00001a00 A UserFlashSize
001025e2 t decNumberCube
00102602 t pdf_Q
00102644 t dn_subtract
00102658 t matrix_pivoting_solve
0010273a t convF2C
00102764 t decNumberFrac
00102786 t dn_1m
0010279c t dn_m1
001027b0 t is_int
00102800 t cmplxSubtract
0010281e t dn_add
00102834 t convC2F
0010285c t decNumberHR2HMS
00102934 t decNumberHMS2HR
001029a8 t decNumberHMSSub
001029da t decNumberHMSAdd
00102a0c t dn_p1
00102a20 t dn_inc
00102a34 t do_atan
00102b9c t do_atan2
00102cbc t sincosTaylor
00102dc0 t cmplx_1x
00102e28 t cmplxDivideRealBy
00102e8c t cmplxRecip
00102eee t cmplxR
00102f24 t cmplxAbs
00102f3c t cmplxDivide
00102fd8 t cmplxMultiply
00103042 t cmplxAdd
00103060 t detect_voltage
001030f8 t put_key
0010314c t scan_keyboard
001032f4 t go_idle
00103328 t flush_comm
00103350 t put_byte
0010338c t put_word
001033a4 t set_speed
001034f0 t update_speed
00103504 t op_setspeed
00103534 t SLCD_irq
00103688 t reset_disp
00103704 t TC1_irq
00103760 t set_decimal
00103792 t set_digits_string
001037d0 t set_separator.part.10
00103802 t finish_display
0010382c t set_IO_annunciator
00103864 t prt_specials.part.13
00103970 t catcmd
00103a7c t num_arg_digits
00103abc t prt
00103d9c t check_special_dn.isra.15
00103e04 t add_char
00103e48 t local_levels
00103e74 t local_regs_rarg
00103e9e t local_regs
00103eac t get_reg_n
00103f5c t xeq_init_contexts
00103ffc t getRegister
0010402a t getX
00104038 t getXY
0010404e t getXYZT
0010406e t storcl_op
001040e2 t storcl_cop
00104164 t get_stack
00104172 t flag_word
001041ec t get_user_flag
00104208 t user_pc.part.20
00104238 t stack_size
00104274 t clrstk
001042a4 t global_regs_rarg
001042d8 t global_regs
001042e6 t get_reg_limit
0010433c t retstk_up
001043c0 t do_rtn
00104434 t op_rtn
00104464 t carry_overflow
001044e8 t set_int_x
001047e8 t cmdalpha
00104824 t get_trig_mode
00104858 t set_annunciators
001048fc t decNumberDRG_internal
0010497a t decNumberDRG
00104990 t cvt_rad2
0010499e t decNumberArcTan2
001049bc t decNumberArcTan
00104a0c t decNumberArcCos
00104aa4 t decNumberArcSin
00104b24 t cvt_2rad
00104c04 t annunciators
00104d8c t close_port_reset_state
00104dc8 t open_port_default
00104e30 t toggle_running
00104e70 t realULP
00104f04 t decNumberULP
00104f14 t decNumberMantissa
00104f56 t int_to_dn
00104f80 t matrix_do_loop
00104fba t build_date
00105064 t get_sigmas
001051f0 t correlation
001052b8 t do_LR
00105360 t decNumberExponent
0010539e t dateFromJ
001053d8 t dateFromYMD
00105424 t check_low
00105448 t ib_step
00105492 t betacf
0010560c t dn_check_gcd
0010566e t relative_error
001056a8 t dn_ln
00105818 t sigma_helper
001058f4 t dn_LnGamma
001059a8 t decNumberArcCosh
001059de t cmplxLn
00105a90 t c_lg
00105b7c t extract_date
00105c68 t dateToJ
00105ca8 t dateExtraction
00105cf0 t dateDayOfWeek
00105d38 t end_memory_selection
00105db8 t process_select_memory_key
00105e94 t decNumberBigMod
00105f00 t dn_gcd
00105f42 t decNumberLCM
00105fa0 t decNumberGCD
00105ff0 t decNumber2Fraction
0010613c t set_x_dn
00106a98 t set_x
00106abe t decNumberRnd
00106b60 t decNumberNeighbour
00106bf4 t do_log
00106c20 t decNumberLogxy
00106c42 t dn_log10
00106c54 t convPR2DB
00106c72 t convAR2DB
00106c94 t dn_log2
00106ca8 t decNumberExpm1
00106d18 t dn_sinhcosh
00106dbc t decNumberCosh
00106dee t decNumberSinh
00106e1e t decNumberTanh
00106e90 t dn_power
00107018 t decNumberXRoot
00107070 t decNumberCubeRoot
001070b4 t decNumberPow10
001070c8 t convDB2PR
001070e8 t convDB2AR
0010710c t decNumberPow2
00107120 t decNumberLn1p
00107182 t decNumberArcSinh
001071d0 t decNumberArcTanh
00107254 t decNumberLnGamma
001072fc t perm_helper
001073a8 t decNumberPerm
001073e0 t decNumberComb
00107436 t decNumberGamma
0010752c t decNumberGammap
001077d4 t decNumberFactorial
001077f0 t decNumberTan
00107848 t decNumberCos
0010789c t decNumberSin
001078f0 t decNumberSinc
0010793c t dn_sincos
00107978 t cmplx_sinhcosh
001079c4 t cmplxCosh
001079de t cmplxSinh
00107a00 t cmplx_sincos
00107a82 t cmplxCos
00107a9c t cmplxSin
00107abe t cmplxLnGamma
00107bb0 t cmplxExp
00107c1c t cmplxPower
00107c54 t cmplxCubeRoot
00107c8c t cmplxXRoot
00107cc0 t cmplxGamma
00107db4 t decNumberPow_1
00107e14 t cmplxSqrt
00107ed0 t cmplxTanh
00107f30 t cmplxSinc
00107f7a t cmplxTan
00107fe4 t clrflags
00108024 t checksum_region.constprop.157
00108064 t RTC_SetTimeAlarm.constprop.158
001080c8 T __aeabi_unwind_cpp_pr0
001080ca T __aeabi_unwind_cpp_pr1
001080cc T __aeabi_unwind_cpp_pr2
001080ce T LowLevelInit
0010816c T memcpy
0010816c T xcopy
00108198 t store_a_to_d
001081c4 t cmdsavem
001081e4 t set_reg_n_int
001081fc t setX_int
0010820e t get_reg_n_int
00108228 t intws
001082d0 t getX_int
001082de t stats_sto_random
00108310 t get_reg_n_int_sgn
0010834c t alpha_fromx
00108364 t alpha_rcl_s
001083b4 t alpha_rcl
001083c6 t alpha_ip
00108424 t format_reg
00108490 t alpha_reg
001084b2 t copyreg
001084d2 t cmdshuffle
00108518 t lower2
00108546 t lower
00108574 t drop
0010858a t swap_reg
001085b2 t cmdswap
00108610 t fill
0010863c t cpx_fill
00108674 t roll_down
001086a0 t cpx_roll_down
001086b4 t lift
001086e0 t lift_if_enabled
001086f8 t cpx_enter
0010871e t roll_up
0010874c t cpx_roll_up
00108760 t copyreg_n
0010877e t setlastX
0010878e t setlastXY
001087a2 t alpha_rot_r
001087e8 t alpha_shift_r
00108820 t display
00109278 t cmdpause
0010929c t cmdview
001092dc t version
001092fc t message
00109360 t busy
001093a4 t LU_decomposition
0010957e t recv_byte
001095fc t get_byte
0010960a t get_word
0010962c t decNumberLnBeta
0010967c t betai
001097bc t put_ir
001098c0 t print_graphic
001098f6 t print
00109960 t print_advance
00109998 t advance_if_trace
001099b8 t print_lf
001099cc t wrap
00109a00 t print_line
00109bb0 t print_tab
00109c20 t print_program
00109cec t cmdprint
00109d1a t print_justified
00109d78 t print_alpha
00109dac t print_reg
00109e0c t cmdprintreg
00109e26 t fin_tst
00109e7c t op_entryp
00109e9c t isSpecial
00109ed0 t isNan
00109f04 t isInfinite
00109f34 t XisEvenOrOdd
00109f80 t XisInt
00109fcc t cmdflag
0010a074 t set_overflow
0010a08e t intFib
0010a158 t int_1pow
0010a194 t intDblMul
0010a328 t intAbs
0010a380 t intMultiply
0010a428 t intSqr
0010a438 t intLCM
0010a4c2 t intCube
0010a504 t calc_overflow
0010a61c t set_carry
0010a636 t intmsks
0010a6d0 t intLSL
0010a6fa t intLSR
0010a726 t int_justify
0010a7c4 t int2pow
0010a83c t intASR
0010a89c t intRRC
0010a8d8 t intRLC
0010a910 t intRR
0010a946 t intRL
0010a976 t intSubtract
0010aacc t intAdd
0010abf0 t check_zero
0010ac54 t isTop
0010ac88 t op_query_print
0010ac96 t op_query_xtal
0010aca4 t check_dblmode
0010acb4 t check_mode
0010ace0 t date_isleap
0010ad5e t cmdprintcmplxreg.part.114
0010ae18 t alpha_view_common
0010ae58 t op_prompt
0010ae6a t alpha_view_reg
0010ae76 t alpha_view
0010ae86 t error_message
0010af68 t set_running_on
0010afb4 t op_rs
0010aff8 t cmdmsg
0010b004 t err
0010b028 t matrix_range_check
0010b090 t matrix_descriptor
0010b0d2 t matrix_decompose
0010b170 t matrix_decomp
0010b18c t matrix_colq
0010b1b4 t matrix_rowq
0010b1dc t matrix_diag
0010b21c t matrix_all
0010b254 t matrix_is_square
0010b282 t matrix_transpose
0010b35c t matrix_lu_check
0010b3c0 t matrix_determinant
0010b428 t matrix_lu_decomp
0010b4dc t matrix_linear_eqn
0010b5d0 t matrix_inverse
0010b694 t matrix_rowops
0010b794 t matrix_genadd
0010b832 t matrix_getreg
0010b88c t matrix_col
0010b8de t matrix_row
0010b932 t put_block
0010ba0c t send_all
0010ba28 t send_registers
0010ba54 t send_program
0010ba90 t cmdlpop
0010bac8 t intResult
0010bb84 t not_running
0010bba4 t plot_check_range
0010bc06 t cmdplotprint
0010bc80 t cmdplotpixel
0010bd10 t cmdplotinit
0010bd6c t gsbgto
0010be08 t usergsb_common
0010be94 t do_usergsb
0010beac t cmdgtocommon
0010bed4 t cmdback
0010bf40 t cmdskip
0010bfb4 t find_opcode_from
0010c00a t cmdgto
0010c058 t cmdlblp
0010c084 t findmultilbl
0010c0d0 t branchtoalpha
0010c0fc t cmdalphagto
0010c126 t cmdmultigto
0010c170 t cmdmultilblp
0010c186 t check_stack_overlap
0010c1ae t cmdrclstk
0010c1e0 t cmdstostk
0010c212 t get_keycode_from_reg
0010c25e t cmdputkey
0010c278 t check_special
0010c2e2 t setRegister
0010c32c t store_stopwatch_in_memory
0010c374 t cmdloop
0010c50c t incdec
0010c59c t cmdloopz
0010c5b2 t cmdlincdec
0010c5c4 t set_reg_n_int_sgn
0010c614 t int_from_register
0010c650 t switch_to_int
0010c6b0 t register_from_int
0010c718 t op_float
0010c7c4 t op_fract
0010c804 t set_int_base
0010c844 t cmddisp
0010c884 t cmdkeyp
0010c8d4 t setX_int_sgn
0010c8ea t cmdprintwidth
0010c90c t op_fracdenom
0010c96c t cmdkeytype
0010c9a0 t get_mem
0010c9f8 t op_ticks
0010ca10 t get_base
0010ca24 t get_sign_mode
0010ca54 t get_word_size
0010ca68 t get_stack_size
0010ca7c t op_roundingmode
0010caa0 t alpha_tox
0010cac4 t alpha_length
0010cad8 t cmdplotdim
0010cb0e t alpha_sto
0010cb70 t setX
0010cb80 t cmdconv
0010cbb8 t op_voltage
0010cc04 t stats_random
0010cc78 t date_time
0010ccc2 t date_date
0010cd2c t setXY
0010cd42 t op_2frac
0010cdd4 t op_p2r
0010ce20 t op_r2p
0010ce5a t cdf_Q_helper
0010cfbc t do_s
0010d030 t mean_common
0010d05a t fract_convert_number
0010d088 t matrix_getrc
0010d0f8 t cmdrrcl
0010d184 t rarg_round
0010d218 t cmderr
0010d224 t bad_mode_error
0010d232 t cmdprintcmplxreg
0010d260 t op_shift_digit
0010d2b8 t cmdconst
0010d340 t intDyadic
0010d3e8 t intMonadic
0010d45c t reg_decode
0010d5ac t print_registers
0010d67c t op_regsort
0010d764 t op_regclr
0010d788 t op_regswap
0010d7ec t cmdcrcl
0010d894 t cmdcsto
0010d930 t program_flash
0010d9b8 t init_library
0010d9f4 t sigmaCheck
0010da38 t send_sigma
0010da5c t stats_sigper
0010da9e t sigma_sum
0010db08 t sigma_val
0010db9c t print_sigma
0010dbfc t check_data
0010dc28 t stats_yhat
0010dcc4 t stats_xhat
0010dd6a t stats_LR
0010dd94 t stats_COV
0010de14 t stats_correlation
0010de48 t stats_deviations
0010dee6 t stats_gmean
0010df24 t stats_wmean
0010df5c t stats_mean
0010df9e t stats_wdeviations
0010e068 t intmodop
0010e15c t XisPrime
0010e300 t intbits
0010e3a4 t introt
0010e470 t intLog10
0010e4e6 t intLog2
0010e546 t intPower
0010e63a t int10pow
0010e66c t intSqrt
0010e73a t err_div0
0010e756 t divmod
0010eb80 t intDblRmdr
0010ebae t intDblDiv
0010ebf6 t intMod
0010ec6c t intDivide
0010ed48 t storcl_intop
0010eddc t do_rcl
0010ee64 t cmdrcl
0010ee70 t cmdircl
0010ee9c t cmdsto
0010ef08 t extract_time
0010ef7e t date_settime
0010f048 t date_alphatime
0010f0dc t date_setdate
0010f1e4 t date_alphamonth
0010f22c t date_alphaday
0010f27c t date_alphadate
0010f328 t warn
0010f370 t digit
0010f4c8 t check_delete_prog
0010f4fc t stoprog
0010f5d8 t cmdplotdisplay
0010f614 t matrix_copy
0010f664 t matrix_multiply
0010f764 t cmdxout
0010f910 t cmdlocr
0010fa20 t op_gtoalpha
0010fa54 t process_cmdline
0010fbcc t print_trace
0010fcbc t process_cmdline_set_lift
0010fcd8 t do_tst
0010fe24 t cmdconverged
0010ff0c t cmdtest
0010ff1e t clrreg
0010ff74 t clrall
0010ffd0 t reset
00110030 t init_34s
0011006c t init_arg
001100ac t reset_arg
001100c8 t arg_eval
00110148 t process_arg_shuffle
0011017c t process_arg
0011060c t set_window
001106b0 t shutdown
0011076c t cmd_off
00110772 t do_ztst
001107f8 t cmdztest
00110826 t flash_backup
00110874 t op_regcopy
001108b2 t move_retstk
00110910 t sigmaDeallocate
0011093c t sigma_clear
00110948 t sigmaAllocate
001109a4 t stopwatch_sigma_plus
00110a44 t stopwatch_callback
00110d1c t cmdregs
00110dd0 t op_double
00110ea4 t cmdxin
00111088 t cmdrestm
00111134 t flash_append
001111d4 t clrprog
0011127c t store_program
00111348 t load_state
0011138c t load_registers
001113fc t flash_restore
00111444 t append_program
001114f0 t recall_program
00111538 t load_program
0011157c t xeq
00111fb4 t xeq_sst_bst
001120a8 t xeq_single
001120cc t xeqprog
00112174 t xeq_xrom
001121d8 t dispatch_xrom
00112234 t recv_any
001123c0 t load_sigma
00112418 T memset
00112418 T xset
00112434 t keycode_to_alpha
00112470 t reset_multi
00112490 t set_status_right
001124f0 t is_label_or_end_at
00112524 t advance_to_next_label
0011256c t advance_to_previous_label
001125b0 t check_confirm
00112600 t check_f_key
0011264c t init_cat
00112710 t process_catalogue
0011299c T main
00114368 T __gnu_thumb1_case_uqi
0011437c T __gnu_thumb1_case_uhi
00114390 t .udivsi3_skip_div0_test
00114390 T __aeabi_uidiv
00114390 T __udivsi3
0011448c T __aeabi_uidivmod
001144ac T __aeabi_idiv
001144ac T __divsi3
001144b4 t .divsi3_skip_div0_test
001145dc T __aeabi_idivmod
001145fc W __aeabi_idiv0
001145fc W __aeabi_ldiv0
00114600 T __aeabi_llsr
00114600 T __lshrdi3
00114618 T __aeabi_lasr
00114618 T __ashrdi3
00114634 T __aeabi_llsl
00114634 T __ashldi3
0011464c T __aeabi_uldivmod
00114688 T __aeabi_lmul
00114688 T __muldi3
001146d4 T __paritysi2
001146f4 T __gnu_ldivmod_helper
00114730 T __gnu_uldivmod_helper
00114768 T __divdi3
00114af8 T __udivdi3
00114e50 T __clzsi2
00114e98 T decContextDefault
00114efc T decContextSetStatus
00114f08 t decUnitAddSub
00115140 t decSetOverflow
001151e8 t decBiStr
0011520c t decGetDigits
00115244 t decStatus
00115278 t decUnitCompare
0011534c t decCompare
00115444 t decShiftToMost
00115530 t decShiftToLeast.part.1
00115614 t decSetCoeff.isra.3
00115854 t decCopyFit
0011587a t decApplyRound.part.6
00115a04 t decSetSubnormal
00115aec t decFinalize
00115bb6 t decTrim.constprop.8
00115c68 T decNumberToString
00115ff8 T decNumberFromString
00116320 T decNumberCopy
0011636c t decNaNs
001163c0 T decNumberNormalize
0011641a t decMultiplyOp
001165d0 T decNumberMultiply
001165fe t decCompareOp
00116706 T decNumberMin
00116738 T decNumberMax
0011676a T decNumberCompare
0011679c t decAddOp
00116bc0 T decNumberSubtract
00116bf2 T decNumberAdd
00116c22 T decNumberPlus
00116c66 T decNumberMinus
00116cac T decNumberAbs
00116cf6 t decDivideOp
001173a8 T decNumberRemainder
001173da T decNumberDivide
0011740c T decNumberSquareRoot
0011788c t decExpOp
00117c34 T decNumberExp
00117cb8 T decNumberZero
00117cc6 T decGetInt
00117dc0 t decQuantizeOp
00117f4c T decNumberRescale
00117f7c T decNumberQuantize
00117fae T decNumberToIntegralValue
0011802a T ullint_to_dn
00118090 T decimal128FromNumber
001181f8 T decimal128ToNumber
001182e4 T decDigitsToDPD
00118418 T decimal64FromNumber
00118570 T decDigitsFromDPD
001185fc T decimal64ToNumber
001186d0 T decimal64ToString
001186f0 t ____aeabi_idiv0_from_arm
001186fc t ____aeabi_ldiv0_from_arm
00118708 t ____aeabi_uidiv_from_thumb
00118710 t ____gnu_uldivmod_helper_from_arm
0011871c t ____aeabi_idivmod_from_thumb
00118724 t ____aeabi_uldivmod_from_thumb
0011872c t ____clzsi2_from_thumb
00118734 t ____aeabi_uidivmod_from_thumb
0011873c t ____aeabi_idiv_from_thumb
00118750 t widths.5409
001187fb t divs.5410
001187fe t bm_small.5427
00118a5c t bm_large.5426
00118d96 t alphamap.9004
00118e62 t linear_key_map.8969
00118e8b t alpha_letters_lower
00118eb3 t conv_catalogue
00118f0c t catalogues.9257
00118f60 t opcode_breaks
00118f67 t lcd_bit
00118ff5 t lcd_addr
00119083 t digtbl
001190fe t multicmds
00119158 t cnsts_conv
001193a8 t RegionTab
001193b8 t modes.10402
001193bf t cnsts
00119574 t cnsts_d128
00119674 t cnsts_d64
001198bc t speeds.4644
001198d0 t argcmds
00119ef0 t niladics
0011a6fc t monfuncs
0011ae28 t dyfuncs
0011b050 t trifuncs
0011b0c8 t S7_NaN
0011b0d5 t S7_INF
0011b0de t DIGITS
0011b0f0 t CSWTCH.971
0011b0f8 t CSWTCH.974
0011b104 t gamma_consts
0011b158 t map.8981
0011b17b t S7_fract_LT
0011b17f t S7_fract_GT
0011b183 t S7_fract_EQ
0011b187 t S7_STEP
0011b19b t S_SURE
0011b1a1 t libname
0011b1b0 t mask.4716
0011b1b4 t printer_chars
0011b254 t S7_ERROR
0011b25c t error_table.7819
0011b2c0 t xrom_targets
0011b2f8 t StackRegMask
0011b325 t modes.10868
0011b329 t ops.12547
0011b337 t primes
0011b347 t mons.6824
0011b36c t convergence_tolerances
0011b378 t catalogue_sizes.9249
0011b38e t conv_mapping.9296
0011b3a6 t character_remapping_order
0011b4a6 t cmap.8994
0011b4d6 t amap.8995
0011b4ee t op_map.9109
0011b4f4 t smap.8996
0011b4f8 t op_map.9124
0011b504 t disp.9125
0011b508 t op_map.9097
0011b618 t op_map.9065
0011b6a0 t op_map2.9066
0011b6a8 t op_map.9087
0011b6ec t op_map.9047
0011b877 t catalogue
0011b8f9 t cplx_catalogue
0011b916 t stats_catalogue
0011b92c t prob_catalogue
0011b970 t int_catalogue
0011b9ba t prog_catalogue
0011ba2f t program_xfcn
0011bacc t test_catalogue
0011bafc t mode_catalogue
0011bb3d t alpha_catalogue
0011bb4f t alpha_symbols
0011bb62 t alpha_compares
0011bb6c t alpha_arrows
0011bb75 t alpha_letters
0011bb9d t alpha_subscripts
0011bbb7 t sums_catalogue
0011bbc9 t matrix_catalogue
0011be30 T const_NaN
0011be3c T const_inf
0011be48 T const__inf
0011be54 T const__1
0011be60 T const__0
0011be6c T const_0
0011be78 T const_1
0011be84 T const_2
0011be90 T const_3
0011be9c T const_5
0011bea8 T const_8
0011beb4 T const_10
0011bec0 T const_20
0011becc T const_21
0011bed8 T const_32
0011bee4 T const_60
0011bef0 T const_90
0011befc T const_100
0011bf08 T const_256
0011bf14 T const_300
0011bf20 T const_360
0011bf2c T const_400
0011bf38 T const_9000
0011bf44 T const_36000
0011bf50 T const_100000
0011bf5c T const_1e_32
0011bf68 T const_1e_37
0011bf74 T const_1e_24
0011bf80 T const_1e_14
0011bf8c T const_0_0000005
0011bf98 T const_0_0001
0011bfa4 T const_0_1
0011bfb0 T const_0_05
0011bfbc T const_0_4
0011bfc8 T const_0_5
0011bfd4 T const_0_6
0011bfe0 T const_0_75
0011bfec T const_0_9
0011bff8 T const_1on60
0011c01c T const_1_5
0011c028 T const_9on5
0011c034 T const_2_326
0011c044 T const_root2on2
0011c068 T const_PI
0011c08c T const_2PI
0011c1c4 T const_recipsqrt2PI
0011c1e8 T const_PIon2
0011c20c T const_PIon180
0011c230 T const_PIon200
0011c254 T const_ln2
0011c278 T const_ln10
0011c29c T const_2pow64
0011c2b4 T const_randfac
0011c2d0 T const_gammaR
0011c2e0 T const_gammaC00
0011c304 T const_gammaC01
0011c328 T const_gammaC02
0011c34c T const_gammaC03
0011c370 T const_gammaC04
0011c394 T const_gammaC05
0011c3b8 T const_gammaC06
0011c3dc T const_gammaC07
0011c400 T const_gammaC08
0011c424 T const_gammaC09
0011c448 T const_gammaC10
0011c46c T const_gammaC11
0011c490 T const_gammaC12
0011c4b4 T const_gammaC13
0011c4d8 T const_gammaC14
0011c4fc T const_gammaC15
0011c520 T const_gammaC16
0011c544 T const_gammaC17
0011c568 T const_gammaC18
0011c58c T const_gammaC19
0011c5b0 T const_gammaC20
0011c5d4 T const_gammaC21
0011c5f8 T powers
0011c620 t multies
0011c634 t resmap
0011c63e t uarrone
0011c664 t mfcone
0011c668 t multies
0011c67c t mfcone
0011c680 T COMBMSD
0011c700 T COMBEXP
0011c780 t xrom
0011dde8 R SvnRevision
0011dde8 T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10659
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9432
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001144b4 t .divsi3_skip_div0_test
00114390 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c700 00000080 T COMBEXP
0011c680 00000080 T COMBMSD
0011b0f0 00000008 t CSWTCH.971
0011b0f8 0000000c t CSWTCH.974
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011b0de 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
