00002400 A UserFlashSize
00102560 t decNumberFrac
00102582 t dn_1m
00102598 t dn_m1
001025ac t is_int
001025fc t dn_check_gcd
00102678 t decNumberLCM
001026e6 t cmplxSubtract
00102704 t dn_add
00102718 t convC2F
00102740 t decNumberHR2HMS
00102818 t decNumberHMS2HR
0010288c t decNumberHMSSub
001028be t decNumberHMSAdd
001028f0 t dn_p1
00102904 t dn_inc
00102918 t do_atan
00102a80 t do_atan2
00102ba0 t sincosTaylor
00102ca4 t cmplx_1x
00102d0c t cmplxDivideRealBy
00102d70 t cmplxRecip
00102dd2 t cmplxR
00102e08 t cmplxAbs
00102e20 t cmplxDivide
00102ebc t cmplxMultiply
00102f26 t cmplxAdd
00102f44 t detect_voltage
00102fdc t put_key
00103030 t scan_keyboard
001031dc t go_idle
00103210 t flush_comm
00103238 t put_byte
00103274 t put_word
0010328c t set_speed
001033d8 t update_speed
001033ec t op_setspeed
0010341c t SLCD_irq
00103570 t reset_disp
001035ec t TC1_irq
00103648 t set_decimal
0010367a t set_digits_string
001036b8 t set_separator.part.10
001036ea t finish_display
00103714 t set_IO_annunciator
0010374c t prt_specials.part.13
00103858 t catcmd
00103968 t num_arg_digits
001039ac t prt
00103c78 t check_special_dn.isra.15
00103ce0 t add_char
00103d24 t cmdalpha
00103d48 t local_levels
00103d74 t local_regs_rarg
00103d9e t local_regs
00103dac t get_reg_n
00103e5c t xeq_init_contexts
00103efc t getRegister
00103f2a t getX
00103f38 t getXY
00103f4e t getXYZT
00103f6e t storcl_op
00103fe2 t storcl_cop
00104064 t get_stack
00104072 t flag_word
001040ec t get_user_flag
00104108 t user_pc.part.20
00104138 t stack_size
00104174 t clrstk
001041a4 t global_regs_rarg
001041d8 t global_regs
001041e6 t get_reg_limit
00104240 t retstk_up
001042c4 t do_rtn
00104338 t op_rtn
00104368 t carry_overflow
001043ec t set_int_x
001046f0 t get_trig_mode
00104724 t set_annunciators
001047c8 t decNumberDRG_internal
00104846 t decNumberDRG
0010485c t cvt_rad2
0010486a t decNumberArcTan2
00104888 t decNumberArcTan
001048d8 t decNumberArcCos
00104970 t decNumberArcSin
001049f0 t cvt_2rad
00104ad0 t annunciators
00104c58 t close_port_reset_state
00104c94 t open_port_default
00104cfc t toggle_running
00104d3c t realULP
00104dd0 t decNumberULP
00104de0 t decNumberMantissa
00104e22 t check_low
00104e44 t ib_step
00104e8e t betacf
00105008 t decNumberGCD
0010506a t relative_error
001050a4 t extract_date
00105190 t end_memory_selection
0010521c t process_select_memory_key
001052f8 t decNumberNeighbour
0010538c t decNumberTan
001053e4 t decNumberCos
00105438 t decNumberSin
0010548c t decNumberSinc
001054d8 t dn_sincos
00105514 t cmplxExp
00105580 t decNumberPow_1
001055e0 t ullint_to_dn
00105660 t int_to_dn
0010568a t matrix_do_loop
001056c4 t get_sigmas
00105850 t do_LR
001058f8 t correlation
001059c0 t dn_ln
00105b1c t sigma_helper
00105bfc t dn_LnGamma
00105cb0 t decNumberArcCosh
00105ce6 t cmplxLn
00105d98 t cmplxPower
00105dd0 t cmplxCubeRoot
00105e08 t cmplxXRoot
00105e3c t c_lg
00105f28 t build_date
00105fd0 t dateToJ
00106010 t dateExtraction
00106058 t dateDayOfWeek
001060a0 t decNumber2Fraction
001061ec t set_x
00106b6c t decNumberRnd
00106c10 t decNumberLnGamma
00106cb8 t decNumberGammap.part.48
00106ec8 t decNumberGammap
00106f10 t perm_helper
00106fbc t decNumberPerm
00106ff4 t decNumberComb
0010704a t decNumberGamma
00107140 t decNumberFactorial
0010715c t do_log
00107188 t decNumberLogxy
001071aa t dn_log10
001071bc t convPR2DB
001071da t convAR2DB
001071fc t dn_log2
00107210 t decNumberExpm1
00107280 t dn_sinhcosh
00107324 t decNumberCosh
00107356 t decNumberSinh
00107386 t cmplx_sinhcosh
001073d2 t cmplxCosh
001073ec t cmplxSinh
0010740e t cmplx_sincos
00107490 t cmplxCos
001074aa t cmplxSin
001074cc t cmplxLnGamma
001075c0 t cmplxGamma
001076b4 t decNumberTanh
00107728 t decNumberLn1p
0010778a t decNumberArcSinh
001077d8 t decNumberArcTanh
0010785c t dn_power
001079e4 t decNumberXRoot
00107a3c t decNumberCubeRoot
00107a80 t decNumberPow10
00107a94 t convDB2PR
00107ab4 t convDB2AR
00107ad8 t decNumberPow2
00107aec t decNumberExponent
00107b2a t dateFromJ
00107b64 t dateFromYMD
00107bb0 t cmplxSqrt
00107c6c t cmplxTanh
00107ccc t cmplxSinc
00107d16 t cmplxTan
00107d80 t clrflags
00107dc0 t checksum_region.constprop.152
00107e00 t RTC_SetTimeAlarm.constprop.153
00107e64 T __aeabi_unwind_cpp_pr0
00107e66 T __aeabi_unwind_cpp_pr1
00107e68 T __aeabi_unwind_cpp_pr2
00107e6a T LowLevelInit
00107f08 T memcpy
00107f08 T xcopy
00107f34 t store_a_to_d
00107f60 t cmdsavem
00107f80 t set_reg_n_int
00107f98 t setX_int
00107faa t get_reg_n_int
00107fc4 t intws
0010806c t getX_int
0010807a t stats_sto_random
001080ac t get_reg_n_int_sgn
001080e8 t alpha_fromx
00108100 t alpha_rcl_s
00108150 t alpha_rcl
00108162 t alpha_ip
001081c0 t format_reg
0010822c t alpha_reg
0010824e t copyreg
0010826e t lower2
0010829c t lower
001082ca t drop
001082e0 t swap_reg
00108308 t cmdswap
00108368 t fill
00108394 t cpx_fill
001083cc t roll_down
001083f8 t cpx_roll_down
0010840c t lift
00108438 t lift_if_enabled
00108450 t cpx_enter
00108476 t roll_up
001084a4 t cpx_roll_up
001084b8 t copyreg_n
001084d6 t setlastX
001084e6 t setlastXY
001084fa t alpha_rot_r
00108540 t alpha_shift_r
00108578 t display
00108f44 t cmdpause
00108f68 t cmdview
00108fa8 t version
00108fc8 t message
0010902c t busy
00109070 t LU_decomposition
0010924a t recv_byte
001092c8 t get_byte
001092d6 t get_word
001092f8 t decNumberLnBeta
00109348 t betai
00109488 t put_ir
00109588 t print_graphic
001095be t print
00109628 t print_advance
00109654 t advance_if_trace
00109674 t print_lf
00109688 t wrap
001096bc t print_line
00109868 t print_tab
001098d8 t print_program
001099a4 t cmdprint
001099d2 t print_justified
00109a30 t print_alpha
00109a64 t print_reg
00109ac4 t cmdprintreg
00109ade t fin_tst
00109b34 t op_entryp
00109b54 t isSpecial
00109b88 t isNan
00109bbc t isInfinite
00109bec t XisEvenOrOdd
00109c38 t XisInt
00109c84 t cmdflag
00109d2c t set_overflow
00109d46 t intFib
00109e10 t int_1pow
00109e4c t intDblMul
00109fe0 t intAbs
0010a038 t intMultiply
0010a0e0 t intSqr
0010a0f0 t intLCM
0010a18c t intCube
0010a1ce t calc_overflow
0010a2e6 t set_carry
0010a300 t intmsks
0010a398 t intLSL
0010a3c2 t intLSR
0010a3ee t int_justify
0010a48c t int2pow
0010a504 t intASR
0010a564 t intRRC
0010a5a0 t intRLC
0010a5d8 t intRR
0010a60e t intRL
0010a63e t intSubtract
0010a794 t intAdd
0010a8b8 t check_zero
0010a91c t isTop
0010a950 t op_query_print
0010a95e t op_query_xtal
0010a96c t check_dblmode
0010a97c t check_mode
0010a9a8 t date_isleap
0010aa26 t alpha_view_common
0010aa64 t op_prompt
0010aa76 t alpha_view_reg
0010aa82 t alpha_view
0010aa92 t error_message
0010ab74 t set_running_on
0010abc0 t op_rs
0010ac04 t cmdmsg
0010ac10 t err
0010ac34 t matrix_range_check
0010ac9c t matrix_descriptor
0010acde t matrix_decompose
0010ad7c t matrix_decomp
0010ad98 t matrix_colq
0010adc0 t matrix_rowq
0010ade8 t matrix_diag
0010ae28 t matrix_all
0010ae60 t matrix_is_square
0010ae8e t matrix_transpose
0010af68 t matrix_lu_check
0010afcc t matrix_determinant
0010b034 t matrix_lu_decomp
0010b0e8 t matrix_linear_eqn
0010b1dc t matrix_inverse
0010b2a0 t matrix_rowops
0010b3a0 t matrix_genadd
0010b43e t matrix_getreg
0010b498 t matrix_col
0010b4ea t matrix_row
0010b53e t put_block
0010b618 t send_all
0010b634 t send_registers
0010b660 t send_program
0010b69c t cmdlpop
0010b6d4 t intResult
0010b790 t not_running
0010b7b0 t gsbgto
0010b84c t usergsb_common
0010b8c8 t do_usergsb
0010b8e0 t cmdgtocommon
0010b908 t cmdback
0010b974 t cmdskip
0010b9c8 t find_opcode_from
0010ba1e t cmdgto
0010ba6c t cmdlblp
0010ba98 t findmultilbl
0010bae4 t branchtoalpha
0010bb10 t cmdalphagto
0010bb3a t cmdmultigto
0010bb84 t cmdmultilblp
0010bb9a t check_stack_overlap
0010bbc2 t cmdrclstk
0010bbf4 t cmdstostk
0010bc26 t get_keycode_from_arg
0010bc6c t cmdputkey
0010bc86 t check_special
0010bcf0 t setRegister
0010bd38 t store_stopwatch_in_memory
0010bda0 t stopwatch_callback
0010c0d4 t cmdshuffle
0010c10a t cmdloop
0010c2a0 t incdec
0010c330 t cmdloopz
0010c346 t cmdlincdec
0010c358 t set_reg_n_int_sgn
0010c3a8 t int_from_register
0010c3e4 t switch_to_int
0010c444 t register_from_int
0010c4ac t op_float
0010c558 t op_fract
0010c598 t set_int_base
0010c5d8 t cmddisp
0010c618 t cmdkeyp
0010c668 t setX_int_sgn
0010c67e t op_fracdenom
0010c6e0 t cmdkeytype
0010c714 t get_mem
0010c76c t op_ticks
0010c784 t get_base
0010c798 t get_sign_mode
0010c7c8 t get_word_size
0010c7dc t get_stack_size
0010c7f0 t op_roundingmode
0010c814 t alpha_tox
0010c838 t alpha_length
0010c84c t alpha_sto
0010c8ac t setX
0010c8bc t cmdconv
0010c8f4 t op_voltage
0010c940 t stats_random
0010c9b4 t date_time
0010c9fe t date_date
0010ca68 t setXY
0010ca7e t op_2frac
0010cb10 t op_p2r
0010cb5c t op_r2p
0010cb96 t do_s
0010cc0a t mean_common
0010cc34 t fract_convert_number
0010cc60 t matrix_getrc
0010ccd0 t cmdrrcl
0010cd5c t rarg_round
0010cdf0 t cmderr
0010cdfc t bad_mode_error
0010ce0a t op_shift_digit
0010ce60 t cmdconst
0010cee8 t intDyadic
0010cf90 t intMonadic
0010d004 t reg_decode
0010d154 t print_registers
0010d224 t op_regsort
0010d30c t op_regclr
0010d330 t op_regswap
0010d394 t cmdcrcl
0010d43c t cmdcsto
0010d4d8 t program_flash
0010d560 t init_library
0010d59c t sigmaCheck
0010d5e0 t send_sigma
0010d604 t stats_sigper
0010d646 t sigma_sum
0010d6b0 t sigma_val
0010d744 t print_sigma
0010d7a4 t check_data
0010d7d0 t stats_yhat
0010d86c t stats_xhat
0010d912 t stats_LR
0010d93c t stats_COV
0010d9bc t stats_correlation
0010d9f0 t stats_deviations
0010da8e t stats_gmean
0010dacc t stats_wmean
0010db04 t stats_mean
0010db46 t stats_wdeviations
0010dc10 t XisPrime
0010decc t intbits
0010df70 t introt
0010e03c t intLog10
0010e0b2 t intLog2
0010e112 t intPower
0010e206 t int10pow
0010e238 t intSqrt
0010e306 t err_div0
0010e322 t divmod
0010e74c t intDblRmdr
0010e77a t intDblDiv
0010e7c2 t intMod
0010e810 t intDivide
0010e8ec t storcl_intop
0010e980 t do_rcl
0010ea08 t cmdrcl
0010ea14 t cmdircl
0010ea40 t cmdsto
0010eaac t extract_time
0010eb22 t date_settime
0010ebec t date_alphatime
0010ec80 t date_setdate
0010ed88 t date_alphamonth
0010edd0 t date_alphaday
0010ee20 t date_alphadate
0010eecc t warn
0010ef0c t digit
0010f064 t check_delete_prog
0010f098 t stoprog
0010f174 t matrix_copy
0010f1c4 t matrix_multiply
0010f2c4 t cmdxout
0010f470 t cmdlocr
0010f580 t op_gtoalpha
0010f5b4 t process_cmdline
0010f718 t print_trace
0010f7fc t process_cmdline_set_lift
0010f818 t do_tst
0010f964 t cmdconverged
0010fa4c t cmdtest
0010fa5e t clrreg
0010fab4 t clrall
0010fb10 t reset
0010fb70 t init_34s
0010fbac t init_arg
0010fbec t reset_arg
0010fc08 t arg_eval
0010fc8c t process_arg_shuffle
0010fcc0 t process_arg
00110160 t set_window
00110204 t shutdown
001102bc t cmd_off
001102c2 t do_ztst
00110348 t cmdztest
00110376 t flash_backup
001103c4 t op_regcopy
00110402 t move_retstk
00110460 t sigmaDeallocate
0011048c t sigma_clear
00110498 t sigmaAllocate
001104f4 t cmdregs
001105a8 t op_double
0011067c t cmdxin
00110860 t cmdrestm
0011090c t flash_append
001109ac t clrprog
00110a54 t store_program
00110b20 t load_state
00110b64 t load_registers
00110bd4 t flash_restore
00110c1c t append_program
00110cc8 t recall_program
00110d10 t load_program
00110d54 t xeq
001117b8 t xeq_sst_bst
001118ac t xeq_single
001118d0 t xeqprog
00111978 t xeq_xrom
001119dc t dispatch_xrom
00111a38 t recv_any
00111bc4 t load_sigma
00111c1c T memset
00111c1c T xset
00111c38 t keycode_to_alpha
00111c74 t reset_multi
00111c94 t set_status_right
00111cf4 t is_label_or_end_at
00111d28 t advance_to_next_label
00111d70 t advance_to_previous_label
00111db4 t check_confirm
00111e04 t check_f_key
00111e50 t init_cat
00111f14 t process_catalogue
001121a4 T main
00113b44 T __gnu_thumb1_case_uqi
00113b58 T __gnu_thumb1_case_uhi
00113b6c t .udivsi3_skip_div0_test
00113b6c T __aeabi_uidiv
00113b6c T __udivsi3
00113c68 T __aeabi_uidivmod
00113c88 T __aeabi_idiv
00113c88 T __divsi3
00113c90 t .divsi3_skip_div0_test
00113db8 T __aeabi_idivmod
00113dd8 W __aeabi_idiv0
00113dd8 W __aeabi_ldiv0
00113ddc T __aeabi_llsr
00113ddc T __lshrdi3
00113df4 T __aeabi_lasr
00113df4 T __ashrdi3
00113e10 T __aeabi_llsl
00113e10 T __ashldi3
00113e28 T __aeabi_uldivmod
00113e64 T __aeabi_lmul
00113e64 T __muldi3
00113eb0 T __paritysi2
00113ed0 T __gnu_ldivmod_helper
00113f0c T __gnu_uldivmod_helper
00113f44 T __divdi3
001142d4 T __udivdi3
0011462c T __clzsi2
00114674 T decContextDefault
001146d8 T decContextSetStatus
001146e0 t decUnitAddSub
00114918 t decSetOverflow
001149c0 t decBiStr
001149e4 t decGetDigits
00114a1c t decStatus
00114a50 t decUnitCompare
00114b24 t decCompare
00114c1c t decShiftToMost
00114d08 t decShiftToLeast.part.1
00114dec t decSetCoeff.isra.3
0011502c t decCopyFit
00115052 t decApplyRound.part.6
001151dc t decSetSubnormal
001152c4 t decFinalize
0011538e t decTrim.constprop.8
00115440 T decNumberToString
001157d0 T decNumberFromString
00115af8 T decNumberCopy
00115b44 t decNaNs
00115b98 T decNumberNormalize
00115bf2 t decMultiplyOp
00115da8 T decNumberMultiply
00115dd6 t decCompareOp
00115ede T decNumberMin
00115f10 T decNumberMax
00115f42 T decNumberCompare
00115f74 t decAddOp
00116398 T decNumberSubtract
001163ca T decNumberAdd
001163fa T decNumberPlus
0011643e T decNumberMinus
00116484 T decNumberAbs
001164ce t decDivideOp
00116b80 T decNumberRemainder
00116bb2 T decNumberDivide
00116be4 T decNumberSquareRoot
00117064 t decExpOp
0011740c T decNumberExp
00117490 T decNumberZero
0011749e T decGetInt
00117598 t decQuantizeOp
00117724 T decNumberRescale
00117754 T decNumberQuantize
00117786 T decNumberToIntegralValue
00117804 T decimal128FromNumber
0011796c T decimal128ToNumber
00117a58 T decDigitsToDPD
00117b8c T decimal64FromNumber
00117ce4 T decDigitsFromDPD
00117d70 T decimal64ToNumber
00117e44 T decimal64ToString
00117e68 t ____aeabi_idiv0_from_arm
00117e74 t ____aeabi_ldiv0_from_arm
00117e80 t ____aeabi_uidiv_from_thumb
00117e88 t ____gnu_uldivmod_helper_from_arm
00117e94 t ____aeabi_idivmod_from_thumb
00117e9c t ____aeabi_uldivmod_from_thumb
00117ea4 t ____clzsi2_from_thumb
00117eac t ____aeabi_uidivmod_from_thumb
00117eb4 t ____aeabi_idiv_from_thumb
00117ec8 t widths.5343
00117f73 t divs.5344
00117f76 t bm_small.5361
001181d4 t bm_large.5360
0011850e t alphamap.8907
001185da t linear_key_map.8872
00118603 t alpha_letters_lower
0011862b t conv_catalogue
00118684 t catalogues.9160
001186dc t opcode_breaks
001186e3 t lcd_bit
00118771 t lcd_addr
001187ff t digtbl
0011887a t multicmds
001188d4 t cnsts_conv
00118b24 t RegionTab
00118b34 t modes.10270
00118b3b t cnsts
00118ce4 t cnsts_d128
00118dd4 t cnsts_d64
00119014 t speeds.4578
00119028 t argcmds
001195ee t niladics
00119de6 t monfuncs
0011a46a t dyfuncs
0011a662 t trifuncs
0011a6c6 t S7_NaN
0011a6d3 t S7_INF
0011a6dc t DIGITS
0011a6f0 t CSWTCH.927
0011a6f8 t CSWTCH.930
0011a704 t map.8884
0011a728 t small_ints
0011a750 t gamma_consts
0011a7a4 t S7_fract_LT
0011a7a8 t S7_fract_GT
0011a7ac t S7_fract_EQ
0011a7b0 t S7_STEP
0011a7c4 t S_SURE
0011a7ca t libname
0011a7d9 t mask.4650
0011a7dd t printer_chars
0011a87d t S7_ERROR
0011a884 t error_table.7747
0011a8e8 t xrom_targets
0011a91e t StackRegMask
0011a94b t modes.10725
0011a94f t ops.12327
0011a95d t primes
0011a96d t mons.6742
0011a994 t convergence_tolerances
0011a9a0 t catalogue_sizes.9152
0011a9b6 t conv_mapping.9199
0011a9ce t character_remapping_order
0011aace t cmap.8897
0011aafe t amap.8898
0011ab16 t op_map.9012
0011ab1c t smap.8899
0011ab20 t op_map.9027
0011ab2c t disp.9028
0011ab30 t op_map.9000
0011ac40 t op_map.8968
0011acc8 t op_map2.8969
0011acd0 t op_map.8990
0011ad14 t op_map.8950
0011ae9d t catalogue
0011af19 t cplx_catalogue
0011af35 t stats_catalogue
0011af4b t prob_catalogue
0011af7d t int_catalogue
0011afc3 t prog_catalogue
0011b01f t program_xfcn
0011b0b3 t test_catalogue
0011b0ec t mode_catalogue
0011b12b t alpha_catalogue
0011b13d t alpha_symbols
0011b14f t alpha_compares
0011b159 t alpha_arrows
0011b162 t alpha_letters
0011b18a t alpha_subscripts
0011b1a3 t sums_catalogue
0011b1b5 t matrix_catalogue
0011b1cd t internal_catalogue
0011b420 T const_NaN
0011b42c T const_inf
0011b438 T const__inf
0011b444 T const__1
0011b450 T const__0
0011b45c T const_0
0011b468 T const_1
0011b474 T const_2
0011b480 T const_3
0011b48c T const_4
0011b498 T const_5
0011b4a4 T const_6
0011b4b0 T const_7
0011b4bc T const_8
0011b4c8 T const_9
0011b4d4 T const_10
0011b4e0 T const_20
0011b4ec T const_21
0011b4f8 T const_32
0011b504 T const_60
0011b510 T const_90
0011b51c T const_100
0011b528 T const_256
0011b534 T const_360
0011b540 T const_400
0011b54c T const_9000
0011b558 T const_100000
0011b564 T const_1e32
0011b570 T const_1e_32
0011b57c T const_1e_37
0011b588 T const_1e_24
0011b594 T const_1e_14
0011b5a0 T const_0_0000005
0011b5ac T const_0_0001
0011b5b8 T const_0_1
0011b5c4 T const_0_05
0011b5d0 T const_0_4
0011b5dc T const_0_5
0011b5e8 T const_0_6
0011b5f4 T const_0_75
0011b600 T const_0_9
0011b60c T const_1on60
0011b630 T const_9on5
0011b63c T const_root2on2
0011b660 T const_PI
0011b684 T const_2PI
0011b7bc T const_PIon2
0011b7e0 T const_PIon180
0011b804 T const_PIon200
0011b828 T const_ln2
0011b84c T const_ln10
0011b870 T const_2pow64
0011b888 T const_randfac
0011b8a4 T const_gammaR
0011b8b4 T const_gammaC00
0011b8d8 T const_gammaC01
0011b8fc T const_gammaC02
0011b920 T const_gammaC03
0011b944 T const_gammaC04
0011b968 T const_gammaC05
0011b98c T const_gammaC06
0011b9b0 T const_gammaC07
0011b9d4 T const_gammaC08
0011b9f8 T const_gammaC09
0011ba1c T const_gammaC10
0011ba40 T const_gammaC11
0011ba64 T const_gammaC12
0011ba88 T const_gammaC13
0011baac T const_gammaC14
0011bad0 T const_gammaC15
0011baf4 T const_gammaC16
0011bb18 T const_gammaC17
0011bb3c T const_gammaC18
0011bb60 T const_gammaC19
0011bb84 T const_gammaC20
0011bba8 T const_gammaC21
0011bbcc T powers
0011bbf4 t multies
0011bc08 t resmap
0011bc12 t uarrone
0011bc38 t mfcone
0011bc3c t multies
0011bc50 t mfcone
0011bc54 T COMBMSD
0011bcd4 T COMBEXP
0011bd54 t xrom
0011d370 R SvnRevision
0011d370 T _efixed
0011d400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10516
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9335
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113c90 t .divsi3_skip_div0_test
00113b6c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200168 00000004 b Busy
0011bcd4 00000080 T COMBEXP
0011bc54 00000080 T COMBMSD
0011a6f0 00000008 t CSWTCH.927
0011a6f8 0000000c t CSWTCH.930
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a6dc 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
