00001800 A UserFlashSize
00102700 t mulop128
00102732 t mulop
00102752 t decNumberG2D
00102764 t decNumberG2R
00102778 t decNumberD2R
0010278c t decNumberSquare
0010279a t decNumberCube
001027ba t dn_subtract
001027d0 t matrix_pivoting_solve
001028b2 t convF2C
001028dc t decNumberFrac
001028fe t dn_1m
00102914 t dn_m1
00102928 t is_int
00102978 t cmplxSubtract
00102996 t dn_add
001029ac t convC2F
001029d4 t decNumberHR2HMS
00102aac t decNumberHMS2HR
00102b20 t decNumberHMSSub
00102b52 t decNumberHMSAdd
00102b84 t dn_p1
00102b98 t dn_inc
00102bac t do_atan
00102d14 t do_atan2
00102e34 t sincosTaylor
00102f38 t cmplx_1x
00102fa0 t cmplxDivideRealBy
00103004 t cmplxRecip
00103066 t cmplxR
0010309c t cmplxAbs
001030b4 t cmplxDivide
00103150 t cmplxMultiply
001031ba t cmplxAdd
001031d8 t detect_voltage
00103270 t put_key
001032c4 t scan_keyboard
0010346c t go_idle
001034a0 t flush_comm
001034c8 t put_byte
00103504 t put_word
0010351c t set_speed
00103668 t update_speed
0010367c t op_setspeed
001036ac t turn_off
001036d4 t SLCD_irq
00103828 t reset_disp
001038a4 t TC1_irq
00103900 t process_arg_shuffle
00103934 t set_decimal
00103966 t set_digits_string
001039a4 t set_separator.part.11
001039d6 t finish_display
00103a00 t set_IO_annunciator
00103a38 t prt_specials.part.14
00103b44 t catcmd
00103c54 t num_arg_digits
00103c98 t prt
00103f84 t check_special_dn.isra.16
00103fe8 t add_char
0010402c t local_levels
00104058 t local_regs_rarg
00104082 t local_regs
00104090 t get_reg_n
00104140 t xeq_init_contexts
001041e0 t getRegister
0010420e t getX
0010421c t getXY
00104232 t getXYZT
00104252 t storcl_op
001042c6 t storcl_cop
00104348 t get_stack
00104356 t flag_word
001043d0 t get_user_flag
001043ec t user_pc.part.21
0010441c t stack_size
00104458 t clrstk
00104488 t global_regs_rarg
001044bc t global_regs
001044ca t process_arg
00104964 t get_reg_limit
001049bc t retstk_up
00104a40 t do_rtn
00104ab4 t op_rtn
00104ae4 t carry_overflow
00104b68 t set_int_x
00104e6c t cmdalpha
00104ea8 t get_trig_mode
00104edc t set_annunciators
00104f80 t decNumberDRG_internal
00104ffe t decNumberDRG
00105014 t cvt_rad2
00105022 t decNumberArcTan2
00105040 t decNumberArcTan
00105094 t decNumberArcCos
0010512c t decNumberArcSin
001051ac t cvt_2rad
0010528c t close_port_reset_state
001052c8 t open_port_default
00105330 t toggle_running
00105370 t realULP
00105404 t decNumberULP
00105414 t decNumberMantissa
00105456 t int_to_dn
00105480 t matrix_do_loop
001054ba t build_date
00105564 t get_sigmas
001056f0 t correlation
001057b8 t do_LR
00105860 t decNumberExponent
0010589e t dateFromJ
001058d8 t dateFromYMD
00105924 t check_low
00105948 t ib_step
00105992 t betacf
00105b0c t dn_check_gcd
00105b6e t relative_error
00105ba8 t dn_ln
00105d18 t sigma_helper
00105df4 t dn_LnGamma
00105ea8 t decNumberArcCosh
00105ede t cmplxLn
00105f90 t c_lg
0010607c t extract_date
00106168 t dateToJ
001061a8 t dateExtraction
001061f0 t dateDayOfWeek
00106238 t end_memory_selection
001062b8 t process_select_memory_key
00106394 t decNumberBigMod
00106400 t dn_gcd
00106442 t decNumberLCM
001064a0 t decNumberGCD
001064f0 t decNumber2Fraction
0010663c t set_x_dn
00106fcc t set_x
00106ff4 t annunciators
001071e8 t decNumberRnd
0010728c t decNumberNeighbour
00107320 t do_log
0010735e t decNumberLogxy
00107380 t dn_log10
00107394 t convPR2DB
001073b2 t convAR2DB
001073d4 t dn_log2
001073e8 t decNumberExpm1
00107458 t dn_sinhcosh
001074fc t decNumberCosh
0010752e t decNumberSinh
0010755e t decNumberTanh
001075d0 t dn_power_internal
0010775c t decNumberPow10
00107778 t convDB2PR
00107798 t convDB2AR
001077bc t decNumberPow2
001077d8 t dn_power
001077e6 t decNumberXRoot
0010783e t decNumberCubeRoot
00107884 t decNumberLn1p
001078e6 t decNumberArcSinh
00107934 t decNumberArcTanh
001079b8 t decNumberLnGamma
00107a60 t perm_helper
00107b0c t decNumberPerm
00107b44 t decNumberComb
00107b9a t decNumberGamma
00107c90 t decNumberGammap
00107f38 t decNumberFactorial
00107f54 t decNumberTan
00107fac t decNumberCos
00108000 t decNumberSin
00108054 t decNumberSinc
001080a0 t dn_sincos
001080dc t cmplx_sinhcosh
00108128 t cmplxCosh
00108142 t cmplxSinh
00108164 t cmplx_sincos
001081e6 t cmplxCos
00108200 t cmplxSin
00108222 t cmplxLnGamma
00108314 t cmplxExp
00108380 t cmplxPower
001083b8 t cmplxCubeRoot
001083f0 t cmplxXRoot
00108424 t cmplxGamma
00108518 t decNumberPow_1
00108578 t cmplxSqrt
00108634 t cmplxTanh
00108694 t cmplxSinc
001086de t cmplxTan
00108748 t clrflags
00108788 t checksum_region.constprop.157
001087c8 t RTC_SetTimeAlarm.constprop.158
0010882c T __aeabi_unwind_cpp_pr0
0010882e T __aeabi_unwind_cpp_pr1
00108830 T __aeabi_unwind_cpp_pr2
00108832 T LowLevelInit
001088d0 T memcpy
001088d0 T xcopy
001088fc t store_a_to_d
00108928 t cmdsavem
00108948 t set_reg_n_int
00108960 t setX_int
00108972 t get_reg_n_int
0010898c t intws
00108a3c t getX_int
00108a4a t stats_sto_random
00108a7c t get_reg_n_int_sgn
00108ab8 t alpha_fromx
00108ad0 t alpha_rcl_s
00108b20 t alpha_rcl
00108b32 t alpha_ip
00108b90 t format_reg
00108bfc t alpha_reg
00108c22 t copyreg
00108c42 t cmdshuffle
00108c98 t lower2
00108cc6 t lower
00108cf4 t drop
00108d0a t swap_reg
00108d32 t cmdswap
00108d90 t fill
00108dbc t cpx_fill
00108df4 t roll_down
00108e20 t cpx_roll_down
00108e34 t lift
00108e60 t lift_if_enabled
00108e78 t cpx_enter
00108e9e t roll_up
00108ecc t cpx_roll_up
00108ee0 t copyreg_n
00108efe t setlastX
00108f0e t setlastXY
00108f22 t alpha_rot_r
00108f68 t alpha_shift_r
00108fa0 t display
001099c8 t cmdpause
001099ec t cmdview
00109a48 t version
00109a68 t message
00109acc t busy
00109b10 t LU_decomposition
00109cea t recv_byte
00109d68 t get_byte
00109d76 t get_word
00109d98 t decNumberLnBeta
00109de8 t betai
00109f28 t put_ir
0010a02c t print_graphic
0010a062 t print
0010a0cc t print_advance
0010a104 t advance_if_trace
0010a124 t print_lf
0010a138 t wrap
0010a16c t print_line
0010a31c t print_tab
0010a38c t print_program
0010a458 t cmdprint
0010a486 t print_justified
0010a4e4 t print_alpha
0010a518 t print_reg
0010a578 t cmdprintreg
0010a592 t fin_tst
0010a5e8 t op_entryp
0010a608 t isSpecial
0010a63c t isNan
0010a670 t isInfinite
0010a6a0 t XisEvenOrOdd
0010a6ec t XisInt
0010a738 t cmdflag
0010a7e0 t set_overflow
0010a7fa t intFib
0010a8c4 t int_1pow
0010a900 t int_power_helper
0010a97c t intDblMul
0010ab10 t intAbs
0010ab68 t intMultiply
0010abe0 t intSqr
0010abf0 t intLCM
0010ac7a t intCube
0010acbc t calc_overflow
0010add4 t set_carry
0010adee t intmsks
0010ae88 t intLSL
0010aeb2 t intLSR
0010aede t int_justify
0010af7c t int10pow
0010b000 t int2pow
0010b090 t intASR
0010b0f0 t intRRC
0010b12c t intRLC
0010b164 t intRR
0010b19a t intRL
0010b1ca t intSubtract
0010b320 t intAdd
0010b444 t check_zero
0010b4a8 t isTop
0010b4dc t op_query_print
0010b4ea t op_query_xtal
0010b4f8 t check_dblmode
0010b508 t check_mode
0010b534 t date_isleap
0010b5b2 t cmdprintcmplxreg.part.114
0010b670 t error_message
0010b738 t set_running_on
0010b784 t op_rs
0010b7c8 t cmdmsg
0010b7d4 t err
0010b7f8 t matrix_range_check
0010b860 t matrix_descriptor
0010b8a2 t matrix_decompose
0010b940 t matrix_decomp
0010b95c t matrix_colq
0010b984 t matrix_rowq
0010b9ac t matrix_diag
0010b9ec t matrix_all
0010ba24 t matrix_is_square
0010ba52 t matrix_transpose
0010bb2c t matrix_lu_check
0010bb90 t matrix_determinant
0010bbf8 t matrix_lu_decomp
0010bcac t matrix_linear_eqn
0010bda0 t matrix_inverse
0010be64 t matrix_rowops
0010bf64 t matrix_genadd
0010c002 t matrix_getreg
0010c05c t matrix_col
0010c0ae t matrix_row
0010c102 t put_block
0010c1dc t send_all
0010c1f8 t send_registers
0010c224 t send_program
0010c260 t cmdlpop
0010c298 t intResult
0010c354 t not_running
0010c374 t plot_check_range
0010c3d6 t cmdplotprint
0010c450 t cmdplotpixel
0010c4e0 t cmdplotinit
0010c53c t gsbgto
0010c5d8 t usergsb_common
0010c664 t do_usergsb
0010c67c t cmdgtocommon
0010c6a4 t cmdback
0010c710 t cmdskip
0010c784 t find_opcode_from
0010c7da t cmdgto
0010c828 t cmdlblp
0010c854 t findmultilbl
0010c8a0 t branchtoalpha
0010c8cc t cmdalphagto
0010c8f6 t cmdmultigto
0010c940 t cmdmultilblp
0010c956 t check_stack_overlap
0010c97e t cmdrclstk
0010c9b0 t cmdstostk
0010c9e2 t get_keycode_from_reg
0010ca2e t cmdputkey
0010ca48 t check_special
0010cab2 t setRegister
0010cafc t store_stopwatch_in_memory
0010cb44 t cmdloop
0010ccdc t incdec
0010cd6c t cmdloopz
0010cd82 t cmdlincdec
0010cd94 t set_reg_n_int_sgn
0010cde4 t int_from_register
0010ce20 t switch_to_int
0010ce7c t register_from_int
0010cee4 t op_float
0010cf8c t op_fract
0010cfcc t set_int_base
0010d00c t cmddisp
0010d04c t cmdkeyp
0010d09c t setX_int_sgn
0010d0b2 t cmdprintwidth
0010d0d4 t op_fracdenom
0010d134 t cmdkeytype
0010d168 t get_mem
0010d1c0 t op_ticks
0010d1d8 t get_base
0010d1ec t get_sign_mode
0010d21c t get_word_size
0010d230 t get_stack_size
0010d244 t op_roundingmode
0010d268 t alpha_tox
0010d28c t alpha_length
0010d2a0 t cmdplotdim
0010d2d6 t alpha_sto
0010d338 t setX
0010d348 t cmdconv
0010d380 t op_voltage
0010d3cc t stats_random
0010d440 t date_time
0010d48a t date_date
0010d4f4 t setXY
0010d50a t op_2frac
0010d59c t op_p2r
0010d5e8 t op_r2p
0010d622 t do_s
0010d696 t mean_common
0010d6c0 t fract_convert_number
0010d6ec t matrix_getrc
0010d75c t cmdrrcl
0010d7e8 t rarg_round
0010d87c t cmderr
0010d888 t bad_mode_error
0010d896 t cmdprintcmplxreg
0010d8c4 t op_shift_digit
0010d91c t cmdconst
0010d9a4 t intDyadic
0010da4c t intMonadic
0010dac0 t reg_decode
0010dc10 t print_registers
0010dce0 t op_regsort
0010ddc8 t op_regclr
0010ddec t op_regswap
0010de50 t cmdcrcl
0010def8 t cmdcsto
0010df94 t program_flash
0010e01c t init_library
0010e058 t sigmaCheck
0010e09c t send_sigma
0010e0c0 t stats_sigper
0010e102 t sigma_sum
0010e16c t sigma_val
0010e200 t print_sigma
0010e260 t check_data
0010e28c t stats_yhat
0010e328 t stats_xhat
0010e3ce t stats_LR
0010e3f8 t stats_COV
0010e478 t stats_correlation
0010e4ac t stats_deviations
0010e54a t stats_gmean
0010e588 t stats_wmean
0010e5c0 t stats_mean
0010e602 t stats_wdeviations
0010e6cc t intmodop
0010e7c0 t XisPrime
0010e964 t intbits
0010ea08 t introt
0010ead4 t intLog10
0010eb4a t intLog2
0010ebaa t intPower
0010ec56 t intSqrt
0010ed24 t err_div0
0010ed40 t divmod
0010f164 t intDblRmdr
0010f192 t intDblDiv
0010f1e0 t intMod
0010f254 t intDivide
0010f330 t storcl_intop
0010f3c4 t do_rcl
0010f44c t cmdrcl
0010f458 t cmdircl
0010f484 t cmdsto
0010f4f0 t extract_time
0010f566 t date_settime
0010f630 t date_alphatime
0010f6c4 t date_setdate
0010f7cc t date_alphamonth
0010f814 t date_alphaday
0010f864 t date_alphadate
0010f910 t warn
0010f950 t digit
0010faa8 t check_delete_prog
0010fadc t stoprog
0010fbb8 t cmdplotdisplay
0010fbf4 t alpha_view_common
0010fc34 t op_prompt
0010fc46 t alpha_view_reg
0010fc52 t alpha_view
0010fc62 t matrix_copy
0010fcb2 t matrix_multiply
0010fdb4 t cmdxout
0010ff80 t cmdlocr
00110090 t op_gtoalpha
001100c4 t process_cmdline
0011023c t print_trace
0011032c t process_cmdline_set_lift
00110348 t do_tst
00110494 t cmdconverged
0011057c t cmdtest
0011058e t clrreg
001105e4 t clrall
00110640 t reset
001106a0 t init_34s
001106dc t set_window
00110780 t shutdown
00110834 t cmd_off
0011083a t do_ztst
001108c0 t cmdztest
001108ee t flash_backup
0011093c t op_regcopy
0011097a t move_retstk
001109d8 t sigmaDeallocate
00110a04 t sigma_clear
00110a10 t sigmaAllocate
00110a6c t stopwatch_sigma_plus
00110b0c t stopwatch_callback
00110de4 t cmdregs
00110e98 t op_double
00110f6c t cmdxin
00111184 t cmdrestm
00111230 t flash_append
001112d0 t clrprog
00111378 t store_program
00111444 t load_state
00111488 t load_registers
001114f8 t flash_restore
00111540 t append_program
001115ec t recall_program
00111634 t load_program
00111678 t xeq
001120c8 t xeq_sst_bst
001121bc t xeq_single
001121e0 t xeqprog
00112288 t xeq_xrom
001122ec t dispatch_xrom
00112348 t recv_any
001124d4 t load_sigma
0011252c T memset
0011252c T xset
00112548 t keycode_to_alpha
00112584 t reset_multi
001125a4 t set_status_right
00112604 t is_label_or_end_at
00112638 t advance_to_next_label
00112680 t advance_to_previous_label
001126c4 t check_confirm
00112714 t check_f_key
00112760 t init_cat
00112824 t process_catalogue
00112aac T main
00114470 T __gnu_thumb1_case_uqi
00114484 T __gnu_thumb1_case_uhi
00114498 t .udivsi3_skip_div0_test
00114498 T __aeabi_uidiv
00114498 T __udivsi3
00114594 T __aeabi_uidivmod
001145b4 T __aeabi_idiv
001145b4 T __divsi3
001145bc t .divsi3_skip_div0_test
001146e4 T __aeabi_idivmod
00114704 W __aeabi_idiv0
00114704 W __aeabi_ldiv0
00114708 T __aeabi_llsr
00114708 T __lshrdi3
00114720 T __aeabi_lasr
00114720 T __ashrdi3
0011473c T __aeabi_llsl
0011473c T __ashldi3
00114754 T __aeabi_uldivmod
00114790 T __aeabi_lmul
00114790 T __muldi3
001147dc T __paritysi2
001147fc T __gnu_ldivmod_helper
00114838 T __gnu_uldivmod_helper
00114870 T __divdi3
00114c00 T __udivdi3
00114f58 T __clzsi2
00114fa0 T decContextDefault
00115004 T decContextSetStatus
00115010 t decUnitAddSub
00115248 t decSetOverflow
001152f0 t decBiStr
00115314 t decGetDigits
0011534c t decStatus
00115380 t decUnitCompare
00115454 t decCompare
0011554c t decShiftToMost
00115638 t decShiftToLeast.part.1
0011571c t decSetCoeff.isra.3
0011595c t decCopyFit
00115982 t decApplyRound.part.6
00115b0c t decSetSubnormal
00115bf4 t decFinalize
00115cbe t decTrim.constprop.8
00115d70 T decNumberToString
00116100 T decNumberFromString
00116428 T decNumberCopy
00116474 t decNaNs
001164c8 T decNumberNormalize
00116522 t decMultiplyOp
001166d8 T decNumberMultiply
00116706 t decCompareOp
0011680e T decNumberMin
00116840 T decNumberMax
00116872 T decNumberCompare
001168a4 t decAddOp
00116cc8 T decNumberSubtract
00116cfa T decNumberAdd
00116d2a T decNumberPlus
00116d6e T decNumberMinus
00116db4 T decNumberAbs
00116dfe t decDivideOp
001174b0 T decNumberRemainder
001174e2 T decNumberDivide
00117514 T decNumberSquareRoot
00117994 t decExpOp
00117d3c T decNumberExp
00117dc0 T decNumberZero
00117dce T decGetInt
00117ec8 t decQuantizeOp
00118054 T decNumberRescale
00118084 T decNumberQuantize
001180b6 T decNumberToIntegralValue
00118132 T ullint_to_dn
00118198 T decimal128FromNumber
00118300 T decimal128ToNumber
001183ec T decDigitsToDPD
00118520 T decimal64FromNumber
00118678 T decDigitsFromDPD
00118704 T decimal64ToNumber
001187d8 T decimal64ToString
001187f8 t ____aeabi_ldiv0_from_arm
00118804 t ____clzsi2_from_thumb
0011880c t ____gnu_uldivmod_helper_from_arm
00118818 t ____aeabi_idiv_from_thumb
00118820 t ____aeabi_idivmod_from_thumb
00118828 t ____aeabi_uldivmod_from_thumb
00118830 t ____aeabi_uidiv_from_thumb
00118838 t ____aeabi_idiv0_from_arm
00118844 t ____aeabi_uidivmod_from_thumb
00118858 t widths.5414
00118903 t divs.5415
00118906 t bm_small.5432
00118b64 t bm_large.5431
00118e9e t alphamap.9045
00118f6a t linear_key_map.9010
00118f94 t argcmds
001195ac t alpha_letters_lower
001195d4 t conv_catalogue
00119630 t catalogues.9298
00119684 t opcode_breaks
0011968b t lcd_bit
00119719 t lcd_addr
001197a7 t digtbl
00119822 t multicmds
0011987c t cnsts_conv
00119aec t RegionTab
00119afc t modes.10420
00119b03 t cnsts
00119cc0 t cnsts_d128
00119de0 t cnsts_d64
0011a028 t speeds.4649
0011a04e t niladics
0011a850 t monfuncs
0011af7c t dyfuncs
0011b1b0 t trifuncs
0011b228 t S7_NaN
0011b235 t S7_INF
0011b23e t map.9022
0011b261 t DIGITS
0011b274 t gamma_consts
0011b2c8 t S7_fract_LT
0011b2cc t S7_fract_GT
0011b2d0 t S7_fract_EQ
0011b2d4 t CSWTCH.978
0011b2dc t CSWTCH.981
0011b2e8 t S7_STEP
0011b2fb t S_SURE
0011b301 t libname
0011b310 t mask.4721
0011b314 t printer_chars
0011b3b4 t S7_ERROR
0011b3bc t error_table.7837
0011b424 t xrom_targets
0011b458 t StackRegMask
0011b485 t modes.10885
0011b489 t ops.12564
0011b497 t primes
0011b4a7 t mons.6833
0011b4cc t convergence_tolerances
0011b4d8 t catalogue_sizes.9290
0011b4ee t conv_mapping.9337
0011b506 t character_remapping_order
0011b606 t cmap.9035
0011b636 t amap.9036
0011b64e t op_map.9150
0011b654 t smap.9037
0011b658 t op_map.9165
0011b664 t disp.9166
0011b668 t op_map.9138
0011b778 t op_map.9106
0011b800 t op_map2.9107
0011b808 t op_map.9128
0011b84c t op_map.9088
0011b9ec t catalogue
0011ba70 t cplx_catalogue
0011ba8e t stats_catalogue
0011baa4 t prob_catalogue
0011bae8 t int_catalogue
0011bb33 t prog_catalogue
0011bba8 t program_xfcn
0011bc46 t test_catalogue
0011bc76 t mode_catalogue
0011bcb7 t alpha_catalogue
0011bcc9 t alpha_symbols
0011bcdc t alpha_compares
0011bce6 t alpha_arrows
0011bcef t alpha_letters
0011bd17 t alpha_subscripts
0011bd31 t sums_catalogue
0011bd43 t matrix_catalogue
0011bfa8 T const_NaN
0011bfb4 T const_inf
0011bfc0 T const__inf
0011bfcc T const__1
0011bfd8 T const__0
0011bfe4 T const_0
0011bff0 T const_1
0011bffc T const_2
0011c008 T const_3
0011c014 T const_5
0011c020 T const_10
0011c02c T const_20
0011c038 T const_21
0011c044 T const_32
0011c050 T const_60
0011c05c T const_90
0011c068 T const_100
0011c074 T const_256
0011c080 T const_360
0011c08c T const_400
0011c098 T const_9000
0011c0a4 T const_36000
0011c0b0 T const_100000
0011c0bc T const_1e_32
0011c0c8 T const_1e_37
0011c0d4 T const_1e_24
0011c0e0 T const_1e_14
0011c0ec T const_0_0000005
0011c0f8 T const_0_0001
0011c104 T const_0_1
0011c110 T const_0_05
0011c11c T const_0_4
0011c128 T const_0_5
0011c134 T const_0_6
0011c140 T const_0_75
0011c14c T const_0_9
0011c158 T const_1on60
0011c17c T const_9on5
0011c188 T const_root2on2
0011c1ac T const_PI
0011c1d0 T const_2PI
0011c308 T const_PIon2
0011c32c T const_PIon180
0011c350 T const_PIon200
0011c374 T const_ln2
0011c398 T const_ln10
0011c3bc T const_2pow64
0011c3d4 T const_randfac
0011c3f0 T const_gammaR
0011c400 T const_gammaC00
0011c424 T const_gammaC01
0011c448 T const_gammaC02
0011c46c T const_gammaC03
0011c490 T const_gammaC04
0011c4b4 T const_gammaC05
0011c4d8 T const_gammaC06
0011c4fc T const_gammaC07
0011c520 T const_gammaC08
0011c544 T const_gammaC09
0011c568 T const_gammaC10
0011c58c T const_gammaC11
0011c5b0 T const_gammaC12
0011c5d4 T const_gammaC13
0011c5f8 T const_gammaC14
0011c61c T const_gammaC15
0011c640 T const_gammaC16
0011c664 T const_gammaC17
0011c688 T const_gammaC18
0011c6ac T const_gammaC19
0011c6d0 T const_gammaC20
0011c6f4 T const_gammaC21
0011c718 T powers
0011c740 t multies
0011c754 t resmap
0011c75e t uarrone
0011c784 t mfcone
0011c788 t multies
0011c79c t mfcone
0011c7a0 T COMBMSD
0011c820 T COMBEXP
0011c8a0 t xrom
0011dfe4 R SvnRevision
0011dfe4 T _efixed
0011e000 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10675
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9473
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001145bc t .divsi3_skip_div0_test
00114498 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c820 00000080 T COMBEXP
0011c7a0 00000080 T COMBMSD
0011b2d4 00000008 t CSWTCH.978
0011b2dc 0000000c t CSWTCH.981
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b261 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
