00001700 A UserFlashSize
0010271c t mulop128
0010274e t mulop
0010276e t decNumberG2D
00102780 t decNumberG2R
00102794 t decNumberD2R
001027a8 t decNumberSquare
001027b6 t decNumberCube
001027d6 t dn_subtract
001027ec t matrix_pivoting_solve
001028ce t convF2C
001028f8 t decNumberFrac
0010291a t dn_1m
00102930 t dn_m1
00102944 t is_int
00102994 t cmplxSubtract
001029b2 t dn_add
001029c8 t convC2F
001029f0 t decNumberHR2HMS
00102ac8 t decNumberHMS2HR
00102b3c t decNumberHMSSub
00102b6e t decNumberHMSAdd
00102ba0 t dn_p1
00102bb4 t dn_inc
00102bc8 t do_atan
00102d30 t do_atan2
00102e50 t sincosTaylor
00102f54 t decNumberSinc
00102f84 t cmplx_1x
00102fec t cmplxDivideRealBy
00103050 t cmplxRecip
001030b2 t cmplxR
001030e8 t cmplxAbs
00103100 t cmplxDivide
0010319c t cmplxMultiply
00103206 t cmplxAdd
00103224 t detect_voltage
001032bc t put_key
00103310 t scan_keyboard
001034b8 t go_idle
001034ec t flush_comm
00103514 t put_byte
00103550 t put_word
00103568 t set_speed
001036b4 t update_speed
001036c8 t op_setspeed
001036f8 t turn_off
00103720 t SLCD_irq
00103874 t reset_disp
001038f0 t TC1_irq
0010394c t process_arg_shuffle
00103980 t set_decimal
001039b2 t set_digits_string
001039f0 t set_separator.part.11
00103a22 t finish_display
00103a4c t set_IO_annunciator
00103a84 t prt_specials.part.14
00103b90 t catcmd
00103ca0 t num_arg_digits
00103ce4 t prt
00103fa0 t check_special_dn.isra.16
00104004 t add_char
00104048 t local_levels
00104074 t local_regs_rarg
0010409e t local_regs
001040ac t get_reg_n
0010415c t xeq_init_contexts
001041fc t getRegister
0010422a t getX
00104238 t getXY
0010424e t getXYZT
0010426e t storcl_op
001042e2 t storcl_cop
00104364 t get_stack
00104372 t flag_word
001043ec t get_user_flag
00104408 t user_pc.part.21
00104438 t stack_size
00104474 t clrstk
001044a4 t global_regs_rarg
001044d8 t global_regs
001044e6 t process_arg
00104984 t get_reg_limit
001049dc t retstk_up
00104a60 t do_rtn
00104ad4 t op_rtn
00104b04 t carry_overflow
00104b88 t set_int_x
00104e8c t cmdalpha
00104ec8 t get_trig_mode
00104efc t set_annunciators
00104fa0 t decNumberDRG_internal
0010501e t decNumberDRG
00105034 t cvt_rad2
00105042 t decNumberArcTan2
00105060 t decNumberArcTan
001050b4 t decNumberArcCos
0010514c t decNumberArcSin
001051cc t cvt_2rad
001052ac t close_port_reset_state
001052e8 t open_port_default
00105350 t toggle_running
00105390 t realULP
00105424 t decNumberULP
00105434 t decNumberMantissa
00105476 t int_to_dn
001054a0 t matrix_do_loop
001054da t build_date
00105584 t get_sigmas
00105710 t correlation
001057d8 t do_LR
00105880 t decNumberExponent
001058be t dateFromJ
001058f8 t dateFromYMD
00105944 t check_low
00105968 t ib_step
001059b2 t dn_check_gcd
00105a14 t relative_error
00105a4e t dn_ln
00105bbc t sigma_helper
00105c98 t dn_LnGamma
00105d4c t decNumberArcCosh
00105d82 t cmplxLn
00105e34 t c_lg
00105f20 t extract_date
0010600c t dateToJ
0010604c t dateExtraction
00106094 t dateDayOfWeek
001060dc t end_memory_selection
0010615c t process_select_memory_key
00106238 t decNumberBigMod
001062a4 t dn_gcd
001062f2 t decNumberLCM
00106352 t decNumberGCD
001063a4 t decNumber2Fraction
00106504 t set_x_dn
00106e94 t set_x
00106ebc t annunciators
001070b0 t decNumberRnd
00107154 t decNumberNeighbour
001071e8 t do_log
00107226 t decNumberLogxy
00107248 t dn_log10
0010725c t convPR2DB
0010727a t convAR2DB
0010729c t dn_log2
001072b0 t decNumberExpm1
00107320 t dn_sinhcosh
001073c4 t decNumberCosh
001073f6 t decNumberSinh
00107426 t decNumberTanh
00107498 t dn_power_internal
00107624 t decNumberPow10
00107640 t convDB2PR
00107660 t convDB2AR
00107684 t decNumberPow2
001076a0 t dn_power
001076ae t decNumberXRoot
00107706 t decNumberCubeRoot
0010774c t decNumberLn1p
001077ae t decNumberArcSinh
001077fc t decNumberArcTanh
00107880 t decNumberLnGamma
00107938 t perm_helper
001079e4 t decNumberPerm
00107a1c t decNumberComb
00107a72 t decNumberGamma
00107b74 t decNumberGammap
00107e1c t decNumberFactorial
00107e38 t decNumberTan
00107e90 t decNumberCos
00107ee4 t decNumberSin
00107f38 t dn_sincos
00107f74 t cmplx_sinhcosh
00107fc0 t cmplxCosh
00107fda t cmplxSinh
00107ffc t cmplx_sincos
0010807e t cmplxCos
00108098 t cmplxSin
001080ba t cmplxLnGamma
001081ac t cmplxExp
00108218 t cmplxPower
00108250 t cmplxCubeRoot
00108288 t cmplxXRoot
001082bc t cmplxGamma
001083b0 t decNumberPow_1
00108410 t cmplxSqrt
001084cc t cmplxTanh
00108538 t cmplxSinc
00108582 t cmplxTan
001085ec t clrflags
0010862c t checksum_region.constprop.158
0010866c t RTC_SetTimeAlarm.constprop.159
001086d0 T __aeabi_unwind_cpp_pr0
001086d2 T __aeabi_unwind_cpp_pr1
001086d4 T __aeabi_unwind_cpp_pr2
001086d6 T LowLevelInit
00108774 T memcpy
00108774 T xcopy
001087a0 t store_a_to_d
001087cc t cmdsavem
001087ec t set_reg_n_int
00108804 t setX_int
00108816 t get_reg_n_int
00108830 t intws
001088e0 t getX_int
001088ee t stats_sto_random
00108920 t get_reg_n_int_sgn
0010895c t alpha_fromx
00108974 t alpha_rcl_s
001089c4 t alpha_rcl
001089d6 t alpha_ip
00108a34 t format_reg
00108aa0 t alpha_reg
00108ac6 t copyreg
00108ae6 t cmdshuffle
00108b3c t lower2
00108b6a t lower
00108b98 t drop
00108bc0 t swap_reg
00108be8 t cmdswap
00108c48 t fill
00108c74 t cpx_fill
00108cc0 t roll_down
00108cec t cpx_roll_down
00108d14 t lift
00108d40 t lift_if_enabled
00108d58 t cpx_enter
00108d90 t roll_up
00108dbc t cpx_roll_up
00108de4 t copyreg_n
00108e02 t setlastX
00108e12 t setlastXY
00108e26 t alpha_rot_r
00108e6c t alpha_shift_r
00108ea4 t display
001098cc t cmdpause
001098f0 t cmdview
0010994c t version
0010996c t message
001099d0 t busy
00109a14 t LU_decomposition
00109bee t recv_byte
00109c6c t get_byte
00109c7a t get_word
00109c9c t betacf
00109e18 t decNumberLnBeta
00109e68 t betai
00109fa8 t put_ir
0010a0ac t print_graphic
0010a0e2 t print
0010a14c t print_advance
0010a184 t advance_if_trace
0010a1a4 t print_lf
0010a1b8 t wrap
0010a1ec t print_line
0010a39c t print_tab
0010a40c t print_program
0010a4d8 t cmdprint
0010a506 t print_justified
0010a564 t print_alpha
0010a598 t print_reg
0010a5f8 t cmdprintreg
0010a612 t fin_tst
0010a668 t op_entryp
0010a688 t isSpecial
0010a6bc t isNan
0010a6f0 t isInfinite
0010a720 t XisEvenOrOdd
0010a76c t XisInt
0010a7b8 t cmdflag
0010a860 t set_overflow
0010a87a t intFib
0010a944 t int_1pow
0010a980 t int_power_helper
0010a9fc t intDblMul
0010ab90 t intAbs
0010abe8 t intMultiply
0010ac60 t intSqr
0010ac70 t intLCM
0010acfa t intCube
0010ad3c t calc_overflow
0010ae54 t set_carry
0010ae6e t intmsks
0010af08 t intLSL
0010af32 t intLSR
0010af5e t int_justify
0010affc t int10pow
0010b080 t int2pow
0010b110 t intASR
0010b170 t intRRC
0010b1ac t intRLC
0010b1e4 t intRR
0010b21a t intRL
0010b24a t intSubtract
0010b3a0 t intAdd
0010b4c4 t check_zero
0010b528 t isTop
0010b55c t op_query_print
0010b56a t op_query_xtal
0010b578 t check_dblmode
0010b588 t check_mode
0010b5b4 t date_isleap
0010b632 t cmdprintcmplxreg.part.115
0010b6f0 t error_message
0010b7b8 t set_running_on
0010b804 t op_rs
0010b848 t cmdmsg
0010b854 t err
0010b87c t matrix_range_check
0010b8e4 t matrix_descriptor
0010b926 t matrix_decompose
0010b9c4 t matrix_decomp
0010b9e0 t matrix_colq
0010ba08 t matrix_rowq
0010ba30 t matrix_diag
0010ba70 t matrix_all
0010baa8 t matrix_is_square
0010bad6 t matrix_transpose
0010bbb0 t matrix_lu_check
0010bc14 t matrix_determinant
0010bc7c t matrix_lu_decomp
0010bd30 t matrix_linear_eqn
0010be2c t matrix_inverse
0010bef0 t matrix_rowops
0010bff0 t matrix_genadd
0010c08e t matrix_getreg
0010c0e8 t matrix_col
0010c13a t matrix_row
0010c18e t put_block
0010c268 t send_all
0010c284 t send_registers
0010c2b0 t send_program
0010c2ec t cmdlpop
0010c324 t intResult
0010c3e0 t not_running
0010c400 t plot_check_range
0010c462 t cmdplotprint
0010c4dc t cmdplotpixel
0010c56c t cmdplotinit
0010c5c8 t gsbgto
0010c664 t usergsb_common
0010c6f0 t do_usergsb
0010c710 t cmdgtocommon
0010c738 t cmdback
0010c7a4 t cmdskip
0010c818 t find_opcode_from
0010c86e t cmdgto
0010c8bc t cmdlblp
0010c8e8 t findmultilbl
0010c934 t branchtoalpha
0010c960 t cmdalphagto
0010c98a t cmdmultigto
0010c9d4 t cmdmultilblp
0010c9ea t check_stack_overlap
0010ca12 t cmdrclstk
0010ca36 t cmdstostk
0010ca5a t get_keycode_from_reg
0010caa6 t cmdputkey
0010cac0 t check_special
0010cb2a t setRegister
0010cb74 t store_stopwatch_in_memory
0010cbbc t cmdloop
0010cd54 t incdec
0010cde4 t cmdloopz
0010cdfa t cmdlincdec
0010ce0c t set_reg_n_int_sgn
0010ce5c t int_from_register
0010ce98 t switch_to_int
0010cef4 t register_from_int
0010cf5c t op_float
0010d004 t op_fract
0010d044 t set_int_base
0010d084 t cmddisp
0010d0c4 t cmdkeyp
0010d114 t setX_int_sgn
0010d12a t cmdprintwidth
0010d14c t op_fracdenom
0010d1ac t cmdkeytype
0010d1e0 t get_mem
0010d238 t op_ticks
0010d250 t get_base
0010d264 t get_sign_mode
0010d294 t get_word_size
0010d2a8 t get_stack_size
0010d2bc t op_roundingmode
0010d2e0 t alpha_tox
0010d304 t alpha_length
0010d318 t cmdplotdim
0010d34e t alpha_sto
0010d3b0 t setX
0010d3c0 t cmdconv
0010d3f8 t op_voltage
0010d444 t stats_random
0010d4b8 t date_time
0010d502 t date_date
0010d56c t setXY
0010d582 t op_2frac
0010d614 t op_p2r
0010d660 t op_r2p
0010d69a t do_s
0010d720 t mean_common
0010d74a t fract_convert_number
0010d778 t matrix_getrc
0010d7e8 t cmdrrcl
0010d874 t rarg_round
0010d908 t cmderr
0010d914 t bad_mode_error
0010d922 t cmdprintcmplxreg
0010d950 t op_shift_digit
0010d9a8 t cmdconst
0010da30 t intDyadic
0010dad8 t intMonadic
0010db4c t reg_decode
0010dc9c t print_registers
0010dd6c t op_regsort
0010de54 t op_regclr
0010de78 t op_regswap
0010dedc t cmdcrcl
0010df84 t cmdcsto
0010e020 t program_flash
0010e0a8 t init_library
0010e0e4 t sigmaCheck
0010e128 t send_sigma
0010e14c t stats_sigper
0010e18e t sigma_sum
0010e1f8 t sigma_val
0010e28c t print_sigma
0010e2ec t check_data
0010e318 t stats_yhat
0010e3b4 t stats_xhat
0010e45a t stats_LR
0010e484 t stats_COV
0010e504 t stats_correlation
0010e538 t stats_deviations
0010e5d6 t stats_gmean
0010e614 t stats_wmean
0010e64c t stats_mean
0010e68e t stats_wdeviations
0010e758 t intmodop
0010e84c t XisPrime
0010e9f0 t intbits
0010ea94 t introt
0010eb60 t intLog10
0010ebd6 t intLog2
0010ec36 t intPower
0010ece2 t intSqrt
0010edb0 t err_div0
0010edcc t divmod
0010f1f0 t intDblRmdr
0010f21e t intDblDiv
0010f26c t intMod
0010f2e0 t intDivide
0010f3bc t storcl_intop
0010f450 t do_rcl
0010f4d8 t cmdrcl
0010f4e4 t cmdircl
0010f510 t cmdsto
0010f57c t extract_time
0010f5f2 t date_settime
0010f6bc t date_alphatime
0010f750 t date_setdate
0010f858 t date_alphamonth
0010f8a0 t date_alphaday
0010f8f0 t date_alphadate
0010f99c t warn
0010f9dc t digit
0010fb18 t check_delete_prog
0010fb4c t stoprog
0010fc28 t cmdplotdisplay
0010fc64 t alpha_view_common
0010fca4 t op_prompt
0010fcb6 t alpha_view_reg
0010fcc2 t alpha_view
0010fcd2 t matrix_copy
0010fd22 t matrix_multiply
0010fe24 t cmdxout
0010fff0 t cmdlocr
00110100 t op_gtoalpha
00110134 t process_cmdline
001102ac t print_trace
0011039c t process_cmdline_set_lift
001103b8 t do_tst
00110504 t cmdconverged
001105ec t cmdtest
001105fe t clrreg
00110654 t clrall
001106b0 t reset
00110710 t init_34s
0011074c t set_window
001107f0 t shutdown
001108a4 t cmd_off
001108aa t do_ztst
00110930 t cmdztest
0011095e t flash_backup
001109ac t op_regcopy
001109ea t move_retstk
00110a48 t sigmaDeallocate
00110a74 t sigma_clear
00110a80 t sigmaAllocate
00110adc t stopwatch_sigma_plus
00110b7c t stopwatch_callback
00110e68 t cmdregs
00110f1c t op_double
00110ff0 t cmdxin
00111208 t cmdrestm
001112b4 t flash_append
00111354 t clrprog
001113fc t store_program
001114c8 t load_state
0011150c t load_registers
0011157c t flash_restore
001115c4 t append_program
00111670 t recall_program
001116b8 t load_program
001116fc t xeq
0011214c t xeq_sst_bst
00112240 t xeq_single
00112264 t xeqprog
0011230c t xeq_xrom
00112370 t dispatch_xrom
001123cc t recv_any
00112558 t load_sigma
001125b0 T memset
001125b0 T xset
001125cc t keycode_to_alpha
00112608 t reset_multi
00112628 t set_status_right
00112688 t is_label_or_end_at
001126bc t advance_to_next_label
00112704 t advance_to_previous_label
00112748 t check_confirm
00112798 t check_f_key
001127e4 t init_cat
001128a8 t process_catalogue
00112b30 T main
0011450c T __gnu_thumb1_case_uqi
00114520 T __gnu_thumb1_case_uhi
00114534 t .udivsi3_skip_div0_test
00114534 T __aeabi_uidiv
00114534 T __udivsi3
00114630 T __aeabi_uidivmod
00114650 T __aeabi_idiv
00114650 T __divsi3
00114658 t .divsi3_skip_div0_test
00114780 T __aeabi_idivmod
001147a0 W __aeabi_idiv0
001147a0 W __aeabi_ldiv0
001147a4 T __aeabi_llsr
001147a4 T __lshrdi3
001147bc T __aeabi_lasr
001147bc T __ashrdi3
001147d8 T __aeabi_llsl
001147d8 T __ashldi3
001147f0 T __aeabi_uldivmod
0011482c T __aeabi_lmul
0011482c T __muldi3
00114878 T __paritysi2
00114898 T __gnu_ldivmod_helper
001148d4 T __gnu_uldivmod_helper
0011490c T __divdi3
00114c9c T __udivdi3
00114ff4 T __clzsi2
0011503c T decContextDefault
001150a0 T decContextSetStatus
001150a8 t decUnitAddSub
001152e0 t decSetOverflow
00115388 t decBiStr
001153ac t decGetDigits
001153e4 t decStatus
00115418 t decUnitCompare
001154ec t decCompare
001155e4 t decShiftToMost
001156d0 t decShiftToLeast.part.1
001157b4 t decSetCoeff.isra.3
001159f4 t decCopyFit
00115a1a t decApplyRound.part.6
00115ba4 t decSetSubnormal
00115c8c t decFinalize
00115d56 t decTrim.constprop.8
00115e08 T decNumberToString
00116198 T decNumberFromString
001164c0 T decNumberCopy
0011650c t decNaNs
00116560 T decNumberNormalize
001165ba t decMultiplyOp
00116770 T decNumberMultiply
0011679e t decCompareOp
001168a6 T decNumberMin
001168d8 T decNumberMax
0011690a T decNumberCompare
0011693c t decAddOp
00116d60 T decNumberSubtract
00116d92 T decNumberAdd
00116dc2 T decNumberPlus
00116e06 T decNumberMinus
00116e4c T decNumberAbs
00116e96 t decDivideOp
00117548 T decNumberRemainder
0011757a T decNumberDivide
001175ac T decNumberSquareRoot
00117a2c t decExpOp
00117dd4 T decNumberExp
00117e58 T decNumberZero
00117e66 T decGetInt
00117f60 t decQuantizeOp
001180ec T decNumberRescale
0011811c T decNumberQuantize
0011814e T decNumberToIntegralValue
001181ca T ullint_to_dn
00118230 T decimal128FromNumber
00118398 T decimal128ToNumber
00118484 T decDigitsToDPD
001185b8 T decimal64FromNumber
00118710 T decDigitsFromDPD
0011879c T decimal64ToNumber
00118870 T decimal64ToString
00118890 t ____aeabi_ldiv0_from_arm
0011889c t ____clzsi2_from_thumb
001188a4 t ____gnu_uldivmod_helper_from_arm
001188b0 t ____aeabi_idiv_from_thumb
001188b8 t ____aeabi_idivmod_from_thumb
001188c0 t ____aeabi_uldivmod_from_thumb
001188c8 t ____aeabi_uidiv_from_thumb
001188d0 t ____aeabi_idiv0_from_arm
001188dc t ____aeabi_uidivmod_from_thumb
001188f0 t widths.5413
0011899b t divs.5414
0011899e t bm_small.5431
00118bfc t bm_large.5430
00118f36 t alphamap.9041
00119002 t linear_key_map.9006
0011902c t argcmds
00119644 t alpha_letters_lower
0011966c t conv_catalogue
001196c8 t catalogues.9294
0011971c t opcode_breaks
00119723 t lcd_bit
001197b1 t lcd_addr
0011983f t digtbl
001198ba t multicmds
00119914 t cnsts_conv
00119b84 t RegionTab
00119b94 t modes.10413
00119b9b t cnsts
00119d58 t cnsts_d128
00119e78 t cnsts_d64
0011a0c0 t speeds.4648
0011a0e6 t niladics
0011a8e8 t monfuncs
0011b014 t dyfuncs
0011b248 t trifuncs
0011b2c0 t S7_NaN
0011b2cd t S7_INF
0011b2d6 t map.9018
0011b2f9 t DIGITS
0011b30c t gamma_consts
0011b360 t S7_fract_LT
0011b364 t S7_fract_GT
0011b368 t S7_fract_EQ
0011b36c t CSWTCH.975
0011b374 t CSWTCH.978
0011b380 t S7_STEP
0011b393 t S_SURE
0011b399 t libname
0011b3a8 t mask.4720
0011b3ac t printer_chars
0011b44c t S7_ERROR
0011b454 t error_table.7833
0011b4bc t xrom_targets
0011b4f0 t StackRegMask
0011b51d t modes.10881
0011b521 t ops.12563
0011b52f t primes
0011b53f t mons.6832
0011b564 t convergence_tolerances
0011b570 t catalogue_sizes.9286
0011b586 t conv_mapping.9333
0011b59e t character_remapping_order
0011b69e t cmap.9031
0011b6ce t amap.9032
0011b6e6 t op_map.9146
0011b6ec t smap.9033
0011b6f0 t op_map.9161
0011b6fc t disp.9162
0011b700 t op_map.9134
0011b810 t op_map.9102
0011b898 t op_map2.9103
0011b8a0 t op_map.9124
0011b8e4 t op_map.9084
0011ba84 t catalogue
0011bb08 t cplx_catalogue
0011bb26 t stats_catalogue
0011bb3c t prob_catalogue
0011bb80 t int_catalogue
0011bbcb t prog_catalogue
0011bc40 t program_xfcn
0011bcde t test_catalogue
0011bd0e t mode_catalogue
0011bd4f t alpha_catalogue
0011bd61 t alpha_symbols
0011bd74 t alpha_compares
0011bd7e t alpha_arrows
0011bd87 t alpha_letters
0011bdaf t alpha_subscripts
0011bdc9 t sums_catalogue
0011bddb t matrix_catalogue
0011c040 T const_NaN
0011c04c T const_inf
0011c058 T const__inf
0011c064 T const__1
0011c070 T const__0
0011c07c T const_0
0011c088 T const_1
0011c094 T const_2
0011c0a0 T const_3
0011c0ac T const_5
0011c0b8 T const_10
0011c0c4 T const_20
0011c0d0 T const_21
0011c0dc T const_32
0011c0e8 T const_60
0011c0f4 T const_90
0011c100 T const_100
0011c10c T const_256
0011c118 T const_360
0011c124 T const_400
0011c130 T const_9000
0011c13c T const_36000
0011c148 T const_100000
0011c154 T const_1e_32
0011c160 T const_1e_37
0011c16c T const_1e_24
0011c178 T const_1e_14
0011c184 T const_0_0000005
0011c190 T const_0_0001
0011c19c T const_0_1
0011c1a8 T const_0_05
0011c1b4 T const_0_4
0011c1c0 T const_0_5
0011c1cc T const_0_6
0011c1d8 T const_0_75
0011c1e4 T const_0_9
0011c1f0 T const_1on60
0011c214 T const_9on5
0011c220 T const_root2on2
0011c244 T const_PI
0011c268 T const_2PI
0011c3a0 T const_PIon2
0011c3c4 T const_PIon180
0011c3e8 T const_PIon200
0011c40c T const_ln2
0011c430 T const_ln10
0011c454 T const_2pow64
0011c46c T const_randfac
0011c488 T const_gammaR
0011c498 T const_gammaC00
0011c4bc T const_gammaC01
0011c4e0 T const_gammaC02
0011c504 T const_gammaC03
0011c528 T const_gammaC04
0011c54c T const_gammaC05
0011c570 T const_gammaC06
0011c594 T const_gammaC07
0011c5b8 T const_gammaC08
0011c5dc T const_gammaC09
0011c600 T const_gammaC10
0011c624 T const_gammaC11
0011c648 T const_gammaC12
0011c66c T const_gammaC13
0011c690 T const_gammaC14
0011c6b4 T const_gammaC15
0011c6d8 T const_gammaC16
0011c6fc T const_gammaC17
0011c720 T const_gammaC18
0011c744 T const_gammaC19
0011c768 T const_gammaC20
0011c78c T const_gammaC21
0011c7b0 T powers
0011c7d8 t multies
0011c7ec t resmap
0011c7f6 t uarrone
0011c81c t mfcone
0011c820 t multies
0011c834 t mfcone
0011c838 T COMBMSD
0011c8b8 T COMBEXP
0011c938 t xrom
0011e06c R SvnRevision
0011e06c T _efixed
0011e100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10671
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9466
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114658 t .divsi3_skip_div0_test
00114534 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c8b8 00000080 T COMBEXP
0011c838 00000080 T COMBMSD
0011b36c 00000008 t CSWTCH.975
0011b374 0000000c t CSWTCH.978
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b2f9 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
