00001c00 A UserFlashSize
001025e2 t decNumberCube
00102602 t dn_subtract
00102618 t matrix_pivoting_solve
001026fa t convF2C
00102724 t decNumberFrac
00102746 t dn_1m
0010275c t dn_m1
00102770 t is_int
001027c0 t cmplxSubtract
001027de t dn_add
001027f4 t convC2F
0010281c t decNumberHR2HMS
001028f4 t decNumberHMS2HR
00102968 t decNumberHMSSub
0010299a t decNumberHMSAdd
001029cc t dn_p1
001029e0 t dn_inc
001029f4 t do_atan
00102b5c t do_atan2
00102c7c t sincosTaylor
00102d80 t cmplx_1x
00102de8 t cmplxDivideRealBy
00102e4c t cmplxRecip
00102eae t cmplxR
00102ee4 t cmplxAbs
00102efc t cmplxDivide
00102f98 t cmplxMultiply
00103002 t cmplxAdd
00103020 t detect_voltage
001030b8 t put_key
0010310c t scan_keyboard
001032b4 t go_idle
001032e8 t flush_comm
00103310 t put_byte
0010334c t put_word
00103364 t set_speed
001034b0 t update_speed
001034c4 t op_setspeed
001034f4 t SLCD_irq
00103648 t reset_disp
001036c4 t TC1_irq
00103720 t set_decimal
00103752 t set_digits_string
00103790 t set_separator.part.10
001037c2 t finish_display
001037ec t set_IO_annunciator
00103824 t prt_specials.part.13
00103930 t catcmd
00103a40 t num_arg_digits
00103a80 t prt
00103d50 t check_special_dn.isra.15
00103db4 t add_char
00103df8 t local_levels
00103e24 t local_regs_rarg
00103e4e t local_regs
00103e5c t get_reg_n
00103f0c t xeq_init_contexts
00103fac t getRegister
00103fda t getX
00103fe8 t getXY
00103ffe t getXYZT
0010401e t storcl_op
00104092 t storcl_cop
00104114 t get_stack
00104122 t flag_word
0010419c t get_user_flag
001041b8 t user_pc.part.20
001041e8 t stack_size
00104224 t clrstk
00104254 t global_regs_rarg
00104288 t global_regs
00104296 t get_reg_limit
001042ec t retstk_up
00104370 t do_rtn
001043e4 t op_rtn
00104414 t carry_overflow
00104498 t set_int_x
0010479c t cmdalpha
001047d8 t get_trig_mode
0010480c t set_annunciators
001048b0 t decNumberDRG_internal
0010492e t decNumberDRG
00104944 t cvt_rad2
00104952 t decNumberArcTan2
00104970 t decNumberArcTan
001049c0 t decNumberArcCos
00104a58 t decNumberArcSin
00104ad8 t cvt_2rad
00104bb8 t annunciators
00104d40 t close_port_reset_state
00104d7c t open_port_default
00104de4 t toggle_running
00104e24 t realULP
00104eb8 t decNumberULP
00104ec8 t decNumberMantissa
00104f0a t int_to_dn
00104f34 t matrix_do_loop
00104f6e t build_date
00105018 t get_sigmas
001051a4 t correlation
0010526c t do_LR
00105314 t decNumberExponent
00105352 t dateFromJ
0010538c t dateFromYMD
001053d8 t check_low
001053fc t ib_step
00105446 t betacf
001055c0 t dn_check_gcd
00105622 t relative_error
0010565c t dn_ln
001057cc t sigma_helper
001058a8 t dn_LnGamma
0010595c t decNumberArcCosh
00105992 t cmplxLn
00105a44 t c_lg
00105b30 t extract_date
00105c1c t dateToJ
00105c5c t dateExtraction
00105ca4 t dateDayOfWeek
00105cec t end_memory_selection
00105d6c t process_select_memory_key
00105e44 t decNumberBigMod
00105eb0 t dn_gcd
00105ef2 t decNumberLCM
00105f50 t decNumberGCD
00105fa0 t decNumber2Fraction
001060ec t set_x_dn
00106a48 t set_x
00106a6e t decNumberRnd
00106b10 t decNumberNeighbour
00106ba4 t do_log
00106bd0 t decNumberLogxy
00106bf2 t dn_log10
00106c04 t convPR2DB
00106c22 t convAR2DB
00106c44 t dn_log2
00106c58 t decNumberExpm1
00106cc8 t dn_sinhcosh
00106d6c t decNumberCosh
00106d9e t decNumberSinh
00106dce t decNumberTanh
00106e40 t dn_power
00106fc8 t decNumberXRoot
00107020 t decNumberCubeRoot
00107064 t decNumberPow10
00107078 t convDB2PR
00107098 t convDB2AR
001070bc t decNumberPow2
001070d0 t decNumberLn1p
00107132 t decNumberArcSinh
00107180 t decNumberArcTanh
00107204 t decNumberLnGamma
001072ac t perm_helper
00107358 t decNumberPerm
00107390 t decNumberComb
001073e6 t decNumberGamma
001074dc t decNumberGammap
0010779c t decNumberFactorial
001077b8 t decNumberTan
00107810 t decNumberCos
00107864 t decNumberSin
001078b8 t decNumberSinc
00107904 t dn_sincos
00107940 t cmplx_sinhcosh
0010798c t cmplxCosh
001079a6 t cmplxSinh
001079c8 t cmplx_sincos
00107a4a t cmplxCos
00107a64 t cmplxSin
00107a86 t cmplxLnGamma
00107b78 t cmplxExp
00107be4 t cmplxPower
00107c1c t cmplxCubeRoot
00107c54 t cmplxXRoot
00107c88 t cmplxGamma
00107d7c t decNumberPow_1
00107ddc t cmplxSqrt
00107e98 t cmplxTanh
00107ef8 t cmplxSinc
00107f42 t cmplxTan
00107fac t clrflags
00107fec t checksum_region.constprop.157
0010802c t RTC_SetTimeAlarm.constprop.158
00108090 T __aeabi_unwind_cpp_pr0
00108092 T __aeabi_unwind_cpp_pr1
00108094 T __aeabi_unwind_cpp_pr2
00108096 T LowLevelInit
00108134 T memcpy
00108134 T xcopy
00108160 t store_a_to_d
0010818c t cmdsavem
001081ac t set_reg_n_int
001081c4 t setX_int
001081d6 t get_reg_n_int
001081f0 t intws
00108298 t getX_int
001082a6 t stats_sto_random
001082d8 t get_reg_n_int_sgn
00108314 t alpha_fromx
0010832c t alpha_rcl_s
0010837c t alpha_rcl
0010838e t alpha_ip
001083ec t format_reg
00108458 t alpha_reg
0010847a t copyreg
0010849a t cmdshuffle
001084e0 t lower2
0010850e t lower
0010853c t drop
00108552 t swap_reg
0010857a t cmdswap
001085d8 t fill
00108604 t cpx_fill
0010863c t roll_down
00108668 t cpx_roll_down
0010867c t lift
001086a8 t lift_if_enabled
001086c0 t cpx_enter
001086e6 t roll_up
00108714 t cpx_roll_up
00108728 t copyreg_n
00108746 t setlastX
00108756 t setlastXY
0010876a t alpha_rot_r
001087b0 t alpha_shift_r
001087e8 t display
00109240 t cmdpause
00109264 t cmdview
001092a4 t version
001092c4 t message
00109328 t busy
0010936c t LU_decomposition
00109546 t recv_byte
001095c4 t get_byte
001095d2 t get_word
001095f4 t decNumberLnBeta
00109644 t betai
00109784 t put_ir
00109888 t print_graphic
001098be t print
00109928 t print_advance
00109960 t advance_if_trace
00109980 t print_lf
00109994 t wrap
001099c8 t print_line
00109b78 t print_tab
00109be8 t print_program
00109cb4 t cmdprint
00109ce2 t print_justified
00109d40 t print_alpha
00109d74 t print_reg
00109dd4 t cmdprintreg
00109dee t fin_tst
00109e44 t op_entryp
00109e64 t isSpecial
00109e98 t isNan
00109ecc t isInfinite
00109efc t XisEvenOrOdd
00109f48 t XisInt
00109f94 t cmdflag
0010a03c t set_overflow
0010a056 t intFib
0010a120 t int_1pow
0010a15c t intDblMul
0010a2f0 t intAbs
0010a348 t intMultiply
0010a3f0 t intSqr
0010a400 t intLCM
0010a48a t intCube
0010a4cc t calc_overflow
0010a5e4 t set_carry
0010a5fe t intmsks
0010a698 t intLSL
0010a6c2 t intLSR
0010a6ee t int_justify
0010a78c t int2pow
0010a804 t intASR
0010a864 t intRRC
0010a8a0 t intRLC
0010a8d8 t intRR
0010a90e t intRL
0010a93e t intSubtract
0010aa94 t intAdd
0010abb8 t check_zero
0010ac1c t isTop
0010ac50 t op_query_print
0010ac5e t op_query_xtal
0010ac6c t check_dblmode
0010ac7c t check_mode
0010aca8 t date_isleap
0010ad26 t cmdprintcmplxreg.part.114
0010ade0 t alpha_view_common
0010ae20 t op_prompt
0010ae32 t alpha_view_reg
0010ae3e t alpha_view
0010ae4e t error_message
0010af38 t set_running_on
0010af84 t op_rs
0010afc8 t cmdmsg
0010afd4 t err
0010aff8 t matrix_range_check
0010b060 t matrix_descriptor
0010b0a2 t matrix_decompose
0010b140 t matrix_decomp
0010b15c t matrix_colq
0010b184 t matrix_rowq
0010b1ac t matrix_diag
0010b1ec t matrix_all
0010b224 t matrix_is_square
0010b252 t matrix_transpose
0010b32c t matrix_lu_check
0010b390 t matrix_determinant
0010b3f8 t matrix_lu_decomp
0010b4ac t matrix_linear_eqn
0010b5a0 t matrix_inverse
0010b664 t matrix_rowops
0010b764 t matrix_genadd
0010b802 t matrix_getreg
0010b85c t matrix_col
0010b8ae t matrix_row
0010b902 t put_block
0010b9dc t send_all
0010b9f8 t send_registers
0010ba24 t send_program
0010ba60 t cmdlpop
0010ba98 t intResult
0010bb54 t not_running
0010bb74 t plot_check_range
0010bbd6 t cmdplotprint
0010bc50 t cmdplotpixel
0010bce0 t cmdplotinit
0010bd3c t gsbgto
0010bdd8 t usergsb_common
0010be64 t do_usergsb
0010be7c t cmdgtocommon
0010bea4 t cmdback
0010bf10 t cmdskip
0010bf84 t find_opcode_from
0010bfda t cmdgto
0010c028 t cmdlblp
0010c054 t findmultilbl
0010c0a0 t branchtoalpha
0010c0cc t cmdalphagto
0010c0f6 t cmdmultigto
0010c140 t cmdmultilblp
0010c156 t check_stack_overlap
0010c17e t cmdrclstk
0010c1b0 t cmdstostk
0010c1e2 t get_keycode_from_reg
0010c22e t cmdputkey
0010c248 t check_special
0010c2b2 t setRegister
0010c2fc t store_stopwatch_in_memory
0010c344 t cmdloop
0010c4dc t incdec
0010c56c t cmdloopz
0010c582 t cmdlincdec
0010c594 t set_reg_n_int_sgn
0010c5e4 t int_from_register
0010c620 t switch_to_int
0010c680 t register_from_int
0010c6e8 t op_float
0010c794 t op_fract
0010c7d4 t set_int_base
0010c814 t cmddisp
0010c854 t cmdkeyp
0010c8a4 t setX_int_sgn
0010c8ba t cmdprintwidth
0010c8dc t op_fracdenom
0010c93c t cmdkeytype
0010c970 t get_mem
0010c9c8 t op_ticks
0010c9e0 t get_base
0010c9f4 t get_sign_mode
0010ca24 t get_word_size
0010ca38 t get_stack_size
0010ca4c t op_roundingmode
0010ca70 t alpha_tox
0010ca94 t alpha_length
0010caa8 t cmdplotdim
0010cade t alpha_sto
0010cb40 t setX
0010cb50 t cmdconv
0010cb88 t op_voltage
0010cbd4 t stats_random
0010cc48 t date_time
0010cc92 t date_date
0010ccfc t setXY
0010cd12 t op_2frac
0010cda4 t op_p2r
0010cdf0 t op_r2p
0010ce2a t do_s
0010ce9e t mean_common
0010cec8 t fract_convert_number
0010cef4 t matrix_getrc
0010cf64 t cmdrrcl
0010cff0 t rarg_round
0010d084 t cmderr
0010d090 t bad_mode_error
0010d09e t cmdprintcmplxreg
0010d0cc t op_shift_digit
0010d124 t cmdconst
0010d1ac t intDyadic
0010d254 t intMonadic
0010d2c8 t reg_decode
0010d418 t print_registers
0010d4e8 t op_regsort
0010d5d0 t op_regclr
0010d5f4 t op_regswap
0010d658 t cmdcrcl
0010d700 t cmdcsto
0010d79c t program_flash
0010d824 t init_library
0010d860 t sigmaCheck
0010d8a4 t send_sigma
0010d8c8 t stats_sigper
0010d90a t sigma_sum
0010d974 t sigma_val
0010da08 t print_sigma
0010da68 t check_data
0010da94 t stats_yhat
0010db30 t stats_xhat
0010dbd6 t stats_LR
0010dc00 t stats_COV
0010dc80 t stats_correlation
0010dcb4 t stats_deviations
0010dd52 t stats_gmean
0010dd90 t stats_wmean
0010ddc8 t stats_mean
0010de0a t stats_wdeviations
0010ded4 t intmodop
0010dfc8 t XisPrime
0010e16c t intbits
0010e210 t introt
0010e2dc t intLog10
0010e352 t intLog2
0010e3b2 t intPower
0010e4a6 t int10pow
0010e4d8 t intSqrt
0010e5a6 t err_div0
0010e5c2 t divmod
0010e9ec t intDblRmdr
0010ea1a t intDblDiv
0010ea62 t intMod
0010ead8 t intDivide
0010ebb4 t storcl_intop
0010ec48 t do_rcl
0010ecd0 t cmdrcl
0010ecdc t cmdircl
0010ed08 t cmdsto
0010ed74 t extract_time
0010edea t date_settime
0010eeb4 t date_alphatime
0010ef48 t date_setdate
0010f050 t date_alphamonth
0010f098 t date_alphaday
0010f0e8 t date_alphadate
0010f194 t warn
0010f1d4 t digit
0010f32c t check_delete_prog
0010f360 t stoprog
0010f43c t cmdplotdisplay
0010f478 t matrix_copy
0010f4c8 t matrix_multiply
0010f5c8 t cmdxout
0010f774 t cmdlocr
0010f884 t op_gtoalpha
0010f8b8 t process_cmdline
0010fa30 t print_trace
0010fb20 t process_cmdline_set_lift
0010fb3c t do_tst
0010fc88 t cmdconverged
0010fd70 t cmdtest
0010fd82 t clrreg
0010fdd8 t clrall
0010fe34 t reset
0010fe94 t init_34s
0010fed0 t init_arg
0010ff10 t reset_arg
0010ff2c t arg_eval
0010ffac t process_arg_shuffle
0010ffe0 t process_arg
0011046c t set_window
00110510 t shutdown
001105cc t cmd_off
001105d2 t do_ztst
00110658 t cmdztest
00110686 t flash_backup
001106d4 t op_regcopy
00110712 t move_retstk
00110770 t sigmaDeallocate
0011079c t sigma_clear
001107a8 t sigmaAllocate
00110804 t stopwatch_sigma_plus
001108a4 t stopwatch_callback
00110b7c t cmdregs
00110c30 t op_double
00110d04 t cmdxin
00110ee8 t cmdrestm
00110f94 t flash_append
00111034 t clrprog
001110dc t store_program
001111a8 t load_state
001111ec t load_registers
0011125c t flash_restore
001112a4 t append_program
00111350 t recall_program
00111398 t load_program
001113dc t xeq
00111e1c t xeq_sst_bst
00111f10 t xeq_single
00111f34 t xeqprog
00111fdc t xeq_xrom
00112040 t dispatch_xrom
0011209c t recv_any
00112228 t load_sigma
00112280 T memset
00112280 T xset
0011229c t keycode_to_alpha
001122d8 t reset_multi
001122f8 t set_status_right
00112358 t is_label_or_end_at
0011238c t advance_to_next_label
001123d4 t advance_to_previous_label
00112418 t check_confirm
00112468 t check_f_key
001124b4 t init_cat
00112578 t process_catalogue
00112804 T main
001141c8 T __gnu_thumb1_case_uqi
001141dc T __gnu_thumb1_case_uhi
001141f0 t .udivsi3_skip_div0_test
001141f0 T __aeabi_uidiv
001141f0 T __udivsi3
001142ec T __aeabi_uidivmod
0011430c T __aeabi_idiv
0011430c T __divsi3
00114314 t .divsi3_skip_div0_test
0011443c T __aeabi_idivmod
0011445c W __aeabi_idiv0
0011445c W __aeabi_ldiv0
00114460 T __aeabi_llsr
00114460 T __lshrdi3
00114478 T __aeabi_lasr
00114478 T __ashrdi3
00114494 T __aeabi_llsl
00114494 T __ashldi3
001144ac T __aeabi_uldivmod
001144e8 T __aeabi_lmul
001144e8 T __muldi3
00114534 T __paritysi2
00114554 T __gnu_ldivmod_helper
00114590 T __gnu_uldivmod_helper
001145c8 T __divdi3
00114958 T __udivdi3
00114cb0 T __clzsi2
00114cf8 T decContextDefault
00114d5c T decContextSetStatus
00114d68 t decUnitAddSub
00114fa0 t decSetOverflow
00115048 t decBiStr
0011506c t decGetDigits
001150a4 t decStatus
001150d8 t decUnitCompare
001151ac t decCompare
001152a4 t decShiftToMost
00115390 t decShiftToLeast.part.1
00115474 t decSetCoeff.isra.3
001156b4 t decCopyFit
001156da t decApplyRound.part.6
00115864 t decSetSubnormal
0011594c t decFinalize
00115a16 t decTrim.constprop.8
00115ac8 T decNumberToString
00115e58 T decNumberFromString
00116180 T decNumberCopy
001161cc t decNaNs
00116220 T decNumberNormalize
0011627a t decMultiplyOp
00116430 T decNumberMultiply
0011645e t decCompareOp
00116566 T decNumberMin
00116598 T decNumberMax
001165ca T decNumberCompare
001165fc t decAddOp
00116a20 T decNumberSubtract
00116a52 T decNumberAdd
00116a82 T decNumberPlus
00116ac6 T decNumberMinus
00116b0c T decNumberAbs
00116b56 t decDivideOp
00117208 T decNumberRemainder
0011723a T decNumberDivide
0011726c T decNumberSquareRoot
001176ec t decExpOp
00117a94 T decNumberExp
00117b18 T decNumberZero
00117b26 T decGetInt
00117c20 t decQuantizeOp
00117dac T decNumberRescale
00117ddc T decNumberQuantize
00117e0e T decNumberToIntegralValue
00117e8a T ullint_to_dn
00117ef0 T decimal128FromNumber
00118058 T decimal128ToNumber
00118144 T decDigitsToDPD
00118278 T decimal64FromNumber
001183d0 T decDigitsFromDPD
0011845c T decimal64ToNumber
00118530 T decimal64ToString
00118550 t ____aeabi_ldiv0_from_arm
0011855c t ____clzsi2_from_thumb
00118564 t ____gnu_uldivmod_helper_from_arm
00118570 t ____aeabi_idiv_from_thumb
00118578 t ____aeabi_idivmod_from_thumb
00118580 t ____aeabi_uldivmod_from_thumb
00118588 t ____aeabi_uidiv_from_thumb
00118590 t ____aeabi_idiv0_from_arm
0011859c t ____aeabi_uidivmod_from_thumb
001185b0 t widths.5408
0011865b t divs.5409
0011865e t bm_small.5426
001188bc t bm_large.5425
00118bf6 t alphamap.9003
00118cc2 t linear_key_map.8968
00118ceb t alpha_letters_lower
00118d13 t conv_catalogue
00118d6c t catalogues.9256
00118dc0 t opcode_breaks
00118dc7 t lcd_bit
00118e55 t lcd_addr
00118ee3 t digtbl
00118f5e t multicmds
00118fb8 t cnsts_conv
00119208 t RegionTab
00119218 t modes.10378
0011921f t cnsts
001193d4 t cnsts_d128
001194d4 t cnsts_d64
0011971c t speeds.4643
00119730 t argcmds
00119d50 t niladics
0011a552 t monfuncs
0011ac7e t dyfuncs
0011aea6 t trifuncs
0011af1e t S7_NaN
0011af2b t S7_INF
0011af34 t DIGITS
0011af48 t CSWTCH.971
0011af50 t CSWTCH.974
0011af5c t gamma_consts
0011afb0 t map.8980
0011afd3 t S7_fract_LT
0011afd7 t S7_fract_GT
0011afdb t S7_fract_EQ
0011afdf t S7_STEP
0011aff3 t S_SURE
0011aff9 t libname
0011b008 t mask.4715
0011b00c t printer_chars
0011b0ac t S7_ERROR
0011b0b4 t error_table.7818
0011b118 t xrom_targets
0011b14e t StackRegMask
0011b17b t modes.10836
0011b17f t ops.12515
0011b18d t primes
0011b19d t mons.6823
0011b1c4 t convergence_tolerances
0011b1d0 t catalogue_sizes.9248
0011b1e6 t conv_mapping.9295
0011b1fe t character_remapping_order
0011b2fe t cmap.8993
0011b32e t amap.8994
0011b346 t op_map.9108
0011b34c t smap.8995
0011b350 t op_map.9123
0011b35c t disp.9124
0011b360 t op_map.9096
0011b470 t op_map.9064
0011b4f8 t op_map2.9065
0011b500 t op_map.9086
0011b544 t op_map.9046
0011b6cf t catalogue
0011b751 t cplx_catalogue
0011b76e t stats_catalogue
0011b784 t prob_catalogue
0011b7c8 t int_catalogue
0011b812 t prog_catalogue
0011b887 t program_xfcn
0011b924 t test_catalogue
0011b954 t mode_catalogue
0011b995 t alpha_catalogue
0011b9a7 t alpha_symbols
0011b9ba t alpha_compares
0011b9c4 t alpha_arrows
0011b9cd t alpha_letters
0011b9f5 t alpha_subscripts
0011ba0f t sums_catalogue
0011ba21 t matrix_catalogue
0011bc88 T const_NaN
0011bc94 T const_inf
0011bca0 T const__inf
0011bcac T const__1
0011bcb8 T const__0
0011bcc4 T const_0
0011bcd0 T const_1
0011bcdc T const_2
0011bce8 T const_3
0011bcf4 T const_5
0011bd00 T const_10
0011bd0c T const_20
0011bd18 T const_21
0011bd24 T const_32
0011bd30 T const_60
0011bd3c T const_90
0011bd48 T const_100
0011bd54 T const_256
0011bd60 T const_360
0011bd6c T const_400
0011bd78 T const_9000
0011bd84 T const_36000
0011bd90 T const_100000
0011bd9c T const_1e_32
0011bda8 T const_1e_37
0011bdb4 T const_1e_24
0011bdc0 T const_1e_14
0011bdcc T const_0_0000005
0011bdd8 T const_0_0001
0011bde4 T const_0_1
0011bdf0 T const_0_05
0011bdfc T const_0_4
0011be08 T const_0_5
0011be14 T const_0_6
0011be20 T const_0_75
0011be2c T const_0_9
0011be38 T const_1on60
0011be5c T const_9on5
0011be68 T const_root2on2
0011be8c T const_PI
0011beb0 T const_2PI
0011bfe8 T const_PIon2
0011c00c T const_PIon180
0011c030 T const_PIon200
0011c054 T const_ln2
0011c078 T const_ln10
0011c09c T const_2pow64
0011c0b4 T const_randfac
0011c0d0 T const_gammaR
0011c0e0 T const_gammaC00
0011c104 T const_gammaC01
0011c128 T const_gammaC02
0011c14c T const_gammaC03
0011c170 T const_gammaC04
0011c194 T const_gammaC05
0011c1b8 T const_gammaC06
0011c1dc T const_gammaC07
0011c200 T const_gammaC08
0011c224 T const_gammaC09
0011c248 T const_gammaC10
0011c26c T const_gammaC11
0011c290 T const_gammaC12
0011c2b4 T const_gammaC13
0011c2d8 T const_gammaC14
0011c2fc T const_gammaC15
0011c320 T const_gammaC16
0011c344 T const_gammaC17
0011c368 T const_gammaC18
0011c38c T const_gammaC19
0011c3b0 T const_gammaC20
0011c3d4 T const_gammaC21
0011c3f8 T powers
0011c420 t multies
0011c434 t resmap
0011c43e t uarrone
0011c464 t mfcone
0011c468 t multies
0011c47c t mfcone
0011c480 T COMBMSD
0011c500 T COMBEXP
0011c580 t xrom
0011dbd4 R SvnRevision
0011dbd4 T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10627
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9431
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114314 t .divsi3_skip_div0_test
001141f0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c500 00000080 T COMBEXP
0011c480 00000080 T COMBMSD
0011af48 00000008 t CSWTCH.971
0011af50 0000000c t CSWTCH.974
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011af34 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
