00001f00 A UserFlashSize
00102490 t matrix_pivoting_solve
00102572 t convF2C
0010259c t decNumberFrac
001025be t dn_1m
001025d4 t dn_m1
001025e8 t is_int
00102638 t dn_check_gcd
001026b4 t decNumberLCM
00102722 t cmplxSubtract
00102740 t dn_add
00102754 t convC2F
0010277c t decNumberHR2HMS
00102854 t decNumberHMS2HR
001028c8 t decNumberHMSSub
001028fa t decNumberHMSAdd
0010292c t dn_p1
00102940 t dn_inc
00102954 t do_atan
00102abc t do_atan2
00102bdc t sincosTaylor
00102ce0 t cmplx_1x
00102d48 t cmplxDivideRealBy
00102dac t cmplxRecip
00102e0e t cmplxR
00102e44 t cmplxAbs
00102e5c t cmplxDivide
00102ef8 t cmplxMultiply
00102f62 t cmplxAdd
00102f80 t detect_voltage
00103018 t put_key
0010306c t scan_keyboard
00103218 t go_idle
0010324c t flush_comm
00103274 t put_byte
001032b0 t put_word
001032c8 t set_speed
00103414 t update_speed
00103428 t op_setspeed
00103458 t SLCD_irq
001035ac t reset_disp
00103628 t TC1_irq
00103684 t set_decimal
001036b6 t set_digits_string
001036f4 t set_separator.part.10
00103726 t finish_display
00103750 t set_IO_annunciator
00103788 t prt_specials.part.13
00103894 t catcmd
001039a4 t num_arg_digits
001039e8 t prt
00103cb8 t check_special_dn.isra.15
00103d1c t add_char
00103d60 t local_levels
00103d8c t local_regs_rarg
00103db6 t local_regs
00103dc4 t get_reg_n
00103e74 t xeq_init_contexts
00103f14 t getRegister
00103f42 t getX
00103f50 t getXY
00103f66 t getXYZT
00103f86 t storcl_op
00103ffa t storcl_cop
0010407c t get_stack
0010408a t flag_word
00104104 t get_user_flag
00104120 t user_pc.part.20
00104150 t stack_size
0010418c t clrstk
001041bc t global_regs_rarg
001041f0 t global_regs
001041fe t get_reg_limit
00104254 t retstk_up
001042d8 t do_rtn
0010434c t op_rtn
0010437c t carry_overflow
00104400 t set_int_x
00104704 t cmdalpha
00104740 t get_trig_mode
00104774 t set_annunciators
00104818 t decNumberDRG_internal
00104896 t decNumberDRG
001048ac t cvt_rad2
001048ba t decNumberArcTan2
001048d8 t decNumberArcTan
00104928 t decNumberArcCos
001049c0 t decNumberArcSin
00104a40 t cvt_2rad
00104b20 t annunciators
00104cac t close_port_reset_state
00104ce8 t open_port_default
00104d50 t toggle_running
00104d90 t realULP
00104e24 t decNumberULP
00104e34 t decNumberMantissa
00104e76 t check_low
00104e98 t ib_step
00104ee2 t betacf
0010505c t decNumberGCD
001050be t relative_error
001050f8 t extract_date
001051e4 t end_memory_selection
00105270 t process_select_memory_key
0010534c t decNumberNeighbour
001053e0 t decNumberTan
00105438 t decNumberCos
0010548c t decNumberSin
001054e0 t decNumberSinc
0010552c t dn_sincos
00105568 t cmplxExp
001055d4 t decNumberPow_1
00105634 t ullint_to_dn
001056b4 t int_to_dn
001056de t matrix_do_loop
00105718 t get_sigmas
001058a4 t do_LR
0010594c t correlation
00105a14 t dn_ln
00105b70 t sigma_helper
00105c50 t dn_LnGamma
00105d04 t decNumberArcCosh
00105d3a t cmplxLn
00105dec t cmplxPower
00105e24 t cmplxCubeRoot
00105e5c t cmplxXRoot
00105e90 t c_lg
00105f7c t build_date
00106024 t dateToJ
00106064 t dateExtraction
001060ac t dateDayOfWeek
001060f4 t decNumber2Fraction
00106240 t set_x_dn
00106b9c t set_x
00106bc2 t decNumberRnd
00106c64 t decNumberLnGamma
00106d0c t perm_helper
00106db8 t decNumberPerm
00106df0 t decNumberComb
00106e46 t decNumberGamma
00106f3c t decNumberGammap
001071fc t decNumberFactorial
00107218 t do_log
00107244 t decNumberLogxy
00107266 t dn_log10
00107278 t convPR2DB
00107296 t convAR2DB
001072b8 t dn_log2
001072cc t decNumberExpm1
0010733c t dn_sinhcosh
001073e0 t decNumberCosh
00107412 t decNumberSinh
00107442 t cmplx_sinhcosh
0010748e t cmplxCosh
001074a8 t cmplxSinh
001074ca t cmplx_sincos
0010754c t cmplxCos
00107566 t cmplxSin
00107588 t cmplxLnGamma
0010767c t cmplxGamma
00107770 t decNumberTanh
001077e4 t decNumberLn1p
00107846 t decNumberArcSinh
00107894 t decNumberArcTanh
00107918 t dn_power
00107aa0 t decNumberXRoot
00107af8 t decNumberCubeRoot
00107b3c t decNumberPow10
00107b50 t convDB2PR
00107b70 t convDB2AR
00107b94 t decNumberPow2
00107ba8 t decNumberExponent
00107be6 t dateFromJ
00107c20 t dateFromYMD
00107c6c t cmplxSqrt
00107d28 t cmplxTanh
00107d88 t cmplxSinc
00107dd2 t cmplxTan
00107e3c t clrflags
00107e7c t checksum_region.constprop.156
00107ebc t RTC_SetTimeAlarm.constprop.157
00107f20 T __aeabi_unwind_cpp_pr0
00107f22 T __aeabi_unwind_cpp_pr1
00107f24 T __aeabi_unwind_cpp_pr2
00107f26 T LowLevelInit
00107fc4 T memcpy
00107fc4 T xcopy
00107ff0 t store_a_to_d
0010801c t cmdsavem
0010803c t set_reg_n_int
00108054 t setX_int
00108066 t get_reg_n_int
00108080 t intws
00108128 t getX_int
00108136 t stats_sto_random
00108168 t get_reg_n_int_sgn
001081a4 t alpha_fromx
001081bc t alpha_rcl_s
0010820c t alpha_rcl
0010821e t alpha_ip
0010827c t format_reg
001082e8 t alpha_reg
0010830a t copyreg
0010832a t lower2
00108358 t lower
00108386 t drop
0010839c t swap_reg
001083c4 t cmdswap
00108424 t fill
00108450 t cpx_fill
00108488 t roll_down
001084b4 t cpx_roll_down
001084c8 t lift
001084f4 t lift_if_enabled
0010850c t cpx_enter
00108532 t roll_up
00108560 t cpx_roll_up
00108574 t copyreg_n
00108592 t setlastX
001085a2 t setlastXY
001085b6 t alpha_rot_r
001085fc t alpha_shift_r
00108634 t display
00109030 t cmdpause
00109054 t cmdview
00109094 t version
001090b4 t message
00109118 t busy
0010915c t LU_decomposition
00109336 t recv_byte
001093b4 t get_byte
001093c2 t get_word
001093e4 t decNumberLnBeta
00109434 t betai
00109574 t put_ir
00109674 t print_graphic
001096aa t print
00109714 t print_advance
00109740 t advance_if_trace
00109760 t print_lf
00109774 t wrap
001097a8 t print_line
00109954 t print_tab
001099c4 t print_program
00109a90 t cmdprint
00109abe t print_justified
00109b1c t print_alpha
00109b50 t print_reg
00109bb0 t cmdprintreg
00109bca t fin_tst
00109c20 t op_entryp
00109c40 t isSpecial
00109c74 t isNan
00109ca8 t isInfinite
00109cd8 t XisEvenOrOdd
00109d24 t XisInt
00109d70 t cmdflag
00109e18 t set_overflow
00109e32 t intFib
00109efc t int_1pow
00109f38 t intDblMul
0010a0cc t intAbs
0010a124 t intMultiply
0010a1cc t intSqr
0010a1dc t intLCM
0010a278 t intCube
0010a2ba t calc_overflow
0010a3d2 t set_carry
0010a3ec t intmsks
0010a484 t intLSL
0010a4ae t intLSR
0010a4da t int_justify
0010a578 t int2pow
0010a5f0 t intASR
0010a650 t intRRC
0010a68c t intRLC
0010a6c4 t intRR
0010a6fa t intRL
0010a72a t intSubtract
0010a880 t intAdd
0010a9a4 t check_zero
0010aa08 t isTop
0010aa3c t op_query_print
0010aa4a t op_query_xtal
0010aa58 t check_dblmode
0010aa68 t check_mode
0010aa94 t date_isleap
0010ab12 t cmdprintcmplxreg.part.114
0010abcc t alpha_view_common
0010ac0c t op_prompt
0010ac1e t alpha_view_reg
0010ac2a t alpha_view
0010ac3a t error_message
0010ad1c t set_running_on
0010ad68 t op_rs
0010adac t cmdmsg
0010adb8 t err
0010addc t matrix_range_check
0010ae44 t matrix_descriptor
0010ae86 t matrix_decompose
0010af24 t matrix_decomp
0010af40 t matrix_colq
0010af68 t matrix_rowq
0010af90 t matrix_diag
0010afd0 t matrix_all
0010b008 t matrix_is_square
0010b036 t matrix_transpose
0010b110 t matrix_lu_check
0010b174 t matrix_determinant
0010b1dc t matrix_lu_decomp
0010b290 t matrix_linear_eqn
0010b384 t matrix_inverse
0010b448 t matrix_rowops
0010b548 t matrix_genadd
0010b5e6 t matrix_getreg
0010b640 t matrix_col
0010b692 t matrix_row
0010b6e6 t put_block
0010b7c0 t send_all
0010b7dc t send_registers
0010b808 t send_program
0010b844 t cmdlpop
0010b87c t intResult
0010b938 t not_running
0010b958 t plot_check_range
0010b9aa t cmdplotprint
0010b9e8 t cmdplotpixel
0010ba6a t cmdplotinit
0010baa2 t gsbgto
0010bb40 t usergsb_common
0010bbcc t do_usergsb
0010bbe4 t cmdgtocommon
0010bc0c t cmdback
0010bc78 t cmdskip
0010bcec t find_opcode_from
0010bd42 t cmdgto
0010bd90 t cmdlblp
0010bdbc t findmultilbl
0010be08 t branchtoalpha
0010be34 t cmdalphagto
0010be5e t cmdmultigto
0010bea8 t cmdmultilblp
0010bebe t check_stack_overlap
0010bee6 t cmdrclstk
0010bf18 t cmdstostk
0010bf4a t get_keycode_from_reg
0010bf96 t cmdputkey
0010bfb0 t check_special
0010c01a t setRegister
0010c064 t store_stopwatch_in_memory
0010c0cc t stopwatch_callback
0010c400 t cmdshuffle
0010c436 t cmdloop
0010c5cc t incdec
0010c65c t cmdloopz
0010c672 t cmdlincdec
0010c684 t set_reg_n_int_sgn
0010c6d4 t int_from_register
0010c710 t switch_to_int
0010c770 t register_from_int
0010c7d8 t op_float
0010c884 t op_fract
0010c8c4 t set_int_base
0010c904 t cmddisp
0010c944 t cmdkeyp
0010c994 t setX_int_sgn
0010c9aa t cmdprintwidth
0010c9cc t cmdplotwidth
0010c9ec t op_fracdenom
0010ca4c t cmdkeytype
0010ca80 t get_mem
0010cad8 t op_ticks
0010caf0 t get_base
0010cb04 t get_sign_mode
0010cb34 t get_word_size
0010cb48 t get_stack_size
0010cb5c t op_roundingmode
0010cb80 t alpha_tox
0010cba4 t alpha_length
0010cbb8 t alpha_sto
0010cc18 t setX
0010cc28 t cmdconv
0010cc60 t op_voltage
0010ccac t stats_random
0010cd20 t date_time
0010cd6a t date_date
0010cdd4 t setXY
0010cdea t op_2frac
0010ce7c t op_p2r
0010cec8 t op_r2p
0010cf02 t do_s
0010cf76 t mean_common
0010cfa0 t fract_convert_number
0010cfcc t matrix_getrc
0010d03c t cmdrrcl
0010d0c8 t rarg_round
0010d15c t cmderr
0010d168 t bad_mode_error
0010d176 t cmdprintcmplxreg
0010d1a4 t op_shift_digit
0010d1fc t cmdconst
0010d284 t intDyadic
0010d32c t intMonadic
0010d3a0 t reg_decode
0010d4f0 t print_registers
0010d5c0 t op_regsort
0010d6a8 t op_regclr
0010d6cc t op_regswap
0010d730 t cmdcrcl
0010d7d8 t cmdcsto
0010d874 t program_flash
0010d8fc t init_library
0010d938 t sigmaCheck
0010d97c t send_sigma
0010d9a0 t stats_sigper
0010d9e2 t sigma_sum
0010da4c t sigma_val
0010dae0 t print_sigma
0010db40 t check_data
0010db6c t stats_yhat
0010dc08 t stats_xhat
0010dcae t stats_LR
0010dcd8 t stats_COV
0010dd58 t stats_correlation
0010dd8c t stats_deviations
0010de2a t stats_gmean
0010de68 t stats_wmean
0010dea0 t stats_mean
0010dee2 t stats_wdeviations
0010dfac t XisPrime
0010e268 t intbits
0010e30c t introt
0010e3d8 t intLog10
0010e44e t intLog2
0010e4ae t intPower
0010e5a2 t int10pow
0010e5d4 t intSqrt
0010e6a2 t err_div0
0010e6be t divmod
0010eae8 t intDblRmdr
0010eb16 t intDblDiv
0010eb5e t intMod
0010ebac t intDivide
0010ec88 t storcl_intop
0010ed1c t do_rcl
0010eda4 t cmdrcl
0010edb0 t cmdircl
0010eddc t cmdsto
0010ee48 t extract_time
0010eebe t date_settime
0010ef88 t date_alphatime
0010f01c t date_setdate
0010f124 t date_alphamonth
0010f16c t date_alphaday
0010f1bc t date_alphadate
0010f268 t warn
0010f2a8 t digit
0010f400 t check_delete_prog
0010f434 t stoprog
0010f510 t cmdplotdisplay
0010f534 t matrix_copy
0010f584 t matrix_multiply
0010f684 t cmdxout
0010f830 t cmdlocr
0010f940 t op_gtoalpha
0010f974 t process_cmdline
0010faec t print_trace
0010fbdc t process_cmdline_set_lift
0010fbf8 t do_tst
0010fd44 t cmdconverged
0010fe2c t cmdtest
0010fe3e t clrreg
0010fe94 t clrall
0010fef0 t reset
0010ff50 t init_34s
0010ff8c t init_arg
0010ffcc t reset_arg
0010ffe8 t arg_eval
00110068 t process_arg_shuffle
0011009c t process_arg
0011052c t set_window
001105d0 t shutdown
00110688 t cmd_off
0011068e t do_ztst
00110714 t cmdztest
00110742 t flash_backup
00110790 t op_regcopy
001107ce t move_retstk
0011082c t sigmaDeallocate
00110858 t sigma_clear
00110864 t sigmaAllocate
001108c0 t cmdregs
00110974 t op_double
00110a48 t cmdxin
00110c2c t cmdrestm
00110cd8 t flash_append
00110d78 t clrprog
00110e20 t store_program
00110eec t load_state
00110f30 t load_registers
00110fa0 t flash_restore
00110fe8 t append_program
00111094 t recall_program
001110dc t load_program
00111120 t xeq
00111b58 t xeq_sst_bst
00111c48 t xeq_single
00111c6c t xeqprog
00111d14 t xeq_xrom
00111d78 t dispatch_xrom
00111dd4 t recv_any
00111f60 t load_sigma
00111fb8 T memset
00111fb8 T xset
00111fd4 t keycode_to_alpha
00112010 t reset_multi
00112030 t set_status_right
00112090 t is_label_or_end_at
001120c4 t advance_to_next_label
0011210c t advance_to_previous_label
00112150 t check_confirm
001121a0 t check_f_key
001121ec t init_cat
001122b0 t process_catalogue
0011253c T main
00113f08 T __gnu_thumb1_case_uqi
00113f1c T __gnu_thumb1_case_uhi
00113f30 t .udivsi3_skip_div0_test
00113f30 T __aeabi_uidiv
00113f30 T __udivsi3
0011402c T __aeabi_uidivmod
0011404c T __aeabi_idiv
0011404c T __divsi3
00114054 t .divsi3_skip_div0_test
0011417c T __aeabi_idivmod
0011419c W __aeabi_idiv0
0011419c W __aeabi_ldiv0
001141a0 T __aeabi_llsr
001141a0 T __lshrdi3
001141b8 T __aeabi_lasr
001141b8 T __ashrdi3
001141d4 T __aeabi_llsl
001141d4 T __ashldi3
001141ec T __aeabi_uldivmod
00114228 T __aeabi_lmul
00114228 T __muldi3
00114274 T __paritysi2
00114294 T __gnu_ldivmod_helper
001142d0 T __gnu_uldivmod_helper
00114308 T __divdi3
00114698 T __udivdi3
001149f0 T __clzsi2
00114a38 T decContextDefault
00114a9c T decContextSetStatus
00114aa4 t decUnitAddSub
00114cdc t decSetOverflow
00114d84 t decBiStr
00114da8 t decGetDigits
00114de0 t decStatus
00114e14 t decUnitCompare
00114ee8 t decCompare
00114fe0 t decShiftToMost
001150cc t decShiftToLeast.part.1
001151b0 t decSetCoeff.isra.3
001153f0 t decCopyFit
00115416 t decApplyRound.part.6
001155a0 t decSetSubnormal
00115688 t decFinalize
00115752 t decTrim.constprop.8
00115804 T decNumberToString
00115b94 T decNumberFromString
00115ebc T decNumberCopy
00115f08 t decNaNs
00115f5c T decNumberNormalize
00115fb6 t decMultiplyOp
0011616c T decNumberMultiply
0011619a t decCompareOp
001162a2 T decNumberMin
001162d4 T decNumberMax
00116306 T decNumberCompare
00116338 t decAddOp
0011675c T decNumberSubtract
0011678e T decNumberAdd
001167be T decNumberPlus
00116802 T decNumberMinus
00116848 T decNumberAbs
00116892 t decDivideOp
00116f44 T decNumberRemainder
00116f76 T decNumberDivide
00116fa8 T decNumberSquareRoot
00117428 t decExpOp
001177d0 T decNumberExp
00117854 T decNumberZero
00117862 T decGetInt
0011795c t decQuantizeOp
00117ae8 T decNumberRescale
00117b18 T decNumberQuantize
00117b4a T decNumberToIntegralValue
00117bc8 T decimal128FromNumber
00117d30 T decimal128ToNumber
00117e1c T decDigitsToDPD
00117f50 T decimal64FromNumber
001180a8 T decDigitsFromDPD
00118134 T decimal64ToNumber
00118208 T decimal64ToString
00118228 t ____aeabi_idivmod_from_thumb
00118230 t ____gnu_uldivmod_helper_from_arm
0011823c t ____aeabi_idiv0_from_arm
00118248 t ____aeabi_uidiv_from_thumb
00118250 t ____clzsi2_from_thumb
00118258 t ____aeabi_idiv_from_thumb
00118260 t ____aeabi_uidivmod_from_thumb
00118268 t ____aeabi_ldiv0_from_arm
00118274 t ____aeabi_uldivmod_from_thumb
00118288 t widths.5406
00118333 t divs.5407
00118336 t bm_small.5424
00118594 t bm_large.5423
001188ce t alphamap.9003
0011899a t linear_key_map.8968
001189c3 t alpha_letters_lower
001189eb t conv_catalogue
00118a44 t catalogues.9256
00118a9c t opcode_breaks
00118aa3 t lcd_bit
00118b31 t lcd_addr
00118bbf t digtbl
00118c3a t multicmds
00118c94 t cnsts_conv
00118ee4 t RegionTab
00118ef4 t modes.10366
00118efb t cnsts
001190b0 t cnsts_d128
001191b0 t cnsts_d64
001193f8 t speeds.4641
0011940c t argcmds
00119a2c t niladics
0011a22e t monfuncs
0011a95a t dyfuncs
0011ab76 t trifuncs
0011abda t S7_NaN
0011abe7 t S7_INF
0011abf0 t DIGITS
0011ac04 t CSWTCH.954
0011ac0c t CSWTCH.957
0011ac18 t map.8980
0011ac3c t small_ints
0011ac64 t gamma_consts
0011acb8 t S7_fract_LT
0011acbc t S7_fract_GT
0011acc0 t S7_fract_EQ
0011acc4 t S7_STEP
0011acd8 t S_SURE
0011acde t libname
0011aced t mask.4713
0011acf1 t printer_chars
0011ad91 t S7_ERROR
0011ad98 t error_table.7826
0011adfc t xrom_targets
0011ae32 t StackRegMask
0011ae5f t modes.10824
0011ae63 t ops.12479
0011ae71 t primes
0011ae81 t mons.6814
0011aea8 t convergence_tolerances
0011aeb4 t catalogue_sizes.9248
0011aeca t conv_mapping.9295
0011aee2 t character_remapping_order
0011afe2 t cmap.8993
0011b012 t amap.8994
0011b02a t op_map.9108
0011b030 t smap.8995
0011b034 t op_map.9123
0011b040 t disp.9124
0011b044 t op_map.9096
0011b154 t op_map.9064
0011b1dc t op_map2.9065
0011b1e4 t op_map.9086
0011b228 t op_map.9046
0011b3b3 t catalogue
0011b433 t cplx_catalogue
0011b44f t stats_catalogue
0011b465 t prob_catalogue
0011b4a9 t int_catalogue
0011b4ef t prog_catalogue
0011b55d t program_xfcn
0011b5f5 t test_catalogue
0011b621 t mode_catalogue
0011b660 t alpha_catalogue
0011b672 t alpha_symbols
0011b685 t alpha_compares
0011b68f t alpha_arrows
0011b698 t alpha_letters
0011b6c0 t alpha_subscripts
0011b6da t sums_catalogue
0011b6ec t matrix_catalogue
0011b704 t internal_catalogue
0011b960 T const_NaN
0011b96c T const_inf
0011b978 T const__inf
0011b984 T const__1
0011b990 T const__0
0011b99c T const_0
0011b9a8 T const_1
0011b9b4 T const_2
0011b9c0 T const_3
0011b9cc T const_4
0011b9d8 T const_5
0011b9e4 T const_6
0011b9f0 T const_7
0011b9fc T const_8
0011ba08 T const_9
0011ba14 T const_10
0011ba20 T const_20
0011ba2c T const_21
0011ba38 T const_32
0011ba44 T const_60
0011ba50 T const_90
0011ba5c T const_100
0011ba68 T const_256
0011ba74 T const_360
0011ba80 T const_400
0011ba8c T const_9000
0011ba98 T const_100000
0011baa4 T const_1e_32
0011bab0 T const_1e_37
0011babc T const_1e_24
0011bac8 T const_1e_14
0011bad4 T const_0_0000005
0011bae0 T const_0_0001
0011baec T const_0_1
0011baf8 T const_0_05
0011bb04 T const_0_4
0011bb10 T const_0_5
0011bb1c T const_0_6
0011bb28 T const_0_75
0011bb34 T const_0_9
0011bb40 T const_1on60
0011bb64 T const_9on5
0011bb70 T const_root2on2
0011bb94 T const_PI
0011bbb8 T const_2PI
0011bcf0 T const_PIon2
0011bd14 T const_PIon180
0011bd38 T const_PIon200
0011bd5c T const_ln2
0011bd80 T const_ln10
0011bda4 T const_2pow64
0011bdbc T const_randfac
0011bdd8 T const_gammaR
0011bde8 T const_gammaC00
0011be0c T const_gammaC01
0011be30 T const_gammaC02
0011be54 T const_gammaC03
0011be78 T const_gammaC04
0011be9c T const_gammaC05
0011bec0 T const_gammaC06
0011bee4 T const_gammaC07
0011bf08 T const_gammaC08
0011bf2c T const_gammaC09
0011bf50 T const_gammaC10
0011bf74 T const_gammaC11
0011bf98 T const_gammaC12
0011bfbc T const_gammaC13
0011bfe0 T const_gammaC14
0011c004 T const_gammaC15
0011c028 T const_gammaC16
0011c04c T const_gammaC17
0011c070 T const_gammaC18
0011c094 T const_gammaC19
0011c0b8 T const_gammaC20
0011c0dc T const_gammaC21
0011c100 T powers
0011c128 t multies
0011c13c t resmap
0011c146 t uarrone
0011c16c t mfcone
0011c170 t multies
0011c184 t mfcone
0011c188 T COMBMSD
0011c208 T COMBEXP
0011c288 t xrom
0011d8ec R SvnRevision
0011d8ec T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10615
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b DispPlot
0020016c b Busy
00200170 b Tracing
00200174 b Error
00200178 b JustDisplayed
0020017c b Contrast
00200180 b TraceBuffer
0020019c b JustStopped
002001a0 b KbRead
002001a4 b was_paused.9431
002001a8 b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114054 t .divsi3_skip_div0_test
00113f30 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
0020016c 00000004 b Busy
0011c208 00000080 T COMBEXP
0011c188 00000080 T COMBMSD
0011ac04 00000008 t CSWTCH.954
0011ac0c 0000000c t CSWTCH.957
00200114 00000004 b ClockSpeed
0020017c 00000004 b Contrast
00200028 00000018 b Ctx
0011abf0 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200174 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
