00001300 A UserFlashSize
00102788 t mulop128
001027ba t mulop
001027da t decNumberG2D
001027ec t decNumberG2R
00102800 t decNumberD2R
00102814 t decNumberSquare
00102822 t decNumberCube
00102842 t dn_subtract
00102858 t matrix_pivoting_solve
0010293a t convF2C
00102964 t decNumberFrac
00102986 t dn_1m
0010299c t dn_m1
001029b0 t is_int
00102a00 t cmplxSubtract
00102a1e t dn_add
00102a34 t convC2F
00102a5c t decNumberHR2HMS
00102b34 t decNumberHMS2HR
00102ba8 t decNumberHMSSub
00102bda t decNumberHMSAdd
00102c0c t dn_p1
00102c20 t dn_inc
00102c34 t do_atan
00102d9c t do_atan2
00102ebc t sincosTaylor
00102fec t decNumberSinc
00103044 t cmplx_1x
001030ac t cmplxDivideRealBy
00103110 t cmplxRecip
00103172 t cmplxR
001031a8 t cmplxAbs
001031c0 t cmplxDivide
0010325c t cmplxMultiply
001032c6 t cmplxAdd
001032e4 t detect_voltage
0010337c t put_key
001033d0 t scan_keyboard
00103578 t go_idle
001035ac t flush_comm
001035d4 t put_byte
00103610 t put_word
00103628 t set_speed
00103774 t update_speed
00103788 t op_setspeed
001037b8 t turn_off
001037e0 t SLCD_irq
00103934 t reset_disp
001039b0 t TC1_irq
00103a0c t process_arg_shuffle
00103a40 t set_decimal
00103a72 t set_digits_string
00103ab0 t set_separator.part.11
00103ae2 t finish_display
00103b0c t set_IO_annunciator
00103b44 t prt_specials.part.14
00103c50 t catcmd
00103d60 t num_arg_digits
00103da4 t prt
0010405c t check_special_dn.isra.16
001040c0 t set_x_hms
00104234 t add_char
00104278 t local_levels
001042a4 t local_regs_rarg
001042ce t local_regs
001042dc t get_reg_n
0010438c t xeq_init_contexts
0010442c t getRegister
0010445a t getX
00104468 t getXY
0010447e t getXYZT
0010449e t storcl_op
00104512 t storcl_cop
00104594 t get_stack
001045a2 t flag_word
0010461c t get_user_flag
00104638 t user_pc.part.21
00104668 t stack_size
001046a4 t clrstk
001046d4 t global_regs_rarg
00104708 t global_regs
00104716 t process_arg
00104bb4 t get_reg_limit
00104c0c t retstk_up
00104c90 t do_rtn
00104d04 t op_rtn
00104d34 t carry_overflow
00104db8 t set_int_x
001050bc t cmdalpha
001050f8 t get_trig_mode
0010512c t set_annunciators
001051d0 t decNumberDRG_internal
0010524e t decNumberDRG
00105264 t cvt_rad2
00105272 t decNumberArcTan2
00105290 t decNumberArcTan
001052e4 t decNumberArcCos
0010537c t decNumberArcSin
001053fc t cvt_2rad
001054dc t close_port_reset_state
00105518 t open_port_default
00105580 t toggle_running
001055c4 t realULP
00105658 t decNumberULP
00105668 t decNumberMantissa
001056aa t int_to_dn
001056d4 t matrix_do_loop
0010570e t build_date
001057b8 t get_sigmas
00105944 t correlation
00105a0c t do_LR
00105ab4 t decNumberExponent
00105af2 t dateFromJ
00105b2c t dateFromYMD
00105b78 t check_low
00105b9c t ib_step
00105be6 t gcheckSmall
00105c08 t dn_check_gcd
00105c6a t relative_error
00105ca4 t dn_ln
00105e14 t sigma_helper
00105ef0 t dn_LnGamma
00105fa4 t decNumberArcCosh
00105fda t cmplxLn
0010608c t c_lg
00106178 t extract_date
00106264 t dateToJ
001062a4 t dateExtraction
001062ec t dateDayOfWeek
00106334 t end_memory_selection
001063b8 t process_select_memory_key
00106494 t decNumberBigMod
00106500 t dn_gcd
0010654e t decNumberLCM
001065ae t decNumberGCD
00106600 t decNumber2Fraction
00106760 t decNumberRnd
00106804 t set_x_fract.part.47
00106968 t decNumberNeighbour
001069fc t do_log
00106a3a t decNumberLogxy
00106a5c t dn_log10
00106a70 t convPR2DB
00106a8e t convAR2DB
00106ab0 t dn_log2
00106ac4 t decNumberExpm1
00106b34 t dn_sinhcosh
00106bd8 t decNumberCosh
00106c0a t decNumberSinh
00106c3a t decNumberTanh
00106cac t dn_power_internal
00106e38 t decNumberPow10
00106e54 t convDB2PR
00106e74 t convDB2AR
00106e98 t decNumberPow2
00106eb4 t dn_power
00106ec2 t decNumberXRoot
00106f1a t decNumberCubeRoot
00106f60 t decNumberLn1p
00106fc2 t decNumberArcSinh
00107010 t decNumberArcTanh
00107094 t decNumberLnGamma
0010714c t perm_helper
001071f8 t decNumberPerm
00107230 t decNumberComb
00107286 t decNumberGamma
00107388 t decNumberGammap
00107634 t decNumberFactorial
00107650 t decNumberTan
001076b8 t decNumberCos
0010770c t decNumberSin
00107760 t dn_sincos
0010779c t cmplx_sinhcosh
001077e8 t cmplxCosh
00107802 t cmplxSinh
00107824 t cmplx_sincos
001078a6 t cmplxCos
001078c0 t cmplxSin
001078e2 t cmplxLnGamma
001079d4 t cmplxExp
00107a40 t cmplxPower
00107a78 t cmplxCubeRoot
00107ab0 t cmplxXRoot
00107ae4 t cmplxGamma
00107bd8 t decNumberPow_1
00107c38 t cmplxSqrt
00107cf4 t cmplxTanh
00107d60 t cmplxSinc
00107daa t cmplxTan
00107e14 t clrflags
00107e54 t checksum_region.constprop.159
00107e94 t RTC_SetTimeAlarm.constprop.160
00107ef8 T __aeabi_unwind_cpp_pr0
00107efa T __aeabi_unwind_cpp_pr1
00107efc T __aeabi_unwind_cpp_pr2
00107efe T LowLevelInit
00107f9c T memcpy
00107f9c T xcopy
00107fc8 t store_a_to_d
00107ff4 t cmdsavem
00108014 t set_reg_n_int
0010802c t setX_int
0010803e t get_reg_n_int
00108058 t intws
00108108 t getX_int
00108116 t stats_sto_random
00108148 t get_reg_n_int_sgn
00108184 t alpha_fromx
0010819c t alpha_rcl_s
001081ec t alpha_rcl
001081fe t alpha_ip
0010825c t copyreg
0010827c t cmdshuffle
001082d0 t lower2
001082fe t lower
0010832c t drop
00108354 t swap_reg
0010837c t cmdswap
001083dc t fill
00108408 t cpx_fill
00108454 t roll_down
00108480 t cpx_roll_down
001084a8 t lift
001084d4 t lift_if_enabled
001084ec t cpx_enter
00108524 t roll_up
00108550 t cpx_roll_up
00108578 t copyreg_n
00108596 t setlastX
001085a6 t setlastXY
001085ba t alpha_rot_r
00108600 t alpha_shift_r
00108638 t set_x_dn
00108d54 t set_x
00108d80 t format_reg
00108dec t alpha_reg
00108e12 t annunciators
001091e4 t display
00109c4c t cmdpause
00109c70 t cmdview
00109ccc t version
00109cec t message
00109d50 t busy
00109d94 t LU_decomposition
00109f6e t recv_byte
00109fec t get_byte
00109ffa t get_word
0010a01c t betacf
0010a198 t decNumberLnBeta
0010a1e8 t betai
0010a328 t put_ir
0010a42c t print_graphic
0010a462 t print
0010a4cc t print_advance
0010a504 t advance_if_trace
0010a524 t print_lf
0010a538 t wrap
0010a56c t print_line
0010a71c t print_tab
0010a78c t print_program
0010a858 t cmdprint
0010a886 t print_justified
0010a8e4 t print_alpha
0010a918 t print_reg
0010a978 t cmdprintreg
0010a992 t fin_tst
0010a9e8 t op_entryp
0010aa08 t isSpecial
0010aa3c t isNan
0010aa70 t isInfinite
0010aaa0 t XisEvenOrOdd
0010aaec t XisInt
0010ab38 t cmdflag
0010abe0 t set_overflow
0010abfa t intFib
0010acc4 t int_1pow
0010ad00 t int_power_helper
0010ad7c t intDblMul
0010af10 t intAbs
0010af68 t intMultiply
0010afe0 t intSqr
0010aff0 t intLCM
0010b07a t intCube
0010b0bc t calc_overflow
0010b1d4 t set_carry
0010b1ee t intmsks
0010b288 t intLSL
0010b2b2 t intLSR
0010b2de t int_justify
0010b37c t int10pow
0010b400 t int2pow
0010b490 t intASR
0010b4f0 t intRRC
0010b52c t intRLC
0010b564 t intRR
0010b59a t intRL
0010b5ca t intSubtract
0010b720 t intAdd
0010b844 t check_zero
0010b8a8 t isTop
0010b8dc t op_query_print
0010b8ea t op_query_xtal
0010b8f8 t check_dblmode
0010b908 t check_mode
0010b934 t date_isleap
0010b9b2 t cmdprintcmplxreg.part.117
0010ba80 t error_message
0010bb48 t set_running_on
0010bb94 t op_rs
0010bbd8 t cmdmsg
0010bbe4 t err
0010bc0c t matrix_range_check
0010bc74 t matrix_descriptor
0010bcb6 t matrix_decompose
0010bd54 t matrix_decomp
0010bd70 t matrix_colq
0010bd98 t matrix_rowq
0010bdc0 t matrix_diag
0010be00 t matrix_all
0010be38 t matrix_is_square
0010be66 t matrix_transpose
0010bf40 t matrix_lu_check
0010bfa4 t matrix_determinant
0010c00c t matrix_lu_decomp
0010c0c0 t matrix_linear_eqn
0010c1bc t matrix_inverse
0010c280 t matrix_rowops
0010c380 t matrix_genadd
0010c41e t matrix_getreg
0010c478 t matrix_col
0010c4ca t matrix_row
0010c51e t put_block
0010c5f8 t send_all
0010c614 t send_registers
0010c640 t send_program
0010c67c t cmdlpop
0010c6b4 t intResult
0010c770 t not_running
0010c790 t plot_check_range
0010c7f2 t cmdplotprint
0010c86c t cmdplotpixel
0010c8fc t cmdplotinit
0010c958 t gsbgto
0010c9f4 t usergsb_common
0010ca80 t do_usergsb
0010caa0 t cmdgtocommon
0010cac8 t cmdback
0010cb34 t cmdskip
0010cba8 t find_opcode_from
0010cbfe t cmdgto
0010cc4c t cmdlblp
0010cc78 t findmultilbl
0010ccc4 t branchtoalpha
0010ccf0 t cmdalphagto
0010cd1a t cmdmultigto
0010cd64 t cmdmultilblp
0010cd7a t check_stack_overlap
0010cda2 t cmdrclstk
0010cdc6 t cmdstostk
0010cdea t get_keycode_from_reg
0010ce36 t cmdputkey
0010ce50 t check_special
0010ceba t setRegister
0010cf04 t store_stopwatch_in_memory
0010cf50 t cmdloop
0010d0e8 t incdec
0010d178 t cmdloopz
0010d18e t cmdlincdec
0010d1a0 t set_reg_n_int_sgn
0010d1f0 t int_from_register
0010d22c t switch_to_int
0010d28c t register_from_int
0010d2f4 t op_float
0010d3a0 t op_fract
0010d3e0 t set_int_base
0010d420 t cmddisp
0010d460 t cmdkeyp
0010d4b0 t setX_int_sgn
0010d4c6 t cmdprintwidth
0010d4e8 t op_fracdenom
0010d548 t cmdkeytype
0010d57c t get_mem
0010d5d4 t op_ticks
0010d5ec t get_base
0010d600 t get_sign_mode
0010d630 t get_word_size
0010d644 t get_stack_size
0010d658 t op_roundingmode
0010d67c t alpha_tox
0010d6a0 t alpha_length
0010d6b4 t cmdplotdim
0010d6ea t alpha_sto
0010d74c t setX
0010d75c t cmdconv
0010d794 t op_voltage
0010d7e0 t stats_random
0010d854 t date_time
0010d89e t date_date
0010d908 t setXY
0010d91e t op_2frac
0010d9b0 t op_p2r
0010d9fc t op_r2p
0010da40 t do_s
0010dac6 t mean_common
0010daf0 t fract_convert_number
0010db1c t matrix_getrc
0010db8c t cmdrrcl
0010dc18 t rarg_round
0010dcac t cmderr
0010dcb8 t bad_mode_error
0010dcc6 t cmdprintcmplxreg
0010dcf4 t op_shift_digit
0010dd4c t cmdconst
0010ddd4 t intDyadic
0010de7c t intMonadic
0010def0 t reg_decode
0010e040 t print_registers
0010e110 t op_regsort
0010e1f8 t op_regclr
0010e21c t op_regswap
0010e280 t cmdcrcl
0010e328 t cmdcsto
0010e3c4 t program_flash
0010e44c t init_library
0010e488 t sigmaCheck
0010e4cc t send_sigma
0010e4f0 t stats_sigper
0010e532 t sigma_sum
0010e59c t sigma_val
0010e630 t print_sigma
0010e690 t check_data
0010e6bc t stats_yhat
0010e758 t stats_xhat
0010e7fe t stats_LR
0010e848 t stats_COV
0010e8c8 t stats_correlation
0010e8fc t stats_deviations
0010e99a t stats_gmean
0010e9d8 t stats_wmean
0010ea10 t stats_mean
0010ea52 t stats_wdeviations
0010eb1c t intmodop
0010ec10 t XisPrime
0010edb4 t intbits
0010ee58 t introt
0010ef24 t intLog10
0010ef9a t intLog2
0010effa t intPower
0010f0a6 t intSqrt
0010f174 t err_div0
0010f190 t divmod
0010f5b4 t intDblRmdr
0010f5e2 t intDblDiv
0010f630 t intMod
0010f6a4 t intDivide
0010f780 t storcl_intop
0010f814 t do_rcl
0010f89c t cmdrcl
0010f8a8 t cmdircl
0010f8d4 t cmdsto
0010f940 t extract_time
0010f9b6 t date_settime
0010fa80 t date_alphatime
0010fb14 t date_setdate
0010fc1c t date_alphamonth
0010fc64 t date_alphaday
0010fcb4 t date_alphadate
0010fd60 t warn
0010fda0 t digit
0010fedc t check_delete_prog
0010ff10 t stoprog
0010ffec t cmdplotdisplay
00110028 t alpha_view_common
00110068 t op_prompt
0011007a t alpha_view_reg
00110086 t alpha_view
00110096 t matrix_copy
001100e6 t matrix_multiply
001101e8 t cmdxout
001103b4 t cmdlocr
001104c4 t op_gtoalpha
001104f8 t process_cmdline
00110670 t print_trace
00110760 t process_cmdline_set_lift
0011077c t do_tst
001108c8 t cmdconverged
001109b0 t cmdtest
001109c2 t clrreg
00110a18 t clrall
00110a74 t reset
00110ad4 t init_34s
00110b10 t set_window
00110bb4 t shutdown
00110c68 t cmd_off
00110c6e t do_ztst
00110cf4 t cmdztest
00110d22 t flash_backup
00110d70 t op_regcopy
00110dae t move_retstk
00110e0c t sigmaDeallocate
00110e38 t sigma_clear
00110e44 t sigmaAllocate
00110ea0 t stopwatch_sigma_plus
00110f44 t stopwatch_callback
00111234 t cmdregs
001112e8 t op_double
001113bc t cmdxin
001115d4 t cmdrestm
00111680 t flash_append
00111720 t clrprog
001117c8 t store_program
00111894 t load_state
001118d8 t load_registers
00111948 t flash_restore
00111990 t append_program
00111a3c t recall_program
00111a84 t load_program
00111ac8 t xeq
0011251c t xeq_sst_bst
00112610 t xeq_single
00112634 t xeqprog
001126dc t xeq_xrom
00112740 t dispatch_xrom
0011279c t recv_any
00112928 t load_sigma
00112980 T memset
00112980 T xset
0011299c t keycode_to_alpha
001129d8 t reset_multi
001129f8 t set_status_right
00112a58 t is_label_or_end_at
00112a8c t advance_to_next_label
00112ad4 t advance_to_previous_label
00112b18 t check_confirm
00112b68 t check_f_key
00112bb4 t init_cat
00112c78 t process_catalogue
00112f04 T main
001148e4 T __gnu_thumb1_case_uqi
001148f8 T __gnu_thumb1_case_uhi
0011490c t .udivsi3_skip_div0_test
0011490c T __aeabi_uidiv
0011490c T __udivsi3
00114a08 T __aeabi_uidivmod
00114a28 T __aeabi_idiv
00114a28 T __divsi3
00114a30 t .divsi3_skip_div0_test
00114b58 T __aeabi_idivmod
00114b78 W __aeabi_idiv0
00114b78 W __aeabi_ldiv0
00114b7c T __aeabi_llsr
00114b7c T __lshrdi3
00114b94 T __aeabi_lasr
00114b94 T __ashrdi3
00114bb0 T __aeabi_llsl
00114bb0 T __ashldi3
00114bc8 T __aeabi_uldivmod
00114c04 T __aeabi_lmul
00114c04 T __muldi3
00114c50 T __paritysi2
00114c70 T __gnu_ldivmod_helper
00114cac T __gnu_uldivmod_helper
00114ce4 T __divdi3
00115074 T __udivdi3
001153cc T __clzsi2
00115414 T decContextDefault
00115478 T decContextSetStatus
00115480 t decUnitAddSub
001156b8 t decSetOverflow
00115760 t decBiStr
00115784 t decGetDigits
001157bc t decStatus
001157f0 t decUnitCompare
001158c4 t decCompare
001159bc t decShiftToMost
00115aa8 t decShiftToLeast.part.1
00115b8c t decSetCoeff.isra.3
00115dcc t decCopyFit
00115df2 t decApplyRound.part.6
00115f7c t decSetSubnormal
00116064 t decFinalize
0011612e t decTrim.constprop.8
001161e0 T decNumberToString
00116570 T decNumberFromString
00116898 T decNumberCopy
001168e4 t decNaNs
00116938 T decNumberNormalize
00116992 t decMultiplyOp
00116b48 T decNumberMultiply
00116b76 t decCompareOp
00116c7e T decNumberMin
00116cb0 T decNumberMax
00116ce2 T decNumberCompare
00116d14 t decAddOp
00117138 T decNumberSubtract
0011716a T decNumberAdd
0011719a T decNumberPlus
001171de T decNumberMinus
00117224 T decNumberAbs
0011726e t decDivideOp
00117920 T decNumberRemainder
00117952 T decNumberDivide
00117984 T decNumberSquareRoot
00117e04 t decExpOp
001181ac T decNumberExp
00118230 T decNumberZero
0011823e T decGetInt
00118338 t decQuantizeOp
001184c4 T decNumberRescale
001184f4 T decNumberQuantize
00118526 T decNumberToIntegralValue
001185a2 T ullint_to_dn
00118608 T decimal128FromNumber
00118770 T decimal128ToNumber
0011885c T decDigitsToDPD
00118990 T decimal64FromNumber
00118ae8 T decDigitsFromDPD
00118b74 T decimal64ToNumber
00118c48 T decimal64ToString
00118c68 t ____aeabi_uldivmod_from_thumb
00118c70 t ____aeabi_uidiv_from_thumb
00118c78 t ____aeabi_idivmod_from_thumb
00118c80 t ____aeabi_ldiv0_from_arm
00118c8c t ____gnu_uldivmod_helper_from_arm
00118c98 t ____clzsi2_from_thumb
00118ca0 t ____aeabi_idiv0_from_arm
00118cac t ____aeabi_uidivmod_from_thumb
00118cb4 t ____aeabi_idiv_from_thumb
00118cc8 t widths.5422
00118d73 t divs.5423
00118d76 t bm_small.5440
00118fd4 t bm_large.5439
0011930e t alphamap.9086
001193da t linear_key_map.9051
00119404 t argcmds
00119a1c t alpha_letters_lower
00119a44 t conv_catalogue
00119a9c t catalogues.9339
00119af0 t opcode_breaks
00119af7 t lcd_bit
00119b85 t lcd_addr
00119c13 t digtbl
00119c8e t multicmds
00119ce8 t cnsts_conv
00119f48 t RegionTab
00119f58 t modes.10468
00119f5f t cnsts
0011a11c t cnsts_d128
0011a26c t cnsts_d64
0011a49c t speeds.4655
0011a4c2 t niladics
0011acd8 t monfuncs
0011b404 t dyfuncs
0011b638 t trifuncs
0011b6b0 t S7_NaN
0011b6bd t S7_INF
0011b6c6 t map.9063
0011b6e9 t DIGITS
0011b6fc t gamma_consts
0011b750 t S7_fract_LT
0011b754 t S7_fract_GT
0011b758 t S7_fract_EQ
0011b765 t shift_chars.7931
0011b76c t CSWTCH.994
0011b778 t CSWTCH.997
0011b780 t S7_STEP
0011b793 t S_SURE
0011b799 t libname
0011b7a8 t mask.4727
0011b7ac t printer_chars
0011b84c t S7_ERROR
0011b854 t error_table.7845
0011b8bc t xrom_targets
0011b8f0 t StackRegMask
0011b91d t modes.10936
0011b921 t ops.12618
0011b92f t primes
0011b93f t mons.6829
0011b964 t convergence_tolerances
0011b970 t catalogue_sizes.9331
0011b986 t conv_mapping.9378
0011b99e t character_remapping_order
0011ba9e t cmap.9076
0011bace t amap.9077
0011bae6 t op_map.9191
0011baec t smap.9078
0011baf0 t op_map.9206
0011bafc t disp.9207
0011bb00 t op_map.9179
0011bc10 t op_map.9147
0011bc98 t op_map2.9148
0011bca0 t op_map.9169
0011bce4 t op_map.9129
0011be84 t catalogue
0011bf08 t cplx_catalogue
0011bf26 t stats_catalogue
0011bf3c t prob_catalogue
0011bf80 t int_catalogue
0011bfcb t prog_catalogue
0011c040 t program_xfcn
0011c0de t test_catalogue
0011c10e t mode_catalogue
0011c152 t alpha_catalogue
0011c164 t alpha_symbols
0011c177 t alpha_compares
0011c181 t alpha_arrows
0011c18a t alpha_letters
0011c1b2 t alpha_subscripts
0011c1cc t sums_catalogue
0011c1de t matrix_catalogue
0011c454 T const_NaN
0011c460 T const_inf
0011c46c T const__inf
0011c478 T const__1
0011c484 T const__0
0011c490 T const_0
0011c49c T const_1
0011c4a8 T const_2
0011c4b4 T const_3
0011c4c0 T const_5
0011c4cc T const_10
0011c4d8 T const_20
0011c4e4 T const_21
0011c4f0 T const_32
0011c4fc T const_60
0011c508 T const_90
0011c514 T const_100
0011c520 T const_256
0011c52c T const_360
0011c538 T const_400
0011c544 T const_9000
0011c550 T const_36000
0011c55c T const_100000
0011c568 T const_1e_32
0011c574 T const_1e_37
0011c580 T const_1e_10000
0011c58c T const_1e_24
0011c598 T const_1e_14
0011c5a4 T const_hms_threshold
0011c5c8 T const_0_0001
0011c5d4 T const_0_1
0011c5e0 T const_0_05
0011c5ec T const_0_4
0011c5f8 T const_0_5
0011c604 T const_0_6
0011c610 T const_0_75
0011c61c T const_0_9
0011c628 T const_0_995
0011c634 T const_1on60
0011c658 T const_9on5
0011c664 T const_root2on2
0011c688 T const_PI
0011c6ac T const_2PI
0011c7e4 T const_PIon2
0011c808 T const_PIon180
0011c82c T const_PIon200
0011c850 T const_ln2
0011c874 T const_ln10
0011c898 T const_2pow64
0011c8b0 T const_randfac
0011c8cc T const_gammaR
0011c8dc T const_gammaC00
0011c900 T const_gammaC01
0011c924 T const_gammaC02
0011c948 T const_gammaC03
0011c96c T const_gammaC04
0011c990 T const_gammaC05
0011c9b4 T const_gammaC06
0011c9d8 T const_gammaC07
0011c9fc T const_gammaC08
0011ca20 T const_gammaC09
0011ca44 T const_gammaC10
0011ca68 T const_gammaC11
0011ca8c T const_gammaC12
0011cab0 T const_gammaC13
0011cad4 T const_gammaC14
0011caf8 T const_gammaC15
0011cb1c T const_gammaC16
0011cb40 T const_gammaC17
0011cb64 T const_gammaC18
0011cb88 T const_gammaC19
0011cbac T const_gammaC20
0011cbd0 T const_gammaC21
0011cbf4 T powers
0011cc1c t multies
0011cc30 t resmap
0011cc3a t uarrone
0011cc60 t mfcone
0011cc64 t multies
0011cc78 t mfcone
0011cc7c T COMBMSD
0011ccfc T COMBEXP
0011cd7c t xrom
0011e4e8 R SvnRevision
0011e4e8 T _efixed
0011e500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10726
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9511
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114a30 t .divsi3_skip_div0_test
0011490c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200170 00000004 b Busy
0011ccfc 00000080 T COMBEXP
0011cc7c 00000080 T COMBMSD
0011b76c 0000000c t CSWTCH.994
0011b778 00000008 t CSWTCH.997
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
