00001900 A UserFlashSize
001025e2 t decNumberCube
00102602 t pdf_Q
00102644 t dn_subtract
00102658 t matrix_pivoting_solve
0010273a t convF2C
00102764 t decNumberFrac
00102786 t dn_1m
0010279c t dn_m1
001027b0 t is_int
00102800 t cmplxSubtract
0010281e t dn_add
00102834 t convC2F
0010285c t decNumberHR2HMS
00102934 t decNumberHMS2HR
001029a8 t decNumberHMSSub
001029da t decNumberHMSAdd
00102a0c t dn_p1
00102a20 t dn_inc
00102a34 t do_atan
00102b9c t do_atan2
00102cbc t sincosTaylor
00102dc0 t cmplx_1x
00102e28 t cmplxDivideRealBy
00102e8c t cmplxRecip
00102eee t cmplxR
00102f24 t cmplxAbs
00102f3c t cmplxDivide
00102fd8 t cmplxMultiply
00103042 t cmplxAdd
00103060 t detect_voltage
001030f8 t put_key
0010314c t scan_keyboard
001032f4 t go_idle
00103328 t flush_comm
00103350 t put_byte
0010338c t put_word
001033a4 t set_speed
001034f0 t update_speed
00103504 t op_setspeed
00103534 t turn_off
0010355c t SLCD_irq
001036b0 t reset_disp
0010372c t TC1_irq
00103788 t set_decimal
001037ba t set_digits_string
001037f8 t set_separator.part.10
0010382a t finish_display
00103854 t set_IO_annunciator
0010388c t prt_specials.part.13
00103998 t catcmd
00103aa4 t num_arg_digits
00103ae8 t prt
00103dd0 t check_special_dn.isra.15
00103e34 t add_char
00103e78 t local_levels
00103ea4 t local_regs_rarg
00103ece t local_regs
00103edc t get_reg_n
00103f8c t xeq_init_contexts
0010402c t getRegister
0010405a t getX
00104068 t getXY
0010407e t getXYZT
0010409e t storcl_op
00104112 t storcl_cop
00104194 t get_stack
001041a2 t flag_word
0010421c t get_user_flag
00104238 t user_pc.part.20
00104268 t stack_size
001042a4 t clrstk
001042d4 t global_regs_rarg
00104308 t global_regs
00104316 t get_reg_limit
00104370 t retstk_up
001043f4 t do_rtn
00104468 t op_rtn
00104498 t carry_overflow
0010451c t set_int_x
0010481c t cmdalpha
00104858 t get_trig_mode
0010488c t set_annunciators
00104930 t decNumberDRG_internal
001049ae t decNumberDRG
001049c4 t cvt_rad2
001049d2 t decNumberArcTan2
001049f0 t decNumberArcTan
00104a40 t decNumberArcCos
00104ad8 t decNumberArcSin
00104b58 t cvt_2rad
00104c38 t annunciators
00104dc0 t close_port_reset_state
00104dfc t open_port_default
00104e64 t toggle_running
00104ea4 t realULP
00104f38 t decNumberULP
00104f48 t decNumberMantissa
00104f8a t int_to_dn
00104fb4 t matrix_do_loop
00104fee t build_date
00105098 t get_sigmas
00105224 t correlation
001052ec t do_LR
00105394 t decNumberExponent
001053d2 t dateFromJ
0010540c t dateFromYMD
00105458 t check_low
0010547c t ib_step
001054c6 t betacf
00105640 t dn_check_gcd
001056a2 t relative_error
001056dc t dn_ln
0010584c t sigma_helper
00105928 t dn_LnGamma
001059dc t decNumberArcCosh
00105a12 t cmplxLn
00105ac4 t c_lg
00105bb0 t extract_date
00105c9c t dateToJ
00105cdc t dateExtraction
00105d24 t dateDayOfWeek
00105d6c t end_memory_selection
00105dec t process_select_memory_key
00105ec8 t decNumberBigMod
00105f34 t dn_gcd
00105f76 t decNumberLCM
00105fd4 t decNumberGCD
00106024 t decNumber2Fraction
00106170 t set_x_dn
00106acc t set_x
00106af2 t decNumberRnd
00106b94 t decNumberNeighbour
00106c28 t do_log
00106c54 t decNumberLogxy
00106c76 t dn_log10
00106c88 t convPR2DB
00106ca6 t convAR2DB
00106cc8 t dn_log2
00106cdc t decNumberExpm1
00106d4c t dn_sinhcosh
00106df0 t decNumberCosh
00106e22 t decNumberSinh
00106e52 t decNumberTanh
00106ec4 t dn_power
0010704c t decNumberXRoot
001070a4 t decNumberCubeRoot
001070e8 t decNumberPow10
001070fc t convDB2PR
0010711c t convDB2AR
00107140 t decNumberPow2
00107154 t decNumberLn1p
001071b6 t decNumberArcSinh
00107204 t decNumberArcTanh
00107288 t decNumberLnGamma
00107330 t perm_helper
001073dc t decNumberPerm
00107414 t decNumberComb
0010746a t decNumberGamma
00107560 t decNumberGammap
00107808 t decNumberFactorial
00107824 t decNumberTan
0010787c t decNumberCos
001078d0 t decNumberSin
00107924 t decNumberSinc
00107970 t dn_sincos
001079ac t cmplx_sinhcosh
001079f8 t cmplxCosh
00107a12 t cmplxSinh
00107a34 t cmplx_sincos
00107ab6 t cmplxCos
00107ad0 t cmplxSin
00107af2 t cmplxLnGamma
00107be4 t cmplxExp
00107c50 t cmplxPower
00107c88 t cmplxCubeRoot
00107cc0 t cmplxXRoot
00107cf4 t cmplxGamma
00107de8 t decNumberPow_1
00107e48 t cmplxSqrt
00107f04 t cmplxTanh
00107f64 t cmplxSinc
00107fae t cmplxTan
00108018 t clrflags
00108058 t checksum_region.constprop.157
00108098 t RTC_SetTimeAlarm.constprop.158
001080fc T __aeabi_unwind_cpp_pr0
001080fe T __aeabi_unwind_cpp_pr1
00108100 T __aeabi_unwind_cpp_pr2
00108102 T LowLevelInit
001081a0 T memcpy
001081a0 T xcopy
001081cc t store_a_to_d
001081f8 t cmdsavem
00108218 t set_reg_n_int
00108230 t setX_int
00108242 t get_reg_n_int
0010825c t intws
00108304 t getX_int
00108312 t stats_sto_random
00108344 t get_reg_n_int_sgn
00108380 t alpha_fromx
00108398 t alpha_rcl_s
001083e8 t alpha_rcl
001083fa t alpha_ip
00108458 t format_reg
001084c4 t alpha_reg
001084e6 t copyreg
00108506 t cmdshuffle
0010854c t lower2
0010857a t lower
001085a8 t drop
001085be t swap_reg
001085e6 t cmdswap
00108644 t fill
00108670 t cpx_fill
001086a8 t roll_down
001086d4 t cpx_roll_down
001086e8 t lift
00108714 t lift_if_enabled
0010872c t cpx_enter
00108752 t roll_up
00108780 t cpx_roll_up
00108794 t copyreg_n
001087b2 t setlastX
001087c2 t setlastXY
001087d6 t alpha_rot_r
0010881c t alpha_shift_r
00108854 t display
001092ac t cmdpause
001092d0 t cmdview
00109310 t version
00109330 t message
00109394 t busy
001093d8 t LU_decomposition
001095b2 t recv_byte
00109630 t get_byte
0010963e t get_word
00109660 t decNumberLnBeta
001096b0 t betai
001097f0 t put_ir
001098f0 t print_graphic
00109926 t print
00109990 t print_advance
001099c8 t advance_if_trace
001099e8 t print_lf
001099fc t wrap
00109a30 t print_line
00109be0 t print_tab
00109c50 t print_program
00109d1c t cmdprint
00109d4a t print_justified
00109da8 t print_alpha
00109ddc t print_reg
00109e3c t cmdprintreg
00109e56 t fin_tst
00109eac t op_entryp
00109ecc t isSpecial
00109f00 t isNan
00109f34 t isInfinite
00109f64 t XisEvenOrOdd
00109fb0 t XisInt
00109ffc t cmdflag
0010a0a4 t set_overflow
0010a0be t intFib
0010a188 t int_1pow
0010a1c4 t intDblMul
0010a358 t intAbs
0010a3b0 t intMultiply
0010a458 t intSqr
0010a468 t intLCM
0010a4f2 t intCube
0010a534 t calc_overflow
0010a64c t set_carry
0010a666 t intmsks
0010a700 t intLSL
0010a72a t intLSR
0010a756 t int_justify
0010a7f4 t int2pow
0010a86c t intASR
0010a8cc t intRRC
0010a908 t intRLC
0010a940 t intRR
0010a976 t intRL
0010a9a6 t intSubtract
0010aafc t intAdd
0010ac20 t check_zero
0010ac84 t isTop
0010acb8 t op_query_print
0010acc6 t op_query_xtal
0010acd4 t check_dblmode
0010ace4 t check_mode
0010ad10 t date_isleap
0010ad8e t cmdprintcmplxreg.part.114
0010ae48 t alpha_view_common
0010ae88 t op_prompt
0010ae9a t alpha_view_reg
0010aea6 t alpha_view
0010aeb6 t error_message
0010af98 t set_running_on
0010afe4 t op_rs
0010b028 t cmdmsg
0010b034 t err
0010b058 t matrix_range_check
0010b0c0 t matrix_descriptor
0010b102 t matrix_decompose
0010b1a0 t matrix_decomp
0010b1bc t matrix_colq
0010b1e4 t matrix_rowq
0010b20c t matrix_diag
0010b24c t matrix_all
0010b284 t matrix_is_square
0010b2b2 t matrix_transpose
0010b38c t matrix_lu_check
0010b3f0 t matrix_determinant
0010b458 t matrix_lu_decomp
0010b50c t matrix_linear_eqn
0010b600 t matrix_inverse
0010b6c4 t matrix_rowops
0010b7c4 t matrix_genadd
0010b862 t matrix_getreg
0010b8bc t matrix_col
0010b90e t matrix_row
0010b962 t put_block
0010ba3c t send_all
0010ba58 t send_registers
0010ba84 t send_program
0010bac0 t cmdlpop
0010baf8 t intResult
0010bbb4 t not_running
0010bbd4 t plot_check_range
0010bc36 t cmdplotprint
0010bcb0 t cmdplotpixel
0010bd40 t cmdplotinit
0010bd9c t gsbgto
0010be38 t usergsb_common
0010bec4 t do_usergsb
0010bedc t cmdgtocommon
0010bf04 t cmdback
0010bf70 t cmdskip
0010bfe4 t find_opcode_from
0010c03a t cmdgto
0010c088 t cmdlblp
0010c0b4 t findmultilbl
0010c100 t branchtoalpha
0010c12c t cmdalphagto
0010c156 t cmdmultigto
0010c1a0 t cmdmultilblp
0010c1b6 t check_stack_overlap
0010c1de t cmdrclstk
0010c210 t cmdstostk
0010c242 t get_keycode_from_reg
0010c28e t cmdputkey
0010c2a8 t check_special
0010c312 t setRegister
0010c35c t store_stopwatch_in_memory
0010c3a4 t cmdloop
0010c53c t incdec
0010c5cc t cmdloopz
0010c5e2 t cmdlincdec
0010c5f4 t set_reg_n_int_sgn
0010c644 t int_from_register
0010c680 t switch_to_int
0010c6e0 t register_from_int
0010c748 t op_float
0010c7f4 t op_fract
0010c834 t set_int_base
0010c874 t cmddisp
0010c8b4 t cmdkeyp
0010c904 t setX_int_sgn
0010c91a t cmdprintwidth
0010c93c t op_fracdenom
0010c99c t cmdkeytype
0010c9d0 t get_mem
0010ca28 t op_ticks
0010ca40 t get_base
0010ca54 t get_sign_mode
0010ca84 t get_word_size
0010ca98 t get_stack_size
0010caac t op_roundingmode
0010cad0 t alpha_tox
0010caf4 t alpha_length
0010cb08 t cmdplotdim
0010cb3e t alpha_sto
0010cba0 t setX
0010cbb0 t cmdconv
0010cbe8 t op_voltage
0010cc34 t stats_random
0010cca8 t date_time
0010ccf2 t date_date
0010cd5c t setXY
0010cd72 t op_2frac
0010ce04 t op_p2r
0010ce50 t op_r2p
0010ce8a t cdf_Q_helper
0010cfec t do_s
0010d060 t mean_common
0010d08a t fract_convert_number
0010d0b8 t matrix_getrc
0010d128 t cmdrrcl
0010d1b4 t rarg_round
0010d248 t cmderr
0010d254 t bad_mode_error
0010d262 t cmdprintcmplxreg
0010d290 t op_shift_digit
0010d2e8 t cmdconst
0010d370 t intDyadic
0010d418 t intMonadic
0010d48c t reg_decode
0010d5dc t print_registers
0010d6ac t op_regsort
0010d794 t op_regclr
0010d7b8 t op_regswap
0010d81c t cmdcrcl
0010d8c4 t cmdcsto
0010d960 t program_flash
0010d9e8 t init_library
0010da24 t sigmaCheck
0010da68 t send_sigma
0010da8c t stats_sigper
0010dace t sigma_sum
0010db38 t sigma_val
0010dbcc t print_sigma
0010dc2c t check_data
0010dc58 t stats_yhat
0010dcf4 t stats_xhat
0010dd9a t stats_LR
0010ddc4 t stats_COV
0010de44 t stats_correlation
0010de78 t stats_deviations
0010df16 t stats_gmean
0010df54 t stats_wmean
0010df8c t stats_mean
0010dfce t stats_wdeviations
0010e098 t intmodop
0010e18c t XisPrime
0010e330 t intbits
0010e3d4 t introt
0010e4a0 t intLog10
0010e516 t intLog2
0010e576 t intPower
0010e66a t int10pow
0010e69c t intSqrt
0010e76a t err_div0
0010e786 t divmod
0010ebb0 t intDblRmdr
0010ebde t intDblDiv
0010ec26 t intMod
0010ec9c t intDivide
0010ed78 t storcl_intop
0010ee0c t do_rcl
0010ee94 t cmdrcl
0010eea0 t cmdircl
0010eecc t cmdsto
0010ef38 t extract_time
0010efae t date_settime
0010f078 t date_alphatime
0010f10c t date_setdate
0010f214 t date_alphamonth
0010f25c t date_alphaday
0010f2ac t date_alphadate
0010f358 t warn
0010f3a0 t digit
0010f4f8 t check_delete_prog
0010f52c t stoprog
0010f608 t cmdplotdisplay
0010f644 t matrix_copy
0010f694 t matrix_multiply
0010f794 t cmdxout
0010f940 t cmdlocr
0010fa50 t op_gtoalpha
0010fa84 t process_cmdline
0010fbfc t print_trace
0010fcec t process_cmdline_set_lift
0010fd08 t do_tst
0010fe54 t cmdconverged
0010ff3c t cmdtest
0010ff4e t clrreg
0010ffa4 t clrall
00110000 t reset
00110060 t init_34s
0011009c t init_arg
001100dc t reset_arg
001100f8 t arg_eval
0011017c t process_arg_shuffle
001101b0 t process_arg
00110650 t set_window
001106f4 t shutdown
001107a8 t cmd_off
001107ae t do_ztst
00110834 t cmdztest
00110862 t flash_backup
001108b0 t op_regcopy
001108ee t move_retstk
0011094c t sigmaDeallocate
00110978 t sigma_clear
00110984 t sigmaAllocate
001109e0 t stopwatch_sigma_plus
00110a80 t stopwatch_callback
00110d58 t cmdregs
00110e0c t op_double
00110ee0 t cmdxin
001110c4 t cmdrestm
00111170 t flash_append
00111210 t clrprog
001112b8 t store_program
00111384 t load_state
001113c8 t load_registers
00111438 t flash_restore
00111480 t append_program
0011152c t recall_program
00111574 t load_program
001115b8 t xeq
0011200c t xeq_sst_bst
00112100 t xeq_single
00112124 t xeqprog
001121cc t xeq_xrom
00112230 t dispatch_xrom
0011228c t recv_any
00112418 t load_sigma
00112470 T memset
00112470 T xset
0011248c t keycode_to_alpha
001124c8 t reset_multi
001124e8 t set_status_right
00112548 t is_label_or_end_at
0011257c t advance_to_next_label
001125c4 t advance_to_previous_label
00112608 t check_confirm
00112658 t check_f_key
001126a4 t init_cat
00112768 t process_catalogue
001129f4 T main
001143b4 T __gnu_thumb1_case_uqi
001143c8 T __gnu_thumb1_case_uhi
001143dc t .udivsi3_skip_div0_test
001143dc T __aeabi_uidiv
001143dc T __udivsi3
001144d8 T __aeabi_uidivmod
001144f8 T __aeabi_idiv
001144f8 T __divsi3
00114500 t .divsi3_skip_div0_test
00114628 T __aeabi_idivmod
00114648 W __aeabi_idiv0
00114648 W __aeabi_ldiv0
0011464c T __aeabi_llsr
0011464c T __lshrdi3
00114664 T __aeabi_lasr
00114664 T __ashrdi3
00114680 T __aeabi_llsl
00114680 T __ashldi3
00114698 T __aeabi_uldivmod
001146d4 T __aeabi_lmul
001146d4 T __muldi3
00114720 T __paritysi2
00114740 T __gnu_ldivmod_helper
0011477c T __gnu_uldivmod_helper
001147b4 T __divdi3
00114b44 T __udivdi3
00114e9c T __clzsi2
00114ee4 T decContextDefault
00114f48 T decContextSetStatus
00114f50 t decUnitAddSub
00115188 t decSetOverflow
00115230 t decBiStr
00115254 t decGetDigits
0011528c t decStatus
001152c0 t decUnitCompare
00115394 t decCompare
0011548c t decShiftToMost
00115578 t decShiftToLeast.part.1
0011565c t decSetCoeff.isra.3
0011589c t decCopyFit
001158c2 t decApplyRound.part.6
00115a4c t decSetSubnormal
00115b34 t decFinalize
00115bfe t decTrim.constprop.8
00115cb0 T decNumberToString
00116040 T decNumberFromString
00116368 T decNumberCopy
001163b4 t decNaNs
00116408 T decNumberNormalize
00116462 t decMultiplyOp
00116618 T decNumberMultiply
00116646 t decCompareOp
0011674e T decNumberMin
00116780 T decNumberMax
001167b2 T decNumberCompare
001167e4 t decAddOp
00116c08 T decNumberSubtract
00116c3a T decNumberAdd
00116c6a T decNumberPlus
00116cae T decNumberMinus
00116cf4 T decNumberAbs
00116d3e t decDivideOp
001173f0 T decNumberRemainder
00117422 T decNumberDivide
00117454 T decNumberSquareRoot
001178d4 t decExpOp
00117c7c T decNumberExp
00117d00 T decNumberZero
00117d0e T decGetInt
00117e08 t decQuantizeOp
00117f94 T decNumberRescale
00117fc4 T decNumberQuantize
00117ff6 T decNumberToIntegralValue
00118072 T ullint_to_dn
001180d8 T decimal128FromNumber
00118240 T decimal128ToNumber
0011832c T decDigitsToDPD
00118460 T decimal64FromNumber
001185b8 T decDigitsFromDPD
00118644 T decimal64ToNumber
00118718 T decimal64ToString
00118738 t ____aeabi_idiv0_from_arm
00118744 t ____aeabi_ldiv0_from_arm
00118750 t ____aeabi_uidiv_from_thumb
00118758 t ____gnu_uldivmod_helper_from_arm
00118764 t ____aeabi_idivmod_from_thumb
0011876c t ____aeabi_uldivmod_from_thumb
00118774 t ____clzsi2_from_thumb
0011877c t ____aeabi_uidivmod_from_thumb
00118784 t ____aeabi_idiv_from_thumb
00118798 t widths.5409
00118843 t divs.5410
00118846 t bm_small.5427
00118aa4 t bm_large.5426
00118dde t alphamap.9006
00118eaa t linear_key_map.8971
00118ed3 t alpha_letters_lower
00118efb t conv_catalogue
00118f58 t catalogues.9259
00118fac t opcode_breaks
00118fb3 t lcd_bit
00119041 t lcd_addr
001190cf t digtbl
0011914a t multicmds
001191a4 t cnsts_conv
00119414 t RegionTab
00119424 t modes.10404
0011942b t cnsts
001195e0 t cnsts_d128
001196e0 t cnsts_d64
00119928 t speeds.4644
0011993c t argcmds
00119f5c t niladics
0011a768 t monfuncs
0011ae94 t dyfuncs
0011b0bc t trifuncs
0011b134 t S7_NaN
0011b141 t S7_INF
0011b14a t DIGITS
0011b15c t CSWTCH.971
0011b164 t CSWTCH.974
0011b170 t gamma_consts
0011b1c4 t map.8983
0011b1e7 t S7_fract_LT
0011b1eb t S7_fract_GT
0011b1ef t S7_fract_EQ
0011b1f3 t S7_STEP
0011b207 t S_SURE
0011b20d t libname
0011b21c t mask.4716
0011b220 t printer_chars
0011b2c0 t S7_ERROR
0011b2c8 t error_table.7821
0011b32c t xrom_targets
0011b364 t StackRegMask
0011b391 t modes.10870
0011b395 t ops.12549
0011b3a3 t primes
0011b3b3 t mons.6826
0011b3d8 t convergence_tolerances
0011b3e4 t catalogue_sizes.9251
0011b3fa t conv_mapping.9298
0011b412 t character_remapping_order
0011b512 t cmap.8996
0011b542 t amap.8997
0011b55a t op_map.9111
0011b560 t smap.8998
0011b564 t op_map.9126
0011b570 t disp.9127
0011b574 t op_map.9099
0011b684 t op_map.9067
0011b70c t op_map2.9068
0011b714 t op_map.9089
0011b758 t op_map.9049
0011b8e3 t catalogue
0011b965 t cplx_catalogue
0011b982 t stats_catalogue
0011b998 t prob_catalogue
0011b9dc t int_catalogue
0011ba26 t prog_catalogue
0011ba9b t program_xfcn
0011bb38 t test_catalogue
0011bb68 t mode_catalogue
0011bba9 t alpha_catalogue
0011bbbb t alpha_symbols
0011bbce t alpha_compares
0011bbd8 t alpha_arrows
0011bbe1 t alpha_letters
0011bc09 t alpha_subscripts
0011bc23 t sums_catalogue
0011bc35 t matrix_catalogue
0011be9c T const_NaN
0011bea8 T const_inf
0011beb4 T const__inf
0011bec0 T const__1
0011becc T const__0
0011bed8 T const_0
0011bee4 T const_1
0011bef0 T const_2
0011befc T const_3
0011bf08 T const_5
0011bf14 T const_8
0011bf20 T const_10
0011bf2c T const_20
0011bf38 T const_21
0011bf44 T const_32
0011bf50 T const_60
0011bf5c T const_90
0011bf68 T const_100
0011bf74 T const_256
0011bf80 T const_300
0011bf8c T const_360
0011bf98 T const_400
0011bfa4 T const_9000
0011bfb0 T const_36000
0011bfbc T const_100000
0011bfc8 T const_1e_32
0011bfd4 T const_1e_37
0011bfe0 T const_1e_24
0011bfec T const_1e_14
0011bff8 T const_0_0000005
0011c004 T const_0_0001
0011c010 T const_0_1
0011c01c T const_0_05
0011c028 T const_0_4
0011c034 T const_0_5
0011c040 T const_0_6
0011c04c T const_0_75
0011c058 T const_0_9
0011c064 T const_1on60
0011c088 T const_1_5
0011c094 T const_9on5
0011c0a0 T const_2_326
0011c0b0 T const_root2on2
0011c0d4 T const_PI
0011c0f8 T const_2PI
0011c230 T const_recipsqrt2PI
0011c254 T const_PIon2
0011c278 T const_PIon180
0011c29c T const_PIon200
0011c2c0 T const_ln2
0011c2e4 T const_ln10
0011c308 T const_2pow64
0011c320 T const_randfac
0011c33c T const_gammaR
0011c34c T const_gammaC00
0011c370 T const_gammaC01
0011c394 T const_gammaC02
0011c3b8 T const_gammaC03
0011c3dc T const_gammaC04
0011c400 T const_gammaC05
0011c424 T const_gammaC06
0011c448 T const_gammaC07
0011c46c T const_gammaC08
0011c490 T const_gammaC09
0011c4b4 T const_gammaC10
0011c4d8 T const_gammaC11
0011c4fc T const_gammaC12
0011c520 T const_gammaC13
0011c544 T const_gammaC14
0011c568 T const_gammaC15
0011c58c T const_gammaC16
0011c5b0 T const_gammaC17
0011c5d4 T const_gammaC18
0011c5f8 T const_gammaC19
0011c61c T const_gammaC20
0011c640 T const_gammaC21
0011c664 T powers
0011c68c t multies
0011c6a0 t resmap
0011c6aa t uarrone
0011c6d0 t mfcone
0011c6d4 t multies
0011c6e8 t mfcone
0011c6ec T COMBMSD
0011c76c T COMBEXP
0011c7ec t xrom
0011de54 R SvnRevision
0011de54 T _efixed
0011df00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10661
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9434
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114500 t .divsi3_skip_div0_test
001143dc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c76c 00000080 T COMBEXP
0011c6ec 00000080 T COMBMSD
0011b15c 00000008 t CSWTCH.971
0011b164 0000000c t CSWTCH.974
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011b14a 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
