000f0000 R command_info
00103120 t decNumberArcTan
00103174 t cvt_2rad
00103250 t toggle_running
00103288 t realULP
0010331c t decNumberULP
0010332c t decNumberMantissa
0010336e t get_reg_n
00103410 t xeq_init_contexts
001034b0 t getRegister
001034de t getX
001034ec t storcl_op
00103560 t get_stack
0010356e t decNumberRoundDecimals
001035ae t decNumberExponent
001035ec t dateFromJ
00103626 t dateFromYMD
00103672 t dn_check_gcd
001036d6 t relative_error
00103710 t decNumberBigMod
0010377c t dn_gcd
001037be t decNumberLCM
0010381c t decNumberGCD
0010386c t decNumber2Fraction
001039b4 t decNumberRnd
00103a38 t decNumberNeighbour
00103acc t decNumberTan
00103b24 t decNumberCos
00103b78 t decNumberSin
00103bcc t dn_sincos
00103c08 t cmplxExp
00103c74 t op_setspeed
00103ca4 t add_string
00103cf8 t copy3
00103d18 t multialpha
00103d36 t stack_size
00103d70 t get_reg_limit
00103dc8 t checksum_backup
00103df8 t decNumberArcCos
00103e8c t decNumberArcSin
00103f08 t decNumberSinc
00103f54 t reset_shift
00103f6c t getXY
00103f82 t expmod
001040a8 t cmplxRecip
00104114 t cmplxSqrt
001041d8 t cmplxDivide
0010427c t storcl_cop
001042fe t getprog
00104350 t is_label_or_end_at
00104382 t do_inc
001043d8 t advance_to_next_label
00104420 t user_pc.part.17
00104450 t do_dec
00104498 t update_program_bounds
0010454c t raw_set_pc
00104568 t decpc
00104588 t incpc
001045b0 t clrretstk_pc
001045c8 t finish_display
001045f4 t set_pc
00104674 t set_dot
001046b4 t set_decimal
001046e6 t decNumberBooleanOp
00104734 t checksum_ram
00104768 t extract_date
0010485c t dateToJ
0010489c t dateDayOfWeek
001048e4 t decNumberHMS2HR
0010495c t end_memory_selection
001049d0 t decNumberHMSSub
00104a02 t decNumberHMSAdd
00104a34 t scan_keyboard
00104be8 t SLCD_irq
00104d48 t cmplx_1x
00104da8 t is_even
00104dfc t decNumberPow_1
00104e50 t is_dot
00104e98 t clr_dot
00104ed8 t set_dig
00104f0c t set_dig_s
00104f24 t set_exp_digits_string
00104f54 t hms_render
00104ff4 t carry_overflow
00105078 t set_int_x
00105364 t set_digits_string
0010539c t check_special_dn.isra.14
00105404 t dot
0010541a t set_IO_annunciator
0010545c t set_annunciators
0010550c t stopwatch
00105560 t set_running_off
00105590 t do_rtn
00105604 t op_rtn
00105634 t dn_ln
001057a4 t sigma_helper
00105880 t dn_LnGamma
0010592c t decNumberGamma
00105a1c t decNumberFactorial
00105a38 t decNumberArcCosh
00105a6e t do_log
00105aac t dn_log10
00105ac0 t convPR2DB
00105ae4 t convAR2DB
00105b08 t dn_log2
00105b1c t decNumberLogxy
00105b3e t decNumberExpm1
00105bb0 t decNumberTanh
00105c18 t cmplxTanh
00105c78 t decNumberLn1p
00105cdc t decNumberArcSinh
00105d2a t decNumberLnGamma
00105dd0 t perm_helper
00105e7c t decNumberComb
00105ed2 t decNumberGammap
00106188 t process_select_memory_key
00106260 t dn_sinhcosh
00106304 t decNumberCosh
00106336 t decNumberSinh
00106366 t cmplx_sinhcosh
001063b2 t cmplxCosh
001063cc t cmplxSinh
001063ee t cmplx_sincos
00106470 t cmplxCos
0010648a t cmplxSin
001064ac t cmplxSinc
001064f6 t cmplxTan
00106558 t dateExtraction
001065a0 t decNumberArcTanh
00106620 t do_atan2
00106744 t decNumberArcTan2
00106764 t cmplxLn
00106818 t cmplxPower
00106850 t cmplxCubeRoot
00106888 t cmplxXRoot
001068bc t c_lg
001069a4 t cmplxGamma
00106a98 t dn_power_internal
00106c38 t decNumberPow10
00106c54 t convDB2PR
00106c74 t convDB2AR
00106c98 t decNumberPow2
00106cb4 t dn_power
00106cc2 t decNumberXRoot
00106d1a t decNumberCubeRoot
00106d60 t add_char
00106da4 t cmdalpha
00106de4 t prt_specials.part.12
00106ef0 t close_port_reset_state
00106f2c t open_port_default
00106f98 t process_arg
00107430 t decNumberPerm
00107468 t cmplxLnGamma
0010755c T __aeabi_unwind_cpp_pr0
0010755e T __aeabi_unwind_cpp_pr1
00107560 T __aeabi_unwind_cpp_pr2
00107562 T LowLevelInit
00107600 T memcpy
00107600 t xcopy
0010762a t store_a_to_d
00107658 t cmdsavem
00107678 t set_reg_n_int
00107690 t setX_int
001076a2 t get_reg_n_int
001076bc t intws
00107774 t getX_int
00107782 t stats_sto_random
001077b4 t get_reg_n_int_sgn
001077f0 t alpha_rcl_s
00107840 t alpha_rcl
00107852 t alpha_fromx
0010786a t alpha_ip
001078c8 t copyreg
001078e8 t cmdshuffle
0010793c t lower2
0010796a t lower
00107998 t drop
001079ae t swap_reg
001079d6 t cmdswap
00107a38 t fill
00107a64 t cpx_fill
00107a9c t roll_down
00107ac8 t cpx_roll_down
00107adc t lift
00107b08 t lift_if_enabled
00107b20 t cpx_enter
00107b46 t roll_up
00107b74 t cpx_roll_up
00107b88 t copyreg_n
00107ba6 t setlastX
00107bb6 t setlastXY
00107bca t alpha_rot_r
00107c14 t alpha_shift_r
00107c4c T memset
00107c4c t xset
00107c60 t clrflags
00107c94 t zero_regs
00107cb2 t clrstk
00107ce0 t zero_X
00107cf8 t clrx
00107d14 t catcmd
00107e28 t prt
00108108 t reset_disp
0010817c t init_state
001081d8 t set_status_sized
00108294 t set_status
001082c4 t set_exp
00108340 t set_x_dn
00108d00 t set_x
00108d28 t format_reg
00108d94 t annunciators
00108f78 t print_reg
00108fd8 t error_message
00109098 t set_running_on
001090e4 t op_rs
00109128 t cmdmsg
00109134 t err
00109158 t matrix_range_check
001091c0 t matrix_descriptor
00109204 t matrix_decompose
001092a4 t matrix_decomp
001092be t matrix_copy
0010930c t matrix_colq
00109334 t matrix_rowq
0010935c t matrix_diag
0010939c t matrix_all
001093d6 t matrix_transpose
001094a4 t matrix_lu_check
00109508 t matrix_rowops
00109602 t matrix_genadd
0010969a t matrix_getreg
001096f4 t matrix_col
00109744 t matrix_row
00109796 t cmdlpop
001097cc t not_running
001097ec t plot_check_range
00109850 t gsbgto
001098f0 t usergsb_common
00109984 t do_usergsb
0010999c t cmdgtocommon
001099c4 t cmdback
00109a38 t cmdskip
00109ab0 t find_opcode_from
00109b06 t cmdgto
00109b50 t findmultilbl
00109b9c t branchtoalpha
00109bc8 t op_gtoalpha
00109bfc t cmdmultigto
00109c48 t check_stack_overlap
00109c70 t cmdrclstk
00109ca2 t cmdstostk
00109cd4 t get_keycode_from_reg
00109d20 t cmdputkey
00109d3a t check_special
00109da4 t setRegister
00109dec t store_stopwatch_in_memory
00109e38 t set_reg_n_int_sgn
00109e88 t int_from_register
00109ec4 t switch_to_int
00109f24 t register_from_int
00109f94 t op_float
0010a048 t op_fract
0010a088 t set_int_base
0010a0cc t cmddisp
0010a108 t setX_int_sgn
0010a11e t cmdprintwidth
0010a140 t op_fracdenom
0010a1a0 t cmdkeytype
0010a1d4 t get_mem
0010a22c t op_ticks
0010a244 t get_base
0010a258 t get_sign_mode
0010a288 t get_word_size
0010a29c t get_stack_size
0010a2b0 t op_roundingmode
0010a2d4 t alpha_tox
0010a2f8 t alpha_length
0010a30c t cmdplotdim
0010a342 t alpha_sto
0010a3a4 t setX
0010a3b4 t cmdconv
0010a3ec t op_voltage
0010a438 t stats_random
0010a4ac t date_time
0010a4f6 t date_date
0010a560 t do_s
0010a5d4 t mean_common
0010a5fe t setXY
0010a614 t op_2frac
0010a6a4 t op_p2r
0010a6f0 t op_r2p
0010a72c t fract_convert_number
0010a758 t matrix_getrc
0010a7ca t cmdrrcl
0010a854 t rarg_round
0010a8b8 t cmderr
0010a8c4 t bad_mode_error
0010a8d2 t op_shift_digit
0010a92c t cmdconst
0010a9b4 t reg_decode
0010ab04 t op_regsort
0010abea t op_regclr
0010ac0e t op_regcopy
0010ac4c t op_regswap
0010acb2 t cmdcrcl
0010ad58 t cmdcsto
0010adf4 t move_retstk
0010ae50 t sigma_clear
0010ae80 t program_flash
0010aef4 t flash_append
0010afb0 t load_state
0010aff4 t load_registers
0010b058 t flash_restore
0010b0a0 t sigmaCheck
0010b0e0 t stats_sigper
0010b124 t sigma_sum
0010b188 t sigma_val
0010b210 t display
0010bc24 t cmdpause
0010bc4c t cmdview
0010bcac t version
0010bccc t message
0010bd2c t busy
0010bd70 t LU_decomposition
0010bf56 t matrix_lu_decomp
0010bfe8 t matrix_determinant
0010c048 t matrix_linear_eqn
0010c110 t matrix_inverse
0010c1ac t recv_byte
0010c228 t get_byte
0010c236 t get_word
0010c258 t decNumberLnBeta
0010c2a8 t betai
0010c3e4 t put_ir
0010c4e4 t print_graphic
0010c51e t print
0010c588 t print_advance
0010c5c0 t advance_if_trace
0010c5e0 t cmdprintreg
0010c5fa t print_lf
0010c60e t wrap
0010c644 t print_line
0010c7ec t print_tab
0010c85c t print_program
0010c928 t cmdprint
0010c956 t print_justified
0010c9b8 t print_alpha
0010c9ec t fin_tst
0010ca48 t op_entryp
0010ca68 t isSpecial
0010ca9c t isNan
0010cad0 t isInfinite
0010cb04 t XisEvenOrOdd
0010cb50 t XisInt
0010cb9c t cmdflag
0010cc40 t set_overflow.part.70
0010cc50 t set_overflow
0010cc6a t int_1pow
0010cca4 t int_power_helper
0010cd26 t intDblMul
0010cec0 t intMultiply
0010cf38 t intSqr
0010cf48 t intLCM
0010cfdc t set_carry.part.71
0010cfec t set_carry
0010d006 t intmsks
0010d0a0 t intLSL
0010d0ca t intLSR
0010d0f6 t int_justify
0010d198 t intASR
0010d1f8 t intRRC
0010d234 t intRLC
0010d26c t intRR
0010d2a2 t intRL
0010d2d2 t int10pow
0010d358 t intFib
0010d424 t intAbs
0010d478 t intCube
0010d4b8 t calc_overflow
0010d5be t intAdd
0010d6e8 t int2pow
0010d778 t intSubtract
0010d8c4 t incdec
0010d94c t cmdlincdec
0010d95e t intResult
0010da20 t cmdxout
0010dbe4 t intDyadic
0010dc94 t intMonadic
0010dd10 t check_zero
0010dd78 t isTop
0010ddb0 t op_query_print
0010ddbe t op_query_xtal
0010ddcc t check_dblmode
0010dddc t check_mode
0010de08 t date_isleap
0010de8c t matrix_is_square
0010deba t cmdplotpixel
0010df4a t cmdmultilblp
0010df60 t cmdlblp
0010df8c t cmdloop
0010e130 t cmdloopz
0010e146 t cmdkeyp
0010e19c t cmdplotprint
0010e218 t matrix_multiply
0010e318 t put_block
0010e400 t send_all
0010e41c t send_registers
0010e448 t send_program
0010e484 t send_sigma
0010e4a8 t frozen_display
0010e4c8 t cmdplotdisplay
0010e4f0 t alpha_view_reg
0010e528 t op_prompt
0010e564 t alpha_view
0010e5a0 t check_data
0010e5cc t stats_yhat
0010e668 t stats_xhat
0010e70e t stats_LR
0010e738 t stats_COV
0010e7b8 t stats_correlation
0010e7ec t stats_deviations
0010e888 t stats_gmean
0010e8c6 t stats_wmean
0010e8fe t stats_mean
0010e940 t stats_wdeviations
0010ea0c t intmodop
0010eb04 t XisPrime
0010ecac t introt
0010ed80 t intLog10
0010ee00 t intLog2
0010ee68 t intPower
0010ef10 t intSqrt
0010efe6 t err_div0
0010f002 t intMod
0010f080 t intDivide
0010f15c t storcl_intop
0010f1f0 t do_rcl
0010f278 t cmdrcl
0010f284 t cmdircl
0010f2b0 t cmdsto
0010f31c t extract_time
0010f392 t date_settime
0010f45c t date_setdate
0010f574 t date_alphamonth
0010f5c0 t date_alphaday
0010f610 t intbits
0010f6b8 t warn
0010f6f8 t digit
0010f840 t check_delete_prog
0010f874 t clrprog
0010f91c t store_program
0010f9e0 t stoprog
0010faac t print_trace
0010fb9c t process_cmdline
0010fd24 t process_cmdline_set_lift
0010fd40 t do_tst
0010fe88 t cmdconverged
0010ff80 t cmdtest
0010ff92 t clrreg
0010ffe8 t set_window
0011008c t shutdown
0011013c t cmd_off
00110142 t do_ztst
001101c8 t cmdztest
001101f8 t flash_backup
00110248 t init_cat
0011030c t process_catalogue
00110598 t print_registers
00110664 t print_sigma
001106c4 t cmdlocr
001107e0 t cmdplotinit
00110838 t cmdalphagto
00110868 t cmdprintcmplxreg.part.85
00110920 t cmdprintcmplxreg
00110950 t cmdregs
001109e8 t op_double
00110ad4 t cmdrestm
00110b84 t append_program
00110c48 t recall_program
00110c90 t load_program
00110cd4 t cmdxin
00110ec8 t init_library
00110f24 t sigmaAllocate
00110f84 t stopwatch_sigma_plus
00111018 t stopwatch_callback
001112d8 t xeq
00111d10 t xeq_sst_bst
00111e04 t xeq_single
00111e28 t xeqprog
00111ed4 t xeq_xrom
00111f38 t dispatch_xrom
00111f94 t recv_any
00112120 t load_sigma
00112178 t divmod
00112590 t intDblRmdr
001125be t intDblDiv
0011260c t date_alphatime
0011269c t date_alphadate
00112748 t alpha_reg
0011276e t clralpha
00112794 t clrall
001127f0 t reset
00112848 t init_34s
00112890 t advance_to_previous_label
001128d8 t set_status_right
0011293c t check_f_key
00112988 T main
001143ec T __gnu_thumb1_case_uqi
00114400 T __gnu_thumb1_case_uhi
00114414 t .udivsi3_skip_div0_test
00114414 T __aeabi_uidiv
00114414 T __udivsi3
00114510 T __aeabi_uidivmod
00114530 T __aeabi_idiv
00114530 T __divsi3
00114538 t .divsi3_skip_div0_test
00114660 T __aeabi_idivmod
00114680 W __aeabi_idiv0
00114680 W __aeabi_ldiv0
00114684 T __aeabi_llsr
00114684 T __lshrdi3
0011469c T __aeabi_lasr
0011469c T __ashrdi3
001146b8 T __aeabi_llsl
001146b8 T __ashldi3
001146d0 T __aeabi_uldivmod
0011470c T __aeabi_lmul
0011470c T __muldi3
00114758 T __paritysi2
00114778 T __gnu_ldivmod_helper
001147b8 T __gnu_uldivmod_helper
001147f4 T __divdi3
00114ba4 T __udivdi3
00114f00 T __clzsi2
00114f48 T decContextDefault
00114fac T decContextSetStatus
00114fb8 t decUnitAddSub
001151cc t decSetCoeff
001153d4 t decCopyFit
001153fa t decSetOverflow
001154b0 t decGetDigits
001154e8 t decStatus
0011551c t decUnitCompare
001155f8 t decCompare
001156fa t decShiftToMost.part.0
001157e0 t decShiftToMost
001157f4 t decShiftToLeast
001158c8 t decApplyRound.part.4
00115a74 t decTrim.constprop.5
00115b24 t decSetSubnormal
00115c16 t decFinalize
00115ce2 T decNumberToString
0011601c T decNumberFromString
00116340 T decNumberCopy
0011638c t decNaNs
001163e0 T decNumberNormalize
0011643a t decMultiplyOp
001165d4 T decNumberMultiply
00116602 t decCompareOp
00116716 T decNumberMin
00116748 T decNumberMax
0011677a T decNumberCompare
001167ac t decAddOp
00116c18 T decNumberSubtract
00116c4a T decNumberAdd
00116c7a T decNumberPlus
00116cbc T decNumberMinus
00116d02 T decNumberAbs
00116d4a t decDivideOp
001173aa T decNumberRemainder
001173dc T decNumberDivide
0011740e T decNumberSquareRoot
0011786c t decExpOp
00117c10 T decNumberExp
00117c94 T decNumberZero
00117ca2 T decGetInt
00117d8c t decQuantizeOp
00117f18 T decNumberRescale
00117f48 T decNumberQuantize
00117f7a T decNumberToIntegralValue
00118000 T ullint_to_dn
00118068 T decimal128FromNumber
001181d4 T decimal128ToNumber
001182c4 T decDigitsToDPD
001183f4 T decimal64FromNumber
00118548 T decDigitsFromDPD
001185d4 T decimal64ToNumber
001186a8 T decimal64ToString
001186c8 t ____aeabi_uidiv_from_thumb
001186d0 t ____gnu_uldivmod_helper_from_arm
001186dc t ____aeabi_uidivmod_from_thumb
001186e4 t ____aeabi_idiv_from_thumb
001186ec t ____clzsi2_from_thumb
001186f4 t ____aeabi_ldiv0_from_arm
00118700 t ____aeabi_idiv0_from_arm
0011870c t ____aeabi_uldivmod_from_thumb
00118714 t ____aeabi_idivmod_from_thumb
00118728 t widths.8219
001187d3 t divs.8220
001187d6 t bm_small.8237
00118a34 t bm_large.8236
00118d6e t alphamap.11850
00118e3a t linear_key_map.11815
00118e64 t argcmds
0011947c t alpha_letters_lower
001194a4 t conv_catalogue
00119500 t catalogues.12103
00119554 t opcode_breaks
0011955c t multicmds
001195b4 t cnsts_conv
00119824 t RegionTab
00119834 t modes.13225
0011983b t cnsts
001199f8 t cnsts_d128
00119b18 t cnsts_d64
00119d60 t speeds.7444
00119d74 t lcd_bit
00119e02 t lcd_addr
00119e90 t digtbl
00119f0a t DIGITS
00119f1b t S7_NaN
00119f28 t S7_INF
00119f34 t gamma_consts
00119f88 t map.11827
00119fab t digits.12397
00119fbc t niladics
0011a7be t monfuncs
0011aeea t dyfuncs
0011b11e t trifuncs
0011b196 t S7_fract_LT
0011b19a t S7_fract_GT
0011b19e t S7_fract_EQ
0011b1a4 t CSWTCH.1561
0011b1ac t CSWTCH.1563
0011b1b8 t S7_ERROR
0011b1c0 t error_table.10642
0011b228 t xrom_targets
0011b25c t StackRegMask
0011b289 t modes.13690
0011b28d t S7_STEP
0011b2a0 t S_SURE
0011b2a6 t libname
0011b2b5 t mask.7516
0011b2b9 t printer_chars
0011b359 t primes
0011b369 t mons.9638
0011b390 t convergence_tolerances
0011b39c t catalogue_sizes.12095
0011b3b2 t conv_mapping.12142
0011b3ca t character_remapping_order
0011b4ca t ops.15369
0011b4d8 t cmap.11840
0011b508 t amap.11841
0011b520 t op_map.11955
0011b526 t smap.11842
0011b52a t op_map.11970
0011b536 t disp.11971
0011b53a t op_map.11943
0011b64a t op_map.11911
0011b6d2 t op_map2.11912
0011b6da t op_map.11933
0011b71e t op_map.11893
0011b8be t catalogue
0011b942 t cplx_catalogue
0011b960 t stats_catalogue
0011b976 t prob_catalogue
0011b9ba t int_catalogue
0011ba05 t prog_catalogue
0011ba7a t program_xfcn
0011bb18 t test_catalogue
0011bb48 t mode_catalogue
0011bb89 t alpha_catalogue
0011bb9b t alpha_symbols
0011bbae t alpha_compares
0011bbb8 t alpha_arrows
0011bbc1 t alpha_letters
0011bbe9 t alpha_subscripts
0011bc03 t sums_catalogue
0011bc15 t matrix_catalogue
0011be7c T const_NaN
0011be88 T const_inf
0011be94 T const__inf
0011bea0 T const__1
0011beac T const__0
0011beb8 T const_0
0011bec4 T const_1
0011bed0 T const_2
0011bedc T const_3
0011bee8 T const_5
0011bef4 T const_10
0011bf00 T const_20
0011bf0c T const_21
0011bf18 T const_32
0011bf24 T const_60
0011bf30 T const_90
0011bf3c T const_100
0011bf48 T const_256
0011bf54 T const_360
0011bf60 T const_400
0011bf6c T const_9000
0011bf78 T const_36000
0011bf84 T const_100000
0011bf90 T const_1e_32
0011bf9c T const_1e_37
0011bfa8 T const_1e_24
0011bfb4 T const_1e_14
0011bfc0 T const_0_0000005
0011bfcc T const_0_0001
0011bfd8 T const_0_1
0011bfe4 T const_0_05
0011bff0 T const_0_4
0011bffc T const_0_5
0011c008 T const_0_6
0011c014 T const_0_75
0011c020 T const_0_9
0011c02c T const_1on60
0011c050 T const_9on5
0011c05c T const_root2on2
0011c080 T const_PI
0011c0a4 T const_2PI
0011c1dc T const_PIon2
0011c200 T const_PIon180
0011c224 T const_PIon200
0011c248 T const_ln2
0011c26c T const_ln10
0011c290 T const_2pow64
0011c2a8 T const_randfac
0011c2c4 T const_gammaR
0011c2d4 T const_gammaC00
0011c2f8 T const_gammaC01
0011c31c T const_gammaC02
0011c340 T const_gammaC03
0011c364 T const_gammaC04
0011c388 T const_gammaC05
0011c3ac T const_gammaC06
0011c3d0 T const_gammaC07
0011c3f4 T const_gammaC08
0011c418 T const_gammaC09
0011c43c T const_gammaC10
0011c460 T const_gammaC11
0011c484 T const_gammaC12
0011c4a8 T const_gammaC13
0011c4cc T const_gammaC14
0011c4f0 T const_gammaC15
0011c514 T const_gammaC16
0011c538 T const_gammaC17
0011c55c T const_gammaC18
0011c580 T const_gammaC19
0011c5a4 T const_gammaC20
0011c5c8 T const_gammaC21
0011c5ec t multies
0011c600 T powers
0011c628 t resmap
0011c632 t uarrone
0011c658 t mfcone
0011c65c t multies
0011c670 t mfcone
0011c674 T COMBMSD
0011c6f4 T COMBEXP
0011c774 t xrom
0011dea4 T _efixed
0011dea4 R SvnRevision
0011df00 R UserFlash
0011f800 b BackupFlash
00121100 B UserFlashSize
00200000 B _szero
00200000 b InIrq
00200008 b KbData
00200010 b Running
00200014 b SeparatorMode
00200015 b DecimalMode
00200016 b XeqOpCode
00200018 b NonProgrammable
0020001c b RetStk
00200020 b Ctx
00200038 b XromParams
00200048 b UserLocalRegs
0020004c b XromUserPc
00200050 b InCount
00200051 b InWrite
00200052 b InBuffer
00200092 b InRead
00200094 b StopWatchStatus
00200098 b result.13480
002000a8 b DispMsg
002000ac b StopWatch
002000b0 b StatRegs
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000cc b DebugFlag
002000d0 b OnKeyPressed
002000d1 b SerialOn
002000d4 b IrPulse
002000d8 b StartupTicks
002000dc b SpeedSetting
002000e0 b ClockSpeed
002000e4 b GoFast
002000e8 b FirstTicker
002000ec b SizeStatRegs
002000f0 b RetStkSize
002000f4 b ProgFree
002000f8 b StackBase
002000fc b PcWrapped
00200100 b WaitForLcd
00200104 b LcdAddr
00200108 b StopWatchMemoryFirstDigit
00200109 b RclMemory
0020010a b RclMemoryRemanentDisplay
0020010b b StopWatchMemory
00200110 b KbDebounce
00200118 b KbRepeatKey
00200120 b OpCode
00200124 b KbRepeatCount
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b IntMaxWindow
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b TotalStopWatch
0020014c b TotalFirstTicker
00200150 b KeyCallback
00200154 b XromRunning
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b Tracing
00200164 b Error
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.12278
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 B _ezero
002001d8 b XromLocal
002003a8 b XromA2D
00201000 A _sstack
00300000 B _spersistentram
00300000 b PersistentRam
00300800 B _epersistentram
00300800 b end
00114538 t .divsi3_skip_div0_test
00114414 t .udivsi3_skip_div0_test
001186e4 00000008 t ____aeabi_idiv_from_thumb
00118700 0000000c t ____aeabi_idiv0_from_arm
00118714 00000008 t ____aeabi_idivmod_from_thumb
001186f4 0000000c t ____aeabi_ldiv0_from_arm
001186c8 00000008 t ____aeabi_uidiv_from_thumb
001186dc 00000008 t ____aeabi_uidivmod_from_thumb
0011870c 00000008 t ____aeabi_uldivmod_from_thumb
001186ec 00000008 t ____clzsi2_from_thumb
001186d0 0000000c t ____gnu_uldivmod_helper_from_arm
00114530 T __aeabi_idiv
00114680 00000002 W __aeabi_idiv0
