00001700 A UserFlashSize
0010271c t mulop128
0010274e t mulop
0010276e t decNumberG2D
00102780 t decNumberG2R
00102794 t decNumberD2R
001027a8 t decNumberSquare
001027b6 t decNumberCube
001027d6 t dn_subtract
001027ec t matrix_pivoting_solve
001028ce t convF2C
001028f8 t decNumberFrac
0010291a t dn_1m
00102930 t dn_m1
00102944 t is_int
00102994 t cmplxSubtract
001029b2 t dn_add
001029c8 t convC2F
001029f0 t decNumberHR2HMS
00102ac8 t decNumberHMS2HR
00102b3c t decNumberHMSSub
00102b6e t decNumberHMSAdd
00102ba0 t dn_p1
00102bb4 t dn_inc
00102bc8 t do_atan
00102d30 t do_atan2
00102e50 t sincosTaylor
00102f54 t cmplx_1x
00102fbc t cmplxDivideRealBy
00103020 t cmplxRecip
00103082 t cmplxR
001030b8 t cmplxAbs
001030d0 t cmplxDivide
0010316c t cmplxMultiply
001031d6 t cmplxAdd
001031f4 t detect_voltage
0010328c t put_key
001032e0 t scan_keyboard
00103488 t go_idle
001034bc t flush_comm
001034e4 t put_byte
00103520 t put_word
00103538 t set_speed
00103684 t update_speed
00103698 t op_setspeed
001036c8 t turn_off
001036f0 t SLCD_irq
00103844 t reset_disp
001038c0 t TC1_irq
0010391c t process_arg_shuffle
00103950 t set_decimal
00103982 t set_digits_string
001039c0 t set_separator.part.11
001039f2 t finish_display
00103a1c t set_IO_annunciator
00103a54 t prt_specials.part.14
00103b60 t catcmd
00103c70 t num_arg_digits
00103cb4 t prt
00103f70 t check_special_dn.isra.16
00103fd4 t add_char
00104018 t local_levels
00104044 t local_regs_rarg
0010406e t local_regs
0010407c t get_reg_n
0010412c t xeq_init_contexts
001041cc t getRegister
001041fa t getX
00104208 t getXY
0010421e t getXYZT
0010423e t storcl_op
001042b2 t storcl_cop
00104334 t get_stack
00104342 t flag_word
001043bc t get_user_flag
001043d8 t user_pc.part.21
00104408 t stack_size
00104444 t clrstk
00104474 t global_regs_rarg
001044a8 t global_regs
001044b6 t process_arg
00104950 t get_reg_limit
001049a8 t retstk_up
00104a2c t do_rtn
00104aa0 t op_rtn
00104ad0 t carry_overflow
00104b54 t set_int_x
00104e58 t cmdalpha
00104e94 t get_trig_mode
00104ec8 t set_annunciators
00104f6c t decNumberDRG_internal
00104fea t decNumberDRG
00105000 t cvt_rad2
0010500e t decNumberArcTan2
0010502c t decNumberArcTan
00105080 t decNumberArcCos
00105118 t decNumberArcSin
00105198 t cvt_2rad
00105278 t close_port_reset_state
001052b4 t open_port_default
0010531c t toggle_running
0010535c t realULP
001053f0 t decNumberULP
00105400 t decNumberMantissa
00105442 t int_to_dn
0010546c t matrix_do_loop
001054a6 t build_date
00105550 t get_sigmas
001056dc t correlation
001057a4 t do_LR
0010584c t decNumberExponent
0010588a t dateFromJ
001058c4 t dateFromYMD
00105910 t check_low
00105934 t ib_step
0010597e t dn_check_gcd
001059e0 t relative_error
00105a1a t dn_ln
00105b88 t sigma_helper
00105c64 t dn_LnGamma
00105d18 t decNumberArcCosh
00105d4e t cmplxLn
00105e00 t c_lg
00105eec t extract_date
00105fd8 t dateToJ
00106018 t dateExtraction
00106060 t dateDayOfWeek
001060a8 t end_memory_selection
00106128 t process_select_memory_key
00106204 t decNumberBigMod
00106270 t dn_gcd
001062be t decNumberLCM
0010631e t decNumberGCD
00106370 t decNumber2Fraction
001064d0 t set_x_dn
00106e60 t set_x
00106e88 t annunciators
0010707c t decNumberRnd
00107120 t decNumberNeighbour
001071b4 t do_log
001071f2 t decNumberLogxy
00107214 t dn_log10
00107228 t convPR2DB
00107246 t convAR2DB
00107268 t dn_log2
0010727c t decNumberExpm1
001072ec t dn_sinhcosh
00107390 t decNumberCosh
001073c2 t decNumberSinh
001073f2 t decNumberTanh
00107464 t dn_power_internal
001075f0 t decNumberPow10
0010760c t convDB2PR
0010762c t convDB2AR
00107650 t decNumberPow2
0010766c t dn_power
0010767a t decNumberXRoot
001076d2 t decNumberCubeRoot
00107718 t decNumberLn1p
0010777a t decNumberArcSinh
001077c8 t decNumberArcTanh
0010784c t decNumberLnGamma
001078f4 t perm_helper
001079a0 t decNumberPerm
001079d8 t decNumberComb
00107a2e t decNumberGamma
00107b24 t decNumberGammap
00107dcc t decNumberFactorial
00107de8 t decNumberTan
00107e40 t decNumberCos
00107e94 t decNumberSin
00107ee8 t decNumberSinc
00107f34 t dn_sincos
00107f70 t cmplx_sinhcosh
00107fbc t cmplxCosh
00107fd6 t cmplxSinh
00107ff8 t cmplx_sincos
0010807a t cmplxCos
00108094 t cmplxSin
001080b6 t cmplxLnGamma
001081a8 t cmplxExp
00108214 t cmplxPower
0010824c t cmplxCubeRoot
00108284 t cmplxXRoot
001082b8 t cmplxGamma
001083ac t decNumberPow_1
0010840c t cmplxSqrt
001084c8 t cmplxTanh
00108534 t cmplxSinc
0010857e t cmplxTan
001085e8 t clrflags
00108628 t checksum_region.constprop.158
00108668 t RTC_SetTimeAlarm.constprop.159
001086cc T __aeabi_unwind_cpp_pr0
001086ce T __aeabi_unwind_cpp_pr1
001086d0 T __aeabi_unwind_cpp_pr2
001086d2 T LowLevelInit
00108770 T memcpy
00108770 T xcopy
0010879c t store_a_to_d
001087c8 t cmdsavem
001087e8 t set_reg_n_int
00108800 t setX_int
00108812 t get_reg_n_int
0010882c t intws
001088dc t getX_int
001088ea t stats_sto_random
0010891c t get_reg_n_int_sgn
00108958 t alpha_fromx
00108970 t alpha_rcl_s
001089c0 t alpha_rcl
001089d2 t alpha_ip
00108a30 t format_reg
00108a9c t alpha_reg
00108ac2 t copyreg
00108ae2 t cmdshuffle
00108b38 t lower2
00108b66 t lower
00108b94 t drop
00108bbc t swap_reg
00108be4 t cmdswap
00108c44 t fill
00108c70 t cpx_fill
00108cbc t roll_down
00108ce8 t cpx_roll_down
00108d10 t lift
00108d3c t lift_if_enabled
00108d54 t cpx_enter
00108d8c t roll_up
00108db8 t cpx_roll_up
00108de0 t copyreg_n
00108dfe t setlastX
00108e0e t setlastXY
00108e22 t alpha_rot_r
00108e68 t alpha_shift_r
00108ea0 t display
001098c8 t cmdpause
001098ec t cmdview
00109948 t version
00109968 t message
001099cc t busy
00109a10 t LU_decomposition
00109bea t recv_byte
00109c68 t get_byte
00109c76 t get_word
00109c98 t betacf
00109e14 t decNumberLnBeta
00109e64 t betai
00109fa4 t put_ir
0010a0a8 t print_graphic
0010a0de t print
0010a148 t print_advance
0010a180 t advance_if_trace
0010a1a0 t print_lf
0010a1b4 t wrap
0010a1e8 t print_line
0010a398 t print_tab
0010a408 t print_program
0010a4d4 t cmdprint
0010a502 t print_justified
0010a560 t print_alpha
0010a594 t print_reg
0010a5f4 t cmdprintreg
0010a60e t fin_tst
0010a664 t op_entryp
0010a684 t isSpecial
0010a6b8 t isNan
0010a6ec t isInfinite
0010a71c t XisEvenOrOdd
0010a768 t XisInt
0010a7b4 t cmdflag
0010a85c t set_overflow
0010a876 t intFib
0010a940 t int_1pow
0010a97c t int_power_helper
0010a9f8 t intDblMul
0010ab8c t intAbs
0010abe4 t intMultiply
0010ac5c t intSqr
0010ac6c t intLCM
0010acf6 t intCube
0010ad38 t calc_overflow
0010ae50 t set_carry
0010ae6a t intmsks
0010af04 t intLSL
0010af2e t intLSR
0010af5a t int_justify
0010aff8 t int10pow
0010b07c t int2pow
0010b10c t intASR
0010b16c t intRRC
0010b1a8 t intRLC
0010b1e0 t intRR
0010b216 t intRL
0010b246 t intSubtract
0010b39c t intAdd
0010b4c0 t check_zero
0010b524 t isTop
0010b558 t op_query_print
0010b566 t op_query_xtal
0010b574 t check_dblmode
0010b584 t check_mode
0010b5b0 t date_isleap
0010b62e t cmdprintcmplxreg.part.115
0010b6ec t error_message
0010b7b4 t set_running_on
0010b800 t op_rs
0010b844 t cmdmsg
0010b850 t err
0010b878 t matrix_range_check
0010b8e0 t matrix_descriptor
0010b922 t matrix_decompose
0010b9c0 t matrix_decomp
0010b9dc t matrix_colq
0010ba04 t matrix_rowq
0010ba2c t matrix_diag
0010ba6c t matrix_all
0010baa4 t matrix_is_square
0010bad2 t matrix_transpose
0010bbac t matrix_lu_check
0010bc10 t matrix_determinant
0010bc78 t matrix_lu_decomp
0010bd2c t matrix_linear_eqn
0010be28 t matrix_inverse
0010beec t matrix_rowops
0010bfec t matrix_genadd
0010c08a t matrix_getreg
0010c0e4 t matrix_col
0010c136 t matrix_row
0010c18a t put_block
0010c264 t send_all
0010c280 t send_registers
0010c2ac t send_program
0010c2e8 t cmdlpop
0010c320 t intResult
0010c3dc t not_running
0010c3fc t plot_check_range
0010c45e t cmdplotprint
0010c4d8 t cmdplotpixel
0010c568 t cmdplotinit
0010c5c4 t gsbgto
0010c660 t usergsb_common
0010c6ec t do_usergsb
0010c70c t cmdgtocommon
0010c734 t cmdback
0010c7a0 t cmdskip
0010c814 t find_opcode_from
0010c86a t cmdgto
0010c8b8 t cmdlblp
0010c8e4 t findmultilbl
0010c930 t branchtoalpha
0010c95c t cmdalphagto
0010c986 t cmdmultigto
0010c9d0 t cmdmultilblp
0010c9e6 t check_stack_overlap
0010ca0e t cmdrclstk
0010ca32 t cmdstostk
0010ca56 t get_keycode_from_reg
0010caa2 t cmdputkey
0010cabc t check_special
0010cb26 t setRegister
0010cb70 t store_stopwatch_in_memory
0010cbb8 t cmdloop
0010cd50 t incdec
0010cde0 t cmdloopz
0010cdf6 t cmdlincdec
0010ce08 t set_reg_n_int_sgn
0010ce58 t int_from_register
0010ce94 t switch_to_int
0010cef0 t register_from_int
0010cf58 t op_float
0010d000 t op_fract
0010d040 t set_int_base
0010d080 t cmddisp
0010d0c0 t cmdkeyp
0010d110 t setX_int_sgn
0010d126 t cmdprintwidth
0010d148 t op_fracdenom
0010d1a8 t cmdkeytype
0010d1dc t get_mem
0010d234 t op_ticks
0010d24c t get_base
0010d260 t get_sign_mode
0010d290 t get_word_size
0010d2a4 t get_stack_size
0010d2b8 t op_roundingmode
0010d2dc t alpha_tox
0010d300 t alpha_length
0010d314 t cmdplotdim
0010d34a t alpha_sto
0010d3ac t setX
0010d3bc t cmdconv
0010d3f4 t op_voltage
0010d440 t stats_random
0010d4b4 t date_time
0010d4fe t date_date
0010d568 t setXY
0010d57e t op_2frac
0010d610 t op_p2r
0010d65c t op_r2p
0010d696 t do_s
0010d71c t mean_common
0010d746 t fract_convert_number
0010d774 t matrix_getrc
0010d7e4 t cmdrrcl
0010d870 t rarg_round
0010d904 t cmderr
0010d910 t bad_mode_error
0010d91e t cmdprintcmplxreg
0010d94c t op_shift_digit
0010d9a4 t cmdconst
0010da2c t intDyadic
0010dad4 t intMonadic
0010db48 t reg_decode
0010dc98 t print_registers
0010dd68 t op_regsort
0010de50 t op_regclr
0010de74 t op_regswap
0010ded8 t cmdcrcl
0010df80 t cmdcsto
0010e01c t program_flash
0010e0a4 t init_library
0010e0e0 t sigmaCheck
0010e124 t send_sigma
0010e148 t stats_sigper
0010e18a t sigma_sum
0010e1f4 t sigma_val
0010e288 t print_sigma
0010e2e8 t check_data
0010e314 t stats_yhat
0010e3b0 t stats_xhat
0010e456 t stats_LR
0010e480 t stats_COV
0010e500 t stats_correlation
0010e534 t stats_deviations
0010e5d2 t stats_gmean
0010e610 t stats_wmean
0010e648 t stats_mean
0010e68a t stats_wdeviations
0010e754 t intmodop
0010e848 t XisPrime
0010e9ec t intbits
0010ea90 t introt
0010eb5c t intLog10
0010ebd2 t intLog2
0010ec32 t intPower
0010ecde t intSqrt
0010edac t err_div0
0010edc8 t divmod
0010f1ec t intDblRmdr
0010f21a t intDblDiv
0010f268 t intMod
0010f2dc t intDivide
0010f3b8 t storcl_intop
0010f44c t do_rcl
0010f4d4 t cmdrcl
0010f4e0 t cmdircl
0010f50c t cmdsto
0010f578 t extract_time
0010f5ee t date_settime
0010f6b8 t date_alphatime
0010f74c t date_setdate
0010f854 t date_alphamonth
0010f89c t date_alphaday
0010f8ec t date_alphadate
0010f998 t warn
0010f9d8 t digit
0010fb14 t check_delete_prog
0010fb48 t stoprog
0010fc24 t cmdplotdisplay
0010fc60 t alpha_view_common
0010fca0 t op_prompt
0010fcb2 t alpha_view_reg
0010fcbe t alpha_view
0010fcce t matrix_copy
0010fd1e t matrix_multiply
0010fe20 t cmdxout
0010ffec t cmdlocr
001100fc t op_gtoalpha
00110130 t process_cmdline
001102a8 t print_trace
00110398 t process_cmdline_set_lift
001103b4 t do_tst
00110500 t cmdconverged
001105e8 t cmdtest
001105fa t clrreg
00110650 t clrall
001106ac t reset
0011070c t init_34s
00110748 t set_window
001107ec t shutdown
001108a0 t cmd_off
001108a6 t do_ztst
0011092c t cmdztest
0011095a t flash_backup
001109a8 t op_regcopy
001109e6 t move_retstk
00110a44 t sigmaDeallocate
00110a70 t sigma_clear
00110a7c t sigmaAllocate
00110ad8 t stopwatch_sigma_plus
00110b78 t stopwatch_callback
00110e64 t cmdregs
00110f18 t op_double
00110fec t cmdxin
00111204 t cmdrestm
001112b0 t flash_append
00111350 t clrprog
001113f8 t store_program
001114c4 t load_state
00111508 t load_registers
00111578 t flash_restore
001115c0 t append_program
0011166c t recall_program
001116b4 t load_program
001116f8 t xeq
00112134 t xeq_sst_bst
00112228 t xeq_single
0011224c t xeqprog
001122f4 t xeq_xrom
00112358 t dispatch_xrom
001123b4 t recv_any
00112540 t load_sigma
00112598 T memset
00112598 T xset
001125b4 t keycode_to_alpha
001125f0 t reset_multi
00112610 t set_status_right
00112670 t is_label_or_end_at
001126a4 t advance_to_next_label
001126ec t advance_to_previous_label
00112730 t check_confirm
00112780 t check_f_key
001127cc t init_cat
00112890 t process_catalogue
00112b18 T main
001144f4 T __gnu_thumb1_case_uqi
00114508 T __gnu_thumb1_case_uhi
0011451c t .udivsi3_skip_div0_test
0011451c T __aeabi_uidiv
0011451c T __udivsi3
00114618 T __aeabi_uidivmod
00114638 T __aeabi_idiv
00114638 T __divsi3
00114640 t .divsi3_skip_div0_test
00114768 T __aeabi_idivmod
00114788 W __aeabi_idiv0
00114788 W __aeabi_ldiv0
0011478c T __aeabi_llsr
0011478c T __lshrdi3
001147a4 T __aeabi_lasr
001147a4 T __ashrdi3
001147c0 T __aeabi_llsl
001147c0 T __ashldi3
001147d8 T __aeabi_uldivmod
00114814 T __aeabi_lmul
00114814 T __muldi3
00114860 T __paritysi2
00114880 T __gnu_ldivmod_helper
001148bc T __gnu_uldivmod_helper
001148f4 T __divdi3
00114c84 T __udivdi3
00114fdc T __clzsi2
00115024 T decContextDefault
00115088 T decContextSetStatus
00115090 t decUnitAddSub
001152c8 t decSetOverflow
00115370 t decBiStr
00115394 t decGetDigits
001153cc t decStatus
00115400 t decUnitCompare
001154d4 t decCompare
001155cc t decShiftToMost
001156b8 t decShiftToLeast.part.1
0011579c t decSetCoeff.isra.3
001159dc t decCopyFit
00115a02 t decApplyRound.part.6
00115b8c t decSetSubnormal
00115c74 t decFinalize
00115d3e t decTrim.constprop.8
00115df0 T decNumberToString
00116180 T decNumberFromString
001164a8 T decNumberCopy
001164f4 t decNaNs
00116548 T decNumberNormalize
001165a2 t decMultiplyOp
00116758 T decNumberMultiply
00116786 t decCompareOp
0011688e T decNumberMin
001168c0 T decNumberMax
001168f2 T decNumberCompare
00116924 t decAddOp
00116d48 T decNumberSubtract
00116d7a T decNumberAdd
00116daa T decNumberPlus
00116dee T decNumberMinus
00116e34 T decNumberAbs
00116e7e t decDivideOp
00117530 T decNumberRemainder
00117562 T decNumberDivide
00117594 T decNumberSquareRoot
00117a14 t decExpOp
00117dbc T decNumberExp
00117e40 T decNumberZero
00117e4e T decGetInt
00117f48 t decQuantizeOp
001180d4 T decNumberRescale
00118104 T decNumberQuantize
00118136 T decNumberToIntegralValue
001181b2 T ullint_to_dn
00118218 T decimal128FromNumber
00118380 T decimal128ToNumber
0011846c T decDigitsToDPD
001185a0 T decimal64FromNumber
001186f8 T decDigitsFromDPD
00118784 T decimal64ToNumber
00118858 T decimal64ToString
00118878 t ____aeabi_uidiv_from_thumb
00118880 t ____aeabi_idiv0_from_arm
0011888c t ____aeabi_ldiv0_from_arm
00118898 t ____aeabi_uidivmod_from_thumb
001188a0 t ____aeabi_idiv_from_thumb
001188a8 t ____aeabi_uldivmod_from_thumb
001188b0 t ____gnu_uldivmod_helper_from_arm
001188bc t ____aeabi_idivmod_from_thumb
001188c4 t ____clzsi2_from_thumb
001188d8 t widths.5413
00118983 t divs.5414
00118986 t bm_small.5431
00118be4 t bm_large.5430
00118f1e t alphamap.9042
00118fea t linear_key_map.9007
00119014 t argcmds
0011962c t alpha_letters_lower
00119654 t conv_catalogue
001196b0 t catalogues.9295
00119704 t opcode_breaks
0011970b t lcd_bit
00119799 t lcd_addr
00119827 t digtbl
001198a2 t multicmds
001198fc t cnsts_conv
00119b6c t RegionTab
00119b7c t modes.10414
00119b83 t cnsts
00119d40 t cnsts_d128
00119e60 t cnsts_d64
0011a0a8 t speeds.4648
0011a0ce t niladics
0011a8d0 t monfuncs
0011affc t dyfuncs
0011b230 t trifuncs
0011b2a8 t S7_NaN
0011b2b5 t S7_INF
0011b2be t map.9019
0011b2e1 t DIGITS
0011b2f4 t gamma_consts
0011b348 t S7_fract_LT
0011b34c t S7_fract_GT
0011b350 t S7_fract_EQ
0011b354 t CSWTCH.975
0011b35c t CSWTCH.978
0011b368 t S7_STEP
0011b37b t S_SURE
0011b381 t libname
0011b390 t mask.4720
0011b394 t printer_chars
0011b434 t S7_ERROR
0011b43c t error_table.7834
0011b4a4 t xrom_targets
0011b4d8 t StackRegMask
0011b505 t modes.10879
0011b509 t ops.12560
0011b517 t primes
0011b527 t mons.6832
0011b54c t convergence_tolerances
0011b558 t catalogue_sizes.9287
0011b56e t conv_mapping.9334
0011b586 t character_remapping_order
0011b686 t cmap.9032
0011b6b6 t amap.9033
0011b6ce t op_map.9147
0011b6d4 t smap.9034
0011b6d8 t op_map.9162
0011b6e4 t disp.9163
0011b6e8 t op_map.9135
0011b7f8 t op_map.9103
0011b880 t op_map2.9104
0011b888 t op_map.9125
0011b8cc t op_map.9085
0011ba6c t catalogue
0011baf0 t cplx_catalogue
0011bb0e t stats_catalogue
0011bb24 t prob_catalogue
0011bb68 t int_catalogue
0011bbb3 t prog_catalogue
0011bc28 t program_xfcn
0011bcc6 t test_catalogue
0011bcf6 t mode_catalogue
0011bd37 t alpha_catalogue
0011bd49 t alpha_symbols
0011bd5c t alpha_compares
0011bd66 t alpha_arrows
0011bd6f t alpha_letters
0011bd97 t alpha_subscripts
0011bdb1 t sums_catalogue
0011bdc3 t matrix_catalogue
0011c028 T const_NaN
0011c034 T const_inf
0011c040 T const__inf
0011c04c T const__1
0011c058 T const__0
0011c064 T const_0
0011c070 T const_1
0011c07c T const_2
0011c088 T const_3
0011c094 T const_5
0011c0a0 T const_10
0011c0ac T const_20
0011c0b8 T const_21
0011c0c4 T const_32
0011c0d0 T const_60
0011c0dc T const_90
0011c0e8 T const_100
0011c0f4 T const_256
0011c100 T const_360
0011c10c T const_400
0011c118 T const_9000
0011c124 T const_36000
0011c130 T const_100000
0011c13c T const_1e_32
0011c148 T const_1e_37
0011c154 T const_1e_24
0011c160 T const_1e_14
0011c16c T const_0_0000005
0011c178 T const_0_0001
0011c184 T const_0_1
0011c190 T const_0_05
0011c19c T const_0_4
0011c1a8 T const_0_5
0011c1b4 T const_0_6
0011c1c0 T const_0_75
0011c1cc T const_0_9
0011c1d8 T const_1on60
0011c1fc T const_9on5
0011c208 T const_root2on2
0011c22c T const_PI
0011c250 T const_2PI
0011c388 T const_PIon2
0011c3ac T const_PIon180
0011c3d0 T const_PIon200
0011c3f4 T const_ln2
0011c418 T const_ln10
0011c43c T const_2pow64
0011c454 T const_randfac
0011c470 T const_gammaR
0011c480 T const_gammaC00
0011c4a4 T const_gammaC01
0011c4c8 T const_gammaC02
0011c4ec T const_gammaC03
0011c510 T const_gammaC04
0011c534 T const_gammaC05
0011c558 T const_gammaC06
0011c57c T const_gammaC07
0011c5a0 T const_gammaC08
0011c5c4 T const_gammaC09
0011c5e8 T const_gammaC10
0011c60c T const_gammaC11
0011c630 T const_gammaC12
0011c654 T const_gammaC13
0011c678 T const_gammaC14
0011c69c T const_gammaC15
0011c6c0 T const_gammaC16
0011c6e4 T const_gammaC17
0011c708 T const_gammaC18
0011c72c T const_gammaC19
0011c750 T const_gammaC20
0011c774 T const_gammaC21
0011c798 T powers
0011c7c0 t multies
0011c7d4 t resmap
0011c7de t uarrone
0011c804 t mfcone
0011c808 t multies
0011c81c t mfcone
0011c820 T COMBMSD
0011c8a0 T COMBEXP
0011c920 t xrom
0011e054 R SvnRevision
0011e054 T _efixed
0011e100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10669
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9467
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114640 t .divsi3_skip_div0_test
0011451c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c8a0 00000080 T COMBEXP
0011c820 00000080 T COMBMSD
0011b354 00000008 t CSWTCH.975
0011b35c 0000000c t CSWTCH.978
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b2e1 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
