000f0000 R command_info
0010316c t cvt_2rad
00103248 t toggle_running
00103280 t realULP
00103314 t decNumberULP
00103324 t decNumberMantissa
00103366 t get_reg_n
00103408 t xeq_init_contexts
001034a8 t getRegister
001034d6 t getX
001034e4 t storcl_op
00103558 t get_stack
00103566 t decNumberRoundDecimals
001035a6 t decNumberExponent
001035e4 t dateFromJ
0010361e t dateFromYMD
0010366a t dn_check_gcd
001036ce t relative_error
00103708 t decNumberBigMod
00103774 t dn_gcd
001037b6 t decNumberLCM
00103814 t decNumberGCD
00103864 t decNumber2Fraction
001039ac t decNumberRnd
00103a30 t decNumberNeighbour
00103ac4 t decNumberTan
00103b1c t decNumberCos
00103b70 t decNumberSin
00103bc4 t dn_sincos
00103c00 t cmplxExp
00103c6c t op_setspeed
00103c9c t add_string
00103cf0 t copy3
00103d10 t multialpha
00103d2e t stack_size
00103d68 t get_reg_limit
00103dc0 t checksum_backup
00103df0 t decNumberArcCos
00103e84 t decNumberArcSin
00103f00 t decNumberBooleanOp
00103f50 t decNumberSinc
00103f9c t reset_shift
00103fb4 t getXY
00103fca t expmod
001040f0 t cmplxRecip
0010415c t cmplxSqrt
00104220 t cmplxDivide
001042c4 t storcl_cop
00104346 t getprog
00104398 t is_label_or_end_at
001043ca t do_inc
00104420 t advance_to_next_label
00104468 t user_pc.part.17
00104498 t do_dec
001044e0 t update_program_bounds
00104594 t raw_set_pc
001045b0 t decpc
001045d0 t incpc
001045f8 t clrretstk_pc
00104610 t finish_display
0010463c t set_pc
001046bc t set_dot
001046fc t set_decimal
0010472e t decNumberNot
00104752 t checksum_ram
00104788 t extract_date
0010487c t dateToJ
001048bc t dateDayOfWeek
00104904 t decNumberHMS2HR
0010497c t end_memory_selection
001049f0 t decNumberHMSSub
00104a22 t decNumberHMSAdd
00104a54 t scan_keyboard
00104c08 t SLCD_irq
00104d68 t cmplx_1x
00104dc8 t is_even
00104e1c t decNumberPow_1
00104e70 t is_dot
00104eb8 t clr_dot
00104ef8 t set_dig
00104f2c t set_dig_s
00104f44 t set_exp_digits_string
00104f74 t hms_render
00105014 t carry_overflow
00105098 t set_int_x
00105384 t set_digits_string
001053bc t check_special_dn.isra.14
00105424 t dot
0010543a t set_IO_annunciator
0010547c t set_annunciators
0010552c t stopwatch
00105580 t set_running_off
001055b0 t do_rtn
00105624 t op_rtn
00105654 t dn_ln
001057c4 t sigma_helper
001058a0 t dn_LnGamma
0010594c t decNumberGamma
00105a3c t decNumberFactorial
00105a58 t decNumberArcCosh
00105a8e t do_log
00105acc t dn_log10
00105ae0 t convPR2DB
00105b04 t convAR2DB
00105b28 t dn_log2
00105b3c t decNumberLogxy
00105b5e t decNumberExpm1
00105bd0 t decNumberTanh
00105c38 t cmplxTanh
00105c98 t decNumberLn1p
00105cfc t decNumberArcSinh
00105d4a t decNumberLnGamma
00105df0 t perm_helper
00105e9c t decNumberComb
00105ef2 t decNumberGammap
001061a8 t process_select_memory_key
00106280 t dn_sinhcosh
00106324 t decNumberCosh
00106356 t decNumberSinh
00106386 t cmplx_sinhcosh
001063d2 t cmplxCosh
001063ec t cmplxSinh
0010640e t cmplx_sincos
00106490 t cmplxCos
001064aa t cmplxSin
001064cc t cmplxSinc
00106516 t cmplxTan
00106578 t dateExtraction
001065c0 t dn_power_internal
00106760 t decNumberPow10
0010677c t convDB2PR
0010679c t convDB2AR
001067c0 t decNumberPow2
001067dc t dn_power
001067ea t decNumberXRoot
00106842 t decNumberCubeRoot
00106888 t add_char
001068cc t cmdalpha
0010690c t decNumberArcTanh
0010698c t do_atan2
00106ab0 t decNumberArcTan2
00106ad0 t cmplxLn
00106b84 t cmplxPower
00106bbc t cmplxCubeRoot
00106bf4 t cmplxXRoot
00106c28 t c_lg
00106d10 t cmplxGamma
00106e04 t prt_specials.part.12
00106f10 t close_port_reset_state
00106f4c t open_port_default
00106fb8 t process_arg
00107450 t decNumberPerm
00107488 t cmplxLnGamma
0010757c T __aeabi_unwind_cpp_pr0
0010757e T __aeabi_unwind_cpp_pr1
00107580 T __aeabi_unwind_cpp_pr2
00107582 T LowLevelInit
00107620 T memcpy
00107620 t xcopy
0010764a t store_a_to_d
00107678 t cmdsavem
00107698 t set_reg_n_int
001076b0 t setX_int
001076c2 t get_reg_n_int
001076dc t intws
00107794 t getX_int
001077a2 t stats_sto_random
001077d4 t get_reg_n_int_sgn
00107810 t alpha_rcl_s
00107860 t alpha_rcl
00107872 t alpha_fromx
0010788a t alpha_ip
001078e8 t copyreg
00107908 t cmdshuffle
0010795c t lower2
0010798a t lower
001079b8 t drop
001079e0 t swap_reg
00107a08 t cmdswap
00107a6c t fill
00107a98 t cpx_fill
00107ae4 t roll_down
00107b10 t cpx_roll_down
00107b38 t lift
00107b64 t lift_if_enabled
00107b7c t cpx_enter
00107bb4 t roll_up
00107be0 t cpx_roll_up
00107c08 t copyreg_n
00107c26 t setlastX
00107c36 t setlastXY
00107c4a t alpha_rot_r
00107c94 t alpha_shift_r
00107ccc T memset
00107ccc t xset
00107ce0 t clrflags
00107d14 t zero_regs
00107d32 t clrstk
00107d60 t zero_X
00107d78 t clrx
00107d94 t catcmd
00107ea8 t prt
00108188 t reset_disp
001081fc t init_state
00108258 t set_status_sized
00108314 t set_status
00108344 t set_exp
001083c0 t set_x_dn
00108d80 t set_x
00108da8 t format_reg
00108e14 t annunciators
00108ff8 t print_reg
00109058 t error_message
00109118 t set_running_on
00109164 t op_rs
001091a8 t cmdmsg
001091b4 t err
001091d8 t matrix_range_check
00109240 t matrix_descriptor
00109284 t matrix_decompose
00109324 t matrix_decomp
0010933e t matrix_copy
0010938c t matrix_colq
001093b4 t matrix_rowq
001093dc t matrix_diag
0010941c t matrix_all
00109456 t matrix_transpose
00109524 t matrix_lu_check
00109588 t matrix_rowops
00109682 t matrix_genadd
0010971a t matrix_getreg
00109774 t matrix_col
001097c4 t matrix_row
00109816 t cmdlpop
0010984c t not_running
0010986c t plot_check_range
001098d0 t gsbgto
00109970 t usergsb_common
00109a04 t do_usergsb
00109a24 t cmdgtocommon
00109a4c t cmdback
00109ac0 t cmdskip
00109b38 t find_opcode_from
00109b8e t cmdgto
00109bd8 t findmultilbl
00109c24 t branchtoalpha
00109c50 t op_gtoalpha
00109c84 t cmdmultigto
00109cd0 t check_stack_overlap
00109cf8 t cmdrclstk
00109d2a t cmdstostk
00109d5c t get_keycode_from_reg
00109da8 t cmdputkey
00109dc2 t check_special
00109e2c t setRegister
00109e74 t store_stopwatch_in_memory
00109ec0 t set_reg_n_int_sgn
00109f10 t int_from_register
00109f4c t switch_to_int
00109fac t register_from_int
0010a01c t op_float
0010a0d0 t op_fract
0010a110 t set_int_base
0010a154 t cmddisp
0010a190 t setX_int_sgn
0010a1a6 t cmdprintwidth
0010a1c8 t op_fracdenom
0010a228 t cmdkeytype
0010a25c t get_mem
0010a2b4 t op_ticks
0010a2cc t get_base
0010a2e0 t get_sign_mode
0010a310 t get_word_size
0010a324 t get_stack_size
0010a338 t op_roundingmode
0010a35c t alpha_tox
0010a380 t alpha_length
0010a394 t cmdplotdim
0010a3ca t alpha_sto
0010a42c t setX
0010a43c t cmdconv
0010a474 t op_voltage
0010a4c0 t stats_random
0010a534 t date_time
0010a57e t date_date
0010a5e8 t do_s
0010a65c t mean_common
0010a686 t setXY
0010a69c t op_2frac
0010a72c t op_p2r
0010a778 t op_r2p
0010a7b4 t fract_convert_number
0010a7e0 t matrix_getrc
0010a852 t cmdrrcl
0010a8dc t rarg_round
0010a940 t cmderr
0010a94c t bad_mode_error
0010a95a t op_shift_digit
0010a9b4 t cmdconst
0010aa3c t reg_decode
0010ab8c t op_regsort
0010ac72 t op_regclr
0010ac96 t op_regcopy
0010acd4 t op_regswap
0010ad3a t cmdcrcl
0010ade0 t cmdcsto
0010ae7c t move_retstk
0010aed8 t sigma_clear
0010af08 t program_flash
0010af7c t flash_append
0010b038 t load_state
0010b07c t load_registers
0010b0e0 t flash_restore
0010b128 t sigmaCheck
0010b168 t stats_sigper
0010b1ac t sigma_sum
0010b210 t sigma_val
0010b298 t display
0010bcac t cmdpause
0010bcd4 t cmdview
0010bd34 t version
0010bd54 t message
0010bdb4 t busy
0010bdf8 t LU_decomposition
0010bfde t matrix_lu_decomp
0010c070 t matrix_determinant
0010c0d0 t matrix_linear_eqn
0010c198 t matrix_inverse
0010c234 t recv_byte
0010c2b0 t get_byte
0010c2be t get_word
0010c2e0 t decNumberLnBeta
0010c330 t betai
0010c46c t put_ir
0010c56c t print_graphic
0010c5a6 t print
0010c610 t print_advance
0010c648 t advance_if_trace
0010c668 t cmdprintreg
0010c682 t print_lf
0010c696 t wrap
0010c6cc t print_line
0010c874 t print_tab
0010c8e4 t print_program
0010c9b0 t cmdprint
0010c9de t print_justified
0010ca40 t print_alpha
0010ca74 t fin_tst
0010cad0 t op_entryp
0010caf0 t isSpecial
0010cb24 t isNan
0010cb58 t isInfinite
0010cb8c t XisEvenOrOdd
0010cbd8 t XisInt
0010cc24 t cmdflag
0010ccc8 t set_overflow.part.70
0010ccd8 t set_overflow
0010ccf2 t int_1pow
0010cd2c t int_power_helper
0010cdae t intDblMul
0010cf48 t intMultiply
0010cfc0 t intSqr
0010cfd0 t intLCM
0010d064 t set_carry.part.71
0010d074 t set_carry
0010d08e t intmsks
0010d128 t intLSL
0010d152 t intLSR
0010d17e t int_justify
0010d220 t intASR
0010d280 t intRRC
0010d2bc t intRLC
0010d2f4 t intRR
0010d32a t intRL
0010d35a t int10pow
0010d3e0 t intResult
0010d4a4 t cmdxout
0010d668 t intDyadic
0010d718 t intMonadic
0010d794 t intFib
0010d860 t intAbs
0010d8b4 t intCube
0010d8f4 t calc_overflow
0010d9fa t int2pow
0010da8c t intSubtract
0010dbd8 t intAdd
0010dd00 t incdec
0010dd88 t cmdlincdec
0010dd9a t check_zero
0010de04 t isTop
0010de3c t op_query_print
0010de4a t op_query_xtal
0010de58 t check_dblmode
0010de68 t check_mode
0010de94 t date_isleap
0010df18 t matrix_is_square
0010df46 t cmdplotpixel
0010dfd6 t cmdmultilblp
0010dfec t cmdlblp
0010e018 t cmdloop
0010e1bc t cmdloopz
0010e1d2 t cmdkeyp
0010e228 t cmdplotprint
0010e2a4 t matrix_multiply
0010e3a4 t put_block
0010e48c t send_all
0010e4a8 t send_registers
0010e4d4 t send_program
0010e510 t send_sigma
0010e534 t frozen_display
0010e554 t cmdplotdisplay
0010e57c t alpha_view
0010e5b8 t op_prompt
0010e5f4 t alpha_view_reg
0010e62c t check_data
0010e658 t stats_yhat
0010e6f4 t stats_xhat
0010e79a t stats_LR
0010e7c4 t stats_COV
0010e844 t stats_correlation
0010e878 t stats_deviations
0010e914 t stats_gmean
0010e952 t stats_wmean
0010e98a t stats_mean
0010e9cc t stats_wdeviations
0010ea98 t intmodop
0010eb90 t XisPrime
0010ed38 t intbits
0010ede0 t intLog10
0010ee60 t intLog2
0010eec8 t intPower
0010ef70 t intSqrt
0010f046 t err_div0
0010f062 t intMod
0010f0e0 t intDivide
0010f1bc t storcl_intop
0010f250 t do_rcl
0010f2d8 t cmdrcl
0010f2e4 t cmdircl
0010f310 t cmdsto
0010f37c t extract_time
0010f3f2 t date_settime
0010f4bc t date_setdate
0010f5d4 t date_alphamonth
0010f620 t date_alphaday
0010f670 t introt
0010f744 t warn
0010f784 t digit
0010f8bc t check_delete_prog
0010f8f0 t clrprog
0010f998 t store_program
0010fa5c t stoprog
0010fb28 t print_trace
0010fc18 t process_cmdline
0010fda0 t process_cmdline_set_lift
0010fdbc t do_tst
0010ff04 t cmdconverged
0010fffc t cmdtest
0011000e t clrreg
00110064 t set_window
00110108 t shutdown
001101b8 t cmd_off
001101be t do_ztst
00110244 t cmdztest
00110274 t flash_backup
001102c4 t init_cat
00110388 t process_catalogue
00110614 t print_registers
001106e0 t print_sigma
00110740 t cmdlocr
0011085c t cmdplotinit
001108b4 t cmdalphagto
001108e4 t cmdprintcmplxreg.part.85
0011099c t cmdprintcmplxreg
001109cc t cmdregs
00110a64 t op_double
00110b50 t cmdrestm
00110c00 t append_program
00110cc4 t recall_program
00110d0c t load_program
00110d50 t cmdxin
00110f44 t init_library
00110fa0 t sigmaAllocate
00111000 t stopwatch_sigma_plus
00111094 t stopwatch_callback
00111370 t xeq
00111d90 t xeq_sst_bst
00111e84 t xeq_single
00111ea8 t xeqprog
00111f54 t xeq_xrom
00111fb8 t dispatch_xrom
00112014 t recv_any
001121a0 t load_sigma
001121f8 t divmod
00112610 t intDblRmdr
0011263e t intDblDiv
0011268c t date_alphatime
0011271c t date_alphadate
001127c8 t alpha_reg
001127ee t clralpha
00112814 t clrall
00112870 t reset
001128c8 t init_34s
00112910 t advance_to_previous_label
00112958 t set_status_right
001129bc t check_f_key
00112a08 T main
0011446c T __gnu_thumb1_case_uqi
00114480 T __gnu_thumb1_case_uhi
00114494 t .udivsi3_skip_div0_test
00114494 T __aeabi_uidiv
00114494 T __udivsi3
00114590 T __aeabi_uidivmod
001145b0 T __aeabi_idiv
001145b0 T __divsi3
001145b8 t .divsi3_skip_div0_test
001146e0 T __aeabi_idivmod
00114700 W __aeabi_idiv0
00114700 W __aeabi_ldiv0
00114704 T __aeabi_llsr
00114704 T __lshrdi3
0011471c T __aeabi_lasr
0011471c T __ashrdi3
00114738 T __aeabi_llsl
00114738 T __ashldi3
00114750 T __aeabi_uldivmod
0011478c T __aeabi_lmul
0011478c T __muldi3
001147d8 T __paritysi2
001147f8 T __gnu_ldivmod_helper
00114838 T __gnu_uldivmod_helper
00114874 T __divdi3
00114c24 T __udivdi3
00114f80 T __clzsi2
00114fc8 T decContextDefault
0011502c T decContextSetStatus
00115038 t decUnitAddSub
0011524c t decSetCoeff
00115454 t decCopyFit
0011547a t decSetOverflow
00115530 t decGetDigits
00115568 t decStatus
0011559c t decUnitCompare
00115678 t decCompare
0011577a t decShiftToMost.part.0
00115860 t decShiftToMost
00115874 t decShiftToLeast
00115948 t decApplyRound.part.4
00115af4 t decTrim.constprop.5
00115ba4 t decSetSubnormal
00115c96 t decFinalize
00115d62 T decNumberToString
0011609c T decNumberFromString
001163c0 T decNumberCopy
0011640c t decNaNs
00116460 T decNumberNormalize
001164ba t decMultiplyOp
00116654 T decNumberMultiply
00116682 t decCompareOp
00116796 T decNumberMin
001167c8 T decNumberMax
001167fa T decNumberCompare
0011682c t decAddOp
00116c98 T decNumberSubtract
00116cca T decNumberAdd
00116cfa T decNumberPlus
00116d3c T decNumberMinus
00116d82 T decNumberAbs
00116dca t decDivideOp
0011742a T decNumberRemainder
0011745c T decNumberDivide
0011748e T decNumberSquareRoot
001178ec t decExpOp
00117c90 T decNumberExp
00117d14 T decNumberZero
00117d22 T decGetInt
00117e0c t decQuantizeOp
00117f98 T decNumberRescale
00117fc8 T decNumberQuantize
00117ffa T decNumberToIntegralValue
00118080 T ullint_to_dn
001180e8 T decimal128FromNumber
00118254 T decimal128ToNumber
00118344 T decDigitsToDPD
00118474 T decimal64FromNumber
001185c8 T decDigitsFromDPD
00118654 T decimal64ToNumber
00118728 T decimal64ToString
00118748 t ____aeabi_uidiv_from_thumb
00118750 t ____gnu_uldivmod_helper_from_arm
0011875c t ____aeabi_uidivmod_from_thumb
00118764 t ____aeabi_idiv_from_thumb
0011876c t ____clzsi2_from_thumb
00118774 t ____aeabi_ldiv0_from_arm
00118780 t ____aeabi_idiv0_from_arm
0011878c t ____aeabi_uldivmod_from_thumb
00118794 t ____aeabi_idivmod_from_thumb
001187a8 t widths.8218
00118853 t divs.8219
00118856 t bm_small.8236
00118ab4 t bm_large.8235
00118dee t alphamap.11849
00118eba t linear_key_map.11814
00118ee4 t argcmds
001194fc t alpha_letters_lower
00119524 t conv_catalogue
00119580 t catalogues.12102
001195d4 t opcode_breaks
001195dc t multicmds
00119634 t cnsts_conv
001198a4 t RegionTab
001198b4 t modes.13224
001198bb t cnsts
00119a78 t cnsts_d128
00119b98 t cnsts_d64
00119de0 t speeds.7443
00119df4 t lcd_bit
00119e82 t lcd_addr
00119f10 t digtbl
00119f8a t DIGITS
00119f9b t S7_NaN
00119fa8 t S7_INF
00119fb4 t gamma_consts
0011a008 t map.11826
0011a02b t digits.12396
0011a03c t niladics
0011a83e t monfuncs
0011af6a t dyfuncs
0011b19e t trifuncs
0011b216 t S7_fract_LT
0011b21a t S7_fract_GT
0011b21e t S7_fract_EQ
0011b224 t CSWTCH.1562
0011b22c t CSWTCH.1564
0011b238 t S7_ERROR
0011b240 t error_table.10641
0011b2a8 t xrom_targets
0011b2dc t StackRegMask
0011b309 t modes.13689
0011b30d t S7_STEP
0011b320 t S_SURE
0011b326 t libname
0011b335 t mask.7515
0011b339 t printer_chars
0011b3d9 t primes
0011b3e9 t mons.9637
0011b410 t convergence_tolerances
0011b41c t catalogue_sizes.12094
0011b432 t conv_mapping.12141
0011b44a t character_remapping_order
0011b54a t ops.15371
0011b558 t cmap.11839
0011b588 t amap.11840
0011b5a0 t op_map.11954
0011b5a6 t smap.11841
0011b5aa t op_map.11969
0011b5b6 t disp.11970
0011b5ba t op_map.11942
0011b6ca t op_map.11910
0011b752 t op_map2.11911
0011b75a t op_map.11932
0011b79e t op_map.11892
0011b93e t catalogue
0011b9c2 t cplx_catalogue
0011b9e0 t stats_catalogue
0011b9f6 t prob_catalogue
0011ba3a t int_catalogue
0011ba85 t prog_catalogue
0011bafa t program_xfcn
0011bb98 t test_catalogue
0011bbc8 t mode_catalogue
0011bc09 t alpha_catalogue
0011bc1b t alpha_symbols
0011bc2e t alpha_compares
0011bc38 t alpha_arrows
0011bc41 t alpha_letters
0011bc69 t alpha_subscripts
0011bc83 t sums_catalogue
0011bc95 t matrix_catalogue
0011befc T const_NaN
0011bf08 T const_inf
0011bf14 T const__inf
0011bf20 T const__1
0011bf2c T const__0
0011bf38 T const_0
0011bf44 T const_1
0011bf50 T const_2
0011bf5c T const_3
0011bf68 T const_5
0011bf74 T const_10
0011bf80 T const_20
0011bf8c T const_21
0011bf98 T const_32
0011bfa4 T const_60
0011bfb0 T const_90
0011bfbc T const_100
0011bfc8 T const_256
0011bfd4 T const_360
0011bfe0 T const_400
0011bfec T const_9000
0011bff8 T const_36000
0011c004 T const_100000
0011c010 T const_1e_32
0011c01c T const_1e_37
0011c028 T const_1e_24
0011c034 T const_1e_14
0011c040 T const_0_0000005
0011c04c T const_0_0001
0011c058 T const_0_1
0011c064 T const_0_05
0011c070 T const_0_4
0011c07c T const_0_5
0011c088 T const_0_6
0011c094 T const_0_75
0011c0a0 T const_0_9
0011c0ac T const_1on60
0011c0d0 T const_9on5
0011c0dc T const_root2on2
0011c100 T const_PI
0011c124 T const_2PI
0011c25c T const_PIon2
0011c280 T const_PIon180
0011c2a4 T const_PIon200
0011c2c8 T const_ln2
0011c2ec T const_ln10
0011c310 T const_2pow64
0011c328 T const_randfac
0011c344 T const_gammaR
0011c354 T const_gammaC00
0011c378 T const_gammaC01
0011c39c T const_gammaC02
0011c3c0 T const_gammaC03
0011c3e4 T const_gammaC04
0011c408 T const_gammaC05
0011c42c T const_gammaC06
0011c450 T const_gammaC07
0011c474 T const_gammaC08
0011c498 T const_gammaC09
0011c4bc T const_gammaC10
0011c4e0 T const_gammaC11
0011c504 T const_gammaC12
0011c528 T const_gammaC13
0011c54c T const_gammaC14
0011c570 T const_gammaC15
0011c594 T const_gammaC16
0011c5b8 T const_gammaC17
0011c5dc T const_gammaC18
0011c600 T const_gammaC19
0011c624 T const_gammaC20
0011c648 T const_gammaC21
0011c66c t multies
0011c680 T powers
0011c6a8 t resmap
0011c6b2 t uarrone
0011c6d8 t mfcone
0011c6dc t multies
0011c6f0 t mfcone
0011c6f4 T COMBMSD
0011c774 T COMBEXP
0011c7f4 t xrom
0011df24 T _efixed
0011df24 R SvnRevision
0011e000 R UserFlash
0011f800 b BackupFlash
00121000 B UserFlashSize
00200000 B _szero
00200000 b InIrq
00200008 b KbData
00200010 b Running
00200014 b SeparatorMode
00200015 b DecimalMode
00200016 b XeqOpCode
00200018 b NonProgrammable
0020001c b RetStk
00200020 b Ctx
00200038 b XromParams
00200048 b UserLocalRegs
0020004c b XromUserPc
00200050 b InCount
00200051 b InWrite
00200052 b InBuffer
00200092 b InRead
00200094 b StopWatchStatus
00200098 b result.13479
002000a8 b DispMsg
002000ac b StopWatch
002000b0 b StatRegs
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000cc b DebugFlag
002000d0 b OnKeyPressed
002000d1 b SerialOn
002000d4 b IrPulse
002000d8 b StartupTicks
002000dc b SpeedSetting
002000e0 b ClockSpeed
002000e4 b GoFast
002000e8 b FirstTicker
002000ec b SizeStatRegs
002000f0 b RetStkSize
002000f4 b ProgFree
002000f8 b StackBase
002000fc b PcWrapped
00200100 b WaitForLcd
00200104 b LcdAddr
00200108 b StopWatchMemoryFirstDigit
00200109 b RclMemory
0020010a b RclMemoryRemanentDisplay
0020010b b StopWatchMemory
00200110 b KbDebounce
00200118 b KbRepeatKey
00200120 b OpCode
00200124 b KbRepeatCount
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b IntMaxWindow
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b TotalStopWatch
0020014c b TotalFirstTicker
00200150 b KeyCallback
00200154 b XromRunning
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b Tracing
00200164 b Error
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.12277
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 B _ezero
002001d8 b XromLocal
002003a8 b XromA2D
00201000 A _sstack
00300000 B _spersistentram
00300000 b PersistentRam
00300800 B _epersistentram
00300800 b end
001145b8 t .divsi3_skip_div0_test
00114494 t .udivsi3_skip_div0_test
00118764 00000008 t ____aeabi_idiv_from_thumb
00118780 0000000c t ____aeabi_idiv0_from_arm
00118794 00000008 t ____aeabi_idivmod_from_thumb
00118774 0000000c t ____aeabi_ldiv0_from_arm
00118748 00000008 t ____aeabi_uidiv_from_thumb
0011875c 00000008 t ____aeabi_uidivmod_from_thumb
0011878c 00000008 t ____aeabi_uldivmod_from_thumb
0011876c 00000008 t ____clzsi2_from_thumb
00118750 0000000c t ____gnu_uldivmod_helper_from_arm
001145b0 T __aeabi_idiv
00114700 00000002 W __aeabi_idiv0
001146e0 00000020 T __aeabi_idivmod
