00000e00 A UserFlashSize
00102706 t decNumberG2D
00102718 t decNumberG2R
0010272c t decNumberD2R
00102740 t decNumberSquare
0010274e t decNumberCube
0010276e t dn_subtract
00102784 t matrix_pivoting_solve
00102866 t convF2C
00102890 t decNumberFrac
001028b2 t dn_1m
001028c8 t dn_m1
001028dc t is_int
0010292c t cmplxSubtract
0010294a t dn_add
00102960 t convC2F
00102988 t decNumberHR2HMS
00102a74 t decNumberHMS2HR
00102afc t decNumberHMSSub
00102b2e t decNumberHMSAdd
00102b60 t dn_p1
00102b74 t dn_inc
00102b88 t do_atan
00102cf0 t do_atan2
00102e10 t sincosTaylor
00102f40 t decNumberSinc
00102f98 t cmplx_1x
00103000 t cmplxDivideRealBy
00103064 t cmplxRecip
001030c6 t cmplxR
001030fc t cmplxAbs
00103114 t cmplxDivide
001031b0 t cmplxMultiply
0010321a t cmplxAdd
00103238 t detect_voltage
001032d0 t put_key
00103324 t scan_keyboard
001034cc t go_idle
00103500 t flush_comm
00103528 t put_byte
00103564 t put_word
0010357c t set_speed
001036c8 t update_speed
001036dc t op_setspeed
0010370c t turn_off
00103734 t SLCD_irq
00103888 t reset_disp
00103904 t TC1_irq
00103960 t set_decimal
00103992 t set_digits_string
001039d0 t set_separator.part.10
00103a02 t finish_display
00103a2c t set_IO_annunciator
00103a64 t prt_specials.part.13
00103b70 t catcmd
00103c80 t num_arg_digits
00103cc4 t prt
00103f7c t check_special_dn.isra.15
00103fe0 t set_x_hms
00104154 t add_char
00104198 t local_levels
001041c4 t local_regs_rarg
001041ee t local_regs
001041fc t get_reg_n
001042ac t xeq_init_contexts
0010434c t getRegister
0010437a t getX
00104388 t getXY
0010439e t getXYZT
001043be t storcl_op
00104432 t storcl_cop
001044b4 t get_stack
001044c2 t flag_word
0010453c t get_user_flag
00104558 t user_pc.part.20
00104588 t stack_size
001045c4 t clrstk
001045f0 t global_regs_rarg
00104624 t global_regs
00104632 t get_reg_limit
0010468c t retstk_up
00104710 t do_rtn
00104784 t op_rtn
001047b4 t carry_overflow
00104838 t set_int_x
00104b3c t cmdalpha
00104b78 t get_trig_mode
00104bac t set_annunciators
00104c50 t decNumberDRG_internal
00104cce t decNumberDRG
00104ce4 t cvt_rad2
00104cf2 t decNumberArcTan2
00104d10 t decNumberArcTan
00104d64 t decNumberArcCos
00104dfc t decNumberArcSin
00104e7c t cvt_2rad_sincos
00104fac t decNumberCos
00104fd6 t decNumberSin
00104ffe t close_port_reset_state
00105038 t open_port_default
001050a0 t toggle_running
001050e4 t realULP
00105178 t decNumberULP
00105188 t decNumberMantissa
001051ca t int_to_dn
001051f4 t matrix_do_loop
0010522e t build_date
001052e0 t get_sigmas
0010546c t correlation
00105534 t do_LR
001055dc t decNumberExponent
0010561a t dateFromJ
00105664 t dateFromYMD
001056b0 t check_low
001056d4 t ib_step
0010571e t gcheckSmall
00105740 t dn_check_gcd
001057a2 t relative_error
001057dc t dn_ln
0010594c t sigma_helper
00105a28 t decNumberArcCosh
00105a5e t cmplxLn
00105b10 t extract_date
00105c08 t dateToJ
00105c48 t dateExtraction
00105c90 t dateDayOfWeek
00105cd8 t end_memory_selection
00105d5c t process_select_memory_key
00105e38 t decNumberBigMod
00105eb0 t dn_gcd
00105efe t decNumberLCM
00105f5e t decNumberGCD
00105fb0 t decNumber2Fraction
001060f4 t decNumberRnd
00106198 t decNumberNeighbour
0010622c t do_log
0010626a t decNumberLogxy
0010628c t dn_log10
001062a0 t convPR2DB
001062be t convAR2DB
001062e0 t dn_log2
001062f4 t decNumberExpm1
00106364 t dn_sinhcosh
00106408 t decNumberCosh
0010643a t decNumberSinh
0010646a t decNumberTanh
001064dc t dn_power_internal
00106668 t decNumberPow10
00106684 t convDB2PR
001066a4 t convDB2AR
001066c8 t decNumberPow2
001066e4 t dn_power
001066f2 t decNumberXRoot
0010674a t decNumberCubeRoot
00106790 t decNumberLn1p
001067f2 t decNumberArcSinh
00106840 t decNumberArcTanh
001068c4 t set_x_fract.part.53
00106a40 t Gamma_LnGamma
00106c48 t decNumberLnGamma
00106c56 t decNumberGamma
00106c64 t decNumberGammap
00106f14 t decNumberFactorial
00106f30 t perm_helper
00106fdc t decNumberPerm
00107014 t decNumberComb
0010706a t decNumberTan
001070cc t dn_sincos
00107108 t cmplx_sinhcosh
00107154 t cmplxCosh
0010716e t cmplxSinh
00107190 t cmplx_sincos
00107212 t cmplxCos
0010722c t cmplxSin
0010724e t cmplxExp
001072ba t cmplxGamma_LnGamma
001074c4 t cmplxLnGamma
001074d4 t cmplxGamma
001074e4 t decNumberPow_1
00107544 t cmplxSqrt
00107600 t cmplxTanh
0010766c t cmplxSinc
001076b6 t cmplxTan
00107720 t cmplxPower
001077a0 t cmplxCubeRoot
001077d8 t cmplxXRoot
0010780c t clrflags
0010784c t RTC_SetTimeAlarm.constprop.159
001078b0 t checksum_region.constprop.160
001078f0 T __aeabi_unwind_cpp_pr0
001078f2 T __aeabi_unwind_cpp_pr1
001078f4 T __aeabi_unwind_cpp_pr2
001078f6 T LowLevelInit
00107994 T memcpy
00107994 T xcopy
001079c0 t store_a_to_d
001079ec t cmdsavem
00107a0c t set_reg_n_int
00107a24 t setX_int
00107a36 t get_reg_n_int
00107a50 t intws
00107b00 t getX_int
00107b0e t stats_sto_random
00107b40 t get_reg_n_int_sgn
00107b7c t alpha_fromx
00107b94 t alpha_rcl_s
00107be4 t alpha_rcl
00107bf6 t alpha_ip
00107cec t copyreg
00107d0c t cmdshuffle
00107d60 t lower2
00107d8e t lower
00107dbc t drop
00107de4 t swap_reg
00107e0c t cmdswap
00107e6c t fill
00107e98 t cpx_fill
00107ee4 t roll_down
00107f10 t cpx_roll_down
00107f38 t lift
00107f64 t lift_if_enabled
00107f7c t cpx_enter
00107fb4 t roll_up
00107fe0 t cpx_roll_up
00108008 t copyreg_n
00108026 t setlastX
00108036 t setlastXY
0010804a t alpha_rot_r
00108090 t alpha_shift_r
001080c8 t set_x_dn
00108850 t set_x
0010887c t format_reg
001088e8 t alpha_reg
0010890e t annunciators
00108ce0 t display
001097a8 t cmdpause
001097cc t cmdview
00109828 t version
00109848 t message
001098b0 t busy
001098f4 t LU_decomposition
00109ace t recv_byte
00109b50 t get_byte
00109b5e t get_word
00109b80 t betacf
00109cfc t decNumberLnBeta
00109d4c t betai
00109e8c t put_ir
00109f90 t print_graphic
00109fc6 t print
0010a030 t print_advance
0010a068 t advance_if_trace
0010a088 t print_lf
0010a09c t wrap
0010a0d0 t print_line
0010a280 t print_tab
0010a2f0 t print_program
0010a3bc t cmdprint
0010a3ea t print_justified
0010a448 t print_alpha
0010a47c t print_reg
0010a4dc t cmdprintreg
0010a4f6 t fin_tst
0010a54c t op_entryp
0010a56c t isSpecial
0010a5a0 t isNan
0010a5d4 t isInfinite
0010a604 t XisEvenOrOdd
0010a650 t XisInt
0010a69c t cmdflag
0010a744 t set_overflow
0010a75e t intFib
0010a828 t int_1pow
0010a864 t int_power_helper
0010a8e0 t intDblMul
0010aa74 t intAbs
0010aacc t intMultiply
0010ab44 t intSqr
0010ab54 t intLCM
0010abde t intCube
0010ac20 t calc_overflow
0010ad38 t set_carry
0010ad52 t intmsks
0010adec t intLSL
0010ae16 t intLSR
0010ae42 t int_justify
0010aee0 t int10pow
0010af64 t int2pow
0010aff4 t intASR
0010b060 t intRRC
0010b09c t intRLC
0010b0d4 t intRR
0010b10a t intRL
0010b13a t intSubtract
0010b290 t intAdd
0010b3b4 t check_zero
0010b418 t isTop
0010b44c t op_query_print
0010b45a t op_query_xtal
0010b468 t check_dblmode
0010b478 t check_mode
0010b4a4 t date_isleap
0010b522 t cmdprintcmplxreg.part.116
0010b5f0 t error_message
0010b6b8 t set_running_on
0010b704 t op_rs
0010b748 t is_bad_cmdline
0010b790 t init_arg
0010b7d0 t reset_arg
0010b7ec t arg_eval
0010b86c t process_arg_shuffle
0010b8a0 t process_arg
0010bd40 t cmdmsg
0010bd4c t err
0010bd74 t matrix_range_check
0010bddc t matrix_descriptor
0010be1e t matrix_decompose
0010bebc t matrix_decomp
0010bed8 t matrix_colq
0010bf00 t matrix_rowq
0010bf28 t matrix_diag
0010bf68 t matrix_all
0010bfa0 t matrix_is_square
0010bfce t matrix_transpose
0010c0a8 t matrix_lu_check
0010c10c t matrix_determinant
0010c174 t matrix_lu_decomp
0010c228 t matrix_linear_eqn
0010c324 t matrix_inverse
0010c3e8 t matrix_rowops
0010c4e8 t matrix_genadd
0010c586 t matrix_getreg
0010c5e0 t matrix_col
0010c632 t matrix_row
0010c686 t put_block
0010c760 t send_all
0010c77c t send_registers
0010c7a8 t send_program
0010c7e4 t cmdlpop
0010c81c t intResult
0010c8d8 t not_running
0010c8f8 t plot_check_range
0010c95a t cmdplotprint
0010c9d4 t cmdplotpixel
0010ca64 t cmdplotinit
0010cac0 t gsbgto
0010cb5c t usergsb_common
0010cbe8 t do_usergsb
0010cc08 t cmdgtocommon
0010cc30 t cmdback
0010cc9c t cmdskip
0010cd10 t find_opcode_from
0010cd66 t cmdgto
0010cdb4 t cmdlblp
0010cde0 t findmultilbl
0010ce2c t branchtoalpha
0010ce58 t cmdalphagto
0010ce82 t cmdmultigto
0010cecc t cmdmultilblp
0010cee2 t check_stack_overlap
0010cf0a t cmdrclstk
0010cf2e t cmdstostk
0010cf52 t get_keycode_from_reg
0010cf9e t cmdputkey
0010cfb8 t setRegister
0010d050 t store_stopwatch_in_memory
0010d09c t cmdloop
0010d234 t incdec
0010d2c4 t cmdloopz
0010d2da t cmdlincdec
0010d2ec t set_reg_n_int_sgn
0010d33c t int_from_register
0010d378 t switch_to_int
0010d3d8 t register_from_int
0010d440 t op_float
0010d4ec t op_fract
0010d52c t set_int_base
0010d56c t cmddisp
0010d5ac t cmdkeyp
0010d5fc t setX_int_sgn
0010d612 t cmdprintwidth
0010d634 t op_fracdenom
0010d694 t cmdkeytype
0010d6c8 t get_mem
0010d720 t op_ticks
0010d738 t get_base
0010d74c t get_sign_mode
0010d77c t get_word_size
0010d790 t get_stack_size
0010d7a4 t op_roundingmode
0010d7c8 t alpha_tox
0010d7ec t alpha_length
0010d800 t cmdplotdim
0010d836 t alpha_sto
0010d898 t setX
0010d8a8 t cmdconv
0010d8e0 t op_voltage
0010d92c t stats_random
0010d9a0 t date_time
0010d9ea t date_date
0010da54 t setXY
0010da6a t op_2frac
0010dafc t op_p2r
0010db48 t op_r2p
0010db8c t do_s
0010dc12 t mean_common
0010dc3c t matrix_getrc
0010dcac t cmdrrcl
0010dd38 t rarg_round
0010ddcc t cmderr
0010ddd8 t bad_mode_error
0010dde6 t cmdprintcmplxreg
0010de14 t op_shift_digit
0010de6c t cmdconst
0010def4 t intDyadic
0010df9c t intMonadic
0010e010 t reg_decode
0010e160 t print_registers
0010e230 t op_regsort
0010e318 t op_regclr
0010e33c t op_regswap
0010e3a0 t cmdcrcl
0010e448 t cmdcsto
0010e4e4 t program_flash
0010e56c t init_library
0010e5a8 t sigmaCheck
0010e5ec t send_sigma
0010e610 t stats_sigper
0010e652 t sigma_sum
0010e6bc t sigma_val
0010e750 t print_sigma
0010e7b0 t check_data
0010e7dc t stats_yhat
0010e878 t stats_xhat
0010e91e t stats_LR
0010e968 t stats_COV
0010e9e8 t stats_correlation
0010ea1c t stats_deviations
0010eaba t stats_gmean
0010eaf8 t stats_wmean
0010eb30 t stats_mean
0010eb72 t stats_wdeviations
0010ec3c t intmodop
0010ed30 t XisPrime
0010ef08 t intbits
0010efac t introt
0010f078 t intLog10
0010f0ee t intLog2
0010f14e t intPower
0010f1fa t intSqrt
0010f2c8 t err_div0
0010f2e4 t divmod
0010f708 t intDblRmdr
0010f736 t intDblDiv
0010f784 t intMod
0010f800 t intDivide
0010f8dc t storcl_intop
0010f970 t do_rcl
0010f9f8 t cmdrcl
0010fa04 t cmdircl
0010fa30 t cmdsto
0010fa9c t extract_time
0010fb12 t date_settime
0010fbdc t date_alphatime
0010fc70 t date_setdate
0010fd78 t date_alphamonth
0010fdc0 t date_alphaday
0010fe10 t date_alphadate
0010febc t warn
0010ff04 t digit
00110030 t check_delete_prog
00110064 t stoprog
00110140 t cmdplotdisplay
0011017c t alpha_view_common
001101bc t op_prompt
001101ce t alpha_view_reg
001101da t alpha_view
001101ea t matrix_copy
0011023a t matrix_multiply
0011033c t cmdxout
00110508 t cmdlocr
00110618 t op_gtoalpha
0011064c t process_cmdline
001107b8 t print_trace
001108bc t process_cmdline_set_lift
001108d8 t do_tst
00110a24 t cmdconverged
00110b0c t cmdtest
00110b1e t clrreg
00110b74 t clrall
00110bd0 t reset
00110c30 t init_34s
00110c6c t set_window
00110d10 t shutdown
00110dc4 t cmd_off
00110dca t do_ztst
00110e50 t cmdztest
00110e7e t flash_backup
00110ecc t op_regcopy
00110f0a t move_retstk
00110f68 t sigmaDeallocate
00110f94 t sigma_clear
00110fa0 t sigmaAllocate
00110ffc t stopwatch_sigma_plus
001110a0 t stopwatch_callback
00111390 t cmdregs
00111444 t op_double
00111518 t cmdxin
00111730 t cmdrestm
001117dc t flash_append
0011187c t clrprog
00111924 t store_program
001119f0 t load_state
00111a34 t load_registers
00111aa4 t flash_restore
00111aec t append_program
00111b98 t recall_program
00111be0 t load_program
00111c24 t xeq
00112698 t xeq_single
001126bc t xeqprog
00112764 t xeq_xrom
001127c8 t dispatch_xrom
00112824 t xeq_sst_bst
0011291c t recv_any
00112aa8 t load_sigma
00112b00 T memset
00112b00 T xset
00112b1c t keycode_to_alpha
00112b58 t reset_multi
00112b78 t set_status_right
00112bd8 t is_label_or_end_at
00112c0c t advance_to_next_label
00112c54 t advance_to_previous_label
00112c98 t check_confirm
00112ce8 t check_f_key
00112d34 t init_cat
00112df8 t process_catalogue
00113088 T main
00114b8c T __gnu_thumb1_case_uqi
00114ba0 T __gnu_thumb1_case_uhi
00114bb4 t .udivsi3_skip_div0_test
00114bb4 T __aeabi_uidiv
00114bb4 T __udivsi3
00114cb0 T __aeabi_uidivmod
00114cd0 T __aeabi_idiv
00114cd0 T __divsi3
00114cd8 t .divsi3_skip_div0_test
00114e00 T __aeabi_idivmod
00114e20 W __aeabi_idiv0
00114e20 W __aeabi_ldiv0
00114e24 T __aeabi_llsr
00114e24 T __lshrdi3
00114e3c T __aeabi_lasr
00114e3c T __ashrdi3
00114e58 T __aeabi_llsl
00114e58 T __ashldi3
00114e70 T __aeabi_uldivmod
00114eac T __aeabi_lmul
00114eac T __muldi3
00114ef8 T __paritysi2
00114f18 T __gnu_ldivmod_helper
00114f54 T __gnu_uldivmod_helper
00114f8c T __divdi3
0011531c T __udivdi3
00115674 T __clzsi2
001156bc T decContextDefault
00115720 T decContextSetStatus
00115728 t decUnitAddSub
00115960 t decSetOverflow
00115a08 t decBiStr
00115a2c t decGetDigits
00115a64 t decStatus
00115a98 t decUnitCompare
00115b6c t decCompare
00115c64 t decShiftToMost
00115d50 t decShiftToLeast.part.1
00115e34 t decSetCoeff.isra.3
00116074 t decCopyFit
0011609a t decApplyRound.part.6
00116224 t decSetSubnormal
0011630c t decFinalize
001163d6 t decTrim.constprop.8
00116488 T decNumberToString
00116818 T decNumberFromString
00116b40 T decNumberCopy
00116b8c t decNaNs
00116be0 T decNumberNormalize
00116c3a t decMultiplyOp
00116df0 T decNumberMultiply
00116e1e t decCompareOp
00116f26 T decNumberMin
00116f58 T decNumberMax
00116f8a T decNumberCompare
00116fbc t decAddOp
001173e0 T decNumberSubtract
00117412 T decNumberAdd
00117442 T decNumberPlus
00117486 T decNumberMinus
001174cc T decNumberAbs
00117516 t decDivideOp
00117bc8 T decNumberRemainder
00117bfa T decNumberDivide
00117c2c T decNumberSquareRoot
001180ac t decExpOp
00118454 T decNumberExp
001184d8 T decNumberZero
001184e6 T decGetInt
001185e0 t decQuantizeOp
0011876c T decNumberRescale
0011879c T decNumberQuantize
001187ce T decNumberToIntegralValue
0011884a T ullint_to_dn
001188b0 T decimal128FromNumber
00118a18 T decimal128ToNumber
00118b04 T decDigitsToDPD
00118c38 T decimal64FromNumber
00118d90 T decDigitsFromDPD
00118e1c T decimal64ToNumber
00118ef0 T decimal64ToString
00118f10 t ____clzsi2_from_thumb
00118f18 t ____aeabi_uidivmod_from_thumb
00118f20 t ____gnu_uldivmod_helper_from_arm
00118f2c t ____aeabi_uldivmod_from_thumb
00118f34 t ____aeabi_ldiv0_from_arm
00118f40 t ____aeabi_uidiv_from_thumb
00118f48 t ____aeabi_idiv_from_thumb
00118f50 t ____aeabi_idivmod_from_thumb
00118f58 t ____aeabi_idiv0_from_arm
00118f70 t widths.5424
0011901b t divs.5425
0011901e t bm_small.5442
0011927c t bm_large.5441
001195b6 t alphamap.9117
00119682 t linear_key_map.9082
001196ab t alpha_letters_lower
001196d3 t conv_catalogue
0011972c t catalogues.9371
00119780 t opcode_breaks
00119787 t lcd_bit
00119815 t lcd_addr
001198a3 t digtbl
0011991e t multicmds
00119978 t cnsts_conv
00119bd8 t RegionTab
00119be8 t modes.10503
00119bef t cnsts
00119dac t cnsts_d128
00119efc t cnsts_d64
0011a12c t speeds.4657
0011a140 t argcmds
0011a76a t niladics
0011af80 t monfuncs
0011b6ac t dyfuncs
0011b8e0 t trifuncs
0011b958 t S7_NaN
0011b965 t S7_INF
0011b96e t DIGITS
0011b980 t gradians.7419
0011b990 t degrees.7418
0011b9a0 t map.9094
0011b9c3 t S7_fract_LT
0011b9c7 t S7_fract_GT
0011b9cb t S7_fract_EQ
0011b9d0 t gamma_consts
0011ba24 t small_minus.8130
0011ba28 t small_dots.8131
0011ba3e t shift_chars.7944
0011ba44 t CSWTCH.1005
0011ba50 t CSWTCH.1008
0011ba58 t S7_STEP
0011ba6b t S_SURE
0011ba71 t libname
0011ba80 t mask.4729
0011ba84 t printer_chars
0011bb24 t S7_ERROR
0011bb2c t error_table.7852
0011bb94 t xrom_targets
0011bbc8 t StackRegMask
0011bbf5 t modes.10973
0011bbf9 t ops.12687
0011bc07 t primes
0011bc17 t mons.6844
0011bc3c t convergence_tolerances
0011bc48 t catalogue_sizes.9363
0011bc5e t conv_mapping.9410
0011bc76 t character_remapping_order
0011bd76 t cmap.9107
0011bda6 t amap.9108
0011bdbe t op_map.9222
0011bdc4 t op_map.9237
0011bdd0 t disp.9238
0011bdd4 t smap.9109
0011bdd8 t op_map.9210
0011bee8 t op_map.9178
0011bf70 t op_map2.9179
0011bf78 t op_map.9200
0011bfbc t op_map.9160
0011c15c t catalogue
0011c1e0 t cplx_catalogue
0011c200 t stats_catalogue
0011c216 t prob_catalogue
0011c25a t int_catalogue
0011c2a5 t prog_catalogue
0011c31a t program_xfcn
0011c3b8 t test_catalogue
0011c3e8 t mode_catalogue
0011c42c t alpha_catalogue
0011c43e t alpha_symbols
0011c451 t alpha_compares
0011c45b t alpha_arrows
0011c464 t alpha_letters
0011c48c t alpha_subscripts
0011c4a6 t sums_catalogue
0011c4b8 t matrix_catalogue
0011c728 T const_NaN
0011c734 T const_inf
0011c740 T const__inf
0011c74c T const__1
0011c758 T const__0
0011c764 T const_0
0011c770 T const_1
0011c77c T const_2
0011c788 T const_3
0011c794 T const_5
0011c7a0 T const_10
0011c7ac T const_20
0011c7b8 T const_21
0011c7c4 T const_32
0011c7d0 T const_45
0011c7dc T const_50
0011c7e8 T const_60
0011c7f4 T const_90
0011c800 T const_100
0011c80c T const_180
0011c818 T const_200
0011c824 T const_256
0011c830 T const_360
0011c83c T const_400
0011c848 T const_9000
0011c854 T const_36000
0011c860 T const_100000
0011c86c T const_1e_32
0011c878 T const_1e_37
0011c884 T const_1e_10000
0011c890 T const_1e_24
0011c89c T const_1e_14
0011c8a8 T const_hms_threshold
0011c8cc T const_0_0001
0011c8d8 T const_0_1
0011c8e4 T const_0_05
0011c8f0 T const_0_4
0011c8fc T const_0_5
0011c908 T const_0_6
0011c914 T const_0_75
0011c920 T const_0_9
0011c92c T const_0_995
0011c938 T const_1on60
0011c95c T const_9on5
0011c968 T const_root2on2
0011c98c T const_PI
0011c9b0 T const_2PI
0011cae8 T const_PIon2
0011cb0c T const_PIon180
0011cb30 T const_PIon200
0011cb54 T const_ln2
0011cb78 T const_ln10
0011cb9c T const_egamma
0011cbc0 T const_2pow64
0011cbd8 T const_randfac
0011cbf4 T const_gammaR
0011cc04 T const_gammaC00
0011cc28 T const_gammaC01
0011cc4c T const_gammaC02
0011cc70 T const_gammaC03
0011cc94 T const_gammaC04
0011ccb8 T const_gammaC05
0011ccdc T const_gammaC06
0011cd00 T const_gammaC07
0011cd24 T const_gammaC08
0011cd48 T const_gammaC09
0011cd6c T const_gammaC10
0011cd90 T const_gammaC11
0011cdb4 T const_gammaC12
0011cdd8 T const_gammaC13
0011cdfc T const_gammaC14
0011ce20 T const_gammaC15
0011ce44 T const_gammaC16
0011ce68 T const_gammaC17
0011ce8c T const_gammaC18
0011ceb0 T const_gammaC19
0011ced4 T const_gammaC20
0011cef8 T const_gammaC21
0011cf1c T powers
0011cf44 t multies
0011cf58 t resmap
0011cf62 t uarrone
0011cf88 t mfcone
0011cf8c t multies
0011cfa0 t mfcone
0011cfa4 T COMBMSD
0011d024 T COMBEXP
0011d0a4 t xrom
0011e9e4 R SvnRevision
0011e9e4 T _efixed
0011ea00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10763
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9543
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114cd8 t .divsi3_skip_div0_test
00114bb4 t .udivsi3_skip_div0_test
