00000f00 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a78 t decNumberHMS2HR
00102b00 t decNumberHMSSub
00102b32 t decNumberHMSAdd
00102b64 t dn_p1
00102b78 t dn_inc
00102b8c t do_atan
00102cf4 t do_atan2
00102e14 t sincosTaylor
00102f44 t decNumberSinc
00102f9c t cmplx_1x
00103004 t cmplxDivideRealBy
00103068 t cmplxRecip
001030ca t cmplxR
00103100 t cmplxAbs
00103118 t cmplxDivide
001031b4 t cmplxMultiply
0010321e t cmplxAdd
0010323c t detect_voltage
001032d4 t put_key
00103328 t scan_keyboard
001034d0 t go_idle
00103504 t flush_comm
0010352c t put_byte
00103568 t put_word
00103580 t set_speed
001036cc t update_speed
001036e0 t op_setspeed
00103710 t turn_off
00103738 t SLCD_irq
0010388c t reset_disp
00103908 t TC1_irq
00103964 t set_decimal
00103996 t set_digits_string
001039d4 t set_separator.part.10
00103a06 t finish_display
00103a30 t set_IO_annunciator
00103a68 t prt_specials.part.13
00103b74 t catcmd
00103c84 t num_arg_digits
00103cc8 t prt
00103f80 t check_special_dn.isra.15
00103fe4 t set_x_hms
00104158 t add_char
0010419c t local_levels
001041c8 t local_regs_rarg
001041f2 t local_regs
00104200 t get_reg_n
001042b0 t xeq_init_contexts
00104350 t getRegister
0010437e t getX
0010438c t getXY
001043a2 t getXYZT
001043c2 t storcl_op
00104436 t storcl_cop
001044b8 t get_stack
001044c6 t flag_word
00104540 t get_user_flag
0010455c t user_pc.part.20
0010458c t stack_size
001045c8 t clrstk
001045f4 t global_regs_rarg
00104628 t global_regs
00104636 t get_reg_limit
00104690 t retstk_up
00104714 t do_rtn
00104788 t op_rtn
001047b8 t carry_overflow
0010483c t set_int_x
00104b40 t cmdalpha
00104b7c t get_trig_mode
00104bb0 t set_annunciators
00104c54 t decNumberDRG_internal
00104cd2 t decNumberDRG
00104ce8 t cvt_rad2
00104cf6 t decNumberArcTan2
00104d14 t decNumberArcTan
00104d68 t decNumberArcCos
00104e00 t decNumberArcSin
00104e80 t cvt_2rad_sincos
00104fb0 t decNumberCos
00104fda t decNumberSin
00105002 t close_port_reset_state
0010503c t open_port_default
001050a4 t toggle_running
001050e8 t realULP
0010517c t decNumberULP
0010518c t decNumberMantissa
001051ce t int_to_dn
001051f8 t matrix_do_loop
00105232 t build_date
001052e4 t get_sigmas
00105470 t correlation
00105538 t do_LR
001055e0 t decNumberExponent
0010561e t dateFromJ
00105668 t dateFromYMD
001056b4 t check_low
001056d8 t ib_step
00105722 t gcheckSmall
00105744 t dn_check_gcd
001057a6 t relative_error
001057e0 t dn_ln
00105950 t sigma_helper
00105a2c t decNumberArcCosh
00105a62 t cmplxLn
00105b14 t extract_date
00105c0c t dateToJ
00105c4c t dateExtraction
00105c94 t dateDayOfWeek
00105cdc t end_memory_selection
00105d60 t process_select_memory_key
00105e3c t decNumberBigMod
00105eb4 t dn_gcd
00105f02 t decNumberLCM
00105f62 t decNumberGCD
00105fb4 t decNumber2Fraction
001060f8 t decNumberRnd
0010619c t decNumberNeighbour
00106230 t do_log
0010626e t decNumberLogxy
00106290 t dn_log10
001062a4 t convPR2DB
001062c2 t convAR2DB
001062e4 t dn_log2
001062f8 t decNumberExpm1
00106368 t dn_sinhcosh
0010640c t decNumberCosh
0010643e t decNumberSinh
0010646e t decNumberTanh
001064e0 t dn_power_internal
0010666c t decNumberPow10
00106688 t convDB2PR
001066a8 t convDB2AR
001066cc t decNumberPow2
001066e8 t dn_power
001066f6 t decNumberXRoot
0010674e t decNumberCubeRoot
00106794 t decNumberLn1p
001067f6 t decNumberArcSinh
00106844 t decNumberArcTanh
001068c8 t set_x_fract.part.53
00106a44 t Gamma_LnGamma
00106c4c t decNumberLnGamma
00106c5a t decNumberGamma
00106c68 t decNumberGammap
00106f18 t decNumberFactorial
00106f34 t perm_helper
00106fe0 t decNumberPerm
00107018 t decNumberComb
0010706e t decNumberTan
001070d0 t dn_sincos
0010710c t cmplx_sinhcosh
00107158 t cmplxCosh
00107172 t cmplxSinh
00107194 t cmplx_sincos
00107216 t cmplxCos
00107230 t cmplxSin
00107252 t cmplxExp
001072be t cmplxGamma_LnGamma
001074c8 t cmplxLnGamma
001074d8 t cmplxGamma
001074e8 t decNumberPow_1
00107548 t cmplxSqrt
00107604 t cmplxTanh
00107670 t cmplxSinc
001076ba t cmplxTan
00107724 t cmplxPower
001077a4 t cmplxCubeRoot
001077dc t cmplxXRoot
00107810 t clrflags
00107850 t RTC_SetTimeAlarm.constprop.159
001078b4 t checksum_region.constprop.160
001078f4 T __aeabi_unwind_cpp_pr0
001078f6 T __aeabi_unwind_cpp_pr1
001078f8 T __aeabi_unwind_cpp_pr2
001078fa T LowLevelInit
00107998 T memcpy
00107998 T xcopy
001079c4 t store_a_to_d
001079f0 t cmdsavem
00107a10 t set_reg_n_int
00107a28 t setX_int
00107a3a t get_reg_n_int
00107a54 t intws
00107b04 t getX_int
00107b12 t stats_sto_random
00107b44 t get_reg_n_int_sgn
00107b80 t alpha_fromx
00107b98 t alpha_rcl_s
00107be8 t alpha_rcl
00107bfa t alpha_ip
00107cf0 t copyreg
00107d10 t cmdshuffle
00107d64 t lower2
00107d92 t lower
00107dc0 t drop
00107de8 t swap_reg
00107e10 t cmdswap
00107e70 t fill
00107e9c t cpx_fill
00107ee8 t roll_down
00107f14 t cpx_roll_down
00107f3c t lift
00107f68 t lift_if_enabled
00107f80 t cpx_enter
00107fb8 t roll_up
00107fe4 t cpx_roll_up
0010800c t copyreg_n
0010802a t setlastX
0010803a t setlastXY
0010804e t alpha_rot_r
00108094 t alpha_shift_r
001080cc t set_x_dn
00108854 t set_x
00108880 t format_reg
001088ec t alpha_reg
00108912 t annunciators
00108ce4 t display
001097ac t cmdpause
001097d0 t cmdview
0010982c t version
0010984c t message
001098b4 t busy
001098f8 t LU_decomposition
00109ad2 t recv_byte
00109b54 t get_byte
00109b62 t get_word
00109b84 t betacf
00109d00 t decNumberLnBeta
00109d50 t betai
00109e90 t put_ir
00109f94 t print_graphic
00109fca t print
0010a034 t print_advance
0010a06c t advance_if_trace
0010a08c t print_lf
0010a0a0 t wrap
0010a0d4 t print_line
0010a284 t print_tab
0010a2f4 t print_program
0010a3c0 t cmdprint
0010a3ee t print_justified
0010a44c t print_alpha
0010a480 t print_reg
0010a4e0 t cmdprintreg
0010a4fa t fin_tst
0010a550 t op_entryp
0010a570 t isSpecial
0010a5a4 t isNan
0010a5d8 t isInfinite
0010a608 t XisEvenOrOdd
0010a654 t XisInt
0010a6a0 t cmdflag
0010a748 t set_overflow
0010a762 t intFib
0010a82c t int_1pow
0010a868 t int_power_helper
0010a8e4 t intDblMul
0010aa78 t intAbs
0010aad0 t intMultiply
0010ab48 t intSqr
0010ab58 t intLCM
0010abe2 t intCube
0010ac24 t calc_overflow
0010ad3c t set_carry
0010ad56 t intmsks
0010adf0 t intLSL
0010ae1a t intLSR
0010ae46 t int_justify
0010aee4 t int10pow
0010af68 t int2pow
0010aff8 t intASR
0010b064 t intRRC
0010b0a0 t intRLC
0010b0d8 t intRR
0010b10e t intRL
0010b13e t intSubtract
0010b294 t intAdd
0010b3b8 t check_zero
0010b41c t isTop
0010b450 t op_query_print
0010b45e t op_query_xtal
0010b46c t check_dblmode
0010b47c t check_mode
0010b4a8 t date_isleap
0010b526 t cmdprintcmplxreg.part.116
0010b5f4 t error_message
0010b6bc t set_running_on
0010b708 t op_rs
0010b74c t is_bad_cmdline
0010b794 t init_arg
0010b7d4 t reset_arg
0010b7f0 t arg_eval
0010b870 t process_arg_shuffle
0010b8a4 t process_arg
0010bd44 t cmdmsg
0010bd50 t err
0010bd78 t matrix_range_check
0010bde0 t matrix_descriptor
0010be22 t matrix_decompose
0010bec0 t matrix_decomp
0010bedc t matrix_colq
0010bf04 t matrix_rowq
0010bf2c t matrix_diag
0010bf6c t matrix_all
0010bfa4 t matrix_is_square
0010bfd2 t matrix_transpose
0010c0ac t matrix_lu_check
0010c110 t matrix_determinant
0010c178 t matrix_lu_decomp
0010c22c t matrix_linear_eqn
0010c328 t matrix_inverse
0010c3ec t matrix_rowops
0010c4ec t matrix_genadd
0010c58a t matrix_getreg
0010c5e4 t matrix_col
0010c636 t matrix_row
0010c68a t put_block
0010c764 t send_all
0010c780 t send_registers
0010c7ac t send_program
0010c7e8 t cmdlpop
0010c820 t intResult
0010c8dc t not_running
0010c8fc t plot_check_range
0010c95e t cmdplotprint
0010c9d8 t cmdplotpixel
0010ca68 t cmdplotinit
0010cac4 t gsbgto
0010cb60 t usergsb_common
0010cbec t do_usergsb
0010cc0c t cmdgtocommon
0010cc34 t cmdback
0010cca0 t cmdskip
0010cd14 t find_opcode_from
0010cd6a t cmdgto
0010cdb8 t cmdlblp
0010cde4 t findmultilbl
0010ce30 t branchtoalpha
0010ce5c t cmdalphagto
0010ce86 t cmdmultigto
0010ced0 t cmdmultilblp
0010cee6 t check_stack_overlap
0010cf0e t cmdrclstk
0010cf32 t cmdstostk
0010cf56 t get_keycode_from_reg
0010cfa2 t cmdputkey
0010cfbc t setRegister
0010d054 t store_stopwatch_in_memory
0010d0a0 t cmdloop
0010d238 t incdec
0010d2c8 t cmdloopz
0010d2de t cmdlincdec
0010d2f0 t set_reg_n_int_sgn
0010d340 t int_from_register
0010d37c t switch_to_int
0010d3dc t register_from_int
0010d444 t op_float
0010d4f0 t op_fract
0010d530 t set_int_base
0010d570 t cmddisp
0010d5b0 t cmdkeyp
0010d600 t setX_int_sgn
0010d616 t cmdprintwidth
0010d638 t op_fracdenom
0010d698 t cmdkeytype
0010d6cc t get_mem
0010d724 t op_ticks
0010d73c t get_base
0010d750 t get_sign_mode
0010d780 t get_word_size
0010d794 t get_stack_size
0010d7a8 t op_roundingmode
0010d7cc t alpha_tox
0010d7f0 t alpha_length
0010d804 t cmdplotdim
0010d83a t alpha_sto
0010d89c t setX
0010d8ac t cmdconv
0010d8e4 t op_voltage
0010d930 t stats_random
0010d9a4 t date_time
0010d9ee t date_date
0010da58 t setXY
0010da6e t op_2frac
0010db00 t op_p2r
0010db4c t op_r2p
0010db90 t do_s
0010dc16 t mean_common
0010dc40 t matrix_getrc
0010dcb0 t cmdrrcl
0010dd3c t rarg_round
0010ddd0 t cmderr
0010dddc t bad_mode_error
0010ddea t cmdprintcmplxreg
0010de18 t op_shift_digit
0010de70 t cmdconst
0010def8 t intDyadic
0010dfa0 t intMonadic
0010e014 t reg_decode
0010e164 t print_registers
0010e234 t op_regsort
0010e31c t op_regclr
0010e340 t op_regswap
0010e3a4 t cmdcrcl
0010e44c t cmdcsto
0010e4e8 t program_flash
0010e570 t init_library
0010e5ac t sigmaCheck
0010e5f0 t send_sigma
0010e614 t stats_sigper
0010e656 t sigma_sum
0010e6c0 t sigma_val
0010e754 t print_sigma
0010e7b4 t check_data
0010e7e0 t stats_yhat
0010e87c t stats_xhat
0010e922 t stats_LR
0010e96c t stats_COV
0010e9ec t stats_correlation
0010ea20 t stats_deviations
0010eabe t stats_gmean
0010eafc t stats_wmean
0010eb34 t stats_mean
0010eb76 t stats_wdeviations
0010ec40 t intmodop
0010ed34 t XisPrime
0010ef0c t intbits
0010efb0 t introt
0010f07c t intLog10
0010f0f2 t intLog2
0010f152 t intPower
0010f1fe t intSqrt
0010f2cc t err_div0
0010f2e8 t divmod
0010f70c t intDblRmdr
0010f73a t intDblDiv
0010f788 t intMod
0010f804 t intDivide
0010f8e0 t storcl_intop
0010f974 t do_rcl
0010f9fc t cmdrcl
0010fa08 t cmdircl
0010fa34 t cmdsto
0010faa0 t extract_time
0010fb16 t date_settime
0010fbe0 t date_alphatime
0010fc74 t date_setdate
0010fd7c t date_alphamonth
0010fdc4 t date_alphaday
0010fe14 t date_alphadate
0010fec0 t warn
0010ff08 t digit
00110034 t check_delete_prog
00110068 t stoprog
00110144 t cmdplotdisplay
00110180 t alpha_view_common
001101c0 t op_prompt
001101d2 t alpha_view_reg
001101de t alpha_view
001101ee t matrix_copy
0011023e t matrix_multiply
00110340 t cmdxout
0011050c t cmdlocr
0011061c t op_gtoalpha
00110650 t process_cmdline
001107bc t print_trace
001108c0 t process_cmdline_set_lift
001108dc t do_tst
00110a28 t cmdconverged
00110b10 t cmdtest
00110b22 t clrreg
00110b78 t clrall
00110bd4 t reset
00110c34 t init_34s
00110c70 t set_window
00110d14 t shutdown
00110dc8 t cmd_off
00110dce t do_ztst
00110e54 t cmdztest
00110e82 t flash_backup
00110ed0 t op_regcopy
00110f0e t move_retstk
00110f6c t sigmaDeallocate
00110f98 t sigma_clear
00110fa4 t sigmaAllocate
00111000 t stopwatch_sigma_plus
001110a4 t stopwatch_callback
00111394 t cmdregs
00111448 t op_double
0011151c t cmdxin
00111734 t cmdrestm
001117e0 t flash_append
00111880 t clrprog
00111928 t store_program
001119f4 t load_state
00111a38 t load_registers
00111aa8 t flash_restore
00111af0 t append_program
00111b9c t recall_program
00111be4 t load_program
00111c28 t xeq
0011269c t xeq_single
001126c0 t xeqprog
00112768 t xeq_xrom
001127cc t dispatch_xrom
00112828 t xeq_sst_bst
00112920 t recv_any
00112aac t load_sigma
00112b04 T memset
00112b04 T xset
00112b20 t keycode_to_alpha
00112b5c t reset_multi
00112b7c t set_status_right
00112bdc t is_label_or_end_at
00112c10 t advance_to_next_label
00112c58 t advance_to_previous_label
00112c9c t check_confirm
00112cec t check_f_key
00112d38 t init_cat
00112dfc t process_catalogue
0011308c T main
00114b9c T __gnu_thumb1_case_uqi
00114bb0 T __gnu_thumb1_case_uhi
00114bc4 t .udivsi3_skip_div0_test
00114bc4 T __aeabi_uidiv
00114bc4 T __udivsi3
00114cc0 T __aeabi_uidivmod
00114ce0 T __aeabi_idiv
00114ce0 T __divsi3
00114ce8 t .divsi3_skip_div0_test
00114e10 T __aeabi_idivmod
00114e30 W __aeabi_idiv0
00114e30 W __aeabi_ldiv0
00114e34 T __aeabi_llsr
00114e34 T __lshrdi3
00114e4c T __aeabi_lasr
00114e4c T __ashrdi3
00114e68 T __aeabi_llsl
00114e68 T __ashldi3
00114e80 T __aeabi_uldivmod
00114ebc T __aeabi_lmul
00114ebc T __muldi3
00114f08 T __paritysi2
00114f28 T __gnu_ldivmod_helper
00114f64 T __gnu_uldivmod_helper
00114f9c T __divdi3
0011532c T __udivdi3
00115684 T __clzsi2
001156cc T decContextDefault
00115730 T decContextSetStatus
00115738 t decUnitAddSub
00115970 t decSetOverflow
00115a18 t decBiStr
00115a3c t decGetDigits
00115a74 t decStatus
00115aa8 t decUnitCompare
00115b7c t decCompare
00115c74 t decShiftToMost
00115d60 t decShiftToLeast.part.1
00115e44 t decSetCoeff.isra.3
00116084 t decCopyFit
001160aa t decApplyRound.part.6
00116234 t decSetSubnormal
0011631c t decFinalize
001163e6 t decTrim.constprop.8
00116498 T decNumberToString
00116828 T decNumberFromString
00116b50 T decNumberCopy
00116b9c t decNaNs
00116bf0 T decNumberNormalize
00116c4a t decMultiplyOp
00116e00 T decNumberMultiply
00116e2e t decCompareOp
00116f36 T decNumberMin
00116f68 T decNumberMax
00116f9a T decNumberCompare
00116fcc t decAddOp
001173f0 T decNumberSubtract
00117422 T decNumberAdd
00117452 T decNumberPlus
00117496 T decNumberMinus
001174dc T decNumberAbs
00117526 t decDivideOp
00117bd8 T decNumberRemainder
00117c0a T decNumberDivide
00117c3c T decNumberSquareRoot
001180bc t decExpOp
00118464 T decNumberExp
001184e8 T decNumberZero
001184f6 T decGetInt
001185f0 t decQuantizeOp
0011877c T decNumberRescale
001187ac T decNumberQuantize
001187de T decNumberToIntegralValue
0011885a T ullint_to_dn
001188c0 T decimal128FromNumber
00118a28 T decimal128ToNumber
00118b14 T decDigitsToDPD
00118c48 T decimal64FromNumber
00118da0 T decDigitsFromDPD
00118e2c T decimal64ToNumber
00118f00 T decimal64ToString
00118f20 t ____clzsi2_from_thumb
00118f28 t ____aeabi_uidivmod_from_thumb
00118f30 t ____gnu_uldivmod_helper_from_arm
00118f3c t ____aeabi_uldivmod_from_thumb
00118f44 t ____aeabi_ldiv0_from_arm
00118f50 t ____aeabi_uidiv_from_thumb
00118f58 t ____aeabi_idiv_from_thumb
00118f60 t ____aeabi_idivmod_from_thumb
00118f68 t ____aeabi_idiv0_from_arm
00118f80 t widths.5424
0011902b t divs.5425
0011902e t bm_small.5442
0011928c t bm_large.5441
001195c6 t alphamap.9117
00119692 t linear_key_map.9082
001196bb t alpha_letters_lower
001196e3 t conv_catalogue
0011973c t catalogues.9371
00119790 t opcode_breaks
00119797 t lcd_bit
00119825 t lcd_addr
001198b3 t digtbl
0011992e t multicmds
00119988 t cnsts_conv
00119be8 t RegionTab
00119bf8 t modes.10503
00119bff t cnsts
00119dbc t cnsts_d128
00119f0c t cnsts_d64
0011a13c t speeds.4657
0011a150 t argcmds
0011a77a t niladics
0011af90 t monfuncs
0011b6bc t dyfuncs
0011b8f0 t trifuncs
0011b968 t S7_NaN
0011b975 t S7_INF
0011b97e t DIGITS
0011b990 t gradians.7419
0011b9a0 t degrees.7418
0011b9b0 t map.9094
0011b9d3 t S7_fract_LT
0011b9d7 t S7_fract_GT
0011b9db t S7_fract_EQ
0011b9e0 t gamma_consts
0011ba34 t small_minus.8130
0011ba38 t small_dots.8131
0011ba4e t shift_chars.7944
0011ba54 t CSWTCH.1005
0011ba60 t CSWTCH.1008
0011ba68 t S7_STEP
0011ba7b t S_SURE
0011ba81 t libname
0011ba90 t mask.4729
0011ba94 t printer_chars
0011bb34 t S7_ERROR
0011bb3c t error_table.7852
0011bba4 t xrom_targets
0011bbd4 t StackRegMask
0011bc01 t modes.10973
0011bc05 t ops.12687
0011bc13 t primes
0011bc23 t mons.6844
0011bc48 t convergence_tolerances
0011bc54 t catalogue_sizes.9363
0011bc6a t conv_mapping.9410
0011bc82 t character_remapping_order
0011bd82 t cmap.9107
0011bdb2 t amap.9108
0011bdca t op_map.9222
0011bdd0 t op_map.9237
0011bddc t disp.9238
0011bde0 t smap.9109
0011bde4 t op_map.9210
0011bef4 t op_map.9178
0011bf7c t op_map2.9179
0011bf84 t op_map.9200
0011bfc8 t op_map.9160
0011c168 t catalogue
0011c1ec t cplx_catalogue
0011c20c t stats_catalogue
0011c222 t prob_catalogue
0011c266 t int_catalogue
0011c2b1 t prog_catalogue
0011c326 t program_xfcn
0011c3c4 t test_catalogue
0011c3f4 t mode_catalogue
0011c438 t alpha_catalogue
0011c44a t alpha_symbols
0011c45d t alpha_compares
0011c467 t alpha_arrows
0011c470 t alpha_letters
0011c498 t alpha_subscripts
0011c4b2 t sums_catalogue
0011c4c4 t matrix_catalogue
0011c734 T const_NaN
0011c740 T const_inf
0011c74c T const__inf
0011c758 T const__1
0011c764 T const__0
0011c770 T const_0
0011c77c T const_1
0011c788 T const_2
0011c794 T const_3
0011c7a0 T const_5
0011c7ac T const_10
0011c7b8 T const_20
0011c7c4 T const_21
0011c7d0 T const_32
0011c7dc T const_45
0011c7e8 T const_50
0011c7f4 T const_60
0011c800 T const_90
0011c80c T const_100
0011c818 T const_180
0011c824 T const_200
0011c830 T const_256
0011c83c T const_360
0011c848 T const_400
0011c854 T const_9000
0011c860 T const_36000
0011c86c T const_100000
0011c878 T const_1e_32
0011c884 T const_1e_37
0011c890 T const_1e_10000
0011c89c T const_1e_24
0011c8a8 T const_1e_14
0011c8b4 T const_hms_threshold
0011c8d8 T const_0_0001
0011c8e4 T const_0_1
0011c8f0 T const_0_05
0011c8fc T const_0_4
0011c908 T const_0_5
0011c914 T const_0_6
0011c920 T const_0_75
0011c92c T const_0_9
0011c938 T const_0_995
0011c944 T const_1on60
0011c968 T const_9on5
0011c974 T const_root2on2
0011c998 T const_PI
0011c9bc T const_2PI
0011caf4 T const_PIon2
0011cb18 T const_PIon180
0011cb3c T const_PIon200
0011cb60 T const_ln2
0011cb84 T const_ln10
0011cba8 T const_egamma
0011cbcc T const_2pow64
0011cbe4 T const_randfac
0011cc00 T const_gammaR
0011cc10 T const_gammaC00
0011cc34 T const_gammaC01
0011cc58 T const_gammaC02
0011cc7c T const_gammaC03
0011cca0 T const_gammaC04
0011ccc4 T const_gammaC05
0011cce8 T const_gammaC06
0011cd0c T const_gammaC07
0011cd30 T const_gammaC08
0011cd54 T const_gammaC09
0011cd78 T const_gammaC10
0011cd9c T const_gammaC11
0011cdc0 T const_gammaC12
0011cde4 T const_gammaC13
0011ce08 T const_gammaC14
0011ce2c T const_gammaC15
0011ce50 T const_gammaC16
0011ce74 T const_gammaC17
0011ce98 T const_gammaC18
0011cebc T const_gammaC19
0011cee0 T const_gammaC20
0011cf04 T const_gammaC21
0011cf28 T powers
0011cf50 t multies
0011cf64 t resmap
0011cf6e t uarrone
0011cf94 t mfcone
0011cf98 t multies
0011cfac t mfcone
0011cfb0 T COMBMSD
0011d030 T COMBEXP
0011d0b0 t xrom
0011e8d0 R SvnRevision
0011e8d0 T _efixed
0011e900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10763
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9543
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114ce8 t .divsi3_skip_div0_test
