00001300 A UserFlashSize
00102788 t mulop128
001027ba t mulop
001027da t decNumberG2D
001027ec t decNumberG2R
00102800 t decNumberD2R
00102814 t decNumberSquare
00102822 t decNumberCube
00102842 t dn_subtract
00102858 t matrix_pivoting_solve
0010293a t convF2C
00102964 t decNumberFrac
00102986 t dn_1m
0010299c t dn_m1
001029b0 t is_int
00102a00 t cmplxSubtract
00102a1e t dn_add
00102a34 t convC2F
00102a5c t decNumberHR2HMS
00102b34 t decNumberHMS2HR
00102ba8 t decNumberHMSSub
00102bda t decNumberHMSAdd
00102c0c t dn_p1
00102c20 t dn_inc
00102c34 t do_atan
00102d9c t do_atan2
00102ebc t sincosTaylor
00102fc0 t decNumberSinc
00103018 t cmplx_1x
00103080 t cmplxDivideRealBy
001030e4 t cmplxRecip
00103146 t cmplxR
0010317c t cmplxAbs
00103194 t cmplxDivide
00103230 t cmplxMultiply
0010329a t cmplxAdd
001032b8 t detect_voltage
00103350 t put_key
001033a4 t scan_keyboard
0010354c t go_idle
00103580 t flush_comm
001035a8 t put_byte
001035e4 t put_word
001035fc t set_speed
00103748 t update_speed
0010375c t op_setspeed
0010378c t turn_off
001037b4 t SLCD_irq
00103908 t reset_disp
00103984 t TC1_irq
001039e0 t process_arg_shuffle
00103a14 t set_decimal
00103a46 t set_digits_string
00103a84 t set_separator.part.11
00103ab6 t finish_display
00103ae0 t set_IO_annunciator
00103b18 t prt_specials.part.14
00103c24 t catcmd
00103d34 t num_arg_digits
00103d78 t prt
00104030 t check_special_dn.isra.16
00104094 t set_x_hms
00104208 t add_char
0010424c t local_levels
00104278 t local_regs_rarg
001042a2 t local_regs
001042b0 t get_reg_n
00104360 t xeq_init_contexts
00104400 t getRegister
0010442e t getX
0010443c t getXY
00104452 t getXYZT
00104472 t storcl_op
001044e6 t storcl_cop
00104568 t get_stack
00104576 t flag_word
001045f0 t get_user_flag
0010460c t user_pc.part.21
0010463c t stack_size
00104678 t clrstk
001046a8 t global_regs_rarg
001046dc t global_regs
001046ea t process_arg
00104b88 t get_reg_limit
00104be0 t retstk_up
00104c64 t do_rtn
00104cd8 t op_rtn
00104d08 t carry_overflow
00104d8c t set_int_x
00105090 t cmdalpha
001050cc t get_trig_mode
00105100 t set_annunciators
001051a4 t decNumberDRG_internal
00105222 t decNumberDRG
00105238 t cvt_rad2
00105246 t decNumberArcTan2
00105264 t decNumberArcTan
001052b8 t decNumberArcCos
00105350 t decNumberArcSin
001053d0 t cvt_2rad
001054b0 t close_port_reset_state
001054ec t open_port_default
00105554 t toggle_running
00105598 t realULP
0010562c t decNumberULP
0010563c t decNumberMantissa
0010567e t int_to_dn
001056a8 t matrix_do_loop
001056e2 t build_date
0010578c t get_sigmas
00105918 t correlation
001059e0 t do_LR
00105a88 t decNumberExponent
00105ac6 t dateFromJ
00105b00 t dateFromYMD
00105b4c t check_low
00105b70 t ib_step
00105bba t dn_check_gcd
00105c1c t relative_error
00105c56 t dn_ln
00105dc4 t sigma_helper
00105ea0 t dn_LnGamma
00105f54 t decNumberArcCosh
00105f8a t cmplxLn
0010603c t c_lg
00106128 t extract_date
00106214 t dateToJ
00106254 t dateExtraction
0010629c t dateDayOfWeek
001062e4 t end_memory_selection
00106368 t process_select_memory_key
00106444 t decNumberBigMod
001064b0 t dn_gcd
001064fe t decNumberLCM
0010655e t decNumberGCD
001065b0 t decNumber2Fraction
00106710 t decNumberRnd
001067b4 t set_x_fract.part.46
00106918 t decNumberNeighbour
001069ac t do_log
001069ea t decNumberLogxy
00106a0c t dn_log10
00106a20 t convPR2DB
00106a3e t convAR2DB
00106a60 t dn_log2
00106a74 t decNumberExpm1
00106ae4 t dn_sinhcosh
00106b88 t decNumberCosh
00106bba t decNumberSinh
00106bea t decNumberTanh
00106c5c t dn_power_internal
00106de8 t decNumberPow10
00106e04 t convDB2PR
00106e24 t convDB2AR
00106e48 t decNumberPow2
00106e64 t dn_power
00106e72 t decNumberXRoot
00106eca t decNumberCubeRoot
00106f10 t decNumberLn1p
00106f72 t decNumberArcSinh
00106fc0 t decNumberArcTanh
00107044 t decNumberLnGamma
001070fc t perm_helper
001071a8 t decNumberPerm
001071e0 t decNumberComb
00107236 t decNumberGamma
00107338 t decNumberGammap
001075e0 t decNumberFactorial
001075fc t decNumberTan
00107654 t decNumberCos
001076a8 t decNumberSin
001076fc t dn_sincos
00107738 t cmplx_sinhcosh
00107784 t cmplxCosh
0010779e t cmplxSinh
001077c0 t cmplx_sincos
00107842 t cmplxCos
0010785c t cmplxSin
0010787e t cmplxLnGamma
00107970 t cmplxExp
001079dc t cmplxPower
00107a14 t cmplxCubeRoot
00107a4c t cmplxXRoot
00107a80 t cmplxGamma
00107b74 t decNumberPow_1
00107bd4 t cmplxSqrt
00107c90 t cmplxTanh
00107cfc t cmplxSinc
00107d46 t cmplxTan
00107db0 t clrflags
00107df0 t checksum_region.constprop.159
00107e30 t RTC_SetTimeAlarm.constprop.160
00107e94 T __aeabi_unwind_cpp_pr0
00107e96 T __aeabi_unwind_cpp_pr1
00107e98 T __aeabi_unwind_cpp_pr2
00107e9a T LowLevelInit
00107f38 T memcpy
00107f38 T xcopy
00107f64 t store_a_to_d
00107f90 t cmdsavem
00107fb0 t set_reg_n_int
00107fc8 t setX_int
00107fda t get_reg_n_int
00107ff4 t intws
001080a4 t getX_int
001080b2 t stats_sto_random
001080e4 t get_reg_n_int_sgn
00108120 t alpha_fromx
00108138 t alpha_rcl_s
00108188 t alpha_rcl
0010819a t alpha_ip
001081f8 t copyreg
00108218 t cmdshuffle
0010826c t lower2
0010829a t lower
001082c8 t drop
001082f0 t swap_reg
00108318 t cmdswap
00108378 t fill
001083a4 t cpx_fill
001083f0 t roll_down
0010841c t cpx_roll_down
00108444 t lift
00108470 t lift_if_enabled
00108488 t cpx_enter
001084c0 t roll_up
001084ec t cpx_roll_up
00108514 t copyreg_n
00108532 t setlastX
00108542 t setlastXY
00108556 t alpha_rot_r
0010859c t alpha_shift_r
001085d4 t set_x_dn
00108cf0 t set_x
00108d1c t format_reg
00108d88 t alpha_reg
00108dae t annunciators
00109180 t display
00109be8 t cmdpause
00109c0c t cmdview
00109c68 t version
00109c88 t message
00109cec t busy
00109d30 t LU_decomposition
00109f0a t recv_byte
00109f88 t get_byte
00109f96 t get_word
00109fb8 t betacf
0010a134 t decNumberLnBeta
0010a184 t betai
0010a2c4 t put_ir
0010a3c8 t print_graphic
0010a3fe t print
0010a468 t print_advance
0010a4a0 t advance_if_trace
0010a4c0 t print_lf
0010a4d4 t wrap
0010a508 t print_line
0010a6b8 t print_tab
0010a728 t print_program
0010a7f4 t cmdprint
0010a822 t print_justified
0010a880 t print_alpha
0010a8b4 t print_reg
0010a914 t cmdprintreg
0010a92e t fin_tst
0010a984 t op_entryp
0010a9a4 t isSpecial
0010a9d8 t isNan
0010aa0c t isInfinite
0010aa3c t XisEvenOrOdd
0010aa88 t XisInt
0010aad4 t cmdflag
0010ab7c t set_overflow
0010ab96 t intFib
0010ac60 t int_1pow
0010ac9c t int_power_helper
0010ad18 t intDblMul
0010aeac t intAbs
0010af04 t intMultiply
0010af7c t intSqr
0010af8c t intLCM
0010b016 t intCube
0010b058 t calc_overflow
0010b170 t set_carry
0010b18a t intmsks
0010b224 t intLSL
0010b24e t intLSR
0010b27a t int_justify
0010b318 t int10pow
0010b39c t int2pow
0010b42c t intASR
0010b48c t intRRC
0010b4c8 t intRLC
0010b500 t intRR
0010b536 t intRL
0010b566 t intSubtract
0010b6bc t intAdd
0010b7e0 t check_zero
0010b844 t isTop
0010b878 t op_query_print
0010b886 t op_query_xtal
0010b894 t check_dblmode
0010b8a4 t check_mode
0010b8d0 t date_isleap
0010b94e t cmdprintcmplxreg.part.116
0010ba1c t error_message
0010bae4 t set_running_on
0010bb30 t op_rs
0010bb74 t cmdmsg
0010bb80 t err
0010bba8 t matrix_range_check
0010bc10 t matrix_descriptor
0010bc52 t matrix_decompose
0010bcf0 t matrix_decomp
0010bd0c t matrix_colq
0010bd34 t matrix_rowq
0010bd5c t matrix_diag
0010bd9c t matrix_all
0010bdd4 t matrix_is_square
0010be02 t matrix_transpose
0010bedc t matrix_lu_check
0010bf40 t matrix_determinant
0010bfa8 t matrix_lu_decomp
0010c05c t matrix_linear_eqn
0010c158 t matrix_inverse
0010c21c t matrix_rowops
0010c31c t matrix_genadd
0010c3ba t matrix_getreg
0010c414 t matrix_col
0010c466 t matrix_row
0010c4ba t put_block
0010c594 t send_all
0010c5b0 t send_registers
0010c5dc t send_program
0010c618 t cmdlpop
0010c650 t intResult
0010c70c t not_running
0010c72c t plot_check_range
0010c78e t cmdplotprint
0010c808 t cmdplotpixel
0010c898 t cmdplotinit
0010c8f4 t gsbgto
0010c990 t usergsb_common
0010ca1c t do_usergsb
0010ca3c t cmdgtocommon
0010ca64 t cmdback
0010cad0 t cmdskip
0010cb44 t find_opcode_from
0010cb9a t cmdgto
0010cbe8 t cmdlblp
0010cc14 t findmultilbl
0010cc60 t branchtoalpha
0010cc8c t cmdalphagto
0010ccb6 t cmdmultigto
0010cd00 t cmdmultilblp
0010cd16 t check_stack_overlap
0010cd3e t cmdrclstk
0010cd62 t cmdstostk
0010cd86 t get_keycode_from_reg
0010cdd2 t cmdputkey
0010cdec t check_special
0010ce56 t setRegister
0010cea0 t store_stopwatch_in_memory
0010ceec t cmdloop
0010d084 t incdec
0010d114 t cmdloopz
0010d12a t cmdlincdec
0010d13c t set_reg_n_int_sgn
0010d18c t int_from_register
0010d1c8 t switch_to_int
0010d228 t register_from_int
0010d290 t op_float
0010d33c t op_fract
0010d37c t set_int_base
0010d3bc t cmddisp
0010d3fc t cmdkeyp
0010d44c t setX_int_sgn
0010d462 t cmdprintwidth
0010d484 t op_fracdenom
0010d4e4 t cmdkeytype
0010d518 t get_mem
0010d570 t op_ticks
0010d588 t get_base
0010d59c t get_sign_mode
0010d5cc t get_word_size
0010d5e0 t get_stack_size
0010d5f4 t op_roundingmode
0010d618 t alpha_tox
0010d63c t alpha_length
0010d650 t cmdplotdim
0010d686 t alpha_sto
0010d6e8 t setX
0010d6f8 t cmdconv
0010d730 t op_voltage
0010d77c t stats_random
0010d7f0 t date_time
0010d83a t date_date
0010d8a4 t setXY
0010d8ba t op_2frac
0010d94c t op_p2r
0010d998 t op_r2p
0010d9dc t do_s
0010da62 t mean_common
0010da8c t fract_convert_number
0010dab8 t matrix_getrc
0010db28 t cmdrrcl
0010dbb4 t rarg_round
0010dc48 t cmderr
0010dc54 t bad_mode_error
0010dc62 t cmdprintcmplxreg
0010dc90 t op_shift_digit
0010dce8 t cmdconst
0010dd70 t intDyadic
0010de18 t intMonadic
0010de8c t reg_decode
0010dfdc t print_registers
0010e0ac t op_regsort
0010e194 t op_regclr
0010e1b8 t op_regswap
0010e21c t cmdcrcl
0010e2c4 t cmdcsto
0010e360 t program_flash
0010e3e8 t init_library
0010e424 t sigmaCheck
0010e468 t send_sigma
0010e48c t stats_sigper
0010e4ce t sigma_sum
0010e538 t sigma_val
0010e5cc t print_sigma
0010e62c t check_data
0010e658 t stats_yhat
0010e6f4 t stats_xhat
0010e79a t stats_LR
0010e7c4 t stats_COV
0010e844 t stats_correlation
0010e878 t stats_deviations
0010e916 t stats_gmean
0010e954 t stats_wmean
0010e98c t stats_mean
0010e9ce t stats_wdeviations
0010ea98 t intmodop
0010eb8c t XisPrime
0010ed30 t intbits
0010edd4 t introt
0010eea0 t intLog10
0010ef16 t intLog2
0010ef76 t intPower
0010f022 t intSqrt
0010f0f0 t err_div0
0010f10c t divmod
0010f530 t intDblRmdr
0010f55e t intDblDiv
0010f5ac t intMod
0010f620 t intDivide
0010f6fc t storcl_intop
0010f790 t do_rcl
0010f818 t cmdrcl
0010f824 t cmdircl
0010f850 t cmdsto
0010f8bc t extract_time
0010f932 t date_settime
0010f9fc t date_alphatime
0010fa90 t date_setdate
0010fb98 t date_alphamonth
0010fbe0 t date_alphaday
0010fc30 t date_alphadate
0010fcdc t warn
0010fd1c t digit
0010fe58 t check_delete_prog
0010fe8c t stoprog
0010ff68 t cmdplotdisplay
0010ffa4 t alpha_view_common
0010ffe4 t op_prompt
0010fff6 t alpha_view_reg
00110002 t alpha_view
00110012 t matrix_copy
00110062 t matrix_multiply
00110164 t cmdxout
00110330 t cmdlocr
00110440 t op_gtoalpha
00110474 t process_cmdline
001105ec t print_trace
001106dc t process_cmdline_set_lift
001106f8 t do_tst
00110844 t cmdconverged
0011092c t cmdtest
0011093e t clrreg
00110994 t clrall
001109f0 t reset
00110a50 t init_34s
00110a8c t set_window
00110b30 t shutdown
00110be4 t cmd_off
00110bea t do_ztst
00110c70 t cmdztest
00110c9e t flash_backup
00110cec t op_regcopy
00110d2a t move_retstk
00110d88 t sigmaDeallocate
00110db4 t sigma_clear
00110dc0 t sigmaAllocate
00110e1c t stopwatch_sigma_plus
00110ec0 t stopwatch_callback
001111b0 t cmdregs
00111264 t op_double
00111338 t cmdxin
00111550 t cmdrestm
001115fc t flash_append
0011169c t clrprog
00111744 t store_program
00111810 t load_state
00111854 t load_registers
001118c4 t flash_restore
0011190c t append_program
001119b8 t recall_program
00111a00 t load_program
00111a44 t xeq
00112498 t xeq_sst_bst
0011258c t xeq_single
001125b0 t xeqprog
00112658 t xeq_xrom
001126bc t dispatch_xrom
00112718 t recv_any
001128a4 t load_sigma
001128fc T memset
001128fc T xset
00112918 t keycode_to_alpha
00112954 t reset_multi
00112974 t set_status_right
001129d4 t is_label_or_end_at
00112a08 t advance_to_next_label
00112a50 t advance_to_previous_label
00112a94 t check_confirm
00112ae4 t check_f_key
00112b30 t init_cat
00112bf4 t process_catalogue
00112e80 T main
00114860 T __gnu_thumb1_case_uqi
00114874 T __gnu_thumb1_case_uhi
00114888 t .udivsi3_skip_div0_test
00114888 T __aeabi_uidiv
00114888 T __udivsi3
00114984 T __aeabi_uidivmod
001149a4 T __aeabi_idiv
001149a4 T __divsi3
001149ac t .divsi3_skip_div0_test
00114ad4 T __aeabi_idivmod
00114af4 W __aeabi_idiv0
00114af4 W __aeabi_ldiv0
00114af8 T __aeabi_llsr
00114af8 T __lshrdi3
00114b10 T __aeabi_lasr
00114b10 T __ashrdi3
00114b2c T __aeabi_llsl
00114b2c T __ashldi3
00114b44 T __aeabi_uldivmod
00114b80 T __aeabi_lmul
00114b80 T __muldi3
00114bcc T __paritysi2
00114bec T __gnu_ldivmod_helper
00114c28 T __gnu_uldivmod_helper
00114c60 T __divdi3
00114ff0 T __udivdi3
00115348 T __clzsi2
00115390 T decContextDefault
001153f4 T decContextSetStatus
00115400 t decUnitAddSub
00115638 t decSetOverflow
001156e0 t decBiStr
00115704 t decGetDigits
0011573c t decStatus
00115770 t decUnitCompare
00115844 t decCompare
0011593c t decShiftToMost
00115a28 t decShiftToLeast.part.1
00115b0c t decSetCoeff.isra.3
00115d4c t decCopyFit
00115d72 t decApplyRound.part.6
00115efc t decSetSubnormal
00115fe4 t decFinalize
001160ae t decTrim.constprop.8
00116160 T decNumberToString
001164f0 T decNumberFromString
00116818 T decNumberCopy
00116864 t decNaNs
001168b8 T decNumberNormalize
00116912 t decMultiplyOp
00116ac8 T decNumberMultiply
00116af6 t decCompareOp
00116bfe T decNumberMin
00116c30 T decNumberMax
00116c62 T decNumberCompare
00116c94 t decAddOp
001170b8 T decNumberSubtract
001170ea T decNumberAdd
0011711a T decNumberPlus
0011715e T decNumberMinus
001171a4 T decNumberAbs
001171ee t decDivideOp
001178a0 T decNumberRemainder
001178d2 T decNumberDivide
00117904 T decNumberSquareRoot
00117d84 t decExpOp
0011812c T decNumberExp
001181b0 T decNumberZero
001181be T decGetInt
001182b8 t decQuantizeOp
00118444 T decNumberRescale
00118474 T decNumberQuantize
001184a6 T decNumberToIntegralValue
00118522 T ullint_to_dn
00118588 T decimal128FromNumber
001186f0 T decimal128ToNumber
001187dc T decDigitsToDPD
00118910 T decimal64FromNumber
00118a68 T decDigitsFromDPD
00118af4 T decimal64ToNumber
00118bc8 T decimal64ToString
00118be8 t ____clzsi2_from_thumb
00118bf0 t ____aeabi_uidivmod_from_thumb
00118bf8 t ____gnu_uldivmod_helper_from_arm
00118c04 t ____aeabi_uldivmod_from_thumb
00118c0c t ____aeabi_ldiv0_from_arm
00118c18 t ____aeabi_uidiv_from_thumb
00118c20 t ____aeabi_idiv_from_thumb
00118c28 t ____aeabi_idivmod_from_thumb
00118c30 t ____aeabi_idiv0_from_arm
00118c48 t widths.5422
00118cf3 t divs.5423
00118cf6 t bm_small.5440
00118f54 t bm_large.5439
0011928e t alphamap.9070
0011935a t linear_key_map.9035
00119384 t argcmds
0011999c t alpha_letters_lower
001199c4 t conv_catalogue
00119a1c t catalogues.9323
00119a70 t opcode_breaks
00119a77 t lcd_bit
00119b05 t lcd_addr
00119b93 t digtbl
00119c0e t multicmds
00119c68 t cnsts_conv
00119ec8 t RegionTab
00119ed8 t modes.10451
00119edf t cnsts
0011a09c t cnsts_d128
0011a1ec t cnsts_d64
0011a41c t speeds.4655
0011a442 t niladics
0011ac58 t monfuncs
0011b384 t dyfuncs
0011b5b8 t trifuncs
0011b630 t S7_NaN
0011b63d t S7_INF
0011b646 t map.9047
0011b669 t DIGITS
0011b67c t gamma_consts
0011b6d0 t S7_fract_LT
0011b6d4 t S7_fract_GT
0011b6d8 t S7_fract_EQ
0011b6e5 t shift_chars.7915
0011b6ec t CSWTCH.994
0011b6f8 t CSWTCH.997
0011b700 t S7_STEP
0011b713 t S_SURE
0011b719 t libname
0011b728 t mask.4727
0011b72c t printer_chars
0011b7cc t S7_ERROR
0011b7d4 t error_table.7829
0011b83c t xrom_targets
0011b870 t StackRegMask
0011b89d t modes.10919
0011b8a1 t ops.12601
0011b8af t primes
0011b8bf t mons.6827
0011b8e4 t convergence_tolerances
0011b8f0 t catalogue_sizes.9315
0011b906 t conv_mapping.9362
0011b91e t character_remapping_order
0011ba1e t cmap.9060
0011ba4e t amap.9061
0011ba66 t op_map.9175
0011ba6c t smap.9062
0011ba70 t op_map.9190
0011ba7c t disp.9191
0011ba80 t op_map.9163
0011bb90 t op_map.9131
0011bc18 t op_map2.9132
0011bc20 t op_map.9153
0011bc64 t op_map.9113
0011be04 t catalogue
0011be88 t cplx_catalogue
0011bea6 t stats_catalogue
0011bebc t prob_catalogue
0011bf00 t int_catalogue
0011bf4b t prog_catalogue
0011bfc0 t program_xfcn
0011c05e t test_catalogue
0011c08e t mode_catalogue
0011c0d2 t alpha_catalogue
0011c0e4 t alpha_symbols
0011c0f7 t alpha_compares
0011c101 t alpha_arrows
0011c10a t alpha_letters
0011c132 t alpha_subscripts
0011c14c t sums_catalogue
0011c15e t matrix_catalogue
0011c3d0 T const_NaN
0011c3dc T const_inf
0011c3e8 T const__inf
0011c3f4 T const__1
0011c400 T const__0
0011c40c T const_0
0011c418 T const_1
0011c424 T const_2
0011c430 T const_3
0011c43c T const_5
0011c448 T const_10
0011c454 T const_20
0011c460 T const_21
0011c46c T const_32
0011c478 T const_60
0011c484 T const_90
0011c490 T const_100
0011c49c T const_256
0011c4a8 T const_360
0011c4b4 T const_400
0011c4c0 T const_9000
0011c4cc T const_36000
0011c4d8 T const_100000
0011c4e4 T const_1e_32
0011c4f0 T const_1e_37
0011c4fc T const_1e_24
0011c508 T const_1e_14
0011c514 T const_hms_threshold
0011c538 T const_0_0001
0011c544 T const_0_1
0011c550 T const_0_05
0011c55c T const_0_4
0011c568 T const_0_5
0011c574 T const_0_6
0011c580 T const_0_75
0011c58c T const_0_9
0011c598 T const_1on60
0011c5bc T const_9on5
0011c5c8 T const_root2on2
0011c5ec T const_PI
0011c610 T const_2PI
0011c748 T const_PIon2
0011c76c T const_PIon180
0011c790 T const_PIon200
0011c7b4 T const_ln2
0011c7d8 T const_ln10
0011c7fc T const_2pow64
0011c814 T const_randfac
0011c830 T const_gammaR
0011c840 T const_gammaC00
0011c864 T const_gammaC01
0011c888 T const_gammaC02
0011c8ac T const_gammaC03
0011c8d0 T const_gammaC04
0011c8f4 T const_gammaC05
0011c918 T const_gammaC06
0011c93c T const_gammaC07
0011c960 T const_gammaC08
0011c984 T const_gammaC09
0011c9a8 T const_gammaC10
0011c9cc T const_gammaC11
0011c9f0 T const_gammaC12
0011ca14 T const_gammaC13
0011ca38 T const_gammaC14
0011ca5c T const_gammaC15
0011ca80 T const_gammaC16
0011caa4 T const_gammaC17
0011cac8 T const_gammaC18
0011caec T const_gammaC19
0011cb10 T const_gammaC20
0011cb34 T const_gammaC21
0011cb58 T powers
0011cb80 t multies
0011cb94 t resmap
0011cb9e t uarrone
0011cbc4 t mfcone
0011cbc8 t multies
0011cbdc t mfcone
0011cbe0 T COMBMSD
0011cc60 T COMBEXP
0011cce0 t xrom
0011e44c R SvnRevision
0011e44c T _efixed
0011e500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10709
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9495
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001149ac t .divsi3_skip_div0_test
00114888 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200170 00000004 b Busy
0011cc60 00000080 T COMBEXP
0011cbe0 00000080 T COMBMSD
0011b6ec 0000000c t CSWTCH.994
0011b6f8 00000008 t CSWTCH.997
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
0020002c 00000018 b Ctx
0011b669 00000011 t DIGITS
00200110 00000004 b DebugFlag
