00000e00 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a78 t decNumberHMS2HR
00102b00 t decNumberHMSSub
00102b32 t decNumberHMSAdd
00102b64 t dn_p1
00102b78 t dn_inc
00102b8c t do_atan
00102cf4 t do_atan2
00102e14 t sincosTaylor
00102f44 t decNumberSinc
00102f9c t cmplx_1x
00103004 t cmplxDivideRealBy
00103068 t cmplxRecip
001030ca t cmplxR
00103100 t cmplxAbs
00103118 t cmplxDivide
001031b4 t cmplxMultiply
0010321e t cmplxAdd
0010323c t detect_voltage
001032d4 t put_key
00103328 t scan_keyboard
001034d0 t go_idle
00103504 t flush_comm
0010352c t put_byte
00103568 t put_word
00103580 t set_speed
001036cc t update_speed
001036e0 t op_setspeed
00103710 t turn_off
00103738 t SLCD_irq
0010388c t reset_disp
00103908 t TC1_irq
00103964 t set_decimal
00103996 t set_digits_string
001039d4 t set_separator.part.10
00103a06 t finish_display
00103a30 t set_IO_annunciator
00103a68 t prt_specials.part.13
00103b74 t catcmd
00103c84 t num_arg_digits
00103cc8 t prt
00103f94 t check_special_dn.isra.15
00103ff8 t set_x_hms
0010416c t add_char
001041b0 t local_levels
001041dc t local_regs_rarg
00104206 t local_regs
00104214 t get_reg_n
001042c4 t xeq_init_contexts
00104364 t getRegister
00104392 t getX
001043a0 t getXY
001043b6 t getXYZT
001043d6 t storcl_op
0010444a t storcl_cop
001044cc t get_stack
001044da t flag_word
00104554 t get_user_flag
00104570 t user_pc.part.20
001045a0 t stack_size
001045dc t clrstk
00104608 t global_regs_rarg
0010463c t global_regs
0010464a t get_reg_limit
001046a4 t retstk_up
00104728 t do_rtn
0010479c t op_rtn
001047cc t carry_overflow
00104850 t set_int_x
00104b54 t cmdalpha
00104b90 t get_trig_mode
00104bc4 t set_annunciators
00104c68 t decNumberDRG_internal
00104ce6 t decNumberDRG
00104cfc t cvt_rad2
00104d0a t decNumberArcTan2
00104d28 t decNumberArcTan
00104d7c t decNumberArcCos
00104e14 t decNumberArcSin
00104e94 t cvt_2rad
00104f74 t close_port_reset_state
00104fb0 t open_port_default
00105018 t toggle_running
0010505c t realULP
001050f0 t decNumberULP
00105100 t decNumberMantissa
00105142 t int_to_dn
0010516c t matrix_do_loop
001051a6 t build_date
00105258 t get_sigmas
001053e4 t correlation
001054ac t do_LR
00105554 t decNumberExponent
00105592 t dateFromJ
001055dc t dateFromYMD
00105628 t check_low
0010564c t ib_step
00105696 t gcheckSmall
001056b8 t dn_check_gcd
0010571a t relative_error
00105754 t dn_ln
001058c4 t sigma_helper
001059a0 t dn_LnGamma
00105a54 t decNumberArcCosh
00105a8a t cmplxLn
00105b3c t c_lg
00105c28 t extract_date
00105d20 t dateToJ
00105d60 t dateExtraction
00105da8 t dateDayOfWeek
00105df0 t end_memory_selection
00105e74 t process_select_memory_key
00105f50 t decNumberBigMod
00105fc8 t dn_gcd
00106016 t decNumberLCM
00106076 t decNumberGCD
001060c8 t decNumber2Fraction
0010620c t decNumberRnd
001062b0 t decNumberNeighbour
00106344 t do_log
00106382 t decNumberLogxy
001063a4 t dn_log10
001063b8 t convPR2DB
001063d6 t convAR2DB
001063f8 t dn_log2
0010640c t decNumberExpm1
0010647c t dn_sinhcosh
00106520 t decNumberCosh
00106552 t decNumberSinh
00106582 t decNumberTanh
001065f4 t dn_power_internal
00106780 t decNumberPow10
0010679c t convDB2PR
001067bc t convDB2AR
001067e0 t decNumberPow2
001067fc t dn_power
0010680a t decNumberXRoot
00106862 t decNumberCubeRoot
001068a8 t decNumberLn1p
0010690a t decNumberArcSinh
00106958 t decNumberArcTanh
001069dc t set_x_fract.part.53
00106b54 t decNumberLnGamma
00106c44 t perm_helper
00106cf0 t decNumberPerm
00106d28 t decNumberComb
00106d7e t decNumberGamma
00106eb0 t decNumberGammap
00107160 t decNumberFactorial
0010717c t decNumberTan
001071e4 t decNumberCos
00107238 t decNumberSin
0010728c t dn_sincos
001072c8 t cmplx_sinhcosh
00107314 t cmplxCosh
0010732e t cmplxSinh
00107350 t cmplx_sincos
001073d2 t cmplxCos
001073ec t cmplxSin
0010740e t cmplxLnGamma
00107500 t cmplxExp
0010756c t cmplxPower
001075a4 t cmplxCubeRoot
001075dc t cmplxXRoot
00107610 t cmplxGamma
00107704 t decNumberPow_1
00107764 t cmplxSqrt
00107820 t cmplxTanh
0010788c t cmplxSinc
001078d6 t cmplxTan
00107940 t clrflags
00107980 t RTC_SetTimeAlarm.constprop.161
001079e4 t checksum_region.constprop.162
00107a24 T __aeabi_unwind_cpp_pr0
00107a26 T __aeabi_unwind_cpp_pr1
00107a28 T __aeabi_unwind_cpp_pr2
00107a2a T LowLevelInit
00107ac8 T memcpy
00107ac8 T xcopy
00107af4 t store_a_to_d
00107b20 t cmdsavem
00107b40 t set_reg_n_int
00107b58 t setX_int
00107b6a t get_reg_n_int
00107b84 t intws
00107c34 t getX_int
00107c42 t stats_sto_random
00107c74 t get_reg_n_int_sgn
00107cb0 t alpha_fromx
00107cc8 t alpha_rcl_s
00107d18 t alpha_rcl
00107d2a t alpha_ip
00107e20 t copyreg
00107e40 t cmdshuffle
00107e94 t lower2
00107ec2 t lower
00107ef0 t drop
00107f18 t swap_reg
00107f40 t cmdswap
00107fa0 t fill
00107fcc t cpx_fill
00108018 t roll_down
00108044 t cpx_roll_down
0010806c t lift
00108098 t lift_if_enabled
001080b0 t cpx_enter
001080e8 t roll_up
00108114 t cpx_roll_up
0010813c t copyreg_n
0010815a t setlastX
0010816a t setlastXY
0010817e t alpha_rot_r
001081c4 t alpha_shift_r
001081fc t set_x_dn
00108984 t set_x
001089b0 t format_reg
00108a1c t alpha_reg
00108a42 t annunciators
00108e14 t display
001098d8 t cmdpause
001098fc t cmdview
00109958 t version
00109978 t message
001099e0 t busy
00109a24 t LU_decomposition
00109bfe t recv_byte
00109c80 t get_byte
00109c8e t get_word
00109cb0 t betacf
00109e2c t decNumberLnBeta
00109e7c t betai
00109fbc t put_ir
0010a0c0 t print_graphic
0010a0f6 t print
0010a160 t print_advance
0010a198 t advance_if_trace
0010a1b8 t print_lf
0010a1cc t wrap
0010a200 t print_line
0010a3b0 t print_tab
0010a420 t print_program
0010a4ec t cmdprint
0010a51a t print_justified
0010a578 t print_alpha
0010a5ac t print_reg
0010a60c t cmdprintreg
0010a626 t fin_tst
0010a67c t op_entryp
0010a69c t isSpecial
0010a6d0 t isNan
0010a704 t isInfinite
0010a734 t XisEvenOrOdd
0010a780 t XisInt
0010a7cc t cmdflag
0010a874 t set_overflow
0010a88e t intFib
0010a958 t int_1pow
0010a994 t int_power_helper
0010aa10 t intDblMul
0010aba4 t intAbs
0010abfc t intMultiply
0010ac74 t intSqr
0010ac84 t intLCM
0010ad0e t intCube
0010ad50 t calc_overflow
0010ae68 t set_carry
0010ae82 t intmsks
0010af1c t intLSL
0010af46 t intLSR
0010af72 t int_justify
0010b010 t int10pow
0010b094 t int2pow
0010b124 t intASR
0010b190 t intRRC
0010b1cc t intRLC
0010b204 t intRR
0010b23a t intRL
0010b26a t intSubtract
0010b3c0 t intAdd
0010b4e4 t check_zero
0010b548 t isTop
0010b57c t op_query_print
0010b58a t op_query_xtal
0010b598 t check_dblmode
0010b5a8 t check_mode
0010b5d4 t date_isleap
0010b652 t cmdprintcmplxreg.part.118
0010b720 t error_message
0010b7e8 t set_running_on
0010b834 t op_rs
0010b878 t is_bad_cmdline
0010b8c0 t init_arg
0010b900 t reset_arg
0010b91c t arg_eval
0010b9b8 t process_arg_shuffle
0010b9ec t process_arg
0010be8c t cmdmsg
0010be98 t err
0010bec0 t matrix_range_check
0010bf28 t matrix_descriptor
0010bf6a t matrix_decompose
0010c008 t matrix_decomp
0010c024 t matrix_colq
0010c04c t matrix_rowq
0010c074 t matrix_diag
0010c0b4 t matrix_all
0010c0ec t matrix_is_square
0010c11a t matrix_transpose
0010c1f4 t matrix_lu_check
0010c258 t matrix_determinant
0010c2c0 t matrix_lu_decomp
0010c374 t matrix_linear_eqn
0010c470 t matrix_inverse
0010c534 t matrix_rowops
0010c634 t matrix_genadd
0010c6d2 t matrix_getreg
0010c72c t matrix_col
0010c77e t matrix_row
0010c7d2 t put_block
0010c8ac t send_all
0010c8c8 t send_registers
0010c8f4 t send_program
0010c930 t cmdlpop
0010c968 t intResult
0010ca24 t not_running
0010ca44 t plot_check_range
0010caa6 t cmdplotprint
0010cb20 t cmdplotpixel
0010cbb0 t cmdplotinit
0010cc0c t gsbgto
0010cca8 t usergsb_common
0010cd34 t do_usergsb
0010cd54 t cmdgtocommon
0010cd7c t cmdback
0010cde8 t cmdskip
0010ce5c t find_opcode_from
0010ceb2 t cmdgto
0010cf00 t cmdlblp
0010cf2c t findmultilbl
0010cf78 t branchtoalpha
0010cfa4 t cmdalphagto
0010cfce t cmdmultigto
0010d018 t cmdmultilblp
0010d02e t check_stack_overlap
0010d056 t cmdrclstk
0010d07a t cmdstostk
0010d09e t get_keycode_from_reg
0010d0ea t cmdputkey
0010d104 t setRegister
0010d19c t store_stopwatch_in_memory
0010d1e8 t cmdloop
0010d380 t incdec
0010d410 t cmdloopz
0010d426 t cmdlincdec
0010d438 t set_reg_n_int_sgn
0010d488 t int_from_register
0010d4c4 t switch_to_int
0010d524 t register_from_int
0010d58c t op_float
0010d638 t op_fract
0010d678 t set_int_base
0010d6b8 t cmddisp
0010d6f8 t cmdkeyp
0010d748 t setX_int_sgn
0010d75e t cmdprintwidth
0010d780 t op_fracdenom
0010d7e0 t cmdkeytype
0010d814 t get_mem
0010d86c t op_ticks
0010d884 t get_base
0010d898 t get_sign_mode
0010d8c8 t get_word_size
0010d8dc t get_stack_size
0010d8f0 t op_roundingmode
0010d914 t alpha_tox
0010d938 t alpha_length
0010d94c t cmdplotdim
0010d982 t alpha_sto
0010d9e4 t setX
0010d9f4 t cmdconv
0010da2c t op_voltage
0010da78 t stats_random
0010daec t date_time
0010db36 t date_date
0010dba0 t setXY
0010dbb6 t op_2frac
0010dc48 t op_p2r
0010dc94 t op_r2p
0010dcd8 t do_s
0010dd5e t mean_common
0010dd88 t matrix_getrc
0010ddf8 t cmdrrcl
0010de84 t rarg_round
0010df18 t cmderr
0010df24 t bad_mode_error
0010df32 t cmdprintcmplxreg
0010df60 t op_shift_digit
0010dfb8 t cmdconst
0010e040 t intDyadic
0010e0e8 t intMonadic
0010e15c t reg_decode
0010e2ac t print_registers
0010e37c t op_regsort
0010e464 t op_regclr
0010e488 t op_regswap
0010e4ec t cmdcrcl
0010e594 t cmdcsto
0010e630 t program_flash
0010e6b8 t init_library
0010e6f4 t sigmaCheck
0010e738 t send_sigma
0010e75c t stats_sigper
0010e79e t sigma_sum
0010e808 t sigma_val
0010e89c t print_sigma
0010e8fc t check_data
0010e928 t stats_yhat
0010e9c4 t stats_xhat
0010ea6a t stats_LR
0010eab4 t stats_COV
0010eb34 t stats_correlation
0010eb68 t stats_deviations
0010ec06 t stats_gmean
0010ec44 t stats_wmean
0010ec7c t stats_mean
0010ecbe t stats_wdeviations
0010ed88 t intmodop
0010ee7c t XisPrime
0010f054 t intbits
0010f0f8 t introt
0010f1c4 t intLog10
0010f23a t intLog2
0010f29a t intPower
0010f346 t intSqrt
0010f414 t err_div0
0010f430 t divmod
0010f854 t intDblRmdr
0010f882 t intDblDiv
0010f8d0 t intMod
0010f94c t intDivide
0010fa28 t storcl_intop
0010fabc t do_rcl
0010fb44 t cmdrcl
0010fb50 t cmdircl
0010fb7c t cmdsto
0010fbe8 t extract_time
0010fc5e t date_settime
0010fd28 t date_alphatime
0010fdbc t date_setdate
0010fec4 t date_alphamonth
0010ff0c t date_alphaday
0010ff5c t date_alphadate
00110008 t warn
00110050 t digit
0011017c t check_delete_prog
001101b0 t stoprog
0011028c t cmdplotdisplay
001102c8 t alpha_view_common
00110308 t op_prompt
0011031a t alpha_view_reg
00110326 t alpha_view
00110336 t matrix_copy
00110386 t matrix_multiply
00110488 t cmdxout
00110654 t cmdlocr
00110764 t op_gtoalpha
00110798 t process_cmdline
00110904 t print_trace
00110a08 t process_cmdline_set_lift
00110a24 t do_tst
00110b70 t cmdconverged
00110c58 t cmdtest
00110c6a t clrreg
00110cc0 t clrall
00110d1c t reset
00110d7c t init_34s
00110db8 t set_window
00110e5c t shutdown
00110f10 t cmd_off
00110f16 t do_ztst
00110f9c t cmdztest
00110fca t flash_backup
00111018 t op_regcopy
00111056 t move_retstk
001110b4 t sigmaDeallocate
001110e0 t sigma_clear
001110ec t sigmaAllocate
00111148 t stopwatch_sigma_plus
001111ec t stopwatch_callback
001114dc t cmdregs
00111590 t op_double
00111664 t cmdxin
0011187c t cmdrestm
00111928 t flash_append
001119c8 t clrprog
00111a70 t store_program
00111b3c t load_state
00111b80 t load_registers
00111bf0 t flash_restore
00111c38 t append_program
00111ce4 t recall_program
00111d2c t load_program
00111d70 t xeq
001127e4 t xeq_single
00112808 t xeqprog
001128b0 t xeq_xrom
00112914 t dispatch_xrom
00112970 t xeq_sst_bst
00112a68 t recv_any
00112bf4 t load_sigma
00112c4c T memset
00112c4c T xset
00112c68 t keycode_to_alpha
00112ca4 t reset_multi
00112cc4 t set_status_right
00112d24 t is_label_or_end_at
00112d58 t advance_to_next_label
00112da0 t advance_to_previous_label
00112de4 t check_confirm
00112e34 t check_f_key
00112e80 t init_cat
00112f44 t process_catalogue
001131d0 T main
00114ce8 T __gnu_thumb1_case_uqi
00114cfc T __gnu_thumb1_case_uhi
00114d10 t .udivsi3_skip_div0_test
00114d10 T __aeabi_uidiv
00114d10 T __udivsi3
00114e0c T __aeabi_uidivmod
00114e2c T __aeabi_idiv
00114e2c T __divsi3
00114e34 t .divsi3_skip_div0_test
00114f5c T __aeabi_idivmod
00114f7c W __aeabi_idiv0
00114f7c W __aeabi_ldiv0
00114f80 T __aeabi_llsr
00114f80 T __lshrdi3
00114f98 T __aeabi_lasr
00114f98 T __ashrdi3
00114fb4 T __aeabi_llsl
00114fb4 T __ashldi3
00114fcc T __aeabi_uldivmod
00115008 T __aeabi_lmul
00115008 T __muldi3
00115054 T __paritysi2
00115074 T __gnu_ldivmod_helper
001150b0 T __gnu_uldivmod_helper
001150e8 T __divdi3
00115478 T __udivdi3
001157d0 T __clzsi2
00115818 T decContextDefault
0011587c T decContextSetStatus
00115888 t decUnitAddSub
00115ac0 t decSetOverflow
00115b68 t decBiStr
00115b8c t decGetDigits
00115bc4 t decStatus
00115bf8 t decUnitCompare
00115ccc t decCompare
00115dc4 t decShiftToMost
00115eb0 t decShiftToLeast.part.1
00115f94 t decSetCoeff.isra.3
001161d4 t decCopyFit
001161fa t decApplyRound.part.6
00116384 t decSetSubnormal
0011646c t decFinalize
00116536 t decTrim.constprop.8
001165e8 T decNumberToString
00116978 T decNumberFromString
00116ca0 T decNumberCopy
00116cec t decNaNs
00116d40 T decNumberNormalize
00116d9a t decMultiplyOp
00116f50 T decNumberMultiply
00116f7e t decCompareOp
00117086 T decNumberMin
001170b8 T decNumberMax
001170ea T decNumberCompare
0011711c t decAddOp
00117540 T decNumberSubtract
00117572 T decNumberAdd
001175a2 T decNumberPlus
001175e6 T decNumberMinus
0011762c T decNumberAbs
00117676 t decDivideOp
00117d28 T decNumberRemainder
00117d5a T decNumberDivide
00117d8c T decNumberSquareRoot
0011820c t decExpOp
001185b4 T decNumberExp
00118638 T decNumberZero
00118646 T decGetInt
00118740 t decQuantizeOp
001188cc T decNumberRescale
001188fc T decNumberQuantize
0011892e T decNumberToIntegralValue
001189aa T ullint_to_dn
00118a10 T decimal128FromNumber
00118b78 T decimal128ToNumber
00118c64 T decDigitsToDPD
00118d98 T decimal64FromNumber
00118ef0 T decDigitsFromDPD
00118f7c T decimal64ToNumber
00119050 T decimal64ToString
00119070 t ____gnu_uldivmod_helper_from_arm
0011907c t ____aeabi_idiv0_from_arm
00119088 t ____aeabi_ldiv0_from_arm
00119094 t ____aeabi_uidivmod_from_thumb
0011909c t ____aeabi_idivmod_from_thumb
001190a4 t ____aeabi_uidiv_from_thumb
001190ac t ____aeabi_uldivmod_from_thumb
001190b4 t ____clzsi2_from_thumb
001190bc t ____aeabi_idiv_from_thumb
001190d0 t widths.5426
0011917b t divs.5427
0011917e t bm_small.5444
001193dc t bm_large.5443
00119716 t alphamap.9127
001197e2 t linear_key_map.9092
0011980b t alpha_letters_lower
00119833 t conv_catalogue
0011988c t catalogues.9382
001198e0 t opcode_breaks
001198e7 t lcd_bit
00119975 t lcd_addr
00119a03 t digtbl
00119a7e t multicmds
00119ad8 t cnsts_conv
00119d38 t RegionTab
00119d48 t modes.10514
00119d4f t cnsts
00119f0c t cnsts_d128
0011a05c t cnsts_d64
0011a28c t speeds.4659
0011a2a0 t argcmds
0011a8ca t niladics
0011b0e0 t monfuncs
0011b80c t dyfuncs
0011ba40 t trifuncs
0011bab8 t S7_NaN
0011bac5 t S7_INF
0011bace t DIGITS
0011bae0 t gamma_consts
0011bb34 t map.9104
0011bb57 t S7_fract_LT
0011bb5b t S7_fract_GT
0011bb5f t S7_fract_EQ
0011bb63 t small_minus.8140
0011bb67 t small_dots.8141
0011bb7d t shift_chars.7954
0011bb84 t CSWTCH.1002
0011bb90 t CSWTCH.1005
0011bb98 t S7_STEP
0011bbab t S_SURE
0011bbb1 t libname
0011bbc0 t mask.4731
0011bbc4 t printer_chars
0011bc64 t S7_ERROR
0011bc6c t error_table.7862
0011bcd4 t remap.9295
0011bce2 t xrom_targets
0011bd10 t StackRegMask
0011bd3d t modes.10984
0011bd41 t ops.12698
0011bd4f t primes
0011bd5f t mons.6843
0011bd84 t convergence_tolerances
0011bd90 t catalogue_sizes.9374
0011bda6 t conv_mapping.9421
0011bdbe t character_remapping_order
0011bebe t cmap.9117
0011beee t amap.9118
0011bf06 t op_map.9232
0011bf0c t op_map.9247
0011bf18 t disp.9248
0011bf1c t smap.9119
0011bf20 t op_map.9220
0011c030 t op_map.9188
0011c0b8 t op_map2.9189
0011c0c0 t op_map.9210
0011c104 t op_map.9170
0011c2a4 t catalogue
0011c328 t cplx_catalogue
0011c348 t stats_catalogue
0011c35e t prob_catalogue
0011c3a2 t int_catalogue
0011c3ed t prog_catalogue
0011c462 t program_xfcn
0011c500 t test_catalogue
0011c530 t mode_catalogue
0011c574 t alpha_catalogue
0011c586 t alpha_symbols
0011c599 t alpha_compares
0011c5a3 t alpha_arrows
0011c5ac t alpha_letters
0011c5d4 t alpha_subscripts
0011c5ee t sums_catalogue
0011c600 t matrix_catalogue
0011c87c T const_NaN
0011c888 T const_inf
0011c894 T const__inf
0011c8a0 T const__1
0011c8ac T const__0
0011c8b8 T const_0
0011c8c4 T const_1
0011c8d0 T const_2
0011c8dc T const_3
0011c8e8 T const_5
0011c8f4 T const_10
0011c900 T const_20
0011c90c T const_21
0011c918 T const_32
0011c924 T const_60
0011c930 T const_90
0011c93c T const_100
0011c948 T const_256
0011c954 T const_360
0011c960 T const_400
0011c96c T const_9000
0011c978 T const_36000
0011c984 T const_100000
0011c990 T const_1e_32
0011c99c T const_1e_37
0011c9a8 T const_1e_10000
0011c9b4 T const_1e_24
0011c9c0 T const_1e_14
0011c9cc T const_hms_threshold
0011c9f0 T const_0_0001
0011c9fc T const_0_1
0011ca08 T const_0_05
0011ca14 T const_0_4
0011ca20 T const_0_5
0011ca2c T const_0_6
0011ca38 T const_0_75
0011ca44 T const_0_9
0011ca50 T const_0_995
0011ca5c T const_1on60
0011ca80 T const_9on5
0011ca8c T const_root2on2
0011cab0 T const_PI
0011cad4 T const_2PI
0011cc0c T const_PIon2
0011cc30 T const_PIon180
0011cc54 T const_PIon200
0011cc78 T const_ln2
0011cc9c T const_ln10
0011ccc0 T const_egamma
0011cce4 T const_2pow64
0011ccfc T const_randfac
0011cd18 T const_gammaR
0011cd28 T const_gammaC00
0011cd4c T const_gammaC01
0011cd70 T const_gammaC02
0011cd94 T const_gammaC03
0011cdb8 T const_gammaC04
0011cddc T const_gammaC05
0011ce00 T const_gammaC06
0011ce24 T const_gammaC07
0011ce48 T const_gammaC08
0011ce6c T const_gammaC09
0011ce90 T const_gammaC10
0011ceb4 T const_gammaC11
0011ced8 T const_gammaC12
0011cefc T const_gammaC13
0011cf20 T const_gammaC14
0011cf44 T const_gammaC15
0011cf68 T const_gammaC16
0011cf8c T const_gammaC17
0011cfb0 T const_gammaC18
0011cfd4 T const_gammaC19
0011cff8 T const_gammaC20
0011d01c T const_gammaC21
0011d040 T powers
0011d068 t multies
0011d07c t resmap
0011d086 t uarrone
0011d0ac t mfcone
0011d0b0 t multies
0011d0c4 t mfcone
0011d0c8 T COMBMSD
0011d148 T COMBEXP
0011d1c8 t xrom
0011e9ec R SvnRevision
0011e9ec T _efixed
0011ea00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10774
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9554
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114e34 t .divsi3_skip_div0_test
00114d10 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d148 00000080 T COMBEXP
