00001200 A UserFlashSize
00102784 t mulop128
001027b6 t mulop
001027d6 t decNumberG2D
001027e8 t decNumberG2R
001027fc t decNumberD2R
00102810 t decNumberSquare
0010281e t decNumberCube
0010283e t dn_subtract
00102854 t matrix_pivoting_solve
00102936 t convF2C
00102960 t decNumberFrac
00102982 t dn_1m
00102998 t dn_m1
001029ac t is_int
001029fc t cmplxSubtract
00102a1a t dn_add
00102a30 t convC2F
00102a58 t decNumberHR2HMS
00102b30 t decNumberHMS2HR
00102ba4 t decNumberHMSSub
00102bd6 t decNumberHMSAdd
00102c08 t dn_p1
00102c1c t dn_inc
00102c30 t do_atan
00102d98 t do_atan2
00102eb8 t sincosTaylor
00102fe8 t decNumberSinc
00103040 t cmplx_1x
001030a8 t cmplxDivideRealBy
0010310c t cmplxRecip
0010316e t cmplxR
001031a4 t cmplxAbs
001031bc t cmplxDivide
00103258 t cmplxMultiply
001032c2 t cmplxAdd
001032e0 t detect_voltage
00103378 t put_key
001033cc t scan_keyboard
00103574 t go_idle
001035a8 t flush_comm
001035d0 t put_byte
0010360c t put_word
00103624 t set_speed
00103770 t update_speed
00103784 t op_setspeed
001037b4 t turn_off
001037dc t SLCD_irq
00103930 t reset_disp
001039ac t TC1_irq
00103a08 t process_arg_shuffle
00103a3c t set_decimal
00103a6e t set_digits_string
00103aac t set_separator.part.11
00103ade t finish_display
00103b08 t set_IO_annunciator
00103b40 t prt_specials.part.14
00103c4c t catcmd
00103d5c t num_arg_digits
00103da0 t prt
00104058 t check_special_dn.isra.16
001040bc t set_x_hms
00104230 t add_char
00104274 t local_levels
001042a0 t local_regs_rarg
001042ca t local_regs
001042d8 t get_reg_n
00104388 t xeq_init_contexts
00104428 t getRegister
00104456 t getX
00104464 t getXY
0010447a t getXYZT
0010449a t storcl_op
0010450e t storcl_cop
00104590 t get_stack
0010459e t flag_word
00104618 t get_user_flag
00104634 t user_pc.part.21
00104664 t stack_size
001046a0 t clrstk
001046d0 t global_regs_rarg
00104704 t global_regs
00104712 t process_arg
00104bb0 t get_reg_limit
00104c08 t retstk_up
00104c8c t do_rtn
00104d00 t op_rtn
00104d30 t carry_overflow
00104db4 t set_int_x
001050b8 t cmdalpha
001050f4 t get_trig_mode
00105128 t set_annunciators
001051cc t decNumberDRG_internal
0010524a t decNumberDRG
00105260 t cvt_rad2
0010526e t decNumberArcTan2
0010528c t decNumberArcTan
001052e0 t decNumberArcCos
00105378 t decNumberArcSin
001053f8 t cvt_2rad
001054d8 t close_port_reset_state
00105514 t open_port_default
0010557c t toggle_running
001055c0 t realULP
00105654 t decNumberULP
00105664 t decNumberMantissa
001056a6 t int_to_dn
001056d0 t matrix_do_loop
0010570a t build_date
001057b4 t get_sigmas
00105940 t correlation
00105a08 t do_LR
00105ab0 t decNumberExponent
00105aee t dateFromJ
00105b28 t dateFromYMD
00105b74 t check_low
00105b98 t ib_step
00105be2 t gcheckSmall
00105c04 t dn_check_gcd
00105c66 t relative_error
00105ca0 t dn_ln
00105e10 t sigma_helper
00105eec t dn_LnGamma
00105fa0 t decNumberArcCosh
00105fd6 t cmplxLn
00106088 t c_lg
00106174 t extract_date
00106260 t dateToJ
001062a0 t dateExtraction
001062e8 t dateDayOfWeek
00106330 t end_memory_selection
001063b4 t process_select_memory_key
00106490 t decNumberBigMod
00106508 t dn_gcd
00106556 t decNumberLCM
001065b6 t decNumberGCD
00106608 t decNumber2Fraction
0010674c t decNumberRnd
001067f0 t decNumberNeighbour
00106884 t do_log
001068c2 t decNumberLogxy
001068e4 t dn_log10
001068f8 t convPR2DB
00106916 t convAR2DB
00106938 t dn_log2
0010694c t decNumberExpm1
001069bc t dn_sinhcosh
00106a60 t decNumberCosh
00106a92 t decNumberSinh
00106ac2 t decNumberTanh
00106b34 t dn_power_internal
00106cc0 t decNumberPow10
00106cdc t convDB2PR
00106cfc t convDB2AR
00106d20 t decNumberPow2
00106d3c t dn_power
00106d4a t decNumberXRoot
00106da2 t decNumberCubeRoot
00106de8 t decNumberLn1p
00106e4a t decNumberArcSinh
00106e98 t decNumberArcTanh
00106f1c t set_x_fract.part.54
00107098 t decNumberLnGamma
00107150 t perm_helper
001071fc t decNumberPerm
00107234 t decNumberComb
0010728a t decNumberGamma
0010738c t decNumberGammap
00107638 t decNumberFactorial
00107654 t decNumberTan
001076bc t decNumberCos
00107710 t decNumberSin
00107764 t dn_sincos
001077a0 t cmplx_sinhcosh
001077ec t cmplxCosh
00107806 t cmplxSinh
00107828 t cmplx_sincos
001078aa t cmplxCos
001078c4 t cmplxSin
001078e6 t cmplxLnGamma
001079d8 t cmplxExp
00107a44 t cmplxPower
00107a7c t cmplxCubeRoot
00107ab4 t cmplxXRoot
00107ae8 t cmplxGamma
00107bdc t decNumberPow_1
00107c3c t cmplxSqrt
00107cf8 t cmplxTanh
00107d64 t cmplxSinc
00107dae t cmplxTan
00107e18 t clrflags
00107e58 t checksum_region.constprop.159
00107e98 t RTC_SetTimeAlarm.constprop.160
00107efc T __aeabi_unwind_cpp_pr0
00107efe T __aeabi_unwind_cpp_pr1
00107f00 T __aeabi_unwind_cpp_pr2
00107f02 T LowLevelInit
00107fa0 T memcpy
00107fa0 T xcopy
00107fcc t store_a_to_d
00107ff8 t cmdsavem
00108018 t set_reg_n_int
00108030 t setX_int
00108042 t get_reg_n_int
0010805c t intws
0010810c t getX_int
0010811a t stats_sto_random
0010814c t get_reg_n_int_sgn
00108188 t alpha_fromx
001081a0 t alpha_rcl_s
001081f0 t alpha_rcl
00108202 t alpha_ip
00108260 t copyreg
00108280 t cmdshuffle
001082d4 t lower2
00108302 t lower
00108330 t drop
00108358 t swap_reg
00108380 t cmdswap
001083e0 t fill
0010840c t cpx_fill
00108458 t roll_down
00108484 t cpx_roll_down
001084ac t lift
001084d8 t lift_if_enabled
001084f0 t cpx_enter
00108528 t roll_up
00108554 t cpx_roll_up
0010857c t copyreg_n
0010859a t setlastX
001085aa t setlastXY
001085be t alpha_rot_r
00108604 t alpha_shift_r
0010863c t set_x_dn
00108d58 t set_x
00108d84 t format_reg
00108df0 t alpha_reg
00108e16 t annunciators
001091e8 t display
00109c88 t cmdpause
00109cac t cmdview
00109d08 t version
00109d28 t message
00109d90 t busy
00109dd4 t LU_decomposition
00109fae t recv_byte
0010a02c t get_byte
0010a03a t get_word
0010a05c t betacf
0010a1d8 t decNumberLnBeta
0010a228 t betai
0010a368 t put_ir
0010a46c t print_graphic
0010a4a2 t print
0010a50c t print_advance
0010a544 t advance_if_trace
0010a564 t print_lf
0010a578 t wrap
0010a5ac t print_line
0010a75c t print_tab
0010a7cc t print_program
0010a898 t cmdprint
0010a8c6 t print_justified
0010a924 t print_alpha
0010a958 t print_reg
0010a9b8 t cmdprintreg
0010a9d2 t fin_tst
0010aa28 t op_entryp
0010aa48 t isSpecial
0010aa7c t isNan
0010aab0 t isInfinite
0010aae0 t XisEvenOrOdd
0010ab2c t XisInt
0010ab78 t cmdflag
0010ac20 t set_overflow
0010ac3a t intFib
0010ad04 t int_1pow
0010ad40 t int_power_helper
0010adbc t intDblMul
0010af50 t intAbs
0010afa8 t intMultiply
0010b020 t intSqr
0010b030 t intLCM
0010b0ba t intCube
0010b0fc t calc_overflow
0010b214 t set_carry
0010b22e t intmsks
0010b2c8 t intLSL
0010b2f2 t intLSR
0010b31e t int_justify
0010b3bc t int10pow
0010b440 t int2pow
0010b4d0 t intASR
0010b530 t intRRC
0010b56c t intRLC
0010b5a4 t intRR
0010b5da t intRL
0010b60a t intSubtract
0010b760 t intAdd
0010b884 t check_zero
0010b8e8 t isTop
0010b91c t op_query_print
0010b92a t op_query_xtal
0010b938 t check_dblmode
0010b948 t check_mode
0010b974 t date_isleap
0010b9f2 t cmdprintcmplxreg.part.117
0010bac0 t error_message
0010bb88 t set_running_on
0010bbd4 t op_rs
0010bc18 t cmdmsg
0010bc24 t err
0010bc4c t matrix_range_check
0010bcb4 t matrix_descriptor
0010bcf6 t matrix_decompose
0010bd94 t matrix_decomp
0010bdb0 t matrix_colq
0010bdd8 t matrix_rowq
0010be00 t matrix_diag
0010be40 t matrix_all
0010be78 t matrix_is_square
0010bea6 t matrix_transpose
0010bf80 t matrix_lu_check
0010bfe4 t matrix_determinant
0010c04c t matrix_lu_decomp
0010c100 t matrix_linear_eqn
0010c1fc t matrix_inverse
0010c2c0 t matrix_rowops
0010c3c0 t matrix_genadd
0010c45e t matrix_getreg
0010c4b8 t matrix_col
0010c50a t matrix_row
0010c55e t put_block
0010c638 t send_all
0010c654 t send_registers
0010c680 t send_program
0010c6bc t cmdlpop
0010c6f4 t intResult
0010c7b0 t not_running
0010c7d0 t plot_check_range
0010c832 t cmdplotprint
0010c8ac t cmdplotpixel
0010c93c t cmdplotinit
0010c998 t gsbgto
0010ca34 t usergsb_common
0010cac0 t do_usergsb
0010cae0 t cmdgtocommon
0010cb08 t cmdback
0010cb74 t cmdskip
0010cbe8 t find_opcode_from
0010cc3e t cmdgto
0010cc8c t cmdlblp
0010ccb8 t findmultilbl
0010cd04 t branchtoalpha
0010cd30 t cmdalphagto
0010cd5a t cmdmultigto
0010cda4 t cmdmultilblp
0010cdba t check_stack_overlap
0010cde2 t cmdrclstk
0010ce06 t cmdstostk
0010ce2a t get_keycode_from_reg
0010ce76 t cmdputkey
0010ce90 t check_special
0010cefa t setRegister
0010cf44 t store_stopwatch_in_memory
0010cf90 t cmdloop
0010d128 t incdec
0010d1b8 t cmdloopz
0010d1ce t cmdlincdec
0010d1e0 t set_reg_n_int_sgn
0010d230 t int_from_register
0010d26c t switch_to_int
0010d2cc t register_from_int
0010d334 t op_float
0010d3e0 t op_fract
0010d420 t set_int_base
0010d460 t cmddisp
0010d4a0 t cmdkeyp
0010d4f0 t setX_int_sgn
0010d506 t cmdprintwidth
0010d528 t op_fracdenom
0010d588 t cmdkeytype
0010d5bc t get_mem
0010d614 t op_ticks
0010d62c t get_base
0010d640 t get_sign_mode
0010d670 t get_word_size
0010d684 t get_stack_size
0010d698 t op_roundingmode
0010d6bc t alpha_tox
0010d6e0 t alpha_length
0010d6f4 t cmdplotdim
0010d72a t alpha_sto
0010d78c t setX
0010d79c t cmdconv
0010d7d4 t op_voltage
0010d820 t stats_random
0010d894 t date_time
0010d8de t date_date
0010d948 t setXY
0010d95e t op_2frac
0010d9f0 t op_p2r
0010da3c t op_r2p
0010da80 t do_s
0010db06 t mean_common
0010db30 t fract_convert_number
0010db5c t matrix_getrc
0010dbcc t cmdrrcl
0010dc58 t rarg_round
0010dcec t cmderr
0010dcf8 t bad_mode_error
0010dd06 t cmdprintcmplxreg
0010dd34 t op_shift_digit
0010dd8c t cmdconst
0010de14 t intDyadic
0010debc t intMonadic
0010df30 t reg_decode
0010e080 t print_registers
0010e150 t op_regsort
0010e238 t op_regclr
0010e25c t op_regswap
0010e2c0 t cmdcrcl
0010e368 t cmdcsto
0010e404 t program_flash
0010e48c t init_library
0010e4c8 t sigmaCheck
0010e50c t send_sigma
0010e530 t stats_sigper
0010e572 t sigma_sum
0010e5dc t sigma_val
0010e670 t print_sigma
0010e6d0 t check_data
0010e6fc t stats_yhat
0010e798 t stats_xhat
0010e83e t stats_LR
0010e888 t stats_COV
0010e908 t stats_correlation
0010e93c t stats_deviations
0010e9da t stats_gmean
0010ea18 t stats_wmean
0010ea50 t stats_mean
0010ea92 t stats_wdeviations
0010eb5c t intmodop
0010ec50 t XisPrime
0010edf4 t intbits
0010ee98 t introt
0010ef64 t intLog10
0010efda t intLog2
0010f03a t intPower
0010f0e6 t intSqrt
0010f1b4 t err_div0
0010f1d0 t divmod
0010f5f4 t intDblRmdr
0010f622 t intDblDiv
0010f670 t intMod
0010f6ec t intDivide
0010f7c8 t storcl_intop
0010f85c t do_rcl
0010f8e4 t cmdrcl
0010f8f0 t cmdircl
0010f91c t cmdsto
0010f988 t extract_time
0010f9fe t date_settime
0010fac8 t date_alphatime
0010fb5c t date_setdate
0010fc64 t date_alphamonth
0010fcac t date_alphaday
0010fcfc t date_alphadate
0010fda8 t warn
0010fdf0 t digit
0010ff2c t check_delete_prog
0010ff60 t stoprog
0011003c t cmdplotdisplay
00110078 t alpha_view_common
001100b8 t op_prompt
001100ca t alpha_view_reg
001100d6 t alpha_view
001100e6 t matrix_copy
00110136 t matrix_multiply
00110238 t cmdxout
00110404 t cmdlocr
00110514 t op_gtoalpha
00110548 t process_cmdline
001106c0 t print_trace
001107b0 t process_cmdline_set_lift
001107cc t do_tst
00110918 t cmdconverged
00110a00 t cmdtest
00110a12 t clrreg
00110a68 t clrall
00110ac4 t reset
00110b24 t init_34s
00110b60 t set_window
00110c04 t shutdown
00110cb8 t cmd_off
00110cbe t do_ztst
00110d44 t cmdztest
00110d72 t flash_backup
00110dc0 t op_regcopy
00110dfe t move_retstk
00110e5c t sigmaDeallocate
00110e88 t sigma_clear
00110e94 t sigmaAllocate
00110ef0 t stopwatch_sigma_plus
00110f94 t stopwatch_callback
00111284 t cmdregs
00111338 t op_double
0011140c t cmdxin
00111624 t cmdrestm
001116d0 t flash_append
00111770 t clrprog
00111818 t store_program
001118e4 t load_state
00111928 t load_registers
00111998 t flash_restore
001119e0 t append_program
00111a8c t recall_program
00111ad4 t load_program
00111b18 t xeq
0011256c t xeq_single
00112590 t xeqprog
00112638 t xeq_xrom
0011269c t dispatch_xrom
001126f8 t xeq_sst_bst
001127f0 t recv_any
0011297c t load_sigma
001129d4 T memset
001129d4 T xset
001129f0 t keycode_to_alpha
00112a2c t reset_multi
00112a4c t set_status_right
00112aac t is_label_or_end_at
00112ae0 t advance_to_next_label
00112b28 t advance_to_previous_label
00112b6c t check_confirm
00112bbc t check_f_key
00112c08 t init_cat
00112ccc t process_catalogue
00112f58 T main
0011498c T __gnu_thumb1_case_uqi
001149a0 T __gnu_thumb1_case_uhi
001149b4 t .udivsi3_skip_div0_test
001149b4 T __aeabi_uidiv
001149b4 T __udivsi3
00114ab0 T __aeabi_uidivmod
00114ad0 T __aeabi_idiv
00114ad0 T __divsi3
00114ad8 t .divsi3_skip_div0_test
00114c00 T __aeabi_idivmod
00114c20 W __aeabi_idiv0
00114c20 W __aeabi_ldiv0
00114c24 T __aeabi_llsr
00114c24 T __lshrdi3
00114c3c T __aeabi_lasr
00114c3c T __ashrdi3
00114c58 T __aeabi_llsl
00114c58 T __ashldi3
00114c70 T __aeabi_uldivmod
00114cac T __aeabi_lmul
00114cac T __muldi3
00114cf8 T __paritysi2
00114d18 T __gnu_ldivmod_helper
00114d54 T __gnu_uldivmod_helper
00114d8c T __divdi3
0011511c T __udivdi3
00115474 T __clzsi2
001154bc T decContextDefault
00115520 T decContextSetStatus
00115528 t decUnitAddSub
00115760 t decSetOverflow
00115808 t decBiStr
0011582c t decGetDigits
00115864 t decStatus
00115898 t decUnitCompare
0011596c t decCompare
00115a64 t decShiftToMost
00115b50 t decShiftToLeast.part.1
00115c34 t decSetCoeff.isra.3
00115e74 t decCopyFit
00115e9a t decApplyRound.part.6
00116024 t decSetSubnormal
0011610c t decFinalize
001161d6 t decTrim.constprop.8
00116288 T decNumberToString
00116618 T decNumberFromString
00116940 T decNumberCopy
0011698c t decNaNs
001169e0 T decNumberNormalize
00116a3a t decMultiplyOp
00116bf0 T decNumberMultiply
00116c1e t decCompareOp
00116d26 T decNumberMin
00116d58 T decNumberMax
00116d8a T decNumberCompare
00116dbc t decAddOp
001171e0 T decNumberSubtract
00117212 T decNumberAdd
00117242 T decNumberPlus
00117286 T decNumberMinus
001172cc T decNumberAbs
00117316 t decDivideOp
001179c8 T decNumberRemainder
001179fa T decNumberDivide
00117a2c T decNumberSquareRoot
00117eac t decExpOp
00118254 T decNumberExp
001182d8 T decNumberZero
001182e6 T decGetInt
001183e0 t decQuantizeOp
0011856c T decNumberRescale
0011859c T decNumberQuantize
001185ce T decNumberToIntegralValue
0011864a T ullint_to_dn
001186b0 T decimal128FromNumber
00118818 T decimal128ToNumber
00118904 T decDigitsToDPD
00118a38 T decimal64FromNumber
00118b90 T decDigitsFromDPD
00118c1c T decimal64ToNumber
00118cf0 T decimal64ToString
00118d10 t ____aeabi_uldivmod_from_thumb
00118d18 t ____aeabi_uidiv_from_thumb
00118d20 t ____aeabi_idivmod_from_thumb
00118d28 t ____aeabi_ldiv0_from_arm
00118d34 t ____gnu_uldivmod_helper_from_arm
00118d40 t ____clzsi2_from_thumb
00118d48 t ____aeabi_idiv0_from_arm
00118d54 t ____aeabi_uidivmod_from_thumb
00118d5c t ____aeabi_idiv_from_thumb
00118d70 t widths.5423
00118e1b t divs.5424
00118e1e t bm_small.5441
0011907c t bm_large.5440
001193b6 t alphamap.9093
00119482 t linear_key_map.9058
001194ac t argcmds
00119ac4 t alpha_letters_lower
00119aec t conv_catalogue
00119b44 t catalogues.9346
00119b98 t opcode_breaks
00119b9f t lcd_bit
00119c2d t lcd_addr
00119cbb t digtbl
00119d36 t multicmds
00119d90 t cnsts_conv
00119ff0 t RegionTab
0011a000 t modes.10478
0011a007 t cnsts
0011a1c4 t cnsts_d128
0011a314 t cnsts_d64
0011a544 t speeds.4656
0011a56a t niladics
0011ad80 t monfuncs
0011b4ac t dyfuncs
0011b6e0 t trifuncs
0011b758 t S7_NaN
0011b765 t S7_INF
0011b76e t map.9070
0011b791 t DIGITS
0011b7a4 t gamma_consts
0011b7f8 t S7_fract_LT
0011b7fc t S7_fract_GT
0011b800 t S7_fract_EQ
0011b80d t shift_chars.7932
0011b814 t CSWTCH.1003
0011b820 t CSWTCH.1006
0011b828 t S7_STEP
0011b83b t S_SURE
0011b841 t libname
0011b850 t mask.4728
0011b854 t printer_chars
0011b8f4 t S7_ERROR
0011b8fc t error_table.7846
0011b964 t xrom_targets
0011b998 t StackRegMask
0011b9c5 t modes.10946
0011b9c9 t ops.12628
0011b9d7 t primes
0011b9e7 t mons.6830
0011ba0c t convergence_tolerances
0011ba18 t catalogue_sizes.9338
0011ba2e t conv_mapping.9385
0011ba46 t character_remapping_order
0011bb46 t cmap.9083
0011bb76 t amap.9084
0011bb8e t op_map.9198
0011bb94 t smap.9085
0011bb98 t op_map.9213
0011bba4 t disp.9214
0011bba8 t op_map.9186
0011bcb8 t op_map.9154
0011bd40 t op_map2.9155
0011bd48 t op_map.9176
0011bd8c t op_map.9136
0011bf2c t catalogue
0011bfb0 t cplx_catalogue
0011bfce t stats_catalogue
0011bfe4 t prob_catalogue
0011c028 t int_catalogue
0011c073 t prog_catalogue
0011c0e8 t program_xfcn
0011c186 t test_catalogue
0011c1b6 t mode_catalogue
0011c1fa t alpha_catalogue
0011c20c t alpha_symbols
0011c21f t alpha_compares
0011c229 t alpha_arrows
0011c232 t alpha_letters
0011c25a t alpha_subscripts
0011c274 t sums_catalogue
0011c286 t matrix_catalogue
0011c4fc T const_NaN
0011c508 T const_inf
0011c514 T const__inf
0011c520 T const__1
0011c52c T const__0
0011c538 T const_0
0011c544 T const_1
0011c550 T const_2
0011c55c T const_3
0011c568 T const_5
0011c574 T const_10
0011c580 T const_20
0011c58c T const_21
0011c598 T const_32
0011c5a4 T const_60
0011c5b0 T const_90
0011c5bc T const_100
0011c5c8 T const_256
0011c5d4 T const_360
0011c5e0 T const_400
0011c5ec T const_9000
0011c5f8 T const_36000
0011c604 T const_100000
0011c610 T const_1e_32
0011c61c T const_1e_37
0011c628 T const_1e_10000
0011c634 T const_1e_24
0011c640 T const_1e_14
0011c64c T const_hms_threshold
0011c670 T const_0_0001
0011c67c T const_0_1
0011c688 T const_0_05
0011c694 T const_0_4
0011c6a0 T const_0_5
0011c6ac T const_0_6
0011c6b8 T const_0_75
0011c6c4 T const_0_9
0011c6d0 T const_0_995
0011c6dc T const_1on60
0011c700 T const_9on5
0011c70c T const_root2on2
0011c730 T const_PI
0011c754 T const_2PI
0011c88c T const_PIon2
0011c8b0 T const_PIon180
0011c8d4 T const_PIon200
0011c8f8 T const_ln2
0011c91c T const_ln10
0011c940 T const_2pow64
0011c958 T const_randfac
0011c974 T const_gammaR
0011c984 T const_gammaC00
0011c9a8 T const_gammaC01
0011c9cc T const_gammaC02
0011c9f0 T const_gammaC03
0011ca14 T const_gammaC04
0011ca38 T const_gammaC05
0011ca5c T const_gammaC06
0011ca80 T const_gammaC07
0011caa4 T const_gammaC08
0011cac8 T const_gammaC09
0011caec T const_gammaC10
0011cb10 T const_gammaC11
0011cb34 T const_gammaC12
0011cb58 T const_gammaC13
0011cb7c T const_gammaC14
0011cba0 T const_gammaC15
0011cbc4 T const_gammaC16
0011cbe8 T const_gammaC17
0011cc0c T const_gammaC18
0011cc30 T const_gammaC19
0011cc54 T const_gammaC20
0011cc78 T const_gammaC21
0011cc9c T powers
0011ccc4 t multies
0011ccd8 t resmap
0011cce2 t uarrone
0011cd08 t mfcone
0011cd0c t multies
0011cd20 t mfcone
0011cd24 T COMBMSD
0011cda4 T COMBEXP
0011ce24 t xrom
0011e590 R SvnRevision
0011e590 T _efixed
0011e600 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10736
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9518
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114ad8 t .divsi3_skip_div0_test
001149b4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011cda4 00000080 T COMBEXP
0011cd24 00000080 T COMBMSD
0011b814 0000000c t CSWTCH.1003
0011b820 00000008 t CSWTCH.1006
