00001300 A UserFlashSize
00102788 t mulop128
001027ba t mulop
001027da t decNumberG2D
001027ec t decNumberG2R
00102800 t decNumberD2R
00102814 t decNumberSquare
00102822 t decNumberCube
00102842 t dn_subtract
00102858 t matrix_pivoting_solve
0010293a t convF2C
00102964 t decNumberFrac
00102986 t dn_1m
0010299c t dn_m1
001029b0 t is_int
00102a00 t cmplxSubtract
00102a1e t dn_add
00102a34 t convC2F
00102a5c t decNumberHR2HMS
00102b34 t decNumberHMS2HR
00102ba8 t decNumberHMSSub
00102bda t decNumberHMSAdd
00102c0c t dn_p1
00102c20 t dn_inc
00102c34 t do_atan
00102d9c t do_atan2
00102ebc t sincosTaylor
00102fec t decNumberSinc
00103044 t cmplx_1x
001030ac t cmplxDivideRealBy
00103110 t cmplxRecip
00103172 t cmplxR
001031a8 t cmplxAbs
001031c0 t cmplxDivide
0010325c t cmplxMultiply
001032c6 t cmplxAdd
001032e4 t detect_voltage
0010337c t put_key
001033d0 t scan_keyboard
00103578 t go_idle
001035ac t flush_comm
001035d4 t put_byte
00103610 t put_word
00103628 t set_speed
00103774 t update_speed
00103788 t op_setspeed
001037b8 t turn_off
001037e0 t SLCD_irq
00103934 t reset_disp
001039b0 t TC1_irq
00103a0c t process_arg_shuffle
00103a40 t set_decimal
00103a72 t set_digits_string
00103ab0 t set_separator.part.11
00103ae2 t finish_display
00103b0c t set_IO_annunciator
00103b44 t prt_specials.part.14
00103c50 t catcmd
00103d60 t num_arg_digits
00103da4 t prt
0010405c t check_special_dn.isra.16
001040c0 t set_x_hms
00104234 t add_char
00104278 t local_levels
001042a4 t local_regs_rarg
001042ce t local_regs
001042dc t get_reg_n
0010438c t xeq_init_contexts
0010442c t getRegister
0010445a t getX
00104468 t getXY
0010447e t getXYZT
0010449e t storcl_op
00104512 t storcl_cop
00104594 t get_stack
001045a2 t flag_word
0010461c t get_user_flag
00104638 t user_pc.part.21
00104668 t stack_size
001046a4 t clrstk
001046d4 t global_regs_rarg
00104708 t global_regs
00104716 t process_arg
00104bb4 t get_reg_limit
00104c0c t retstk_up
00104c90 t do_rtn
00104d04 t op_rtn
00104d34 t carry_overflow
00104db8 t set_int_x
001050bc t cmdalpha
001050f8 t get_trig_mode
0010512c t set_annunciators
001051d0 t decNumberDRG_internal
0010524e t decNumberDRG
00105264 t cvt_rad2
00105272 t decNumberArcTan2
00105290 t decNumberArcTan
001052e4 t decNumberArcCos
0010537c t decNumberArcSin
001053fc t cvt_2rad
001054dc t close_port_reset_state
00105518 t open_port_default
00105580 t toggle_running
001055c4 t realULP
00105658 t decNumberULP
00105668 t decNumberMantissa
001056aa t int_to_dn
001056d4 t matrix_do_loop
0010570e t build_date
001057b8 t get_sigmas
00105944 t correlation
00105a0c t do_LR
00105ab4 t decNumberExponent
00105af2 t dateFromJ
00105b2c t dateFromYMD
00105b78 t check_low
00105b9c t ib_step
00105be6 t gcheckSmall
00105c08 t dn_check_gcd
00105c6a t relative_error
00105ca4 t dn_ln
00105e14 t sigma_helper
00105ef0 t dn_LnGamma
00105fa4 t decNumberArcCosh
00105fda t cmplxLn
0010608c t c_lg
00106178 t extract_date
00106264 t dateToJ
001062a4 t dateExtraction
001062ec t dateDayOfWeek
00106334 t end_memory_selection
001063b8 t process_select_memory_key
00106494 t decNumberBigMod
00106500 t dn_gcd
0010654e t decNumberLCM
001065ae t decNumberGCD
00106600 t decNumber2Fraction
00106744 t decNumberRnd
001067e8 t decNumberNeighbour
0010687c t do_log
001068ba t decNumberLogxy
001068dc t dn_log10
001068f0 t convPR2DB
0010690e t convAR2DB
00106930 t dn_log2
00106944 t decNumberExpm1
001069b4 t dn_sinhcosh
00106a58 t decNumberCosh
00106a8a t decNumberSinh
00106aba t decNumberTanh
00106b2c t dn_power_internal
00106cb8 t decNumberPow10
00106cd4 t convDB2PR
00106cf4 t convDB2AR
00106d18 t decNumberPow2
00106d34 t dn_power
00106d42 t decNumberXRoot
00106d9a t decNumberCubeRoot
00106de0 t decNumberLn1p
00106e42 t decNumberArcSinh
00106e90 t decNumberArcTanh
00106f14 t set_x_fract.part.54
00107090 t decNumberLnGamma
00107148 t perm_helper
001071f4 t decNumberPerm
0010722c t decNumberComb
00107282 t decNumberGamma
00107384 t decNumberGammap
00107630 t decNumberFactorial
0010764c t decNumberTan
001076b4 t decNumberCos
00107708 t decNumberSin
0010775c t dn_sincos
00107798 t cmplx_sinhcosh
001077e4 t cmplxCosh
001077fe t cmplxSinh
00107820 t cmplx_sincos
001078a2 t cmplxCos
001078bc t cmplxSin
001078de t cmplxLnGamma
001079d0 t cmplxExp
00107a3c t cmplxPower
00107a74 t cmplxCubeRoot
00107aac t cmplxXRoot
00107ae0 t cmplxGamma
00107bd4 t decNumberPow_1
00107c34 t cmplxSqrt
00107cf0 t cmplxTanh
00107d5c t cmplxSinc
00107da6 t cmplxTan
00107e10 t clrflags
00107e50 t checksum_region.constprop.159
00107e90 t RTC_SetTimeAlarm.constprop.160
00107ef4 T __aeabi_unwind_cpp_pr0
00107ef6 T __aeabi_unwind_cpp_pr1
00107ef8 T __aeabi_unwind_cpp_pr2
00107efa T LowLevelInit
00107f98 T memcpy
00107f98 T xcopy
00107fc4 t store_a_to_d
00107ff0 t cmdsavem
00108010 t set_reg_n_int
00108028 t setX_int
0010803a t get_reg_n_int
00108054 t intws
00108104 t getX_int
00108112 t stats_sto_random
00108144 t get_reg_n_int_sgn
00108180 t alpha_fromx
00108198 t alpha_rcl_s
001081e8 t alpha_rcl
001081fa t alpha_ip
00108258 t copyreg
00108278 t cmdshuffle
001082cc t lower2
001082fa t lower
00108328 t drop
00108350 t swap_reg
00108378 t cmdswap
001083d8 t fill
00108404 t cpx_fill
00108450 t roll_down
0010847c t cpx_roll_down
001084a4 t lift
001084d0 t lift_if_enabled
001084e8 t cpx_enter
00108520 t roll_up
0010854c t cpx_roll_up
00108574 t copyreg_n
00108592 t setlastX
001085a2 t setlastXY
001085b6 t alpha_rot_r
001085fc t alpha_shift_r
00108634 t set_x_dn
00108d50 t set_x
00108d7c t format_reg
00108de8 t alpha_reg
00108e0e t annunciators
001091e0 t display
00109c48 t cmdpause
00109c6c t cmdview
00109cc8 t version
00109ce8 t message
00109d4c t busy
00109d90 t LU_decomposition
00109f6a t recv_byte
00109fe8 t get_byte
00109ff6 t get_word
0010a018 t betacf
0010a194 t decNumberLnBeta
0010a1e4 t betai
0010a324 t put_ir
0010a428 t print_graphic
0010a45e t print
0010a4c8 t print_advance
0010a500 t advance_if_trace
0010a520 t print_lf
0010a534 t wrap
0010a568 t print_line
0010a718 t print_tab
0010a788 t print_program
0010a854 t cmdprint
0010a882 t print_justified
0010a8e0 t print_alpha
0010a914 t print_reg
0010a974 t cmdprintreg
0010a98e t fin_tst
0010a9e4 t op_entryp
0010aa04 t isSpecial
0010aa38 t isNan
0010aa6c t isInfinite
0010aa9c t XisEvenOrOdd
0010aae8 t XisInt
0010ab34 t cmdflag
0010abdc t set_overflow
0010abf6 t intFib
0010acc0 t int_1pow
0010acfc t int_power_helper
0010ad78 t intDblMul
0010af0c t intAbs
0010af64 t intMultiply
0010afdc t intSqr
0010afec t intLCM
0010b076 t intCube
0010b0b8 t calc_overflow
0010b1d0 t set_carry
0010b1ea t intmsks
0010b284 t intLSL
0010b2ae t intLSR
0010b2da t int_justify
0010b378 t int10pow
0010b3fc t int2pow
0010b48c t intASR
0010b4ec t intRRC
0010b528 t intRLC
0010b560 t intRR
0010b596 t intRL
0010b5c6 t intSubtract
0010b71c t intAdd
0010b840 t check_zero
0010b8a4 t isTop
0010b8d8 t op_query_print
0010b8e6 t op_query_xtal
0010b8f4 t check_dblmode
0010b904 t check_mode
0010b930 t date_isleap
0010b9ae t cmdprintcmplxreg.part.117
0010ba7c t error_message
0010bb44 t set_running_on
0010bb90 t op_rs
0010bbd4 t cmdmsg
0010bbe0 t err
0010bc08 t matrix_range_check
0010bc70 t matrix_descriptor
0010bcb2 t matrix_decompose
0010bd50 t matrix_decomp
0010bd6c t matrix_colq
0010bd94 t matrix_rowq
0010bdbc t matrix_diag
0010bdfc t matrix_all
0010be34 t matrix_is_square
0010be62 t matrix_transpose
0010bf3c t matrix_lu_check
0010bfa0 t matrix_determinant
0010c008 t matrix_lu_decomp
0010c0bc t matrix_linear_eqn
0010c1b8 t matrix_inverse
0010c27c t matrix_rowops
0010c37c t matrix_genadd
0010c41a t matrix_getreg
0010c474 t matrix_col
0010c4c6 t matrix_row
0010c51a t put_block
0010c5f4 t send_all
0010c610 t send_registers
0010c63c t send_program
0010c678 t cmdlpop
0010c6b0 t intResult
0010c76c t not_running
0010c78c t plot_check_range
0010c7ee t cmdplotprint
0010c868 t cmdplotpixel
0010c8f8 t cmdplotinit
0010c954 t gsbgto
0010c9f0 t usergsb_common
0010ca7c t do_usergsb
0010ca9c t cmdgtocommon
0010cac4 t cmdback
0010cb30 t cmdskip
0010cba4 t find_opcode_from
0010cbfa t cmdgto
0010cc48 t cmdlblp
0010cc74 t findmultilbl
0010ccc0 t branchtoalpha
0010ccec t cmdalphagto
0010cd16 t cmdmultigto
0010cd60 t cmdmultilblp
0010cd76 t check_stack_overlap
0010cd9e t cmdrclstk
0010cdc2 t cmdstostk
0010cde6 t get_keycode_from_reg
0010ce32 t cmdputkey
0010ce4c t check_special
0010ceb6 t setRegister
0010cf00 t store_stopwatch_in_memory
0010cf4c t cmdloop
0010d0e4 t incdec
0010d174 t cmdloopz
0010d18a t cmdlincdec
0010d19c t set_reg_n_int_sgn
0010d1ec t int_from_register
0010d228 t switch_to_int
0010d288 t register_from_int
0010d2f0 t op_float
0010d39c t op_fract
0010d3dc t set_int_base
0010d41c t cmddisp
0010d45c t cmdkeyp
0010d4ac t setX_int_sgn
0010d4c2 t cmdprintwidth
0010d4e4 t op_fracdenom
0010d544 t cmdkeytype
0010d578 t get_mem
0010d5d0 t op_ticks
0010d5e8 t get_base
0010d5fc t get_sign_mode
0010d62c t get_word_size
0010d640 t get_stack_size
0010d654 t op_roundingmode
0010d678 t alpha_tox
0010d69c t alpha_length
0010d6b0 t cmdplotdim
0010d6e6 t alpha_sto
0010d748 t setX
0010d758 t cmdconv
0010d790 t op_voltage
0010d7dc t stats_random
0010d850 t date_time
0010d89a t date_date
0010d904 t setXY
0010d91a t op_2frac
0010d9ac t op_p2r
0010d9f8 t op_r2p
0010da3c t do_s
0010dac2 t mean_common
0010daec t fract_convert_number
0010db18 t matrix_getrc
0010db88 t cmdrrcl
0010dc14 t rarg_round
0010dca8 t cmderr
0010dcb4 t bad_mode_error
0010dcc2 t cmdprintcmplxreg
0010dcf0 t op_shift_digit
0010dd48 t cmdconst
0010ddd0 t intDyadic
0010de78 t intMonadic
0010deec t reg_decode
0010e03c t print_registers
0010e10c t op_regsort
0010e1f4 t op_regclr
0010e218 t op_regswap
0010e27c t cmdcrcl
0010e324 t cmdcsto
0010e3c0 t program_flash
0010e448 t init_library
0010e484 t sigmaCheck
0010e4c8 t send_sigma
0010e4ec t stats_sigper
0010e52e t sigma_sum
0010e598 t sigma_val
0010e62c t print_sigma
0010e68c t check_data
0010e6b8 t stats_yhat
0010e754 t stats_xhat
0010e7fa t stats_LR
0010e844 t stats_COV
0010e8c4 t stats_correlation
0010e8f8 t stats_deviations
0010e996 t stats_gmean
0010e9d4 t stats_wmean
0010ea0c t stats_mean
0010ea4e t stats_wdeviations
0010eb18 t intmodop
0010ec0c t XisPrime
0010edb0 t intbits
0010ee54 t introt
0010ef20 t intLog10
0010ef96 t intLog2
0010eff6 t intPower
0010f0a2 t intSqrt
0010f170 t err_div0
0010f18c t divmod
0010f5b0 t intDblRmdr
0010f5de t intDblDiv
0010f62c t intMod
0010f6a0 t intDivide
0010f77c t storcl_intop
0010f810 t do_rcl
0010f898 t cmdrcl
0010f8a4 t cmdircl
0010f8d0 t cmdsto
0010f93c t extract_time
0010f9b2 t date_settime
0010fa7c t date_alphatime
0010fb10 t date_setdate
0010fc18 t date_alphamonth
0010fc60 t date_alphaday
0010fcb0 t date_alphadate
0010fd5c t warn
0010fd9c t digit
0010fed8 t check_delete_prog
0010ff0c t stoprog
0010ffe8 t cmdplotdisplay
00110024 t alpha_view_common
00110064 t op_prompt
00110076 t alpha_view_reg
00110082 t alpha_view
00110092 t matrix_copy
001100e2 t matrix_multiply
001101e4 t cmdxout
001103b0 t cmdlocr
001104c0 t op_gtoalpha
001104f4 t process_cmdline
0011066c t print_trace
0011075c t process_cmdline_set_lift
00110778 t do_tst
001108c4 t cmdconverged
001109ac t cmdtest
001109be t clrreg
00110a14 t clrall
00110a70 t reset
00110ad0 t init_34s
00110b0c t set_window
00110bb0 t shutdown
00110c64 t cmd_off
00110c6a t do_ztst
00110cf0 t cmdztest
00110d1e t flash_backup
00110d6c t op_regcopy
00110daa t move_retstk
00110e08 t sigmaDeallocate
00110e34 t sigma_clear
00110e40 t sigmaAllocate
00110e9c t stopwatch_sigma_plus
00110f40 t stopwatch_callback
00111230 t cmdregs
001112e4 t op_double
001113b8 t cmdxin
001115d0 t cmdrestm
0011167c t flash_append
0011171c t clrprog
001117c4 t store_program
00111890 t load_state
001118d4 t load_registers
00111944 t flash_restore
0011198c t append_program
00111a38 t recall_program
00111a80 t load_program
00111ac4 t xeq
00112518 t xeq_sst_bst
0011260c t xeq_single
00112630 t xeqprog
001126d8 t xeq_xrom
0011273c t dispatch_xrom
00112798 t recv_any
00112924 t load_sigma
0011297c T memset
0011297c T xset
00112998 t keycode_to_alpha
001129d4 t reset_multi
001129f4 t set_status_right
00112a54 t is_label_or_end_at
00112a88 t advance_to_next_label
00112ad0 t advance_to_previous_label
00112b14 t check_confirm
00112b64 t check_f_key
00112bb0 t init_cat
00112c74 t process_catalogue
00112f00 T main
001148e0 T __gnu_thumb1_case_uqi
001148f4 T __gnu_thumb1_case_uhi
00114908 t .udivsi3_skip_div0_test
00114908 T __aeabi_uidiv
00114908 T __udivsi3
00114a04 T __aeabi_uidivmod
00114a24 T __aeabi_idiv
00114a24 T __divsi3
00114a2c t .divsi3_skip_div0_test
00114b54 T __aeabi_idivmod
00114b74 W __aeabi_idiv0
00114b74 W __aeabi_ldiv0
00114b78 T __aeabi_llsr
00114b78 T __lshrdi3
00114b90 T __aeabi_lasr
00114b90 T __ashrdi3
00114bac T __aeabi_llsl
00114bac T __ashldi3
00114bc4 T __aeabi_uldivmod
00114c00 T __aeabi_lmul
00114c00 T __muldi3
00114c4c T __paritysi2
00114c6c T __gnu_ldivmod_helper
00114ca8 T __gnu_uldivmod_helper
00114ce0 T __divdi3
00115070 T __udivdi3
001153c8 T __clzsi2
00115410 T decContextDefault
00115474 T decContextSetStatus
00115480 t decUnitAddSub
001156b8 t decSetOverflow
00115760 t decBiStr
00115784 t decGetDigits
001157bc t decStatus
001157f0 t decUnitCompare
001158c4 t decCompare
001159bc t decShiftToMost
00115aa8 t decShiftToLeast.part.1
00115b8c t decSetCoeff.isra.3
00115dcc t decCopyFit
00115df2 t decApplyRound.part.6
00115f7c t decSetSubnormal
00116064 t decFinalize
0011612e t decTrim.constprop.8
001161e0 T decNumberToString
00116570 T decNumberFromString
00116898 T decNumberCopy
001168e4 t decNaNs
00116938 T decNumberNormalize
00116992 t decMultiplyOp
00116b48 T decNumberMultiply
00116b76 t decCompareOp
00116c7e T decNumberMin
00116cb0 T decNumberMax
00116ce2 T decNumberCompare
00116d14 t decAddOp
00117138 T decNumberSubtract
0011716a T decNumberAdd
0011719a T decNumberPlus
001171de T decNumberMinus
00117224 T decNumberAbs
0011726e t decDivideOp
00117920 T decNumberRemainder
00117952 T decNumberDivide
00117984 T decNumberSquareRoot
00117e04 t decExpOp
001181ac T decNumberExp
00118230 T decNumberZero
0011823e T decGetInt
00118338 t decQuantizeOp
001184c4 T decNumberRescale
001184f4 T decNumberQuantize
00118526 T decNumberToIntegralValue
001185a2 T ullint_to_dn
00118608 T decimal128FromNumber
00118770 T decimal128ToNumber
0011885c T decDigitsToDPD
00118990 T decimal64FromNumber
00118ae8 T decDigitsFromDPD
00118b74 T decimal64ToNumber
00118c48 T decimal64ToString
00118c68 t ____aeabi_uldivmod_from_thumb
00118c70 t ____aeabi_uidiv_from_thumb
00118c78 t ____aeabi_idivmod_from_thumb
00118c80 t ____aeabi_ldiv0_from_arm
00118c8c t ____gnu_uldivmod_helper_from_arm
00118c98 t ____clzsi2_from_thumb
00118ca0 t ____aeabi_idiv0_from_arm
00118cac t ____aeabi_uidivmod_from_thumb
00118cb4 t ____aeabi_idiv_from_thumb
00118cc8 t widths.5422
00118d73 t divs.5423
00118d76 t bm_small.5440
00118fd4 t bm_large.5439
0011930e t alphamap.9086
001193da t linear_key_map.9051
00119404 t argcmds
00119a1c t alpha_letters_lower
00119a44 t conv_catalogue
00119a9c t catalogues.9339
00119af0 t opcode_breaks
00119af7 t lcd_bit
00119b85 t lcd_addr
00119c13 t digtbl
00119c8e t multicmds
00119ce8 t cnsts_conv
00119f48 t RegionTab
00119f58 t modes.10468
00119f5f t cnsts
0011a11c t cnsts_d128
0011a26c t cnsts_d64
0011a49c t speeds.4655
0011a4c2 t niladics
0011acd8 t monfuncs
0011b404 t dyfuncs
0011b638 t trifuncs
0011b6b0 t S7_NaN
0011b6bd t S7_INF
0011b6c6 t map.9063
0011b6e9 t DIGITS
0011b6fc t gamma_consts
0011b750 t S7_fract_LT
0011b754 t S7_fract_GT
0011b758 t S7_fract_EQ
0011b765 t shift_chars.7931
0011b76c t CSWTCH.994
0011b778 t CSWTCH.997
0011b780 t S7_STEP
0011b793 t S_SURE
0011b799 t libname
0011b7a8 t mask.4727
0011b7ac t printer_chars
0011b84c t S7_ERROR
0011b854 t error_table.7845
0011b8bc t xrom_targets
0011b8f0 t StackRegMask
0011b91d t modes.10936
0011b921 t ops.12618
0011b92f t primes
0011b93f t mons.6829
0011b964 t convergence_tolerances
0011b970 t catalogue_sizes.9331
0011b986 t conv_mapping.9378
0011b99e t character_remapping_order
0011ba9e t cmap.9076
0011bace t amap.9077
0011bae6 t op_map.9191
0011baec t smap.9078
0011baf0 t op_map.9206
0011bafc t disp.9207
0011bb00 t op_map.9179
0011bc10 t op_map.9147
0011bc98 t op_map2.9148
0011bca0 t op_map.9169
0011bce4 t op_map.9129
0011be84 t catalogue
0011bf08 t cplx_catalogue
0011bf26 t stats_catalogue
0011bf3c t prob_catalogue
0011bf80 t int_catalogue
0011bfcb t prog_catalogue
0011c040 t program_xfcn
0011c0de t test_catalogue
0011c10e t mode_catalogue
0011c152 t alpha_catalogue
0011c164 t alpha_symbols
0011c177 t alpha_compares
0011c181 t alpha_arrows
0011c18a t alpha_letters
0011c1b2 t alpha_subscripts
0011c1cc t sums_catalogue
0011c1de t matrix_catalogue
0011c454 T const_NaN
0011c460 T const_inf
0011c46c T const__inf
0011c478 T const__1
0011c484 T const__0
0011c490 T const_0
0011c49c T const_1
0011c4a8 T const_2
0011c4b4 T const_3
0011c4c0 T const_5
0011c4cc T const_10
0011c4d8 T const_20
0011c4e4 T const_21
0011c4f0 T const_32
0011c4fc T const_60
0011c508 T const_90
0011c514 T const_100
0011c520 T const_256
0011c52c T const_360
0011c538 T const_400
0011c544 T const_9000
0011c550 T const_36000
0011c55c T const_100000
0011c568 T const_1e_32
0011c574 T const_1e_37
0011c580 T const_1e_10000
0011c58c T const_1e_24
0011c598 T const_1e_14
0011c5a4 T const_hms_threshold
0011c5c8 T const_0_0001
0011c5d4 T const_0_1
0011c5e0 T const_0_05
0011c5ec T const_0_4
0011c5f8 T const_0_5
0011c604 T const_0_6
0011c610 T const_0_75
0011c61c T const_0_9
0011c628 T const_0_995
0011c634 T const_1on60
0011c658 T const_9on5
0011c664 T const_root2on2
0011c688 T const_PI
0011c6ac T const_2PI
0011c7e4 T const_PIon2
0011c808 T const_PIon180
0011c82c T const_PIon200
0011c850 T const_ln2
0011c874 T const_ln10
0011c898 T const_2pow64
0011c8b0 T const_randfac
0011c8cc T const_gammaR
0011c8dc T const_gammaC00
0011c900 T const_gammaC01
0011c924 T const_gammaC02
0011c948 T const_gammaC03
0011c96c T const_gammaC04
0011c990 T const_gammaC05
0011c9b4 T const_gammaC06
0011c9d8 T const_gammaC07
0011c9fc T const_gammaC08
0011ca20 T const_gammaC09
0011ca44 T const_gammaC10
0011ca68 T const_gammaC11
0011ca8c T const_gammaC12
0011cab0 T const_gammaC13
0011cad4 T const_gammaC14
0011caf8 T const_gammaC15
0011cb1c T const_gammaC16
0011cb40 T const_gammaC17
0011cb64 T const_gammaC18
0011cb88 T const_gammaC19
0011cbac T const_gammaC20
0011cbd0 T const_gammaC21
0011cbf4 T powers
0011cc1c t multies
0011cc30 t resmap
0011cc3a t uarrone
0011cc60 t mfcone
0011cc64 t multies
0011cc78 t mfcone
0011cc7c T COMBMSD
0011ccfc T COMBEXP
0011cd7c t xrom
0011e4e8 R SvnRevision
0011e4e8 T _efixed
0011e500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10726
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9511
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114a2c t .divsi3_skip_div0_test
00114908 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200170 00000004 b Busy
0011ccfc 00000080 T COMBEXP
0011cc7c 00000080 T COMBMSD
0011b76c 0000000c t CSWTCH.994
0011b778 00000008 t CSWTCH.997
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
