00001800 A UserFlashSize
0010274a t decNumberG2D
0010275c t decNumberG2R
00102770 t decNumberD2R
00102784 t decNumberSquare
00102792 t decNumberCube
001027b2 t dn_subtract
001027c8 t matrix_pivoting_solve
001028aa t convF2C
001028d4 t decNumberFrac
001028f6 t dn_1m
0010290c t dn_m1
00102920 t is_int
00102970 t cmplxSubtract
0010298e t dn_add
001029a4 t convC2F
001029cc t decNumberHR2HMS
00102aa4 t decNumberHMS2HR
00102b18 t decNumberHMSSub
00102b4a t decNumberHMSAdd
00102b7c t dn_p1
00102b90 t dn_inc
00102ba4 t do_atan
00102d0c t do_atan2
00102e2c t sincosTaylor
00102f30 t cmplx_1x
00102f98 t cmplxDivideRealBy
00102ffc t cmplxRecip
0010305e t cmplxR
00103094 t cmplxAbs
001030ac t cmplxDivide
00103148 t cmplxMultiply
001031b2 t cmplxAdd
001031d0 t detect_voltage
00103268 t put_key
001032bc t scan_keyboard
00103464 t go_idle
00103498 t flush_comm
001034c0 t put_byte
001034fc t put_word
00103514 t set_speed
00103660 t update_speed
00103674 t op_setspeed
001036a4 t turn_off
001036cc t SLCD_irq
00103820 t reset_disp
0010389c t TC1_irq
001038f8 t process_arg_shuffle
0010392c t set_decimal
0010395e t set_digits_string
0010399c t set_separator.part.11
001039ce t finish_display
001039f8 t set_IO_annunciator
00103a30 t prt_specials.part.14
00103b3c t catcmd
00103c4c t num_arg_digits
00103c90 t prt
00103f7c t check_special_dn.isra.16
00103fe0 t add_char
00104024 t local_levels
00104050 t local_regs_rarg
0010407a t local_regs
00104088 t get_reg_n
00104138 t xeq_init_contexts
001041d8 t getRegister
00104206 t getX
00104214 t getXY
0010422a t getXYZT
0010424a t storcl_op
001042be t storcl_cop
00104340 t get_stack
0010434e t flag_word
001043c8 t get_user_flag
001043e4 t user_pc.part.21
00104414 t stack_size
00104450 t clrstk
00104480 t global_regs_rarg
001044b4 t global_regs
001044c2 t process_arg
0010495c t get_reg_limit
001049b4 t retstk_up
00104a38 t do_rtn
00104aac t op_rtn
00104adc t carry_overflow
00104b60 t set_int_x
00104e64 t cmdalpha
00104ea0 t get_trig_mode
00104ed4 t set_annunciators
00104f78 t decNumberDRG_internal
00104ff6 t decNumberDRG
0010500c t cvt_rad2
0010501a t decNumberArcTan2
00105038 t decNumberArcTan
0010508c t decNumberArcCos
00105124 t decNumberArcSin
001051a4 t cvt_2rad
00105284 t annunciators
0010540c t close_port_reset_state
00105448 t open_port_default
001054b0 t toggle_running
001054f0 t realULP
00105584 t decNumberULP
00105594 t decNumberMantissa
001055d6 t int_to_dn
00105600 t matrix_do_loop
0010563a t build_date
001056e4 t get_sigmas
00105870 t correlation
00105938 t do_LR
001059e0 t decNumberExponent
00105a1e t dateFromJ
00105a58 t dateFromYMD
00105aa4 t check_low
00105ac8 t ib_step
00105b12 t betacf
00105c8c t dn_check_gcd
00105cee t relative_error
00105d28 t dn_ln
00105e98 t sigma_helper
00105f74 t dn_LnGamma
00106028 t decNumberArcCosh
0010605e t cmplxLn
00106110 t c_lg
001061fc t extract_date
001062e8 t dateToJ
00106328 t dateExtraction
00106370 t dateDayOfWeek
001063b8 t end_memory_selection
00106438 t process_select_memory_key
00106514 t decNumberBigMod
00106580 t dn_gcd
001065c2 t decNumberLCM
00106620 t decNumberGCD
00106670 t decNumber2Fraction
001067bc t set_x_dn
00107124 t set_x
0010714a t decNumberRnd
001071ec t decNumberNeighbour
00107280 t do_log
001072be t decNumberLogxy
001072e0 t dn_log10
001072f4 t convPR2DB
00107312 t convAR2DB
00107334 t dn_log2
00107348 t decNumberExpm1
001073b8 t dn_sinhcosh
0010745c t decNumberCosh
0010748e t decNumberSinh
001074be t decNumberTanh
00107530 t dn_power_internal
001076bc t decNumberPow10
001076d8 t convDB2PR
001076f8 t convDB2AR
0010771c t decNumberPow2
00107738 t dn_power
00107746 t decNumberXRoot
0010779e t decNumberCubeRoot
001077e4 t decNumberLn1p
00107846 t decNumberArcSinh
00107894 t decNumberArcTanh
00107918 t decNumberLnGamma
001079c0 t perm_helper
00107a6c t decNumberPerm
00107aa4 t decNumberComb
00107afa t decNumberGamma
00107bf0 t decNumberGammap
00107e98 t decNumberFactorial
00107eb4 t decNumberTan
00107f0c t decNumberCos
00107f60 t decNumberSin
00107fb4 t decNumberSinc
00108000 t dn_sincos
0010803c t cmplx_sinhcosh
00108088 t cmplxCosh
001080a2 t cmplxSinh
001080c4 t cmplx_sincos
00108146 t cmplxCos
00108160 t cmplxSin
00108182 t cmplxLnGamma
00108274 t cmplxExp
001082e0 t cmplxPower
00108318 t cmplxCubeRoot
00108350 t cmplxXRoot
00108384 t cmplxGamma
00108478 t decNumberPow_1
001084d8 t cmplxSqrt
00108594 t cmplxTanh
001085f4 t cmplxSinc
0010863e t cmplxTan
001086a8 t clrflags
001086e8 t checksum_region.constprop.157
00108728 t RTC_SetTimeAlarm.constprop.158
0010878c T __aeabi_unwind_cpp_pr0
0010878e T __aeabi_unwind_cpp_pr1
00108790 T __aeabi_unwind_cpp_pr2
00108792 T LowLevelInit
00108830 T memcpy
00108830 T xcopy
0010885c t store_a_to_d
00108888 t cmdsavem
001088a8 t set_reg_n_int
001088c0 t setX_int
001088d2 t get_reg_n_int
001088ec t intws
0010899c t getX_int
001089aa t stats_sto_random
001089dc t get_reg_n_int_sgn
00108a18 t alpha_fromx
00108a30 t alpha_rcl_s
00108a80 t alpha_rcl
00108a92 t alpha_ip
00108af0 t format_reg
00108b5c t alpha_reg
00108b82 t copyreg
00108ba2 t cmdshuffle
00108bf8 t lower2
00108c26 t lower
00108c54 t drop
00108c6a t swap_reg
00108c92 t cmdswap
00108cf0 t fill
00108d1c t cpx_fill
00108d54 t roll_down
00108d80 t cpx_roll_down
00108d94 t lift
00108dc0 t lift_if_enabled
00108dd8 t cpx_enter
00108dfe t roll_up
00108e2c t cpx_roll_up
00108e40 t copyreg_n
00108e5e t setlastX
00108e6e t setlastXY
00108e82 t alpha_rot_r
00108ec8 t alpha_shift_r
00108f00 t display
0010991c t cmdpause
00109940 t cmdview
00109980 t version
001099a0 t message
00109a04 t busy
00109a48 t LU_decomposition
00109c22 t recv_byte
00109ca0 t get_byte
00109cae t get_word
00109cd0 t decNumberLnBeta
00109d20 t betai
00109e60 t put_ir
00109f60 t print_graphic
00109f96 t print
0010a000 t print_advance
0010a038 t advance_if_trace
0010a058 t print_lf
0010a06c t wrap
0010a0a0 t print_line
0010a250 t print_tab
0010a2c0 t print_program
0010a38c t cmdprint
0010a3ba t print_justified
0010a418 t print_alpha
0010a44c t print_reg
0010a4ac t cmdprintreg
0010a4c6 t fin_tst
0010a51c t op_entryp
0010a53c t isSpecial
0010a570 t isNan
0010a5a4 t isInfinite
0010a5d4 t XisEvenOrOdd
0010a620 t XisInt
0010a66c t cmdflag
0010a714 t set_overflow
0010a72e t intFib
0010a7f8 t int_1pow
0010a834 t int_power_helper
0010a8b0 t intDblMul
0010aa44 t intAbs
0010aa9c t intMultiply
0010ab14 t intSqr
0010ab24 t intLCM
0010abae t intCube
0010abf0 t calc_overflow
0010ad08 t set_carry
0010ad22 t intmsks
0010adbc t intLSL
0010ade6 t intLSR
0010ae12 t int_justify
0010aeb0 t int10pow
0010af34 t int2pow
0010afc4 t intASR
0010b024 t intRRC
0010b060 t intRLC
0010b098 t intRR
0010b0ce t intRL
0010b0fe t intSubtract
0010b254 t intAdd
0010b378 t check_zero
0010b3dc t isTop
0010b410 t op_query_print
0010b41e t op_query_xtal
0010b42c t check_dblmode
0010b43c t check_mode
0010b468 t date_isleap
0010b4e6 t cmdprintcmplxreg.part.114
0010b5a0 t alpha_view_common
0010b5e0 t op_prompt
0010b5f2 t alpha_view_reg
0010b5fe t alpha_view
0010b60e t error_message
0010b6f0 t set_running_on
0010b73c t op_rs
0010b780 t cmdmsg
0010b78c t err
0010b7b0 t matrix_range_check
0010b818 t matrix_descriptor
0010b85a t matrix_decompose
0010b8f8 t matrix_decomp
0010b914 t matrix_colq
0010b93c t matrix_rowq
0010b964 t matrix_diag
0010b9a4 t matrix_all
0010b9dc t matrix_is_square
0010ba0a t matrix_transpose
0010bae4 t matrix_lu_check
0010bb48 t matrix_determinant
0010bbb0 t matrix_lu_decomp
0010bc64 t matrix_linear_eqn
0010bd58 t matrix_inverse
0010be1c t matrix_rowops
0010bf1c t matrix_genadd
0010bfba t matrix_getreg
0010c014 t matrix_col
0010c066 t matrix_row
0010c0ba t put_block
0010c194 t send_all
0010c1b0 t send_registers
0010c1dc t send_program
0010c218 t cmdlpop
0010c250 t intResult
0010c30c t not_running
0010c32c t plot_check_range
0010c38e t cmdplotprint
0010c408 t cmdplotpixel
0010c498 t cmdplotinit
0010c4f4 t gsbgto
0010c590 t usergsb_common
0010c61c t do_usergsb
0010c634 t cmdgtocommon
0010c65c t cmdback
0010c6c8 t cmdskip
0010c73c t find_opcode_from
0010c792 t cmdgto
0010c7e0 t cmdlblp
0010c80c t findmultilbl
0010c858 t branchtoalpha
0010c884 t cmdalphagto
0010c8ae t cmdmultigto
0010c8f8 t cmdmultilblp
0010c90e t check_stack_overlap
0010c936 t cmdrclstk
0010c968 t cmdstostk
0010c99a t get_keycode_from_reg
0010c9e6 t cmdputkey
0010ca00 t check_special
0010ca6a t setRegister
0010cab4 t store_stopwatch_in_memory
0010cafc t cmdloop
0010cc94 t incdec
0010cd24 t cmdloopz
0010cd3a t cmdlincdec
0010cd4c t set_reg_n_int_sgn
0010cd9c t int_from_register
0010cdd8 t switch_to_int
0010ce38 t register_from_int
0010cea0 t op_float
0010cf4c t op_fract
0010cf8c t set_int_base
0010cfcc t cmddisp
0010d00c t cmdkeyp
0010d05c t setX_int_sgn
0010d072 t cmdprintwidth
0010d094 t op_fracdenom
0010d0f4 t cmdkeytype
0010d128 t get_mem
0010d180 t op_ticks
0010d198 t get_base
0010d1ac t get_sign_mode
0010d1dc t get_word_size
0010d1f0 t get_stack_size
0010d204 t op_roundingmode
0010d228 t alpha_tox
0010d24c t alpha_length
0010d260 t cmdplotdim
0010d296 t alpha_sto
0010d2f8 t setX
0010d308 t cmdconv
0010d340 t op_voltage
0010d38c t stats_random
0010d400 t date_time
0010d44a t date_date
0010d4b4 t setXY
0010d4ca t op_2frac
0010d55c t op_p2r
0010d5a8 t op_r2p
0010d5e2 t do_s
0010d656 t mean_common
0010d680 t fract_convert_number
0010d6ac t matrix_getrc
0010d71c t cmdrrcl
0010d7a8 t rarg_round
0010d83c t cmderr
0010d848 t bad_mode_error
0010d856 t cmdprintcmplxreg
0010d884 t op_shift_digit
0010d8dc t cmdconst
0010d964 t intDyadic
0010da0c t intMonadic
0010da80 t reg_decode
0010dbd0 t print_registers
0010dca0 t op_regsort
0010dd88 t op_regclr
0010ddac t op_regswap
0010de10 t cmdcrcl
0010deb8 t cmdcsto
0010df54 t program_flash
0010dfdc t init_library
0010e018 t sigmaCheck
0010e05c t send_sigma
0010e080 t stats_sigper
0010e0c2 t sigma_sum
0010e12c t sigma_val
0010e1c0 t print_sigma
0010e220 t check_data
0010e24c t stats_yhat
0010e2e8 t stats_xhat
0010e38e t stats_LR
0010e3b8 t stats_COV
0010e438 t stats_correlation
0010e46c t stats_deviations
0010e50a t stats_gmean
0010e548 t stats_wmean
0010e580 t stats_mean
0010e5c2 t stats_wdeviations
0010e68c t intmodop
0010e780 t XisPrime
0010e924 t intbits
0010e9c8 t introt
0010ea94 t intLog10
0010eb0a t intLog2
0010eb6a t intPower
0010ec16 t intSqrt
0010ece4 t err_div0
0010ed00 t divmod
0010f124 t intDblRmdr
0010f152 t intDblDiv
0010f1a0 t intMod
0010f214 t intDivide
0010f2f0 t storcl_intop
0010f384 t do_rcl
0010f40c t cmdrcl
0010f418 t cmdircl
0010f444 t cmdsto
0010f4b0 t extract_time
0010f526 t date_settime
0010f5f0 t date_alphatime
0010f684 t date_setdate
0010f78c t date_alphamonth
0010f7d4 t date_alphaday
0010f824 t date_alphadate
0010f8d0 t warn
0010f910 t digit
0010fa68 t check_delete_prog
0010fa9c t stoprog
0010fb78 t cmdplotdisplay
0010fbb4 t matrix_copy
0010fc04 t matrix_multiply
0010fd04 t cmdxout
0010fed0 t cmdlocr
0010ffe0 t op_gtoalpha
00110014 t process_cmdline
0011018c t print_trace
0011027c t process_cmdline_set_lift
00110298 t do_tst
001103e4 t cmdconverged
001104cc t cmdtest
001104de t clrreg
00110534 t clrall
00110590 t reset
001105f0 t init_34s
0011062c t set_window
001106d0 t shutdown
00110784 t cmd_off
0011078a t do_ztst
00110810 t cmdztest
0011083e t flash_backup
0011088c t op_regcopy
001108ca t move_retstk
00110928 t sigmaDeallocate
00110954 t sigma_clear
00110960 t sigmaAllocate
001109bc t stopwatch_sigma_plus
00110a5c t stopwatch_callback
00110d34 t cmdregs
00110de8 t op_double
00110ebc t cmdxin
001110d4 t cmdrestm
00111180 t flash_append
00111220 t clrprog
001112c8 t store_program
00111394 t load_state
001113d8 t load_registers
00111448 t flash_restore
00111490 t append_program
0011153c t recall_program
00111584 t load_program
001115c8 t xeq
00112018 t xeq_sst_bst
0011210c t xeq_single
00112130 t xeqprog
001121d8 t xeq_xrom
0011223c t dispatch_xrom
00112298 t recv_any
00112424 t load_sigma
0011247c T memset
0011247c T xset
00112498 t keycode_to_alpha
001124d4 t reset_multi
001124f4 t set_status_right
00112554 t is_label_or_end_at
00112588 t advance_to_next_label
001125d0 t advance_to_previous_label
00112614 t check_confirm
00112664 t check_f_key
001126b0 t init_cat
00112774 t process_catalogue
00112a04 T main
001143c0 T __gnu_thumb1_case_uqi
001143d4 T __gnu_thumb1_case_uhi
001143e8 t .udivsi3_skip_div0_test
001143e8 T __aeabi_uidiv
001143e8 T __udivsi3
001144e4 T __aeabi_uidivmod
00114504 T __aeabi_idiv
00114504 T __divsi3
0011450c t .divsi3_skip_div0_test
00114634 T __aeabi_idivmod
00114654 W __aeabi_idiv0
00114654 W __aeabi_ldiv0
00114658 T __aeabi_llsr
00114658 T __lshrdi3
00114670 T __aeabi_lasr
00114670 T __ashrdi3
0011468c T __aeabi_llsl
0011468c T __ashldi3
001146a4 T __aeabi_uldivmod
001146e0 T __aeabi_lmul
001146e0 T __muldi3
0011472c T __paritysi2
0011474c T __gnu_ldivmod_helper
00114788 T __gnu_uldivmod_helper
001147c0 T __divdi3
00114b50 T __udivdi3
00114ea8 T __clzsi2
00114ef0 T decContextDefault
00114f54 T decContextSetStatus
00114f60 t decUnitAddSub
00115198 t decSetOverflow
00115240 t decBiStr
00115264 t decGetDigits
0011529c t decStatus
001152d0 t decUnitCompare
001153a4 t decCompare
0011549c t decShiftToMost
00115588 t decShiftToLeast.part.1
0011566c t decSetCoeff.isra.3
001158ac t decCopyFit
001158d2 t decApplyRound.part.6
00115a5c t decSetSubnormal
00115b44 t decFinalize
00115c0e t decTrim.constprop.8
00115cc0 T decNumberToString
00116050 T decNumberFromString
00116378 T decNumberCopy
001163c4 t decNaNs
00116418 T decNumberNormalize
00116472 t decMultiplyOp
00116628 T decNumberMultiply
00116656 t decCompareOp
0011675e T decNumberMin
00116790 T decNumberMax
001167c2 T decNumberCompare
001167f4 t decAddOp
00116c18 T decNumberSubtract
00116c4a T decNumberAdd
00116c7a T decNumberPlus
00116cbe T decNumberMinus
00116d04 T decNumberAbs
00116d4e t decDivideOp
00117400 T decNumberRemainder
00117432 T decNumberDivide
00117464 T decNumberSquareRoot
001178e4 t decExpOp
00117c8c T decNumberExp
00117d10 T decNumberZero
00117d1e T decGetInt
00117e18 t decQuantizeOp
00117fa4 T decNumberRescale
00117fd4 T decNumberQuantize
00118006 T decNumberToIntegralValue
00118082 T ullint_to_dn
001180e8 T decimal128FromNumber
00118250 T decimal128ToNumber
0011833c T decDigitsToDPD
00118470 T decimal64FromNumber
001185c8 T decDigitsFromDPD
00118654 T decimal64ToNumber
00118728 T decimal64ToString
00118748 t ____aeabi_ldiv0_from_arm
00118754 t ____clzsi2_from_thumb
0011875c t ____gnu_uldivmod_helper_from_arm
00118768 t ____aeabi_idiv_from_thumb
00118770 t ____aeabi_idivmod_from_thumb
00118778 t ____aeabi_uldivmod_from_thumb
00118780 t ____aeabi_uidiv_from_thumb
00118788 t ____aeabi_idiv0_from_arm
00118794 t ____aeabi_uidivmod_from_thumb
001187a8 t widths.5412
00118853 t divs.5413
00118856 t bm_small.5430
00118ab4 t bm_large.5429
00118dee t alphamap.9037
00118eba t linear_key_map.9002
00118ee4 t argcmds
001194f2 t alpha_letters_lower
0011951a t conv_catalogue
00119574 t catalogues.9290
001195c8 t opcode_breaks
001195cf t lcd_bit
0011965d t lcd_addr
001196eb t digtbl
00119766 t multicmds
001197c0 t cnsts_conv
00119a30 t RegionTab
00119a40 t modes.10412
00119a47 t cnsts
00119c04 t cnsts_d128
00119d24 t cnsts_d64
00119f6c t speeds.4647
00119f92 t niladics
0011a794 t monfuncs
0011aec0 t dyfuncs
0011b0f4 t trifuncs
0011b16c t S7_NaN
0011b179 t S7_INF
0011b182 t map.9014
0011b1a5 t DIGITS
0011b1b8 t CSWTCH.976
0011b1c0 t CSWTCH.979
0011b1cc t gamma_consts
0011b220 t S7_fract_LT
0011b224 t S7_fract_GT
0011b228 t S7_fract_EQ
0011b22c t S7_STEP
0011b240 t S_SURE
0011b246 t libname
0011b255 t mask.4719
0011b259 t printer_chars
0011b2f9 t S7_ERROR
0011b300 t error_table.7835
0011b368 t xrom_targets
0011b39c t StackRegMask
0011b3c9 t modes.10876
0011b3cd t ops.12555
0011b3db t primes
0011b3eb t mons.6831
0011b410 t convergence_tolerances
0011b41c t catalogue_sizes.9282
0011b432 t conv_mapping.9329
0011b44a t character_remapping_order
0011b54a t cmap.9027
0011b57a t amap.9028
0011b592 t op_map.9142
0011b598 t smap.9029
0011b59c t op_map.9157
0011b5a8 t disp.9158
0011b5ac t op_map.9130
0011b6bc t op_map.9098
0011b744 t op_map2.9099
0011b74c t op_map.9120
0011b790 t op_map.9080
0011b930 t catalogue
0011b9b4 t cplx_catalogue
0011b9d2 t stats_catalogue
0011b9e8 t prob_catalogue
0011ba2c t int_catalogue
0011ba77 t prog_catalogue
0011baec t program_xfcn
0011bb8a t test_catalogue
0011bbba t mode_catalogue
0011bbfb t alpha_catalogue
0011bc0d t alpha_symbols
0011bc20 t alpha_compares
0011bc2a t alpha_arrows
0011bc33 t alpha_letters
0011bc5b t alpha_subscripts
0011bc75 t sums_catalogue
0011bc87 t matrix_catalogue
0011beec T const_NaN
0011bef8 T const_inf
0011bf04 T const__inf
0011bf10 T const__1
0011bf1c T const__0
0011bf28 T const_0
0011bf34 T const_1
0011bf40 T const_2
0011bf4c T const_3
0011bf58 T const_5
0011bf64 T const_10
0011bf70 T const_20
0011bf7c T const_21
0011bf88 T const_32
0011bf94 T const_60
0011bfa0 T const_90
0011bfac T const_100
0011bfb8 T const_256
0011bfc4 T const_360
0011bfd0 T const_400
0011bfdc T const_9000
0011bfe8 T const_36000
0011bff4 T const_100000
0011c000 T const_1e_32
0011c00c T const_1e_37
0011c018 T const_1e_24
0011c024 T const_1e_14
0011c030 T const_0_0000005
0011c03c T const_0_0001
0011c048 T const_0_1
0011c054 T const_0_05
0011c060 T const_0_4
0011c06c T const_0_5
0011c078 T const_0_6
0011c084 T const_0_75
0011c090 T const_0_9
0011c09c T const_1on60
0011c0c0 T const_9on5
0011c0cc T const_root2on2
0011c0f0 T const_PI
0011c114 T const_2PI
0011c24c T const_PIon2
0011c270 T const_PIon180
0011c294 T const_PIon200
0011c2b8 T const_ln2
0011c2dc T const_ln10
0011c300 T const_2pow64
0011c318 T const_randfac
0011c334 T const_gammaR
0011c344 T const_gammaC00
0011c368 T const_gammaC01
0011c38c T const_gammaC02
0011c3b0 T const_gammaC03
0011c3d4 T const_gammaC04
0011c3f8 T const_gammaC05
0011c41c T const_gammaC06
0011c440 T const_gammaC07
0011c464 T const_gammaC08
0011c488 T const_gammaC09
0011c4ac T const_gammaC10
0011c4d0 T const_gammaC11
0011c4f4 T const_gammaC12
0011c518 T const_gammaC13
0011c53c T const_gammaC14
0011c560 T const_gammaC15
0011c584 T const_gammaC16
0011c5a8 T const_gammaC17
0011c5cc T const_gammaC18
0011c5f0 T const_gammaC19
0011c614 T const_gammaC20
0011c638 T const_gammaC21
0011c65c T powers
0011c684 t multies
0011c698 t resmap
0011c6a2 t uarrone
0011c6c8 t mfcone
0011c6cc t multies
0011c6e0 t mfcone
0011c6e4 T COMBMSD
0011c764 T COMBEXP
0011c7e4 t xrom
0011df28 R SvnRevision
0011df28 T _efixed
0011e000 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10667
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9465
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011450c t .divsi3_skip_div0_test
001143e8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c764 00000080 T COMBEXP
0011c6e4 00000080 T COMBMSD
0011b1b8 00000008 t CSWTCH.976
0011b1c0 0000000c t CSWTCH.979
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b1a5 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
