00002100 A UserFlashSize
00102490 t decNumberFrac
001024b2 t dn_1m
001024c8 t dn_m1
001024dc t is_int
0010252c t dn_check_gcd
001025a8 t decNumberLCM
00102616 t cmplxSubtract
00102634 t dn_add
00102648 t convC2F
00102670 t decNumberHR2HMS
00102748 t decNumberHMS2HR
001027bc t decNumberHMSSub
001027ee t decNumberHMSAdd
00102820 t dn_p1
00102834 t dn_inc
00102848 t do_atan
001029b0 t do_atan2
00102ad0 t sincosTaylor
00102bd4 t cmplx_1x
00102c3c t cmplxDivideRealBy
00102ca0 t cmplxRecip
00102d02 t cmplxR
00102d38 t cmplxAbs
00102d50 t cmplxDivide
00102dec t cmplxMultiply
00102e56 t cmplxAdd
00102e74 t detect_voltage
00102f0c t put_key
00102f60 t scan_keyboard
0010310c t go_idle
00103140 t flush_comm
00103168 t put_byte
001031a4 t put_word
001031bc t set_speed
00103308 t update_speed
0010331c t op_setspeed
0010334c t SLCD_irq
001034a0 t reset_disp
0010351c t TC1_irq
00103578 t set_decimal
001035aa t set_digits_string
001035e8 t set_separator.part.10
0010361a t finish_display
00103644 t set_IO_annunciator
0010367c t prt_specials.part.13
00103788 t num_arg_digits
001037cc t prt
00103a9c t catcmd
00103b98 t check_special_dn.isra.15
00103bfc t add_char
00103c40 t local_levels
00103c6c t local_regs_rarg
00103c96 t local_regs
00103ca4 t get_reg_n
00103d54 t xeq_init_contexts
00103df4 t getRegister
00103e22 t getX
00103e30 t getXY
00103e46 t getXYZT
00103e66 t storcl_op
00103eda t storcl_cop
00103f5c t get_stack
00103f6a t flag_word
00103fe4 t get_user_flag
00104000 t user_pc.part.20
00104030 t stack_size
0010406c t clrstk
0010409c t global_regs_rarg
001040d0 t global_regs
001040de t get_reg_limit
00104134 t retstk_up
001041b8 t do_rtn
0010422c t op_rtn
0010425c t carry_overflow
001042e0 t set_int_x
001045e4 t cmdalpha
00104620 t get_trig_mode
00104654 t set_annunciators
001046f8 t decNumberDRG_internal
00104776 t decNumberDRG
0010478c t cvt_rad2
0010479a t decNumberArcTan2
001047b8 t decNumberArcTan
00104808 t decNumberArcCos
001048a0 t decNumberArcSin
00104920 t cvt_2rad
00104a00 t annunciators
00104b88 t close_port_reset_state
00104bc4 t open_port_default
00104c2c t toggle_running
00104c6c t realULP
00104d00 t decNumberULP
00104d10 t decNumberMantissa
00104d52 t check_low
00104d74 t ib_step
00104dbe t betacf
00104f38 t decNumberGCD
00104f9a t relative_error
00104fd4 t extract_date
001050c0 t end_memory_selection
0010514c t process_select_memory_key
0010522c t decNumberNeighbour
001052c0 t decNumberTan
00105318 t decNumberCos
0010536c t decNumberSin
001053c0 t decNumberSinc
0010540c t dn_sincos
00105448 t cmplxExp
001054b4 t decNumberPow_1
00105514 t ullint_to_dn
00105594 t int_to_dn
001055be t matrix_do_loop
001055f8 t get_sigmas
00105784 t do_LR
0010582c t correlation
001058f4 t dn_ln
00105a50 t sigma_helper
00105b30 t dn_LnGamma
00105be4 t decNumberArcCosh
00105c1a t cmplxLn
00105ccc t cmplxPower
00105d04 t cmplxCubeRoot
00105d3c t cmplxXRoot
00105d70 t c_lg
00105e5c t build_date
00105f04 t dateToJ
00105f44 t dateExtraction
00105f8c t dateDayOfWeek
00105fd4 t decNumber2Fraction
00106120 t set_x
00106aa0 t decNumberRnd
00106b44 t decNumberLnGamma
00106bec t decNumberGammap
00106e70 t perm_helper
00106f1c t decNumberPerm
00106f54 t decNumberComb
00106faa t decNumberGamma
001070a0 t decNumberFactorial
001070bc t do_log
001070e8 t decNumberLogxy
0010710a t dn_log10
0010711c t convPR2DB
0010713a t convAR2DB
0010715c t dn_log2
00107170 t decNumberExpm1
001071e0 t dn_sinhcosh
00107284 t decNumberCosh
001072b6 t decNumberSinh
001072e6 t cmplx_sinhcosh
00107332 t cmplxCosh
0010734c t cmplxSinh
0010736e t cmplx_sincos
001073f0 t cmplxCos
0010740a t cmplxSin
0010742c t cmplxLnGamma
00107520 t cmplxGamma
00107614 t decNumberTanh
00107688 t decNumberLn1p
001076ea t decNumberArcSinh
00107738 t decNumberArcTanh
001077bc t dn_power
00107944 t decNumberXRoot
0010799c t decNumberCubeRoot
001079e0 t decNumberPow10
001079f4 t convDB2PR
00107a14 t convDB2AR
00107a38 t decNumberPow2
00107a4c t decNumberExponent
00107a8a t dateFromJ
00107ac4 t dateFromYMD
00107b10 t cmplxSqrt
00107bcc t cmplxTanh
00107c2c t cmplxSinc
00107c76 t cmplxTan
00107ce0 t clrflags
00107d20 t checksum_region.constprop.153
00107d60 t RTC_SetTimeAlarm.constprop.154
00107dc4 T __aeabi_unwind_cpp_pr0
00107dc6 T __aeabi_unwind_cpp_pr1
00107dc8 T __aeabi_unwind_cpp_pr2
00107dca T LowLevelInit
00107e68 T memcpy
00107e68 T xcopy
00107e94 t store_a_to_d
00107ec0 t cmdsavem
00107ee0 t set_reg_n_int
00107ef8 t setX_int
00107f0a t get_reg_n_int
00107f24 t intws
00107fcc t getX_int
00107fda t stats_sto_random
0010800c t get_reg_n_int_sgn
00108048 t alpha_fromx
00108060 t alpha_rcl_s
001080b0 t alpha_rcl
001080c2 t alpha_ip
00108120 t format_reg
0010818c t alpha_reg
001081ae t copyreg
001081ce t lower2
001081fc t lower
0010822a t drop
00108240 t swap_reg
00108268 t cmdswap
001082c8 t fill
001082f4 t cpx_fill
0010832c t roll_down
00108358 t cpx_roll_down
0010836c t lift
00108398 t lift_if_enabled
001083b0 t cpx_enter
001083d6 t roll_up
00108404 t cpx_roll_up
00108418 t copyreg_n
00108436 t setlastX
00108446 t setlastXY
0010845a t alpha_rot_r
001084a0 t alpha_shift_r
001084d8 t build_user_cat
001085f4 t current_catalogue
001086e8 t display
001090b8 t cmdpause
001090dc t cmdview
0010911c t version
0010913c t message
001091a0 t busy
001091e4 t LU_decomposition
001093be t recv_byte
0010943c t get_byte
0010944a t get_word
0010946c t decNumberLnBeta
001094bc t betai
001095fc t put_ir
00109700 t print_graphic
00109736 t print
001097a0 t print_advance
001097cc t advance_if_trace
001097f0 t print_lf
00109804 t wrap
00109838 t print_line
001099e4 t print_tab
00109a54 t print_program
00109b20 t cmdprint
00109b4e t print_justified
00109bac t print_alpha
00109be0 t print_reg
00109c40 t cmdprintreg
00109c5a t fin_tst
00109cb8 t op_entryp
00109cd8 t isSpecial
00109d0c t isNan
00109d40 t isInfinite
00109d70 t XisEvenOrOdd
00109dbc t XisInt
00109e08 t cmdflag
00109eb0 t set_overflow
00109eca t intFib
00109f94 t int_1pow
00109fd0 t intDblMul
0010a164 t intAbs
0010a1bc t intMultiply
0010a264 t intSqr
0010a274 t intLCM
0010a310 t intCube
0010a352 t calc_overflow
0010a46a t set_carry
0010a484 t intmsks
0010a51c t intLSL
0010a546 t intLSR
0010a572 t int_justify
0010a610 t int2pow
0010a688 t intASR
0010a6e8 t intRRC
0010a724 t intRLC
0010a75c t intRR
0010a792 t intRL
0010a7c2 t intSubtract
0010a918 t intAdd
0010aa3c t check_zero
0010aaa0 t isTop
0010aad4 t op_query_print
0010aae2 t op_query_xtal
0010aaf0 t check_dblmode
0010ab00 t check_mode
0010ab2c t date_isleap
0010abaa t alpha_view_common
0010abe8 t op_prompt
0010abfa t alpha_view_reg
0010ac06 t alpha_view
0010ac16 t error_message
0010ad00 t set_running_on
0010ad4c t op_rs
0010ad90 t cmdmsg
0010ad9c t err
0010adc0 t matrix_range_check
0010ae28 t matrix_descriptor
0010ae6a t matrix_decompose
0010af08 t matrix_decomp
0010af24 t matrix_copy
0010af74 t matrix_colq
0010af9c t matrix_rowq
0010afc4 t matrix_diag
0010b004 t matrix_all
0010b03c t matrix_is_square
0010b06a t matrix_transpose
0010b144 t matrix_lu_check
0010b1a8 t matrix_determinant
0010b210 t matrix_lu_decomp
0010b2c4 t matrix_linear_eqn
0010b3b8 t matrix_inverse
0010b47c t matrix_rowops
0010b57c t matrix_multiply
0010b67c t matrix_genadd
0010b71a t matrix_getreg
0010b774 t matrix_col
0010b7c6 t matrix_row
0010b81a t put_block
0010b8f4 t send_all
0010b910 t send_registers
0010b93c t send_program
0010b978 t cmdlpop
0010b9b0 t intResult
0010ba6c t cmdxout
0010bc18 t cmdlocr
0010bd28 t not_running
0010bd48 t gsbgto
0010bde4 t usergsb_common
0010be60 t do_usergsb
0010be78 t cmdgtocommon
0010bea0 t cmdback
0010bf0c t cmdskip
0010bf80 t find_opcode_from
0010bfd6 t cmdgto
0010c024 t cmdlblp
0010c050 t findmultilbl
0010c09c t branchtoalpha
0010c0c8 t op_gtoalpha
0010c0fc t cmdalphagto
0010c126 t cmdmultigto
0010c170 t cmdmultilblp
0010c186 t check_stack_overlap
0010c1ae t cmdrclstk
0010c1e0 t cmdstostk
0010c212 t get_keycode_from_reg
0010c25e t cmdputkey
0010c278 t check_special
0010c2e2 t setRegister
0010c32c t store_stopwatch_in_memory
0010c394 t stopwatch_callback
0010c6cc t cmdshuffle
0010c702 t cmdloop
0010c898 t incdec
0010c928 t cmdloopz
0010c93e t cmdlincdec
0010c950 t set_reg_n_int_sgn
0010c9a0 t int_from_register
0010c9dc t switch_to_int
0010ca3c t register_from_int
0010caa4 t op_float
0010cb50 t op_fract
0010cb90 t set_int_base
0010cbd0 t cmddisp
0010cc10 t cmdkeyp
0010cc60 t setX_int_sgn
0010cc76 t op_fracdenom
0010ccd8 t cmdkeytype
0010cd0c t get_mem
0010cd64 t op_ticks
0010cd7c t get_base
0010cd90 t get_sign_mode
0010cdc0 t get_word_size
0010cdd4 t get_stack_size
0010cde8 t op_roundingmode
0010ce0c t alpha_tox
0010ce30 t alpha_length
0010ce44 t alpha_sto
0010cea4 t setX
0010ceb4 t cmdconv
0010ceec t op_voltage
0010cf38 t stats_random
0010cfac t date_time
0010cff6 t date_date
0010d060 t setXY
0010d076 t op_2frac
0010d108 t op_p2r
0010d154 t op_r2p
0010d18e t do_s
0010d202 t mean_common
0010d22c t fract_convert_number
0010d258 t matrix_getrc
0010d2c8 t cmdrrcl
0010d354 t rarg_round
0010d3e8 t cmderr
0010d3f4 t bad_mode_error
0010d402 t op_shift_digit
0010d458 t cmdconst
0010d4e0 t intDyadic
0010d588 t intMonadic
0010d5fc t reg_decode
0010d74c t print_registers
0010d81c t op_regsort
0010d904 t op_regclr
0010d928 t op_regswap
0010d98c t cmdcrcl
0010da34 t cmdcsto
0010dad0 t program_flash
0010db58 t init_library
0010db94 t sigmaCheck
0010dbd8 t send_sigma
0010dbfc t stats_sigper
0010dc3e t sigma_sum
0010dca8 t sigma_val
0010dd3c t print_sigma
0010dd9c t check_data
0010ddc8 t stats_yhat
0010de64 t stats_xhat
0010df0a t stats_LR
0010df34 t stats_COV
0010dfb4 t stats_correlation
0010dfe8 t stats_deviations
0010e086 t stats_gmean
0010e0c4 t stats_wmean
0010e0fc t stats_mean
0010e13e t stats_wdeviations
0010e208 t XisPrime
0010e4c4 t intbits
0010e568 t introt
0010e634 t intLog10
0010e6aa t intLog2
0010e70a t intPower
0010e7fe t int10pow
0010e830 t intSqrt
0010e8fe t err_div0
0010e91a t divmod
0010ed44 t intDblRmdr
0010ed72 t intDblDiv
0010edba t intMod
0010ee08 t intDivide
0010eee4 t storcl_intop
0010ef78 t do_rcl
0010f000 t cmdrcl
0010f00c t cmdircl
0010f038 t cmdsto
0010f0a4 t extract_time
0010f11a t date_settime
0010f1e4 t date_alphatime
0010f278 t date_setdate
0010f380 t date_alphamonth
0010f3c8 t date_alphaday
0010f418 t date_alphadate
0010f4c4 t warn
0010f504 t digit
0010f65c t check_delete_prog
0010f690 t stoprog
0010f76c t process_cmdline
0010f8e4 t print_trace
0010f9d8 t process_cmdline_set_lift
0010f9f4 t do_tst
0010fb40 t cmdconverged
0010fc28 t cmdtest
0010fc3a t clrreg
0010fc90 t clrall
0010fcec t reset
0010fd4c t init_34s
0010fd88 t init_arg
0010fdc8 t reset_arg
0010fde4 t arg_eval
0010fe64 t process_arg_shuffle
0010fe98 t process_arg
0011032c t set_window
001103d0 t shutdown
0011048c t cmd_off
00110492 t do_ztst
00110518 t cmdztest
00110546 t flash_backup
00110594 t op_regcopy
001105d2 t move_retstk
00110630 t sigmaDeallocate
0011065c t sigma_clear
00110668 t sigmaAllocate
001106c4 t cmdregs
00110778 t op_double
0011084c t cmdxin
00110a30 t cmdrestm
00110adc t flash_append
00110b7c t clrprog
00110c24 t store_program
00110cf0 t load_state
00110d34 t load_registers
00110da4 t flash_restore
00110dec t append_program
00110e98 t recall_program
00110ee0 t load_program
00110f24 t xeq
0011194c t xeq_sst_bst
00111a44 t xeq_single
00111a68 t xeqprog
00111b10 t xeq_xrom
00111b74 t dispatch_xrom
00111bd0 t recv_any
00111d5c t load_sigma
00111db4 T memset
00111db4 T xset
00111dd0 t keycode_to_alpha
00111e0c t reset_multi
00111e2c t set_status_right
00111e8c t is_label_or_end_at
00111ec0 t advance_to_next_label
00111f08 t advance_to_previous_label
00111f4c t check_confirm
00111f9c t check_f_key
00111fe8 t init_cat
001120ac t process_catalogue
00112358 T main
00113d3c T __gnu_thumb1_case_uqi
00113d50 T __gnu_thumb1_case_uhi
00113d64 t .udivsi3_skip_div0_test
00113d64 T __aeabi_uidiv
00113d64 T __udivsi3
00113e60 T __aeabi_uidivmod
00113e80 T __aeabi_idiv
00113e80 T __divsi3
00113e88 t .divsi3_skip_div0_test
00113fb0 T __aeabi_idivmod
00113fd0 W __aeabi_idiv0
00113fd0 W __aeabi_ldiv0
00113fd4 T __aeabi_llsr
00113fd4 T __lshrdi3
00113fec T __aeabi_lasr
00113fec T __ashrdi3
00114008 T __aeabi_llsl
00114008 T __ashldi3
00114020 T __aeabi_uldivmod
0011405c T __aeabi_lmul
0011405c T __muldi3
001140a8 T __paritysi2
001140c8 T __gnu_ldivmod_helper
00114104 T __gnu_uldivmod_helper
0011413c T __divdi3
001144cc T __udivdi3
00114824 T __clzsi2
0011486c T decContextDefault
001148d0 T decContextSetStatus
001148d8 t decUnitAddSub
00114b10 t decSetOverflow
00114bb8 t decBiStr
00114bdc t decGetDigits
00114c14 t decStatus
00114c48 t decUnitCompare
00114d1c t decCompare
00114e14 t decShiftToMost
00114f00 t decShiftToLeast.part.1
00114fe4 t decSetCoeff.isra.3
00115224 t decCopyFit
0011524a t decApplyRound.part.6
001153d4 t decSetSubnormal
001154bc t decFinalize
00115586 t decTrim.constprop.8
00115638 T decNumberToString
001159c8 T decNumberFromString
00115cf0 T decNumberCopy
00115d3c t decNaNs
00115d90 T decNumberNormalize
00115dea t decMultiplyOp
00115fa0 T decNumberMultiply
00115fce t decCompareOp
001160d6 T decNumberMin
00116108 T decNumberMax
0011613a T decNumberCompare
0011616c t decAddOp
00116590 T decNumberSubtract
001165c2 T decNumberAdd
001165f2 T decNumberPlus
00116636 T decNumberMinus
0011667c T decNumberAbs
001166c6 t decDivideOp
00116d78 T decNumberRemainder
00116daa T decNumberDivide
00116ddc T decNumberSquareRoot
0011725c t decExpOp
00117604 T decNumberExp
00117688 T decNumberZero
00117696 T decGetInt
00117790 t decQuantizeOp
0011791c T decNumberRescale
0011794c T decNumberQuantize
0011797e T decNumberToIntegralValue
001179fc T decimal128FromNumber
00117b64 T decimal128ToNumber
00117c50 T decDigitsToDPD
00117d84 T decimal64FromNumber
00117edc T decDigitsFromDPD
00117f68 T decimal64ToNumber
0011803c T decimal64ToString
00118060 t ____aeabi_idiv0_from_arm
0011806c t ____aeabi_ldiv0_from_arm
00118078 t ____aeabi_uidiv_from_thumb
00118080 t ____gnu_uldivmod_helper_from_arm
0011808c t ____aeabi_idivmod_from_thumb
00118094 t ____aeabi_uldivmod_from_thumb
0011809c t ____clzsi2_from_thumb
001180a4 t ____aeabi_uidivmod_from_thumb
001180ac t ____aeabi_idiv_from_thumb
001180c0 t widths.5366
0011816b t divs.5367
0011816e t bm_small.5384
001183cc t bm_large.5383
00118706 t alphamap.8941
001187d2 t linear_key_map.8906
001187fb t lcd_bit
00118889 t lcd_addr
00118917 t digtbl
00118992 t multicmds
001189ec t cnsts_conv
00118c3c t RegionTab
00118c4c t modes.10329
00118c53 t cnsts
00118e04 t cnsts_d128
00118ef4 t cnsts_d64
0011913c t speeds.4601
00119150 t argcmds
00119716 t niladics
00119f0e t monfuncs
0011a63a t dyfuncs
0011a83e t trifuncs
0011a8a2 t S7_NaN
0011a8af t S7_INF
0011a8b8 t DIGITS
0011a8cc t CSWTCH.938
0011a8d4 t CSWTCH.941
0011a8e0 t map.8918
0011a904 t small_ints
0011a92c t gamma_consts
0011a980 t S7_fract_LT
0011a984 t S7_fract_GT
0011a988 t S7_fract_EQ
0011a98c t character_remapping_order
0011aa8c t alpha_letters_lower
0011aab4 t conv_catalogue
0011ab0c t catalogues.9220
0011ab64 t opcode_breaks
0011ab6b t S7_STEP
0011ab7f t S_SURE
0011ab85 t libname
0011ab94 t mask.4673
0011ab98 t printer_chars
0011ac38 t S7_ERROR
0011ac40 t error_table.7781
0011aca4 t xrom_targets
0011acda t StackRegMask
0011ad07 t modes.10787
0011ad0b t ops.12390
0011ad19 t primes
0011ad29 t mons.6775
0011ad50 t convergence_tolerances
0011ad5c t catalogue_sizes.9211
0011ad72 t conv_mapping.9259
0011ad8a t cmap.8931
0011adba t amap.8932
0011add2 t op_map.9046
0011add8 t smap.8933
0011addc t op_map.9061
0011ade8 t disp.9062
0011adec t op_map.9034
0011aefc t op_map.9002
0011af84 t op_map2.9003
0011af8c t op_map.9024
0011afd0 t op_map.8984
0011b159 t catalogue
0011b1d6 t cplx_catalogue
0011b1f2 t stats_catalogue
0011b208 t prob_catalogue
0011b24c t int_catalogue
0011b292 t prog_catalogue
0011b2e9 t program_xfcn
0011b37e t test_catalogue
0011b3b7 t mode_catalogue
0011b3f6 t alpha_catalogue
0011b408 t alpha_symbols
0011b41b t alpha_compares
0011b425 t alpha_arrows
0011b42e t alpha_letters
0011b456 t alpha_subscripts
0011b470 t sums_catalogue
0011b482 t matrix_catalogue
0011b49a t internal_catalogue
0011b6f0 T const_NaN
0011b6fc T const_inf
0011b708 T const__inf
0011b714 T const__1
0011b720 T const__0
0011b72c T const_0
0011b738 T const_1
0011b744 T const_2
0011b750 T const_3
0011b75c T const_4
0011b768 T const_5
0011b774 T const_6
0011b780 T const_7
0011b78c T const_8
0011b798 T const_9
0011b7a4 T const_10
0011b7b0 T const_20
0011b7bc T const_21
0011b7c8 T const_32
0011b7d4 T const_60
0011b7e0 T const_90
0011b7ec T const_100
0011b7f8 T const_256
0011b804 T const_360
0011b810 T const_400
0011b81c T const_9000
0011b828 T const_100000
0011b834 T const_1e32
0011b840 T const_1e_32
0011b84c T const_1e_37
0011b858 T const_1e_24
0011b864 T const_1e_14
0011b870 T const_0_0000005
0011b87c T const_0_0001
0011b888 T const_0_1
0011b894 T const_0_05
0011b8a0 T const_0_4
0011b8ac T const_0_5
0011b8b8 T const_0_6
0011b8c4 T const_0_75
0011b8d0 T const_0_9
0011b8dc T const_1on60
0011b900 T const_9on5
0011b90c T const_root2on2
0011b930 T const_PI
0011b954 T const_2PI
0011ba8c T const_PIon2
0011bab0 T const_PIon180
0011bad4 T const_PIon200
0011baf8 T const_ln2
0011bb1c T const_ln10
0011bb40 T const_2pow64
0011bb58 T const_randfac
0011bb74 T const_gammaR
0011bb84 T const_gammaC00
0011bba8 T const_gammaC01
0011bbcc T const_gammaC02
0011bbf0 T const_gammaC03
0011bc14 T const_gammaC04
0011bc38 T const_gammaC05
0011bc5c T const_gammaC06
0011bc80 T const_gammaC07
0011bca4 T const_gammaC08
0011bcc8 T const_gammaC09
0011bcec T const_gammaC10
0011bd10 T const_gammaC11
0011bd34 T const_gammaC12
0011bd58 T const_gammaC13
0011bd7c T const_gammaC14
0011bda0 T const_gammaC15
0011bdc4 T const_gammaC16
0011bde8 T const_gammaC17
0011be0c T const_gammaC18
0011be30 T const_gammaC19
0011be54 T const_gammaC20
0011be78 T const_gammaC21
0011be9c T powers
0011bec4 t multies
0011bed8 t resmap
0011bee2 t uarrone
0011bf08 t mfcone
0011bf0c t multies
0011bf20 t mfcone
0011bf24 T COMBMSD
0011bfa4 T COMBEXP
0011c024 t xrom
0011d690 R SvnRevision
0011d690 T _efixed
0011d700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10578
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b UserCat
0020022c b ShowRPN
00200230 b Busy
00200234 b Tracing
00200238 b Error
0020023c b JustDisplayed
00200240 b Contrast
00200244 b TraceBuffer
00200260 b JustStopped
00200264 b KbRead
00200268 b was_paused.9395
0020026c b OpCodeDisplayPending
00200270 b StateWhileOn
002002a0 b XromLocal
002002a0 B _ezero
00200470 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113e88 t .divsi3_skip_div0_test
00113d64 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200230 00000004 b Busy
0011bfa4 00000080 T COMBEXP
0011bf24 00000080 T COMBMSD
0011a8cc 00000008 t CSWTCH.938
0011a8d4 0000000c t CSWTCH.941
00200114 00000004 b ClockSpeed
00200240 00000004 b Contrast
00200028 00000018 b Ctx
0011a8b8 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200238 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020023c 00000004 b JustDisplayed
00200260 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
