00002300 A UserFlashSize
00102560 t decNumberFrac
00102582 t dn_1m
00102598 t dn_m1
001025ac t is_int
001025fc t dn_check_gcd
00102678 t decNumberLCM
001026e6 t cmplxSubtract
00102704 t dn_add
00102718 t convC2F
00102740 t decNumberHR2HMS
00102818 t decNumberHMS2HR
0010288c t decNumberHMSSub
001028be t decNumberHMSAdd
001028f0 t dn_p1
00102904 t dn_inc
00102918 t do_atan
00102a80 t do_atan2
00102ba0 t sincosTaylor
00102ca4 t cmplx_1x
00102d0c t cmplxDivideRealBy
00102d70 t cmplxRecip
00102dd2 t cmplxR
00102e08 t cmplxAbs
00102e20 t cmplxDivide
00102ebc t cmplxMultiply
00102f26 t cmplxAdd
00102f44 t detect_voltage
00102fdc t put_key
00103030 t scan_keyboard
001031dc t go_idle
00103210 t flush_comm
00103238 t put_byte
00103274 t put_word
0010328c t set_speed
001033d8 t update_speed
001033ec t op_setspeed
0010341c t SLCD_irq
00103570 t reset_disp
001035ec t TC1_irq
00103648 t set_decimal
0010367a t set_digits_string
001036b8 t set_separator.part.10
001036ea t finish_display
00103714 t set_IO_annunciator
0010374c t prt_specials.part.13
00103858 t catcmd
00103968 t num_arg_digits
001039ac t prt
00103c74 t check_special_dn.isra.15
00103cd8 t add_char
00103d1c t cmdalpha
00103d40 t local_levels
00103d6c t local_regs_rarg
00103d96 t local_regs
00103da4 t get_reg_n
00103e54 t xeq_init_contexts
00103ef4 t getRegister
00103f22 t getX
00103f30 t getXY
00103f46 t getXYZT
00103f66 t storcl_op
00103fda t storcl_cop
0010405c t get_stack
0010406a t flag_word
001040e4 t get_user_flag
00104100 t user_pc.part.20
00104130 t stack_size
0010416c t clrstk
0010419c t global_regs_rarg
001041d0 t global_regs
001041de t get_reg_limit
00104238 t retstk_up
001042bc t do_rtn
00104330 t op_rtn
00104360 t carry_overflow
001043e4 t set_int_x
001046e4 t get_trig_mode
00104718 t set_annunciators
001047bc t decNumberDRG_internal
0010483a t decNumberDRG
00104850 t cvt_rad2
0010485e t decNumberArcTan2
0010487c t decNumberArcTan
001048cc t decNumberArcCos
00104964 t decNumberArcSin
001049e4 t cvt_2rad
00104ac4 t annunciators
00104c4c t close_port_reset_state
00104c88 t open_port_default
00104cf0 t toggle_running
00104d30 t realULP
00104dc4 t decNumberULP
00104dd4 t decNumberMantissa
00104e16 t check_low
00104e38 t ib_step
00104e82 t betacf
00104ffc t decNumberGCD
0010505e t relative_error
00105098 t extract_date
00105184 t end_memory_selection
00105210 t process_select_memory_key
001052ec t decNumberNeighbour
00105380 t decNumberTan
001053d8 t decNumberCos
0010542c t decNumberSin
00105480 t decNumberSinc
001054cc t dn_sincos
00105508 t cmplxExp
00105574 t decNumberPow_1
001055d4 t ullint_to_dn
00105654 t int_to_dn
0010567e t matrix_do_loop
001056b8 t get_sigmas
00105844 t do_LR
001058ec t correlation
001059b4 t dn_ln
00105b10 t sigma_helper
00105bf0 t dn_LnGamma
00105ca4 t decNumberArcCosh
00105cda t cmplxLn
00105d8c t cmplxPower
00105dc4 t cmplxCubeRoot
00105dfc t cmplxXRoot
00105e30 t c_lg
00105f1c t build_date
00105fc4 t dateToJ
00106004 t dateExtraction
0010604c t dateDayOfWeek
00106094 t decNumber2Fraction
001061e0 t set_x
00106b60 t decNumberRnd
00106c04 t decNumberLnGamma
00106cac t decNumberGammap.part.48
00106ebc t decNumberGammap
00106f04 t perm_helper
00106fb0 t decNumberPerm
00106fe8 t decNumberComb
0010703e t decNumberGamma
00107134 t decNumberFactorial
00107150 t do_log
0010717c t decNumberLogxy
0010719e t dn_log10
001071b0 t convPR2DB
001071ce t convAR2DB
001071f0 t dn_log2
00107204 t decNumberExpm1
00107274 t dn_sinhcosh
00107318 t decNumberCosh
0010734a t decNumberSinh
0010737a t cmplx_sinhcosh
001073c6 t cmplxCosh
001073e0 t cmplxSinh
00107402 t cmplx_sincos
00107484 t cmplxCos
0010749e t cmplxSin
001074c0 t cmplxLnGamma
001075b4 t cmplxGamma
001076a8 t decNumberTanh
0010771c t decNumberLn1p
0010777e t decNumberArcSinh
001077cc t decNumberArcTanh
00107850 t dn_power
001079d8 t decNumberXRoot
00107a30 t decNumberCubeRoot
00107a74 t decNumberPow10
00107a88 t convDB2PR
00107aa8 t convDB2AR
00107acc t decNumberPow2
00107ae0 t decNumberExponent
00107b1e t dateFromJ
00107b58 t dateFromYMD
00107ba4 t cmplxSqrt
00107c60 t cmplxTanh
00107cc0 t cmplxSinc
00107d0a t cmplxTan
00107d74 t clrflags
00107db4 t checksum_region.constprop.152
00107df4 t RTC_SetTimeAlarm.constprop.153
00107e58 T __aeabi_unwind_cpp_pr0
00107e5a T __aeabi_unwind_cpp_pr1
00107e5c T __aeabi_unwind_cpp_pr2
00107e5e T LowLevelInit
00107efc T memcpy
00107efc T xcopy
00107f28 t store_a_to_d
00107f54 t cmdsavem
00107f74 t set_reg_n_int
00107f8c t setX_int
00107f9e t get_reg_n_int
00107fb8 t intws
00108060 t getX_int
0010806e t stats_sto_random
001080a0 t get_reg_n_int_sgn
001080dc t alpha_fromx
001080f4 t alpha_rcl_s
00108144 t alpha_rcl
00108156 t alpha_ip
001081b4 t format_reg
00108220 t alpha_reg
00108242 t copyreg
00108262 t lower2
00108290 t lower
001082be t drop
001082d4 t swap_reg
001082fc t cmdswap
0010835c t fill
00108388 t cpx_fill
001083c0 t roll_down
001083ec t cpx_roll_down
00108400 t lift
0010842c t lift_if_enabled
00108444 t cpx_enter
0010846a t roll_up
00108498 t cpx_roll_up
001084ac t copyreg_n
001084ca t setlastX
001084da t setlastXY
001084ee t alpha_rot_r
00108534 t alpha_shift_r
0010856c t display
00108f30 t cmdpause
00108f54 t cmdview
00108f94 t version
00108fb4 t message
00109018 t busy
0010905c t LU_decomposition
00109236 t recv_byte
001092b4 t get_byte
001092c2 t get_word
001092e4 t decNumberLnBeta
00109334 t betai
00109474 t put_ir
00109574 t print_graphic
001095aa t print
00109614 t print_advance
00109640 t advance_if_trace
00109660 t print_lf
00109674 t wrap
001096a8 t print_line
00109854 t print_tab
001098c4 t print_program
00109990 t cmdprint
001099be t print_justified
00109a1c t print_alpha
00109a50 t print_reg
00109ab0 t cmdprintreg
00109aca t fin_tst
00109b20 t op_entryp
00109b40 t isSpecial
00109b74 t isNan
00109ba8 t isInfinite
00109bd8 t XisEvenOrOdd
00109c24 t XisInt
00109c70 t cmdflag
00109d18 t set_overflow
00109d32 t intFib
00109dfc t int_1pow
00109e38 t intDblMul
00109fcc t intAbs
0010a024 t intMultiply
0010a0cc t intSqr
0010a0dc t intLCM
0010a178 t intCube
0010a1ba t calc_overflow
0010a2d2 t set_carry
0010a2ec t intmsks
0010a384 t intLSL
0010a3ae t intLSR
0010a3da t int_justify
0010a478 t int2pow
0010a4f0 t intASR
0010a550 t intRRC
0010a58c t intRLC
0010a5c4 t intRR
0010a5fa t intRL
0010a62a t intSubtract
0010a780 t intAdd
0010a8a4 t check_zero
0010a908 t isTop
0010a93c t op_query_print
0010a94a t op_query_xtal
0010a958 t check_dblmode
0010a968 t check_mode
0010a994 t date_isleap
0010aa12 t alpha_view_common
0010aa50 t op_prompt
0010aa62 t alpha_view_reg
0010aa6e t alpha_view
0010aa7e t error_message
0010ab60 t set_running_on
0010abac t op_rs
0010abf0 t cmdmsg
0010abfc t err
0010ac20 t matrix_range_check
0010ac88 t matrix_descriptor
0010acca t matrix_decompose
0010ad68 t matrix_decomp
0010ad84 t matrix_colq
0010adac t matrix_rowq
0010add4 t matrix_diag
0010ae14 t matrix_all
0010ae4c t matrix_is_square
0010ae7a t matrix_transpose
0010af54 t matrix_lu_check
0010afb8 t matrix_determinant
0010b020 t matrix_lu_decomp
0010b0d4 t matrix_linear_eqn
0010b1c8 t matrix_inverse
0010b28c t matrix_rowops
0010b38c t matrix_genadd
0010b42a t matrix_getreg
0010b484 t matrix_col
0010b4d6 t matrix_row
0010b52a t put_block
0010b604 t send_all
0010b620 t send_registers
0010b64c t send_program
0010b688 t cmdlpop
0010b6c0 t intResult
0010b77c t not_running
0010b79c t gsbgto
0010b838 t usergsb_common
0010b8b4 t do_usergsb
0010b8cc t cmdgtocommon
0010b8f4 t cmdback
0010b960 t cmdskip
0010b9d4 t find_opcode_from
0010ba2a t cmdgto
0010ba78 t cmdlblp
0010baa4 t findmultilbl
0010baf0 t branchtoalpha
0010bb1c t cmdalphagto
0010bb46 t cmdmultigto
0010bb90 t cmdmultilblp
0010bba6 t check_stack_overlap
0010bbce t cmdrclstk
0010bc00 t cmdstostk
0010bc32 t get_keycode_from_reg
0010bc7e t cmdputkey
0010bc98 t check_special
0010bd02 t setRegister
0010bd4c t store_stopwatch_in_memory
0010bdb4 t stopwatch_callback
0010c0e8 t cmdshuffle
0010c11e t cmdloop
0010c2b4 t incdec
0010c344 t cmdloopz
0010c35a t cmdlincdec
0010c36c t set_reg_n_int_sgn
0010c3bc t int_from_register
0010c3f8 t switch_to_int
0010c458 t register_from_int
0010c4c0 t op_float
0010c56c t op_fract
0010c5ac t set_int_base
0010c5ec t cmddisp
0010c62c t cmdkeyp
0010c67c t setX_int_sgn
0010c692 t op_fracdenom
0010c6f4 t cmdkeytype
0010c728 t get_mem
0010c780 t op_ticks
0010c798 t get_base
0010c7ac t get_sign_mode
0010c7dc t get_word_size
0010c7f0 t get_stack_size
0010c804 t op_roundingmode
0010c828 t alpha_tox
0010c84c t alpha_length
0010c860 t alpha_sto
0010c8c0 t setX
0010c8d0 t cmdconv
0010c908 t op_voltage
0010c954 t stats_random
0010c9c8 t date_time
0010ca12 t date_date
0010ca7c t setXY
0010ca92 t op_2frac
0010cb24 t op_p2r
0010cb70 t op_r2p
0010cbaa t do_s
0010cc1e t mean_common
0010cc48 t fract_convert_number
0010cc74 t matrix_getrc
0010cce4 t cmdrrcl
0010cd70 t rarg_round
0010ce04 t cmderr
0010ce10 t bad_mode_error
0010ce1e t op_shift_digit
0010ce74 t cmdconst
0010cefc t intDyadic
0010cfa4 t intMonadic
0010d018 t reg_decode
0010d168 t print_registers
0010d238 t op_regsort
0010d320 t op_regclr
0010d344 t op_regswap
0010d3a8 t cmdcrcl
0010d450 t cmdcsto
0010d4ec t program_flash
0010d574 t init_library
0010d5b0 t sigmaCheck
0010d5f4 t send_sigma
0010d618 t stats_sigper
0010d65a t sigma_sum
0010d6c4 t sigma_val
0010d758 t print_sigma
0010d7b8 t check_data
0010d7e4 t stats_yhat
0010d880 t stats_xhat
0010d926 t stats_LR
0010d950 t stats_COV
0010d9d0 t stats_correlation
0010da04 t stats_deviations
0010daa2 t stats_gmean
0010dae0 t stats_wmean
0010db18 t stats_mean
0010db5a t stats_wdeviations
0010dc24 t XisPrime
0010dee0 t intbits
0010df84 t introt
0010e050 t intLog10
0010e0c6 t intLog2
0010e126 t intPower
0010e21a t int10pow
0010e24c t intSqrt
0010e31a t err_div0
0010e336 t divmod
0010e760 t intDblRmdr
0010e78e t intDblDiv
0010e7d6 t intMod
0010e824 t intDivide
0010e900 t storcl_intop
0010e994 t do_rcl
0010ea1c t cmdrcl
0010ea28 t cmdircl
0010ea54 t cmdsto
0010eac0 t extract_time
0010eb36 t date_settime
0010ec00 t date_alphatime
0010ec94 t date_setdate
0010ed9c t date_alphamonth
0010ede4 t date_alphaday
0010ee34 t date_alphadate
0010eee0 t warn
0010ef20 t digit
0010f078 t check_delete_prog
0010f0ac t stoprog
0010f188 t matrix_copy
0010f1d8 t matrix_multiply
0010f2d8 t cmdxout
0010f484 t cmdlocr
0010f594 t op_gtoalpha
0010f5c8 t process_cmdline
0010f72c t print_trace
0010f81c t process_cmdline_set_lift
0010f838 t do_tst
0010f984 t cmdconverged
0010fa6c t cmdtest
0010fa7e t clrreg
0010fad4 t clrall
0010fb30 t reset
0010fb90 t init_34s
0010fbcc t init_arg
0010fc0c t reset_arg
0010fc28 t arg_eval
0010fcac t process_arg_shuffle
0010fce0 t process_arg
00110180 t set_window
00110224 t shutdown
001102dc t cmd_off
001102e2 t do_ztst
00110368 t cmdztest
00110396 t flash_backup
001103e4 t op_regcopy
00110422 t move_retstk
00110480 t sigmaDeallocate
001104ac t sigma_clear
001104b8 t sigmaAllocate
00110514 t cmdregs
001105c8 t op_double
0011069c t cmdxin
00110880 t cmdrestm
0011092c t flash_append
001109cc t clrprog
00110a74 t store_program
00110b40 t load_state
00110b84 t load_registers
00110bf4 t flash_restore
00110c3c t append_program
00110ce8 t recall_program
00110d30 t load_program
00110d74 t xeq
0011179c t xeq_sst_bst
00111890 t xeq_single
001118b4 t xeqprog
0011195c t xeq_xrom
001119c0 t dispatch_xrom
00111a1c t recv_any
00111ba8 t load_sigma
00111c00 T memset
00111c00 T xset
00111c1c t keycode_to_alpha
00111c58 t reset_multi
00111c78 t set_status_right
00111cd8 t is_label_or_end_at
00111d0c t advance_to_next_label
00111d54 t advance_to_previous_label
00111d98 t check_confirm
00111de8 t check_f_key
00111e34 t init_cat
00111ef8 t process_catalogue
00112184 T main
00113b34 T __gnu_thumb1_case_uqi
00113b48 T __gnu_thumb1_case_uhi
00113b5c t .udivsi3_skip_div0_test
00113b5c T __aeabi_uidiv
00113b5c T __udivsi3
00113c58 T __aeabi_uidivmod
00113c78 T __aeabi_idiv
00113c78 T __divsi3
00113c80 t .divsi3_skip_div0_test
00113da8 T __aeabi_idivmod
00113dc8 W __aeabi_idiv0
00113dc8 W __aeabi_ldiv0
00113dcc T __aeabi_llsr
00113dcc T __lshrdi3
00113de4 T __aeabi_lasr
00113de4 T __ashrdi3
00113e00 T __aeabi_llsl
00113e00 T __ashldi3
00113e18 T __aeabi_uldivmod
00113e54 T __aeabi_lmul
00113e54 T __muldi3
00113ea0 T __paritysi2
00113ec0 T __gnu_ldivmod_helper
00113efc T __gnu_uldivmod_helper
00113f34 T __divdi3
001142c4 T __udivdi3
0011461c T __clzsi2
00114664 T decContextDefault
001146c8 T decContextSetStatus
001146d0 t decUnitAddSub
00114908 t decSetOverflow
001149b0 t decBiStr
001149d4 t decGetDigits
00114a0c t decStatus
00114a40 t decUnitCompare
00114b14 t decCompare
00114c0c t decShiftToMost
00114cf8 t decShiftToLeast.part.1
00114ddc t decSetCoeff.isra.3
0011501c t decCopyFit
00115042 t decApplyRound.part.6
001151cc t decSetSubnormal
001152b4 t decFinalize
0011537e t decTrim.constprop.8
00115430 T decNumberToString
001157c0 T decNumberFromString
00115ae8 T decNumberCopy
00115b34 t decNaNs
00115b88 T decNumberNormalize
00115be2 t decMultiplyOp
00115d98 T decNumberMultiply
00115dc6 t decCompareOp
00115ece T decNumberMin
00115f00 T decNumberMax
00115f32 T decNumberCompare
00115f64 t decAddOp
00116388 T decNumberSubtract
001163ba T decNumberAdd
001163ea T decNumberPlus
0011642e T decNumberMinus
00116474 T decNumberAbs
001164be t decDivideOp
00116b70 T decNumberRemainder
00116ba2 T decNumberDivide
00116bd4 T decNumberSquareRoot
00117054 t decExpOp
001173fc T decNumberExp
00117480 T decNumberZero
0011748e T decGetInt
00117588 t decQuantizeOp
00117714 T decNumberRescale
00117744 T decNumberQuantize
00117776 T decNumberToIntegralValue
001177f4 T decimal128FromNumber
0011795c T decimal128ToNumber
00117a48 T decDigitsToDPD
00117b7c T decimal64FromNumber
00117cd4 T decDigitsFromDPD
00117d60 T decimal64ToNumber
00117e34 T decimal64ToString
00117e58 t ____aeabi_idiv0_from_arm
00117e64 t ____aeabi_ldiv0_from_arm
00117e70 t ____aeabi_uidiv_from_thumb
00117e78 t ____gnu_uldivmod_helper_from_arm
00117e84 t ____aeabi_idivmod_from_thumb
00117e8c t ____aeabi_uldivmod_from_thumb
00117e94 t ____clzsi2_from_thumb
00117e9c t ____aeabi_uidivmod_from_thumb
00117ea4 t ____aeabi_idiv_from_thumb
00117eb8 t widths.5353
00117f63 t divs.5354
00117f66 t bm_small.5371
001181c4 t bm_large.5370
001184fe t alphamap.8917
001185ca t linear_key_map.8882
001185f3 t alpha_letters_lower
0011861b t conv_catalogue
00118674 t catalogues.9170
001186cc t opcode_breaks
001186d3 t lcd_bit
00118761 t lcd_addr
001187ef t digtbl
0011886a t multicmds
001188c4 t cnsts_conv
00118b14 t RegionTab
00118b24 t modes.10280
00118b2b t cnsts
00118cd4 t cnsts_d128
00118dc4 t cnsts_d64
00119004 t speeds.4588
00119018 t argcmds
001195de t niladics
00119dd6 t monfuncs
0011a4c6 t dyfuncs
0011a6be t trifuncs
0011a722 t S7_NaN
0011a72f t S7_INF
0011a738 t DIGITS
0011a74c t CSWTCH.930
0011a754 t CSWTCH.933
0011a760 t map.8894
0011a784 t small_ints
0011a7ac t gamma_consts
0011a800 t S7_fract_LT
0011a804 t S7_fract_GT
0011a808 t S7_fract_EQ
0011a80c t S7_STEP
0011a820 t S_SURE
0011a826 t libname
0011a835 t mask.4660
0011a839 t printer_chars
0011a8d9 t S7_ERROR
0011a8e0 t error_table.7757
0011a944 t xrom_targets
0011a97a t StackRegMask
0011a9a7 t modes.10735
0011a9ab t ops.12338
0011a9b9 t primes
0011a9c9 t mons.6752
0011a9f0 t convergence_tolerances
0011a9fc t catalogue_sizes.9162
0011aa12 t conv_mapping.9209
0011aa2a t character_remapping_order
0011ab2a t cmap.8907
0011ab5a t amap.8908
0011ab72 t op_map.9022
0011ab78 t smap.8909
0011ab7c t op_map.9037
0011ab88 t disp.9038
0011ab8c t op_map.9010
0011ac9c t op_map.8978
0011ad24 t op_map2.8979
0011ad2c t op_map.9000
0011ad70 t op_map.8960
0011aef9 t catalogue
0011af75 t cplx_catalogue
0011af91 t stats_catalogue
0011afa7 t prob_catalogue
0011afe5 t int_catalogue
0011b02b t prog_catalogue
0011b087 t program_xfcn
0011b11b t test_catalogue
0011b154 t mode_catalogue
0011b193 t alpha_catalogue
0011b1a5 t alpha_symbols
0011b1b7 t alpha_compares
0011b1c1 t alpha_arrows
0011b1ca t alpha_letters
0011b1f2 t alpha_subscripts
0011b20b t sums_catalogue
0011b21d t matrix_catalogue
0011b235 t internal_catalogue
0011b488 T const_NaN
0011b494 T const_inf
0011b4a0 T const__inf
0011b4ac T const__1
0011b4b8 T const__0
0011b4c4 T const_0
0011b4d0 T const_1
0011b4dc T const_2
0011b4e8 T const_3
0011b4f4 T const_4
0011b500 T const_5
0011b50c T const_6
0011b518 T const_7
0011b524 T const_8
0011b530 T const_9
0011b53c T const_10
0011b548 T const_20
0011b554 T const_21
0011b560 T const_32
0011b56c T const_60
0011b578 T const_90
0011b584 T const_100
0011b590 T const_256
0011b59c T const_360
0011b5a8 T const_400
0011b5b4 T const_9000
0011b5c0 T const_100000
0011b5cc T const_1e32
0011b5d8 T const_1e_32
0011b5e4 T const_1e_37
0011b5f0 T const_1e_24
0011b5fc T const_1e_14
0011b608 T const_0_0000005
0011b614 T const_0_0001
0011b620 T const_0_1
0011b62c T const_0_05
0011b638 T const_0_4
0011b644 T const_0_5
0011b650 T const_0_6
0011b65c T const_0_75
0011b668 T const_0_9
0011b674 T const_1on60
0011b698 T const_9on5
0011b6a4 T const_root2on2
0011b6c8 T const_PI
0011b6ec T const_2PI
0011b824 T const_PIon2
0011b848 T const_PIon180
0011b86c T const_PIon200
0011b890 T const_ln2
0011b8b4 T const_ln10
0011b8d8 T const_2pow64
0011b8f0 T const_randfac
0011b90c T const_gammaR
0011b91c T const_gammaC00
0011b940 T const_gammaC01
0011b964 T const_gammaC02
0011b988 T const_gammaC03
0011b9ac T const_gammaC04
0011b9d0 T const_gammaC05
0011b9f4 T const_gammaC06
0011ba18 T const_gammaC07
0011ba3c T const_gammaC08
0011ba60 T const_gammaC09
0011ba84 T const_gammaC10
0011baa8 T const_gammaC11
0011bacc T const_gammaC12
0011baf0 T const_gammaC13
0011bb14 T const_gammaC14
0011bb38 T const_gammaC15
0011bb5c T const_gammaC16
0011bb80 T const_gammaC17
0011bba4 T const_gammaC18
0011bbc8 T const_gammaC19
0011bbec T const_gammaC20
0011bc10 T const_gammaC21
0011bc34 T powers
0011bc5c t multies
0011bc70 t resmap
0011bc7a t uarrone
0011bca0 t mfcone
0011bca4 t multies
0011bcb8 t mfcone
0011bcbc T COMBMSD
0011bd3c T COMBEXP
0011bdbc t xrom
0011d458 R SvnRevision
0011d458 T _efixed
0011d500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10526
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9345
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113c80 t .divsi3_skip_div0_test
00113b5c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200168 00000004 b Busy
0011bd3c 00000080 T COMBEXP
0011bcbc 00000080 T COMBMSD
0011a74c 00000008 t CSWTCH.930
0011a754 0000000c t CSWTCH.933
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a738 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
