00001d00 A UserFlashSize
001024c8 t matrix_pivoting_solve
001025aa t convF2C
001025d4 t decNumberFrac
001025f6 t dn_1m
0010260c t dn_m1
00102620 t is_int
00102670 t dn_check_gcd
001026ec t decNumberLCM
0010275a t cmplxSubtract
00102778 t dn_add
0010278c t convC2F
001027b4 t decNumberHR2HMS
0010288c t decNumberHMS2HR
00102900 t decNumberHMSSub
00102932 t decNumberHMSAdd
00102964 t dn_p1
00102978 t dn_inc
0010298c t do_atan
00102af4 t do_atan2
00102c14 t sincosTaylor
00102d18 t cmplx_1x
00102d80 t cmplxDivideRealBy
00102de4 t cmplxRecip
00102e46 t cmplxR
00102e7c t cmplxAbs
00102e94 t cmplxDivide
00102f30 t cmplxMultiply
00102f9a t cmplxAdd
00102fb8 t detect_voltage
00103050 t put_key
001030a4 t scan_keyboard
00103250 t go_idle
00103284 t flush_comm
001032ac t put_byte
001032e8 t put_word
00103300 t set_speed
0010344c t update_speed
00103460 t op_setspeed
00103490 t SLCD_irq
001035e4 t reset_disp
00103660 t TC1_irq
001036bc t set_decimal
001036ee t set_digits_string
0010372c t set_separator.part.10
0010375e t finish_display
00103788 t set_IO_annunciator
001037c0 t prt_specials.part.13
001038cc t catcmd
001039dc t num_arg_digits
00103a20 t prt
00103cf0 t check_special_dn.isra.15
00103d54 t add_char
00103d98 t local_levels
00103dc4 t local_regs_rarg
00103dee t local_regs
00103dfc t get_reg_n
00103eac t xeq_init_contexts
00103f4c t getRegister
00103f7a t getX
00103f88 t getXY
00103f9e t getXYZT
00103fbe t storcl_op
00104032 t storcl_cop
001040b4 t get_stack
001040c2 t flag_word
0010413c t get_user_flag
00104158 t user_pc.part.20
00104188 t stack_size
001041c4 t clrstk
001041f4 t global_regs_rarg
00104228 t global_regs
00104236 t get_reg_limit
0010428c t retstk_up
00104310 t do_rtn
00104384 t op_rtn
001043b4 t carry_overflow
00104438 t set_int_x
0010473c t cmdalpha
00104778 t get_trig_mode
001047ac t set_annunciators
00104850 t decNumberDRG_internal
001048ce t decNumberDRG
001048e4 t cvt_rad2
001048f2 t decNumberArcTan2
00104910 t decNumberArcTan
00104960 t decNumberArcCos
001049f8 t decNumberArcSin
00104a78 t cvt_2rad
00104b58 t annunciators
00104ce4 t close_port_reset_state
00104d20 t open_port_default
00104d88 t toggle_running
00104dc8 t realULP
00104e5c t decNumberULP
00104e6c t decNumberMantissa
00104eae t check_low
00104ed0 t ib_step
00104f1a t betacf
00105094 t decNumberGCD
001050f6 t relative_error
00105130 t extract_date
0010521c t end_memory_selection
001052a8 t process_select_memory_key
00105384 t decNumberNeighbour
00105418 t decNumberTan
00105470 t decNumberCos
001054c4 t decNumberSin
00105518 t decNumberSinc
00105564 t dn_sincos
001055a0 t cmplxExp
0010560c t decNumberPow_1
0010566c t ullint_to_dn
001056ec t int_to_dn
00105716 t matrix_do_loop
00105750 t get_sigmas
001058dc t do_LR
00105984 t correlation
00105a4c t dn_ln
00105ba8 t sigma_helper
00105c88 t dn_LnGamma
00105d3c t decNumberArcCosh
00105d72 t cmplxLn
00105e24 t cmplxPower
00105e5c t cmplxCubeRoot
00105e94 t cmplxXRoot
00105ec8 t c_lg
00105fb4 t build_date
0010605c t dateToJ
0010609c t dateExtraction
001060e4 t dateDayOfWeek
0010612c t decNumber2Fraction
00106278 t set_x_dn
00106bd4 t set_x
00106bfa t decNumberRnd
00106c9c t decNumberLnGamma
00106d44 t perm_helper
00106df0 t decNumberPerm
00106e28 t decNumberComb
00106e7e t decNumberGamma
00106f74 t decNumberGammap
00107234 t decNumberFactorial
00107250 t do_log
0010727c t decNumberLogxy
0010729e t dn_log10
001072b0 t convPR2DB
001072ce t convAR2DB
001072f0 t dn_log2
00107304 t decNumberExpm1
00107374 t dn_sinhcosh
00107418 t decNumberCosh
0010744a t decNumberSinh
0010747a t cmplx_sinhcosh
001074c6 t cmplxCosh
001074e0 t cmplxSinh
00107502 t cmplx_sincos
00107584 t cmplxCos
0010759e t cmplxSin
001075c0 t cmplxLnGamma
001076b4 t cmplxGamma
001077a8 t decNumberTanh
0010781c t decNumberLn1p
0010787e t decNumberArcSinh
001078cc t decNumberArcTanh
00107950 t dn_power
00107ad8 t decNumberXRoot
00107b30 t decNumberCubeRoot
00107b74 t decNumberPow10
00107b88 t convDB2PR
00107ba8 t convDB2AR
00107bcc t decNumberPow2
00107be0 t decNumberExponent
00107c1e t dateFromJ
00107c58 t dateFromYMD
00107ca4 t cmplxSqrt
00107d60 t cmplxTanh
00107dc0 t cmplxSinc
00107e0a t cmplxTan
00107e74 t clrflags
00107eb4 t checksum_region.constprop.156
00107ef4 t RTC_SetTimeAlarm.constprop.157
00107f58 T __aeabi_unwind_cpp_pr0
00107f5a T __aeabi_unwind_cpp_pr1
00107f5c T __aeabi_unwind_cpp_pr2
00107f5e T LowLevelInit
00107ffc T memcpy
00107ffc T xcopy
00108028 t store_a_to_d
00108054 t cmdsavem
00108074 t set_reg_n_int
0010808c t setX_int
0010809e t get_reg_n_int
001080b8 t intws
00108160 t getX_int
0010816e t stats_sto_random
001081a0 t get_reg_n_int_sgn
001081dc t alpha_fromx
001081f4 t alpha_rcl_s
00108244 t alpha_rcl
00108256 t alpha_ip
001082b4 t format_reg
00108320 t alpha_reg
00108342 t copyreg
00108362 t lower2
00108390 t lower
001083be t drop
001083d4 t swap_reg
001083fc t cmdswap
0010845c t fill
00108488 t cpx_fill
001084c0 t roll_down
001084ec t cpx_roll_down
00108500 t lift
0010852c t lift_if_enabled
00108544 t cpx_enter
0010856a t roll_up
00108598 t cpx_roll_up
001085ac t copyreg_n
001085ca t setlastX
001085da t setlastXY
001085ee t alpha_rot_r
00108634 t alpha_shift_r
0010866c t display
001090c4 t cmdpause
001090e8 t cmdview
00109128 t version
00109148 t message
001091ac t busy
001091f0 t LU_decomposition
001093ca t recv_byte
00109448 t get_byte
00109456 t get_word
00109478 t decNumberLnBeta
001094c8 t betai
00109608 t put_ir
00109708 t print_graphic
0010973e t print
001097a8 t print_advance
001097e0 t advance_if_trace
00109800 t print_lf
00109814 t wrap
00109848 t print_line
001099f8 t print_tab
00109a68 t print_program
00109b34 t cmdprint
00109b62 t print_justified
00109bc0 t print_alpha
00109bf4 t print_reg
00109c54 t cmdprintreg
00109c6e t fin_tst
00109cc4 t op_entryp
00109ce4 t isSpecial
00109d18 t isNan
00109d4c t isInfinite
00109d7c t XisEvenOrOdd
00109dc8 t XisInt
00109e14 t cmdflag
00109ebc t set_overflow
00109ed6 t intFib
00109fa0 t int_1pow
00109fdc t intDblMul
0010a170 t intAbs
0010a1c8 t intMultiply
0010a270 t intSqr
0010a280 t intLCM
0010a31c t intCube
0010a35e t calc_overflow
0010a476 t set_carry
0010a490 t intmsks
0010a528 t intLSL
0010a552 t intLSR
0010a57e t int_justify
0010a61c t int2pow
0010a694 t intASR
0010a6f4 t intRRC
0010a730 t intRLC
0010a768 t intRR
0010a79e t intRL
0010a7ce t intSubtract
0010a924 t intAdd
0010aa48 t check_zero
0010aaac t isTop
0010aae0 t op_query_print
0010aaee t op_query_xtal
0010aafc t check_dblmode
0010ab0c t check_mode
0010ab38 t date_isleap
0010abb6 t cmdprintcmplxreg.part.114
0010ac70 t alpha_view_common
0010acb0 t op_prompt
0010acc2 t alpha_view_reg
0010acce t alpha_view
0010acde t error_message
0010adc0 t set_running_on
0010ae0c t op_rs
0010ae50 t cmdmsg
0010ae5c t err
0010ae80 t matrix_range_check
0010aee8 t matrix_descriptor
0010af2a t matrix_decompose
0010afc8 t matrix_decomp
0010afe4 t matrix_colq
0010b00c t matrix_rowq
0010b034 t matrix_diag
0010b074 t matrix_all
0010b0ac t matrix_is_square
0010b0da t matrix_transpose
0010b1b4 t matrix_lu_check
0010b218 t matrix_determinant
0010b280 t matrix_lu_decomp
0010b334 t matrix_linear_eqn
0010b428 t matrix_inverse
0010b4ec t matrix_rowops
0010b5ec t matrix_genadd
0010b68a t matrix_getreg
0010b6e4 t matrix_col
0010b736 t matrix_row
0010b78a t put_block
0010b864 t send_all
0010b880 t send_registers
0010b8ac t send_program
0010b8e8 t cmdlpop
0010b920 t intResult
0010b9dc t not_running
0010b9fc t plot_check_range
0010ba5e t cmdplotprint
0010bad8 t cmdplotpixel
0010bb68 t cmdplotinit
0010bbc4 t gsbgto
0010bc60 t usergsb_common
0010bcec t do_usergsb
0010bd04 t cmdgtocommon
0010bd2c t cmdback
0010bd98 t cmdskip
0010be0c t find_opcode_from
0010be62 t cmdgto
0010beb0 t cmdlblp
0010bedc t findmultilbl
0010bf28 t branchtoalpha
0010bf54 t cmdalphagto
0010bf7e t cmdmultigto
0010bfc8 t cmdmultilblp
0010bfde t check_stack_overlap
0010c006 t cmdrclstk
0010c038 t cmdstostk
0010c06a t get_keycode_from_reg
0010c0b6 t cmdputkey
0010c0d0 t check_special
0010c13a t setRegister
0010c184 t store_stopwatch_in_memory
0010c1ec t stopwatch_callback
0010c520 t cmdshuffle
0010c556 t cmdloop
0010c6ec t incdec
0010c77c t cmdloopz
0010c792 t cmdlincdec
0010c7a4 t set_reg_n_int_sgn
0010c7f4 t int_from_register
0010c830 t switch_to_int
0010c890 t register_from_int
0010c8f8 t op_float
0010c9a4 t op_fract
0010c9e4 t set_int_base
0010ca24 t cmddisp
0010ca64 t cmdkeyp
0010cab4 t setX_int_sgn
0010caca t cmdprintwidth
0010caec t op_fracdenom
0010cb4c t cmdkeytype
0010cb80 t get_mem
0010cbd8 t op_ticks
0010cbf0 t get_base
0010cc04 t get_sign_mode
0010cc34 t get_word_size
0010cc48 t get_stack_size
0010cc5c t op_roundingmode
0010cc80 t alpha_tox
0010cca4 t alpha_length
0010ccb8 t cmdplotdim
0010ccee t alpha_sto
0010cd50 t setX
0010cd60 t cmdconv
0010cd98 t op_voltage
0010cde4 t stats_random
0010ce58 t date_time
0010cea2 t date_date
0010cf0c t setXY
0010cf22 t op_2frac
0010cfb4 t op_p2r
0010d000 t op_r2p
0010d03a t do_s
0010d0ae t mean_common
0010d0d8 t fract_convert_number
0010d104 t matrix_getrc
0010d174 t cmdrrcl
0010d200 t rarg_round
0010d294 t cmderr
0010d2a0 t bad_mode_error
0010d2ae t cmdprintcmplxreg
0010d2dc t op_shift_digit
0010d334 t cmdconst
0010d3bc t intDyadic
0010d464 t intMonadic
0010d4d8 t reg_decode
0010d628 t print_registers
0010d6f8 t op_regsort
0010d7e0 t op_regclr
0010d804 t op_regswap
0010d868 t cmdcrcl
0010d910 t cmdcsto
0010d9ac t program_flash
0010da34 t init_library
0010da70 t sigmaCheck
0010dab4 t send_sigma
0010dad8 t stats_sigper
0010db1a t sigma_sum
0010db84 t sigma_val
0010dc18 t print_sigma
0010dc78 t check_data
0010dca4 t stats_yhat
0010dd40 t stats_xhat
0010dde6 t stats_LR
0010de10 t stats_COV
0010de90 t stats_correlation
0010dec4 t stats_deviations
0010df62 t stats_gmean
0010dfa0 t stats_wmean
0010dfd8 t stats_mean
0010e01a t stats_wdeviations
0010e0e4 t XisPrime
0010e3a0 t intbits
0010e444 t introt
0010e510 t intLog10
0010e586 t intLog2
0010e5e6 t intPower
0010e6da t int10pow
0010e70c t intSqrt
0010e7da t err_div0
0010e7f6 t divmod
0010ec20 t intDblRmdr
0010ec4e t intDblDiv
0010ec96 t intMod
0010ece4 t intDivide
0010edc0 t storcl_intop
0010ee54 t do_rcl
0010eedc t cmdrcl
0010eee8 t cmdircl
0010ef14 t cmdsto
0010ef80 t extract_time
0010eff6 t date_settime
0010f0c0 t date_alphatime
0010f154 t date_setdate
0010f25c t date_alphamonth
0010f2a4 t date_alphaday
0010f2f4 t date_alphadate
0010f3a0 t warn
0010f3e0 t digit
0010f538 t check_delete_prog
0010f56c t stoprog
0010f648 t cmdplotdisplay
0010f684 t matrix_copy
0010f6d4 t matrix_multiply
0010f7d4 t cmdxout
0010f980 t cmdlocr
0010fa90 t op_gtoalpha
0010fac4 t process_cmdline
0010fc3c t print_trace
0010fd2c t process_cmdline_set_lift
0010fd48 t do_tst
0010fe94 t cmdconverged
0010ff7c t cmdtest
0010ff8e t clrreg
0010ffe4 t clrall
00110040 t reset
001100a0 t init_34s
001100dc t init_arg
0011011c t reset_arg
00110138 t arg_eval
001101b8 t process_arg_shuffle
001101ec t process_arg
0011067c t set_window
00110720 t shutdown
001107d8 t cmd_off
001107de t do_ztst
00110864 t cmdztest
00110892 t flash_backup
001108e0 t op_regcopy
0011091e t move_retstk
0011097c t sigmaDeallocate
001109a8 t sigma_clear
001109b4 t sigmaAllocate
00110a10 t cmdregs
00110ac4 t op_double
00110b98 t cmdxin
00110d7c t cmdrestm
00110e28 t flash_append
00110ec8 t clrprog
00110f70 t store_program
0011103c t load_state
00111080 t load_registers
001110f0 t flash_restore
00111138 t append_program
001111e4 t recall_program
0011122c t load_program
00111270 t xeq
00111ca8 t xeq_sst_bst
00111d98 t xeq_single
00111dbc t xeqprog
00111e64 t xeq_xrom
00111ec8 t dispatch_xrom
00111f24 t recv_any
001120b0 t load_sigma
00112108 T memset
00112108 T xset
00112124 t keycode_to_alpha
00112160 t reset_multi
00112180 t set_status_right
001121e0 t is_label_or_end_at
00112214 t advance_to_next_label
0011225c t advance_to_previous_label
001122a0 t check_confirm
001122f0 t check_f_key
0011233c t init_cat
00112400 t process_catalogue
0011268c T main
00114058 T __gnu_thumb1_case_uqi
0011406c T __gnu_thumb1_case_uhi
00114080 t .udivsi3_skip_div0_test
00114080 T __aeabi_uidiv
00114080 T __udivsi3
0011417c T __aeabi_uidivmod
0011419c T __aeabi_idiv
0011419c T __divsi3
001141a4 t .divsi3_skip_div0_test
001142cc T __aeabi_idivmod
001142ec W __aeabi_idiv0
001142ec W __aeabi_ldiv0
001142f0 T __aeabi_llsr
001142f0 T __lshrdi3
00114308 T __aeabi_lasr
00114308 T __ashrdi3
00114324 T __aeabi_llsl
00114324 T __ashldi3
0011433c T __aeabi_uldivmod
00114378 T __aeabi_lmul
00114378 T __muldi3
001143c4 T __paritysi2
001143e4 T __gnu_ldivmod_helper
00114420 T __gnu_uldivmod_helper
00114458 T __divdi3
001147e8 T __udivdi3
00114b40 T __clzsi2
00114b88 T decContextDefault
00114bec T decContextSetStatus
00114bf4 t decUnitAddSub
00114e2c t decSetOverflow
00114ed4 t decBiStr
00114ef8 t decGetDigits
00114f30 t decStatus
00114f64 t decUnitCompare
00115038 t decCompare
00115130 t decShiftToMost
0011521c t decShiftToLeast.part.1
00115300 t decSetCoeff.isra.3
00115540 t decCopyFit
00115566 t decApplyRound.part.6
001156f0 t decSetSubnormal
001157d8 t decFinalize
001158a2 t decTrim.constprop.8
00115954 T decNumberToString
00115ce4 T decNumberFromString
0011600c T decNumberCopy
00116058 t decNaNs
001160ac T decNumberNormalize
00116106 t decMultiplyOp
001162bc T decNumberMultiply
001162ea t decCompareOp
001163f2 T decNumberMin
00116424 T decNumberMax
00116456 T decNumberCompare
00116488 t decAddOp
001168ac T decNumberSubtract
001168de T decNumberAdd
0011690e T decNumberPlus
00116952 T decNumberMinus
00116998 T decNumberAbs
001169e2 t decDivideOp
00117094 T decNumberRemainder
001170c6 T decNumberDivide
001170f8 T decNumberSquareRoot
00117578 t decExpOp
00117920 T decNumberExp
001179a4 T decNumberZero
001179b2 T decGetInt
00117aac t decQuantizeOp
00117c38 T decNumberRescale
00117c68 T decNumberQuantize
00117c9a T decNumberToIntegralValue
00117d18 T decimal128FromNumber
00117e80 T decimal128ToNumber
00117f6c T decDigitsToDPD
001180a0 T decimal64FromNumber
001181f8 T decDigitsFromDPD
00118284 T decimal64ToNumber
00118358 T decimal64ToString
00118378 t ____aeabi_idivmod_from_thumb
00118380 t ____gnu_uldivmod_helper_from_arm
0011838c t ____aeabi_idiv0_from_arm
00118398 t ____aeabi_uidiv_from_thumb
001183a0 t ____clzsi2_from_thumb
001183a8 t ____aeabi_idiv_from_thumb
001183b0 t ____aeabi_uidivmod_from_thumb
001183b8 t ____aeabi_ldiv0_from_arm
001183c4 t ____aeabi_uldivmod_from_thumb
001183d8 t widths.5407
00118483 t divs.5408
00118486 t bm_small.5425
001186e4 t bm_large.5424
00118a1e t alphamap.9004
00118aea t linear_key_map.8969
00118b13 t alpha_letters_lower
00118b3b t conv_catalogue
00118b94 t catalogues.9257
00118bec t opcode_breaks
00118bf3 t lcd_bit
00118c81 t lcd_addr
00118d0f t digtbl
00118d8a t multicmds
00118de4 t cnsts_conv
00119034 t RegionTab
00119044 t modes.10367
0011904b t cnsts
00119200 t cnsts_d128
00119300 t cnsts_d64
00119548 t speeds.4642
0011955c t argcmds
00119b7c t niladics
0011a37e t monfuncs
0011aaaa t dyfuncs
0011acc6 t trifuncs
0011ad2a t S7_NaN
0011ad37 t S7_INF
0011ad40 t DIGITS
0011ad54 t CSWTCH.958
0011ad5c t CSWTCH.961
0011ad68 t map.8981
0011ad8c t small_ints
0011adb4 t gamma_consts
0011ae08 t S7_fract_LT
0011ae0c t S7_fract_GT
0011ae10 t S7_fract_EQ
0011ae14 t S7_STEP
0011ae28 t S_SURE
0011ae2e t libname
0011ae3d t mask.4714
0011ae41 t printer_chars
0011aee1 t S7_ERROR
0011aee8 t error_table.7827
0011af4c t xrom_targets
0011af82 t StackRegMask
0011afaf t modes.10825
0011afb3 t ops.12484
0011afc1 t primes
0011afd1 t mons.6815
0011aff8 t convergence_tolerances
0011b004 t catalogue_sizes.9249
0011b01a t conv_mapping.9296
0011b032 t character_remapping_order
0011b132 t cmap.8994
0011b162 t amap.8995
0011b17a t op_map.9109
0011b180 t smap.8996
0011b184 t op_map.9124
0011b190 t disp.9125
0011b194 t op_map.9097
0011b2a4 t op_map.9065
0011b32c t op_map2.9066
0011b334 t op_map.9087
0011b378 t op_map.9047
0011b503 t catalogue
0011b583 t cplx_catalogue
0011b59f t stats_catalogue
0011b5b5 t prob_catalogue
0011b5f9 t int_catalogue
0011b63f t prog_catalogue
0011b6ad t program_xfcn
0011b745 t test_catalogue
0011b771 t mode_catalogue
0011b7b0 t alpha_catalogue
0011b7c2 t alpha_symbols
0011b7d5 t alpha_compares
0011b7df t alpha_arrows
0011b7e8 t alpha_letters
0011b810 t alpha_subscripts
0011b82a t sums_catalogue
0011b83c t matrix_catalogue
0011b854 t internal_catalogue
0011bab0 T const_NaN
0011babc T const_inf
0011bac8 T const__inf
0011bad4 T const__1
0011bae0 T const__0
0011baec T const_0
0011baf8 T const_1
0011bb04 T const_2
0011bb10 T const_3
0011bb1c T const_4
0011bb28 T const_5
0011bb34 T const_6
0011bb40 T const_7
0011bb4c T const_8
0011bb58 T const_9
0011bb64 T const_10
0011bb70 T const_20
0011bb7c T const_21
0011bb88 T const_32
0011bb94 T const_60
0011bba0 T const_90
0011bbac T const_100
0011bbb8 T const_256
0011bbc4 T const_360
0011bbd0 T const_400
0011bbdc T const_9000
0011bbe8 T const_100000
0011bbf4 T const_1e_32
0011bc00 T const_1e_37
0011bc0c T const_1e_24
0011bc18 T const_1e_14
0011bc24 T const_0_0000005
0011bc30 T const_0_0001
0011bc3c T const_0_1
0011bc48 T const_0_05
0011bc54 T const_0_4
0011bc60 T const_0_5
0011bc6c T const_0_6
0011bc78 T const_0_75
0011bc84 T const_0_9
0011bc90 T const_1on60
0011bcb4 T const_9on5
0011bcc0 T const_root2on2
0011bce4 T const_PI
0011bd08 T const_2PI
0011be40 T const_PIon2
0011be64 T const_PIon180
0011be88 T const_PIon200
0011beac T const_ln2
0011bed0 T const_ln10
0011bef4 T const_2pow64
0011bf0c T const_randfac
0011bf28 T const_gammaR
0011bf38 T const_gammaC00
0011bf5c T const_gammaC01
0011bf80 T const_gammaC02
0011bfa4 T const_gammaC03
0011bfc8 T const_gammaC04
0011bfec T const_gammaC05
0011c010 T const_gammaC06
0011c034 T const_gammaC07
0011c058 T const_gammaC08
0011c07c T const_gammaC09
0011c0a0 T const_gammaC10
0011c0c4 T const_gammaC11
0011c0e8 T const_gammaC12
0011c10c T const_gammaC13
0011c130 T const_gammaC14
0011c154 T const_gammaC15
0011c178 T const_gammaC16
0011c19c T const_gammaC17
0011c1c0 T const_gammaC18
0011c1e4 T const_gammaC19
0011c208 T const_gammaC20
0011c22c T const_gammaC21
0011c250 T powers
0011c278 t multies
0011c28c t resmap
0011c296 t uarrone
0011c2bc t mfcone
0011c2c0 t multies
0011c2d4 t mfcone
0011c2d8 T COMBMSD
0011c358 T COMBEXP
0011c3d8 t xrom
0011da3c R SvnRevision
0011da3c T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10616
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b DispPlot
0020016c b Busy
00200170 b Tracing
00200174 b Error
00200178 b JustDisplayed
0020017c b Contrast
00200180 b TraceBuffer
0020019c b JustStopped
002001a0 b KbRead
002001a4 b was_paused.9432
002001a8 b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001141a4 t .divsi3_skip_div0_test
00114080 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
0020016c 00000004 b Busy
0011c358 00000080 T COMBEXP
0011c2d8 00000080 T COMBMSD
0011ad54 00000008 t CSWTCH.958
0011ad5c 0000000c t CSWTCH.961
00200114 00000004 b ClockSpeed
0020017c 00000004 b Contrast
00200028 00000018 b Ctx
0011ad40 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200174 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
