00001800 A UserFlashSize
00102732 t mulop
00102752 t decNumberG2D
00102764 t decNumberG2R
00102778 t decNumberD2R
0010278c t decNumberSquare
0010279a t decNumberCube
001027ba t dn_subtract
001027d0 t matrix_pivoting_solve
001028b2 t convF2C
001028dc t decNumberFrac
001028fe t dn_1m
00102914 t dn_m1
00102928 t is_int
00102978 t cmplxSubtract
00102996 t dn_add
001029ac t convC2F
001029d4 t decNumberHR2HMS
00102aac t decNumberHMS2HR
00102b20 t decNumberHMSSub
00102b52 t decNumberHMSAdd
00102b84 t dn_p1
00102b98 t dn_inc
00102bac t do_atan
00102d14 t do_atan2
00102e34 t sincosTaylor
00102f38 t cmplx_1x
00102fa0 t cmplxDivideRealBy
00103004 t cmplxRecip
00103066 t cmplxR
0010309c t cmplxAbs
001030b4 t cmplxDivide
00103150 t cmplxMultiply
001031ba t cmplxAdd
001031d8 t detect_voltage
00103270 t put_key
001032c4 t scan_keyboard
0010346c t go_idle
001034a0 t flush_comm
001034c8 t put_byte
00103504 t put_word
0010351c t set_speed
00103668 t update_speed
0010367c t op_setspeed
001036ac t turn_off
001036d4 t SLCD_irq
00103828 t reset_disp
001038a4 t TC1_irq
00103900 t process_arg_shuffle
00103934 t set_decimal
00103966 t set_digits_string
001039a4 t set_separator.part.11
001039d6 t finish_display
00103a00 t set_IO_annunciator
00103a38 t prt_specials.part.14
00103b44 t catcmd
00103c54 t num_arg_digits
00103c98 t prt
00103f84 t check_special_dn.isra.16
00103fe8 t add_char
0010402c t local_levels
00104058 t local_regs_rarg
00104082 t local_regs
00104090 t get_reg_n
00104140 t xeq_init_contexts
001041e0 t getRegister
0010420e t getX
0010421c t getXY
00104232 t getXYZT
00104252 t storcl_op
001042c6 t storcl_cop
00104348 t get_stack
00104356 t flag_word
001043d0 t get_user_flag
001043ec t user_pc.part.21
0010441c t stack_size
00104458 t clrstk
00104488 t global_regs_rarg
001044bc t global_regs
001044ca t process_arg
00104964 t get_reg_limit
001049bc t retstk_up
00104a40 t do_rtn
00104ab4 t op_rtn
00104ae4 t carry_overflow
00104b68 t set_int_x
00104e6c t cmdalpha
00104ea8 t get_trig_mode
00104edc t set_annunciators
00104f80 t decNumberDRG_internal
00104ffe t decNumberDRG
00105014 t cvt_rad2
00105022 t decNumberArcTan2
00105040 t decNumberArcTan
00105094 t decNumberArcCos
0010512c t decNumberArcSin
001051ac t cvt_2rad
0010528c t close_port_reset_state
001052c8 t open_port_default
00105330 t toggle_running
00105370 t realULP
00105404 t decNumberULP
00105414 t decNumberMantissa
00105456 t int_to_dn
00105480 t matrix_do_loop
001054ba t build_date
00105564 t get_sigmas
001056f0 t correlation
001057b8 t do_LR
00105860 t decNumberExponent
0010589e t dateFromJ
001058d8 t dateFromYMD
00105924 t check_low
00105948 t ib_step
00105992 t betacf
00105b0c t dn_check_gcd
00105b6e t relative_error
00105ba8 t dn_ln
00105d18 t sigma_helper
00105df4 t dn_LnGamma
00105ea8 t decNumberArcCosh
00105ede t cmplxLn
00105f90 t c_lg
0010607c t extract_date
00106168 t dateToJ
001061a8 t dateExtraction
001061f0 t dateDayOfWeek
00106238 t end_memory_selection
001062b8 t process_select_memory_key
00106394 t decNumberBigMod
00106400 t dn_gcd
00106442 t decNumberLCM
001064a0 t decNumberGCD
001064f0 t decNumber2Fraction
0010663c t set_x_dn
00106fc8 t set_x
00106ff0 t annunciators
001071c8 t decNumberRnd
0010726c t decNumberNeighbour
00107300 t do_log
0010733e t decNumberLogxy
00107360 t dn_log10
00107374 t convPR2DB
00107392 t convAR2DB
001073b4 t dn_log2
001073c8 t decNumberExpm1
00107438 t dn_sinhcosh
001074dc t decNumberCosh
0010750e t decNumberSinh
0010753e t decNumberTanh
001075b0 t dn_power_internal
0010773c t decNumberPow10
00107758 t convDB2PR
00107778 t convDB2AR
0010779c t decNumberPow2
001077b8 t dn_power
001077c6 t decNumberXRoot
0010781e t decNumberCubeRoot
00107864 t decNumberLn1p
001078c6 t decNumberArcSinh
00107914 t decNumberArcTanh
00107998 t decNumberLnGamma
00107a40 t perm_helper
00107aec t decNumberPerm
00107b24 t decNumberComb
00107b7a t decNumberGamma
00107c70 t decNumberGammap
00107f18 t decNumberFactorial
00107f34 t decNumberTan
00107f8c t decNumberCos
00107fe0 t decNumberSin
00108034 t decNumberSinc
00108080 t dn_sincos
001080bc t cmplx_sinhcosh
00108108 t cmplxCosh
00108122 t cmplxSinh
00108144 t cmplx_sincos
001081c6 t cmplxCos
001081e0 t cmplxSin
00108202 t cmplxLnGamma
001082f4 t cmplxExp
00108360 t cmplxPower
00108398 t cmplxCubeRoot
001083d0 t cmplxXRoot
00108404 t cmplxGamma
001084f8 t decNumberPow_1
00108558 t cmplxSqrt
00108614 t cmplxTanh
00108674 t cmplxSinc
001086be t cmplxTan
00108728 t clrflags
00108768 t checksum_region.constprop.157
001087a8 t RTC_SetTimeAlarm.constprop.158
0010880c T __aeabi_unwind_cpp_pr0
0010880e T __aeabi_unwind_cpp_pr1
00108810 T __aeabi_unwind_cpp_pr2
00108812 T LowLevelInit
001088b0 T memcpy
001088b0 T xcopy
001088dc t store_a_to_d
00108908 t cmdsavem
00108928 t set_reg_n_int
00108940 t setX_int
00108952 t get_reg_n_int
0010896c t intws
00108a1c t getX_int
00108a2a t stats_sto_random
00108a5c t get_reg_n_int_sgn
00108a98 t alpha_fromx
00108ab0 t alpha_rcl_s
00108b00 t alpha_rcl
00108b12 t alpha_ip
00108b70 t format_reg
00108bdc t alpha_reg
00108c02 t copyreg
00108c22 t cmdshuffle
00108c78 t lower2
00108ca6 t lower
00108cd4 t drop
00108cea t swap_reg
00108d12 t cmdswap
00108d70 t fill
00108d9c t cpx_fill
00108dd4 t roll_down
00108e00 t cpx_roll_down
00108e14 t lift
00108e40 t lift_if_enabled
00108e58 t cpx_enter
00108e7e t roll_up
00108eac t cpx_roll_up
00108ec0 t copyreg_n
00108ede t setlastX
00108eee t setlastXY
00108f02 t alpha_rot_r
00108f48 t alpha_shift_r
00108f80 t display
0010999c t cmdpause
001099c0 t cmdview
00109a00 t version
00109a20 t message
00109a84 t busy
00109ac8 t LU_decomposition
00109ca2 t recv_byte
00109d20 t get_byte
00109d2e t get_word
00109d50 t decNumberLnBeta
00109da0 t betai
00109ee0 t put_ir
00109fe0 t print_graphic
0010a016 t print
0010a080 t print_advance
0010a0b8 t advance_if_trace
0010a0d8 t print_lf
0010a0ec t wrap
0010a120 t print_line
0010a2d0 t print_tab
0010a340 t print_program
0010a40c t cmdprint
0010a43a t print_justified
0010a498 t print_alpha
0010a4cc t print_reg
0010a52c t cmdprintreg
0010a546 t fin_tst
0010a59c t op_entryp
0010a5bc t isSpecial
0010a5f0 t isNan
0010a624 t isInfinite
0010a654 t XisEvenOrOdd
0010a6a0 t XisInt
0010a6ec t cmdflag
0010a794 t set_overflow
0010a7ae t intFib
0010a878 t int_1pow
0010a8b4 t int_power_helper
0010a930 t intDblMul
0010aac4 t intAbs
0010ab1c t intMultiply
0010ab94 t intSqr
0010aba4 t intLCM
0010ac2e t intCube
0010ac70 t calc_overflow
0010ad88 t set_carry
0010ada2 t intmsks
0010ae3c t intLSL
0010ae66 t intLSR
0010ae92 t int_justify
0010af30 t int10pow
0010afb4 t int2pow
0010b044 t intASR
0010b0a4 t intRRC
0010b0e0 t intRLC
0010b118 t intRR
0010b14e t intRL
0010b17e t intSubtract
0010b2d4 t intAdd
0010b3f8 t check_zero
0010b45c t isTop
0010b490 t op_query_print
0010b49e t op_query_xtal
0010b4ac t check_dblmode
0010b4bc t check_mode
0010b4e8 t date_isleap
0010b566 t cmdprintcmplxreg.part.114
0010b624 t error_message
0010b6ec t set_running_on
0010b738 t op_rs
0010b77c t cmdmsg
0010b788 t err
0010b7ac t matrix_range_check
0010b814 t matrix_descriptor
0010b856 t matrix_decompose
0010b8f4 t matrix_decomp
0010b910 t matrix_colq
0010b938 t matrix_rowq
0010b960 t matrix_diag
0010b9a0 t matrix_all
0010b9d8 t matrix_is_square
0010ba06 t matrix_transpose
0010bae0 t matrix_lu_check
0010bb44 t matrix_determinant
0010bbac t matrix_lu_decomp
0010bc60 t matrix_linear_eqn
0010bd54 t matrix_inverse
0010be18 t matrix_rowops
0010bf18 t matrix_genadd
0010bfb6 t matrix_getreg
0010c010 t matrix_col
0010c062 t matrix_row
0010c0b6 t put_block
0010c190 t send_all
0010c1ac t send_registers
0010c1d8 t send_program
0010c214 t cmdlpop
0010c24c t intResult
0010c308 t not_running
0010c328 t plot_check_range
0010c38a t cmdplotprint
0010c404 t cmdplotpixel
0010c494 t cmdplotinit
0010c4f0 t gsbgto
0010c58c t usergsb_common
0010c618 t do_usergsb
0010c630 t cmdgtocommon
0010c658 t cmdback
0010c6c4 t cmdskip
0010c738 t find_opcode_from
0010c78e t cmdgto
0010c7dc t cmdlblp
0010c808 t findmultilbl
0010c854 t branchtoalpha
0010c880 t cmdalphagto
0010c8aa t cmdmultigto
0010c8f4 t cmdmultilblp
0010c90a t check_stack_overlap
0010c932 t cmdrclstk
0010c964 t cmdstostk
0010c996 t get_keycode_from_reg
0010c9e2 t cmdputkey
0010c9fc t check_special
0010ca66 t setRegister
0010cab0 t store_stopwatch_in_memory
0010caf8 t cmdloop
0010cc90 t incdec
0010cd20 t cmdloopz
0010cd36 t cmdlincdec
0010cd48 t set_reg_n_int_sgn
0010cd98 t int_from_register
0010cdd4 t switch_to_int
0010ce34 t register_from_int
0010ce9c t op_float
0010cf48 t op_fract
0010cf88 t set_int_base
0010cfc8 t cmddisp
0010d008 t cmdkeyp
0010d058 t setX_int_sgn
0010d06e t cmdprintwidth
0010d090 t op_fracdenom
0010d0f0 t cmdkeytype
0010d124 t get_mem
0010d17c t op_ticks
0010d194 t get_base
0010d1a8 t get_sign_mode
0010d1d8 t get_word_size
0010d1ec t get_stack_size
0010d200 t op_roundingmode
0010d224 t alpha_tox
0010d248 t alpha_length
0010d25c t cmdplotdim
0010d292 t alpha_sto
0010d2f4 t setX
0010d304 t cmdconv
0010d33c t op_voltage
0010d388 t stats_random
0010d3fc t date_time
0010d446 t date_date
0010d4b0 t setXY
0010d4c6 t op_2frac
0010d558 t op_p2r
0010d5a4 t op_r2p
0010d5de t do_s
0010d652 t mean_common
0010d67c t fract_convert_number
0010d6a8 t matrix_getrc
0010d718 t cmdrrcl
0010d7a4 t rarg_round
0010d838 t cmderr
0010d844 t bad_mode_error
0010d852 t cmdprintcmplxreg
0010d880 t op_shift_digit
0010d8d8 t cmdconst
0010d960 t intDyadic
0010da08 t intMonadic
0010da7c t reg_decode
0010dbcc t print_registers
0010dc9c t op_regsort
0010dd84 t op_regclr
0010dda8 t op_regswap
0010de0c t cmdcrcl
0010deb4 t cmdcsto
0010df50 t program_flash
0010dfd8 t init_library
0010e014 t sigmaCheck
0010e058 t send_sigma
0010e07c t stats_sigper
0010e0be t sigma_sum
0010e128 t sigma_val
0010e1bc t print_sigma
0010e21c t check_data
0010e248 t stats_yhat
0010e2e4 t stats_xhat
0010e38a t stats_LR
0010e3b4 t stats_COV
0010e434 t stats_correlation
0010e468 t stats_deviations
0010e506 t stats_gmean
0010e544 t stats_wmean
0010e57c t stats_mean
0010e5be t stats_wdeviations
0010e688 t intmodop
0010e77c t XisPrime
0010e920 t intbits
0010e9c4 t introt
0010ea90 t intLog10
0010eb06 t intLog2
0010eb66 t intPower
0010ec12 t intSqrt
0010ece0 t err_div0
0010ecfc t divmod
0010f120 t intDblRmdr
0010f14e t intDblDiv
0010f19c t intMod
0010f210 t intDivide
0010f2ec t storcl_intop
0010f380 t do_rcl
0010f408 t cmdrcl
0010f414 t cmdircl
0010f440 t cmdsto
0010f4ac t extract_time
0010f522 t date_settime
0010f5ec t date_alphatime
0010f680 t date_setdate
0010f788 t date_alphamonth
0010f7d0 t date_alphaday
0010f820 t date_alphadate
0010f8cc t warn
0010f90c t digit
0010fa64 t check_delete_prog
0010fa98 t stoprog
0010fb74 t cmdplotdisplay
0010fbb0 t alpha_view_common
0010fbf0 t op_prompt
0010fc02 t alpha_view_reg
0010fc0e t alpha_view
0010fc1e t matrix_copy
0010fc6e t matrix_multiply
0010fd70 t cmdxout
0010ff3c t cmdlocr
0011004c t op_gtoalpha
00110080 t process_cmdline
001101f8 t print_trace
001102e8 t process_cmdline_set_lift
00110304 t do_tst
00110450 t cmdconverged
00110538 t cmdtest
0011054a t clrreg
001105a0 t clrall
001105fc t reset
0011065c t init_34s
00110698 t set_window
0011073c t shutdown
001107f0 t cmd_off
001107f6 t do_ztst
0011087c t cmdztest
001108aa t flash_backup
001108f8 t op_regcopy
00110936 t move_retstk
00110994 t sigmaDeallocate
001109c0 t sigma_clear
001109cc t sigmaAllocate
00110a28 t stopwatch_sigma_plus
00110ac8 t stopwatch_callback
00110da0 t cmdregs
00110e54 t op_double
00110f28 t cmdxin
00111140 t cmdrestm
001111ec t flash_append
0011128c t clrprog
00111334 t store_program
00111400 t load_state
00111444 t load_registers
001114b4 t flash_restore
001114fc t append_program
001115a8 t recall_program
001115f0 t load_program
00111634 t xeq
00112084 t xeq_sst_bst
00112178 t xeq_single
0011219c t xeqprog
00112244 t xeq_xrom
001122a8 t dispatch_xrom
00112304 t recv_any
00112490 t load_sigma
001124e8 T memset
001124e8 T xset
00112504 t keycode_to_alpha
00112540 t reset_multi
00112560 t set_status_right
001125c0 t is_label_or_end_at
001125f4 t advance_to_next_label
0011263c t advance_to_previous_label
00112680 t check_confirm
001126d0 t check_f_key
0011271c t init_cat
001127e0 t process_catalogue
00112a70 T main
00114438 T __gnu_thumb1_case_uqi
0011444c T __gnu_thumb1_case_uhi
00114460 t .udivsi3_skip_div0_test
00114460 T __aeabi_uidiv
00114460 T __udivsi3
0011455c T __aeabi_uidivmod
0011457c T __aeabi_idiv
0011457c T __divsi3
00114584 t .divsi3_skip_div0_test
001146ac T __aeabi_idivmod
001146cc W __aeabi_idiv0
001146cc W __aeabi_ldiv0
001146d0 T __aeabi_llsr
001146d0 T __lshrdi3
001146e8 T __aeabi_lasr
001146e8 T __ashrdi3
00114704 T __aeabi_llsl
00114704 T __ashldi3
0011471c T __aeabi_uldivmod
00114758 T __aeabi_lmul
00114758 T __muldi3
001147a4 T __paritysi2
001147c4 T __gnu_ldivmod_helper
00114800 T __gnu_uldivmod_helper
00114838 T __divdi3
00114bc8 T __udivdi3
00114f20 T __clzsi2
00114f68 T decContextDefault
00114fcc T decContextSetStatus
00114fd8 t decUnitAddSub
00115210 t decSetOverflow
001152b8 t decBiStr
001152dc t decGetDigits
00115314 t decStatus
00115348 t decUnitCompare
0011541c t decCompare
00115514 t decShiftToMost
00115600 t decShiftToLeast.part.1
001156e4 t decSetCoeff.isra.3
00115924 t decCopyFit
0011594a t decApplyRound.part.6
00115ad4 t decSetSubnormal
00115bbc t decFinalize
00115c86 t decTrim.constprop.8
00115d38 T decNumberToString
001160c8 T decNumberFromString
001163f0 T decNumberCopy
0011643c t decNaNs
00116490 T decNumberNormalize
001164ea t decMultiplyOp
001166a0 T decNumberMultiply
001166ce t decCompareOp
001167d6 T decNumberMin
00116808 T decNumberMax
0011683a T decNumberCompare
0011686c t decAddOp
00116c90 T decNumberSubtract
00116cc2 T decNumberAdd
00116cf2 T decNumberPlus
00116d36 T decNumberMinus
00116d7c T decNumberAbs
00116dc6 t decDivideOp
00117478 T decNumberRemainder
001174aa T decNumberDivide
001174dc T decNumberSquareRoot
0011795c t decExpOp
00117d04 T decNumberExp
00117d88 T decNumberZero
00117d96 T decGetInt
00117e90 t decQuantizeOp
0011801c T decNumberRescale
0011804c T decNumberQuantize
0011807e T decNumberToIntegralValue
001180fa T ullint_to_dn
00118160 T decimal128FromNumber
001182c8 T decimal128ToNumber
001183b4 T decDigitsToDPD
001184e8 T decimal64FromNumber
00118640 T decDigitsFromDPD
001186cc T decimal64ToNumber
001187a0 T decimal64ToString
001187c0 t ____aeabi_ldiv0_from_arm
001187cc t ____clzsi2_from_thumb
001187d4 t ____gnu_uldivmod_helper_from_arm
001187e0 t ____aeabi_idiv_from_thumb
001187e8 t ____aeabi_idivmod_from_thumb
001187f0 t ____aeabi_uldivmod_from_thumb
001187f8 t ____aeabi_uidiv_from_thumb
00118800 t ____aeabi_idiv0_from_arm
0011880c t ____aeabi_uidivmod_from_thumb
00118820 t widths.5413
001188cb t divs.5414
001188ce t bm_small.5431
00118b2c t bm_large.5430
00118e66 t alphamap.9044
00118f32 t linear_key_map.9009
00118f5c t argcmds
0011956a t alpha_letters_lower
00119592 t conv_catalogue
001195ec t catalogues.9297
00119640 t opcode_breaks
00119647 t lcd_bit
001196d5 t lcd_addr
00119763 t digtbl
001197de t multicmds
00119838 t cnsts_conv
00119aa8 t RegionTab
00119ab8 t modes.10419
00119abf t cnsts
00119c7c t cnsts_d128
00119d9c t cnsts_d64
00119fe4 t speeds.4648
0011a00a t niladics
0011a80c t monfuncs
0011af38 t dyfuncs
0011b16c t trifuncs
0011b1e4 t S7_NaN
0011b1f1 t S7_INF
0011b1fa t map.9021
0011b21d t DIGITS
0011b230 t gamma_consts
0011b284 t S7_fract_LT
0011b288 t S7_fract_GT
0011b28c t S7_fract_EQ
0011b290 t CSWTCH.976
0011b298 t CSWTCH.979
0011b2a4 t S7_STEP
0011b2b8 t S_SURE
0011b2be t libname
0011b2cd t mask.4720
0011b2d1 t printer_chars
0011b371 t S7_ERROR
0011b378 t error_table.7836
0011b3e0 t xrom_targets
0011b414 t StackRegMask
0011b441 t modes.10883
0011b445 t ops.12562
0011b453 t primes
0011b463 t mons.6832
0011b488 t convergence_tolerances
0011b494 t catalogue_sizes.9289
0011b4aa t conv_mapping.9336
0011b4c2 t character_remapping_order
0011b5c2 t cmap.9034
0011b5f2 t amap.9035
0011b60a t op_map.9149
0011b610 t smap.9036
0011b614 t op_map.9164
0011b620 t disp.9165
0011b624 t op_map.9137
0011b734 t op_map.9105
0011b7bc t op_map2.9106
0011b7c4 t op_map.9127
0011b808 t op_map.9087
0011b9a8 t catalogue
0011ba2c t cplx_catalogue
0011ba4a t stats_catalogue
0011ba60 t prob_catalogue
0011baa4 t int_catalogue
0011baef t prog_catalogue
0011bb64 t program_xfcn
0011bc02 t test_catalogue
0011bc32 t mode_catalogue
0011bc73 t alpha_catalogue
0011bc85 t alpha_symbols
0011bc98 t alpha_compares
0011bca2 t alpha_arrows
0011bcab t alpha_letters
0011bcd3 t alpha_subscripts
0011bced t sums_catalogue
0011bcff t matrix_catalogue
0011bf64 T const_NaN
0011bf70 T const_inf
0011bf7c T const__inf
0011bf88 T const__1
0011bf94 T const__0
0011bfa0 T const_0
0011bfac T const_1
0011bfb8 T const_2
0011bfc4 T const_3
0011bfd0 T const_5
0011bfdc T const_10
0011bfe8 T const_20
0011bff4 T const_21
0011c000 T const_32
0011c00c T const_60
0011c018 T const_90
0011c024 T const_100
0011c030 T const_256
0011c03c T const_360
0011c048 T const_400
0011c054 T const_9000
0011c060 T const_36000
0011c06c T const_100000
0011c078 T const_1e_32
0011c084 T const_1e_37
0011c090 T const_1e_24
0011c09c T const_1e_14
0011c0a8 T const_0_0000005
0011c0b4 T const_0_0001
0011c0c0 T const_0_1
0011c0cc T const_0_05
0011c0d8 T const_0_4
0011c0e4 T const_0_5
0011c0f0 T const_0_6
0011c0fc T const_0_75
0011c108 T const_0_9
0011c114 T const_1on60
0011c138 T const_9on5
0011c144 T const_root2on2
0011c168 T const_PI
0011c18c T const_2PI
0011c2c4 T const_PIon2
0011c2e8 T const_PIon180
0011c30c T const_PIon200
0011c330 T const_ln2
0011c354 T const_ln10
0011c378 T const_2pow64
0011c390 T const_randfac
0011c3ac T const_gammaR
0011c3bc T const_gammaC00
0011c3e0 T const_gammaC01
0011c404 T const_gammaC02
0011c428 T const_gammaC03
0011c44c T const_gammaC04
0011c470 T const_gammaC05
0011c494 T const_gammaC06
0011c4b8 T const_gammaC07
0011c4dc T const_gammaC08
0011c500 T const_gammaC09
0011c524 T const_gammaC10
0011c548 T const_gammaC11
0011c56c T const_gammaC12
0011c590 T const_gammaC13
0011c5b4 T const_gammaC14
0011c5d8 T const_gammaC15
0011c5fc T const_gammaC16
0011c620 T const_gammaC17
0011c644 T const_gammaC18
0011c668 T const_gammaC19
0011c68c T const_gammaC20
0011c6b0 T const_gammaC21
0011c6d4 T powers
0011c6fc t multies
0011c710 t resmap
0011c71a t uarrone
0011c740 t mfcone
0011c744 t multies
0011c758 t mfcone
0011c75c T COMBMSD
0011c7dc T COMBEXP
0011c85c t xrom
0011dfa0 R SvnRevision
0011dfa0 T _efixed
0011e000 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10674
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9472
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114584 t .divsi3_skip_div0_test
00114460 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c7dc 00000080 T COMBEXP
0011c75c 00000080 T COMBMSD
0011b290 00000008 t CSWTCH.976
0011b298 0000000c t CSWTCH.979
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b21d 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
