00001700 A UserFlashSize
0010271c t mulop128
0010274e t mulop
0010276e t decNumberG2D
00102780 t decNumberG2R
00102794 t decNumberD2R
001027a8 t decNumberSquare
001027b6 t decNumberCube
001027d6 t dn_subtract
001027ec t matrix_pivoting_solve
001028ce t convF2C
001028f8 t decNumberFrac
0010291a t dn_1m
00102930 t dn_m1
00102944 t is_int
00102994 t cmplxSubtract
001029b2 t dn_add
001029c8 t convC2F
001029f0 t decNumberHR2HMS
00102ac8 t decNumberHMS2HR
00102b3c t decNumberHMSSub
00102b6e t decNumberHMSAdd
00102ba0 t dn_p1
00102bb4 t dn_inc
00102bc8 t do_atan
00102d30 t do_atan2
00102e50 t sincosTaylor
00102f54 t decNumberSinc
00102fac t cmplx_1x
00103014 t cmplxDivideRealBy
00103078 t cmplxRecip
001030da t cmplxR
00103110 t cmplxAbs
00103128 t cmplxDivide
001031c4 t cmplxMultiply
0010322e t cmplxAdd
0010324c t detect_voltage
001032e4 t put_key
00103338 t scan_keyboard
001034e0 t go_idle
00103514 t flush_comm
0010353c t put_byte
00103578 t put_word
00103590 t set_speed
001036dc t update_speed
001036f0 t op_setspeed
00103720 t turn_off
00103748 t SLCD_irq
0010389c t reset_disp
00103918 t TC1_irq
00103974 t process_arg_shuffle
001039a8 t set_decimal
001039da t set_digits_string
00103a18 t set_separator.part.11
00103a4a t finish_display
00103a74 t set_IO_annunciator
00103aac t prt_specials.part.14
00103bb8 t catcmd
00103cc8 t num_arg_digits
00103d0c t prt
00103fc8 t check_special_dn.isra.16
0010402c t add_char
00104070 t local_levels
0010409c t local_regs_rarg
001040c6 t local_regs
001040d4 t get_reg_n
00104184 t xeq_init_contexts
00104224 t getRegister
00104252 t getX
00104260 t getXY
00104276 t getXYZT
00104296 t storcl_op
0010430a t storcl_cop
0010438c t get_stack
0010439a t flag_word
00104414 t get_user_flag
00104430 t user_pc.part.21
00104460 t stack_size
0010449c t clrstk
001044cc t global_regs_rarg
00104500 t global_regs
0010450e t process_arg
001049ac t get_reg_limit
00104a04 t retstk_up
00104a88 t do_rtn
00104afc t op_rtn
00104b2c t carry_overflow
00104bb0 t set_int_x
00104eb4 t cmdalpha
00104ef0 t get_trig_mode
00104f24 t set_annunciators
00104fc8 t decNumberDRG_internal
00105046 t decNumberDRG
0010505c t cvt_rad2
0010506a t decNumberArcTan2
00105088 t decNumberArcTan
001050dc t decNumberArcCos
00105174 t decNumberArcSin
001051f4 t cvt_2rad
001052d4 t close_port_reset_state
00105310 t open_port_default
00105378 t toggle_running
001053b8 t realULP
0010544c t decNumberULP
0010545c t decNumberMantissa
0010549e t int_to_dn
001054c8 t matrix_do_loop
00105502 t build_date
001055ac t get_sigmas
00105738 t correlation
00105800 t do_LR
001058a8 t decNumberExponent
001058e6 t dateFromJ
00105920 t dateFromYMD
0010596c t check_low
00105990 t ib_step
001059da t dn_check_gcd
00105a3c t relative_error
00105a76 t dn_ln
00105be4 t sigma_helper
00105cc0 t dn_LnGamma
00105d74 t decNumberArcCosh
00105daa t cmplxLn
00105e5c t c_lg
00105f48 t extract_date
00106034 t dateToJ
00106074 t dateExtraction
001060bc t dateDayOfWeek
00106104 t end_memory_selection
00106184 t process_select_memory_key
00106260 t decNumberBigMod
001062cc t dn_gcd
0010631a t decNumberLCM
0010637a t decNumberGCD
001063cc t decNumber2Fraction
0010652c t set_x_dn
00106ebc t set_x
00106ee4 t annunciators
001070d8 t decNumberRnd
0010717c t decNumberNeighbour
00107210 t do_log
0010724e t decNumberLogxy
00107270 t dn_log10
00107284 t convPR2DB
001072a2 t convAR2DB
001072c4 t dn_log2
001072d8 t decNumberExpm1
00107348 t dn_sinhcosh
001073ec t decNumberCosh
0010741e t decNumberSinh
0010744e t decNumberTanh
001074c0 t dn_power_internal
0010764c t decNumberPow10
00107668 t convDB2PR
00107688 t convDB2AR
001076ac t decNumberPow2
001076c8 t dn_power
001076d6 t decNumberXRoot
0010772e t decNumberCubeRoot
00107774 t decNumberLn1p
001077d6 t decNumberArcSinh
00107824 t decNumberArcTanh
001078a8 t decNumberLnGamma
00107960 t perm_helper
00107a0c t decNumberPerm
00107a44 t decNumberComb
00107a9a t decNumberGamma
00107b9c t decNumberGammap
00107e44 t decNumberFactorial
00107e60 t decNumberTan
00107eb8 t decNumberCos
00107f0c t decNumberSin
00107f60 t dn_sincos
00107f9c t cmplx_sinhcosh
00107fe8 t cmplxCosh
00108002 t cmplxSinh
00108024 t cmplx_sincos
001080a6 t cmplxCos
001080c0 t cmplxSin
001080e2 t cmplxLnGamma
001081d4 t cmplxExp
00108240 t cmplxPower
00108278 t cmplxCubeRoot
001082b0 t cmplxXRoot
001082e4 t cmplxGamma
001083d8 t decNumberPow_1
00108438 t cmplxSqrt
001084f4 t cmplxTanh
00108560 t cmplxSinc
001085aa t cmplxTan
00108614 t clrflags
00108654 t checksum_region.constprop.158
00108694 t RTC_SetTimeAlarm.constprop.159
001086f8 T __aeabi_unwind_cpp_pr0
001086fa T __aeabi_unwind_cpp_pr1
001086fc T __aeabi_unwind_cpp_pr2
001086fe T LowLevelInit
0010879c T memcpy
0010879c T xcopy
001087c8 t store_a_to_d
001087f4 t cmdsavem
00108814 t set_reg_n_int
0010882c t setX_int
0010883e t get_reg_n_int
00108858 t intws
00108908 t getX_int
00108916 t stats_sto_random
00108948 t get_reg_n_int_sgn
00108984 t alpha_fromx
0010899c t alpha_rcl_s
001089ec t alpha_rcl
001089fe t alpha_ip
00108a5c t format_reg
00108ac8 t alpha_reg
00108aee t copyreg
00108b0e t cmdshuffle
00108b64 t lower2
00108b92 t lower
00108bc0 t drop
00108be8 t swap_reg
00108c10 t cmdswap
00108c70 t fill
00108c9c t cpx_fill
00108ce8 t roll_down
00108d14 t cpx_roll_down
00108d3c t lift
00108d68 t lift_if_enabled
00108d80 t cpx_enter
00108db8 t roll_up
00108de4 t cpx_roll_up
00108e0c t copyreg_n
00108e2a t setlastX
00108e3a t setlastXY
00108e4e t alpha_rot_r
00108e94 t alpha_shift_r
00108ecc t display
001098f4 t cmdpause
00109918 t cmdview
00109974 t version
00109994 t message
001099f8 t busy
00109a3c t LU_decomposition
00109c16 t recv_byte
00109c94 t get_byte
00109ca2 t get_word
00109cc4 t betacf
00109e40 t decNumberLnBeta
00109e90 t betai
00109fd0 t put_ir
0010a0d4 t print_graphic
0010a10a t print
0010a174 t print_advance
0010a1ac t advance_if_trace
0010a1cc t print_lf
0010a1e0 t wrap
0010a214 t print_line
0010a3c4 t print_tab
0010a434 t print_program
0010a500 t cmdprint
0010a52e t print_justified
0010a58c t print_alpha
0010a5c0 t print_reg
0010a620 t cmdprintreg
0010a63a t fin_tst
0010a690 t op_entryp
0010a6b0 t isSpecial
0010a6e4 t isNan
0010a718 t isInfinite
0010a748 t XisEvenOrOdd
0010a794 t XisInt
0010a7e0 t cmdflag
0010a888 t set_overflow
0010a8a2 t intFib
0010a96c t int_1pow
0010a9a8 t int_power_helper
0010aa24 t intDblMul
0010abb8 t intAbs
0010ac10 t intMultiply
0010ac88 t intSqr
0010ac98 t intLCM
0010ad22 t intCube
0010ad64 t calc_overflow
0010ae7c t set_carry
0010ae96 t intmsks
0010af30 t intLSL
0010af5a t intLSR
0010af86 t int_justify
0010b024 t int10pow
0010b0a8 t int2pow
0010b138 t intASR
0010b198 t intRRC
0010b1d4 t intRLC
0010b20c t intRR
0010b242 t intRL
0010b272 t intSubtract
0010b3c8 t intAdd
0010b4ec t check_zero
0010b550 t isTop
0010b584 t op_query_print
0010b592 t op_query_xtal
0010b5a0 t check_dblmode
0010b5b0 t check_mode
0010b5dc t date_isleap
0010b65a t cmdprintcmplxreg.part.115
0010b718 t error_message
0010b7e0 t set_running_on
0010b82c t op_rs
0010b870 t cmdmsg
0010b87c t err
0010b8a4 t matrix_range_check
0010b90c t matrix_descriptor
0010b94e t matrix_decompose
0010b9ec t matrix_decomp
0010ba08 t matrix_colq
0010ba30 t matrix_rowq
0010ba58 t matrix_diag
0010ba98 t matrix_all
0010bad0 t matrix_is_square
0010bafe t matrix_transpose
0010bbd8 t matrix_lu_check
0010bc3c t matrix_determinant
0010bca4 t matrix_lu_decomp
0010bd58 t matrix_linear_eqn
0010be54 t matrix_inverse
0010bf18 t matrix_rowops
0010c018 t matrix_genadd
0010c0b6 t matrix_getreg
0010c110 t matrix_col
0010c162 t matrix_row
0010c1b6 t put_block
0010c290 t send_all
0010c2ac t send_registers
0010c2d8 t send_program
0010c314 t cmdlpop
0010c34c t intResult
0010c408 t not_running
0010c428 t plot_check_range
0010c48a t cmdplotprint
0010c504 t cmdplotpixel
0010c594 t cmdplotinit
0010c5f0 t gsbgto
0010c68c t usergsb_common
0010c718 t do_usergsb
0010c738 t cmdgtocommon
0010c760 t cmdback
0010c7cc t cmdskip
0010c840 t find_opcode_from
0010c896 t cmdgto
0010c8e4 t cmdlblp
0010c910 t findmultilbl
0010c95c t branchtoalpha
0010c988 t cmdalphagto
0010c9b2 t cmdmultigto
0010c9fc t cmdmultilblp
0010ca12 t check_stack_overlap
0010ca3a t cmdrclstk
0010ca5e t cmdstostk
0010ca82 t get_keycode_from_reg
0010cace t cmdputkey
0010cae8 t check_special
0010cb52 t setRegister
0010cb9c t store_stopwatch_in_memory
0010cbe4 t cmdloop
0010cd7c t incdec
0010ce0c t cmdloopz
0010ce22 t cmdlincdec
0010ce34 t set_reg_n_int_sgn
0010ce84 t int_from_register
0010cec0 t switch_to_int
0010cf1c t register_from_int
0010cf84 t op_float
0010d02c t op_fract
0010d06c t set_int_base
0010d0ac t cmddisp
0010d0ec t cmdkeyp
0010d13c t setX_int_sgn
0010d152 t cmdprintwidth
0010d174 t op_fracdenom
0010d1d4 t cmdkeytype
0010d208 t get_mem
0010d260 t op_ticks
0010d278 t get_base
0010d28c t get_sign_mode
0010d2bc t get_word_size
0010d2d0 t get_stack_size
0010d2e4 t op_roundingmode
0010d308 t alpha_tox
0010d32c t alpha_length
0010d340 t cmdplotdim
0010d376 t alpha_sto
0010d3d8 t setX
0010d3e8 t cmdconv
0010d420 t op_voltage
0010d46c t stats_random
0010d4e0 t date_time
0010d52a t date_date
0010d594 t setXY
0010d5aa t op_2frac
0010d63c t op_p2r
0010d688 t op_r2p
0010d6c2 t do_s
0010d748 t mean_common
0010d772 t fract_convert_number
0010d7a0 t matrix_getrc
0010d810 t cmdrrcl
0010d89c t rarg_round
0010d930 t cmderr
0010d93c t bad_mode_error
0010d94a t cmdprintcmplxreg
0010d978 t op_shift_digit
0010d9d0 t cmdconst
0010da58 t intDyadic
0010db00 t intMonadic
0010db74 t reg_decode
0010dcc4 t print_registers
0010dd94 t op_regsort
0010de7c t op_regclr
0010dea0 t op_regswap
0010df04 t cmdcrcl
0010dfac t cmdcsto
0010e048 t program_flash
0010e0d0 t init_library
0010e10c t sigmaCheck
0010e150 t send_sigma
0010e174 t stats_sigper
0010e1b6 t sigma_sum
0010e220 t sigma_val
0010e2b4 t print_sigma
0010e314 t check_data
0010e340 t stats_yhat
0010e3dc t stats_xhat
0010e482 t stats_LR
0010e4ac t stats_COV
0010e52c t stats_correlation
0010e560 t stats_deviations
0010e5fe t stats_gmean
0010e63c t stats_wmean
0010e674 t stats_mean
0010e6b6 t stats_wdeviations
0010e780 t intmodop
0010e874 t XisPrime
0010ea18 t intbits
0010eabc t introt
0010eb88 t intLog10
0010ebfe t intLog2
0010ec5e t intPower
0010ed0a t intSqrt
0010edd8 t err_div0
0010edf4 t divmod
0010f218 t intDblRmdr
0010f246 t intDblDiv
0010f294 t intMod
0010f308 t intDivide
0010f3e4 t storcl_intop
0010f478 t do_rcl
0010f500 t cmdrcl
0010f50c t cmdircl
0010f538 t cmdsto
0010f5a4 t extract_time
0010f61a t date_settime
0010f6e4 t date_alphatime
0010f778 t date_setdate
0010f880 t date_alphamonth
0010f8c8 t date_alphaday
0010f918 t date_alphadate
0010f9c4 t warn
0010fa04 t digit
0010fb40 t check_delete_prog
0010fb74 t stoprog
0010fc50 t cmdplotdisplay
0010fc8c t alpha_view_common
0010fccc t op_prompt
0010fcde t alpha_view_reg
0010fcea t alpha_view
0010fcfa t matrix_copy
0010fd4a t matrix_multiply
0010fe4c t cmdxout
00110018 t cmdlocr
00110128 t op_gtoalpha
0011015c t process_cmdline
001102d4 t print_trace
001103c4 t process_cmdline_set_lift
001103e0 t do_tst
0011052c t cmdconverged
00110614 t cmdtest
00110626 t clrreg
0011067c t clrall
001106d8 t reset
00110738 t init_34s
00110774 t set_window
00110818 t shutdown
001108cc t cmd_off
001108d2 t do_ztst
00110958 t cmdztest
00110986 t flash_backup
001109d4 t op_regcopy
00110a12 t move_retstk
00110a70 t sigmaDeallocate
00110a9c t sigma_clear
00110aa8 t sigmaAllocate
00110b04 t stopwatch_sigma_plus
00110ba4 t stopwatch_callback
00110e90 t cmdregs
00110f44 t op_double
00111018 t cmdxin
00111230 t cmdrestm
001112dc t flash_append
0011137c t clrprog
00111424 t store_program
001114f0 t load_state
00111534 t load_registers
001115a4 t flash_restore
001115ec t append_program
00111698 t recall_program
001116e0 t load_program
00111724 t xeq
00112174 t xeq_sst_bst
00112268 t xeq_single
0011228c t xeqprog
00112334 t xeq_xrom
00112398 t dispatch_xrom
001123f4 t recv_any
00112580 t load_sigma
001125d8 T memset
001125d8 T xset
001125f4 t keycode_to_alpha
00112630 t reset_multi
00112650 t set_status_right
001126b0 t is_label_or_end_at
001126e4 t advance_to_next_label
0011272c t advance_to_previous_label
00112770 t check_confirm
001127c0 t check_f_key
0011280c t init_cat
001128d0 t process_catalogue
00112b58 T main
00114534 T __gnu_thumb1_case_uqi
00114548 T __gnu_thumb1_case_uhi
0011455c t .udivsi3_skip_div0_test
0011455c T __aeabi_uidiv
0011455c T __udivsi3
00114658 T __aeabi_uidivmod
00114678 T __aeabi_idiv
00114678 T __divsi3
00114680 t .divsi3_skip_div0_test
001147a8 T __aeabi_idivmod
001147c8 W __aeabi_idiv0
001147c8 W __aeabi_ldiv0
001147cc T __aeabi_llsr
001147cc T __lshrdi3
001147e4 T __aeabi_lasr
001147e4 T __ashrdi3
00114800 T __aeabi_llsl
00114800 T __ashldi3
00114818 T __aeabi_uldivmod
00114854 T __aeabi_lmul
00114854 T __muldi3
001148a0 T __paritysi2
001148c0 T __gnu_ldivmod_helper
001148fc T __gnu_uldivmod_helper
00114934 T __divdi3
00114cc4 T __udivdi3
0011501c T __clzsi2
00115064 T decContextDefault
001150c8 T decContextSetStatus
001150d0 t decUnitAddSub
00115308 t decSetOverflow
001153b0 t decBiStr
001153d4 t decGetDigits
0011540c t decStatus
00115440 t decUnitCompare
00115514 t decCompare
0011560c t decShiftToMost
001156f8 t decShiftToLeast.part.1
001157dc t decSetCoeff.isra.3
00115a1c t decCopyFit
00115a42 t decApplyRound.part.6
00115bcc t decSetSubnormal
00115cb4 t decFinalize
00115d7e t decTrim.constprop.8
00115e30 T decNumberToString
001161c0 T decNumberFromString
001164e8 T decNumberCopy
00116534 t decNaNs
00116588 T decNumberNormalize
001165e2 t decMultiplyOp
00116798 T decNumberMultiply
001167c6 t decCompareOp
001168ce T decNumberMin
00116900 T decNumberMax
00116932 T decNumberCompare
00116964 t decAddOp
00116d88 T decNumberSubtract
00116dba T decNumberAdd
00116dea T decNumberPlus
00116e2e T decNumberMinus
00116e74 T decNumberAbs
00116ebe t decDivideOp
00117570 T decNumberRemainder
001175a2 T decNumberDivide
001175d4 T decNumberSquareRoot
00117a54 t decExpOp
00117dfc T decNumberExp
00117e80 T decNumberZero
00117e8e T decGetInt
00117f88 t decQuantizeOp
00118114 T decNumberRescale
00118144 T decNumberQuantize
00118176 T decNumberToIntegralValue
001181f2 T ullint_to_dn
00118258 T decimal128FromNumber
001183c0 T decimal128ToNumber
001184ac T decDigitsToDPD
001185e0 T decimal64FromNumber
00118738 T decDigitsFromDPD
001187c4 T decimal64ToNumber
00118898 T decimal64ToString
001188b8 t ____aeabi_uidiv_from_thumb
001188c0 t ____aeabi_idiv0_from_arm
001188cc t ____aeabi_ldiv0_from_arm
001188d8 t ____aeabi_uidivmod_from_thumb
001188e0 t ____aeabi_idiv_from_thumb
001188e8 t ____aeabi_uldivmod_from_thumb
001188f0 t ____gnu_uldivmod_helper_from_arm
001188fc t ____aeabi_idivmod_from_thumb
00118904 t ____clzsi2_from_thumb
00118918 t widths.5413
001189c3 t divs.5414
001189c6 t bm_small.5431
00118c24 t bm_large.5430
00118f5e t alphamap.9041
0011902a t linear_key_map.9006
00119054 t argcmds
0011966c t alpha_letters_lower
00119694 t conv_catalogue
001196f0 t catalogues.9294
00119744 t opcode_breaks
0011974b t lcd_bit
001197d9 t lcd_addr
00119867 t digtbl
001198e2 t multicmds
0011993c t cnsts_conv
00119bac t RegionTab
00119bbc t modes.10413
00119bc3 t cnsts
00119d80 t cnsts_d128
00119ea0 t cnsts_d64
0011a0e8 t speeds.4648
0011a10e t niladics
0011a910 t monfuncs
0011b03c t dyfuncs
0011b270 t trifuncs
0011b2e8 t S7_NaN
0011b2f5 t S7_INF
0011b2fe t map.9018
0011b321 t DIGITS
0011b334 t gamma_consts
0011b388 t S7_fract_LT
0011b38c t S7_fract_GT
0011b390 t S7_fract_EQ
0011b394 t CSWTCH.975
0011b39c t CSWTCH.978
0011b3a8 t S7_STEP
0011b3bb t S_SURE
0011b3c1 t libname
0011b3d0 t mask.4720
0011b3d4 t printer_chars
0011b474 t S7_ERROR
0011b47c t error_table.7833
0011b4e4 t xrom_targets
0011b518 t StackRegMask
0011b545 t modes.10881
0011b549 t ops.12563
0011b557 t primes
0011b567 t mons.6832
0011b58c t convergence_tolerances
0011b598 t catalogue_sizes.9286
0011b5ae t conv_mapping.9333
0011b5c6 t character_remapping_order
0011b6c6 t cmap.9031
0011b6f6 t amap.9032
0011b70e t op_map.9146
0011b714 t smap.9033
0011b718 t op_map.9161
0011b724 t disp.9162
0011b728 t op_map.9134
0011b838 t op_map.9102
0011b8c0 t op_map2.9103
0011b8c8 t op_map.9124
0011b90c t op_map.9084
0011baac t catalogue
0011bb30 t cplx_catalogue
0011bb4e t stats_catalogue
0011bb64 t prob_catalogue
0011bba8 t int_catalogue
0011bbf3 t prog_catalogue
0011bc68 t program_xfcn
0011bd06 t test_catalogue
0011bd36 t mode_catalogue
0011bd77 t alpha_catalogue
0011bd89 t alpha_symbols
0011bd9c t alpha_compares
0011bda6 t alpha_arrows
0011bdaf t alpha_letters
0011bdd7 t alpha_subscripts
0011bdf1 t sums_catalogue
0011be03 t matrix_catalogue
0011c068 T const_NaN
0011c074 T const_inf
0011c080 T const__inf
0011c08c T const__1
0011c098 T const__0
0011c0a4 T const_0
0011c0b0 T const_1
0011c0bc T const_2
0011c0c8 T const_3
0011c0d4 T const_5
0011c0e0 T const_10
0011c0ec T const_20
0011c0f8 T const_21
0011c104 T const_32
0011c110 T const_60
0011c11c T const_90
0011c128 T const_100
0011c134 T const_256
0011c140 T const_360
0011c14c T const_400
0011c158 T const_9000
0011c164 T const_36000
0011c170 T const_100000
0011c17c T const_1e_32
0011c188 T const_1e_37
0011c194 T const_1e_24
0011c1a0 T const_1e_14
0011c1ac T const_0_0000005
0011c1b8 T const_0_0001
0011c1c4 T const_0_1
0011c1d0 T const_0_05
0011c1dc T const_0_4
0011c1e8 T const_0_5
0011c1f4 T const_0_6
0011c200 T const_0_75
0011c20c T const_0_9
0011c218 T const_1on60
0011c23c T const_9on5
0011c248 T const_root2on2
0011c26c T const_PI
0011c290 T const_2PI
0011c3c8 T const_PIon2
0011c3ec T const_PIon180
0011c410 T const_PIon200
0011c434 T const_ln2
0011c458 T const_ln10
0011c47c T const_2pow64
0011c494 T const_randfac
0011c4b0 T const_gammaR
0011c4c0 T const_gammaC00
0011c4e4 T const_gammaC01
0011c508 T const_gammaC02
0011c52c T const_gammaC03
0011c550 T const_gammaC04
0011c574 T const_gammaC05
0011c598 T const_gammaC06
0011c5bc T const_gammaC07
0011c5e0 T const_gammaC08
0011c604 T const_gammaC09
0011c628 T const_gammaC10
0011c64c T const_gammaC11
0011c670 T const_gammaC12
0011c694 T const_gammaC13
0011c6b8 T const_gammaC14
0011c6dc T const_gammaC15
0011c700 T const_gammaC16
0011c724 T const_gammaC17
0011c748 T const_gammaC18
0011c76c T const_gammaC19
0011c790 T const_gammaC20
0011c7b4 T const_gammaC21
0011c7d8 T powers
0011c800 t multies
0011c814 t resmap
0011c81e t uarrone
0011c844 t mfcone
0011c848 t multies
0011c85c t mfcone
0011c860 T COMBMSD
0011c8e0 T COMBEXP
0011c960 t xrom
0011e0a4 R SvnRevision
0011e0a4 T _efixed
0011e100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10671
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9466
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114680 t .divsi3_skip_div0_test
0011455c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c8e0 00000080 T COMBEXP
0011c860 00000080 T COMBMSD
0011b394 00000008 t CSWTCH.975
0011b39c 0000000c t CSWTCH.978
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b321 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
