00000f00 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a78 t decNumberHMS2HR
00102b00 t decNumberHMSSub
00102b32 t decNumberHMSAdd
00102b64 t dn_p1
00102b78 t dn_inc
00102b8c t do_atan
00102cf4 t do_atan2
00102e14 t sincosTaylor
00102f44 t decNumberSinc
00102f9c t cmplx_1x
00103004 t cmplxDivideRealBy
00103068 t cmplxRecip
001030ca t cmplxR
00103100 t cmplxAbs
00103118 t cmplxDivide
001031b4 t cmplxMultiply
0010321e t cmplxAdd
0010323c t detect_voltage
001032d4 t put_key
00103328 t scan_keyboard
001034d0 t go_idle
00103504 t flush_comm
0010352c t put_byte
00103568 t put_word
00103580 t set_speed
001036cc t update_speed
001036e0 t op_setspeed
00103710 t turn_off
00103738 t SLCD_irq
0010388c t reset_disp
00103908 t TC1_irq
00103964 t set_decimal
00103996 t set_digits_string
001039d4 t set_separator.part.10
00103a06 t finish_display
00103a30 t set_IO_annunciator
00103a68 t prt_specials.part.13
00103b74 t catcmd
00103c84 t num_arg_digits
00103cc8 t prt
00103f80 t check_special_dn.isra.15
00103fe4 t set_x_hms
00104158 t add_char
0010419c t local_levels
001041c8 t local_regs_rarg
001041f2 t local_regs
00104200 t get_reg_n
001042b0 t xeq_init_contexts
00104350 t getRegister
0010437e t getX
0010438c t getXY
001043a2 t getXYZT
001043c2 t storcl_op
00104436 t storcl_cop
001044b8 t get_stack
001044c6 t flag_word
00104540 t get_user_flag
0010455c t user_pc.part.20
0010458c t stack_size
001045c8 t clrstk
001045f4 t global_regs_rarg
00104628 t global_regs
00104636 t get_reg_limit
00104690 t retstk_up
00104714 t do_rtn
00104788 t op_rtn
001047b8 t carry_overflow
0010483c t set_int_x
00104b40 t cmdalpha
00104b7c t get_trig_mode
00104bb0 t set_annunciators
00104c54 t decNumberDRG_internal
00104cd2 t decNumberDRG
00104ce8 t cvt_rad2
00104cf6 t decNumberArcTan2
00104d14 t decNumberArcTan
00104d68 t decNumberArcCos
00104e00 t decNumberArcSin
00104e80 t cvt_2rad
00104f60 t close_port_reset_state
00104f9c t open_port_default
00105004 t toggle_running
00105048 t realULP
001050dc t decNumberULP
001050ec t decNumberMantissa
0010512e t int_to_dn
00105158 t matrix_do_loop
00105192 t build_date
00105244 t get_sigmas
001053d0 t correlation
00105498 t do_LR
00105540 t decNumberExponent
0010557e t dateFromJ
001055c8 t dateFromYMD
00105614 t check_low
00105638 t ib_step
00105682 t gcheckSmall
001056a4 t dn_check_gcd
00105706 t relative_error
00105740 t dn_ln
001058b0 t sigma_helper
0010598c t decNumberArcCosh
001059c2 t cmplxLn
00105a74 t extract_date
00105b6c t dateToJ
00105bac t dateExtraction
00105bf4 t dateDayOfWeek
00105c3c t end_memory_selection
00105cc0 t process_select_memory_key
00105d9c t decNumberBigMod
00105e14 t dn_gcd
00105e62 t decNumberLCM
00105ec2 t decNumberGCD
00105f14 t decNumber2Fraction
00106058 t decNumberRnd
001060fc t decNumberNeighbour
00106190 t do_log
001061ce t decNumberLogxy
001061f0 t dn_log10
00106204 t convPR2DB
00106222 t convAR2DB
00106244 t dn_log2
00106258 t decNumberExpm1
001062c8 t dn_sinhcosh
0010636c t decNumberCosh
0010639e t decNumberSinh
001063ce t decNumberTanh
00106440 t dn_power_internal
001065cc t decNumberPow10
001065e8 t convDB2PR
00106608 t convDB2AR
0010662c t decNumberPow2
00106648 t dn_power
00106656 t decNumberXRoot
001066ae t decNumberCubeRoot
001066f4 t decNumberLn1p
00106756 t decNumberArcSinh
001067a4 t decNumberArcTanh
00106828 t set_x_fract.part.53
001069a4 t Gamma_LnGamma
00106bac t decNumberLnGamma
00106bba t decNumberGamma
00106bc8 t decNumberGammap
00106e78 t decNumberFactorial
00106e94 t perm_helper
00106f40 t decNumberPerm
00106f78 t decNumberComb
00106fce t decNumberTan
00107038 t decNumberCos
0010708c t decNumberSin
001070e0 t dn_sincos
0010711c t cmplx_sinhcosh
00107168 t cmplxCosh
00107182 t cmplxSinh
001071a4 t cmplx_sincos
00107226 t cmplxCos
00107240 t cmplxSin
00107262 t cmplxExp
001072ce t cmplxPower
00107306 t cmplxCubeRoot
00107340 t cmplxXRoot
00107374 t cmplxGamma_LnGamma
0010757c t cmplxLnGamma
0010758c t cmplxGamma
0010759c t decNumberPow_1
001075fc t cmplxSqrt
001076b8 t cmplxTanh
00107724 t cmplxSinc
0010776e t cmplxTan
001077d8 t clrflags
00107818 t RTC_SetTimeAlarm.constprop.160
0010787c t checksum_region.constprop.161
001078bc T __aeabi_unwind_cpp_pr0
001078be T __aeabi_unwind_cpp_pr1
001078c0 T __aeabi_unwind_cpp_pr2
001078c2 T LowLevelInit
00107960 T memcpy
00107960 T xcopy
0010798c t store_a_to_d
001079b8 t cmdsavem
001079d8 t set_reg_n_int
001079f0 t setX_int
00107a02 t get_reg_n_int
00107a1c t intws
00107acc t getX_int
00107ada t stats_sto_random
00107b0c t get_reg_n_int_sgn
00107b48 t alpha_fromx
00107b60 t alpha_rcl_s
00107bb0 t alpha_rcl
00107bc2 t alpha_ip
00107cb8 t copyreg
00107cd8 t cmdshuffle
00107d2c t lower2
00107d5a t lower
00107d88 t drop
00107db0 t swap_reg
00107dd8 t cmdswap
00107e38 t fill
00107e64 t cpx_fill
00107eb0 t roll_down
00107edc t cpx_roll_down
00107f04 t lift
00107f30 t lift_if_enabled
00107f48 t cpx_enter
00107f80 t roll_up
00107fac t cpx_roll_up
00107fd4 t copyreg_n
00107ff2 t setlastX
00108002 t setlastXY
00108016 t alpha_rot_r
0010805c t alpha_shift_r
00108094 t set_x_dn
0010881c t set_x
00108848 t format_reg
001088b4 t alpha_reg
001088da t annunciators
00108cac t display
00109770 t cmdpause
00109794 t cmdview
001097f0 t version
00109810 t message
00109878 t busy
001098bc t LU_decomposition
00109a96 t recv_byte
00109b18 t get_byte
00109b26 t get_word
00109b48 t betacf
00109cc4 t decNumberLnBeta
00109d14 t betai
00109e54 t put_ir
00109f58 t print_graphic
00109f8e t print
00109ff8 t print_advance
0010a030 t advance_if_trace
0010a050 t print_lf
0010a064 t wrap
0010a098 t print_line
0010a248 t print_tab
0010a2b8 t print_program
0010a384 t cmdprint
0010a3b2 t print_justified
0010a410 t print_alpha
0010a444 t print_reg
0010a4a4 t cmdprintreg
0010a4be t fin_tst
0010a514 t op_entryp
0010a534 t isSpecial
0010a568 t isNan
0010a59c t isInfinite
0010a5cc t XisEvenOrOdd
0010a618 t XisInt
0010a664 t cmdflag
0010a70c t set_overflow
0010a726 t intFib
0010a7f0 t int_1pow
0010a82c t int_power_helper
0010a8a8 t intDblMul
0010aa3c t intAbs
0010aa94 t intMultiply
0010ab0c t intSqr
0010ab1c t intLCM
0010aba6 t intCube
0010abe8 t calc_overflow
0010ad00 t set_carry
0010ad1a t intmsks
0010adb4 t intLSL
0010adde t intLSR
0010ae0a t int_justify
0010aea8 t int10pow
0010af2c t int2pow
0010afbc t intASR
0010b028 t intRRC
0010b064 t intRLC
0010b09c t intRR
0010b0d2 t intRL
0010b102 t intSubtract
0010b258 t intAdd
0010b37c t check_zero
0010b3e0 t isTop
0010b414 t op_query_print
0010b422 t op_query_xtal
0010b430 t check_dblmode
0010b440 t check_mode
0010b46c t date_isleap
0010b4ea t cmdprintcmplxreg.part.117
0010b5b8 t error_message
0010b680 t set_running_on
0010b6cc t op_rs
0010b710 t is_bad_cmdline
0010b758 t init_arg
0010b798 t reset_arg
0010b7b4 t arg_eval
0010b834 t process_arg_shuffle
0010b868 t process_arg
0010bd08 t cmdmsg
0010bd14 t err
0010bd3c t matrix_range_check
0010bda4 t matrix_descriptor
0010bde6 t matrix_decompose
0010be84 t matrix_decomp
0010bea0 t matrix_colq
0010bec8 t matrix_rowq
0010bef0 t matrix_diag
0010bf30 t matrix_all
0010bf68 t matrix_is_square
0010bf96 t matrix_transpose
0010c070 t matrix_lu_check
0010c0d4 t matrix_determinant
0010c13c t matrix_lu_decomp
0010c1f0 t matrix_linear_eqn
0010c2ec t matrix_inverse
0010c3b0 t matrix_rowops
0010c4b0 t matrix_genadd
0010c54e t matrix_getreg
0010c5a8 t matrix_col
0010c5fa t matrix_row
0010c64e t put_block
0010c728 t send_all
0010c744 t send_registers
0010c770 t send_program
0010c7ac t cmdlpop
0010c7e4 t intResult
0010c8a0 t not_running
0010c8c0 t plot_check_range
0010c922 t cmdplotprint
0010c99c t cmdplotpixel
0010ca2c t cmdplotinit
0010ca88 t gsbgto
0010cb24 t usergsb_common
0010cbb0 t do_usergsb
0010cbd0 t cmdgtocommon
0010cbf8 t cmdback
0010cc64 t cmdskip
0010ccd8 t find_opcode_from
0010cd2e t cmdgto
0010cd7c t cmdlblp
0010cda8 t findmultilbl
0010cdf4 t branchtoalpha
0010ce20 t cmdalphagto
0010ce4a t cmdmultigto
0010ce94 t cmdmultilblp
0010ceaa t check_stack_overlap
0010ced2 t cmdrclstk
0010cef6 t cmdstostk
0010cf1a t get_keycode_from_reg
0010cf66 t cmdputkey
0010cf80 t setRegister
0010d018 t store_stopwatch_in_memory
0010d064 t cmdloop
0010d1fc t incdec
0010d28c t cmdloopz
0010d2a2 t cmdlincdec
0010d2b4 t set_reg_n_int_sgn
0010d304 t int_from_register
0010d340 t switch_to_int
0010d3a0 t register_from_int
0010d408 t op_float
0010d4b4 t op_fract
0010d4f4 t set_int_base
0010d534 t cmddisp
0010d574 t cmdkeyp
0010d5c4 t setX_int_sgn
0010d5da t cmdprintwidth
0010d5fc t op_fracdenom
0010d65c t cmdkeytype
0010d690 t get_mem
0010d6e8 t op_ticks
0010d700 t get_base
0010d714 t get_sign_mode
0010d744 t get_word_size
0010d758 t get_stack_size
0010d76c t op_roundingmode
0010d790 t alpha_tox
0010d7b4 t alpha_length
0010d7c8 t cmdplotdim
0010d7fe t alpha_sto
0010d860 t setX
0010d870 t cmdconv
0010d8a8 t op_voltage
0010d8f4 t stats_random
0010d968 t date_time
0010d9b2 t date_date
0010da1c t setXY
0010da32 t op_2frac
0010dac4 t op_p2r
0010db10 t op_r2p
0010db54 t do_s
0010dbda t mean_common
0010dc04 t matrix_getrc
0010dc74 t cmdrrcl
0010dd00 t rarg_round
0010dd94 t cmderr
0010dda0 t bad_mode_error
0010ddae t cmdprintcmplxreg
0010dddc t op_shift_digit
0010de34 t cmdconst
0010debc t intDyadic
0010df64 t intMonadic
0010dfd8 t reg_decode
0010e128 t print_registers
0010e1f8 t op_regsort
0010e2e0 t op_regclr
0010e304 t op_regswap
0010e368 t cmdcrcl
0010e410 t cmdcsto
0010e4ac t program_flash
0010e534 t init_library
0010e570 t sigmaCheck
0010e5b4 t send_sigma
0010e5d8 t stats_sigper
0010e61a t sigma_sum
0010e684 t sigma_val
0010e718 t print_sigma
0010e778 t check_data
0010e7a4 t stats_yhat
0010e840 t stats_xhat
0010e8e6 t stats_LR
0010e930 t stats_COV
0010e9b0 t stats_correlation
0010e9e4 t stats_deviations
0010ea82 t stats_gmean
0010eac0 t stats_wmean
0010eaf8 t stats_mean
0010eb3a t stats_wdeviations
0010ec04 t intmodop
0010ecf8 t XisPrime
0010eed0 t intbits
0010ef74 t introt
0010f040 t intLog10
0010f0b6 t intLog2
0010f116 t intPower
0010f1c2 t intSqrt
0010f290 t err_div0
0010f2ac t divmod
0010f6d0 t intDblRmdr
0010f6fe t intDblDiv
0010f74c t intMod
0010f7c8 t intDivide
0010f8a4 t storcl_intop
0010f938 t do_rcl
0010f9c0 t cmdrcl
0010f9cc t cmdircl
0010f9f8 t cmdsto
0010fa64 t extract_time
0010fada t date_settime
0010fba4 t date_alphatime
0010fc38 t date_setdate
0010fd40 t date_alphamonth
0010fd88 t date_alphaday
0010fdd8 t date_alphadate
0010fe84 t warn
0010fecc t digit
0010fff8 t check_delete_prog
0011002c t stoprog
00110108 t cmdplotdisplay
00110144 t alpha_view_common
00110184 t op_prompt
00110196 t alpha_view_reg
001101a2 t alpha_view
001101b2 t matrix_copy
00110202 t matrix_multiply
00110304 t cmdxout
001104d0 t cmdlocr
001105e0 t op_gtoalpha
00110614 t process_cmdline
00110780 t print_trace
00110884 t process_cmdline_set_lift
001108a0 t do_tst
001109ec t cmdconverged
00110ad4 t cmdtest
00110ae6 t clrreg
00110b3c t clrall
00110b98 t reset
00110bf8 t init_34s
00110c34 t set_window
00110cd8 t shutdown
00110d8c t cmd_off
00110d92 t do_ztst
00110e18 t cmdztest
00110e46 t flash_backup
00110e94 t op_regcopy
00110ed2 t move_retstk
00110f30 t sigmaDeallocate
00110f5c t sigma_clear
00110f68 t sigmaAllocate
00110fc4 t stopwatch_sigma_plus
00111068 t stopwatch_callback
00111358 t cmdregs
0011140c t op_double
001114e0 t cmdxin
001116f8 t cmdrestm
001117a4 t flash_append
00111844 t clrprog
001118ec t store_program
001119b8 t load_state
001119fc t load_registers
00111a6c t flash_restore
00111ab4 t append_program
00111b60 t recall_program
00111ba8 t load_program
00111bec t xeq
00112660 t xeq_single
00112684 t xeqprog
0011272c t xeq_xrom
00112790 t dispatch_xrom
001127ec t xeq_sst_bst
001128e4 t recv_any
00112a70 t load_sigma
00112ac8 T memset
00112ac8 T xset
00112ae4 t keycode_to_alpha
00112b20 t reset_multi
00112b40 t set_status_right
00112ba0 t is_label_or_end_at
00112bd4 t advance_to_next_label
00112c1c t advance_to_previous_label
00112c60 t check_confirm
00112cb0 t check_f_key
00112cfc t init_cat
00112dc0 t process_catalogue
0011304c T main
00114b64 T __gnu_thumb1_case_uqi
00114b78 T __gnu_thumb1_case_uhi
00114b8c t .udivsi3_skip_div0_test
00114b8c T __aeabi_uidiv
00114b8c T __udivsi3
00114c88 T __aeabi_uidivmod
00114ca8 T __aeabi_idiv
00114ca8 T __divsi3
00114cb0 t .divsi3_skip_div0_test
00114dd8 T __aeabi_idivmod
00114df8 W __aeabi_idiv0
00114df8 W __aeabi_ldiv0
00114dfc T __aeabi_llsr
00114dfc T __lshrdi3
00114e14 T __aeabi_lasr
00114e14 T __ashrdi3
00114e30 T __aeabi_llsl
00114e30 T __ashldi3
00114e48 T __aeabi_uldivmod
00114e84 T __aeabi_lmul
00114e84 T __muldi3
00114ed0 T __paritysi2
00114ef0 T __gnu_ldivmod_helper
00114f2c T __gnu_uldivmod_helper
00114f64 T __divdi3
001152f4 T __udivdi3
0011564c T __clzsi2
00115694 T decContextDefault
001156f8 T decContextSetStatus
00115700 t decUnitAddSub
00115938 t decSetOverflow
001159e0 t decBiStr
00115a04 t decGetDigits
00115a3c t decStatus
00115a70 t decUnitCompare
00115b44 t decCompare
00115c3c t decShiftToMost
00115d28 t decShiftToLeast.part.1
00115e0c t decSetCoeff.isra.3
0011604c t decCopyFit
00116072 t decApplyRound.part.6
001161fc t decSetSubnormal
001162e4 t decFinalize
001163ae t decTrim.constprop.8
00116460 T decNumberToString
001167f0 T decNumberFromString
00116b18 T decNumberCopy
00116b64 t decNaNs
00116bb8 T decNumberNormalize
00116c12 t decMultiplyOp
00116dc8 T decNumberMultiply
00116df6 t decCompareOp
00116efe T decNumberMin
00116f30 T decNumberMax
00116f62 T decNumberCompare
00116f94 t decAddOp
001173b8 T decNumberSubtract
001173ea T decNumberAdd
0011741a T decNumberPlus
0011745e T decNumberMinus
001174a4 T decNumberAbs
001174ee t decDivideOp
00117ba0 T decNumberRemainder
00117bd2 T decNumberDivide
00117c04 T decNumberSquareRoot
00118084 t decExpOp
0011842c T decNumberExp
001184b0 T decNumberZero
001184be T decGetInt
001185b8 t decQuantizeOp
00118744 T decNumberRescale
00118774 T decNumberQuantize
001187a6 T decNumberToIntegralValue
00118822 T ullint_to_dn
00118888 T decimal128FromNumber
001189f0 T decimal128ToNumber
00118adc T decDigitsToDPD
00118c10 T decimal64FromNumber
00118d68 T decDigitsFromDPD
00118df4 T decimal64ToNumber
00118ec8 T decimal64ToString
00118ee8 t ____gnu_uldivmod_helper_from_arm
00118ef4 t ____aeabi_idiv0_from_arm
00118f00 t ____aeabi_ldiv0_from_arm
00118f0c t ____aeabi_uidivmod_from_thumb
00118f14 t ____aeabi_idivmod_from_thumb
00118f1c t ____aeabi_uidiv_from_thumb
00118f24 t ____aeabi_uldivmod_from_thumb
00118f2c t ____clzsi2_from_thumb
00118f34 t ____aeabi_idiv_from_thumb
00118f48 t widths.5426
00118ff3 t divs.5427
00118ff6 t bm_small.5444
00119254 t bm_large.5443
0011958e t alphamap.9125
0011965a t linear_key_map.9090
00119683 t alpha_letters_lower
001196ab t conv_catalogue
00119704 t catalogues.9379
00119758 t opcode_breaks
0011975f t lcd_bit
001197ed t lcd_addr
0011987b t digtbl
001198f6 t multicmds
00119950 t cnsts_conv
00119bb0 t RegionTab
00119bc0 t modes.10511
00119bc7 t cnsts
00119d84 t cnsts_d128
00119ed4 t cnsts_d64
0011a104 t speeds.4659
0011a118 t argcmds
0011a742 t niladics
0011af58 t monfuncs
0011b684 t dyfuncs
0011b8b8 t trifuncs
0011b930 t S7_NaN
0011b93d t S7_INF
0011b946 t DIGITS
0011b957 t map.9102
0011b97a t S7_fract_LT
0011b97e t S7_fract_GT
0011b982 t S7_fract_EQ
0011b988 t gamma_consts
0011b9dc t small_minus.8138
0011b9e0 t small_dots.8139
0011b9f6 t shift_chars.7952
0011b9fc t CSWTCH.1003
0011ba08 t CSWTCH.1006
0011ba10 t S7_STEP
0011ba23 t S_SURE
0011ba29 t libname
0011ba38 t mask.4731
0011ba3c t printer_chars
0011badc t S7_ERROR
0011bae4 t error_table.7860
0011bb4c t xrom_targets
0011bb7a t StackRegMask
0011bba7 t modes.10981
0011bbab t ops.12695
0011bbb9 t primes
0011bbc9 t mons.6842
0011bbf0 t convergence_tolerances
0011bbfc t catalogue_sizes.9371
0011bc12 t conv_mapping.9418
0011bc2a t character_remapping_order
0011bd2a t cmap.9115
0011bd5a t amap.9116
0011bd72 t op_map.9230
0011bd78 t op_map.9245
0011bd84 t disp.9246
0011bd88 t smap.9117
0011bd8c t op_map.9218
0011be9c t op_map.9186
0011bf24 t op_map2.9187
0011bf2c t op_map.9208
0011bf70 t op_map.9168
0011c110 t catalogue
0011c194 t cplx_catalogue
0011c1b4 t stats_catalogue
0011c1ca t prob_catalogue
0011c20e t int_catalogue
0011c259 t prog_catalogue
0011c2ce t program_xfcn
0011c36c t test_catalogue
0011c39c t mode_catalogue
0011c3e0 t alpha_catalogue
0011c3f2 t alpha_symbols
0011c405 t alpha_compares
0011c40f t alpha_arrows
0011c418 t alpha_letters
0011c440 t alpha_subscripts
0011c45a t sums_catalogue
0011c46c t matrix_catalogue
0011c6dc T const_NaN
0011c6e8 T const_inf
0011c6f4 T const__inf
0011c700 T const__1
0011c70c T const__0
0011c718 T const_0
0011c724 T const_1
0011c730 T const_2
0011c73c T const_3
0011c748 T const_5
0011c754 T const_10
0011c760 T const_20
0011c76c T const_21
0011c778 T const_32
0011c784 T const_60
0011c790 T const_90
0011c79c T const_100
0011c7a8 T const_256
0011c7b4 T const_360
0011c7c0 T const_400
0011c7cc T const_9000
0011c7d8 T const_36000
0011c7e4 T const_100000
0011c7f0 T const_1e_32
0011c7fc T const_1e_37
0011c808 T const_1e_10000
0011c814 T const_1e_24
0011c820 T const_1e_14
0011c82c T const_hms_threshold
0011c850 T const_0_0001
0011c85c T const_0_1
0011c868 T const_0_05
0011c874 T const_0_4
0011c880 T const_0_5
0011c88c T const_0_6
0011c898 T const_0_75
0011c8a4 T const_0_9
0011c8b0 T const_0_995
0011c8bc T const_1on60
0011c8e0 T const_9on5
0011c8ec T const_root2on2
0011c910 T const_PI
0011c934 T const_2PI
0011ca6c T const_PIon2
0011ca90 T const_PIon180
0011cab4 T const_PIon200
0011cad8 T const_ln2
0011cafc T const_ln10
0011cb20 T const_egamma
0011cb44 T const_2pow64
0011cb5c T const_randfac
0011cb78 T const_gammaR
0011cb88 T const_gammaC00
0011cbac T const_gammaC01
0011cbd0 T const_gammaC02
0011cbf4 T const_gammaC03
0011cc18 T const_gammaC04
0011cc3c T const_gammaC05
0011cc60 T const_gammaC06
0011cc84 T const_gammaC07
0011cca8 T const_gammaC08
0011cccc T const_gammaC09
0011ccf0 T const_gammaC10
0011cd14 T const_gammaC11
0011cd38 T const_gammaC12
0011cd5c T const_gammaC13
0011cd80 T const_gammaC14
0011cda4 T const_gammaC15
0011cdc8 T const_gammaC16
0011cdec T const_gammaC17
0011ce10 T const_gammaC18
0011ce34 T const_gammaC19
0011ce58 T const_gammaC20
0011ce7c T const_gammaC21
0011cea0 T powers
0011cec8 t multies
0011cedc t resmap
0011cee6 t uarrone
0011cf0c t mfcone
0011cf10 t multies
0011cf24 t mfcone
0011cf28 T COMBMSD
0011cfa8 T COMBEXP
0011d028 t xrom
0011e84c R SvnRevision
0011e84c T _efixed
0011e900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10771
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9551
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114cb0 t .divsi3_skip_div0_test
00114b8c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
