00001d00 A UserFlashSize
001025bc t dn_multiply
001025d0 t do_conv
00102618 t mulop128
0010264a t mulop
0010266a t decNumberG2D
0010267c t decNumberG2R
00102690 t decNumberD2R
001026a4 t decNumberSquare
001026b2 t decNumberCube
001026d2 t dn_div2
001026e4 t pdf_Q
00102720 t dn_mul2
00102734 t dn_subtract
00102748 t matrix_pivoting_solve
0010282a t convF2C
00102854 t decNumberFrac
00102876 t dn_1m
0010288c t dn_m1
001028a0 t qf_F_recipm1
001028cc t dn_dec
001028e0 t is_int
00102930 t dn_check_gcd
001029ac t decNumberLCM
00102a1a t cmplxSubtract
00102a38 t dn_add
00102a4c t convC2F
00102a74 t decNumberHR2HMS
00102b4c t decNumberHMS2HR
00102bc0 t decNumberHMSSub
00102bf2 t decNumberHMSAdd
00102c24 t cdf_Q_helper
00102d74 t cdf_Q
00102d86 t dn_p1
00102d98 t dn_inc
00102dac t do_atan
00102f14 t do_atan2
00103030 t sincosTaylor
00103134 t cmplx_1x
0010319c t cmplxDivideRealBy
00103200 t cmplxRecip
00103262 t cmplxR
00103298 t cmplxAbs
001032b0 t cmplxDivide
0010334c t cmplxMultiply
001033b6 t cmplxAdd
001033d4 t detect_voltage
0010346c t put_key
001034c0 t scan_keyboard
00103674 t SLCD_irq
001037e4 t TC1_irq
00103840 t set_decimal
00103872 t set_digits_string
001038b0 t set_separator.part.9
001038e2 t finish_display
00103908 t prt_specials.part.12
00103a14 t catcmd
00103b24 t num_arg_digits
00103b68 t prt
00103e10 t check_special_dn.isra.14
00103e74 t add_char
00103eb8 t cmdalpha
00103edc t local_levels
00103f08 t local_regs_rarg
00103f32 t local_regs
00103f40 t get_reg_n
00103ff0 t xeq_init_contexts
00104090 t getRegister
001040be t getX
001040cc t getXY
001040e2 t getXYZT
00104102 t dist_one_param
00104110 t storcl_op
00104184 t storcl_cop
00104206 t get_stack
00104214 t flag_word
00104290 t get_user_flag
001042ac t stack_size
001042e8 t clrstk
00104318 t global_regs_rarg
0010434c t global_regs
0010435a t retstk_up
001043dc t fin_tst
00104424 t isTop
00104458 t check_dblmode
00104468 t check_mode
00104494 t cmdflag
0010453c t op_entryp
0010455c t do_rtn
001045c8 t op_rtn
001045f8 t isSpecial
0010462c t isNan
00104660 t isInfinite
00104690 t XisInt
001046dc t carry_overflow
00104760 t set_int_x
00104a64 t set_overflow
00104a7e t intFib
00104b48 t int_1pow
00104b84 t intAbs
00104bdc t intMultiply
00104c84 t intSqr
00104c94 t intLCM
00104d30 t intCube
00104d72 t calc_overflow
00104e8a t set_carry
00104ea4 t intLSL
00104ece t intLSR
00104efa t int2pow
00104f74 t intASR
00104fd4 t intRRC
00105010 t intRLC
00105048 t intRR
0010507e t intRL
001050ae t intSubtract
00105204 t intAdd
00105328 t get_trig_mode
0010535c t set_annunciators
00105410 t decNumberDRG_internal
0010548e t decNumberDRG
001054a4 t cvt_rad2
001054b2 t decNumberArcTan2
001054d0 t decNumberArcTan
00105520 t decNumberArcCos
001055b4 t decNumberArcSin
00105630 t cvt_2rad
00105710 t annunciators
00105898 t close_port_reset_state
001058d4 t open_port_default
0010593c t realULP
001059d0 t decNumberULP
001059e0 t decNumberMantissa
00105a22 t check_probability
00105a9c t check_low
00105ac0 t ib_step
00105b0a t betacf
00105c7c t decNumberGCD
00105cde t relative_error
00105d18 t extract_date
00105e04 t date_isleap
00105e82 t decNumberNeighbour
00105f16 t decNumberTan
00105f70 t decNumberCos
00105fc4 t decNumberSin
00106018 t decNumberSinc
00106064 t dn_sincos
001060a0 t cmplxExp
0010610c t decNumberPow_1
0010616c t ullint_to_dn
001061ec t int_to_dn
00106216 t matrix_do_loop
00106250 t get_sigmas
001063dc t do_LR
00106484 t correlation
0010654c t dn_ln
001066a8 t qf_Q_est
00106788 t normal_approximation_via_moment
001067f8 t sigma_helper
001068d8 t dn_LnGamma
00106984 t decNumberArcCosh
001069ba t cmplxLn
00106a6c t cmplxPower
00106aa4 t cmplxCubeRoot
00106adc t cmplxXRoot
00106b10 t c_lg
00106bf4 t build_date
00106c9c t dateToJ
00106cdc t dateExtraction
00106d28 t dateDayOfWeek
00106d70 t decNumber2Fraction
00106ebc t set_x
00107834 t decNumberRnd
001078d8 t qf_Q
00107998 t decNumberLnGamma
00107a40 t pdf_chi2_helper
00107ad0 t decNumberGammap.part.51
00107ce0 t decNumberGammap
00107d28 t cdf_P_helper
00107d74 t cdf_chi2_helper
00107dc0 t decNumberERF
00107e20 t perm_helper
00107ecc t decNumberPerm
00107f04 t decNumberComb
00107f5a t decNumberGamma
00108050 t decNumberFactorial
0010806c t do_log
00108098 t decNumberLogxy
001080ba t dn_log10
001080cc t convPR2DB
001080ea t convAR2DB
0010810c t dn_log2
00108120 t decNumberExpm1
00108190 t dn_sinhcosh
00108230 t decNumberCosh
00108262 t decNumberSinh
00108292 t cmplx_sinhcosh
001082de t cmplxCosh
001082f8 t cmplxSinh
0010831a t cmplx_sincos
0010839c t cmplxCos
001083b6 t cmplxSin
001083d8 t cmplxLnGamma
001084cc t cmplxGamma
001085c0 t cmplxTan
00108654 t decNumberTanh
001086c8 t decNumberLn1p
0010872a t pdf_T_helper
001087c4 t dn_ln1m
001087e0 t decNumberArcSinh
0010882e t decNumberArcTanh
001088a8 t dn_power
00108a30 t pdf_B_helper
00108ab0 t decNumberXRoot
00108b08 t decNumberCubeRoot
00108b4c t decNumberPow10
00108b60 t convDB2PR
00108b80 t convDB2AR
00108ba4 t decNumberPow2
00108bb8 t pdf_P_helper
00108c0e t decNumberExponent
00108c4c t dateFromJ
00108c86 t dateFromYMD
00108cd2 t cmplxSqrt
00108d8c t cmplxTanh
00108dec t cmplxSinc
00108e36 t clrflags
00108e74 t checksum_region.constprop.166
00108eb4 t RTC_SetTimeAlarm.constprop.167
00108f18 T __aeabi_unwind_cpp_pr0
00108f1a T __aeabi_unwind_cpp_pr1
00108f1c T __aeabi_unwind_cpp_pr2
00108f1e T LowLevelInit
00108fbc T memcpy
00108fbc T xcopy
00108fe8 t store_a_to_d
00109014 t cmdsavem
00109034 t set_reg_n_int
0010904c t setX_int
0010905e t get_reg_n_int
00109078 t intws
00109120 t getX_int
0010912e t XisEvenOrOdd
00109178 t check_zero
001091dc t stats_sto_random
00109210 t get_reg_n_int_sgn
0010924c t alpha_fromx
00109264 t alpha_rcl_s
001092b4 t alpha_rcl
001092c6 t alpha_ip
00109324 t format_reg
00109390 t alpha_reg
001093b2 t copyreg
001093d2 t lower2
00109400 t lower
0010942e t drop
00109444 t swap_reg
0010946c t cmdswap
001094cc t fill
001094f8 t cpx_fill
00109530 t roll_down
0010955c t cpx_roll_down
00109570 t lift
0010959c t lift_if_enabled
001095b4 t intmsks
0010964c t cpx_enter
00109672 t roll_up
001096a0 t cpx_roll_up
001096b4 t copyreg_n
001096d2 t setlastX
001096e2 t int_justify
00109780 t intDblMul
00109914 t setlastXY
00109928 t alpha_rot_r
00109970 t alpha_shift_r
001099a8 t display
0010a368 t cmdpause
0010a38c t cmdview
0010a3cc t version
0010a3ec t message
0010a450 t busy
0010a494 t LU_decomposition
0010a66e t recv_byte
0010a6ec t get_byte
0010a6fa t get_word
0010a71c t newton_qf
0010a9d4 t decNumberLnBeta
0010aa24 t pdf_F_helper
0010aade t betai
0010ac1c t cdf_B_helper
0010ac7c t cdf_F_helper
0010acea t cdf_T_helper
0010ad80 t put_ir
0010ae9c t print
0010aef4 t advance
0010af24 t wrap
0010af5c t print_lf
0010af68 t print_graphic
0010afa0 t print_line
0010b148 t print_alpha
0010b168 t cmdprint
0010b1fc t print_reg
0010b28c t cmdprintreg
0010b29a t alpha_view_common
0010b2e4 t op_prompt
0010b2f6 t alpha_view_reg
0010b302 t alpha_view
0010b312 t error_message
0010b3a0 t set_running_on
0010b3e8 t op_rs
0010b42c t cmdmsg
0010b438 t err
0010b45c t matrix_range_check
0010b4c4 t matrix_descriptor
0010b506 t matrix_decompose
0010b5a4 t matrix_decomp
0010b5c0 t matrix_colq
0010b5e8 t matrix_rowq
0010b610 t matrix_diag
0010b650 t matrix_all
0010b688 t matrix_is_square
0010b6b6 t matrix_transpose
0010b790 t matrix_lu_check
0010b7f4 t matrix_determinant
0010b85c t matrix_lu_decomp
0010b910 t matrix_linear_eqn
0010ba04 t matrix_inverse
0010bac8 t matrix_rowops
0010bbc8 t matrix_genadd
0010bc66 t matrix_getreg
0010bcc0 t matrix_col
0010bd12 t matrix_row
0010bd66 t put_block
0010be40 t send_all
0010be5c t send_registers
0010be88 t send_program
0010bec4 t cmdlpop
0010befc t intResult
0010bfb8 t not_running
0010bfd8 t gsbgto
0010c074 t usergsb_common
0010c100 t do_usergsb
0010c118 t cmdgtocommon
0010c140 t cmdback
0010c1ac t cmdskip
0010c200 t find_opcode_from
0010c256 t cmdgto
0010c2a4 t cmdlblp
0010c2d0 t findmultilbl
0010c31c t branchtoalpha
0010c348 t cmdalphagto
0010c372 t cmdmultigto
0010c3bc t cmdmultilblp
0010c3d2 t check_stack_overlap
0010c3fa t cmdrclstk
0010c42c t cmdstostk
0010c45e t get_keycode_from_reg
0010c4aa t cmdputkey
0010c4c4 t check_special
0010c52e t setRegister
0010c578 t cmdshuffle
0010c5ae t cmdloop
0010c744 t incdec
0010c7cc t cmdloopz
0010c7e2 t cmdlincdec
0010c7f4 t set_reg_n_int_sgn
0010c844 t int_from_register
0010c880 t switch_to_int
0010c8e0 t register_from_int
0010c948 t op_float
0010c9f4 t op_fract
0010ca34 t set_int_base
0010ca74 t cmddisp
0010cab4 t cmdkeyp
0010cb0c t setX_int_sgn
0010cb22 t op_fracdenom
0010cb84 t cmdkeytype
0010cbb8 t get_mem
0010cc10 t op_ticks
0010cc28 t get_base
0010cc3c t get_sign_mode
0010cc6c t get_word_size
0010cc80 t get_stack_size
0010cc94 t op_roundingmode
0010ccb8 t alpha_tox
0010ccdc t alpha_length
0010ccf0 t alpha_sto
0010cd50 t setX
0010cd60 t cmdconv
0010cd98 t op_voltage
0010cde4 t stats_random
0010ce58 t date_time
0010cea2 t date_date
0010cf0c t setXY
0010cf22 t op_2frac
0010cfb4 t op_p2r
0010d000 t op_r2p
0010d03a t do_s
0010d0ae t mean_common
0010d0d8 t fract_convert_number
0010d104 t matrix_getrc
0010d174 t cmdrrcl
0010d200 t rarg_round
0010d294 t cmderr
0010d2a0 t bad_mode_error
0010d2ae t op_shift_digit
0010d304 t cmdconst
0010d38c t intDyadic
0010d438 t intMonadic
0010d4b0 t reg_decode
0010d5f8 t print_registers
0010d690 t op_regsort
0010d778 t op_regclr
0010d79c t op_regswap
0010d800 t cmdcrcl
0010d8a8 t cmdcsto
0010d944 t program_flash
0010d9cc t init_library
0010da08 t param_range01
0010da44 t geometric_param.isra.127
0010da78 t cdf_G
0010daec t qf_G
0010db82 t pdf_G
0010dbe4 t param_verify
0010dc34 t poisson_param.isra.129
0010dc6c t qf_P
0010dcd0 t cdf_P
0010dd06 t pdf_P
0010dd46 t binomial_param.isra.131
0010dd96 t qf_B
0010de28 t cdf_B
0010de60 t pdf_B
0010dea2 t f_param.isra.133
0010def6 t qf_F
0010e034 t cdf_F
0010e064 t pdf_F
0010e094 t t_param.isra.135
0010e0cc t qf_T_init
0010e308 t qf_T
0010e348 t cdf_T
0010e374 t pdf_T
0010e3a0 t chi2_param.isra.137
0010e3d8 t qf_chi2
0010e5a8 t cdf_chi2
0010e5d4 t pdf_chi2
0010e600 t sigmaCheck
0010e644 t send_sigma
0010e668 t stats_sigper
0010e6aa t sigma_sum
0010e714 t sigma_val
0010e7a8 t check_data
0010e7d4 t stats_yhat
0010e870 t stats_xhat
0010e916 t stats_LR
0010e940 t stats_COV
0010e9c0 t stats_correlation
0010e9f4 t stats_deviations
0010ea92 t stats_gmean
0010ead0 t stats_wmean
0010eb08 t stats_mean
0010eb4a t stats_wdeviations
0010ec14 t XisPrime
0010eed0 t intbits
0010ef74 t introt
0010f040 t intLog10
0010f0b6 t intLog2
0010f116 t intPower
0010f20a t int10pow
0010f23c t intSqrt
0010f30a t err_div0
0010f326 t divmod
0010f750 t intDblRmdr
0010f77e t intDblDiv
0010f7c6 t intMod
0010f814 t intDivide
0010f8f0 t storcl_intop
0010f984 t do_rcl
0010fa0c t cmdrcl
0010fa18 t cmdircl
0010fa44 t cmdsto
0010fab0 t extract_time
0010fb26 t date_settime
0010fbf0 t date_alphatime
0010fc84 t date_setdate
0010fd8c t date_alphamonth
0010fdd4 t date_alphaday
0010fe24 t date_alphadate
0010fed0 t warn
0010ff10 t digit
00110068 t check_delete_prog
0011009c t stoprog
00110178 t matrix_copy
001101c8 t matrix_multiply
001102c8 t cmdxout
00110474 t cmdlocr
00110584 t op_gtoalpha
001105b8 t process_cmdline
00110710 t process_cmdline_set_lift
0011072c t do_tst
00110878 t cmdconverged
00110960 t cmdtest
00110972 t clrreg
001109c8 t clrall
00110a24 t reset
00110a84 t init_34s
00110aac t init_arg
00110aec t reset_arg
00110b08 t arg_eval
00110b94 t process_arg_shuffle
00110bc8 t process_arg
0011106c t set_window
00111110 t shutdown
001111d0 t cmd_off
001111d6 t do_ztst
0011125c t cmdztest
0011128a t flash_backup
001112d8 t op_regcopy
00111316 t move_retstk
0011136c t sigmaDeallocate
00111398 t sigma_clear
001113a4 t sigmaAllocate
00111400 t cmdregs
001114b4 t op_double
00111588 t cmdxin
0011176c t cmdrestm
00111818 t flash_append
001118b8 t clrprog
00111958 t store_program
00111a24 t load_state
00111a68 t load_registers
00111ad8 t flash_restore
00111b20 t append_program
00111bcc t recall_program
00111c14 t load_program
00111c58 t xeq
00112674 t xeq_sst_bst
00112768 t xeq_single
0011278c t xeqprog
00112814 t xeq_xrom
00112878 t dispatch_xrom
001128d8 t recv_any
00112a64 t load_sigma
00112abc T memset
00112abc T xset
00112ad8 t keycode_to_alpha
00112b14 t reset_multi
00112b34 t set_status_right
00112b94 t is_label_or_end_at
00112bc8 t advance_to_next_label
00112c10 t advance_to_previous_label
00112c54 t check_confirm.part.5
00112c90 t check_f_key
00112cdc t init_cat
00112da0 t process_catalogue
00113034 T main
00114978 T __gnu_thumb1_case_uqi
0011498c T __gnu_thumb1_case_uhi
001149a0 t .udivsi3_skip_div0_test
001149a0 T __aeabi_uidiv
001149a0 T __udivsi3
00114a9c T __aeabi_uidivmod
00114abc T __aeabi_idiv
00114abc T __divsi3
00114ac4 t .divsi3_skip_div0_test
00114bec T __aeabi_idivmod
00114c0c W __aeabi_idiv0
00114c0c W __aeabi_ldiv0
00114c10 T __aeabi_llsr
00114c10 T __lshrdi3
00114c28 T __aeabi_lasr
00114c28 T __ashrdi3
00114c44 T __aeabi_llsl
00114c44 T __ashldi3
00114c5c T __aeabi_uldivmod
00114c98 T __aeabi_lmul
00114c98 T __muldi3
00114ce4 T __paritysi2
00114d04 T __gnu_ldivmod_helper
00114d40 T __gnu_uldivmod_helper
00114d78 T __divdi3
00115108 T __udivdi3
00115460 T __clzsi2
001154a8 T decContextDefault
0011550c T decContextSetStatus
00115514 t decUnitAddSub
0011574c t decSetOverflow
001157f4 t decBiStr
00115818 t decGetDigits
00115850 t decStatus
00115884 t decUnitCompare
00115958 t decCompare
00115a50 t decShiftToMost
00115b3c t decShiftToLeast.part.1
00115c20 t decSetCoeff.isra.3
00115e60 t decCopyFit
00115e86 t decApplyRound.part.6
00116010 t decSetSubnormal
001160f8 t decFinalize
001161c2 t decTrim.constprop.8
00116274 T decNumberToString
00116604 T decNumberFromString
0011692c T decNumberCopy
00116978 t decNaNs
001169cc T decNumberNormalize
00116a26 t decMultiplyOp
00116bdc T decNumberMultiply
00116c0a t decCompareOp
00116d12 T decNumberMin
00116d44 T decNumberMax
00116d76 T decNumberCompare
00116da8 t decAddOp
001171cc T decNumberSubtract
001171fe T decNumberAdd
0011722e T decNumberPlus
00117272 T decNumberMinus
001172b8 T decNumberAbs
00117302 t decDivideOp
001179b4 T decNumberRemainder
001179e6 T decNumberDivide
00117a18 T decNumberSquareRoot
00117e98 t decExpOp
00118240 T decNumberExp
001182c4 T decNumberZero
001182d2 T decGetInt
001183cc t decQuantizeOp
00118558 T decNumberRescale
00118588 T decNumberQuantize
001185ba T decNumberToIntegralValue
00118638 T decimal128FromNumber
001187a0 T decimal128ToNumber
0011888c T decDigitsToDPD
001189c0 T decimal64FromNumber
00118b18 T decDigitsFromDPD
00118ba4 T decimal64ToNumber
00118c78 T decimal64ToString
00118c98 t ____gnu_uldivmod_helper_from_arm
00118ca4 t ____aeabi_ldiv0_from_arm
00118cb0 t ____aeabi_uldivmod_from_thumb
00118cb8 t ____aeabi_uidiv_from_thumb
00118cc0 t ____aeabi_idiv_from_thumb
00118cc8 t ____aeabi_uidivmod_from_thumb
00118cd0 t ____aeabi_idiv0_from_arm
00118cdc t ____aeabi_idivmod_from_thumb
00118ce4 t ____clzsi2_from_thumb
00118cf8 t speeds.4527
00118d0c t widths.5292
00118db7 t divs.5293
00118dba t bm_small.5310
00119012 t bm_large.5309
00119346 t alphamap.8927
00119412 t linear_key_map.8892
0011943b t alpha_letters_lower
00119463 t conv_catalogue
001194bc t catalogues.9180
00119514 t opcode_breaks
0011951b t lcd_bit
001195a9 t lcd_addr
00119637 t digtbl
001196b2 t multicmds
0011970c t cnsts_conv
0011995c t RegionTab
0011996c t modes.10707
00119973 t cnsts
00119b10 t cnsts_d128
00119be0 t cnsts_d64
00119e18 t argcmds
0011a3d4 t niladics
0011aba4 t monfuncs
0011b228 t dyfuncs
0011b420 t trifuncs
0011b484 t S7_NaN
0011b491 t S7_INF
0011b49a t DIGITS
0011b4ac t CSWTCH.857
0011b4b4 t CSWTCH.860
0011b4c0 t small_ints
0011b4e8 t gamma_consts
0011b53c t S7_fract_LT
0011b540 t S7_fract_GT
0011b544 t S7_fract_EQ
0011b548 t S7_STEP
0011b54e t S_SURE
0011b554 t libname
0011b563 t mask.4596
0011b567 t printer_chars
0011b607 t S7_ERROR
0011b610 t error_table.7785
0011b674 t xrom_targets
0011b67c t StackRegMask
0011b6a9 t modes.11162
0011b6ad t primes
0011b6bd t mons.6770
0011b6e4 t convergence_tolerances
0011b6f0 t map.8904
0011b713 t catalogue_sizes.9172
0011b72a t conv_mapping.9219
0011b742 t character_remapping_order
0011b842 t cmap.8917
0011b872 t amap.8918
0011b88a t op_map.9032
0011b890 t smap.8919
0011b894 t op_map.9047
0011b8a0 t disp.9048
0011b8a4 t op_map.9020
0011b9b4 t op_map.8988
0011ba3c t op_map2.8989
0011ba44 t op_map.9010
0011ba88 t op_map.8970
0011bc11 t catalogue
0011bc8c t cplx_catalogue
0011bca8 t stats_catalogue
0011bcbe t prob_catalogue
0011bcf0 t int_catalogue
0011bd36 t prog_catalogue
0011bd8f t program_xfcn
0011be23 t test_catalogue
0011be59 t mode_catalogue
0011be98 t alpha_catalogue
0011beaa t alpha_symbols
0011bebc t alpha_compares
0011bec6 t alpha_arrows
0011becf t alpha_letters
0011bef7 t alpha_subscripts
0011bf10 t sums_catalogue
0011bf22 t matrix_catalogue
0011bf3a t internal_catalogue
0011c170 T const_NaN
0011c17c T const_inf
0011c188 T const__inf
0011c194 T const__2
0011c1a0 T const__1
0011c1ac T const__0
0011c1b8 T const_0
0011c1c4 T const_1
0011c1d0 T const_2
0011c1dc T const_3
0011c1e8 T const_4
0011c1f4 T const_5
0011c200 T const_6
0011c20c T const_7
0011c218 T const_8
0011c224 T const_9
0011c230 T const_10
0011c23c T const_15
0011c248 T const_16
0011c254 T const_20
0011c260 T const_21
0011c26c T const_32
0011c278 T const_60
0011c284 T const_90
0011c290 T const_100
0011c29c T const_150
0011c2a8 T const_256
0011c2b4 T const_360
0011c2c0 T const_400
0011c2cc T const_9000
0011c2d8 T const_100000
0011c2e4 T const_1e32
0011c2f0 T const_1e_32
0011c2fc T const_1e_37
0011c308 T const_1e_400
0011c314 T const_1e_24
0011c320 T const_1e_14
0011c32c T const_0_0000005
0011c338 T const_0_0001
0011c344 T const_0_001
0011c350 T const_0_1
0011c35c T const_0_2
0011c368 T const_0_2214
0011c378 T const_0_25
0011c384 T const_0_04
0011c390 T const_0_05
0011c39c T const_0_4
0011c3a8 T const_0_5
0011c3b4 T const__0_5
0011c3c0 T const_0_6
0011c3cc T const_0_75
0011c3d8 T const_0_85
0011c3e4 T const_0_9
0011c3f0 T const_0_97
0011c3fc T const_2on3
0011c420 T const_5on6
0011c444 T const_1on60
0011c468 T const_1_7
0011c474 T const_9on5
0011c480 T const_root2on2
0011c4a4 T const_PI
0011c4c8 T const_2PI
0011c600 T const_sqrt2PI
0011c624 T const_recipsqrt2PI
0011c648 T const_PIon2
0011c66c T const_PIon180
0011c690 T const_PIon200
0011c6b4 T const_ln2
0011c6d8 T const_ln10
0011c6fc T const_2pow64
0011c714 T const_randfac
0011c730 T const_gammaR
0011c740 T const_gammaC00
0011c764 T const_gammaC01
0011c788 T const_gammaC02
0011c7ac T const_gammaC03
0011c7d0 T const_gammaC04
0011c7f4 T const_gammaC05
0011c818 T const_gammaC06
0011c83c T const_gammaC07
0011c860 T const_gammaC08
0011c884 T const_gammaC09
0011c8a8 T const_gammaC10
0011c8cc T const_gammaC11
0011c8f0 T const_gammaC12
0011c914 T const_gammaC13
0011c938 T const_gammaC14
0011c95c T const_gammaC15
0011c980 T const_gammaC16
0011c9a4 T const_gammaC17
0011c9c8 T const_gammaC18
0011c9ec T const_gammaC19
0011ca10 T const_gammaC20
0011ca34 T const_gammaC21
0011ca58 T powers
0011ca80 t multies
0011ca94 t resmap
0011ca9e t uarrone
0011cac4 t mfcone
0011cac8 t multies
0011cadc t mfcone
0011cae0 T COMBMSD
0011cb60 T COMBEXP
0011cbe0 t xrom
0011daa0 R SvnRevision
0011daa0 T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b StackBase
00200068 b RetStk
0020006c b UserLocalRegs
0020006e b XromUserPc
00200070 b InCount
00200071 b InWrite
00200072 b InBuffer
002000b2 b InRead
002000b4 b result.10953
002000c4 b BodStopwatch
002000c6 b BodThreshold
002000c8 b KbCount
002000c9 b KbWrite
002000ca b KeyBuffer
002000e0 b KbDebounce
002000e8 b KbRepeatKey
002000f0 b OpCode
002000f4 b KbRepeatCount
002000f6 b Heartbeats
002000f7 b LcdFadeOut
002000f8 b UserHeartbeatCountDown
002000fc b Pause
00200100 b PrintDelay
00200104 b IrPulse
00200108 b NonProgrammable
0020010c b SizeStatRegs
00200110 b RetStkSize
00200114 b ProgFree
00200118 b XromRunning
0020011c b IntMaxWindow
00200120 b SeparatorMode
00200124 b ShowRPN
00200128 b StatRegs
0020012c b DecimalMode
00200130 b gLowLevelInitSupcStatus
00200134 b Busy
00200138 b SleepAnnunciatorOn
00200139 b PrinterColumn
0020013c b Error
00200140 b JustDisplayed
00200144 b Contrast
00200145 b TraceBuffer
00200160 b JustStopped
00200164 b KbRead
00200168 b was_paused.9354
0020016c b OpCodeDisplayPending
00200170 b StateWhileOn
002001a0 b XromLocal
002001a0 B _ezero
00200370 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
