00001a00 A UserFlashSize
00102444 t dn_subtract
00102458 t matrix_pivoting_solve
0010253a t convF2C
00102564 t decNumberFrac
00102586 t dn_1m
0010259c t dn_m1
001025b0 t qf_F_recipm1
001025dc t dn_dec
001025f0 t is_int
00102640 t dn_check_gcd
001026bc t decNumberLCM
0010272a t cmplxSubtract
00102748 t dn_add
0010275c t convC2F
00102784 t decNumberHR2HMS
0010285c t decNumberHMS2HR
001028d0 t decNumberHMSSub
00102902 t decNumberHMSAdd
00102934 t cdf_Q_helper
00102a84 t cdf_Q
00102a96 t dn_p1
00102aa8 t dn_inc
00102abc t do_atan
00102c24 t do_atan2
00102d40 t sincosTaylor
00102e44 t cmplx_1x
00102eac t cmplxDivideRealBy
00102f10 t cmplxRecip
00102f72 t cmplxR
00102fa8 t cmplxAbs
00102fc0 t cmplxDivide
0010305c t cmplxMultiply
001030c6 t cmplxAdd
001030e4 t detect_voltage
00103170 t put_key
001031c4 t scan_keyboard
00103370 t go_idle
001033a4 t flush_comm
001033cc t put_byte
00103408 t put_word
00103420 t set_speed
0010356c t update_speed
00103580 t op_setspeed
001035b0 t SLCD_irq
00103708 t reset_disp
00103784 t TC1_irq
001037e0 t set_decimal
00103812 t set_digits_string
00103850 t set_separator.part.10
00103882 t finish_display
001038ac t set_IO_annunciator
001038ec t prt_specials.part.13
001039f8 t catcmd
00103b08 t num_arg_digits
00103b4c t prt
00103df0 t check_special_dn.isra.15
00103e54 t add_char
00103e98 t cmdalpha
00103ebc t local_levels
00103ee8 t local_regs_rarg
00103f12 t local_regs
00103f20 t get_reg_n
00103fd0 t xeq_init_contexts
00104070 t getRegister
0010409e t getX
001040ac t getXY
001040c2 t getXYZT
001040e2 t dist_one_param
001040f0 t storcl_op
00104164 t storcl_cop
001041e6 t get_stack
001041f4 t flag_word
00104270 t get_user_flag
0010428c t user_pc.part.20
001042bc t stack_size
001042f8 t clrstk
00104328 t global_regs_rarg
0010435c t global_regs
0010436a t retstk_up
001043ec t carry_overflow
00104470 t set_int_x
00104774 t get_trig_mode
001047a8 t set_annunciators
0010484c t decNumberDRG_internal
001048ca t decNumberDRG
001048e0 t cvt_rad2
001048ee t decNumberArcTan2
0010490c t decNumberArcTan
0010495c t decNumberArcCos
001049f0 t decNumberArcSin
00104a6c t cvt_2rad
00104b4c t annunciators
00104cd4 t close_port_reset_state
00104d10 t open_port_default
00104d7c t realULP
00104e10 t decNumberULP
00104e20 t decNumberMantissa
00104e62 t check_probability
00104edc t check_low
00104f00 t ib_step
00104f4a t betacf
001050bc t decNumberGCD
0010511e t relative_error
00105158 t extract_date
00105244 t decNumberNeighbour
001052d8 t decNumberTan
00105330 t decNumberCos
00105384 t decNumberSin
001053d8 t decNumberSinc
00105424 t dn_sincos
00105460 t cmplxExp
001054cc t decNumberPow_1
0010552c t ullint_to_dn
001055ac t int_to_dn
001055d6 t matrix_do_loop
00105610 t get_sigmas
0010579c t do_LR
00105844 t correlation
0010590c t dn_ln
00105a68 t qf_Q_est
00105b48 t normal_approximation_via_moment
00105bb8 t sigma_helper
00105c98 t dn_LnGamma
00105d44 t decNumberArcCosh
00105d7a t cmplxLn
00105e2c t cmplxPower
00105e64 t cmplxCubeRoot
00105e9c t cmplxXRoot
00105ed0 t c_lg
00105fb4 t build_date
0010605c t dateToJ
0010609c t dateExtraction
001060e4 t dateDayOfWeek
0010612c t decNumber2Fraction
00106278 t set_x
00106bf4 t decNumberRnd
00106c98 t qf_Q
00106d58 t decNumberLnGamma
00106e00 t pdf_chi2_helper
00106e90 t decNumberGammap.part.50
001070a0 t decNumberGammap
001070e8 t cdf_P_helper
00107134 t cdf_chi2_helper
00107180 t perm_helper
0010722c t decNumberPerm
00107264 t decNumberComb
001072ba t decNumberGamma
001073b0 t decNumberFactorial
001073cc t do_log
001073f8 t decNumberLogxy
0010741a t dn_log10
0010742c t convPR2DB
0010744a t convAR2DB
0010746c t dn_log2
00107480 t decNumberExpm1
001074f0 t dn_sinhcosh
00107590 t decNumberCosh
001075c2 t decNumberSinh
001075f2 t cmplx_sinhcosh
0010763e t cmplxCosh
00107658 t cmplxSinh
0010767a t cmplx_sincos
001076fc t cmplxCos
00107716 t cmplxSin
00107738 t cmplxLnGamma
0010782c t cmplxGamma
00107920 t decNumberTanh
00107994 t decNumberLn1p
001079f6 t pdf_T_helper
00107a90 t dn_ln1m
00107aac t decNumberArcSinh
00107afa t decNumberArcTanh
00107b74 t dn_power
00107cfc t decNumberXRoot
00107d54 t decNumberCubeRoot
00107d98 t decNumberPow10
00107dac t convDB2PR
00107dcc t convDB2AR
00107df0 t decNumberPow2
00107e04 t decNumberExponent
00107e42 t dateFromJ
00107e7c t dateFromYMD
00107ec8 t cmplxSqrt
00107f84 t cmplxTanh
00107fe4 t cmplxSinc
0010802e t cmplxTan
00108098 t clrflags
001080d8 t checksum_region.constprop.172
00108118 t RTC_SetTimeAlarm.constprop.173
0010817c T __aeabi_unwind_cpp_pr0
0010817e T __aeabi_unwind_cpp_pr1
00108180 T __aeabi_unwind_cpp_pr2
00108182 T LowLevelInit
00108220 T memcpy
00108220 T xcopy
0010824c t store_a_to_d
00108278 t cmdsavem
00108298 t set_reg_n_int
001082b0 t setX_int
001082c2 t get_reg_n_int
001082dc t intws
00108384 t getX_int
00108392 t stats_sto_random
001083c4 t get_reg_n_int_sgn
00108400 t alpha_fromx
00108418 t alpha_rcl_s
00108468 t alpha_rcl
0010847a t alpha_ip
001084d8 t format_reg
00108544 t alpha_reg
00108566 t copyreg
00108586 t lower2
001085b4 t lower
001085e2 t drop
001085f8 t swap_reg
00108620 t cmdswap
00108680 t fill
001086ac t cpx_fill
001086e4 t roll_down
00108710 t cpx_roll_down
00108724 t lift
00108750 t lift_if_enabled
00108768 t cpx_enter
0010878e t roll_up
001087bc t cpx_roll_up
001087d0 t copyreg_n
001087ee t setlastX
001087fe t setlastXY
00108812 t alpha_rot_r
00108858 t alpha_shift_r
00108890 t display
00109254 t cmdpause
00109274 t cmdview
001092b4 t version
001092d4 t message
00109338 t busy
0010937c t LU_decomposition
00109556 t recv_byte
001095d4 t get_byte
001095e2 t get_word
00109604 t newton_qf
001098bc t decNumberLnBeta
0010990c t pdf_F_helper
001099c6 t betai
00109b04 t cdf_B_helper
00109b64 t cdf_F_helper
00109bd2 t cdf_T_helper
00109c68 t put_ir
00109d68 t print_graphic
00109d9e t print
00109e08 t advance
00109e34 t advance_if_trace
00109e54 t print_lf
00109e68 t wrap
00109e9c t print_tab
00109f0c t print_line
0010a0b8 t print_program
0010a184 t cmdprint
0010a1b2 t print_justified
0010a210 t fin_tst
0010a268 t do_rtn
0010a2d4 t op_rtn
0010a304 t op_entryp
0010a324 t isSpecial
0010a358 t isNan
0010a38c t isInfinite
0010a3bc t XisEvenOrOdd
0010a408 t XisInt
0010a454 t cmdflag
0010a4fc t set_overflow
0010a516 t intFib
0010a5e0 t int_1pow
0010a61c t intDblMul
0010a7b0 t intAbs
0010a808 t intMultiply
0010a8b0 t intSqr
0010a8c0 t intLCM
0010a95c t intCube
0010a99e t calc_overflow
0010aab6 t set_carry
0010aad0 t intmsks
0010ab68 t intLSL
0010ab92 t intLSR
0010abbe t int_justify
0010ac5c t int2pow
0010acd4 t intASR
0010ad34 t intRRC
0010ad70 t intRLC
0010ada8 t intRR
0010adde t intRL
0010ae0e t intSubtract
0010af64 t intAdd
0010b088 t check_zero
0010b0ec t isTop
0010b120 t op_query_print
0010b12e t op_query_xtal
0010b13c t check_dblmode
0010b14c t check_mode
0010b178 t date_isleap
0010b1f6 t print_alpha
0010b228 t print_reg
0010b26a t cmdprintreg
0010b282 t alpha_view_common
0010b2c0 t op_prompt
0010b2d2 t alpha_view_reg
0010b2de t alpha_view
0010b2ee t error_message
0010b3c4 t set_running_on
0010b410 t op_rs
0010b454 t cmdmsg
0010b460 t err
0010b484 t matrix_range_check
0010b4ec t matrix_descriptor
0010b52e t matrix_decompose
0010b5cc t matrix_decomp
0010b5e8 t matrix_colq
0010b610 t matrix_rowq
0010b638 t matrix_diag
0010b678 t matrix_all
0010b6b0 t matrix_is_square
0010b6de t matrix_transpose
0010b7b8 t matrix_lu_check
0010b81c t matrix_determinant
0010b884 t matrix_lu_decomp
0010b938 t matrix_linear_eqn
0010ba2c t matrix_inverse
0010baf0 t matrix_rowops
0010bbf0 t matrix_genadd
0010bc8e t matrix_getreg
0010bce8 t matrix_col
0010bd3a t matrix_row
0010bd8e t put_block
0010be68 t send_all
0010be84 t send_registers
0010beb0 t send_program
0010beec t cmdlpop
0010bf24 t intResult
0010bfe0 t not_running
0010c000 t gsbgto
0010c09c t usergsb_common
0010c118 t do_usergsb
0010c130 t cmdgtocommon
0010c158 t cmdback
0010c1c4 t cmdskip
0010c218 t find_opcode_from
0010c26e t cmdgto
0010c2bc t cmdlblp
0010c2e8 t findmultilbl
0010c334 t branchtoalpha
0010c360 t cmdalphagto
0010c38a t cmdmultigto
0010c3d4 t cmdmultilblp
0010c3ea t check_stack_overlap
0010c412 t cmdrclstk
0010c444 t cmdstostk
0010c476 t get_keycode_from_reg
0010c4c2 t cmdputkey
0010c4dc t check_special
0010c546 t setRegister
0010c590 t cmdshuffle
0010c5c6 t cmdloop
0010c75c t incdec
0010c7e4 t cmdloopz
0010c7fa t cmdlincdec
0010c80c t set_reg_n_int_sgn
0010c85c t int_from_register
0010c898 t switch_to_int
0010c8f8 t register_from_int
0010c960 t op_float
0010ca0c t op_fract
0010ca4c t set_int_base
0010ca8c t cmddisp
0010cacc t cmdkeyp
0010cb1c t setX_int_sgn
0010cb32 t op_fracdenom
0010cb94 t cmdkeytype
0010cbc8 t get_mem
0010cc20 t op_ticks
0010cc38 t get_base
0010cc4c t get_sign_mode
0010cc7c t get_word_size
0010cc90 t get_stack_size
0010cca4 t op_roundingmode
0010ccc8 t alpha_tox
0010ccec t alpha_length
0010cd00 t alpha_sto
0010cd60 t setX
0010cd70 t cmdconv
0010cda8 t op_voltage
0010cdf4 t stats_random
0010ce68 t date_time
0010ceb2 t date_date
0010cf1c t setXY
0010cf32 t op_2frac
0010cfc4 t op_p2r
0010d010 t op_r2p
0010d04a t do_s
0010d0be t mean_common
0010d0e8 t fract_convert_number
0010d114 t matrix_getrc
0010d184 t cmdrrcl
0010d210 t rarg_round
0010d2a4 t cmderr
0010d2b0 t bad_mode_error
0010d2be t op_shift_digit
0010d314 t cmdconst
0010d39c t intDyadic
0010d444 t intMonadic
0010d4b8 t reg_decode
0010d600 t print_registers
0010d6a8 t op_regsort
0010d790 t op_regclr
0010d7b4 t op_regswap
0010d818 t cmdcrcl
0010d8c0 t cmdcsto
0010d95c t program_flash
0010d9e4 t init_library
0010da20 t param_range01
0010da5c t cdf_G
0010dae4 t qf_G
0010db8e t param_verify
0010dbde t poisson_param.isra.135
0010dc16 t qf_P
0010dc78 t cdf_P
0010dcae t binomial_param.isra.137
0010dcfe t qf_B
0010dd88 t cdf_B
0010ddc0 t f_param.isra.139
0010de14 t qf_F
0010df50 t cdf_F
0010df80 t pdf_F
0010dfb0 t t_param.isra.141
0010dfe8 t qf_T_init
0010e224 t qf_T
0010e264 t cdf_T
0010e290 t pdf_T
0010e2bc t chi2_param.isra.143
0010e2f4 t qf_chi2
0010e4c4 t cdf_chi2
0010e4f0 t pdf_chi2
0010e51c t sigmaCheck
0010e560 t send_sigma
0010e584 t stats_sigper
0010e5c6 t sigma_sum
0010e630 t sigma_val
0010e6c4 t print_sigma
0010e724 t check_data
0010e750 t stats_yhat
0010e7ec t stats_xhat
0010e892 t stats_LR
0010e8bc t stats_COV
0010e93c t stats_correlation
0010e970 t stats_deviations
0010ea0e t stats_gmean
0010ea4c t stats_wmean
0010ea84 t stats_mean
0010eac6 t stats_wdeviations
0010eb90 t XisPrime
0010ee4c t intbits
0010eef0 t introt
0010efbc t intLog10
0010f032 t intLog2
0010f092 t intPower
0010f186 t int10pow
0010f1b8 t intSqrt
0010f286 t err_div0
0010f2a2 t divmod
0010f6cc t intDblRmdr
0010f6fa t intDblDiv
0010f742 t intMod
0010f790 t intDivide
0010f86c t storcl_intop
0010f900 t do_rcl
0010f988 t cmdrcl
0010f994 t cmdircl
0010f9c0 t cmdsto
0010fa2c t extract_time
0010faa2 t date_settime
0010fb6c t date_alphatime
0010fc00 t date_setdate
0010fd08 t date_alphamonth
0010fd50 t date_alphaday
0010fda0 t date_alphadate
0010fe4c t warn
0010fe8c t digit
0010ffe4 t check_delete_prog
00110018 t stoprog
001100f4 t matrix_copy
00110144 t matrix_multiply
00110244 t cmdxout
001103f0 t cmdlocr
00110500 t op_gtoalpha
00110534 t process_cmdline
00110698 t print_trace
0011075c t process_cmdline_set_lift
00110778 t do_tst
001108c4 t cmdconverged
001109ac t cmdtest
001109be t clrreg
00110a14 t clrall
00110a70 t reset
00110ad0 t init_34s
00110b00 t init_arg
00110b40 t reset_arg
00110b5c t arg_eval
00110be8 t process_arg_shuffle
00110c1c t process_arg
001110bc t set_window
00111160 t shutdown
00111218 t cmd_off
0011121e t do_ztst
001112a4 t cmdztest
001112d2 t flash_backup
00111320 t op_regcopy
0011135e t move_retstk
001113bc t sigmaDeallocate
001113e8 t sigma_clear
001113f4 t sigmaAllocate
00111450 t cmdregs
00111504 t op_double
001115d8 t cmdxin
001117bc t cmdrestm
00111868 t flash_append
00111908 t clrprog
001119b0 t store_program
00111a7c t load_state
00111ac0 t load_registers
00111b30 t flash_restore
00111b78 t append_program
00111c24 t recall_program
00111c6c t load_program
00111cb0 t xeq
00112704 t xeq_sst_bst
001127fc t xeq_single
00112820 t xeqprog
001128c0 t xeq_xrom
0011291c t dispatch_xrom
00112978 t recv_any
00112b04 t load_sigma
00112b5c T memset
00112b5c T xset
00112b78 t keycode_to_alpha
00112bb4 t reset_multi
00112bd4 t set_status_right
00112c34 t is_label_or_end_at
00112c68 t advance_to_next_label
00112cb0 t advance_to_previous_label
00112cf4 t check_confirm.part.6
00112d38 t check_f_key
00112d84 t init_cat
00112e48 t process_catalogue
001130e0 T main
00114a38 T __gnu_thumb1_case_uqi
00114a4c T __gnu_thumb1_case_shi
00114a60 T __gnu_thumb1_case_uhi
00114a74 t .udivsi3_skip_div0_test
00114a74 T __aeabi_uidiv
00114a74 T __udivsi3
00114b70 T __aeabi_uidivmod
00114b90 T __aeabi_idiv
00114b90 T __divsi3
00114b98 t .divsi3_skip_div0_test
00114cc0 T __aeabi_idivmod
00114ce0 W __aeabi_idiv0
00114ce0 W __aeabi_ldiv0
00114ce4 T __aeabi_llsr
00114ce4 T __lshrdi3
00114cfc T __aeabi_lasr
00114cfc T __ashrdi3
00114d18 T __aeabi_llsl
00114d18 T __ashldi3
00114d30 T __aeabi_uldivmod
00114d6c T __aeabi_lmul
00114d6c T __muldi3
00114db8 T __paritysi2
00114dd8 T __gnu_ldivmod_helper
00114e14 T __gnu_uldivmod_helper
00114e4c T __divdi3
001151dc T __udivdi3
00115534 T __clzsi2
0011557c T decContextDefault
001155e0 T decContextSetStatus
001155e8 t decUnitAddSub
00115820 t decSetOverflow
001158c8 t decBiStr
001158ec t decGetDigits
00115924 t decStatus
00115958 t decUnitCompare
00115a2c t decCompare
00115b24 t decShiftToMost
00115c10 t decShiftToLeast.part.1
00115cf4 t decSetCoeff.isra.3
00115f34 t decCopyFit
00115f5a t decApplyRound.part.6
001160e4 t decSetSubnormal
001161cc t decFinalize
00116296 t decTrim.constprop.8
00116348 T decNumberToString
001166d8 T decNumberFromString
00116a00 T decNumberCopy
00116a4c t decNaNs
00116aa0 T decNumberNormalize
00116afa t decMultiplyOp
00116cb0 T decNumberMultiply
00116cde t decCompareOp
00116de6 T decNumberMin
00116e18 T decNumberMax
00116e4a T decNumberCompare
00116e7c t decAddOp
001172a0 T decNumberSubtract
001172d2 T decNumberAdd
00117302 T decNumberPlus
00117346 T decNumberMinus
0011738c T decNumberAbs
001173d6 t decDivideOp
00117a88 T decNumberRemainder
00117aba T decNumberDivide
00117aec T decNumberSquareRoot
00117f6c t decExpOp
00118314 T decNumberExp
00118398 T decNumberZero
001183a6 T decGetInt
001184a0 t decQuantizeOp
0011862c T decNumberRescale
0011865c T decNumberQuantize
0011868e T decNumberToIntegralValue
0011870c T decimal128FromNumber
00118874 T decimal128ToNumber
00118960 T decDigitsToDPD
00118a94 T decimal64FromNumber
00118bec T decDigitsFromDPD
00118c78 T decimal64ToNumber
00118d4c T decimal64ToString
00118d70 t ____gnu_uldivmod_helper_from_arm
00118d7c t ____aeabi_uidiv_from_thumb
00118d84 t ____aeabi_uldivmod_from_thumb
00118d8c t ____aeabi_idivmod_from_thumb
00118d94 t ____aeabi_idiv0_from_arm
00118da0 t ____aeabi_ldiv0_from_arm
00118dac t ____aeabi_uidivmod_from_thumb
00118db4 t ____clzsi2_from_thumb
00118dbc t ____aeabi_idiv_from_thumb
00118dd0 t widths.5325
00118e7b t divs.5326
00118e7e t bm_small.5343
001190dc t bm_large.5342
00119416 t alphamap.8921
001194e2 t linear_key_map.8886
0011950b t alpha_letters_lower
00119533 t conv_catalogue
0011958c t catalogues.9174
001195e4 t opcode_breaks
001195eb t lcd_bit
00119679 t lcd_addr
00119707 t digtbl
00119782 t multicmds
001197dc t cnsts_conv
00119a2c t RegionTab
00119a3c t modes.10670
00119a43 t cnsts
00119be4 t cnsts_d128
00119cc4 t cnsts_d64
00119efc t speeds.4560
00119f10 t argcmds
0011a4f4 t niladics
0011ace2 t monfuncs
0011b366 t dyfuncs
0011b55e t trifuncs
0011b5c2 t S7_NaN
0011b5cf t S7_INF
0011b5d8 t DIGITS
0011b5ec t CSWTCH.884
0011b5f4 t CSWTCH.887
0011b600 t small_ints
0011b628 t gamma_consts
0011b67c t S7_fract_LT
0011b680 t S7_fract_GT
0011b684 t S7_fract_EQ
0011b688 t S7_STEP
0011b69c t S_SURE
0011b6a2 t libname
0011b6b1 t mask.4632
0011b6b5 t printer_chars
0011b755 t S7_ERROR
0011b75c t error_table.7778
0011b7c0 t xrom_targets
0011b7d6 t StackRegMask
0011b803 t modes.11125
0011b807 t ops.12633
0011b815 t primes
0011b825 t mons.6773
0011b84c t convergence_tolerances
0011b858 t map.8898
0011b87b t catalogue_sizes.9166
0011b892 t conv_mapping.9213
0011b8aa t character_remapping_order
0011b9aa t cmap.8911
0011b9da t amap.8912
0011b9f2 t op_map.9026
0011b9f8 t smap.8913
0011b9fc t op_map.9041
0011ba08 t disp.9042
0011ba0c t op_map.9014
0011bb1c t op_map.8982
0011bba4 t op_map2.8983
0011bbac t op_map.9004
0011bbf0 t op_map.8964
0011bdf1 t catalogue
0011be6c t cplx_catalogue
0011be88 t stats_catalogue
0011be9e t prob_catalogue
0011bed0 t int_catalogue
0011bf16 t prog_catalogue
0011bf70 t program_xfcn
0011c004 t test_catalogue
0011c03d t mode_catalogue
0011c07c t alpha_catalogue
0011c08e t alpha_symbols
0011c0a0 t alpha_compares
0011c0aa t alpha_arrows
0011c0b3 t alpha_letters
0011c0db t alpha_subscripts
0011c0f4 t sums_catalogue
0011c106 t matrix_catalogue
0011c11e t internal_catalogue
0011c360 T const_NaN
0011c36c T const_inf
0011c378 T const__inf
0011c384 T const__2
0011c390 T const__1
0011c39c T const__0
0011c3a8 T const_0
0011c3b4 T const_1
0011c3c0 T const_2
0011c3cc T const_3
0011c3d8 T const_4
0011c3e4 T const_5
0011c3f0 T const_6
0011c3fc T const_7
0011c408 T const_8
0011c414 T const_9
0011c420 T const_10
0011c42c T const_15
0011c438 T const_16
0011c444 T const_20
0011c450 T const_21
0011c45c T const_32
0011c468 T const_60
0011c474 T const_90
0011c480 T const_100
0011c48c T const_150
0011c498 T const_256
0011c4a4 T const_360
0011c4b0 T const_400
0011c4bc T const_9000
0011c4c8 T const_100000
0011c4d4 T const_1e32
0011c4e0 T const_1e_32
0011c4ec T const_1e_37
0011c4f8 T const_1e_400
0011c504 T const_1e_24
0011c510 T const_1e_14
0011c51c T const_0_0000005
0011c528 T const_0_0001
0011c534 T const_0_001
0011c540 T const_0_1
0011c54c T const_0_2
0011c558 T const_0_2214
0011c568 T const_0_25
0011c574 T const_0_04
0011c580 T const_0_05
0011c58c T const_0_4
0011c598 T const_0_5
0011c5a4 T const__0_5
0011c5b0 T const_0_6
0011c5bc T const_0_75
0011c5c8 T const_0_85
0011c5d4 T const_0_9
0011c5e0 T const_0_97
0011c5ec T const_2on3
0011c610 T const_5on6
0011c634 T const_1on60
0011c658 T const_1_7
0011c664 T const_9on5
0011c670 T const_root2on2
0011c694 T const_PI
0011c6b8 T const_2PI
0011c7f0 T const_sqrt2PI
0011c814 T const_recipsqrt2PI
0011c838 T const_PIon2
0011c85c T const_PIon180
0011c880 T const_PIon200
0011c8a4 T const_ln2
0011c8c8 T const_ln10
0011c8ec T const_2pow64
0011c904 T const_randfac
0011c920 T const_gammaR
0011c930 T const_gammaC00
0011c954 T const_gammaC01
0011c978 T const_gammaC02
0011c99c T const_gammaC03
0011c9c0 T const_gammaC04
0011c9e4 T const_gammaC05
0011ca08 T const_gammaC06
0011ca2c T const_gammaC07
0011ca50 T const_gammaC08
0011ca74 T const_gammaC09
0011ca98 T const_gammaC10
0011cabc T const_gammaC11
0011cae0 T const_gammaC12
0011cb04 T const_gammaC13
0011cb28 T const_gammaC14
0011cb4c T const_gammaC15
0011cb70 T const_gammaC16
0011cb94 T const_gammaC17
0011cbb8 T const_gammaC18
0011cbdc T const_gammaC19
0011cc00 T const_gammaC20
0011cc24 T const_gammaC21
0011cc48 T powers
0011cc70 t multies
0011cc84 t resmap
0011cc8e t uarrone
0011ccb4 t mfcone
0011ccb8 t multies
0011cccc t mfcone
0011ccd0 T COMBMSD
0011cd50 T COMBEXP
0011cdd0 t xrom
0011dd70 R SvnRevision
0011dd70 T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b result.10916
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000ca b OnKeyPressed
002000cc b SpeedSetting
002000d0 b StartupTicks
002000d8 b KbDebounce
002000e0 b KbRepeatKey
002000e8 b OpCode
002000ec b KbRepeatCount
002000f0 b DebugFlag
002000f4 b SerialOn
002000f8 b IrPulse
002000fc b ClockSpeed
00200100 b GoFast
00200104 b WaitForLcd
00200108 b Heartbeats
0020010c b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b PrintDelay
0020011c b NonProgrammable
00200120 b PrinterColumn
00200124 b IoAnnunciator
00200128 b SizeStatRegs
0020012c b RetStkSize
00200130 b ProgFree
00200134 b IntMaxWindow
00200138 b SeparatorMode
0020013c b StatRegs
00200140 b DecimalMode
00200144 b gLowLevelInitSupcStatus
00200148 b ShowRPN
0020014c b Busy
00200150 b Tracing
00200154 b XromRunning
00200158 b Error
0020015c b JustDisplayed
00200160 b Contrast
00200164 b TraceBuffer
00200180 b JustStopped
00200184 b KbRead
00200188 b was_paused.9349
0020018c b OpCodeDisplayPending
00200190 b StateWhileOn
002001c0 b XromLocal
002001c0 B _ezero
00200390 b XromA2D
