00001a00 A UserFlashSize
00102444 t dn_subtract
00102458 t matrix_pivoting_solve
0010253a t convF2C
00102564 t decNumberFrac
00102586 t dn_1m
0010259c t dn_m1
001025b0 t qf_F_recipm1
001025dc t dn_dec
001025f0 t is_int
00102640 t dn_check_gcd
001026bc t decNumberLCM
0010272a t cmplxSubtract
00102748 t dn_add
0010275c t convC2F
00102784 t decNumberHR2HMS
0010285c t decNumberHMS2HR
001028d0 t decNumberHMSSub
00102902 t decNumberHMSAdd
00102934 t cdf_Q_helper
00102a84 t cdf_Q
00102a96 t dn_p1
00102aa8 t dn_inc
00102abc t do_atan
00102c24 t do_atan2
00102d40 t sincosTaylor
00102e44 t cmplx_1x
00102eac t cmplxDivideRealBy
00102f10 t cmplxRecip
00102f72 t cmplxR
00102fa8 t cmplxAbs
00102fc0 t cmplxDivide
0010305c t cmplxMultiply
001030c6 t cmplxAdd
001030e4 t detect_voltage
00103170 t put_key
001031c4 t scan_keyboard
00103370 t go_idle
001033a4 t flush_comm
001033cc t put_byte
00103408 t put_word
00103420 t set_speed
00103564 t update_speed
00103578 t op_setspeed
001035a8 t SLCD_irq
001036fc t reset_disp
00103768 t TC1_irq
001037c4 t set_decimal
001037f6 t set_digits_string
00103834 t set_separator.part.10
00103866 t finish_display
00103890 t set_IO_annunciator
001038d0 t prt_specials.part.13
001039dc t catcmd
00103aec t num_arg_digits
00103b30 t prt
00103dec t check_special_dn.isra.15
00103e50 t add_char
00103e94 t cmdalpha
00103eb8 t local_levels
00103ee4 t local_regs_rarg
00103f0e t local_regs
00103f1c t get_reg_n
00103fcc t xeq_init_contexts
0010406c t getRegister
0010409a t getX
001040a8 t getXY
001040be t getXYZT
001040de t dist_one_param
001040ec t storcl_op
00104160 t storcl_cop
001041e2 t get_stack
001041f0 t flag_word
0010426c t get_user_flag
00104288 t user_pc.part.20
001042b8 t stack_size
001042f4 t clrstk
00104324 t global_regs_rarg
00104358 t global_regs
00104366 t retstk_up
001043e8 t fin_tst
00104430 t isTop
00104464 t op_query_print
00104472 t op_query_xtal
00104480 t check_dblmode
00104490 t check_mode
001044bc t cmdflag
00104564 t op_entryp
00104584 t do_rtn
001045f0 t op_rtn
00104620 t isSpecial
00104654 t isNan
00104688 t isInfinite
001046b8 t XisInt
00104704 t carry_overflow
00104788 t set_int_x
00104a88 t set_overflow
00104aa2 t intFib
00104b6c t int_1pow
00104ba8 t intAbs
00104c00 t intMultiply
00104ca8 t intSqr
00104cb8 t intLCM
00104d54 t intCube
00104d96 t calc_overflow
00104eae t set_carry
00104ec8 t intLSL
00104ef2 t intLSR
00104f1e t int2pow
00104f98 t intASR
00104ff8 t intRRC
00105034 t intRLC
0010506c t intRR
001050a2 t intRL
001050d2 t intSubtract
00105228 t intAdd
0010534c t get_trig_mode
00105380 t set_annunciators
00105438 t decNumberDRG_internal
001054b6 t decNumberDRG
001054cc t cvt_rad2
001054da t decNumberArcTan2
001054f8 t decNumberArcTan
00105548 t decNumberArcCos
001055dc t decNumberArcSin
00105658 t cvt_2rad
00105738 t annunciators
001058c0 t close_port_reset_state
001058fc t open_port_default
00105968 t realULP
001059fc t decNumberULP
00105a0c t decNumberMantissa
00105a4e t check_probability
00105ac8 t check_low
00105aec t ib_step
00105b36 t betacf
00105ca8 t decNumberGCD
00105d0a t relative_error
00105d44 t extract_date
00105e30 t date_isleap
00105eae t decNumberNeighbour
00105f42 t decNumberTan
00105f9c t decNumberCos
00105ff0 t decNumberSin
00106044 t decNumberSinc
00106090 t dn_sincos
001060cc t cmplxExp
00106138 t decNumberPow_1
00106198 t ullint_to_dn
00106218 t int_to_dn
00106242 t matrix_do_loop
0010627c t get_sigmas
00106408 t do_LR
001064b0 t correlation
00106578 t dn_ln
001066d4 t qf_Q_est
001067b4 t normal_approximation_via_moment
00106824 t sigma_helper
00106904 t dn_LnGamma
001069b0 t decNumberArcCosh
001069e6 t cmplxLn
00106a98 t cmplxPower
00106ad0 t cmplxCubeRoot
00106b08 t cmplxXRoot
00106b3c t c_lg
00106c20 t build_date
00106cc8 t dateToJ
00106d08 t dateExtraction
00106d50 t dateDayOfWeek
00106d98 t decNumber2Fraction
00106ee4 t set_x
0010785c t decNumberRnd
00107900 t qf_Q
001079c0 t decNumberLnGamma
00107a68 t pdf_chi2_helper
00107af8 t decNumberGammap.part.53
00107d08 t decNumberGammap
00107d50 t cdf_P_helper
00107d9c t cdf_chi2_helper
00107de8 t decNumberERF
00107e48 t perm_helper
00107ef4 t decNumberPerm
00107f2c t decNumberComb
00107f82 t decNumberGamma
00108078 t decNumberFactorial
00108094 t do_log
001080c0 t decNumberLogxy
001080e2 t dn_log10
001080f4 t convPR2DB
00108112 t convAR2DB
00108134 t dn_log2
00108148 t decNumberExpm1
001081b8 t dn_sinhcosh
00108258 t decNumberCosh
0010828a t decNumberSinh
001082ba t cmplx_sinhcosh
00108306 t cmplxCosh
00108320 t cmplxSinh
00108342 t cmplx_sincos
001083c4 t cmplxCos
001083de t cmplxSin
00108400 t cmplxLnGamma
001084f4 t cmplxGamma
001085e8 t decNumberTanh
0010865c t decNumberLn1p
001086be t pdf_T_helper
00108758 t dn_ln1m
00108774 t decNumberArcSinh
001087c2 t decNumberArcTanh
0010883c t dn_power
001089c4 t pdf_B_helper
00108a44 t decNumberXRoot
00108a9c t decNumberCubeRoot
00108ae0 t decNumberPow10
00108af4 t convDB2PR
00108b14 t convDB2AR
00108b38 t decNumberPow2
00108b4c t pdf_P_helper
00108ba2 t decNumberExponent
00108be0 t dateFromJ
00108c1a t dateFromYMD
00108c66 t cmplxSqrt
00108d20 t cmplxTanh
00108d80 t cmplxSinc
00108dca t cmplxTan
00108e34 t clrflags
00108e74 t checksum_region.constprop.174
00108eb4 t RTC_SetTimeAlarm.constprop.175
00108f18 T __aeabi_unwind_cpp_pr0
00108f1a T __aeabi_unwind_cpp_pr1
00108f1c T __aeabi_unwind_cpp_pr2
00108f1e T LowLevelInit
00108fbc T memcpy
00108fbc T xcopy
00108fe8 t store_a_to_d
00109014 t cmdsavem
00109034 t set_reg_n_int
0010904c t setX_int
0010905e t get_reg_n_int
00109078 t intws
00109120 t getX_int
0010912e t XisEvenOrOdd
00109178 t check_zero
001091dc t stats_sto_random
00109210 t get_reg_n_int_sgn
0010924c t alpha_fromx
00109264 t alpha_rcl_s
001092b4 t alpha_rcl
001092c6 t alpha_ip
00109324 t format_reg
00109390 t alpha_reg
001093b2 t copyreg
001093d2 t lower2
00109400 t lower
0010942e t drop
00109444 t swap_reg
0010946c t cmdswap
001094cc t fill
001094f8 t cpx_fill
00109530 t roll_down
0010955c t cpx_roll_down
00109570 t lift
0010959c t lift_if_enabled
001095b4 t intmsks
0010964c t cpx_enter
00109672 t roll_up
001096a0 t cpx_roll_up
001096b4 t copyreg_n
001096d2 t setlastX
001096e2 t int_justify
00109780 t intDblMul
00109914 t setlastXY
00109928 t alpha_rot_r
00109970 t alpha_shift_r
001099a8 t display
0010a364 t cmdpause
0010a38c t cmdview
0010a3cc t version
0010a3ec t message
0010a450 t busy
0010a494 t LU_decomposition
0010a66e t recv_byte
0010a6ec t get_byte
0010a6fa t get_word
0010a71c t newton_qf
0010a9d4 t decNumberLnBeta
0010aa24 t pdf_F_helper
0010aade t betai
0010ac1c t cdf_B_helper
0010ac7c t cdf_F_helper
0010acea t cdf_T_helper
0010ad80 t put_ir
0010ae80 t print_graphic
0010aeb6 t print
0010af20 t advance
0010af4c t advance_if_trace
0010af70 t print_lf
0010af84 t wrap
0010afb8 t print_tab
0010b028 t print_line
0010b1d4 t print_program
0010b2a0 t cmdprint
0010b2ce t print_alpha
0010b2f8 t print_reg
0010b384 t cmdprintreg
0010b39c t alpha_view_common
0010b3e4 t op_prompt
0010b3f6 t alpha_view_reg
0010b402 t alpha_view
0010b412 t error_message
0010b4e4 t set_running_on
0010b530 t op_rs
0010b574 t cmdmsg
0010b580 t err
0010b5a4 t matrix_range_check
0010b60c t matrix_descriptor
0010b64e t matrix_decompose
0010b6ec t matrix_decomp
0010b708 t matrix_colq
0010b730 t matrix_rowq
0010b758 t matrix_diag
0010b798 t matrix_all
0010b7d0 t matrix_is_square
0010b7fe t matrix_transpose
0010b8d8 t matrix_lu_check
0010b93c t matrix_determinant
0010b9a4 t matrix_lu_decomp
0010ba58 t matrix_linear_eqn
0010bb4c t matrix_inverse
0010bc10 t matrix_rowops
0010bd10 t matrix_genadd
0010bdae t matrix_getreg
0010be08 t matrix_col
0010be5a t matrix_row
0010beae t put_block
0010bf88 t send_all
0010bfa4 t send_registers
0010bfd0 t send_program
0010c00c t cmdlpop
0010c044 t intResult
0010c100 t not_running
0010c120 t gsbgto
0010c1bc t usergsb_common
0010c238 t do_usergsb
0010c250 t cmdgtocommon
0010c278 t cmdback
0010c2e4 t cmdskip
0010c338 t find_opcode_from
0010c38e t cmdgto
0010c3dc t cmdlblp
0010c408 t findmultilbl
0010c454 t branchtoalpha
0010c480 t cmdalphagto
0010c4aa t cmdmultigto
0010c4f4 t cmdmultilblp
0010c50a t check_stack_overlap
0010c532 t cmdrclstk
0010c564 t cmdstostk
0010c596 t get_keycode_from_reg
0010c5e2 t cmdputkey
0010c5fc t check_special
0010c666 t setRegister
0010c6b0 t cmdshuffle
0010c6e6 t cmdloop
0010c87c t incdec
0010c904 t cmdloopz
0010c91a t cmdlincdec
0010c92c t set_reg_n_int_sgn
0010c97c t int_from_register
0010c9b8 t switch_to_int
0010ca18 t register_from_int
0010ca80 t op_float
0010cb2c t op_fract
0010cb6c t set_int_base
0010cbac t cmddisp
0010cbec t cmdkeyp
0010cc3c t setX_int_sgn
0010cc52 t op_fracdenom
0010ccb4 t cmdkeytype
0010cce8 t get_mem
0010cd40 t op_ticks
0010cd58 t get_base
0010cd6c t get_sign_mode
0010cd9c t get_word_size
0010cdb0 t get_stack_size
0010cdc4 t op_roundingmode
0010cde8 t alpha_tox
0010ce0c t alpha_length
0010ce20 t alpha_sto
0010ce80 t setX
0010ce90 t cmdconv
0010cec8 t op_voltage
0010cf14 t stats_random
0010cf88 t date_time
0010cfd2 t date_date
0010d03c t setXY
0010d052 t op_2frac
0010d0e4 t op_p2r
0010d130 t op_r2p
0010d16a t do_s
0010d1de t mean_common
0010d208 t fract_convert_number
0010d234 t matrix_getrc
0010d2a4 t cmdrrcl
0010d330 t rarg_round
0010d3c4 t cmderr
0010d3d0 t bad_mode_error
0010d3de t op_shift_digit
0010d434 t cmdconst
0010d4bc t intDyadic
0010d564 t intMonadic
0010d5d8 t reg_decode
0010d720 t print_registers
0010d7c8 t op_regsort
0010d8b0 t op_regclr
0010d8d4 t op_regswap
0010d938 t cmdcrcl
0010d9e0 t cmdcsto
0010da7c t program_flash
0010db04 t init_library
0010db40 t param_range01
0010db7c t geometric_param.isra.135
0010dbb0 t cdf_G
0010dc24 t qf_G
0010dcba t pdf_G
0010dd1c t param_verify
0010dd6c t poisson_param.isra.137
0010dda4 t qf_P
0010de08 t cdf_P
0010de3e t pdf_P
0010de7e t binomial_param.isra.139
0010dece t qf_B
0010df60 t cdf_B
0010df98 t pdf_B
0010dfda t f_param.isra.141
0010e02e t qf_F
0010e16c t cdf_F
0010e19c t pdf_F
0010e1cc t t_param.isra.143
0010e204 t qf_T_init
0010e440 t qf_T
0010e480 t cdf_T
0010e4ac t pdf_T
0010e4d8 t chi2_param.isra.145
0010e510 t qf_chi2
0010e6e0 t cdf_chi2
0010e70c t pdf_chi2
0010e738 t sigmaCheck
0010e77c t send_sigma
0010e7a0 t stats_sigper
0010e7e2 t sigma_sum
0010e84c t sigma_val
0010e8e0 t print_sigma
0010e940 t check_data
0010e96c t stats_yhat
0010ea08 t stats_xhat
0010eaae t stats_LR
0010ead8 t stats_COV
0010eb58 t stats_correlation
0010eb8c t stats_deviations
0010ec2a t stats_gmean
0010ec68 t stats_wmean
0010eca0 t stats_mean
0010ece2 t stats_wdeviations
0010edac t XisPrime
0010f068 t intbits
0010f10c t introt
0010f1d8 t intLog10
0010f24e t intLog2
0010f2ae t intPower
0010f3a2 t int10pow
0010f3d4 t intSqrt
0010f4a2 t err_div0
0010f4be t divmod
0010f8e8 t intDblRmdr
0010f916 t intDblDiv
0010f95e t intMod
0010f9ac t intDivide
0010fa88 t storcl_intop
0010fb1c t do_rcl
0010fba4 t cmdrcl
0010fbb0 t cmdircl
0010fbdc t cmdsto
0010fc48 t extract_time
0010fcbe t date_settime
0010fd88 t date_alphatime
0010fe1c t date_setdate
0010ff24 t date_alphamonth
0010ff6c t date_alphaday
0010ffbc t date_alphadate
00110068 t warn
001100a8 t digit
00110200 t check_delete_prog
00110234 t stoprog
00110310 t matrix_copy
00110360 t matrix_multiply
00110460 t cmdxout
0011060c t cmdlocr
0011071c t op_gtoalpha
00110750 t process_cmdline
001108b4 t print_trace
00110974 t process_cmdline_set_lift
00110990 t do_tst
00110adc t cmdconverged
00110bc4 t cmdtest
00110bd6 t clrreg
00110c2c t clrall
00110c88 t reset
00110ce8 t init_34s
00110d10 t init_arg
00110d50 t reset_arg
00110d6c t arg_eval
00110df8 t process_arg_shuffle
00110e2c t process_arg
001112cc t set_window
00111370 t shutdown
00111428 t cmd_off
0011142e t do_ztst
001114b4 t cmdztest
001114e2 t flash_backup
00111530 t op_regcopy
0011156e t move_retstk
001115cc t sigmaDeallocate
001115f8 t sigma_clear
00111604 t sigmaAllocate
00111660 t cmdregs
00111714 t op_double
001117e8 t cmdxin
001119cc t cmdrestm
00111a78 t flash_append
00111b18 t clrprog
00111bc0 t store_program
00111c8c t load_state
00111cd0 t load_registers
00111d40 t flash_restore
00111d88 t append_program
00111e34 t recall_program
00111e7c t load_program
00111ec0 t xeq
001128fc t xeq_sst_bst
001129f4 t xeq_single
00112a18 t xeqprog
00112aa0 t xeq_xrom
00112afc t dispatch_xrom
00112b58 t recv_any
00112ce4 t load_sigma
00112d3c T memset
00112d3c T xset
00112d58 t keycode_to_alpha
00112d94 t reset_multi
00112db4 t set_status_right
00112e14 t is_label_or_end_at
00112e48 t advance_to_next_label
00112e90 t advance_to_previous_label
00112ed4 t check_confirm.part.6
00112f18 t check_f_key
00112f64 t init_cat
00113028 t process_catalogue
001132c0 T main
00114c08 T __gnu_thumb1_case_uqi
00114c1c T __gnu_thumb1_case_shi
00114c30 T __gnu_thumb1_case_uhi
00114c44 t .udivsi3_skip_div0_test
00114c44 T __aeabi_uidiv
00114c44 T __udivsi3
00114d40 T __aeabi_uidivmod
00114d60 T __aeabi_idiv
00114d60 T __divsi3
00114d68 t .divsi3_skip_div0_test
00114e90 T __aeabi_idivmod
00114eb0 W __aeabi_idiv0
00114eb0 W __aeabi_ldiv0
00114eb4 T __aeabi_llsr
00114eb4 T __lshrdi3
00114ecc T __aeabi_lasr
00114ecc T __ashrdi3
00114ee8 T __aeabi_llsl
00114ee8 T __ashldi3
00114f00 T __aeabi_uldivmod
00114f3c T __aeabi_lmul
00114f3c T __muldi3
00114f88 T __paritysi2
00114fa8 T __gnu_ldivmod_helper
00114fe4 T __gnu_uldivmod_helper
0011501c T __divdi3
001153ac T __udivdi3
00115704 T __clzsi2
0011574c T decContextDefault
001157b0 T decContextSetStatus
001157b8 t decUnitAddSub
001159f0 t decSetOverflow
00115a98 t decBiStr
00115abc t decGetDigits
00115af4 t decStatus
00115b28 t decUnitCompare
00115bfc t decCompare
00115cf4 t decShiftToMost
00115de0 t decShiftToLeast.part.1
00115ec4 t decSetCoeff.isra.3
00116104 t decCopyFit
0011612a t decApplyRound.part.6
001162b4 t decSetSubnormal
0011639c t decFinalize
00116466 t decTrim.constprop.8
00116518 T decNumberToString
001168a8 T decNumberFromString
00116bd0 T decNumberCopy
00116c1c t decNaNs
00116c70 T decNumberNormalize
00116cca t decMultiplyOp
00116e80 T decNumberMultiply
00116eae t decCompareOp
00116fb6 T decNumberMin
00116fe8 T decNumberMax
0011701a T decNumberCompare
0011704c t decAddOp
00117470 T decNumberSubtract
001174a2 T decNumberAdd
001174d2 T decNumberPlus
00117516 T decNumberMinus
0011755c T decNumberAbs
001175a6 t decDivideOp
00117c58 T decNumberRemainder
00117c8a T decNumberDivide
00117cbc T decNumberSquareRoot
0011813c t decExpOp
001184e4 T decNumberExp
00118568 T decNumberZero
00118576 T decGetInt
00118670 t decQuantizeOp
001187fc T decNumberRescale
0011882c T decNumberQuantize
0011885e T decNumberToIntegralValue
001188dc T decimal128FromNumber
00118a44 T decimal128ToNumber
00118b30 T decDigitsToDPD
00118c64 T decimal64FromNumber
00118dbc T decDigitsFromDPD
00118e48 T decimal64ToNumber
00118f1c T decimal64ToString
00118f40 t ____gnu_uldivmod_helper_from_arm
00118f4c t ____aeabi_uidiv_from_thumb
00118f54 t ____aeabi_uldivmod_from_thumb
00118f5c t ____aeabi_idivmod_from_thumb
00118f64 t ____aeabi_idiv0_from_arm
00118f70 t ____aeabi_ldiv0_from_arm
00118f7c t ____aeabi_uidivmod_from_thumb
00118f84 t ____clzsi2_from_thumb
00118f8c t ____aeabi_idiv_from_thumb
00118fa0 t widths.5313
0011904b t divs.5314
0011904e t bm_small.5331
001192ac t bm_large.5330
001195e6 t alphamap.8949
001196b2 t linear_key_map.8914
001196db t alpha_letters_lower
00119703 t conv_catalogue
0011975c t catalogues.9202
001197b4 t opcode_breaks
001197bb t lcd_bit
00119849 t lcd_addr
001198d7 t digtbl
00119952 t multicmds
001199ac t cnsts_conv
00119bfc t RegionTab
00119c0c t modes.10732
00119c13 t cnsts
00119db0 t cnsts_d128
00119e80 t cnsts_d64
0011a0b8 t speeds.4548
0011a0cc t argcmds
0011a688 t niladics
0011ae6c t monfuncs
0011b4f0 t dyfuncs
0011b6e8 t trifuncs
0011b74c t S7_NaN
0011b759 t S7_INF
0011b762 t DIGITS
0011b774 t CSWTCH.875
0011b77c t CSWTCH.878
0011b788 t small_ints
0011b7b0 t gamma_consts
0011b804 t S7_fract_LT
0011b808 t S7_fract_GT
0011b80c t S7_fract_EQ
0011b810 t S7_STEP
0011b816 t S_SURE
0011b81c t libname
0011b82b t mask.4620
0011b82f t printer_chars
0011b8cf t S7_ERROR
0011b8d8 t error_table.7806
0011b93c t xrom_targets
0011b944 t StackRegMask
0011b971 t modes.11187
0011b975 t ops.12691
0011b983 t primes
0011b993 t mons.6790
0011b9b8 t convergence_tolerances
0011b9c4 t map.8926
0011b9e7 t catalogue_sizes.9194
0011b9fe t conv_mapping.9241
0011ba16 t character_remapping_order
0011bb16 t cmap.8939
0011bb46 t amap.8940
0011bb5e t op_map.9054
0011bb64 t smap.8941
0011bb68 t op_map.9069
0011bb74 t disp.9070
0011bb78 t op_map.9042
0011bc88 t op_map.9010
0011bd10 t op_map2.9011
0011bd18 t op_map.9032
0011bd5c t op_map.8992
0011bf5d t catalogue
0011bfd8 t cplx_catalogue
0011bff4 t stats_catalogue
0011c00a t prob_catalogue
0011c03c t int_catalogue
0011c082 t prog_catalogue
0011c0db t program_xfcn
0011c16f t test_catalogue
0011c1a8 t mode_catalogue
0011c1e7 t alpha_catalogue
0011c1f9 t alpha_symbols
0011c20b t alpha_compares
0011c215 t alpha_arrows
0011c21e t alpha_letters
0011c246 t alpha_subscripts
0011c25f t sums_catalogue
0011c271 t matrix_catalogue
0011c289 t internal_catalogue
0011c4c8 T const_NaN
0011c4d4 T const_inf
0011c4e0 T const__inf
0011c4ec T const__2
0011c4f8 T const__1
0011c504 T const__0
0011c510 T const_0
0011c51c T const_1
0011c528 T const_2
0011c534 T const_3
0011c540 T const_4
0011c54c T const_5
0011c558 T const_6
0011c564 T const_7
0011c570 T const_8
0011c57c T const_9
0011c588 T const_10
0011c594 T const_15
0011c5a0 T const_16
0011c5ac T const_20
0011c5b8 T const_21
0011c5c4 T const_32
0011c5d0 T const_60
0011c5dc T const_90
0011c5e8 T const_100
0011c5f4 T const_150
0011c600 T const_256
0011c60c T const_360
0011c618 T const_400
0011c624 T const_9000
0011c630 T const_100000
0011c63c T const_1e32
0011c648 T const_1e_32
0011c654 T const_1e_37
0011c660 T const_1e_400
0011c66c T const_1e_24
0011c678 T const_1e_14
0011c684 T const_0_0000005
0011c690 T const_0_0001
0011c69c T const_0_001
0011c6a8 T const_0_1
0011c6b4 T const_0_2
0011c6c0 T const_0_2214
0011c6d0 T const_0_25
0011c6dc T const_0_04
0011c6e8 T const_0_05
0011c6f4 T const_0_4
0011c700 T const_0_5
0011c70c T const__0_5
0011c718 T const_0_6
0011c724 T const_0_75
0011c730 T const_0_85
0011c73c T const_0_9
0011c748 T const_0_97
0011c754 T const_2on3
0011c778 T const_5on6
0011c79c T const_1on60
0011c7c0 T const_1_7
0011c7cc T const_9on5
0011c7d8 T const_root2on2
0011c7fc T const_PI
0011c820 T const_2PI
0011c958 T const_sqrt2PI
0011c97c T const_recipsqrt2PI
0011c9a0 T const_PIon2
0011c9c4 T const_PIon180
0011c9e8 T const_PIon200
0011ca0c T const_ln2
0011ca30 T const_ln10
0011ca54 T const_2pow64
0011ca6c T const_randfac
0011ca88 T const_gammaR
0011ca98 T const_gammaC00
0011cabc T const_gammaC01
0011cae0 T const_gammaC02
0011cb04 T const_gammaC03
0011cb28 T const_gammaC04
0011cb4c T const_gammaC05
0011cb70 T const_gammaC06
0011cb94 T const_gammaC07
0011cbb8 T const_gammaC08
0011cbdc T const_gammaC09
0011cc00 T const_gammaC10
0011cc24 T const_gammaC11
0011cc48 T const_gammaC12
0011cc6c T const_gammaC13
0011cc90 T const_gammaC14
0011ccb4 T const_gammaC15
0011ccd8 T const_gammaC16
0011ccfc T const_gammaC17
0011cd20 T const_gammaC18
0011cd44 T const_gammaC19
0011cd68 T const_gammaC20
0011cd8c T const_gammaC21
0011cdb0 T powers
0011cdd8 t multies
0011cdec t resmap
0011cdf6 t uarrone
0011ce1c t mfcone
0011ce20 t multies
0011ce34 t mfcone
0011ce38 T COMBMSD
0011ceb8 T COMBEXP
0011cf38 t xrom
0011ddf8 R SvnRevision
0011ddf8 T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b result.10978
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000ca b OnKeyPressed
002000cc b SpeedSetting
002000d0 b StartupTicks
002000d8 b KbDebounce
002000e0 b KbRepeatKey
002000e8 b OpCode
002000ec b KbRepeatCount
002000f0 b DebugFlag
002000f4 b SerialOn
002000f8 b ClockSpeed
002000fc b GoFast
00200100 b WaitForLcd
00200104 b Heartbeats
00200108 b LcdFadeOut
0020010c b UserHeartbeatCountDown
00200110 b Pause
00200114 b PrintDelay
00200118 b IrPulse
0020011c b NonProgrammable
00200120 b PrinterColumn
00200124 b IoAnnunciator
00200128 b SizeStatRegs
0020012c b RetStkSize
00200130 b ProgFree
00200134 b XromRunning
00200138 b IntMaxWindow
0020013c b SeparatorMode
00200140 b ShowRPN
00200144 b StatRegs
00200148 b DecimalMode
0020014c b gLowLevelInitSupcStatus
00200150 b Busy
00200154 b Error
00200158 b JustDisplayed
0020015c b Contrast
00200160 b TraceBuffer
0020017c b JustStopped
