00000e00 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a78 t decNumberHMS2HR
00102b00 t decNumberHMSSub
00102b32 t decNumberHMSAdd
00102b64 t dn_p1
00102b78 t dn_inc
00102b8c t do_atan
00102cf4 t do_atan2
00102e14 t sincosTaylor
00102f44 t decNumberSinc
00102f9c t cmplx_1x
00103004 t cmplxDivideRealBy
00103068 t cmplxRecip
001030ca t cmplxR
00103100 t cmplxAbs
00103118 t cmplxDivide
001031b4 t cmplxMultiply
0010321e t cmplxAdd
0010323c t detect_voltage
001032d4 t put_key
00103328 t scan_keyboard
001034d0 t go_idle
00103504 t flush_comm
0010352c t put_byte
00103568 t put_word
00103580 t set_speed
001036cc t update_speed
001036e0 t op_setspeed
00103710 t turn_off
00103738 t SLCD_irq
0010388c t reset_disp
00103908 t TC1_irq
00103964 t set_decimal
00103996 t set_digits_string
001039d4 t set_separator.part.10
00103a06 t finish_display
00103a30 t set_IO_annunciator
00103a68 t prt_specials.part.13
00103b74 t catcmd
00103c84 t num_arg_digits
00103cc8 t prt
00103f94 t check_special_dn.isra.15
00103ff8 t set_x_hms
0010416c t add_char
001041b0 t local_levels
001041dc t local_regs_rarg
00104206 t local_regs
00104214 t get_reg_n
001042c4 t xeq_init_contexts
00104364 t getRegister
00104392 t getX
001043a0 t getXY
001043b6 t getXYZT
001043d6 t storcl_op
0010444a t storcl_cop
001044cc t get_stack
001044da t flag_word
00104554 t get_user_flag
00104570 t user_pc.part.20
001045a0 t stack_size
001045dc t clrstk
00104608 t global_regs_rarg
0010463c t global_regs
0010464a t get_reg_limit
001046a4 t retstk_up
00104728 t do_rtn
0010479c t op_rtn
001047cc t carry_overflow
00104850 t set_int_x
00104b54 t cmdalpha
00104b90 t get_trig_mode
00104bc4 t set_annunciators
00104c68 t decNumberDRG_internal
00104ce6 t decNumberDRG
00104cfc t cvt_rad2
00104d0a t decNumberArcTan2
00104d28 t decNumberArcTan
00104d7c t decNumberArcCos
00104e14 t decNumberArcSin
00104e94 t cvt_2rad
00104f74 t close_port_reset_state
00104fb0 t open_port_default
00105018 t toggle_running
0010505c t realULP
001050f0 t decNumberULP
00105100 t decNumberMantissa
00105142 t int_to_dn
0010516c t matrix_do_loop
001051a6 t build_date
00105258 t get_sigmas
001053e4 t correlation
001054ac t do_LR
00105554 t decNumberExponent
00105592 t dateFromJ
001055dc t dateFromYMD
00105628 t check_low
0010564c t ib_step
00105696 t gcheckSmall
001056b8 t dn_check_gcd
0010571a t relative_error
00105754 t dn_ln
001058c4 t sigma_helper
001059a0 t dn_LnGamma
00105a54 t decNumberArcCosh
00105a8a t cmplxLn
00105b3c t c_lg
00105c28 t extract_date
00105d20 t dateToJ
00105d60 t dateExtraction
00105da8 t dateDayOfWeek
00105df0 t end_memory_selection
00105e74 t process_select_memory_key
00105f50 t decNumberBigMod
00105fc8 t dn_gcd
00106016 t decNumberLCM
00106076 t decNumberGCD
001060c8 t decNumber2Fraction
0010620c t decNumberRnd
001062b0 t decNumberNeighbour
00106344 t do_log
00106382 t decNumberLogxy
001063a4 t dn_log10
001063b8 t convPR2DB
001063d6 t convAR2DB
001063f8 t dn_log2
0010640c t decNumberExpm1
0010647c t dn_sinhcosh
00106520 t decNumberCosh
00106552 t decNumberSinh
00106582 t decNumberTanh
001065f4 t dn_power_internal
00106780 t decNumberPow10
0010679c t convDB2PR
001067bc t convDB2AR
001067e0 t decNumberPow2
001067fc t dn_power
0010680a t decNumberXRoot
00106862 t decNumberCubeRoot
001068a8 t decNumberLn1p
0010690a t decNumberArcSinh
00106958 t decNumberArcTanh
001069dc t set_x_fract.part.53
00106b54 t decNumberLnGamma
00106c08 t perm_helper
00106cb4 t decNumberPerm
00106cec t decNumberComb
00106d42 t decNumberGamma
00106e44 t decNumberGammap
001070f4 t decNumberFactorial
00107110 t decNumberTan
00107178 t decNumberCos
001071cc t decNumberSin
00107220 t dn_sincos
0010725c t cmplx_sinhcosh
001072a8 t cmplxCosh
001072c2 t cmplxSinh
001072e4 t cmplx_sincos
00107366 t cmplxCos
00107380 t cmplxSin
001073a2 t cmplxLnGamma
00107494 t cmplxExp
00107500 t cmplxPower
00107538 t cmplxCubeRoot
00107570 t cmplxXRoot
001075a4 t cmplxGamma
00107698 t decNumberPow_1
001076f8 t cmplxSqrt
001077b4 t cmplxTanh
00107820 t cmplxSinc
0010786a t cmplxTan
001078d4 t clrflags
00107914 t RTC_SetTimeAlarm.constprop.161
00107978 t checksum_region.constprop.162
001079b8 T __aeabi_unwind_cpp_pr0
001079ba T __aeabi_unwind_cpp_pr1
001079bc T __aeabi_unwind_cpp_pr2
001079be T LowLevelInit
00107a5c T memcpy
00107a5c T xcopy
00107a88 t store_a_to_d
00107ab4 t cmdsavem
00107ad4 t set_reg_n_int
00107aec t setX_int
00107afe t get_reg_n_int
00107b18 t intws
00107bc8 t getX_int
00107bd6 t stats_sto_random
00107c08 t get_reg_n_int_sgn
00107c44 t alpha_fromx
00107c5c t alpha_rcl_s
00107cac t alpha_rcl
00107cbe t alpha_ip
00107db4 t copyreg
00107dd4 t cmdshuffle
00107e28 t lower2
00107e56 t lower
00107e84 t drop
00107eac t swap_reg
00107ed4 t cmdswap
00107f34 t fill
00107f60 t cpx_fill
00107fac t roll_down
00107fd8 t cpx_roll_down
00108000 t lift
0010802c t lift_if_enabled
00108044 t cpx_enter
0010807c t roll_up
001080a8 t cpx_roll_up
001080d0 t copyreg_n
001080ee t setlastX
001080fe t setlastXY
00108112 t alpha_rot_r
00108158 t alpha_shift_r
00108190 t set_x_dn
00108918 t set_x
00108944 t format_reg
001089b0 t alpha_reg
001089d6 t annunciators
00108da8 t display
0010986c t cmdpause
00109890 t cmdview
001098ec t version
0010990c t message
00109974 t busy
001099b8 t LU_decomposition
00109b92 t recv_byte
00109c14 t get_byte
00109c22 t get_word
00109c44 t betacf
00109dc0 t decNumberLnBeta
00109e10 t betai
00109f50 t put_ir
0010a054 t print_graphic
0010a08a t print
0010a0f4 t print_advance
0010a12c t advance_if_trace
0010a14c t print_lf
0010a160 t wrap
0010a194 t print_line
0010a344 t print_tab
0010a3b4 t print_program
0010a480 t cmdprint
0010a4ae t print_justified
0010a50c t print_alpha
0010a540 t print_reg
0010a5a0 t cmdprintreg
0010a5ba t fin_tst
0010a610 t op_entryp
0010a630 t isSpecial
0010a664 t isNan
0010a698 t isInfinite
0010a6c8 t XisEvenOrOdd
0010a714 t XisInt
0010a760 t cmdflag
0010a808 t set_overflow
0010a822 t intFib
0010a8ec t int_1pow
0010a928 t int_power_helper
0010a9a4 t intDblMul
0010ab38 t intAbs
0010ab90 t intMultiply
0010ac08 t intSqr
0010ac18 t intLCM
0010aca2 t intCube
0010ace4 t calc_overflow
0010adfc t set_carry
0010ae16 t intmsks
0010aeb0 t intLSL
0010aeda t intLSR
0010af06 t int_justify
0010afa4 t int10pow
0010b028 t int2pow
0010b0b8 t intASR
0010b124 t intRRC
0010b160 t intRLC
0010b198 t intRR
0010b1ce t intRL
0010b1fe t intSubtract
0010b354 t intAdd
0010b478 t check_zero
0010b4dc t isTop
0010b510 t op_query_print
0010b51e t op_query_xtal
0010b52c t check_dblmode
0010b53c t check_mode
0010b568 t date_isleap
0010b5e6 t cmdprintcmplxreg.part.118
0010b6b4 t error_message
0010b77c t set_running_on
0010b7c8 t op_rs
0010b80c t is_bad_cmdline
0010b854 t init_arg
0010b894 t reset_arg
0010b8b0 t arg_eval
0010b94c t process_arg_shuffle
0010b980 t process_arg
0010be20 t cmdmsg
0010be2c t err
0010be54 t matrix_range_check
0010bebc t matrix_descriptor
0010befe t matrix_decompose
0010bf9c t matrix_decomp
0010bfb8 t matrix_colq
0010bfe0 t matrix_rowq
0010c008 t matrix_diag
0010c048 t matrix_all
0010c080 t matrix_is_square
0010c0ae t matrix_transpose
0010c188 t matrix_lu_check
0010c1ec t matrix_determinant
0010c254 t matrix_lu_decomp
0010c308 t matrix_linear_eqn
0010c404 t matrix_inverse
0010c4c8 t matrix_rowops
0010c5c8 t matrix_genadd
0010c666 t matrix_getreg
0010c6c0 t matrix_col
0010c712 t matrix_row
0010c766 t put_block
0010c840 t send_all
0010c85c t send_registers
0010c888 t send_program
0010c8c4 t cmdlpop
0010c8fc t intResult
0010c9b8 t not_running
0010c9d8 t plot_check_range
0010ca3a t cmdplotprint
0010cab4 t cmdplotpixel
0010cb44 t cmdplotinit
0010cba0 t gsbgto
0010cc3c t usergsb_common
0010ccc8 t do_usergsb
0010cce8 t cmdgtocommon
0010cd10 t cmdback
0010cd7c t cmdskip
0010cdf0 t find_opcode_from
0010ce46 t cmdgto
0010ce94 t cmdlblp
0010cec0 t findmultilbl
0010cf0c t branchtoalpha
0010cf38 t cmdalphagto
0010cf62 t cmdmultigto
0010cfac t cmdmultilblp
0010cfc2 t check_stack_overlap
0010cfea t cmdrclstk
0010d00e t cmdstostk
0010d032 t get_keycode_from_reg
0010d07e t cmdputkey
0010d098 t setRegister
0010d130 t store_stopwatch_in_memory
0010d17c t cmdloop
0010d314 t incdec
0010d3a4 t cmdloopz
0010d3ba t cmdlincdec
0010d3cc t set_reg_n_int_sgn
0010d41c t int_from_register
0010d458 t switch_to_int
0010d4b8 t register_from_int
0010d520 t op_float
0010d5cc t op_fract
0010d60c t set_int_base
0010d64c t cmddisp
0010d68c t cmdkeyp
0010d6dc t setX_int_sgn
0010d6f2 t cmdprintwidth
0010d714 t op_fracdenom
0010d774 t cmdkeytype
0010d7a8 t get_mem
0010d800 t op_ticks
0010d818 t get_base
0010d82c t get_sign_mode
0010d85c t get_word_size
0010d870 t get_stack_size
0010d884 t op_roundingmode
0010d8a8 t alpha_tox
0010d8cc t alpha_length
0010d8e0 t cmdplotdim
0010d916 t alpha_sto
0010d978 t setX
0010d988 t cmdconv
0010d9c0 t op_voltage
0010da0c t stats_random
0010da80 t date_time
0010daca t date_date
0010db34 t setXY
0010db4a t op_2frac
0010dbdc t op_p2r
0010dc28 t op_r2p
0010dc6c t do_s
0010dcf2 t mean_common
0010dd1c t matrix_getrc
0010dd8c t cmdrrcl
0010de18 t rarg_round
0010deac t cmderr
0010deb8 t bad_mode_error
0010dec6 t cmdprintcmplxreg
0010def4 t op_shift_digit
0010df4c t cmdconst
0010dfd4 t intDyadic
0010e07c t intMonadic
0010e0f0 t reg_decode
0010e240 t print_registers
0010e310 t op_regsort
0010e3f8 t op_regclr
0010e41c t op_regswap
0010e480 t cmdcrcl
0010e528 t cmdcsto
0010e5c4 t program_flash
0010e64c t init_library
0010e688 t sigmaCheck
0010e6cc t send_sigma
0010e6f0 t stats_sigper
0010e732 t sigma_sum
0010e79c t sigma_val
0010e830 t print_sigma
0010e890 t check_data
0010e8bc t stats_yhat
0010e958 t stats_xhat
0010e9fe t stats_LR
0010ea48 t stats_COV
0010eac8 t stats_correlation
0010eafc t stats_deviations
0010eb9a t stats_gmean
0010ebd8 t stats_wmean
0010ec10 t stats_mean
0010ec52 t stats_wdeviations
0010ed1c t intmodop
0010ee10 t XisPrime
0010efe8 t intbits
0010f08c t introt
0010f158 t intLog10
0010f1ce t intLog2
0010f22e t intPower
0010f2da t intSqrt
0010f3a8 t err_div0
0010f3c4 t divmod
0010f7e8 t intDblRmdr
0010f816 t intDblDiv
0010f864 t intMod
0010f8e0 t intDivide
0010f9bc t storcl_intop
0010fa50 t do_rcl
0010fad8 t cmdrcl
0010fae4 t cmdircl
0010fb10 t cmdsto
0010fb7c t extract_time
0010fbf2 t date_settime
0010fcbc t date_alphatime
0010fd50 t date_setdate
0010fe58 t date_alphamonth
0010fea0 t date_alphaday
0010fef0 t date_alphadate
0010ff9c t warn
0010ffe4 t digit
00110110 t check_delete_prog
00110144 t stoprog
00110220 t cmdplotdisplay
0011025c t alpha_view_common
0011029c t op_prompt
001102ae t alpha_view_reg
001102ba t alpha_view
001102ca t matrix_copy
0011031a t matrix_multiply
0011041c t cmdxout
001105e8 t cmdlocr
001106f8 t op_gtoalpha
0011072c t process_cmdline
00110898 t print_trace
0011099c t process_cmdline_set_lift
001109b8 t do_tst
00110b04 t cmdconverged
00110bec t cmdtest
00110bfe t clrreg
00110c54 t clrall
00110cb0 t reset
00110d10 t init_34s
00110d4c t set_window
00110df0 t shutdown
00110ea4 t cmd_off
00110eaa t do_ztst
00110f30 t cmdztest
00110f5e t flash_backup
00110fac t op_regcopy
00110fea t move_retstk
00111048 t sigmaDeallocate
00111074 t sigma_clear
00111080 t sigmaAllocate
001110dc t stopwatch_sigma_plus
00111180 t stopwatch_callback
00111470 t cmdregs
00111524 t op_double
001115f8 t cmdxin
00111810 t cmdrestm
001118bc t flash_append
0011195c t clrprog
00111a04 t store_program
00111ad0 t load_state
00111b14 t load_registers
00111b84 t flash_restore
00111bcc t append_program
00111c78 t recall_program
00111cc0 t load_program
00111d04 t xeq
00112778 t xeq_single
0011279c t xeqprog
00112844 t xeq_xrom
001128a8 t dispatch_xrom
00112904 t xeq_sst_bst
001129fc t recv_any
00112b88 t load_sigma
00112be0 T memset
00112be0 T xset
00112bfc t keycode_to_alpha
00112c38 t reset_multi
00112c58 t set_status_right
00112cb8 t is_label_or_end_at
00112cec t advance_to_next_label
00112d34 t advance_to_previous_label
00112d78 t check_confirm
00112dc8 t check_f_key
00112e14 t init_cat
00112ed8 t process_catalogue
00113164 T main
00114c7c T __gnu_thumb1_case_uqi
00114c90 T __gnu_thumb1_case_uhi
00114ca4 t .udivsi3_skip_div0_test
00114ca4 T __aeabi_uidiv
00114ca4 T __udivsi3
00114da0 T __aeabi_uidivmod
00114dc0 T __aeabi_idiv
00114dc0 T __divsi3
00114dc8 t .divsi3_skip_div0_test
00114ef0 T __aeabi_idivmod
00114f10 W __aeabi_idiv0
00114f10 W __aeabi_ldiv0
00114f14 T __aeabi_llsr
00114f14 T __lshrdi3
00114f2c T __aeabi_lasr
00114f2c T __ashrdi3
00114f48 T __aeabi_llsl
00114f48 T __ashldi3
00114f60 T __aeabi_uldivmod
00114f9c T __aeabi_lmul
00114f9c T __muldi3
00114fe8 T __paritysi2
00115008 T __gnu_ldivmod_helper
00115044 T __gnu_uldivmod_helper
0011507c T __divdi3
0011540c T __udivdi3
00115764 T __clzsi2
001157ac T decContextDefault
00115810 T decContextSetStatus
00115818 t decUnitAddSub
00115a50 t decSetOverflow
00115af8 t decBiStr
00115b1c t decGetDigits
00115b54 t decStatus
00115b88 t decUnitCompare
00115c5c t decCompare
00115d54 t decShiftToMost
00115e40 t decShiftToLeast.part.1
00115f24 t decSetCoeff.isra.3
00116164 t decCopyFit
0011618a t decApplyRound.part.6
00116314 t decSetSubnormal
001163fc t decFinalize
001164c6 t decTrim.constprop.8
00116578 T decNumberToString
00116908 T decNumberFromString
00116c30 T decNumberCopy
00116c7c t decNaNs
00116cd0 T decNumberNormalize
00116d2a t decMultiplyOp
00116ee0 T decNumberMultiply
00116f0e t decCompareOp
00117016 T decNumberMin
00117048 T decNumberMax
0011707a T decNumberCompare
001170ac t decAddOp
001174d0 T decNumberSubtract
00117502 T decNumberAdd
00117532 T decNumberPlus
00117576 T decNumberMinus
001175bc T decNumberAbs
00117606 t decDivideOp
00117cb8 T decNumberRemainder
00117cea T decNumberDivide
00117d1c T decNumberSquareRoot
0011819c t decExpOp
00118544 T decNumberExp
001185c8 T decNumberZero
001185d6 T decGetInt
001186d0 t decQuantizeOp
0011885c T decNumberRescale
0011888c T decNumberQuantize
001188be T decNumberToIntegralValue
0011893a T ullint_to_dn
001189a0 T decimal128FromNumber
00118b08 T decimal128ToNumber
00118bf4 T decDigitsToDPD
00118d28 T decimal64FromNumber
00118e80 T decDigitsFromDPD
00118f0c T decimal64ToNumber
00118fe0 T decimal64ToString
00119000 t ____aeabi_ldiv0_from_arm
0011900c t ____aeabi_uidiv_from_thumb
00119014 t ____clzsi2_from_thumb
0011901c t ____aeabi_uldivmod_from_thumb
00119024 t ____aeabi_idiv_from_thumb
0011902c t ____gnu_uldivmod_helper_from_arm
00119038 t ____aeabi_idiv0_from_arm
00119044 t ____aeabi_uidivmod_from_thumb
0011904c t ____aeabi_idivmod_from_thumb
00119060 t widths.5426
0011910b t divs.5427
0011910e t bm_small.5444
0011936c t bm_large.5443
001196a6 t alphamap.9127
00119772 t linear_key_map.9092
0011979b t alpha_letters_lower
001197c3 t conv_catalogue
0011981c t catalogues.9382
00119870 t opcode_breaks
00119877 t lcd_bit
00119905 t lcd_addr
00119993 t digtbl
00119a0e t multicmds
00119a68 t cnsts_conv
00119cc8 t RegionTab
00119cd8 t modes.10514
00119cdf t cnsts
00119e9c t cnsts_d128
00119fec t cnsts_d64
0011a21c t speeds.4659
0011a230 t argcmds
0011a85a t niladics
0011b070 t monfuncs
0011b79c t dyfuncs
0011b9d0 t trifuncs
0011ba48 t S7_NaN
0011ba55 t S7_INF
0011ba5e t DIGITS
0011ba70 t gamma_consts
0011bac4 t map.9104
0011bae7 t S7_fract_LT
0011baeb t S7_fract_GT
0011baef t S7_fract_EQ
0011baf3 t small_minus.8140
0011baf7 t small_dots.8141
0011bb0d t shift_chars.7954
0011bb14 t CSWTCH.1002
0011bb20 t CSWTCH.1005
0011bb28 t S7_STEP
0011bb3b t S_SURE
0011bb41 t libname
0011bb50 t mask.4731
0011bb54 t printer_chars
0011bbf4 t S7_ERROR
0011bbfc t error_table.7862
0011bc64 t remap.9295
0011bc72 t xrom_targets
0011bca0 t StackRegMask
0011bccd t modes.10984
0011bcd1 t ops.12698
0011bcdf t primes
0011bcef t mons.6843
0011bd14 t convergence_tolerances
0011bd20 t catalogue_sizes.9374
0011bd36 t conv_mapping.9421
0011bd4e t character_remapping_order
0011be4e t cmap.9117
0011be7e t amap.9118
0011be96 t op_map.9232
0011be9c t op_map.9247
0011bea8 t disp.9248
0011beac t smap.9119
0011beb0 t op_map.9220
0011bfc0 t op_map.9188
0011c048 t op_map2.9189
0011c050 t op_map.9210
0011c094 t op_map.9170
0011c234 t catalogue
0011c2b8 t cplx_catalogue
0011c2d8 t stats_catalogue
0011c2ee t prob_catalogue
0011c332 t int_catalogue
0011c37d t prog_catalogue
0011c3f2 t program_xfcn
0011c490 t test_catalogue
0011c4c0 t mode_catalogue
0011c504 t alpha_catalogue
0011c516 t alpha_symbols
0011c529 t alpha_compares
0011c533 t alpha_arrows
0011c53c t alpha_letters
0011c564 t alpha_subscripts
0011c57e t sums_catalogue
0011c590 t matrix_catalogue
0011c80c T const_NaN
0011c818 T const_inf
0011c824 T const__inf
0011c830 T const__1
0011c83c T const__0
0011c848 T const_0
0011c854 T const_1
0011c860 T const_2
0011c86c T const_3
0011c878 T const_5
0011c884 T const_10
0011c890 T const_20
0011c89c T const_21
0011c8a8 T const_32
0011c8b4 T const_60
0011c8c0 T const_90
0011c8cc T const_100
0011c8d8 T const_256
0011c8e4 T const_360
0011c8f0 T const_400
0011c8fc T const_9000
0011c908 T const_36000
0011c914 T const_100000
0011c920 T const_1e_32
0011c92c T const_1e_37
0011c938 T const_1e_10000
0011c944 T const_1e_24
0011c950 T const_1e_14
0011c95c T const_hms_threshold
0011c980 T const_0_0001
0011c98c T const_0_1
0011c998 T const_0_05
0011c9a4 T const_0_4
0011c9b0 T const_0_5
0011c9bc T const_0_6
0011c9c8 T const_0_75
0011c9d4 T const_0_9
0011c9e0 T const_0_995
0011c9ec T const_1on60
0011ca10 T const_9on5
0011ca1c T const_root2on2
0011ca40 T const_PI
0011ca64 T const_2PI
0011cb9c T const_PIon2
0011cbc0 T const_PIon180
0011cbe4 T const_PIon200
0011cc08 T const_ln2
0011cc2c T const_ln10
0011cc50 T const_2pow64
0011cc68 T const_randfac
0011cc84 T const_gammaR
0011cc94 T const_gammaC00
0011ccb8 T const_gammaC01
0011ccdc T const_gammaC02
0011cd00 T const_gammaC03
0011cd24 T const_gammaC04
0011cd48 T const_gammaC05
0011cd6c T const_gammaC06
0011cd90 T const_gammaC07
0011cdb4 T const_gammaC08
0011cdd8 T const_gammaC09
0011cdfc T const_gammaC10
0011ce20 T const_gammaC11
0011ce44 T const_gammaC12
0011ce68 T const_gammaC13
0011ce8c T const_gammaC14
0011ceb0 T const_gammaC15
0011ced4 T const_gammaC16
0011cef8 T const_gammaC17
0011cf1c T const_gammaC18
0011cf40 T const_gammaC19
0011cf64 T const_gammaC20
0011cf88 T const_gammaC21
0011cfac T powers
0011cfd4 t multies
0011cfe8 t resmap
0011cff2 t uarrone
0011d018 t mfcone
0011d01c t multies
0011d030 t mfcone
0011d034 T COMBMSD
0011d0b4 T COMBEXP
0011d134 t xrom
0011e958 R SvnRevision
0011e958 T _efixed
0011ea00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10774
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9554
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114dc8 t .divsi3_skip_div0_test
00114ca4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d0b4 00000080 T COMBEXP
0011d034 00000080 T COMBMSD
0011bb14 0000000c t CSWTCH.1002
