00001600 A UserFlashSize
0010271c t mulop128
0010274e t mulop
0010276e t decNumberG2D
00102780 t decNumberG2R
00102794 t decNumberD2R
001027a8 t decNumberSquare
001027b6 t decNumberCube
001027d6 t dn_subtract
001027ec t matrix_pivoting_solve
001028ce t convF2C
001028f8 t decNumberFrac
0010291a t dn_1m
00102930 t dn_m1
00102944 t is_int
00102994 t cmplxSubtract
001029b2 t dn_add
001029c8 t convC2F
001029f0 t decNumberHR2HMS
00102ac8 t decNumberHMS2HR
00102b3c t decNumberHMSSub
00102b6e t decNumberHMSAdd
00102ba0 t dn_p1
00102bb4 t dn_inc
00102bc8 t do_atan
00102d30 t do_atan2
00102e50 t sincosTaylor
00102f54 t decNumberSinc
00102fac t cmplx_1x
00103014 t cmplxDivideRealBy
00103078 t cmplxRecip
001030da t cmplxR
00103110 t cmplxAbs
00103128 t cmplxDivide
001031c4 t cmplxMultiply
0010322e t cmplxAdd
0010324c t detect_voltage
001032e4 t put_key
00103338 t scan_keyboard
001034e0 t go_idle
00103514 t flush_comm
0010353c t put_byte
00103578 t put_word
00103590 t set_speed
001036dc t update_speed
001036f0 t op_setspeed
00103720 t turn_off
00103748 t SLCD_irq
0010389c t reset_disp
00103918 t TC1_irq
00103974 t process_arg_shuffle
001039a8 t set_decimal
001039da t set_digits_string
00103a18 t set_separator.part.11
00103a4a t finish_display
00103a74 t set_IO_annunciator
00103aac t prt_specials.part.14
00103bb8 t catcmd
00103ccc t num_arg_digits
00103d10 t prt
00103fcc t check_special_dn.isra.16
00104030 t add_char
00104074 t local_levels
001040a0 t local_regs_rarg
001040ca t local_regs
001040d8 t get_reg_n
00104188 t xeq_init_contexts
00104228 t getRegister
00104256 t getX
00104264 t getXY
0010427a t getXYZT
0010429a t storcl_op
0010430e t storcl_cop
00104390 t get_stack
0010439e t flag_word
00104418 t get_user_flag
00104434 t user_pc.part.21
00104464 t stack_size
001044a0 t clrstk
001044d0 t global_regs_rarg
00104504 t global_regs
00104512 t process_arg
001049b0 t get_reg_limit
00104a08 t retstk_up
00104a8c t do_rtn
00104b00 t op_rtn
00104b30 t carry_overflow
00104bb4 t set_int_x
00104eb8 t cmdalpha
00104ef4 t get_trig_mode
00104f28 t set_annunciators
00104fcc t decNumberDRG_internal
0010504a t decNumberDRG
00105060 t cvt_rad2
0010506e t decNumberArcTan2
0010508c t decNumberArcTan
001050e0 t decNumberArcCos
00105178 t decNumberArcSin
001051f8 t cvt_2rad
001052d8 t close_port_reset_state
00105314 t open_port_default
0010537c t toggle_running
001053bc t realULP
00105450 t decNumberULP
00105460 t decNumberMantissa
001054a2 t int_to_dn
001054cc t matrix_do_loop
00105506 t build_date
001055b0 t get_sigmas
0010573c t correlation
00105804 t do_LR
001058ac t decNumberExponent
001058ea t dateFromJ
00105924 t dateFromYMD
00105970 t check_low
00105994 t ib_step
001059de t dn_check_gcd
00105a40 t relative_error
00105a7a t dn_ln
00105be8 t sigma_helper
00105cc4 t dn_LnGamma
00105d78 t decNumberArcCosh
00105dae t cmplxLn
00105e60 t c_lg
00105f4c t extract_date
00106038 t dateToJ
00106078 t dateExtraction
001060c0 t dateDayOfWeek
00106108 t end_memory_selection
00106188 t process_select_memory_key
00106264 t decNumberBigMod
001062d0 t dn_gcd
0010631e t decNumberLCM
0010637e t decNumberGCD
001063d0 t decNumber2Fraction
00106530 t decNumberRnd
001065d4 t decNumberNeighbour
00106668 t do_log
001066a6 t decNumberLogxy
001066c8 t dn_log10
001066dc t convPR2DB
001066fa t convAR2DB
0010671c t dn_log2
00106730 t decNumberExpm1
001067a0 t dn_sinhcosh
00106844 t decNumberCosh
00106876 t decNumberSinh
001068a6 t decNumberTanh
00106918 t dn_power_internal
00106aa4 t decNumberPow10
00106ac0 t convDB2PR
00106ae0 t convDB2AR
00106b04 t decNumberPow2
00106b20 t dn_power
00106b2e t decNumberXRoot
00106b86 t decNumberCubeRoot
00106bcc t decNumberLn1p
00106c2e t decNumberArcSinh
00106c7c t decNumberArcTanh
00106d00 t decNumberLnGamma
00106db8 t perm_helper
00106e64 t decNumberPerm
00106e9c t decNumberComb
00106ef2 t decNumberGamma
00106ff4 t decNumberGammap
0010729c t decNumberFactorial
001072b8 t decNumberTan
00107310 t decNumberCos
00107364 t decNumberSin
001073b8 t dn_sincos
001073f4 t cmplx_sinhcosh
00107440 t cmplxCosh
0010745a t cmplxSinh
0010747c t cmplx_sincos
001074fe t cmplxCos
00107518 t cmplxSin
0010753a t cmplxLnGamma
0010762c t cmplxExp
00107698 t cmplxPower
001076d0 t cmplxCubeRoot
00107708 t cmplxXRoot
0010773c t cmplxGamma
00107830 t decNumberPow_1
00107890 t cmplxSqrt
0010794c t cmplxTanh
001079b8 t cmplxSinc
00107a02 t cmplxTan
00107a6c t clrflags
00107aac t checksum_region.constprop.158
00107aec t RTC_SetTimeAlarm.constprop.159
00107b50 T __aeabi_unwind_cpp_pr0
00107b52 T __aeabi_unwind_cpp_pr1
00107b54 T __aeabi_unwind_cpp_pr2
00107b56 T LowLevelInit
00107bf4 T memcpy
00107bf4 T xcopy
00107c20 t store_a_to_d
00107c4c t cmdsavem
00107c6c t set_reg_n_int
00107c84 t setX_int
00107c96 t get_reg_n_int
00107cb0 t intws
00107d60 t getX_int
00107d6e t stats_sto_random
00107da0 t get_reg_n_int_sgn
00107ddc t alpha_fromx
00107df4 t alpha_rcl_s
00107e44 t alpha_rcl
00107e56 t alpha_ip
00107eb4 t copyreg
00107ed4 t cmdshuffle
00107f28 t lower2
00107f56 t lower
00107f84 t drop
00107fac t swap_reg
00107fd4 t cmdswap
00108034 t fill
00108060 t cpx_fill
001080ac t roll_down
001080d8 t cpx_roll_down
00108100 t lift
0010812c t lift_if_enabled
00108144 t cpx_enter
0010817c t roll_up
001081a8 t cpx_roll_up
001081d0 t copyreg_n
001081ee t setlastX
001081fe t setlastXY
00108212 t alpha_rot_r
00108258 t alpha_shift_r
00108290 t set_x_dn
00108ca0 t set_x
00108ccc t format_reg
00108d38 t alpha_reg
00108d5e t annunciators
00108f58 t display
00109980 t cmdpause
001099a4 t cmdview
00109a00 t version
00109a20 t message
00109a84 t busy
00109ac8 t LU_decomposition
00109ca2 t recv_byte
00109d20 t get_byte
00109d2e t get_word
00109d50 t betacf
00109ecc t decNumberLnBeta
00109f1c t betai
0010a05c t put_ir
0010a160 t print_graphic
0010a196 t print
0010a200 t print_advance
0010a238 t advance_if_trace
0010a258 t print_lf
0010a26c t wrap
0010a2a0 t print_line
0010a450 t print_tab
0010a4c0 t print_program
0010a58c t cmdprint
0010a5ba t print_justified
0010a618 t print_alpha
0010a64c t print_reg
0010a6ac t cmdprintreg
0010a6c6 t fin_tst
0010a71c t op_entryp
0010a73c t isSpecial
0010a770 t isNan
0010a7a4 t isInfinite
0010a7d4 t XisEvenOrOdd
0010a820 t XisInt
0010a86c t cmdflag
0010a914 t set_overflow
0010a92e t intFib
0010a9f8 t int_1pow
0010aa34 t int_power_helper
0010aab0 t intDblMul
0010ac44 t intAbs
0010ac9c t intMultiply
0010ad14 t intSqr
0010ad24 t intLCM
0010adae t intCube
0010adf0 t calc_overflow
0010af08 t set_carry
0010af22 t intmsks
0010afbc t intLSL
0010afe6 t intLSR
0010b012 t int_justify
0010b0b0 t int10pow
0010b134 t int2pow
0010b1c4 t intASR
0010b224 t intRRC
0010b260 t intRLC
0010b298 t intRR
0010b2ce t intRL
0010b2fe t intSubtract
0010b454 t intAdd
0010b578 t check_zero
0010b5dc t isTop
0010b610 t op_query_print
0010b61e t op_query_xtal
0010b62c t check_dblmode
0010b63c t check_mode
0010b668 t date_isleap
0010b6e6 t cmdprintcmplxreg.part.115
0010b7b4 t error_message
0010b880 t set_running_on
0010b8cc t op_rs
0010b910 t cmdmsg
0010b91c t err
0010b944 t matrix_range_check
0010b9ac t matrix_descriptor
0010b9ee t matrix_decompose
0010ba8c t matrix_decomp
0010baa8 t matrix_colq
0010bad0 t matrix_rowq
0010baf8 t matrix_diag
0010bb38 t matrix_all
0010bb70 t matrix_is_square
0010bb9e t matrix_transpose
0010bc78 t matrix_lu_check
0010bcdc t matrix_determinant
0010bd44 t matrix_lu_decomp
0010bdf8 t matrix_linear_eqn
0010bef4 t matrix_inverse
0010bfb8 t matrix_rowops
0010c0b8 t matrix_genadd
0010c156 t matrix_getreg
0010c1b0 t matrix_col
0010c202 t matrix_row
0010c256 t put_block
0010c330 t send_all
0010c34c t send_registers
0010c378 t send_program
0010c3b4 t cmdlpop
0010c3ec t intResult
0010c4a8 t not_running
0010c4c8 t plot_check_range
0010c52a t cmdplotprint
0010c5a4 t cmdplotpixel
0010c634 t cmdplotinit
0010c690 t gsbgto
0010c72c t usergsb_common
0010c7b8 t do_usergsb
0010c7d8 t cmdgtocommon
0010c800 t cmdback
0010c86c t cmdskip
0010c8e0 t find_opcode_from
0010c936 t cmdgto
0010c984 t cmdlblp
0010c9b0 t findmultilbl
0010c9fc t branchtoalpha
0010ca28 t cmdalphagto
0010ca52 t cmdmultigto
0010ca9c t cmdmultilblp
0010cab2 t check_stack_overlap
0010cada t cmdrclstk
0010cafe t cmdstostk
0010cb22 t get_keycode_from_reg
0010cb6e t cmdputkey
0010cb88 t check_special
0010cbf2 t setRegister
0010cc3c t store_stopwatch_in_memory
0010cc84 t cmdloop
0010ce1c t incdec
0010ceac t cmdloopz
0010cec2 t cmdlincdec
0010ced4 t set_reg_n_int_sgn
0010cf24 t int_from_register
0010cf60 t switch_to_int
0010cfc0 t register_from_int
0010d028 t op_float
0010d0d4 t op_fract
0010d114 t set_int_base
0010d154 t cmddisp
0010d194 t cmdkeyp
0010d1e4 t setX_int_sgn
0010d1fa t cmdprintwidth
0010d21c t op_fracdenom
0010d27c t cmdkeytype
0010d2b0 t get_mem
0010d308 t op_ticks
0010d320 t get_base
0010d334 t get_sign_mode
0010d364 t get_word_size
0010d378 t get_stack_size
0010d38c t op_roundingmode
0010d3b0 t alpha_tox
0010d3d4 t alpha_length
0010d3e8 t cmdplotdim
0010d41e t alpha_sto
0010d480 t setX
0010d490 t cmdconv
0010d4c8 t op_voltage
0010d514 t stats_random
0010d588 t date_time
0010d5d2 t date_date
0010d63c t setXY
0010d652 t op_2frac
0010d6e4 t op_p2r
0010d726 t op_r2p
0010d760 t do_s
0010d7e6 t mean_common
0010d810 t fract_convert_number
0010d83c t matrix_getrc
0010d8ac t cmdrrcl
0010d938 t rarg_round
0010d9cc t cmderr
0010d9d8 t bad_mode_error
0010d9e6 t cmdprintcmplxreg
0010da14 t op_shift_digit
0010da6c t cmdconst
0010daf4 t intDyadic
0010db9c t intMonadic
0010dc10 t reg_decode
0010dd60 t print_registers
0010de30 t op_regsort
0010df18 t op_regclr
0010df3c t op_regswap
0010dfa0 t cmdcrcl
0010e048 t cmdcsto
0010e0e4 t program_flash
0010e16c t init_library
0010e1a8 t sigmaCheck
0010e1ec t send_sigma
0010e210 t stats_sigper
0010e252 t sigma_sum
0010e2bc t sigma_val
0010e350 t print_sigma
0010e3b0 t check_data
0010e3dc t stats_yhat
0010e478 t stats_xhat
0010e51e t stats_LR
0010e548 t stats_COV
0010e5c8 t stats_correlation
0010e5fc t stats_deviations
0010e69a t stats_gmean
0010e6d8 t stats_wmean
0010e710 t stats_mean
0010e752 t stats_wdeviations
0010e81c t intmodop
0010e910 t XisPrime
0010eab4 t intbits
0010eb58 t introt
0010ec24 t intLog10
0010ec9a t intLog2
0010ecfa t intPower
0010eda6 t intSqrt
0010ee74 t err_div0
0010ee90 t divmod
0010f2b4 t intDblRmdr
0010f2e2 t intDblDiv
0010f330 t intMod
0010f3a4 t intDivide
0010f480 t storcl_intop
0010f514 t do_rcl
0010f59c t cmdrcl
0010f5a8 t cmdircl
0010f5d4 t cmdsto
0010f640 t extract_time
0010f6b6 t date_settime
0010f780 t date_alphatime
0010f814 t date_setdate
0010f91c t date_alphamonth
0010f964 t date_alphaday
0010f9b4 t date_alphadate
0010fa60 t warn
0010faa0 t digit
0010fbdc t check_delete_prog
0010fc10 t stoprog
0010fcec t cmdplotdisplay
0010fd28 t alpha_view_common
0010fd68 t op_prompt
0010fd7a t alpha_view_reg
0010fd86 t alpha_view
0010fd96 t matrix_copy
0010fde6 t matrix_multiply
0010fee8 t cmdxout
001100b4 t cmdlocr
001101c4 t op_gtoalpha
001101f8 t process_cmdline
00110370 t print_trace
00110460 t process_cmdline_set_lift
0011047c t do_tst
001105c8 t cmdconverged
001106b0 t cmdtest
001106c2 t clrreg
00110718 t clrall
00110774 t reset
001107d4 t init_34s
00110810 t set_window
001108b4 t shutdown
00110968 t cmd_off
0011096e t do_ztst
001109f4 t cmdztest
00110a22 t flash_backup
00110a70 t op_regcopy
00110aae t move_retstk
00110b0c t sigmaDeallocate
00110b38 t sigma_clear
00110b44 t sigmaAllocate
00110ba0 t stopwatch_sigma_plus
00110c40 t stopwatch_callback
00110f2c t cmdregs
00110fe0 t op_double
001110b4 t cmdxin
001112cc t cmdrestm
00111378 t flash_append
00111418 t clrprog
001114c0 t store_program
0011158c t load_state
001115d0 t load_registers
00111640 t flash_restore
00111688 t append_program
00111734 t recall_program
0011177c t load_program
001117c0 t xeq
0011220c t xeq_sst_bst
00112300 t xeq_single
00112324 t xeqprog
001123cc t xeq_xrom
00112430 t dispatch_xrom
0011248c t recv_any
00112618 t load_sigma
00112670 T memset
00112670 T xset
0011268c t keycode_to_alpha
001126c8 t reset_multi
001126e8 t set_status_right
00112748 t is_label_or_end_at
0011277c t advance_to_next_label
001127c4 t advance_to_previous_label
00112808 t check_confirm
00112858 t check_f_key
001128a4 t init_cat
00112968 t process_catalogue
00112bf4 T main
001145dc T __gnu_thumb1_case_uqi
001145f0 T __gnu_thumb1_case_uhi
00114604 t .udivsi3_skip_div0_test
00114604 T __aeabi_uidiv
00114604 T __udivsi3
00114700 T __aeabi_uidivmod
00114720 T __aeabi_idiv
00114720 T __divsi3
00114728 t .divsi3_skip_div0_test
00114850 T __aeabi_idivmod
00114870 W __aeabi_idiv0
00114870 W __aeabi_ldiv0
00114874 T __aeabi_llsr
00114874 T __lshrdi3
0011488c T __aeabi_lasr
0011488c T __ashrdi3
001148a8 T __aeabi_llsl
001148a8 T __ashldi3
001148c0 T __aeabi_uldivmod
001148fc T __aeabi_lmul
001148fc T __muldi3
00114948 T __paritysi2
00114968 T __gnu_ldivmod_helper
001149a4 T __gnu_uldivmod_helper
001149dc T __divdi3
00114d6c T __udivdi3
001150c4 T __clzsi2
0011510c T decContextDefault
00115170 T decContextSetStatus
00115178 t decUnitAddSub
001153b0 t decSetOverflow
00115458 t decBiStr
0011547c t decGetDigits
001154b4 t decStatus
001154e8 t decUnitCompare
001155bc t decCompare
001156b4 t decShiftToMost
001157a0 t decShiftToLeast.part.1
00115884 t decSetCoeff.isra.3
00115ac4 t decCopyFit
00115aea t decApplyRound.part.6
00115c74 t decSetSubnormal
00115d5c t decFinalize
00115e26 t decTrim.constprop.8
00115ed8 T decNumberToString
00116268 T decNumberFromString
00116590 T decNumberCopy
001165dc t decNaNs
00116630 T decNumberNormalize
0011668a t decMultiplyOp
00116840 T decNumberMultiply
0011686e t decCompareOp
00116976 T decNumberMin
001169a8 T decNumberMax
001169da T decNumberCompare
00116a0c t decAddOp
00116e30 T decNumberSubtract
00116e62 T decNumberAdd
00116e92 T decNumberPlus
00116ed6 T decNumberMinus
00116f1c T decNumberAbs
00116f66 t decDivideOp
00117618 T decNumberRemainder
0011764a T decNumberDivide
0011767c T decNumberSquareRoot
00117afc t decExpOp
00117ea4 T decNumberExp
00117f28 T decNumberZero
00117f36 T decGetInt
00118030 t decQuantizeOp
001181bc T decNumberRescale
001181ec T decNumberQuantize
0011821e T decNumberToIntegralValue
0011829a T ullint_to_dn
00118300 T decimal128FromNumber
00118468 T decimal128ToNumber
00118554 T decDigitsToDPD
00118688 T decimal64FromNumber
001187e0 T decDigitsFromDPD
0011886c T decimal64ToNumber
00118940 T decimal64ToString
00118960 t ____clzsi2_from_thumb
00118968 t ____aeabi_uidivmod_from_thumb
00118970 t ____gnu_uldivmod_helper_from_arm
0011897c t ____aeabi_uldivmod_from_thumb
00118984 t ____aeabi_ldiv0_from_arm
00118990 t ____aeabi_uidiv_from_thumb
00118998 t ____aeabi_idiv_from_thumb
001189a0 t ____aeabi_idivmod_from_thumb
001189a8 t ____aeabi_idiv0_from_arm
001189c0 t widths.5415
00118a6b t divs.5416
00118a6e t bm_small.5433
00118ccc t bm_large.5432
00119006 t alphamap.9057
001190d2 t linear_key_map.9022
001190fc t argcmds
00119714 t alpha_letters_lower
0011973c t conv_catalogue
00119798 t catalogues.9310
001197ec t opcode_breaks
001197f3 t lcd_bit
00119881 t lcd_addr
0011990f t digtbl
0011998a t multicmds
001199e4 t cnsts_conv
00119c54 t RegionTab
00119c64 t modes.10429
00119c6b t cnsts
00119e28 t cnsts_d128
00119f78 t cnsts_d64
0011a1a8 t speeds.4648
0011a1ce t niladics
0011a9d0 t monfuncs
0011b0fc t dyfuncs
0011b330 t trifuncs
0011b3a8 t S7_NaN
0011b3b5 t S7_INF
0011b3be t map.9034
0011b3e1 t DIGITS
0011b3f4 t gamma_consts
0011b448 t S7_fract_LT
0011b44c t S7_fract_GT
0011b450 t S7_fract_EQ
0011b454 t shift_chars.7914
0011b458 t CSWTCH.991
0011b464 t CSWTCH.994
0011b46c t S7_STEP
0011b47f t S_SURE
0011b485 t libname
0011b494 t mask.4720
0011b498 t printer_chars
0011b538 t S7_ERROR
0011b540 t error_table.7823
0011b5a8 t xrom_targets
0011b5dc t StackRegMask
0011b609 t modes.10897
0011b60d t ops.12579
0011b61b t primes
0011b62b t mons.6821
0011b650 t convergence_tolerances
0011b65c t catalogue_sizes.9302
0011b672 t conv_mapping.9349
0011b68a t character_remapping_order
0011b78a t cmap.9047
0011b7ba t amap.9048
0011b7d2 t op_map.9162
0011b7d8 t smap.9049
0011b7dc t op_map.9177
0011b7e8 t disp.9178
0011b7ec t op_map.9150
0011b8fc t op_map.9118
0011b984 t op_map2.9119
0011b98c t op_map.9140
0011b9d0 t op_map.9100
0011bb70 t catalogue
0011bbf4 t cplx_catalogue
0011bc12 t stats_catalogue
0011bc28 t prob_catalogue
0011bc6c t int_catalogue
0011bcb7 t prog_catalogue
0011bd2c t program_xfcn
0011bdca t test_catalogue
0011bdfa t mode_catalogue
0011be3b t alpha_catalogue
0011be4d t alpha_symbols
0011be60 t alpha_compares
0011be6a t alpha_arrows
0011be73 t alpha_letters
0011be9b t alpha_subscripts
0011beb5 t sums_catalogue
0011bec7 t matrix_catalogue
0011c114 T const_NaN
0011c120 T const_inf
0011c12c T const__inf
0011c138 T const__1
0011c144 T const__0
0011c150 T const_0
0011c15c T const_1
0011c168 T const_2
0011c174 T const_3
0011c180 T const_5
0011c18c T const_10
0011c198 T const_20
0011c1a4 T const_21
0011c1b0 T const_32
0011c1bc T const_60
0011c1c8 T const_90
0011c1d4 T const_100
0011c1e0 T const_256
0011c1ec T const_360
0011c1f8 T const_400
0011c204 T const_9000
0011c210 T const_36000
0011c21c T const_100000
0011c228 T const_1e_32
0011c234 T const_1e_37
0011c240 T const_1e_24
0011c24c T const_1e_14
0011c258 T const_hms_threshold
0011c27c T const_0_0001
0011c288 T const_0_1
0011c294 T const_0_05
0011c2a0 T const_0_4
0011c2ac T const_0_5
0011c2b8 T const_0_6
0011c2c4 T const_0_75
0011c2d0 T const_0_9
0011c2dc T const_1on60
0011c300 T const_9on5
0011c30c T const_root2on2
0011c330 T const_PI
0011c354 T const_2PI
0011c48c T const_PIon2
0011c4b0 T const_PIon180
0011c4d4 T const_PIon200
0011c4f8 T const_ln2
0011c51c T const_ln10
0011c540 T const_2pow64
0011c558 T const_randfac
0011c574 T const_gammaR
0011c584 T const_gammaC00
0011c5a8 T const_gammaC01
0011c5cc T const_gammaC02
0011c5f0 T const_gammaC03
0011c614 T const_gammaC04
0011c638 T const_gammaC05
0011c65c T const_gammaC06
0011c680 T const_gammaC07
0011c6a4 T const_gammaC08
0011c6c8 T const_gammaC09
0011c6ec T const_gammaC10
0011c710 T const_gammaC11
0011c734 T const_gammaC12
0011c758 T const_gammaC13
0011c77c T const_gammaC14
0011c7a0 T const_gammaC15
0011c7c4 T const_gammaC16
0011c7e8 T const_gammaC17
0011c80c T const_gammaC18
0011c830 T const_gammaC19
0011c854 T const_gammaC20
0011c878 T const_gammaC21
0011c89c T powers
0011c8c4 t multies
0011c8d8 t resmap
0011c8e2 t uarrone
0011c908 t mfcone
0011c90c t multies
0011c920 t mfcone
0011c924 T COMBMSD
0011c9a4 T COMBEXP
0011ca24 t xrom
0011e170 R SvnRevision
0011e170 T _efixed
0011e200 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10687
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9482
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114728 t .divsi3_skip_div0_test
00114604 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c9a4 00000080 T COMBEXP
0011c924 00000080 T COMBMSD
0011b458 0000000c t CSWTCH.991
0011b464 00000008 t CSWTCH.994
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b3e1 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
