00001f00 A UserFlashSize
00102490 t matrix_pivoting_solve
00102572 t convF2C
0010259c t decNumberFrac
001025be t dn_1m
001025d4 t dn_m1
001025e8 t is_int
00102638 t dn_check_gcd
001026b4 t decNumberLCM
00102722 t cmplxSubtract
00102740 t dn_add
00102754 t convC2F
0010277c t decNumberHR2HMS
00102854 t decNumberHMS2HR
001028c8 t decNumberHMSSub
001028fa t decNumberHMSAdd
0010292c t dn_p1
00102940 t dn_inc
00102954 t do_atan
00102abc t do_atan2
00102bdc t sincosTaylor
00102ce0 t cmplx_1x
00102d48 t cmplxDivideRealBy
00102dac t cmplxRecip
00102e0e t cmplxR
00102e44 t cmplxAbs
00102e5c t cmplxDivide
00102ef8 t cmplxMultiply
00102f62 t cmplxAdd
00102f80 t detect_voltage
00103018 t put_key
0010306c t scan_keyboard
00103218 t go_idle
0010324c t flush_comm
00103274 t put_byte
001032b0 t put_word
001032c8 t set_speed
00103414 t update_speed
00103428 t op_setspeed
00103458 t SLCD_irq
001035ac t reset_disp
00103628 t TC1_irq
00103684 t set_decimal
001036b6 t set_digits_string
001036f4 t set_separator.part.10
00103726 t finish_display
00103750 t set_IO_annunciator
00103788 t prt_specials.part.13
00103894 t catcmd
001039a4 t num_arg_digits
001039e8 t prt
00103cd0 t check_special_dn.isra.15
00103d34 t add_char
00103d78 t local_levels
00103da4 t local_regs_rarg
00103dce t local_regs
00103ddc t get_reg_n
00103e8c t xeq_init_contexts
00103f2c t getRegister
00103f5a t getX
00103f68 t getXY
00103f7e t getXYZT
00103f9e t storcl_op
00104012 t storcl_cop
00104094 t get_stack
001040a2 t flag_word
0010411c t get_user_flag
00104138 t user_pc.part.20
00104168 t stack_size
001041a4 t clrstk
001041d4 t global_regs_rarg
00104208 t global_regs
00104216 t get_reg_limit
0010426c t retstk_up
001042f0 t do_rtn
00104364 t op_rtn
00104394 t carry_overflow
00104418 t set_int_x
00104718 t cmdalpha
00104754 t get_trig_mode
00104788 t set_annunciators
0010482c t decNumberDRG_internal
001048aa t decNumberDRG
001048c0 t cvt_rad2
001048ce t decNumberArcTan2
001048ec t decNumberArcTan
0010493c t decNumberArcCos
001049d4 t decNumberArcSin
00104a54 t cvt_2rad
00104b34 t annunciators
00104cbc t close_port_reset_state
00104cf8 t open_port_default
00104d60 t toggle_running
00104da0 t realULP
00104e34 t decNumberULP
00104e44 t decNumberMantissa
00104e86 t check_low
00104ea8 t ib_step
00104ef2 t betacf
0010506c t decNumberGCD
001050ce t relative_error
00105108 t extract_date
001051f4 t end_memory_selection
00105280 t process_select_memory_key
0010535c t decNumberNeighbour
001053f0 t decNumberTan
00105448 t decNumberCos
0010549c t decNumberSin
001054f0 t decNumberSinc
0010553c t dn_sincos
00105578 t cmplxExp
001055e4 t decNumberPow_1
00105644 t ullint_to_dn
001056c4 t int_to_dn
001056ee t matrix_do_loop
00105728 t get_sigmas
001058b4 t do_LR
0010595c t correlation
00105a24 t dn_ln
00105b80 t sigma_helper
00105c60 t dn_LnGamma
00105d14 t decNumberArcCosh
00105d4a t cmplxLn
00105dfc t cmplxPower
00105e34 t cmplxCubeRoot
00105e6c t cmplxXRoot
00105ea0 t c_lg
00105f8c t build_date
00106034 t dateToJ
00106074 t dateExtraction
001060bc t dateDayOfWeek
00106104 t decNumber2Fraction
00106250 t set_x_dn
00106bac t set_x
00106bd2 t decNumberRnd
00106c74 t decNumberLnGamma
00106d1c t perm_helper
00106dc8 t decNumberPerm
00106e00 t decNumberComb
00106e56 t decNumberGamma
00106f4c t decNumberGammap
0010720c t decNumberFactorial
00107228 t do_log
00107254 t decNumberLogxy
00107276 t dn_log10
00107288 t convPR2DB
001072a6 t convAR2DB
001072c8 t dn_log2
001072dc t decNumberExpm1
0010734c t dn_sinhcosh
001073f0 t decNumberCosh
00107422 t decNumberSinh
00107452 t cmplx_sinhcosh
0010749e t cmplxCosh
001074b8 t cmplxSinh
001074da t cmplx_sincos
0010755c t cmplxCos
00107576 t cmplxSin
00107598 t cmplxLnGamma
0010768c t cmplxGamma
00107780 t decNumberTanh
001077f4 t decNumberLn1p
00107856 t decNumberArcSinh
001078a4 t decNumberArcTanh
00107928 t dn_power
00107ab0 t decNumberXRoot
00107b08 t decNumberCubeRoot
00107b4c t decNumberPow10
00107b60 t convDB2PR
00107b80 t convDB2AR
00107ba4 t decNumberPow2
00107bb8 t decNumberExponent
00107bf6 t dateFromJ
00107c30 t dateFromYMD
00107c7c t cmplxSqrt
00107d38 t cmplxTanh
00107d98 t cmplxSinc
00107de2 t cmplxTan
00107e4c t clrflags
00107e8c t checksum_region.constprop.155
00107ecc t RTC_SetTimeAlarm.constprop.156
00107f30 T __aeabi_unwind_cpp_pr0
00107f32 T __aeabi_unwind_cpp_pr1
00107f34 T __aeabi_unwind_cpp_pr2
00107f36 T LowLevelInit
00107fd4 T memcpy
00107fd4 T xcopy
00108000 t store_a_to_d
0010802c t cmdsavem
0010804c t set_reg_n_int
00108064 t setX_int
00108076 t get_reg_n_int
00108090 t intws
00108138 t getX_int
00108146 t stats_sto_random
00108178 t get_reg_n_int_sgn
001081b4 t alpha_fromx
001081cc t alpha_rcl_s
0010821c t alpha_rcl
0010822e t alpha_ip
0010828c t format_reg
001082f8 t alpha_reg
0010831a t copyreg
0010833a t lower2
00108368 t lower
00108396 t drop
001083ac t swap_reg
001083d4 t cmdswap
00108434 t fill
00108460 t cpx_fill
00108498 t roll_down
001084c4 t cpx_roll_down
001084d8 t lift
00108504 t lift_if_enabled
0010851c t cpx_enter
00108542 t roll_up
00108570 t cpx_roll_up
00108584 t copyreg_n
001085a2 t setlastX
001085b2 t setlastXY
001085c6 t alpha_rot_r
0010860c t alpha_shift_r
00108644 t display
00109008 t cmdpause
0010902c t cmdview
0010906c t version
0010908c t message
001090f0 t busy
00109134 t LU_decomposition
0010930e t recv_byte
0010938c t get_byte
0010939a t get_word
001093bc t decNumberLnBeta
0010940c t betai
0010954c t put_ir
0010964c t print_graphic
00109682 t print
001096ec t print_advance
00109718 t advance_if_trace
00109738 t print_lf
0010974c t wrap
00109780 t print_line
0010992c t print_tab
0010999c t print_program
00109a68 t cmdprint
00109a96 t print_justified
00109af4 t print_alpha
00109b28 t print_reg
00109b88 t cmdprintreg
00109ba2 t fin_tst
00109bf8 t op_entryp
00109c18 t isSpecial
00109c4c t isNan
00109c80 t isInfinite
00109cb0 t XisEvenOrOdd
00109cfc t XisInt
00109d48 t cmdflag
00109df0 t set_overflow
00109e0a t intFib
00109ed4 t int_1pow
00109f10 t intDblMul
0010a0a4 t intAbs
0010a0fc t intMultiply
0010a1a4 t intSqr
0010a1b4 t intLCM
0010a250 t intCube
0010a292 t calc_overflow
0010a3aa t set_carry
0010a3c4 t intmsks
0010a45c t intLSL
0010a486 t intLSR
0010a4b2 t int_justify
0010a550 t int2pow
0010a5c8 t intASR
0010a628 t intRRC
0010a664 t intRLC
0010a69c t intRR
0010a6d2 t intRL
0010a702 t intSubtract
0010a858 t intAdd
0010a97c t check_zero
0010a9e0 t isTop
0010aa14 t op_query_print
0010aa22 t op_query_xtal
0010aa30 t check_dblmode
0010aa40 t check_mode
0010aa6c t date_isleap
0010aaea t cmdprintcmplxreg.part.113
0010aba4 t alpha_view_common
0010abe4 t op_prompt
0010abf6 t alpha_view_reg
0010ac02 t alpha_view
0010ac12 t error_message
0010acf8 t set_running_on
0010ad44 t op_rs
0010ad88 t cmdmsg
0010ad94 t err
0010adb8 t plot_check_range
0010ae0a t cmdplotprint
0010ae48 t cmdplotpixel
0010aeca t cmdplotinit
0010af02 t matrix_range_check
0010af6c t matrix_descriptor
0010afae t matrix_decompose
0010b04c t matrix_decomp
0010b068 t matrix_colq
0010b090 t matrix_rowq
0010b0b8 t matrix_diag
0010b0f8 t matrix_all
0010b130 t matrix_is_square
0010b15e t matrix_transpose
0010b238 t matrix_lu_check
0010b29c t matrix_determinant
0010b304 t matrix_lu_decomp
0010b3b8 t matrix_linear_eqn
0010b4ac t matrix_inverse
0010b570 t matrix_rowops
0010b670 t matrix_genadd
0010b70e t matrix_getreg
0010b768 t matrix_col
0010b7ba t matrix_row
0010b80e t put_block
0010b8e8 t send_all
0010b904 t send_registers
0010b930 t send_program
0010b96c t cmdlpop
0010b9a4 t intResult
0010ba60 t not_running
0010ba80 t gsbgto
0010bb1c t usergsb_common
0010bba8 t do_usergsb
0010bbc0 t cmdgtocommon
0010bbe8 t cmdback
0010bc54 t cmdskip
0010bcc8 t find_opcode_from
0010bd1e t cmdgto
0010bd6c t cmdlblp
0010bd98 t findmultilbl
0010bde4 t branchtoalpha
0010be10 t cmdalphagto
0010be3a t cmdmultigto
0010be84 t cmdmultilblp
0010be9a t check_stack_overlap
0010bec2 t cmdrclstk
0010bef4 t cmdstostk
0010bf26 t get_keycode_from_reg
0010bf72 t cmdputkey
0010bf8c t check_special
0010bff6 t setRegister
0010c040 t store_stopwatch_in_memory
0010c0a8 t stopwatch_callback
0010c3dc t cmdshuffle
0010c412 t cmdloop
0010c5a8 t incdec
0010c638 t cmdloopz
0010c64e t cmdlincdec
0010c660 t set_reg_n_int_sgn
0010c6b0 t int_from_register
0010c6ec t switch_to_int
0010c74c t register_from_int
0010c7b4 t op_float
0010c860 t op_fract
0010c8a0 t set_int_base
0010c8e0 t cmddisp
0010c920 t cmdkeyp
0010c970 t setX_int_sgn
0010c986 t cmdplotwidth
0010c9a2 t cmdprintwidth
0010c9c4 t op_fracdenom
0010ca24 t cmdkeytype
0010ca58 t get_mem
0010cab0 t op_ticks
0010cac8 t get_base
0010cadc t get_sign_mode
0010cb0c t get_word_size
0010cb20 t get_stack_size
0010cb34 t op_roundingmode
0010cb58 t alpha_tox
0010cb7c t alpha_length
0010cb90 t alpha_sto
0010cbf0 t setX
0010cc00 t cmdconv
0010cc38 t op_voltage
0010cc84 t stats_random
0010ccf8 t date_time
0010cd42 t date_date
0010cdac t setXY
0010cdc2 t op_2frac
0010ce54 t op_p2r
0010cea0 t op_r2p
0010ceda t do_s
0010cf4e t mean_common
0010cf78 t fract_convert_number
0010cfa4 t matrix_getrc
0010d014 t cmdrrcl
0010d0a0 t rarg_round
0010d134 t cmderr
0010d140 t bad_mode_error
0010d14e t cmdprintcmplxreg
0010d17c t op_shift_digit
0010d1d4 t cmdconst
0010d25c t intDyadic
0010d304 t intMonadic
0010d378 t reg_decode
0010d4c8 t print_registers
0010d598 t op_regsort
0010d680 t op_regclr
0010d6a4 t op_regswap
0010d708 t cmdcrcl
0010d7b0 t cmdcsto
0010d84c t program_flash
0010d8d4 t init_library
0010d910 t sigmaCheck
0010d954 t send_sigma
0010d978 t stats_sigper
0010d9ba t sigma_sum
0010da24 t sigma_val
0010dab8 t print_sigma
0010db18 t check_data
0010db44 t stats_yhat
0010dbe0 t stats_xhat
0010dc86 t stats_LR
0010dcb0 t stats_COV
0010dd30 t stats_correlation
0010dd64 t stats_deviations
0010de02 t stats_gmean
0010de40 t stats_wmean
0010de78 t stats_mean
0010deba t stats_wdeviations
0010df84 t XisPrime
0010e240 t intbits
0010e2e4 t introt
0010e3b0 t intLog10
0010e426 t intLog2
0010e486 t intPower
0010e57a t int10pow
0010e5ac t intSqrt
0010e67a t err_div0
0010e696 t divmod
0010eac0 t intDblRmdr
0010eaee t intDblDiv
0010eb36 t intMod
0010eb84 t intDivide
0010ec60 t storcl_intop
0010ecf4 t do_rcl
0010ed7c t cmdrcl
0010ed88 t cmdircl
0010edb4 t cmdsto
0010ee20 t extract_time
0010ee96 t date_settime
0010ef60 t date_alphatime
0010eff4 t date_setdate
0010f0fc t date_alphamonth
0010f144 t date_alphaday
0010f194 t date_alphadate
0010f240 t warn
0010f280 t digit
0010f3d8 t check_delete_prog
0010f40c t stoprog
0010f4e8 t matrix_copy
0010f538 t matrix_multiply
0010f638 t cmdxout
0010f7e4 t cmdlocr
0010f8f4 t op_gtoalpha
0010f928 t process_cmdline
0010faa0 t print_trace
0010fb90 t process_cmdline_set_lift
0010fbac t do_tst
0010fcf8 t cmdconverged
0010fde0 t cmdtest
0010fdf2 t clrreg
0010fe48 t clrall
0010fea4 t reset
0010ff04 t init_34s
0010ff40 t init_arg
0010ff80 t reset_arg
0010ff9c t arg_eval
0011001c t process_arg_shuffle
00110050 t process_arg
001104e0 t set_window
00110584 t shutdown
0011063c t cmd_off
00110642 t do_ztst
001106c8 t cmdztest
001106f6 t flash_backup
00110744 t op_regcopy
00110782 t move_retstk
001107e0 t sigmaDeallocate
0011080c t sigma_clear
00110818 t sigmaAllocate
00110874 t cmdregs
00110928 t op_double
001109fc t cmdxin
00110be0 t cmdrestm
00110c8c t flash_append
00110d2c t clrprog
00110dd4 t store_program
00110ea0 t load_state
00110ee4 t load_registers
00110f54 t flash_restore
00110f9c t append_program
00111048 t recall_program
00111090 t load_program
001110d4 t xeq
00111b00 t xeq_sst_bst
00111bf4 t xeq_single
00111c18 t xeqprog
00111cc0 t xeq_xrom
00111d24 t dispatch_xrom
00111d80 t recv_any
00111f0c t load_sigma
00111f64 T memset
00111f64 T xset
00111f80 t keycode_to_alpha
00111fbc t reset_multi
00111fdc t set_status_right
0011203c t is_label_or_end_at
00112070 t advance_to_next_label
001120b8 t advance_to_previous_label
001120fc t check_confirm
0011214c t check_f_key
00112198 t init_cat
0011225c t process_catalogue
001124e8 T main
00113eb8 T __gnu_thumb1_case_uqi
00113ecc T __gnu_thumb1_case_uhi
00113ee0 t .udivsi3_skip_div0_test
00113ee0 T __aeabi_uidiv
00113ee0 T __udivsi3
00113fdc T __aeabi_uidivmod
00113ffc T __aeabi_idiv
00113ffc T __divsi3
00114004 t .divsi3_skip_div0_test
0011412c T __aeabi_idivmod
0011414c W __aeabi_idiv0
0011414c W __aeabi_ldiv0
00114150 T __aeabi_llsr
00114150 T __lshrdi3
00114168 T __aeabi_lasr
00114168 T __ashrdi3
00114184 T __aeabi_llsl
00114184 T __ashldi3
0011419c T __aeabi_uldivmod
001141d8 T __aeabi_lmul
001141d8 T __muldi3
00114224 T __paritysi2
00114244 T __gnu_ldivmod_helper
00114280 T __gnu_uldivmod_helper
001142b8 T __divdi3
00114648 T __udivdi3
001149a0 T __clzsi2
001149e8 T decContextDefault
00114a4c T decContextSetStatus
00114a54 t decUnitAddSub
00114c8c t decSetOverflow
00114d34 t decBiStr
00114d58 t decGetDigits
00114d90 t decStatus
00114dc4 t decUnitCompare
00114e98 t decCompare
00114f90 t decShiftToMost
0011507c t decShiftToLeast.part.1
00115160 t decSetCoeff.isra.3
001153a0 t decCopyFit
001153c6 t decApplyRound.part.6
00115550 t decSetSubnormal
00115638 t decFinalize
00115702 t decTrim.constprop.8
001157b4 T decNumberToString
00115b44 T decNumberFromString
00115e6c T decNumberCopy
00115eb8 t decNaNs
00115f0c T decNumberNormalize
00115f66 t decMultiplyOp
0011611c T decNumberMultiply
0011614a t decCompareOp
00116252 T decNumberMin
00116284 T decNumberMax
001162b6 T decNumberCompare
001162e8 t decAddOp
0011670c T decNumberSubtract
0011673e T decNumberAdd
0011676e T decNumberPlus
001167b2 T decNumberMinus
001167f8 T decNumberAbs
00116842 t decDivideOp
00116ef4 T decNumberRemainder
00116f26 T decNumberDivide
00116f58 T decNumberSquareRoot
001173d8 t decExpOp
00117780 T decNumberExp
00117804 T decNumberZero
00117812 T decGetInt
0011790c t decQuantizeOp
00117a98 T decNumberRescale
00117ac8 T decNumberQuantize
00117afa T decNumberToIntegralValue
00117b78 T decimal128FromNumber
00117ce0 T decimal128ToNumber
00117dcc T decDigitsToDPD
00117f00 T decimal64FromNumber
00118058 T decDigitsFromDPD
001180e4 T decimal64ToNumber
001181b8 T decimal64ToString
001181d8 t ____aeabi_idivmod_from_thumb
001181e0 t ____gnu_uldivmod_helper_from_arm
001181ec t ____aeabi_idiv0_from_arm
001181f8 t ____aeabi_uidiv_from_thumb
00118200 t ____clzsi2_from_thumb
00118208 t ____aeabi_idiv_from_thumb
00118210 t ____aeabi_uidivmod_from_thumb
00118218 t ____aeabi_ldiv0_from_arm
00118224 t ____aeabi_uldivmod_from_thumb
00118238 t widths.5396
001182e3 t divs.5397
001182e6 t bm_small.5414
00118544 t bm_large.5413
0011887e t alphamap.8977
0011894a t linear_key_map.8942
00118973 t alpha_letters_lower
0011899b t conv_catalogue
001189f4 t catalogues.9230
00118a4c t opcode_breaks
00118a53 t lcd_bit
00118ae1 t lcd_addr
00118b6f t digtbl
00118bea t multicmds
00118c44 t cnsts_conv
00118e94 t RegionTab
00118ea4 t modes.10340
00118eab t cnsts
00119060 t cnsts_d128
00119160 t cnsts_d64
001193a8 t speeds.4631
001193bc t argcmds
001199d2 t niladics
0011a1d4 t monfuncs
0011a900 t dyfuncs
0011ab1c t trifuncs
0011ab80 t S7_NaN
0011ab8d t S7_INF
0011ab96 t DIGITS
0011aba8 t CSWTCH.950
0011abb0 t CSWTCH.953
0011abbc t map.8954
0011abe0 t small_ints
0011ac08 t gamma_consts
0011ac5c t S7_fract_LT
0011ac60 t S7_fract_GT
0011ac64 t S7_fract_EQ
0011ac68 t S7_STEP
0011ac7c t S_SURE
0011ac82 t libname
0011ac91 t mask.4703
0011ac95 t printer_chars
0011ad35 t S7_ERROR
0011ad3c t error_table.7813
0011ada0 t xrom_targets
0011add6 t StackRegMask
0011ae03 t modes.10798
0011ae07 t ops.12420
0011ae15 t primes
0011ae25 t mons.6804
0011ae4c t convergence_tolerances
0011ae58 t catalogue_sizes.9222
0011ae6e t conv_mapping.9269
0011ae86 t character_remapping_order
0011af86 t cmap.8967
0011afb6 t amap.8968
0011afce t op_map.9082
0011afd4 t smap.8969
0011afd8 t op_map.9097
0011afe4 t disp.9098
0011afe8 t op_map.9070
0011b0f8 t op_map.9038
0011b180 t op_map2.9039
0011b188 t op_map.9060
0011b1cc t op_map.9020
0011b357 t catalogue
0011b3d7 t cplx_catalogue
0011b3f3 t stats_catalogue
0011b409 t prob_catalogue
0011b44d t int_catalogue
0011b493 t prog_catalogue
0011b500 t program_xfcn
0011b598 t test_catalogue
0011b5c4 t mode_catalogue
0011b603 t alpha_catalogue
0011b615 t alpha_symbols
0011b628 t alpha_compares
0011b632 t alpha_arrows
0011b63b t alpha_letters
0011b663 t alpha_subscripts
0011b67d t sums_catalogue
0011b68f t matrix_catalogue
0011b6a7 t internal_catalogue
0011b904 T const_NaN
0011b910 T const_inf
0011b91c T const__inf
0011b928 T const__1
0011b934 T const__0
0011b940 T const_0
0011b94c T const_1
0011b958 T const_2
0011b964 T const_3
0011b970 T const_4
0011b97c T const_5
0011b988 T const_6
0011b994 T const_7
0011b9a0 T const_8
0011b9ac T const_9
0011b9b8 T const_10
0011b9c4 T const_20
0011b9d0 T const_21
0011b9dc T const_32
0011b9e8 T const_60
0011b9f4 T const_90
0011ba00 T const_100
0011ba0c T const_256
0011ba18 T const_360
0011ba24 T const_400
0011ba30 T const_9000
0011ba3c T const_100000
0011ba48 T const_1e_32
0011ba54 T const_1e_37
0011ba60 T const_1e_24
0011ba6c T const_1e_14
0011ba78 T const_0_0000005
0011ba84 T const_0_0001
0011ba90 T const_0_1
0011ba9c T const_0_05
0011baa8 T const_0_4
0011bab4 T const_0_5
0011bac0 T const_0_6
0011bacc T const_0_75
0011bad8 T const_0_9
0011bae4 T const_1on60
0011bb08 T const_9on5
0011bb14 T const_root2on2
0011bb38 T const_PI
0011bb5c T const_2PI
0011bc94 T const_PIon2
0011bcb8 T const_PIon180
0011bcdc T const_PIon200
0011bd00 T const_ln2
0011bd24 T const_ln10
0011bd48 T const_2pow64
0011bd60 T const_randfac
0011bd7c T const_gammaR
0011bd8c T const_gammaC00
0011bdb0 T const_gammaC01
0011bdd4 T const_gammaC02
0011bdf8 T const_gammaC03
0011be1c T const_gammaC04
0011be40 T const_gammaC05
0011be64 T const_gammaC06
0011be88 T const_gammaC07
0011beac T const_gammaC08
0011bed0 T const_gammaC09
0011bef4 T const_gammaC10
0011bf18 T const_gammaC11
0011bf3c T const_gammaC12
0011bf60 T const_gammaC13
0011bf84 T const_gammaC14
0011bfa8 T const_gammaC15
0011bfcc T const_gammaC16
0011bff0 T const_gammaC17
0011c014 T const_gammaC18
0011c038 T const_gammaC19
0011c05c T const_gammaC20
0011c080 T const_gammaC21
0011c0a4 T powers
0011c0cc t multies
0011c0e0 t resmap
0011c0ea t uarrone
0011c110 t mfcone
0011c114 t multies
0011c128 t mfcone
0011c12c T COMBMSD
0011c1ac T COMBEXP
0011c22c t xrom
0011d890 R SvnRevision
0011d890 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10589
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9405
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114004 t .divsi3_skip_div0_test
00113ee0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200168 00000004 b Busy
0011c1ac 00000080 T COMBEXP
0011c12c 00000080 T COMBMSD
0011aba8 00000008 t CSWTCH.950
0011abb0 0000000c t CSWTCH.953
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011ab96 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
