00001700 A UserFlashSize
00102700 t mulop128
00102732 t mulop
00102752 t decNumberG2D
00102764 t decNumberG2R
00102778 t decNumberD2R
0010278c t decNumberSquare
0010279a t decNumberCube
001027ba t dn_subtract
001027d0 t matrix_pivoting_solve
001028b2 t convF2C
001028dc t decNumberFrac
001028fe t dn_1m
00102914 t dn_m1
00102928 t is_int
00102978 t cmplxSubtract
00102996 t dn_add
001029ac t convC2F
001029d4 t decNumberHR2HMS
00102aac t decNumberHMS2HR
00102b20 t decNumberHMSSub
00102b52 t decNumberHMSAdd
00102b84 t dn_p1
00102b98 t dn_inc
00102bac t do_atan
00102d14 t do_atan2
00102e34 t sincosTaylor
00102f38 t cmplx_1x
00102fa0 t cmplxDivideRealBy
00103004 t cmplxRecip
00103066 t cmplxR
0010309c t cmplxAbs
001030b4 t cmplxDivide
00103150 t cmplxMultiply
001031ba t cmplxAdd
001031d8 t detect_voltage
00103270 t put_key
001032c4 t scan_keyboard
0010346c t go_idle
001034a0 t flush_comm
001034c8 t put_byte
00103504 t put_word
0010351c t set_speed
00103668 t update_speed
0010367c t op_setspeed
001036ac t turn_off
001036d4 t SLCD_irq
00103828 t reset_disp
001038a4 t TC1_irq
00103900 t process_arg_shuffle
00103934 t set_decimal
00103966 t set_digits_string
001039a4 t set_separator.part.11
001039d6 t finish_display
00103a00 t set_IO_annunciator
00103a38 t prt_specials.part.14
00103b44 t catcmd
00103c54 t num_arg_digits
00103c98 t prt
00103f84 t check_special_dn.isra.16
00103fe8 t add_char
0010402c t local_levels
00104058 t local_regs_rarg
00104082 t local_regs
00104090 t get_reg_n
00104140 t xeq_init_contexts
001041e0 t getRegister
0010420e t getX
0010421c t getXY
00104232 t getXYZT
00104252 t storcl_op
001042c6 t storcl_cop
00104348 t get_stack
00104356 t flag_word
001043d0 t get_user_flag
001043ec t user_pc.part.21
0010441c t stack_size
00104458 t clrstk
00104488 t global_regs_rarg
001044bc t global_regs
001044ca t process_arg
00104964 t get_reg_limit
001049bc t retstk_up
00104a40 t do_rtn
00104ab4 t op_rtn
00104ae4 t carry_overflow
00104b68 t set_int_x
00104e6c t cmdalpha
00104ea8 t get_trig_mode
00104edc t set_annunciators
00104f80 t decNumberDRG_internal
00104ffe t decNumberDRG
00105014 t cvt_rad2
00105022 t decNumberArcTan2
00105040 t decNumberArcTan
00105094 t decNumberArcCos
0010512c t decNumberArcSin
001051ac t cvt_2rad
0010528c t close_port_reset_state
001052c8 t open_port_default
00105330 t toggle_running
00105370 t realULP
00105404 t decNumberULP
00105414 t decNumberMantissa
00105456 t int_to_dn
00105480 t matrix_do_loop
001054ba t build_date
00105564 t get_sigmas
001056f0 t correlation
001057b8 t do_LR
00105860 t decNumberExponent
0010589e t dateFromJ
001058d8 t dateFromYMD
00105924 t check_low
00105948 t ib_step
00105992 t betacf
00105b0c t dn_check_gcd
00105b6e t relative_error
00105ba8 t dn_ln
00105d18 t sigma_helper
00105df4 t dn_LnGamma
00105ea8 t decNumberArcCosh
00105ede t cmplxLn
00105f90 t c_lg
0010607c t extract_date
00106168 t dateToJ
001061a8 t dateExtraction
001061f0 t dateDayOfWeek
00106238 t end_memory_selection
001062b8 t process_select_memory_key
00106394 t decNumberBigMod
00106400 t dn_gcd
00106442 t decNumberLCM
001064a0 t decNumberGCD
001064f0 t decNumber2Fraction
0010663c t set_x_dn
00106fcc t set_x
00106ff4 t annunciators
001071e8 t decNumberRnd
0010728c t decNumberNeighbour
00107320 t do_log
0010735e t decNumberLogxy
00107380 t dn_log10
00107394 t convPR2DB
001073b2 t convAR2DB
001073d4 t dn_log2
001073e8 t decNumberExpm1
00107458 t dn_sinhcosh
001074fc t decNumberCosh
0010752e t decNumberSinh
0010755e t decNumberTanh
001075d0 t dn_power_internal
0010775c t decNumberPow10
00107778 t convDB2PR
00107798 t convDB2AR
001077bc t decNumberPow2
001077d8 t dn_power
001077e6 t decNumberXRoot
0010783e t decNumberCubeRoot
00107884 t decNumberLn1p
001078e6 t decNumberArcSinh
00107934 t decNumberArcTanh
001079b8 t decNumberLnGamma
00107a60 t perm_helper
00107b0c t decNumberPerm
00107b44 t decNumberComb
00107b9a t decNumberGamma
00107c90 t decNumberGammap
00107f38 t decNumberFactorial
00107f54 t decNumberTan
00107fac t decNumberCos
00108000 t decNumberSin
00108054 t decNumberSinc
001080a0 t dn_sincos
001080dc t cmplx_sinhcosh
00108128 t cmplxCosh
00108142 t cmplxSinh
00108164 t cmplx_sincos
001081e6 t cmplxCos
00108200 t cmplxSin
00108222 t cmplxLnGamma
00108314 t cmplxExp
00108380 t cmplxPower
001083b8 t cmplxCubeRoot
001083f0 t cmplxXRoot
00108424 t cmplxGamma
00108518 t decNumberPow_1
00108578 t cmplxSqrt
00108634 t cmplxTanh
00108694 t cmplxSinc
001086de t cmplxTan
00108748 t clrflags
00108788 t checksum_region.constprop.157
001087c8 t RTC_SetTimeAlarm.constprop.158
0010882c T __aeabi_unwind_cpp_pr0
0010882e T __aeabi_unwind_cpp_pr1
00108830 T __aeabi_unwind_cpp_pr2
00108832 T LowLevelInit
001088d0 T memcpy
001088d0 T xcopy
001088fc t store_a_to_d
00108928 t cmdsavem
00108948 t set_reg_n_int
00108960 t setX_int
00108972 t get_reg_n_int
0010898c t intws
00108a3c t getX_int
00108a4a t stats_sto_random
00108a7c t get_reg_n_int_sgn
00108ab8 t alpha_fromx
00108ad0 t alpha_rcl_s
00108b20 t alpha_rcl
00108b32 t alpha_ip
00108b90 t format_reg
00108bfc t alpha_reg
00108c22 t copyreg
00108c42 t cmdshuffle
00108c98 t lower2
00108cc6 t lower
00108cf4 t drop
00108d1c t swap_reg
00108d44 t cmdswap
00108da4 t fill
00108dd0 t cpx_fill
00108e1c t roll_down
00108e48 t cpx_roll_down
00108e70 t lift
00108e9c t lift_if_enabled
00108eb4 t cpx_enter
00108eec t roll_up
00108f18 t cpx_roll_up
00108f40 t copyreg_n
00108f5e t setlastX
00108f6e t setlastXY
00108f82 t alpha_rot_r
00108fc8 t alpha_shift_r
00109000 t display
00109a28 t cmdpause
00109a4c t cmdview
00109aa8 t version
00109ac8 t message
00109b2c t busy
00109b70 t LU_decomposition
00109d4a t recv_byte
00109dc8 t get_byte
00109dd6 t get_word
00109df8 t decNumberLnBeta
00109e48 t betai
00109f88 t put_ir
0010a08c t print_graphic
0010a0c2 t print
0010a12c t print_advance
0010a164 t advance_if_trace
0010a184 t print_lf
0010a198 t wrap
0010a1cc t print_line
0010a37c t print_tab
0010a3ec t print_program
0010a4b8 t cmdprint
0010a4e6 t print_justified
0010a544 t print_alpha
0010a578 t print_reg
0010a5d8 t cmdprintreg
0010a5f2 t fin_tst
0010a648 t op_entryp
0010a668 t isSpecial
0010a69c t isNan
0010a6d0 t isInfinite
0010a700 t XisEvenOrOdd
0010a74c t XisInt
0010a798 t cmdflag
0010a840 t set_overflow
0010a85a t intFib
0010a924 t int_1pow
0010a960 t int_power_helper
0010a9dc t intDblMul
0010ab70 t intAbs
0010abc8 t intMultiply
0010ac40 t intSqr
0010ac50 t intLCM
0010acda t intCube
0010ad1c t calc_overflow
0010ae34 t set_carry
0010ae4e t intmsks
0010aee8 t intLSL
0010af12 t intLSR
0010af3e t int_justify
0010afdc t int10pow
0010b060 t int2pow
0010b0f0 t intASR
0010b150 t intRRC
0010b18c t intRLC
0010b1c4 t intRR
0010b1fa t intRL
0010b22a t intSubtract
0010b380 t intAdd
0010b4a4 t check_zero
0010b508 t isTop
0010b53c t op_query_print
0010b54a t op_query_xtal
0010b558 t check_dblmode
0010b568 t check_mode
0010b594 t date_isleap
0010b612 t cmdprintcmplxreg.part.114
0010b6d0 t error_message
0010b798 t set_running_on
0010b7e4 t op_rs
0010b828 t cmdmsg
0010b834 t err
0010b858 t matrix_range_check
0010b8c0 t matrix_descriptor
0010b902 t matrix_decompose
0010b9a0 t matrix_decomp
0010b9bc t matrix_colq
0010b9e4 t matrix_rowq
0010ba0c t matrix_diag
0010ba4c t matrix_all
0010ba84 t matrix_is_square
0010bab2 t matrix_transpose
0010bb8c t matrix_lu_check
0010bbf0 t matrix_determinant
0010bc58 t matrix_lu_decomp
0010bd0c t matrix_linear_eqn
0010be00 t matrix_inverse
0010bec4 t matrix_rowops
0010bfc4 t matrix_genadd
0010c062 t matrix_getreg
0010c0bc t matrix_col
0010c10e t matrix_row
0010c162 t put_block
0010c23c t send_all
0010c258 t send_registers
0010c284 t send_program
0010c2c0 t cmdlpop
0010c2f8 t intResult
0010c3b4 t not_running
0010c3d4 t plot_check_range
0010c436 t cmdplotprint
0010c4b0 t cmdplotpixel
0010c540 t cmdplotinit
0010c59c t gsbgto
0010c638 t usergsb_common
0010c6c4 t do_usergsb
0010c6dc t cmdgtocommon
0010c704 t cmdback
0010c770 t cmdskip
0010c7e4 t find_opcode_from
0010c83a t cmdgto
0010c888 t cmdlblp
0010c8b4 t findmultilbl
0010c900 t branchtoalpha
0010c92c t cmdalphagto
0010c956 t cmdmultigto
0010c9a0 t cmdmultilblp
0010c9b6 t check_stack_overlap
0010c9de t cmdrclstk
0010ca10 t cmdstostk
0010ca42 t get_keycode_from_reg
0010ca8e t cmdputkey
0010caa8 t check_special
0010cb12 t setRegister
0010cb5c t store_stopwatch_in_memory
0010cba4 t cmdloop
0010cd3c t incdec
0010cdcc t cmdloopz
0010cde2 t cmdlincdec
0010cdf4 t set_reg_n_int_sgn
0010ce44 t int_from_register
0010ce80 t switch_to_int
0010cedc t register_from_int
0010cf44 t op_float
0010cfec t op_fract
0010d02c t set_int_base
0010d06c t cmddisp
0010d0ac t cmdkeyp
0010d0fc t setX_int_sgn
0010d112 t cmdprintwidth
0010d134 t op_fracdenom
0010d194 t cmdkeytype
0010d1c8 t get_mem
0010d220 t op_ticks
0010d238 t get_base
0010d24c t get_sign_mode
0010d27c t get_word_size
0010d290 t get_stack_size
0010d2a4 t op_roundingmode
0010d2c8 t alpha_tox
0010d2ec t alpha_length
0010d300 t cmdplotdim
0010d336 t alpha_sto
0010d398 t setX
0010d3a8 t cmdconv
0010d3e0 t op_voltage
0010d42c t stats_random
0010d4a0 t date_time
0010d4ea t date_date
0010d554 t setXY
0010d56a t op_2frac
0010d5fc t op_p2r
0010d648 t op_r2p
0010d682 t do_s
0010d6f6 t mean_common
0010d720 t fract_convert_number
0010d74c t matrix_getrc
0010d7bc t cmdrrcl
0010d848 t rarg_round
0010d8e8 t cmderr
0010d8f4 t bad_mode_error
0010d902 t cmdprintcmplxreg
0010d930 t op_shift_digit
0010d988 t cmdconst
0010da10 t intDyadic
0010dab8 t intMonadic
0010db2c t reg_decode
0010dc7c t print_registers
0010dd4c t op_regsort
0010de34 t op_regclr
0010de58 t op_regswap
0010debc t cmdcrcl
0010df64 t cmdcsto
0010e000 t program_flash
0010e088 t init_library
0010e0c4 t sigmaCheck
0010e108 t send_sigma
0010e12c t stats_sigper
0010e16e t sigma_sum
0010e1d8 t sigma_val
0010e26c t print_sigma
0010e2cc t check_data
0010e2f8 t stats_yhat
0010e394 t stats_xhat
0010e43a t stats_LR
0010e464 t stats_COV
0010e4e4 t stats_correlation
0010e518 t stats_deviations
0010e5b6 t stats_gmean
0010e5f4 t stats_wmean
0010e62c t stats_mean
0010e66e t stats_wdeviations
0010e738 t intmodop
0010e82c t XisPrime
0010e9d0 t intbits
0010ea74 t introt
0010eb40 t intLog10
0010ebb6 t intLog2
0010ec16 t intPower
0010ecc2 t intSqrt
0010ed90 t err_div0
0010edac t divmod
0010f1d0 t intDblRmdr
0010f1fe t intDblDiv
0010f24c t intMod
0010f2c0 t intDivide
0010f39c t storcl_intop
0010f430 t do_rcl
0010f4b8 t cmdrcl
0010f4c4 t cmdircl
0010f4f0 t cmdsto
0010f55c t extract_time
0010f5d2 t date_settime
0010f69c t date_alphatime
0010f730 t date_setdate
0010f838 t date_alphamonth
0010f880 t date_alphaday
0010f8d0 t date_alphadate
0010f97c t warn
0010f9bc t digit
0010fb14 t check_delete_prog
0010fb48 t stoprog
0010fc24 t cmdplotdisplay
0010fc60 t alpha_view_common
0010fca0 t op_prompt
0010fcb2 t alpha_view_reg
0010fcbe t alpha_view
0010fcce t matrix_copy
0010fd1e t matrix_multiply
0010fe20 t cmdxout
0010ffec t cmdlocr
001100fc t op_gtoalpha
00110130 t process_cmdline
001102a8 t print_trace
00110398 t process_cmdline_set_lift
001103b4 t do_tst
00110500 t cmdconverged
001105e8 t cmdtest
001105fa t clrreg
00110650 t clrall
001106ac t reset
0011070c t init_34s
00110748 t set_window
001107ec t shutdown
001108a0 t cmd_off
001108a6 t do_ztst
0011092c t cmdztest
0011095a t flash_backup
001109a8 t op_regcopy
001109e6 t move_retstk
00110a44 t sigmaDeallocate
00110a70 t sigma_clear
00110a7c t sigmaAllocate
00110ad8 t stopwatch_sigma_plus
00110b78 t stopwatch_callback
00110e50 t cmdregs
00110f04 t op_double
00110fd8 t cmdxin
001111f0 t cmdrestm
0011129c t flash_append
0011133c t clrprog
001113e4 t store_program
001114b0 t load_state
001114f4 t load_registers
00111564 t flash_restore
001115ac t append_program
00111658 t recall_program
001116a0 t load_program
001116e4 t xeq
00112134 t xeq_sst_bst
00112228 t xeq_single
0011224c t xeqprog
001122f4 t xeq_xrom
00112358 t dispatch_xrom
001123b4 t recv_any
00112540 t load_sigma
00112598 T memset
00112598 T xset
001125b4 t keycode_to_alpha
001125f0 t reset_multi
00112610 t set_status_right
00112670 t is_label_or_end_at
001126a4 t advance_to_next_label
001126ec t advance_to_previous_label
00112730 t check_confirm
00112780 t check_f_key
001127cc t init_cat
00112890 t process_catalogue
00112b18 T main
001144dc T __gnu_thumb1_case_uqi
001144f0 T __gnu_thumb1_case_uhi
00114504 t .udivsi3_skip_div0_test
00114504 T __aeabi_uidiv
00114504 T __udivsi3
00114600 T __aeabi_uidivmod
00114620 T __aeabi_idiv
00114620 T __divsi3
00114628 t .divsi3_skip_div0_test
00114750 T __aeabi_idivmod
00114770 W __aeabi_idiv0
00114770 W __aeabi_ldiv0
00114774 T __aeabi_llsr
00114774 T __lshrdi3
0011478c T __aeabi_lasr
0011478c T __ashrdi3
001147a8 T __aeabi_llsl
001147a8 T __ashldi3
001147c0 T __aeabi_uldivmod
001147fc T __aeabi_lmul
001147fc T __muldi3
00114848 T __paritysi2
00114868 T __gnu_ldivmod_helper
001148a4 T __gnu_uldivmod_helper
001148dc T __divdi3
00114c6c T __udivdi3
00114fc4 T __clzsi2
0011500c T decContextDefault
00115070 T decContextSetStatus
00115078 t decUnitAddSub
001152b0 t decSetOverflow
00115358 t decBiStr
0011537c t decGetDigits
001153b4 t decStatus
001153e8 t decUnitCompare
001154bc t decCompare
001155b4 t decShiftToMost
001156a0 t decShiftToLeast.part.1
00115784 t decSetCoeff.isra.3
001159c4 t decCopyFit
001159ea t decApplyRound.part.6
00115b74 t decSetSubnormal
00115c5c t decFinalize
00115d26 t decTrim.constprop.8
00115dd8 T decNumberToString
00116168 T decNumberFromString
00116490 T decNumberCopy
001164dc t decNaNs
00116530 T decNumberNormalize
0011658a t decMultiplyOp
00116740 T decNumberMultiply
0011676e t decCompareOp
00116876 T decNumberMin
001168a8 T decNumberMax
001168da T decNumberCompare
0011690c t decAddOp
00116d30 T decNumberSubtract
00116d62 T decNumberAdd
00116d92 T decNumberPlus
00116dd6 T decNumberMinus
00116e1c T decNumberAbs
00116e66 t decDivideOp
00117518 T decNumberRemainder
0011754a T decNumberDivide
0011757c T decNumberSquareRoot
001179fc t decExpOp
00117da4 T decNumberExp
00117e28 T decNumberZero
00117e36 T decGetInt
00117f30 t decQuantizeOp
001180bc T decNumberRescale
001180ec T decNumberQuantize
0011811e T decNumberToIntegralValue
0011819a T ullint_to_dn
00118200 T decimal128FromNumber
00118368 T decimal128ToNumber
00118454 T decDigitsToDPD
00118588 T decimal64FromNumber
001186e0 T decDigitsFromDPD
0011876c T decimal64ToNumber
00118840 T decimal64ToString
00118860 t ____aeabi_ldiv0_from_arm
0011886c t ____clzsi2_from_thumb
00118874 t ____gnu_uldivmod_helper_from_arm
00118880 t ____aeabi_idiv_from_thumb
00118888 t ____aeabi_idivmod_from_thumb
00118890 t ____aeabi_uldivmod_from_thumb
00118898 t ____aeabi_uidiv_from_thumb
001188a0 t ____aeabi_idiv0_from_arm
001188ac t ____aeabi_uidivmod_from_thumb
001188c0 t widths.5414
0011896b t divs.5415
0011896e t bm_small.5432
00118bcc t bm_large.5431
00118f06 t alphamap.9045
00118fd2 t linear_key_map.9010
00118ffc t argcmds
00119614 t alpha_letters_lower
0011963c t conv_catalogue
00119698 t catalogues.9298
001196ec t opcode_breaks
001196f3 t lcd_bit
00119781 t lcd_addr
0011980f t digtbl
0011988a t multicmds
001198e4 t cnsts_conv
00119b54 t RegionTab
00119b64 t modes.10420
00119b6b t cnsts
00119d28 t cnsts_d128
00119e48 t cnsts_d64
0011a090 t speeds.4649
0011a0b6 t niladics
0011a8b8 t monfuncs
0011afe4 t dyfuncs
0011b218 t trifuncs
0011b290 t S7_NaN
0011b29d t S7_INF
0011b2a6 t map.9022
0011b2c9 t DIGITS
0011b2dc t gamma_consts
0011b330 t S7_fract_LT
0011b334 t S7_fract_GT
0011b338 t S7_fract_EQ
0011b33c t CSWTCH.978
0011b344 t CSWTCH.981
0011b350 t S7_STEP
0011b363 t S_SURE
0011b369 t libname
0011b378 t mask.4721
0011b37c t printer_chars
0011b41c t S7_ERROR
0011b424 t error_table.7837
0011b48c t xrom_targets
0011b4c0 t StackRegMask
0011b4ed t modes.10885
0011b4f1 t ops.12564
0011b4ff t primes
0011b50f t mons.6833
0011b534 t convergence_tolerances
0011b540 t catalogue_sizes.9290
0011b556 t conv_mapping.9337
0011b56e t character_remapping_order
0011b66e t cmap.9035
0011b69e t amap.9036
0011b6b6 t op_map.9150
0011b6bc t smap.9037
0011b6c0 t op_map.9165
0011b6cc t disp.9166
0011b6d0 t op_map.9138
0011b7e0 t op_map.9106
0011b868 t op_map2.9107
0011b870 t op_map.9128
0011b8b4 t op_map.9088
0011ba54 t catalogue
0011bad8 t cplx_catalogue
0011baf6 t stats_catalogue
0011bb0c t prob_catalogue
0011bb50 t int_catalogue
0011bb9b t prog_catalogue
0011bc10 t program_xfcn
0011bcae t test_catalogue
0011bcde t mode_catalogue
0011bd1f t alpha_catalogue
0011bd31 t alpha_symbols
0011bd44 t alpha_compares
0011bd4e t alpha_arrows
0011bd57 t alpha_letters
0011bd7f t alpha_subscripts
0011bd99 t sums_catalogue
0011bdab t matrix_catalogue
0011c010 T const_NaN
0011c01c T const_inf
0011c028 T const__inf
0011c034 T const__1
0011c040 T const__0
0011c04c T const_0
0011c058 T const_1
0011c064 T const_2
0011c070 T const_3
0011c07c T const_5
0011c088 T const_10
0011c094 T const_20
0011c0a0 T const_21
0011c0ac T const_32
0011c0b8 T const_60
0011c0c4 T const_90
0011c0d0 T const_100
0011c0dc T const_256
0011c0e8 T const_360
0011c0f4 T const_400
0011c100 T const_9000
0011c10c T const_36000
0011c118 T const_100000
0011c124 T const_1e_32
0011c130 T const_1e_37
0011c13c T const_1e_24
0011c148 T const_1e_14
0011c154 T const_0_0000005
0011c160 T const_0_0001
0011c16c T const_0_1
0011c178 T const_0_05
0011c184 T const_0_4
0011c190 T const_0_5
0011c19c T const_0_6
0011c1a8 T const_0_75
0011c1b4 T const_0_9
0011c1c0 T const_1on60
0011c1e4 T const_9on5
0011c1f0 T const_root2on2
0011c214 T const_PI
0011c238 T const_2PI
0011c370 T const_PIon2
0011c394 T const_PIon180
0011c3b8 T const_PIon200
0011c3dc T const_ln2
0011c400 T const_ln10
0011c424 T const_2pow64
0011c43c T const_randfac
0011c458 T const_gammaR
0011c468 T const_gammaC00
0011c48c T const_gammaC01
0011c4b0 T const_gammaC02
0011c4d4 T const_gammaC03
0011c4f8 T const_gammaC04
0011c51c T const_gammaC05
0011c540 T const_gammaC06
0011c564 T const_gammaC07
0011c588 T const_gammaC08
0011c5ac T const_gammaC09
0011c5d0 T const_gammaC10
0011c5f4 T const_gammaC11
0011c618 T const_gammaC12
0011c63c T const_gammaC13
0011c660 T const_gammaC14
0011c684 T const_gammaC15
0011c6a8 T const_gammaC16
0011c6cc T const_gammaC17
0011c6f0 T const_gammaC18
0011c714 T const_gammaC19
0011c738 T const_gammaC20
0011c75c T const_gammaC21
0011c780 T powers
0011c7a8 t multies
0011c7bc t resmap
0011c7c6 t uarrone
0011c7ec t mfcone
0011c7f0 t multies
0011c804 t mfcone
0011c808 T COMBMSD
0011c888 T COMBEXP
0011c908 t xrom
0011e04c R SvnRevision
0011e04c T _efixed
0011e100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10675
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9473
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114628 t .divsi3_skip_div0_test
00114504 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c888 00000080 T COMBEXP
0011c808 00000080 T COMBMSD
0011b33c 00000008 t CSWTCH.978
0011b344 0000000c t CSWTCH.981
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b2c9 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
