000f0000 R command_info
00103120 t decNumberArcTan
00103174 t cvt_2rad
00103250 t toggle_running
00103288 t realULP
0010331c t decNumberULP
0010332c t decNumberMantissa
0010336e t get_reg_n
00103410 t xeq_init_contexts
001034b0 t getRegister
001034de t getX
001034ec t storcl_op
00103560 t get_stack
0010356e t decNumberRoundDecimals
001035ae t decNumberExponent
001035ec t dateFromJ
00103626 t dateFromYMD
00103672 t dn_check_gcd
001036d6 t relative_error
00103710 t decNumberBigMod
0010377c t dn_gcd
001037be t decNumberLCM
0010381c t decNumberGCD
0010386c t decNumber2Fraction
001039b4 t decNumberRnd
00103a38 t decNumberNeighbour
00103acc t decNumberTan
00103b24 t decNumberCos
00103b78 t decNumberSin
00103bcc t dn_sincos
00103c08 t cmplxExp
00103c74 t op_setspeed
00103ca4 t add_string
00103cf8 t copy3
00103d18 t multialpha
00103d36 t stack_size
00103d70 t get_reg_limit
00103dc8 t checksum_backup
00103df8 t decNumberArcCos
00103e8c t decNumberArcSin
00103f08 t decNumberSinc
00103f54 t reset_shift
00103f6c t getXY
00103f82 t expmod
001040a8 t cmplxRecip
00104114 t cmplxSqrt
001041d8 t cmplxDivide
0010427c t storcl_cop
001042fe t getprog
00104350 t is_label_or_end_at
00104382 t do_inc
001043d8 t advance_to_next_label
00104420 t user_pc.part.17
00104450 t do_dec
00104498 t update_program_bounds
0010454c t raw_set_pc
00104568 t decpc
00104588 t incpc
001045b0 t clrretstk_pc
001045c8 t finish_display
001045f4 t set_pc
00104674 t set_dot
001046b4 t set_decimal
001046e6 t decNumberBooleanOp
00104734 t checksum_ram
00104768 t extract_date
0010485c t dateToJ
0010489c t dateDayOfWeek
001048e4 t decNumberHMS2HR
0010495c t end_memory_selection
001049d0 t decNumberHMSSub
00104a02 t decNumberHMSAdd
00104a34 t scan_keyboard
00104be8 t SLCD_irq
00104d48 t cmplx_1x
00104da8 t is_even
00104dfc t decNumberPow_1
00104e50 t is_dot
00104e98 t clr_dot
00104ed8 t set_dig
00104f0c t set_dig_s
00104f24 t set_exp_digits_string
00104f54 t hms_render
00104ff4 t carry_overflow
00105078 t set_int_x
00105364 t set_digits_string
0010539c t check_special_dn.isra.14
00105404 t dot
0010541a t set_IO_annunciator
0010545c t set_annunciators
0010550c t stopwatch
00105560 t set_running_off
00105590 t do_rtn
00105604 t op_rtn
00105634 t dn_ln
001057a4 t sigma_helper
00105880 t dn_LnGamma
0010592c t decNumberGamma
00105a1c t decNumberFactorial
00105a38 t decNumberArcCosh
00105a6e t do_log
00105aac t dn_log10
00105ac0 t convPR2DB
00105ae4 t convAR2DB
00105b08 t dn_log2
00105b1c t decNumberLogxy
00105b3e t decNumberExpm1
00105bb0 t decNumberTanh
00105c18 t cmplxTanh
00105c78 t decNumberLn1p
00105cdc t decNumberArcSinh
00105d2a t decNumberLnGamma
00105dd0 t perm_helper
00105e7c t decNumberComb
00105ed2 t decNumberGammap
00106188 t process_select_memory_key
00106260 t dn_sinhcosh
00106304 t decNumberCosh
00106336 t decNumberSinh
00106366 t cmplx_sinhcosh
001063b2 t cmplxCosh
001063cc t cmplxSinh
001063ee t cmplx_sincos
00106470 t cmplxCos
0010648a t cmplxSin
001064ac t cmplxSinc
001064f6 t cmplxTan
00106558 t dateExtraction
001065a0 t decNumberArcTanh
00106620 t do_atan2
00106744 t decNumberArcTan2
00106764 t cmplxLn
00106818 t cmplxPower
00106850 t cmplxCubeRoot
00106888 t cmplxXRoot
001068bc t c_lg
001069a4 t cmplxGamma
00106a98 t dn_power_internal
00106c38 t decNumberPow10
00106c54 t convDB2PR
00106c74 t convDB2AR
00106c98 t decNumberPow2
00106cb4 t dn_power
00106cc2 t decNumberXRoot
00106d1a t decNumberCubeRoot
00106d60 t add_char
00106da4 t cmdalpha
00106de4 t prt_specials.part.12
00106ef0 t close_port_reset_state
00106f2c t open_port_default
00106f98 t process_arg
00107430 t decNumberPerm
00107468 t cmplxLnGamma
0010755c T __aeabi_unwind_cpp_pr0
0010755e T __aeabi_unwind_cpp_pr1
00107560 T __aeabi_unwind_cpp_pr2
00107562 T LowLevelInit
00107600 T memcpy
00107600 t xcopy
0010762a t store_a_to_d
00107658 t cmdsavem
00107678 t set_reg_n_int
00107690 t setX_int
001076a2 t get_reg_n_int
001076bc t intws
00107774 t getX_int
00107782 t stats_sto_random
001077b4 t get_reg_n_int_sgn
001077f0 t alpha_rcl_s
00107840 t alpha_rcl
00107852 t alpha_fromx
0010786a t alpha_ip
001078c8 t copyreg
001078e8 t cmdshuffle
0010793c t lower2
0010796a t lower
00107998 t drop
001079c0 t swap_reg
001079e8 t cmdswap
00107a4c t fill
00107a78 t cpx_fill
00107ac4 t roll_down
00107af0 t cpx_roll_down
00107b18 t lift
00107b44 t lift_if_enabled
00107b5c t cpx_enter
00107b94 t roll_up
00107bc0 t cpx_roll_up
00107be8 t copyreg_n
00107c06 t setlastX
00107c16 t setlastXY
00107c2a t alpha_rot_r
00107c74 t alpha_shift_r
00107cac T memset
00107cac t xset
00107cc0 t clrflags
00107cf4 t zero_regs
00107d12 t clrstk
00107d40 t zero_X
00107d58 t clrx
00107d74 t catcmd
00107e88 t prt
00108168 t reset_disp
001081dc t init_state
00108238 t set_status_sized
001082f4 t set_status
00108324 t set_exp
001083a0 t set_x_dn
00108d60 t set_x
00108d88 t format_reg
00108df4 t annunciators
00108fd8 t print_reg
00109038 t error_message
001090f8 t set_running_on
00109144 t op_rs
00109188 t cmdmsg
00109194 t err
001091b8 t matrix_range_check
00109220 t matrix_descriptor
00109264 t matrix_decompose
00109304 t matrix_decomp
0010931e t matrix_copy
0010936c t matrix_colq
00109394 t matrix_rowq
001093bc t matrix_diag
001093fc t matrix_all
00109436 t matrix_transpose
00109504 t matrix_lu_check
00109568 t matrix_rowops
00109662 t matrix_genadd
001096fa t matrix_getreg
00109754 t matrix_col
001097a4 t matrix_row
001097f6 t cmdlpop
0010982c t not_running
0010984c t plot_check_range
001098b0 t gsbgto
00109950 t usergsb_common
001099e4 t do_usergsb
00109a04 t cmdgtocommon
00109a2c t cmdback
00109aa0 t cmdskip
00109b18 t find_opcode_from
00109b6e t cmdgto
00109bb8 t findmultilbl
00109c04 t branchtoalpha
00109c30 t op_gtoalpha
00109c64 t cmdmultigto
00109cb0 t check_stack_overlap
00109cd8 t cmdrclstk
00109d0a t cmdstostk
00109d3c t get_keycode_from_reg
00109d88 t cmdputkey
00109da2 t check_special
00109e0c t setRegister
00109e54 t store_stopwatch_in_memory
00109ea0 t set_reg_n_int_sgn
00109ef0 t int_from_register
00109f2c t switch_to_int
00109f8c t register_from_int
00109ffc t op_float
0010a0b0 t op_fract
0010a0f0 t set_int_base
0010a134 t cmddisp
0010a170 t setX_int_sgn
0010a186 t cmdprintwidth
0010a1a8 t op_fracdenom
0010a208 t cmdkeytype
0010a23c t get_mem
0010a294 t op_ticks
0010a2ac t get_base
0010a2c0 t get_sign_mode
0010a2f0 t get_word_size
0010a304 t get_stack_size
0010a318 t op_roundingmode
0010a33c t alpha_tox
0010a360 t alpha_length
0010a374 t cmdplotdim
0010a3aa t alpha_sto
0010a40c t setX
0010a41c t cmdconv
0010a454 t op_voltage
0010a4a0 t stats_random
0010a514 t date_time
0010a55e t date_date
0010a5c8 t do_s
0010a63c t mean_common
0010a666 t setXY
0010a67c t op_2frac
0010a70c t op_p2r
0010a758 t op_r2p
0010a794 t fract_convert_number
0010a7c0 t matrix_getrc
0010a832 t cmdrrcl
0010a8bc t rarg_round
0010a930 t cmderr
0010a93c t bad_mode_error
0010a94a t op_shift_digit
0010a9a4 t cmdconst
0010aa2c t reg_decode
0010ab7c t op_regsort
0010ac62 t op_regclr
0010ac86 t op_regcopy
0010acc4 t op_regswap
0010ad2a t cmdcrcl
0010add0 t cmdcsto
0010ae6c t move_retstk
0010aec8 t sigma_clear
0010aef8 t program_flash
0010af6c t flash_append
0010b028 t load_state
0010b06c t load_registers
0010b0d0 t flash_restore
0010b118 t sigmaCheck
0010b158 t stats_sigper
0010b19c t sigma_sum
0010b200 t sigma_val
0010b288 t display
0010bc9c t cmdpause
0010bcc4 t cmdview
0010bd24 t version
0010bd44 t message
0010bda4 t busy
0010bde8 t LU_decomposition
0010bfce t matrix_lu_decomp
0010c060 t matrix_determinant
0010c0c0 t matrix_linear_eqn
0010c188 t matrix_inverse
0010c224 t recv_byte
0010c2a0 t get_byte
0010c2ae t get_word
0010c2d0 t decNumberLnBeta
0010c320 t betai
0010c45c t put_ir
0010c55c t print_graphic
0010c596 t print
0010c600 t print_advance
0010c638 t advance_if_trace
0010c658 t cmdprintreg
0010c672 t print_lf
0010c686 t wrap
0010c6bc t print_line
0010c864 t print_tab
0010c8d4 t print_program
0010c9a0 t cmdprint
0010c9ce t print_justified
0010ca30 t print_alpha
0010ca64 t fin_tst
0010cac0 t op_entryp
0010cae0 t isSpecial
0010cb14 t isNan
0010cb48 t isInfinite
0010cb7c t XisEvenOrOdd
0010cbc8 t XisInt
0010cc14 t cmdflag
0010ccb8 t set_overflow.part.70
0010ccc8 t set_overflow
0010cce2 t int_1pow
0010cd1c t int_power_helper
0010cd9e t intDblMul
0010cf38 t intMultiply
0010cfb0 t intSqr
0010cfc0 t intLCM
0010d054 t set_carry.part.71
0010d064 t set_carry
0010d07e t intmsks
0010d118 t intLSL
0010d142 t intLSR
0010d16e t int_justify
0010d210 t intASR
0010d270 t intRRC
0010d2ac t intRLC
0010d2e4 t intRR
0010d31a t intRL
0010d34a t int10pow
0010d3d0 t intFib
0010d49c t intAbs
0010d4f0 t intCube
0010d530 t calc_overflow
0010d636 t intAdd
0010d760 t int2pow
0010d7f0 t intSubtract
0010d93c t incdec
0010d9c4 t cmdlincdec
0010d9d6 t intResult
0010da98 t cmdxout
0010dc5c t intDyadic
0010dd0c t intMonadic
0010dd88 t check_zero
0010ddf0 t isTop
0010de28 t op_query_print
0010de36 t op_query_xtal
0010de44 t check_dblmode
0010de54 t check_mode
0010de80 t date_isleap
0010df04 t matrix_is_square
0010df32 t cmdplotpixel
0010dfc2 t cmdmultilblp
0010dfd8 t cmdlblp
0010e004 t cmdloop
0010e1a8 t cmdloopz
0010e1be t cmdkeyp
0010e214 t cmdplotprint
0010e290 t matrix_multiply
0010e390 t put_block
0010e478 t send_all
0010e494 t send_registers
0010e4c0 t send_program
0010e4fc t send_sigma
0010e520 t frozen_display
0010e540 t cmdplotdisplay
0010e568 t alpha_view_reg
0010e5a0 t op_prompt
0010e5dc t alpha_view
0010e618 t check_data
0010e644 t stats_yhat
0010e6e0 t stats_xhat
0010e786 t stats_LR
0010e7b0 t stats_COV
0010e830 t stats_correlation
0010e864 t stats_deviations
0010e900 t stats_gmean
0010e93e t stats_wmean
0010e976 t stats_mean
0010e9b8 t stats_wdeviations
0010ea84 t intmodop
0010eb7c t XisPrime
0010ed24 t introt
0010edf8 t intLog10
0010ee78 t intLog2
0010eee0 t intPower
0010ef88 t intSqrt
0010f05e t err_div0
0010f07a t intMod
0010f0f8 t intDivide
0010f1d4 t storcl_intop
0010f268 t do_rcl
0010f2f0 t cmdrcl
0010f2fc t cmdircl
0010f328 t cmdsto
0010f394 t extract_time
0010f40a t date_settime
0010f4d4 t date_setdate
0010f5ec t date_alphamonth
0010f634 t date_alphaday
0010f684 t intbits
0010f72c t warn
0010f76c t digit
0010f8b4 t check_delete_prog
0010f8e8 t clrprog
0010f990 t store_program
0010fa54 t stoprog
0010fb20 t print_trace
0010fc10 t process_cmdline
0010fd98 t process_cmdline_set_lift
0010fdb4 t do_tst
0010fefc t cmdconverged
0010fff4 t cmdtest
00110006 t clrreg
0011005c t set_window
00110100 t shutdown
001101b0 t cmd_off
001101b6 t do_ztst
0011023c t cmdztest
0011026c t flash_backup
001102bc t init_cat
00110380 t process_catalogue
0011060c t print_registers
001106d8 t print_sigma
00110738 t cmdlocr
00110854 t cmdplotinit
001108ac t cmdalphagto
001108dc t cmdprintcmplxreg.part.85
00110994 t cmdprintcmplxreg
001109c4 t cmdregs
00110a5c t op_double
00110b48 t cmdrestm
00110bf8 t append_program
00110cbc t recall_program
00110d04 t load_program
00110d48 t cmdxin
00110f3c t init_library
00110f98 t sigmaAllocate
00110ff8 t stopwatch_sigma_plus
0011108c t stopwatch_callback
0011134c t xeq
00111d84 t xeq_sst_bst
00111e78 t xeq_single
00111e9c t xeqprog
00111f48 t xeq_xrom
00111fac t dispatch_xrom
00112008 t recv_any
00112194 t load_sigma
001121ec t divmod
00112604 t intDblRmdr
00112632 t intDblDiv
00112680 t date_alphatime
00112710 t date_alphadate
001127bc t alpha_reg
001127e2 t clralpha
00112808 t clrall
00112864 t reset
001128bc t init_34s
00112904 t advance_to_previous_label
0011294c t set_status_right
001129b0 t check_f_key
001129fc T main
00114460 T __gnu_thumb1_case_uqi
00114474 T __gnu_thumb1_case_uhi
00114488 t .udivsi3_skip_div0_test
00114488 T __aeabi_uidiv
00114488 T __udivsi3
00114584 T __aeabi_uidivmod
001145a4 T __aeabi_idiv
001145a4 T __divsi3
001145ac t .divsi3_skip_div0_test
001146d4 T __aeabi_idivmod
001146f4 W __aeabi_idiv0
001146f4 W __aeabi_ldiv0
001146f8 T __aeabi_llsr
001146f8 T __lshrdi3
00114710 T __aeabi_lasr
00114710 T __ashrdi3
0011472c T __aeabi_llsl
0011472c T __ashldi3
00114744 T __aeabi_uldivmod
00114780 T __aeabi_lmul
00114780 T __muldi3
001147cc T __paritysi2
001147ec T __gnu_ldivmod_helper
0011482c T __gnu_uldivmod_helper
00114868 T __divdi3
00114c18 T __udivdi3
00114f74 T __clzsi2
00114fbc T decContextDefault
00115020 T decContextSetStatus
00115028 t decUnitAddSub
00115260 t decSetOverflow
00115308 t decBiStr
0011532c t decGetDigits
00115364 t decStatus
00115398 t decUnitCompare
0011546c t decCompare
00115564 t decShiftToMost
00115650 t decShiftToLeast.part.1
00115734 t decSetCoeff.isra.3
00115974 t decCopyFit
0011599a t decApplyRound.part.6
00115b24 t decSetSubnormal
00115c0c t decFinalize
00115cd6 t decTrim.constprop.8
00115d88 T decNumberToString
00116118 T decNumberFromString
00116440 T decNumberCopy
0011648c t decNaNs
001164e0 T decNumberNormalize
0011653a t decMultiplyOp
001166f0 T decNumberMultiply
0011671e t decCompareOp
00116826 T decNumberMin
00116858 T decNumberMax
0011688a T decNumberCompare
001168bc t decAddOp
00116ce0 T decNumberSubtract
00116d12 T decNumberAdd
00116d42 T decNumberPlus
00116d86 T decNumberMinus
00116dcc T decNumberAbs
00116e16 t decDivideOp
001174c8 T decNumberRemainder
001174fa T decNumberDivide
0011752c T decNumberSquareRoot
001179ac t decExpOp
00117d54 T decNumberExp
00117dd8 T decNumberZero
00117de6 T decGetInt
00117ee0 t decQuantizeOp
0011806c T decNumberRescale
0011809c T decNumberQuantize
001180ce T decNumberToIntegralValue
0011814a T ullint_to_dn
001181b0 T decimal128FromNumber
00118318 T decimal128ToNumber
00118404 T decDigitsToDPD
00118538 T decimal64FromNumber
00118690 T decDigitsFromDPD
0011871c T decimal64ToNumber
001187f0 T decimal64ToString
00118810 t ____aeabi_uldivmod_from_thumb
00118818 t ____aeabi_idiv0_from_arm
00118824 t ____gnu_uldivmod_helper_from_arm
00118830 t ____aeabi_uidiv_from_thumb
00118838 t ____aeabi_ldiv0_from_arm
00118844 t ____aeabi_idivmod_from_thumb
0011884c t ____aeabi_idiv_from_thumb
00118854 t ____clzsi2_from_thumb
0011885c t ____aeabi_uidivmod_from_thumb
00118870 t widths.8219
0011891b t divs.8220
0011891e t bm_small.8237
00118b7c t bm_large.8236
00118eb6 t alphamap.11850
00118f82 t linear_key_map.11815
00118fac t argcmds
001195c4 t alpha_letters_lower
001195ec t conv_catalogue
00119648 t catalogues.12103
0011969c t opcode_breaks
001196a4 t multicmds
001196fc t cnsts_conv
0011996c t RegionTab
0011997c t modes.13225
00119983 t cnsts
00119b40 t cnsts_d128
00119c60 t cnsts_d64
00119ea8 t speeds.7444
00119ebc t lcd_bit
00119f4a t lcd_addr
00119fd8 t digtbl
0011a052 t DIGITS
0011a063 t S7_NaN
0011a070 t S7_INF
0011a07c t gamma_consts
0011a0d0 t map.11827
0011a0f3 t digits.12397
0011a104 t niladics
0011a906 t monfuncs
0011b032 t dyfuncs
0011b266 t trifuncs
0011b2de t S7_fract_LT
0011b2e2 t S7_fract_GT
0011b2e6 t S7_fract_EQ
0011b2ec t CSWTCH.1561
0011b2f4 t CSWTCH.1563
0011b300 t S7_ERROR
0011b308 t error_table.10642
0011b370 t xrom_targets
0011b3a4 t StackRegMask
0011b3d1 t modes.13690
0011b3d5 t S7_STEP
0011b3e8 t S_SURE
0011b3ee t libname
0011b3fd t mask.7516
0011b401 t printer_chars
0011b4a1 t primes
0011b4b1 t mons.9638
0011b4d8 t convergence_tolerances
0011b4e4 t catalogue_sizes.12095
0011b4fa t conv_mapping.12142
0011b512 t character_remapping_order
0011b612 t ops.15369
0011b620 t cmap.11840
0011b650 t amap.11841
0011b668 t op_map.11955
0011b66e t smap.11842
0011b672 t op_map.11970
0011b67e t disp.11971
0011b682 t op_map.11943
0011b792 t op_map.11911
0011b81a t op_map2.11912
0011b822 t op_map.11933
0011b866 t op_map.11893
0011ba06 t catalogue
0011ba8a t cplx_catalogue
0011baa8 t stats_catalogue
0011babe t prob_catalogue
0011bb02 t int_catalogue
0011bb4d t prog_catalogue
0011bbc2 t program_xfcn
0011bc60 t test_catalogue
0011bc90 t mode_catalogue
0011bcd1 t alpha_catalogue
0011bce3 t alpha_symbols
0011bcf6 t alpha_compares
0011bd00 t alpha_arrows
0011bd09 t alpha_letters
0011bd31 t alpha_subscripts
0011bd4b t sums_catalogue
0011bd5d t matrix_catalogue
0011bfc4 T const_NaN
0011bfd0 T const_inf
0011bfdc T const__inf
0011bfe8 T const__1
0011bff4 T const__0
0011c000 T const_0
0011c00c T const_1
0011c018 T const_2
0011c024 T const_3
0011c030 T const_5
0011c03c T const_10
0011c048 T const_20
0011c054 T const_21
0011c060 T const_32
0011c06c T const_60
0011c078 T const_90
0011c084 T const_100
0011c090 T const_256
0011c09c T const_360
0011c0a8 T const_400
0011c0b4 T const_9000
0011c0c0 T const_36000
0011c0cc T const_100000
0011c0d8 T const_1e_32
0011c0e4 T const_1e_37
0011c0f0 T const_1e_24
0011c0fc T const_1e_14
0011c108 T const_0_0000005
0011c114 T const_0_0001
0011c120 T const_0_1
0011c12c T const_0_05
0011c138 T const_0_4
0011c144 T const_0_5
0011c150 T const_0_6
0011c15c T const_0_75
0011c168 T const_0_9
0011c174 T const_1on60
0011c198 T const_9on5
0011c1a4 T const_root2on2
0011c1c8 T const_PI
0011c1ec T const_2PI
0011c324 T const_PIon2
0011c348 T const_PIon180
0011c36c T const_PIon200
0011c390 T const_ln2
0011c3b4 T const_ln10
0011c3d8 T const_2pow64
0011c3f0 T const_randfac
0011c40c T const_gammaR
0011c41c T const_gammaC00
0011c440 T const_gammaC01
0011c464 T const_gammaC02
0011c488 T const_gammaC03
0011c4ac T const_gammaC04
0011c4d0 T const_gammaC05
0011c4f4 T const_gammaC06
0011c518 T const_gammaC07
0011c53c T const_gammaC08
0011c560 T const_gammaC09
0011c584 T const_gammaC10
0011c5a8 T const_gammaC11
0011c5cc T const_gammaC12
0011c5f0 T const_gammaC13
0011c614 T const_gammaC14
0011c638 T const_gammaC15
0011c65c T const_gammaC16
0011c680 T const_gammaC17
0011c6a4 T const_gammaC18
0011c6c8 T const_gammaC19
0011c6ec T const_gammaC20
0011c710 T const_gammaC21
0011c734 T powers
0011c75c t multies
0011c770 t resmap
0011c77a t uarrone
0011c7a0 t mfcone
0011c7a4 t multies
0011c7b8 t mfcone
0011c7bc T COMBMSD
0011c83c T COMBEXP
0011c8bc t xrom
0011dfec T _efixed
0011dfec R SvnRevision
0011e000 R UserFlash
0011f800 b BackupFlash
00121000 B UserFlashSize
00200000 B _szero
00200000 b InIrq
00200008 b KbData
00200010 b Running
00200014 b SeparatorMode
00200015 b DecimalMode
00200016 b XeqOpCode
00200018 b NonProgrammable
0020001c b RetStk
00200020 b Ctx
00200038 b XromParams
00200048 b UserLocalRegs
0020004c b XromUserPc
00200050 b InCount
00200051 b InWrite
00200052 b InBuffer
00200092 b InRead
00200094 b StopWatchStatus
00200098 b result.13480
002000a8 b DispMsg
002000ac b StopWatch
002000b0 b StatRegs
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000cc b DebugFlag
002000d0 b OnKeyPressed
002000d1 b SerialOn
002000d4 b IrPulse
002000d8 b StartupTicks
002000dc b SpeedSetting
002000e0 b ClockSpeed
002000e4 b GoFast
002000e8 b FirstTicker
002000ec b SizeStatRegs
002000f0 b RetStkSize
002000f4 b ProgFree
002000f8 b StackBase
002000fc b PcWrapped
00200100 b WaitForLcd
00200104 b LcdAddr
00200108 b StopWatchMemoryFirstDigit
00200109 b RclMemory
0020010a b RclMemoryRemanentDisplay
0020010b b StopWatchMemory
00200110 b KbDebounce
00200118 b KbRepeatKey
00200120 b OpCode
00200124 b KbRepeatCount
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b IntMaxWindow
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b TotalStopWatch
0020014c b TotalFirstTicker
00200150 b KeyCallback
00200154 b XromRunning
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b Tracing
00200164 b Error
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.12278
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 B _ezero
002001d8 b XromLocal
002003a8 b XromA2D
00201000 A _sstack
00300000 B _spersistentram
00300000 b PersistentRam
00300800 B _epersistentram
00300800 b end
001145ac t .divsi3_skip_div0_test
00114488 t .udivsi3_skip_div0_test
0011884c 00000008 t ____aeabi_idiv_from_thumb
00118818 0000000c t ____aeabi_idiv0_from_arm
00118844 00000008 t ____aeabi_idivmod_from_thumb
00118838 0000000c t ____aeabi_ldiv0_from_arm
00118830 00000008 t ____aeabi_uidiv_from_thumb
0011885c 00000008 t ____aeabi_uidivmod_from_thumb
00118810 00000008 t ____aeabi_uldivmod_from_thumb
00118854 00000008 t ____clzsi2_from_thumb
00118824 0000000c t ____gnu_uldivmod_helper_from_arm
001145a4 T __aeabi_idiv
001146f4 00000002 W __aeabi_idiv0
001146d4 00000020 T __aeabi_idivmod
