000f0000 R command_info
001031d0 t cmdprintmode
00103200 t matrix_get
00103220 t dn_mulpow10
00103238 t dn_mul100
00103246 t dn__1
00103258 t dn_1
0010326c t bool2dn
00103286 t decNumberBooleanOp
001032c8 t decNumberNot
001032e2 t decNumberPIon2
001032f4 t decNumberPI
00103308 t set_neginf
0010331c t set_inf
00103330 t set_NaN
0010334c t realULP
001033dc t decNumberULP
001033ec t cmplx_NaN
00103400 t decNumberMantissa
00103442 t matrix_get128
00103462 t packed128_from_number
0010348c t matrix_put128
001034ac t packed128_from_packed
001034ca t packed_from_number
001034f4 t packed_from_packed128
00103512 t get_const
00103580 t get_reg_n
00103618 t xeq_init_contexts
001036b8 t getRegister
001036e6 t getY
001036f4 t getX
00103702 t getXY
00103716 t getXYZ
0010372c t getXYZT
00103742 t get_stack
00103750 t get_stack_top
00103762 t sigop
0010378c t round2int
001037b0 t decNumberRoundDecimals
001037f0 t decNumberIntg
001037fe t decNumberRound
0010380c t decNumberTrunc
0010381a t decNumberCeil
00103828 t decNumberFloor
00103836 t decNumberRoundDigits
00103868 t dn_plus
0010387c t complexResult
001038a0 t decNumberMod
001038d4 t dn_to_int
001038ea t hms_step
00103924 t dn_exp
00103938 t dn_sqrt
0010394c t dn_minus
00103960 t dn_to_ull
001039b8 t int_to_dn
001039e2 t matrix_do_loop
00103a1c t decNumberExponent
00103a58 t build_date
00103b00 t dateFromJ
00103b3a t dateFromYMD
00103b86 t cmplxMinus
00103ba0 t dn_abs
00103bb4 t dn_max
00103bc8 t dn_min
00103bdc t dn_compare
00103bf0 t dn_lt
00103c0a t std_round_fix
00103c5c t dn_abs_lt
00103c7a t check_low
00103c9c t dn_eq
00103ce4 t dn_eq1
00103cf8 t is_even
00103d48 t dn_divide
00103d5c t stopwatch_to_decNumber
00103d84 t decNumberD2G
00103d98 t decNumberR2G
00103dac t decNumberR2D
00103dc0 t decNumberRecip
00103dd4 t dn_multiply
00103de8 t do_conv
00103e30 t mulop128
00103e62 t mulop
00103e82 t decNumberG2D
00103e94 t decNumberG2R
00103ea8 t decNumberD2R
00103ebc t decNumberDRG_internal
00103f3a t decNumberDRG
00103f50 t cvt_rad2
00103f5e t decNumberSquare
00103f6c t decNumberCube
00103f8c t dn_mulPI
00103fa0 t dn_div2
00103fb4 t dn_mul2
00103fc8 t cmplxMultiplyReal
00103fe8 t dn_subtract
00103ffc t matrix_pivoting_solve
001040de t convF2C
00104108 t correlation
001041cc t get_sigmas
00104350 t do_LR
001043f8 t decNumberFrac
0010441a t dn_1m
00104430 t dn_m1
00104444 t dn_dec
00104458 t is_int
001044a8 t dn_check_gcd
0010450a t relative_error
00104544 t extract_date
00104628 t dateToJ
00104668 t dateExtract
00104696 t dateExtraction
001046d0 t dateDayOfWeek
0010470c t cmplxSubtract
0010472a t dn_add
00104740 t convC2F
00104768 t storcl_op
001047dc t decNumberHR2HMS
001048b4 t decNumberHMS2HR
00104924 t end_memory_selection
001049a4 t process_select_memory_key
00104a5c t decNumberHMSSub
00104a8e t decNumberHMSAdd
00104ac0 t cvt_2rad
00104ba0 t decNumberBigMod
00104c10 t dn_gcd
00104c52 t decNumberLCM
00104cb0 t decNumberGCD
00104d00 t decNumber2Fraction
00104e48 t decNumberRnd
00104ecc t decNumberNeighbour
00104f64 t dn_p2
00104f78 t dn_p1
00104f8c t ib_step
00104fd6 t dn_ln
0010513c t sigma_helper
00105218 t sigma_helper_xy
00105238 t do_log
00105264 t dn_log10
00105278 t convPR2DB
00105296 t convAR2DB
001052b8 t dn_log2
001052cc t decNumberLogxy
001052ee t decNumberExpm1
0010535c t dn_power
001054dc t decNumberXRoot
00105534 t decNumberCubeRoot
00105578 t decNumberPow10
0010558c t convDB2PR
001055ac t convDB2AR
001055d0 t decNumberPow2
001055e4 t decNumberLn1p
00105646 t decNumberArcTanh
001056b2 t dn_LnGamma
0010575c t decNumberArcCosh
00105792 t decNumberTanh
001057f8 t dn_inc
0010580c t decNumberArcSinh
0010585a t betacf
001059cc t do_atan
00105b28 t decNumberArcTan
00105b7c t decNumberArcCos
00105c0c t decNumberArcSin
00105c88 t do_atan2
00105d9c t decNumberArcTan2
00105dba t sincosTaylor
00105ebc t decNumberLnGamma
00105f60 t perm_helper
0010600c t decNumberPerm
00106042 t decNumberComb
00106096 t decNumberGamma
00106188 t decNumberGammap
00106428 t decNumberFactorial
00106444 t decNumberTan
0010649c t decNumberCos
001064f0 t decNumberSin
00106544 t decNumberSinc
00106588 t dn_sincos
001065c4 t cmplxExp
00106630 t decNumberPow_1
00106684 t cmplx_1x
001066e0 t dn_sinhcosh
00106780 t decNumberCosh
001067b2 t decNumberSinh
001067e2 t cmplx_sinhcosh
0010682e t cmplxCosh
00106848 t cmplxSinh
0010686a t cmplx_sincos
001068ec t cmplxCos
00106906 t cmplxSin
00106928 t cmplxDivideRealBy
0010698c t cmplxRecip
001069ee t cmplxR
00106a24 t cmplxAbs
00106a3c t cmplxToPolar
00106a5c t cmplxLn
00106b00 t cmplxSqrt
00106bbc t cmplxDivide
00106c58 t cmplxTanh
00106cb8 t cmplxSinc
00106d02 t cmplxTan
00106d64 t cmplxMultiply
00106dce t cmplxPower
00106e06 t cmplxCubeRoot
00106e40 t cmplxXRoot
00106e74 t cmplxAdd
00106e92 t storcl_cop
00106f14 t c_lg
00106ffc t cmplxLnGamma
001070ec t cmplxGamma
001071dc t check_special_dn.isra.2
00107240 t short_wait.constprop.4
0010725c t AIC_DisableIT.constprop.5
0010726c t lock
00107284 t put_key
001072d0 t scan_keyboard
00107460 t set_speed
001075a8 t update_speed
001075bc t op_setspeed
001075ec t turn_off
00107614 t SLCD_irq
00107758 t clear_buffer
00107780 t close_port_reset_state
001077b4 t open_port_default
00107814 t RTC_SetTimeAlarm.constprop.6
00107878 t SLCDC_DisableInterrupts.constprop.10
00107884 t checksum_region.constprop.13
001078b0 T __aeabi_unwind_cpp_pr0
001078b2 T __aeabi_unwind_cpp_pr1
001078b4 T __aeabi_unwind_cpp_pr2
001078b6 T LowLevelInit
00107950 T memcpy
00107950 T xcopy
0010797c t store_a_to_d
001079a8 t cmdsavem
001079c8 t move_regs
001079ea t set_reg_n_int
00107a02 t setX_int
00107a14 t get_reg_n_int
00107a2e t intws
00107ad4 t getX_int
00107ae2 t stats_sto_random
00107b14 t get_reg_n_int_sgn
00107b54 t getX_int_sgn
00107b64 t alpha_fromx
00107b7a t alpha_rcl_s
00107bb4 t alpha_rcl
00107bc6 t alpha_ip
00107c28 t copyreg
00107c48 t cmdshuffle
00107c92 t lower2
00107cc0 t lower
00107cee t drop
00107d04 t swap_reg
00107d2c t cmdswap
00107d7c t fill
00107da8 t cpx_fill
00107de0 t roll_down
00107e04 t cpx_roll_down
00107e18 t lift
00107e44 t lift_if_enabled
00107e5c t lift2_if_enabled
00107e6c t cpx_enter
00107e92 t roll_up
00107eb8 t cpx_roll_up
00107ecc t copyreg_n
00107eea t setlastX
00107efa t setlastXY
00107f0e t alpha_rot_r
00107f54 t alpha_shift_r
00107f8c T memset
00107f8c T xset
00107f9e t clrflags
00107fd4 t zero_regs
00107ff2 t clrstk
0010801c t set_zero
0010802a t zero_X
00108040 t clrx
00108050 t catcmd
00108154 t prt
00108418 t reset_disp
0010848c t init_state
001084e8 t set_status_sized
001085a0 t set_status
001085cc t annunciators
0010875c t set_exp
001087cc t set_x_dn
0010910c t set_x
00109132 t format_reg
001091a0 t print_reg
001091fc t error_message
001092e4 t set_running_on
00109324 t op_rs
00109368 t cmdmsg
00109374 t err
00109398 t matrix_range_check
00109400 t matrix_descriptor
00109442 t matrix_decompose
001094e0 t matrix_decomp
001094fc t matrix_copy
0010954c t matrix_colq
00109574 t matrix_rowq
0010959c t matrix_diag
001095dc t matrix_all
00109614 t matrix_transpose
001096e8 t matrix_lu_check
0010974c t matrix_rowops
0010984c t matrix_genadd
001098ea t matrix_getreg
00109946 t matrix_col
00109998 t matrix_row
001099ec t cmdlpop
00109a24 t not_running
00109a44 t plot_check_range
00109aa6 t gsbgto
00109b48 t usergsb_common
00109bc8 t do_usergsb
00109be0 t cmdgtocommon
00109c08 t cmdback
00109c74 t cmdskip
00109ce8 t find_opcode_from
00109d3c t find_label_from
00109d4e t cmdgto
00109d98 t findmultilbl
00109de4 t branchtoalpha
00109e10 t op_gtoalpha
00109e44 t cmdmultigto
00109e8a t check_stack_overlap
00109eb2 t cmdrclstk
00109ee4 t cmdstostk
00109f16 t get_keycode_from_reg
00109f62 t cmdputkey
00109f7c t check_special
00109fe6 t setRegister
0010a030 t store_stopwatch_in_memory
0010a07c t set_reg_n_int_sgn
0010a0cc t int_from_register
0010a108 t switch_to_int
0010a168 t register_from_int
0010a1d0 t op_float
0010a27c t op_fract
0010a2bc t set_int_base
0010a2fc t cmddisp
0010a33c t setX_int_sgn
0010a352 t cmdprintwidth
0010a374 t op_fracdenom
0010a3d4 t cmdkeytype
0010a408 t get_mem
0010a43a t op_ticks
0010a454 t get_base
0010a468 t get_sign_mode
0010a48c t get_word_size
0010a4a0 t get_stack_size
0010a4b4 t op_roundingmode
0010a4d8 t alpha_tox
0010a4fc t alpha_length
0010a510 t cmdplotdim
0010a542 t alpha_sto
0010a590 t setY
0010a5a0 t setX
0010a5b0 t cmdconv
0010a5e8 t op_voltage
0010a634 t setXY
0010a648 t op_2frac
0010a6d8 t op_p2r
0010a724 t op_r2p
0010a756 t stats_random
0010a7cc t date_time
0010a816 t date_date
0010a880 t do_s
0010a8f4 t mean_common
0010a91e t fract_convert_number
0010a94c t matrix_getrc
0010a9b8 t cmdrrcl
0010aa44 t rarg_round
0010aa98 t cmderr
0010aaa4 t bad_mode_error
0010aab2 t op_shift_digit
0010ab08 t cmdconst
0010ab8c t reg_decode
0010acdc t op_regsort
0010adc6 t op_regclr
0010adea t op_regcopy
0010ae1a t op_regswap
0010ae7e t cmdcrcl
0010af14 t cmdcsto
0010afa0 t move_retstk
0010aff0 t sigmaDeallocate
0010b01c t sigma_clear
0010b028 t program_flash
0010b0a4 t flash_append
0010b144 t load_state
0010b188 t load_registers
0010b1e0 t flash_restore
0010b228 t sigmaCheck
0010b26c t stats_sigper
0010b2ac t sigma_sum
0010b310 t sigma_val
0010b398 t display
0010bdb0 t cmdpause
0010bdd0 t cmdview
0010be14 t version
0010be34 t message
0010be98 t busy
0010bed0 t LU_decomposition
0010c094 t matrix_lu_decomp
0010c148 t matrix_determinant
0010c1b0 t matrix_linear_eqn
0010c2a4 t matrix_inverse
0010c36c t recv_byte
0010c3e0 t get_byte
0010c3ee t get_word
0010c410 t decNumberLnBeta
0010c460 t betai
0010c598 t put_ir
0010c694 t print_graphic
0010c6c6 t print
0010c730 t print_advance
0010c76c t advance_if_trace
0010c794 t cmdprintreg
0010c7ae t print_lf
0010c7c2 t wrap
0010c7f8 t print_line
0010c9ac t print_tab
0010ca10 t print_program
0010cad8 t print_string_from_tab
0010caf0 t cmdprint
0010cb1e t print_justified
0010cb78 t print_alpha
0010cbac t fin_tst
0010cc08 t op_entryp
0010cc28 t isSpecial
0010cc5c t isNan
0010cc90 t isInfinite
0010ccc0 t XisEvenOrOdd
0010cd0c t XisInt
0010cd58 t cmdflag
0010ce00 t set_overflow
0010ce1a t intFib
0010ced8 t int_1pow
0010cf08 t intDblMul
0010d08c t intAbs
0010d0d8 t intMultiply
0010d176 t intSqr
0010d186 t intLCM
0010d202 t intCube
0010d242 t calc_overflow
0010d358 t set_carry
0010d372 t intmsks
0010d400 t intLSL
0010d42a t intLSR
0010d456 t int_justify
0010d4f0 t int2pow
0010d560 t intASR
0010d5b2 t intRRC
0010d5ec t intRLC
0010d622 t intRR
0010d658 t intRL
0010d688 t intSubtract
0010d7d4 t intAdd
0010d8ee t incdec
0010d978 t cmdlincdec
0010d98a t intResult
0010da38 t cmdxout
0010dbd4 t intDyadic
0010dc80 t intMonadic
0010dcf8 t check_zero
0010dd5c t isTop
0010dd90 t op_query_print
0010dd9e t op_query_xtal
0010ddac t check_dblmode
0010ddbc t check_mode
0010dde8 t date_isleap
0010de66 t matrix_is_square
0010de94 t cmdplotpixel
0010df22 t cmdmultilblp
0010df38 t cmdlblp
0010df5c t cmdloop
0010e0f0 t cmdloopz
0010e106 t cmdkeyp
0010e140 t cmdplotprint
0010e1bc t matrix_multiply
0010e2b8 t put_block
0010e390 t send_all
0010e3ac t send_registers
0010e3d8 t send_program
0010e414 t send_sigma
0010e438 t frozen_display
0010e458 t alpha_view_common
0010e488 t op_prompt
0010e49a t alpha_view_reg
0010e4a6 t alpha_view
0010e4b6 t cmdplotdisplay
0010e4dc t check_data
0010e508 t stats_yhat
0010e5a4 t stats_xhat
0010e64a t stats_LR
0010e672 t stats_COV
0010e6f0 t stats_correlation
0010e724 t stats_deviations
0010e7c2 t stats_gmean
0010e800 t stats_wmean
0010e838 t stats_mean
0010e87a t stats_wdeviations
0010e944 t intmodop
0010e9d4 t XisPrime
0010eb00 t check_intmode
0010eb20 t intbits
0010ebb2 t introt
0010ec6c t intLog10
0010ecdc t intLog2
0010ed3a t intPower
0010ee2c t int10pow
0010ee5e t intSqrt
0010ef2c t err_div0
0010ef48 t intMod
0010efbc t intDivide
0010f090 t storcl_intop
0010f124 t cmdrcl
0010f1a8 t cmdircl
0010f1d4 t cmdsto
0010f240 t extract_time
0010f2b6 t date_settime
0010f37c t date_setdate
0010f484 t date_alphamonth
0010f4cc t date_alphaday
0010f51c t warn
0010f560 t digit
0010f6a4 t check_delete_prog
0010f6d8 t clrprog
0010f778 t store_program
0010f844 t stoprog
0010f91c t print_trace
0010fa0c t process_cmdline
0010fb60 t process_cmdline_set_lift
0010fb70 t do_tst
0010fcbc t cmdconverged
0010fda4 t cmdtest
0010fdb6 t clrreg
0010fe0c t set_window
0010fea8 t shutdown
0010ff50 t cmd_off
0010ff56 t do_ztst
0010ffdc t cmdztest
0011000a t flash_backup
00110058 t init_cat
0011011c t process_catalogue
00110390 t print_registers
00110460 t print_sigma
001104c0 t cmdlocr
001105c8 t cmdplotinit
0011061e t cmdalphagto
0011064e t cmdprintcmplxreg
00110718 t cmdregs
001107c4 t op_double
00110898 t cmdrestm
00110944 t append_program
001109f0 t recall_program
00110a38 t load_program
00110a6c t cmdxin
00110c38 t init_library
00110c78 t sigmaAllocate
00110cd0 t stopwatch_sigma_plus
00110d68 t stopwatch_callback
00111030 t xeq
00111a48 t xeq_sst_bst
00111b30 t xeq_single
00111b54 t xeqprog
00111bf4 t xeq_xrom
00111c58 t dispatch_xrom
00111cb0 t sigmaCopy
00111cd8 t recv_any
00111e58 t load_sigma
00111ea0 t divmod
00112258 t intDblRmdr
00112286 t intDblDiv
001122ce t date_alphatime
0011235c t date_alphadate
00112408 t alpha_reg
0011242e t clralpha
00112454 t clrall
001124a4 t reset
001124f8 t init_34s
00112540 t advance_to_previous_label
00112584 t set_status_right
001125e0 t check_f_key
00112628 T main
00113ed4 T __gnu_thumb1_case_uqi
00113ee8 T __gnu_thumb1_case_uhi
00113efc t .udivsi3_skip_div0_test
00113efc T __aeabi_uidiv
00113efc T __udivsi3
00113ff8 T __aeabi_uidivmod
00114018 T __aeabi_idiv
00114018 T __divsi3
00114020 t .divsi3_skip_div0_test
00114148 T __aeabi_idivmod
00114168 W __aeabi_idiv0
00114168 W __aeabi_ldiv0
0011416c T __aeabi_llsr
0011416c T __lshrdi3
00114184 T __aeabi_lasr
00114184 T __ashrdi3
001141a0 T __aeabi_llsl
001141a0 T __ashldi3
001141b8 T __aeabi_uldivmod
001141f4 T __aeabi_lmul
001141f4 T __muldi3
00114240 T __paritysi2
00114260 T __gnu_ldivmod_helper
0011429c T __gnu_uldivmod_helper
001142d4 T __divdi3
001146a0 T __udivdi3
00114a10 T __clzsi2
00114a58 T decContextSetStatus
00114a60 T decContextDefault
00114ad0 t decUnitAddSub
00114cf4 t decShiftToMost
00114dd8 t decShiftToLeast
00114eb0 t decSetCoeff
001150bc t decCopyFit
001150e0 t decBiStr
00115104 t decGetDigits
0011513c t decUnitCompare
00115210 t decCompare
00115308 t decTrim.constprop.1
001153b4 T decNumberToString
00115710 T decNumberCopy
0011575c t decNaNs
001157b0 T decNumberZero
001157be t decStatus
001157f0 t decSetOverflow
0011589c t decApplyRound
00115a28 t decSetSubnormal
00115b0c t decFinalize
00115bd8 T decNumberNormalize
00115c32 t decAddOp
0011607c T decNumberSubtract
001160b0 T decNumberAdd
001160e2 t decDivideOp
00116750 T decNumberRemainder
00116784 T decNumberDivide
001167b8 t decMultiplyOp
00116968 T decNumberMultiply
00116998 t decCompareOp
00116aa4 T decNumberMin
00116ad8 T decNumberMax
00116b0c T decNumberCompare
00116b40 T decNumberSquareRoot
00116fb0 T decNumberPlus
00116ff2 T decNumberMinus
00117036 t decExpOp
001173c4 T decNumberExp
00117448 T decNumberAbs
00117490 T decNumberFromString
001177bc T decGetInt
001178b4 t decQuantizeOp
00117a3c T decNumberRescale
00117a6e T decNumberQuantize
00117aa2 T decNumberToIntegralValue
00117b16 T ullint_to_dn
00117b78 T decimal128FromNumber
00117ce0 T decimal128ToNumber
00117dcc T decDigitsToDPD
00117eec T decimal64FromNumber
00118044 T decDigitsFromDPD
001180c4 T decimal64ToNumber
00118198 T decimal64ToString
001181b8 t ____aeabi_uldivmod_from_thumb
001181c0 t ____gnu_uldivmod_helper_from_arm
001181cc t ____clzsi2_from_thumb
001181d4 t ____aeabi_uidivmod_from_thumb
001181dc t ____aeabi_ldiv0_from_arm
001181e8 t ____aeabi_idiv0_from_arm
001181f4 t ____aeabi_uidiv_from_thumb
001181fc t ____aeabi_idivmod_from_thumb
00118204 t ____aeabi_idiv_from_thumb
00118218 t widths.8077
001182c3 t divs.8078
001182c6 t bm_small.8095
00118524 t bm_large.8094
0011881e t character_remapping_order
0011895e t linear_key_map.11639
00118987 t map.11651
001189aa t alphamap.11674
00118a76 t argcmds
00119084 t alpha_letters_lower
001190ac t conv_catalogue
00119108 t catalogues.11927
0011915c t opcode_breaks
00119163 t lcd_bit
001191f1 t lcd_addr
0011927f t digtbl
0011930a t multicmds
00119364 t cnsts_conv
001195d4 t RegionTab
001195e4 t modes.13049
001195eb t DIGITS
001195fc t cnsts
001197b0 t cnsts_d128
001198b0 t cnsts_d64
00119af8 t gamma_consts
00119b4c t S7_NaN
00119b59 t S7_INF
00119b64 t speeds.7312
00119b78 t niladics
0011a37a t monfuncs
0011aaa6 t dyfuncs
0011acda t trifuncs
0011ad54 t CSWTCH.971
0011ad5c t CSWTCH.973
0011ad68 t S7_fract_LT
0011ad6c t S7_fract_GT
0011ad70 t S7_fract_EQ
0011ad74 t S7_ERROR
0011ad7c t error_table.10489
0011ade0 t xrom_targets
0011ae14 t StackRegMask
0011ae41 t modes.13513
0011ae45 t S7_STEP
0011ae59 t S_SURE
0011ae5f t libname
0011ae6e t mask.7384
0011ae72 t printer_chars
0011af12 t primes
0011af22 t mons.9494
0011af48 t convergence_tolerances
0011af54 t catalogue_sizes.11919
0011af6a t conv_mapping.11966
0011af82 t ops.15192
0011af90 t cmap.11664
0011afc0 t amap.11665
0011afd8 t op_map.11779
0011afde t smap.11666
0011afe2 t op_map.11794
0011afee t disp.11795
0011aff2 t op_map.11767
0011b102 t op_map.11735
0011b18a t op_map2.11736
0011b192 t op_map.11757
0011b1d6 t op_map.11717
0011b361 t catalogue
0011b3e5 t cplx_catalogue
0011b403 t stats_catalogue
0011b419 t prob_catalogue
0011b45d t int_catalogue
0011b4a8 t prog_catalogue
0011b51d t program_xfcn
0011b5bb t test_catalogue
0011b5eb t mode_catalogue
0011b62c t alpha_catalogue
0011b63e t alpha_symbols
0011b651 t alpha_compares
0011b65b t alpha_arrows
0011b664 t alpha_letters
0011b68c t alpha_subscripts
0011b6a6 t sums_catalogue
0011b6b8 t matrix_catalogue
0011b91c T const_NaN
0011b928 T const_inf
0011b934 T const__inf
0011b940 T const__1
0011b94c T const__0
0011b958 T const_0
0011b964 T const_1
0011b970 T const_2
0011b97c T const_3
0011b988 T const_5
0011b994 T const_10
0011b9a0 T const_20
0011b9ac T const_21
0011b9b8 T const_32
0011b9c4 T const_60
0011b9d0 T const_90
0011b9dc T const_100
0011b9e8 T const_256
0011b9f4 T const_360
0011ba00 T const_400
0011ba0c T const_9000
0011ba18 T const_36000
0011ba24 T const_100000
0011ba30 T const_1e_32
0011ba3c T const_1e_37
0011ba48 T const_1e_24
0011ba54 T const_1e_14
0011ba60 T const_0_0000005
0011ba6c T const_0_0001
0011ba78 T const_0_1
0011ba84 T const_0_05
0011ba90 T const_0_4
0011ba9c T const_0_5
0011baa8 T const_0_6
0011bab4 T const_0_75
0011bac0 T const_0_9
0011bacc T const_1on60
0011baf0 T const_9on5
0011bafc T const_root2on2
0011bb20 T const_PI
0011bb44 T const_2PI
0011bc7c T const_PIon2
0011bca0 T const_PIon180
0011bcc4 T const_PIon200
0011bce8 T const_ln2
0011bd0c T const_ln10
0011bd30 T const_2pow64
0011bd48 T const_randfac
0011bd64 T const_gammaR
0011bd74 T const_gammaC00
0011bd98 T const_gammaC01
0011bdbc T const_gammaC02
0011bde0 T const_gammaC03
0011be04 T const_gammaC04
0011be28 T const_gammaC05
0011be4c T const_gammaC06
0011be70 T const_gammaC07
0011be94 T const_gammaC08
0011beb8 T const_gammaC09
0011bedc T const_gammaC10
0011bf00 T const_gammaC11
0011bf24 T const_gammaC12
0011bf48 T const_gammaC13
0011bf6c T const_gammaC14
0011bf90 T const_gammaC15
0011bfb4 T const_gammaC16
0011bfd8 T const_gammaC17
0011bffc T const_gammaC18
0011c020 T const_gammaC19
0011c044 T const_gammaC20
0011c068 T const_gammaC21
0011c08c T powers
0011c0b4 t multies
0011c0c8 t resmap
0011c0d2 t uarrone
0011c0f8 t mfcone
0011c0fc t multies
0011c110 t mfcone
0011c114 T COMBMSD
0011c194 T COMBEXP
0011c214 t xrom
0011d8d8 R SvnRevision
0011d8d8 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00121700 B UserFlashSize
00200000 b KbCount
00200000 B _szero
00200008 b KbData
00200010 b BodStopwatch
00200012 b BodThreshold
00200014 b InIrq
00200018 b DebugFlag
0020001c b OnKeyPressed
00200020 b IrPulse
00200024 b Running
00200028 b XeqOpCode
0020002c b NonProgrammable
00200030 b LcdAddr
00200034 b WaitForLcd
00200038 b SerialOn
0020003c b PrinterColumn
00200040 b IoAnnunciator
00200044 b RetStk
00200048 b PcWrapped
0020004c b XromParams
0020005c b Ctx
00200074 b RetStkSize
00200078 b UserLocalRegs
0020007c b XromUserPc
00200080 b IntMaxWindow
00200084 b SeparatorMode
00200088 b XromRunning
