00002300 A UserFlashSize
00102536 t convF2C
00102560 t decNumberFrac
00102582 t dn_1m
00102598 t dn_m1
001025ac t is_int
001025fc t dn_check_gcd
00102678 t decNumberLCM
001026e6 t cmplxSubtract
00102704 t dn_add
00102718 t convC2F
00102740 t decNumberHR2HMS
00102818 t decNumberHMS2HR
0010288c t decNumberHMSSub
001028be t decNumberHMSAdd
001028f0 t dn_p1
00102904 t dn_inc
00102918 t do_atan
00102a80 t do_atan2
00102ba0 t sincosTaylor
00102ca4 t cmplx_1x
00102d0c t cmplxDivideRealBy
00102d70 t cmplxRecip
00102dd2 t cmplxR
00102e08 t cmplxAbs
00102e20 t cmplxDivide
00102ebc t cmplxMultiply
00102f26 t cmplxAdd
00102f44 t detect_voltage
00102fdc t put_key
00103030 t scan_keyboard
001031dc t go_idle
00103210 t flush_comm
00103238 t put_byte
00103274 t put_word
0010328c t set_speed
001033d8 t update_speed
001033ec t op_setspeed
0010341c t SLCD_irq
00103570 t reset_disp
001035ec t TC1_irq
00103648 t set_decimal
0010367a t set_digits_string
001036b8 t set_separator.part.10
001036ea t finish_display
00103714 t set_IO_annunciator
0010374c t prt_specials.part.13
00103858 t catcmd
0010396c t num_arg_digits
001039b0 t prt
00103c88 t check_special_dn.isra.15
00103cec t add_char
00103d30 t local_levels
00103d5c t local_regs_rarg
00103d86 t local_regs
00103d94 t get_reg_n
00103e44 t xeq_init_contexts
00103ee4 t getRegister
00103f12 t getX
00103f20 t getXY
00103f36 t getXYZT
00103f56 t storcl_op
00103fca t storcl_cop
0010404c t get_stack
0010405a t flag_word
001040d4 t get_user_flag
001040f0 t user_pc.part.20
00104120 t stack_size
0010415c t clrstk
0010418c t global_regs_rarg
001041c0 t global_regs
001041ce t get_reg_limit
00104228 t retstk_up
001042ac t do_rtn
00104320 t op_rtn
00104350 t carry_overflow
001043d4 t set_int_x
001046d8 t cmdalpha
00104714 t get_trig_mode
00104748 t set_annunciators
001047ec t decNumberDRG_internal
0010486a t decNumberDRG
00104880 t cvt_rad2
0010488e t decNumberArcTan2
001048ac t decNumberArcTan
001048fc t decNumberArcCos
00104994 t decNumberArcSin
00104a14 t cvt_2rad
00104af4 t annunciators
00104c7c t close_port_reset_state
00104cb8 t open_port_default
00104d20 t toggle_running
00104d60 t realULP
00104df4 t decNumberULP
00104e04 t decNumberMantissa
00104e46 t check_low
00104e68 t ib_step
00104eb2 t betacf
0010502c t decNumberGCD
0010508e t relative_error
001050c8 t extract_date
001051b4 t end_memory_selection
00105240 t process_select_memory_key
0010531c t decNumberNeighbour
001053b0 t decNumberTan
00105408 t decNumberCos
0010545c t decNumberSin
001054b0 t decNumberSinc
001054fc t dn_sincos
00105538 t cmplxExp
001055a4 t decNumberPow_1
00105604 t ullint_to_dn
00105684 t int_to_dn
001056ae t matrix_do_loop
001056e8 t get_sigmas
00105874 t do_LR
0010591c t correlation
001059e4 t dn_ln
00105b40 t sigma_helper
00105c20 t dn_LnGamma
00105cd4 t decNumberArcCosh
00105d0a t cmplxLn
00105dbc t cmplxPower
00105df4 t cmplxCubeRoot
00105e2c t cmplxXRoot
00105e60 t c_lg
00105f4c t build_date
00105ff4 t dateToJ
00106034 t dateExtraction
0010607c t dateDayOfWeek
001060c4 t decNumber2Fraction
00106210 t set_x
00106b90 t decNumberRnd
00106c34 t decNumberLnGamma
00106cdc t decNumberGammap
00106f60 t perm_helper
0010700c t decNumberPerm
00107044 t decNumberComb
0010709a t decNumberGamma
00107190 t decNumberFactorial
001071ac t do_log
001071d8 t decNumberLogxy
001071fa t dn_log10
0010720c t convPR2DB
0010722a t convAR2DB
0010724c t dn_log2
00107260 t decNumberExpm1
001072d0 t dn_sinhcosh
00107374 t decNumberCosh
001073a6 t decNumberSinh
001073d6 t cmplx_sinhcosh
00107422 t cmplxCosh
0010743c t cmplxSinh
0010745e t cmplx_sincos
001074e0 t cmplxCos
001074fa t cmplxSin
0010751c t cmplxLnGamma
00107610 t cmplxGamma
00107704 t decNumberTanh
00107778 t decNumberLn1p
001077da t decNumberArcSinh
00107828 t decNumberArcTanh
001078ac t dn_power
00107a34 t decNumberXRoot
00107a8c t decNumberCubeRoot
00107ad0 t decNumberPow10
00107ae4 t convDB2PR
00107b04 t convDB2AR
00107b28 t decNumberPow2
00107b3c t decNumberExponent
00107b7a t dateFromJ
00107bb4 t dateFromYMD
00107c00 t cmplxSqrt
00107cbc t cmplxTanh
00107d1c t cmplxSinc
00107d66 t cmplxTan
00107dd0 t clrflags
00107e10 t checksum_region.constprop.153
00107e50 t RTC_SetTimeAlarm.constprop.154
00107eb4 T __aeabi_unwind_cpp_pr0
00107eb6 T __aeabi_unwind_cpp_pr1
00107eb8 T __aeabi_unwind_cpp_pr2
00107eba T LowLevelInit
00107f58 T memcpy
00107f58 T xcopy
00107f84 t store_a_to_d
00107fb0 t cmdsavem
00107fd0 t set_reg_n_int
00107fe8 t setX_int
00107ffa t get_reg_n_int
00108014 t intws
001080bc t getX_int
001080ca t stats_sto_random
001080fc t get_reg_n_int_sgn
00108138 t alpha_fromx
00108150 t alpha_rcl_s
001081a0 t alpha_rcl
001081b2 t alpha_ip
00108210 t format_reg
0010827c t alpha_reg
0010829e t copyreg
001082be t lower2
001082ec t lower
0010831a t drop
00108330 t swap_reg
00108358 t cmdswap
001083b8 t fill
001083e4 t cpx_fill
0010841c t roll_down
00108448 t cpx_roll_down
0010845c t lift
00108488 t lift_if_enabled
001084a0 t cpx_enter
001084c6 t roll_up
001084f4 t cpx_roll_up
00108508 t copyreg_n
00108526 t setlastX
00108536 t setlastXY
0010854a t alpha_rot_r
00108590 t alpha_shift_r
001085c8 t display
00108f8c t cmdpause
00108fb0 t cmdview
00108ff0 t version
00109010 t message
00109074 t busy
001090b8 t LU_decomposition
00109292 t recv_byte
00109310 t get_byte
0010931e t get_word
00109340 t decNumberLnBeta
00109390 t betai
001094d0 t put_ir
001095d0 t print_graphic
00109606 t print
00109670 t print_advance
0010969c t advance_if_trace
001096bc t print_lf
001096d0 t wrap
00109704 t print_line
001098b0 t print_tab
00109920 t print_program
001099ec t cmdprint
00109a1a t print_justified
00109a78 t print_alpha
00109aac t print_reg
00109b0c t cmdprintreg
00109b26 t fin_tst
00109b7c t op_entryp
00109b9c t isSpecial
00109bd0 t isNan
00109c04 t isInfinite
00109c34 t XisEvenOrOdd
00109c80 t XisInt
00109ccc t cmdflag
00109d74 t set_overflow
00109d8e t intFib
00109e58 t int_1pow
00109e94 t intDblMul
0010a028 t intAbs
0010a080 t intMultiply
0010a128 t intSqr
0010a138 t intLCM
0010a1d4 t intCube
0010a216 t calc_overflow
0010a32e t set_carry
0010a348 t intmsks
0010a3e0 t intLSL
0010a40a t intLSR
0010a436 t int_justify
0010a4d4 t int2pow
0010a54c t intASR
0010a5ac t intRRC
0010a5e8 t intRLC
0010a620 t intRR
0010a656 t intRL
0010a686 t intSubtract
0010a7dc t intAdd
0010a900 t check_zero
0010a964 t isTop
0010a998 t op_query_print
0010a9a6 t op_query_xtal
0010a9b4 t check_dblmode
0010a9c4 t check_mode
0010a9f0 t date_isleap
0010aa6e t alpha_view_common
0010aaac t op_prompt
0010aabe t alpha_view_reg
0010aaca t alpha_view
0010aada t error_message
0010abc0 t set_running_on
0010ac0c t op_rs
0010ac50 t cmdmsg
0010ac5c t err
0010ac80 t matrix_range_check
0010ace8 t matrix_descriptor
0010ad2a t matrix_decompose
0010adc8 t matrix_decomp
0010ade4 t matrix_colq
0010ae0c t matrix_rowq
0010ae34 t matrix_diag
0010ae74 t matrix_all
0010aeac t matrix_is_square
0010aeda t matrix_transpose
0010afb4 t matrix_lu_check
0010b018 t matrix_determinant
0010b080 t matrix_lu_decomp
0010b134 t matrix_linear_eqn
0010b228 t matrix_inverse
0010b2ec t matrix_rowops
0010b3ec t matrix_genadd
0010b48a t matrix_getreg
0010b4e4 t matrix_col
0010b536 t matrix_row
0010b58a t put_block
0010b664 t send_all
0010b680 t send_registers
0010b6ac t send_program
0010b6e8 t cmdlpop
0010b720 t intResult
0010b7dc t not_running
0010b7fc t gsbgto
0010b898 t usergsb_common
0010b914 t do_usergsb
0010b92c t cmdgtocommon
0010b954 t cmdback
0010b9c0 t cmdskip
0010ba34 t find_opcode_from
0010ba8a t cmdgto
0010bad8 t cmdlblp
0010bb04 t findmultilbl
0010bb50 t branchtoalpha
0010bb7c t cmdalphagto
0010bba6 t cmdmultigto
0010bbf0 t cmdmultilblp
0010bc06 t check_stack_overlap
0010bc2e t cmdrclstk
0010bc60 t cmdstostk
0010bc92 t get_keycode_from_reg
0010bcde t cmdputkey
0010bcf8 t check_special
0010bd62 t setRegister
0010bdac t store_stopwatch_in_memory
0010be14 t stopwatch_callback
0010c148 t cmdshuffle
0010c17e t cmdloop
0010c314 t incdec
0010c3a4 t cmdloopz
0010c3ba t cmdlincdec
0010c3cc t set_reg_n_int_sgn
0010c41c t int_from_register
0010c458 t switch_to_int
0010c4b8 t register_from_int
0010c520 t op_float
0010c5cc t op_fract
0010c60c t set_int_base
0010c64c t cmddisp
0010c68c t cmdkeyp
0010c6dc t setX_int_sgn
0010c6f2 t op_fracdenom
0010c754 t cmdkeytype
0010c788 t get_mem
0010c7e0 t op_ticks
0010c7f8 t get_base
0010c80c t get_sign_mode
0010c83c t get_word_size
0010c850 t get_stack_size
0010c864 t op_roundingmode
0010c888 t alpha_tox
0010c8ac t alpha_length
0010c8c0 t alpha_sto
0010c920 t setX
0010c930 t cmdconv
0010c968 t op_voltage
0010c9b4 t stats_random
0010ca28 t date_time
0010ca72 t date_date
0010cadc t setXY
0010caf2 t op_2frac
0010cb84 t op_p2r
0010cbd0 t op_r2p
0010cc0a t do_s
0010cc7e t mean_common
0010cca8 t fract_convert_number
0010ccd4 t matrix_getrc
0010cd44 t cmdrrcl
0010cdd0 t rarg_round
0010ce64 t cmderr
0010ce70 t bad_mode_error
0010ce7e t op_shift_digit
0010ced4 t cmdconst
0010cf5c t intDyadic
0010d004 t intMonadic
0010d078 t reg_decode
0010d1c8 t print_registers
0010d298 t op_regsort
0010d380 t op_regclr
0010d3a4 t op_regswap
0010d408 t cmdcrcl
0010d4b0 t cmdcsto
0010d54c t program_flash
0010d5d4 t init_library
0010d610 t sigmaCheck
0010d654 t send_sigma
0010d678 t stats_sigper
0010d6ba t sigma_sum
0010d724 t sigma_val
0010d7b8 t print_sigma
0010d818 t check_data
0010d844 t stats_yhat
0010d8e0 t stats_xhat
0010d986 t stats_LR
0010d9b0 t stats_COV
0010da30 t stats_correlation
0010da64 t stats_deviations
0010db02 t stats_gmean
0010db40 t stats_wmean
0010db78 t stats_mean
0010dbba t stats_wdeviations
0010dc84 t XisPrime
0010df40 t intbits
0010dfe4 t introt
0010e0b0 t intLog10
0010e126 t intLog2
0010e186 t intPower
0010e27a t int10pow
0010e2ac t intSqrt
0010e37a t err_div0
0010e396 t divmod
0010e7c0 t intDblRmdr
0010e7ee t intDblDiv
0010e836 t intMod
0010e884 t intDivide
0010e960 t storcl_intop
0010e9f4 t do_rcl
0010ea7c t cmdrcl
0010ea88 t cmdircl
0010eab4 t cmdsto
0010eb20 t extract_time
0010eb96 t date_settime
0010ec60 t date_alphatime
0010ecf4 t date_setdate
0010edfc t date_alphamonth
0010ee44 t date_alphaday
0010ee94 t date_alphadate
0010ef40 t warn
0010ef80 t digit
0010f0d8 t check_delete_prog
0010f10c t stoprog
0010f1e8 t matrix_copy
0010f238 t matrix_multiply
0010f338 t cmdxout
0010f4e4 t cmdlocr
0010f5f4 t op_gtoalpha
0010f628 t process_cmdline
0010f7a0 t print_trace
0010f890 t process_cmdline_set_lift
0010f8ac t do_tst
0010f9f8 t cmdconverged
0010fae0 t cmdtest
0010faf2 t clrreg
0010fb48 t clrall
0010fba4 t reset
0010fc04 t init_34s
0010fc40 t init_arg
0010fc80 t reset_arg
0010fc9c t arg_eval
0010fd20 t process_arg_shuffle
0010fd54 t process_arg
001101f0 t set_window
00110294 t shutdown
0011034c t cmd_off
00110352 t do_ztst
001103d8 t cmdztest
00110406 t flash_backup
00110454 t op_regcopy
00110492 t move_retstk
001104f0 t sigmaDeallocate
0011051c t sigma_clear
00110528 t sigmaAllocate
00110584 t cmdregs
00110638 t op_double
0011070c t cmdxin
001108f0 t cmdrestm
0011099c t flash_append
00110a3c t clrprog
00110ae4 t store_program
00110bb0 t load_state
00110bf4 t load_registers
00110c64 t flash_restore
00110cac t append_program
00110d58 t recall_program
00110da0 t load_program
00110de4 t xeq
0011180c t xeq_sst_bst
00111900 t xeq_single
00111924 t xeqprog
001119cc t xeq_xrom
00111a30 t dispatch_xrom
00111a8c t recv_any
00111c18 t load_sigma
00111c70 T memset
00111c70 T xset
00111c8c t keycode_to_alpha
00111cc8 t reset_multi
00111ce8 t set_status_right
00111d48 t is_label_or_end_at
00111d7c t advance_to_next_label
00111dc4 t advance_to_previous_label
00111e08 t check_confirm
00111e58 t check_f_key
00111ea4 t init_cat
00111f68 t process_catalogue
001121f4 T main
00113b9c T __gnu_thumb1_case_uqi
00113bb0 T __gnu_thumb1_case_uhi
00113bc4 t .udivsi3_skip_div0_test
00113bc4 T __aeabi_uidiv
00113bc4 T __udivsi3
00113cc0 T __aeabi_uidivmod
00113ce0 T __aeabi_idiv
00113ce0 T __divsi3
00113ce8 t .divsi3_skip_div0_test
00113e10 T __aeabi_idivmod
00113e30 W __aeabi_idiv0
00113e30 W __aeabi_ldiv0
00113e34 T __aeabi_llsr
00113e34 T __lshrdi3
00113e4c T __aeabi_lasr
00113e4c T __ashrdi3
00113e68 T __aeabi_llsl
00113e68 T __ashldi3
00113e80 T __aeabi_uldivmod
00113ebc T __aeabi_lmul
00113ebc T __muldi3
00113f08 T __paritysi2
00113f28 T __gnu_ldivmod_helper
00113f64 T __gnu_uldivmod_helper
00113f9c T __divdi3
0011432c T __udivdi3
00114684 T __clzsi2
001146cc T decContextDefault
00114730 T decContextSetStatus
00114738 t decUnitAddSub
00114970 t decSetOverflow
00114a18 t decBiStr
00114a3c t decGetDigits
00114a74 t decStatus
00114aa8 t decUnitCompare
00114b7c t decCompare
00114c74 t decShiftToMost
00114d60 t decShiftToLeast.part.1
00114e44 t decSetCoeff.isra.3
00115084 t decCopyFit
001150aa t decApplyRound.part.6
00115234 t decSetSubnormal
0011531c t decFinalize
001153e6 t decTrim.constprop.8
00115498 T decNumberToString
00115828 T decNumberFromString
00115b50 T decNumberCopy
00115b9c t decNaNs
00115bf0 T decNumberNormalize
00115c4a t decMultiplyOp
00115e00 T decNumberMultiply
00115e2e t decCompareOp
00115f36 T decNumberMin
00115f68 T decNumberMax
00115f9a T decNumberCompare
00115fcc t decAddOp
001163f0 T decNumberSubtract
00116422 T decNumberAdd
00116452 T decNumberPlus
00116496 T decNumberMinus
001164dc T decNumberAbs
00116526 t decDivideOp
00116bd8 T decNumberRemainder
00116c0a T decNumberDivide
00116c3c T decNumberSquareRoot
001170bc t decExpOp
00117464 T decNumberExp
001174e8 T decNumberZero
001174f6 T decGetInt
001175f0 t decQuantizeOp
0011777c T decNumberRescale
001177ac T decNumberQuantize
001177de T decNumberToIntegralValue
0011785c T decimal128FromNumber
001179c4 T decimal128ToNumber
00117ab0 T decDigitsToDPD
00117be4 T decimal64FromNumber
00117d3c T decDigitsFromDPD
00117dc8 T decimal64ToNumber
00117e9c T decimal64ToString
00117ec0 t ____aeabi_idiv0_from_arm
00117ecc t ____aeabi_ldiv0_from_arm
00117ed8 t ____aeabi_uidiv_from_thumb
00117ee0 t ____gnu_uldivmod_helper_from_arm
00117eec t ____aeabi_idivmod_from_thumb
00117ef4 t ____aeabi_uldivmod_from_thumb
00117efc t ____clzsi2_from_thumb
00117f04 t ____aeabi_uidivmod_from_thumb
00117f0c t ____aeabi_idiv_from_thumb
00117f20 t widths.5365
00117fcb t divs.5366
00117fce t bm_small.5383
0011822c t bm_large.5382
00118566 t alphamap.8940
00118632 t linear_key_map.8905
0011865b t alpha_letters_lower
00118683 t conv_catalogue
001186dc t catalogues.9193
00118734 t opcode_breaks
0011873b t lcd_bit
001187c9 t lcd_addr
00118857 t digtbl
001188d2 t multicmds
0011892c t cnsts_conv
00118b7c t RegionTab
00118b8c t modes.10303
00118b93 t cnsts
00118d44 t cnsts_d128
00118e34 t cnsts_d64
0011907c t speeds.4600
00119090 t argcmds
00119656 t niladics
00119e4e t monfuncs
0011a57a t dyfuncs
0011a77e t trifuncs
0011a7e2 t S7_NaN
0011a7ef t S7_INF
0011a7f8 t DIGITS
0011a80c t CSWTCH.933
0011a814 t CSWTCH.936
0011a820 t map.8917
0011a844 t small_ints
0011a86c t gamma_consts
0011a8c0 t S7_fract_LT
0011a8c4 t S7_fract_GT
0011a8c8 t S7_fract_EQ
0011a8cc t S7_STEP
0011a8e0 t S_SURE
0011a8e6 t libname
0011a8f5 t mask.4672
0011a8f9 t printer_chars
0011a999 t S7_ERROR
0011a9a0 t error_table.7780
0011aa04 t xrom_targets
0011aa3a t StackRegMask
0011aa67 t modes.10761
0011aa6b t ops.12364
0011aa79 t primes
0011aa89 t mons.6774
0011aab0 t convergence_tolerances
0011aabc t catalogue_sizes.9185
0011aad2 t conv_mapping.9232
0011aaea t character_remapping_order
0011abea t cmap.8930
0011ac1a t amap.8931
0011ac32 t op_map.9045
0011ac38 t smap.8932
0011ac3c t op_map.9060
0011ac48 t disp.9061
0011ac4c t op_map.9033
0011ad5c t op_map.9001
0011ade4 t op_map2.9002
0011adec t op_map.9023
0011ae30 t op_map.8983
0011afb9 t catalogue
0011b036 t cplx_catalogue
0011b052 t stats_catalogue
0011b068 t prob_catalogue
0011b0ac t int_catalogue
0011b0f2 t prog_catalogue
0011b149 t program_xfcn
0011b1de t test_catalogue
0011b217 t mode_catalogue
0011b256 t alpha_catalogue
0011b268 t alpha_symbols
0011b27b t alpha_compares
0011b285 t alpha_arrows
0011b28e t alpha_letters
0011b2b6 t alpha_subscripts
0011b2d0 t sums_catalogue
0011b2e2 t matrix_catalogue
0011b2fa t internal_catalogue
0011b550 T const_NaN
0011b55c T const_inf
0011b568 T const__inf
0011b574 T const__1
0011b580 T const__0
0011b58c T const_0
0011b598 T const_1
0011b5a4 T const_2
0011b5b0 T const_3
0011b5bc T const_4
0011b5c8 T const_5
0011b5d4 T const_6
0011b5e0 T const_7
0011b5ec T const_8
0011b5f8 T const_9
0011b604 T const_10
0011b610 T const_20
0011b61c T const_21
0011b628 T const_32
0011b634 T const_60
0011b640 T const_90
0011b64c T const_100
0011b658 T const_256
0011b664 T const_360
0011b670 T const_400
0011b67c T const_9000
0011b688 T const_100000
0011b694 T const_1e32
0011b6a0 T const_1e_32
0011b6ac T const_1e_37
0011b6b8 T const_1e_24
0011b6c4 T const_1e_14
0011b6d0 T const_0_0000005
0011b6dc T const_0_0001
0011b6e8 T const_0_1
0011b6f4 T const_0_05
0011b700 T const_0_4
0011b70c T const_0_5
0011b718 T const_0_6
0011b724 T const_0_75
0011b730 T const_0_9
0011b73c T const_1on60
0011b760 T const_9on5
0011b76c T const_root2on2
0011b790 T const_PI
0011b7b4 T const_2PI
0011b8ec T const_PIon2
0011b910 T const_PIon180
0011b934 T const_PIon200
0011b958 T const_ln2
0011b97c T const_ln10
0011b9a0 T const_2pow64
0011b9b8 T const_randfac
0011b9d4 T const_gammaR
0011b9e4 T const_gammaC00
0011ba08 T const_gammaC01
0011ba2c T const_gammaC02
0011ba50 T const_gammaC03
0011ba74 T const_gammaC04
0011ba98 T const_gammaC05
0011babc T const_gammaC06
0011bae0 T const_gammaC07
0011bb04 T const_gammaC08
0011bb28 T const_gammaC09
0011bb4c T const_gammaC10
0011bb70 T const_gammaC11
0011bb94 T const_gammaC12
0011bbb8 T const_gammaC13
0011bbdc T const_gammaC14
0011bc00 T const_gammaC15
0011bc24 T const_gammaC16
0011bc48 T const_gammaC17
0011bc6c T const_gammaC18
0011bc90 T const_gammaC19
0011bcb4 T const_gammaC20
0011bcd8 T const_gammaC21
0011bcfc T powers
0011bd24 t multies
0011bd38 t resmap
0011bd42 t uarrone
0011bd68 t mfcone
0011bd6c t multies
0011bd80 t mfcone
0011bd84 T COMBMSD
0011be04 T COMBEXP
0011be84 t xrom
0011d4f0 R SvnRevision
0011d4f0 T _efixed
0011d500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10552
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9368
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113ce8 t .divsi3_skip_div0_test
00113bc4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200168 00000004 b Busy
0011be04 00000080 T COMBEXP
0011bd84 00000080 T COMBMSD
0011a80c 00000008 t CSWTCH.933
0011a814 0000000c t CSWTCH.936
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a7f8 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
