000f0000 R command_info
0010316c t cvt_2rad
00103248 t toggle_running
00103280 t realULP
00103314 t decNumberULP
00103324 t decNumberMantissa
00103366 t get_reg_n
00103408 t xeq_init_contexts
001034a8 t getRegister
001034d6 t getX
001034e4 t storcl_op
00103558 t get_stack
00103566 t decNumberRoundDecimals
001035a6 t decNumberExponent
001035e4 t dateFromJ
0010361e t dateFromYMD
0010366a t dn_check_gcd
001036ce t relative_error
00103708 t decNumberBigMod
00103774 t dn_gcd
001037b6 t decNumberLCM
00103814 t decNumberGCD
00103864 t decNumber2Fraction
001039ac t decNumberRnd
00103a30 t decNumberNeighbour
00103ac4 t decNumberTan
00103b1c t decNumberCos
00103b70 t decNumberSin
00103bc4 t dn_sincos
00103c00 t cmplxExp
00103c6c t op_setspeed
00103c9c t add_string
00103cf0 t copy3
00103d10 t multialpha
00103d2e t stack_size
00103d68 t get_reg_limit
00103dc0 t checksum_backup
00103df0 t decNumberArcCos
00103e84 t decNumberArcSin
00103f00 t decNumberSinc
00103f4c t reset_shift
00103f64 t getXY
00103f7a t expmod
001040a0 t cmplxRecip
0010410c t cmplxSqrt
001041d0 t cmplxDivide
00104274 t storcl_cop
001042f6 t getprog
00104348 t is_label_or_end_at
0010437a t do_inc
001043d0 t advance_to_next_label
00104418 t user_pc.part.17
00104448 t do_dec
00104490 t update_program_bounds
00104544 t raw_set_pc
00104560 t decpc
00104580 t incpc
001045a8 t clrretstk_pc
001045c0 t finish_display
001045ec t set_pc
0010466c t set_dot
001046ac t set_decimal
001046de t decNumberBooleanOp
0010472c t checksum_ram
00104760 t extract_date
00104854 t dateToJ
00104894 t dateDayOfWeek
001048dc t decNumberHMS2HR
00104954 t end_memory_selection
001049c8 t decNumberHMSSub
001049fa t decNumberHMSAdd
00104a2c t scan_keyboard
00104be0 t SLCD_irq
00104d40 t cmplx_1x
00104da0 t is_even
00104df4 t decNumberPow_1
00104e48 t is_dot
00104e90 t clr_dot
00104ed0 t set_dig
00104f04 t set_dig_s
00104f1c t set_exp_digits_string
00104f4c t hms_render
00104fec t carry_overflow
00105070 t set_int_x
0010535c t set_digits_string
00105394 t check_special_dn.isra.14
001053fc t dot
00105412 t set_IO_annunciator
00105454 t set_annunciators
00105504 t stopwatch
00105558 t set_running_off
00105588 t do_rtn
001055fc t op_rtn
0010562c t dn_ln
0010579c t sigma_helper
00105878 t dn_LnGamma
00105920 t decNumberGamma
00105a10 t decNumberFactorial
00105a2c t decNumberArcCosh
00105a62 t do_log
00105aa0 t dn_log10
00105ab4 t convPR2DB
00105ad8 t convAR2DB
00105afc t dn_log2
00105b10 t decNumberLogxy
00105b32 t decNumberExpm1
00105ba4 t decNumberTanh
00105c0c t cmplxTanh
00105c6c t decNumberLn1p
00105cd0 t decNumberArcSinh
00105d1e t decNumberLnGamma
00105dc4 t perm_helper
00105e70 t decNumberComb
00105ec6 t decNumberGammap
0010617c t process_select_memory_key
00106254 t dn_sinhcosh
001062f8 t decNumberCosh
0010632a t decNumberSinh
0010635a t cmplx_sinhcosh
001063a6 t cmplxCosh
001063c0 t cmplxSinh
001063e2 t cmplx_sincos
00106464 t cmplxCos
0010647e t cmplxSin
001064a0 t cmplxSinc
001064ea t cmplxTan
0010654c t dateExtraction
00106594 t decNumberArcTanh
00106614 t do_atan2
00106738 t decNumberArcTan2
00106758 t cmplxLn
0010680c t cmplxPower
00106844 t cmplxCubeRoot
0010687c t cmplxXRoot
001068b0 t c_lg
00106998 t cmplxGamma
00106a8c t dn_power_internal
00106c2c t decNumberPow10
00106c48 t convDB2PR
00106c68 t convDB2AR
00106c8c t decNumberPow2
00106ca8 t dn_power
00106cb6 t decNumberXRoot
00106d0e t decNumberCubeRoot
00106d54 t add_char
00106d98 t cmdalpha
00106dd8 t prt_specials.part.12
00106ee4 t close_port_reset_state
00106f20 t open_port_default
00106f8c t process_arg
00107424 t decNumberPerm
0010745c t cmplxLnGamma
00107550 T __aeabi_unwind_cpp_pr0
00107552 T __aeabi_unwind_cpp_pr1
00107554 T __aeabi_unwind_cpp_pr2
00107556 T LowLevelInit
001075f4 T memcpy
001075f4 t xcopy
0010761e t store_a_to_d
0010764c t cmdsavem
0010766c t set_reg_n_int
00107684 t setX_int
00107696 t get_reg_n_int
001076b0 t intws
00107768 t getX_int
00107776 t stats_sto_random
001077a8 t get_reg_n_int_sgn
001077e4 t alpha_rcl_s
00107834 t alpha_rcl
00107846 t alpha_fromx
0010785e t alpha_ip
001078bc t copyreg
001078dc t cmdshuffle
00107930 t lower2
0010795e t lower
0010798c t drop
001079a2 t swap_reg
001079ca t cmdswap
00107a2c t fill
00107a58 t cpx_fill
00107a90 t roll_down
00107abc t cpx_roll_down
00107ad0 t lift
00107afc t lift_if_enabled
00107b14 t cpx_enter
00107b3a t roll_up
00107b68 t cpx_roll_up
00107b7c t copyreg_n
00107b9a t setlastX
00107baa t setlastXY
00107bbe t alpha_rot_r
00107c08 t alpha_shift_r
00107c40 T memset
00107c40 t xset
00107c54 t clrflags
00107c88 t zero_regs
00107ca6 t clrstk
00107cd4 t zero_X
00107cec t clrx
00107d08 t catcmd
00107e20 t prt
00108104 t reset_disp
00108178 t init_state
001081d4 t set_status_sized
00108290 t set_status
001082c0 t set_exp
0010833c t set_x_dn
00108cfc t set_x
00108d24 t format_reg
00108d90 t annunciators
00108f60 t print_reg
00108fc0 t error_message
00109080 t set_running_on
001090cc t op_rs
00109110 t cmdmsg
0010911c t err
00109140 t matrix_range_check
001091a8 t matrix_descriptor
001091ec t matrix_decompose
0010928c t matrix_decomp
001092a6 t matrix_copy
001092f4 t matrix_colq
0010931c t matrix_rowq
00109344 t matrix_diag
00109384 t matrix_all
001093be t matrix_transpose
0010948c t matrix_lu_check
001094f0 t matrix_rowops
001095ea t matrix_genadd
00109682 t matrix_getreg
001096dc t matrix_col
0010972c t matrix_row
0010977e t cmdlpop
001097b4 t not_running
001097d4 t plot_check_range
00109838 t gsbgto
001098d8 t usergsb_common
0010996c t do_usergsb
00109984 t cmdgtocommon
001099ac t cmdback
00109a20 t cmdskip
00109a98 t find_opcode_from
00109aee t cmdgto
00109b3c t findmultilbl
00109b88 t branchtoalpha
00109bb4 t op_gtoalpha
00109be8 t cmdmultigto
00109c34 t check_stack_overlap
00109c5c t cmdrclstk
00109c8e t cmdstostk
00109cc0 t get_keycode_from_reg
00109d0c t cmdputkey
00109d26 t check_special
00109d90 t setRegister
00109dd8 t store_stopwatch_in_memory
00109e24 t set_reg_n_int_sgn
00109e74 t int_from_register
00109eb0 t switch_to_int
00109f10 t register_from_int
00109f80 t op_float
0010a034 t op_fract
0010a074 t set_int_base
0010a0b8 t cmddisp
0010a0f4 t setX_int_sgn
0010a10a t cmdprintwidth
0010a12c t op_fracdenom
0010a18c t cmdkeytype
0010a1c0 t get_mem
0010a218 t op_ticks
0010a230 t get_base
0010a244 t get_sign_mode
0010a274 t get_word_size
0010a288 t get_stack_size
0010a29c t op_roundingmode
0010a2c0 t alpha_tox
0010a2e4 t alpha_length
0010a2f8 t cmdplotdim
0010a32e t alpha_sto
0010a390 t setX
0010a3a0 t cmdconv
0010a3d8 t op_voltage
0010a424 t stats_random
0010a498 t date_time
0010a4e2 t date_date
0010a54c t do_s
0010a5c0 t mean_common
0010a5ea t setXY
0010a600 t op_2frac
0010a690 t op_p2r
0010a6dc t op_r2p
0010a718 t fract_convert_number
0010a744 t matrix_getrc
0010a7b6 t cmdrrcl
0010a840 t rarg_round
0010a8a4 t cmderr
0010a8b0 t bad_mode_error
0010a8be t op_shift_digit
0010a918 t cmdconst
0010a9a0 t reg_decode
0010aaf0 t op_regsort
0010abd6 t op_regclr
0010abfa t op_regcopy
0010ac38 t op_regswap
0010ac9e t cmdcrcl
0010ad44 t cmdcsto
0010ade0 t move_retstk
0010ae3c t sigma_clear
0010ae6c t program_flash
0010aee0 t flash_append
0010af9c t load_state
0010afe0 t load_registers
0010b044 t flash_restore
0010b08c t sigmaCheck
0010b0cc t stats_sigper
0010b110 t sigma_sum
0010b174 t sigma_val
0010b1fc t display
0010bc04 t cmdpause
0010bc2c t cmdview
0010bc74 t version
0010bc94 t message
0010bcf4 t busy
0010bd38 t LU_decomposition
0010bf1e t matrix_lu_decomp
0010bfb0 t matrix_determinant
0010c010 t matrix_linear_eqn
0010c0d8 t matrix_inverse
0010c174 t recv_byte
0010c1f0 t get_byte
0010c1fe t get_word
0010c220 t decNumberLnBeta
0010c270 t betai
0010c3ac t put_ir
0010c4ac t print_graphic
0010c4e6 t print
0010c550 t print_advance
0010c588 t advance_if_trace
0010c5a8 t cmdprintreg
0010c5c2 t print_lf
0010c5d6 t wrap
0010c60c t print_line
0010c7b4 t print_tab
0010c824 t print_program
0010c8f0 t cmdprint
0010c91e t print_justified
0010c980 t print_alpha
0010c9b4 t fin_tst
0010ca10 t op_entryp
0010ca30 t isSpecial
0010ca64 t isNan
0010ca98 t isInfinite
0010cacc t XisEvenOrOdd
0010cb18 t XisInt
0010cb64 t cmdflag
0010cc08 t set_overflow.part.70
0010cc18 t set_overflow
0010cc32 t int_1pow
0010cc6c t int_power_helper
0010ccee t intDblMul
0010ce88 t intMultiply
0010cf00 t intSqr
0010cf10 t intLCM
0010cfa4 t set_carry.part.71
0010cfb4 t set_carry
0010cfce t intmsks
0010d068 t intLSL
0010d092 t intLSR
0010d0be t int_justify
0010d160 t intASR
0010d1c0 t intRRC
0010d1fc t intRLC
0010d234 t intRR
0010d26a t intRL
0010d29a t int10pow
0010d320 t intFib
0010d3ec t intAbs
0010d440 t intCube
0010d480 t calc_overflow
0010d586 t intAdd
0010d6b0 t int2pow
0010d740 t intSubtract
0010d88c t incdec
0010d914 t cmdlincdec
0010d926 t intResult
0010d9e8 t cmdxout
0010dbac t intDyadic
0010dc5c t intMonadic
0010dcd8 t check_zero
0010dd40 t isTop
0010dd78 t op_query_print
0010dd86 t op_query_xtal
0010dd94 t check_dblmode
0010dda4 t check_mode
0010ddd0 t date_isleap
0010de54 t matrix_is_square
0010de82 t cmdplotpixel
0010df12 t cmdmultilblp
0010df28 t cmdlblp
0010df54 t cmdloop
0010e0f8 t cmdloopz
0010e10e t cmdkeyp
0010e164 t cmdplotprint
0010e1e0 t matrix_multiply
0010e2e0 t put_block
0010e3c8 t send_all
0010e3e4 t send_registers
0010e410 t send_program
0010e44c t send_sigma
0010e470 t frozen_display
0010e490 t cmdplotdisplay
0010e4b8 t alpha_view_reg
0010e4f0 t op_prompt
0010e52c t alpha_view
0010e568 t check_data
0010e594 t stats_yhat
0010e630 t stats_xhat
0010e6d6 t stats_LR
0010e700 t stats_COV
0010e780 t stats_correlation
0010e7b4 t stats_deviations
0010e850 t stats_gmean
0010e88e t stats_wmean
0010e8c6 t stats_mean
0010e908 t stats_wdeviations
0010e9d4 t intmodop
0010eacc t XisPrime
0010ec74 t introt
0010ed48 t intLog10
0010edc8 t intLog2
0010ee30 t intPower
0010eed8 t intSqrt
0010efae t err_div0
0010efca t intMod
0010f048 t intDivide
0010f124 t storcl_intop
0010f1b8 t do_rcl
0010f240 t cmdrcl
0010f24c t cmdircl
0010f278 t cmdsto
0010f2e4 t extract_time
0010f35a t date_settime
0010f424 t date_setdate
0010f53c t date_alphamonth
0010f584 t date_alphaday
0010f5d4 t intbits
0010f67c t warn
0010f6bc t digit
0010f804 t check_delete_prog
0010f838 t clrprog
0010f8e0 t store_program
0010f9a4 t stoprog
0010fa70 t print_trace
0010fb60 t process_cmdline
0010fce8 t process_cmdline_set_lift
0010fd04 t do_tst
0010fe4c t cmdconverged
0010ff44 t cmdtest
0010ff56 t clrreg
0010ffac t set_window
00110050 t shutdown
00110100 t cmd_off
00110106 t do_ztst
0011018c t cmdztest
001101bc t flash_backup
0011020c t init_cat
001102d0 t process_catalogue
0011055c t print_registers
00110628 t print_sigma
00110688 t cmdlocr
001107a4 t cmdplotinit
001107fc t cmdalphagto
0011082c t cmdprintcmplxreg.part.85
001108e4 t cmdprintcmplxreg
00110914 t cmdregs
001109ac t op_double
00110a98 t cmdrestm
00110b48 t append_program
00110c0c t recall_program
00110c54 t load_program
00110c98 t cmdxin
00110e8c t init_library
00110ee8 t sigmaAllocate
00110f48 t stopwatch_sigma_plus
00110fdc t stopwatch_callback
0011129c t xeq
00111cd4 t xeq_sst_bst
00111dc8 t xeq_single
00111dec t xeqprog
00111e98 t xeq_xrom
00111efc t dispatch_xrom
00111f58 t recv_any
001120e4 t load_sigma
0011213c t divmod
00112554 t intDblRmdr
00112582 t intDblDiv
001125d0 t date_alphatime
00112660 t date_alphadate
0011270c t alpha_reg
00112732 t clralpha
00112758 t clrall
001127b4 t reset
0011280c t init_34s
00112854 t advance_to_previous_label
0011289c t set_status_right
00112900 t check_f_key
0011294c T main
001143b0 T __gnu_thumb1_case_uqi
001143c4 T __gnu_thumb1_case_uhi
001143d8 t .udivsi3_skip_div0_test
001143d8 T __aeabi_uidiv
001143d8 T __udivsi3
001144d4 T __aeabi_uidivmod
001144f4 T __aeabi_idiv
001144f4 T __divsi3
001144fc t .divsi3_skip_div0_test
00114624 T __aeabi_idivmod
00114644 W __aeabi_idiv0
00114644 W __aeabi_ldiv0
00114648 T __aeabi_llsr
00114648 T __lshrdi3
00114660 T __aeabi_lasr
00114660 T __ashrdi3
0011467c T __aeabi_llsl
0011467c T __ashldi3
00114694 T __aeabi_uldivmod
001146d0 T __aeabi_lmul
001146d0 T __muldi3
0011471c T __paritysi2
0011473c T __gnu_ldivmod_helper
0011477c T __gnu_uldivmod_helper
001147b8 T __divdi3
00114b68 T __udivdi3
00114ec4 T __clzsi2
00114f0c T decContextDefault
00114f70 T decContextSetStatus
00114f78 t decUnitAddSub
0011518c t decSetCoeff
00115394 t decCopyFit
001153ba t decSetOverflow
00115470 t decGetDigits
001154a8 t decStatus
001154dc t decUnitCompare
001155b8 t decCompare
001156ba t decShiftToMost.part.0
001157a0 t decShiftToMost
001157b4 t decShiftToLeast
00115888 t decApplyRound.part.4
00115a34 t decTrim.constprop.5
00115ae4 t decSetSubnormal
00115bd6 t decFinalize
00115ca2 T decNumberToString
00115fdc T decNumberFromString
00116300 T decNumberCopy
0011634c t decNaNs
001163a0 T decNumberNormalize
001163fa t decMultiplyOp
00116594 T decNumberMultiply
001165c2 t decCompareOp
001166d6 T decNumberMin
00116708 T decNumberMax
0011673a T decNumberCompare
0011676c t decAddOp
00116bd8 T decNumberSubtract
00116c0a T decNumberAdd
00116c3a T decNumberPlus
00116c7c T decNumberMinus
00116cc2 T decNumberAbs
00116d0a t decDivideOp
0011736a T decNumberRemainder
0011739c T decNumberDivide
001173ce T decNumberSquareRoot
0011782c t decExpOp
00117bd0 T decNumberExp
00117c54 T decNumberZero
00117c62 T decGetInt
00117d4c t decQuantizeOp
00117ed8 T decNumberRescale
00117f08 T decNumberQuantize
00117f3a T decNumberToIntegralValue
00117fc0 T ullint_to_dn
00118028 T decimal128FromNumber
00118194 T decimal128ToNumber
00118284 T decDigitsToDPD
001183b4 T decimal64FromNumber
00118508 T decDigitsFromDPD
00118594 T decimal64ToNumber
00118668 T decimal64ToString
00118688 t ____aeabi_uidiv_from_thumb
00118690 t ____gnu_uldivmod_helper_from_arm
0011869c t ____aeabi_uidivmod_from_thumb
001186a4 t ____aeabi_idiv_from_thumb
001186ac t ____clzsi2_from_thumb
001186b4 t ____aeabi_ldiv0_from_arm
001186c0 t ____aeabi_idiv0_from_arm
001186cc t ____aeabi_uldivmod_from_thumb
001186d4 t ____aeabi_idivmod_from_thumb
001186e8 t widths.8218
00118793 t divs.8219
00118796 t bm_small.8236
001189f4 t bm_large.8235
00118d2e t alphamap.11849
00118dfa t linear_key_map.11814
00118e24 t argcmds
00119432 t alpha_letters_lower
0011945a t conv_catalogue
001194b4 t catalogues.12102
00119508 t opcode_breaks
00119510 t multicmds
00119568 t cnsts_conv
001197d8 t RegionTab
001197e8 t modes.13224
001197ef t cnsts
001199ac t cnsts_d128
00119acc t cnsts_d64
00119d14 t speeds.7443
00119d28 t lcd_bit
00119db6 t lcd_addr
00119e44 t digtbl
00119ebe t DIGITS
00119ecf t S7_NaN
00119edc t S7_INF
00119ee8 t gamma_consts
00119f3c t map.11826
00119f5f t digits.12396
00119f70 t niladics
0011a772 t monfuncs
0011ae9e t dyfuncs
0011b0d2 t trifuncs
0011b14a t S7_fract_LT
0011b14e t S7_fract_GT
0011b152 t S7_fract_EQ
0011b158 t CSWTCH.1560
0011b160 t CSWTCH.1562
0011b16c t S7_ERROR
0011b174 t error_table.10641
0011b1dc t xrom_targets
0011b210 t StackRegMask
0011b23d t modes.13688
0011b241 t S7_STEP
0011b254 t S_SURE
0011b25a t libname
0011b269 t mask.7515
0011b26d t printer_chars
0011b30d t primes
0011b31d t mons.9637
0011b344 t convergence_tolerances
0011b350 t catalogue_sizes.12094
0011b366 t conv_mapping.12141
0011b37e t character_remapping_order
0011b47e t ops.15367
0011b48c t cmap.11839
0011b4bc t amap.11840
0011b4d4 t op_map.11954
0011b4da t smap.11841
0011b4de t op_map.11969
0011b4ea t disp.11970
0011b4ee t op_map.11942
0011b5fe t op_map.11910
0011b686 t op_map2.11911
0011b68e t op_map.11932
0011b6d2 t op_map.11892
0011b872 t catalogue
0011b8f6 t cplx_catalogue
0011b914 t stats_catalogue
0011b92a t prob_catalogue
0011b96e t int_catalogue
0011b9b9 t prog_catalogue
0011ba2e t program_xfcn
0011bacc t test_catalogue
0011bafc t mode_catalogue
0011bb3d t alpha_catalogue
0011bb4f t alpha_symbols
0011bb62 t alpha_compares
0011bb6c t alpha_arrows
0011bb75 t alpha_letters
0011bb9d t alpha_subscripts
0011bbb7 t sums_catalogue
0011bbc9 t matrix_catalogue
0011be30 T const_NaN
0011be3c T const_inf
0011be48 T const__inf
0011be54 T const__1
0011be60 T const__0
0011be6c T const_0
0011be78 T const_1
0011be84 T const_2
0011be90 T const_3
0011be9c T const_5
0011bea8 T const_10
0011beb4 T const_20
0011bec0 T const_21
0011becc T const_32
0011bed8 T const_60
0011bee4 T const_90
0011bef0 T const_100
0011befc T const_256
0011bf08 T const_360
0011bf14 T const_400
0011bf20 T const_9000
0011bf2c T const_36000
0011bf38 T const_100000
0011bf44 T const_1e_32
0011bf50 T const_1e_37
0011bf5c T const_1e_24
0011bf68 T const_1e_14
0011bf74 T const_0_0000005
0011bf80 T const_0_0001
0011bf8c T const_0_1
0011bf98 T const_0_05
0011bfa4 T const_0_4
0011bfb0 T const_0_5
0011bfbc T const_0_6
0011bfc8 T const_0_75
0011bfd4 T const_0_9
0011bfe0 T const_1on60
0011c004 T const_9on5
0011c010 T const_root2on2
0011c034 T const_PI
0011c058 T const_2PI
0011c190 T const_PIon2
0011c1b4 T const_PIon180
0011c1d8 T const_PIon200
0011c1fc T const_ln2
0011c220 T const_ln10
0011c244 T const_2pow64
0011c25c T const_randfac
0011c278 T const_gammaR
0011c288 T const_gammaC00
0011c2ac T const_gammaC01
0011c2d0 T const_gammaC02
0011c2f4 T const_gammaC03
0011c318 T const_gammaC04
0011c33c T const_gammaC05
0011c360 T const_gammaC06
0011c384 T const_gammaC07
0011c3a8 T const_gammaC08
0011c3cc T const_gammaC09
0011c3f0 T const_gammaC10
0011c414 T const_gammaC11
0011c438 T const_gammaC12
0011c45c T const_gammaC13
0011c480 T const_gammaC14
0011c4a4 T const_gammaC15
0011c4c8 T const_gammaC16
0011c4ec T const_gammaC17
0011c510 T const_gammaC18
0011c534 T const_gammaC19
0011c558 T const_gammaC20
0011c57c T const_gammaC21
0011c5a0 t multies
0011c5b4 T powers
0011c5dc t resmap
0011c5e6 t uarrone
0011c60c t mfcone
0011c610 t multies
0011c624 t mfcone
0011c628 T COMBMSD
0011c6a8 T COMBEXP
0011c728 t xrom
0011de6c T _efixed
0011de6c R SvnRevision
0011df00 R UserFlash
0011f800 b BackupFlash
00121100 B UserFlashSize
00200000 B _szero
00200000 b InIrq
00200008 b KbData
00200010 b Running
00200014 b SeparatorMode
00200015 b DecimalMode
00200016 b XeqOpCode
00200018 b NonProgrammable
0020001c b RetStk
00200020 b Ctx
00200038 b XromParams
00200048 b UserLocalRegs
0020004c b XromUserPc
00200050 b InCount
00200051 b InWrite
00200052 b InBuffer
00200092 b InRead
00200094 b StopWatchStatus
00200098 b result.13479
002000a8 b DispMsg
002000ac b StopWatch
002000b0 b StatRegs
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000cc b DebugFlag
002000d0 b OnKeyPressed
002000d1 b SerialOn
002000d4 b IrPulse
002000d8 b StartupTicks
002000dc b SpeedSetting
002000e0 b ClockSpeed
002000e4 b GoFast
002000e8 b FirstTicker
002000ec b SizeStatRegs
002000f0 b RetStkSize
002000f4 b ProgFree
002000f8 b StackBase
002000fc b PcWrapped
00200100 b WaitForLcd
00200104 b LcdAddr
00200108 b StopWatchMemoryFirstDigit
00200109 b RclMemory
0020010a b RclMemoryRemanentDisplay
0020010b b StopWatchMemory
00200110 b KbDebounce
00200118 b KbRepeatKey
00200120 b OpCode
00200124 b KbRepeatCount
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b IntMaxWindow
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b TotalStopWatch
0020014c b TotalFirstTicker
00200150 b KeyCallback
00200154 b XromRunning
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b Tracing
00200164 b Error
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.12277
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 B _ezero
002001d8 b XromLocal
002003a8 b XromA2D
00201000 A _sstack
00300000 B _spersistentram
00300000 b PersistentRam
00300800 B _epersistentram
00300800 b end
001144fc t .divsi3_skip_div0_test
001143d8 t .udivsi3_skip_div0_test
001186a4 00000008 t ____aeabi_idiv_from_thumb
001186c0 0000000c t ____aeabi_idiv0_from_arm
001186d4 00000008 t ____aeabi_idivmod_from_thumb
001186b4 0000000c t ____aeabi_ldiv0_from_arm
00118688 00000008 t ____aeabi_uidiv_from_thumb
0011869c 00000008 t ____aeabi_uidivmod_from_thumb
001186cc 00000008 t ____aeabi_uldivmod_from_thumb
001186ac 00000008 t ____clzsi2_from_thumb
00118690 0000000c t ____gnu_uldivmod_helper_from_arm
001144f4 T __aeabi_idiv
00114644 00000002 W __aeabi_idiv0
00114624 00000020 T __aeabi_idivmod
