00002000 A UserFlashSize
0010248c t decNumberFrac
001024ae t dn_1m
001024c4 t dn_m1
001024d8 t is_int
00102528 t dn_check_gcd
001025a4 t decNumberLCM
00102612 t cmplxSubtract
00102630 t dn_add
00102644 t convC2F
0010266c t decNumberHR2HMS
00102744 t decNumberHMS2HR
001027b8 t decNumberHMSSub
001027ea t decNumberHMSAdd
0010281c t dn_p1
00102830 t dn_inc
00102844 t do_atan
001029ac t do_atan2
00102acc t sincosTaylor
00102bd0 t cmplx_1x
00102c38 t cmplxDivideRealBy
00102c9c t cmplxRecip
00102cfe t cmplxR
00102d34 t cmplxAbs
00102d4c t cmplxDivide
00102de8 t cmplxMultiply
00102e52 t cmplxAdd
00102e70 t detect_voltage
00102f08 t put_key
00102f5c t scan_keyboard
00103108 t go_idle
0010313c t flush_comm
00103164 t put_byte
001031a0 t put_word
001031b8 t set_speed
00103304 t update_speed
00103318 t op_setspeed
00103348 t SLCD_irq
0010349c t reset_disp
00103518 t TC1_irq
00103574 t set_decimal
001035a6 t set_digits_string
001035e4 t set_separator.part.10
00103616 t finish_display
00103640 t set_IO_annunciator
00103678 t prt_specials.part.13
00103784 t num_arg_digits
001037c8 t prt
00103aa0 t catcmd
00103b9c t check_special_dn.isra.15
00103c00 t add_char
00103c44 t local_levels
00103c70 t local_regs_rarg
00103c9a t local_regs
00103ca8 t get_reg_n
00103d58 t xeq_init_contexts
00103df8 t getRegister
00103e26 t getX
00103e34 t getXY
00103e4a t getXYZT
00103e6a t storcl_op
00103ede t storcl_cop
00103f60 t get_stack
00103f6e t flag_word
00103fe8 t get_user_flag
00104004 t user_pc.part.20
00104034 t stack_size
00104070 t clrstk
001040a0 t global_regs_rarg
001040d4 t global_regs
001040e2 t get_reg_limit
0010413c t retstk_up
001041c0 t do_rtn
00104234 t op_rtn
00104264 t carry_overflow
001042e8 t set_int_x
001045ec t cmdalpha
00104628 t get_trig_mode
0010465c t set_annunciators
00104700 t decNumberDRG_internal
0010477e t decNumberDRG
00104794 t cvt_rad2
001047a2 t decNumberArcTan2
001047c0 t decNumberArcTan
00104810 t decNumberArcCos
001048a8 t decNumberArcSin
00104928 t cvt_2rad
00104a08 t annunciators
00104b90 t close_port_reset_state
00104bcc t open_port_default
00104c34 t toggle_running
00104c74 t realULP
00104d08 t decNumberULP
00104d18 t decNumberMantissa
00104d5a t check_low
00104d7c t ib_step
00104dc6 t betacf
00104f40 t decNumberGCD
00104fa2 t relative_error
00104fdc t extract_date
001050c8 t end_memory_selection
00105154 t process_select_memory_key
00105230 t decNumberNeighbour
001052c4 t decNumberTan
0010531c t decNumberCos
00105370 t decNumberSin
001053c4 t decNumberSinc
00105410 t dn_sincos
0010544c t cmplxExp
001054b8 t decNumberPow_1
00105518 t ullint_to_dn
00105598 t int_to_dn
001055c2 t matrix_do_loop
001055fc t get_sigmas
00105788 t do_LR
00105830 t correlation
001058f8 t dn_ln
00105a54 t sigma_helper
00105b34 t dn_LnGamma
00105be8 t decNumberArcCosh
00105c1e t cmplxLn
00105cd0 t cmplxPower
00105d08 t cmplxCubeRoot
00105d40 t cmplxXRoot
00105d74 t c_lg
00105e60 t build_date
00105f08 t dateToJ
00105f48 t dateExtraction
00105f90 t dateDayOfWeek
00105fd8 t decNumber2Fraction
00106124 t set_x
00106aa4 t decNumberRnd
00106b48 t decNumberLnGamma
00106bf0 t perm_helper
00106c9c t decNumberPerm
00106cd4 t decNumberComb
00106d2a t decNumberGamma
00106e20 t decNumberGammap
001070e8 t decNumberFactorial
00107104 t do_log
00107130 t decNumberLogxy
00107152 t dn_log10
00107164 t convPR2DB
00107182 t convAR2DB
001071a4 t dn_log2
001071b8 t decNumberExpm1
00107228 t dn_sinhcosh
001072cc t decNumberCosh
001072fe t decNumberSinh
0010732e t cmplx_sinhcosh
0010737a t cmplxCosh
00107394 t cmplxSinh
001073b6 t cmplx_sincos
00107438 t cmplxCos
00107452 t cmplxSin
00107474 t cmplxLnGamma
00107568 t cmplxGamma
0010765c t decNumberTanh
001076d0 t decNumberLn1p
00107732 t decNumberArcSinh
00107780 t decNumberArcTanh
00107804 t dn_power
0010798c t decNumberXRoot
001079e4 t decNumberCubeRoot
00107a28 t decNumberPow10
00107a3c t convDB2PR
00107a5c t convDB2AR
00107a80 t decNumberPow2
00107a94 t decNumberExponent
00107ad2 t dateFromJ
00107b0c t dateFromYMD
00107b58 t cmplxSqrt
00107c14 t cmplxTanh
00107c74 t cmplxSinc
00107cbe t cmplxTan
00107d28 t clrflags
00107d68 t checksum_region.constprop.153
00107da8 t RTC_SetTimeAlarm.constprop.154
00107e0c T __aeabi_unwind_cpp_pr0
00107e0e T __aeabi_unwind_cpp_pr1
00107e10 T __aeabi_unwind_cpp_pr2
00107e12 T LowLevelInit
00107eb0 T memcpy
00107eb0 T xcopy
00107edc t store_a_to_d
00107f08 t cmdsavem
00107f28 t set_reg_n_int
00107f40 t setX_int
00107f52 t get_reg_n_int
00107f6c t intws
00108014 t getX_int
00108022 t stats_sto_random
00108054 t get_reg_n_int_sgn
00108090 t alpha_fromx
001080a8 t alpha_rcl_s
001080f8 t alpha_rcl
0010810a t alpha_ip
00108168 t format_reg
001081d4 t alpha_reg
001081f6 t copyreg
00108216 t lower2
00108244 t lower
00108272 t drop
00108288 t swap_reg
001082b0 t cmdswap
00108310 t fill
0010833c t cpx_fill
00108374 t roll_down
001083a0 t cpx_roll_down
001083b4 t lift
001083e0 t lift_if_enabled
001083f8 t cpx_enter
0010841e t roll_up
0010844c t cpx_roll_up
00108460 t copyreg_n
0010847e t setlastX
0010848e t setlastXY
001084a2 t alpha_rot_r
001084e8 t alpha_shift_r
00108520 t build_user_cat
0010863c t current_catalogue
00108730 t display
00109100 t cmdpause
00109124 t cmdview
00109164 t version
00109184 t message
001091e8 t busy
0010922c t LU_decomposition
00109406 t recv_byte
00109484 t get_byte
00109492 t get_word
001094b4 t decNumberLnBeta
00109504 t betai
00109644 t put_ir
00109744 t print_graphic
0010977a t print
001097e4 t print_advance
00109810 t advance_if_trace
00109834 t print_lf
00109848 t wrap
0010987c t print_line
00109a28 t print_tab
00109a98 t print_program
00109b64 t cmdprint
00109b92 t print_justified
00109bf0 t print_alpha
00109c24 t print_reg
00109c84 t cmdprintreg
00109c9e t fin_tst
00109cfc t op_entryp
00109d1c t isSpecial
00109d50 t isNan
00109d84 t isInfinite
00109db4 t XisEvenOrOdd
00109e00 t XisInt
00109e4c t cmdflag
00109ef4 t set_overflow
00109f0e t intFib
00109fd8 t int_1pow
0010a014 t intDblMul
0010a1a8 t intAbs
0010a200 t intMultiply
0010a2a8 t intSqr
0010a2b8 t intLCM
0010a354 t intCube
0010a396 t calc_overflow
0010a4ae t set_carry
0010a4c8 t intmsks
0010a560 t intLSL
0010a58a t intLSR
0010a5b6 t int_justify
0010a654 t int2pow
0010a6cc t intASR
0010a72c t intRRC
0010a768 t intRLC
0010a7a0 t intRR
0010a7d6 t intRL
0010a806 t intSubtract
0010a95c t intAdd
0010aa80 t check_zero
0010aae4 t isTop
0010ab18 t op_query_print
0010ab26 t op_query_xtal
0010ab34 t check_dblmode
0010ab44 t check_mode
0010ab70 t date_isleap
0010abee t alpha_view_common
0010ac2c t op_prompt
0010ac3e t alpha_view_reg
0010ac4a t alpha_view
0010ac5a t error_message
0010ad40 t set_running_on
0010ad8c t op_rs
0010add0 t cmdmsg
0010addc t err
0010ae00 t matrix_range_check
0010ae68 t matrix_descriptor
0010aeaa t matrix_decompose
0010af48 t matrix_decomp
0010af64 t matrix_copy
0010afb4 t matrix_colq
0010afdc t matrix_rowq
0010b004 t matrix_diag
0010b044 t matrix_all
0010b07c t matrix_is_square
0010b0aa t matrix_transpose
0010b184 t matrix_lu_check
0010b1e8 t matrix_determinant
0010b250 t matrix_lu_decomp
0010b304 t matrix_linear_eqn
0010b3f8 t matrix_inverse
0010b4bc t matrix_rowops
0010b5bc t matrix_multiply
0010b6bc t matrix_genadd
0010b75a t matrix_getreg
0010b7b4 t matrix_col
0010b806 t matrix_row
0010b85a t put_block
0010b934 t send_all
0010b950 t send_registers
0010b97c t send_program
0010b9b8 t cmdlpop
0010b9f0 t intResult
0010baac t cmdxout
0010bc58 t cmdlocr
0010bd68 t not_running
0010bd88 t gsbgto
0010be24 t usergsb_common
0010bea0 t do_usergsb
0010beb8 t cmdgtocommon
0010bee0 t cmdback
0010bf4c t cmdskip
0010bfc0 t find_opcode_from
0010c016 t cmdgto
0010c064 t cmdlblp
0010c090 t findmultilbl
0010c0dc t branchtoalpha
0010c108 t op_gtoalpha
0010c13c t cmdalphagto
0010c166 t cmdmultigto
0010c1b0 t cmdmultilblp
0010c1c6 t check_stack_overlap
0010c1ee t cmdrclstk
0010c220 t cmdstostk
0010c252 t get_keycode_from_reg
0010c29e t cmdputkey
0010c2b8 t check_special
0010c322 t setRegister
0010c36c t store_stopwatch_in_memory
0010c3d4 t stopwatch_callback
0010c708 t cmdshuffle
0010c73e t cmdloop
0010c8d4 t incdec
0010c964 t cmdloopz
0010c97a t cmdlincdec
0010c98c t set_reg_n_int_sgn
0010c9dc t int_from_register
0010ca18 t switch_to_int
0010ca78 t register_from_int
0010cae0 t op_float
0010cb8c t op_fract
0010cbcc t set_int_base
0010cc0c t cmddisp
0010cc4c t cmdkeyp
0010cc9c t setX_int_sgn
0010ccb2 t op_fracdenom
0010cd14 t cmdkeytype
0010cd48 t get_mem
0010cda0 t op_ticks
0010cdb8 t get_base
0010cdcc t get_sign_mode
0010cdfc t get_word_size
0010ce10 t get_stack_size
0010ce24 t op_roundingmode
0010ce48 t alpha_tox
0010ce6c t alpha_length
0010ce80 t alpha_sto
0010cee0 t setX
0010cef0 t cmdconv
0010cf28 t op_voltage
0010cf74 t stats_random
0010cfe8 t date_time
0010d032 t date_date
0010d09c t setXY
0010d0b2 t op_2frac
0010d144 t op_p2r
0010d190 t op_r2p
0010d1ca t do_s
0010d23e t mean_common
0010d268 t fract_convert_number
0010d294 t matrix_getrc
0010d304 t cmdrrcl
0010d390 t rarg_round
0010d424 t cmderr
0010d430 t bad_mode_error
0010d43e t op_shift_digit
0010d494 t cmdconst
0010d51c t intDyadic
0010d5c4 t intMonadic
0010d638 t reg_decode
0010d788 t print_registers
0010d858 t op_regsort
0010d940 t op_regclr
0010d964 t op_regswap
0010d9c8 t cmdcrcl
0010da70 t cmdcsto
0010db0c t program_flash
0010db94 t init_library
0010dbd0 t sigmaCheck
0010dc14 t send_sigma
0010dc38 t stats_sigper
0010dc7a t sigma_sum
0010dce4 t sigma_val
0010dd78 t print_sigma
0010ddd8 t check_data
0010de04 t stats_yhat
0010dea0 t stats_xhat
0010df46 t stats_LR
0010df70 t stats_COV
0010dff0 t stats_correlation
0010e024 t stats_deviations
0010e0c2 t stats_gmean
0010e100 t stats_wmean
0010e138 t stats_mean
0010e17a t stats_wdeviations
0010e244 t XisPrime
0010e500 t intbits
0010e5a4 t introt
0010e670 t intLog10
0010e6e6 t intLog2
0010e746 t intPower
0010e83a t int10pow
0010e86c t intSqrt
0010e93a t err_div0
0010e956 t divmod
0010ed80 t intDblRmdr
0010edae t intDblDiv
0010edf6 t intMod
0010ee44 t intDivide
0010ef20 t storcl_intop
0010efb4 t do_rcl
0010f03c t cmdrcl
0010f048 t cmdircl
0010f074 t cmdsto
0010f0e0 t extract_time
0010f156 t date_settime
0010f220 t date_alphatime
0010f2b4 t date_setdate
0010f3bc t date_alphamonth
0010f404 t date_alphaday
0010f454 t date_alphadate
0010f500 t warn
0010f540 t digit
0010f698 t check_delete_prog
0010f6cc t stoprog
0010f7a8 t process_cmdline
0010f920 t print_trace
0010fa14 t process_cmdline_set_lift
0010fa30 t do_tst
0010fb7c t cmdconverged
0010fc64 t cmdtest
0010fc76 t clrreg
0010fccc t clrall
0010fd28 t reset
0010fd88 t init_34s
0010fdc4 t init_arg
0010fe04 t reset_arg
0010fe20 t arg_eval
0010fea4 t process_arg_shuffle
0010fed8 t process_arg
00110378 t set_window
0011041c t shutdown
001104d8 t cmd_off
001104de t do_ztst
00110564 t cmdztest
00110592 t flash_backup
001105e0 t op_regcopy
0011061e t move_retstk
0011067c t sigmaDeallocate
001106a8 t sigma_clear
001106b4 t sigmaAllocate
00110710 t cmdregs
001107c4 t op_double
00110898 t cmdxin
00110a7c t cmdrestm
00110b28 t flash_append
00110bc8 t clrprog
00110c70 t store_program
00110d3c t load_state
00110d80 t load_registers
00110df0 t flash_restore
00110e38 t append_program
00110ee4 t recall_program
00110f2c t load_program
00110f70 t xeq
0011199c t xeq_sst_bst
00111a94 t xeq_single
00111ab8 t xeqprog
00111b60 t xeq_xrom
00111bc4 t dispatch_xrom
00111c20 t recv_any
00111dac t load_sigma
00111e04 T memset
00111e04 T xset
00111e20 t keycode_to_alpha
00111e5c t reset_multi
00111e7c t set_status_right
00111edc t is_label_or_end_at
00111f10 t advance_to_next_label
00111f58 t advance_to_previous_label
00111f9c t check_confirm
00111fec t check_f_key
00112038 t init_cat
001120fc t process_catalogue
001123a8 T main
00113d7c T __gnu_thumb1_case_uqi
00113d90 T __gnu_thumb1_case_uhi
00113da4 t .udivsi3_skip_div0_test
00113da4 T __aeabi_uidiv
00113da4 T __udivsi3
00113ea0 T __aeabi_uidivmod
00113ec0 T __aeabi_idiv
00113ec0 T __divsi3
00113ec8 t .divsi3_skip_div0_test
00113ff0 T __aeabi_idivmod
00114010 W __aeabi_idiv0
00114010 W __aeabi_ldiv0
00114014 T __aeabi_llsr
00114014 T __lshrdi3
0011402c T __aeabi_lasr
0011402c T __ashrdi3
00114048 T __aeabi_llsl
00114048 T __ashldi3
00114060 T __aeabi_uldivmod
0011409c T __aeabi_lmul
0011409c T __muldi3
001140e8 T __paritysi2
00114108 T __gnu_ldivmod_helper
00114144 T __gnu_uldivmod_helper
0011417c T __divdi3
0011450c T __udivdi3
00114864 T __clzsi2
001148ac T decContextDefault
00114910 T decContextSetStatus
00114918 t decUnitAddSub
00114b50 t decSetOverflow
00114bf8 t decBiStr
00114c1c t decGetDigits
00114c54 t decStatus
00114c88 t decUnitCompare
00114d5c t decCompare
00114e54 t decShiftToMost
00114f40 t decShiftToLeast.part.1
00115024 t decSetCoeff.isra.3
00115264 t decCopyFit
0011528a t decApplyRound.part.6
00115414 t decSetSubnormal
001154fc t decFinalize
001155c6 t decTrim.constprop.8
00115678 T decNumberToString
00115a08 T decNumberFromString
00115d30 T decNumberCopy
00115d7c t decNaNs
00115dd0 T decNumberNormalize
00115e2a t decMultiplyOp
00115fe0 T decNumberMultiply
0011600e t decCompareOp
00116116 T decNumberMin
00116148 T decNumberMax
0011617a T decNumberCompare
001161ac t decAddOp
001165d0 T decNumberSubtract
00116602 T decNumberAdd
00116632 T decNumberPlus
00116676 T decNumberMinus
001166bc T decNumberAbs
00116706 t decDivideOp
00116db8 T decNumberRemainder
00116dea T decNumberDivide
00116e1c T decNumberSquareRoot
0011729c t decExpOp
00117644 T decNumberExp
001176c8 T decNumberZero
001176d6 T decGetInt
001177d0 t decQuantizeOp
0011795c T decNumberRescale
0011798c T decNumberQuantize
001179be T decNumberToIntegralValue
00117a3c T decimal128FromNumber
00117ba4 T decimal128ToNumber
00117c90 T decDigitsToDPD
00117dc4 T decimal64FromNumber
00117f1c T decDigitsFromDPD
00117fa8 T decimal64ToNumber
0011807c T decimal64ToString
001180a0 t ____aeabi_idiv0_from_arm
001180ac t ____aeabi_ldiv0_from_arm
001180b8 t ____aeabi_uidiv_from_thumb
001180c0 t ____gnu_uldivmod_helper_from_arm
001180cc t ____aeabi_idivmod_from_thumb
001180d4 t ____aeabi_uldivmod_from_thumb
001180dc t ____clzsi2_from_thumb
001180e4 t ____aeabi_uidivmod_from_thumb
001180ec t ____aeabi_idiv_from_thumb
00118100 t widths.5368
001181ab t divs.5369
001181ae t bm_small.5386
0011840c t bm_large.5385
00118746 t alphamap.8947
00118812 t linear_key_map.8912
0011883b t lcd_bit
001188c9 t lcd_addr
00118957 t digtbl
001189d2 t multicmds
00118a2c t cnsts_conv
00118c7c t RegionTab
00118c8c t modes.10335
00118c93 t cnsts
00118e48 t cnsts_d128
00118f48 t cnsts_d64
00119190 t speeds.4603
001191a4 t argcmds
0011976a t niladics
00119f62 t monfuncs
0011a68e t dyfuncs
0011a8aa t trifuncs
0011a90e t S7_NaN
0011a91b t S7_INF
0011a924 t DIGITS
0011a938 t CSWTCH.938
0011a940 t CSWTCH.941
0011a94c t map.8924
0011a970 t small_ints
0011a998 t gamma_consts
0011a9ec t S7_fract_LT
0011a9f0 t S7_fract_GT
0011a9f4 t S7_fract_EQ
0011a9f8 t character_remapping_order
0011aaf8 t alpha_letters_lower
0011ab20 t conv_catalogue
0011ab78 t catalogues.9226
0011abd0 t opcode_breaks
0011abd7 t S7_STEP
0011abeb t S_SURE
0011abf1 t libname
0011ac00 t mask.4675
0011ac04 t printer_chars
0011aca4 t S7_ERROR
0011acac t error_table.7787
0011ad10 t xrom_targets
0011ad46 t StackRegMask
0011ad73 t modes.10793
0011ad77 t ops.12396
0011ad85 t primes
0011ad95 t mons.6778
0011adbc t convergence_tolerances
0011adc8 t catalogue_sizes.9217
0011adde t conv_mapping.9265
0011adf6 t cmap.8937
0011ae26 t amap.8938
0011ae3e t op_map.9052
0011ae44 t smap.8939
0011ae48 t op_map.9067
0011ae54 t disp.9068
0011ae58 t op_map.9040
0011af68 t op_map.9008
0011aff0 t op_map2.9009
0011aff8 t op_map.9030
0011b03c t op_map.8990
0011b1c5 t catalogue
0011b245 t cplx_catalogue
0011b261 t stats_catalogue
0011b277 t prob_catalogue
0011b2bb t int_catalogue
0011b301 t prog_catalogue
0011b356 t program_xfcn
0011b3ee t test_catalogue
0011b427 t mode_catalogue
0011b466 t alpha_catalogue
0011b478 t alpha_symbols
0011b48b t alpha_compares
0011b495 t alpha_arrows
0011b49e t alpha_letters
0011b4c6 t alpha_subscripts
0011b4e0 t sums_catalogue
0011b4f2 t matrix_catalogue
0011b50a t internal_catalogue
0011b760 T const_NaN
0011b76c T const_inf
0011b778 T const__inf
0011b784 T const__1
0011b790 T const__0
0011b79c T const_0
0011b7a8 T const_1
0011b7b4 T const_2
0011b7c0 T const_3
0011b7cc T const_4
0011b7d8 T const_5
0011b7e4 T const_6
0011b7f0 T const_7
0011b7fc T const_8
0011b808 T const_9
0011b814 T const_10
0011b820 T const_20
0011b82c T const_21
0011b838 T const_32
0011b844 T const_60
0011b850 T const_90
0011b85c T const_100
0011b868 T const_256
0011b874 T const_360
0011b880 T const_400
0011b88c T const_9000
0011b898 T const_100000
0011b8a4 T const_1e32
0011b8b0 T const_1e_32
0011b8bc T const_1e_37
0011b8c8 T const_1e_24
0011b8d4 T const_1e_14
0011b8e0 T const_0_0000005
0011b8ec T const_0_0001
0011b8f8 T const_0_1
0011b904 T const_0_05
0011b910 T const_0_4
0011b91c T const_0_5
0011b928 T const_0_6
0011b934 T const_0_75
0011b940 T const_0_9
0011b94c T const_1on60
0011b970 T const_9on5
0011b97c T const_root2on2
0011b9a0 T const_PI
0011b9c4 T const_2PI
0011bafc T const_PIon2
0011bb20 T const_PIon180
0011bb44 T const_PIon200
0011bb68 T const_ln2
0011bb8c T const_ln10
0011bbb0 T const_2pow64
0011bbc8 T const_randfac
0011bbe4 T const_gammaR
0011bbf4 T const_gammaC00
0011bc18 T const_gammaC01
0011bc3c T const_gammaC02
0011bc60 T const_gammaC03
0011bc84 T const_gammaC04
0011bca8 T const_gammaC05
0011bccc T const_gammaC06
0011bcf0 T const_gammaC07
0011bd14 T const_gammaC08
0011bd38 T const_gammaC09
0011bd5c T const_gammaC10
0011bd80 T const_gammaC11
0011bda4 T const_gammaC12
0011bdc8 T const_gammaC13
0011bdec T const_gammaC14
0011be10 T const_gammaC15
0011be34 T const_gammaC16
0011be58 T const_gammaC17
0011be7c T const_gammaC18
0011bea0 T const_gammaC19
0011bec4 T const_gammaC20
0011bee8 T const_gammaC21
0011bf0c T powers
0011bf34 t multies
0011bf48 t resmap
0011bf52 t uarrone
0011bf78 t mfcone
0011bf7c t multies
0011bf90 t mfcone
0011bf94 T COMBMSD
0011c014 T COMBEXP
0011c094 t xrom
0011d70c R SvnRevision
0011d70c T _efixed
0011d800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10584
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b UserCat
0020022c b ShowRPN
00200230 b Busy
00200234 b Tracing
00200238 b Error
0020023c b JustDisplayed
00200240 b Contrast
00200244 b TraceBuffer
00200260 b JustStopped
00200264 b KbRead
00200268 b was_paused.9401
0020026c b OpCodeDisplayPending
00200270 b StateWhileOn
002002a0 b XromLocal
002002a0 B _ezero
00200470 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113ec8 t .divsi3_skip_div0_test
00113da4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200230 00000004 b Busy
0011c014 00000080 T COMBEXP
0011bf94 00000080 T COMBMSD
0011a938 00000008 t CSWTCH.938
0011a940 0000000c t CSWTCH.941
00200114 00000004 b ClockSpeed
00200240 00000004 b Contrast
00200028 00000018 b Ctx
0011a924 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200238 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
0020023c 00000004 b JustDisplayed
00200260 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
