00001e00 A UserFlashSize
00102490 t matrix_pivoting_solve
00102572 t convF2C
0010259c t decNumberFrac
001025be t dn_1m
001025d4 t dn_m1
001025e8 t is_int
00102638 t dn_check_gcd
001026b4 t decNumberLCM
00102722 t cmplxSubtract
00102740 t dn_add
00102754 t convC2F
0010277c t decNumberHR2HMS
00102854 t decNumberHMS2HR
001028c8 t decNumberHMSSub
001028fa t decNumberHMSAdd
0010292c t dn_p1
00102940 t dn_inc
00102954 t do_atan
00102abc t do_atan2
00102bdc t sincosTaylor
00102ce0 t cmplx_1x
00102d48 t cmplxDivideRealBy
00102dac t cmplxRecip
00102e0e t cmplxR
00102e44 t cmplxAbs
00102e5c t cmplxDivide
00102ef8 t cmplxMultiply
00102f62 t cmplxAdd
00102f80 t detect_voltage
00103018 t put_key
0010306c t scan_keyboard
00103218 t go_idle
0010324c t flush_comm
00103274 t put_byte
001032b0 t put_word
001032c8 t set_speed
00103414 t update_speed
00103428 t op_setspeed
00103458 t SLCD_irq
001035ac t reset_disp
00103628 t TC1_irq
00103684 t set_decimal
001036b6 t set_digits_string
001036f4 t set_separator.part.10
00103726 t finish_display
00103750 t set_IO_annunciator
00103788 t prt_specials.part.13
00103894 t catcmd
001039a4 t num_arg_digits
001039e8 t prt
00103cb8 t check_special_dn.isra.15
00103d1c t add_char
00103d60 t local_levels
00103d8c t local_regs_rarg
00103db6 t local_regs
00103dc4 t get_reg_n
00103e74 t xeq_init_contexts
00103f14 t getRegister
00103f42 t getX
00103f50 t getXY
00103f66 t getXYZT
00103f86 t storcl_op
00103ffa t storcl_cop
0010407c t get_stack
0010408a t flag_word
00104104 t get_user_flag
00104120 t user_pc.part.20
00104150 t stack_size
0010418c t clrstk
001041bc t global_regs_rarg
001041f0 t global_regs
001041fe t get_reg_limit
00104254 t retstk_up
001042d8 t do_rtn
0010434c t op_rtn
0010437c t carry_overflow
00104400 t set_int_x
00104704 t cmdalpha
00104740 t get_trig_mode
00104774 t set_annunciators
00104818 t decNumberDRG_internal
00104896 t decNumberDRG
001048ac t cvt_rad2
001048ba t decNumberArcTan2
001048d8 t decNumberArcTan
00104928 t decNumberArcCos
001049c0 t decNumberArcSin
00104a40 t cvt_2rad
00104b20 t annunciators
00104cac t close_port_reset_state
00104ce8 t open_port_default
00104d50 t toggle_running
00104d90 t realULP
00104e24 t decNumberULP
00104e34 t decNumberMantissa
00104e76 t check_low
00104e98 t ib_step
00104ee2 t betacf
0010505c t decNumberGCD
001050be t relative_error
001050f8 t extract_date
001051e4 t end_memory_selection
00105270 t process_select_memory_key
0010534c t decNumberNeighbour
001053e0 t decNumberTan
00105438 t decNumberCos
0010548c t decNumberSin
001054e0 t decNumberSinc
0010552c t dn_sincos
00105568 t cmplxExp
001055d4 t decNumberPow_1
00105634 t ullint_to_dn
001056b4 t int_to_dn
001056de t matrix_do_loop
00105718 t get_sigmas
001058a4 t do_LR
0010594c t correlation
00105a14 t dn_ln
00105b70 t sigma_helper
00105c50 t dn_LnGamma
00105d04 t decNumberArcCosh
00105d3a t cmplxLn
00105dec t cmplxPower
00105e24 t cmplxCubeRoot
00105e5c t cmplxXRoot
00105e90 t c_lg
00105f7c t build_date
00106024 t dateToJ
00106064 t dateExtraction
001060ac t dateDayOfWeek
001060f4 t decNumber2Fraction
00106240 t set_x_dn
00106b9c t set_x
00106bc2 t decNumberRnd
00106c64 t decNumberLnGamma
00106d0c t perm_helper
00106db8 t decNumberPerm
00106df0 t decNumberComb
00106e46 t decNumberGamma
00106f3c t decNumberGammap
001071fc t decNumberFactorial
00107218 t do_log
00107244 t decNumberLogxy
00107266 t dn_log10
00107278 t convPR2DB
00107296 t convAR2DB
001072b8 t dn_log2
001072cc t decNumberExpm1
0010733c t dn_sinhcosh
001073e0 t decNumberCosh
00107412 t decNumberSinh
00107442 t cmplx_sinhcosh
0010748e t cmplxCosh
001074a8 t cmplxSinh
001074ca t cmplx_sincos
0010754c t cmplxCos
00107566 t cmplxSin
00107588 t cmplxLnGamma
0010767c t cmplxGamma
00107770 t decNumberTanh
001077e4 t decNumberLn1p
00107846 t decNumberArcSinh
00107894 t decNumberArcTanh
00107918 t dn_power
00107aa0 t decNumberXRoot
00107af8 t decNumberCubeRoot
00107b3c t decNumberPow10
00107b50 t convDB2PR
00107b70 t convDB2AR
00107b94 t decNumberPow2
00107ba8 t decNumberExponent
00107be6 t dateFromJ
00107c20 t dateFromYMD
00107c6c t cmplxSqrt
00107d28 t cmplxTanh
00107d88 t cmplxSinc
00107dd2 t cmplxTan
00107e3c t clrflags
00107e7c t checksum_region.constprop.157
00107ebc t RTC_SetTimeAlarm.constprop.158
00107f20 T __aeabi_unwind_cpp_pr0
00107f22 T __aeabi_unwind_cpp_pr1
00107f24 T __aeabi_unwind_cpp_pr2
00107f26 T LowLevelInit
00107fc4 T memcpy
00107fc4 T xcopy
00107ff0 t store_a_to_d
0010801c t cmdsavem
0010803c t set_reg_n_int
00108054 t setX_int
00108066 t get_reg_n_int
00108080 t intws
00108128 t getX_int
00108136 t stats_sto_random
00108168 t get_reg_n_int_sgn
001081a4 t alpha_fromx
001081bc t alpha_rcl_s
0010820c t alpha_rcl
0010821e t alpha_ip
0010827c t format_reg
001082e8 t alpha_reg
0010830a t copyreg
0010832a t lower2
00108358 t lower
00108386 t drop
0010839c t swap_reg
001083c4 t cmdswap
00108424 t fill
00108450 t cpx_fill
00108488 t roll_down
001084b4 t cpx_roll_down
001084c8 t lift
001084f4 t lift_if_enabled
0010850c t cpx_enter
00108532 t roll_up
00108560 t cpx_roll_up
00108574 t copyreg_n
00108592 t setlastX
001085a2 t setlastXY
001085b6 t alpha_rot_r
001085fc t alpha_shift_r
00108634 t display
00109030 t cmdpause
00109054 t cmdview
00109094 t version
001090b4 t message
00109118 t busy
0010915c t LU_decomposition
00109336 t recv_byte
001093b4 t get_byte
001093c2 t get_word
001093e4 t decNumberLnBeta
00109434 t betai
00109574 t put_ir
00109674 t print_graphic
001096aa t print
00109714 t print_advance
0010974c t advance_if_trace
0010976c t print_lf
00109780 t wrap
001097b4 t print_line
00109964 t print_tab
001099d4 t print_program
00109aa0 t cmdprint
00109ace t print_justified
00109b2c t print_alpha
00109b60 t print_reg
00109bc0 t cmdprintreg
00109bda t fin_tst
00109c30 t op_entryp
00109c50 t isSpecial
00109c84 t isNan
00109cb8 t isInfinite
00109ce8 t XisEvenOrOdd
00109d34 t XisInt
00109d80 t cmdflag
00109e28 t set_overflow
00109e42 t intFib
00109f0c t int_1pow
00109f48 t intDblMul
0010a0dc t intAbs
0010a134 t intMultiply
0010a1dc t intSqr
0010a1ec t intLCM
0010a288 t intCube
0010a2ca t calc_overflow
0010a3e2 t set_carry
0010a3fc t intmsks
0010a494 t intLSL
0010a4be t intLSR
0010a4ea t int_justify
0010a588 t int2pow
0010a600 t intASR
0010a660 t intRRC
0010a69c t intRLC
0010a6d4 t intRR
0010a70a t intRL
0010a73a t intSubtract
0010a890 t intAdd
0010a9b4 t check_zero
0010aa18 t isTop
0010aa4c t op_query_print
0010aa5a t op_query_xtal
0010aa68 t check_dblmode
0010aa78 t check_mode
0010aaa4 t date_isleap
0010ab22 t cmdprintcmplxreg.part.115
0010abdc t alpha_view_common
0010ac1c t op_prompt
0010ac2e t alpha_view_reg
0010ac3a t alpha_view
0010ac4a t error_message
0010ad2c t set_running_on
0010ad78 t op_rs
0010adbc t cmdmsg
0010adc8 t err
0010adec t matrix_range_check
0010ae54 t matrix_descriptor
0010ae96 t matrix_decompose
0010af34 t matrix_decomp
0010af50 t matrix_colq
0010af78 t matrix_rowq
0010afa0 t matrix_diag
0010afe0 t matrix_all
0010b018 t matrix_is_square
0010b046 t matrix_transpose
0010b120 t matrix_lu_check
0010b184 t matrix_determinant
0010b1ec t matrix_lu_decomp
0010b2a0 t matrix_linear_eqn
0010b394 t matrix_inverse
0010b458 t matrix_rowops
0010b558 t matrix_genadd
0010b5f6 t matrix_getreg
0010b650 t matrix_col
0010b6a2 t matrix_row
0010b6f6 t put_block
0010b7d0 t send_all
0010b7ec t send_registers
0010b818 t send_program
0010b854 t cmdlpop
0010b88c t intResult
0010b948 t not_running
0010b968 t plot_check_range
0010b9c8 t cmdplotprint
0010ba44 t cmdplotpixel
0010bad4 t cmdplotinit
0010bb30 t gsbgto
0010bbcc t usergsb_common
0010bc58 t do_usergsb
0010bc70 t cmdgtocommon
0010bc98 t cmdback
0010bd04 t cmdskip
0010bd78 t find_opcode_from
0010bdce t cmdgto
0010be1c t cmdlblp
0010be48 t findmultilbl
0010be94 t branchtoalpha
0010bec0 t cmdalphagto
0010beea t cmdmultigto
0010bf34 t cmdmultilblp
0010bf4a t check_stack_overlap
0010bf72 t cmdrclstk
0010bfa4 t cmdstostk
0010bfd6 t get_keycode_from_reg
0010c022 t cmdputkey
0010c03c t check_special
0010c0a6 t setRegister
0010c0f0 t store_stopwatch_in_memory
0010c158 t stopwatch_callback
0010c48c t cmdshuffle
0010c4c2 t cmdloop
0010c658 t incdec
0010c6e8 t cmdloopz
0010c6fe t cmdlincdec
0010c710 t set_reg_n_int_sgn
0010c760 t int_from_register
0010c79c t switch_to_int
0010c7fc t register_from_int
0010c864 t op_float
0010c910 t op_fract
0010c950 t set_int_base
0010c990 t cmddisp
0010c9d0 t cmdkeyp
0010ca20 t setX_int_sgn
0010ca36 t cmdprintwidth
0010ca58 t op_fracdenom
0010cab8 t cmdkeytype
0010caec t get_mem
0010cb44 t op_ticks
0010cb5c t get_base
0010cb70 t get_sign_mode
0010cba0 t get_word_size
0010cbb4 t get_stack_size
0010cbc8 t op_roundingmode
0010cbec t alpha_tox
0010cc10 t alpha_length
0010cc24 t cmdplotdim
0010cc5a t alpha_sto
0010ccbc t setX
0010cccc t cmdconv
0010cd04 t op_voltage
0010cd50 t stats_random
0010cdc4 t date_time
0010ce0e t date_date
0010ce78 t setXY
0010ce8e t op_2frac
0010cf20 t op_p2r
0010cf6c t op_r2p
0010cfa6 t do_s
0010d01a t mean_common
0010d044 t fract_convert_number
0010d070 t matrix_getrc
0010d0e0 t cmdrrcl
0010d16c t rarg_round
0010d200 t cmderr
0010d20c t bad_mode_error
0010d21a t cmdprintcmplxreg
0010d248 t op_shift_digit
0010d2a0 t cmdconst
0010d328 t intDyadic
0010d3d0 t intMonadic
0010d444 t reg_decode
0010d594 t print_registers
0010d664 t op_regsort
0010d74c t op_regclr
0010d770 t op_regswap
0010d7d4 t cmdcrcl
0010d87c t cmdcsto
0010d918 t program_flash
0010d9a0 t init_library
0010d9dc t sigmaCheck
0010da20 t send_sigma
0010da44 t stats_sigper
0010da86 t sigma_sum
0010daf0 t sigma_val
0010db84 t print_sigma
0010dbe4 t check_data
0010dc10 t stats_yhat
0010dcac t stats_xhat
0010dd52 t stats_LR
0010dd7c t stats_COV
0010ddfc t stats_correlation
0010de30 t stats_deviations
0010dece t stats_gmean
0010df0c t stats_wmean
0010df44 t stats_mean
0010df86 t stats_wdeviations
0010e050 t XisPrime
0010e30c t intbits
0010e3b0 t introt
0010e47c t intLog10
0010e4f2 t intLog2
0010e552 t intPower
0010e646 t int10pow
0010e678 t intSqrt
0010e746 t err_div0
0010e762 t divmod
0010eb8c t intDblRmdr
0010ebba t intDblDiv
0010ec02 t intMod
0010ec50 t intDivide
0010ed2c t storcl_intop
0010edc0 t do_rcl
0010ee48 t cmdrcl
0010ee54 t cmdircl
0010ee80 t cmdsto
0010eeec t extract_time
0010ef62 t date_settime
0010f02c t date_alphatime
0010f0c0 t date_setdate
0010f1c8 t date_alphamonth
0010f210 t date_alphaday
0010f260 t date_alphadate
0010f30c t warn
0010f34c t digit
0010f4a4 t check_delete_prog
0010f4d8 t stoprog
0010f5b4 t cmdplotdisplay
0010f5dc t matrix_copy
0010f62c t matrix_multiply
0010f72c t cmdxout
0010f8d8 t cmdlocr
0010f9e8 t op_gtoalpha
0010fa1c t process_cmdline
0010fb94 t print_trace
0010fc84 t process_cmdline_set_lift
0010fca0 t do_tst
0010fdec t cmdconverged
0010fed4 t cmdtest
0010fee6 t clrreg
0010ff3c t clrall
0010ff98 t reset
0010fff8 t init_34s
00110034 t init_arg
00110074 t reset_arg
00110090 t arg_eval
00110110 t process_arg_shuffle
00110144 t process_arg
001105d4 t set_window
00110678 t shutdown
00110730 t cmd_off
00110736 t do_ztst
001107bc t cmdztest
001107ea t flash_backup
00110838 t op_regcopy
00110876 t move_retstk
001108d4 t sigmaDeallocate
00110900 t sigma_clear
0011090c t sigmaAllocate
00110968 t cmdregs
00110a1c t op_double
00110af0 t cmdxin
00110cd4 t cmdrestm
00110d80 t flash_append
00110e20 t clrprog
00110ec8 t store_program
00110f94 t load_state
00110fd8 t load_registers
00111048 t flash_restore
00111090 t append_program
0011113c t recall_program
00111184 t load_program
001111c8 t xeq
00111c00 t xeq_sst_bst
00111cf0 t xeq_single
00111d14 t xeqprog
00111dbc t xeq_xrom
00111e20 t dispatch_xrom
00111e7c t recv_any
00112008 t load_sigma
00112060 T memset
00112060 T xset
0011207c t keycode_to_alpha
001120b8 t reset_multi
001120d8 t set_status_right
00112138 t is_label_or_end_at
0011216c t advance_to_next_label
001121b4 t advance_to_previous_label
001121f8 t check_confirm
00112248 t check_f_key
00112294 t init_cat
00112358 t process_catalogue
001125e4 T main
00113fb0 T __gnu_thumb1_case_uqi
00113fc4 T __gnu_thumb1_case_uhi
00113fd8 t .udivsi3_skip_div0_test
00113fd8 T __aeabi_uidiv
00113fd8 T __udivsi3
001140d4 T __aeabi_uidivmod
001140f4 T __aeabi_idiv
001140f4 T __divsi3
001140fc t .divsi3_skip_div0_test
00114224 T __aeabi_idivmod
00114244 W __aeabi_idiv0
00114244 W __aeabi_ldiv0
00114248 T __aeabi_llsr
00114248 T __lshrdi3
00114260 T __aeabi_lasr
00114260 T __ashrdi3
0011427c T __aeabi_llsl
0011427c T __ashldi3
00114294 T __aeabi_uldivmod
001142d0 T __aeabi_lmul
001142d0 T __muldi3
0011431c T __paritysi2
0011433c T __gnu_ldivmod_helper
00114378 T __gnu_uldivmod_helper
001143b0 T __divdi3
00114740 T __udivdi3
00114a98 T __clzsi2
00114ae0 T decContextDefault
00114b44 T decContextSetStatus
00114b4c t decUnitAddSub
00114d84 t decSetOverflow
00114e2c t decBiStr
00114e50 t decGetDigits
00114e88 t decStatus
00114ebc t decUnitCompare
00114f90 t decCompare
00115088 t decShiftToMost
00115174 t decShiftToLeast.part.1
00115258 t decSetCoeff.isra.3
00115498 t decCopyFit
001154be t decApplyRound.part.6
00115648 t decSetSubnormal
00115730 t decFinalize
001157fa t decTrim.constprop.8
001158ac T decNumberToString
00115c3c T decNumberFromString
00115f64 T decNumberCopy
00115fb0 t decNaNs
00116004 T decNumberNormalize
0011605e t decMultiplyOp
00116214 T decNumberMultiply
00116242 t decCompareOp
0011634a T decNumberMin
0011637c T decNumberMax
001163ae T decNumberCompare
001163e0 t decAddOp
00116804 T decNumberSubtract
00116836 T decNumberAdd
00116866 T decNumberPlus
001168aa T decNumberMinus
001168f0 T decNumberAbs
0011693a t decDivideOp
00116fec T decNumberRemainder
0011701e T decNumberDivide
00117050 T decNumberSquareRoot
001174d0 t decExpOp
00117878 T decNumberExp
001178fc T decNumberZero
0011790a T decGetInt
00117a04 t decQuantizeOp
00117b90 T decNumberRescale
00117bc0 T decNumberQuantize
00117bf2 T decNumberToIntegralValue
00117c70 T decimal128FromNumber
00117dd8 T decimal128ToNumber
00117ec4 T decDigitsToDPD
00117ff8 T decimal64FromNumber
00118150 T decDigitsFromDPD
001181dc T decimal64ToNumber
001182b0 T decimal64ToString
001182d0 t ____aeabi_idivmod_from_thumb
001182d8 t ____gnu_uldivmod_helper_from_arm
001182e4 t ____aeabi_idiv0_from_arm
001182f0 t ____aeabi_uidiv_from_thumb
001182f8 t ____clzsi2_from_thumb
00118300 t ____aeabi_idiv_from_thumb
00118308 t ____aeabi_uidivmod_from_thumb
00118310 t ____aeabi_ldiv0_from_arm
0011831c t ____aeabi_uldivmod_from_thumb
00118330 t widths.5407
001183db t divs.5408
001183de t bm_small.5425
0011863c t bm_large.5424
00118976 t alphamap.9004
00118a42 t linear_key_map.8969
00118a6b t alpha_letters_lower
00118a93 t conv_catalogue
00118aec t catalogues.9257
00118b44 t opcode_breaks
00118b4b t lcd_bit
00118bd9 t lcd_addr
00118c67 t digtbl
00118ce2 t multicmds
00118d3c t cnsts_conv
00118f8c t RegionTab
00118f9c t modes.10367
00118fa3 t cnsts
00119158 t cnsts_d128
00119258 t cnsts_d64
001194a0 t speeds.4642
001194b4 t argcmds
00119ad4 t niladics
0011a2d6 t monfuncs
0011aa02 t dyfuncs
0011ac1e t trifuncs
0011ac82 t S7_NaN
0011ac8f t S7_INF
0011ac98 t DIGITS
0011acac t CSWTCH.958
0011acb4 t CSWTCH.961
0011acc0 t map.8981
0011ace4 t small_ints
0011ad0c t gamma_consts
0011ad60 t S7_fract_LT
0011ad64 t S7_fract_GT
0011ad68 t S7_fract_EQ
0011ad6c t S7_STEP
0011ad80 t S_SURE
0011ad86 t libname
0011ad95 t mask.4714
0011ad99 t printer_chars
0011ae39 t S7_ERROR
0011ae40 t error_table.7827
0011aea4 t xrom_targets
0011aeda t StackRegMask
0011af07 t modes.10825
0011af0b t ops.12484
0011af19 t primes
0011af29 t mons.6815
0011af50 t convergence_tolerances
0011af5c t catalogue_sizes.9249
0011af72 t conv_mapping.9296
0011af8a t character_remapping_order
0011b08a t cmap.8994
0011b0ba t amap.8995
0011b0d2 t op_map.9109
0011b0d8 t smap.8996
0011b0dc t op_map.9124
0011b0e8 t disp.9125
0011b0ec t op_map.9097
0011b1fc t op_map.9065
0011b284 t op_map2.9066
0011b28c t op_map.9087
0011b2d0 t op_map.9047
0011b45b t catalogue
0011b4db t cplx_catalogue
0011b4f7 t stats_catalogue
0011b50d t prob_catalogue
0011b551 t int_catalogue
0011b597 t prog_catalogue
0011b605 t program_xfcn
0011b69d t test_catalogue
0011b6c9 t mode_catalogue
0011b708 t alpha_catalogue
0011b71a t alpha_symbols
0011b72d t alpha_compares
0011b737 t alpha_arrows
0011b740 t alpha_letters
0011b768 t alpha_subscripts
0011b782 t sums_catalogue
0011b794 t matrix_catalogue
0011b7ac t internal_catalogue
0011ba08 T const_NaN
0011ba14 T const_inf
0011ba20 T const__inf
0011ba2c T const__1
0011ba38 T const__0
0011ba44 T const_0
0011ba50 T const_1
0011ba5c T const_2
0011ba68 T const_3
0011ba74 T const_4
0011ba80 T const_5
0011ba8c T const_6
0011ba98 T const_7
0011baa4 T const_8
0011bab0 T const_9
0011babc T const_10
0011bac8 T const_20
0011bad4 T const_21
0011bae0 T const_32
0011baec T const_60
0011baf8 T const_90
0011bb04 T const_100
0011bb10 T const_256
0011bb1c T const_360
0011bb28 T const_400
0011bb34 T const_9000
0011bb40 T const_100000
0011bb4c T const_1e_32
0011bb58 T const_1e_37
0011bb64 T const_1e_24
0011bb70 T const_1e_14
0011bb7c T const_0_0000005
0011bb88 T const_0_0001
0011bb94 T const_0_1
0011bba0 T const_0_05
0011bbac T const_0_4
0011bbb8 T const_0_5
0011bbc4 T const_0_6
0011bbd0 T const_0_75
0011bbdc T const_0_9
0011bbe8 T const_1on60
0011bc0c T const_9on5
0011bc18 T const_root2on2
0011bc3c T const_PI
0011bc60 T const_2PI
0011bd98 T const_PIon2
0011bdbc T const_PIon180
0011bde0 T const_PIon200
0011be04 T const_ln2
0011be28 T const_ln10
0011be4c T const_2pow64
0011be64 T const_randfac
0011be80 T const_gammaR
0011be90 T const_gammaC00
0011beb4 T const_gammaC01
0011bed8 T const_gammaC02
0011befc T const_gammaC03
0011bf20 T const_gammaC04
0011bf44 T const_gammaC05
0011bf68 T const_gammaC06
0011bf8c T const_gammaC07
0011bfb0 T const_gammaC08
0011bfd4 T const_gammaC09
0011bff8 T const_gammaC10
0011c01c T const_gammaC11
0011c040 T const_gammaC12
0011c064 T const_gammaC13
0011c088 T const_gammaC14
0011c0ac T const_gammaC15
0011c0d0 T const_gammaC16
0011c0f4 T const_gammaC17
0011c118 T const_gammaC18
0011c13c T const_gammaC19
0011c160 T const_gammaC20
0011c184 T const_gammaC21
0011c1a8 T powers
0011c1d0 t multies
0011c1e4 t resmap
0011c1ee t uarrone
0011c214 t mfcone
0011c218 t multies
0011c22c t mfcone
0011c230 T COMBMSD
0011c2b0 T COMBEXP
0011c330 t xrom
0011d994 R SvnRevision
0011d994 T _efixed
0011da00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10616
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b DispPlot
0020016c b Busy
00200170 b Tracing
00200174 b Error
00200178 b JustDisplayed
0020017c b Contrast
00200180 b TraceBuffer
0020019c b JustStopped
002001a0 b KbRead
002001a4 b was_paused.9432
002001a8 b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001140fc t .divsi3_skip_div0_test
00113fd8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
0020016c 00000004 b Busy
0011c2b0 00000080 T COMBEXP
0011c230 00000080 T COMBMSD
0011acac 00000008 t CSWTCH.958
0011acb4 0000000c t CSWTCH.961
00200114 00000004 b ClockSpeed
0020017c 00000004 b Contrast
00200028 00000018 b Ctx
0011ac98 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200174 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
