00001f00 A UserFlashSize
001025e4 t decNumberG2R
001025f8 t decNumberD2R
0010260c t decNumberSquare
0010261a t decNumberCube
0010263a t dn_div2
0010264c t pdf_Q
00102688 t dn_mul2
0010269c t dn_subtract
001026b0 t matrix_pivoting_solve
00102792 t convF2C
001027bc t solve_secant
00102804 t solve_bracket
0010285c t qstep
001028c8 t decNumberFrac
001028ea t dn_1m
00102900 t dn_m1
00102914 t qf_F_recipm1
00102940 t dn_dec
00102954 t is_int
001029a4 t dn_check_gcd
00102a20 t decNumberLCM
00102a8e t cmplxSubtract
00102aac t dn_add
00102ac0 t convC2F
00102ae8 t solve_quadratic
00102b4c t decNumberHR2HMS
00102c24 t decNumberHMS2HR
00102c98 t decNumberHMSSub
00102cca t decNumberHMSAdd
00102cfc t cdf_Q_helper
00102e4c t cdf_Q
00102e5e t dn_p1
00102e70 t dn_inc
00102e84 t do_atan
00102fec t do_atan2
00103108 t sincosTaylor
0010320c t cmplx_1x
00103274 t dn_average
00103290 t cmplxDivideRealBy
001032f4 t cmplxRecip
00103356 t cmplxR
0010338c t cmplxAbs
001033a4 t cmplxDivide
00103440 t cmplxMultiply
001034aa t cmplxAdd
001034c8 t detect_voltage
00103550 t put_key
001035a4 t scan_keyboard
00103758 t SLCD_irq
001038d0 t set_decimal
00103902 t set_digits_string
00103940 t set_separator
0010396e t finish_display
00103998 t prt_specials.part.12
00103aa4 t catcmd
00103bb4 t num_arg_digits
00103bf8 t prt
00103ea4 t check_special_dn.isra.14
00103f08 t add_char
00103f4c t cmdalpha
00103f70 t local_levels
00103f9c t local_regs_rarg
00103fc6 t local_regs
00103fd4 t get_reg_n
00104088 t xeq_init_contexts
0010412c t getRegister
0010415a t getX
00104168 t getXY
0010417e t getXYZT
0010419e t dist_one_param
001041ac t storcl_op
00104220 t storcl_cop
001042a2 t get_stack
001042b0 t flag_word
00104324 t get_user_flag
00104340 t stack_size
0010437c t global_regs_rarg
001043b0 t global_regs
001043be t retstk_up
00104434 t fin_tst
0010447c t check_dblmode
0010448c t check_mode
001044b8 t cmdflag
00104560 t put_user_flag
00104576 t isTop
001045ac t op_entryp
001045cc t do_rtn
00104638 t op_rtn
00104668 t isSpecial
0010469c t isNan
001046d0 t isInfinite
00104700 t XisInt
0010474c t carry_overflow
001047d0 t set_int_x
00104acc t set_overflow
00104ae6 t intFib
00104bb0 t int_1pow
00104bec t intAbs
00104c44 t intMultiply
00104cec t intSqr
00104cfc t intLCM
00104d98 t intCube
00104dda t calc_overflow
00104ef2 t set_carry
00104f0c t intLSL
00104f36 t intLSR
00104f62 t int2pow
00104fdc t intASR
00105006 t intRRC
00105042 t intRLC
0010507a t intRR
001050b0 t intRL
001050e0 t intSubtract
00105238 t intAdd
0010535c t get_trig_mode
00105390 t set_annunciators
00105444 t decNumberDRG_internal
001054c2 t decNumberDRG
001054d8 t cvt_rad2
001054e6 t decNumberArcTan2
00105504 t decNumberArcTan
00105554 t decNumberArcCos
001055e8 t decNumberArcSin
00105664 t cvt_2rad
00105744 t annunciators
001058cc t close_port_reset_state
00105908 t open_port_default
00105970 t print
001059a8 t print_alpha
001059e4 t print_lf
001059f2 t realULP
00105a84 t decNumberULP
00105a94 t decNumberMantissa
00105ad6 t check_probability
00105b50 t check_low
00105b74 t ib_step
00105bbe t betacf
00105d30 t decNumberGCD
00105d92 t relative_error
00105dcc t extract_date
00105eb8 t date_isleap
00105f36 t decNumberNeighbour
00105fca t decNumberTan
00106024 t decNumberCos
00106078 t decNumberSin
001060cc t decNumberSinc
00106118 t dn_sincos
00106154 t cmplxExp
001061c0 t decNumberPow_1
00106220 t ullint_to_dn
001062a0 t int_to_dn
001062ca t matrix_do_loop
00106304 t get_sigmas
00106490 t do_LR
00106538 t correlation
00106600 t dn_ln
0010675c t qf_Q_est
0010683c t normal_approximation_via_moment
001068ac t sigma_helper
0010698c t dn_LnGamma
00106a38 t decNumberArcCosh
00106a6e t cmplxLn
00106b20 t cmplxPower
00106b58 t cmplxCubeRoot
00106b90 t cmplxXRoot
00106bc4 t c_lg
00106ca8 t build_date
00106d50 t dateToJ
00106d90 t dateExtraction
00106ddc t dateDayOfWeek
00106e24 t decNumber2Fraction
00106f70 t set_x
001078e4 t decNumberRnd
00107988 t slv_compare
001079b0 t qf_Q
00107a70 t decNumberLnGamma
00107b18 t pdf_chi2_helper
00107ba8 t decNumberGammap.part.52
00107db8 t decNumberGammap
00107e00 t cdf_P_helper
00107e4c t cdf_chi2_helper
00107e98 t decNumberERF
00107ef8 t perm_helper
00107fa4 t decNumberPerm
00107fdc t decNumberComb
00108032 t decNumberGamma
00108128 t decNumberFactorial
00108144 t do_log
00108170 t decNumberLogxy
00108192 t dn_log10
001081a4 t convPR2DB
001081c2 t convAR2DB
001081e4 t dn_log2
001081f8 t decNumberExpm1
00108268 t dn_sinhcosh
00108300 t decNumberCosh
00108332 t decNumberSinh
00108362 t cmplx_sinhcosh
001083ae t cmplxCosh
001083c8 t cmplxSinh
001083ea t cmplx_sincos
0010846c t cmplxCos
00108486 t cmplxSin
001084a8 t cmplxLnGamma
0010859c t cmplxGamma
00108690 t cmplxTan
00108724 t decNumberTanh
00108798 t decNumberLn1p
001087fa t pdf_T_helper
00108894 t dn_ln1m
001088b0 t decNumberArcSinh
001088fe t decNumberArcTanh
00108978 t dn_power
00108b00 t pdf_B_helper
00108b80 t decNumberXRoot
00108bd8 t decNumberCubeRoot
00108c1c t decNumberPow10
00108c30 t convDB2PR
00108c50 t convDB2AR
00108c74 t decNumberPow2
00108c88 t pdf_P_helper
00108cde t decNumberExponent
00108d1c t dateFromJ
00108d56 t dateFromYMD
00108da2 t cmplxSqrt
00108e5c t cmplxTanh
00108ebc t cmplxSinc
00108f06 t clrflags
00108f44 t checksum_region.constprop.163
00108f84 t RTC_SetTimeAlarm.constprop.164
00108fe8 T __aeabi_unwind_cpp_pr0
00108fea T __aeabi_unwind_cpp_pr1
00108fec T __aeabi_unwind_cpp_pr2
00108fee T LowLevelInit
0010908c T memcpy
0010908c T xcopy
001090b8 t cmdsavem
001090d8 t move_regs
001090fa t set_reg_n_int
00109112 t setX_int
00109124 t get_reg_n_int
0010913e t intws
001091e8 t getX_int
001091f6 t XisEvenOrOdd
00109240 t check_zero
001092a4 t stats_sto_random
001092d8 t get_reg_n_int_sgn
00109314 t print_byte
0010932c t alpha_fromx
00109344 t alpha_rcl_s
00109394 t alpha_rcl
001093a6 t alpha_ip
00109404 t format_reg
00109470 t alpha_reg
00109492 t copyreg
001094b2 t lower2
001094e0 t lower
0010950e t drop
00109524 t swap_reg
0010954c t cmdswap
001095ac t fill
001095d8 t cpx_fill
00109610 t roll_down
0010963c t cpx_roll_down
00109650 t lift
0010967c t lift_if_enabled
00109694 t intmsks
0010972c t cpx_enter
00109752 t roll_up
00109780 t cpx_roll_up
00109794 t copyreg_n
001097b2 t setlastX
001097c2 t int_justify
00109860 t intDblMul
001099f4 t setlastXY
00109a08 t zero_regs
00109a60 t clrstk
00109a90 t clrx
00109ab4 t alpha_rot_r
00109afc t alpha_shift_r
00109b34 t display
0010a4ec t cmdpause
0010a510 t cmdview
0010a550 t version
0010a570 t message
0010a5d4 t busy
0010a618 t LU_decomposition
0010a7f2 t recv_byte
0010a870 t get_byte
0010a87e t get_word
0010a8a0 t newton_qf
0010ab48 t decNumberLnBeta
0010ab98 t pdf_F_helper
0010ac52 t betai
0010ad90 t cdf_B_helper
0010adf0 t cdf_F_helper
0010ae5e t cdf_T_helper
0010aef4 t alpha_view_common
0010af3c t op_prompt
0010af4e t alpha_view_reg
0010af5a t alpha_view
0010af6a t error_message
0010aff8 t set_running_on
0010b040 t op_rs
0010b084 t cmdmsg
0010b090 t err
0010b0b4 t matrix_range_check
0010b11c t matrix_descriptor
0010b15e t matrix_decompose
0010b1fc t matrix_decomp
0010b218 t matrix_colq
0010b240 t matrix_rowq
0010b268 t matrix_diag
0010b2a8 t matrix_all
0010b2e0 t matrix_is_square
0010b30e t matrix_transpose
0010b3e8 t matrix_lu_check
0010b44c t matrix_determinant
0010b4b4 t matrix_lu_decomp
0010b568 t matrix_linear_eqn
0010b65c t matrix_inverse
0010b720 t matrix_rowops
0010b820 t matrix_genadd
0010b8be t matrix_getreg
0010b918 t matrix_col
0010b96a t matrix_row
0010b9be t put_block
0010ba98 t send_all
0010bab4 t send_registers
0010bae0 t send_program
0010bb1c t cmdlpop
0010bb50 t intResult
0010bc0c t cmdxout
0010be24 t not_running
0010be44 t gsbgto
0010bee0 t do_usergsb
0010bf5c t cmdgtocommon
0010bf84 t cmdback
0010bff0 t cmdskip
0010c044 t find_opcode_from
0010c09a t cmdgto
0010c0e8 t cmdlblp
0010c114 t findmultilbl
0010c160 t branchtoalpha
0010c18c t cmdalphagto
0010c1b6 t cmdmultigto
0010c1d2 t cmdmultilblp
0010c1e8 t check_stack_overlap
0010c210 t cmdrclstk
0010c242 t cmdstostk
0010c274 t get_keycode_from_reg
0010c2c0 t cmdputkey
0010c2da t check_special
0010c344 t setRegister
0010c38c t cmdshuffle
0010c3c2 t cmdloop
0010c558 t incdec
0010c5e0 t cmdloopz
0010c5f6 t cmdlincdec
0010c608 t set_reg_n_int_sgn
0010c658 t int_from_register
0010c694 t switch_to_int
0010c6f4 t register_from_int
0010c75c t op_float
0010c808 t op_fract
0010c848 t set_int_base
0010c888 t cmddisp
0010c8c8 t cmdkeyp
0010c920 t setX_int_sgn
0010c936 t op_fracdenom
0010c998 t cmdkeytype
0010c9cc t get_mem
0010ca24 t op_ticks
0010ca3c t get_base
0010ca50 t get_sign_mode
0010ca80 t get_word_size
0010ca94 t get_stack_size
0010caa8 t op_roundingmode
0010cacc t alpha_tox
0010caf0 t alpha_length
0010cb04 t alpha_sto
0010cb64 t setX
0010cb74 t cmdconv
0010cbac t op_voltage
0010cbf8 t stats_random
0010cc6c t date_time
0010ccb6 t date_date
0010cd20 t setXY
0010cd36 t op_2frac
0010cdc8 t op_p2r
0010ce14 t op_r2p
0010ce4e t do_s
0010cec2 t mean_common
0010ceec t solver
0010d298 t fract_convert_number
0010d2c4 t matrix_getrc
0010d334 t cmdrrcl
0010d3c0 t rarg_round
0010d454 t cmderr
0010d460 t bad_mode_error
0010d46e t op_shift_digit
0010d4c4 t cmdconst
0010d54c t intDyadic
0010d5f8 t intMonadic
0010d670 t reg_decode
0010d7bc t op_regsort
0010d8a4 t op_regclr
0010d8c8 t op_regcopy
0010d8f8 t op_regswap
0010d95c t cmdcrcl
0010da04 t cmdcsto
0010daa0 t program_flash
0010db28 t init_library
0010db64 t param_range01
0010dba0 t geometric_param.isra.124
0010dbd4 t cdf_G
0010dc48 t qf_G
0010dcde t pdf_G
0010dd40 t param_verify
0010dd90 t poisson_param.isra.126
0010ddc8 t qf_P
0010de2c t cdf_P
0010de62 t pdf_P
0010dea2 t binomial_param.isra.128
0010def2 t qf_B
0010df84 t cdf_B
0010dfbc t pdf_B
0010dffe t f_param.isra.130
0010e052 t qf_F
0010e190 t cdf_F
0010e1c0 t pdf_F
0010e1f0 t t_param.isra.132
0010e228 t qf_T_init
0010e464 t qf_T
0010e4a4 t cdf_T
0010e4d0 t pdf_T
0010e4fc t chi2_param.isra.134
0010e534 t qf_chi2
0010e704 t cdf_chi2
0010e730 t pdf_chi2
0010e75c t sigmaCheck
0010e7a4 t send_sigma
0010e7c8 t stats_sigper
0010e80a t sigma_sum
0010e874 t sigma_val
0010e908 t check_data
0010e934 t stats_yhat
0010e9d0 t stats_xhat
0010ea76 t stats_LR
0010eaa0 t stats_COV
0010eb20 t stats_correlation
0010eb54 t stats_deviations
0010ebf2 t stats_gmean
0010ec30 t stats_wmean
0010ec68 t stats_mean
0010ecaa t stats_wdeviations
0010ed74 t XisPrime
0010f030 t intbits
0010f0d4 t introt
0010f1a0 t intLog10
0010f216 t intLog2
0010f276 t intPower
0010f36a t int10pow
0010f39c t intSqrt
0010f46a t err_div0
0010f486 t divmod
0010f8b0 t intDblRmdr
0010f8de t intDblDiv
0010f926 t intMod
0010f974 t intDivide
0010fa50 t storcl_intop
0010fae4 t do_rcl
0010fb6c t cmdrcl
0010fb78 t cmdircl
0010fba4 t cmdsto
0010fc10 t extract_time
0010fc86 t date_settime
0010fd50 t date_alphatime
0010fde4 t date_setdate
0010feec t date_alphamonth
0010ff34 t date_alphaday
0010ff84 t date_alphadate
00110030 t warn
00110070 t digit
001101c8 t check_delete_prog
001101fc t stoprog
001102d8 t matrix_copy
00110328 t matrix_multiply
00110428 t cmdlocr
0011051c t op_gtoalpha
00110550 t process_cmdline
001106a8 t process_cmdline_set_lift
001106c4 t do_tst
00110810 t cmdconverged
001108f8 t cmdtest
0011090a t clrreg
00110960 t clrall
001109bc t reset
00110a0c t init_34s
00110a34 t init_arg
00110a74 t reset_arg
00110a90 t arg_eval
00110b1c t process_arg_shuffle
00110b50 t process_arg
00110ff0 t set_window
00111094 t shutdown
00111154 t cmd_off
0011115a t do_ztst
001111e0 t cmdztest
0011120e t flash_backup
0011125c t move_retstk
001112b0 t sigmaDeallocate
001112dc t sigma_clear
001112e8 t sigmaAllocate
0011134c t cmdregs
00111400 t op_double
001114d0 t cmdxin
001117a8 t cmdrestm
00111854 t flash_append
001118f4 t clrprog
00111994 t store_program
00111a60 t load_state
00111aa4 t load_registers
00111b14 t flash_restore
00111b5c t append_program
00111c0c t recall_program
00111c54 t load_program
00111c98 t xeq
001126ac t xeq_sst_bst
001127a0 t xeq_single
001127c4 t xeqprog
0011284c t xeq_xrom
001128b0 t dispatch_xrom
0011290c t recv_any
00112a98 t load_sigma
00112af0 T memset
00112af0 T xset
00112b0c t keycode_to_alpha
00112b48 t reset_multi
00112b68 t set_status_right
00112bc8 t is_label_or_end_at
00112bfc t advance_to_next_label
00112c44 t advance_to_previous_label
00112c88 t check_confirm.part.5
00112cc8 t check_f_key
00112d14 t init_cat
00112dd8 t process_catalogue
0011306c T main
00114a2c T __gnu_thumb1_case_uqi
00114a40 T __gnu_thumb1_case_uhi
00114a54 t .udivsi3_skip_div0_test
00114a54 T __aeabi_uidiv
00114a54 T __udivsi3
00114b50 T __aeabi_uidivmod
00114b70 T __aeabi_idiv
00114b70 T __divsi3
00114b78 t .divsi3_skip_div0_test
00114ca0 T __aeabi_idivmod
00114cc0 W __aeabi_idiv0
00114cc0 W __aeabi_ldiv0
00114cc4 T __aeabi_llsr
00114cc4 T __lshrdi3
00114cdc T __aeabi_lasr
00114cdc T __ashrdi3
00114cf8 T __aeabi_llsl
00114cf8 T __ashldi3
00114d10 T __aeabi_uldivmod
00114d4c T __aeabi_lmul
00114d4c T __muldi3
00114d98 T __gnu_ldivmod_helper
00114dd4 T __gnu_uldivmod_helper
00114e0c T __divdi3
0011519c T __udivdi3
001154f4 T __clzsi2
0011553c T decContextDefault
001155a0 T decContextSetStatus
001155a8 t decUnitAddSub
001157e0 t decSetOverflow
00115888 t decBiStr
001158ac t decGetDigits
001158e4 t decStatus
00115918 t decUnitCompare
001159ec t decCompare
00115ae4 t decShiftToMost
00115bd0 t decShiftToLeast.part.1
00115cb4 t decSetCoeff.isra.3
00115ef4 t decCopyFit
00115f1a t decApplyRound.part.6
001160a4 t decSetSubnormal
0011618c t decFinalize
00116256 t decTrim.constprop.8
00116308 T decNumberToString
00116698 T decNumberFromString
001169c0 T decNumberCopy
00116a0c t decNaNs
00116a60 T decNumberNormalize
00116aba t decMultiplyOp
00116c70 T decNumberMultiply
00116c9e t decCompareOp
00116da6 T decNumberMin
00116dd8 T decNumberMax
00116e0a T decNumberCompare
00116e3c t decAddOp
00117260 T decNumberSubtract
00117292 T decNumberAdd
001172c2 T decNumberPlus
00117306 T decNumberMinus
0011734c T decNumberAbs
00117396 t decDivideOp
00117a48 T decNumberRemainder
00117a7a T decNumberDivide
00117aac T decNumberSquareRoot
00117f2c t decExpOp
001182d4 T decNumberExp
00118358 T decNumberZero
00118366 T decGetInt
00118460 t decQuantizeOp
001185ec T decNumberRescale
0011861c T decNumberQuantize
0011864e T decNumberToIntegralValue
001186cc T decimal128FromNumber
00118860 T decimal128ToNumber
00118934 T decDigitsToDPD
00118a68 T decimal64FromNumber
00118bec T decDigitsFromDPD
00118c78 T decimal64ToNumber
00118d40 T decimal64ToString
00118d60 t ____aeabi_idiv_from_thumb
00118d68 t ____aeabi_uldivmod_from_thumb
00118d70 t ____aeabi_idivmod_from_thumb
00118d78 t ____aeabi_ldiv0_from_arm
00118d84 t ____clzsi2_from_thumb
00118d8c t ____aeabi_uidiv_from_thumb
00118d94 t ____aeabi_uidivmod_from_thumb
00118d9c t ____gnu_uldivmod_helper_from_arm
00118da8 t ____aeabi_idiv0_from_arm
00118dc0 t speeds.4486
00118dd4 t widths.5235
00118e7f t divs.5236
00118ec2 t alphamap.8995
00118f8e t linear_key_map.8960
00118fb7 t alpha_letters_lower
00118fdf t conv_catalogue
00119038 t catalogues.9249
00119090 t opcode_breaks
00119097 t lcd_bit
00119125 t lcd_addr
001191b3 t digtbl
0011922d t bm_small.5253
00119485 t bm_large.5252
0011977a t multicmds
001197d4 t cnsts_conv
00119a24 t RegionTab
00119a34 t modes.10774
00119a3b t cnsts
00119bd8 t cnsts_d128
00119ca8 t cnsts_d64
00119ee0 t argcmds
0011a474 t niladics
0011ac44 t monfuncs
0011b2c8 t dyfuncs
0011b4c0 t trifuncs
0011b524 t S7_NaN
0011b531 t S7_INF
0011b53a t DIGITS
0011b54c t CSWTCH.834
0011b554 t CSWTCH.837
0011b560 t small_ints
0011b588 t gamma_consts
0011b5dc t S7_fract_LT
0011b5e0 t S7_fract_GT
0011b5e4 t S7_fract_EQ
0011b5e8 t S7_STEP
0011b5ee t S_SURE
0011b5f4 t libname
0011b603 t S7_ERROR
0011b60c t error_table.7859
0011b670 t xrom_targets
0011b676 t StackRegMask
0011b6a3 t modes.11236
0011b6a7 t primes
0011b6b7 t mons.6738
0011b6dc t convergence_tolerances
0011b6e8 t map.8972
0011b70b t catalogue_sizes.9241
0011b722 t conv_mapping.9288
0011b73a t character_remapping_order
0011b83a t cmap.8985
0011b86a t amap.8986
0011b882 t op_map.9101
0011b888 t smap.8987
0011b88c t op_map.9116
0011b898 t disp.9117
0011b89c t op_map.9089
0011b9ac t op_map.9056
0011ba34 t op_map2.9057
0011ba3c t op_map.9079
0011ba80 t op_map.9038
0011bc09 t catalogue
0011bc84 t cplx_catalogue
0011bca0 t stats_catalogue
0011bcb6 t prob_catalogue
0011bce8 t int_catalogue
0011bd2e t prog_catalogue
0011bd83 t program_xfcn
0011be17 t test_catalogue
0011be4d t mode_catalogue
0011be8b t alpha_catalogue
0011be9d t alpha_symbols
0011beaf t alpha_compares
0011beb9 t alpha_arrows
0011bec2 t alpha_letters
0011beea t alpha_subscripts
0011bf03 t sums_catalogue
0011bf15 t matrix_catalogue
0011bf2d t internal_catalogue
0011c164 T const_NaN
0011c170 T const_inf
0011c17c T const__inf
0011c188 T const__2
0011c194 T const__1
0011c1a0 T const__0
0011c1ac T const_0
0011c1b8 T const_1
0011c1c4 T const_2
0011c1d0 T const_3
0011c1dc T const_4
0011c1e8 T const_5
0011c1f4 T const_6
0011c200 T const_7
0011c20c T const_8
0011c218 T const_9
0011c224 T const_10
0011c230 T const_15
0011c23c T const_16
0011c248 T const_20
0011c254 T const_21
0011c260 T const_32
0011c26c T const_60
0011c278 T const_90
0011c284 T const_100
0011c290 T const_150
0011c29c T const_256
0011c2a8 T const_360
0011c2b4 T const_400
0011c2c0 T const_9000
0011c2cc T const_100000
0011c2d8 T const_1e32
0011c2e4 T const_1e_32
0011c2f0 T const_1e_37
0011c2fc T const_1e_400
0011c308 T const_1e_24
0011c314 T const_1e_14
0011c320 T const_0_0000005
0011c32c T const_0_0001
0011c338 T const_0_001
0011c344 T const_0_1
0011c350 T const_0_2
0011c35c T const_0_2214
0011c36c T const_0_25
0011c378 T const_0_04
0011c384 T const_0_05
0011c390 T const_0_4
0011c39c T const_0_5
0011c3a8 T const__0_5
0011c3b4 T const_0_6
0011c3c0 T const_0_75
0011c3cc T const_0_85
0011c3d8 T const_0_9
0011c3e4 T const_0_97
0011c3f0 T const_2on3
0011c414 T const_5on6
0011c438 T const_1on60
0011c45c T const_1_7
0011c468 T const_9on5
0011c474 T const_root2on2
0011c498 T const_PI
0011c4bc T const_2PI
0011c5f4 T const_sqrt2PI
0011c618 T const_recipsqrt2PI
0011c63c T const_PIon2
0011c660 T const_PIon180
0011c684 T const_PIon200
0011c6a8 T const_ln2
0011c6cc T const_ln10
0011c6f0 T const_2pow64
0011c708 T const_randfac
0011c724 T const_gammaR
0011c734 T const_gammaC00
0011c758 T const_gammaC01
0011c77c T const_gammaC02
0011c7a0 T const_gammaC03
0011c7c4 T const_gammaC04
0011c7e8 T const_gammaC05
0011c80c T const_gammaC06
0011c830 T const_gammaC07
0011c854 T const_gammaC08
0011c878 T const_gammaC09
0011c89c T const_gammaC10
0011c8c0 T const_gammaC11
0011c8e4 T const_gammaC12
0011c908 T const_gammaC13
0011c92c T const_gammaC14
0011c950 T const_gammaC15
0011c974 T const_gammaC16
0011c998 T const_gammaC17
0011c9bc T const_gammaC18
0011c9e0 T const_gammaC19
0011ca04 T const_gammaC20
0011ca28 T const_gammaC21
0011ca4c T powers
0011ca74 t multies
0011ca88 t resmap
0011ca92 t uarrone
0011cab8 t mfcone
0011cabc t multies
0011cad0 t mfcone
0011cad4 T COMBMSD
0011cb54 T COMBEXP
0011cbd4 t xrom
0011d898 R SvnRevision
0011d898 T _efixed
0011d900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b result.11020
002000c0 b BodStopwatch
002000c2 b BodThreshold
002000c4 b KbCount
002000c5 b KbWrite
002000c6 b KeyBuffer
002000d8 b KbDebounce
002000e0 b KbRepeatKey
002000e8 b OpCode
002000ec b KbRepeatCount
002000ee b Heartbeats
002000ef b LcdFadeOut
002000f0 b UserHeartbeatCountDown
002000f4 b Pause
002000f8 b NonProgrammable
002000fc b SizeStatRegs
00200100 b RetStkSize
00200104 b ProgFree
00200108 b StackBase
0020010c b XromRunning
00200110 b IntMaxWindow
00200114 b SeparatorMode
00200118 b ShowRPN
0020011c b StatRegs
00200120 b DecimalMode
00200124 b gLowLevelInitSupcStatus
00200128 b Busy
0020012c b Error
00200130 b JustDisplayed
00200134 b Contrast
00200135 b TraceBuffer
00200150 b JustStopped
00200154 b SleepAnnunciatorOn
00200155 b KbRead
00200158 b was_paused.9423
0020015c b OpCodeDisplayPending
00200160 b StateWhileOn
00200190 b XromLocal
00200190 B _ezero
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114b78 t .divsi3_skip_div0_test
00114a54 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000c0 00000002 b BodStopwatch
002000c2 00000002 b BodThreshold
00200128 00000004 b Busy
0011cb54 00000080 T COMBEXP
