00001100 A UserFlashSize
00102778 t mulop128
001027aa t mulop
001027ca t decNumberG2D
001027dc t decNumberG2R
001027f0 t decNumberD2R
00102804 t decNumberSquare
00102812 t decNumberCube
00102832 t dn_subtract
00102848 t matrix_pivoting_solve
0010292a t convF2C
00102954 t decNumberFrac
00102976 t dn_1m
0010298c t dn_m1
001029a0 t is_int
001029f0 t cmplxSubtract
00102a0e t dn_add
00102a24 t convC2F
00102a4c t decNumberHR2HMS
00102b24 t decNumberHMS2HR
00102b98 t decNumberHMSSub
00102bca t decNumberHMSAdd
00102bfc t dn_p1
00102c10 t dn_inc
00102c24 t do_atan
00102d8c t do_atan2
00102eac t sincosTaylor
00102fdc t decNumberSinc
00103034 t cmplx_1x
0010309c t cmplxDivideRealBy
00103100 t cmplxRecip
00103162 t cmplxR
00103198 t cmplxAbs
001031b0 t cmplxDivide
0010324c t cmplxMultiply
001032b6 t cmplxAdd
001032d4 t detect_voltage
0010336c t put_key
001033c0 t scan_keyboard
00103568 t go_idle
0010359c t flush_comm
001035c4 t put_byte
00103600 t put_word
00103618 t set_speed
00103764 t update_speed
00103778 t op_setspeed
001037a8 t turn_off
001037d0 t SLCD_irq
00103924 t reset_disp
001039a0 t TC1_irq
001039fc t process_arg_shuffle
00103a30 t set_decimal
00103a62 t set_digits_string
00103aa0 t set_separator.part.11
00103ad2 t finish_display
00103afc t set_IO_annunciator
00103b34 t prt_specials.part.14
00103c40 t catcmd
00103d50 t num_arg_digits
00103d94 t prt
0010404c t check_special_dn.isra.16
001040b0 t set_x_hms
00104224 t add_char
00104268 t local_levels
00104294 t local_regs_rarg
001042be t local_regs
001042cc t get_reg_n
0010437c t xeq_init_contexts
0010441c t getRegister
0010444a t getX
00104458 t getXY
0010446e t getXYZT
0010448e t storcl_op
00104502 t storcl_cop
00104584 t get_stack
00104592 t flag_word
0010460c t get_user_flag
00104628 t user_pc.part.21
00104658 t stack_size
00104694 t clrstk
001046c4 t global_regs_rarg
001046f8 t global_regs
00104706 t process_arg
00104ba4 t get_reg_limit
00104bfc t retstk_up
00104c80 t do_rtn
00104cf4 t op_rtn
00104d24 t carry_overflow
00104da8 t set_int_x
001050ac t cmdalpha
001050e8 t get_trig_mode
0010511c t set_annunciators
001051c0 t decNumberDRG_internal
0010523e t decNumberDRG
00105254 t cvt_rad2
00105262 t decNumberArcTan2
00105280 t decNumberArcTan
001052d4 t decNumberArcCos
0010536c t decNumberArcSin
001053ec t cvt_2rad
001054cc t close_port_reset_state
00105508 t open_port_default
00105570 t toggle_running
001055b4 t realULP
00105648 t decNumberULP
00105658 t decNumberMantissa
0010569a t int_to_dn
001056c4 t matrix_do_loop
001056fe t build_date
001057a8 t get_sigmas
00105934 t correlation
001059fc t do_LR
00105aa4 t decNumberExponent
00105ae2 t dateFromJ
00105b1c t dateFromYMD
00105b68 t check_low
00105b8c t ib_step
00105bd6 t gcheckSmall
00105bf8 t dn_check_gcd
00105c5a t relative_error
00105c94 t dn_ln
00105e04 t sigma_helper
00105ee0 t dn_LnGamma
00105f94 t decNumberArcCosh
00105fca t cmplxLn
0010607c t c_lg
00106168 t extract_date
00106254 t dateToJ
00106294 t dateExtraction
001062dc t dateDayOfWeek
00106324 t end_memory_selection
001063a8 t process_select_memory_key
00106484 t decNumberBigMod
001064fc t dn_gcd
0010654a t decNumberLCM
001065aa t decNumberGCD
001065fc t decNumber2Fraction
00106740 t decNumberRnd
001067e4 t decNumberNeighbour
00106878 t do_log
001068b6 t decNumberLogxy
001068d8 t dn_log10
001068ec t convPR2DB
0010690a t convAR2DB
0010692c t dn_log2
00106940 t decNumberExpm1
001069b0 t dn_sinhcosh
00106a54 t decNumberCosh
00106a86 t decNumberSinh
00106ab6 t decNumberTanh
00106b28 t dn_power_internal
00106cb4 t decNumberPow10
00106cd0 t convDB2PR
00106cf0 t convDB2AR
00106d14 t decNumberPow2
00106d30 t dn_power
00106d3e t decNumberXRoot
00106d96 t decNumberCubeRoot
00106ddc t decNumberLn1p
00106e3e t decNumberArcSinh
00106e8c t decNumberArcTanh
00106f10 t set_x_fract.part.54
0010708c t decNumberLnGamma
00107144 t perm_helper
001071f0 t decNumberPerm
00107228 t decNumberComb
0010727e t decNumberGamma
00107380 t decNumberGammap
0010762c t decNumberFactorial
00107648 t decNumberTan
001076b0 t decNumberCos
00107704 t decNumberSin
00107758 t dn_sincos
00107794 t cmplx_sinhcosh
001077e0 t cmplxCosh
001077fa t cmplxSinh
0010781c t cmplx_sincos
0010789e t cmplxCos
001078b8 t cmplxSin
001078da t cmplxLnGamma
001079cc t cmplxExp
00107a38 t cmplxPower
00107a70 t cmplxCubeRoot
00107aa8 t cmplxXRoot
00107adc t cmplxGamma
00107bd0 t decNumberPow_1
00107c30 t cmplxSqrt
00107cec t cmplxTanh
00107d58 t cmplxSinc
00107da2 t cmplxTan
00107e0c t clrflags
00107e4c t checksum_region.constprop.159
00107e8c t RTC_SetTimeAlarm.constprop.160
00107ef0 T __aeabi_unwind_cpp_pr0
00107ef2 T __aeabi_unwind_cpp_pr1
00107ef4 T __aeabi_unwind_cpp_pr2
00107ef6 T LowLevelInit
00107f94 T memcpy
00107f94 T xcopy
00107fc0 t store_a_to_d
00107fec t cmdsavem
0010800c t set_reg_n_int
00108024 t setX_int
00108036 t get_reg_n_int
00108050 t intws
00108100 t getX_int
0010810e t stats_sto_random
00108140 t get_reg_n_int_sgn
0010817c t alpha_fromx
00108194 t alpha_rcl_s
001081e4 t alpha_rcl
001081f6 t alpha_ip
00108254 t copyreg
00108274 t cmdshuffle
001082c8 t lower2
001082f6 t lower
00108324 t drop
0010834c t swap_reg
00108374 t cmdswap
001083d4 t fill
00108400 t cpx_fill
0010844c t roll_down
00108478 t cpx_roll_down
001084a0 t lift
001084cc t lift_if_enabled
001084e4 t cpx_enter
0010851c t roll_up
00108548 t cpx_roll_up
00108570 t copyreg_n
0010858e t setlastX
0010859e t setlastXY
001085b2 t alpha_rot_r
001085f8 t alpha_shift_r
00108630 t set_x_dn
00108dcc t set_x
00108df8 t format_reg
00108e64 t alpha_reg
00108e8a t annunciators
0010925c t display
00109d24 t cmdpause
00109d48 t cmdview
00109da4 t version
00109dc4 t message
00109e2c t busy
00109e70 t LU_decomposition
0010a04a t recv_byte
0010a0c8 t get_byte
0010a0d6 t get_word
0010a0f8 t betacf
0010a274 t decNumberLnBeta
0010a2c4 t betai
0010a404 t put_ir
0010a508 t print_graphic
0010a53e t print
0010a5a8 t print_advance
0010a5e0 t advance_if_trace
0010a600 t print_lf
0010a614 t wrap
0010a648 t print_line
0010a7f8 t print_tab
0010a868 t print_program
0010a934 t cmdprint
0010a962 t print_justified
0010a9c0 t print_alpha
0010a9f4 t print_reg
0010aa54 t cmdprintreg
0010aa6e t fin_tst
0010aac4 t op_entryp
0010aae4 t isSpecial
0010ab18 t isNan
0010ab4c t isInfinite
0010ab7c t XisEvenOrOdd
0010abc8 t XisInt
0010ac14 t cmdflag
0010acbc t set_overflow
0010acd6 t intFib
0010ada0 t int_1pow
0010addc t int_power_helper
0010ae58 t intDblMul
0010afec t intAbs
0010b044 t intMultiply
0010b0bc t intSqr
0010b0cc t intLCM
0010b156 t intCube
0010b198 t calc_overflow
0010b2b0 t set_carry
0010b2ca t intmsks
0010b364 t intLSL
0010b38e t intLSR
0010b3ba t int_justify
0010b458 t int10pow
0010b4dc t int2pow
0010b56c t intASR
0010b5cc t intRRC
0010b608 t intRLC
0010b640 t intRR
0010b676 t intRL
0010b6a6 t intSubtract
0010b7fc t intAdd
0010b920 t check_zero
0010b984 t isTop
0010b9b8 t op_query_print
0010b9c6 t op_query_xtal
0010b9d4 t check_dblmode
0010b9e4 t check_mode
0010ba10 t date_isleap
0010ba8e t cmdprintcmplxreg.part.117
0010bb5c t error_message
0010bc24 t set_running_on
0010bc70 t op_rs
0010bcb4 t cmdmsg
0010bcc0 t err
0010bce8 t matrix_range_check
0010bd50 t matrix_descriptor
0010bd92 t matrix_decompose
0010be30 t matrix_decomp
0010be4c t matrix_colq
0010be74 t matrix_rowq
0010be9c t matrix_diag
0010bedc t matrix_all
0010bf14 t matrix_is_square
0010bf42 t matrix_transpose
0010c01c t matrix_lu_check
0010c080 t matrix_determinant
0010c0e8 t matrix_lu_decomp
0010c19c t matrix_linear_eqn
0010c298 t matrix_inverse
0010c35c t matrix_rowops
0010c45c t matrix_genadd
0010c4fa t matrix_getreg
0010c554 t matrix_col
0010c5a6 t matrix_row
0010c5fa t put_block
0010c6d4 t send_all
0010c6f0 t send_registers
0010c71c t send_program
0010c758 t cmdlpop
0010c790 t intResult
0010c84c t not_running
0010c86c t plot_check_range
0010c8ce t cmdplotprint
0010c948 t cmdplotpixel
0010c9d8 t cmdplotinit
0010ca34 t gsbgto
0010cad0 t usergsb_common
0010cb5c t do_usergsb
0010cb7c t cmdgtocommon
0010cba4 t cmdback
0010cc10 t cmdskip
0010cc84 t find_opcode_from
0010ccda t cmdgto
0010cd28 t cmdlblp
0010cd54 t findmultilbl
0010cda0 t branchtoalpha
0010cdcc t cmdalphagto
0010cdf6 t cmdmultigto
0010ce40 t cmdmultilblp
0010ce56 t check_stack_overlap
0010ce7e t cmdrclstk
0010cea2 t cmdstostk
0010cec6 t get_keycode_from_reg
0010cf12 t cmdputkey
0010cf2c t check_special
0010cf96 t setRegister
0010cfe0 t store_stopwatch_in_memory
0010d02c t cmdloop
0010d1c4 t incdec
0010d254 t cmdloopz
0010d26a t cmdlincdec
0010d27c t set_reg_n_int_sgn
0010d2cc t int_from_register
0010d308 t switch_to_int
0010d368 t register_from_int
0010d3d0 t op_float
0010d47c t op_fract
0010d4bc t set_int_base
0010d4fc t cmddisp
0010d53c t cmdkeyp
0010d58c t setX_int_sgn
0010d5a2 t cmdprintwidth
0010d5c4 t op_fracdenom
0010d624 t cmdkeytype
0010d658 t get_mem
0010d6b0 t op_ticks
0010d6c8 t get_base
0010d6dc t get_sign_mode
0010d70c t get_word_size
0010d720 t get_stack_size
0010d734 t op_roundingmode
0010d758 t alpha_tox
0010d77c t alpha_length
0010d790 t cmdplotdim
0010d7c6 t alpha_sto
0010d828 t setX
0010d838 t cmdconv
0010d870 t op_voltage
0010d8bc t stats_random
0010d930 t date_time
0010d97a t date_date
0010d9e4 t setXY
0010d9fa t op_2frac
0010da8c t op_p2r
0010dad8 t op_r2p
0010db1c t do_s
0010dba2 t mean_common
0010dbcc t fract_convert_number
0010dbf8 t matrix_getrc
0010dc68 t cmdrrcl
0010dcf4 t rarg_round
0010dd88 t cmderr
0010dd94 t bad_mode_error
0010dda2 t cmdprintcmplxreg
0010ddd0 t op_shift_digit
0010de28 t cmdconst
0010deb0 t intDyadic
0010df58 t intMonadic
0010dfcc t reg_decode
0010e11c t print_registers
0010e1ec t op_regsort
0010e2d4 t op_regclr
0010e2f8 t op_regswap
0010e35c t cmdcrcl
0010e404 t cmdcsto
0010e4a0 t program_flash
0010e528 t init_library
0010e564 t sigmaCheck
0010e5a8 t send_sigma
0010e5cc t stats_sigper
0010e60e t sigma_sum
0010e678 t sigma_val
0010e70c t print_sigma
0010e76c t check_data
0010e798 t stats_yhat
0010e834 t stats_xhat
0010e8da t stats_LR
0010e924 t stats_COV
0010e9a4 t stats_correlation
0010e9d8 t stats_deviations
0010ea76 t stats_gmean
0010eab4 t stats_wmean
0010eaec t stats_mean
0010eb2e t stats_wdeviations
0010ebf8 t intmodop
0010ecec t XisPrime
0010eec4 t intbits
0010ef68 t introt
0010f034 t intLog10
0010f0aa t intLog2
0010f10a t intPower
0010f1b6 t intSqrt
0010f284 t err_div0
0010f2a0 t divmod
0010f6c4 t intDblRmdr
0010f6f2 t intDblDiv
0010f740 t intMod
0010f7bc t intDivide
0010f898 t storcl_intop
0010f92c t do_rcl
0010f9b4 t cmdrcl
0010f9c0 t cmdircl
0010f9ec t cmdsto
0010fa58 t extract_time
0010face t date_settime
0010fb98 t date_alphatime
0010fc2c t date_setdate
0010fd34 t date_alphamonth
0010fd7c t date_alphaday
0010fdcc t date_alphadate
0010fe78 t warn
0010fec0 t digit
00110018 t check_delete_prog
0011004c t stoprog
00110128 t cmdplotdisplay
00110164 t alpha_view_common
001101a4 t op_prompt
001101b6 t alpha_view_reg
001101c2 t alpha_view
001101d2 t matrix_copy
00110222 t matrix_multiply
00110324 t cmdxout
001104f0 t cmdlocr
00110600 t op_gtoalpha
00110634 t process_cmdline
001107ac t print_trace
001108b0 t process_cmdline_set_lift
001108cc t do_tst
00110a18 t cmdconverged
00110b00 t cmdtest
00110b12 t clrreg
00110b68 t clrall
00110bc4 t reset
00110c24 t init_34s
00110c60 t set_window
00110d04 t shutdown
00110db8 t cmd_off
00110dbe t do_ztst
00110e44 t cmdztest
00110e72 t flash_backup
00110ec0 t op_regcopy
00110efe t move_retstk
00110f5c t sigmaDeallocate
00110f88 t sigma_clear
00110f94 t sigmaAllocate
00110ff0 t stopwatch_sigma_plus
00111094 t stopwatch_callback
00111384 t cmdregs
00111438 t op_double
0011150c t cmdxin
00111724 t cmdrestm
001117d0 t flash_append
00111870 t clrprog
00111918 t store_program
001119e4 t load_state
00111a28 t load_registers
00111a98 t flash_restore
00111ae0 t append_program
00111b8c t recall_program
00111bd4 t load_program
00111c18 t xeq
0011266c t xeq_single
00112690 t xeqprog
00112738 t xeq_xrom
0011279c t dispatch_xrom
001127f8 t xeq_sst_bst
001128f0 t recv_any
00112a7c t load_sigma
00112ad4 T memset
00112ad4 T xset
00112af0 t keycode_to_alpha
00112b2c t reset_multi
00112b4c t set_status_right
00112bac t is_label_or_end_at
00112be0 t advance_to_next_label
00112c28 t advance_to_previous_label
00112c6c t check_confirm
00112cbc t check_f_key
00112d08 t init_cat
00112dcc t process_catalogue
00113058 T main
00114a8c T __gnu_thumb1_case_uqi
00114aa0 T __gnu_thumb1_case_uhi
00114ab4 t .udivsi3_skip_div0_test
00114ab4 T __aeabi_uidiv
00114ab4 T __udivsi3
00114bb0 T __aeabi_uidivmod
00114bd0 T __aeabi_idiv
00114bd0 T __divsi3
00114bd8 t .divsi3_skip_div0_test
00114d00 T __aeabi_idivmod
00114d20 W __aeabi_idiv0
00114d20 W __aeabi_ldiv0
00114d24 T __aeabi_llsr
00114d24 T __lshrdi3
00114d3c T __aeabi_lasr
00114d3c T __ashrdi3
00114d58 T __aeabi_llsl
00114d58 T __ashldi3
00114d70 T __aeabi_uldivmod
00114dac T __aeabi_lmul
00114dac T __muldi3
00114df8 T __paritysi2
00114e18 T __gnu_ldivmod_helper
00114e54 T __gnu_uldivmod_helper
00114e8c T __divdi3
0011521c T __udivdi3
00115574 T __clzsi2
001155bc T decContextDefault
00115620 T decContextSetStatus
00115628 t decUnitAddSub
00115860 t decSetOverflow
00115908 t decBiStr
0011592c t decGetDigits
00115964 t decStatus
00115998 t decUnitCompare
00115a6c t decCompare
00115b64 t decShiftToMost
00115c50 t decShiftToLeast.part.1
00115d34 t decSetCoeff.isra.3
00115f74 t decCopyFit
00115f9a t decApplyRound.part.6
00116124 t decSetSubnormal
0011620c t decFinalize
001162d6 t decTrim.constprop.8
00116388 T decNumberToString
00116718 T decNumberFromString
00116a40 T decNumberCopy
00116a8c t decNaNs
00116ae0 T decNumberNormalize
00116b3a t decMultiplyOp
00116cf0 T decNumberMultiply
00116d1e t decCompareOp
00116e26 T decNumberMin
00116e58 T decNumberMax
00116e8a T decNumberCompare
00116ebc t decAddOp
001172e0 T decNumberSubtract
00117312 T decNumberAdd
00117342 T decNumberPlus
00117386 T decNumberMinus
001173cc T decNumberAbs
00117416 t decDivideOp
00117ac8 T decNumberRemainder
00117afa T decNumberDivide
00117b2c T decNumberSquareRoot
00117fac t decExpOp
00118354 T decNumberExp
001183d8 T decNumberZero
001183e6 T decGetInt
001184e0 t decQuantizeOp
0011866c T decNumberRescale
0011869c T decNumberQuantize
001186ce T decNumberToIntegralValue
0011874a T ullint_to_dn
001187b0 T decimal128FromNumber
00118918 T decimal128ToNumber
00118a04 T decDigitsToDPD
00118b38 T decimal64FromNumber
00118c90 T decDigitsFromDPD
00118d1c T decimal64ToNumber
00118df0 T decimal64ToString
00118e10 t ____aeabi_uldivmod_from_thumb
00118e18 t ____aeabi_uidiv_from_thumb
00118e20 t ____aeabi_idivmod_from_thumb
00118e28 t ____aeabi_ldiv0_from_arm
00118e34 t ____gnu_uldivmod_helper_from_arm
00118e40 t ____clzsi2_from_thumb
00118e48 t ____aeabi_idiv0_from_arm
00118e54 t ____aeabi_uidivmod_from_thumb
00118e5c t ____aeabi_idiv_from_thumb
00118e70 t widths.5423
00118f1b t divs.5424
00118f1e t bm_small.5441
0011917c t bm_large.5440
001194b6 t alphamap.9111
00119582 t linear_key_map.9076
001195ac t argcmds
00119bc4 t alpha_letters_lower
00119bec t conv_catalogue
00119c44 t catalogues.9364
00119c98 t opcode_breaks
00119c9f t lcd_bit
00119d2d t lcd_addr
00119dbb t digtbl
00119e36 t multicmds
00119e90 t cnsts_conv
0011a0f0 t RegionTab
0011a100 t modes.10496
0011a107 t cnsts
0011a2c4 t cnsts_d128
0011a414 t cnsts_d64
0011a644 t speeds.4656
0011a66a t niladics
0011ae80 t monfuncs
0011b5ac t dyfuncs
0011b7e0 t trifuncs
0011b858 t S7_NaN
0011b865 t S7_INF
0011b86e t map.9088
0011b891 t DIGITS
0011b8a4 t gamma_consts
0011b8f8 t S7_fract_LT
0011b8fc t S7_fract_GT
0011b900 t S7_fract_EQ
0011b904 t small_minus.8124
0011b908 t small_dots.8125
0011b91e t shift_chars.7938
0011b924 t CSWTCH.1004
0011b930 t CSWTCH.1007
0011b938 t S7_STEP
0011b94b t S_SURE
0011b951 t libname
0011b960 t mask.4728
0011b964 t printer_chars
0011ba04 t S7_ERROR
0011ba0c t error_table.7846
0011ba74 t xrom_targets
0011baa8 t StackRegMask
0011bad5 t modes.10964
0011bad9 t ops.12648
0011bae7 t primes
0011baf7 t mons.6830
0011bb1c t convergence_tolerances
0011bb28 t catalogue_sizes.9356
0011bb3e t conv_mapping.9403
0011bb56 t character_remapping_order
0011bc56 t cmap.9101
0011bc86 t amap.9102
0011bc9e t op_map.9216
0011bca4 t smap.9103
0011bca8 t op_map.9231
0011bcb4 t disp.9232
0011bcb8 t op_map.9204
0011bdc8 t op_map.9172
0011be50 t op_map2.9173
0011be58 t op_map.9194
0011be9c t op_map.9154
0011c03c t catalogue
0011c0c0 t cplx_catalogue
0011c0de t stats_catalogue
0011c0f4 t prob_catalogue
0011c138 t int_catalogue
0011c183 t prog_catalogue
0011c1f8 t program_xfcn
0011c296 t test_catalogue
0011c2c6 t mode_catalogue
0011c30a t alpha_catalogue
0011c31c t alpha_symbols
0011c32f t alpha_compares
0011c339 t alpha_arrows
0011c342 t alpha_letters
0011c36a t alpha_subscripts
0011c384 t sums_catalogue
0011c396 t matrix_catalogue
0011c608 T const_NaN
0011c614 T const_inf
0011c620 T const__inf
0011c62c T const__1
0011c638 T const__0
0011c644 T const_0
0011c650 T const_1
0011c65c T const_2
0011c668 T const_3
0011c674 T const_5
0011c680 T const_10
0011c68c T const_20
0011c698 T const_21
0011c6a4 T const_32
0011c6b0 T const_60
0011c6bc T const_90
0011c6c8 T const_100
0011c6d4 T const_256
0011c6e0 T const_360
0011c6ec T const_400
0011c6f8 T const_9000
0011c704 T const_36000
0011c710 T const_100000
0011c71c T const_1e_32
0011c728 T const_1e_37
0011c734 T const_1e_10000
0011c740 T const_1e_24
0011c74c T const_1e_14
0011c758 T const_hms_threshold
0011c77c T const_0_0001
0011c788 T const_0_1
0011c794 T const_0_05
0011c7a0 T const_0_4
0011c7ac T const_0_5
0011c7b8 T const_0_6
0011c7c4 T const_0_75
0011c7d0 T const_0_9
0011c7dc T const_0_995
0011c7e8 T const_1on60
0011c80c T const_9on5
0011c818 T const_root2on2
0011c83c T const_PI
0011c860 T const_2PI
0011c998 T const_PIon2
0011c9bc T const_PIon180
0011c9e0 T const_PIon200
0011ca04 T const_ln2
0011ca28 T const_ln10
0011ca4c T const_2pow64
0011ca64 T const_randfac
0011ca80 T const_gammaR
0011ca90 T const_gammaC00
0011cab4 T const_gammaC01
0011cad8 T const_gammaC02
0011cafc T const_gammaC03
0011cb20 T const_gammaC04
0011cb44 T const_gammaC05
0011cb68 T const_gammaC06
0011cb8c T const_gammaC07
0011cbb0 T const_gammaC08
0011cbd4 T const_gammaC09
0011cbf8 T const_gammaC10
0011cc1c T const_gammaC11
0011cc40 T const_gammaC12
0011cc64 T const_gammaC13
0011cc88 T const_gammaC14
0011ccac T const_gammaC15
0011ccd0 T const_gammaC16
0011ccf4 T const_gammaC17
0011cd18 T const_gammaC18
0011cd3c T const_gammaC19
0011cd60 T const_gammaC20
0011cd84 T const_gammaC21
0011cda8 T powers
0011cdd0 t multies
0011cde4 t resmap
0011cdee t uarrone
0011ce14 t mfcone
0011ce18 t multies
0011ce2c t mfcone
0011ce30 T COMBMSD
0011ceb0 T COMBEXP
0011cf30 t xrom
0011e6b8 R SvnRevision
0011e6b8 T _efixed
0011e700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10754
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9536
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114bd8 t .divsi3_skip_div0_test
00114ab4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011ceb0 00000080 T COMBEXP
0011ce30 00000080 T COMBMSD
