00002100 A UserFlashSize
00102494 t matrix_pivoting_solve
00102576 t convF2C
001025a0 t decNumberFrac
001025c2 t dn_1m
001025d8 t dn_m1
001025ec t is_int
0010263c t dn_check_gcd
001026b8 t decNumberLCM
00102726 t cmplxSubtract
00102744 t dn_add
00102758 t convC2F
00102780 t decNumberHR2HMS
00102858 t decNumberHMS2HR
001028cc t decNumberHMSSub
001028fe t decNumberHMSAdd
00102930 t dn_p1
00102944 t dn_inc
00102958 t do_atan
00102ac0 t do_atan2
00102be0 t sincosTaylor
00102ce4 t cmplx_1x
00102d4c t cmplxDivideRealBy
00102db0 t cmplxRecip
00102e12 t cmplxR
00102e48 t cmplxAbs
00102e60 t cmplxDivide
00102efc t cmplxMultiply
00102f66 t cmplxAdd
00102f84 t detect_voltage
0010301c t put_key
00103070 t scan_keyboard
0010321c t go_idle
00103250 t flush_comm
00103278 t put_byte
001032b4 t put_word
001032cc t set_speed
00103418 t update_speed
0010342c t op_setspeed
0010345c t SLCD_irq
001035b0 t reset_disp
0010362c t TC1_irq
00103688 t set_decimal
001036ba t set_digits_string
001036f8 t set_separator.part.10
0010372a t finish_display
00103754 t set_IO_annunciator
0010378c t prt_specials.part.13
00103898 t catcmd
001039ac t num_arg_digits
001039f0 t prt
00103ce0 t check_special_dn.isra.15
00103d44 t add_char
00103d88 t cmdalpha
00103dac t local_levels
00103dd8 t local_regs_rarg
00103e02 t local_regs
00103e10 t get_reg_n
00103ec0 t xeq_init_contexts
00103f60 t getRegister
00103f8e t getX
00103f9c t getXY
00103fb2 t getXYZT
00103fd2 t storcl_op
00104046 t storcl_cop
001040c8 t get_stack
001040d6 t flag_word
00104150 t get_user_flag
0010416c t user_pc.part.20
0010419c t stack_size
001041d8 t clrstk
00104208 t global_regs_rarg
0010423c t global_regs
0010424a t get_reg_limit
001042a4 t retstk_up
00104328 t do_rtn
0010439c t op_rtn
001043cc t carry_overflow
00104450 t set_int_x
00104750 t get_trig_mode
00104784 t set_annunciators
00104828 t decNumberDRG_internal
001048a6 t decNumberDRG
001048bc t cvt_rad2
001048ca t decNumberArcTan2
001048e8 t decNumberArcTan
00104938 t decNumberArcCos
001049d0 t decNumberArcSin
00104a50 t cvt_2rad
00104b30 t annunciators
00104cb8 t close_port_reset_state
00104cf4 t open_port_default
00104d5c t toggle_running
00104d9c t realULP
00104e30 t decNumberULP
00104e40 t decNumberMantissa
00104e82 t check_low
00104ea4 t ib_step
00104eee t betacf
00105068 t decNumberGCD
001050ca t relative_error
00105104 t extract_date
001051f0 t end_memory_selection
0010527c t process_select_memory_key
00105358 t decNumberNeighbour
001053ec t decNumberTan
00105444 t decNumberCos
00105498 t decNumberSin
001054ec t decNumberSinc
00105538 t dn_sincos
00105574 t cmplxExp
001055e0 t decNumberPow_1
00105640 t ullint_to_dn
001056c0 t int_to_dn
001056ea t matrix_do_loop
00105724 t get_sigmas
001058b0 t do_LR
00105958 t correlation
00105a20 t dn_ln
00105b7c t sigma_helper
00105c5c t dn_LnGamma
00105d10 t decNumberArcCosh
00105d46 t cmplxLn
00105df8 t cmplxPower
00105e30 t cmplxCubeRoot
00105e68 t cmplxXRoot
00105e9c t c_lg
00105f88 t build_date
00106030 t dateToJ
00106070 t dateExtraction
001060b8 t dateDayOfWeek
00106100 t decNumber2Fraction
0010624c t set_x
00106bcc t decNumberRnd
00106c70 t decNumberLnGamma
00106d18 t decNumberGammap.part.48
00106f28 t decNumberGammap
00106f70 t perm_helper
0010701c t decNumberPerm
00107054 t decNumberComb
001070aa t decNumberGamma
001071a0 t decNumberFactorial
001071bc t do_log
001071e8 t decNumberLogxy
0010720a t dn_log10
0010721c t convPR2DB
0010723a t convAR2DB
0010725c t dn_log2
00107270 t decNumberExpm1
001072e0 t dn_sinhcosh
00107384 t decNumberCosh
001073b6 t decNumberSinh
001073e6 t cmplx_sinhcosh
00107432 t cmplxCosh
0010744c t cmplxSinh
0010746e t cmplx_sincos
001074f0 t cmplxCos
0010750a t cmplxSin
0010752c t cmplxLnGamma
00107620 t cmplxGamma
00107714 t decNumberTanh
00107788 t decNumberLn1p
001077ea t decNumberArcSinh
00107838 t decNumberArcTanh
001078bc t dn_power
00107a44 t decNumberXRoot
00107a9c t decNumberCubeRoot
00107ae0 t decNumberPow10
00107af4 t convDB2PR
00107b14 t convDB2AR
00107b38 t decNumberPow2
00107b4c t decNumberExponent
00107b8a t dateFromJ
00107bc4 t dateFromYMD
00107c10 t cmplxSqrt
00107ccc t cmplxTanh
00107d2c t cmplxSinc
00107d76 t cmplxTan
00107de0 t clrflags
00107e20 t checksum_region.constprop.152
00107e60 t RTC_SetTimeAlarm.constprop.153
00107ec4 T __aeabi_unwind_cpp_pr0
00107ec6 T __aeabi_unwind_cpp_pr1
00107ec8 T __aeabi_unwind_cpp_pr2
00107eca T LowLevelInit
00107f68 T memcpy
00107f68 T xcopy
00107f94 t store_a_to_d
00107fc0 t cmdsavem
00107fe0 t set_reg_n_int
00107ff8 t setX_int
0010800a t get_reg_n_int
00108024 t intws
001080cc t getX_int
001080da t stats_sto_random
0010810c t get_reg_n_int_sgn
00108148 t alpha_fromx
00108160 t alpha_rcl_s
001081b0 t alpha_rcl
001081c2 t alpha_ip
00108220 t format_reg
0010828c t alpha_reg
001082ae t copyreg
001082ce t lower2
001082fc t lower
0010832a t drop
00108340 t swap_reg
00108368 t cmdswap
001083c8 t fill
001083f4 t cpx_fill
0010842c t roll_down
00108458 t cpx_roll_down
0010846c t lift
00108498 t lift_if_enabled
001084b0 t cpx_enter
001084d6 t roll_up
00108504 t cpx_roll_up
00108518 t copyreg_n
00108536 t setlastX
00108546 t setlastXY
0010855a t alpha_rot_r
001085a0 t alpha_shift_r
001085d8 t display
00108f9c t cmdpause
00108fc0 t cmdview
00109000 t version
00109020 t message
00109084 t busy
001090c8 t LU_decomposition
001092a2 t recv_byte
00109320 t get_byte
0010932e t get_word
00109350 t decNumberLnBeta
001093a0 t betai
001094e0 t put_ir
001095e0 t print_graphic
00109616 t print
00109680 t print_advance
001096ac t advance_if_trace
001096cc t print_lf
001096e0 t wrap
00109714 t print_line
001098c0 t print_tab
00109930 t print_program
001099fc t cmdprint
00109a2a t print_justified
00109a88 t print_alpha
00109abc t print_reg
00109b1c t cmdprintreg
00109b36 t fin_tst
00109b8c t op_entryp
00109bac t isSpecial
00109be0 t isNan
00109c14 t isInfinite
00109c44 t XisEvenOrOdd
00109c90 t XisInt
00109cdc t cmdflag
00109d84 t set_overflow
00109d9e t intFib
00109e68 t int_1pow
00109ea4 t intDblMul
0010a038 t intAbs
0010a090 t intMultiply
0010a138 t intSqr
0010a148 t intLCM
0010a1e4 t intCube
0010a226 t calc_overflow
0010a33e t set_carry
0010a358 t intmsks
0010a3f0 t intLSL
0010a41a t intLSR
0010a446 t int_justify
0010a4e4 t int2pow
0010a55c t intASR
0010a5bc t intRRC
0010a5f8 t intRLC
0010a630 t intRR
0010a666 t intRL
0010a696 t intSubtract
0010a7ec t intAdd
0010a910 t check_zero
0010a974 t isTop
0010a9a8 t op_query_print
0010a9b6 t op_query_xtal
0010a9c4 t check_dblmode
0010a9d4 t check_mode
0010aa00 t date_isleap
0010aa7e t alpha_view_common
0010aabc t op_prompt
0010aace t alpha_view_reg
0010aada t alpha_view
0010aaea t error_message
0010abcc t set_running_on
0010ac18 t op_rs
0010ac5c t cmdmsg
0010ac68 t err
0010ac8c t matrix_range_check
0010acf4 t matrix_descriptor
0010ad36 t matrix_decompose
0010add4 t matrix_decomp
0010adf0 t matrix_colq
0010ae18 t matrix_rowq
0010ae40 t matrix_diag
0010ae80 t matrix_all
0010aeb8 t matrix_is_square
0010aee6 t matrix_transpose
0010afc0 t matrix_lu_check
0010b024 t matrix_determinant
0010b08c t matrix_lu_decomp
0010b140 t matrix_linear_eqn
0010b234 t matrix_inverse
0010b2f8 t matrix_rowops
0010b3f8 t matrix_genadd
0010b496 t matrix_getreg
0010b4f0 t matrix_col
0010b542 t matrix_row
0010b596 t put_block
0010b670 t send_all
0010b68c t send_registers
0010b6b8 t send_program
0010b6f4 t cmdlpop
0010b72c t intResult
0010b7e8 t not_running
0010b808 t gsbgto
0010b8a4 t usergsb_common
0010b920 t do_usergsb
0010b938 t cmdgtocommon
0010b960 t cmdback
0010b9cc t cmdskip
0010ba40 t find_opcode_from
0010ba96 t cmdgto
0010bae4 t cmdlblp
0010bb10 t findmultilbl
0010bb5c t branchtoalpha
0010bb88 t cmdalphagto
0010bbb2 t cmdmultigto
0010bbfc t cmdmultilblp
0010bc12 t check_stack_overlap
0010bc3a t cmdrclstk
0010bc6c t cmdstostk
0010bc9e t get_keycode_from_reg
0010bcea t cmdputkey
0010bd04 t check_special
0010bd6e t setRegister
0010bdb8 t store_stopwatch_in_memory
0010be20 t stopwatch_callback
0010c154 t cmdshuffle
0010c18a t cmdloop
0010c320 t incdec
0010c3b0 t cmdloopz
0010c3c6 t cmdlincdec
0010c3d8 t set_reg_n_int_sgn
0010c428 t int_from_register
0010c464 t switch_to_int
0010c4c4 t register_from_int
0010c52c t op_float
0010c5d8 t op_fract
0010c618 t set_int_base
0010c658 t cmddisp
0010c698 t cmdkeyp
0010c6e8 t setX_int_sgn
0010c6fe t op_fracdenom
0010c760 t cmdkeytype
0010c794 t get_mem
0010c7ec t op_ticks
0010c804 t get_base
0010c818 t get_sign_mode
0010c848 t get_word_size
0010c85c t get_stack_size
0010c870 t op_roundingmode
0010c894 t alpha_tox
0010c8b8 t alpha_length
0010c8cc t alpha_sto
0010c92c t setX
0010c93c t cmdconv
0010c974 t op_voltage
0010c9c0 t stats_random
0010ca34 t date_time
0010ca7e t date_date
0010cae8 t setXY
0010cafe t op_2frac
0010cb90 t op_p2r
0010cbdc t op_r2p
0010cc16 t cdf_Q_helper
0010cd74 t do_s
0010cde8 t mean_common
0010ce12 t fract_convert_number
0010ce40 t matrix_getrc
0010ceb0 t cmdrrcl
0010cf3c t rarg_round
0010cfd0 t cmderr
0010cfdc t bad_mode_error
0010cfea t op_shift_digit
0010d040 t cmdconst
0010d0c8 t intDyadic
0010d170 t intMonadic
0010d1e4 t reg_decode
0010d334 t print_registers
0010d404 t op_regsort
0010d4ec t op_regclr
0010d510 t op_regswap
0010d574 t cmdcrcl
0010d61c t cmdcsto
0010d6b8 t program_flash
0010d740 t init_library
0010d77c t sigmaCheck
0010d7c0 t send_sigma
0010d7e4 t stats_sigper
0010d826 t sigma_sum
0010d890 t sigma_val
0010d924 t print_sigma
0010d984 t check_data
0010d9b0 t stats_yhat
0010da4c t stats_xhat
0010daf2 t stats_LR
0010db1c t stats_COV
0010db9c t stats_correlation
0010dbd0 t stats_deviations
0010dc6e t stats_gmean
0010dcac t stats_wmean
0010dce4 t stats_mean
0010dd26 t stats_wdeviations
0010ddf0 t XisPrime
0010e0ac t intbits
0010e150 t introt
0010e21c t intLog10
0010e292 t intLog2
0010e2f2 t intPower
0010e3e6 t int10pow
0010e418 t intSqrt
0010e4e6 t err_div0
0010e502 t divmod
0010e92c t intDblRmdr
0010e95a t intDblDiv
0010e9a2 t intMod
0010e9f0 t intDivide
0010eacc t storcl_intop
0010eb60 t do_rcl
0010ebe8 t cmdrcl
0010ebf4 t cmdircl
0010ec20 t cmdsto
0010ec8c t extract_time
0010ed02 t date_settime
0010edcc t date_alphatime
0010ee60 t date_setdate
0010ef68 t date_alphamonth
0010efb0 t date_alphaday
0010f000 t date_alphadate
0010f0ac t warn
0010f0ec t digit
0010f244 t check_delete_prog
0010f278 t stoprog
0010f354 t matrix_copy
0010f3a4 t matrix_multiply
0010f4a4 t cmdxout
0010f650 t cmdlocr
0010f760 t op_gtoalpha
0010f794 t process_cmdline
0010f8f8 t print_trace
0010f9e8 t process_cmdline_set_lift
0010fa04 t do_tst
0010fb50 t cmdconverged
0010fc38 t cmdtest
0010fc4a t clrreg
0010fca0 t clrall
0010fcfc t reset
0010fd5c t init_34s
0010fd98 t init_arg
0010fdd8 t reset_arg
0010fdf4 t arg_eval
0010fe78 t process_arg_shuffle
0010feac t process_arg
0011034c t set_window
001103f0 t shutdown
001104a8 t cmd_off
001104ae t do_ztst
00110534 t cmdztest
00110562 t flash_backup
001105b0 t op_regcopy
001105ee t move_retstk
0011064c t sigmaDeallocate
00110678 t sigma_clear
00110684 t sigmaAllocate
001106e0 t cmdregs
00110794 t op_double
00110868 t cmdxin
00110a4c t cmdrestm
00110af8 t flash_append
00110b98 t clrprog
00110c40 t store_program
00110d0c t load_state
00110d50 t load_registers
00110dc0 t flash_restore
00110e08 t append_program
00110eb4 t recall_program
00110efc t load_program
00110f40 t xeq
00111964 t xeq_sst_bst
00111a58 t xeq_single
00111a7c t xeqprog
00111b24 t xeq_xrom
00111b88 t dispatch_xrom
00111be4 t recv_any
00111d70 t load_sigma
00111dc8 T memset
00111dc8 T xset
00111de4 t keycode_to_alpha
00111e20 t reset_multi
00111e40 t set_status_right
00111ea0 t is_label_or_end_at
00111ed4 t advance_to_next_label
00111f1c t advance_to_previous_label
00111f60 t check_confirm
00111fb0 t check_f_key
00111ffc t init_cat
001120c0 t process_catalogue
0011234c T main
00113cfc T __gnu_thumb1_case_uqi
00113d10 T __gnu_thumb1_case_uhi
00113d24 t .udivsi3_skip_div0_test
00113d24 T __aeabi_uidiv
00113d24 T __udivsi3
00113e20 T __aeabi_uidivmod
00113e40 T __aeabi_idiv
00113e40 T __divsi3
00113e48 t .divsi3_skip_div0_test
00113f70 T __aeabi_idivmod
00113f90 W __aeabi_idiv0
00113f90 W __aeabi_ldiv0
00113f94 T __aeabi_llsr
00113f94 T __lshrdi3
00113fac T __aeabi_lasr
00113fac T __ashrdi3
00113fc8 T __aeabi_llsl
00113fc8 T __ashldi3
00113fe0 T __aeabi_uldivmod
0011401c T __aeabi_lmul
0011401c T __muldi3
00114068 T __paritysi2
00114088 T __gnu_ldivmod_helper
001140c4 T __gnu_uldivmod_helper
001140fc T __divdi3
0011448c T __udivdi3
001147e4 T __clzsi2
0011482c T decContextDefault
00114890 T decContextSetStatus
00114898 t decUnitAddSub
00114ad0 t decSetOverflow
00114b78 t decBiStr
00114b9c t decGetDigits
00114bd4 t decStatus
00114c08 t decUnitCompare
00114cdc t decCompare
00114dd4 t decShiftToMost
00114ec0 t decShiftToLeast.part.1
00114fa4 t decSetCoeff.isra.3
001151e4 t decCopyFit
0011520a t decApplyRound.part.6
00115394 t decSetSubnormal
0011547c t decFinalize
00115546 t decTrim.constprop.8
001155f8 T decNumberToString
00115988 T decNumberFromString
00115cb0 T decNumberCopy
00115cfc t decNaNs
00115d50 T decNumberNormalize
00115daa t decMultiplyOp
00115f60 T decNumberMultiply
00115f8e t decCompareOp
00116096 T decNumberMin
001160c8 T decNumberMax
001160fa T decNumberCompare
0011612c t decAddOp
00116550 T decNumberSubtract
00116582 T decNumberAdd
001165b2 T decNumberPlus
001165f6 T decNumberMinus
0011663c T decNumberAbs
00116686 t decDivideOp
00116d38 T decNumberRemainder
00116d6a T decNumberDivide
00116d9c T decNumberSquareRoot
0011721c t decExpOp
001175c4 T decNumberExp
00117648 T decNumberZero
00117656 T decGetInt
00117750 t decQuantizeOp
001178dc T decNumberRescale
0011790c T decNumberQuantize
0011793e T decNumberToIntegralValue
001179bc T decimal128FromNumber
00117b24 T decimal128ToNumber
00117c10 T decDigitsToDPD
00117d44 T decimal64FromNumber
00117e9c T decDigitsFromDPD
00117f28 T decimal64ToNumber
00117ffc T decimal64ToString
00118020 t ____clzsi2_from_thumb
00118028 t ____aeabi_uidivmod_from_thumb
00118030 t ____gnu_uldivmod_helper_from_arm
0011803c t ____aeabi_uldivmod_from_thumb
00118044 t ____aeabi_ldiv0_from_arm
00118050 t ____aeabi_uidiv_from_thumb
00118058 t ____aeabi_idiv_from_thumb
00118060 t ____aeabi_idivmod_from_thumb
00118068 t ____aeabi_idiv0_from_arm
00118080 t widths.5363
0011812b t divs.5364
0011812e t bm_small.5381
0011838c t bm_large.5380
001186c6 t alphamap.8934
00118792 t linear_key_map.8899
001187bb t alpha_letters_lower
001187e3 t conv_catalogue
0011883c t catalogues.9187
00118894 t opcode_breaks
0011889b t lcd_bit
00118929 t lcd_addr
001189b7 t digtbl
00118a32 t multicmds
00118a8c t cnsts_conv
00118cdc t RegionTab
00118cec t modes.10320
00118cf3 t cnsts
00118ea4 t cnsts_d128
00118f94 t cnsts_d64
001191dc t speeds.4598
001191f0 t argcmds
001197b6 t niladics
00119fb8 t monfuncs
0011a6e4 t dyfuncs
0011a8dc t trifuncs
0011a940 t S7_NaN
0011a94d t S7_INF
0011a956 t DIGITS
0011a968 t CSWTCH.930
0011a970 t CSWTCH.933
0011a97c t map.8911
0011a9a0 t small_ints
0011a9c8 t gamma_consts
0011aa1c t S7_fract_LT
0011aa20 t S7_fract_GT
0011aa24 t S7_fract_EQ
0011aa28 t S7_STEP
0011aa3c t S_SURE
0011aa42 t libname
0011aa51 t mask.4670
0011aa55 t printer_chars
0011aaf5 t S7_ERROR
0011aafc t error_table.7774
0011ab60 t xrom_targets
0011ab94 t StackRegMask
0011abc1 t modes.10783
0011abc5 t ops.12386
0011abd3 t primes
0011abe3 t mons.6769
0011ac08 t convergence_tolerances
0011ac14 t catalogue_sizes.9179
0011ac2a t conv_mapping.9226
0011ac42 t character_remapping_order
0011ad42 t cmap.8924
0011ad72 t amap.8925
0011ad8a t op_map.9039
0011ad90 t smap.8926
0011ad94 t op_map.9054
0011ada0 t disp.9055
0011ada4 t op_map.9027
0011aeb4 t op_map.8995
0011af3c t op_map2.8996
0011af44 t op_map.9017
0011af88 t op_map.8977
0011b111 t catalogue
0011b18d t cplx_catalogue
0011b1a9 t stats_catalogue
0011b1bf t prob_catalogue
0011b203 t int_catalogue
0011b249 t prog_catalogue
0011b2a5 t program_xfcn
0011b339 t test_catalogue
0011b372 t mode_catalogue
0011b3b1 t alpha_catalogue
0011b3c3 t alpha_symbols
0011b3d5 t alpha_compares
0011b3df t alpha_arrows
0011b3e8 t alpha_letters
0011b410 t alpha_subscripts
0011b429 t sums_catalogue
0011b43b t matrix_catalogue
0011b453 t internal_catalogue
0011b6a4 T const_NaN
0011b6b0 T const_inf
0011b6bc T const__inf
0011b6c8 T const__1
0011b6d4 T const__0
0011b6e0 T const_0
0011b6ec T const_1
0011b6f8 T const_2
0011b704 T const_3
0011b710 T const_4
0011b71c T const_5
0011b728 T const_6
0011b734 T const_7
0011b740 T const_8
0011b74c T const_9
0011b758 T const_10
0011b764 T const_20
0011b770 T const_21
0011b77c T const_32
0011b788 T const_60
0011b794 T const_90
0011b7a0 T const_100
0011b7ac T const_256
0011b7b8 T const_360
0011b7c4 T const_400
0011b7d0 T const_9000
0011b7dc T const_100000
0011b7e8 T const_1e32
0011b7f4 T const_1e_32
0011b800 T const_1e_37
0011b80c T const_1e_24
0011b818 T const_1e_14
0011b824 T const_0_0000005
0011b830 T const_0_0001
0011b83c T const_0_1
0011b848 T const_0_05
0011b854 T const_0_4
0011b860 T const_0_5
0011b86c T const_0_6
0011b878 T const_0_75
0011b884 T const_0_9
0011b890 T const_1on60
0011b8b4 T const_9on5
0011b8c0 T const_2_326
0011b8d0 T const_root2on2
0011b8f4 T const_PI
0011b918 T const_2PI
0011ba50 T const_recipsqrt2PI
0011ba74 T const_PIon2
0011ba98 T const_PIon180
0011babc T const_PIon200
0011bae0 T const_ln2
0011bb04 T const_ln10
0011bb28 T const_2pow64
0011bb40 T const_randfac
0011bb5c T const_gammaR
0011bb6c T const_gammaC00
0011bb90 T const_gammaC01
0011bbb4 T const_gammaC02
0011bbd8 T const_gammaC03
0011bbfc T const_gammaC04
0011bc20 T const_gammaC05
0011bc44 T const_gammaC06
0011bc68 T const_gammaC07
0011bc8c T const_gammaC08
0011bcb0 T const_gammaC09
0011bcd4 T const_gammaC10
0011bcf8 T const_gammaC11
0011bd1c T const_gammaC12
0011bd40 T const_gammaC13
0011bd64 T const_gammaC14
0011bd88 T const_gammaC15
0011bdac T const_gammaC16
0011bdd0 T const_gammaC17
0011bdf4 T const_gammaC18
0011be18 T const_gammaC19
0011be3c T const_gammaC20
0011be60 T const_gammaC21
0011be84 T powers
0011beac t multies
0011bec0 t resmap
0011beca t uarrone
0011bef0 t mfcone
0011bef4 t multies
0011bf08 t mfcone
0011bf0c T COMBMSD
0011bf8c T COMBEXP
0011c00c t xrom
0011d688 R SvnRevision
0011d688 T _efixed
0011d700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10574
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9362
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113e48 t .divsi3_skip_div0_test
00113d24 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200168 00000004 b Busy
0011bf8c 00000080 T COMBEXP
0011bf0c 00000080 T COMBMSD
0011a968 00000008 t CSWTCH.930
0011a970 0000000c t CSWTCH.933
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a956 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
