000f0000 R command_info
00103120 t decNumberArcTan
00103174 t cvt_2rad
00103250 t toggle_running
00103288 t realULP
0010331c t decNumberULP
0010332c t decNumberMantissa
0010336e t get_reg_n
00103410 t xeq_init_contexts
001034b0 t getRegister
001034de t getX
001034ec t storcl_op
00103560 t get_stack
0010356e t decNumberRoundDecimals
001035ae t decNumberExponent
001035ec t dateFromJ
00103626 t dateFromYMD
00103672 t dn_check_gcd
001036d6 t relative_error
00103710 t decNumberBigMod
0010377c t dn_gcd
001037be t decNumberLCM
0010381c t decNumberGCD
0010386c t decNumber2Fraction
001039b4 t decNumberRnd
00103a38 t decNumberNeighbour
00103acc t decNumberTan
00103b24 t decNumberCos
00103b78 t decNumberSin
00103bcc t dn_sincos
00103c08 t cmplxExp
00103c74 t op_setspeed
00103ca4 t add_string
00103cf8 t copy3
00103d18 t multialpha
00103d36 t stack_size
00103d70 t get_reg_limit
00103dc8 t checksum_backup
00103df8 t decNumberArcCos
00103e8c t decNumberArcSin
00103f08 t decNumberSinc
00103f54 t reset_shift
00103f6c t getXY
00103f82 t expmod
001040a8 t cmplxRecip
00104114 t cmplxSqrt
001041d8 t cmplxDivide
0010427c t storcl_cop
001042fe t getprog
00104350 t is_label_or_end_at
00104382 t do_inc
001043d8 t advance_to_next_label
00104420 t user_pc.part.17
00104450 t do_dec
00104498 t update_program_bounds
0010454c t raw_set_pc
00104568 t decpc
00104588 t incpc
001045b0 t clrretstk_pc
001045c8 t finish_display
001045f4 t set_pc
00104674 t set_dot
001046b4 t set_decimal
001046e6 t decNumberBooleanOp
00104734 t checksum_ram
00104768 t extract_date
0010485c t dateToJ
0010489c t dateDayOfWeek
001048e4 t decNumberHMS2HR
0010495c t end_memory_selection
001049d0 t decNumberHMSSub
00104a02 t decNumberHMSAdd
00104a34 t scan_keyboard
00104be8 t SLCD_irq
00104d48 t cmplx_1x
00104da8 t is_even
00104dfc t decNumberPow_1
00104e50 t is_dot
00104e98 t clr_dot
00104ed8 t set_dig
00104f0c t set_dig_s
00104f24 t set_exp_digits_string
00104f54 t hms_render
00104ff4 t carry_overflow
00105078 t set_int_x
00105364 t set_digits_string
0010539c t check_special_dn.isra.14
00105404 t dot
0010541a t set_IO_annunciator
0010545c t set_annunciators
0010550c t stopwatch
00105560 t set_running_off
00105590 t do_rtn
00105604 t op_rtn
00105634 t dn_ln
001057a4 t sigma_helper
00105880 t dn_LnGamma
0010592c t decNumberGamma
00105a1c t decNumberFactorial
00105a38 t decNumberArcCosh
00105a6e t do_log
00105aac t dn_log10
00105ac0 t convPR2DB
00105ae4 t convAR2DB
00105b08 t dn_log2
00105b1c t decNumberLogxy
00105b3e t decNumberExpm1
00105bb0 t decNumberTanh
00105c18 t cmplxTanh
00105c78 t decNumberLn1p
00105cdc t decNumberArcSinh
00105d2a t decNumberLnGamma
00105dd0 t perm_helper
00105e7c t decNumberComb
00105ed2 t decNumberGammap
00106188 t process_select_memory_key
00106260 t dn_sinhcosh
00106304 t decNumberCosh
00106336 t decNumberSinh
00106366 t cmplx_sinhcosh
001063b2 t cmplxCosh
001063cc t cmplxSinh
001063ee t cmplx_sincos
00106470 t cmplxCos
0010648a t cmplxSin
001064ac t cmplxSinc
001064f6 t cmplxTan
00106558 t dateExtraction
001065a0 t decNumberArcTanh
00106620 t do_atan2
00106744 t decNumberArcTan2
00106764 t cmplxLn
00106818 t cmplxPower
00106850 t cmplxCubeRoot
00106888 t cmplxXRoot
001068bc t c_lg
001069a4 t cmplxGamma
00106a98 t dn_power_internal
00106c38 t decNumberPow10
00106c54 t convDB2PR
00106c74 t convDB2AR
00106c98 t decNumberPow2
00106cb4 t dn_power
00106cc2 t decNumberXRoot
00106d1a t decNumberCubeRoot
00106d60 t add_char
00106da4 t cmdalpha
00106de4 t prt_specials.part.12
00106ef0 t close_port_reset_state
00106f2c t open_port_default
00106f98 t process_arg
00107430 t decNumberPerm
00107468 t cmplxLnGamma
0010755c T __aeabi_unwind_cpp_pr0
0010755e T __aeabi_unwind_cpp_pr1
00107560 T __aeabi_unwind_cpp_pr2
00107562 T LowLevelInit
00107600 T memcpy
00107600 t xcopy
0010762a t store_a_to_d
00107658 t cmdsavem
00107678 t set_reg_n_int
00107690 t setX_int
001076a2 t get_reg_n_int
001076bc t intws
00107774 t getX_int
00107782 t stats_sto_random
001077b4 t get_reg_n_int_sgn
001077f0 t alpha_rcl_s
00107840 t alpha_rcl
00107852 t alpha_fromx
0010786a t alpha_ip
001078c8 t copyreg
001078e8 t cmdshuffle
0010793c t lower2
0010796a t lower
00107998 t drop
001079ae t swap_reg
001079d6 t cmdswap
00107a38 t fill
00107a64 t cpx_fill
00107a9c t roll_down
00107ac8 t cpx_roll_down
00107adc t lift
00107b08 t lift_if_enabled
00107b20 t cpx_enter
00107b46 t roll_up
00107b74 t cpx_roll_up
00107b88 t copyreg_n
00107ba6 t setlastX
00107bb6 t setlastXY
00107bca t alpha_rot_r
00107c14 t alpha_shift_r
00107c4c T memset
00107c4c t xset
00107c60 t clrflags
00107c94 t zero_regs
00107cb2 t clrstk
00107ce0 t zero_X
00107cf8 t clrx
00107d14 t catcmd
00107e28 t prt
00108108 t reset_disp
0010817c t init_state
001081d8 t set_status_sized
00108294 t set_status
001082c4 t set_exp
00108340 t set_x_dn
00108d00 t set_x
00108d28 t format_reg
00108d94 t annunciators
00108f78 t print_reg
00108fd8 t error_message
00109098 t set_running_on
001090e4 t op_rs
00109128 t cmdmsg
00109134 t err
00109158 t matrix_range_check
001091c0 t matrix_descriptor
00109204 t matrix_decompose
001092a4 t matrix_decomp
001092be t matrix_copy
0010930c t matrix_colq
00109334 t matrix_rowq
0010935c t matrix_diag
0010939c t matrix_all
001093d6 t matrix_transpose
001094a4 t matrix_lu_check
00109508 t matrix_rowops
00109602 t matrix_genadd
0010969a t matrix_getreg
001096f4 t matrix_col
00109744 t matrix_row
00109796 t cmdlpop
001097cc t not_running
001097ec t plot_check_range
00109850 t gsbgto
001098f0 t usergsb_common
00109984 t do_usergsb
001099a4 t cmdgtocommon
001099cc t cmdback
00109a40 t cmdskip
00109ab8 t find_opcode_from
00109b0e t cmdgto
00109b58 t findmultilbl
00109ba4 t branchtoalpha
00109bd0 t op_gtoalpha
00109c04 t cmdmultigto
00109c50 t check_stack_overlap
00109c78 t cmdrclstk
00109caa t cmdstostk
00109cdc t get_keycode_from_reg
00109d28 t cmdputkey
00109d42 t check_special
00109dac t setRegister
00109df4 t store_stopwatch_in_memory
00109e40 t set_reg_n_int_sgn
00109e90 t int_from_register
00109ecc t switch_to_int
00109f2c t register_from_int
00109f9c t op_float
0010a050 t op_fract
0010a090 t set_int_base
0010a0d4 t cmddisp
0010a110 t setX_int_sgn
0010a126 t cmdprintwidth
0010a148 t op_fracdenom
0010a1a8 t cmdkeytype
0010a1dc t get_mem
0010a234 t op_ticks
0010a24c t get_base
0010a260 t get_sign_mode
0010a290 t get_word_size
0010a2a4 t get_stack_size
0010a2b8 t op_roundingmode
0010a2dc t alpha_tox
0010a300 t alpha_length
0010a314 t cmdplotdim
0010a34a t alpha_sto
0010a3ac t setX
0010a3bc t cmdconv
0010a3f4 t op_voltage
0010a440 t stats_random
0010a4b4 t date_time
0010a4fe t date_date
0010a568 t do_s
0010a5dc t mean_common
0010a606 t setXY
0010a61c t op_2frac
0010a6ac t op_p2r
0010a6f8 t op_r2p
0010a734 t fract_convert_number
0010a760 t matrix_getrc
0010a7d2 t cmdrrcl
0010a85c t rarg_round
0010a8c0 t cmderr
0010a8cc t bad_mode_error
0010a8da t op_shift_digit
0010a934 t cmdconst
0010a9bc t reg_decode
0010ab0c t op_regsort
0010abf2 t op_regclr
0010ac16 t op_regcopy
0010ac54 t op_regswap
0010acba t cmdcrcl
0010ad60 t cmdcsto
0010adfc t move_retstk
0010ae58 t sigma_clear
0010ae88 t program_flash
0010aefc t flash_append
0010afb8 t load_state
0010affc t load_registers
0010b060 t flash_restore
0010b0a8 t sigmaCheck
0010b0e8 t stats_sigper
0010b12c t sigma_sum
0010b190 t sigma_val
0010b218 t display
0010bc2c t cmdpause
0010bc54 t cmdview
0010bcb4 t version
0010bcd4 t message
0010bd34 t busy
0010bd78 t LU_decomposition
0010bf5e t matrix_lu_decomp
0010bff0 t matrix_determinant
0010c050 t matrix_linear_eqn
0010c118 t matrix_inverse
0010c1b4 t recv_byte
0010c230 t get_byte
0010c23e t get_word
0010c260 t decNumberLnBeta
0010c2b0 t betai
0010c3ec t put_ir
0010c4ec t print_graphic
0010c526 t print
0010c590 t print_advance
0010c5c8 t advance_if_trace
0010c5e8 t cmdprintreg
0010c602 t print_lf
0010c616 t wrap
0010c64c t print_line
0010c7f4 t print_tab
0010c864 t print_program
0010c930 t cmdprint
0010c95e t print_justified
0010c9c0 t print_alpha
0010c9f4 t fin_tst
0010ca50 t op_entryp
0010ca70 t isSpecial
0010caa4 t isNan
0010cad8 t isInfinite
0010cb0c t XisEvenOrOdd
0010cb58 t XisInt
0010cba4 t cmdflag
0010cc48 t set_overflow.part.70
0010cc58 t set_overflow
0010cc72 t int_1pow
0010ccac t int_power_helper
0010cd2e t intDblMul
0010cec8 t intMultiply
0010cf40 t intSqr
0010cf50 t intLCM
0010cfe4 t set_carry.part.71
0010cff4 t set_carry
0010d00e t intmsks
0010d0a8 t intLSL
0010d0d2 t intLSR
0010d0fe t int_justify
0010d1a0 t intASR
0010d200 t intRRC
0010d23c t intRLC
0010d274 t intRR
0010d2aa t intRL
0010d2da t int10pow
0010d360 t intFib
0010d42c t intAbs
0010d480 t intCube
0010d4c0 t calc_overflow
0010d5c6 t intAdd
0010d6f0 t int2pow
0010d780 t intSubtract
0010d8cc t incdec
0010d954 t cmdlincdec
0010d966 t intResult
0010da28 t cmdxout
0010dbec t intDyadic
0010dc9c t intMonadic
0010dd18 t check_zero
0010dd80 t isTop
0010ddb8 t op_query_print
0010ddc6 t op_query_xtal
0010ddd4 t check_dblmode
0010dde4 t check_mode
0010de10 t date_isleap
0010de94 t matrix_is_square
0010dec2 t cmdplotpixel
0010df52 t cmdmultilblp
0010df68 t cmdlblp
0010df94 t cmdloop
0010e138 t cmdloopz
0010e14e t cmdkeyp
0010e1a4 t cmdplotprint
0010e220 t matrix_multiply
0010e320 t put_block
0010e408 t send_all
0010e424 t send_registers
0010e450 t send_program
0010e48c t send_sigma
0010e4b0 t frozen_display
0010e4d0 t cmdplotdisplay
0010e4f8 t alpha_view_reg
0010e530 t op_prompt
0010e56c t alpha_view
0010e5a8 t check_data
0010e5d4 t stats_yhat
0010e670 t stats_xhat
0010e716 t stats_LR
0010e740 t stats_COV
0010e7c0 t stats_correlation
0010e7f4 t stats_deviations
0010e890 t stats_gmean
0010e8ce t stats_wmean
0010e906 t stats_mean
0010e948 t stats_wdeviations
0010ea14 t intmodop
0010eb0c t XisPrime
0010ecb4 t introt
0010ed88 t intLog10
0010ee08 t intLog2
0010ee70 t intPower
0010ef18 t intSqrt
0010efee t err_div0
0010f00a t intMod
0010f088 t intDivide
0010f164 t storcl_intop
0010f1f8 t do_rcl
0010f280 t cmdrcl
0010f28c t cmdircl
0010f2b8 t cmdsto
0010f324 t extract_time
0010f39a t date_settime
0010f464 t date_setdate
0010f57c t date_alphamonth
0010f5c8 t date_alphaday
0010f618 t intbits
0010f6c0 t warn
0010f700 t digit
0010f848 t check_delete_prog
0010f87c t clrprog
0010f924 t store_program
0010f9e8 t stoprog
0010fab4 t print_trace
0010fba4 t process_cmdline
0010fd2c t process_cmdline_set_lift
0010fd48 t do_tst
0010fe90 t cmdconverged
0010ff88 t cmdtest
0010ff9a t clrreg
0010fff0 t set_window
00110094 t shutdown
00110144 t cmd_off
0011014a t do_ztst
001101d0 t cmdztest
00110200 t flash_backup
00110250 t init_cat
00110314 t process_catalogue
001105a0 t print_registers
0011066c t print_sigma
001106cc t cmdlocr
001107e8 t cmdplotinit
00110840 t cmdalphagto
00110870 t cmdprintcmplxreg.part.85
00110928 t cmdprintcmplxreg
00110958 t cmdregs
001109f0 t op_double
00110adc t cmdrestm
00110b8c t append_program
00110c50 t recall_program
00110c98 t load_program
00110cdc t cmdxin
00110ed0 t init_library
00110f2c t sigmaAllocate
00110f8c t stopwatch_sigma_plus
00111020 t stopwatch_callback
001112e0 t xeq
00111d18 t xeq_sst_bst
00111e0c t xeq_single
00111e30 t xeqprog
00111edc t xeq_xrom
00111f40 t dispatch_xrom
00111f9c t recv_any
00112128 t load_sigma
00112180 t divmod
00112598 t intDblRmdr
001125c6 t intDblDiv
00112614 t date_alphatime
001126a4 t date_alphadate
00112750 t alpha_reg
00112776 t clralpha
0011279c t clrall
001127f8 t reset
00112850 t init_34s
00112898 t advance_to_previous_label
001128e0 t set_status_right
00112944 t check_f_key
00112990 T main
001143f4 T __gnu_thumb1_case_uqi
00114408 T __gnu_thumb1_case_uhi
0011441c t .udivsi3_skip_div0_test
0011441c T __aeabi_uidiv
0011441c T __udivsi3
00114518 T __aeabi_uidivmod
00114538 T __aeabi_idiv
00114538 T __divsi3
00114540 t .divsi3_skip_div0_test
00114668 T __aeabi_idivmod
00114688 W __aeabi_idiv0
00114688 W __aeabi_ldiv0
0011468c T __aeabi_llsr
0011468c T __lshrdi3
001146a4 T __aeabi_lasr
001146a4 T __ashrdi3
001146c0 T __aeabi_llsl
001146c0 T __ashldi3
001146d8 T __aeabi_uldivmod
00114714 T __aeabi_lmul
00114714 T __muldi3
00114760 T __paritysi2
00114780 T __gnu_ldivmod_helper
001147c0 T __gnu_uldivmod_helper
001147fc T __divdi3
00114bac T __udivdi3
00114f08 T __clzsi2
00114f50 T decContextDefault
00114fb4 T decContextSetStatus
00114fc0 t decUnitAddSub
001151d4 t decSetCoeff
001153dc t decCopyFit
00115402 t decSetOverflow
001154b8 t decGetDigits
001154f0 t decStatus
00115524 t decUnitCompare
00115600 t decCompare
00115702 t decShiftToMost.part.0
001157e8 t decShiftToMost
001157fc t decShiftToLeast
001158d0 t decApplyRound.part.4
00115a7c t decTrim.constprop.5
00115b2c t decSetSubnormal
00115c1e t decFinalize
00115cea T decNumberToString
00116024 T decNumberFromString
00116348 T decNumberCopy
00116394 t decNaNs
001163e8 T decNumberNormalize
00116442 t decMultiplyOp
001165dc T decNumberMultiply
0011660a t decCompareOp
0011671e T decNumberMin
00116750 T decNumberMax
00116782 T decNumberCompare
001167b4 t decAddOp
00116c20 T decNumberSubtract
00116c52 T decNumberAdd
00116c82 T decNumberPlus
00116cc4 T decNumberMinus
00116d0a T decNumberAbs
00116d52 t decDivideOp
001173b2 T decNumberRemainder
001173e4 T decNumberDivide
00117416 T decNumberSquareRoot
00117874 t decExpOp
00117c18 T decNumberExp
00117c9c T decNumberZero
00117caa T decGetInt
00117d94 t decQuantizeOp
00117f20 T decNumberRescale
00117f50 T decNumberQuantize
00117f82 T decNumberToIntegralValue
00118008 T ullint_to_dn
00118070 T decimal128FromNumber
001181dc T decimal128ToNumber
001182cc T decDigitsToDPD
001183fc T decimal64FromNumber
00118550 T decDigitsFromDPD
001185dc T decimal64ToNumber
001186b0 T decimal64ToString
001186d0 t ____aeabi_uidiv_from_thumb
001186d8 t ____gnu_uldivmod_helper_from_arm
001186e4 t ____aeabi_uidivmod_from_thumb
001186ec t ____aeabi_idiv_from_thumb
001186f4 t ____clzsi2_from_thumb
001186fc t ____aeabi_ldiv0_from_arm
00118708 t ____aeabi_idiv0_from_arm
00118714 t ____aeabi_uldivmod_from_thumb
0011871c t ____aeabi_idivmod_from_thumb
00118730 t widths.8219
001187db t divs.8220
001187de t bm_small.8237
00118a3c t bm_large.8236
00118d76 t alphamap.11850
00118e42 t linear_key_map.11815
00118e6c t argcmds
00119484 t alpha_letters_lower
001194ac t conv_catalogue
00119508 t catalogues.12103
0011955c t opcode_breaks
00119564 t multicmds
001195bc t cnsts_conv
0011982c t RegionTab
0011983c t modes.13225
00119843 t cnsts
00119a00 t cnsts_d128
00119b20 t cnsts_d64
00119d68 t speeds.7444
00119d7c t lcd_bit
00119e0a t lcd_addr
00119e98 t digtbl
00119f12 t DIGITS
00119f23 t S7_NaN
00119f30 t S7_INF
00119f3c t gamma_consts
00119f90 t map.11827
00119fb3 t digits.12397
00119fc4 t niladics
0011a7c6 t monfuncs
0011aef2 t dyfuncs
0011b126 t trifuncs
0011b19e t S7_fract_LT
0011b1a2 t S7_fract_GT
0011b1a6 t S7_fract_EQ
0011b1ac t CSWTCH.1561
0011b1b4 t CSWTCH.1563
0011b1c0 t S7_ERROR
0011b1c8 t error_table.10642
0011b230 t xrom_targets
0011b264 t StackRegMask
0011b291 t modes.13690
0011b295 t S7_STEP
0011b2a8 t S_SURE
0011b2ae t libname
0011b2bd t mask.7516
0011b2c1 t printer_chars
0011b361 t primes
0011b371 t mons.9638
0011b398 t convergence_tolerances
0011b3a4 t catalogue_sizes.12095
0011b3ba t conv_mapping.12142
0011b3d2 t character_remapping_order
0011b4d2 t ops.15369
0011b4e0 t cmap.11840
0011b510 t amap.11841
0011b528 t op_map.11955
0011b52e t smap.11842
0011b532 t op_map.11970
0011b53e t disp.11971
0011b542 t op_map.11943
0011b652 t op_map.11911
0011b6da t op_map2.11912
0011b6e2 t op_map.11933
0011b726 t op_map.11893
0011b8c6 t catalogue
0011b94a t cplx_catalogue
0011b968 t stats_catalogue
0011b97e t prob_catalogue
0011b9c2 t int_catalogue
0011ba0d t prog_catalogue
0011ba82 t program_xfcn
0011bb20 t test_catalogue
0011bb50 t mode_catalogue
0011bb91 t alpha_catalogue
0011bba3 t alpha_symbols
0011bbb6 t alpha_compares
0011bbc0 t alpha_arrows
0011bbc9 t alpha_letters
0011bbf1 t alpha_subscripts
0011bc0b t sums_catalogue
0011bc1d t matrix_catalogue
0011be84 T const_NaN
0011be90 T const_inf
0011be9c T const__inf
0011bea8 T const__1
0011beb4 T const__0
0011bec0 T const_0
0011becc T const_1
0011bed8 T const_2
0011bee4 T const_3
0011bef0 T const_5
0011befc T const_10
0011bf08 T const_20
0011bf14 T const_21
0011bf20 T const_32
0011bf2c T const_60
0011bf38 T const_90
0011bf44 T const_100
0011bf50 T const_256
0011bf5c T const_360
0011bf68 T const_400
0011bf74 T const_9000
0011bf80 T const_36000
0011bf8c T const_100000
0011bf98 T const_1e_32
0011bfa4 T const_1e_37
0011bfb0 T const_1e_24
0011bfbc T const_1e_14
0011bfc8 T const_0_0000005
0011bfd4 T const_0_0001
0011bfe0 T const_0_1
0011bfec T const_0_05
0011bff8 T const_0_4
0011c004 T const_0_5
0011c010 T const_0_6
0011c01c T const_0_75
0011c028 T const_0_9
0011c034 T const_1on60
0011c058 T const_9on5
0011c064 T const_root2on2
0011c088 T const_PI
0011c0ac T const_2PI
0011c1e4 T const_PIon2
0011c208 T const_PIon180
0011c22c T const_PIon200
0011c250 T const_ln2
0011c274 T const_ln10
0011c298 T const_2pow64
0011c2b0 T const_randfac
0011c2cc T const_gammaR
0011c2dc T const_gammaC00
0011c300 T const_gammaC01
0011c324 T const_gammaC02
0011c348 T const_gammaC03
0011c36c T const_gammaC04
0011c390 T const_gammaC05
0011c3b4 T const_gammaC06
0011c3d8 T const_gammaC07
0011c3fc T const_gammaC08
0011c420 T const_gammaC09
0011c444 T const_gammaC10
0011c468 T const_gammaC11
0011c48c T const_gammaC12
0011c4b0 T const_gammaC13
0011c4d4 T const_gammaC14
0011c4f8 T const_gammaC15
0011c51c T const_gammaC16
0011c540 T const_gammaC17
0011c564 T const_gammaC18
0011c588 T const_gammaC19
0011c5ac T const_gammaC20
0011c5d0 T const_gammaC21
0011c5f4 t multies
0011c608 T powers
0011c630 t resmap
0011c63a t uarrone
0011c660 t mfcone
0011c664 t multies
0011c678 t mfcone
0011c67c T COMBMSD
0011c6fc T COMBEXP
0011c77c t xrom
0011deac T _efixed
0011deac R SvnRevision
0011df00 R UserFlash
0011f800 b BackupFlash
00121100 B UserFlashSize
00200000 B _szero
00200000 b InIrq
00200008 b KbData
00200010 b Running
00200014 b SeparatorMode
00200015 b DecimalMode
00200016 b XeqOpCode
00200018 b NonProgrammable
0020001c b RetStk
00200020 b Ctx
00200038 b XromParams
00200048 b UserLocalRegs
0020004c b XromUserPc
00200050 b InCount
00200051 b InWrite
00200052 b InBuffer
00200092 b InRead
00200094 b StopWatchStatus
00200098 b result.13480
002000a8 b DispMsg
002000ac b StopWatch
002000b0 b StatRegs
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000cc b DebugFlag
002000d0 b OnKeyPressed
002000d1 b SerialOn
002000d4 b IrPulse
002000d8 b StartupTicks
002000dc b SpeedSetting
002000e0 b ClockSpeed
002000e4 b GoFast
002000e8 b FirstTicker
002000ec b SizeStatRegs
002000f0 b RetStkSize
002000f4 b ProgFree
002000f8 b StackBase
002000fc b PcWrapped
00200100 b WaitForLcd
00200104 b LcdAddr
00200108 b StopWatchMemoryFirstDigit
00200109 b RclMemory
0020010a b RclMemoryRemanentDisplay
0020010b b StopWatchMemory
00200110 b KbDebounce
00200118 b KbRepeatKey
00200120 b OpCode
00200124 b KbRepeatCount
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b IntMaxWindow
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b TotalStopWatch
0020014c b TotalFirstTicker
00200150 b KeyCallback
00200154 b XromRunning
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b Tracing
00200164 b Error
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.12278
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 B _ezero
002001d8 b XromLocal
002003a8 b XromA2D
00201000 A _sstack
00300000 B _spersistentram
00300000 b PersistentRam
00300800 B _epersistentram
00300800 b end
00114540 t .divsi3_skip_div0_test
0011441c t .udivsi3_skip_div0_test
001186ec 00000008 t ____aeabi_idiv_from_thumb
00118708 0000000c t ____aeabi_idiv0_from_arm
0011871c 00000008 t ____aeabi_idivmod_from_thumb
001186fc 0000000c t ____aeabi_ldiv0_from_arm
001186d0 00000008 t ____aeabi_uidiv_from_thumb
001186e4 00000008 t ____aeabi_uidivmod_from_thumb
00118714 00000008 t ____aeabi_uldivmod_from_thumb
001186f4 00000008 t ____clzsi2_from_thumb
001186d8 0000000c t ____gnu_uldivmod_helper_from_arm
00114538 T __aeabi_idiv
00114688 00000002 W __aeabi_idiv0
