00000f00 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a64 t decNumberHMS2HR
00102ad8 t decNumberHMSSub
00102b0a t decNumberHMSAdd
00102b3c t dn_p1
00102b50 t dn_inc
00102b64 t do_atan
00102ccc t do_atan2
00102dec t sincosTaylor
00102f1c t decNumberSinc
00102f74 t cmplx_1x
00102fdc t cmplxDivideRealBy
00103040 t cmplxRecip
001030a2 t cmplxR
001030d8 t cmplxAbs
001030f0 t cmplxDivide
0010318c t cmplxMultiply
001031f6 t cmplxAdd
00103214 t detect_voltage
001032ac t put_key
00103300 t scan_keyboard
001034a8 t go_idle
001034dc t flush_comm
00103504 t put_byte
00103540 t put_word
00103558 t set_speed
001036a4 t update_speed
001036b8 t op_setspeed
001036e8 t turn_off
00103710 t SLCD_irq
00103864 t reset_disp
001038e0 t TC1_irq
0010393c t set_decimal
0010396e t set_digits_string
001039ac t set_separator.part.10
001039de t finish_display
00103a08 t set_IO_annunciator
00103a40 t prt_specials.part.13
00103b4c t catcmd
00103c5c t num_arg_digits
00103ca0 t prt
00103f58 t check_special_dn.isra.15
00103fbc t set_x_hms
00104130 t add_char
00104174 t local_levels
001041a0 t local_regs_rarg
001041ca t local_regs
001041d8 t get_reg_n
00104288 t xeq_init_contexts
00104328 t getRegister
00104356 t getX
00104364 t getXY
0010437a t getXYZT
0010439a t storcl_op
0010440e t storcl_cop
00104490 t get_stack
0010449e t flag_word
00104518 t get_user_flag
00104534 t user_pc.part.20
00104564 t stack_size
001045a0 t clrstk
001045cc t global_regs_rarg
00104600 t global_regs
0010460e t get_reg_limit
00104668 t retstk_up
001046ec t do_rtn
00104760 t op_rtn
00104790 t carry_overflow
00104814 t set_int_x
00104b18 t cmdalpha
00104b54 t get_trig_mode
00104b88 t set_annunciators
00104c2c t decNumberDRG_internal
00104caa t decNumberDRG
00104cc0 t cvt_rad2
00104cce t decNumberArcTan2
00104cec t decNumberArcTan
00104d40 t decNumberArcCos
00104dd8 t decNumberArcSin
00104e58 t cvt_2rad
00104f38 t close_port_reset_state
00104f74 t open_port_default
00104fdc t toggle_running
00105020 t realULP
001050b4 t decNumberULP
001050c4 t decNumberMantissa
00105106 t int_to_dn
00105130 t matrix_do_loop
0010516a t build_date
0010521c t get_sigmas
001053a8 t correlation
00105470 t do_LR
00105518 t decNumberExponent
00105556 t dateFromJ
001055a0 t dateFromYMD
001055ec t check_low
00105610 t ib_step
0010565a t gcheckSmall
0010567c t dn_check_gcd
001056de t relative_error
00105718 t dn_ln
00105888 t sigma_helper
00105964 t dn_LnGamma
00105a18 t decNumberArcCosh
00105a4e t cmplxLn
00105b00 t c_lg
00105bec t extract_date
00105ce4 t dateToJ
00105d24 t dateExtraction
00105d6c t dateDayOfWeek
00105db4 t end_memory_selection
00105e38 t process_select_memory_key
00105f14 t decNumberBigMod
00105f8c t dn_gcd
00105fda t decNumberLCM
0010603a t decNumberGCD
0010608c t decNumber2Fraction
001061d0 t decNumberRnd
00106274 t decNumberNeighbour
00106308 t do_log
00106346 t decNumberLogxy
00106368 t dn_log10
0010637c t convPR2DB
0010639a t convAR2DB
001063bc t dn_log2
001063d0 t decNumberExpm1
00106440 t dn_sinhcosh
001064e4 t decNumberCosh
00106516 t decNumberSinh
00106546 t decNumberTanh
001065b8 t dn_power_internal
00106744 t decNumberPow10
00106760 t convDB2PR
00106780 t convDB2AR
001067a4 t decNumberPow2
001067c0 t dn_power
001067ce t decNumberXRoot
00106826 t decNumberCubeRoot
0010686c t decNumberLn1p
001068ce t decNumberArcSinh
0010691c t decNumberArcTanh
001069a0 t set_x_fract.part.53
00106b18 t decNumberLnGamma
00106bd0 t perm_helper
00106c7c t decNumberPerm
00106cb4 t decNumberComb
00106d0a t decNumberGamma
00106e0c t decNumberGammap
001070b8 t decNumberFactorial
001070d4 t decNumberTan
0010713c t decNumberCos
00107190 t decNumberSin
001071e4 t dn_sincos
00107220 t cmplx_sinhcosh
0010726c t cmplxCosh
00107286 t cmplxSinh
001072a8 t cmplx_sincos
0010732a t cmplxCos
00107344 t cmplxSin
00107366 t cmplxLnGamma
00107458 t cmplxExp
001074c4 t cmplxPower
001074fc t cmplxCubeRoot
00107534 t cmplxXRoot
00107568 t cmplxGamma
0010765c t decNumberPow_1
001076bc t cmplxSqrt
00107778 t cmplxTanh
001077e4 t cmplxSinc
0010782e t cmplxTan
00107898 t clrflags
001078d8 t RTC_SetTimeAlarm.constprop.161
0010793c t checksum_region.constprop.162
0010797c T __aeabi_unwind_cpp_pr0
0010797e T __aeabi_unwind_cpp_pr1
00107980 T __aeabi_unwind_cpp_pr2
00107982 T LowLevelInit
00107a20 T memcpy
00107a20 T xcopy
00107a4c t store_a_to_d
00107a78 t cmdsavem
00107a98 t set_reg_n_int
00107ab0 t setX_int
00107ac2 t get_reg_n_int
00107adc t intws
00107b8c t getX_int
00107b9a t stats_sto_random
00107bcc t get_reg_n_int_sgn
00107c08 t alpha_fromx
00107c20 t alpha_rcl_s
00107c70 t alpha_rcl
00107c82 t alpha_ip
00107ce0 t copyreg
00107d00 t cmdshuffle
00107d54 t lower2
00107d82 t lower
00107db0 t drop
00107dd8 t swap_reg
00107e00 t cmdswap
00107e60 t fill
00107e8c t cpx_fill
00107ed8 t roll_down
00107f04 t cpx_roll_down
00107f2c t lift
00107f58 t lift_if_enabled
00107f70 t cpx_enter
00107fa8 t roll_up
00107fd4 t cpx_roll_up
00107ffc t copyreg_n
0010801a t setlastX
0010802a t setlastXY
0010803e t alpha_rot_r
00108084 t alpha_shift_r
001080bc t set_x_dn
00108844 t set_x
00108870 t format_reg
001088dc t alpha_reg
00108902 t annunciators
00108cd4 t display
00109798 t cmdpause
001097bc t cmdview
00109818 t version
00109838 t message
001098a0 t busy
001098e4 t LU_decomposition
00109abe t recv_byte
00109b40 t get_byte
00109b4e t get_word
00109b70 t betacf
00109cec t decNumberLnBeta
00109d3c t betai
00109e7c t put_ir
00109f80 t print_graphic
00109fb6 t print
0010a020 t print_advance
0010a058 t advance_if_trace
0010a078 t print_lf
0010a08c t wrap
0010a0c0 t print_line
0010a270 t print_tab
0010a2e0 t print_program
0010a3ac t cmdprint
0010a3da t print_justified
0010a438 t print_alpha
0010a46c t print_reg
0010a4cc t cmdprintreg
0010a4e6 t fin_tst
0010a53c t op_entryp
0010a55c t isSpecial
0010a590 t isNan
0010a5c4 t isInfinite
0010a5f4 t XisEvenOrOdd
0010a640 t XisInt
0010a68c t cmdflag
0010a734 t set_overflow
0010a74e t intFib
0010a818 t int_1pow
0010a854 t int_power_helper
0010a8d0 t intDblMul
0010aa64 t intAbs
0010aabc t intMultiply
0010ab34 t intSqr
0010ab44 t intLCM
0010abce t intCube
0010ac10 t calc_overflow
0010ad28 t set_carry
0010ad42 t intmsks
0010addc t intLSL
0010ae06 t intLSR
0010ae32 t int_justify
0010aed0 t int10pow
0010af54 t int2pow
0010afe4 t intASR
0010b050 t intRRC
0010b08c t intRLC
0010b0c4 t intRR
0010b0fa t intRL
0010b12a t intSubtract
0010b280 t intAdd
0010b3a4 t check_zero
0010b408 t isTop
0010b43c t op_query_print
0010b44a t op_query_xtal
0010b458 t check_dblmode
0010b468 t check_mode
0010b494 t date_isleap
0010b512 t cmdprintcmplxreg.part.118
0010b5e0 t error_message
0010b6a8 t set_running_on
0010b6f4 t op_rs
0010b738 t is_bad_cmdline
0010b780 t init_arg
0010b7c0 t reset_arg
0010b7dc t arg_eval
0010b860 t process_arg_shuffle
0010b894 t process_arg
0010bd34 t cmdmsg
0010bd40 t err
0010bd68 t matrix_range_check
0010bdd0 t matrix_descriptor
0010be12 t matrix_decompose
0010beb0 t matrix_decomp
0010becc t matrix_colq
0010bef4 t matrix_rowq
0010bf1c t matrix_diag
0010bf5c t matrix_all
0010bf94 t matrix_is_square
0010bfc2 t matrix_transpose
0010c09c t matrix_lu_check
0010c100 t matrix_determinant
0010c168 t matrix_lu_decomp
0010c21c t matrix_linear_eqn
0010c318 t matrix_inverse
0010c3dc t matrix_rowops
0010c4dc t matrix_genadd
0010c57a t matrix_getreg
0010c5d4 t matrix_col
0010c626 t matrix_row
0010c67a t put_block
0010c754 t send_all
0010c770 t send_registers
0010c79c t send_program
0010c7d8 t cmdlpop
0010c810 t intResult
0010c8cc t not_running
0010c8ec t plot_check_range
0010c94e t cmdplotprint
0010c9c8 t cmdplotpixel
0010ca58 t cmdplotinit
0010cab4 t gsbgto
0010cb50 t usergsb_common
0010cbdc t do_usergsb
0010cbfc t cmdgtocommon
0010cc24 t cmdback
0010cc90 t cmdskip
0010cd04 t find_opcode_from
0010cd5a t cmdgto
0010cda8 t cmdlblp
0010cdd4 t findmultilbl
0010ce20 t branchtoalpha
0010ce4c t cmdalphagto
0010ce76 t cmdmultigto
0010cec0 t cmdmultilblp
0010ced6 t check_stack_overlap
0010cefe t cmdrclstk
0010cf22 t cmdstostk
0010cf46 t get_keycode_from_reg
0010cf92 t cmdputkey
0010cfac t setRegister
0010d044 t store_stopwatch_in_memory
0010d090 t cmdloop
0010d228 t incdec
0010d2b8 t cmdloopz
0010d2ce t cmdlincdec
0010d2e0 t set_reg_n_int_sgn
0010d330 t int_from_register
0010d36c t switch_to_int
0010d3cc t register_from_int
0010d434 t op_float
0010d4e0 t op_fract
0010d520 t set_int_base
0010d560 t cmddisp
0010d5a0 t cmdkeyp
0010d5f0 t setX_int_sgn
0010d606 t cmdprintwidth
0010d628 t op_fracdenom
0010d688 t cmdkeytype
0010d6bc t get_mem
0010d714 t op_ticks
0010d72c t get_base
0010d740 t get_sign_mode
0010d770 t get_word_size
0010d784 t get_stack_size
0010d798 t op_roundingmode
0010d7bc t alpha_tox
0010d7e0 t alpha_length
0010d7f4 t cmdplotdim
0010d82a t alpha_sto
0010d88c t setX
0010d89c t cmdconv
0010d8d4 t op_voltage
0010d920 t stats_random
0010d994 t date_time
0010d9de t date_date
0010da48 t setXY
0010da5e t op_2frac
0010daf0 t op_p2r
0010db3c t op_r2p
0010db80 t do_s
0010dc06 t mean_common
0010dc30 t matrix_getrc
0010dca0 t cmdrrcl
0010dd2c t rarg_round
0010ddc0 t cmderr
0010ddcc t bad_mode_error
0010ddda t cmdprintcmplxreg
0010de08 t op_shift_digit
0010de60 t cmdconst
0010dee8 t intDyadic
0010df90 t intMonadic
0010e004 t reg_decode
0010e154 t print_registers
0010e224 t op_regsort
0010e30c t op_regclr
0010e330 t op_regswap
0010e394 t cmdcrcl
0010e43c t cmdcsto
0010e4d8 t program_flash
0010e560 t init_library
0010e59c t sigmaCheck
0010e5e0 t send_sigma
0010e604 t stats_sigper
0010e646 t sigma_sum
0010e6b0 t sigma_val
0010e744 t print_sigma
0010e7a4 t check_data
0010e7d0 t stats_yhat
0010e86c t stats_xhat
0010e912 t stats_LR
0010e95c t stats_COV
0010e9dc t stats_correlation
0010ea10 t stats_deviations
0010eaae t stats_gmean
0010eaec t stats_wmean
0010eb24 t stats_mean
0010eb66 t stats_wdeviations
0010ec30 t intmodop
0010ed24 t XisPrime
0010eefc t intbits
0010efa0 t introt
0010f06c t intLog10
0010f0e2 t intLog2
0010f142 t intPower
0010f1ee t intSqrt
0010f2bc t err_div0
0010f2d8 t divmod
0010f6fc t intDblRmdr
0010f72a t intDblDiv
0010f778 t intMod
0010f7f4 t intDivide
0010f8d0 t storcl_intop
0010f964 t do_rcl
0010f9ec t cmdrcl
0010f9f8 t cmdircl
0010fa24 t cmdsto
0010fa90 t extract_time
0010fb06 t date_settime
0010fbd0 t date_alphatime
0010fc64 t date_setdate
0010fd6c t date_alphamonth
0010fdb4 t date_alphaday
0010fe04 t date_alphadate
0010feb0 t warn
0010fef8 t digit
00110024 t check_delete_prog
00110058 t stoprog
00110134 t cmdplotdisplay
00110170 t alpha_view_common
001101b0 t op_prompt
001101c2 t alpha_view_reg
001101ce t alpha_view
001101de t matrix_copy
0011022e t matrix_multiply
00110330 t cmdxout
001104fc t cmdlocr
0011060c t op_gtoalpha
00110640 t process_cmdline
001107ac t print_trace
001108b0 t process_cmdline_set_lift
001108cc t do_tst
00110a18 t cmdconverged
00110b00 t cmdtest
00110b12 t clrreg
00110b68 t clrall
00110bc4 t reset
00110c24 t init_34s
00110c60 t set_window
00110d04 t shutdown
00110db8 t cmd_off
00110dbe t do_ztst
00110e44 t cmdztest
00110e72 t flash_backup
00110ec0 t op_regcopy
00110efe t move_retstk
00110f5c t sigmaDeallocate
00110f88 t sigma_clear
00110f94 t sigmaAllocate
00110ff0 t stopwatch_sigma_plus
00111094 t stopwatch_callback
00111384 t cmdregs
00111438 t op_double
0011150c t cmdxin
00111724 t cmdrestm
001117d0 t flash_append
00111870 t clrprog
00111918 t store_program
001119e4 t load_state
00111a28 t load_registers
00111a98 t flash_restore
00111ae0 t append_program
00111b8c t recall_program
00111bd4 t load_program
00111c18 t xeq
0011268c t xeq_single
001126b0 t xeqprog
00112758 t xeq_xrom
001127bc t dispatch_xrom
00112818 t xeq_sst_bst
00112910 t recv_any
00112a9c t load_sigma
00112af4 T memset
00112af4 T xset
00112b10 t keycode_to_alpha
00112b4c t reset_multi
00112b6c t set_status_right
00112bcc t is_label_or_end_at
00112c00 t advance_to_next_label
00112c48 t advance_to_previous_label
00112c8c t check_confirm
00112cdc t check_f_key
00112d28 t init_cat
00112dec t process_catalogue
00113078 T main
00114b90 T __gnu_thumb1_case_uqi
00114ba4 T __gnu_thumb1_case_uhi
00114bb8 t .udivsi3_skip_div0_test
00114bb8 T __aeabi_uidiv
00114bb8 T __udivsi3
00114cb4 T __aeabi_uidivmod
00114cd4 T __aeabi_idiv
00114cd4 T __divsi3
00114cdc t .divsi3_skip_div0_test
00114e04 T __aeabi_idivmod
00114e24 W __aeabi_idiv0
00114e24 W __aeabi_ldiv0
00114e28 T __aeabi_llsr
00114e28 T __lshrdi3
00114e40 T __aeabi_lasr
00114e40 T __ashrdi3
00114e5c T __aeabi_llsl
00114e5c T __ashldi3
00114e74 T __aeabi_uldivmod
00114eb0 T __aeabi_lmul
00114eb0 T __muldi3
00114efc T __paritysi2
00114f1c T __gnu_ldivmod_helper
00114f58 T __gnu_uldivmod_helper
00114f90 T __divdi3
00115320 T __udivdi3
00115678 T __clzsi2
001156c0 T decContextDefault
00115724 T decContextSetStatus
00115730 t decUnitAddSub
00115968 t decSetOverflow
00115a10 t decBiStr
00115a34 t decGetDigits
00115a6c t decStatus
00115aa0 t decUnitCompare
00115b74 t decCompare
00115c6c t decShiftToMost
00115d58 t decShiftToLeast.part.1
00115e3c t decSetCoeff.isra.3
0011607c t decCopyFit
001160a2 t decApplyRound.part.6
0011622c t decSetSubnormal
00116314 t decFinalize
001163de t decTrim.constprop.8
00116490 T decNumberToString
00116820 T decNumberFromString
00116b48 T decNumberCopy
00116b94 t decNaNs
00116be8 T decNumberNormalize
00116c42 t decMultiplyOp
00116df8 T decNumberMultiply
00116e26 t decCompareOp
00116f2e T decNumberMin
00116f60 T decNumberMax
00116f92 T decNumberCompare
00116fc4 t decAddOp
001173e8 T decNumberSubtract
0011741a T decNumberAdd
0011744a T decNumberPlus
0011748e T decNumberMinus
001174d4 T decNumberAbs
0011751e t decDivideOp
00117bd0 T decNumberRemainder
00117c02 T decNumberDivide
00117c34 T decNumberSquareRoot
001180b4 t decExpOp
0011845c T decNumberExp
001184e0 T decNumberZero
001184ee T decGetInt
001185e8 t decQuantizeOp
00118774 T decNumberRescale
001187a4 T decNumberQuantize
001187d6 T decNumberToIntegralValue
00118852 T ullint_to_dn
001188b8 T decimal128FromNumber
00118a20 T decimal128ToNumber
00118b0c T decDigitsToDPD
00118c40 T decimal64FromNumber
00118d98 T decDigitsFromDPD
00118e24 T decimal64ToNumber
00118ef8 T decimal64ToString
00118f18 t ____aeabi_ldiv0_from_arm
00118f24 t ____aeabi_uidiv_from_thumb
00118f2c t ____clzsi2_from_thumb
00118f34 t ____aeabi_uldivmod_from_thumb
00118f3c t ____aeabi_idiv_from_thumb
00118f44 t ____gnu_uldivmod_helper_from_arm
00118f50 t ____aeabi_idiv0_from_arm
00118f5c t ____aeabi_uidivmod_from_thumb
00118f64 t ____aeabi_idivmod_from_thumb
00118f78 t widths.5425
00119023 t divs.5426
00119026 t bm_small.5443
00119284 t bm_large.5442
001195be t alphamap.9114
0011968a t linear_key_map.9079
001196b3 t alpha_letters_lower
001196db t conv_catalogue
00119734 t catalogues.9368
00119788 t opcode_breaks
0011978f t lcd_bit
0011981d t lcd_addr
001198ab t digtbl
00119926 t multicmds
00119980 t cnsts_conv
00119be0 t RegionTab
00119bf0 t modes.10500
00119bf7 t cnsts
00119db4 t cnsts_d128
00119f04 t cnsts_d64
0011a134 t speeds.4658
0011a148 t argcmds
0011a772 t niladics
0011af88 t monfuncs
0011b6b4 t dyfuncs
0011b8e8 t trifuncs
0011b960 t S7_NaN
0011b96d t S7_INF
0011b976 t DIGITS
0011b988 t gamma_consts
0011b9dc t map.9091
0011b9ff t S7_fract_LT
0011ba03 t S7_fract_GT
0011ba07 t S7_fract_EQ
0011ba0b t small_minus.8127
0011ba0f t small_dots.8128
0011ba25 t shift_chars.7941
0011ba2c t CSWTCH.1004
0011ba38 t CSWTCH.1007
0011ba40 t S7_STEP
0011ba53 t S_SURE
0011ba59 t libname
0011ba68 t mask.4730
0011ba6c t printer_chars
0011bb0c t S7_ERROR
0011bb14 t error_table.7849
0011bb7c t xrom_targets
0011bbaa t StackRegMask
0011bbd7 t modes.10970
0011bbdb t ops.12684
0011bbe9 t primes
0011bbf9 t mons.6833
0011bc20 t convergence_tolerances
0011bc2c t catalogue_sizes.9360
0011bc42 t conv_mapping.9407
0011bc5a t character_remapping_order
0011bd5a t cmap.9104
0011bd8a t amap.9105
0011bda2 t op_map.9219
0011bda8 t op_map.9234
0011bdb4 t disp.9235
0011bdb8 t smap.9106
0011bdbc t op_map.9207
0011becc t op_map.9175
0011bf54 t op_map2.9176
0011bf5c t op_map.9197
0011bfa0 t op_map.9157
0011c140 t catalogue
0011c1c4 t cplx_catalogue
0011c1e2 t stats_catalogue
0011c1f8 t prob_catalogue
0011c23c t int_catalogue
0011c287 t prog_catalogue
0011c2fc t program_xfcn
0011c39a t test_catalogue
0011c3ca t mode_catalogue
0011c40e t alpha_catalogue
0011c420 t alpha_symbols
0011c433 t alpha_compares
0011c43d t alpha_arrows
0011c446 t alpha_letters
0011c46e t alpha_subscripts
0011c488 t sums_catalogue
0011c49a t matrix_catalogue
0011c70c T const_NaN
0011c718 T const_inf
0011c724 T const__inf
0011c730 T const__1
0011c73c T const__0
0011c748 T const_0
0011c754 T const_1
0011c760 T const_2
0011c76c T const_3
0011c778 T const_5
0011c784 T const_10
0011c790 T const_20
0011c79c T const_21
0011c7a8 T const_32
0011c7b4 T const_60
0011c7c0 T const_90
0011c7cc T const_100
0011c7d8 T const_256
0011c7e4 T const_360
0011c7f0 T const_400
0011c7fc T const_9000
0011c808 T const_36000
0011c814 T const_100000
0011c820 T const_1e_32
0011c82c T const_1e_37
0011c838 T const_1e_10000
0011c844 T const_1e_24
0011c850 T const_1e_14
0011c85c T const_hms_threshold
0011c880 T const_0_0001
0011c88c T const_0_1
0011c898 T const_0_05
0011c8a4 T const_0_4
0011c8b0 T const_0_5
0011c8bc T const_0_6
0011c8c8 T const_0_75
0011c8d4 T const_0_9
0011c8e0 T const_0_995
0011c8ec T const_1on60
0011c910 T const_9on5
0011c91c T const_root2on2
0011c940 T const_PI
0011c964 T const_2PI
0011ca9c T const_PIon2
0011cac0 T const_PIon180
0011cae4 T const_PIon200
0011cb08 T const_ln2
0011cb2c T const_ln10
0011cb50 T const_2pow64
0011cb68 T const_randfac
0011cb84 T const_gammaR
0011cb94 T const_gammaC00
0011cbb8 T const_gammaC01
0011cbdc T const_gammaC02
0011cc00 T const_gammaC03
0011cc24 T const_gammaC04
0011cc48 T const_gammaC05
0011cc6c T const_gammaC06
0011cc90 T const_gammaC07
0011ccb4 T const_gammaC08
0011ccd8 T const_gammaC09
0011ccfc T const_gammaC10
0011cd20 T const_gammaC11
0011cd44 T const_gammaC12
0011cd68 T const_gammaC13
0011cd8c T const_gammaC14
0011cdb0 T const_gammaC15
0011cdd4 T const_gammaC16
0011cdf8 T const_gammaC17
0011ce1c T const_gammaC18
0011ce40 T const_gammaC19
0011ce64 T const_gammaC20
0011ce88 T const_gammaC21
0011ceac T powers
0011ced4 t multies
0011cee8 t resmap
0011cef2 t uarrone
0011cf18 t mfcone
0011cf1c t multies
0011cf30 t mfcone
0011cf34 T COMBMSD
0011cfb4 T COMBEXP
0011d034 t xrom
0011e850 R SvnRevision
0011e850 T _efixed
0011e900 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10760
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9540
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114cdc t .divsi3_skip_div0_test
00114bb8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011cfb4 00000080 T COMBEXP
0011cf34 00000080 T COMBMSD
0011ba2c 0000000c t CSWTCH.1004
