00002300 A UserFlashSize
001025a6 t mulop
001025c6 t decNumberG2D
001025d8 t decNumberG2R
001025ec t decNumberD2R
00102600 t decNumberSquare
0010260e t decNumberCube
0010262e t dn_div2
00102640 t pdf_Q
0010267c t dn_mul2
00102690 t dn_subtract
001026a4 t matrix_pivoting_solve
00102786 t convF2C
001027b0 t decNumberFrac
001027d2 t dn_1m
001027e8 t dn_m1
001027fc t qf_F_recipm1
00102828 t dn_dec
0010283c t is_int
0010288c t dn_check_gcd
00102908 t decNumberLCM
00102976 t cmplxSubtract
00102994 t dn_add
001029a8 t convC2F
001029d0 t decNumberHR2HMS
00102aa8 t decNumberHMS2HR
00102b1c t decNumberHMSSub
00102b4e t decNumberHMSAdd
00102b80 t cdf_Q_helper
00102cd0 t cdf_Q
00102ce2 t dn_p1
00102cf4 t dn_inc
00102d08 t do_atan
00102e70 t do_atan2
00102f8c t sincosTaylor
00103090 t cmplx_1x
001030f8 t cmplxDivideRealBy
0010315c t cmplxRecip
001031be t cmplxR
001031f4 t cmplxAbs
0010320c t cmplxDivide
001032a8 t cmplxMultiply
00103312 t cmplxAdd
00103330 t put_ir
0010342c t detect_voltage
001034c4 t put_key
00103518 t scan_keyboard
001036cc t SLCD_irq
00103828 t TC1_irq
00103884 t set_decimal
001038b6 t set_digits_string
001038f4 t set_separator
00103922 t finish_display
00103948 t prt_specials.part.12
00103a54 t catcmd
00103b64 t num_arg_digits
00103ba8 t prt
00103e50 t check_special_dn.isra.14
00103eb4 t add_char
00103ef8 t cmdalpha
00103f1c t local_levels
00103f48 t local_regs_rarg
00103f72 t local_regs
00103f80 t get_reg_n
00104034 t xeq_init_contexts
001040d4 t getRegister
00104102 t getX
00104110 t getXY
00104126 t getXYZT
00104146 t dist_one_param
00104154 t storcl_op
001041c8 t storcl_cop
0010424a t get_stack
00104258 t flag_word
001042cc t get_user_flag
001042e8 t stack_size
00104324 t global_regs_rarg
00104358 t global_regs
00104366 t retstk_up
001043dc t fin_tst
00104424 t check_dblmode
00104434 t check_mode
00104460 t cmdflag
00104508 t isTop
0010453c t op_entryp
0010455c t do_rtn
001045c8 t op_rtn
001045f8 t isSpecial
0010462c t isNan
00104660 t isInfinite
00104690 t XisInt
001046dc t carry_overflow
00104760 t set_int_x
00104a5c t set_overflow
00104a76 t intFib
00104b40 t int_1pow
00104b7c t intAbs
00104bd4 t intMultiply
00104c7c t intSqr
00104c8c t intLCM
00104d28 t intCube
00104d6a t calc_overflow
00104e82 t set_carry
00104e9c t intLSL
00104ec6 t intLSR
00104ef2 t int2pow
00104f6c t intASR
00104fcc t intRRC
00105008 t intRLC
00105040 t intRR
00105076 t intRL
001050a6 t intSubtract
001051fc t intAdd
00105320 t get_trig_mode
00105354 t set_annunciators
00105408 t decNumberDRG_internal
00105486 t decNumberDRG
0010549c t cvt_rad2
001054aa t decNumberArcTan2
001054c8 t decNumberArcTan
00105518 t decNumberArcCos
001055ac t decNumberArcSin
00105628 t cvt_2rad
00105708 t annunciators
00105890 t close_port_reset_state
001058cc t open_port_default
00105934 t realULP
001059c8 t decNumberULP
001059d8 t decNumberMantissa
00105a1a t check_probability
00105a94 t check_low
00105ab8 t ib_step
00105b02 t betacf
00105c74 t decNumberGCD
00105cd6 t relative_error
00105d10 t extract_date
00105dfc t date_isleap
00105e7a t decNumberNeighbour
00105f0e t decNumberTan
00105f68 t decNumberCos
00105fbc t decNumberSin
00106010 t decNumberSinc
0010605c t dn_sincos
00106098 t cmplxExp
00106104 t decNumberPow_1
00106164 t ullint_to_dn
001061e4 t int_to_dn
0010620e t matrix_do_loop
00106248 t get_sigmas
001063d4 t do_LR
0010647c t correlation
00106544 t dn_ln
001066a0 t qf_Q_est
00106780 t normal_approximation_via_moment
001067f0 t sigma_helper
001068d0 t dn_LnGamma
0010697c t decNumberArcCosh
001069b2 t cmplxLn
00106a64 t cmplxPower
00106a9c t cmplxCubeRoot
00106ad4 t cmplxXRoot
00106b08 t c_lg
00106bec t build_date
00106c94 t dateToJ
00106cd4 t dateExtraction
00106d20 t dateDayOfWeek
00106d68 t decNumber2Fraction
00106eb4 t set_x
00107828 t decNumberRnd
001078cc t qf_Q
0010798c t decNumberLnGamma
00107a34 t pdf_chi2_helper
00107ac4 t decNumberGammap.part.51
00107cd4 t decNumberGammap
00107d1c t cdf_P_helper
00107d68 t cdf_chi2_helper
00107db4 t decNumberERF
00107e14 t perm_helper
00107ec0 t decNumberPerm
00107ef8 t decNumberComb
00107f4e t decNumberGamma
00108044 t decNumberFactorial
00108060 t do_log
0010808c t decNumberLogxy
001080ae t dn_log10
001080c0 t convPR2DB
001080de t convAR2DB
00108100 t dn_log2
00108114 t decNumberExpm1
00108184 t dn_sinhcosh
00108224 t decNumberCosh
00108256 t decNumberSinh
00108286 t cmplx_sinhcosh
001082d2 t cmplxCosh
001082ec t cmplxSinh
0010830e t cmplx_sincos
00108390 t cmplxCos
001083aa t cmplxSin
001083cc t cmplxLnGamma
001084c0 t cmplxGamma
001085b4 t cmplxTan
00108648 t decNumberTanh
001086bc t decNumberLn1p
0010871e t pdf_T_helper
001087b8 t dn_ln1m
001087d4 t decNumberArcSinh
00108822 t decNumberArcTanh
0010889c t dn_power
00108a24 t pdf_B_helper
00108aa4 t decNumberXRoot
00108afc t decNumberCubeRoot
00108b40 t decNumberPow10
00108b54 t convDB2PR
00108b74 t convDB2AR
00108b98 t decNumberPow2
00108bac t pdf_P_helper
00108c02 t decNumberExponent
00108c40 t dateFromJ
00108c7a t dateFromYMD
00108cc6 t cmplxSqrt
00108d80 t cmplxTanh
00108de0 t cmplxSinc
00108e2a t print
00108e68 t print_lf
00108e76 t print_alpha
00108ec8 t clrflags
00108f08 t checksum_region.constprop.163
00108f48 t RTC_SetTimeAlarm.constprop.164
00108fac T __aeabi_unwind_cpp_pr0
00108fae T __aeabi_unwind_cpp_pr1
00108fb0 T __aeabi_unwind_cpp_pr2
00108fb2 T LowLevelInit
00109050 T memcpy
00109050 T xcopy
0010907c t store_a_to_d
001090a8 t cmdsavem
001090c8 t set_reg_n_int
001090e0 t setX_int
001090f2 t get_reg_n_int
0010910c t intws
001091b4 t getX_int
001091c2 t XisEvenOrOdd
0010920c t check_zero
00109270 t stats_sto_random
001092a4 t get_reg_n_int_sgn
001092e0 t print_byte
001092f8 t alpha_fromx
00109310 t alpha_rcl_s
00109360 t alpha_rcl
00109372 t alpha_ip
001093d0 t format_reg
0010943c t alpha_reg
0010945e t copyreg
0010947e t lower2
001094ac t lower
001094da t drop
001094f0 t swap_reg
00109518 t cmdswap
00109578 t fill
001095a4 t cpx_fill
001095dc t roll_down
00109608 t cpx_roll_down
0010961c t lift
00109648 t lift_if_enabled
00109660 t intmsks
001096f8 t cpx_enter
0010971e t roll_up
0010974c t cpx_roll_up
00109760 t copyreg_n
0010977e t setlastX
0010978e t int_justify
0010982c t intDblMul
001099c0 t setlastXY
001099d4 t zero_regs
00109a2c t clrstk
00109a5c t clrx
00109a80 t alpha_rot_r
00109ac8 t alpha_shift_r
00109b00 t display
0010a4b4 t cmdpause
0010a4d8 t cmdview
0010a518 t version
0010a538 t message
0010a59c t busy
0010a5e0 t LU_decomposition
0010a7ba t recv_byte
0010a838 t get_byte
0010a846 t get_word
0010a868 t newton_qf
0010ab20 t decNumberLnBeta
0010ab70 t pdf_F_helper
0010ac2a t betai
0010ad68 t cdf_B_helper
0010adc8 t cdf_F_helper
0010ae36 t cdf_T_helper
0010aecc t alpha_view_common
0010af14 t op_prompt
0010af26 t alpha_view_reg
0010af32 t alpha_view
0010af42 t error_message
0010afd0 t set_running_on
0010b018 t op_rs
0010b05c t cmdmsg
0010b068 t err
0010b08c t matrix_range_check
0010b0f4 t matrix_descriptor
0010b136 t matrix_decompose
0010b1d4 t matrix_decomp
0010b1f0 t matrix_colq
0010b218 t matrix_rowq
0010b240 t matrix_diag
0010b280 t matrix_all
0010b2b8 t matrix_is_square
0010b2e6 t matrix_transpose
0010b3c0 t matrix_lu_check
0010b424 t matrix_determinant
0010b48c t matrix_lu_decomp
0010b540 t matrix_linear_eqn
0010b634 t matrix_inverse
0010b6f8 t matrix_rowops
0010b7f8 t matrix_genadd
0010b896 t matrix_getreg
0010b8f0 t matrix_col
0010b942 t matrix_row
0010b996 t put_block
0010ba70 t send_all
0010ba8c t send_registers
0010bab8 t send_program
0010baf4 t cmdlpop
0010bb28 t intResult
0010bbe4 t not_running
0010bc04 t gsbgto
0010bca0 t do_usergsb
0010bd1c t cmdgtocommon
0010bd44 t cmdback
0010bdb0 t cmdskip
0010be04 t find_opcode_from
0010be5a t cmdgto
0010bea8 t cmdlblp
0010bed4 t findmultilbl
0010bf20 t branchtoalpha
0010bf4c t cmdalphagto
0010bf76 t cmdmultigto
0010bf92 t cmdmultilblp
0010bfa8 t check_stack_overlap
0010bfd0 t cmdrclstk
0010c002 t cmdstostk
0010c034 t get_keycode_from_reg
0010c080 t cmdputkey
0010c09a t check_special
0010c104 t setRegister
0010c14c t cmdshuffle
0010c182 t cmdloop
0010c318 t incdec
0010c3a0 t cmdloopz
0010c3b6 t cmdlincdec
0010c3c8 t set_reg_n_int_sgn
0010c418 t int_from_register
0010c454 t switch_to_int
0010c4b4 t register_from_int
0010c51c t op_float
0010c5c8 t op_fract
0010c608 t set_int_base
0010c648 t cmddisp
0010c688 t cmdkeyp
0010c6e0 t setX_int_sgn
0010c6f6 t op_fracdenom
0010c758 t cmdkeytype
0010c78c t get_mem
0010c7e4 t op_ticks
0010c7fc t get_base
0010c810 t get_sign_mode
0010c840 t get_word_size
0010c854 t get_stack_size
0010c868 t op_roundingmode
0010c88c t alpha_tox
0010c8b0 t alpha_length
0010c8c4 t alpha_sto
0010c924 t setX
0010c934 t cmdconv
0010c96c t op_voltage
0010c9b8 t stats_random
0010ca2c t date_time
0010ca76 t date_date
0010cae0 t setXY
0010caf6 t op_2frac
0010cb88 t op_p2r
0010cbd4 t op_r2p
0010cc0e t do_s
0010cc82 t mean_common
0010ccac t fract_convert_number
0010ccd8 t matrix_getrc
0010cd48 t cmdrrcl
0010cdd4 t rarg_round
0010ce68 t cmderr
0010ce74 t bad_mode_error
0010ce82 t op_shift_digit
0010ced8 t cmdconst
0010cf60 t intDyadic
0010d00c t intMonadic
0010d084 t reg_decode
0010d1d0 t op_regsort
0010d2b8 t op_regclr
0010d2dc t op_regswap
0010d340 t cmdcrcl
0010d3e8 t cmdcsto
0010d484 t program_flash
0010d50c t init_library
0010d548 t param_range01
0010d584 t geometric_param.isra.124
0010d5b8 t cdf_G
0010d62c t qf_G
0010d6c2 t pdf_G
0010d724 t param_verify
0010d774 t poisson_param.isra.126
0010d7ac t qf_P
0010d810 t cdf_P
0010d846 t pdf_P
0010d886 t binomial_param.isra.128
0010d8d6 t qf_B
0010d968 t cdf_B
0010d9a0 t pdf_B
0010d9e2 t f_param.isra.130
0010da36 t qf_F
0010db74 t cdf_F
0010dba4 t pdf_F
0010dbd4 t t_param.isra.132
0010dc0c t qf_T_init
0010de48 t qf_T
0010de88 t cdf_T
0010deb4 t pdf_T
0010dee0 t chi2_param.isra.134
0010df18 t qf_chi2
0010e0e8 t cdf_chi2
0010e114 t pdf_chi2
0010e140 t sigmaCheck
0010e184 t send_sigma
0010e1a8 t stats_sigper
0010e1ea t sigma_sum
0010e250 t sigma_val
0010e2dc t check_data
0010e308 t stats_yhat
0010e3a4 t stats_xhat
0010e44a t stats_LR
0010e474 t stats_COV
0010e4f4 t stats_correlation
0010e528 t stats_deviations
0010e5c6 t stats_gmean
0010e604 t stats_wmean
0010e63c t stats_mean
0010e67e t stats_wdeviations
0010e748 t XisPrime
0010ea04 t intbits
0010eaa8 t introt
0010eb74 t intLog10
0010ebea t intLog2
0010ec4a t intPower
0010ed3e t int10pow
0010ed70 t intSqrt
0010ee3e t err_div0
0010ee5a t divmod
0010f284 t intDblRmdr
0010f2b2 t intDblDiv
0010f2fa t intMod
0010f348 t intDivide
0010f424 t storcl_intop
0010f4b8 t do_rcl
0010f540 t cmdrcl
0010f54c t cmdircl
0010f578 t cmdsto
0010f5e4 t extract_time
0010f65a t date_settime
0010f724 t date_alphatime
0010f7b8 t date_setdate
0010f8c0 t date_alphamonth
0010f908 t date_alphaday
0010f958 t date_alphadate
0010fa04 t warn
0010fa44 t digit
0010fb9c t check_delete_prog
0010fbd0 t stoprog
0010fcac t matrix_copy
0010fcfc t matrix_multiply
0010fdfc t cmdxout
0010ffa4 t cmdlocr
00110098 t op_gtoalpha
001100cc t process_cmdline
00110224 t process_cmdline_set_lift
00110240 t do_tst
0011038c t cmdconverged
00110474 t cmdtest
00110486 t clrreg
001104dc t clrall
00110538 t reset
00110588 t init_34s
001105b0 t init_arg
001105f0 t reset_arg
0011060c t arg_eval
00110698 t process_arg_shuffle
001106cc t process_arg
00110b6c t set_window
00110c10 t shutdown
00110cd0 t cmd_off
00110cd6 t do_ztst
00110d5c t cmdztest
00110d8a t flash_backup
00110dd8 t op_regcopy
00110e16 t move_retstk
00110e6c t sigmaDeallocate
00110e98 t sigma_clear
00110ea4 t sigmaAllocate
00110f00 t cmdregs
00110fb4 t op_double
00111084 t cmdxin
0011126c t cmdrestm
00111318 t flash_append
001113b8 t clrprog
00111458 t store_program
00111524 t load_state
00111568 t load_registers
001115d8 t flash_restore
00111620 t append_program
001116cc t recall_program
00111714 t load_program
00111758 t xeq
0011216c t xeq_sst_bst
00112260 t xeq_single
00112284 t xeqprog
0011230c t xeq_xrom
00112370 t dispatch_xrom
001123cc t recv_any
00112558 t load_sigma
001125b0 T memset
001125b0 T xset
001125cc t keycode_to_alpha
00112608 t reset_multi
00112628 t set_status_right
00112688 t is_label_or_end_at
001126bc t advance_to_next_label
00112704 t advance_to_previous_label
00112748 t check_confirm.part.5
00112784 t check_f_key
001127d0 t init_cat
00112894 t process_catalogue
00112b2c T main
0011446c T __gnu_thumb1_case_uqi
00114480 T __gnu_thumb1_case_uhi
00114494 t .udivsi3_skip_div0_test
00114494 T __aeabi_uidiv
00114494 T __udivsi3
00114590 T __aeabi_uidivmod
001145b0 T __aeabi_idiv
001145b0 T __divsi3
001145b8 t .divsi3_skip_div0_test
001146e0 T __aeabi_idivmod
00114700 W __aeabi_idiv0
00114700 W __aeabi_ldiv0
00114704 T __aeabi_llsr
00114704 T __lshrdi3
0011471c T __aeabi_lasr
0011471c T __ashrdi3
00114738 T __aeabi_llsl
00114738 T __ashldi3
00114750 T __aeabi_uldivmod
0011478c T __aeabi_lmul
0011478c T __muldi3
001147d8 T __paritysi2
001147f8 T __gnu_ldivmod_helper
00114834 T __gnu_uldivmod_helper
0011486c T __divdi3
00114bfc T __udivdi3
00114f54 T __clzsi2
00114f9c T decContextDefault
00115000 T decContextSetStatus
00115008 t decUnitAddSub
00115240 t decSetOverflow
001152e8 t decBiStr
0011530c t decGetDigits
00115344 t decStatus
00115378 t decUnitCompare
0011544c t decCompare
00115544 t decShiftToMost
00115630 t decShiftToLeast.part.1
00115714 t decSetCoeff.isra.3
00115954 t decCopyFit
0011597a t decApplyRound.part.6
00115b04 t decSetSubnormal
00115bec t decFinalize
00115cb6 t decTrim.constprop.8
00115d68 T decNumberToString
001160f8 T decNumberFromString
00116420 T decNumberCopy
0011646c t decNaNs
001164c0 T decNumberNormalize
0011651a t decMultiplyOp
001166d0 T decNumberMultiply
001166fe t decCompareOp
00116806 T decNumberMin
00116838 T decNumberMax
0011686a T decNumberCompare
0011689c t decAddOp
00116cc0 T decNumberSubtract
00116cf2 T decNumberAdd
00116d22 T decNumberPlus
00116d66 T decNumberMinus
00116dac T decNumberAbs
00116df6 t decDivideOp
001174a8 T decNumberRemainder
001174da T decNumberDivide
0011750c T decNumberSquareRoot
0011798c t decExpOp
00117d34 T decNumberExp
00117db8 T decNumberZero
00117dc6 T decGetInt
00117ec0 t decQuantizeOp
0011804c T decNumberRescale
0011807c T decNumberQuantize
001180ae T decNumberToIntegralValue
0011812c T decimal128FromNumber
001182c0 T decimal128ToNumber
00118394 T decDigitsToDPD
001184c8 T decimal64FromNumber
0011864c T decDigitsFromDPD
001186d8 T decimal64ToNumber
001187a0 T decimal64ToString
001187c0 t ____gnu_uldivmod_helper_from_arm
001187cc t ____aeabi_ldiv0_from_arm
001187d8 t ____aeabi_uldivmod_from_thumb
001187e0 t ____aeabi_uidiv_from_thumb
001187e8 t ____aeabi_idiv_from_thumb
001187f0 t ____aeabi_uidivmod_from_thumb
001187f8 t ____aeabi_idiv0_from_arm
00118804 t ____aeabi_idivmod_from_thumb
0011880c t ____clzsi2_from_thumb
00118820 t speeds.4482
00118834 t widths.5244
001188df t divs.5245
00118922 t alphamap.8899
001189ee t linear_key_map.8864
00118a17 t alpha_letters_lower
00118a3f t conv_catalogue
00118a98 t catalogues.9153
00118af0 t opcode_breaks
00118af7 t lcd_bit
00118b85 t lcd_addr
00118c13 t digtbl
00118c8d t bm_small.5262
00118ee5 t bm_large.5261
001191da t multicmds
00119234 t cnsts_conv
00119484 t RegionTab
00119494 t modes.10679
0011949b t cnsts
00119638 t cnsts_d128
00119708 t cnsts_d64
00119940 t mask.4548
00119944 t argcmds
00119ed8 t niladics
0011a6a8 t monfuncs
0011ad2c t dyfuncs
0011af24 t trifuncs
0011af88 t S7_NaN
0011af95 t S7_INF
0011af9e t DIGITS
0011afb0 t CSWTCH.830
0011afb8 t CSWTCH.833
0011afc4 t small_ints
0011afec t gamma_consts
0011b040 t S7_fract_LT
0011b044 t S7_fract_GT
0011b048 t S7_fract_EQ
0011b04c t S7_STEP
0011b052 t S_SURE
0011b058 t libname
0011b067 t S7_ERROR
0011b070 t error_table.7762
0011b0d4 t xrom_targets
0011b0dc t StackRegMask
0011b109 t modes.11141
0011b10d t primes
0011b11d t mons.6747
0011b144 t convergence_tolerances
0011b150 t map.8876
0011b173 t catalogue_sizes.9145
0011b18a t conv_mapping.9192
0011b1a2 t character_remapping_order
0011b2a2 t cmap.8889
0011b2d2 t amap.8890
0011b2ea t op_map.9005
0011b2f0 t smap.8891
0011b2f4 t op_map.9020
0011b300 t disp.9021
0011b304 t op_map.8993
0011b414 t op_map.8960
0011b49c t op_map2.8961
0011b4a4 t op_map.8983
0011b4e8 t op_map.8942
0011b671 t catalogue
0011b6ec t cplx_catalogue
0011b708 t stats_catalogue
0011b71e t prob_catalogue
0011b750 t int_catalogue
0011b796 t prog_catalogue
0011b7eb t program_xfcn
0011b87f t test_catalogue
0011b8b5 t mode_catalogue
0011b8f3 t alpha_catalogue
0011b905 t alpha_symbols
0011b917 t alpha_compares
0011b921 t alpha_arrows
0011b92a t alpha_letters
0011b952 t alpha_subscripts
0011b96b t sums_catalogue
0011b97d t matrix_catalogue
0011b995 t internal_catalogue
0011bbcc T const_NaN
0011bbd8 T const_inf
0011bbe4 T const__inf
0011bbf0 T const__2
0011bbfc T const__1
0011bc08 T const__0
0011bc14 T const_0
0011bc20 T const_1
0011bc2c T const_2
0011bc38 T const_3
0011bc44 T const_4
0011bc50 T const_5
0011bc5c T const_6
0011bc68 T const_7
0011bc74 T const_8
0011bc80 T const_9
0011bc8c T const_10
0011bc98 T const_15
0011bca4 T const_16
0011bcb0 T const_20
0011bcbc T const_21
0011bcc8 T const_32
0011bcd4 T const_60
0011bce0 T const_90
0011bcec T const_100
0011bcf8 T const_150
0011bd04 T const_256
0011bd10 T const_360
0011bd1c T const_400
0011bd28 T const_9000
0011bd34 T const_100000
0011bd40 T const_1e32
0011bd4c T const_1e_32
0011bd58 T const_1e_37
0011bd64 T const_1e_400
0011bd70 T const_1e_24
0011bd7c T const_1e_14
0011bd88 T const_0_0000005
0011bd94 T const_0_0001
0011bda0 T const_0_001
0011bdac T const_0_1
0011bdb8 T const_0_2
0011bdc4 T const_0_2214
0011bdd4 T const_0_25
0011bde0 T const_0_04
0011bdec T const_0_05
0011bdf8 T const_0_4
0011be04 T const_0_5
0011be10 T const__0_5
0011be1c T const_0_6
0011be28 T const_0_75
0011be34 T const_0_85
0011be40 T const_0_9
0011be4c T const_0_97
0011be58 T const_2on3
0011be7c T const_5on6
0011bea0 T const_1on60
0011bec4 T const_1_7
0011bed0 T const_9on5
0011bedc T const_root2on2
0011bf00 T const_PI
0011bf24 T const_2PI
0011c05c T const_sqrt2PI
0011c080 T const_recipsqrt2PI
0011c0a4 T const_PIon2
0011c0c8 T const_PIon180
0011c0ec T const_PIon200
0011c110 T const_ln2
0011c134 T const_ln10
0011c158 T const_2pow64
0011c170 T const_randfac
0011c18c T const_gammaR
0011c19c T const_gammaC00
0011c1c0 T const_gammaC01
0011c1e4 T const_gammaC02
0011c208 T const_gammaC03
0011c22c T const_gammaC04
0011c250 T const_gammaC05
0011c274 T const_gammaC06
0011c298 T const_gammaC07
0011c2bc T const_gammaC08
0011c2e0 T const_gammaC09
0011c304 T const_gammaC10
0011c328 T const_gammaC11
0011c34c T const_gammaC12
0011c370 T const_gammaC13
0011c394 T const_gammaC14
0011c3b8 T const_gammaC15
0011c3dc T const_gammaC16
0011c400 T const_gammaC17
0011c424 T const_gammaC18
0011c448 T const_gammaC19
0011c46c T const_gammaC20
0011c490 T const_gammaC21
0011c4b4 T powers
0011c4dc t multies
0011c4f0 t resmap
0011c4fa t uarrone
0011c520 t mfcone
0011c524 t multies
0011c538 t mfcone
0011c53c T COMBMSD
0011c5bc T COMBEXP
0011c63c t xrom
0011d4ec R SvnRevision
0011d4ec T _efixed
0011d500 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200001 b DebugFlag
00200002 b OnKeyPressed
00200008 b KbData
00200010 b SerialOn
00200012 b StartupTicks
00200014 b SpeedSetting
00200018 b ClockSpeed
0020001c b Running
00200020 b GoFast
00200024 b DispMsg
00200028 b XeqOpCode
0020002c b LcdAddr
00200030 b WaitForLcd
00200034 b PcWrapped
00200038 b ShowRegister
0020003c b Ctx
00200054 b XromParams
00200064 b RetStk
00200068 b UserLocalRegs
0020006a b XromUserPc
0020006c b InCount
0020006d b InWrite
0020006e b InBuffer
002000ae b InRead
002000b0 b result.10925
002000c0 b IrPulse
002000c4 b SleepAnnunciatorOn
002000c6 b BodStopwatch
002000c8 b BodThreshold
002000ca b KbCount
002000cb b KbWrite
002000cc b KeyBuffer
002000e0 b KbDebounce
002000e8 b KbRepeatKey
002000f0 b OpCode
002000f4 b KbRepeatCount
002000f6 b Heartbeats
002000f7 b LcdFadeOut
002000f8 b UserHeartbeatCountDown
002000fc b Pause
00200100 b NonProgrammable
00200104 b SizeStatRegs
00200108 b RetStkSize
0020010c b ProgFree
00200110 b StackBase
00200114 b XromRunning
00200118 b IntMaxWindow
0020011c b SeparatorMode
00200120 b ShowRPN
00200124 b StatRegs
00200128 b DecimalMode
0020012c b gLowLevelInitSupcStatus
00200130 b Busy
00200134 b Error
00200138 b JustDisplayed
0020013c b Contrast
0020013d b TraceBuffer
00200158 b JustStopped
0020015c b KbRead
00200160 b was_paused.9327
00200164 b OpCodeDisplayPending
00200168 b StateWhileOn
00200198 b XromLocal
00200198 B _ezero
00200368 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001145b8 t .divsi3_skip_div0_test
00114494 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000c6 00000002 b BodStopwatch
002000c8 00000002 b BodThreshold
00200130 00000004 b Busy
0011c5bc 00000080 T COMBEXP
0011c53c 00000080 T COMBMSD
0011afb0 00000008 t CSWTCH.830
