00001a00 A UserFlashSize
00102698 t decNumberD2R
001026ac t decNumberSquare
001026ba t decNumberCube
001026da t dn_subtract
001026f0 t matrix_pivoting_solve
001027d2 t convF2C
001027fc t decNumberFrac
0010281e t dn_1m
00102834 t dn_m1
00102848 t is_int
00102898 t cmplxSubtract
001028b6 t dn_add
001028cc t convC2F
001028f4 t decNumberHR2HMS
001029cc t decNumberHMS2HR
00102a40 t decNumberHMSSub
00102a72 t decNumberHMSAdd
00102aa4 t dn_p1
00102ab8 t dn_inc
00102acc t do_atan
00102c34 t do_atan2
00102d54 t sincosTaylor
00102e58 t cmplx_1x
00102ec0 t cmplxDivideRealBy
00102f24 t cmplxRecip
00102f86 t cmplxR
00102fbc t cmplxAbs
00102fd4 t cmplxDivide
00103070 t cmplxMultiply
001030da t cmplxAdd
001030f8 t detect_voltage
00103190 t put_key
001031e4 t scan_keyboard
0010338c t go_idle
001033c0 t flush_comm
001033e8 t put_byte
00103424 t put_word
0010343c t set_speed
00103588 t update_speed
0010359c t op_setspeed
001035cc t turn_off
001035f4 t SLCD_irq
00103748 t reset_disp
001037c4 t TC1_irq
00103820 t process_arg_shuffle
00103854 t set_decimal
00103886 t set_digits_string
001038c4 t set_separator.part.11
001038f6 t finish_display
00103920 t set_IO_annunciator
00103958 t prt_specials.part.14
00103a64 t catcmd
00103b74 t num_arg_digits
00103bb8 t prt
00103eac t check_special_dn.isra.16
00103f10 t add_char
00103f54 t local_levels
00103f80 t local_regs_rarg
00103faa t local_regs
00103fb8 t get_reg_n
00104068 t xeq_init_contexts
00104108 t getRegister
00104136 t getX
00104144 t getXY
0010415a t getXYZT
0010417a t storcl_op
001041ee t storcl_cop
00104270 t get_stack
0010427e t flag_word
001042f8 t get_user_flag
00104314 t user_pc.part.21
00104344 t stack_size
00104380 t clrstk
001043b0 t global_regs_rarg
001043e4 t global_regs
001043f2 t process_arg
0010488c t get_reg_limit
001048e4 t retstk_up
00104968 t do_rtn
001049dc t op_rtn
00104a0c t carry_overflow
00104a90 t set_int_x
00104d90 t cmdalpha
00104dcc t get_trig_mode
00104e00 t set_annunciators
00104ea4 t decNumberDRG_internal
00104f22 t decNumberDRG
00104f38 t cvt_rad2
00104f46 t decNumberArcTan2
00104f64 t decNumberArcTan
00104fb8 t decNumberArcCos
00105050 t decNumberArcSin
001050d0 t cvt_2rad
001051b0 t annunciators
00105338 t close_port_reset_state
00105374 t open_port_default
001053dc t toggle_running
0010541c t realULP
001054b0 t decNumberULP
001054c0 t decNumberMantissa
00105502 t int_to_dn
0010552c t matrix_do_loop
00105566 t build_date
00105610 t get_sigmas
0010579c t correlation
00105864 t do_LR
0010590c t decNumberExponent
0010594a t dateFromJ
00105984 t dateFromYMD
001059d0 t check_low
001059f4 t ib_step
00105a3e t betacf
00105bb8 t dn_check_gcd
00105c1a t relative_error
00105c54 t dn_ln
00105dc4 t sigma_helper
00105ea0 t dn_LnGamma
00105f54 t decNumberArcCosh
00105f8a t cmplxLn
0010603c t c_lg
00106128 t extract_date
00106214 t dateToJ
00106254 t dateExtraction
0010629c t dateDayOfWeek
001062e4 t end_memory_selection
00106364 t process_select_memory_key
00106440 t decNumberBigMod
001064ac t dn_gcd
001064ee t decNumberLCM
0010654c t decNumberGCD
0010659c t decNumber2Fraction
001066e8 t set_x_dn
00107044 t set_x
0010706a t decNumberRnd
0010710c t decNumberNeighbour
001071a0 t do_log
001071cc t decNumberLogxy
001071ee t dn_log10
00107200 t convPR2DB
0010721e t convAR2DB
00107240 t dn_log2
00107254 t decNumberExpm1
001072c4 t dn_sinhcosh
00107368 t decNumberCosh
0010739a t decNumberSinh
001073ca t decNumberTanh
0010743c t dn_power
001075c4 t decNumberXRoot
0010761c t decNumberCubeRoot
00107660 t decNumberPow10
00107674 t convDB2PR
00107694 t convDB2AR
001076b8 t decNumberPow2
001076cc t decNumberLn1p
0010772e t decNumberArcSinh
0010777c t decNumberArcTanh
00107800 t decNumberLnGamma
001078a8 t perm_helper
00107954 t decNumberPerm
0010798c t decNumberComb
001079e2 t decNumberGamma
00107ad8 t decNumberGammap
00107d80 t decNumberFactorial
00107d9c t decNumberTan
00107df4 t decNumberCos
00107e48 t decNumberSin
00107e9c t decNumberSinc
00107ee8 t dn_sincos
00107f24 t cmplx_sinhcosh
00107f70 t cmplxCosh
00107f8a t cmplxSinh
00107fac t cmplx_sincos
0010802e t cmplxCos
00108048 t cmplxSin
0010806a t cmplxLnGamma
0010815c t cmplxExp
001081c8 t cmplxPower
00108200 t cmplxCubeRoot
00108238 t cmplxXRoot
0010826c t cmplxGamma
00108360 t decNumberPow_1
001083c0 t cmplxSqrt
0010847c t cmplxTanh
001084dc t cmplxSinc
00108526 t cmplxTan
00108590 t clrflags
001085d0 t checksum_region.constprop.157
00108610 t RTC_SetTimeAlarm.constprop.158
00108674 T __aeabi_unwind_cpp_pr0
00108676 T __aeabi_unwind_cpp_pr1
00108678 T __aeabi_unwind_cpp_pr2
0010867a T LowLevelInit
00108718 T memcpy
00108718 T xcopy
00108744 t store_a_to_d
00108770 t cmdsavem
00108790 t set_reg_n_int
001087a8 t setX_int
001087ba t get_reg_n_int
001087d4 t intws
00108884 t getX_int
00108892 t stats_sto_random
001088c4 t get_reg_n_int_sgn
00108900 t alpha_fromx
00108918 t alpha_rcl_s
00108968 t alpha_rcl
0010897a t alpha_ip
001089d8 t format_reg
00108a44 t alpha_reg
00108a66 t copyreg
00108a86 t cmdshuffle
00108adc t lower2
00108b0a t lower
00108b38 t drop
00108b4e t swap_reg
00108b76 t cmdswap
00108bd4 t fill
00108c00 t cpx_fill
00108c38 t roll_down
00108c64 t cpx_roll_down
00108c78 t lift
00108ca4 t lift_if_enabled
00108cbc t cpx_enter
00108ce2 t roll_up
00108d10 t cpx_roll_up
00108d24 t copyreg_n
00108d42 t setlastX
00108d52 t setlastXY
00108d66 t alpha_rot_r
00108dac t alpha_shift_r
00108de4 t display
00109840 t cmdpause
00109864 t cmdview
001098a4 t version
001098c4 t message
00109928 t busy
0010996c t LU_decomposition
00109b46 t recv_byte
00109bc4 t get_byte
00109bd2 t get_word
00109bf4 t decNumberLnBeta
00109c44 t betai
00109d84 t put_ir
00109e84 t print_graphic
00109eba t print
00109f24 t print_advance
00109f5c t advance_if_trace
00109f7c t print_lf
00109f90 t wrap
00109fc4 t print_line
0010a174 t print_tab
0010a1e4 t print_program
0010a2b0 t cmdprint
0010a2de t print_justified
0010a33c t print_alpha
0010a370 t print_reg
0010a3d0 t cmdprintreg
0010a3ea t fin_tst
0010a440 t op_entryp
0010a460 t isSpecial
0010a494 t isNan
0010a4c8 t isInfinite
0010a4f8 t XisEvenOrOdd
0010a544 t XisInt
0010a590 t cmdflag
0010a638 t set_overflow
0010a652 t intFib
0010a71c t int_1pow
0010a758 t intDblMul
0010a8ec t intAbs
0010a944 t intMultiply
0010a9ec t intSqr
0010a9fc t intLCM
0010aa86 t intCube
0010aac8 t calc_overflow
0010abe0 t set_carry
0010abfa t intmsks
0010ac94 t intLSL
0010acbe t intLSR
0010acea t int_justify
0010ad88 t int2pow
0010ae00 t intASR
0010ae60 t intRRC
0010ae9c t intRLC
0010aed4 t intRR
0010af0a t intRL
0010af3a t intSubtract
0010b090 t intAdd
0010b1b4 t check_zero
0010b218 t isTop
0010b24c t op_query_print
0010b25a t op_query_xtal
0010b268 t check_dblmode
0010b278 t check_mode
0010b2a4 t date_isleap
0010b322 t cmdprintcmplxreg.part.114
0010b3dc t alpha_view_common
0010b41c t op_prompt
0010b42e t alpha_view_reg
0010b43a t alpha_view
0010b44a t error_message
0010b52c t set_running_on
0010b578 t op_rs
0010b5bc t cmdmsg
0010b5c8 t err
0010b5ec t matrix_range_check
0010b654 t matrix_descriptor
0010b696 t matrix_decompose
0010b734 t matrix_decomp
0010b750 t matrix_colq
0010b778 t matrix_rowq
0010b7a0 t matrix_diag
0010b7e0 t matrix_all
0010b818 t matrix_is_square
0010b846 t matrix_transpose
0010b920 t matrix_lu_check
0010b984 t matrix_determinant
0010b9ec t matrix_lu_decomp
0010baa0 t matrix_linear_eqn
0010bb94 t matrix_inverse
0010bc58 t matrix_rowops
0010bd58 t matrix_genadd
0010bdf6 t matrix_getreg
0010be50 t matrix_col
0010bea2 t matrix_row
0010bef6 t put_block
0010bfd0 t send_all
0010bfec t send_registers
0010c018 t send_program
0010c054 t cmdlpop
0010c08c t intResult
0010c148 t not_running
0010c168 t plot_check_range
0010c1ca t cmdplotprint
0010c244 t cmdplotpixel
0010c2d4 t cmdplotinit
0010c330 t gsbgto
0010c3cc t usergsb_common
0010c458 t do_usergsb
0010c470 t cmdgtocommon
0010c498 t cmdback
0010c504 t cmdskip
0010c578 t find_opcode_from
0010c5ce t cmdgto
0010c61c t cmdlblp
0010c648 t findmultilbl
0010c694 t branchtoalpha
0010c6c0 t cmdalphagto
0010c6ea t cmdmultigto
0010c734 t cmdmultilblp
0010c74a t check_stack_overlap
0010c772 t cmdrclstk
0010c7a4 t cmdstostk
0010c7d6 t get_keycode_from_reg
0010c822 t cmdputkey
0010c83c t check_special
0010c8a6 t setRegister
0010c8f0 t store_stopwatch_in_memory
0010c938 t cmdloop
0010cad0 t incdec
0010cb60 t cmdloopz
0010cb76 t cmdlincdec
0010cb88 t set_reg_n_int_sgn
0010cbd8 t int_from_register
0010cc14 t switch_to_int
0010cc74 t register_from_int
0010ccdc t op_float
0010cd88 t op_fract
0010cdc8 t set_int_base
0010ce08 t cmddisp
0010ce48 t cmdkeyp
0010ce98 t setX_int_sgn
0010ceae t cmdprintwidth
0010ced0 t op_fracdenom
0010cf30 t cmdkeytype
0010cf64 t get_mem
0010cfbc t op_ticks
0010cfd4 t get_base
0010cfe8 t get_sign_mode
0010d018 t get_word_size
0010d02c t get_stack_size
0010d040 t op_roundingmode
0010d064 t alpha_tox
0010d088 t alpha_length
0010d09c t cmdplotdim
0010d0d2 t alpha_sto
0010d134 t setX
0010d144 t cmdconv
0010d17c t op_voltage
0010d1c8 t stats_random
0010d23c t date_time
0010d286 t date_date
0010d2f0 t setXY
0010d306 t op_2frac
0010d398 t op_p2r
0010d3e4 t op_r2p
0010d41e t do_s
0010d492 t mean_common
0010d4bc t fract_convert_number
0010d4e8 t matrix_getrc
0010d558 t cmdrrcl
0010d5e4 t rarg_round
0010d678 t cmderr
0010d684 t bad_mode_error
0010d692 t cmdprintcmplxreg
0010d6c0 t op_shift_digit
0010d718 t cmdconst
0010d7a0 t intDyadic
0010d848 t intMonadic
0010d8bc t reg_decode
0010da0c t print_registers
0010dadc t op_regsort
0010dbc4 t op_regclr
0010dbe8 t op_regswap
0010dc4c t cmdcrcl
0010dcf4 t cmdcsto
0010dd90 t program_flash
0010de18 t init_library
0010de54 t sigmaCheck
0010de98 t send_sigma
0010debc t stats_sigper
0010defe t sigma_sum
0010df68 t sigma_val
0010dffc t print_sigma
0010e05c t check_data
0010e088 t stats_yhat
0010e124 t stats_xhat
0010e1ca t stats_LR
0010e1f4 t stats_COV
0010e274 t stats_correlation
0010e2a8 t stats_deviations
0010e346 t stats_gmean
0010e384 t stats_wmean
0010e3bc t stats_mean
0010e3fe t stats_wdeviations
0010e4c8 t intmodop
0010e5bc t XisPrime
0010e760 t intbits
0010e804 t introt
0010e8d0 t intLog10
0010e946 t intLog2
0010e9a6 t intPower
0010ea9a t int10pow
0010eacc t intSqrt
0010eb9a t err_div0
0010ebb6 t divmod
0010efe0 t intDblRmdr
0010f00e t intDblDiv
0010f056 t intMod
0010f0cc t intDivide
0010f1a8 t storcl_intop
0010f23c t do_rcl
0010f2c4 t cmdrcl
0010f2d0 t cmdircl
0010f2fc t cmdsto
0010f368 t extract_time
0010f3de t date_settime
0010f4a8 t date_alphatime
0010f53c t date_setdate
0010f644 t date_alphamonth
0010f68c t date_alphaday
0010f6dc t date_alphadate
0010f788 t warn
0010f7d0 t digit
0010f928 t check_delete_prog
0010f95c t stoprog
0010fa38 t cmdplotdisplay
0010fa74 t matrix_copy
0010fac4 t matrix_multiply
0010fbc4 t cmdxout
0010fd70 t cmdlocr
0010fe80 t op_gtoalpha
0010feb4 t process_cmdline
0011002c t print_trace
0011011c t process_cmdline_set_lift
00110138 t do_tst
00110284 t cmdconverged
0011036c t cmdtest
0011037e t clrreg
001103d4 t clrall
00110430 t reset
00110490 t init_34s
001104cc t set_window
00110570 t shutdown
00110624 t cmd_off
0011062a t do_ztst
001106b0 t cmdztest
001106de t flash_backup
0011072c t op_regcopy
0011076a t move_retstk
001107c8 t sigmaDeallocate
001107f4 t sigma_clear
00110800 t sigmaAllocate
0011085c t stopwatch_sigma_plus
001108fc t stopwatch_callback
00110bd4 t cmdregs
00110c88 t op_double
00110d5c t cmdxin
00110f40 t cmdrestm
00110fec t flash_append
0011108c t clrprog
00111134 t store_program
00111200 t load_state
00111244 t load_registers
001112b4 t flash_restore
001112fc t append_program
001113a8 t recall_program
001113f0 t load_program
00111434 t xeq
00111e8c t xeq_sst_bst
00111f80 t xeq_single
00111fa4 t xeqprog
0011204c t xeq_xrom
001120b0 t dispatch_xrom
0011210c t recv_any
00112298 t load_sigma
001122f0 T memset
001122f0 T xset
0011230c t keycode_to_alpha
00112348 t reset_multi
00112368 t set_status_right
001123c8 t is_label_or_end_at
001123fc t advance_to_next_label
00112444 t advance_to_previous_label
00112488 t check_confirm
001124d8 t check_f_key
00112524 t init_cat
001125e8 t process_catalogue
00112874 T main
00114234 T __gnu_thumb1_case_uqi
00114248 T __gnu_thumb1_case_uhi
0011425c t .udivsi3_skip_div0_test
0011425c T __aeabi_uidiv
0011425c T __udivsi3
00114358 T __aeabi_uidivmod
00114378 T __aeabi_idiv
00114378 T __divsi3
00114380 t .divsi3_skip_div0_test
001144a8 T __aeabi_idivmod
001144c8 W __aeabi_idiv0
001144c8 W __aeabi_ldiv0
001144cc T __aeabi_llsr
001144cc T __lshrdi3
001144e4 T __aeabi_lasr
001144e4 T __ashrdi3
00114500 T __aeabi_llsl
00114500 T __ashldi3
00114518 T __aeabi_uldivmod
00114554 T __aeabi_lmul
00114554 T __muldi3
001145a0 T __paritysi2
001145c0 T __gnu_ldivmod_helper
001145fc T __gnu_uldivmod_helper
00114634 T __divdi3
001149c4 T __udivdi3
00114d1c T __clzsi2
00114d64 T decContextDefault
00114dc8 T decContextSetStatus
00114dd0 t decUnitAddSub
00115008 t decSetOverflow
001150b0 t decBiStr
001150d4 t decGetDigits
0011510c t decStatus
00115140 t decUnitCompare
00115214 t decCompare
0011530c t decShiftToMost
001153f8 t decShiftToLeast.part.1
001154dc t decSetCoeff.isra.3
0011571c t decCopyFit
00115742 t decApplyRound.part.6
001158cc t decSetSubnormal
001159b4 t decFinalize
00115a7e t decTrim.constprop.8
00115b30 T decNumberToString
00115ec0 T decNumberFromString
001161e8 T decNumberCopy
00116234 t decNaNs
00116288 T decNumberNormalize
001162e2 t decMultiplyOp
00116498 T decNumberMultiply
001164c6 t decCompareOp
001165ce T decNumberMin
00116600 T decNumberMax
00116632 T decNumberCompare
00116664 t decAddOp
00116a88 T decNumberSubtract
00116aba T decNumberAdd
00116aea T decNumberPlus
00116b2e T decNumberMinus
00116b74 T decNumberAbs
00116bbe t decDivideOp
00117270 T decNumberRemainder
001172a2 T decNumberDivide
001172d4 T decNumberSquareRoot
00117754 t decExpOp
00117afc T decNumberExp
00117b80 T decNumberZero
00117b8e T decGetInt
00117c88 t decQuantizeOp
00117e14 T decNumberRescale
00117e44 T decNumberQuantize
00117e76 T decNumberToIntegralValue
00117ef2 T ullint_to_dn
00117f58 T decimal128FromNumber
001180c0 T decimal128ToNumber
001181ac T decDigitsToDPD
001182e0 T decimal64FromNumber
00118438 T decDigitsFromDPD
001184c4 T decimal64ToNumber
00118598 T decimal64ToString
001185b8 t ____aeabi_ldiv0_from_arm
001185c4 t ____clzsi2_from_thumb
001185cc t ____gnu_uldivmod_helper_from_arm
001185d8 t ____aeabi_idiv_from_thumb
001185e0 t ____aeabi_idivmod_from_thumb
001185e8 t ____aeabi_uldivmod_from_thumb
001185f0 t ____aeabi_uidiv_from_thumb
001185f8 t ____aeabi_idiv0_from_arm
00118604 t ____aeabi_uidivmod_from_thumb
00118618 t widths.5411
001186c3 t divs.5412
001186c6 t bm_small.5429
00118924 t bm_large.5428
00118c5e t alphamap.9008
00118d2a t linear_key_map.8973
00118d54 t argcmds
00119362 t alpha_letters_lower
0011938a t conv_catalogue
001193e4 t catalogues.9261
00119438 t opcode_breaks
0011943f t lcd_bit
001194cd t lcd_addr
0011955b t digtbl
001195d6 t multicmds
00119630 t cnsts_conv
001198a0 t RegionTab
001198b0 t modes.10383
001198b7 t cnsts
00119a6c t cnsts_d128
00119b6c t cnsts_d64
00119db4 t speeds.4646
00119dda t niladics
0011a5dc t monfuncs
0011ad08 t dyfuncs
0011af3c t trifuncs
0011afb4 t S7_NaN
0011afc1 t S7_INF
0011afca t map.8985
0011afed t DIGITS
0011b000 t CSWTCH.971
0011b008 t CSWTCH.974
0011b014 t gamma_consts
0011b068 t S7_fract_LT
0011b06c t S7_fract_GT
0011b070 t S7_fract_EQ
0011b074 t S7_STEP
0011b088 t S_SURE
0011b08e t libname
0011b09d t mask.4718
0011b0a1 t printer_chars
0011b141 t S7_ERROR
0011b148 t error_table.7823
0011b1ac t xrom_targets
0011b1e6 t StackRegMask
0011b213 t modes.10847
0011b217 t ops.12526
0011b225 t primes
0011b235 t mons.6828
0011b25c t convergence_tolerances
0011b268 t catalogue_sizes.9253
0011b27e t conv_mapping.9300
0011b296 t character_remapping_order
0011b396 t cmap.8998
0011b3c6 t amap.8999
0011b3de t op_map.9113
0011b3e4 t smap.9000
0011b3e8 t op_map.9128
0011b3f4 t disp.9129
0011b3f8 t op_map.9101
0011b508 t op_map.9069
0011b590 t op_map2.9070
0011b598 t op_map.9091
0011b5dc t op_map.9051
0011b767 t catalogue
0011b7eb t cplx_catalogue
0011b809 t stats_catalogue
0011b81f t prob_catalogue
0011b863 t int_catalogue
0011b8ae t prog_catalogue
0011b923 t program_xfcn
0011b9c1 t test_catalogue
0011b9f1 t mode_catalogue
0011ba32 t alpha_catalogue
0011ba44 t alpha_symbols
0011ba57 t alpha_compares
0011ba61 t alpha_arrows
0011ba6a t alpha_letters
0011ba92 t alpha_subscripts
0011baac t sums_catalogue
0011babe t matrix_catalogue
0011bd24 T const_NaN
0011bd30 T const_inf
0011bd3c T const__inf
0011bd48 T const__1
0011bd54 T const__0
0011bd60 T const_0
0011bd6c T const_1
0011bd78 T const_2
0011bd84 T const_3
0011bd90 T const_5
0011bd9c T const_10
0011bda8 T const_20
0011bdb4 T const_21
0011bdc0 T const_32
0011bdcc T const_60
0011bdd8 T const_90
0011bde4 T const_100
0011bdf0 T const_256
0011bdfc T const_360
0011be08 T const_400
0011be14 T const_9000
0011be20 T const_36000
0011be2c T const_100000
0011be38 T const_1e_32
0011be44 T const_1e_37
0011be50 T const_1e_24
0011be5c T const_1e_14
0011be68 T const_0_0000005
0011be74 T const_0_0001
0011be80 T const_0_1
0011be8c T const_0_05
0011be98 T const_0_4
0011bea4 T const_0_5
0011beb0 T const_0_6
0011bebc T const_0_75
0011bec8 T const_0_9
0011bed4 T const_1on60
0011bef8 T const_9on5
0011bf04 T const_root2on2
0011bf28 T const_PI
0011bf4c T const_2PI
0011c084 T const_PIon2
0011c0a8 T const_PIon180
0011c0cc T const_PIon200
0011c0f0 T const_ln2
0011c114 T const_ln10
0011c138 T const_2pow64
0011c150 T const_randfac
0011c16c T const_gammaR
0011c17c T const_gammaC00
0011c1a0 T const_gammaC01
0011c1c4 T const_gammaC02
0011c1e8 T const_gammaC03
0011c20c T const_gammaC04
0011c230 T const_gammaC05
0011c254 T const_gammaC06
0011c278 T const_gammaC07
0011c29c T const_gammaC08
0011c2c0 T const_gammaC09
0011c2e4 T const_gammaC10
0011c308 T const_gammaC11
0011c32c T const_gammaC12
0011c350 T const_gammaC13
0011c374 T const_gammaC14
0011c398 T const_gammaC15
0011c3bc T const_gammaC16
0011c3e0 T const_gammaC17
0011c404 T const_gammaC18
0011c428 T const_gammaC19
0011c44c T const_gammaC20
0011c470 T const_gammaC21
0011c494 T powers
0011c4bc t multies
0011c4d0 t resmap
0011c4da t uarrone
0011c500 t mfcone
0011c504 t multies
0011c518 t mfcone
0011c51c T COMBMSD
0011c59c T COMBEXP
0011c61c t xrom
0011dd38 R SvnRevision
0011dd38 T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10638
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9436
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114380 t .divsi3_skip_div0_test
0011425c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c59c 00000080 T COMBEXP
0011c51c 00000080 T COMBMSD
0011b000 00000008 t CSWTCH.971
0011b008 0000000c t CSWTCH.974
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011afed 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
