00001c00 A UserFlashSize
001025f8 t decNumberSquare
00102606 t decNumberCube
00102626 t dn_subtract
0010263c t matrix_pivoting_solve
0010271e t convF2C
00102748 t decNumberFrac
0010276a t dn_1m
00102780 t dn_m1
00102794 t is_int
001027e4 t dn_check_gcd
00102860 t decNumberLCM
001028ce t cmplxSubtract
001028ec t dn_add
00102900 t convC2F
00102928 t decNumberHR2HMS
00102a00 t decNumberHMS2HR
00102a74 t decNumberHMSSub
00102aa6 t decNumberHMSAdd
00102ad8 t dn_p1
00102aec t dn_inc
00102b00 t do_atan
00102c68 t do_atan2
00102d88 t sincosTaylor
00102e8c t cmplx_1x
00102ef4 t cmplxDivideRealBy
00102f58 t cmplxRecip
00102fba t cmplxR
00102ff0 t cmplxAbs
00103008 t cmplxDivide
001030a4 t cmplxMultiply
0010310e t cmplxAdd
0010312c t detect_voltage
001031c4 t put_key
00103218 t scan_keyboard
001033c0 t go_idle
001033f4 t flush_comm
0010341c t put_byte
00103458 t put_word
00103470 t set_speed
001035bc t update_speed
001035d0 t op_setspeed
00103600 t SLCD_irq
00103754 t reset_disp
001037d0 t TC1_irq
0010382c t set_decimal
0010385e t set_digits_string
0010389c t set_separator.part.10
001038ce t finish_display
001038f8 t set_IO_annunciator
00103930 t prt_specials.part.13
00103a3c t catcmd
00103b4c t num_arg_digits
00103b90 t prt
00103e60 t check_special_dn.isra.15
00103ec4 t add_char
00103f08 t local_levels
00103f34 t local_regs_rarg
00103f5e t local_regs
00103f6c t get_reg_n
0010401c t xeq_init_contexts
001040bc t getRegister
001040ea t getX
001040f8 t getXY
0010410e t getXYZT
0010412e t storcl_op
001041a2 t storcl_cop
00104224 t get_stack
00104232 t flag_word
001042ac t get_user_flag
001042c8 t user_pc.part.20
001042f8 t stack_size
00104334 t clrstk
00104364 t global_regs_rarg
00104398 t global_regs
001043a6 t get_reg_limit
001043fc t retstk_up
00104480 t do_rtn
001044f4 t op_rtn
00104524 t carry_overflow
001045a8 t set_int_x
001048ac t cmdalpha
001048e8 t get_trig_mode
0010491c t set_annunciators
001049c0 t decNumberDRG_internal
00104a3e t decNumberDRG
00104a54 t cvt_rad2
00104a62 t decNumberArcTan2
00104a80 t decNumberArcTan
00104ad0 t decNumberArcCos
00104b68 t decNumberArcSin
00104be8 t cvt_2rad
00104cc8 t annunciators
00104e50 t close_port_reset_state
00104e8c t open_port_default
00104ef4 t toggle_running
00104f34 t realULP
00104fc8 t decNumberULP
00104fd8 t decNumberMantissa
0010501a t check_low
0010503c t ib_step
00105086 t betacf
00105200 t decNumberGCD
00105262 t relative_error
0010529c t extract_date
00105388 t end_memory_selection
00105408 t process_select_memory_key
001054e4 t decNumberNeighbour
00105578 t decNumberTan
001055d0 t decNumberCos
00105624 t decNumberSin
00105678 t decNumberSinc
001056c4 t dn_sincos
00105700 t cmplxExp
0010576c t decNumberPow_1
001057cc t ullint_to_dn
0010584c t stopwatch_to_decNumber
00105874 t int_to_dn
0010589e t matrix_do_loop
001058d8 t get_sigmas
00105a64 t do_LR
00105b0c t correlation
00105bd4 t dn_ln
00105d44 t sigma_helper
00105e20 t dn_LnGamma
00105ed4 t decNumberArcCosh
00105f0a t cmplxLn
00105fbc t cmplxPower
00105ff4 t cmplxCubeRoot
0010602c t cmplxXRoot
00106060 t c_lg
0010614c t build_date
001061f4 t dateToJ
00106234 t dateExtraction
0010627c t dateDayOfWeek
001062c4 t decNumber2Fraction
00106410 t set_x_dn
00106d6c t set_x
00106d92 t decNumberRnd
00106e34 t decNumberLnGamma
00106edc t perm_helper
00106f88 t decNumberPerm
00106fc0 t decNumberComb
00107016 t decNumberGamma
0010710c t decNumberGammap
001073cc t decNumberFactorial
001073e8 t do_log
00107414 t decNumberLogxy
00107436 t dn_log10
00107448 t convPR2DB
00107466 t convAR2DB
00107488 t dn_log2
0010749c t decNumberExpm1
0010750c t dn_sinhcosh
001075b0 t decNumberCosh
001075e2 t decNumberSinh
00107612 t cmplx_sinhcosh
0010765e t cmplxCosh
00107678 t cmplxSinh
0010769a t cmplx_sincos
0010771c t cmplxCos
00107736 t cmplxSin
00107758 t cmplxLnGamma
0010784c t cmplxGamma
00107940 t decNumberTanh
001079b4 t decNumberLn1p
00107a16 t decNumberArcSinh
00107a64 t decNumberArcTanh
00107ae8 t dn_power
00107c70 t decNumberXRoot
00107cc8 t decNumberCubeRoot
00107d0c t decNumberPow10
00107d20 t convDB2PR
00107d40 t convDB2AR
00107d64 t decNumberPow2
00107d78 t decNumberExponent
00107db6 t dateFromJ
00107df0 t dateFromYMD
00107e3c t cmplxSqrt
00107ef8 t cmplxTanh
00107f58 t cmplxSinc
00107fa2 t cmplxTan
0010800c t clrflags
0010804c t checksum_region.constprop.157
0010808c t RTC_SetTimeAlarm.constprop.158
001080f0 T __aeabi_unwind_cpp_pr0
001080f2 T __aeabi_unwind_cpp_pr1
001080f4 T __aeabi_unwind_cpp_pr2
001080f6 T LowLevelInit
00108194 T memcpy
00108194 T xcopy
001081c0 t store_a_to_d
001081ec t cmdsavem
0010820c t set_reg_n_int
00108224 t setX_int
00108236 t get_reg_n_int
00108250 t intws
001082f8 t getX_int
00108306 t stats_sto_random
00108338 t get_reg_n_int_sgn
00108374 t alpha_fromx
0010838c t alpha_rcl_s
001083dc t alpha_rcl
001083ee t alpha_ip
0010844c t format_reg
001084b8 t alpha_reg
001084da t copyreg
001084fa t lower2
00108528 t lower
00108556 t drop
0010856c t swap_reg
00108594 t cmdswap
001085f4 t fill
00108620 t cpx_fill
00108658 t roll_down
00108684 t cpx_roll_down
00108698 t lift
001086c4 t lift_if_enabled
001086dc t cpx_enter
00108702 t roll_up
00108730 t cpx_roll_up
00108744 t copyreg_n
00108762 t setlastX
00108772 t setlastXY
00108786 t alpha_rot_r
001087cc t alpha_shift_r
00108804 t display
0010925c t cmdpause
00109280 t cmdview
001092c0 t version
001092e0 t message
00109344 t busy
00109388 t LU_decomposition
00109562 t recv_byte
001095e0 t get_byte
001095ee t get_word
00109610 t decNumberLnBeta
00109660 t betai
001097a0 t put_ir
001098a0 t print_graphic
001098d6 t print
00109940 t print_advance
00109978 t advance_if_trace
00109998 t print_lf
001099ac t wrap
001099e0 t print_line
00109b90 t print_tab
00109c00 t print_program
00109ccc t cmdprint
00109cfa t print_justified
00109d58 t print_alpha
00109d8c t print_reg
00109dec t cmdprintreg
00109e06 t fin_tst
00109e5c t op_entryp
00109e7c t isSpecial
00109eb0 t isNan
00109ee4 t isInfinite
00109f14 t XisEvenOrOdd
00109f60 t XisInt
00109fac t cmdflag
0010a054 t set_overflow
0010a06e t intFib
0010a138 t int_1pow
0010a174 t intDblMul
0010a308 t intAbs
0010a360 t intMultiply
0010a408 t intSqr
0010a418 t intLCM
0010a4b4 t intCube
0010a4f6 t calc_overflow
0010a60e t set_carry
0010a628 t intmsks
0010a6c0 t intLSL
0010a6ea t intLSR
0010a716 t int_justify
0010a7b4 t int2pow
0010a82c t intASR
0010a88c t intRRC
0010a8c8 t intRLC
0010a900 t intRR
0010a936 t intRL
0010a966 t intSubtract
0010aabc t intAdd
0010abe0 t check_zero
0010ac44 t isTop
0010ac78 t op_query_print
0010ac86 t op_query_xtal
0010ac94 t check_dblmode
0010aca4 t check_mode
0010acd0 t date_isleap
0010ad4e t cmdprintcmplxreg.part.114
0010ae08 t alpha_view_common
0010ae48 t op_prompt
0010ae5a t alpha_view_reg
0010ae66 t alpha_view
0010ae76 t error_message
0010af58 t set_running_on
0010afa4 t op_rs
0010afe8 t cmdmsg
0010aff4 t err
0010b018 t matrix_range_check
0010b080 t matrix_descriptor
0010b0c2 t matrix_decompose
0010b160 t matrix_decomp
0010b17c t matrix_colq
0010b1a4 t matrix_rowq
0010b1cc t matrix_diag
0010b20c t matrix_all
0010b244 t matrix_is_square
0010b272 t matrix_transpose
0010b34c t matrix_lu_check
0010b3b0 t matrix_determinant
0010b418 t matrix_lu_decomp
0010b4cc t matrix_linear_eqn
0010b5c0 t matrix_inverse
0010b684 t matrix_rowops
0010b784 t matrix_genadd
0010b822 t matrix_getreg
0010b87c t matrix_col
0010b8ce t matrix_row
0010b922 t put_block
0010b9fc t send_all
0010ba18 t send_registers
0010ba44 t send_program
0010ba80 t cmdlpop
0010bab8 t intResult
0010bb74 t not_running
0010bb94 t plot_check_range
0010bbf6 t cmdplotprint
0010bc70 t cmdplotpixel
0010bd00 t cmdplotinit
0010bd5c t gsbgto
0010bdf8 t usergsb_common
0010be84 t do_usergsb
0010be9c t cmdgtocommon
0010bec4 t cmdback
0010bf30 t cmdskip
0010bfa4 t find_opcode_from
0010bffa t cmdgto
0010c048 t cmdlblp
0010c074 t findmultilbl
0010c0c0 t branchtoalpha
0010c0ec t cmdalphagto
0010c116 t cmdmultigto
0010c160 t cmdmultilblp
0010c176 t check_stack_overlap
0010c19e t cmdrclstk
0010c1d0 t cmdstostk
0010c202 t get_keycode_from_reg
0010c24e t cmdputkey
0010c268 t check_special
0010c2d2 t setRegister
0010c31c t store_stopwatch_in_memory
0010c364 t cmdshuffle
0010c39a t cmdloop
0010c530 t incdec
0010c5c0 t cmdloopz
0010c5d6 t cmdlincdec
0010c5e8 t set_reg_n_int_sgn
0010c638 t int_from_register
0010c674 t switch_to_int
0010c6d4 t register_from_int
0010c73c t op_float
0010c7e8 t op_fract
0010c828 t set_int_base
0010c868 t cmddisp
0010c8a8 t cmdkeyp
0010c8f8 t setX_int_sgn
0010c90e t cmdprintwidth
0010c930 t op_fracdenom
0010c990 t cmdkeytype
0010c9c4 t get_mem
0010ca1c t op_ticks
0010ca34 t get_base
0010ca48 t get_sign_mode
0010ca78 t get_word_size
0010ca8c t get_stack_size
0010caa0 t op_roundingmode
0010cac4 t alpha_tox
0010cae8 t alpha_length
0010cafc t cmdplotdim
0010cb32 t alpha_sto
0010cb94 t setX
0010cba4 t cmdconv
0010cbdc t op_voltage
0010cc28 t stats_random
0010cc9c t date_time
0010cce6 t date_date
0010cd50 t setXY
0010cd66 t op_2frac
0010cdf8 t op_p2r
0010ce44 t op_r2p
0010ce7e t do_s
0010cef2 t mean_common
0010cf1c t fract_convert_number
0010cf48 t matrix_getrc
0010cfb8 t cmdrrcl
0010d044 t rarg_round
0010d0d8 t cmderr
0010d0e4 t bad_mode_error
0010d0f2 t cmdprintcmplxreg
0010d120 t op_shift_digit
0010d178 t cmdconst
0010d200 t intDyadic
0010d2a8 t intMonadic
0010d31c t reg_decode
0010d46c t print_registers
0010d53c t op_regsort
0010d624 t op_regclr
0010d648 t op_regswap
0010d6ac t cmdcrcl
0010d754 t cmdcsto
0010d7f0 t program_flash
0010d878 t init_library
0010d8b4 t sigmaCheck
0010d8f8 t send_sigma
0010d91c t stats_sigper
0010d95e t sigma_sum
0010d9c8 t sigma_val
0010da5c t print_sigma
0010dabc t check_data
0010dae8 t stats_yhat
0010db84 t stats_xhat
0010dc2a t stats_LR
0010dc54 t stats_COV
0010dcd4 t stats_correlation
0010dd08 t stats_deviations
0010dda6 t stats_gmean
0010dde4 t stats_wmean
0010de1c t stats_mean
0010de5e t stats_wdeviations
0010df28 t intmodop
0010df9e t intExpMod
0010dfc0 t intMulMod
0010dfe0 t XisPrime
0010e124 t intbits
0010e1c8 t introt
0010e294 t intLog10
0010e30a t intLog2
0010e36a t intPower
0010e45e t int10pow
0010e490 t intSqrt
0010e55e t err_div0
0010e57a t divmod
0010e9a4 t intDblRmdr
0010e9d2 t intDblDiv
0010ea1a t intMod
0010ea68 t intDivide
0010eb44 t storcl_intop
0010ebd8 t do_rcl
0010ec60 t cmdrcl
0010ec6c t cmdircl
0010ec98 t cmdsto
0010ed04 t extract_time
0010ed7a t date_settime
0010ee44 t date_alphatime
0010eed8 t date_setdate
0010efe0 t date_alphamonth
0010f028 t date_alphaday
0010f078 t date_alphadate
0010f124 t warn
0010f164 t digit
0010f2bc t check_delete_prog
0010f2f0 t stoprog
0010f3cc t cmdplotdisplay
0010f408 t matrix_copy
0010f458 t matrix_multiply
0010f558 t cmdxout
0010f704 t cmdlocr
0010f814 t op_gtoalpha
0010f848 t process_cmdline
0010f9c0 t print_trace
0010fab0 t process_cmdline_set_lift
0010facc t do_tst
0010fc18 t cmdconverged
0010fd00 t cmdtest
0010fd12 t clrreg
0010fd68 t clrall
0010fdc4 t reset
0010fe24 t init_34s
0010fe60 t init_arg
0010fea0 t reset_arg
0010febc t arg_eval
0010ff3c t process_arg_shuffle
0010ff70 t process_arg
00110404 t set_window
001104a8 t shutdown
00110564 t cmd_off
0011056a t do_ztst
001105f0 t cmdztest
0011061e t flash_backup
0011066c t op_regcopy
001106aa t move_retstk
00110708 t sigmaDeallocate
00110734 t sigma_clear
00110740 t sigmaAllocate
0011079c t stopwatch_sigma_plus
0011083c t stopwatch_callback
00110b18 t cmdregs
00110bcc t op_double
00110ca0 t cmdxin
00110e84 t cmdrestm
00110f30 t flash_append
00110fd0 t clrprog
00111078 t store_program
00111144 t load_state
00111188 t load_registers
001111f8 t flash_restore
00111240 t append_program
001112ec t recall_program
00111334 t load_program
00111378 t xeq
00111dc4 t xeq_sst_bst
00111eb8 t xeq_single
00111edc t xeqprog
00111f84 t xeq_xrom
00111fe8 t dispatch_xrom
00112044 t recv_any
001121d0 t load_sigma
00112228 T memset
00112228 T xset
00112244 t keycode_to_alpha
00112280 t reset_multi
001122a0 t set_status_right
00112300 t is_label_or_end_at
00112334 t advance_to_next_label
0011237c t advance_to_previous_label
001123c0 t check_confirm
00112410 t check_f_key
0011245c t init_cat
00112520 t process_catalogue
001127ac T main
00114180 T __gnu_thumb1_case_uqi
00114194 T __gnu_thumb1_case_uhi
001141a8 t .udivsi3_skip_div0_test
001141a8 T __aeabi_uidiv
001141a8 T __udivsi3
001142a4 T __aeabi_uidivmod
001142c4 T __aeabi_idiv
001142c4 T __divsi3
001142cc t .divsi3_skip_div0_test
001143f4 T __aeabi_idivmod
00114414 W __aeabi_idiv0
00114414 W __aeabi_ldiv0
00114418 T __aeabi_llsr
00114418 T __lshrdi3
00114430 T __aeabi_lasr
00114430 T __ashrdi3
0011444c T __aeabi_llsl
0011444c T __ashldi3
00114464 T __aeabi_uldivmod
001144a0 T __aeabi_lmul
001144a0 T __muldi3
001144ec T __paritysi2
0011450c T __gnu_ldivmod_helper
00114548 T __gnu_uldivmod_helper
00114580 T __divdi3
00114910 T __udivdi3
00114c68 T __clzsi2
00114cb0 T decContextDefault
00114d14 T decContextSetStatus
00114d1c t decUnitAddSub
00114f54 t decSetOverflow
00114ffc t decBiStr
00115020 t decGetDigits
00115058 t decStatus
0011508c t decUnitCompare
00115160 t decCompare
00115258 t decShiftToMost
00115344 t decShiftToLeast.part.1
00115428 t decSetCoeff.isra.3
00115668 t decCopyFit
0011568e t decApplyRound.part.6
00115818 t decSetSubnormal
00115900 t decFinalize
001159ca t decTrim.constprop.8
00115a7c T decNumberToString
00115e0c T decNumberFromString
00116134 T decNumberCopy
00116180 t decNaNs
001161d4 T decNumberNormalize
0011622e t decMultiplyOp
001163e4 T decNumberMultiply
00116412 t decCompareOp
0011651a T decNumberMin
0011654c T decNumberMax
0011657e T decNumberCompare
001165b0 t decAddOp
001169d4 T decNumberSubtract
00116a06 T decNumberAdd
00116a36 T decNumberPlus
00116a7a T decNumberMinus
00116ac0 T decNumberAbs
00116b0a t decDivideOp
001171bc T decNumberRemainder
001171ee T decNumberDivide
00117220 T decNumberSquareRoot
001176a0 t decExpOp
00117a48 T decNumberExp
00117acc T decNumberZero
00117ada T decGetInt
00117bd4 t decQuantizeOp
00117d60 T decNumberRescale
00117d90 T decNumberQuantize
00117dc2 T decNumberToIntegralValue
00117e40 T decimal128FromNumber
00117fa8 T decimal128ToNumber
00118094 T decDigitsToDPD
001181c8 T decimal64FromNumber
00118320 T decDigitsFromDPD
001183ac T decimal64ToNumber
00118480 T decimal64ToString
001184a0 t ____aeabi_idiv0_from_arm
001184ac t ____aeabi_ldiv0_from_arm
001184b8 t ____aeabi_uidiv_from_thumb
001184c0 t ____gnu_uldivmod_helper_from_arm
001184cc t ____aeabi_idivmod_from_thumb
001184d4 t ____aeabi_uldivmod_from_thumb
001184dc t ____clzsi2_from_thumb
001184e4 t ____aeabi_uidivmod_from_thumb
001184ec t ____aeabi_idiv_from_thumb
00118500 t widths.5410
001185ab t divs.5411
001185ae t bm_small.5428
0011880c t bm_large.5427
00118b46 t alphamap.9043
00118c12 t linear_key_map.9008
00118c3b t alpha_letters_lower
00118c63 t conv_catalogue
00118cbc t catalogues.9296
00118d14 t opcode_breaks
00118d1b t lcd_bit
00118da9 t lcd_addr
00118e37 t digtbl
00118eb2 t multicmds
00118f0c t cnsts_conv
0011915c t RegionTab
0011916c t modes.10418
00119173 t cnsts
00119328 t cnsts_d128
00119428 t cnsts_d64
00119670 t speeds.4645
00119684 t argcmds
00119ca4 t niladics
0011a4a6 t monfuncs
0011abd2 t dyfuncs
0011adee t trifuncs
0011ae66 t S7_NaN
0011ae73 t S7_INF
0011ae7c t DIGITS
0011ae90 t CSWTCH.974
0011ae98 t CSWTCH.977
0011aea4 t map.9020
0011aec8 t small_ints
0011aef0 t gamma_consts
0011af44 t S7_fract_LT
0011af48 t S7_fract_GT
0011af4c t S7_fract_EQ
0011af50 t S7_STEP
0011af64 t S_SURE
0011af6a t libname
0011af79 t mask.4717
0011af7d t printer_chars
0011b01d t S7_ERROR
0011b024 t error_table.7841
0011b088 t xrom_targets
0011b0be t StackRegMask
0011b0eb t modes.10876
0011b0ef t ops.12552
0011b0fd t primes
0011b10d t mons.6829
0011b134 t convergence_tolerances
0011b140 t catalogue_sizes.9288
0011b156 t conv_mapping.9335
0011b16e t character_remapping_order
0011b26e t cmap.9033
0011b29e t amap.9034
0011b2b6 t op_map.9148
0011b2bc t smap.9035
0011b2c0 t op_map.9163
0011b2cc t disp.9164
0011b2d0 t op_map.9136
0011b3e0 t op_map.9104
0011b468 t op_map2.9105
0011b470 t op_map.9126
0011b4b4 t op_map.9086
0011b63f t catalogue
0011b6bf t cplx_catalogue
0011b6db t stats_catalogue
0011b6f1 t prob_catalogue
0011b735 t int_catalogue
0011b77e t prog_catalogue
0011b7eb t program_xfcn
0011b885 t test_catalogue
0011b8b2 t mode_catalogue
0011b8f1 t alpha_catalogue
0011b903 t alpha_symbols
0011b916 t alpha_compares
0011b920 t alpha_arrows
0011b929 t alpha_letters
0011b951 t alpha_subscripts
0011b96b t sums_catalogue
0011b97d t matrix_catalogue
0011b995 t internal_catalogue
0011bbf4 T const_NaN
0011bc00 T const_inf
0011bc0c T const__inf
0011bc18 T const__1
0011bc24 T const__0
0011bc30 T const_0
0011bc3c T const_1
0011bc48 T const_2
0011bc54 T const_3
0011bc60 T const_4
0011bc6c T const_5
0011bc78 T const_6
0011bc84 T const_7
0011bc90 T const_8
0011bc9c T const_9
0011bca8 T const_10
0011bcb4 T const_20
0011bcc0 T const_21
0011bccc T const_32
0011bcd8 T const_60
0011bce4 T const_90
0011bcf0 T const_100
0011bcfc T const_256
0011bd08 T const_360
0011bd14 T const_400
0011bd20 T const_9000
0011bd2c T const_36000
0011bd38 T const_100000
0011bd44 T const_1e_32
0011bd50 T const_1e_37
0011bd5c T const_1e_24
0011bd68 T const_1e_14
0011bd74 T const_0_0000005
0011bd80 T const_0_0001
0011bd8c T const_0_1
0011bd98 T const_0_05
0011bda4 T const_0_4
0011bdb0 T const_0_5
0011bdbc T const_0_6
0011bdc8 T const_0_75
0011bdd4 T const_0_9
0011bde0 T const_1on60
0011be04 T const_9on5
0011be10 T const_root2on2
0011be34 T const_PI
0011be58 T const_2PI
0011bf90 T const_PIon2
0011bfb4 T const_PIon180
0011bfd8 T const_PIon200
0011bffc T const_ln2
0011c020 T const_ln10
0011c044 T const_2pow64
0011c05c T const_randfac
0011c078 T const_gammaR
0011c088 T const_gammaC00
0011c0ac T const_gammaC01
0011c0d0 T const_gammaC02
0011c0f4 T const_gammaC03
0011c118 T const_gammaC04
0011c13c T const_gammaC05
0011c160 T const_gammaC06
0011c184 T const_gammaC07
0011c1a8 T const_gammaC08
0011c1cc T const_gammaC09
0011c1f0 T const_gammaC10
0011c214 T const_gammaC11
0011c238 T const_gammaC12
0011c25c T const_gammaC13
0011c280 T const_gammaC14
0011c2a4 T const_gammaC15
0011c2c8 T const_gammaC16
0011c2ec T const_gammaC17
0011c310 T const_gammaC18
0011c334 T const_gammaC19
0011c358 T const_gammaC20
0011c37c T const_gammaC21
0011c3a0 T powers
0011c3c8 t multies
0011c3dc t resmap
0011c3e6 t uarrone
0011c40c t mfcone
0011c410 t multies
0011c424 t mfcone
0011c428 T COMBMSD
0011c4a8 T COMBEXP
0011c528 t xrom
0011db7c R SvnRevision
0011db7c T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10667
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
0020015d b RclMemoryRemanentDisplay
00200160 b StatRegs
00200164 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9471
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001142cc t .divsi3_skip_div0_test
001141a8 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c4a8 00000080 T COMBEXP
0011c428 00000080 T COMBMSD
0011ae90 00000008 t CSWTCH.974
0011ae98 0000000c t CSWTCH.977
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011ae7c 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200164 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
