00001b00 A UserFlashSize
001025f0 t matrix_pivoting_solve
001026d2 t convF2C
001026fc t decNumberFrac
0010271e t dn_1m
00102734 t dn_m1
00102748 t is_int
00102798 t cmplxSubtract
001027b6 t dn_add
001027cc t convC2F
001027f4 t decNumberHR2HMS
001028cc t decNumberHMS2HR
00102940 t decNumberHMSSub
00102972 t decNumberHMSAdd
001029a4 t dn_p1
001029b8 t dn_inc
001029cc t do_atan
00102b34 t do_atan2
00102c54 t sincosTaylor
00102d58 t cmplx_1x
00102dc0 t cmplxDivideRealBy
00102e24 t cmplxRecip
00102e86 t cmplxR
00102ebc t cmplxAbs
00102ed4 t cmplxDivide
00102f70 t cmplxMultiply
00102fda t cmplxAdd
00102ff8 t detect_voltage
00103090 t put_key
001030e4 t scan_keyboard
0010328c t go_idle
001032c0 t flush_comm
001032e8 t put_byte
00103324 t put_word
0010333c t set_speed
00103488 t update_speed
0010349c t op_setspeed
001034cc t SLCD_irq
00103620 t reset_disp
0010369c t TC1_irq
001036f8 t set_decimal
0010372a t set_digits_string
00103768 t set_separator.part.10
0010379a t finish_display
001037c4 t set_IO_annunciator
001037fc t prt_specials.part.13
00103908 t catcmd
00103a18 t num_arg_digits
00103a58 t prt
00103d28 t check_special_dn.isra.15
00103d8c t add_char
00103dd0 t local_levels
00103dfc t local_regs_rarg
00103e26 t local_regs
00103e34 t get_reg_n
00103ee4 t xeq_init_contexts
00103f84 t getRegister
00103fb2 t getX
00103fc0 t getXY
00103fd6 t getXYZT
00103ff6 t storcl_op
0010406a t storcl_cop
001040ec t get_stack
001040fa t flag_word
00104174 t get_user_flag
00104190 t user_pc.part.20
001041c0 t stack_size
001041fc t clrstk
0010422c t global_regs_rarg
00104260 t global_regs
0010426e t get_reg_limit
001042c4 t retstk_up
00104348 t do_rtn
001043bc t op_rtn
001043ec t carry_overflow
00104470 t set_int_x
00104774 t cmdalpha
001047b0 t get_trig_mode
001047e4 t set_annunciators
00104888 t decNumberDRG_internal
00104906 t decNumberDRG
0010491c t cvt_rad2
0010492a t decNumberArcTan2
00104948 t decNumberArcTan
00104998 t decNumberArcCos
00104a30 t decNumberArcSin
00104ab0 t cvt_2rad
00104b90 t annunciators
00104d18 t close_port_reset_state
00104d54 t open_port_default
00104dbc t toggle_running
00104dfc t realULP
00104e90 t decNumberULP
00104ea0 t decNumberMantissa
00104ee2 t check_low
00104f04 t ib_step
00104f4e t betacf
001050c8 t dn_check_gcd
0010512a t relative_error
00105164 t extract_date
00105250 t end_memory_selection
001052d0 t process_select_memory_key
001053ac t decNumberBigMod
00105418 t dn_gcd
0010545a t decNumberLCM
001054b8 t decNumberGCD
00105508 t decNumberNeighbour
0010559c t decNumberTan
001055f4 t decNumberCos
00105648 t decNumberSin
0010569c t decNumberSinc
001056e8 t dn_sincos
00105724 t cmplxExp
00105790 t decNumberPow_1
001057f0 t ullint_to_dn
00105870 t stopwatch_to_decNumber
00105898 t int_to_dn
001058c2 t matrix_do_loop
001058fc t get_sigmas
00105a88 t do_LR
00105b30 t correlation
00105bf8 t dn_ln
00105d68 t sigma_helper
00105e44 t dn_LnGamma
00105ef8 t decNumberArcCosh
00105f2e t cmplxLn
00105fe0 t cmplxPower
00106018 t cmplxCubeRoot
00106050 t cmplxXRoot
00106084 t c_lg
00106170 t build_date
00106218 t dateToJ
00106258 t dateExtraction
001062a0 t dateDayOfWeek
001062e8 t decNumber2Fraction
00106434 t set_x_dn
00106d90 t set_x
00106db6 t decNumberRnd
00106e58 t decNumberLnGamma
00106f00 t perm_helper
00106fac t decNumberPerm
00106fe4 t decNumberComb
0010703a t decNumberGamma
00107130 t decNumberGammap
001073f0 t decNumberFactorial
0010740c t do_log
00107438 t decNumberLogxy
0010745a t dn_log10
0010746c t convPR2DB
0010748a t convAR2DB
001074ac t dn_log2
001074c0 t decNumberExpm1
00107530 t dn_sinhcosh
001075d4 t decNumberCosh
00107606 t decNumberSinh
00107636 t cmplx_sinhcosh
00107682 t cmplxCosh
0010769c t cmplxSinh
001076be t cmplx_sincos
00107740 t cmplxCos
0010775a t cmplxSin
0010777c t cmplxLnGamma
00107870 t cmplxGamma
00107964 t decNumberTanh
001079d8 t decNumberLn1p
00107a3a t decNumberArcSinh
00107a88 t decNumberArcTanh
00107b0c t dn_power
00107c94 t decNumberXRoot
00107cec t decNumberCubeRoot
00107d30 t decNumberPow10
00107d44 t convDB2PR
00107d64 t convDB2AR
00107d88 t decNumberPow2
00107d9c t decNumberExponent
00107dda t dateFromJ
00107e14 t dateFromYMD
00107e60 t cmplxSqrt
00107f1c t cmplxTanh
00107f7c t cmplxSinc
00107fc6 t cmplxTan
00108030 t clrflags
00108070 t checksum_region.constprop.158
001080b0 t RTC_SetTimeAlarm.constprop.159
00108114 T __aeabi_unwind_cpp_pr0
00108116 T __aeabi_unwind_cpp_pr1
00108118 T __aeabi_unwind_cpp_pr2
0010811a T LowLevelInit
001081b8 T memcpy
001081b8 T xcopy
001081e4 t store_a_to_d
00108210 t cmdsavem
00108230 t set_reg_n_int
00108248 t setX_int
0010825a t get_reg_n_int
00108274 t intws
0010831c t getX_int
0010832a t stats_sto_random
0010835c t get_reg_n_int_sgn
00108398 t alpha_fromx
001083b0 t alpha_rcl_s
00108400 t alpha_rcl
00108412 t alpha_ip
00108470 t format_reg
001084dc t alpha_reg
001084fe t copyreg
0010851e t cmdshuffle
00108564 t lower2
00108592 t lower
001085c0 t drop
001085d6 t swap_reg
001085fe t cmdswap
0010865c t fill
00108688 t cpx_fill
001086c0 t roll_down
001086ec t cpx_roll_down
00108700 t lift
0010872c t lift_if_enabled
00108744 t cpx_enter
0010876a t roll_up
00108798 t cpx_roll_up
001087ac t copyreg_n
001087ca t setlastX
001087da t setlastXY
001087ee t alpha_rot_r
00108834 t alpha_shift_r
0010886c t display
001092c4 t cmdpause
001092e8 t cmdview
00109328 t version
00109348 t message
001093ac t busy
001093f0 t LU_decomposition
001095ca t recv_byte
00109648 t get_byte
00109656 t get_word
00109678 t decNumberLnBeta
001096c8 t betai
00109808 t put_ir
00109908 t print_graphic
0010993e t print
001099a8 t print_advance
001099e0 t advance_if_trace
00109a00 t print_lf
00109a14 t wrap
00109a48 t print_line
00109bf8 t print_tab
00109c68 t print_program
00109d34 t cmdprint
00109d62 t print_justified
00109dc0 t print_alpha
00109df4 t print_reg
00109e54 t cmdprintreg
00109e6e t fin_tst
00109ec4 t op_entryp
00109ee4 t isSpecial
00109f18 t isNan
00109f4c t isInfinite
00109f7c t XisEvenOrOdd
00109fc8 t XisInt
0010a014 t cmdflag
0010a0bc t set_overflow
0010a0d6 t intFib
0010a1a0 t int_1pow
0010a1dc t intDblMul
0010a370 t intAbs
0010a3c8 t intMultiply
0010a470 t intSqr
0010a480 t intLCM
0010a50a t intCube
0010a54c t calc_overflow
0010a664 t set_carry
0010a67e t intmsks
0010a718 t intLSL
0010a742 t intLSR
0010a76e t int_justify
0010a80c t int2pow
0010a884 t intASR
0010a8e4 t intRRC
0010a920 t intRLC
0010a958 t intRR
0010a98e t intRL
0010a9be t intSubtract
0010ab14 t intAdd
0010ac38 t check_zero
0010ac9c t isTop
0010acd0 t op_query_print
0010acde t op_query_xtal
0010acec t check_dblmode
0010acfc t check_mode
0010ad28 t date_isleap
0010ada6 t cmdprintcmplxreg.part.115
0010ae60 t alpha_view_common
0010aea0 t op_prompt
0010aeb2 t alpha_view_reg
0010aebe t alpha_view
0010aece t error_message
0010afb0 t set_running_on
0010affc t op_rs
0010b040 t cmdmsg
0010b04c t err
0010b070 t matrix_range_check
0010b0d8 t matrix_descriptor
0010b11a t matrix_decompose
0010b1b8 t matrix_decomp
0010b1d4 t matrix_colq
0010b1fc t matrix_rowq
0010b224 t matrix_diag
0010b264 t matrix_all
0010b29c t matrix_is_square
0010b2ca t matrix_transpose
0010b3a4 t matrix_lu_check
0010b408 t matrix_determinant
0010b470 t matrix_lu_decomp
0010b524 t matrix_linear_eqn
0010b618 t matrix_inverse
0010b6dc t matrix_rowops
0010b7dc t matrix_genadd
0010b87a t matrix_getreg
0010b8d4 t matrix_col
0010b926 t matrix_row
0010b97a t put_block
0010ba54 t send_all
0010ba70 t send_registers
0010ba9c t send_program
0010bad8 t cmdlpop
0010bb10 t intResult
0010bbcc t not_running
0010bbec t plot_check_range
0010bc4e t cmdplotprint
0010bcc8 t cmdplotpixel
0010bd58 t cmdplotinit
0010bdb4 t gsbgto
0010be50 t usergsb_common
0010bedc t do_usergsb
0010bef4 t cmdgtocommon
0010bf1c t cmdback
0010bf88 t cmdskip
0010bffc t find_opcode_from
0010c052 t cmdgto
0010c0a0 t cmdlblp
0010c0cc t findmultilbl
0010c118 t branchtoalpha
0010c144 t cmdalphagto
0010c16e t cmdmultigto
0010c1b8 t cmdmultilblp
0010c1ce t check_stack_overlap
0010c1f6 t cmdrclstk
0010c228 t cmdstostk
0010c25a t get_keycode_from_reg
0010c2a6 t cmdputkey
0010c2c0 t check_special
0010c32a t setRegister
0010c374 t store_stopwatch_in_memory
0010c3bc t cmdloop
0010c554 t incdec
0010c5e4 t cmdloopz
0010c5fa t cmdlincdec
0010c60c t set_reg_n_int_sgn
0010c65c t int_from_register
0010c698 t switch_to_int
0010c6f8 t register_from_int
0010c760 t op_float
0010c80c t op_fract
0010c84c t set_int_base
0010c88c t cmddisp
0010c8cc t cmdkeyp
0010c91c t setX_int_sgn
0010c932 t cmdprintwidth
0010c954 t op_fracdenom
0010c9b4 t cmdkeytype
0010c9e8 t get_mem
0010ca40 t op_ticks
0010ca58 t get_base
0010ca6c t get_sign_mode
0010ca9c t get_word_size
0010cab0 t get_stack_size
0010cac4 t op_roundingmode
0010cae8 t alpha_tox
0010cb0c t alpha_length
0010cb20 t cmdplotdim
0010cb56 t alpha_sto
0010cbb8 t setX
0010cbc8 t cmdconv
0010cc00 t op_voltage
0010cc4c t stats_random
0010ccc0 t date_time
0010cd0a t date_date
0010cd74 t setXY
0010cd8a t op_2frac
0010ce1c t op_p2r
0010ce68 t op_r2p
0010cea2 t do_s
0010cf16 t mean_common
0010cf40 t fract_convert_number
0010cf6c t matrix_getrc
0010cfdc t cmdrrcl
0010d068 t rarg_round
0010d0fc t cmderr
0010d108 t bad_mode_error
0010d116 t cmdprintcmplxreg
0010d144 t op_shift_digit
0010d19c t cmdconst
0010d224 t intDyadic
0010d2cc t intMonadic
0010d340 t reg_decode
0010d490 t print_registers
0010d560 t op_regsort
0010d648 t op_regclr
0010d66c t op_regswap
0010d6d0 t cmdcrcl
0010d778 t cmdcsto
0010d814 t program_flash
0010d89c t init_library
0010d8d8 t sigmaCheck
0010d91c t send_sigma
0010d940 t stats_sigper
0010d982 t sigma_sum
0010d9ec t sigma_val
0010da80 t print_sigma
0010dae0 t check_data
0010db0c t stats_yhat
0010dba8 t stats_xhat
0010dc4e t stats_LR
0010dc78 t stats_COV
0010dcf8 t stats_correlation
0010dd2c t stats_deviations
0010ddca t stats_gmean
0010de08 t stats_wmean
0010de40 t stats_mean
0010de82 t stats_wdeviations
0010df4c t intmodop
0010e040 t XisPrime
0010e1e4 t intbits
0010e288 t introt
0010e354 t intLog10
0010e3ca t intLog2
0010e42a t intPower
0010e51e t int10pow
0010e550 t intSqrt
0010e61e t err_div0
0010e63a t divmod
0010ea64 t intDblRmdr
0010ea92 t intDblDiv
0010eada t intMod
0010eb50 t intDivide
0010ec2c t storcl_intop
0010ecc0 t do_rcl
0010ed48 t cmdrcl
0010ed54 t cmdircl
0010ed80 t cmdsto
0010edec t extract_time
0010ee62 t date_settime
0010ef2c t date_alphatime
0010efc0 t date_setdate
0010f0c8 t date_alphamonth
0010f110 t date_alphaday
0010f160 t date_alphadate
0010f20c t warn
0010f24c t digit
0010f3a4 t check_delete_prog
0010f3d8 t stoprog
0010f4b4 t cmdplotdisplay
0010f4f0 t matrix_copy
0010f540 t matrix_multiply
0010f640 t cmdxout
0010f7ec t cmdlocr
0010f8fc t op_gtoalpha
0010f930 t process_cmdline
0010faa8 t print_trace
0010fb98 t process_cmdline_set_lift
0010fbb4 t do_tst
0010fd00 t cmdconverged
0010fde8 t cmdtest
0010fdfa t clrreg
0010fe50 t clrall
0010feac t reset
0010ff0c t init_34s
0010ff48 t init_arg
0010ff88 t reset_arg
0010ffa4 t arg_eval
00110024 t process_arg_shuffle
00110058 t process_arg
001104e8 t set_window
0011058c t shutdown
00110648 t cmd_off
0011064e t do_ztst
001106d4 t cmdztest
00110702 t flash_backup
00110750 t op_regcopy
0011078e t move_retstk
001107ec t sigmaDeallocate
00110818 t sigma_clear
00110824 t sigmaAllocate
00110880 t stopwatch_sigma_plus
00110920 t stopwatch_callback
00110bf8 t cmdregs
00110cac t op_double
00110d80 t cmdxin
00110f64 t cmdrestm
00111010 t flash_append
001110b0 t clrprog
00111158 t store_program
00111224 t load_state
00111268 t load_registers
001112d8 t flash_restore
00111320 t append_program
001113cc t recall_program
00111414 t load_program
00111458 t xeq
00111e98 t xeq_sst_bst
00111f8c t xeq_single
00111fb0 t xeqprog
00112058 t xeq_xrom
001120bc t dispatch_xrom
00112118 t recv_any
001122a4 t load_sigma
001122fc T memset
001122fc T xset
00112318 t keycode_to_alpha
00112354 t reset_multi
00112374 t set_status_right
001123d4 t is_label_or_end_at
00112408 t advance_to_next_label
00112450 t advance_to_previous_label
00112494 t check_confirm
001124e4 t check_f_key
00112530 t init_cat
001125f4 t process_catalogue
00112880 T main
0011424c T __gnu_thumb1_case_uqi
00114260 T __gnu_thumb1_case_uhi
00114274 t .udivsi3_skip_div0_test
00114274 T __aeabi_uidiv
00114274 T __udivsi3
00114370 T __aeabi_uidivmod
00114390 T __aeabi_idiv
00114390 T __divsi3
00114398 t .divsi3_skip_div0_test
001144c0 T __aeabi_idivmod
001144e0 W __aeabi_idiv0
001144e0 W __aeabi_ldiv0
001144e4 T __aeabi_llsr
001144e4 T __lshrdi3
001144fc T __aeabi_lasr
001144fc T __ashrdi3
00114518 T __aeabi_llsl
00114518 T __ashldi3
00114530 T __aeabi_uldivmod
0011456c T __aeabi_lmul
0011456c T __muldi3
001145b8 T __paritysi2
001145d8 T __gnu_ldivmod_helper
00114614 T __gnu_uldivmod_helper
0011464c T __divdi3
001149dc T __udivdi3
00114d34 T __clzsi2
00114d7c T decContextDefault
00114de0 T decContextSetStatus
00114de8 t decUnitAddSub
00115020 t decSetOverflow
001150c8 t decBiStr
001150ec t decGetDigits
00115124 t decStatus
00115158 t decUnitCompare
0011522c t decCompare
00115324 t decShiftToMost
00115410 t decShiftToLeast.part.1
001154f4 t decSetCoeff.isra.3
00115734 t decCopyFit
0011575a t decApplyRound.part.6
001158e4 t decSetSubnormal
001159cc t decFinalize
00115a96 t decTrim.constprop.8
00115b48 T decNumberToString
00115ed8 T decNumberFromString
00116200 T decNumberCopy
0011624c t decNaNs
001162a0 T decNumberNormalize
001162fa t decMultiplyOp
001164b0 T decNumberMultiply
001164de t decCompareOp
001165e6 T decNumberMin
00116618 T decNumberMax
0011664a T decNumberCompare
0011667c t decAddOp
00116aa0 T decNumberSubtract
00116ad2 T decNumberAdd
00116b02 T decNumberPlus
00116b46 T decNumberMinus
00116b8c T decNumberAbs
00116bd6 t decDivideOp
00117288 T decNumberRemainder
001172ba T decNumberDivide
001172ec T decNumberSquareRoot
0011776c t decExpOp
00117b14 T decNumberExp
00117b98 T decNumberZero
00117ba6 T decGetInt
00117ca0 t decQuantizeOp
00117e2c T decNumberRescale
00117e5c T decNumberQuantize
00117e8e T decNumberToIntegralValue
00117f0c T decimal128FromNumber
00118074 T decimal128ToNumber
00118160 T decDigitsToDPD
00118294 T decimal64FromNumber
001183ec T decDigitsFromDPD
00118478 T decimal64ToNumber
0011854c T decimal64ToString
00118570 t ____aeabi_idiv0_from_arm
0011857c t ____aeabi_ldiv0_from_arm
00118588 t ____aeabi_uidiv_from_thumb
00118590 t ____gnu_uldivmod_helper_from_arm
0011859c t ____aeabi_idivmod_from_thumb
001185a4 t ____aeabi_uldivmod_from_thumb
001185ac t ____clzsi2_from_thumb
001185b4 t ____aeabi_uidivmod_from_thumb
001185bc t ____aeabi_idiv_from_thumb
001185d0 t widths.5410
0011867b t divs.5411
0011867e t bm_small.5428
001188dc t bm_large.5427
00118c16 t alphamap.9019
00118ce2 t linear_key_map.8984
00118d0b t alpha_letters_lower
00118d33 t conv_catalogue
00118d8c t catalogues.9272
00118de0 t opcode_breaks
00118de7 t lcd_bit
00118e75 t lcd_addr
00118f03 t digtbl
00118f7e t multicmds
00118fd8 t cnsts_conv
00119228 t RegionTab
00119238 t modes.10394
0011923f t cnsts
001193f4 t cnsts_d128
001194f4 t cnsts_d64
0011973c t speeds.4645
00119750 t argcmds
00119d70 t niladics
0011a572 t monfuncs
0011ac9e t dyfuncs
0011aec6 t trifuncs
0011af3e t S7_NaN
0011af4b t S7_INF
0011af54 t DIGITS
0011af68 t CSWTCH.972
0011af70 t CSWTCH.975
0011af7c t map.8996
0011afa0 t small_ints
0011afc8 t gamma_consts
0011b01c t S7_fract_LT
0011b020 t S7_fract_GT
0011b024 t S7_fract_EQ
0011b028 t S7_STEP
0011b03c t S_SURE
0011b042 t libname
0011b051 t mask.4717
0011b055 t printer_chars
0011b0f5 t S7_ERROR
0011b0fc t error_table.7834
0011b160 t xrom_targets
0011b196 t StackRegMask
0011b1c3 t modes.10852
0011b1c7 t ops.12531
0011b1d5 t primes
0011b1e5 t mons.6825
0011b20c t convergence_tolerances
0011b218 t catalogue_sizes.9264
0011b22e t conv_mapping.9311
0011b246 t character_remapping_order
0011b346 t cmap.9009
0011b376 t amap.9010
0011b38e t op_map.9124
0011b394 t smap.9011
0011b398 t op_map.9139
0011b3a4 t disp.9140
0011b3a8 t op_map.9112
0011b4b8 t op_map.9080
0011b540 t op_map2.9081
0011b548 t op_map.9102
0011b58c t op_map.9062
0011b717 t catalogue
0011b799 t cplx_catalogue
0011b7b6 t stats_catalogue
0011b7cc t prob_catalogue
0011b810 t int_catalogue
0011b85a t prog_catalogue
0011b8d1 t program_xfcn
0011b96e t test_catalogue
0011b99e t mode_catalogue
0011b9dd t alpha_catalogue
0011b9ef t alpha_symbols
0011ba02 t alpha_compares
0011ba0c t alpha_arrows
0011ba15 t alpha_letters
0011ba3d t alpha_subscripts
0011ba57 t sums_catalogue
0011ba69 t matrix_catalogue
0011bcd0 T const_NaN
0011bcdc T const_inf
0011bce8 T const__inf
0011bcf4 T const__1
0011bd00 T const__0
0011bd0c T const_0
0011bd18 T const_1
0011bd24 T const_2
0011bd30 T const_3
0011bd3c T const_4
0011bd48 T const_5
0011bd54 T const_6
0011bd60 T const_7
0011bd6c T const_8
0011bd78 T const_9
0011bd84 T const_10
0011bd90 T const_20
0011bd9c T const_21
0011bda8 T const_32
0011bdb4 T const_60
0011bdc0 T const_90
0011bdcc T const_100
0011bdd8 T const_256
0011bde4 T const_360
0011bdf0 T const_400
0011bdfc T const_9000
0011be08 T const_36000
0011be14 T const_100000
0011be20 T const_1e_32
0011be2c T const_1e_37
0011be38 T const_1e_24
0011be44 T const_1e_14
0011be50 T const_0_0000005
0011be5c T const_0_0001
0011be68 T const_0_1
0011be74 T const_0_05
0011be80 T const_0_4
0011be8c T const_0_5
0011be98 T const_0_6
0011bea4 T const_0_75
0011beb0 T const_0_9
0011bebc T const_1on60
0011bee0 T const_9on5
0011beec T const_root2on2
0011bf10 T const_PI
0011bf34 T const_2PI
0011c06c T const_PIon2
0011c090 T const_PIon180
0011c0b4 T const_PIon200
0011c0d8 T const_ln2
0011c0fc T const_ln10
0011c120 T const_2pow64
0011c138 T const_randfac
0011c154 T const_gammaR
0011c164 T const_gammaC00
0011c188 T const_gammaC01
0011c1ac T const_gammaC02
0011c1d0 T const_gammaC03
0011c1f4 T const_gammaC04
0011c218 T const_gammaC05
0011c23c T const_gammaC06
0011c260 T const_gammaC07
0011c284 T const_gammaC08
0011c2a8 T const_gammaC09
0011c2cc T const_gammaC10
0011c2f0 T const_gammaC11
0011c314 T const_gammaC12
0011c338 T const_gammaC13
0011c35c T const_gammaC14
0011c380 T const_gammaC15
0011c3a4 T const_gammaC16
0011c3c8 T const_gammaC17
0011c3ec T const_gammaC18
0011c410 T const_gammaC19
0011c434 T const_gammaC20
0011c458 T const_gammaC21
0011c47c T powers
0011c4a4 t multies
0011c4b8 t resmap
0011c4c2 t uarrone
0011c4e8 t mfcone
0011c4ec t multies
0011c500 t mfcone
0011c504 T COMBMSD
0011c584 T COMBEXP
0011c604 t xrom
0011dc58 R SvnRevision
0011dc58 T _efixed
0011dd00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10643
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
0020015d b RclMemoryRemanentDisplay
00200160 b StatRegs
00200164 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9447
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114398 t .divsi3_skip_div0_test
00114274 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c584 00000080 T COMBEXP
0011c504 00000080 T COMBMSD
0011af68 00000008 t CSWTCH.972
0011af70 0000000c t CSWTCH.975
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011af54 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200164 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
