00002200 A UserFlashSize
00102532 t convF2C
0010255c t decNumberFrac
0010257e t dn_1m
00102594 t dn_m1
001025a8 t is_int
001025f8 t dn_check_gcd
00102674 t decNumberLCM
001026e2 t cmplxSubtract
00102700 t dn_add
00102714 t convC2F
0010273c t decNumberHR2HMS
00102814 t decNumberHMS2HR
00102888 t decNumberHMSSub
001028ba t decNumberHMSAdd
001028ec t dn_p1
00102900 t dn_inc
00102914 t do_atan
00102a7c t do_atan2
00102b9c t sincosTaylor
00102ca0 t cmplx_1x
00102d08 t cmplxDivideRealBy
00102d6c t cmplxRecip
00102dce t cmplxR
00102e04 t cmplxAbs
00102e1c t cmplxDivide
00102eb8 t cmplxMultiply
00102f22 t cmplxAdd
00102f40 t detect_voltage
00102fd8 t put_key
0010302c t scan_keyboard
001031d8 t go_idle
0010320c t flush_comm
00103234 t put_byte
00103270 t put_word
00103288 t set_speed
001033d4 t update_speed
001033e8 t op_setspeed
00103418 t SLCD_irq
0010356c t reset_disp
001035e8 t TC1_irq
00103644 t set_decimal
00103676 t set_digits_string
001036b4 t set_separator.part.10
001036e6 t finish_display
00103710 t set_IO_annunciator
00103748 t prt_specials.part.13
00103854 t catcmd
00103964 t num_arg_digits
001039a8 t prt
00103c78 t check_special_dn.isra.15
00103cdc t add_char
00103d20 t local_levels
00103d4c t local_regs_rarg
00103d76 t local_regs
00103d84 t get_reg_n
00103e34 t xeq_init_contexts
00103ed4 t getRegister
00103f02 t getX
00103f10 t getXY
00103f26 t getXYZT
00103f46 t storcl_op
00103fba t storcl_cop
0010403c t get_stack
0010404a t flag_word
001040c4 t get_user_flag
001040e0 t user_pc.part.20
00104110 t stack_size
0010414c t clrstk
0010417c t global_regs_rarg
001041b0 t global_regs
001041be t get_reg_limit
00104214 t retstk_up
00104298 t do_rtn
0010430c t op_rtn
0010433c t carry_overflow
001043c0 t set_int_x
001046c4 t cmdalpha
00104700 t get_trig_mode
00104734 t set_annunciators
001047d8 t decNumberDRG_internal
00104856 t decNumberDRG
0010486c t cvt_rad2
0010487a t decNumberArcTan2
00104898 t decNumberArcTan
001048e8 t decNumberArcCos
00104980 t decNumberArcSin
00104a00 t cvt_2rad
00104ae0 t annunciators
00104c68 t close_port_reset_state
00104ca4 t open_port_default
00104d0c t toggle_running
00104d4c t realULP
00104de0 t decNumberULP
00104df0 t decNumberMantissa
00104e32 t check_low
00104e54 t ib_step
00104e9e t betacf
00105018 t decNumberGCD
0010507a t relative_error
001050b4 t extract_date
001051a0 t end_memory_selection
0010522c t process_select_memory_key
00105308 t decNumberNeighbour
0010539c t decNumberTan
001053f4 t decNumberCos
00105448 t decNumberSin
0010549c t decNumberSinc
001054e8 t dn_sincos
00105524 t cmplxExp
00105590 t decNumberPow_1
001055f0 t ullint_to_dn
00105670 t int_to_dn
0010569a t matrix_do_loop
001056d4 t get_sigmas
00105860 t do_LR
00105908 t correlation
001059d0 t dn_ln
00105b2c t sigma_helper
00105c0c t dn_LnGamma
00105cc0 t decNumberArcCosh
00105cf6 t cmplxLn
00105da8 t cmplxPower
00105de0 t cmplxCubeRoot
00105e18 t cmplxXRoot
00105e4c t c_lg
00105f38 t build_date
00105fe0 t dateToJ
00106020 t dateExtraction
00106068 t dateDayOfWeek
001060b0 t decNumber2Fraction
001061fc t set_x
00106b7c t decNumberRnd
00106c20 t decNumberLnGamma
00106cc8 t perm_helper
00106d74 t decNumberPerm
00106dac t decNumberComb
00106e02 t decNumberGamma
00106ef8 t decNumberGammap
001071b8 t decNumberFactorial
001071d4 t do_log
00107200 t decNumberLogxy
00107222 t dn_log10
00107234 t convPR2DB
00107252 t convAR2DB
00107274 t dn_log2
00107288 t decNumberExpm1
001072f8 t dn_sinhcosh
0010739c t decNumberCosh
001073ce t decNumberSinh
001073fe t cmplx_sinhcosh
0010744a t cmplxCosh
00107464 t cmplxSinh
00107486 t cmplx_sincos
00107508 t cmplxCos
00107522 t cmplxSin
00107544 t cmplxLnGamma
00107638 t cmplxGamma
0010772c t decNumberTanh
001077a0 t decNumberLn1p
00107802 t decNumberArcSinh
00107850 t decNumberArcTanh
001078d4 t dn_power
00107a5c t decNumberXRoot
00107ab4 t decNumberCubeRoot
00107af8 t decNumberPow10
00107b0c t convDB2PR
00107b2c t convDB2AR
00107b50 t decNumberPow2
00107b64 t decNumberExponent
00107ba2 t dateFromJ
00107bdc t dateFromYMD
00107c28 t cmplxSqrt
00107ce4 t cmplxTanh
00107d44 t cmplxSinc
00107d8e t cmplxTan
00107df8 t clrflags
00107e38 t checksum_region.constprop.153
00107e78 t RTC_SetTimeAlarm.constprop.154
00107edc T __aeabi_unwind_cpp_pr0
00107ede T __aeabi_unwind_cpp_pr1
00107ee0 T __aeabi_unwind_cpp_pr2
00107ee2 T LowLevelInit
00107f80 T memcpy
00107f80 T xcopy
00107fac t store_a_to_d
00107fd8 t cmdsavem
00107ff8 t set_reg_n_int
00108010 t setX_int
00108022 t get_reg_n_int
0010803c t intws
001080e4 t getX_int
001080f2 t stats_sto_random
00108124 t get_reg_n_int_sgn
00108160 t alpha_fromx
00108178 t alpha_rcl_s
001081c8 t alpha_rcl
001081da t alpha_ip
00108238 t format_reg
001082a4 t alpha_reg
001082c6 t copyreg
001082e6 t lower2
00108314 t lower
00108342 t drop
00108358 t swap_reg
00108380 t cmdswap
001083e0 t fill
0010840c t cpx_fill
00108444 t roll_down
00108470 t cpx_roll_down
00108484 t lift
001084b0 t lift_if_enabled
001084c8 t cpx_enter
001084ee t roll_up
0010851c t cpx_roll_up
00108530 t copyreg_n
0010854e t setlastX
0010855e t setlastXY
00108572 t alpha_rot_r
001085b8 t alpha_shift_r
001085f0 t display
00108fb4 t cmdpause
00108fd8 t cmdview
00109018 t version
00109038 t message
0010909c t busy
001090e0 t LU_decomposition
001092ba t recv_byte
00109338 t get_byte
00109346 t get_word
00109368 t decNumberLnBeta
001093b8 t betai
001094f8 t put_ir
001095f8 t print_graphic
0010962e t print
00109698 t print_advance
001096c4 t advance_if_trace
001096e4 t print_lf
001096f8 t wrap
0010972c t print_line
001098d8 t print_tab
00109948 t print_program
00109a14 t cmdprint
00109a42 t print_justified
00109aa0 t print_alpha
00109ad4 t print_reg
00109b34 t cmdprintreg
00109b4e t fin_tst
00109ba4 t op_entryp
00109bc4 t isSpecial
00109bf8 t isNan
00109c2c t isInfinite
00109c5c t XisEvenOrOdd
00109ca8 t XisInt
00109cf4 t cmdflag
00109d9c t set_overflow
00109db6 t intFib
00109e80 t int_1pow
00109ebc t intDblMul
0010a050 t intAbs
0010a0a8 t intMultiply
0010a150 t intSqr
0010a160 t intLCM
0010a1fc t intCube
0010a23e t calc_overflow
0010a356 t set_carry
0010a370 t intmsks
0010a408 t intLSL
0010a432 t intLSR
0010a45e t int_justify
0010a4fc t int2pow
0010a574 t intASR
0010a5d4 t intRRC
0010a610 t intRLC
0010a648 t intRR
0010a67e t intRL
0010a6ae t intSubtract
0010a804 t intAdd
0010a928 t check_zero
0010a98c t isTop
0010a9c0 t op_query_print
0010a9ce t op_query_xtal
0010a9dc t check_dblmode
0010a9ec t check_mode
0010aa18 t date_isleap
0010aa96 t alpha_view_common
0010aad4 t op_prompt
0010aae6 t alpha_view_reg
0010aaf2 t alpha_view
0010ab02 t error_message
0010abe4 t set_running_on
0010ac30 t op_rs
0010ac74 t cmdmsg
0010ac80 t err
0010aca4 t matrix_range_check
0010ad0c t matrix_descriptor
0010ad4e t matrix_decompose
0010adec t matrix_decomp
0010ae08 t matrix_colq
0010ae30 t matrix_rowq
0010ae58 t matrix_diag
0010ae98 t matrix_all
0010aed0 t matrix_is_square
0010aefe t matrix_transpose
0010afd8 t matrix_lu_check
0010b03c t matrix_determinant
0010b0a4 t matrix_lu_decomp
0010b158 t matrix_linear_eqn
0010b24c t matrix_inverse
0010b310 t matrix_rowops
0010b410 t matrix_genadd
0010b4ae t matrix_getreg
0010b508 t matrix_col
0010b55a t matrix_row
0010b5ae t put_block
0010b688 t send_all
0010b6a4 t send_registers
0010b6d0 t send_program
0010b70c t cmdlpop
0010b744 t intResult
0010b800 t not_running
0010b820 t gsbgto
0010b8bc t usergsb_common
0010b948 t do_usergsb
0010b960 t cmdgtocommon
0010b988 t cmdback
0010b9f4 t cmdskip
0010ba68 t find_opcode_from
0010babe t cmdgto
0010bb0c t cmdlblp
0010bb38 t findmultilbl
0010bb84 t branchtoalpha
0010bbb0 t cmdalphagto
0010bbda t cmdmultigto
0010bc24 t cmdmultilblp
0010bc3a t check_stack_overlap
0010bc62 t cmdrclstk
0010bc94 t cmdstostk
0010bcc6 t get_keycode_from_reg
0010bd12 t cmdputkey
0010bd2c t check_special
0010bd96 t setRegister
0010bde0 t store_stopwatch_in_memory
0010be48 t stopwatch_callback
0010c17c t cmdshuffle
0010c1b2 t cmdloop
0010c348 t incdec
0010c3d8 t cmdloopz
0010c3ee t cmdlincdec
0010c400 t set_reg_n_int_sgn
0010c450 t int_from_register
0010c48c t switch_to_int
0010c4ec t register_from_int
0010c554 t op_float
0010c600 t op_fract
0010c640 t set_int_base
0010c680 t cmddisp
0010c6c0 t cmdkeyp
0010c710 t setX_int_sgn
0010c726 t op_fracdenom
0010c788 t cmdkeytype
0010c7bc t get_mem
0010c814 t op_ticks
0010c82c t get_base
0010c840 t get_sign_mode
0010c870 t get_word_size
0010c884 t get_stack_size
0010c898 t op_roundingmode
0010c8bc t alpha_tox
0010c8e0 t alpha_length
0010c8f4 t alpha_sto
0010c954 t setX
0010c964 t cmdconv
0010c99c t op_voltage
0010c9e8 t stats_random
0010ca5c t date_time
0010caa6 t date_date
0010cb10 t setXY
0010cb26 t op_2frac
0010cbb8 t op_p2r
0010cc04 t op_r2p
0010cc3e t do_s
0010ccb2 t mean_common
0010ccdc t fract_convert_number
0010cd08 t matrix_getrc
0010cd78 t cmdrrcl
0010ce04 t rarg_round
0010ce98 t cmderr
0010cea4 t bad_mode_error
0010ceb2 t op_shift_digit
0010cf08 t cmdconst
0010cf90 t intDyadic
0010d038 t intMonadic
0010d0ac t reg_decode
0010d1fc t print_registers
0010d2cc t op_regsort
0010d3b4 t op_regclr
0010d3d8 t op_regswap
0010d43c t cmdcrcl
0010d4e4 t cmdcsto
0010d580 t program_flash
0010d608 t init_library
0010d644 t sigmaCheck
0010d688 t send_sigma
0010d6ac t stats_sigper
0010d6ee t sigma_sum
0010d758 t sigma_val
0010d7ec t print_sigma
0010d84c t check_data
0010d878 t stats_yhat
0010d914 t stats_xhat
0010d9ba t stats_LR
0010d9e4 t stats_COV
0010da64 t stats_correlation
0010da98 t stats_deviations
0010db36 t stats_gmean
0010db74 t stats_wmean
0010dbac t stats_mean
0010dbee t stats_wdeviations
0010dcb8 t XisPrime
0010df74 t intbits
0010e018 t introt
0010e0e4 t intLog10
0010e15a t intLog2
0010e1ba t intPower
0010e2ae t int10pow
0010e2e0 t intSqrt
0010e3ae t err_div0
0010e3ca t divmod
0010e7f4 t intDblRmdr
0010e822 t intDblDiv
0010e86a t intMod
0010e8b8 t intDivide
0010e994 t storcl_intop
0010ea28 t do_rcl
0010eab0 t cmdrcl
0010eabc t cmdircl
0010eae8 t cmdsto
0010eb54 t extract_time
0010ebca t date_settime
0010ec94 t date_alphatime
0010ed28 t date_setdate
0010ee30 t date_alphamonth
0010ee78 t date_alphaday
0010eec8 t date_alphadate
0010ef74 t warn
0010efb4 t digit
0010f10c t check_delete_prog
0010f140 t stoprog
0010f21c t matrix_copy
0010f26c t matrix_multiply
0010f36c t cmdxout
0010f518 t cmdlocr
0010f628 t op_gtoalpha
0010f65c t process_cmdline
0010f7d4 t print_trace
0010f8c4 t process_cmdline_set_lift
0010f8e0 t do_tst
0010fa2c t cmdconverged
0010fb14 t cmdtest
0010fb26 t clrreg
0010fb7c t clrall
0010fbd8 t reset
0010fc38 t init_34s
0010fc74 t init_arg
0010fcb4 t reset_arg
0010fcd0 t arg_eval
0010fd50 t process_arg_shuffle
0010fd84 t process_arg
00110214 t set_window
001102b8 t shutdown
00110370 t cmd_off
00110376 t do_ztst
001103fc t cmdztest
0011042a t flash_backup
00110478 t op_regcopy
001104b6 t move_retstk
00110514 t sigmaDeallocate
00110540 t sigma_clear
0011054c t sigmaAllocate
001105a8 t cmdregs
0011065c t op_double
00110730 t cmdxin
00110914 t cmdrestm
001109c0 t flash_append
00110a60 t clrprog
00110b08 t store_program
00110bd4 t load_state
00110c18 t load_registers
00110c88 t flash_restore
00110cd0 t append_program
00110d7c t recall_program
00110dc4 t load_program
00110e08 t xeq
00111834 t xeq_sst_bst
00111928 t xeq_single
0011194c t xeqprog
001119f4 t xeq_xrom
00111a58 t dispatch_xrom
00111ab4 t recv_any
00111c40 t load_sigma
00111c98 T memset
00111c98 T xset
00111cb4 t keycode_to_alpha
00111cf0 t reset_multi
00111d10 t set_status_right
00111d70 t is_label_or_end_at
00111da4 t advance_to_next_label
00111dec t advance_to_previous_label
00111e30 t check_confirm
00111e80 t check_f_key
00111ecc t init_cat
00111f90 t process_catalogue
0011221c T main
00113be8 T __gnu_thumb1_case_uqi
00113bfc T __gnu_thumb1_case_uhi
00113c10 t .udivsi3_skip_div0_test
00113c10 T __aeabi_uidiv
00113c10 T __udivsi3
00113d0c T __aeabi_uidivmod
00113d2c T __aeabi_idiv
00113d2c T __divsi3
00113d34 t .divsi3_skip_div0_test
00113e5c T __aeabi_idivmod
00113e7c W __aeabi_idiv0
00113e7c W __aeabi_ldiv0
00113e80 T __aeabi_llsr
00113e80 T __lshrdi3
00113e98 T __aeabi_lasr
00113e98 T __ashrdi3
00113eb4 T __aeabi_llsl
00113eb4 T __ashldi3
00113ecc T __aeabi_uldivmod
00113f08 T __aeabi_lmul
00113f08 T __muldi3
00113f54 T __paritysi2
00113f74 T __gnu_ldivmod_helper
00113fb0 T __gnu_uldivmod_helper
00113fe8 T __divdi3
00114378 T __udivdi3
001146d0 T __clzsi2
00114718 T decContextDefault
0011477c T decContextSetStatus
00114784 t decUnitAddSub
001149bc t decSetOverflow
00114a64 t decBiStr
00114a88 t decGetDigits
00114ac0 t decStatus
00114af4 t decUnitCompare
00114bc8 t decCompare
00114cc0 t decShiftToMost
00114dac t decShiftToLeast.part.1
00114e90 t decSetCoeff.isra.3
001150d0 t decCopyFit
001150f6 t decApplyRound.part.6
00115280 t decSetSubnormal
00115368 t decFinalize
00115432 t decTrim.constprop.8
001154e4 T decNumberToString
00115874 T decNumberFromString
00115b9c T decNumberCopy
00115be8 t decNaNs
00115c3c T decNumberNormalize
00115c96 t decMultiplyOp
00115e4c T decNumberMultiply
00115e7a t decCompareOp
00115f82 T decNumberMin
00115fb4 T decNumberMax
00115fe6 T decNumberCompare
00116018 t decAddOp
0011643c T decNumberSubtract
0011646e T decNumberAdd
0011649e T decNumberPlus
001164e2 T decNumberMinus
00116528 T decNumberAbs
00116572 t decDivideOp
00116c24 T decNumberRemainder
00116c56 T decNumberDivide
00116c88 T decNumberSquareRoot
00117108 t decExpOp
001174b0 T decNumberExp
00117534 T decNumberZero
00117542 T decGetInt
0011763c t decQuantizeOp
001177c8 T decNumberRescale
001177f8 T decNumberQuantize
0011782a T decNumberToIntegralValue
001178a8 T decimal128FromNumber
00117a10 T decimal128ToNumber
00117afc T decDigitsToDPD
00117c30 T decimal64FromNumber
00117d88 T decDigitsFromDPD
00117e14 T decimal64ToNumber
00117ee8 T decimal64ToString
00117f08 t ____aeabi_idivmod_from_thumb
00117f10 t ____gnu_uldivmod_helper_from_arm
00117f1c t ____aeabi_idiv0_from_arm
00117f28 t ____aeabi_uidiv_from_thumb
00117f30 t ____clzsi2_from_thumb
00117f38 t ____aeabi_idiv_from_thumb
00117f40 t ____aeabi_uidivmod_from_thumb
00117f48 t ____aeabi_ldiv0_from_arm
00117f54 t ____aeabi_uldivmod_from_thumb
00117f68 t widths.5367
00118013 t divs.5368
00118016 t bm_small.5385
00118274 t bm_large.5384
001185ae t alphamap.8944
0011867a t linear_key_map.8909
001186a3 t alpha_letters_lower
001186cb t conv_catalogue
00118724 t catalogues.9197
0011877c t opcode_breaks
00118783 t lcd_bit
00118811 t lcd_addr
0011889f t digtbl
0011891a t multicmds
00118974 t cnsts_conv
00118bc4 t RegionTab
00118bd4 t modes.10307
00118bdb t cnsts
00118d90 t cnsts_d128
00118e90 t cnsts_d64
001190d8 t speeds.4602
001190ec t argcmds
001196b2 t niladics
00119eaa t monfuncs
0011a5d6 t dyfuncs
0011a7f2 t trifuncs
0011a856 t S7_NaN
0011a863 t S7_INF
0011a86c t DIGITS
0011a880 t CSWTCH.934
0011a888 t CSWTCH.937
0011a894 t map.8921
0011a8b8 t small_ints
0011a8e0 t gamma_consts
0011a934 t S7_fract_LT
0011a938 t S7_fract_GT
0011a93c t S7_fract_EQ
0011a940 t S7_STEP
0011a954 t S_SURE
0011a95a t libname
0011a969 t mask.4674
0011a96d t printer_chars
0011aa0d t S7_ERROR
0011aa14 t error_table.7784
0011aa78 t xrom_targets
0011aaae t StackRegMask
0011aadb t modes.10765
0011aadf t ops.12368
0011aaed t primes
0011aafd t mons.6775
0011ab24 t convergence_tolerances
0011ab30 t catalogue_sizes.9189
0011ab46 t conv_mapping.9236
0011ab5e t character_remapping_order
0011ac5e t cmap.8934
0011ac8e t amap.8935
0011aca6 t op_map.9049
0011acac t smap.8936
0011acb0 t op_map.9064
0011acbc t disp.9065
0011acc0 t op_map.9037
0011add0 t op_map.9005
0011ae58 t op_map2.9006
0011ae60 t op_map.9027
0011aea4 t op_map.8987
0011b02d t catalogue
0011b0ad t cplx_catalogue
0011b0c9 t stats_catalogue
0011b0df t prob_catalogue
0011b123 t int_catalogue
0011b169 t prog_catalogue
0011b1be t program_xfcn
0011b256 t test_catalogue
0011b28f t mode_catalogue
0011b2ce t alpha_catalogue
0011b2e0 t alpha_symbols
0011b2f3 t alpha_compares
0011b2fd t alpha_arrows
0011b306 t alpha_letters
0011b32e t alpha_subscripts
0011b348 t sums_catalogue
0011b35a t matrix_catalogue
0011b372 t internal_catalogue
0011b5c8 T const_NaN
0011b5d4 T const_inf
0011b5e0 T const__inf
0011b5ec T const__1
0011b5f8 T const__0
0011b604 T const_0
0011b610 T const_1
0011b61c T const_2
0011b628 T const_3
0011b634 T const_4
0011b640 T const_5
0011b64c T const_6
0011b658 T const_7
0011b664 T const_8
0011b670 T const_9
0011b67c T const_10
0011b688 T const_20
0011b694 T const_21
0011b6a0 T const_32
0011b6ac T const_60
0011b6b8 T const_90
0011b6c4 T const_100
0011b6d0 T const_256
0011b6dc T const_360
0011b6e8 T const_400
0011b6f4 T const_9000
0011b700 T const_100000
0011b70c T const_1e_32
0011b718 T const_1e_37
0011b724 T const_1e_24
0011b730 T const_1e_14
0011b73c T const_0_0000005
0011b748 T const_0_0001
0011b754 T const_0_1
0011b760 T const_0_05
0011b76c T const_0_4
0011b778 T const_0_5
0011b784 T const_0_6
0011b790 T const_0_75
0011b79c T const_0_9
0011b7a8 T const_1on60
0011b7cc T const_9on5
0011b7d8 T const_root2on2
0011b7fc T const_PI
0011b820 T const_2PI
0011b958 T const_PIon2
0011b97c T const_PIon180
0011b9a0 T const_PIon200
0011b9c4 T const_ln2
0011b9e8 T const_ln10
0011ba0c T const_2pow64
0011ba24 T const_randfac
0011ba40 T const_gammaR
0011ba50 T const_gammaC00
0011ba74 T const_gammaC01
0011ba98 T const_gammaC02
0011babc T const_gammaC03
0011bae0 T const_gammaC04
0011bb04 T const_gammaC05
0011bb28 T const_gammaC06
0011bb4c T const_gammaC07
0011bb70 T const_gammaC08
0011bb94 T const_gammaC09
0011bbb8 T const_gammaC10
0011bbdc T const_gammaC11
0011bc00 T const_gammaC12
0011bc24 T const_gammaC13
0011bc48 T const_gammaC14
0011bc6c T const_gammaC15
0011bc90 T const_gammaC16
0011bcb4 T const_gammaC17
0011bcd8 T const_gammaC18
0011bcfc T const_gammaC19
0011bd20 T const_gammaC20
0011bd44 T const_gammaC21
0011bd68 T powers
0011bd90 t multies
0011bda4 t resmap
0011bdae t uarrone
0011bdd4 t mfcone
0011bdd8 t multies
0011bdec t mfcone
0011bdf0 T COMBMSD
0011be70 T COMBEXP
0011bef0 t xrom
0011d564 R SvnRevision
0011d564 T _efixed
0011d600 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10556
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9372
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113d34 t .divsi3_skip_div0_test
00113c10 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200168 00000004 b Busy
0011be70 00000080 T COMBEXP
0011bdf0 00000080 T COMBMSD
0011a880 00000008 t CSWTCH.934
0011a888 0000000c t CSWTCH.937
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a86c 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020019c 00000001 b KbRead
