00001900 A UserFlashSize
00102444 t dn_subtract
00102458 t matrix_pivoting_solve
0010253a t convF2C
00102564 t decNumberFrac
00102586 t dn_1m
0010259c t dn_m1
001025b0 t qf_F_recipm1
001025dc t dn_dec
001025f0 t is_int
00102640 t dn_check_gcd
001026bc t decNumberLCM
0010272a t cmplxSubtract
00102748 t dn_add
0010275c t convC2F
00102784 t decNumberHR2HMS
0010285c t decNumberHMS2HR
001028d0 t decNumberHMSSub
00102902 t decNumberHMSAdd
00102934 t cdf_Q_helper
00102a84 t cdf_Q
00102a96 t dn_p1
00102aa8 t dn_inc
00102abc t do_atan
00102c24 t do_atan2
00102d40 t sincosTaylor
00102e44 t cmplx_1x
00102eac t cmplxDivideRealBy
00102f10 t cmplxRecip
00102f72 t cmplxR
00102fa8 t cmplxAbs
00102fc0 t cmplxDivide
0010305c t cmplxMultiply
001030c6 t cmplxAdd
001030e4 t detect_voltage
00103170 t put_key
001031c4 t scan_keyboard
00103370 t go_idle
001033a4 t flush_comm
001033cc t put_byte
00103408 t put_word
00103420 t set_speed
0010356c t update_speed
00103580 t op_setspeed
001035b0 t SLCD_irq
00103708 t reset_disp
00103774 t TC1_irq
001037d0 t set_decimal
00103802 t set_digits_string
00103840 t set_separator.part.10
00103872 t finish_display
0010389c t set_IO_annunciator
001038dc t prt_specials.part.13
001039e8 t catcmd
00103af8 t num_arg_digits
00103b3c t prt
00103de0 t check_special_dn.isra.15
00103e44 t add_char
00103e88 t cmdalpha
00103eac t local_levels
00103ed8 t local_regs_rarg
00103f02 t local_regs
00103f10 t get_reg_n
00103fc0 t xeq_init_contexts
00104060 t getRegister
0010408e t getX
0010409c t getXY
001040b2 t getXYZT
001040d2 t dist_one_param
001040e0 t storcl_op
00104154 t storcl_cop
001041d6 t get_stack
001041e4 t flag_word
00104260 t get_user_flag
0010427c t user_pc.part.20
001042ac t stack_size
001042e8 t clrstk
00104318 t global_regs_rarg
0010434c t global_regs
0010435a t retstk_up
001043dc t carry_overflow
00104460 t set_int_x
00104764 t get_trig_mode
00104798 t set_annunciators
00104850 t decNumberDRG_internal
001048ce t decNumberDRG
001048e4 t cvt_rad2
001048f2 t decNumberArcTan2
00104910 t decNumberArcTan
00104960 t decNumberArcCos
001049f4 t decNumberArcSin
00104a70 t cvt_2rad
00104b50 t annunciators
00104cd8 t close_port_reset_state
00104d14 t open_port_default
00104d80 t realULP
00104e14 t decNumberULP
00104e24 t decNumberMantissa
00104e66 t check_probability
00104ee0 t check_low
00104f04 t ib_step
00104f4e t betacf
001050c0 t decNumberGCD
00105122 t relative_error
0010515c t extract_date
00105248 t decNumberNeighbour
001052dc t decNumberTan
00105334 t decNumberCos
00105388 t decNumberSin
001053dc t decNumberSinc
00105428 t dn_sincos
00105464 t cmplxExp
001054d0 t decNumberPow_1
00105530 t ullint_to_dn
001055b0 t int_to_dn
001055da t matrix_do_loop
00105614 t get_sigmas
001057a0 t do_LR
00105848 t correlation
00105910 t dn_ln
00105a6c t qf_Q_est
00105b4c t normal_approximation_via_moment
00105bbc t sigma_helper
00105c9c t dn_LnGamma
00105d48 t decNumberArcCosh
00105d7e t cmplxLn
00105e30 t cmplxPower
00105e68 t cmplxCubeRoot
00105ea0 t cmplxXRoot
00105ed4 t c_lg
00105fb8 t build_date
00106060 t dateToJ
001060a0 t dateExtraction
001060e8 t dateDayOfWeek
00106130 t decNumber2Fraction
0010627c t set_x
00106bf8 t decNumberRnd
00106c9c t qf_Q
00106d5c t decNumberLnGamma
00106e04 t pdf_chi2_helper
00106e94 t decNumberGammap.part.50
001070a4 t decNumberGammap
001070ec t cdf_P_helper
00107138 t cdf_chi2_helper
00107184 t decNumberERF
001071e4 t perm_helper
00107290 t decNumberPerm
001072c8 t decNumberComb
0010731e t decNumberGamma
00107414 t decNumberFactorial
00107430 t do_log
0010745c t decNumberLogxy
0010747e t dn_log10
00107490 t convPR2DB
001074ae t convAR2DB
001074d0 t dn_log2
001074e4 t decNumberExpm1
00107554 t dn_sinhcosh
001075f4 t decNumberCosh
00107626 t decNumberSinh
00107656 t cmplx_sinhcosh
001076a2 t cmplxCosh
001076bc t cmplxSinh
001076de t cmplx_sincos
00107760 t cmplxCos
0010777a t cmplxSin
0010779c t cmplxLnGamma
00107890 t cmplxGamma
00107984 t decNumberTanh
001079f8 t decNumberLn1p
00107a5a t pdf_T_helper
00107af4 t dn_ln1m
00107b10 t decNumberArcSinh
00107b5e t decNumberArcTanh
00107bd8 t dn_power
00107d60 t pdf_B_helper
00107de0 t decNumberXRoot
00107e38 t decNumberCubeRoot
00107e7c t decNumberPow10
00107e90 t convDB2PR
00107eb0 t convDB2AR
00107ed4 t decNumberPow2
00107ee8 t pdf_P_helper
00107f3e t decNumberExponent
00107f7c t dateFromJ
00107fb6 t dateFromYMD
00108002 t cmplxSqrt
001080bc t cmplxTanh
0010811c t cmplxSinc
00108166 t cmplxTan
001081d0 t clrflags
00108210 t checksum_region.constprop.174
00108250 t RTC_SetTimeAlarm.constprop.175
001082b4 T __aeabi_unwind_cpp_pr0
001082b6 T __aeabi_unwind_cpp_pr1
001082b8 T __aeabi_unwind_cpp_pr2
001082ba T LowLevelInit
00108358 T memcpy
00108358 T xcopy
00108384 t store_a_to_d
001083b0 t cmdsavem
001083d0 t set_reg_n_int
001083e8 t setX_int
001083fa t get_reg_n_int
00108414 t intws
001084bc t getX_int
001084ca t stats_sto_random
001084fc t get_reg_n_int_sgn
00108538 t alpha_fromx
00108550 t alpha_rcl_s
001085a0 t alpha_rcl
001085b2 t alpha_ip
00108610 t format_reg
0010867c t alpha_reg
0010869e t copyreg
001086be t lower2
001086ec t lower
0010871a t drop
00108730 t swap_reg
00108758 t cmdswap
001087b8 t fill
001087e4 t cpx_fill
0010881c t roll_down
00108848 t cpx_roll_down
0010885c t lift
00108888 t lift_if_enabled
001088a0 t cpx_enter
001088c6 t roll_up
001088f4 t cpx_roll_up
00108908 t copyreg_n
00108926 t setlastX
00108936 t setlastXY
0010894a t alpha_rot_r
00108990 t alpha_shift_r
001089c8 t display
00109388 t cmdpause
001093a8 t cmdview
001093e8 t version
00109408 t message
0010946c t busy
001094b0 t LU_decomposition
0010968a t recv_byte
00109708 t get_byte
00109716 t get_word
00109738 t newton_qf
001099f0 t decNumberLnBeta
00109a40 t pdf_F_helper
00109afa t betai
00109c38 t cdf_B_helper
00109c98 t cdf_F_helper
00109d06 t cdf_T_helper
00109d9c t put_ir
00109e9c t print_graphic
00109ed2 t print
00109f3c t advance
00109f68 t advance_if_trace
00109f88 t print_lf
00109f9c t wrap
00109fd0 t print_tab
0010a040 t print_line
0010a1ec t print_program
0010a2b8 t cmdprint
0010a2e6 t print_justified
0010a344 t fin_tst
0010a39c t do_rtn
0010a408 t op_rtn
0010a438 t op_entryp
0010a458 t isSpecial
0010a48c t isNan
0010a4c0 t isInfinite
0010a4f0 t XisEvenOrOdd
0010a53c t XisInt
0010a588 t cmdflag
0010a630 t set_overflow
0010a64a t intFib
0010a714 t int_1pow
0010a750 t intDblMul
0010a8e4 t intAbs
0010a93c t intMultiply
0010a9e4 t intSqr
0010a9f4 t intLCM
0010aa90 t intCube
0010aad2 t calc_overflow
0010abea t set_carry
0010ac04 t intmsks
0010ac9c t intLSL
0010acc6 t intLSR
0010acf2 t int_justify
0010ad90 t int2pow
0010ae08 t intASR
0010ae68 t intRRC
0010aea4 t intRLC
0010aedc t intRR
0010af12 t intRL
0010af42 t intSubtract
0010b098 t intAdd
0010b1bc t check_zero
0010b220 t isTop
0010b254 t op_query_print
0010b262 t op_query_xtal
0010b270 t check_dblmode
0010b280 t check_mode
0010b2ac t date_isleap
0010b32a t print_alpha
0010b35c t print_reg
0010b39e t cmdprintreg
0010b3b6 t alpha_view_common
0010b400 t op_prompt
0010b412 t alpha_view_reg
0010b41e t alpha_view
0010b42e t error_message
0010b504 t set_running_on
0010b550 t op_rs
0010b594 t cmdmsg
0010b5a0 t err
0010b5c4 t matrix_range_check
0010b62c t matrix_descriptor
0010b66e t matrix_decompose
0010b70c t matrix_decomp
0010b728 t matrix_colq
0010b750 t matrix_rowq
0010b778 t matrix_diag
0010b7b8 t matrix_all
0010b7f0 t matrix_is_square
0010b81e t matrix_transpose
0010b8f8 t matrix_lu_check
0010b95c t matrix_determinant
0010b9c4 t matrix_lu_decomp
0010ba78 t matrix_linear_eqn
0010bb6c t matrix_inverse
0010bc30 t matrix_rowops
0010bd30 t matrix_genadd
0010bdce t matrix_getreg
0010be28 t matrix_col
0010be7a t matrix_row
0010bece t put_block
0010bfa8 t send_all
0010bfc4 t send_registers
0010bff0 t send_program
0010c02c t cmdlpop
0010c064 t intResult
0010c120 t not_running
0010c140 t gsbgto
0010c1dc t usergsb_common
0010c258 t do_usergsb
0010c270 t cmdgtocommon
0010c298 t cmdback
0010c304 t cmdskip
0010c358 t find_opcode_from
0010c3ae t cmdgto
0010c3fc t cmdlblp
0010c428 t findmultilbl
0010c474 t branchtoalpha
0010c4a0 t cmdalphagto
0010c4ca t cmdmultigto
0010c514 t cmdmultilblp
0010c52a t check_stack_overlap
0010c552 t cmdrclstk
0010c584 t cmdstostk
0010c5b6 t get_keycode_from_reg
0010c602 t cmdputkey
0010c61c t check_special
0010c686 t setRegister
0010c6d0 t cmdshuffle
0010c706 t cmdloop
0010c89c t incdec
0010c924 t cmdloopz
0010c93a t cmdlincdec
0010c94c t set_reg_n_int_sgn
0010c99c t int_from_register
0010c9d8 t switch_to_int
0010ca38 t register_from_int
0010caa0 t op_float
0010cb4c t op_fract
0010cb8c t set_int_base
0010cbcc t cmddisp
0010cc0c t cmdkeyp
0010cc5c t setX_int_sgn
0010cc72 t op_fracdenom
0010ccd4 t cmdkeytype
0010cd08 t get_mem
0010cd60 t op_ticks
0010cd78 t get_base
0010cd8c t get_sign_mode
0010cdbc t get_word_size
0010cdd0 t get_stack_size
0010cde4 t op_roundingmode
0010ce08 t alpha_tox
0010ce2c t alpha_length
0010ce40 t alpha_sto
0010cea0 t setX
0010ceb0 t cmdconv
0010cee8 t op_voltage
0010cf34 t stats_random
0010cfa8 t date_time
0010cff2 t date_date
0010d05c t setXY
0010d072 t op_2frac
0010d104 t op_p2r
0010d150 t op_r2p
0010d18a t do_s
0010d1fe t mean_common
0010d228 t fract_convert_number
0010d254 t matrix_getrc
0010d2c4 t cmdrrcl
0010d350 t rarg_round
0010d3e4 t cmderr
0010d3f0 t bad_mode_error
0010d3fe t op_shift_digit
0010d454 t cmdconst
0010d4dc t intDyadic
0010d584 t intMonadic
0010d5f8 t reg_decode
0010d740 t print_registers
0010d7e8 t op_regsort
0010d8d0 t op_regclr
0010d8f4 t op_regswap
0010d958 t cmdcrcl
0010da00 t cmdcsto
0010da9c t program_flash
0010db24 t init_library
0010db60 t param_range01
0010db9c t geometric_param.isra.135
0010dbd0 t cdf_G
0010dc44 t qf_G
0010dcda t pdf_G
0010dd3c t param_verify
0010dd8c t poisson_param.isra.137
0010ddc4 t qf_P
0010de28 t cdf_P
0010de5e t pdf_P
0010de9e t binomial_param.isra.139
0010deee t qf_B
0010df80 t cdf_B
0010dfb8 t pdf_B
0010dffa t f_param.isra.141
0010e04e t qf_F
0010e18c t cdf_F
0010e1bc t pdf_F
0010e1ec t t_param.isra.143
0010e224 t qf_T_init
0010e460 t qf_T
0010e4a0 t cdf_T
0010e4cc t pdf_T
0010e4f8 t chi2_param.isra.145
0010e530 t qf_chi2
0010e700 t cdf_chi2
0010e72c t pdf_chi2
0010e758 t sigmaCheck
0010e79c t send_sigma
0010e7c0 t stats_sigper
0010e802 t sigma_sum
0010e86c t sigma_val
0010e900 t print_sigma
0010e960 t check_data
0010e98c t stats_yhat
0010ea28 t stats_xhat
0010eace t stats_LR
0010eaf8 t stats_COV
0010eb78 t stats_correlation
0010ebac t stats_deviations
0010ec4a t stats_gmean
0010ec88 t stats_wmean
0010ecc0 t stats_mean
0010ed02 t stats_wdeviations
0010edcc t XisPrime
0010f088 t intbits
0010f12c t introt
0010f1f8 t intLog10
0010f26e t intLog2
0010f2ce t intPower
0010f3c2 t int10pow
0010f3f4 t intSqrt
0010f4c2 t err_div0
0010f4de t divmod
0010f908 t intDblRmdr
0010f936 t intDblDiv
0010f97e t intMod
0010f9cc t intDivide
0010faa8 t storcl_intop
0010fb3c t do_rcl
0010fbc4 t cmdrcl
0010fbd0 t cmdircl
0010fbfc t cmdsto
0010fc68 t extract_time
0010fcde t date_settime
0010fda8 t date_alphatime
0010fe3c t date_setdate
0010ff44 t date_alphamonth
0010ff8c t date_alphaday
0010ffdc t date_alphadate
00110088 t warn
001100c8 t digit
00110220 t check_delete_prog
00110254 t stoprog
00110330 t matrix_copy
00110380 t matrix_multiply
00110480 t cmdxout
0011062c t cmdlocr
0011073c t op_gtoalpha
00110770 t process_cmdline
001108d4 t print_trace
00110998 t process_cmdline_set_lift
001109b4 t do_tst
00110b00 t cmdconverged
00110be8 t cmdtest
00110bfa t clrreg
00110c50 t clrall
00110cac t reset
00110d0c t init_34s
00110d34 t init_arg
00110d74 t reset_arg
00110d90 t arg_eval
00110e1c t process_arg_shuffle
00110e50 t process_arg
001112f0 t set_window
00111394 t shutdown
0011144c t cmd_off
00111452 t do_ztst
001114d8 t cmdztest
00111506 t flash_backup
00111554 t op_regcopy
00111592 t move_retstk
001115f0 t sigmaDeallocate
0011161c t sigma_clear
00111628 t sigmaAllocate
00111684 t cmdregs
00111738 t op_double
0011180c t cmdxin
001119f0 t cmdrestm
00111a9c t flash_append
00111b3c t clrprog
00111be4 t store_program
00111cb0 t load_state
00111cf4 t load_registers
00111d64 t flash_restore
00111dac t append_program
00111e58 t recall_program
00111ea0 t load_program
00111ee4 t xeq
0011292c t xeq_sst_bst
00112a24 t xeq_single
00112a48 t xeqprog
00112ad4 t xeq_xrom
00112b30 t dispatch_xrom
00112b8c t recv_any
00112d18 t load_sigma
00112d70 T memset
00112d70 T xset
00112d8c t keycode_to_alpha
00112dc8 t reset_multi
00112de8 t set_status_right
00112e48 t is_label_or_end_at
00112e7c t advance_to_next_label
00112ec4 t advance_to_previous_label
00112f08 t check_confirm.part.6
00112f4c t check_f_key
00112f98 t init_cat
0011305c t process_catalogue
001132f8 T main
00114c20 T __gnu_thumb1_case_sqi
00114c34 T __gnu_thumb1_case_uqi
00114c48 T __gnu_thumb1_case_uhi
00114c5c t .udivsi3_skip_div0_test
00114c5c T __aeabi_uidiv
00114c5c T __udivsi3
00114d58 T __aeabi_uidivmod
00114d78 T __aeabi_idiv
00114d78 T __divsi3
00114d80 t .divsi3_skip_div0_test
00114ea8 T __aeabi_idivmod
00114ec8 W __aeabi_idiv0
00114ec8 W __aeabi_ldiv0
00114ecc T __aeabi_llsr
00114ecc T __lshrdi3
00114ee4 T __aeabi_lasr
00114ee4 T __ashrdi3
00114f00 T __aeabi_llsl
00114f00 T __ashldi3
00114f18 T __aeabi_uldivmod
00114f54 T __aeabi_lmul
00114f54 T __muldi3
00114fa0 T __paritysi2
00114fc0 T __gnu_ldivmod_helper
00114ffc T __gnu_uldivmod_helper
00115034 T __divdi3
001153c4 T __udivdi3
0011571c T __clzsi2
00115764 T decContextDefault
001157c8 T decContextSetStatus
001157d0 t decUnitAddSub
00115a08 t decSetOverflow
00115ab0 t decBiStr
00115ad4 t decGetDigits
00115b0c t decStatus
00115b40 t decUnitCompare
00115c14 t decCompare
00115d0c t decShiftToMost
00115df8 t decShiftToLeast.part.1
00115edc t decSetCoeff.isra.3
0011611c t decCopyFit
00116142 t decApplyRound.part.6
001162cc t decSetSubnormal
001163b4 t decFinalize
0011647e t decTrim.constprop.8
00116530 T decNumberToString
001168c0 T decNumberFromString
00116be8 T decNumberCopy
00116c34 t decNaNs
00116c88 T decNumberNormalize
00116ce2 t decMultiplyOp
00116e98 T decNumberMultiply
00116ec6 t decCompareOp
00116fce T decNumberMin
00117000 T decNumberMax
00117032 T decNumberCompare
00117064 t decAddOp
00117488 T decNumberSubtract
001174ba T decNumberAdd
001174ea T decNumberPlus
0011752e T decNumberMinus
00117574 T decNumberAbs
001175be t decDivideOp
00117c70 T decNumberRemainder
00117ca2 T decNumberDivide
00117cd4 T decNumberSquareRoot
00118154 t decExpOp
001184fc T decNumberExp
00118580 T decNumberZero
0011858e T decGetInt
00118688 t decQuantizeOp
00118814 T decNumberRescale
00118844 T decNumberQuantize
00118876 T decNumberToIntegralValue
001188f4 T decimal128FromNumber
00118a5c T decimal128ToNumber
00118b48 T decDigitsToDPD
00118c7c T decimal64FromNumber
00118dd4 T decDigitsFromDPD
00118e60 T decimal64ToNumber
00118f34 T decimal64ToString
00118f58 t ____gnu_uldivmod_helper_from_arm
00118f64 t ____aeabi_ldiv0_from_arm
00118f70 t ____aeabi_uldivmod_from_thumb
00118f78 t ____aeabi_uidiv_from_thumb
00118f80 t ____aeabi_idiv_from_thumb
00118f88 t ____aeabi_uidivmod_from_thumb
00118f90 t ____aeabi_idiv0_from_arm
00118f9c t ____aeabi_idivmod_from_thumb
00118fa4 t ____clzsi2_from_thumb
00118fb8 t widths.5319
00119063 t divs.5320
00119066 t bm_small.5337
001192c4 t bm_large.5336
001195fe t alphamap.8955
001196ca t linear_key_map.8920
001196f3 t alpha_letters_lower
0011971b t conv_catalogue
00119774 t catalogues.9208
001197cc t opcode_breaks
001197d3 t lcd_bit
00119861 t lcd_addr
001198ef t digtbl
0011996a t multicmds
001199c4 t cnsts_conv
00119c14 t RegionTab
00119c24 t modes.10739
00119c2b t cnsts
00119dc8 t cnsts_d128
00119e98 t cnsts_d64
0011a0d0 t speeds.4554
0011a0e4 t argcmds
0011a6a0 t niladics
0011ae8e t monfuncs
0011b512 t dyfuncs
0011b70a t trifuncs
0011b76e t S7_NaN
0011b77b t S7_INF
0011b784 t DIGITS
0011b798 t CSWTCH.884
0011b7a0 t CSWTCH.887
0011b7ac t small_ints
0011b7d4 t gamma_consts
0011b828 t S7_fract_LT
0011b82c t S7_fract_GT
0011b830 t S7_fract_EQ
0011b834 t S7_STEP
0011b83a t S_SURE
0011b840 t libname
0011b84f t mask.4626
0011b853 t printer_chars
0011b8f3 t S7_ERROR
0011b8fc t error_table.7812
0011b960 t xrom_targets
0011b968 t StackRegMask
0011b995 t modes.11194
0011b999 t ops.12702
0011b9a7 t primes
0011b9b7 t mons.6796
0011b9dc t convergence_tolerances
0011b9e8 t map.8932
0011ba0b t catalogue_sizes.9200
0011ba22 t conv_mapping.9247
0011ba3a t character_remapping_order
0011bb3a t cmap.8945
0011bb6a t amap.8946
0011bb82 t op_map.9060
0011bb88 t smap.8947
0011bb8c t op_map.9075
0011bb98 t disp.9076
0011bb9c t op_map.9048
0011bcac t op_map.9016
0011bd34 t op_map2.9017
0011bd3c t op_map.9038
0011bd80 t op_map.8998
0011bf81 t catalogue
0011bffc t cplx_catalogue
0011c018 t stats_catalogue
0011c02e t prob_catalogue
0011c060 t int_catalogue
0011c0a6 t prog_catalogue
0011c100 t program_xfcn
0011c194 t test_catalogue
0011c1cd t mode_catalogue
0011c20c t alpha_catalogue
0011c21e t alpha_symbols
0011c230 t alpha_compares
0011c23a t alpha_arrows
0011c243 t alpha_letters
0011c26b t alpha_subscripts
0011c284 t sums_catalogue
0011c296 t matrix_catalogue
0011c2ae t internal_catalogue
0011c4ec T const_NaN
0011c4f8 T const_inf
0011c504 T const__inf
0011c510 T const__2
0011c51c T const__1
0011c528 T const__0
0011c534 T const_0
0011c540 T const_1
0011c54c T const_2
0011c558 T const_3
0011c564 T const_4
0011c570 T const_5
0011c57c T const_6
0011c588 T const_7
0011c594 T const_8
0011c5a0 T const_9
0011c5ac T const_10
0011c5b8 T const_15
0011c5c4 T const_16
0011c5d0 T const_20
0011c5dc T const_21
0011c5e8 T const_32
0011c5f4 T const_60
0011c600 T const_90
0011c60c T const_100
0011c618 T const_150
0011c624 T const_256
0011c630 T const_360
0011c63c T const_400
0011c648 T const_9000
0011c654 T const_100000
0011c660 T const_1e32
0011c66c T const_1e_32
0011c678 T const_1e_37
0011c684 T const_1e_400
0011c690 T const_1e_24
0011c69c T const_1e_14
0011c6a8 T const_0_0000005
0011c6b4 T const_0_0001
0011c6c0 T const_0_001
0011c6cc T const_0_1
0011c6d8 T const_0_2
0011c6e4 T const_0_2214
0011c6f4 T const_0_25
0011c700 T const_0_04
0011c70c T const_0_05
0011c718 T const_0_4
0011c724 T const_0_5
0011c730 T const__0_5
0011c73c T const_0_6
0011c748 T const_0_75
0011c754 T const_0_85
0011c760 T const_0_9
0011c76c T const_0_97
0011c778 T const_2on3
0011c79c T const_5on6
0011c7c0 T const_1on60
0011c7e4 T const_1_7
0011c7f0 T const_9on5
0011c7fc T const_root2on2
0011c820 T const_PI
0011c844 T const_2PI
0011c97c T const_sqrt2PI
0011c9a0 T const_recipsqrt2PI
0011c9c4 T const_PIon2
0011c9e8 T const_PIon180
0011ca0c T const_PIon200
0011ca30 T const_ln2
0011ca54 T const_ln10
0011ca78 T const_2pow64
0011ca90 T const_randfac
0011caac T const_gammaR
0011cabc T const_gammaC00
0011cae0 T const_gammaC01
0011cb04 T const_gammaC02
0011cb28 T const_gammaC03
0011cb4c T const_gammaC04
0011cb70 T const_gammaC05
0011cb94 T const_gammaC06
0011cbb8 T const_gammaC07
0011cbdc T const_gammaC08
0011cc00 T const_gammaC09
0011cc24 T const_gammaC10
0011cc48 T const_gammaC11
0011cc6c T const_gammaC12
0011cc90 T const_gammaC13
0011ccb4 T const_gammaC14
0011ccd8 T const_gammaC15
0011ccfc T const_gammaC16
0011cd20 T const_gammaC17
0011cd44 T const_gammaC18
0011cd68 T const_gammaC19
0011cd8c T const_gammaC20
0011cdb0 T const_gammaC21
0011cdd4 T powers
0011cdfc t multies
0011ce10 t resmap
0011ce1a t uarrone
0011ce40 t mfcone
0011ce44 t multies
0011ce58 t mfcone
0011ce5c T COMBMSD
0011cedc T COMBEXP
0011cf5c t xrom
0011de1c R SvnRevision
0011de1c T _efixed
0011df00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b result.10985
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000ca b OnKeyPressed
002000cc b SpeedSetting
002000d0 b StartupTicks
002000d8 b KbDebounce
002000e0 b KbRepeatKey
002000e8 b OpCode
002000ec b KbRepeatCount
002000f0 b DebugFlag
002000f4 b SerialOn
002000f8 b IrPulse
002000fc b ClockSpeed
00200100 b GoFast
00200104 b WaitForLcd
00200108 b Heartbeats
0020010c b LcdFadeOut
00200110 b UserHeartbeatCountDown
00200114 b Pause
00200118 b PrintDelay
0020011c b NonProgrammable
00200120 b PrinterColumn
00200124 b IoAnnunciator
00200128 b SizeStatRegs
0020012c b RetStkSize
00200130 b ProgFree
00200134 b IntMaxWindow
00200138 b SeparatorMode
0020013c b ShowRPN
00200140 b StatRegs
00200144 b DecimalMode
00200148 b gLowLevelInitSupcStatus
0020014c b Busy
00200150 b Tracing
00200154 b XromRunning
00200158 b Error
0020015c b JustDisplayed
00200160 b Contrast
00200164 b TraceBuffer
