00001800 A UserFlashSize
00102732 t mulop
00102752 t decNumberG2D
00102764 t decNumberG2R
00102778 t decNumberD2R
0010278c t decNumberSquare
0010279a t decNumberCube
001027ba t dn_subtract
001027d0 t matrix_pivoting_solve
001028b2 t convF2C
001028dc t decNumberFrac
001028fe t dn_1m
00102914 t dn_m1
00102928 t is_int
00102978 t cmplxSubtract
00102996 t dn_add
001029ac t convC2F
001029d4 t decNumberHR2HMS
00102aac t decNumberHMS2HR
00102b20 t decNumberHMSSub
00102b52 t decNumberHMSAdd
00102b84 t dn_p1
00102b98 t dn_inc
00102bac t do_atan
00102d14 t do_atan2
00102e34 t sincosTaylor
00102f38 t cmplx_1x
00102fa0 t cmplxDivideRealBy
00103004 t cmplxRecip
00103066 t cmplxR
0010309c t cmplxAbs
001030b4 t cmplxDivide
00103150 t cmplxMultiply
001031ba t cmplxAdd
001031d8 t detect_voltage
00103270 t put_key
001032c4 t scan_keyboard
0010346c t go_idle
001034a0 t flush_comm
001034c8 t put_byte
00103504 t put_word
0010351c t set_speed
00103668 t update_speed
0010367c t op_setspeed
001036ac t turn_off
001036d4 t SLCD_irq
00103828 t reset_disp
001038a4 t TC1_irq
00103900 t process_arg_shuffle
00103934 t set_decimal
00103966 t set_digits_string
001039a4 t set_separator.part.11
001039d6 t finish_display
00103a00 t set_IO_annunciator
00103a38 t prt_specials.part.14
00103b44 t catcmd
00103c54 t num_arg_digits
00103c98 t prt
00103f84 t check_special_dn.isra.16
00103fe8 t add_char
0010402c t local_levels
00104058 t local_regs_rarg
00104082 t local_regs
00104090 t get_reg_n
00104140 t xeq_init_contexts
001041e0 t getRegister
0010420e t getX
0010421c t getXY
00104232 t getXYZT
00104252 t storcl_op
001042c6 t storcl_cop
00104348 t get_stack
00104356 t flag_word
001043d0 t get_user_flag
001043ec t user_pc.part.21
0010441c t stack_size
00104458 t clrstk
00104488 t global_regs_rarg
001044bc t global_regs
001044ca t process_arg
00104964 t get_reg_limit
001049bc t retstk_up
00104a40 t do_rtn
00104ab4 t op_rtn
00104ae4 t carry_overflow
00104b68 t set_int_x
00104e6c t cmdalpha
00104ea8 t get_trig_mode
00104edc t set_annunciators
00104f80 t decNumberDRG_internal
00104ffe t decNumberDRG
00105014 t cvt_rad2
00105022 t decNumberArcTan2
00105040 t decNumberArcTan
00105094 t decNumberArcCos
0010512c t decNumberArcSin
001051ac t cvt_2rad
0010528c t close_port_reset_state
001052c8 t open_port_default
00105330 t toggle_running
00105370 t realULP
00105404 t decNumberULP
00105414 t decNumberMantissa
00105456 t int_to_dn
00105480 t matrix_do_loop
001054ba t build_date
00105564 t get_sigmas
001056f0 t correlation
001057b8 t do_LR
00105860 t decNumberExponent
0010589e t dateFromJ
001058d8 t dateFromYMD
00105924 t check_low
00105948 t ib_step
00105992 t betacf
00105b0c t dn_check_gcd
00105b6e t relative_error
00105ba8 t dn_ln
00105d18 t sigma_helper
00105df4 t dn_LnGamma
00105ea8 t decNumberArcCosh
00105ede t cmplxLn
00105f90 t c_lg
0010607c t extract_date
00106168 t dateToJ
001061a8 t dateExtraction
001061f0 t dateDayOfWeek
00106238 t end_memory_selection
001062b8 t process_select_memory_key
00106394 t decNumberBigMod
00106400 t dn_gcd
00106442 t decNumberLCM
001064a0 t decNumberGCD
001064f0 t decNumber2Fraction
0010663c t set_x_dn
00106fcc t set_x
00106ff4 t annunciators
001071cc t decNumberRnd
00107270 t decNumberNeighbour
00107304 t do_log
00107342 t decNumberLogxy
00107364 t dn_log10
00107378 t convPR2DB
00107396 t convAR2DB
001073b8 t dn_log2
001073cc t decNumberExpm1
0010743c t dn_sinhcosh
001074e0 t decNumberCosh
00107512 t decNumberSinh
00107542 t decNumberTanh
001075b4 t dn_power_internal
00107740 t decNumberPow10
0010775c t convDB2PR
0010777c t convDB2AR
001077a0 t decNumberPow2
001077bc t dn_power
001077ca t decNumberXRoot
00107822 t decNumberCubeRoot
00107868 t decNumberLn1p
001078ca t decNumberArcSinh
00107918 t decNumberArcTanh
0010799c t decNumberLnGamma
00107a44 t perm_helper
00107af0 t decNumberPerm
00107b28 t decNumberComb
00107b7e t decNumberGamma
00107c74 t decNumberGammap
00107f1c t decNumberFactorial
00107f38 t decNumberTan
00107f90 t decNumberCos
00107fe4 t decNumberSin
00108038 t decNumberSinc
00108084 t dn_sincos
001080c0 t cmplx_sinhcosh
0010810c t cmplxCosh
00108126 t cmplxSinh
00108148 t cmplx_sincos
001081ca t cmplxCos
001081e4 t cmplxSin
00108206 t cmplxLnGamma
001082f8 t cmplxExp
00108364 t cmplxPower
0010839c t cmplxCubeRoot
001083d4 t cmplxXRoot
00108408 t cmplxGamma
001084fc t decNumberPow_1
0010855c t cmplxSqrt
00108618 t cmplxTanh
00108678 t cmplxSinc
001086c2 t cmplxTan
0010872c t clrflags
0010876c t checksum_region.constprop.157
001087ac t RTC_SetTimeAlarm.constprop.158
00108810 T __aeabi_unwind_cpp_pr0
00108812 T __aeabi_unwind_cpp_pr1
00108814 T __aeabi_unwind_cpp_pr2
00108816 T LowLevelInit
001088b4 T memcpy
001088b4 T xcopy
001088e0 t store_a_to_d
0010890c t cmdsavem
0010892c t set_reg_n_int
00108944 t setX_int
00108956 t get_reg_n_int
00108970 t intws
00108a20 t getX_int
00108a2e t stats_sto_random
00108a60 t get_reg_n_int_sgn
00108a9c t alpha_fromx
00108ab4 t alpha_rcl_s
00108b04 t alpha_rcl
00108b16 t alpha_ip
00108b74 t format_reg
00108be0 t alpha_reg
00108c06 t copyreg
00108c26 t cmdshuffle
00108c7c t lower2
00108caa t lower
00108cd8 t drop
00108cee t swap_reg
00108d16 t cmdswap
00108d74 t fill
00108da0 t cpx_fill
00108dd8 t roll_down
00108e04 t cpx_roll_down
00108e18 t lift
00108e44 t lift_if_enabled
00108e5c t cpx_enter
00108e82 t roll_up
00108eb0 t cpx_roll_up
00108ec4 t copyreg_n
00108ee2 t setlastX
00108ef2 t setlastXY
00108f06 t alpha_rot_r
00108f4c t alpha_shift_r
00108f84 t display
001099a0 t cmdpause
001099c4 t cmdview
00109a04 t version
00109a24 t message
00109a88 t busy
00109acc t LU_decomposition
00109ca6 t recv_byte
00109d24 t get_byte
00109d32 t get_word
00109d54 t decNumberLnBeta
00109da4 t betai
00109ee4 t put_ir
00109fe8 t print_graphic
0010a01e t print
0010a088 t print_advance
0010a0c0 t advance_if_trace
0010a0e0 t print_lf
0010a0f4 t wrap
0010a128 t print_line
0010a2d8 t print_tab
0010a348 t print_program
0010a414 t cmdprint
0010a442 t print_justified
0010a4a0 t print_alpha
0010a4d4 t print_reg
0010a534 t cmdprintreg
0010a54e t fin_tst
0010a5a4 t op_entryp
0010a5c4 t isSpecial
0010a5f8 t isNan
0010a62c t isInfinite
0010a65c t XisEvenOrOdd
0010a6a8 t XisInt
0010a6f4 t cmdflag
0010a79c t set_overflow
0010a7b6 t intFib
0010a880 t int_1pow
0010a8bc t int_power_helper
0010a938 t intDblMul
0010aacc t intAbs
0010ab24 t intMultiply
0010ab9c t intSqr
0010abac t intLCM
0010ac36 t intCube
0010ac78 t calc_overflow
0010ad90 t set_carry
0010adaa t intmsks
0010ae44 t intLSL
0010ae6e t intLSR
0010ae9a t int_justify
0010af38 t int10pow
0010afbc t int2pow
0010b04c t intASR
0010b0ac t intRRC
0010b0e8 t intRLC
0010b120 t intRR
0010b156 t intRL
0010b186 t intSubtract
0010b2dc t intAdd
0010b400 t check_zero
0010b464 t isTop
0010b498 t op_query_print
0010b4a6 t op_query_xtal
0010b4b4 t check_dblmode
0010b4c4 t check_mode
0010b4f0 t date_isleap
0010b56e t cmdprintcmplxreg.part.114
0010b62c t error_message
0010b6f4 t set_running_on
0010b740 t op_rs
0010b784 t cmdmsg
0010b790 t err
0010b7b4 t matrix_range_check
0010b81c t matrix_descriptor
0010b85e t matrix_decompose
0010b8fc t matrix_decomp
0010b918 t matrix_colq
0010b940 t matrix_rowq
0010b968 t matrix_diag
0010b9a8 t matrix_all
0010b9e0 t matrix_is_square
0010ba0e t matrix_transpose
0010bae8 t matrix_lu_check
0010bb4c t matrix_determinant
0010bbb4 t matrix_lu_decomp
0010bc68 t matrix_linear_eqn
0010bd5c t matrix_inverse
0010be20 t matrix_rowops
0010bf20 t matrix_genadd
0010bfbe t matrix_getreg
0010c018 t matrix_col
0010c06a t matrix_row
0010c0be t put_block
0010c198 t send_all
0010c1b4 t send_registers
0010c1e0 t send_program
0010c21c t cmdlpop
0010c254 t intResult
0010c310 t not_running
0010c330 t plot_check_range
0010c392 t cmdplotprint
0010c40c t cmdplotpixel
0010c49c t cmdplotinit
0010c4f8 t gsbgto
0010c594 t usergsb_common
0010c620 t do_usergsb
0010c638 t cmdgtocommon
0010c660 t cmdback
0010c6cc t cmdskip
0010c740 t find_opcode_from
0010c796 t cmdgto
0010c7e4 t cmdlblp
0010c810 t findmultilbl
0010c85c t branchtoalpha
0010c888 t cmdalphagto
0010c8b2 t cmdmultigto
0010c8fc t cmdmultilblp
0010c912 t check_stack_overlap
0010c93a t cmdrclstk
0010c96c t cmdstostk
0010c99e t get_keycode_from_reg
0010c9ea t cmdputkey
0010ca04 t check_special
0010ca6e t setRegister
0010cab8 t store_stopwatch_in_memory
0010cb00 t cmdloop
0010cc98 t incdec
0010cd28 t cmdloopz
0010cd3e t cmdlincdec
0010cd50 t set_reg_n_int_sgn
0010cda0 t int_from_register
0010cddc t switch_to_int
0010ce3c t register_from_int
0010cea4 t op_float
0010cf50 t op_fract
0010cf90 t set_int_base
0010cfd0 t cmddisp
0010d010 t cmdkeyp
0010d060 t setX_int_sgn
0010d076 t cmdprintwidth
0010d098 t op_fracdenom
0010d0f8 t cmdkeytype
0010d12c t get_mem
0010d184 t op_ticks
0010d19c t get_base
0010d1b0 t get_sign_mode
0010d1e0 t get_word_size
0010d1f4 t get_stack_size
0010d208 t op_roundingmode
0010d22c t alpha_tox
0010d250 t alpha_length
0010d264 t cmdplotdim
0010d29a t alpha_sto
0010d2fc t setX
0010d30c t cmdconv
0010d344 t op_voltage
0010d390 t stats_random
0010d404 t date_time
0010d44e t date_date
0010d4b8 t setXY
0010d4ce t op_2frac
0010d560 t op_p2r
0010d5ac t op_r2p
0010d5e6 t do_s
0010d65a t mean_common
0010d684 t fract_convert_number
0010d6b0 t matrix_getrc
0010d720 t cmdrrcl
0010d7ac t rarg_round
0010d840 t cmderr
0010d84c t bad_mode_error
0010d85a t cmdprintcmplxreg
0010d888 t op_shift_digit
0010d8e0 t cmdconst
0010d968 t intDyadic
0010da10 t intMonadic
0010da84 t reg_decode
0010dbd4 t print_registers
0010dca4 t op_regsort
0010dd8c t op_regclr
0010ddb0 t op_regswap
0010de14 t cmdcrcl
0010debc t cmdcsto
0010df58 t program_flash
0010dfe0 t init_library
0010e01c t sigmaCheck
0010e060 t send_sigma
0010e084 t stats_sigper
0010e0c6 t sigma_sum
0010e130 t sigma_val
0010e1c4 t print_sigma
0010e224 t check_data
0010e250 t stats_yhat
0010e2ec t stats_xhat
0010e392 t stats_LR
0010e3bc t stats_COV
0010e43c t stats_correlation
0010e470 t stats_deviations
0010e50e t stats_gmean
0010e54c t stats_wmean
0010e584 t stats_mean
0010e5c6 t stats_wdeviations
0010e690 t intmodop
0010e784 t XisPrime
0010e928 t intbits
0010e9cc t introt
0010ea98 t intLog10
0010eb0e t intLog2
0010eb6e t intPower
0010ec1a t intSqrt
0010ece8 t err_div0
0010ed04 t divmod
0010f128 t intDblRmdr
0010f156 t intDblDiv
0010f1a4 t intMod
0010f218 t intDivide
0010f2f4 t storcl_intop
0010f388 t do_rcl
0010f410 t cmdrcl
0010f41c t cmdircl
0010f448 t cmdsto
0010f4b4 t extract_time
0010f52a t date_settime
0010f5f4 t date_alphatime
0010f688 t date_setdate
0010f790 t date_alphamonth
0010f7d8 t date_alphaday
0010f828 t date_alphadate
0010f8d4 t warn
0010f914 t digit
0010fa6c t check_delete_prog
0010faa0 t stoprog
0010fb7c t cmdplotdisplay
0010fbb8 t alpha_view_common
0010fbf8 t op_prompt
0010fc0a t alpha_view_reg
0010fc16 t alpha_view
0010fc26 t matrix_copy
0010fc76 t matrix_multiply
0010fd78 t cmdxout
0010ff44 t cmdlocr
00110054 t op_gtoalpha
00110088 t process_cmdline
00110200 t print_trace
001102f0 t process_cmdline_set_lift
0011030c t do_tst
00110458 t cmdconverged
00110540 t cmdtest
00110552 t clrreg
001105a8 t clrall
00110604 t reset
00110664 t init_34s
001106a0 t set_window
00110744 t shutdown
001107f8 t cmd_off
001107fe t do_ztst
00110884 t cmdztest
001108b2 t flash_backup
00110900 t op_regcopy
0011093e t move_retstk
0011099c t sigmaDeallocate
001109c8 t sigma_clear
001109d4 t sigmaAllocate
00110a30 t stopwatch_sigma_plus
00110ad0 t stopwatch_callback
00110da8 t cmdregs
00110e5c t op_double
00110f30 t cmdxin
00111148 t cmdrestm
001111f4 t flash_append
00111294 t clrprog
0011133c t store_program
00111408 t load_state
0011144c t load_registers
001114bc t flash_restore
00111504 t append_program
001115b0 t recall_program
001115f8 t load_program
0011163c t xeq
0011208c t xeq_sst_bst
00112180 t xeq_single
001121a4 t xeqprog
0011224c t xeq_xrom
001122b0 t dispatch_xrom
0011230c t recv_any
00112498 t load_sigma
001124f0 T memset
001124f0 T xset
0011250c t keycode_to_alpha
00112548 t reset_multi
00112568 t set_status_right
001125c8 t is_label_or_end_at
001125fc t advance_to_next_label
00112644 t advance_to_previous_label
00112688 t check_confirm
001126d8 t check_f_key
00112724 t init_cat
001127e8 t process_catalogue
00112a78 T main
00114440 T __gnu_thumb1_case_uqi
00114454 T __gnu_thumb1_case_uhi
00114468 t .udivsi3_skip_div0_test
00114468 T __aeabi_uidiv
00114468 T __udivsi3
00114564 T __aeabi_uidivmod
00114584 T __aeabi_idiv
00114584 T __divsi3
0011458c t .divsi3_skip_div0_test
001146b4 T __aeabi_idivmod
001146d4 W __aeabi_idiv0
001146d4 W __aeabi_ldiv0
001146d8 T __aeabi_llsr
001146d8 T __lshrdi3
001146f0 T __aeabi_lasr
001146f0 T __ashrdi3
0011470c T __aeabi_llsl
0011470c T __ashldi3
00114724 T __aeabi_uldivmod
00114760 T __aeabi_lmul
00114760 T __muldi3
001147ac T __paritysi2
001147cc T __gnu_ldivmod_helper
00114808 T __gnu_uldivmod_helper
00114840 T __divdi3
00114bd0 T __udivdi3
00114f28 T __clzsi2
00114f70 T decContextDefault
00114fd4 T decContextSetStatus
00114fe0 t decUnitAddSub
00115218 t decSetOverflow
001152c0 t decBiStr
001152e4 t decGetDigits
0011531c t decStatus
00115350 t decUnitCompare
00115424 t decCompare
0011551c t decShiftToMost
00115608 t decShiftToLeast.part.1
001156ec t decSetCoeff.isra.3
0011592c t decCopyFit
00115952 t decApplyRound.part.6
00115adc t decSetSubnormal
00115bc4 t decFinalize
00115c8e t decTrim.constprop.8
00115d40 T decNumberToString
001160d0 T decNumberFromString
001163f8 T decNumberCopy
00116444 t decNaNs
00116498 T decNumberNormalize
001164f2 t decMultiplyOp
001166a8 T decNumberMultiply
001166d6 t decCompareOp
001167de T decNumberMin
00116810 T decNumberMax
00116842 T decNumberCompare
00116874 t decAddOp
00116c98 T decNumberSubtract
00116cca T decNumberAdd
00116cfa T decNumberPlus
00116d3e T decNumberMinus
00116d84 T decNumberAbs
00116dce t decDivideOp
00117480 T decNumberRemainder
001174b2 T decNumberDivide
001174e4 T decNumberSquareRoot
00117964 t decExpOp
00117d0c T decNumberExp
00117d90 T decNumberZero
00117d9e T decGetInt
00117e98 t decQuantizeOp
00118024 T decNumberRescale
00118054 T decNumberQuantize
00118086 T decNumberToIntegralValue
00118102 T ullint_to_dn
00118168 T decimal128FromNumber
001182d0 T decimal128ToNumber
001183bc T decDigitsToDPD
001184f0 T decimal64FromNumber
00118648 T decDigitsFromDPD
001186d4 T decimal64ToNumber
001187a8 T decimal64ToString
001187c8 t ____aeabi_ldiv0_from_arm
001187d4 t ____clzsi2_from_thumb
001187dc t ____gnu_uldivmod_helper_from_arm
001187e8 t ____aeabi_idiv_from_thumb
001187f0 t ____aeabi_idivmod_from_thumb
001187f8 t ____aeabi_uldivmod_from_thumb
00118800 t ____aeabi_uidiv_from_thumb
00118808 t ____aeabi_idiv0_from_arm
00118814 t ____aeabi_uidivmod_from_thumb
00118828 t widths.5413
001188d3 t divs.5414
001188d6 t bm_small.5431
00118b34 t bm_large.5430
00118e6e t alphamap.9044
00118f3a t linear_key_map.9009
00118f64 t argcmds
00119572 t alpha_letters_lower
0011959a t conv_catalogue
001195f4 t catalogues.9297
00119648 t opcode_breaks
0011964f t lcd_bit
001196dd t lcd_addr
0011976b t digtbl
001197e6 t multicmds
00119840 t cnsts_conv
00119ab0 t RegionTab
00119ac0 t modes.10419
00119ac7 t cnsts
00119c84 t cnsts_d128
00119da4 t cnsts_d64
00119fec t speeds.4648
0011a012 t niladics
0011a814 t monfuncs
0011af40 t dyfuncs
0011b174 t trifuncs
0011b1ec t S7_NaN
0011b1f9 t S7_INF
0011b202 t map.9021
0011b225 t DIGITS
0011b238 t gamma_consts
0011b28c t S7_fract_LT
0011b290 t S7_fract_GT
0011b294 t S7_fract_EQ
0011b298 t CSWTCH.976
0011b2a0 t CSWTCH.979
0011b2ac t S7_STEP
0011b2bf t S_SURE
0011b2c5 t libname
0011b2d4 t mask.4720
0011b2d8 t printer_chars
0011b378 t S7_ERROR
0011b380 t error_table.7836
0011b3e8 t xrom_targets
0011b41c t StackRegMask
0011b449 t modes.10883
0011b44d t ops.12562
0011b45b t primes
0011b46b t mons.6832
0011b490 t convergence_tolerances
0011b49c t catalogue_sizes.9289
0011b4b2 t conv_mapping.9336
0011b4ca t character_remapping_order
0011b5ca t cmap.9034
0011b5fa t amap.9035
0011b612 t op_map.9149
0011b618 t smap.9036
0011b61c t op_map.9164
0011b628 t disp.9165
0011b62c t op_map.9137
0011b73c t op_map.9105
0011b7c4 t op_map2.9106
0011b7cc t op_map.9127
0011b810 t op_map.9087
0011b9b0 t catalogue
0011ba34 t cplx_catalogue
0011ba52 t stats_catalogue
0011ba68 t prob_catalogue
0011baac t int_catalogue
0011baf7 t prog_catalogue
0011bb6c t program_xfcn
0011bc0a t test_catalogue
0011bc3a t mode_catalogue
0011bc7b t alpha_catalogue
0011bc8d t alpha_symbols
0011bca0 t alpha_compares
0011bcaa t alpha_arrows
0011bcb3 t alpha_letters
0011bcdb t alpha_subscripts
0011bcf5 t sums_catalogue
0011bd07 t matrix_catalogue
0011bf6c T const_NaN
0011bf78 T const_inf
0011bf84 T const__inf
0011bf90 T const__1
0011bf9c T const__0
0011bfa8 T const_0
0011bfb4 T const_1
0011bfc0 T const_2
0011bfcc T const_3
0011bfd8 T const_5
0011bfe4 T const_10
0011bff0 T const_20
0011bffc T const_21
0011c008 T const_32
0011c014 T const_60
0011c020 T const_90
0011c02c T const_100
0011c038 T const_256
0011c044 T const_360
0011c050 T const_400
0011c05c T const_9000
0011c068 T const_36000
0011c074 T const_100000
0011c080 T const_1e_32
0011c08c T const_1e_37
0011c098 T const_1e_24
0011c0a4 T const_1e_14
0011c0b0 T const_0_0000005
0011c0bc T const_0_0001
0011c0c8 T const_0_1
0011c0d4 T const_0_05
0011c0e0 T const_0_4
0011c0ec T const_0_5
0011c0f8 T const_0_6
0011c104 T const_0_75
0011c110 T const_0_9
0011c11c T const_1on60
0011c140 T const_9on5
0011c14c T const_root2on2
0011c170 T const_PI
0011c194 T const_2PI
0011c2cc T const_PIon2
0011c2f0 T const_PIon180
0011c314 T const_PIon200
0011c338 T const_ln2
0011c35c T const_ln10
0011c380 T const_2pow64
0011c398 T const_randfac
0011c3b4 T const_gammaR
0011c3c4 T const_gammaC00
0011c3e8 T const_gammaC01
0011c40c T const_gammaC02
0011c430 T const_gammaC03
0011c454 T const_gammaC04
0011c478 T const_gammaC05
0011c49c T const_gammaC06
0011c4c0 T const_gammaC07
0011c4e4 T const_gammaC08
0011c508 T const_gammaC09
0011c52c T const_gammaC10
0011c550 T const_gammaC11
0011c574 T const_gammaC12
0011c598 T const_gammaC13
0011c5bc T const_gammaC14
0011c5e0 T const_gammaC15
0011c604 T const_gammaC16
0011c628 T const_gammaC17
0011c64c T const_gammaC18
0011c670 T const_gammaC19
0011c694 T const_gammaC20
0011c6b8 T const_gammaC21
0011c6dc T powers
0011c704 t multies
0011c718 t resmap
0011c722 t uarrone
0011c748 t mfcone
0011c74c t multies
0011c760 t mfcone
0011c764 T COMBMSD
0011c7e4 T COMBEXP
0011c864 t xrom
0011dfa8 R SvnRevision
0011dfa8 T _efixed
0011e000 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10674
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9472
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
0011458c t .divsi3_skip_div0_test
00114468 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c7e4 00000080 T COMBEXP
0011c764 00000080 T COMBMSD
0011b298 00000008 t CSWTCH.976
0011b2a0 0000000c t CSWTCH.979
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b225 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
