00001b00 A UserFlashSize
0010260e t decNumberCube
0010262e t dn_subtract
00102644 t matrix_pivoting_solve
00102726 t convF2C
00102750 t decNumberFrac
00102772 t dn_1m
00102788 t dn_m1
0010279c t is_int
001027ec t dn_check_gcd
00102868 t decNumberLCM
001028d6 t cmplxSubtract
001028f4 t dn_add
00102908 t convC2F
00102930 t decNumberHR2HMS
00102a08 t decNumberHMS2HR
00102a7c t decNumberHMSSub
00102aae t decNumberHMSAdd
00102ae0 t dn_p1
00102af4 t dn_inc
00102b08 t do_atan
00102c70 t do_atan2
00102d90 t sincosTaylor
00102e94 t cmplx_1x
00102efc t cmplxDivideRealBy
00102f60 t cmplxRecip
00102fc2 t cmplxR
00102ff8 t cmplxAbs
00103010 t cmplxDivide
001030ac t cmplxMultiply
00103116 t cmplxAdd
00103134 t detect_voltage
001031cc t put_key
00103220 t scan_keyboard
001033c8 t go_idle
001033fc t flush_comm
00103424 t put_byte
00103460 t put_word
00103478 t set_speed
001035c4 t update_speed
001035d8 t op_setspeed
00103608 t SLCD_irq
0010375c t reset_disp
001037d8 t TC1_irq
00103834 t set_decimal
00103866 t set_digits_string
001038a4 t set_separator.part.10
001038d6 t finish_display
00103900 t set_IO_annunciator
00103938 t prt_specials.part.13
00103a44 t catcmd
00103b54 t num_arg_digits
00103b98 t prt
00103e68 t check_special_dn.isra.15
00103ecc t add_char
00103f10 t local_levels
00103f3c t local_regs_rarg
00103f66 t local_regs
00103f74 t get_reg_n
00104024 t xeq_init_contexts
001040c4 t getRegister
001040f2 t getX
00104100 t getXY
00104116 t getXYZT
00104136 t storcl_op
001041aa t storcl_cop
0010422c t get_stack
0010423a t flag_word
001042b4 t get_user_flag
001042d0 t user_pc.part.20
00104300 t stack_size
0010433c t clrstk
0010436c t global_regs_rarg
001043a0 t global_regs
001043ae t get_reg_limit
00104404 t retstk_up
00104488 t do_rtn
001044fc t op_rtn
0010452c t carry_overflow
001045b0 t set_int_x
001048b4 t cmdalpha
001048f0 t get_trig_mode
00104924 t set_annunciators
001049c8 t decNumberDRG_internal
00104a46 t decNumberDRG
00104a5c t cvt_rad2
00104a6a t decNumberArcTan2
00104a88 t decNumberArcTan
00104ad8 t decNumberArcCos
00104b70 t decNumberArcSin
00104bf0 t cvt_2rad
00104cd0 t annunciators
00104e58 t close_port_reset_state
00104e94 t open_port_default
00104efc t toggle_running
00104f3c t realULP
00104fd0 t decNumberULP
00104fe0 t decNumberMantissa
00105022 t check_low
00105044 t ib_step
0010508e t betacf
00105208 t decNumberGCD
0010526a t relative_error
001052a4 t extract_date
00105390 t end_memory_selection
00105410 t process_select_memory_key
001054ec t decNumberBigMod
00105558 t decNumberNeighbour
001055ec t decNumberTan
00105644 t decNumberCos
00105698 t decNumberSin
001056ec t decNumberSinc
00105738 t dn_sincos
00105774 t cmplxExp
001057e0 t decNumberPow_1
00105840 t ullint_to_dn
001058c0 t stopwatch_to_decNumber
001058e8 t int_to_dn
00105912 t matrix_do_loop
0010594c t get_sigmas
00105ad8 t do_LR
00105b80 t correlation
00105c48 t dn_ln
00105db8 t sigma_helper
00105e94 t dn_LnGamma
00105f48 t decNumberArcCosh
00105f7e t cmplxLn
00106030 t cmplxPower
00106068 t cmplxCubeRoot
001060a0 t cmplxXRoot
001060d4 t c_lg
001061c0 t build_date
00106268 t dateToJ
001062a8 t dateExtraction
001062f0 t dateDayOfWeek
00106338 t decNumber2Fraction
00106484 t set_x_dn
00106de0 t set_x
00106e06 t decNumberRnd
00106ea8 t decNumberLnGamma
00106f50 t perm_helper
00106ffc t decNumberPerm
00107034 t decNumberComb
0010708a t decNumberGamma
00107180 t decNumberGammap
00107440 t decNumberFactorial
0010745c t do_log
00107488 t decNumberLogxy
001074aa t dn_log10
001074bc t convPR2DB
001074da t convAR2DB
001074fc t dn_log2
00107510 t decNumberExpm1
00107580 t dn_sinhcosh
00107624 t decNumberCosh
00107656 t decNumberSinh
00107686 t cmplx_sinhcosh
001076d2 t cmplxCosh
001076ec t cmplxSinh
0010770e t cmplx_sincos
00107790 t cmplxCos
001077aa t cmplxSin
001077cc t cmplxLnGamma
001078c0 t cmplxGamma
001079b4 t decNumberTanh
00107a28 t decNumberLn1p
00107a8a t decNumberArcSinh
00107ad8 t decNumberArcTanh
00107b5c t dn_power
00107ce4 t decNumberXRoot
00107d3c t decNumberCubeRoot
00107d80 t decNumberPow10
00107d94 t convDB2PR
00107db4 t convDB2AR
00107dd8 t decNumberPow2
00107dec t decNumberExponent
00107e2a t dateFromJ
00107e64 t dateFromYMD
00107eb0 t cmplxSqrt
00107f6c t cmplxTanh
00107fcc t cmplxSinc
00108016 t cmplxTan
00108080 t clrflags
001080c0 t checksum_region.constprop.158
00108100 t RTC_SetTimeAlarm.constprop.159
00108164 T __aeabi_unwind_cpp_pr0
00108166 T __aeabi_unwind_cpp_pr1
00108168 T __aeabi_unwind_cpp_pr2
0010816a T LowLevelInit
00108208 T memcpy
00108208 T xcopy
00108234 t store_a_to_d
00108260 t cmdsavem
00108280 t set_reg_n_int
00108298 t setX_int
001082aa t get_reg_n_int
001082c4 t intws
0010836c t getX_int
0010837a t stats_sto_random
001083ac t get_reg_n_int_sgn
001083e8 t alpha_fromx
00108400 t alpha_rcl_s
00108450 t alpha_rcl
00108462 t alpha_ip
001084c0 t format_reg
0010852c t alpha_reg
0010854e t copyreg
0010856e t cmdshuffle
001085b4 t lower2
001085e2 t lower
00108610 t drop
00108626 t swap_reg
0010864e t cmdswap
001086ac t fill
001086d8 t cpx_fill
00108710 t roll_down
0010873c t cpx_roll_down
00108750 t lift
0010877c t lift_if_enabled
00108794 t cpx_enter
001087ba t roll_up
001087e8 t cpx_roll_up
001087fc t copyreg_n
0010881a t setlastX
0010882a t setlastXY
0010883e t alpha_rot_r
00108884 t alpha_shift_r
001088bc t display
00109314 t cmdpause
00109338 t cmdview
00109378 t version
00109398 t message
001093fc t busy
00109440 t LU_decomposition
0010961a t recv_byte
00109698 t get_byte
001096a6 t get_word
001096c8 t decNumberLnBeta
00109718 t betai
00109858 t put_ir
00109958 t print_graphic
0010998e t print
001099f8 t print_advance
00109a30 t advance_if_trace
00109a50 t print_lf
00109a64 t wrap
00109a98 t print_line
00109c48 t print_tab
00109cb8 t print_program
00109d84 t cmdprint
00109db2 t print_justified
00109e10 t print_alpha
00109e44 t print_reg
00109ea4 t cmdprintreg
00109ebe t fin_tst
00109f14 t op_entryp
00109f34 t isSpecial
00109f68 t isNan
00109f9c t isInfinite
00109fcc t XisEvenOrOdd
0010a018 t XisInt
0010a064 t cmdflag
0010a10c t set_overflow
0010a126 t intFib
0010a1f0 t int_1pow
0010a22c t intDblMul
0010a3c0 t intAbs
0010a418 t intMultiply
0010a4c0 t intSqr
0010a4d0 t intLCM
0010a56c t intCube
0010a5ae t calc_overflow
0010a6c6 t set_carry
0010a6e0 t intmsks
0010a778 t intLSL
0010a7a2 t intLSR
0010a7ce t int_justify
0010a86c t int2pow
0010a8e4 t intASR
0010a944 t intRRC
0010a980 t intRLC
0010a9b8 t intRR
0010a9ee t intRL
0010aa1e t intSubtract
0010ab74 t intAdd
0010ac98 t check_zero
0010acfc t isTop
0010ad30 t op_query_print
0010ad3e t op_query_xtal
0010ad4c t check_dblmode
0010ad5c t check_mode
0010ad88 t date_isleap
0010ae06 t cmdprintcmplxreg.part.115
0010aec0 t alpha_view_common
0010af00 t op_prompt
0010af12 t alpha_view_reg
0010af1e t alpha_view
0010af2e t error_message
0010b010 t set_running_on
0010b05c t op_rs
0010b0a0 t cmdmsg
0010b0ac t err
0010b0d0 t matrix_range_check
0010b138 t matrix_descriptor
0010b17a t matrix_decompose
0010b218 t matrix_decomp
0010b234 t matrix_colq
0010b25c t matrix_rowq
0010b284 t matrix_diag
0010b2c4 t matrix_all
0010b2fc t matrix_is_square
0010b32a t matrix_transpose
0010b404 t matrix_lu_check
0010b468 t matrix_determinant
0010b4d0 t matrix_lu_decomp
0010b584 t matrix_linear_eqn
0010b678 t matrix_inverse
0010b73c t matrix_rowops
0010b83c t matrix_genadd
0010b8da t matrix_getreg
0010b934 t matrix_col
0010b986 t matrix_row
0010b9da t put_block
0010bab4 t send_all
0010bad0 t send_registers
0010bafc t send_program
0010bb38 t cmdlpop
0010bb70 t intResult
0010bc2c t not_running
0010bc4c t plot_check_range
0010bcae t cmdplotprint
0010bd28 t cmdplotpixel
0010bdb8 t cmdplotinit
0010be14 t gsbgto
0010beb0 t usergsb_common
0010bf3c t do_usergsb
0010bf54 t cmdgtocommon
0010bf7c t cmdback
0010bfe8 t cmdskip
0010c05c t find_opcode_from
0010c0b2 t cmdgto
0010c100 t cmdlblp
0010c12c t findmultilbl
0010c178 t branchtoalpha
0010c1a4 t cmdalphagto
0010c1ce t cmdmultigto
0010c218 t cmdmultilblp
0010c22e t check_stack_overlap
0010c256 t cmdrclstk
0010c288 t cmdstostk
0010c2ba t get_keycode_from_reg
0010c306 t cmdputkey
0010c320 t check_special
0010c38a t setRegister
0010c3d4 t store_stopwatch_in_memory
0010c41c t cmdloop
0010c5b4 t incdec
0010c644 t cmdloopz
0010c65a t cmdlincdec
0010c66c t set_reg_n_int_sgn
0010c6bc t int_from_register
0010c6f8 t switch_to_int
0010c758 t register_from_int
0010c7c0 t op_float
0010c86c t op_fract
0010c8ac t set_int_base
0010c8ec t cmddisp
0010c92c t cmdkeyp
0010c97c t setX_int_sgn
0010c992 t cmdprintwidth
0010c9b4 t op_fracdenom
0010ca14 t cmdkeytype
0010ca48 t get_mem
0010caa0 t op_ticks
0010cab8 t get_base
0010cacc t get_sign_mode
0010cafc t get_word_size
0010cb10 t get_stack_size
0010cb24 t op_roundingmode
0010cb48 t alpha_tox
0010cb6c t alpha_length
0010cb80 t cmdplotdim
0010cbb6 t alpha_sto
0010cc18 t setX
0010cc28 t cmdconv
0010cc60 t op_voltage
0010ccac t stats_random
0010cd20 t date_time
0010cd6a t date_date
0010cdd4 t setXY
0010cdea t op_2frac
0010ce7c t op_p2r
0010cec8 t op_r2p
0010cf02 t do_s
0010cf76 t mean_common
0010cfa0 t fract_convert_number
0010cfcc t matrix_getrc
0010d03c t cmdrrcl
0010d0c8 t rarg_round
0010d15c t cmderr
0010d168 t bad_mode_error
0010d176 t cmdprintcmplxreg
0010d1a4 t op_shift_digit
0010d1fc t cmdconst
0010d284 t intDyadic
0010d32c t intMonadic
0010d3a0 t reg_decode
0010d4f0 t print_registers
0010d5c0 t op_regsort
0010d6a8 t op_regclr
0010d6cc t op_regswap
0010d730 t cmdcrcl
0010d7d8 t cmdcsto
0010d874 t program_flash
0010d8fc t init_library
0010d938 t sigmaCheck
0010d97c t send_sigma
0010d9a0 t stats_sigper
0010d9e2 t sigma_sum
0010da4c t sigma_val
0010dae0 t print_sigma
0010db40 t check_data
0010db6c t stats_yhat
0010dc08 t stats_xhat
0010dcae t stats_LR
0010dcd8 t stats_COV
0010dd58 t stats_correlation
0010dd8c t stats_deviations
0010de2a t stats_gmean
0010de68 t stats_wmean
0010dea0 t stats_mean
0010dee2 t stats_wdeviations
0010dfac t intmodop
0010e0a0 t XisPrime
0010e244 t intbits
0010e2e8 t introt
0010e3b4 t intLog10
0010e42a t intLog2
0010e48a t intPower
0010e57e t int10pow
0010e5b0 t intSqrt
0010e67e t err_div0
0010e69a t divmod
0010eac4 t intDblRmdr
0010eaf2 t intDblDiv
0010eb3a t intMod
0010ebb0 t intDivide
0010ec8c t storcl_intop
0010ed20 t do_rcl
0010eda8 t cmdrcl
0010edb4 t cmdircl
0010ede0 t cmdsto
0010ee4c t extract_time
0010eec2 t date_settime
0010ef8c t date_alphatime
0010f020 t date_setdate
0010f128 t date_alphamonth
0010f170 t date_alphaday
0010f1c0 t date_alphadate
0010f26c t warn
0010f2ac t digit
0010f404 t check_delete_prog
0010f438 t stoprog
0010f514 t cmdplotdisplay
0010f550 t matrix_copy
0010f5a0 t matrix_multiply
0010f6a0 t cmdxout
0010f84c t cmdlocr
0010f95c t op_gtoalpha
0010f990 t process_cmdline
0010fb08 t print_trace
0010fbf8 t process_cmdline_set_lift
0010fc14 t do_tst
0010fd60 t cmdconverged
0010fe48 t cmdtest
0010fe5a t clrreg
0010feb0 t clrall
0010ff0c t reset
0010ff6c t init_34s
0010ffa8 t init_arg
0010ffe8 t reset_arg
00110004 t arg_eval
00110084 t process_arg_shuffle
001100b8 t process_arg
00110548 t set_window
001105ec t shutdown
001106a8 t cmd_off
001106ae t do_ztst
00110734 t cmdztest
00110762 t flash_backup
001107b0 t op_regcopy
001107ee t move_retstk
0011084c t sigmaDeallocate
00110878 t sigma_clear
00110884 t sigmaAllocate
001108e0 t stopwatch_sigma_plus
00110980 t stopwatch_callback
00110c58 t cmdregs
00110d0c t op_double
00110de0 t cmdxin
00110fc4 t cmdrestm
00111070 t flash_append
00111110 t clrprog
001111b8 t store_program
00111284 t load_state
001112c8 t load_registers
00111338 t flash_restore
00111380 t append_program
0011142c t recall_program
00111474 t load_program
001114b8 t xeq
00111f04 t xeq_sst_bst
00111ff8 t xeq_single
0011201c t xeqprog
001120c4 t xeq_xrom
00112128 t dispatch_xrom
00112184 t recv_any
00112310 t load_sigma
00112368 T memset
00112368 T xset
00112384 t keycode_to_alpha
001123c0 t reset_multi
001123e0 t set_status_right
00112440 t is_label_or_end_at
00112474 t advance_to_next_label
001124bc t advance_to_previous_label
00112500 t check_confirm
00112550 t check_f_key
0011259c t init_cat
00112660 t process_catalogue
001128ec T main
001142bc T __gnu_thumb1_case_uqi
001142d0 T __gnu_thumb1_case_uhi
001142e4 t .udivsi3_skip_div0_test
001142e4 T __aeabi_uidiv
001142e4 T __udivsi3
001143e0 T __aeabi_uidivmod
00114400 T __aeabi_idiv
00114400 T __divsi3
00114408 t .divsi3_skip_div0_test
00114530 T __aeabi_idivmod
00114550 W __aeabi_idiv0
00114550 W __aeabi_ldiv0
00114554 T __aeabi_llsr
00114554 T __lshrdi3
0011456c T __aeabi_lasr
0011456c T __ashrdi3
00114588 T __aeabi_llsl
00114588 T __ashldi3
001145a0 T __aeabi_uldivmod
001145dc T __aeabi_lmul
001145dc T __muldi3
00114628 T __paritysi2
00114648 T __gnu_ldivmod_helper
00114684 T __gnu_uldivmod_helper
001146bc T __divdi3
00114a4c T __udivdi3
00114da4 T __clzsi2
00114dec T decContextDefault
00114e50 T decContextSetStatus
00114e58 t decUnitAddSub
00115090 t decSetOverflow
00115138 t decBiStr
0011515c t decGetDigits
00115194 t decStatus
001151c8 t decUnitCompare
0011529c t decCompare
00115394 t decShiftToMost
00115480 t decShiftToLeast.part.1
00115564 t decSetCoeff.isra.3
001157a4 t decCopyFit
001157ca t decApplyRound.part.6
00115954 t decSetSubnormal
00115a3c t decFinalize
00115b06 t decTrim.constprop.8
00115bb8 T decNumberToString
00115f48 T decNumberFromString
00116270 T decNumberCopy
001162bc t decNaNs
00116310 T decNumberNormalize
0011636a t decMultiplyOp
00116520 T decNumberMultiply
0011654e t decCompareOp
00116656 T decNumberMin
00116688 T decNumberMax
001166ba T decNumberCompare
001166ec t decAddOp
00116b10 T decNumberSubtract
00116b42 T decNumberAdd
00116b72 T decNumberPlus
00116bb6 T decNumberMinus
00116bfc T decNumberAbs
00116c46 t decDivideOp
001172f8 T decNumberRemainder
0011732a T decNumberDivide
0011735c T decNumberSquareRoot
001177dc t decExpOp
00117b84 T decNumberExp
00117c08 T decNumberZero
00117c16 T decGetInt
00117d10 t decQuantizeOp
00117e9c T decNumberRescale
00117ecc T decNumberQuantize
00117efe T decNumberToIntegralValue
00117f7c T decimal128FromNumber
001180e4 T decimal128ToNumber
001181d0 T decDigitsToDPD
00118304 T decimal64FromNumber
0011845c T decDigitsFromDPD
001184e8 T decimal64ToNumber
001185bc T decimal64ToString
001185e0 t ____aeabi_idiv0_from_arm
001185ec t ____aeabi_ldiv0_from_arm
001185f8 t ____aeabi_uidiv_from_thumb
00118600 t ____gnu_uldivmod_helper_from_arm
0011860c t ____aeabi_idivmod_from_thumb
00118614 t ____aeabi_uldivmod_from_thumb
0011861c t ____clzsi2_from_thumb
00118624 t ____aeabi_uidivmod_from_thumb
0011862c t ____aeabi_idiv_from_thumb
00118640 t widths.5411
001186eb t divs.5412
001186ee t bm_small.5429
0011894c t bm_large.5428
00118c86 t alphamap.9028
00118d52 t linear_key_map.8993
00118d7b t alpha_letters_lower
00118da3 t conv_catalogue
00118dfc t catalogues.9281
00118e54 t opcode_breaks
00118e5b t lcd_bit
00118ee9 t lcd_addr
00118f77 t digtbl
00118ff2 t multicmds
0011904c t cnsts_conv
0011929c t RegionTab
001192ac t modes.10403
001192b3 t cnsts
00119468 t cnsts_d128
00119568 t cnsts_d64
001197b0 t speeds.4646
001197c4 t argcmds
00119de4 t niladics
0011a5e6 t monfuncs
0011ad12 t dyfuncs
0011af3a t trifuncs
0011afb2 t S7_NaN
0011afbf t S7_INF
0011afc8 t DIGITS
0011afdc t CSWTCH.978
0011afe4 t CSWTCH.981
0011aff0 t map.9005
0011b014 t small_ints
0011b03c t gamma_consts
0011b090 t S7_fract_LT
0011b094 t S7_fract_GT
0011b098 t S7_fract_EQ
0011b09c t S7_STEP
0011b0b0 t S_SURE
0011b0b6 t libname
0011b0c5 t mask.4718
0011b0c9 t printer_chars
0011b169 t S7_ERROR
0011b170 t error_table.7838
0011b1d4 t xrom_targets
0011b20a t StackRegMask
0011b237 t modes.10861
0011b23b t ops.12540
0011b249 t primes
0011b259 t mons.6826
0011b280 t convergence_tolerances
0011b28c t catalogue_sizes.9273
0011b2a2 t conv_mapping.9320
0011b2ba t character_remapping_order
0011b3ba t cmap.9018
0011b3ea t amap.9019
0011b402 t op_map.9133
0011b408 t smap.9020
0011b40c t op_map.9148
0011b418 t disp.9149
0011b41c t op_map.9121
0011b52c t op_map.9089
0011b5b4 t op_map2.9090
0011b5bc t op_map.9111
0011b600 t op_map.9071
0011b78b t catalogue
0011b80c t cplx_catalogue
0011b828 t stats_catalogue
0011b83e t prob_catalogue
0011b882 t int_catalogue
0011b8cc t prog_catalogue
0011b939 t program_xfcn
0011b9d4 t test_catalogue
0011ba01 t mode_catalogue
0011ba40 t alpha_catalogue
0011ba52 t alpha_symbols
0011ba65 t alpha_compares
0011ba6f t alpha_arrows
0011ba78 t alpha_letters
0011baa0 t alpha_subscripts
0011baba t sums_catalogue
0011bacc t matrix_catalogue
0011bae4 t internal_catalogue
0011bd44 T const_NaN
0011bd50 T const_inf
0011bd5c T const__inf
0011bd68 T const__1
0011bd74 T const__0
0011bd80 T const_0
0011bd8c T const_1
0011bd98 T const_2
0011bda4 T const_3
0011bdb0 T const_4
0011bdbc T const_5
0011bdc8 T const_6
0011bdd4 T const_7
0011bde0 T const_8
0011bdec T const_9
0011bdf8 T const_10
0011be04 T const_20
0011be10 T const_21
0011be1c T const_32
0011be28 T const_60
0011be34 T const_90
0011be40 T const_100
0011be4c T const_256
0011be58 T const_360
0011be64 T const_400
0011be70 T const_9000
0011be7c T const_36000
0011be88 T const_100000
0011be94 T const_1e_32
0011bea0 T const_1e_37
0011beac T const_1e_24
0011beb8 T const_1e_14
0011bec4 T const_0_0000005
0011bed0 T const_0_0001
0011bedc T const_0_1
0011bee8 T const_0_05
0011bef4 T const_0_4
0011bf00 T const_0_5
0011bf0c T const_0_6
0011bf18 T const_0_75
0011bf24 T const_0_9
0011bf30 T const_1on60
0011bf54 T const_9on5
0011bf60 T const_root2on2
0011bf84 T const_PI
0011bfa8 T const_2PI
0011c0e0 T const_PIon2
0011c104 T const_PIon180
0011c128 T const_PIon200
0011c14c T const_ln2
0011c170 T const_ln10
0011c194 T const_2pow64
0011c1ac T const_randfac
0011c1c8 T const_gammaR
0011c1d8 T const_gammaC00
0011c1fc T const_gammaC01
0011c220 T const_gammaC02
0011c244 T const_gammaC03
0011c268 T const_gammaC04
0011c28c T const_gammaC05
0011c2b0 T const_gammaC06
0011c2d4 T const_gammaC07
0011c2f8 T const_gammaC08
0011c31c T const_gammaC09
0011c340 T const_gammaC10
0011c364 T const_gammaC11
0011c388 T const_gammaC12
0011c3ac T const_gammaC13
0011c3d0 T const_gammaC14
0011c3f4 T const_gammaC15
0011c418 T const_gammaC16
0011c43c T const_gammaC17
0011c460 T const_gammaC18
0011c484 T const_gammaC19
0011c4a8 T const_gammaC20
0011c4cc T const_gammaC21
0011c4f0 T powers
0011c518 t multies
0011c52c t resmap
0011c536 t uarrone
0011c55c t mfcone
0011c560 t multies
0011c574 t mfcone
0011c578 T COMBMSD
0011c5f8 T COMBEXP
0011c678 t xrom
0011dccc R SvnRevision
0011dccc T _efixed
0011dd00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10652
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
0020015d b RclMemoryRemanentDisplay
00200160 b StatRegs
00200164 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9456
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114408 t .divsi3_skip_div0_test
001142e4 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c5f8 00000080 T COMBEXP
0011c578 00000080 T COMBMSD
0011afdc 00000008 t CSWTCH.978
0011afe4 0000000c t CSWTCH.981
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011afc8 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200164 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
