00002400 A UserFlashSize
00102560 t decNumberFrac
00102582 t dn_1m
00102598 t dn_m1
001025ac t is_int
001025fc t dn_check_gcd
00102678 t decNumberLCM
001026e6 t cmplxSubtract
00102704 t dn_add
00102718 t convC2F
00102740 t decNumberHR2HMS
00102818 t decNumberHMS2HR
0010288c t decNumberHMSSub
001028be t decNumberHMSAdd
001028f0 t dn_p1
00102904 t dn_inc
00102918 t do_atan
00102a80 t do_atan2
00102ba0 t sincosTaylor
00102ca4 t cmplx_1x
00102d0c t cmplxDivideRealBy
00102d70 t cmplxRecip
00102dd2 t cmplxR
00102e08 t cmplxAbs
00102e20 t cmplxDivide
00102ebc t cmplxMultiply
00102f26 t cmplxAdd
00102f44 t detect_voltage
00102fdc t put_key
00103030 t scan_keyboard
001031dc t go_idle
00103210 t flush_comm
00103238 t put_byte
00103274 t put_word
0010328c t set_speed
001033d8 t update_speed
001033ec t op_setspeed
0010341c t SLCD_irq
00103570 t reset_disp
001035ec t TC1_irq
00103648 t set_decimal
0010367a t set_digits_string
001036b8 t set_separator.part.10
001036ea t finish_display
00103714 t set_IO_annunciator
0010374c t prt_specials.part.13
00103858 t catcmd
00103968 t num_arg_digits
001039ac t prt
00103c50 t check_special_dn.isra.15
00103cb8 t add_char
00103cfc t cmdalpha
00103d20 t local_levels
00103d4c t local_regs_rarg
00103d76 t local_regs
00103d84 t get_reg_n
00103e34 t xeq_init_contexts
00103ed4 t getRegister
00103f02 t getX
00103f10 t getXY
00103f26 t getXYZT
00103f46 t storcl_op
00103fba t storcl_cop
0010403c t get_stack
0010404a t flag_word
001040c4 t get_user_flag
001040e0 t user_pc.part.20
00104110 t stack_size
0010414c t clrstk
0010417c t global_regs_rarg
001041b0 t global_regs
001041be t retstk_up
00104240 t carry_overflow
001042c4 t set_int_x
001045c8 t get_trig_mode
001045fc t set_annunciators
001046a0 t decNumberDRG_internal
0010471e t decNumberDRG
00104734 t cvt_rad2
00104742 t decNumberArcTan2
00104760 t decNumberArcTan
001047b0 t decNumberArcCos
00104848 t decNumberArcSin
001048c8 t cvt_2rad
001049a8 t annunciators
00104b30 t close_port_reset_state
00104b6c t open_port_default
00104bd4 t toggle_running
00104c14 t realULP
00104ca8 t decNumberULP
00104cb8 t decNumberMantissa
00104cfa t check_low
00104d1c t ib_step
00104d66 t betacf
00104ee0 t decNumberGCD
00104f42 t relative_error
00104f7c t extract_date
00105068 t end_memory_selection
001050f4 t process_select_memory_key
001051d0 t decNumberNeighbour
00105264 t decNumberTan
001052bc t decNumberCos
00105310 t decNumberSin
00105364 t decNumberSinc
001053b0 t dn_sincos
001053ec t cmplxExp
00105458 t decNumberPow_1
001054b8 t ullint_to_dn
00105538 t int_to_dn
00105562 t matrix_do_loop
0010559c t get_sigmas
00105728 t do_LR
001057d0 t correlation
00105898 t dn_ln
001059f4 t sigma_helper
00105ad4 t dn_LnGamma
00105b88 t decNumberArcCosh
00105bbe t cmplxLn
00105c70 t cmplxPower
00105ca8 t cmplxCubeRoot
00105ce0 t cmplxXRoot
00105d14 t c_lg
00105e00 t build_date
00105ea8 t dateToJ
00105ee8 t dateExtraction
00105f30 t dateDayOfWeek
00105f78 t decNumber2Fraction
001060c4 t set_x
00106a44 t decNumberRnd
00106ae8 t decNumberLnGamma
00106b90 t decNumberGammap.part.48
00106da0 t decNumberGammap
00106de8 t perm_helper
00106e94 t decNumberPerm
00106ecc t decNumberComb
00106f22 t decNumberGamma
00107018 t decNumberFactorial
00107034 t do_log
00107060 t decNumberLogxy
00107082 t dn_log10
00107094 t convPR2DB
001070b2 t convAR2DB
001070d4 t dn_log2
001070e8 t decNumberExpm1
00107158 t dn_sinhcosh
001071fc t decNumberCosh
0010722e t decNumberSinh
0010725e t cmplx_sinhcosh
001072aa t cmplxCosh
001072c4 t cmplxSinh
001072e6 t cmplx_sincos
00107368 t cmplxCos
00107382 t cmplxSin
001073a4 t cmplxLnGamma
00107498 t cmplxGamma
0010758c t decNumberTanh
00107600 t decNumberLn1p
00107662 t decNumberArcSinh
001076b0 t decNumberArcTanh
00107734 t dn_power
001078bc t decNumberXRoot
00107914 t decNumberCubeRoot
00107958 t decNumberPow10
0010796c t convDB2PR
0010798c t convDB2AR
001079b0 t decNumberPow2
001079c4 t decNumberExponent
00107a02 t dateFromJ
00107a3c t dateFromYMD
00107a88 t cmplxSqrt
00107b44 t cmplxTanh
00107ba4 t cmplxSinc
00107bee t cmplxTan
00107c58 t clrflags
00107c98 t checksum_region.constprop.153
00107cd8 t RTC_SetTimeAlarm.constprop.154
00107d3c T __aeabi_unwind_cpp_pr0
00107d3e T __aeabi_unwind_cpp_pr1
00107d40 T __aeabi_unwind_cpp_pr2
00107d42 T LowLevelInit
00107de0 T memcpy
00107de0 T xcopy
00107e0c t store_a_to_d
00107e38 t cmdsavem
00107e58 t set_reg_n_int
00107e70 t setX_int
00107e82 t get_reg_n_int
00107e9c t intws
00107f44 t getX_int
00107f52 t stats_sto_random
00107f84 t get_reg_n_int_sgn
00107fc0 t alpha_fromx
00107fd8 t alpha_rcl_s
00108028 t alpha_rcl
0010803a t alpha_ip
00108098 t format_reg
00108104 t alpha_reg
00108126 t copyreg
00108146 t lower2
00108174 t lower
001081a2 t drop
001081b8 t swap_reg
001081e0 t cmdswap
00108240 t fill
0010826c t cpx_fill
001082a4 t roll_down
001082d0 t cpx_roll_down
001082e4 t lift
00108310 t lift_if_enabled
00108328 t cpx_enter
0010834e t roll_up
0010837c t cpx_roll_up
00108390 t copyreg_n
001083ae t setlastX
001083be t setlastXY
001083d2 t alpha_rot_r
00108418 t alpha_shift_r
00108450 t display
00108e1c t cmdpause
00108e40 t cmdview
00108e80 t version
00108ea0 t message
00108f04 t busy
00108f48 t LU_decomposition
00109122 t recv_byte
001091a0 t get_byte
001091ae t get_word
001091d0 t decNumberLnBeta
00109220 t betai
00109360 t put_ir
00109460 t print_graphic
00109496 t print
00109500 t print_advance
0010952c t advance_if_trace
0010954c t print_lf
00109560 t wrap
00109594 t print_line
00109740 t print_tab
001097b0 t print_program
0010987c t cmdprint
001098aa t print_justified
00109908 t print_alpha
0010993c t print_reg
0010999c t cmdprintreg
001099b6 t fin_tst
00109a10 t do_rtn
00109a7c t op_rtn
00109aac t op_entryp
00109acc t isSpecial
00109b00 t isNan
00109b34 t isInfinite
00109b64 t XisEvenOrOdd
00109bb0 t XisInt
00109bfc t cmdflag
00109ca4 t set_overflow
00109cbe t intFib
00109d88 t int_1pow
00109dc4 t intDblMul
00109f58 t intAbs
00109fb0 t intMultiply
0010a058 t intSqr
0010a068 t intLCM
0010a104 t intCube
0010a146 t calc_overflow
0010a25e t set_carry
0010a278 t intmsks
0010a310 t intLSL
0010a33a t intLSR
0010a366 t int_justify
0010a404 t int2pow
0010a47c t intASR
0010a4dc t intRRC
0010a518 t intRLC
0010a550 t intRR
0010a586 t intRL
0010a5b6 t intSubtract
0010a70c t intAdd
0010a830 t check_zero
0010a894 t isTop
0010a8c8 t op_query_print
0010a8d6 t op_query_xtal
0010a8e4 t check_dblmode
0010a8f4 t check_mode
0010a920 t date_isleap
0010a99e t alpha_view_common
0010a9dc t op_prompt
0010a9ee t alpha_view_reg
0010a9fa t alpha_view
0010aa0a t error_message
0010aaec t set_running_on
0010ab38 t op_rs
0010ab7c t cmdmsg
0010ab88 t err
0010abac t matrix_range_check
0010ac14 t matrix_descriptor
0010ac56 t matrix_decompose
0010acf4 t matrix_decomp
0010ad10 t matrix_colq
0010ad38 t matrix_rowq
0010ad60 t matrix_diag
0010ada0 t matrix_all
0010add8 t matrix_is_square
0010ae06 t matrix_transpose
0010aee0 t matrix_lu_check
0010af44 t matrix_determinant
0010afac t matrix_lu_decomp
0010b060 t matrix_linear_eqn
0010b154 t matrix_inverse
0010b218 t matrix_rowops
0010b318 t matrix_genadd
0010b3b6 t matrix_getreg
0010b410 t matrix_col
0010b462 t matrix_row
0010b4b6 t put_block
0010b590 t send_all
0010b5ac t send_registers
0010b5d8 t send_program
0010b614 t cmdlpop
0010b64c t intResult
0010b708 t not_running
0010b728 t gsbgto
0010b7c4 t usergsb_common
0010b840 t do_usergsb
0010b858 t cmdgtocommon
0010b880 t cmdback
0010b8ec t cmdskip
0010b940 t find_opcode_from
0010b996 t cmdgto
0010b9e4 t cmdlblp
0010ba10 t findmultilbl
0010ba5c t branchtoalpha
0010ba88 t cmdalphagto
0010bab2 t cmdmultigto
0010bafc t cmdmultilblp
0010bb12 t check_stack_overlap
0010bb3a t cmdrclstk
0010bb6c t cmdstostk
0010bb9e t get_keycode_from_reg
0010bbea t cmdputkey
0010bc04 t check_special
0010bc6e t setRegister
0010bcb8 t store_stopwatch_in_memory
0010bd20 t stopwatch_callback
0010c054 t cmdshuffle
0010c08a t cmdloop
0010c220 t incdec
0010c2b0 t cmdloopz
0010c2c6 t cmdlincdec
0010c2d8 t set_reg_n_int_sgn
0010c328 t int_from_register
0010c364 t switch_to_int
0010c3c4 t register_from_int
0010c42c t op_float
0010c4d8 t op_fract
0010c518 t set_int_base
0010c558 t cmddisp
0010c598 t cmdkeyp
0010c5e8 t setX_int_sgn
0010c5fe t op_fracdenom
0010c660 t cmdkeytype
0010c694 t get_mem
0010c6ec t op_ticks
0010c704 t get_base
0010c718 t get_sign_mode
0010c748 t get_word_size
0010c75c t get_stack_size
0010c770 t op_roundingmode
0010c794 t alpha_tox
0010c7b8 t alpha_length
0010c7cc t alpha_sto
0010c82c t setX
0010c83c t cmdconv
0010c874 t op_voltage
0010c8c0 t stats_random
0010c934 t date_time
0010c97e t date_date
0010c9e8 t setXY
0010c9fe t op_2frac
0010ca90 t op_p2r
0010cadc t op_r2p
0010cb16 t do_s
0010cb8a t mean_common
0010cbb4 t fract_convert_number
0010cbe0 t matrix_getrc
0010cc50 t cmdrrcl
0010ccdc t rarg_round
0010cd70 t cmderr
0010cd7c t bad_mode_error
0010cd8a t op_shift_digit
0010cde0 t cmdconst
0010ce68 t intDyadic
0010cf10 t intMonadic
0010cf84 t reg_decode
0010d0d4 t print_registers
0010d1a4 t op_regsort
0010d28c t op_regclr
0010d2b0 t op_regswap
0010d314 t cmdcrcl
0010d3bc t cmdcsto
0010d458 t program_flash
0010d4e0 t init_library
0010d51c t sigmaCheck
0010d560 t send_sigma
0010d584 t stats_sigper
0010d5c6 t sigma_sum
0010d630 t sigma_val
0010d6c4 t print_sigma
0010d724 t check_data
0010d750 t stats_yhat
0010d7ec t stats_xhat
0010d892 t stats_LR
0010d8bc t stats_COV
0010d93c t stats_correlation
0010d970 t stats_deviations
0010da0e t stats_gmean
0010da4c t stats_wmean
0010da84 t stats_mean
0010dac6 t stats_wdeviations
0010db90 t XisPrime
0010de4c t intbits
0010def0 t introt
0010dfbc t intLog10
0010e032 t intLog2
0010e092 t intPower
0010e186 t int10pow
0010e1b8 t intSqrt
0010e286 t err_div0
0010e2a2 t divmod
0010e6cc t intDblRmdr
0010e6fa t intDblDiv
0010e742 t intMod
0010e790 t intDivide
0010e86c t storcl_intop
0010e900 t do_rcl
0010e988 t cmdrcl
0010e994 t cmdircl
0010e9c0 t cmdsto
0010ea2c t extract_time
0010eaa2 t date_settime
0010eb6c t date_alphatime
0010ec00 t date_setdate
0010ed08 t date_alphamonth
0010ed50 t date_alphaday
0010eda0 t date_alphadate
0010ee4c t warn
0010ee8c t digit
0010efe4 t check_delete_prog
0010f018 t stoprog
0010f0f4 t matrix_copy
0010f144 t matrix_multiply
0010f244 t cmdxout
0010f3f0 t cmdlocr
0010f500 t op_gtoalpha
0010f534 t process_cmdline
0010f698 t print_trace
0010f75c t process_cmdline_set_lift
0010f778 t do_tst
0010f8c4 t cmdconverged
0010f9ac t cmdtest
0010f9be t clrreg
0010fa14 t clrall
0010fa70 t reset
0010fad0 t init_34s
0010fb0c t init_arg
0010fb4c t reset_arg
0010fb68 t arg_eval
0010fbf4 t process_arg_shuffle
0010fc28 t process_arg
001100c8 t set_window
0011016c t shutdown
00110224 t cmd_off
0011022a t do_ztst
001102b0 t cmdztest
001102de t flash_backup
0011032c t op_regcopy
0011036a t move_retstk
001103c8 t sigmaDeallocate
001103f4 t sigma_clear
00110400 t sigmaAllocate
0011045c t cmdregs
00110510 t op_double
001105e4 t cmdxin
001107c8 t cmdrestm
00110874 t flash_append
00110914 t clrprog
001109bc t store_program
00110a88 t load_state
00110acc t load_registers
00110b3c t flash_restore
00110b84 t append_program
00110c30 t recall_program
00110c78 t load_program
00110cbc t xeq
0011170c t xeq_sst_bst
00111800 t xeq_single
00111824 t xeqprog
001118cc t xeq_xrom
00111930 t dispatch_xrom
0011198c t recv_any
00111b18 t load_sigma
00111b70 T memset
00111b70 T xset
00111b8c t keycode_to_alpha
00111bc8 t reset_multi
00111be8 t set_status_right
00111c48 t is_label_or_end_at
00111c7c t advance_to_next_label
00111cc4 t advance_to_previous_label
00111d08 t check_confirm
00111d58 t check_f_key
00111da4 t init_cat
00111e68 t process_catalogue
001120f8 T main
00113ab4 T __gnu_thumb1_case_uqi
00113ac8 T __gnu_thumb1_case_uhi
00113adc t .udivsi3_skip_div0_test
00113adc T __aeabi_uidiv
00113adc T __udivsi3
00113bd8 T __aeabi_uidivmod
00113bf8 T __aeabi_idiv
00113bf8 T __divsi3
00113c00 t .divsi3_skip_div0_test
00113d28 T __aeabi_idivmod
00113d48 W __aeabi_idiv0
00113d48 W __aeabi_ldiv0
00113d4c T __aeabi_llsr
00113d4c T __lshrdi3
00113d64 T __aeabi_lasr
00113d64 T __ashrdi3
00113d80 T __aeabi_llsl
00113d80 T __ashldi3
00113d98 T __aeabi_uldivmod
00113dd4 T __aeabi_lmul
00113dd4 T __muldi3
00113e20 T __paritysi2
00113e40 T __gnu_ldivmod_helper
00113e7c T __gnu_uldivmod_helper
00113eb4 T __divdi3
00114244 T __udivdi3
0011459c T __clzsi2
001145e4 T decContextDefault
00114648 T decContextSetStatus
00114650 t decUnitAddSub
00114888 t decSetOverflow
00114930 t decBiStr
00114954 t decGetDigits
0011498c t decStatus
001149c0 t decUnitCompare
00114a94 t decCompare
00114b8c t decShiftToMost
00114c78 t decShiftToLeast.part.1
00114d5c t decSetCoeff.isra.3
00114f9c t decCopyFit
00114fc2 t decApplyRound.part.6
0011514c t decSetSubnormal
00115234 t decFinalize
001152fe t decTrim.constprop.8
001153b0 T decNumberToString
00115740 T decNumberFromString
00115a68 T decNumberCopy
00115ab4 t decNaNs
00115b08 T decNumberNormalize
00115b62 t decMultiplyOp
00115d18 T decNumberMultiply
00115d46 t decCompareOp
00115e4e T decNumberMin
00115e80 T decNumberMax
00115eb2 T decNumberCompare
00115ee4 t decAddOp
00116308 T decNumberSubtract
0011633a T decNumberAdd
0011636a T decNumberPlus
001163ae T decNumberMinus
001163f4 T decNumberAbs
0011643e t decDivideOp
00116af0 T decNumberRemainder
00116b22 T decNumberDivide
00116b54 T decNumberSquareRoot
00116fd4 t decExpOp
0011737c T decNumberExp
00117400 T decNumberZero
0011740e T decGetInt
00117508 t decQuantizeOp
00117694 T decNumberRescale
001176c4 T decNumberQuantize
001176f6 T decNumberToIntegralValue
00117774 T decimal128FromNumber
001178dc T decimal128ToNumber
001179c8 T decDigitsToDPD
00117afc T decimal64FromNumber
00117c54 T decDigitsFromDPD
00117ce0 T decimal64ToNumber
00117db4 T decimal64ToString
00117dd8 t ____aeabi_idiv0_from_arm
00117de4 t ____aeabi_ldiv0_from_arm
00117df0 t ____aeabi_uidiv_from_thumb
00117df8 t ____gnu_uldivmod_helper_from_arm
00117e04 t ____aeabi_idivmod_from_thumb
00117e0c t ____aeabi_uldivmod_from_thumb
00117e14 t ____clzsi2_from_thumb
00117e1c t ____aeabi_uidivmod_from_thumb
00117e24 t ____aeabi_idiv_from_thumb
00117e38 t widths.5343
00117ee3 t divs.5344
00117ee6 t bm_small.5361
00118144 t bm_large.5360
0011847e t alphamap.8946
0011854a t linear_key_map.8911
00118573 t alpha_letters_lower
0011859b t conv_catalogue
001185f4 t catalogues.9199
0011864c t opcode_breaks
00118653 t lcd_bit
001186e1 t lcd_addr
0011876f t digtbl
001187ea t multicmds
00118844 t cnsts_conv
00118a94 t RegionTab
00118aa4 t modes.10308
00118aab t cnsts
00118c54 t cnsts_d128
00118d44 t cnsts_d64
00118f84 t speeds.4578
00118f98 t argcmds
0011955e t niladics
00119d56 t monfuncs
0011a3da t dyfuncs
0011a5d2 t trifuncs
0011a636 t S7_NaN
0011a643 t S7_INF
0011a64c t DIGITS
0011a660 t CSWTCH.926
0011a668 t CSWTCH.929
0011a674 t map.8923
0011a698 t small_ints
0011a6c0 t gamma_consts
0011a714 t S7_fract_LT
0011a718 t S7_fract_GT
0011a71c t S7_fract_EQ
0011a720 t S7_STEP
0011a734 t S_SURE
0011a73a t libname
0011a749 t mask.4650
0011a74d t printer_chars
0011a7ed t S7_ERROR
0011a7f4 t error_table.7786
0011a858 t xrom_targets
0011a896 t StackRegMask
0011a8c3 t modes.10763
0011a8c7 t ops.12359
0011a8d5 t primes
0011a8e5 t mons.6781
0011a90c t convergence_tolerances
0011a918 t catalogue_sizes.9191
0011a92e t conv_mapping.9238
0011a946 t character_remapping_order
0011aa46 t cmap.8936
0011aa76 t amap.8937
0011aa8e t op_map.9051
0011aa94 t smap.8938
0011aa98 t op_map.9066
0011aaa4 t disp.9067
0011aaa8 t op_map.9039
0011abb8 t op_map.9007
0011ac40 t op_map2.9008
0011ac48 t op_map.9029
0011ac8c t op_map.8989
0011ae15 t catalogue
0011ae91 t cplx_catalogue
0011aead t stats_catalogue
0011aec3 t prob_catalogue
0011aef5 t int_catalogue
0011af3b t prog_catalogue
0011af95 t program_xfcn
0011b029 t test_catalogue
0011b062 t mode_catalogue
0011b0a1 t alpha_catalogue
0011b0b3 t alpha_symbols
0011b0c5 t alpha_compares
0011b0cf t alpha_arrows
0011b0d8 t alpha_letters
0011b100 t alpha_subscripts
0011b119 t sums_catalogue
0011b12b t matrix_catalogue
0011b143 t internal_catalogue
0011b390 T const_NaN
0011b39c T const_inf
0011b3a8 T const__inf
0011b3b4 T const__1
0011b3c0 T const__0
0011b3cc T const_0
0011b3d8 T const_1
0011b3e4 T const_2
0011b3f0 T const_3
0011b3fc T const_4
0011b408 T const_5
0011b414 T const_6
0011b420 T const_7
0011b42c T const_8
0011b438 T const_9
0011b444 T const_10
0011b450 T const_20
0011b45c T const_21
0011b468 T const_32
0011b474 T const_60
0011b480 T const_90
0011b48c T const_100
0011b498 T const_256
0011b4a4 T const_360
0011b4b0 T const_400
0011b4bc T const_9000
0011b4c8 T const_100000
0011b4d4 T const_1e32
0011b4e0 T const_1e_32
0011b4ec T const_1e_37
0011b4f8 T const_1e_24
0011b504 T const_1e_14
0011b510 T const_0_0000005
0011b51c T const_0_0001
0011b528 T const_0_1
0011b534 T const_0_05
0011b540 T const_0_4
0011b54c T const_0_5
0011b558 T const_0_6
0011b564 T const_0_75
0011b570 T const_0_9
0011b57c T const_1on60
0011b5a0 T const_9on5
0011b5ac T const_root2on2
0011b5d0 T const_PI
0011b5f4 T const_2PI
0011b72c T const_PIon2
0011b750 T const_PIon180
0011b774 T const_PIon200
0011b798 T const_ln2
0011b7bc T const_ln10
0011b7e0 T const_2pow64
0011b7f8 T const_randfac
0011b814 T const_gammaR
0011b824 T const_gammaC00
0011b848 T const_gammaC01
0011b86c T const_gammaC02
0011b890 T const_gammaC03
0011b8b4 T const_gammaC04
0011b8d8 T const_gammaC05
0011b8fc T const_gammaC06
0011b920 T const_gammaC07
0011b944 T const_gammaC08
0011b968 T const_gammaC09
0011b98c T const_gammaC10
0011b9b0 T const_gammaC11
0011b9d4 T const_gammaC12
0011b9f8 T const_gammaC13
0011ba1c T const_gammaC14
0011ba40 T const_gammaC15
0011ba64 T const_gammaC16
0011ba88 T const_gammaC17
0011baac T const_gammaC18
0011bad0 T const_gammaC19
0011baf4 T const_gammaC20
0011bb18 T const_gammaC21
0011bb3c T powers
0011bb64 t multies
0011bb78 t resmap
0011bb82 t uarrone
0011bba8 t mfcone
0011bbac t multies
0011bbc0 t mfcone
0011bbc4 T COMBMSD
0011bc44 T COMBEXP
0011bcc4 t xrom
0011d300 R SvnRevision
0011d300 T _efixed
0011d400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10554
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b SizeStatRegs
00200144 b RetStkSize
00200148 b ProgFree
0020014c b IntMaxWindow
00200150 b SeparatorMode
00200151 b RclMemoryRemanentDisplay
00200154 b StatRegs
00200158 b DecimalMode
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b Busy
00200168 b Tracing
0020016c b XromRunning
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9374
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113c00 t .divsi3_skip_div0_test
00113adc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200164 00000004 b Busy
0011bc44 00000080 T COMBEXP
0011bbc4 00000080 T COMBMSD
0011a660 00000008 t CSWTCH.926
0011a668 0000000c t CSWTCH.929
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a64c 00000011 t DIGITS
00200108 00000004 b DebugFlag
00200158 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
0020014c 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020019c 00000001 b KbRead
