00001000 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a64 t decNumberHMS2HR
00102ad8 t decNumberHMSSub
00102b0a t decNumberHMSAdd
00102b3c t dn_p1
00102b50 t dn_inc
00102b64 t do_atan
00102ccc t do_atan2
00102dec t sincosTaylor
00102f1c t decNumberSinc
00102f74 t cmplx_1x
00102fdc t cmplxDivideRealBy
00103040 t cmplxRecip
001030a2 t cmplxR
001030d8 t cmplxAbs
001030f0 t cmplxDivide
0010318c t cmplxMultiply
001031f6 t cmplxAdd
00103214 t detect_voltage
001032ac t put_key
00103300 t scan_keyboard
001034a8 t go_idle
001034dc t flush_comm
00103504 t put_byte
00103540 t put_word
00103558 t set_speed
001036a4 t update_speed
001036b8 t op_setspeed
001036e8 t turn_off
00103710 t SLCD_irq
00103864 t reset_disp
001038e0 t TC1_irq
0010393c t set_decimal
0010396e t set_digits_string
001039ac t set_separator.part.10
001039de t finish_display
00103a08 t set_IO_annunciator
00103a40 t prt_specials.part.13
00103b4c t catcmd
00103c5c t num_arg_digits
00103ca0 t prt
00103f58 t check_special_dn.isra.15
00103fbc t set_x_hms
00104130 t add_char
00104174 t local_levels
001041a0 t local_regs_rarg
001041ca t local_regs
001041d8 t get_reg_n
00104288 t xeq_init_contexts
00104328 t getRegister
00104356 t getX
00104364 t getXY
0010437a t getXYZT
0010439a t storcl_op
0010440e t storcl_cop
00104490 t get_stack
0010449e t flag_word
00104518 t get_user_flag
00104534 t user_pc.part.20
00104564 t stack_size
001045a0 t clrstk
001045cc t global_regs_rarg
00104600 t global_regs
0010460e t get_reg_limit
00104668 t retstk_up
001046ec t do_rtn
00104760 t op_rtn
00104790 t carry_overflow
00104814 t set_int_x
00104b18 t cmdalpha
00104b54 t get_trig_mode
00104b88 t set_annunciators
00104c2c t decNumberDRG_internal
00104caa t decNumberDRG
00104cc0 t cvt_rad2
00104cce t decNumberArcTan2
00104cec t decNumberArcTan
00104d40 t decNumberArcCos
00104dd8 t decNumberArcSin
00104e58 t cvt_2rad
00104f38 t close_port_reset_state
00104f74 t open_port_default
00104fdc t toggle_running
00105020 t realULP
001050b4 t decNumberULP
001050c4 t decNumberMantissa
00105106 t int_to_dn
00105130 t matrix_do_loop
0010516a t build_date
00105214 t get_sigmas
001053a0 t correlation
00105468 t do_LR
00105510 t decNumberExponent
0010554e t dateFromJ
00105588 t dateFromYMD
001055d4 t check_low
001055f8 t ib_step
00105642 t gcheckSmall
00105664 t dn_check_gcd
001056c6 t relative_error
00105700 t dn_ln
00105870 t sigma_helper
0010594c t dn_LnGamma
00105a00 t decNumberArcCosh
00105a36 t cmplxLn
00105ae8 t c_lg
00105bd4 t extract_date
00105ccc t dateToJ
00105d0c t dateExtraction
00105d54 t dateDayOfWeek
00105d9c t end_memory_selection
00105e20 t process_select_memory_key
00105efc t decNumberBigMod
00105f74 t dn_gcd
00105fc2 t decNumberLCM
00106022 t decNumberGCD
00106074 t decNumber2Fraction
001061b8 t decNumberRnd
0010625c t decNumberNeighbour
001062f0 t do_log
0010632e t decNumberLogxy
00106350 t dn_log10
00106364 t convPR2DB
00106382 t convAR2DB
001063a4 t dn_log2
001063b8 t decNumberExpm1
00106428 t dn_sinhcosh
001064cc t decNumberCosh
001064fe t decNumberSinh
0010652e t decNumberTanh
001065a0 t dn_power_internal
0010672c t decNumberPow10
00106748 t convDB2PR
00106768 t convDB2AR
0010678c t decNumberPow2
001067a8 t dn_power
001067b6 t decNumberXRoot
0010680e t decNumberCubeRoot
00106854 t decNumberLn1p
001068b6 t decNumberArcSinh
00106904 t decNumberArcTanh
00106988 t set_x_fract.part.53
00106b00 t decNumberLnGamma
00106bb8 t perm_helper
00106c64 t decNumberPerm
00106c9c t decNumberComb
00106cf2 t decNumberGamma
00106df4 t decNumberGammap
001070a0 t decNumberFactorial
001070bc t decNumberTan
00107124 t decNumberCos
00107178 t decNumberSin
001071cc t dn_sincos
00107208 t cmplx_sinhcosh
00107254 t cmplxCosh
0010726e t cmplxSinh
00107290 t cmplx_sincos
00107312 t cmplxCos
0010732c t cmplxSin
0010734e t cmplxLnGamma
00107440 t cmplxExp
001074ac t cmplxPower
001074e4 t cmplxCubeRoot
0010751c t cmplxXRoot
00107550 t cmplxGamma
00107644 t decNumberPow_1
001076a4 t cmplxSqrt
00107760 t cmplxTanh
001077cc t cmplxSinc
00107816 t cmplxTan
00107880 t clrflags
001078c0 t RTC_SetTimeAlarm.constprop.161
00107924 t checksum_region.constprop.162
00107964 T __aeabi_unwind_cpp_pr0
00107966 T __aeabi_unwind_cpp_pr1
00107968 T __aeabi_unwind_cpp_pr2
0010796a T LowLevelInit
00107a08 T memcpy
00107a08 T xcopy
00107a34 t store_a_to_d
00107a60 t cmdsavem
00107a80 t set_reg_n_int
00107a98 t setX_int
00107aaa t get_reg_n_int
00107ac4 t intws
00107b74 t getX_int
00107b82 t stats_sto_random
00107bb4 t get_reg_n_int_sgn
00107bf0 t alpha_fromx
00107c08 t alpha_rcl_s
00107c58 t alpha_rcl
00107c6a t alpha_ip
00107cc8 t copyreg
00107ce8 t cmdshuffle
00107d3c t lower2
00107d6a t lower
00107d98 t drop
00107dc0 t swap_reg
00107de8 t cmdswap
00107e48 t fill
00107e74 t cpx_fill
00107ec0 t roll_down
00107eec t cpx_roll_down
00107f14 t lift
00107f40 t lift_if_enabled
00107f58 t cpx_enter
00107f90 t roll_up
00107fbc t cpx_roll_up
00107fe4 t copyreg_n
00108002 t setlastX
00108012 t setlastXY
00108026 t alpha_rot_r
0010806c t alpha_shift_r
001080a4 t set_x_dn
00108840 t set_x
0010886c t format_reg
001088d8 t alpha_reg
001088fe t annunciators
00108cd0 t display
00109794 t cmdpause
001097b8 t cmdview
00109814 t version
00109834 t message
0010989c t busy
001098e0 t LU_decomposition
00109aba t recv_byte
00109b3c t get_byte
00109b4a t get_word
00109b6c t betacf
00109ce8 t decNumberLnBeta
00109d38 t betai
00109e78 t put_ir
00109f7c t print_graphic
00109fb2 t print
0010a01c t print_advance
0010a054 t advance_if_trace
0010a074 t print_lf
0010a088 t wrap
0010a0bc t print_line
0010a26c t print_tab
0010a2dc t print_program
0010a3a8 t cmdprint
0010a3d6 t print_justified
0010a434 t print_alpha
0010a468 t print_reg
0010a4c8 t cmdprintreg
0010a4e2 t fin_tst
0010a538 t op_entryp
0010a558 t isSpecial
0010a58c t isNan
0010a5c0 t isInfinite
0010a5f0 t XisEvenOrOdd
0010a63c t XisInt
0010a688 t cmdflag
0010a730 t set_overflow
0010a74a t intFib
0010a814 t int_1pow
0010a850 t int_power_helper
0010a8cc t intDblMul
0010aa60 t intAbs
0010aab8 t intMultiply
0010ab30 t intSqr
0010ab40 t intLCM
0010abca t intCube
0010ac0c t calc_overflow
0010ad24 t set_carry
0010ad3e t intmsks
0010add8 t intLSL
0010ae02 t intLSR
0010ae2e t int_justify
0010aecc t int10pow
0010af50 t int2pow
0010afe0 t intASR
0010b040 t intRRC
0010b07c t intRLC
0010b0b4 t intRR
0010b0ea t intRL
0010b11a t intSubtract
0010b270 t intAdd
0010b394 t check_zero
0010b3f8 t isTop
0010b42c t op_query_print
0010b43a t op_query_xtal
0010b448 t check_dblmode
0010b458 t check_mode
0010b484 t date_isleap
0010b502 t cmdprintcmplxreg.part.118
0010b5d0 t error_message
0010b698 t set_running_on
0010b6e4 t op_rs
0010b728 t is_bad_cmdline
0010b770 t init_arg
0010b7b0 t reset_arg
0010b7cc t arg_eval
0010b850 t process_arg_shuffle
0010b884 t process_arg
0010bd24 t cmdmsg
0010bd30 t err
0010bd58 t matrix_range_check
0010bdc0 t matrix_descriptor
0010be02 t matrix_decompose
0010bea0 t matrix_decomp
0010bebc t matrix_colq
0010bee4 t matrix_rowq
0010bf0c t matrix_diag
0010bf4c t matrix_all
0010bf84 t matrix_is_square
0010bfb2 t matrix_transpose
0010c08c t matrix_lu_check
0010c0f0 t matrix_determinant
0010c158 t matrix_lu_decomp
0010c20c t matrix_linear_eqn
0010c308 t matrix_inverse
0010c3cc t matrix_rowops
0010c4cc t matrix_genadd
0010c56a t matrix_getreg
0010c5c4 t matrix_col
0010c616 t matrix_row
0010c66a t put_block
0010c744 t send_all
0010c760 t send_registers
0010c78c t send_program
0010c7c8 t cmdlpop
0010c800 t intResult
0010c8bc t not_running
0010c8dc t plot_check_range
0010c93e t cmdplotprint
0010c9b8 t cmdplotpixel
0010ca48 t cmdplotinit
0010caa4 t gsbgto
0010cb40 t usergsb_common
0010cbcc t do_usergsb
0010cbec t cmdgtocommon
0010cc14 t cmdback
0010cc80 t cmdskip
0010ccf4 t find_opcode_from
0010cd4a t cmdgto
0010cd98 t cmdlblp
0010cdc4 t findmultilbl
0010ce10 t branchtoalpha
0010ce3c t cmdalphagto
0010ce66 t cmdmultigto
0010ceb0 t cmdmultilblp
0010cec6 t check_stack_overlap
0010ceee t cmdrclstk
0010cf12 t cmdstostk
0010cf36 t get_keycode_from_reg
0010cf82 t cmdputkey
0010cf9c t setRegister
0010d034 t store_stopwatch_in_memory
0010d080 t cmdloop
0010d218 t incdec
0010d2a8 t cmdloopz
0010d2be t cmdlincdec
0010d2d0 t set_reg_n_int_sgn
0010d320 t int_from_register
0010d35c t switch_to_int
0010d3bc t register_from_int
0010d424 t op_float
0010d4d0 t op_fract
0010d510 t set_int_base
0010d550 t cmddisp
0010d590 t cmdkeyp
0010d5e0 t setX_int_sgn
0010d5f6 t cmdprintwidth
0010d618 t op_fracdenom
0010d678 t cmdkeytype
0010d6ac t get_mem
0010d704 t op_ticks
0010d71c t get_base
0010d730 t get_sign_mode
0010d760 t get_word_size
0010d774 t get_stack_size
0010d788 t op_roundingmode
0010d7ac t alpha_tox
0010d7d0 t alpha_length
0010d7e4 t cmdplotdim
0010d81a t alpha_sto
0010d87c t setX
0010d88c t cmdconv
0010d8c4 t op_voltage
0010d910 t stats_random
0010d984 t date_time
0010d9ce t date_date
0010da38 t setXY
0010da4e t op_2frac
0010dae0 t op_p2r
0010db2c t op_r2p
0010db70 t do_s
0010dbf6 t mean_common
0010dc20 t matrix_getrc
0010dc90 t cmdrrcl
0010dd1c t rarg_round
0010ddb0 t cmderr
0010ddbc t bad_mode_error
0010ddca t cmdprintcmplxreg
0010ddf8 t op_shift_digit
0010de50 t cmdconst
0010ded8 t intDyadic
0010df80 t intMonadic
0010dff4 t reg_decode
0010e144 t print_registers
0010e214 t op_regsort
0010e2fc t op_regclr
0010e320 t op_regswap
0010e384 t cmdcrcl
0010e42c t cmdcsto
0010e4c8 t program_flash
0010e550 t init_library
0010e58c t sigmaCheck
0010e5d0 t send_sigma
0010e5f4 t stats_sigper
0010e636 t sigma_sum
0010e6a0 t sigma_val
0010e734 t print_sigma
0010e794 t check_data
0010e7c0 t stats_yhat
0010e85c t stats_xhat
0010e902 t stats_LR
0010e94c t stats_COV
0010e9cc t stats_correlation
0010ea00 t stats_deviations
0010ea9e t stats_gmean
0010eadc t stats_wmean
0010eb14 t stats_mean
0010eb56 t stats_wdeviations
0010ec20 t intmodop
0010ed14 t XisPrime
0010eeec t intbits
0010ef90 t introt
0010f05c t intLog10
0010f0d2 t intLog2
0010f132 t intPower
0010f1de t intSqrt
0010f2ac t err_div0
0010f2c8 t divmod
0010f6ec t intDblRmdr
0010f71a t intDblDiv
0010f768 t intMod
0010f7e4 t intDivide
0010f8c0 t storcl_intop
0010f954 t do_rcl
0010f9dc t cmdrcl
0010f9e8 t cmdircl
0010fa14 t cmdsto
0010fa80 t extract_time
0010faf6 t date_settime
0010fbc0 t date_alphatime
0010fc54 t date_setdate
0010fd5c t date_alphamonth
0010fda4 t date_alphaday
0010fdf4 t date_alphadate
0010fea0 t warn
0010fee8 t digit
00110014 t check_delete_prog
00110048 t stoprog
00110124 t cmdplotdisplay
00110160 t alpha_view_common
001101a0 t op_prompt
001101b2 t alpha_view_reg
001101be t alpha_view
001101ce t matrix_copy
0011021e t matrix_multiply
00110320 t cmdxout
001104ec t cmdlocr
001105fc t op_gtoalpha
00110630 t process_cmdline
0011079c t print_trace
001108a0 t process_cmdline_set_lift
001108bc t do_tst
00110a08 t cmdconverged
00110af0 t cmdtest
00110b02 t clrreg
00110b58 t clrall
00110bb4 t reset
00110c14 t init_34s
00110c50 t set_window
00110cf4 t shutdown
00110da8 t cmd_off
00110dae t do_ztst
00110e34 t cmdztest
00110e62 t flash_backup
00110eb0 t op_regcopy
00110eee t move_retstk
00110f4c t sigmaDeallocate
00110f78 t sigma_clear
00110f84 t sigmaAllocate
00110fe0 t stopwatch_sigma_plus
00111084 t stopwatch_callback
00111374 t cmdregs
00111428 t op_double
001114fc t cmdxin
00111714 t cmdrestm
001117c0 t flash_append
00111860 t clrprog
00111908 t store_program
001119d4 t load_state
00111a18 t load_registers
00111a88 t flash_restore
00111ad0 t append_program
00111b7c t recall_program
00111bc4 t load_program
00111c08 t xeq
0011267c t xeq_single
001126a0 t xeqprog
00112748 t xeq_xrom
001127ac t dispatch_xrom
00112808 t xeq_sst_bst
00112900 t recv_any
00112a8c t load_sigma
00112ae4 T memset
00112ae4 T xset
00112b00 t keycode_to_alpha
00112b3c t reset_multi
00112b5c t set_status_right
00112bbc t is_label_or_end_at
00112bf0 t advance_to_next_label
00112c38 t advance_to_previous_label
00112c7c t check_confirm
00112ccc t check_f_key
00112d18 t init_cat
00112ddc t process_catalogue
00113068 T main
00114b54 T __gnu_thumb1_case_uqi
00114b68 T __gnu_thumb1_case_uhi
00114b7c t .udivsi3_skip_div0_test
00114b7c T __aeabi_uidiv
00114b7c T __udivsi3
00114c78 T __aeabi_uidivmod
00114c98 T __aeabi_idiv
00114c98 T __divsi3
00114ca0 t .divsi3_skip_div0_test
00114dc8 T __aeabi_idivmod
00114de8 W __aeabi_idiv0
00114de8 W __aeabi_ldiv0
00114dec T __aeabi_llsr
00114dec T __lshrdi3
00114e04 T __aeabi_lasr
00114e04 T __ashrdi3
00114e20 T __aeabi_llsl
00114e20 T __ashldi3
00114e38 T __aeabi_uldivmod
00114e74 T __aeabi_lmul
00114e74 T __muldi3
00114ec0 T __paritysi2
00114ee0 T __gnu_ldivmod_helper
00114f1c T __gnu_uldivmod_helper
00114f54 T __divdi3
001152e4 T __udivdi3
0011563c T __clzsi2
00115684 T decContextDefault
001156e8 T decContextSetStatus
001156f0 t decUnitAddSub
00115928 t decSetOverflow
001159d0 t decBiStr
001159f4 t decGetDigits
00115a2c t decStatus
00115a60 t decUnitCompare
00115b34 t decCompare
00115c2c t decShiftToMost
00115d18 t decShiftToLeast.part.1
00115dfc t decSetCoeff.isra.3
0011603c t decCopyFit
00116062 t decApplyRound.part.6
001161ec t decSetSubnormal
001162d4 t decFinalize
0011639e t decTrim.constprop.8
00116450 T decNumberToString
001167e0 T decNumberFromString
00116b08 T decNumberCopy
00116b54 t decNaNs
00116ba8 T decNumberNormalize
00116c02 t decMultiplyOp
00116db8 T decNumberMultiply
00116de6 t decCompareOp
00116eee T decNumberMin
00116f20 T decNumberMax
00116f52 T decNumberCompare
00116f84 t decAddOp
001173a8 T decNumberSubtract
001173da T decNumberAdd
0011740a T decNumberPlus
0011744e T decNumberMinus
00117494 T decNumberAbs
001174de t decDivideOp
00117b90 T decNumberRemainder
00117bc2 T decNumberDivide
00117bf4 T decNumberSquareRoot
00118074 t decExpOp
0011841c T decNumberExp
001184a0 T decNumberZero
001184ae T decGetInt
001185a8 t decQuantizeOp
00118734 T decNumberRescale
00118764 T decNumberQuantize
00118796 T decNumberToIntegralValue
00118812 T ullint_to_dn
00118878 T decimal128FromNumber
001189e0 T decimal128ToNumber
00118acc T decDigitsToDPD
00118c00 T decimal64FromNumber
00118d58 T decDigitsFromDPD
00118de4 T decimal64ToNumber
00118eb8 T decimal64ToString
00118ed8 t ____aeabi_ldiv0_from_arm
00118ee4 t ____aeabi_uidiv_from_thumb
00118eec t ____clzsi2_from_thumb
00118ef4 t ____aeabi_uldivmod_from_thumb
00118efc t ____aeabi_idiv_from_thumb
00118f04 t ____gnu_uldivmod_helper_from_arm
00118f10 t ____aeabi_idiv0_from_arm
00118f1c t ____aeabi_uidivmod_from_thumb
00118f24 t ____aeabi_idivmod_from_thumb
00118f38 t widths.5425
00118fe3 t divs.5426
00118fe6 t bm_small.5443
00119244 t bm_large.5442
0011957e t alphamap.9114
0011964a t linear_key_map.9079
00119673 t alpha_letters_lower
0011969b t conv_catalogue
001196f4 t catalogues.9367
00119748 t opcode_breaks
0011974f t lcd_bit
001197dd t lcd_addr
0011986b t digtbl
001198e6 t multicmds
00119940 t cnsts_conv
00119ba0 t RegionTab
00119bb0 t modes.10499
00119bb7 t cnsts
00119d74 t cnsts_d128
00119ec4 t cnsts_d64
0011a0f4 t speeds.4658
0011a108 t argcmds
0011a732 t niladics
0011af48 t monfuncs
0011b674 t dyfuncs
0011b8a8 t trifuncs
0011b920 t S7_NaN
0011b92d t S7_INF
0011b936 t DIGITS
0011b948 t gamma_consts
0011b99c t map.9091
0011b9bf t S7_fract_LT
0011b9c3 t S7_fract_GT
0011b9c7 t S7_fract_EQ
0011b9cb t small_minus.8127
0011b9cf t small_dots.8128
0011b9e5 t shift_chars.7941
0011b9ec t CSWTCH.1002
0011b9f8 t CSWTCH.1005
0011ba00 t S7_STEP
0011ba13 t S_SURE
0011ba19 t libname
0011ba28 t mask.4730
0011ba2c t printer_chars
0011bacc t S7_ERROR
0011bad4 t error_table.7849
0011bb3c t xrom_targets
0011bb70 t StackRegMask
0011bb9d t modes.10969
0011bba1 t ops.12682
0011bbaf t primes
0011bbbf t mons.6833
0011bbe4 t convergence_tolerances
0011bbf0 t catalogue_sizes.9359
0011bc06 t conv_mapping.9406
0011bc1e t character_remapping_order
0011bd1e t cmap.9104
0011bd4e t amap.9105
0011bd66 t op_map.9219
0011bd6c t smap.9106
0011bd70 t op_map.9234
0011bd7c t disp.9235
0011bd80 t op_map.9207
0011be90 t op_map.9175
0011bf18 t op_map2.9176
0011bf20 t op_map.9197
0011bf64 t op_map.9157
0011c104 t catalogue
0011c188 t cplx_catalogue
0011c1a6 t stats_catalogue
0011c1bc t prob_catalogue
0011c200 t int_catalogue
0011c24b t prog_catalogue
0011c2c0 t program_xfcn
0011c35e t test_catalogue
0011c38e t mode_catalogue
0011c3d2 t alpha_catalogue
0011c3e4 t alpha_symbols
0011c3f7 t alpha_compares
0011c401 t alpha_arrows
0011c40a t alpha_letters
0011c432 t alpha_subscripts
0011c44c t sums_catalogue
0011c45e t matrix_catalogue
0011c6d0 T const_NaN
0011c6dc T const_inf
0011c6e8 T const__inf
0011c6f4 T const__1
0011c700 T const__0
0011c70c T const_0
0011c718 T const_1
0011c724 T const_2
0011c730 T const_3
0011c73c T const_5
0011c748 T const_10
0011c754 T const_20
0011c760 T const_21
0011c76c T const_32
0011c778 T const_60
0011c784 T const_90
0011c790 T const_100
0011c79c T const_256
0011c7a8 T const_360
0011c7b4 T const_400
0011c7c0 T const_9000
0011c7cc T const_36000
0011c7d8 T const_100000
0011c7e4 T const_1e_32
0011c7f0 T const_1e_37
0011c7fc T const_1e_10000
0011c808 T const_1e_24
0011c814 T const_1e_14
0011c820 T const_hms_threshold
0011c844 T const_0_0001
0011c850 T const_0_1
0011c85c T const_0_05
0011c868 T const_0_4
0011c874 T const_0_5
0011c880 T const_0_6
0011c88c T const_0_75
0011c898 T const_0_9
0011c8a4 T const_0_995
0011c8b0 T const_1on60
0011c8d4 T const_9on5
0011c8e0 T const_root2on2
0011c904 T const_PI
0011c928 T const_2PI
0011ca60 T const_PIon2
0011ca84 T const_PIon180
0011caa8 T const_PIon200
0011cacc T const_ln2
0011caf0 T const_ln10
0011cb14 T const_2pow64
0011cb2c T const_randfac
0011cb48 T const_gammaR
0011cb58 T const_gammaC00
0011cb7c T const_gammaC01
0011cba0 T const_gammaC02
0011cbc4 T const_gammaC03
0011cbe8 T const_gammaC04
0011cc0c T const_gammaC05
0011cc30 T const_gammaC06
0011cc54 T const_gammaC07
0011cc78 T const_gammaC08
0011cc9c T const_gammaC09
0011ccc0 T const_gammaC10
0011cce4 T const_gammaC11
0011cd08 T const_gammaC12
0011cd2c T const_gammaC13
0011cd50 T const_gammaC14
0011cd74 T const_gammaC15
0011cd98 T const_gammaC16
0011cdbc T const_gammaC17
0011cde0 T const_gammaC18
0011ce04 T const_gammaC19
0011ce28 T const_gammaC20
0011ce4c T const_gammaC21
0011ce70 T powers
0011ce98 t multies
0011ceac t resmap
0011ceb6 t uarrone
0011cedc t mfcone
0011cee0 t multies
0011cef4 t mfcone
0011cef8 T COMBMSD
0011cf78 T COMBEXP
0011cff8 t xrom
0011e780 R SvnRevision
0011e780 T _efixed
0011e800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10759
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9539
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114ca0 t .divsi3_skip_div0_test
00114b7c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011cf78 00000080 T COMBEXP
0011cef8 00000080 T COMBMSD
