00001700 A UserFlashSize
0010271c t mulop128
0010274e t mulop
0010276e t decNumberG2D
00102780 t decNumberG2R
00102794 t decNumberD2R
001027a8 t decNumberSquare
001027b6 t decNumberCube
001027d6 t dn_subtract
001027ec t matrix_pivoting_solve
001028ce t convF2C
001028f8 t decNumberFrac
0010291a t dn_1m
00102930 t dn_m1
00102944 t is_int
00102994 t cmplxSubtract
001029b2 t dn_add
001029c8 t convC2F
001029f0 t decNumberHR2HMS
00102ac8 t decNumberHMS2HR
00102b3c t decNumberHMSSub
00102b6e t decNumberHMSAdd
00102ba0 t dn_p1
00102bb4 t dn_inc
00102bc8 t do_atan
00102d30 t do_atan2
00102e50 t sincosTaylor
00102f54 t cmplx_1x
00102fbc t cmplxDivideRealBy
00103020 t cmplxRecip
00103082 t cmplxR
001030b8 t cmplxAbs
001030d0 t cmplxDivide
0010316c t cmplxMultiply
001031d6 t cmplxAdd
001031f4 t detect_voltage
0010328c t put_key
001032e0 t scan_keyboard
00103488 t go_idle
001034bc t flush_comm
001034e4 t put_byte
00103520 t put_word
00103538 t set_speed
00103684 t update_speed
00103698 t op_setspeed
001036c8 t turn_off
001036f0 t SLCD_irq
00103844 t reset_disp
001038c0 t TC1_irq
0010391c t process_arg_shuffle
00103950 t set_decimal
00103982 t set_digits_string
001039c0 t set_separator.part.11
001039f2 t finish_display
00103a1c t set_IO_annunciator
00103a54 t prt_specials.part.14
00103b60 t catcmd
00103c70 t num_arg_digits
00103cb4 t prt
00103fa0 t check_special_dn.isra.16
00104004 t add_char
00104048 t local_levels
00104074 t local_regs_rarg
0010409e t local_regs
001040ac t get_reg_n
0010415c t xeq_init_contexts
001041fc t getRegister
0010422a t getX
00104238 t getXY
0010424e t getXYZT
0010426e t storcl_op
001042e2 t storcl_cop
00104364 t get_stack
00104372 t flag_word
001043ec t get_user_flag
00104408 t user_pc.part.21
00104438 t stack_size
00104474 t clrstk
001044a4 t global_regs_rarg
001044d8 t global_regs
001044e6 t process_arg
00104980 t get_reg_limit
001049d8 t retstk_up
00104a5c t do_rtn
00104ad0 t op_rtn
00104b00 t carry_overflow
00104b84 t set_int_x
00104e88 t cmdalpha
00104ec4 t get_trig_mode
00104ef8 t set_annunciators
00104f9c t decNumberDRG_internal
0010501a t decNumberDRG
00105030 t cvt_rad2
0010503e t decNumberArcTan2
0010505c t decNumberArcTan
001050b0 t decNumberArcCos
00105148 t decNumberArcSin
001051c8 t cvt_2rad
001052a8 t close_port_reset_state
001052e4 t open_port_default
0010534c t toggle_running
0010538c t realULP
00105420 t decNumberULP
00105430 t decNumberMantissa
00105472 t int_to_dn
0010549c t matrix_do_loop
001054d6 t build_date
00105580 t get_sigmas
0010570c t correlation
001057d4 t do_LR
0010587c t decNumberExponent
001058ba t dateFromJ
001058f4 t dateFromYMD
00105940 t check_low
00105964 t ib_step
001059ae t betacf
00105b28 t dn_check_gcd
00105b8a t relative_error
00105bc4 t dn_ln
00105d34 t sigma_helper
00105e10 t dn_LnGamma
00105ec4 t decNumberArcCosh
00105efa t cmplxLn
00105fac t c_lg
00106098 t extract_date
00106184 t dateToJ
001061c4 t dateExtraction
0010620c t dateDayOfWeek
00106254 t end_memory_selection
001062d4 t process_select_memory_key
001063b0 t decNumberBigMod
0010641c t dn_gcd
0010646a t decNumberLCM
001064ca t decNumberGCD
0010651c t decNumber2Fraction
0010667c t set_x_dn
0010700c t set_x
00107034 t annunciators
00107228 t decNumberRnd
001072cc t decNumberNeighbour
00107360 t do_log
0010739e t decNumberLogxy
001073c0 t dn_log10
001073d4 t convPR2DB
001073f2 t convAR2DB
00107414 t dn_log2
00107428 t decNumberExpm1
00107498 t dn_sinhcosh
0010753c t decNumberCosh
0010756e t decNumberSinh
0010759e t decNumberTanh
00107610 t dn_power_internal
0010779c t decNumberPow10
001077b8 t convDB2PR
001077d8 t convDB2AR
001077fc t decNumberPow2
00107818 t dn_power
00107826 t decNumberXRoot
0010787e t decNumberCubeRoot
001078c4 t decNumberLn1p
00107926 t decNumberArcSinh
00107974 t decNumberArcTanh
001079f8 t decNumberLnGamma
00107aa0 t perm_helper
00107b4c t decNumberPerm
00107b84 t decNumberComb
00107bda t decNumberGamma
00107cd0 t decNumberGammap
00107f78 t decNumberFactorial
00107f94 t decNumberTan
00107fec t decNumberCos
00108040 t decNumberSin
00108094 t decNumberSinc
001080e0 t dn_sincos
0010811c t cmplx_sinhcosh
00108168 t cmplxCosh
00108182 t cmplxSinh
001081a4 t cmplx_sincos
00108226 t cmplxCos
00108240 t cmplxSin
00108262 t cmplxLnGamma
00108354 t cmplxExp
001083c0 t cmplxPower
001083f8 t cmplxCubeRoot
00108430 t cmplxXRoot
00108464 t cmplxGamma
00108558 t decNumberPow_1
001085b8 t cmplxSqrt
00108674 t cmplxTanh
001086e0 t cmplxSinc
0010872a t cmplxTan
00108794 t clrflags
001087d4 t checksum_region.constprop.158
00108814 t RTC_SetTimeAlarm.constprop.159
00108878 T __aeabi_unwind_cpp_pr0
0010887a T __aeabi_unwind_cpp_pr1
0010887c T __aeabi_unwind_cpp_pr2
0010887e T LowLevelInit
0010891c T memcpy
0010891c T xcopy
00108948 t store_a_to_d
00108974 t cmdsavem
00108994 t set_reg_n_int
001089ac t setX_int
001089be t get_reg_n_int
001089d8 t intws
00108a88 t getX_int
00108a96 t stats_sto_random
00108ac8 t get_reg_n_int_sgn
00108b04 t alpha_fromx
00108b1c t alpha_rcl_s
00108b6c t alpha_rcl
00108b7e t alpha_ip
00108bdc t format_reg
00108c48 t alpha_reg
00108c6e t copyreg
00108c8e t cmdshuffle
00108ce4 t lower2
00108d12 t lower
00108d40 t drop
00108d68 t swap_reg
00108d90 t cmdswap
00108df0 t fill
00108e1c t cpx_fill
00108e68 t roll_down
00108e94 t cpx_roll_down
00108ebc t lift
00108ee8 t lift_if_enabled
00108f00 t cpx_enter
00108f38 t roll_up
00108f64 t cpx_roll_up
00108f8c t copyreg_n
00108faa t setlastX
00108fba t setlastXY
00108fce t alpha_rot_r
00109014 t alpha_shift_r
0010904c t display
00109a74 t cmdpause
00109a98 t cmdview
00109af4 t version
00109b14 t message
00109b78 t busy
00109bbc t LU_decomposition
00109d96 t recv_byte
00109e14 t get_byte
00109e22 t get_word
00109e44 t decNumberLnBeta
00109e94 t betai
00109fd4 t put_ir
0010a0d8 t print_graphic
0010a10e t print
0010a178 t print_advance
0010a1b0 t advance_if_trace
0010a1d0 t print_lf
0010a1e4 t wrap
0010a218 t print_line
0010a3c8 t print_tab
0010a438 t print_program
0010a504 t cmdprint
0010a532 t print_justified
0010a590 t print_alpha
0010a5c4 t print_reg
0010a624 t cmdprintreg
0010a63e t fin_tst
0010a694 t op_entryp
0010a6b4 t isSpecial
0010a6e8 t isNan
0010a71c t isInfinite
0010a74c t XisEvenOrOdd
0010a798 t XisInt
0010a7e4 t cmdflag
0010a88c t set_overflow
0010a8a6 t intFib
0010a970 t int_1pow
0010a9ac t int_power_helper
0010aa28 t intDblMul
0010abbc t intAbs
0010ac14 t intMultiply
0010ac8c t intSqr
0010ac9c t intLCM
0010ad26 t intCube
0010ad68 t calc_overflow
0010ae80 t set_carry
0010ae9a t intmsks
0010af34 t intLSL
0010af5e t intLSR
0010af8a t int_justify
0010b028 t int10pow
0010b0ac t int2pow
0010b13c t intASR
0010b19c t intRRC
0010b1d8 t intRLC
0010b210 t intRR
0010b246 t intRL
0010b276 t intSubtract
0010b3cc t intAdd
0010b4f0 t check_zero
0010b554 t isTop
0010b588 t op_query_print
0010b596 t op_query_xtal
0010b5a4 t check_dblmode
0010b5b4 t check_mode
0010b5e0 t date_isleap
0010b65e t cmdprintcmplxreg.part.115
0010b71c t error_message
0010b7e4 t set_running_on
0010b830 t op_rs
0010b874 t cmdmsg
0010b880 t err
0010b8a8 t matrix_range_check
0010b910 t matrix_descriptor
0010b952 t matrix_decompose
0010b9f0 t matrix_decomp
0010ba0c t matrix_colq
0010ba34 t matrix_rowq
0010ba5c t matrix_diag
0010ba9c t matrix_all
0010bad4 t matrix_is_square
0010bb02 t matrix_transpose
0010bbdc t matrix_lu_check
0010bc40 t matrix_determinant
0010bca8 t matrix_lu_decomp
0010bd5c t matrix_linear_eqn
0010be58 t matrix_inverse
0010bf1c t matrix_rowops
0010c01c t matrix_genadd
0010c0ba t matrix_getreg
0010c114 t matrix_col
0010c166 t matrix_row
0010c1ba t put_block
0010c294 t send_all
0010c2b0 t send_registers
0010c2dc t send_program
0010c318 t cmdlpop
0010c350 t intResult
0010c40c t not_running
0010c42c t plot_check_range
0010c48e t cmdplotprint
0010c508 t cmdplotpixel
0010c598 t cmdplotinit
0010c5f4 t gsbgto
0010c690 t usergsb_common
0010c71c t do_usergsb
0010c73c t cmdgtocommon
0010c764 t cmdback
0010c7d0 t cmdskip
0010c844 t find_opcode_from
0010c89a t cmdgto
0010c8e8 t cmdlblp
0010c914 t findmultilbl
0010c960 t branchtoalpha
0010c98c t cmdalphagto
0010c9b6 t cmdmultigto
0010ca00 t cmdmultilblp
0010ca16 t check_stack_overlap
0010ca3e t cmdrclstk
0010ca70 t cmdstostk
0010caa2 t get_keycode_from_reg
0010caee t cmdputkey
0010cb08 t check_special
0010cb72 t setRegister
0010cbbc t store_stopwatch_in_memory
0010cc04 t cmdloop
0010cd9c t incdec
0010ce2c t cmdloopz
0010ce42 t cmdlincdec
0010ce54 t set_reg_n_int_sgn
0010cea4 t int_from_register
0010cee0 t switch_to_int
0010cf3c t register_from_int
0010cfa4 t op_float
0010d04c t op_fract
0010d08c t set_int_base
0010d0cc t cmddisp
0010d10c t cmdkeyp
0010d15c t setX_int_sgn
0010d172 t cmdprintwidth
0010d194 t op_fracdenom
0010d1f4 t cmdkeytype
0010d228 t get_mem
0010d280 t op_ticks
0010d298 t get_base
0010d2ac t get_sign_mode
0010d2dc t get_word_size
0010d2f0 t get_stack_size
0010d304 t op_roundingmode
0010d328 t alpha_tox
0010d34c t alpha_length
0010d360 t cmdplotdim
0010d396 t alpha_sto
0010d3f8 t setX
0010d408 t cmdconv
0010d440 t op_voltage
0010d48c t stats_random
0010d500 t date_time
0010d54a t date_date
0010d5b4 t setXY
0010d5ca t op_2frac
0010d65c t op_p2r
0010d6a8 t op_r2p
0010d6e2 t do_s
0010d768 t mean_common
0010d792 t fract_convert_number
0010d7c0 t matrix_getrc
0010d830 t cmdrrcl
0010d8bc t rarg_round
0010d950 t cmderr
0010d95c t bad_mode_error
0010d96a t cmdprintcmplxreg
0010d998 t op_shift_digit
0010d9f0 t cmdconst
0010da78 t intDyadic
0010db20 t intMonadic
0010db94 t reg_decode
0010dce4 t print_registers
0010ddb4 t op_regsort
0010de9c t op_regclr
0010dec0 t op_regswap
0010df24 t cmdcrcl
0010dfcc t cmdcsto
0010e068 t program_flash
0010e0f0 t init_library
0010e12c t sigmaCheck
0010e170 t send_sigma
0010e194 t stats_sigper
0010e1d6 t sigma_sum
0010e240 t sigma_val
0010e2d4 t print_sigma
0010e334 t check_data
0010e360 t stats_yhat
0010e3fc t stats_xhat
0010e4a2 t stats_LR
0010e4cc t stats_COV
0010e54c t stats_correlation
0010e580 t stats_deviations
0010e61e t stats_gmean
0010e65c t stats_wmean
0010e694 t stats_mean
0010e6d6 t stats_wdeviations
0010e7a0 t intmodop
0010e894 t XisPrime
0010ea38 t intbits
0010eadc t introt
0010eba8 t intLog10
0010ec1e t intLog2
0010ec7e t intPower
0010ed2a t intSqrt
0010edf8 t err_div0
0010ee14 t divmod
0010f238 t intDblRmdr
0010f266 t intDblDiv
0010f2b4 t intMod
0010f328 t intDivide
0010f404 t storcl_intop
0010f498 t do_rcl
0010f520 t cmdrcl
0010f52c t cmdircl
0010f558 t cmdsto
0010f5c4 t extract_time
0010f63a t date_settime
0010f704 t date_alphatime
0010f798 t date_setdate
0010f8a0 t date_alphamonth
0010f8e8 t date_alphaday
0010f938 t date_alphadate
0010f9e4 t warn
0010fa24 t digit
0010fb60 t check_delete_prog
0010fb94 t stoprog
0010fc70 t cmdplotdisplay
0010fcac t alpha_view_common
0010fcec t op_prompt
0010fcfe t alpha_view_reg
0010fd0a t alpha_view
0010fd1a t matrix_copy
0010fd6a t matrix_multiply
0010fe6c t cmdxout
00110038 t cmdlocr
00110148 t op_gtoalpha
0011017c t process_cmdline
001102f4 t print_trace
001103e4 t process_cmdline_set_lift
00110400 t do_tst
0011054c t cmdconverged
00110634 t cmdtest
00110646 t clrreg
0011069c t clrall
001106f8 t reset
00110758 t init_34s
00110794 t set_window
00110838 t shutdown
001108ec t cmd_off
001108f2 t do_ztst
00110978 t cmdztest
001109a6 t flash_backup
001109f4 t op_regcopy
00110a32 t move_retstk
00110a90 t sigmaDeallocate
00110abc t sigma_clear
00110ac8 t sigmaAllocate
00110b24 t stopwatch_sigma_plus
00110bc4 t stopwatch_callback
00110eb0 t cmdregs
00110f64 t op_double
00111038 t cmdxin
00111250 t cmdrestm
001112fc t flash_append
0011139c t clrprog
00111444 t store_program
00111510 t load_state
00111554 t load_registers
001115c4 t flash_restore
0011160c t append_program
001116b8 t recall_program
00111700 t load_program
00111744 t xeq
00112180 t xeq_sst_bst
00112274 t xeq_single
00112298 t xeqprog
00112340 t xeq_xrom
001123a4 t dispatch_xrom
00112400 t recv_any
0011258c t load_sigma
001125e4 T memset
001125e4 T xset
00112600 t keycode_to_alpha
0011263c t reset_multi
0011265c t set_status_right
001126bc t is_label_or_end_at
001126f0 t advance_to_next_label
00112738 t advance_to_previous_label
0011277c t check_confirm
001127cc t check_f_key
00112818 t init_cat
001128dc t process_catalogue
00112b64 T main
00114528 T __gnu_thumb1_case_uqi
0011453c T __gnu_thumb1_case_uhi
00114550 t .udivsi3_skip_div0_test
00114550 T __aeabi_uidiv
00114550 T __udivsi3
0011464c T __aeabi_uidivmod
0011466c T __aeabi_idiv
0011466c T __divsi3
00114674 t .divsi3_skip_div0_test
0011479c T __aeabi_idivmod
001147bc W __aeabi_idiv0
001147bc W __aeabi_ldiv0
001147c0 T __aeabi_llsr
001147c0 T __lshrdi3
001147d8 T __aeabi_lasr
001147d8 T __ashrdi3
001147f4 T __aeabi_llsl
001147f4 T __ashldi3
0011480c T __aeabi_uldivmod
00114848 T __aeabi_lmul
00114848 T __muldi3
00114894 T __paritysi2
001148b4 T __gnu_ldivmod_helper
001148f0 T __gnu_uldivmod_helper
00114928 T __divdi3
00114cb8 T __udivdi3
00115010 T __clzsi2
00115058 T decContextDefault
001150bc T decContextSetStatus
001150c8 t decUnitAddSub
00115300 t decSetOverflow
001153a8 t decBiStr
001153cc t decGetDigits
00115404 t decStatus
00115438 t decUnitCompare
0011550c t decCompare
00115604 t decShiftToMost
001156f0 t decShiftToLeast.part.1
001157d4 t decSetCoeff.isra.3
00115a14 t decCopyFit
00115a3a t decApplyRound.part.6
00115bc4 t decSetSubnormal
00115cac t decFinalize
00115d76 t decTrim.constprop.8
00115e28 T decNumberToString
001161b8 T decNumberFromString
001164e0 T decNumberCopy
0011652c t decNaNs
00116580 T decNumberNormalize
001165da t decMultiplyOp
00116790 T decNumberMultiply
001167be t decCompareOp
001168c6 T decNumberMin
001168f8 T decNumberMax
0011692a T decNumberCompare
0011695c t decAddOp
00116d80 T decNumberSubtract
00116db2 T decNumberAdd
00116de2 T decNumberPlus
00116e26 T decNumberMinus
00116e6c T decNumberAbs
00116eb6 t decDivideOp
00117568 T decNumberRemainder
0011759a T decNumberDivide
001175cc T decNumberSquareRoot
00117a4c t decExpOp
00117df4 T decNumberExp
00117e78 T decNumberZero
00117e86 T decGetInt
00117f80 t decQuantizeOp
0011810c T decNumberRescale
0011813c T decNumberQuantize
0011816e T decNumberToIntegralValue
001181ea T ullint_to_dn
00118250 T decimal128FromNumber
001183b8 T decimal128ToNumber
001184a4 T decDigitsToDPD
001185d8 T decimal64FromNumber
00118730 T decDigitsFromDPD
001187bc T decimal64ToNumber
00118890 T decimal64ToString
001188b0 t ____aeabi_uidiv_from_thumb
001188b8 t ____aeabi_idiv0_from_arm
001188c4 t ____aeabi_ldiv0_from_arm
001188d0 t ____aeabi_uidivmod_from_thumb
001188d8 t ____aeabi_idiv_from_thumb
001188e0 t ____aeabi_uldivmod_from_thumb
001188e8 t ____gnu_uldivmod_helper_from_arm
001188f4 t ____aeabi_idivmod_from_thumb
001188fc t ____clzsi2_from_thumb
00118910 t widths.5413
001189bb t divs.5414
001189be t bm_small.5431
00118c1c t bm_large.5430
00118f56 t alphamap.9042
00119022 t linear_key_map.9007
0011904c t argcmds
00119664 t alpha_letters_lower
0011968c t conv_catalogue
001196e8 t catalogues.9295
0011973c t opcode_breaks
00119743 t lcd_bit
001197d1 t lcd_addr
0011985f t digtbl
001198da t multicmds
00119934 t cnsts_conv
00119ba4 t RegionTab
00119bb4 t modes.10417
00119bbb t cnsts
00119d78 t cnsts_d128
00119e98 t cnsts_d64
0011a0e0 t speeds.4648
0011a106 t niladics
0011a908 t monfuncs
0011b034 t dyfuncs
0011b268 t trifuncs
0011b2e0 t S7_NaN
0011b2ed t S7_INF
0011b2f6 t map.9019
0011b319 t DIGITS
0011b32c t gamma_consts
0011b380 t S7_fract_LT
0011b384 t S7_fract_GT
0011b388 t S7_fract_EQ
0011b38c t CSWTCH.979
0011b394 t CSWTCH.982
0011b3a0 t S7_STEP
0011b3b3 t S_SURE
0011b3b9 t libname
0011b3c8 t mask.4720
0011b3cc t printer_chars
0011b46c t S7_ERROR
0011b474 t error_table.7834
0011b4dc t xrom_targets
0011b510 t StackRegMask
0011b53d t modes.10882
0011b541 t ops.12563
0011b54f t primes
0011b55f t mons.6832
0011b584 t convergence_tolerances
0011b590 t catalogue_sizes.9287
0011b5a6 t conv_mapping.9334
0011b5be t character_remapping_order
0011b6be t cmap.9032
0011b6ee t amap.9033
0011b706 t op_map.9147
0011b70c t smap.9034
0011b710 t op_map.9162
0011b71c t disp.9163
0011b720 t op_map.9135
0011b830 t op_map.9103
0011b8b8 t op_map2.9104
0011b8c0 t op_map.9125
0011b904 t op_map.9085
0011baa4 t catalogue
0011bb28 t cplx_catalogue
0011bb46 t stats_catalogue
0011bb5c t prob_catalogue
0011bba0 t int_catalogue
0011bbeb t prog_catalogue
0011bc60 t program_xfcn
0011bcfe t test_catalogue
0011bd2e t mode_catalogue
0011bd6f t alpha_catalogue
0011bd81 t alpha_symbols
0011bd94 t alpha_compares
0011bd9e t alpha_arrows
0011bda7 t alpha_letters
0011bdcf t alpha_subscripts
0011bde9 t sums_catalogue
0011bdfb t matrix_catalogue
0011c060 T const_NaN
0011c06c T const_inf
0011c078 T const__inf
0011c084 T const__1
0011c090 T const__0
0011c09c T const_0
0011c0a8 T const_1
0011c0b4 T const_2
0011c0c0 T const_3
0011c0cc T const_5
0011c0d8 T const_10
0011c0e4 T const_20
0011c0f0 T const_21
0011c0fc T const_32
0011c108 T const_60
0011c114 T const_90
0011c120 T const_100
0011c12c T const_256
0011c138 T const_360
0011c144 T const_400
0011c150 T const_9000
0011c15c T const_36000
0011c168 T const_100000
0011c174 T const_1e_32
0011c180 T const_1e_37
0011c18c T const_1e_24
0011c198 T const_1e_14
0011c1a4 T const_0_0000005
0011c1b0 T const_0_0001
0011c1bc T const_0_1
0011c1c8 T const_0_05
0011c1d4 T const_0_4
0011c1e0 T const_0_5
0011c1ec T const_0_6
0011c1f8 T const_0_75
0011c204 T const_0_9
0011c210 T const_1on60
0011c234 T const_9on5
0011c240 T const_root2on2
0011c264 T const_PI
0011c288 T const_2PI
0011c3c0 T const_PIon2
0011c3e4 T const_PIon180
0011c408 T const_PIon200
0011c42c T const_ln2
0011c450 T const_ln10
0011c474 T const_2pow64
0011c48c T const_randfac
0011c4a8 T const_gammaR
0011c4b8 T const_gammaC00
0011c4dc T const_gammaC01
0011c500 T const_gammaC02
0011c524 T const_gammaC03
0011c548 T const_gammaC04
0011c56c T const_gammaC05
0011c590 T const_gammaC06
0011c5b4 T const_gammaC07
0011c5d8 T const_gammaC08
0011c5fc T const_gammaC09
0011c620 T const_gammaC10
0011c644 T const_gammaC11
0011c668 T const_gammaC12
0011c68c T const_gammaC13
0011c6b0 T const_gammaC14
0011c6d4 T const_gammaC15
0011c6f8 T const_gammaC16
0011c71c T const_gammaC17
0011c740 T const_gammaC18
0011c764 T const_gammaC19
0011c788 T const_gammaC20
0011c7ac T const_gammaC21
0011c7d0 T powers
0011c7f8 t multies
0011c80c t resmap
0011c816 t uarrone
0011c83c t mfcone
0011c840 t multies
0011c854 t mfcone
0011c858 T COMBMSD
0011c8d8 T COMBEXP
0011c958 t xrom
0011e088 R SvnRevision
0011e088 T _efixed
0011e100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10672
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b Tracing
00200178 b Error
0020017c b JustDisplayed
00200180 b Contrast
00200184 b TraceBuffer
002001a0 b JustStopped
002001a4 b KbRead
002001a8 b was_paused.9470
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114674 t .divsi3_skip_div0_test
00114550 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200170 00000004 b Busy
0011c8d8 00000080 T COMBEXP
0011c858 00000080 T COMBMSD
0011b38c 00000008 t CSWTCH.979
0011b394 0000000c t CSWTCH.982
0020011c 00000004 b ClockSpeed
00200180 00000004 b Contrast
00200028 00000018 b Ctx
0011b319 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
0020016c 00000002 b DispPlot
00200178 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
