00001b00 A UserFlashSize
001025e2 t decNumberCube
00102602 t dn_subtract
00102618 t matrix_pivoting_solve
001026fa t convF2C
00102724 t decNumberFrac
00102746 t dn_1m
0010275c t dn_m1
00102770 t is_int
001027c0 t cmplxSubtract
001027de t dn_add
001027f4 t convC2F
0010281c t decNumberHR2HMS
001028f4 t decNumberHMS2HR
00102968 t decNumberHMSSub
0010299a t decNumberHMSAdd
001029cc t dn_p1
001029e0 t dn_inc
001029f4 t do_atan
00102b5c t do_atan2
00102c7c t sincosTaylor
00102d80 t cmplx_1x
00102de8 t cmplxDivideRealBy
00102e4c t cmplxRecip
00102eae t cmplxR
00102ee4 t cmplxAbs
00102efc t cmplxDivide
00102f98 t cmplxMultiply
00103002 t cmplxAdd
00103020 t detect_voltage
001030b8 t put_key
0010310c t scan_keyboard
001032b4 t go_idle
001032e8 t flush_comm
00103310 t put_byte
0010334c t put_word
00103364 t set_speed
001034b0 t update_speed
001034c4 t op_setspeed
001034f4 t turn_off
0010351c t SLCD_irq
00103670 t reset_disp
001036ec t TC1_irq
00103748 t set_decimal
0010377a t set_digits_string
001037b8 t set_separator.part.10
001037ea t finish_display
00103814 t set_IO_annunciator
0010384c t prt_specials.part.13
00103958 t catcmd
00103a68 t num_arg_digits
00103aac t prt
00103d84 t check_special_dn.isra.15
00103de8 t add_char
00103e2c t local_levels
00103e58 t local_regs_rarg
00103e82 t local_regs
00103e90 t get_reg_n
00103f40 t xeq_init_contexts
00103fe0 t getRegister
0010400e t getX
0010401c t getXY
00104032 t getXYZT
00104052 t storcl_op
001040c6 t storcl_cop
00104148 t get_stack
00104156 t flag_word
001041d0 t get_user_flag
001041ec t user_pc.part.20
0010421c t stack_size
00104258 t clrstk
00104288 t global_regs_rarg
001042bc t global_regs
001042ca t get_reg_limit
00104324 t retstk_up
001043a8 t do_rtn
0010441c t op_rtn
0010444c t carry_overflow
001044d0 t set_int_x
001047d4 t cmdalpha
00104810 t get_trig_mode
00104844 t set_annunciators
001048e8 t decNumberDRG_internal
00104966 t decNumberDRG
0010497c t cvt_rad2
0010498a t decNumberArcTan2
001049a8 t decNumberArcTan
001049f8 t decNumberArcCos
00104a90 t decNumberArcSin
00104b10 t cvt_2rad
00104bf0 t annunciators
00104d78 t close_port_reset_state
00104db4 t open_port_default
00104e1c t toggle_running
00104e5c t realULP
00104ef0 t decNumberULP
00104f00 t decNumberMantissa
00104f42 t int_to_dn
00104f6c t matrix_do_loop
00104fa6 t build_date
00105050 t get_sigmas
001051dc t correlation
001052a4 t do_LR
0010534c t decNumberExponent
0010538a t dateFromJ
001053c4 t dateFromYMD
00105410 t check_low
00105434 t ib_step
0010547e t betacf
001055f8 t dn_check_gcd
0010565a t relative_error
00105694 t dn_ln
00105804 t sigma_helper
001058e0 t dn_LnGamma
00105994 t decNumberArcCosh
001059ca t cmplxLn
00105a7c t c_lg
00105b68 t extract_date
00105c54 t dateToJ
00105c94 t dateExtraction
00105cdc t dateDayOfWeek
00105d24 t end_memory_selection
00105da4 t process_select_memory_key
00105e80 t decNumberBigMod
00105eec t dn_gcd
00105f2e t decNumberLCM
00105f8c t decNumberGCD
00105fdc t decNumber2Fraction
00106128 t set_x_dn
00106a84 t set_x
00106aaa t decNumberRnd
00106b4c t decNumberNeighbour
00106be0 t do_log
00106c0c t decNumberLogxy
00106c2e t dn_log10
00106c40 t convPR2DB
00106c5e t convAR2DB
00106c80 t dn_log2
00106c94 t decNumberExpm1
00106d04 t dn_sinhcosh
00106da8 t decNumberCosh
00106dda t decNumberSinh
00106e0a t decNumberTanh
00106e7c t dn_power
00107004 t decNumberXRoot
0010705c t decNumberCubeRoot
001070a0 t decNumberPow10
001070b4 t convDB2PR
001070d4 t convDB2AR
001070f8 t decNumberPow2
0010710c t decNumberLn1p
0010716e t decNumberArcSinh
001071bc t decNumberArcTanh
00107240 t decNumberLnGamma
001072e8 t perm_helper
00107394 t decNumberPerm
001073cc t decNumberComb
00107422 t decNumberGamma
00107518 t decNumberGammap
001077c0 t decNumberFactorial
001077dc t decNumberTan
00107834 t decNumberCos
00107888 t decNumberSin
001078dc t decNumberSinc
00107928 t dn_sincos
00107964 t cmplx_sinhcosh
001079b0 t cmplxCosh
001079ca t cmplxSinh
001079ec t cmplx_sincos
00107a6e t cmplxCos
00107a88 t cmplxSin
00107aaa t cmplxLnGamma
00107b9c t cmplxExp
00107c08 t cmplxPower
00107c40 t cmplxCubeRoot
00107c78 t cmplxXRoot
00107cac t cmplxGamma
00107da0 t decNumberPow_1
00107e00 t cmplxSqrt
00107ebc t cmplxTanh
00107f1c t cmplxSinc
00107f66 t cmplxTan
00107fd0 t clrflags
00108010 t checksum_region.constprop.157
00108050 t RTC_SetTimeAlarm.constprop.158
001080b4 T __aeabi_unwind_cpp_pr0
001080b6 T __aeabi_unwind_cpp_pr1
001080b8 T __aeabi_unwind_cpp_pr2
001080ba T LowLevelInit
00108158 T memcpy
00108158 T xcopy
00108184 t store_a_to_d
001081b0 t cmdsavem
001081d0 t set_reg_n_int
001081e8 t setX_int
001081fa t get_reg_n_int
00108214 t intws
001082bc t getX_int
001082ca t stats_sto_random
001082fc t get_reg_n_int_sgn
00108338 t alpha_fromx
00108350 t alpha_rcl_s
001083a0 t alpha_rcl
001083b2 t alpha_ip
00108410 t format_reg
0010847c t alpha_reg
0010849e t copyreg
001084be t cmdshuffle
00108504 t lower2
00108532 t lower
00108560 t drop
00108576 t swap_reg
0010859e t cmdswap
001085fc t fill
00108628 t cpx_fill
00108660 t roll_down
0010868c t cpx_roll_down
001086a0 t lift
001086cc t lift_if_enabled
001086e4 t cpx_enter
0010870a t roll_up
00108738 t cpx_roll_up
0010874c t copyreg_n
0010876a t setlastX
0010877a t setlastXY
0010878e t alpha_rot_r
001087d4 t alpha_shift_r
0010880c t display
00109264 t cmdpause
00109288 t cmdview
001092c8 t version
001092e8 t message
0010934c t busy
00109390 t LU_decomposition
0010956a t recv_byte
001095e8 t get_byte
001095f6 t get_word
00109618 t decNumberLnBeta
00109668 t betai
001097a8 t put_ir
001098ac t print_graphic
001098e2 t print
0010994c t print_advance
00109984 t advance_if_trace
001099a4 t print_lf
001099b8 t wrap
001099ec t print_line
00109b9c t print_tab
00109c0c t print_program
00109cd8 t cmdprint
00109d06 t print_justified
00109d64 t print_alpha
00109d98 t print_reg
00109df8 t cmdprintreg
00109e12 t fin_tst
00109e68 t op_entryp
00109e88 t isSpecial
00109ebc t isNan
00109ef0 t isInfinite
00109f20 t XisEvenOrOdd
00109f6c t XisInt
00109fb8 t cmdflag
0010a060 t set_overflow
0010a07a t intFib
0010a144 t int_1pow
0010a180 t intDblMul
0010a314 t intAbs
0010a36c t intMultiply
0010a414 t intSqr
0010a424 t intLCM
0010a4ae t intCube
0010a4f0 t calc_overflow
0010a608 t set_carry
0010a622 t intmsks
0010a6bc t intLSL
0010a6e6 t intLSR
0010a712 t int_justify
0010a7b0 t int2pow
0010a828 t intASR
0010a888 t intRRC
0010a8c4 t intRLC
0010a8fc t intRR
0010a932 t intRL
0010a962 t intSubtract
0010aab8 t intAdd
0010abdc t check_zero
0010ac40 t isTop
0010ac74 t op_query_print
0010ac82 t op_query_xtal
0010ac90 t check_dblmode
0010aca0 t check_mode
0010accc t date_isleap
0010ad4a t cmdprintcmplxreg.part.114
0010ae04 t alpha_view_common
0010ae44 t op_prompt
0010ae56 t alpha_view_reg
0010ae62 t alpha_view
0010ae72 t error_message
0010af54 t set_running_on
0010afa0 t op_rs
0010afe4 t cmdmsg
0010aff0 t err
0010b014 t matrix_range_check
0010b07c t matrix_descriptor
0010b0be t matrix_decompose
0010b15c t matrix_decomp
0010b178 t matrix_colq
0010b1a0 t matrix_rowq
0010b1c8 t matrix_diag
0010b208 t matrix_all
0010b240 t matrix_is_square
0010b26e t matrix_transpose
0010b348 t matrix_lu_check
0010b3ac t matrix_determinant
0010b414 t matrix_lu_decomp
0010b4c8 t matrix_linear_eqn
0010b5bc t matrix_inverse
0010b680 t matrix_rowops
0010b780 t matrix_genadd
0010b81e t matrix_getreg
0010b878 t matrix_col
0010b8ca t matrix_row
0010b91e t put_block
0010b9f8 t send_all
0010ba14 t send_registers
0010ba40 t send_program
0010ba7c t cmdlpop
0010bab4 t intResult
0010bb70 t not_running
0010bb90 t plot_check_range
0010bbf2 t cmdplotprint
0010bc6c t cmdplotpixel
0010bcfc t cmdplotinit
0010bd58 t gsbgto
0010bdf4 t usergsb_common
0010be80 t do_usergsb
0010be98 t cmdgtocommon
0010bec0 t cmdback
0010bf2c t cmdskip
0010bfa0 t find_opcode_from
0010bff6 t cmdgto
0010c044 t cmdlblp
0010c070 t findmultilbl
0010c0bc t branchtoalpha
0010c0e8 t cmdalphagto
0010c112 t cmdmultigto
0010c15c t cmdmultilblp
0010c172 t check_stack_overlap
0010c19a t cmdrclstk
0010c1cc t cmdstostk
0010c1fe t get_keycode_from_reg
0010c24a t cmdputkey
0010c264 t check_special
0010c2ce t setRegister
0010c318 t store_stopwatch_in_memory
0010c360 t cmdloop
0010c4f8 t incdec
0010c588 t cmdloopz
0010c59e t cmdlincdec
0010c5b0 t set_reg_n_int_sgn
0010c600 t int_from_register
0010c63c t switch_to_int
0010c69c t register_from_int
0010c704 t op_float
0010c7b0 t op_fract
0010c7f0 t set_int_base
0010c830 t cmddisp
0010c870 t cmdkeyp
0010c8c0 t setX_int_sgn
0010c8d6 t cmdprintwidth
0010c8f8 t op_fracdenom
0010c958 t cmdkeytype
0010c98c t get_mem
0010c9e4 t op_ticks
0010c9fc t get_base
0010ca10 t get_sign_mode
0010ca40 t get_word_size
0010ca54 t get_stack_size
0010ca68 t op_roundingmode
0010ca8c t alpha_tox
0010cab0 t alpha_length
0010cac4 t cmdplotdim
0010cafa t alpha_sto
0010cb5c t setX
0010cb6c t cmdconv
0010cba4 t op_voltage
0010cbf0 t stats_random
0010cc64 t date_time
0010ccae t date_date
0010cd18 t setXY
0010cd2e t op_2frac
0010cdc0 t op_p2r
0010ce0c t op_r2p
0010ce46 t do_s
0010ceba t mean_common
0010cee4 t fract_convert_number
0010cf10 t matrix_getrc
0010cf80 t cmdrrcl
0010d00c t rarg_round
0010d0a0 t cmderr
0010d0ac t bad_mode_error
0010d0ba t cmdprintcmplxreg
0010d0e8 t op_shift_digit
0010d140 t cmdconst
0010d1c8 t intDyadic
0010d270 t intMonadic
0010d2e4 t reg_decode
0010d434 t print_registers
0010d504 t op_regsort
0010d5ec t op_regclr
0010d610 t op_regswap
0010d674 t cmdcrcl
0010d71c t cmdcsto
0010d7b8 t program_flash
0010d840 t init_library
0010d87c t sigmaCheck
0010d8c0 t send_sigma
0010d8e4 t stats_sigper
0010d926 t sigma_sum
0010d990 t sigma_val
0010da24 t print_sigma
0010da84 t check_data
0010dab0 t stats_yhat
0010db4c t stats_xhat
0010dbf2 t stats_LR
0010dc1c t stats_COV
0010dc9c t stats_correlation
0010dcd0 t stats_deviations
0010dd6e t stats_gmean
0010ddac t stats_wmean
0010dde4 t stats_mean
0010de26 t stats_wdeviations
0010def0 t intmodop
0010dfe4 t XisPrime
0010e188 t intbits
0010e22c t introt
0010e2f8 t intLog10
0010e36e t intLog2
0010e3ce t intPower
0010e4c2 t int10pow
0010e4f4 t intSqrt
0010e5c2 t err_div0
0010e5de t divmod
0010ea08 t intDblRmdr
0010ea36 t intDblDiv
0010ea7e t intMod
0010eaf4 t intDivide
0010ebd0 t storcl_intop
0010ec64 t do_rcl
0010ecec t cmdrcl
0010ecf8 t cmdircl
0010ed24 t cmdsto
0010ed90 t extract_time
0010ee06 t date_settime
0010eed0 t date_alphatime
0010ef64 t date_setdate
0010f06c t date_alphamonth
0010f0b4 t date_alphaday
0010f104 t date_alphadate
0010f1b0 t warn
0010f1f8 t digit
0010f350 t check_delete_prog
0010f384 t stoprog
0010f460 t cmdplotdisplay
0010f49c t matrix_copy
0010f4ec t matrix_multiply
0010f5ec t cmdxout
0010f798 t cmdlocr
0010f8a8 t op_gtoalpha
0010f8dc t process_cmdline
0010fa54 t print_trace
0010fb44 t process_cmdline_set_lift
0010fb60 t do_tst
0010fcac t cmdconverged
0010fd94 t cmdtest
0010fda6 t clrreg
0010fdfc t clrall
0010fe58 t reset
0010feb8 t init_34s
0010fef4 t init_arg
0010ff34 t reset_arg
0010ff50 t arg_eval
0010ffd4 t process_arg_shuffle
00110008 t process_arg
001104a8 t set_window
0011054c t shutdown
00110600 t cmd_off
00110606 t do_ztst
0011068c t cmdztest
001106ba t flash_backup
00110708 t op_regcopy
00110746 t move_retstk
001107a4 t sigmaDeallocate
001107d0 t sigma_clear
001107dc t sigmaAllocate
00110838 t stopwatch_sigma_plus
001108d8 t stopwatch_callback
00110bb0 t cmdregs
00110c64 t op_double
00110d38 t cmdxin
00110f1c t cmdrestm
00110fc8 t flash_append
00111068 t clrprog
00111110 t store_program
001111dc t load_state
00111220 t load_registers
00111290 t flash_restore
001112d8 t append_program
00111384 t recall_program
001113cc t load_program
00111410 t xeq
00111e6c t xeq_sst_bst
00111f60 t xeq_single
00111f84 t xeqprog
0011202c t xeq_xrom
00112090 t dispatch_xrom
001120ec t recv_any
00112278 t load_sigma
001122d0 T memset
001122d0 T xset
001122ec t keycode_to_alpha
00112328 t reset_multi
00112348 t set_status_right
001123a8 t is_label_or_end_at
001123dc t advance_to_next_label
00112424 t advance_to_previous_label
00112468 t check_confirm
001124b8 t check_f_key
00112504 t init_cat
001125c8 t process_catalogue
00112854 T main
00114214 T __gnu_thumb1_case_uqi
00114228 T __gnu_thumb1_case_uhi
0011423c t .udivsi3_skip_div0_test
0011423c T __aeabi_uidiv
0011423c T __udivsi3
00114338 T __aeabi_uidivmod
00114358 T __aeabi_idiv
00114358 T __divsi3
00114360 t .divsi3_skip_div0_test
00114488 T __aeabi_idivmod
001144a8 W __aeabi_idiv0
001144a8 W __aeabi_ldiv0
001144ac T __aeabi_llsr
001144ac T __lshrdi3
001144c4 T __aeabi_lasr
001144c4 T __ashrdi3
001144e0 T __aeabi_llsl
001144e0 T __ashldi3
001144f8 T __aeabi_uldivmod
00114534 T __aeabi_lmul
00114534 T __muldi3
00114580 T __paritysi2
001145a0 T __gnu_ldivmod_helper
001145dc T __gnu_uldivmod_helper
00114614 T __divdi3
001149a4 T __udivdi3
00114cfc T __clzsi2
00114d44 T decContextDefault
00114da8 T decContextSetStatus
00114db0 t decUnitAddSub
00114fe8 t decSetOverflow
00115090 t decBiStr
001150b4 t decGetDigits
001150ec t decStatus
00115120 t decUnitCompare
001151f4 t decCompare
001152ec t decShiftToMost
001153d8 t decShiftToLeast.part.1
001154bc t decSetCoeff.isra.3
001156fc t decCopyFit
00115722 t decApplyRound.part.6
001158ac t decSetSubnormal
00115994 t decFinalize
00115a5e t decTrim.constprop.8
00115b10 T decNumberToString
00115ea0 T decNumberFromString
001161c8 T decNumberCopy
00116214 t decNaNs
00116268 T decNumberNormalize
001162c2 t decMultiplyOp
00116478 T decNumberMultiply
001164a6 t decCompareOp
001165ae T decNumberMin
001165e0 T decNumberMax
00116612 T decNumberCompare
00116644 t decAddOp
00116a68 T decNumberSubtract
00116a9a T decNumberAdd
00116aca T decNumberPlus
00116b0e T decNumberMinus
00116b54 T decNumberAbs
00116b9e t decDivideOp
00117250 T decNumberRemainder
00117282 T decNumberDivide
001172b4 T decNumberSquareRoot
00117734 t decExpOp
00117adc T decNumberExp
00117b60 T decNumberZero
00117b6e T decGetInt
00117c68 t decQuantizeOp
00117df4 T decNumberRescale
00117e24 T decNumberQuantize
00117e56 T decNumberToIntegralValue
00117ed2 T ullint_to_dn
00117f38 T decimal128FromNumber
001180a0 T decimal128ToNumber
0011818c T decDigitsToDPD
001182c0 T decimal64FromNumber
00118418 T decDigitsFromDPD
001184a4 T decimal64ToNumber
00118578 T decimal64ToString
00118598 t ____aeabi_ldiv0_from_arm
001185a4 t ____clzsi2_from_thumb
001185ac t ____gnu_uldivmod_helper_from_arm
001185b8 t ____aeabi_idiv_from_thumb
001185c0 t ____aeabi_idivmod_from_thumb
001185c8 t ____aeabi_uldivmod_from_thumb
001185d0 t ____aeabi_uidiv_from_thumb
001185d8 t ____aeabi_idiv0_from_arm
001185e4 t ____aeabi_uidivmod_from_thumb
001185f8 t widths.5409
001186a3 t divs.5410
001186a6 t bm_small.5427
00118904 t bm_large.5426
00118c3e t alphamap.9006
00118d0a t linear_key_map.8971
00118d33 t alpha_letters_lower
00118d5b t conv_catalogue
00118db8 t catalogues.9259
00118e0c t opcode_breaks
00118e13 t lcd_bit
00118ea1 t lcd_addr
00118f2f t digtbl
00118faa t multicmds
00119004 t cnsts_conv
00119274 t RegionTab
00119284 t modes.10381
0011928b t cnsts
00119440 t cnsts_d128
00119540 t cnsts_d64
00119788 t speeds.4644
0011979c t argcmds
00119dbc t niladics
0011a5be t monfuncs
0011acea t dyfuncs
0011af1e t trifuncs
0011af96 t S7_NaN
0011afa3 t S7_INF
0011afac t DIGITS
0011afc0 t CSWTCH.971
0011afc8 t CSWTCH.974
0011afd4 t gamma_consts
0011b028 t map.8983
0011b04b t S7_fract_LT
0011b04f t S7_fract_GT
0011b053 t S7_fract_EQ
0011b057 t S7_STEP
0011b06b t S_SURE
0011b071 t libname
0011b080 t mask.4716
0011b084 t printer_chars
0011b124 t S7_ERROR
0011b12c t error_table.7821
0011b190 t xrom_targets
0011b1c4 t StackRegMask
0011b1f1 t modes.10839
0011b1f5 t ops.12518
0011b203 t primes
0011b213 t mons.6826
0011b238 t convergence_tolerances
0011b244 t catalogue_sizes.9251
0011b25a t conv_mapping.9298
0011b272 t character_remapping_order
0011b372 t cmap.8996
0011b3a2 t amap.8997
0011b3ba t op_map.9111
0011b3c0 t smap.8998
0011b3c4 t op_map.9126
0011b3d0 t disp.9127
0011b3d4 t op_map.9099
0011b4e4 t op_map.9067
0011b56c t op_map2.9068
0011b574 t op_map.9089
0011b5b8 t op_map.9049
0011b743 t catalogue
0011b7c7 t cplx_catalogue
0011b7e5 t stats_catalogue
0011b7fb t prob_catalogue
0011b83f t int_catalogue
0011b88a t prog_catalogue
0011b8ff t program_xfcn
0011b99d t test_catalogue
0011b9cd t mode_catalogue
0011ba0e t alpha_catalogue
0011ba20 t alpha_symbols
0011ba33 t alpha_compares
0011ba3d t alpha_arrows
0011ba46 t alpha_letters
0011ba6e t alpha_subscripts
0011ba88 t sums_catalogue
0011ba9a t matrix_catalogue
0011bd00 T const_NaN
0011bd0c T const_inf
0011bd18 T const__inf
0011bd24 T const__1
0011bd30 T const__0
0011bd3c T const_0
0011bd48 T const_1
0011bd54 T const_2
0011bd60 T const_3
0011bd6c T const_5
0011bd78 T const_10
0011bd84 T const_20
0011bd90 T const_21
0011bd9c T const_32
0011bda8 T const_60
0011bdb4 T const_90
0011bdc0 T const_100
0011bdcc T const_256
0011bdd8 T const_360
0011bde4 T const_400
0011bdf0 T const_9000
0011bdfc T const_36000
0011be08 T const_100000
0011be14 T const_1e_32
0011be20 T const_1e_37
0011be2c T const_1e_24
0011be38 T const_1e_14
0011be44 T const_0_0000005
0011be50 T const_0_0001
0011be5c T const_0_1
0011be68 T const_0_05
0011be74 T const_0_4
0011be80 T const_0_5
0011be8c T const_0_6
0011be98 T const_0_75
0011bea4 T const_0_9
0011beb0 T const_1on60
0011bed4 T const_9on5
0011bee0 T const_root2on2
0011bf04 T const_PI
0011bf28 T const_2PI
0011c060 T const_PIon2
0011c084 T const_PIon180
0011c0a8 T const_PIon200
0011c0cc T const_ln2
0011c0f0 T const_ln10
0011c114 T const_2pow64
0011c12c T const_randfac
0011c148 T const_gammaR
0011c158 T const_gammaC00
0011c17c T const_gammaC01
0011c1a0 T const_gammaC02
0011c1c4 T const_gammaC03
0011c1e8 T const_gammaC04
0011c20c T const_gammaC05
0011c230 T const_gammaC06
0011c254 T const_gammaC07
0011c278 T const_gammaC08
0011c29c T const_gammaC09
0011c2c0 T const_gammaC10
0011c2e4 T const_gammaC11
0011c308 T const_gammaC12
0011c32c T const_gammaC13
0011c350 T const_gammaC14
0011c374 T const_gammaC15
0011c398 T const_gammaC16
0011c3bc T const_gammaC17
0011c3e0 T const_gammaC18
0011c404 T const_gammaC19
0011c428 T const_gammaC20
0011c44c T const_gammaC21
0011c470 T powers
0011c498 t multies
0011c4ac t resmap
0011c4b6 t uarrone
0011c4dc t mfcone
0011c4e0 t multies
0011c4f4 t mfcone
0011c4f8 T COMBMSD
0011c578 T COMBEXP
0011c5f8 t xrom
0011dcbc R SvnRevision
0011dcbc T _efixed
0011dd00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10630
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9434
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114360 t .divsi3_skip_div0_test
0011423c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c578 00000080 T COMBEXP
0011c4f8 00000080 T COMBMSD
0011afc0 00000008 t CSWTCH.971
0011afc8 0000000c t CSWTCH.974
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011afac 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
