00001000 A UserFlashSize
0010270a t decNumberG2D
0010271c t decNumberG2R
00102730 t decNumberD2R
00102744 t decNumberSquare
00102752 t decNumberCube
00102772 t dn_subtract
00102788 t matrix_pivoting_solve
0010286a t convF2C
00102894 t decNumberFrac
001028b6 t dn_1m
001028cc t dn_m1
001028e0 t is_int
00102930 t cmplxSubtract
0010294e t dn_add
00102964 t convC2F
0010298c t decNumberHR2HMS
00102a64 t decNumberHMS2HR
00102ad8 t decNumberHMSSub
00102b0a t decNumberHMSAdd
00102b3c t dn_p1
00102b50 t dn_inc
00102b64 t do_atan
00102ccc t do_atan2
00102dec t sincosTaylor
00102f1c t decNumberSinc
00102f74 t cmplx_1x
00102fdc t cmplxDivideRealBy
00103040 t cmplxRecip
001030a2 t cmplxR
001030d8 t cmplxAbs
001030f0 t cmplxDivide
0010318c t cmplxMultiply
001031f6 t cmplxAdd
00103214 t detect_voltage
001032ac t put_key
00103300 t scan_keyboard
001034a8 t go_idle
001034dc t flush_comm
00103504 t put_byte
00103540 t put_word
00103558 t set_speed
001036a4 t update_speed
001036b8 t op_setspeed
001036e8 t turn_off
00103710 t SLCD_irq
00103864 t reset_disp
001038e0 t TC1_irq
0010393c t set_decimal
0010396e t set_digits_string
001039ac t set_separator.part.10
001039de t finish_display
00103a08 t set_IO_annunciator
00103a40 t prt_specials.part.13
00103b4c t catcmd
00103c5c t num_arg_digits
00103ca0 t prt
00103f58 t check_special_dn.isra.15
00103fbc t set_x_hms
00104130 t add_char
00104174 t local_levels
001041a0 t local_regs_rarg
001041ca t local_regs
001041d8 t get_reg_n
00104288 t xeq_init_contexts
00104328 t getRegister
00104356 t getX
00104364 t getXY
0010437a t getXYZT
0010439a t storcl_op
0010440e t storcl_cop
00104490 t get_stack
0010449e t flag_word
00104518 t get_user_flag
00104534 t user_pc.part.20
00104564 t stack_size
001045a0 t clrstk
001045cc t global_regs_rarg
00104600 t global_regs
0010460e t get_reg_limit
00104668 t retstk_up
001046ec t do_rtn
00104760 t op_rtn
00104790 t carry_overflow
00104814 t set_int_x
00104b18 t cmdalpha
00104b54 t get_trig_mode
00104b88 t set_annunciators
00104c2c t decNumberDRG_internal
00104caa t decNumberDRG
00104cc0 t cvt_rad2
00104cce t decNumberArcTan2
00104cec t decNumberArcTan
00104d40 t decNumberArcCos
00104dd8 t decNumberArcSin
00104e58 t cvt_2rad
00104f38 t close_port_reset_state
00104f74 t open_port_default
00104fdc t toggle_running
00105020 t realULP
001050b4 t decNumberULP
001050c4 t decNumberMantissa
00105106 t int_to_dn
00105130 t matrix_do_loop
0010516a t build_date
0010521c t get_sigmas
001053a8 t correlation
00105470 t do_LR
00105518 t decNumberExponent
00105556 t dateFromJ
001055a0 t dateFromYMD
001055ec t check_low
00105610 t ib_step
0010565a t gcheckSmall
0010567c t dn_check_gcd
001056de t relative_error
00105718 t dn_ln
00105888 t sigma_helper
00105964 t dn_LnGamma
00105a18 t decNumberArcCosh
00105a4e t cmplxLn
00105b00 t c_lg
00105bec t extract_date
00105ce4 t dateToJ
00105d24 t dateExtraction
00105d6c t dateDayOfWeek
00105db4 t end_memory_selection
00105e38 t process_select_memory_key
00105f14 t decNumberBigMod
00105f8c t dn_gcd
00105fda t decNumberLCM
0010603a t decNumberGCD
0010608c t decNumber2Fraction
001061d0 t decNumberRnd
00106274 t decNumberNeighbour
00106308 t do_log
00106346 t decNumberLogxy
00106368 t dn_log10
0010637c t convPR2DB
0010639a t convAR2DB
001063bc t dn_log2
001063d0 t decNumberExpm1
00106440 t dn_sinhcosh
001064e4 t decNumberCosh
00106516 t decNumberSinh
00106546 t decNumberTanh
001065b8 t dn_power_internal
00106744 t decNumberPow10
00106760 t convDB2PR
00106780 t convDB2AR
001067a4 t decNumberPow2
001067c0 t dn_power
001067ce t decNumberXRoot
00106826 t decNumberCubeRoot
0010686c t decNumberLn1p
001068ce t decNumberArcSinh
0010691c t decNumberArcTanh
001069a0 t set_x_fract.part.53
00106b18 t decNumberLnGamma
00106bd0 t perm_helper
00106c7c t decNumberPerm
00106cb4 t decNumberComb
00106d0a t decNumberGamma
00106e0c t decNumberGammap
001070b8 t decNumberFactorial
001070d4 t decNumberTan
0010713c t decNumberCos
00107190 t decNumberSin
001071e4 t dn_sincos
00107220 t cmplx_sinhcosh
0010726c t cmplxCosh
00107286 t cmplxSinh
001072a8 t cmplx_sincos
0010732a t cmplxCos
00107344 t cmplxSin
00107366 t cmplxLnGamma
00107458 t cmplxExp
001074c4 t cmplxPower
001074fc t cmplxCubeRoot
00107534 t cmplxXRoot
00107568 t cmplxGamma
0010765c t decNumberPow_1
001076bc t cmplxSqrt
00107778 t cmplxTanh
001077e4 t cmplxSinc
0010782e t cmplxTan
00107898 t clrflags
001078d8 t RTC_SetTimeAlarm.constprop.161
0010793c t checksum_region.constprop.162
0010797c T __aeabi_unwind_cpp_pr0
0010797e T __aeabi_unwind_cpp_pr1
00107980 T __aeabi_unwind_cpp_pr2
00107982 T LowLevelInit
00107a20 T memcpy
00107a20 T xcopy
00107a4c t store_a_to_d
00107a78 t cmdsavem
00107a98 t set_reg_n_int
00107ab0 t setX_int
00107ac2 t get_reg_n_int
00107adc t intws
00107b8c t getX_int
00107b9a t stats_sto_random
00107bcc t get_reg_n_int_sgn
00107c08 t alpha_fromx
00107c20 t alpha_rcl_s
00107c70 t alpha_rcl
00107c82 t alpha_ip
00107ce0 t copyreg
00107d00 t cmdshuffle
00107d54 t lower2
00107d82 t lower
00107db0 t drop
00107dd8 t swap_reg
00107e00 t cmdswap
00107e60 t fill
00107e8c t cpx_fill
00107ed8 t roll_down
00107f04 t cpx_roll_down
00107f2c t lift
00107f58 t lift_if_enabled
00107f70 t cpx_enter
00107fa8 t roll_up
00107fd4 t cpx_roll_up
00107ffc t copyreg_n
0010801a t setlastX
0010802a t setlastXY
0010803e t alpha_rot_r
00108084 t alpha_shift_r
001080bc t set_x_dn
00108858 t set_x
00108884 t format_reg
001088f0 t alpha_reg
00108916 t annunciators
00108ce8 t display
001097ac t cmdpause
001097d0 t cmdview
0010982c t version
0010984c t message
001098b4 t busy
001098f8 t LU_decomposition
00109ad2 t recv_byte
00109b54 t get_byte
00109b62 t get_word
00109b84 t betacf
00109d00 t decNumberLnBeta
00109d50 t betai
00109e90 t put_ir
00109f94 t print_graphic
00109fca t print
0010a034 t print_advance
0010a06c t advance_if_trace
0010a08c t print_lf
0010a0a0 t wrap
0010a0d4 t print_line
0010a284 t print_tab
0010a2f4 t print_program
0010a3c0 t cmdprint
0010a3ee t print_justified
0010a44c t print_alpha
0010a480 t print_reg
0010a4e0 t cmdprintreg
0010a4fa t fin_tst
0010a550 t op_entryp
0010a570 t isSpecial
0010a5a4 t isNan
0010a5d8 t isInfinite
0010a608 t XisEvenOrOdd
0010a654 t XisInt
0010a6a0 t cmdflag
0010a748 t set_overflow
0010a762 t intFib
0010a82c t int_1pow
0010a868 t int_power_helper
0010a8e4 t intDblMul
0010aa78 t intAbs
0010aad0 t intMultiply
0010ab48 t intSqr
0010ab58 t intLCM
0010abe2 t intCube
0010ac24 t calc_overflow
0010ad3c t set_carry
0010ad56 t intmsks
0010adf0 t intLSL
0010ae1a t intLSR
0010ae46 t int_justify
0010aee4 t int10pow
0010af68 t int2pow
0010aff8 t intASR
0010b064 t intRRC
0010b0a0 t intRLC
0010b0d8 t intRR
0010b10e t intRL
0010b13e t intSubtract
0010b294 t intAdd
0010b3b8 t check_zero
0010b41c t isTop
0010b450 t op_query_print
0010b45e t op_query_xtal
0010b46c t check_dblmode
0010b47c t check_mode
0010b4a8 t date_isleap
0010b526 t cmdprintcmplxreg.part.118
0010b5f4 t error_message
0010b6bc t set_running_on
0010b708 t op_rs
0010b74c t is_bad_cmdline
0010b794 t init_arg
0010b7d4 t reset_arg
0010b7f0 t arg_eval
0010b874 t process_arg_shuffle
0010b8a8 t process_arg
0010bd48 t cmdmsg
0010bd54 t err
0010bd7c t matrix_range_check
0010bde4 t matrix_descriptor
0010be26 t matrix_decompose
0010bec4 t matrix_decomp
0010bee0 t matrix_colq
0010bf08 t matrix_rowq
0010bf30 t matrix_diag
0010bf70 t matrix_all
0010bfa8 t matrix_is_square
0010bfd6 t matrix_transpose
0010c0b0 t matrix_lu_check
0010c114 t matrix_determinant
0010c17c t matrix_lu_decomp
0010c230 t matrix_linear_eqn
0010c32c t matrix_inverse
0010c3f0 t matrix_rowops
0010c4f0 t matrix_genadd
0010c58e t matrix_getreg
0010c5e8 t matrix_col
0010c63a t matrix_row
0010c68e t put_block
0010c768 t send_all
0010c784 t send_registers
0010c7b0 t send_program
0010c7ec t cmdlpop
0010c824 t intResult
0010c8e0 t not_running
0010c900 t plot_check_range
0010c962 t cmdplotprint
0010c9dc t cmdplotpixel
0010ca6c t cmdplotinit
0010cac8 t gsbgto
0010cb64 t usergsb_common
0010cbf0 t do_usergsb
0010cc10 t cmdgtocommon
0010cc38 t cmdback
0010cca4 t cmdskip
0010cd18 t find_opcode_from
0010cd6e t cmdgto
0010cdbc t cmdlblp
0010cde8 t findmultilbl
0010ce34 t branchtoalpha
0010ce60 t cmdalphagto
0010ce8a t cmdmultigto
0010ced4 t cmdmultilblp
0010ceea t check_stack_overlap
0010cf12 t cmdrclstk
0010cf36 t cmdstostk
0010cf5a t get_keycode_from_reg
0010cfa6 t cmdputkey
0010cfc0 t setRegister
0010d058 t store_stopwatch_in_memory
0010d0a4 t cmdloop
0010d23c t incdec
0010d2cc t cmdloopz
0010d2e2 t cmdlincdec
0010d2f4 t set_reg_n_int_sgn
0010d344 t int_from_register
0010d380 t switch_to_int
0010d3e0 t register_from_int
0010d448 t op_float
0010d4f4 t op_fract
0010d534 t set_int_base
0010d574 t cmddisp
0010d5b4 t cmdkeyp
0010d604 t setX_int_sgn
0010d61a t cmdprintwidth
0010d63c t op_fracdenom
0010d69c t cmdkeytype
0010d6d0 t get_mem
0010d728 t op_ticks
0010d740 t get_base
0010d754 t get_sign_mode
0010d784 t get_word_size
0010d798 t get_stack_size
0010d7ac t op_roundingmode
0010d7d0 t alpha_tox
0010d7f4 t alpha_length
0010d808 t cmdplotdim
0010d83e t alpha_sto
0010d8a0 t setX
0010d8b0 t cmdconv
0010d8e8 t op_voltage
0010d934 t stats_random
0010d9a8 t date_time
0010d9f2 t date_date
0010da5c t setXY
0010da72 t op_2frac
0010db04 t op_p2r
0010db50 t op_r2p
0010db94 t do_s
0010dc1a t mean_common
0010dc44 t matrix_getrc
0010dcb4 t cmdrrcl
0010dd40 t rarg_round
0010ddd4 t cmderr
0010dde0 t bad_mode_error
0010ddee t cmdprintcmplxreg
0010de1c t op_shift_digit
0010de74 t cmdconst
0010defc t intDyadic
0010dfa4 t intMonadic
0010e018 t reg_decode
0010e168 t print_registers
0010e238 t op_regsort
0010e320 t op_regclr
0010e344 t op_regswap
0010e3a8 t cmdcrcl
0010e450 t cmdcsto
0010e4ec t program_flash
0010e574 t init_library
0010e5b0 t sigmaCheck
0010e5f4 t send_sigma
0010e618 t stats_sigper
0010e65a t sigma_sum
0010e6c4 t sigma_val
0010e758 t print_sigma
0010e7b8 t check_data
0010e7e4 t stats_yhat
0010e880 t stats_xhat
0010e926 t stats_LR
0010e970 t stats_COV
0010e9f0 t stats_correlation
0010ea24 t stats_deviations
0010eac2 t stats_gmean
0010eb00 t stats_wmean
0010eb38 t stats_mean
0010eb7a t stats_wdeviations
0010ec44 t intmodop
0010ed38 t XisPrime
0010ef10 t intbits
0010efb4 t introt
0010f080 t intLog10
0010f0f6 t intLog2
0010f156 t intPower
0010f202 t intSqrt
0010f2d0 t err_div0
0010f2ec t divmod
0010f710 t intDblRmdr
0010f73e t intDblDiv
0010f78c t intMod
0010f808 t intDivide
0010f8e4 t storcl_intop
0010f978 t do_rcl
0010fa00 t cmdrcl
0010fa0c t cmdircl
0010fa38 t cmdsto
0010faa4 t extract_time
0010fb1a t date_settime
0010fbe4 t date_alphatime
0010fc78 t date_setdate
0010fd80 t date_alphamonth
0010fdc8 t date_alphaday
0010fe18 t date_alphadate
0010fec4 t warn
0010ff0c t digit
00110038 t check_delete_prog
0011006c t stoprog
00110148 t cmdplotdisplay
00110184 t alpha_view_common
001101c4 t op_prompt
001101d6 t alpha_view_reg
001101e2 t alpha_view
001101f2 t matrix_copy
00110242 t matrix_multiply
00110344 t cmdxout
00110510 t cmdlocr
00110620 t op_gtoalpha
00110654 t process_cmdline
001107c0 t print_trace
001108c4 t process_cmdline_set_lift
001108e0 t do_tst
00110a2c t cmdconverged
00110b14 t cmdtest
00110b26 t clrreg
00110b7c t clrall
00110bd8 t reset
00110c38 t init_34s
00110c74 t set_window
00110d18 t shutdown
00110dcc t cmd_off
00110dd2 t do_ztst
00110e58 t cmdztest
00110e86 t flash_backup
00110ed4 t op_regcopy
00110f12 t move_retstk
00110f70 t sigmaDeallocate
00110f9c t sigma_clear
00110fa8 t sigmaAllocate
00111004 t stopwatch_sigma_plus
001110a8 t stopwatch_callback
00111398 t cmdregs
0011144c t op_double
00111520 t cmdxin
00111738 t cmdrestm
001117e4 t flash_append
00111884 t clrprog
0011192c t store_program
001119f8 t load_state
00111a3c t load_registers
00111aac t flash_restore
00111af4 t append_program
00111ba0 t recall_program
00111be8 t load_program
00111c2c t xeq
001126a0 t xeq_single
001126c4 t xeqprog
0011276c t xeq_xrom
001127d0 t dispatch_xrom
0011282c t xeq_sst_bst
00112924 t recv_any
00112ab0 t load_sigma
00112b08 T memset
00112b08 T xset
00112b24 t keycode_to_alpha
00112b60 t reset_multi
00112b80 t set_status_right
00112be0 t is_label_or_end_at
00112c14 t advance_to_next_label
00112c5c t advance_to_previous_label
00112ca0 t check_confirm
00112cf0 t check_f_key
00112d3c t init_cat
00112e00 t process_catalogue
0011308c T main
00114b78 T __gnu_thumb1_case_uqi
00114b8c T __gnu_thumb1_case_uhi
00114ba0 t .udivsi3_skip_div0_test
00114ba0 T __aeabi_uidiv
00114ba0 T __udivsi3
00114c9c T __aeabi_uidivmod
00114cbc T __aeabi_idiv
00114cbc T __divsi3
00114cc4 t .divsi3_skip_div0_test
00114dec T __aeabi_idivmod
00114e0c W __aeabi_idiv0
00114e0c W __aeabi_ldiv0
00114e10 T __aeabi_llsr
00114e10 T __lshrdi3
00114e28 T __aeabi_lasr
00114e28 T __ashrdi3
00114e44 T __aeabi_llsl
00114e44 T __ashldi3
00114e5c T __aeabi_uldivmod
00114e98 T __aeabi_lmul
00114e98 T __muldi3
00114ee4 T __paritysi2
00114f04 T __gnu_ldivmod_helper
00114f40 T __gnu_uldivmod_helper
00114f78 T __divdi3
00115308 T __udivdi3
00115660 T __clzsi2
001156a8 T decContextDefault
0011570c T decContextSetStatus
00115718 t decUnitAddSub
00115950 t decSetOverflow
001159f8 t decBiStr
00115a1c t decGetDigits
00115a54 t decStatus
00115a88 t decUnitCompare
00115b5c t decCompare
00115c54 t decShiftToMost
00115d40 t decShiftToLeast.part.1
00115e24 t decSetCoeff.isra.3
00116064 t decCopyFit
0011608a t decApplyRound.part.6
00116214 t decSetSubnormal
001162fc t decFinalize
001163c6 t decTrim.constprop.8
00116478 T decNumberToString
00116808 T decNumberFromString
00116b30 T decNumberCopy
00116b7c t decNaNs
00116bd0 T decNumberNormalize
00116c2a t decMultiplyOp
00116de0 T decNumberMultiply
00116e0e t decCompareOp
00116f16 T decNumberMin
00116f48 T decNumberMax
00116f7a T decNumberCompare
00116fac t decAddOp
001173d0 T decNumberSubtract
00117402 T decNumberAdd
00117432 T decNumberPlus
00117476 T decNumberMinus
001174bc T decNumberAbs
00117506 t decDivideOp
00117bb8 T decNumberRemainder
00117bea T decNumberDivide
00117c1c T decNumberSquareRoot
0011809c t decExpOp
00118444 T decNumberExp
001184c8 T decNumberZero
001184d6 T decGetInt
001185d0 t decQuantizeOp
0011875c T decNumberRescale
0011878c T decNumberQuantize
001187be T decNumberToIntegralValue
0011883a T ullint_to_dn
001188a0 T decimal128FromNumber
00118a08 T decimal128ToNumber
00118af4 T decDigitsToDPD
00118c28 T decimal64FromNumber
00118d80 T decDigitsFromDPD
00118e0c T decimal64ToNumber
00118ee0 T decimal64ToString
00118f00 t ____aeabi_ldiv0_from_arm
00118f0c t ____aeabi_uidiv_from_thumb
00118f14 t ____clzsi2_from_thumb
00118f1c t ____aeabi_uldivmod_from_thumb
00118f24 t ____aeabi_idiv_from_thumb
00118f2c t ____gnu_uldivmod_helper_from_arm
00118f38 t ____aeabi_idiv0_from_arm
00118f44 t ____aeabi_uidivmod_from_thumb
00118f4c t ____aeabi_idivmod_from_thumb
00118f60 t widths.5425
0011900b t divs.5426
0011900e t bm_small.5443
0011926c t bm_large.5442
001195a6 t alphamap.9114
00119672 t linear_key_map.9079
0011969b t alpha_letters_lower
001196c3 t conv_catalogue
0011971c t catalogues.9367
00119770 t opcode_breaks
00119777 t lcd_bit
00119805 t lcd_addr
00119893 t digtbl
0011990e t multicmds
00119968 t cnsts_conv
00119bc8 t RegionTab
00119bd8 t modes.10499
00119bdf t cnsts
00119d9c t cnsts_d128
00119eec t cnsts_d64
0011a11c t speeds.4658
0011a130 t argcmds
0011a75a t niladics
0011af70 t monfuncs
0011b69c t dyfuncs
0011b8d0 t trifuncs
0011b948 t S7_NaN
0011b955 t S7_INF
0011b95e t DIGITS
0011b970 t gamma_consts
0011b9c4 t map.9091
0011b9e7 t S7_fract_LT
0011b9eb t S7_fract_GT
0011b9ef t S7_fract_EQ
0011b9f3 t small_minus.8127
0011b9f7 t small_dots.8128
0011ba0d t shift_chars.7941
0011ba14 t CSWTCH.1004
0011ba20 t CSWTCH.1007
0011ba28 t S7_STEP
0011ba3b t S_SURE
0011ba41 t libname
0011ba50 t mask.4730
0011ba54 t printer_chars
0011baf4 t S7_ERROR
0011bafc t error_table.7849
0011bb64 t xrom_targets
0011bb98 t StackRegMask
0011bbc5 t modes.10969
0011bbc9 t ops.12683
0011bbd7 t primes
0011bbe7 t mons.6833
0011bc0c t convergence_tolerances
0011bc18 t catalogue_sizes.9359
0011bc2e t conv_mapping.9406
0011bc46 t character_remapping_order
0011bd46 t cmap.9104
0011bd76 t amap.9105
0011bd8e t op_map.9219
0011bd94 t smap.9106
0011bd98 t op_map.9234
0011bda4 t disp.9235
0011bda8 t op_map.9207
0011beb8 t op_map.9175
0011bf40 t op_map2.9176
0011bf48 t op_map.9197
0011bf8c t op_map.9157
0011c12c t catalogue
0011c1b0 t cplx_catalogue
0011c1ce t stats_catalogue
0011c1e4 t prob_catalogue
0011c228 t int_catalogue
0011c273 t prog_catalogue
0011c2e8 t program_xfcn
0011c386 t test_catalogue
0011c3b6 t mode_catalogue
0011c3fa t alpha_catalogue
0011c40c t alpha_symbols
0011c41f t alpha_compares
0011c429 t alpha_arrows
0011c432 t alpha_letters
0011c45a t alpha_subscripts
0011c474 t sums_catalogue
0011c486 t matrix_catalogue
0011c6f8 T const_NaN
0011c704 T const_inf
0011c710 T const__inf
0011c71c T const__1
0011c728 T const__0
0011c734 T const_0
0011c740 T const_1
0011c74c T const_2
0011c758 T const_3
0011c764 T const_5
0011c770 T const_10
0011c77c T const_20
0011c788 T const_21
0011c794 T const_32
0011c7a0 T const_60
0011c7ac T const_90
0011c7b8 T const_100
0011c7c4 T const_256
0011c7d0 T const_360
0011c7dc T const_400
0011c7e8 T const_9000
0011c7f4 T const_36000
0011c800 T const_100000
0011c80c T const_1e_32
0011c818 T const_1e_37
0011c824 T const_1e_10000
0011c830 T const_1e_24
0011c83c T const_1e_14
0011c848 T const_hms_threshold
0011c86c T const_0_0001
0011c878 T const_0_1
0011c884 T const_0_05
0011c890 T const_0_4
0011c89c T const_0_5
0011c8a8 T const_0_6
0011c8b4 T const_0_75
0011c8c0 T const_0_9
0011c8cc T const_0_995
0011c8d8 T const_1on60
0011c8fc T const_9on5
0011c908 T const_root2on2
0011c92c T const_PI
0011c950 T const_2PI
0011ca88 T const_PIon2
0011caac T const_PIon180
0011cad0 T const_PIon200
0011caf4 T const_ln2
0011cb18 T const_ln10
0011cb3c T const_2pow64
0011cb54 T const_randfac
0011cb70 T const_gammaR
0011cb80 T const_gammaC00
0011cba4 T const_gammaC01
0011cbc8 T const_gammaC02
0011cbec T const_gammaC03
0011cc10 T const_gammaC04
0011cc34 T const_gammaC05
0011cc58 T const_gammaC06
0011cc7c T const_gammaC07
0011cca0 T const_gammaC08
0011ccc4 T const_gammaC09
0011cce8 T const_gammaC10
0011cd0c T const_gammaC11
0011cd30 T const_gammaC12
0011cd54 T const_gammaC13
0011cd78 T const_gammaC14
0011cd9c T const_gammaC15
0011cdc0 T const_gammaC16
0011cde4 T const_gammaC17
0011ce08 T const_gammaC18
0011ce2c T const_gammaC19
0011ce50 T const_gammaC20
0011ce74 T const_gammaC21
0011ce98 T powers
0011cec0 t multies
0011ced4 t resmap
0011cede t uarrone
0011cf04 t mfcone
0011cf08 t multies
0011cf1c t mfcone
0011cf20 T COMBMSD
0011cfa0 T COMBEXP
0011d020 t xrom
0011e7a8 R SvnRevision
0011e7a8 T _efixed
0011e800 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10759
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9539
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114cc4 t .divsi3_skip_div0_test
00114ba0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011cfa0 00000080 T COMBEXP
