00001100 A UserFlashSize
00102778 t mulop128
001027aa t mulop
001027ca t decNumberG2D
001027dc t decNumberG2R
001027f0 t decNumberD2R
00102804 t decNumberSquare
00102812 t decNumberCube
00102832 t dn_subtract
00102848 t matrix_pivoting_solve
0010292a t convF2C
00102954 t decNumberFrac
00102976 t dn_1m
0010298c t dn_m1
001029a0 t is_int
001029f0 t cmplxSubtract
00102a0e t dn_add
00102a24 t convC2F
00102a4c t decNumberHR2HMS
00102b24 t decNumberHMS2HR
00102b98 t decNumberHMSSub
00102bca t decNumberHMSAdd
00102bfc t dn_p1
00102c10 t dn_inc
00102c24 t do_atan
00102d8c t do_atan2
00102eac t sincosTaylor
00102fdc t decNumberSinc
00103034 t cmplx_1x
0010309c t cmplxDivideRealBy
00103100 t cmplxRecip
00103162 t cmplxR
00103198 t cmplxAbs
001031b0 t cmplxDivide
0010324c t cmplxMultiply
001032b6 t cmplxAdd
001032d4 t detect_voltage
0010336c t put_key
001033c0 t scan_keyboard
00103568 t go_idle
0010359c t flush_comm
001035c4 t put_byte
00103600 t put_word
00103618 t set_speed
00103764 t update_speed
00103778 t op_setspeed
001037a8 t turn_off
001037d0 t SLCD_irq
00103924 t reset_disp
001039a0 t TC1_irq
001039fc t process_arg_shuffle
00103a30 t set_decimal
00103a62 t set_digits_string
00103aa0 t set_separator.part.11
00103ad2 t finish_display
00103afc t set_IO_annunciator
00103b34 t prt_specials.part.14
00103c40 t catcmd
00103d50 t num_arg_digits
00103d94 t prt
0010404c t check_special_dn.isra.16
001040b0 t set_x_hms
00104224 t add_char
00104268 t local_levels
00104294 t local_regs_rarg
001042be t local_regs
001042cc t get_reg_n
0010437c t xeq_init_contexts
0010441c t getRegister
0010444a t getX
00104458 t getXY
0010446e t getXYZT
0010448e t storcl_op
00104502 t storcl_cop
00104584 t get_stack
00104592 t flag_word
0010460c t get_user_flag
00104628 t user_pc.part.21
00104658 t stack_size
00104694 t clrstk
001046c4 t global_regs_rarg
001046f8 t global_regs
00104706 t process_arg
00104ba4 t get_reg_limit
00104bfc t retstk_up
00104c80 t do_rtn
00104cf4 t op_rtn
00104d24 t carry_overflow
00104da8 t set_int_x
001050ac t cmdalpha
001050e8 t get_trig_mode
0010511c t set_annunciators
001051c0 t decNumberDRG_internal
0010523e t decNumberDRG
00105254 t cvt_rad2
00105262 t decNumberArcTan2
00105280 t decNumberArcTan
001052d4 t decNumberArcCos
0010536c t decNumberArcSin
001053ec t cvt_2rad
001054cc t close_port_reset_state
00105508 t open_port_default
00105570 t toggle_running
001055b4 t realULP
00105648 t decNumberULP
00105658 t decNumberMantissa
0010569a t int_to_dn
001056c4 t matrix_do_loop
001056fe t build_date
001057a8 t get_sigmas
00105934 t correlation
001059fc t do_LR
00105aa4 t decNumberExponent
00105ae2 t dateFromJ
00105b1c t dateFromYMD
00105b68 t check_low
00105b8c t ib_step
00105bd6 t gcheckSmall
00105bf8 t dn_check_gcd
00105c5a t relative_error
00105c94 t dn_ln
00105e04 t sigma_helper
00105ee0 t dn_LnGamma
00105f94 t decNumberArcCosh
00105fca t cmplxLn
0010607c t c_lg
00106168 t extract_date
00106254 t dateToJ
00106294 t dateExtraction
001062dc t dateDayOfWeek
00106324 t end_memory_selection
001063a8 t process_select_memory_key
00106484 t decNumberBigMod
001064fc t dn_gcd
0010654a t decNumberLCM
001065aa t decNumberGCD
001065fc t decNumber2Fraction
00106740 t decNumberRnd
001067e4 t decNumberNeighbour
00106878 t do_log
001068b6 t decNumberLogxy
001068d8 t dn_log10
001068ec t convPR2DB
0010690a t convAR2DB
0010692c t dn_log2
00106940 t decNumberExpm1
001069b0 t dn_sinhcosh
00106a54 t decNumberCosh
00106a86 t decNumberSinh
00106ab6 t decNumberTanh
00106b28 t dn_power_internal
00106cb4 t decNumberPow10
00106cd0 t convDB2PR
00106cf0 t convDB2AR
00106d14 t decNumberPow2
00106d30 t dn_power
00106d3e t decNumberXRoot
00106d96 t decNumberCubeRoot
00106ddc t decNumberLn1p
00106e3e t decNumberArcSinh
00106e8c t decNumberArcTanh
00106f10 t set_x_fract.part.54
0010708c t decNumberLnGamma
00107144 t perm_helper
001071f0 t decNumberPerm
00107228 t decNumberComb
0010727e t decNumberGamma
00107380 t decNumberGammap
0010762c t decNumberFactorial
00107648 t decNumberTan
001076b0 t decNumberCos
00107704 t decNumberSin
00107758 t dn_sincos
00107794 t cmplx_sinhcosh
001077e0 t cmplxCosh
001077fa t cmplxSinh
0010781c t cmplx_sincos
0010789e t cmplxCos
001078b8 t cmplxSin
001078da t cmplxLnGamma
001079cc t cmplxExp
00107a38 t cmplxPower
00107a70 t cmplxCubeRoot
00107aa8 t cmplxXRoot
00107adc t cmplxGamma
00107bd0 t decNumberPow_1
00107c30 t cmplxSqrt
00107cec t cmplxTanh
00107d58 t cmplxSinc
00107da2 t cmplxTan
00107e0c t clrflags
00107e4c t checksum_region.constprop.159
00107e8c t RTC_SetTimeAlarm.constprop.160
00107ef0 T __aeabi_unwind_cpp_pr0
00107ef2 T __aeabi_unwind_cpp_pr1
00107ef4 T __aeabi_unwind_cpp_pr2
00107ef6 T LowLevelInit
00107f94 T memcpy
00107f94 T xcopy
00107fc0 t store_a_to_d
00107fec t cmdsavem
0010800c t set_reg_n_int
00108024 t setX_int
00108036 t get_reg_n_int
00108050 t intws
00108100 t getX_int
0010810e t stats_sto_random
00108140 t get_reg_n_int_sgn
0010817c t alpha_fromx
00108194 t alpha_rcl_s
001081e4 t alpha_rcl
001081f6 t alpha_ip
00108254 t copyreg
00108274 t cmdshuffle
001082c8 t lower2
001082f6 t lower
00108324 t drop
0010834c t swap_reg
00108374 t cmdswap
001083d4 t fill
00108400 t cpx_fill
0010844c t roll_down
00108478 t cpx_roll_down
001084a0 t lift
001084cc t lift_if_enabled
001084e4 t cpx_enter
0010851c t roll_up
00108548 t cpx_roll_up
00108570 t copyreg_n
0010858e t setlastX
0010859e t setlastXY
001085b2 t alpha_rot_r
001085f8 t alpha_shift_r
00108630 t set_x_dn
00108dcc t set_x
00108df8 t format_reg
00108e64 t alpha_reg
00108e8a t annunciators
0010925c t display
00109cf8 t cmdpause
00109d1c t cmdview
00109d78 t version
00109d98 t message
00109e00 t busy
00109e44 t LU_decomposition
0010a01e t recv_byte
0010a09c t get_byte
0010a0aa t get_word
0010a0cc t betacf
0010a248 t decNumberLnBeta
0010a298 t betai
0010a3d8 t put_ir
0010a4dc t print_graphic
0010a512 t print
0010a57c t print_advance
0010a5b4 t advance_if_trace
0010a5d4 t print_lf
0010a5e8 t wrap
0010a61c t print_line
0010a7cc t print_tab
0010a83c t print_program
0010a908 t cmdprint
0010a936 t print_justified
0010a994 t print_alpha
0010a9c8 t print_reg
0010aa28 t cmdprintreg
0010aa42 t fin_tst
0010aa98 t op_entryp
0010aab8 t isSpecial
0010aaec t isNan
0010ab20 t isInfinite
0010ab50 t XisEvenOrOdd
0010ab9c t XisInt
0010abe8 t cmdflag
0010ac90 t set_overflow
0010acaa t intFib
0010ad74 t int_1pow
0010adb0 t int_power_helper
0010ae2c t intDblMul
0010afc0 t intAbs
0010b018 t intMultiply
0010b090 t intSqr
0010b0a0 t intLCM
0010b12a t intCube
0010b16c t calc_overflow
0010b284 t set_carry
0010b29e t intmsks
0010b338 t intLSL
0010b362 t intLSR
0010b38e t int_justify
0010b42c t int10pow
0010b4b0 t int2pow
0010b540 t intASR
0010b5a0 t intRRC
0010b5dc t intRLC
0010b614 t intRR
0010b64a t intRL
0010b67a t intSubtract
0010b7d0 t intAdd
0010b8f4 t check_zero
0010b958 t isTop
0010b98c t op_query_print
0010b99a t op_query_xtal
0010b9a8 t check_dblmode
0010b9b8 t check_mode
0010b9e4 t date_isleap
0010ba62 t cmdprintcmplxreg.part.117
0010bb30 t error_message
0010bbf8 t set_running_on
0010bc44 t op_rs
0010bc88 t cmdmsg
0010bc94 t err
0010bcbc t matrix_range_check
0010bd24 t matrix_descriptor
0010bd66 t matrix_decompose
0010be04 t matrix_decomp
0010be20 t matrix_colq
0010be48 t matrix_rowq
0010be70 t matrix_diag
0010beb0 t matrix_all
0010bee8 t matrix_is_square
0010bf16 t matrix_transpose
0010bff0 t matrix_lu_check
0010c054 t matrix_determinant
0010c0bc t matrix_lu_decomp
0010c170 t matrix_linear_eqn
0010c26c t matrix_inverse
0010c330 t matrix_rowops
0010c430 t matrix_genadd
0010c4ce t matrix_getreg
0010c528 t matrix_col
0010c57a t matrix_row
0010c5ce t put_block
0010c6a8 t send_all
0010c6c4 t send_registers
0010c6f0 t send_program
0010c72c t cmdlpop
0010c764 t intResult
0010c820 t not_running
0010c840 t plot_check_range
0010c8a2 t cmdplotprint
0010c91c t cmdplotpixel
0010c9ac t cmdplotinit
0010ca08 t gsbgto
0010caa4 t usergsb_common
0010cb30 t do_usergsb
0010cb50 t cmdgtocommon
0010cb78 t cmdback
0010cbe4 t cmdskip
0010cc58 t find_opcode_from
0010ccae t cmdgto
0010ccfc t cmdlblp
0010cd28 t findmultilbl
0010cd74 t branchtoalpha
0010cda0 t cmdalphagto
0010cdca t cmdmultigto
0010ce14 t cmdmultilblp
0010ce2a t check_stack_overlap
0010ce52 t cmdrclstk
0010ce76 t cmdstostk
0010ce9a t get_keycode_from_reg
0010cee6 t cmdputkey
0010cf00 t check_special
0010cf6a t setRegister
0010cfb4 t store_stopwatch_in_memory
0010d000 t cmdloop
0010d198 t incdec
0010d228 t cmdloopz
0010d23e t cmdlincdec
0010d250 t set_reg_n_int_sgn
0010d2a0 t int_from_register
0010d2dc t switch_to_int
0010d33c t register_from_int
0010d3a4 t op_float
0010d450 t op_fract
0010d490 t set_int_base
0010d4d0 t cmddisp
0010d510 t cmdkeyp
0010d560 t setX_int_sgn
0010d576 t cmdprintwidth
0010d598 t op_fracdenom
0010d5f8 t cmdkeytype
0010d62c t get_mem
0010d684 t op_ticks
0010d69c t get_base
0010d6b0 t get_sign_mode
0010d6e0 t get_word_size
0010d6f4 t get_stack_size
0010d708 t op_roundingmode
0010d72c t alpha_tox
0010d750 t alpha_length
0010d764 t cmdplotdim
0010d79a t alpha_sto
0010d7fc t setX
0010d80c t cmdconv
0010d844 t op_voltage
0010d890 t stats_random
0010d904 t date_time
0010d94e t date_date
0010d9b8 t setXY
0010d9ce t op_2frac
0010da60 t op_p2r
0010daac t op_r2p
0010daf0 t do_s
0010db76 t mean_common
0010dba0 t fract_convert_number
0010dbcc t matrix_getrc
0010dc3c t cmdrrcl
0010dcc8 t rarg_round
0010dd5c t cmderr
0010dd68 t bad_mode_error
0010dd76 t cmdprintcmplxreg
0010dda4 t op_shift_digit
0010ddfc t cmdconst
0010de84 t intDyadic
0010df2c t intMonadic
0010dfa0 t reg_decode
0010e0f0 t print_registers
0010e1c0 t op_regsort
0010e2a8 t op_regclr
0010e2cc t op_regswap
0010e330 t cmdcrcl
0010e3d8 t cmdcsto
0010e474 t program_flash
0010e4fc t init_library
0010e538 t sigmaCheck
0010e57c t send_sigma
0010e5a0 t stats_sigper
0010e5e2 t sigma_sum
0010e64c t sigma_val
0010e6e0 t print_sigma
0010e740 t check_data
0010e76c t stats_yhat
0010e808 t stats_xhat
0010e8ae t stats_LR
0010e8f8 t stats_COV
0010e978 t stats_correlation
0010e9ac t stats_deviations
0010ea4a t stats_gmean
0010ea88 t stats_wmean
0010eac0 t stats_mean
0010eb02 t stats_wdeviations
0010ebcc t intmodop
0010ecc0 t XisPrime
0010ee98 t intbits
0010ef3c t introt
0010f008 t intLog10
0010f07e t intLog2
0010f0de t intPower
0010f18a t intSqrt
0010f258 t err_div0
0010f274 t divmod
0010f698 t intDblRmdr
0010f6c6 t intDblDiv
0010f714 t intMod
0010f790 t intDivide
0010f86c t storcl_intop
0010f900 t do_rcl
0010f988 t cmdrcl
0010f994 t cmdircl
0010f9c0 t cmdsto
0010fa2c t extract_time
0010faa2 t date_settime
0010fb6c t date_alphatime
0010fc00 t date_setdate
0010fd08 t date_alphamonth
0010fd50 t date_alphaday
0010fda0 t date_alphadate
0010fe4c t warn
0010fe94 t digit
0010ffe4 t check_delete_prog
00110018 t stoprog
001100f4 t cmdplotdisplay
00110130 t alpha_view_common
00110170 t op_prompt
00110182 t alpha_view_reg
0011018e t alpha_view
0011019e t matrix_copy
001101ee t matrix_multiply
001102f0 t cmdxout
001104bc t cmdlocr
001105cc t op_gtoalpha
00110600 t process_cmdline
00110778 t print_trace
0011087c t process_cmdline_set_lift
00110898 t do_tst
001109e4 t cmdconverged
00110acc t cmdtest
00110ade t clrreg
00110b34 t clrall
00110b90 t reset
00110bf0 t init_34s
00110c2c t set_window
00110cd0 t shutdown
00110d84 t cmd_off
00110d8a t do_ztst
00110e10 t cmdztest
00110e3e t flash_backup
00110e8c t op_regcopy
00110eca t move_retstk
00110f28 t sigmaDeallocate
00110f54 t sigma_clear
00110f60 t sigmaAllocate
00110fbc t stopwatch_sigma_plus
00111060 t stopwatch_callback
00111350 t cmdregs
00111404 t op_double
001114d8 t cmdxin
001116f0 t cmdrestm
0011179c t flash_append
0011183c t clrprog
001118e4 t store_program
001119b0 t load_state
001119f4 t load_registers
00111a64 t flash_restore
00111aac t append_program
00111b58 t recall_program
00111ba0 t load_program
00111be4 t xeq
00112638 t xeq_single
0011265c t xeqprog
00112704 t xeq_xrom
00112768 t dispatch_xrom
001127c4 t xeq_sst_bst
001128bc t recv_any
00112a48 t load_sigma
00112aa0 T memset
00112aa0 T xset
00112abc t keycode_to_alpha
00112af8 t reset_multi
00112b18 t set_status_right
00112b78 t is_label_or_end_at
00112bac t advance_to_next_label
00112bf4 t advance_to_previous_label
00112c38 t check_confirm
00112c88 t check_f_key
00112cd4 t init_cat
00112d98 t process_catalogue
00113024 T main
00114a58 T __gnu_thumb1_case_uqi
00114a6c T __gnu_thumb1_case_uhi
00114a80 t .udivsi3_skip_div0_test
00114a80 T __aeabi_uidiv
00114a80 T __udivsi3
00114b7c T __aeabi_uidivmod
00114b9c T __aeabi_idiv
00114b9c T __divsi3
00114ba4 t .divsi3_skip_div0_test
00114ccc T __aeabi_idivmod
00114cec W __aeabi_idiv0
00114cec W __aeabi_ldiv0
00114cf0 T __aeabi_llsr
00114cf0 T __lshrdi3
00114d08 T __aeabi_lasr
00114d08 T __ashrdi3
00114d24 T __aeabi_llsl
00114d24 T __ashldi3
00114d3c T __aeabi_uldivmod
00114d78 T __aeabi_lmul
00114d78 T __muldi3
00114dc4 T __paritysi2
00114de4 T __gnu_ldivmod_helper
00114e20 T __gnu_uldivmod_helper
00114e58 T __divdi3
001151e8 T __udivdi3
00115540 T __clzsi2
00115588 T decContextDefault
001155ec T decContextSetStatus
001155f8 t decUnitAddSub
00115830 t decSetOverflow
001158d8 t decBiStr
001158fc t decGetDigits
00115934 t decStatus
00115968 t decUnitCompare
00115a3c t decCompare
00115b34 t decShiftToMost
00115c20 t decShiftToLeast.part.1
00115d04 t decSetCoeff.isra.3
00115f44 t decCopyFit
00115f6a t decApplyRound.part.6
001160f4 t decSetSubnormal
001161dc t decFinalize
001162a6 t decTrim.constprop.8
00116358 T decNumberToString
001166e8 T decNumberFromString
00116a10 T decNumberCopy
00116a5c t decNaNs
00116ab0 T decNumberNormalize
00116b0a t decMultiplyOp
00116cc0 T decNumberMultiply
00116cee t decCompareOp
00116df6 T decNumberMin
00116e28 T decNumberMax
00116e5a T decNumberCompare
00116e8c t decAddOp
001172b0 T decNumberSubtract
001172e2 T decNumberAdd
00117312 T decNumberPlus
00117356 T decNumberMinus
0011739c T decNumberAbs
001173e6 t decDivideOp
00117a98 T decNumberRemainder
00117aca T decNumberDivide
00117afc T decNumberSquareRoot
00117f7c t decExpOp
00118324 T decNumberExp
001183a8 T decNumberZero
001183b6 T decGetInt
001184b0 t decQuantizeOp
0011863c T decNumberRescale
0011866c T decNumberQuantize
0011869e T decNumberToIntegralValue
0011871a T ullint_to_dn
00118780 T decimal128FromNumber
001188e8 T decimal128ToNumber
001189d4 T decDigitsToDPD
00118b08 T decimal64FromNumber
00118c60 T decDigitsFromDPD
00118cec T decimal64ToNumber
00118dc0 T decimal64ToString
00118de0 t ____aeabi_uldivmod_from_thumb
00118de8 t ____aeabi_uidiv_from_thumb
00118df0 t ____aeabi_idivmod_from_thumb
00118df8 t ____aeabi_ldiv0_from_arm
00118e04 t ____gnu_uldivmod_helper_from_arm
00118e10 t ____clzsi2_from_thumb
00118e18 t ____aeabi_idiv0_from_arm
00118e24 t ____aeabi_uidivmod_from_thumb
00118e2c t ____aeabi_idiv_from_thumb
00118e40 t widths.5423
00118eeb t divs.5424
00118eee t bm_small.5441
0011914c t bm_large.5440
00119486 t alphamap.9105
00119552 t linear_key_map.9070
0011957c t argcmds
00119b94 t alpha_letters_lower
00119bbc t conv_catalogue
00119c14 t catalogues.9358
00119c68 t opcode_breaks
00119c6f t lcd_bit
00119cfd t lcd_addr
00119d8b t digtbl
00119e06 t multicmds
00119e60 t cnsts_conv
0011a0c0 t RegionTab
0011a0d0 t modes.10490
0011a0d7 t cnsts
0011a294 t cnsts_d128
0011a3e4 t cnsts_d64
0011a614 t speeds.4656
0011a63a t niladics
0011ae50 t monfuncs
0011b57c t dyfuncs
0011b7b0 t trifuncs
0011b828 t S7_NaN
0011b835 t S7_INF
0011b83e t map.9082
0011b861 t DIGITS
0011b874 t gamma_consts
0011b8c8 t S7_fract_LT
0011b8cc t S7_fract_GT
0011b8d0 t S7_fract_EQ
0011b8d4 t small_minus.8118
0011b8d8 t small_dots.8119
0011b8ee t shift_chars.7938
0011b8f4 t CSWTCH.1003
0011b900 t CSWTCH.1006
0011b908 t S7_STEP
0011b91b t S_SURE
0011b921 t libname
0011b930 t mask.4728
0011b934 t printer_chars
0011b9d4 t S7_ERROR
0011b9dc t error_table.7846
0011ba44 t xrom_targets
0011ba78 t StackRegMask
0011baa5 t modes.10958
0011baa9 t ops.12642
0011bab7 t primes
0011bac7 t mons.6830
0011baec t convergence_tolerances
0011baf8 t catalogue_sizes.9350
0011bb0e t conv_mapping.9397
0011bb26 t character_remapping_order
0011bc26 t cmap.9095
0011bc56 t amap.9096
0011bc6e t op_map.9210
0011bc74 t smap.9097
0011bc78 t op_map.9225
0011bc84 t disp.9226
0011bc88 t op_map.9198
0011bd98 t op_map.9166
0011be20 t op_map2.9167
0011be28 t op_map.9188
0011be6c t op_map.9148
0011c00c t catalogue
0011c090 t cplx_catalogue
0011c0ae t stats_catalogue
0011c0c4 t prob_catalogue
0011c108 t int_catalogue
0011c153 t prog_catalogue
0011c1c8 t program_xfcn
0011c266 t test_catalogue
0011c296 t mode_catalogue
0011c2da t alpha_catalogue
0011c2ec t alpha_symbols
0011c2ff t alpha_compares
0011c309 t alpha_arrows
0011c312 t alpha_letters
0011c33a t alpha_subscripts
0011c354 t sums_catalogue
0011c366 t matrix_catalogue
0011c5d8 T const_NaN
0011c5e4 T const_inf
0011c5f0 T const__inf
0011c5fc T const__1
0011c608 T const__0
0011c614 T const_0
0011c620 T const_1
0011c62c T const_2
0011c638 T const_3
0011c644 T const_5
0011c650 T const_10
0011c65c T const_20
0011c668 T const_21
0011c674 T const_32
0011c680 T const_60
0011c68c T const_90
0011c698 T const_100
0011c6a4 T const_256
0011c6b0 T const_360
0011c6bc T const_400
0011c6c8 T const_9000
0011c6d4 T const_36000
0011c6e0 T const_100000
0011c6ec T const_1e_32
0011c6f8 T const_1e_37
0011c704 T const_1e_10000
0011c710 T const_1e_24
0011c71c T const_1e_14
0011c728 T const_hms_threshold
0011c74c T const_0_0001
0011c758 T const_0_1
0011c764 T const_0_05
0011c770 T const_0_4
0011c77c T const_0_5
0011c788 T const_0_6
0011c794 T const_0_75
0011c7a0 T const_0_9
0011c7ac T const_0_995
0011c7b8 T const_1on60
0011c7dc T const_9on5
0011c7e8 T const_root2on2
0011c80c T const_PI
0011c830 T const_2PI
0011c968 T const_PIon2
0011c98c T const_PIon180
0011c9b0 T const_PIon200
0011c9d4 T const_ln2
0011c9f8 T const_ln10
0011ca1c T const_2pow64
0011ca34 T const_randfac
0011ca50 T const_gammaR
0011ca60 T const_gammaC00
0011ca84 T const_gammaC01
0011caa8 T const_gammaC02
0011cacc T const_gammaC03
0011caf0 T const_gammaC04
0011cb14 T const_gammaC05
0011cb38 T const_gammaC06
0011cb5c T const_gammaC07
0011cb80 T const_gammaC08
0011cba4 T const_gammaC09
0011cbc8 T const_gammaC10
0011cbec T const_gammaC11
0011cc10 T const_gammaC12
0011cc34 T const_gammaC13
0011cc58 T const_gammaC14
0011cc7c T const_gammaC15
0011cca0 T const_gammaC16
0011ccc4 T const_gammaC17
0011cce8 T const_gammaC18
0011cd0c T const_gammaC19
0011cd30 T const_gammaC20
0011cd54 T const_gammaC21
0011cd78 T powers
0011cda0 t multies
0011cdb4 t resmap
0011cdbe t uarrone
0011cde4 t mfcone
0011cde8 t multies
0011cdfc t mfcone
0011ce00 T COMBMSD
0011ce80 T COMBEXP
0011cf00 t xrom
0011e688 R SvnRevision
0011e688 T _efixed
0011e700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10748
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9530
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114ba4 t .divsi3_skip_div0_test
00114a80 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011ce80 00000080 T COMBEXP
0011ce00 00000080 T COMBMSD
