00001900 A UserFlashSize
00102710 t decNumberG2R
00102724 t decNumberD2R
00102738 t decNumberSquare
00102746 t decNumberCube
00102766 t dn_subtract
0010277c t matrix_pivoting_solve
0010285e t convF2C
00102888 t decNumberFrac
001028aa t dn_1m
001028c0 t dn_m1
001028d4 t is_int
00102924 t cmplxSubtract
00102942 t dn_add
00102958 t convC2F
00102980 t decNumberHR2HMS
00102a58 t decNumberHMS2HR
00102acc t decNumberHMSSub
00102afe t decNumberHMSAdd
00102b30 t dn_p1
00102b44 t dn_inc
00102b58 t do_atan
00102cc0 t do_atan2
00102de0 t sincosTaylor
00102ee4 t cmplx_1x
00102f4c t cmplxDivideRealBy
00102fb0 t cmplxRecip
00103012 t cmplxR
00103048 t cmplxAbs
00103060 t cmplxDivide
001030fc t cmplxMultiply
00103166 t cmplxAdd
00103184 t detect_voltage
0010321c t put_key
00103270 t scan_keyboard
00103418 t go_idle
0010344c t flush_comm
00103474 t put_byte
001034b0 t put_word
001034c8 t set_speed
00103614 t update_speed
00103628 t op_setspeed
00103658 t turn_off
00103680 t SLCD_irq
001037d4 t reset_disp
00103850 t TC1_irq
001038ac t process_arg_shuffle
001038e0 t set_decimal
00103912 t set_digits_string
00103950 t set_separator.part.11
00103982 t finish_display
001039ac t set_IO_annunciator
001039e4 t prt_specials.part.14
00103af0 t catcmd
00103c00 t num_arg_digits
00103c44 t prt
00103f30 t check_special_dn.isra.16
00103f94 t add_char
00103fd8 t local_levels
00104004 t local_regs_rarg
0010402e t local_regs
0010403c t get_reg_n
001040ec t xeq_init_contexts
0010418c t getRegister
001041ba t getX
001041c8 t getXY
001041de t getXYZT
001041fe t storcl_op
00104272 t storcl_cop
001042f4 t get_stack
00104302 t flag_word
0010437c t get_user_flag
00104398 t user_pc.part.21
001043c8 t stack_size
00104404 t clrstk
00104434 t global_regs_rarg
00104468 t global_regs
00104476 t process_arg
00104910 t get_reg_limit
00104968 t retstk_up
001049ec t do_rtn
00104a60 t op_rtn
00104a90 t carry_overflow
00104b14 t set_int_x
00104e14 t cmdalpha
00104e50 t get_trig_mode
00104e84 t set_annunciators
00104f28 t decNumberDRG_internal
00104fa6 t decNumberDRG
00104fbc t cvt_rad2
00104fca t decNumberArcTan2
00104fe8 t decNumberArcTan
0010503c t decNumberArcCos
001050d4 t decNumberArcSin
00105154 t cvt_2rad
00105234 t annunciators
001053bc t close_port_reset_state
001053f8 t open_port_default
00105460 t toggle_running
001054a0 t realULP
00105534 t decNumberULP
00105544 t decNumberMantissa
00105586 t int_to_dn
001055b0 t matrix_do_loop
001055ea t build_date
00105694 t get_sigmas
00105820 t correlation
001058e8 t do_LR
00105990 t decNumberExponent
001059ce t dateFromJ
00105a08 t dateFromYMD
00105a54 t check_low
00105a78 t ib_step
00105ac2 t betacf
00105c3c t dn_check_gcd
00105c9e t relative_error
00105cd8 t dn_ln
00105e48 t sigma_helper
00105f24 t dn_LnGamma
00105fd8 t decNumberArcCosh
0010600e t cmplxLn
001060c0 t c_lg
001061ac t extract_date
00106298 t dateToJ
001062d8 t dateExtraction
00106320 t dateDayOfWeek
00106368 t end_memory_selection
001063e8 t process_select_memory_key
001064c4 t decNumberBigMod
00106530 t dn_gcd
00106572 t decNumberLCM
001065d0 t decNumberGCD
00106620 t decNumber2Fraction
0010676c t set_x_dn
001070cc t set_x
001070f2 t decNumberRnd
00107194 t decNumberNeighbour
00107228 t do_log
00107266 t decNumberLogxy
00107288 t dn_log10
0010729c t convPR2DB
001072ba t convAR2DB
001072dc t dn_log2
001072f0 t decNumberExpm1
00107360 t dn_sinhcosh
00107404 t decNumberCosh
00107436 t decNumberSinh
00107466 t decNumberTanh
001074d8 t dn_power_internal
00107664 t decNumberPow10
00107680 t convDB2PR
001076a0 t convDB2AR
001076c4 t decNumberPow2
001076e0 t dn_power
001076ee t decNumberXRoot
00107746 t decNumberCubeRoot
0010778c t decNumberLn1p
001077ee t decNumberArcSinh
0010783c t decNumberArcTanh
001078c0 t decNumberLnGamma
00107968 t perm_helper
00107a14 t decNumberPerm
00107a4c t decNumberComb
00107aa2 t decNumberGamma
00107b98 t decNumberGammap
00107e40 t decNumberFactorial
00107e5c t decNumberTan
00107eb4 t decNumberCos
00107f08 t decNumberSin
00107f5c t decNumberSinc
00107fa8 t dn_sincos
00107fe4 t cmplx_sinhcosh
00108030 t cmplxCosh
0010804a t cmplxSinh
0010806c t cmplx_sincos
001080ee t cmplxCos
00108108 t cmplxSin
0010812a t cmplxLnGamma
0010821c t cmplxExp
00108288 t cmplxPower
001082c0 t cmplxCubeRoot
001082f8 t cmplxXRoot
0010832c t cmplxGamma
00108420 t decNumberPow_1
00108480 t cmplxSqrt
0010853c t cmplxTanh
0010859c t cmplxSinc
001085e6 t cmplxTan
00108650 t clrflags
00108690 t checksum_region.constprop.157
001086d0 t RTC_SetTimeAlarm.constprop.158
00108734 T __aeabi_unwind_cpp_pr0
00108736 T __aeabi_unwind_cpp_pr1
00108738 T __aeabi_unwind_cpp_pr2
0010873a T LowLevelInit
001087d8 T memcpy
001087d8 T xcopy
00108804 t store_a_to_d
00108830 t cmdsavem
00108850 t set_reg_n_int
00108868 t setX_int
0010887a t get_reg_n_int
00108894 t intws
00108944 t getX_int
00108952 t stats_sto_random
00108984 t get_reg_n_int_sgn
001089c0 t alpha_fromx
001089d8 t alpha_rcl_s
00108a28 t alpha_rcl
00108a3a t alpha_ip
00108a98 t format_reg
00108b04 t alpha_reg
00108b2a t copyreg
00108b4a t cmdshuffle
00108ba0 t lower2
00108bce t lower
00108bfc t drop
00108c12 t swap_reg
00108c3a t cmdswap
00108c98 t fill
00108cc4 t cpx_fill
00108cfc t roll_down
00108d28 t cpx_roll_down
00108d3c t lift
00108d68 t lift_if_enabled
00108d80 t cpx_enter
00108da6 t roll_up
00108dd4 t cpx_roll_up
00108de8 t copyreg_n
00108e06 t setlastX
00108e16 t setlastXY
00108e2a t alpha_rot_r
00108e70 t alpha_shift_r
00108ea8 t display
00109904 t cmdpause
00109928 t cmdview
00109968 t version
00109988 t message
001099ec t busy
00109a30 t LU_decomposition
00109c0a t recv_byte
00109c88 t get_byte
00109c96 t get_word
00109cb8 t decNumberLnBeta
00109d08 t betai
00109e48 t put_ir
00109f48 t print_graphic
00109f7e t print
00109fe8 t print_advance
0010a020 t advance_if_trace
0010a040 t print_lf
0010a054 t wrap
0010a088 t print_line
0010a238 t print_tab
0010a2a8 t print_program
0010a374 t cmdprint
0010a3a2 t print_justified
0010a400 t print_alpha
0010a434 t print_reg
0010a494 t cmdprintreg
0010a4ae t fin_tst
0010a504 t op_entryp
0010a524 t isSpecial
0010a558 t isNan
0010a58c t isInfinite
0010a5bc t XisEvenOrOdd
0010a608 t XisInt
0010a654 t cmdflag
0010a6fc t set_overflow
0010a716 t intFib
0010a7e0 t int_1pow
0010a81c t int_power_helper
0010a898 t intDblMul
0010aa2c t intAbs
0010aa84 t intMultiply
0010aafc t intSqr
0010ab0c t intLCM
0010ab96 t intCube
0010abd8 t calc_overflow
0010acf0 t set_carry
0010ad0a t intmsks
0010ada4 t intLSL
0010adce t intLSR
0010adfa t int_justify
0010ae98 t int10pow
0010af1c t int2pow
0010afac t intASR
0010b00c t intRRC
0010b048 t intRLC
0010b080 t intRR
0010b0b6 t intRL
0010b0e6 t intSubtract
0010b23c t intAdd
0010b360 t check_zero
0010b3c4 t isTop
0010b3f8 t op_query_print
0010b406 t op_query_xtal
0010b414 t check_dblmode
0010b424 t check_mode
0010b450 t date_isleap
0010b4ce t cmdprintcmplxreg.part.114
0010b588 t alpha_view_common
0010b5c8 t op_prompt
0010b5da t alpha_view_reg
0010b5e6 t alpha_view
0010b5f6 t error_message
0010b6d8 t set_running_on
0010b724 t op_rs
0010b768 t cmdmsg
0010b774 t err
0010b798 t matrix_range_check
0010b800 t matrix_descriptor
0010b842 t matrix_decompose
0010b8e0 t matrix_decomp
0010b8fc t matrix_colq
0010b924 t matrix_rowq
0010b94c t matrix_diag
0010b98c t matrix_all
0010b9c4 t matrix_is_square
0010b9f2 t matrix_transpose
0010bacc t matrix_lu_check
0010bb30 t matrix_determinant
0010bb98 t matrix_lu_decomp
0010bc4c t matrix_linear_eqn
0010bd40 t matrix_inverse
0010be04 t matrix_rowops
0010bf04 t matrix_genadd
0010bfa2 t matrix_getreg
0010bffc t matrix_col
0010c04e t matrix_row
0010c0a2 t put_block
0010c17c t send_all
0010c198 t send_registers
0010c1c4 t send_program
0010c200 t cmdlpop
0010c238 t intResult
0010c2f4 t not_running
0010c314 t plot_check_range
0010c376 t cmdplotprint
0010c3f0 t cmdplotpixel
0010c480 t cmdplotinit
0010c4dc t gsbgto
0010c578 t usergsb_common
0010c604 t do_usergsb
0010c61c t cmdgtocommon
0010c644 t cmdback
0010c6b0 t cmdskip
0010c724 t find_opcode_from
0010c77a t cmdgto
0010c7c8 t cmdlblp
0010c7f4 t findmultilbl
0010c840 t branchtoalpha
0010c86c t cmdalphagto
0010c896 t cmdmultigto
0010c8e0 t cmdmultilblp
0010c8f6 t check_stack_overlap
0010c91e t cmdrclstk
0010c950 t cmdstostk
0010c982 t get_keycode_from_reg
0010c9ce t cmdputkey
0010c9e8 t check_special
0010ca52 t setRegister
0010ca9c t store_stopwatch_in_memory
0010cae4 t cmdloop
0010cc7c t incdec
0010cd0c t cmdloopz
0010cd22 t cmdlincdec
0010cd34 t set_reg_n_int_sgn
0010cd84 t int_from_register
0010cdc0 t switch_to_int
0010ce20 t register_from_int
0010ce88 t op_float
0010cf34 t op_fract
0010cf74 t set_int_base
0010cfb4 t cmddisp
0010cff4 t cmdkeyp
0010d044 t setX_int_sgn
0010d05a t cmdprintwidth
0010d07c t op_fracdenom
0010d0dc t cmdkeytype
0010d110 t get_mem
0010d168 t op_ticks
0010d180 t get_base
0010d194 t get_sign_mode
0010d1c4 t get_word_size
0010d1d8 t get_stack_size
0010d1ec t op_roundingmode
0010d210 t alpha_tox
0010d234 t alpha_length
0010d248 t cmdplotdim
0010d27e t alpha_sto
0010d2e0 t setX
0010d2f0 t cmdconv
0010d328 t op_voltage
0010d374 t stats_random
0010d3e8 t date_time
0010d432 t date_date
0010d49c t setXY
0010d4b2 t op_2frac
0010d544 t op_p2r
0010d590 t op_r2p
0010d5ca t do_s
0010d63e t mean_common
0010d668 t fract_convert_number
0010d694 t matrix_getrc
0010d704 t cmdrrcl
0010d790 t rarg_round
0010d824 t cmderr
0010d830 t bad_mode_error
0010d83e t cmdprintcmplxreg
0010d86c t op_shift_digit
0010d8c4 t cmdconst
0010d94c t intDyadic
0010d9f4 t intMonadic
0010da68 t reg_decode
0010dbb8 t print_registers
0010dc88 t op_regsort
0010dd70 t op_regclr
0010dd94 t op_regswap
0010ddf8 t cmdcrcl
0010dea0 t cmdcsto
0010df3c t program_flash
0010dfc4 t init_library
0010e000 t sigmaCheck
0010e044 t send_sigma
0010e068 t stats_sigper
0010e0aa t sigma_sum
0010e114 t sigma_val
0010e1a8 t print_sigma
0010e208 t check_data
0010e234 t stats_yhat
0010e2d0 t stats_xhat
0010e376 t stats_LR
0010e3a0 t stats_COV
0010e420 t stats_correlation
0010e454 t stats_deviations
0010e4f2 t stats_gmean
0010e530 t stats_wmean
0010e568 t stats_mean
0010e5aa t stats_wdeviations
0010e674 t intmodop
0010e768 t XisPrime
0010e90c t intbits
0010e9b0 t introt
0010ea7c t intLog10
0010eaf2 t intLog2
0010eb52 t intPower
0010ebfe t intSqrt
0010eccc t err_div0
0010ece8 t divmod
0010f10c t intDblRmdr
0010f13a t intDblDiv
0010f188 t intMod
0010f1fc t intDivide
0010f2d8 t storcl_intop
0010f36c t do_rcl
0010f3f4 t cmdrcl
0010f400 t cmdircl
0010f42c t cmdsto
0010f498 t extract_time
0010f50e t date_settime
0010f5d8 t date_alphatime
0010f66c t date_setdate
0010f774 t date_alphamonth
0010f7bc t date_alphaday
0010f80c t date_alphadate
0010f8b8 t warn
0010f900 t digit
0010fa58 t check_delete_prog
0010fa8c t stoprog
0010fb68 t cmdplotdisplay
0010fba4 t matrix_copy
0010fbf4 t matrix_multiply
0010fcf4 t cmdxout
0010fec0 t cmdlocr
0010ffd0 t op_gtoalpha
00110004 t process_cmdline
0011017c t print_trace
0011026c t process_cmdline_set_lift
00110288 t do_tst
001103d4 t cmdconverged
001104bc t cmdtest
001104ce t clrreg
00110524 t clrall
00110580 t reset
001105e0 t init_34s
0011061c t set_window
001106c0 t shutdown
00110774 t cmd_off
0011077a t do_ztst
00110800 t cmdztest
0011082e t flash_backup
0011087c t op_regcopy
001108ba t move_retstk
00110918 t sigmaDeallocate
00110944 t sigma_clear
00110950 t sigmaAllocate
001109ac t stopwatch_sigma_plus
00110a4c t stopwatch_callback
00110d24 t cmdregs
00110dd8 t op_double
00110eac t cmdxin
001110c4 t cmdrestm
00111170 t flash_append
00111210 t clrprog
001112b8 t store_program
00111384 t load_state
001113c8 t load_registers
00111438 t flash_restore
00111480 t append_program
0011152c t recall_program
00111574 t load_program
001115b8 t xeq
00112008 t xeq_sst_bst
001120fc t xeq_single
00112120 t xeqprog
001121c8 t xeq_xrom
0011222c t dispatch_xrom
00112288 t recv_any
00112414 t load_sigma
0011246c T memset
0011246c T xset
00112488 t keycode_to_alpha
001124c4 t reset_multi
001124e4 t set_status_right
00112544 t is_label_or_end_at
00112578 t advance_to_next_label
001125c0 t advance_to_previous_label
00112604 t check_confirm
00112654 t check_f_key
001126a0 t init_cat
00112764 t process_catalogue
001129f4 T main
001143a8 T __gnu_thumb1_case_uqi
001143bc T __gnu_thumb1_case_uhi
001143d0 t .udivsi3_skip_div0_test
001143d0 T __aeabi_uidiv
001143d0 T __udivsi3
001144cc T __aeabi_uidivmod
001144ec T __aeabi_idiv
001144ec T __divsi3
001144f4 t .divsi3_skip_div0_test
0011461c T __aeabi_idivmod
0011463c W __aeabi_idiv0
0011463c W __aeabi_ldiv0
00114640 T __aeabi_llsr
00114640 T __lshrdi3
00114658 T __aeabi_lasr
00114658 T __ashrdi3
00114674 T __aeabi_llsl
00114674 T __ashldi3
0011468c T __aeabi_uldivmod
001146c8 T __aeabi_lmul
001146c8 T __muldi3
00114714 T __paritysi2
00114734 T __gnu_ldivmod_helper
00114770 T __gnu_uldivmod_helper
001147a8 T __divdi3
00114b38 T __udivdi3
00114e90 T __clzsi2
00114ed8 T decContextDefault
00114f3c T decContextSetStatus
00114f48 t decUnitAddSub
00115180 t decSetOverflow
00115228 t decBiStr
0011524c t decGetDigits
00115284 t decStatus
001152b8 t decUnitCompare
0011538c t decCompare
00115484 t decShiftToMost
00115570 t decShiftToLeast.part.1
00115654 t decSetCoeff.isra.3
00115894 t decCopyFit
001158ba t decApplyRound.part.6
00115a44 t decSetSubnormal
00115b2c t decFinalize
00115bf6 t decTrim.constprop.8
00115ca8 T decNumberToString
00116038 T decNumberFromString
00116360 T decNumberCopy
001163ac t decNaNs
00116400 T decNumberNormalize
0011645a t decMultiplyOp
00116610 T decNumberMultiply
0011663e t decCompareOp
00116746 T decNumberMin
00116778 T decNumberMax
001167aa T decNumberCompare
001167dc t decAddOp
00116c00 T decNumberSubtract
00116c32 T decNumberAdd
00116c62 T decNumberPlus
00116ca6 T decNumberMinus
00116cec T decNumberAbs
00116d36 t decDivideOp
001173e8 T decNumberRemainder
0011741a T decNumberDivide
0011744c T decNumberSquareRoot
001178cc t decExpOp
00117c74 T decNumberExp
00117cf8 T decNumberZero
00117d06 T decGetInt
00117e00 t decQuantizeOp
00117f8c T decNumberRescale
00117fbc T decNumberQuantize
00117fee T decNumberToIntegralValue
0011806a T ullint_to_dn
001180d0 T decimal128FromNumber
00118238 T decimal128ToNumber
00118324 T decDigitsToDPD
00118458 T decimal64FromNumber
001185b0 T decDigitsFromDPD
0011863c T decimal64ToNumber
00118710 T decimal64ToString
00118730 t ____aeabi_ldiv0_from_arm
0011873c t ____clzsi2_from_thumb
00118744 t ____gnu_uldivmod_helper_from_arm
00118750 t ____aeabi_idiv_from_thumb
00118758 t ____aeabi_idivmod_from_thumb
00118760 t ____aeabi_uldivmod_from_thumb
00118768 t ____aeabi_uidiv_from_thumb
00118770 t ____aeabi_idiv0_from_arm
0011877c t ____aeabi_uidivmod_from_thumb
00118790 t widths.5412
0011883b t divs.5413
0011883e t bm_small.5430
00118a9c t bm_large.5429
00118dd6 t alphamap.9034
00118ea2 t linear_key_map.8999
00118ecc t argcmds
001194da t alpha_letters_lower
00119502 t conv_catalogue
0011955c t catalogues.9287
001195b0 t opcode_breaks
001195b7 t lcd_bit
00119645 t lcd_addr
001196d3 t digtbl
0011974e t multicmds
001197a8 t cnsts_conv
00119a18 t RegionTab
00119a28 t modes.10409
00119a2f t cnsts
00119bec t cnsts_d128
00119d0c t cnsts_d64
00119f54 t speeds.4647
00119f7a t niladics
0011a77c t monfuncs
0011aea8 t dyfuncs
0011b0dc t trifuncs
0011b154 t S7_NaN
0011b161 t S7_INF
0011b16a t map.9011
0011b18d t DIGITS
0011b1a0 t CSWTCH.976
0011b1a8 t CSWTCH.979
0011b1b4 t gamma_consts
0011b208 t S7_fract_LT
0011b20c t S7_fract_GT
0011b210 t S7_fract_EQ
0011b214 t S7_STEP
0011b228 t S_SURE
0011b22e t libname
0011b23d t mask.4719
0011b241 t printer_chars
0011b2e1 t S7_ERROR
0011b2e8 t error_table.7832
0011b34c t xrom_targets
0011b380 t StackRegMask
0011b3ad t modes.10873
0011b3b1 t ops.12552
0011b3bf t primes
0011b3cf t mons.6831
0011b3f4 t convergence_tolerances
0011b400 t catalogue_sizes.9279
0011b416 t conv_mapping.9326
0011b42e t character_remapping_order
0011b52e t cmap.9024
0011b55e t amap.9025
0011b576 t op_map.9139
0011b57c t smap.9026
0011b580 t op_map.9154
0011b58c t disp.9155
0011b590 t op_map.9127
0011b6a0 t op_map.9095
0011b728 t op_map2.9096
0011b730 t op_map.9117
0011b774 t op_map.9077
0011b8ff t catalogue
0011b983 t cplx_catalogue
0011b9a1 t stats_catalogue
0011b9b7 t prob_catalogue
0011b9fb t int_catalogue
0011ba46 t prog_catalogue
0011babb t program_xfcn
0011bb59 t test_catalogue
0011bb89 t mode_catalogue
0011bbca t alpha_catalogue
0011bbdc t alpha_symbols
0011bbef t alpha_compares
0011bbf9 t alpha_arrows
0011bc02 t alpha_letters
0011bc2a t alpha_subscripts
0011bc44 t sums_catalogue
0011bc56 t matrix_catalogue
0011bebc T const_NaN
0011bec8 T const_inf
0011bed4 T const__inf
0011bee0 T const__1
0011beec T const__0
0011bef8 T const_0
0011bf04 T const_1
0011bf10 T const_2
0011bf1c T const_3
0011bf28 T const_5
0011bf34 T const_10
0011bf40 T const_20
0011bf4c T const_21
0011bf58 T const_32
0011bf64 T const_60
0011bf70 T const_90
0011bf7c T const_100
0011bf88 T const_256
0011bf94 T const_360
0011bfa0 T const_400
0011bfac T const_9000
0011bfb8 T const_36000
0011bfc4 T const_100000
0011bfd0 T const_1e_32
0011bfdc T const_1e_37
0011bfe8 T const_1e_24
0011bff4 T const_1e_14
0011c000 T const_0_0000005
0011c00c T const_0_0001
0011c018 T const_0_1
0011c024 T const_0_05
0011c030 T const_0_4
0011c03c T const_0_5
0011c048 T const_0_6
0011c054 T const_0_75
0011c060 T const_0_9
0011c06c T const_1on60
0011c090 T const_9on5
0011c09c T const_root2on2
0011c0c0 T const_PI
0011c0e4 T const_2PI
0011c21c T const_PIon2
0011c240 T const_PIon180
0011c264 T const_PIon200
0011c288 T const_ln2
0011c2ac T const_ln10
0011c2d0 T const_2pow64
0011c2e8 T const_randfac
0011c304 T const_gammaR
0011c314 T const_gammaC00
0011c338 T const_gammaC01
0011c35c T const_gammaC02
0011c380 T const_gammaC03
0011c3a4 T const_gammaC04
0011c3c8 T const_gammaC05
0011c3ec T const_gammaC06
0011c410 T const_gammaC07
0011c434 T const_gammaC08
0011c458 T const_gammaC09
0011c47c T const_gammaC10
0011c4a0 T const_gammaC11
0011c4c4 T const_gammaC12
0011c4e8 T const_gammaC13
0011c50c T const_gammaC14
0011c530 T const_gammaC15
0011c554 T const_gammaC16
0011c578 T const_gammaC17
0011c59c T const_gammaC18
0011c5c0 T const_gammaC19
0011c5e4 T const_gammaC20
0011c608 T const_gammaC21
0011c62c T powers
0011c654 t multies
0011c668 t resmap
0011c672 t uarrone
0011c698 t mfcone
0011c69c t multies
0011c6b0 t mfcone
0011c6b4 T COMBMSD
0011c734 T COMBEXP
0011c7b4 t xrom
0011def8 R SvnRevision
0011def8 T _efixed
0011df00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10664
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9462
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001144f4 t .divsi3_skip_div0_test
001143d0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c734 00000080 T COMBEXP
0011c6b4 00000080 T COMBMSD
0011b1a0 00000008 t CSWTCH.976
0011b1a8 0000000c t CSWTCH.979
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011b18d 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
