00002100 A UserFlashSize
00102494 t matrix_pivoting_solve
00102576 t convF2C
001025a0 t decNumberFrac
001025c2 t dn_1m
001025d8 t dn_m1
001025ec t is_int
0010263c t dn_check_gcd
001026b8 t decNumberLCM
00102726 t cmplxSubtract
00102744 t dn_add
00102758 t convC2F
00102780 t decNumberHR2HMS
00102858 t decNumberHMS2HR
001028cc t decNumberHMSSub
001028fe t decNumberHMSAdd
00102930 t dn_p1
00102944 t dn_inc
00102958 t do_atan
00102ac0 t do_atan2
00102be0 t sincosTaylor
00102ce4 t cmplx_1x
00102d4c t cmplxDivideRealBy
00102db0 t cmplxRecip
00102e12 t cmplxR
00102e48 t cmplxAbs
00102e60 t cmplxDivide
00102efc t cmplxMultiply
00102f66 t cmplxAdd
00102f84 t detect_voltage
0010301c t put_key
00103070 t scan_keyboard
0010321c t go_idle
00103250 t flush_comm
00103278 t put_byte
001032b4 t put_word
001032cc t set_speed
00103418 t update_speed
0010342c t op_setspeed
0010345c t SLCD_irq
001035b0 t reset_disp
0010362c t TC1_irq
00103688 t set_decimal
001036ba t set_digits_string
001036f8 t set_separator.part.10
0010372a t finish_display
00103754 t set_IO_annunciator
0010378c t prt_specials.part.13
00103898 t catcmd
001039ac t num_arg_digits
001039f0 t prt
00103cd0 t check_special_dn.isra.15
00103d34 t add_char
00103d78 t cmdalpha
00103d9c t local_levels
00103dc8 t local_regs_rarg
00103df2 t local_regs
00103e00 t get_reg_n
00103eb0 t xeq_init_contexts
00103f50 t getRegister
00103f7e t getX
00103f8c t getXY
00103fa2 t getXYZT
00103fc2 t storcl_op
00104036 t storcl_cop
001040b8 t get_stack
001040c6 t flag_word
00104140 t get_user_flag
0010415c t user_pc.part.20
0010418c t stack_size
001041c8 t clrstk
001041f8 t global_regs_rarg
0010422c t global_regs
0010423a t get_reg_limit
00104294 t retstk_up
00104318 t do_rtn
0010438c t op_rtn
001043bc t carry_overflow
00104440 t set_int_x
00104740 t get_trig_mode
00104774 t set_annunciators
00104818 t decNumberDRG_internal
00104896 t decNumberDRG
001048ac t cvt_rad2
001048ba t decNumberArcTan2
001048d8 t decNumberArcTan
00104928 t decNumberArcCos
001049c0 t decNumberArcSin
00104a40 t cvt_2rad
00104b20 t annunciators
00104ca8 t close_port_reset_state
00104ce4 t open_port_default
00104d4c t toggle_running
00104d8c t realULP
00104e20 t decNumberULP
00104e30 t decNumberMantissa
00104e72 t check_low
00104e94 t ib_step
00104ede t betacf
00105058 t decNumberGCD
001050ba t relative_error
001050f4 t extract_date
001051e0 t end_memory_selection
0010526c t process_select_memory_key
00105348 t decNumberNeighbour
001053dc t decNumberTan
00105434 t decNumberCos
00105488 t decNumberSin
001054dc t decNumberSinc
00105528 t dn_sincos
00105564 t cmplxExp
001055d0 t decNumberPow_1
00105630 t ullint_to_dn
001056b0 t int_to_dn
001056da t matrix_do_loop
00105714 t get_sigmas
001058a0 t do_LR
00105948 t correlation
00105a10 t dn_ln
00105b6c t sigma_helper
00105c4c t dn_LnGamma
00105d00 t decNumberArcCosh
00105d36 t cmplxLn
00105de8 t cmplxPower
00105e20 t cmplxCubeRoot
00105e58 t cmplxXRoot
00105e8c t c_lg
00105f78 t build_date
00106020 t dateToJ
00106060 t dateExtraction
001060a8 t dateDayOfWeek
001060f0 t decNumber2Fraction
0010623c t set_x
00106bbc t decNumberRnd
00106c60 t decNumberLnGamma
00106d08 t decNumberGammap.part.48
00106f18 t decNumberGammap
00106f60 t perm_helper
0010700c t decNumberPerm
00107044 t decNumberComb
0010709a t decNumberGamma
00107190 t decNumberFactorial
001071ac t do_log
001071d8 t decNumberLogxy
001071fa t dn_log10
0010720c t convPR2DB
0010722a t convAR2DB
0010724c t dn_log2
00107260 t decNumberExpm1
001072d0 t dn_sinhcosh
00107374 t decNumberCosh
001073a6 t decNumberSinh
001073d6 t cmplx_sinhcosh
00107422 t cmplxCosh
0010743c t cmplxSinh
0010745e t cmplx_sincos
001074e0 t cmplxCos
001074fa t cmplxSin
0010751c t cmplxLnGamma
00107610 t cmplxGamma
00107704 t decNumberTanh
00107778 t decNumberLn1p
001077da t decNumberArcSinh
00107828 t decNumberArcTanh
001078ac t dn_power
00107a34 t decNumberXRoot
00107a8c t decNumberCubeRoot
00107ad0 t decNumberPow10
00107ae4 t convDB2PR
00107b04 t convDB2AR
00107b28 t decNumberPow2
00107b3c t decNumberExponent
00107b7a t dateFromJ
00107bb4 t dateFromYMD
00107c00 t cmplxSqrt
00107cbc t cmplxTanh
00107d1c t cmplxSinc
00107d66 t cmplxTan
00107dd0 t clrflags
00107e10 t checksum_region.constprop.152
00107e50 t RTC_SetTimeAlarm.constprop.153
00107eb4 T __aeabi_unwind_cpp_pr0
00107eb6 T __aeabi_unwind_cpp_pr1
00107eb8 T __aeabi_unwind_cpp_pr2
00107eba T LowLevelInit
00107f58 T memcpy
00107f58 T xcopy
00107f84 t store_a_to_d
00107fb0 t cmdsavem
00107fd0 t set_reg_n_int
00107fe8 t setX_int
00107ffa t get_reg_n_int
00108014 t intws
001080bc t getX_int
001080ca t stats_sto_random
001080fc t get_reg_n_int_sgn
00108138 t alpha_fromx
00108150 t alpha_rcl_s
001081a0 t alpha_rcl
001081b2 t alpha_ip
00108210 t format_reg
0010827c t alpha_reg
0010829e t copyreg
001082be t lower2
001082ec t lower
0010831a t drop
00108330 t swap_reg
00108358 t cmdswap
001083b8 t fill
001083e4 t cpx_fill
0010841c t roll_down
00108448 t cpx_roll_down
0010845c t lift
00108488 t lift_if_enabled
001084a0 t cpx_enter
001084c6 t roll_up
001084f4 t cpx_roll_up
00108508 t copyreg_n
00108526 t setlastX
00108536 t setlastXY
0010854a t alpha_rot_r
00108590 t alpha_shift_r
001085c8 t display
00108f8c t cmdpause
00108fb0 t cmdview
00108ff0 t version
00109010 t message
00109074 t busy
001090b8 t LU_decomposition
00109292 t recv_byte
00109310 t get_byte
0010931e t get_word
00109340 t decNumberLnBeta
00109390 t betai
001094d0 t put_ir
001095d0 t print_graphic
00109606 t print
00109670 t print_advance
0010969c t advance_if_trace
001096bc t print_lf
001096d0 t wrap
00109704 t print_line
001098b0 t print_tab
00109920 t print_program
001099ec t cmdprint
00109a1a t print_justified
00109a78 t print_alpha
00109aac t print_reg
00109b0c t cmdprintreg
00109b26 t fin_tst
00109b7c t op_entryp
00109b9c t isSpecial
00109bd0 t isNan
00109c04 t isInfinite
00109c34 t XisEvenOrOdd
00109c80 t XisInt
00109ccc t cmdflag
00109d74 t set_overflow
00109d8e t intFib
00109e58 t int_1pow
00109e94 t intDblMul
0010a028 t intAbs
0010a080 t intMultiply
0010a128 t intSqr
0010a138 t intLCM
0010a1d4 t intCube
0010a216 t calc_overflow
0010a32e t set_carry
0010a348 t intmsks
0010a3e0 t intLSL
0010a40a t intLSR
0010a436 t int_justify
0010a4d4 t int2pow
0010a54c t intASR
0010a5ac t intRRC
0010a5e8 t intRLC
0010a620 t intRR
0010a656 t intRL
0010a686 t intSubtract
0010a7dc t intAdd
0010a900 t check_zero
0010a964 t isTop
0010a998 t op_query_print
0010a9a6 t op_query_xtal
0010a9b4 t check_dblmode
0010a9c4 t check_mode
0010a9f0 t date_isleap
0010aa6e t alpha_view_common
0010aaac t op_prompt
0010aabe t alpha_view_reg
0010aaca t alpha_view
0010aada t error_message
0010abbc t set_running_on
0010ac08 t op_rs
0010ac4c t cmdmsg
0010ac58 t err
0010ac7c t matrix_range_check
0010ace4 t matrix_descriptor
0010ad26 t matrix_decompose
0010adc4 t matrix_decomp
0010ade0 t matrix_colq
0010ae08 t matrix_rowq
0010ae30 t matrix_diag
0010ae70 t matrix_all
0010aea8 t matrix_is_square
0010aed6 t matrix_transpose
0010afb0 t matrix_lu_check
0010b014 t matrix_determinant
0010b07c t matrix_lu_decomp
0010b130 t matrix_linear_eqn
0010b224 t matrix_inverse
0010b2e8 t matrix_rowops
0010b3e8 t matrix_genadd
0010b486 t matrix_getreg
0010b4e0 t matrix_col
0010b532 t matrix_row
0010b586 t put_block
0010b660 t send_all
0010b67c t send_registers
0010b6a8 t send_program
0010b6e4 t cmdlpop
0010b71c t intResult
0010b7d8 t not_running
0010b7f8 t gsbgto
0010b894 t usergsb_common
0010b910 t do_usergsb
0010b928 t cmdgtocommon
0010b950 t cmdback
0010b9bc t cmdskip
0010ba30 t find_opcode_from
0010ba86 t cmdgto
0010bad4 t cmdlblp
0010bb00 t findmultilbl
0010bb4c t branchtoalpha
0010bb78 t cmdalphagto
0010bba2 t cmdmultigto
0010bbec t cmdmultilblp
0010bc02 t check_stack_overlap
0010bc2a t cmdrclstk
0010bc5c t cmdstostk
0010bc8e t get_keycode_from_reg
0010bcda t cmdputkey
0010bcf4 t check_special
0010bd5e t setRegister
0010bda8 t store_stopwatch_in_memory
0010be10 t stopwatch_callback
0010c144 t cmdshuffle
0010c17a t cmdloop
0010c310 t incdec
0010c3a0 t cmdloopz
0010c3b6 t cmdlincdec
0010c3c8 t set_reg_n_int_sgn
0010c418 t int_from_register
0010c454 t switch_to_int
0010c4b4 t register_from_int
0010c51c t op_float
0010c5c8 t op_fract
0010c608 t set_int_base
0010c648 t cmddisp
0010c688 t cmdkeyp
0010c6d8 t setX_int_sgn
0010c6ee t op_fracdenom
0010c750 t cmdkeytype
0010c784 t get_mem
0010c7dc t op_ticks
0010c7f4 t get_base
0010c808 t get_sign_mode
0010c838 t get_word_size
0010c84c t get_stack_size
0010c860 t op_roundingmode
0010c884 t alpha_tox
0010c8a8 t alpha_length
0010c8bc t alpha_sto
0010c91c t setX
0010c92c t cmdconv
0010c964 t op_voltage
0010c9b0 t stats_random
0010ca24 t date_time
0010ca6e t date_date
0010cad8 t setXY
0010caee t op_2frac
0010cb80 t op_p2r
0010cbcc t op_r2p
0010cc06 t cdf_Q_helper
0010cd64 t do_s
0010cdd8 t mean_common
0010ce02 t fract_convert_number
0010ce30 t matrix_getrc
0010cea0 t cmdrrcl
0010cf2c t rarg_round
0010cfc0 t cmderr
0010cfcc t bad_mode_error
0010cfda t op_shift_digit
0010d030 t cmdconst
0010d0b8 t intDyadic
0010d160 t intMonadic
0010d1d4 t reg_decode
0010d324 t print_registers
0010d3f4 t op_regsort
0010d4dc t op_regclr
0010d500 t op_regswap
0010d564 t cmdcrcl
0010d60c t cmdcsto
0010d6a8 t program_flash
0010d730 t init_library
0010d76c t sigmaCheck
0010d7b0 t send_sigma
0010d7d4 t stats_sigper
0010d816 t sigma_sum
0010d880 t sigma_val
0010d914 t print_sigma
0010d974 t check_data
0010d9a0 t stats_yhat
0010da3c t stats_xhat
0010dae2 t stats_LR
0010db0c t stats_COV
0010db8c t stats_correlation
0010dbc0 t stats_deviations
0010dc5e t stats_gmean
0010dc9c t stats_wmean
0010dcd4 t stats_mean
0010dd16 t stats_wdeviations
0010dde0 t XisPrime
0010e09c t intbits
0010e140 t introt
0010e20c t intLog10
0010e282 t intLog2
0010e2e2 t intPower
0010e3d6 t int10pow
0010e408 t intSqrt
0010e4d6 t err_div0
0010e4f2 t divmod
0010e91c t intDblRmdr
0010e94a t intDblDiv
0010e992 t intMod
0010e9e0 t intDivide
0010eabc t storcl_intop
0010eb50 t do_rcl
0010ebd8 t cmdrcl
0010ebe4 t cmdircl
0010ec10 t cmdsto
0010ec7c t extract_time
0010ecf2 t date_settime
0010edbc t date_alphatime
0010ee50 t date_setdate
0010ef58 t date_alphamonth
0010efa0 t date_alphaday
0010eff0 t date_alphadate
0010f09c t warn
0010f0dc t digit
0010f234 t check_delete_prog
0010f268 t stoprog
0010f344 t matrix_copy
0010f394 t matrix_multiply
0010f494 t cmdxout
0010f640 t cmdlocr
0010f750 t op_gtoalpha
0010f784 t process_cmdline
0010f8e8 t print_trace
0010f9d8 t process_cmdline_set_lift
0010f9f4 t do_tst
0010fb40 t cmdconverged
0010fc28 t cmdtest
0010fc3a t clrreg
0010fc90 t clrall
0010fcec t reset
0010fd4c t init_34s
0010fd88 t init_arg
0010fdc8 t reset_arg
0010fde4 t arg_eval
0010fe68 t process_arg_shuffle
0010fe9c t process_arg
0011033c t set_window
001103e0 t shutdown
00110498 t cmd_off
0011049e t do_ztst
00110524 t cmdztest
00110552 t flash_backup
001105a0 t op_regcopy
001105de t move_retstk
0011063c t sigmaDeallocate
00110668 t sigma_clear
00110674 t sigmaAllocate
001106d0 t cmdregs
00110784 t op_double
00110858 t cmdxin
00110a3c t cmdrestm
00110ae8 t flash_append
00110b88 t clrprog
00110c30 t store_program
00110cfc t load_state
00110d40 t load_registers
00110db0 t flash_restore
00110df8 t append_program
00110ea4 t recall_program
00110eec t load_program
00110f30 t xeq
00111954 t xeq_sst_bst
00111a48 t xeq_single
00111a6c t xeqprog
00111b14 t xeq_xrom
00111b78 t dispatch_xrom
00111bd4 t recv_any
00111d60 t load_sigma
00111db8 T memset
00111db8 T xset
00111dd4 t keycode_to_alpha
00111e10 t reset_multi
00111e30 t set_status_right
00111e90 t is_label_or_end_at
00111ec4 t advance_to_next_label
00111f0c t advance_to_previous_label
00111f50 t check_confirm
00111fa0 t check_f_key
00111fec t init_cat
001120b0 t process_catalogue
0011233c T main
00113cec T __gnu_thumb1_case_uqi
00113d00 T __gnu_thumb1_case_uhi
00113d14 t .udivsi3_skip_div0_test
00113d14 T __aeabi_uidiv
00113d14 T __udivsi3
00113e10 T __aeabi_uidivmod
00113e30 T __aeabi_idiv
00113e30 T __divsi3
00113e38 t .divsi3_skip_div0_test
00113f60 T __aeabi_idivmod
00113f80 W __aeabi_idiv0
00113f80 W __aeabi_ldiv0
00113f84 T __aeabi_llsr
00113f84 T __lshrdi3
00113f9c T __aeabi_lasr
00113f9c T __ashrdi3
00113fb8 T __aeabi_llsl
00113fb8 T __ashldi3
00113fd0 T __aeabi_uldivmod
0011400c T __aeabi_lmul
0011400c T __muldi3
00114058 T __paritysi2
00114078 T __gnu_ldivmod_helper
001140b4 T __gnu_uldivmod_helper
001140ec T __divdi3
0011447c T __udivdi3
001147d4 T __clzsi2
0011481c T decContextDefault
00114880 T decContextSetStatus
00114888 t decUnitAddSub
00114ac0 t decSetOverflow
00114b68 t decBiStr
00114b8c t decGetDigits
00114bc4 t decStatus
00114bf8 t decUnitCompare
00114ccc t decCompare
00114dc4 t decShiftToMost
00114eb0 t decShiftToLeast.part.1
00114f94 t decSetCoeff.isra.3
001151d4 t decCopyFit
001151fa t decApplyRound.part.6
00115384 t decSetSubnormal
0011546c t decFinalize
00115536 t decTrim.constprop.8
001155e8 T decNumberToString
00115978 T decNumberFromString
00115ca0 T decNumberCopy
00115cec t decNaNs
00115d40 T decNumberNormalize
00115d9a t decMultiplyOp
00115f50 T decNumberMultiply
00115f7e t decCompareOp
00116086 T decNumberMin
001160b8 T decNumberMax
001160ea T decNumberCompare
0011611c t decAddOp
00116540 T decNumberSubtract
00116572 T decNumberAdd
001165a2 T decNumberPlus
001165e6 T decNumberMinus
0011662c T decNumberAbs
00116676 t decDivideOp
00116d28 T decNumberRemainder
00116d5a T decNumberDivide
00116d8c T decNumberSquareRoot
0011720c t decExpOp
001175b4 T decNumberExp
00117638 T decNumberZero
00117646 T decGetInt
00117740 t decQuantizeOp
001178cc T decNumberRescale
001178fc T decNumberQuantize
0011792e T decNumberToIntegralValue
001179ac T decimal128FromNumber
00117b14 T decimal128ToNumber
00117c00 T decDigitsToDPD
00117d34 T decimal64FromNumber
00117e8c T decDigitsFromDPD
00117f18 T decimal64ToNumber
00117fec T decimal64ToString
00118010 t ____clzsi2_from_thumb
00118018 t ____aeabi_uidivmod_from_thumb
00118020 t ____gnu_uldivmod_helper_from_arm
0011802c t ____aeabi_uldivmod_from_thumb
00118034 t ____aeabi_ldiv0_from_arm
00118040 t ____aeabi_uidiv_from_thumb
00118048 t ____aeabi_idiv_from_thumb
00118050 t ____aeabi_idivmod_from_thumb
00118058 t ____aeabi_idiv0_from_arm
00118070 t widths.5363
0011811b t divs.5364
0011811e t bm_small.5381
0011837c t bm_large.5380
001186b6 t alphamap.8934
00118782 t linear_key_map.8899
001187ab t alpha_letters_lower
001187d3 t conv_catalogue
0011882c t catalogues.9187
00118884 t opcode_breaks
0011888b t lcd_bit
00118919 t lcd_addr
001189a7 t digtbl
00118a22 t multicmds
00118a7c t cnsts_conv
00118ccc t RegionTab
00118cdc t modes.10320
00118ce3 t cnsts
00118e94 t cnsts_d128
00118f84 t cnsts_d64
001191cc t speeds.4598
001191e0 t argcmds
001197a6 t niladics
00119fa8 t monfuncs
0011a6d4 t dyfuncs
0011a8cc t trifuncs
0011a930 t S7_NaN
0011a93d t S7_INF
0011a946 t DIGITS
0011a958 t CSWTCH.930
0011a960 t CSWTCH.933
0011a96c t map.8911
0011a990 t small_ints
0011a9b8 t gamma_consts
0011aa0c t S7_fract_LT
0011aa10 t S7_fract_GT
0011aa14 t S7_fract_EQ
0011aa18 t S7_STEP
0011aa2c t S_SURE
0011aa32 t libname
0011aa41 t mask.4670
0011aa45 t printer_chars
0011aae5 t S7_ERROR
0011aaec t error_table.7774
0011ab50 t xrom_targets
0011ab84 t StackRegMask
0011abb1 t modes.10783
0011abb5 t ops.12386
0011abc3 t primes
0011abd3 t mons.6769
0011abf8 t convergence_tolerances
0011ac04 t catalogue_sizes.9179
0011ac1a t conv_mapping.9226
0011ac32 t character_remapping_order
0011ad32 t cmap.8924
0011ad62 t amap.8925
0011ad7a t op_map.9039
0011ad80 t smap.8926
0011ad84 t op_map.9054
0011ad90 t disp.9055
0011ad94 t op_map.9027
0011aea4 t op_map.8995
0011af2c t op_map2.8996
0011af34 t op_map.9017
0011af78 t op_map.8977
0011b101 t catalogue
0011b17d t cplx_catalogue
0011b199 t stats_catalogue
0011b1af t prob_catalogue
0011b1f3 t int_catalogue
0011b239 t prog_catalogue
0011b295 t program_xfcn
0011b329 t test_catalogue
0011b362 t mode_catalogue
0011b3a1 t alpha_catalogue
0011b3b3 t alpha_symbols
0011b3c5 t alpha_compares
0011b3cf t alpha_arrows
0011b3d8 t alpha_letters
0011b400 t alpha_subscripts
0011b419 t sums_catalogue
0011b42b t matrix_catalogue
0011b443 t internal_catalogue
0011b694 T const_NaN
0011b6a0 T const_inf
0011b6ac T const__inf
0011b6b8 T const__1
0011b6c4 T const__0
0011b6d0 T const_0
0011b6dc T const_1
0011b6e8 T const_2
0011b6f4 T const_3
0011b700 T const_4
0011b70c T const_5
0011b718 T const_6
0011b724 T const_7
0011b730 T const_8
0011b73c T const_9
0011b748 T const_10
0011b754 T const_20
0011b760 T const_21
0011b76c T const_32
0011b778 T const_60
0011b784 T const_90
0011b790 T const_100
0011b79c T const_256
0011b7a8 T const_360
0011b7b4 T const_400
0011b7c0 T const_9000
0011b7cc T const_100000
0011b7d8 T const_1e32
0011b7e4 T const_1e_32
0011b7f0 T const_1e_37
0011b7fc T const_1e_24
0011b808 T const_1e_14
0011b814 T const_0_0000005
0011b820 T const_0_0001
0011b82c T const_0_1
0011b838 T const_0_05
0011b844 T const_0_4
0011b850 T const_0_5
0011b85c T const_0_6
0011b868 T const_0_75
0011b874 T const_0_9
0011b880 T const_1on60
0011b8a4 T const_9on5
0011b8b0 T const_2_326
0011b8c0 T const_root2on2
0011b8e4 T const_PI
0011b908 T const_2PI
0011ba40 T const_recipsqrt2PI
0011ba64 T const_PIon2
0011ba88 T const_PIon180
0011baac T const_PIon200
0011bad0 T const_ln2
0011baf4 T const_ln10
0011bb18 T const_2pow64
0011bb30 T const_randfac
0011bb4c T const_gammaR
0011bb5c T const_gammaC00
0011bb80 T const_gammaC01
0011bba4 T const_gammaC02
0011bbc8 T const_gammaC03
0011bbec T const_gammaC04
0011bc10 T const_gammaC05
0011bc34 T const_gammaC06
0011bc58 T const_gammaC07
0011bc7c T const_gammaC08
0011bca0 T const_gammaC09
0011bcc4 T const_gammaC10
0011bce8 T const_gammaC11
0011bd0c T const_gammaC12
0011bd30 T const_gammaC13
0011bd54 T const_gammaC14
0011bd78 T const_gammaC15
0011bd9c T const_gammaC16
0011bdc0 T const_gammaC17
0011bde4 T const_gammaC18
0011be08 T const_gammaC19
0011be2c T const_gammaC20
0011be50 T const_gammaC21
0011be74 T powers
0011be9c t multies
0011beb0 t resmap
0011beba t uarrone
0011bee0 t mfcone
0011bee4 t multies
0011bef8 t mfcone
0011befc T COMBMSD
0011bf7c T COMBEXP
0011bffc t xrom
0011d678 R SvnRevision
0011d678 T _efixed
0011d700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10574
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9362
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113e38 t .divsi3_skip_div0_test
00113d14 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200168 00000004 b Busy
0011bf7c 00000080 T COMBEXP
0011befc 00000080 T COMBMSD
0011a958 00000008 t CSWTCH.930
0011a960 0000000c t CSWTCH.933
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a946 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200174 00000004 b JustDisplayed
