00001b00 A UserFlashSize
00102698 t decNumberD2R
001026ac t decNumberSquare
001026ba t decNumberCube
001026da t dn_subtract
001026f0 t matrix_pivoting_solve
001027d2 t convF2C
001027fc t decNumberFrac
0010281e t dn_1m
00102834 t dn_m1
00102848 t is_int
00102898 t cmplxSubtract
001028b6 t dn_add
001028cc t convC2F
001028f4 t decNumberHR2HMS
001029cc t decNumberHMS2HR
00102a40 t decNumberHMSSub
00102a72 t decNumberHMSAdd
00102aa4 t dn_p1
00102ab8 t dn_inc
00102acc t do_atan
00102c34 t do_atan2
00102d54 t sincosTaylor
00102e58 t cmplx_1x
00102ec0 t cmplxDivideRealBy
00102f24 t cmplxRecip
00102f86 t cmplxR
00102fbc t cmplxAbs
00102fd4 t cmplxDivide
00103070 t cmplxMultiply
001030da t cmplxAdd
001030f8 t detect_voltage
00103190 t put_key
001031e4 t scan_keyboard
0010338c t go_idle
001033c0 t flush_comm
001033e8 t put_byte
00103424 t put_word
0010343c t set_speed
00103588 t update_speed
0010359c t op_setspeed
001035cc t turn_off
001035f4 t SLCD_irq
00103748 t reset_disp
001037c4 t TC1_irq
00103820 t process_arg_shuffle
00103854 t set_decimal
00103886 t set_digits_string
001038c4 t set_separator.part.11
001038f6 t finish_display
00103920 t set_IO_annunciator
00103958 t prt_specials.part.14
00103a64 t catcmd
00103b74 t num_arg_digits
00103bb8 t prt
00103eac t check_special_dn.isra.16
00103f10 t add_char
00103f54 t local_levels
00103f80 t local_regs_rarg
00103faa t local_regs
00103fb8 t get_reg_n
00104068 t xeq_init_contexts
00104108 t getRegister
00104136 t getX
00104144 t getXY
0010415a t getXYZT
0010417a t storcl_op
001041ee t storcl_cop
00104270 t get_stack
0010427e t flag_word
001042f8 t get_user_flag
00104314 t user_pc.part.21
00104344 t stack_size
00104380 t clrstk
001043b0 t global_regs_rarg
001043e4 t global_regs
001043f2 t process_arg
0010488c t get_reg_limit
001048e4 t retstk_up
00104968 t do_rtn
001049dc t op_rtn
00104a0c t carry_overflow
00104a90 t set_int_x
00104d90 t cmdalpha
00104dcc t get_trig_mode
00104e00 t set_annunciators
00104ea4 t decNumberDRG_internal
00104f22 t decNumberDRG
00104f38 t cvt_rad2
00104f46 t decNumberArcTan2
00104f64 t decNumberArcTan
00104fb8 t decNumberArcCos
00105050 t decNumberArcSin
001050d0 t cvt_2rad
001051b0 t annunciators
00105338 t close_port_reset_state
00105374 t open_port_default
001053dc t toggle_running
0010541c t realULP
001054b0 t decNumberULP
001054c0 t decNumberMantissa
00105502 t int_to_dn
0010552c t matrix_do_loop
00105566 t build_date
00105610 t get_sigmas
0010579c t correlation
00105864 t do_LR
0010590c t decNumberExponent
0010594a t dateFromJ
00105984 t dateFromYMD
001059d0 t check_low
001059f4 t ib_step
00105a3e t betacf
00105bb8 t dn_check_gcd
00105c1a t relative_error
00105c54 t dn_ln
00105dc4 t sigma_helper
00105ea0 t dn_LnGamma
00105f54 t decNumberArcCosh
00105f8a t cmplxLn
0010603c t c_lg
00106128 t extract_date
00106214 t dateToJ
00106254 t dateExtraction
0010629c t dateDayOfWeek
001062e4 t end_memory_selection
00106364 t process_select_memory_key
00106440 t decNumberBigMod
001064ac t dn_gcd
001064ee t decNumberLCM
0010654c t decNumberGCD
0010659c t decNumber2Fraction
001066e8 t set_x_dn
00107044 t set_x
0010706a t decNumberRnd
0010710c t decNumberNeighbour
001071a0 t do_log
001071cc t decNumberLogxy
001071ee t dn_log10
00107200 t convPR2DB
0010721e t convAR2DB
00107240 t dn_log2
00107254 t decNumberExpm1
001072c4 t dn_sinhcosh
00107368 t decNumberCosh
0010739a t decNumberSinh
001073ca t decNumberTanh
0010743c t dn_power
001075c4 t decNumberXRoot
0010761c t decNumberCubeRoot
00107660 t decNumberPow10
00107674 t convDB2PR
00107694 t convDB2AR
001076b8 t decNumberPow2
001076cc t decNumberLn1p
0010772e t decNumberArcSinh
0010777c t decNumberArcTanh
00107800 t decNumberLnGamma
001078a8 t perm_helper
00107954 t decNumberPerm
0010798c t decNumberComb
001079e2 t decNumberGamma
00107ad8 t decNumberGammap
00107d80 t decNumberFactorial
00107d9c t decNumberTan
00107df4 t decNumberCos
00107e48 t decNumberSin
00107e9c t decNumberSinc
00107ee8 t dn_sincos
00107f24 t cmplx_sinhcosh
00107f70 t cmplxCosh
00107f8a t cmplxSinh
00107fac t cmplx_sincos
0010802e t cmplxCos
00108048 t cmplxSin
0010806a t cmplxLnGamma
0010815c t cmplxExp
001081c8 t cmplxPower
00108200 t cmplxCubeRoot
00108238 t cmplxXRoot
0010826c t cmplxGamma
00108360 t decNumberPow_1
001083c0 t cmplxSqrt
0010847c t cmplxTanh
001084dc t cmplxSinc
00108526 t cmplxTan
00108590 t clrflags
001085d0 t checksum_region.constprop.157
00108610 t RTC_SetTimeAlarm.constprop.158
00108674 T __aeabi_unwind_cpp_pr0
00108676 T __aeabi_unwind_cpp_pr1
00108678 T __aeabi_unwind_cpp_pr2
0010867a T LowLevelInit
00108718 T memcpy
00108718 T xcopy
00108744 t store_a_to_d
00108770 t cmdsavem
00108790 t set_reg_n_int
001087a8 t setX_int
001087ba t get_reg_n_int
001087d4 t intws
0010887c t getX_int
0010888a t stats_sto_random
001088bc t get_reg_n_int_sgn
001088f8 t alpha_fromx
00108910 t alpha_rcl_s
00108960 t alpha_rcl
00108972 t alpha_ip
001089d0 t format_reg
00108a3c t alpha_reg
00108a5e t copyreg
00108a7e t cmdshuffle
00108ad4 t lower2
00108b02 t lower
00108b30 t drop
00108b46 t swap_reg
00108b6e t cmdswap
00108bcc t fill
00108bf8 t cpx_fill
00108c30 t roll_down
00108c5c t cpx_roll_down
00108c70 t lift
00108c9c t lift_if_enabled
00108cb4 t cpx_enter
00108cda t roll_up
00108d08 t cpx_roll_up
00108d1c t copyreg_n
00108d3a t setlastX
00108d4a t setlastXY
00108d5e t alpha_rot_r
00108da4 t alpha_shift_r
00108ddc t display
00109838 t cmdpause
0010985c t cmdview
0010989c t version
001098bc t message
00109920 t busy
00109964 t LU_decomposition
00109b3e t recv_byte
00109bbc t get_byte
00109bca t get_word
00109bec t decNumberLnBeta
00109c3c t betai
00109d7c t put_ir
00109e7c t print_graphic
00109eb2 t print
00109f1c t print_advance
00109f54 t advance_if_trace
00109f74 t print_lf
00109f88 t wrap
00109fbc t print_line
0010a16c t print_tab
0010a1dc t print_program
0010a2a8 t cmdprint
0010a2d6 t print_justified
0010a334 t print_alpha
0010a368 t print_reg
0010a3c8 t cmdprintreg
0010a3e2 t fin_tst
0010a438 t op_entryp
0010a458 t isSpecial
0010a48c t isNan
0010a4c0 t isInfinite
0010a4f0 t XisEvenOrOdd
0010a53c t XisInt
0010a588 t cmdflag
0010a630 t set_overflow
0010a64a t intFib
0010a714 t int_1pow
0010a750 t intDblMul
0010a8e4 t intAbs
0010a93c t intMultiply
0010a9e4 t intSqr
0010a9f4 t intLCM
0010aa7e t intCube
0010aac0 t calc_overflow
0010abd8 t set_carry
0010abf2 t intmsks
0010ac8c t intLSL
0010acb6 t intLSR
0010ace2 t int_justify
0010ad80 t int2pow
0010adf8 t intASR
0010ae58 t intRRC
0010ae94 t intRLC
0010aecc t intRR
0010af02 t intRL
0010af32 t intSubtract
0010b088 t intAdd
0010b1ac t check_zero
0010b210 t isTop
0010b244 t op_query_print
0010b252 t op_query_xtal
0010b260 t check_dblmode
0010b270 t check_mode
0010b29c t date_isleap
0010b31a t cmdprintcmplxreg.part.114
0010b3d4 t alpha_view_common
0010b414 t op_prompt
0010b426 t alpha_view_reg
0010b432 t alpha_view
0010b442 t error_message
0010b524 t set_running_on
0010b570 t op_rs
0010b5b4 t cmdmsg
0010b5c0 t err
0010b5e4 t matrix_range_check
0010b64c t matrix_descriptor
0010b68e t matrix_decompose
0010b72c t matrix_decomp
0010b748 t matrix_colq
0010b770 t matrix_rowq
0010b798 t matrix_diag
0010b7d8 t matrix_all
0010b810 t matrix_is_square
0010b83e t matrix_transpose
0010b918 t matrix_lu_check
0010b97c t matrix_determinant
0010b9e4 t matrix_lu_decomp
0010ba98 t matrix_linear_eqn
0010bb8c t matrix_inverse
0010bc50 t matrix_rowops
0010bd50 t matrix_genadd
0010bdee t matrix_getreg
0010be48 t matrix_col
0010be9a t matrix_row
0010beee t put_block
0010bfc8 t send_all
0010bfe4 t send_registers
0010c010 t send_program
0010c04c t cmdlpop
0010c084 t intResult
0010c140 t not_running
0010c160 t plot_check_range
0010c1c2 t cmdplotprint
0010c23c t cmdplotpixel
0010c2cc t cmdplotinit
0010c328 t gsbgto
0010c3c4 t usergsb_common
0010c450 t do_usergsb
0010c468 t cmdgtocommon
0010c490 t cmdback
0010c4fc t cmdskip
0010c570 t find_opcode_from
0010c5c6 t cmdgto
0010c614 t cmdlblp
0010c640 t findmultilbl
0010c68c t branchtoalpha
0010c6b8 t cmdalphagto
0010c6e2 t cmdmultigto
0010c72c t cmdmultilblp
0010c742 t check_stack_overlap
0010c76a t cmdrclstk
0010c79c t cmdstostk
0010c7ce t get_keycode_from_reg
0010c81a t cmdputkey
0010c834 t check_special
0010c89e t setRegister
0010c8e8 t store_stopwatch_in_memory
0010c930 t cmdloop
0010cac8 t incdec
0010cb58 t cmdloopz
0010cb6e t cmdlincdec
0010cb80 t set_reg_n_int_sgn
0010cbd0 t int_from_register
0010cc0c t switch_to_int
0010cc6c t register_from_int
0010ccd4 t op_float
0010cd80 t op_fract
0010cdc0 t set_int_base
0010ce00 t cmddisp
0010ce40 t cmdkeyp
0010ce90 t setX_int_sgn
0010cea6 t cmdprintwidth
0010cec8 t op_fracdenom
0010cf28 t cmdkeytype
0010cf5c t get_mem
0010cfb4 t op_ticks
0010cfcc t get_base
0010cfe0 t get_sign_mode
0010d010 t get_word_size
0010d024 t get_stack_size
0010d038 t op_roundingmode
0010d05c t alpha_tox
0010d080 t alpha_length
0010d094 t cmdplotdim
0010d0ca t alpha_sto
0010d12c t setX
0010d13c t cmdconv
0010d174 t op_voltage
0010d1c0 t stats_random
0010d234 t date_time
0010d27e t date_date
0010d2e8 t setXY
0010d2fe t op_2frac
0010d390 t op_p2r
0010d3dc t op_r2p
0010d416 t do_s
0010d48a t mean_common
0010d4b4 t fract_convert_number
0010d4e0 t matrix_getrc
0010d550 t cmdrrcl
0010d5dc t rarg_round
0010d670 t cmderr
0010d67c t bad_mode_error
0010d68a t cmdprintcmplxreg
0010d6b8 t op_shift_digit
0010d710 t cmdconst
0010d798 t intDyadic
0010d840 t intMonadic
0010d8b4 t reg_decode
0010da04 t print_registers
0010dad4 t op_regsort
0010dbbc t op_regclr
0010dbe0 t op_regswap
0010dc44 t cmdcrcl
0010dcec t cmdcsto
0010dd88 t program_flash
0010de10 t init_library
0010de4c t sigmaCheck
0010de90 t send_sigma
0010deb4 t stats_sigper
0010def6 t sigma_sum
0010df60 t sigma_val
0010dff4 t print_sigma
0010e054 t check_data
0010e080 t stats_yhat
0010e11c t stats_xhat
0010e1c2 t stats_LR
0010e1ec t stats_COV
0010e26c t stats_correlation
0010e2a0 t stats_deviations
0010e33e t stats_gmean
0010e37c t stats_wmean
0010e3b4 t stats_mean
0010e3f6 t stats_wdeviations
0010e4c0 t intmodop
0010e5b4 t XisPrime
0010e758 t intbits
0010e7fc t introt
0010e8c8 t intLog10
0010e93e t intLog2
0010e99e t intPower
0010ea92 t int10pow
0010eac4 t intSqrt
0010eb92 t err_div0
0010ebae t divmod
0010efd8 t intDblRmdr
0010f006 t intDblDiv
0010f04e t intMod
0010f0c4 t intDivide
0010f1a0 t storcl_intop
0010f234 t do_rcl
0010f2bc t cmdrcl
0010f2c8 t cmdircl
0010f2f4 t cmdsto
0010f360 t extract_time
0010f3d6 t date_settime
0010f4a0 t date_alphatime
0010f534 t date_setdate
0010f63c t date_alphamonth
0010f684 t date_alphaday
0010f6d4 t date_alphadate
0010f780 t warn
0010f7c8 t digit
0010f920 t check_delete_prog
0010f954 t stoprog
0010fa30 t cmdplotdisplay
0010fa6c t matrix_copy
0010fabc t matrix_multiply
0010fbbc t cmdxout
0010fd68 t cmdlocr
0010fe78 t op_gtoalpha
0010feac t process_cmdline
00110024 t print_trace
00110114 t process_cmdline_set_lift
00110130 t do_tst
0011027c t cmdconverged
00110364 t cmdtest
00110376 t clrreg
001103cc t clrall
00110428 t reset
00110488 t init_34s
001104c4 t set_window
00110568 t shutdown
0011061c t cmd_off
00110622 t do_ztst
001106a8 t cmdztest
001106d6 t flash_backup
00110724 t op_regcopy
00110762 t move_retstk
001107c0 t sigmaDeallocate
001107ec t sigma_clear
001107f8 t sigmaAllocate
00110854 t stopwatch_sigma_plus
001108f4 t stopwatch_callback
00110bcc t cmdregs
00110c80 t op_double
00110d54 t cmdxin
00110f38 t cmdrestm
00110fe4 t flash_append
00111084 t clrprog
0011112c t store_program
001111f8 t load_state
0011123c t load_registers
001112ac t flash_restore
001112f4 t append_program
001113a0 t recall_program
001113e8 t load_program
0011142c t xeq
00111e84 t xeq_sst_bst
00111f78 t xeq_single
00111f9c t xeqprog
00112044 t xeq_xrom
001120a8 t dispatch_xrom
00112104 t recv_any
00112290 t load_sigma
001122e8 T memset
001122e8 T xset
00112304 t keycode_to_alpha
00112340 t reset_multi
00112360 t set_status_right
001123c0 t is_label_or_end_at
001123f4 t advance_to_next_label
0011243c t advance_to_previous_label
00112480 t check_confirm
001124d0 t check_f_key
0011251c t init_cat
001125e0 t process_catalogue
0011286c T main
00114228 T __gnu_thumb1_case_uqi
0011423c T __gnu_thumb1_case_uhi
00114250 t .udivsi3_skip_div0_test
00114250 T __aeabi_uidiv
00114250 T __udivsi3
0011434c T __aeabi_uidivmod
0011436c T __aeabi_idiv
0011436c T __divsi3
00114374 t .divsi3_skip_div0_test
0011449c T __aeabi_idivmod
001144bc W __aeabi_idiv0
001144bc W __aeabi_ldiv0
001144c0 T __aeabi_llsr
001144c0 T __lshrdi3
001144d8 T __aeabi_lasr
001144d8 T __ashrdi3
001144f4 T __aeabi_llsl
001144f4 T __ashldi3
0011450c T __aeabi_uldivmod
00114548 T __aeabi_lmul
00114548 T __muldi3
00114594 T __paritysi2
001145b4 T __gnu_ldivmod_helper
001145f0 T __gnu_uldivmod_helper
00114628 T __divdi3
001149b8 T __udivdi3
00114d10 T __clzsi2
00114d58 T decContextDefault
00114dbc T decContextSetStatus
00114dc8 t decUnitAddSub
00115000 t decSetOverflow
001150a8 t decBiStr
001150cc t decGetDigits
00115104 t decStatus
00115138 t decUnitCompare
0011520c t decCompare
00115304 t decShiftToMost
001153f0 t decShiftToLeast.part.1
001154d4 t decSetCoeff.isra.3
00115714 t decCopyFit
0011573a t decApplyRound.part.6
001158c4 t decSetSubnormal
001159ac t decFinalize
00115a76 t decTrim.constprop.8
00115b28 T decNumberToString
00115eb8 T decNumberFromString
001161e0 T decNumberCopy
0011622c t decNaNs
00116280 T decNumberNormalize
001162da t decMultiplyOp
00116490 T decNumberMultiply
001164be t decCompareOp
001165c6 T decNumberMin
001165f8 T decNumberMax
0011662a T decNumberCompare
0011665c t decAddOp
00116a80 T decNumberSubtract
00116ab2 T decNumberAdd
00116ae2 T decNumberPlus
00116b26 T decNumberMinus
00116b6c T decNumberAbs
00116bb6 t decDivideOp
00117268 T decNumberRemainder
0011729a T decNumberDivide
001172cc T decNumberSquareRoot
0011774c t decExpOp
00117af4 T decNumberExp
00117b78 T decNumberZero
00117b86 T decGetInt
00117c80 t decQuantizeOp
00117e0c T decNumberRescale
00117e3c T decNumberQuantize
00117e6e T decNumberToIntegralValue
00117eea T ullint_to_dn
00117f50 T decimal128FromNumber
001180b8 T decimal128ToNumber
001181a4 T decDigitsToDPD
001182d8 T decimal64FromNumber
00118430 T decDigitsFromDPD
001184bc T decimal64ToNumber
00118590 T decimal64ToString
001185b0 t ____aeabi_ldiv0_from_arm
001185bc t ____clzsi2_from_thumb
001185c4 t ____gnu_uldivmod_helper_from_arm
001185d0 t ____aeabi_idiv_from_thumb
001185d8 t ____aeabi_idivmod_from_thumb
001185e0 t ____aeabi_uldivmod_from_thumb
001185e8 t ____aeabi_uidiv_from_thumb
001185f0 t ____aeabi_idiv0_from_arm
001185fc t ____aeabi_uidivmod_from_thumb
00118610 t widths.5411
001186bb t divs.5412
001186be t bm_small.5429
0011891c t bm_large.5428
00118c56 t alphamap.9008
00118d22 t linear_key_map.8973
00118d4c t argcmds
0011935a t alpha_letters_lower
00119382 t conv_catalogue
001193dc t catalogues.9261
00119430 t opcode_breaks
00119437 t lcd_bit
001194c5 t lcd_addr
00119553 t digtbl
001195ce t multicmds
00119628 t cnsts_conv
00119898 t RegionTab
001198a8 t modes.10383
001198af t cnsts
00119a64 t cnsts_d128
00119b64 t cnsts_d64
00119dac t speeds.4646
00119dd2 t niladics
0011a5d4 t monfuncs
0011ad00 t dyfuncs
0011af34 t trifuncs
0011afac t S7_NaN
0011afb9 t S7_INF
0011afc2 t map.8985
0011afe5 t DIGITS
0011aff8 t CSWTCH.971
0011b000 t CSWTCH.974
0011b00c t gamma_consts
0011b060 t S7_fract_LT
0011b064 t S7_fract_GT
0011b068 t S7_fract_EQ
0011b06c t S7_STEP
0011b080 t S_SURE
0011b086 t libname
0011b095 t mask.4718
0011b099 t printer_chars
0011b139 t S7_ERROR
0011b140 t error_table.7823
0011b1a4 t xrom_targets
0011b1d8 t StackRegMask
0011b205 t modes.10847
0011b209 t ops.12526
0011b217 t primes
0011b227 t mons.6828
0011b24c t convergence_tolerances
0011b258 t catalogue_sizes.9253
0011b26e t conv_mapping.9300
0011b286 t character_remapping_order
0011b386 t cmap.8998
0011b3b6 t amap.8999
0011b3ce t op_map.9113
0011b3d4 t smap.9000
0011b3d8 t op_map.9128
0011b3e4 t disp.9129
0011b3e8 t op_map.9101
0011b4f8 t op_map.9069
0011b580 t op_map2.9070
0011b588 t op_map.9091
0011b5cc t op_map.9051
0011b757 t catalogue
0011b7db t cplx_catalogue
0011b7f9 t stats_catalogue
0011b80f t prob_catalogue
0011b853 t int_catalogue
0011b89e t prog_catalogue
0011b913 t program_xfcn
0011b9b1 t test_catalogue
0011b9e1 t mode_catalogue
0011ba22 t alpha_catalogue
0011ba34 t alpha_symbols
0011ba47 t alpha_compares
0011ba51 t alpha_arrows
0011ba5a t alpha_letters
0011ba82 t alpha_subscripts
0011ba9c t sums_catalogue
0011baae t matrix_catalogue
0011bd14 T const_NaN
0011bd20 T const_inf
0011bd2c T const__inf
0011bd38 T const__1
0011bd44 T const__0
0011bd50 T const_0
0011bd5c T const_1
0011bd68 T const_2
0011bd74 T const_3
0011bd80 T const_5
0011bd8c T const_10
0011bd98 T const_20
0011bda4 T const_21
0011bdb0 T const_32
0011bdbc T const_60
0011bdc8 T const_90
0011bdd4 T const_100
0011bde0 T const_256
0011bdec T const_360
0011bdf8 T const_400
0011be04 T const_9000
0011be10 T const_36000
0011be1c T const_100000
0011be28 T const_1e_32
0011be34 T const_1e_37
0011be40 T const_1e_24
0011be4c T const_1e_14
0011be58 T const_0_0000005
0011be64 T const_0_0001
0011be70 T const_0_1
0011be7c T const_0_05
0011be88 T const_0_4
0011be94 T const_0_5
0011bea0 T const_0_6
0011beac T const_0_75
0011beb8 T const_0_9
0011bec4 T const_1on60
0011bee8 T const_9on5
0011bef4 T const_root2on2
0011bf18 T const_PI
0011bf3c T const_2PI
0011c074 T const_PIon2
0011c098 T const_PIon180
0011c0bc T const_PIon200
0011c0e0 T const_ln2
0011c104 T const_ln10
0011c128 T const_2pow64
0011c140 T const_randfac
0011c15c T const_gammaR
0011c16c T const_gammaC00
0011c190 T const_gammaC01
0011c1b4 T const_gammaC02
0011c1d8 T const_gammaC03
0011c1fc T const_gammaC04
0011c220 T const_gammaC05
0011c244 T const_gammaC06
0011c268 T const_gammaC07
0011c28c T const_gammaC08
0011c2b0 T const_gammaC09
0011c2d4 T const_gammaC10
0011c2f8 T const_gammaC11
0011c31c T const_gammaC12
0011c340 T const_gammaC13
0011c364 T const_gammaC14
0011c388 T const_gammaC15
0011c3ac T const_gammaC16
0011c3d0 T const_gammaC17
0011c3f4 T const_gammaC18
0011c418 T const_gammaC19
0011c43c T const_gammaC20
0011c460 T const_gammaC21
0011c484 T powers
0011c4ac t multies
0011c4c0 t resmap
0011c4ca t uarrone
0011c4f0 t mfcone
0011c4f4 t multies
0011c508 t mfcone
0011c50c T COMBMSD
0011c58c T COMBEXP
0011c60c t xrom
0011dcd0 R SvnRevision
0011dcd0 T _efixed
0011dd00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10638
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9436
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114374 t .divsi3_skip_div0_test
00114250 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c58c 00000080 T COMBEXP
0011c50c 00000080 T COMBMSD
0011aff8 00000008 t CSWTCH.971
0011b000 0000000c t CSWTCH.974
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011afe5 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
