00001a00 A UserFlashSize
001025e2 t decNumberCube
00102602 t pdf_Q
00102644 t dn_subtract
00102658 t matrix_pivoting_solve
0010273a t convF2C
00102764 t decNumberFrac
00102786 t dn_1m
0010279c t dn_m1
001027b0 t is_int
00102800 t cmplxSubtract
0010281e t dn_add
00102834 t convC2F
0010285c t decNumberHR2HMS
00102934 t decNumberHMS2HR
001029a8 t decNumberHMSSub
001029da t decNumberHMSAdd
00102a0c t dn_p1
00102a20 t dn_inc
00102a34 t do_atan
00102b9c t do_atan2
00102cbc t sincosTaylor
00102dc0 t cmplx_1x
00102e28 t cmplxDivideRealBy
00102e8c t cmplxRecip
00102eee t cmplxR
00102f24 t cmplxAbs
00102f3c t cmplxDivide
00102fd8 t cmplxMultiply
00103042 t cmplxAdd
00103060 t detect_voltage
001030f8 t put_key
0010314c t scan_keyboard
001032f4 t go_idle
00103328 t flush_comm
00103350 t put_byte
0010338c t put_word
001033a4 t set_speed
001034f0 t update_speed
00103504 t op_setspeed
00103534 t turn_off
0010355c t SLCD_irq
001036b0 t reset_disp
0010372c t TC1_irq
00103788 t set_decimal
001037ba t set_digits_string
001037f8 t set_separator.part.10
0010382a t finish_display
00103854 t set_IO_annunciator
0010388c t prt_specials.part.13
00103998 t catcmd
00103aa4 t num_arg_digits
00103ae4 t prt
00103dc4 t check_special_dn.isra.15
00103e2c t add_char
00103e70 t local_levels
00103e9c t local_regs_rarg
00103ec6 t local_regs
00103ed4 t get_reg_n
00103f84 t xeq_init_contexts
00104024 t getRegister
00104052 t getX
00104060 t getXY
00104076 t getXYZT
00104096 t storcl_op
0010410a t storcl_cop
0010418c t get_stack
0010419a t flag_word
00104214 t get_user_flag
00104230 t user_pc.part.20
00104260 t stack_size
0010429c t clrstk
001042cc t global_regs_rarg
00104300 t global_regs
0010430e t get_reg_limit
00104364 t retstk_up
001043e8 t do_rtn
0010445c t op_rtn
0010448c t carry_overflow
00104510 t set_int_x
00104810 t cmdalpha
0010484c t get_trig_mode
00104880 t set_annunciators
00104924 t decNumberDRG_internal
001049a2 t decNumberDRG
001049b8 t cvt_rad2
001049c6 t decNumberArcTan2
001049e4 t decNumberArcTan
00104a34 t decNumberArcCos
00104acc t decNumberArcSin
00104b4c t cvt_2rad
00104c2c t annunciators
00104db4 t close_port_reset_state
00104df0 t open_port_default
00104e58 t toggle_running
00104e98 t realULP
00104f2c t decNumberULP
00104f3c t decNumberMantissa
00104f7e t int_to_dn
00104fa8 t matrix_do_loop
00104fe2 t build_date
0010508c t get_sigmas
00105218 t correlation
001052e0 t do_LR
00105388 t decNumberExponent
001053c6 t dateFromJ
00105400 t dateFromYMD
0010544c t check_low
00105470 t ib_step
001054ba t betacf
00105634 t dn_check_gcd
00105696 t relative_error
001056d0 t dn_ln
00105840 t sigma_helper
0010591c t dn_LnGamma
001059d0 t decNumberArcCosh
00105a06 t cmplxLn
00105ab8 t c_lg
00105ba4 t extract_date
00105c90 t dateToJ
00105cd0 t dateExtraction
00105d18 t dateDayOfWeek
00105d60 t end_memory_selection
00105de0 t process_select_memory_key
00105ebc t decNumberBigMod
00105f28 t dn_gcd
00105f6a t decNumberLCM
00105fc8 t decNumberGCD
00106018 t decNumber2Fraction
00106164 t set_x_dn
00106ac0 t set_x
00106ae6 t decNumberRnd
00106b88 t decNumberNeighbour
00106c1c t do_log
00106c48 t decNumberLogxy
00106c6a t dn_log10
00106c7c t convPR2DB
00106c9a t convAR2DB
00106cbc t dn_log2
00106cd0 t decNumberExpm1
00106d40 t dn_sinhcosh
00106de4 t decNumberCosh
00106e16 t decNumberSinh
00106e46 t decNumberTanh
00106eb8 t dn_power
00107040 t decNumberXRoot
00107098 t decNumberCubeRoot
001070dc t decNumberPow10
001070f0 t convDB2PR
00107110 t convDB2AR
00107134 t decNumberPow2
00107148 t decNumberLn1p
001071aa t decNumberArcSinh
001071f8 t decNumberArcTanh
0010727c t decNumberLnGamma
00107324 t perm_helper
001073d0 t decNumberPerm
00107408 t decNumberComb
0010745e t decNumberGamma
00107554 t decNumberGammap
001077fc t decNumberFactorial
00107818 t decNumberTan
00107870 t decNumberCos
001078c4 t decNumberSin
00107918 t decNumberSinc
00107964 t dn_sincos
001079a0 t cmplx_sinhcosh
001079ec t cmplxCosh
00107a06 t cmplxSinh
00107a28 t cmplx_sincos
00107aaa t cmplxCos
00107ac4 t cmplxSin
00107ae6 t cmplxLnGamma
00107bd8 t cmplxExp
00107c44 t cmplxPower
00107c7c t cmplxCubeRoot
00107cb4 t cmplxXRoot
00107ce8 t cmplxGamma
00107ddc t decNumberPow_1
00107e3c t cmplxSqrt
00107ef8 t cmplxTanh
00107f58 t cmplxSinc
00107fa2 t cmplxTan
0010800c t clrflags
0010804c t checksum_region.constprop.157
0010808c t RTC_SetTimeAlarm.constprop.158
001080f0 T __aeabi_unwind_cpp_pr0
001080f2 T __aeabi_unwind_cpp_pr1
001080f4 T __aeabi_unwind_cpp_pr2
001080f6 T LowLevelInit
00108194 T memcpy
00108194 T xcopy
001081c0 t store_a_to_d
001081ec t cmdsavem
0010820c t set_reg_n_int
00108224 t setX_int
00108236 t get_reg_n_int
00108250 t intws
001082f8 t getX_int
00108306 t stats_sto_random
00108338 t get_reg_n_int_sgn
00108374 t alpha_fromx
0010838c t alpha_rcl_s
001083dc t alpha_rcl
001083ee t alpha_ip
0010844c t format_reg
001084b8 t alpha_reg
001084da t copyreg
001084fa t cmdshuffle
00108540 t lower2
0010856e t lower
0010859c t drop
001085b2 t swap_reg
001085da t cmdswap
00108638 t fill
00108664 t cpx_fill
0010869c t roll_down
001086c8 t cpx_roll_down
001086dc t lift
00108708 t lift_if_enabled
00108720 t cpx_enter
00108746 t roll_up
00108774 t cpx_roll_up
00108788 t copyreg_n
001087a6 t setlastX
001087b6 t setlastXY
001087ca t alpha_rot_r
00108810 t alpha_shift_r
00108848 t display
001092a0 t cmdpause
001092c4 t cmdview
00109304 t version
00109324 t message
00109388 t busy
001093cc t LU_decomposition
001095a6 t recv_byte
00109624 t get_byte
00109632 t get_word
00109654 t decNumberLnBeta
001096a4 t betai
001097e4 t put_ir
001098e8 t print_graphic
0010991e t print
00109988 t print_advance
001099c0 t advance_if_trace
001099e0 t print_lf
001099f4 t wrap
00109a28 t print_line
00109bd8 t print_tab
00109c48 t print_program
00109d14 t cmdprint
00109d42 t print_justified
00109da0 t print_alpha
00109dd4 t print_reg
00109e34 t cmdprintreg
00109e4e t fin_tst
00109ea4 t op_entryp
00109ec4 t isSpecial
00109ef8 t isNan
00109f2c t isInfinite
00109f5c t XisEvenOrOdd
00109fa8 t XisInt
00109ff4 t cmdflag
0010a09c t set_overflow
0010a0b6 t intFib
0010a180 t int_1pow
0010a1bc t intDblMul
0010a350 t intAbs
0010a3a8 t intMultiply
0010a450 t intSqr
0010a460 t intLCM
0010a4ea t intCube
0010a52c t calc_overflow
0010a644 t set_carry
0010a65e t intmsks
0010a6f8 t intLSL
0010a722 t intLSR
0010a74e t int_justify
0010a7ec t int2pow
0010a864 t intASR
0010a8c4 t intRRC
0010a900 t intRLC
0010a938 t intRR
0010a96e t intRL
0010a99e t intSubtract
0010aaf4 t intAdd
0010ac18 t check_zero
0010ac7c t isTop
0010acb0 t op_query_print
0010acbe t op_query_xtal
0010accc t check_dblmode
0010acdc t check_mode
0010ad08 t date_isleap
0010ad86 t cmdprintcmplxreg.part.114
0010ae40 t alpha_view_common
0010ae80 t op_prompt
0010ae92 t alpha_view_reg
0010ae9e t alpha_view
0010aeae t error_message
0010af90 t set_running_on
0010afdc t op_rs
0010b020 t cmdmsg
0010b02c t err
0010b050 t matrix_range_check
0010b0b8 t matrix_descriptor
0010b0fa t matrix_decompose
0010b198 t matrix_decomp
0010b1b4 t matrix_colq
0010b1dc t matrix_rowq
0010b204 t matrix_diag
0010b244 t matrix_all
0010b27c t matrix_is_square
0010b2aa t matrix_transpose
0010b384 t matrix_lu_check
0010b3e8 t matrix_determinant
0010b450 t matrix_lu_decomp
0010b504 t matrix_linear_eqn
0010b5f8 t matrix_inverse
0010b6bc t matrix_rowops
0010b7bc t matrix_genadd
0010b85a t matrix_getreg
0010b8b4 t matrix_col
0010b906 t matrix_row
0010b95a t put_block
0010ba34 t send_all
0010ba50 t send_registers
0010ba7c t send_program
0010bab8 t cmdlpop
0010baf0 t intResult
0010bbac t not_running
0010bbcc t plot_check_range
0010bc2e t cmdplotprint
0010bca8 t cmdplotpixel
0010bd38 t cmdplotinit
0010bd94 t gsbgto
0010be30 t usergsb_common
0010bebc t do_usergsb
0010bed4 t cmdgtocommon
0010befc t cmdback
0010bf68 t cmdskip
0010bfdc t find_opcode_from
0010c032 t cmdgto
0010c080 t cmdlblp
0010c0ac t findmultilbl
0010c0f8 t branchtoalpha
0010c124 t cmdalphagto
0010c14e t cmdmultigto
0010c198 t cmdmultilblp
0010c1ae t check_stack_overlap
0010c1d6 t cmdrclstk
0010c208 t cmdstostk
0010c23a t get_keycode_from_reg
0010c286 t cmdputkey
0010c2a0 t check_special
0010c30a t setRegister
0010c354 t store_stopwatch_in_memory
0010c39c t cmdloop
0010c534 t incdec
0010c5c4 t cmdloopz
0010c5da t cmdlincdec
0010c5ec t set_reg_n_int_sgn
0010c63c t int_from_register
0010c678 t switch_to_int
0010c6d8 t register_from_int
0010c740 t op_float
0010c7ec t op_fract
0010c82c t set_int_base
0010c86c t cmddisp
0010c8ac t cmdkeyp
0010c8fc t setX_int_sgn
0010c912 t cmdprintwidth
0010c934 t op_fracdenom
0010c994 t cmdkeytype
0010c9c8 t get_mem
0010ca20 t op_ticks
0010ca38 t get_base
0010ca4c t get_sign_mode
0010ca7c t get_word_size
0010ca90 t get_stack_size
0010caa4 t op_roundingmode
0010cac8 t alpha_tox
0010caec t alpha_length
0010cb00 t cmdplotdim
0010cb36 t alpha_sto
0010cb98 t setX
0010cba8 t cmdconv
0010cbe0 t op_voltage
0010cc2c t stats_random
0010cca0 t date_time
0010ccea t date_date
0010cd54 t setXY
0010cd6a t op_2frac
0010cdfc t op_p2r
0010ce48 t op_r2p
0010ce82 t cdf_Q_helper
0010cfe4 t do_s
0010d058 t mean_common
0010d082 t fract_convert_number
0010d0b0 t matrix_getrc
0010d120 t cmdrrcl
0010d1ac t rarg_round
0010d240 t cmderr
0010d24c t bad_mode_error
0010d25a t cmdprintcmplxreg
0010d288 t op_shift_digit
0010d2e0 t cmdconst
0010d368 t intDyadic
0010d410 t intMonadic
0010d484 t reg_decode
0010d5d4 t print_registers
0010d6a4 t op_regsort
0010d78c t op_regclr
0010d7b0 t op_regswap
0010d814 t cmdcrcl
0010d8bc t cmdcsto
0010d958 t program_flash
0010d9e0 t init_library
0010da1c t sigmaCheck
0010da60 t send_sigma
0010da84 t stats_sigper
0010dac6 t sigma_sum
0010db30 t sigma_val
0010dbc4 t print_sigma
0010dc24 t check_data
0010dc50 t stats_yhat
0010dcec t stats_xhat
0010dd92 t stats_LR
0010ddbc t stats_COV
0010de3c t stats_correlation
0010de70 t stats_deviations
0010df0e t stats_gmean
0010df4c t stats_wmean
0010df84 t stats_mean
0010dfc6 t stats_wdeviations
0010e090 t intmodop
0010e184 t XisPrime
0010e328 t intbits
0010e3cc t introt
0010e498 t intLog10
0010e50e t intLog2
0010e56e t intPower
0010e662 t int10pow
0010e694 t intSqrt
0010e762 t err_div0
0010e77e t divmod
0010eba8 t intDblRmdr
0010ebd6 t intDblDiv
0010ec1e t intMod
0010ec94 t intDivide
0010ed70 t storcl_intop
0010ee04 t do_rcl
0010ee8c t cmdrcl
0010ee98 t cmdircl
0010eec4 t cmdsto
0010ef30 t extract_time
0010efa6 t date_settime
0010f070 t date_alphatime
0010f104 t date_setdate
0010f20c t date_alphamonth
0010f254 t date_alphaday
0010f2a4 t date_alphadate
0010f350 t warn
0010f398 t digit
0010f4f0 t check_delete_prog
0010f524 t stoprog
0010f600 t cmdplotdisplay
0010f63c t matrix_copy
0010f68c t matrix_multiply
0010f78c t cmdxout
0010f938 t cmdlocr
0010fa48 t op_gtoalpha
0010fa7c t process_cmdline
0010fbf4 t print_trace
0010fce4 t process_cmdline_set_lift
0010fd00 t do_tst
0010fe4c t cmdconverged
0010ff34 t cmdtest
0010ff46 t clrreg
0010ff9c t clrall
0010fff8 t reset
00110058 t init_34s
00110094 t init_arg
001100d4 t reset_arg
001100f0 t arg_eval
00110170 t process_arg_shuffle
001101a4 t process_arg
00110634 t set_window
001106d8 t shutdown
0011078c t cmd_off
00110792 t do_ztst
00110818 t cmdztest
00110846 t flash_backup
00110894 t op_regcopy
001108d2 t move_retstk
00110930 t sigmaDeallocate
0011095c t sigma_clear
00110968 t sigmaAllocate
001109c4 t stopwatch_sigma_plus
00110a64 t stopwatch_callback
00110d3c t cmdregs
00110df0 t op_double
00110ec4 t cmdxin
001110a8 t cmdrestm
00111154 t flash_append
001111f4 t clrprog
0011129c t store_program
00111368 t load_state
001113ac t load_registers
0011141c t flash_restore
00111464 t append_program
00111510 t recall_program
00111558 t load_program
0011159c t xeq
00111fd4 t xeq_sst_bst
001120c8 t xeq_single
001120ec t xeqprog
00112194 t xeq_xrom
001121f8 t dispatch_xrom
00112254 t recv_any
001123e0 t load_sigma
00112438 T memset
00112438 T xset
00112454 t keycode_to_alpha
00112490 t reset_multi
001124b0 t set_status_right
00112510 t is_label_or_end_at
00112544 t advance_to_next_label
0011258c t advance_to_previous_label
001125d0 t check_confirm
00112620 t check_f_key
0011266c t init_cat
00112730 t process_catalogue
001129bc T main
00114378 T __gnu_thumb1_case_uqi
0011438c T __gnu_thumb1_case_uhi
001143a0 t .udivsi3_skip_div0_test
001143a0 T __aeabi_uidiv
001143a0 T __udivsi3
0011449c T __aeabi_uidivmod
001144bc T __aeabi_idiv
001144bc T __divsi3
001144c4 t .divsi3_skip_div0_test
001145ec T __aeabi_idivmod
0011460c W __aeabi_idiv0
0011460c W __aeabi_ldiv0
00114610 T __aeabi_llsr
00114610 T __lshrdi3
00114628 T __aeabi_lasr
00114628 T __ashrdi3
00114644 T __aeabi_llsl
00114644 T __ashldi3
0011465c T __aeabi_uldivmod
00114698 T __aeabi_lmul
00114698 T __muldi3
001146e4 T __paritysi2
00114704 T __gnu_ldivmod_helper
00114740 T __gnu_uldivmod_helper
00114778 T __divdi3
00114b08 T __udivdi3
00114e60 T __clzsi2
00114ea8 T decContextDefault
00114f0c T decContextSetStatus
00114f18 t decUnitAddSub
00115150 t decSetOverflow
001151f8 t decBiStr
0011521c t decGetDigits
00115254 t decStatus
00115288 t decUnitCompare
0011535c t decCompare
00115454 t decShiftToMost
00115540 t decShiftToLeast.part.1
00115624 t decSetCoeff.isra.3
00115864 t decCopyFit
0011588a t decApplyRound.part.6
00115a14 t decSetSubnormal
00115afc t decFinalize
00115bc6 t decTrim.constprop.8
00115c78 T decNumberToString
00116008 T decNumberFromString
00116330 T decNumberCopy
0011637c t decNaNs
001163d0 T decNumberNormalize
0011642a t decMultiplyOp
001165e0 T decNumberMultiply
0011660e t decCompareOp
00116716 T decNumberMin
00116748 T decNumberMax
0011677a T decNumberCompare
001167ac t decAddOp
00116bd0 T decNumberSubtract
00116c02 T decNumberAdd
00116c32 T decNumberPlus
00116c76 T decNumberMinus
00116cbc T decNumberAbs
00116d06 t decDivideOp
001173b8 T decNumberRemainder
001173ea T decNumberDivide
0011741c T decNumberSquareRoot
0011789c t decExpOp
00117c44 T decNumberExp
00117cc8 T decNumberZero
00117cd6 T decGetInt
00117dd0 t decQuantizeOp
00117f5c T decNumberRescale
00117f8c T decNumberQuantize
00117fbe T decNumberToIntegralValue
0011803a T ullint_to_dn
001180a0 T decimal128FromNumber
00118208 T decimal128ToNumber
001182f4 T decDigitsToDPD
00118428 T decimal64FromNumber
00118580 T decDigitsFromDPD
0011860c T decimal64ToNumber
001186e0 T decimal64ToString
00118700 t ____aeabi_idiv0_from_arm
0011870c t ____aeabi_ldiv0_from_arm
00118718 t ____aeabi_uidiv_from_thumb
00118720 t ____gnu_uldivmod_helper_from_arm
0011872c t ____aeabi_idivmod_from_thumb
00118734 t ____aeabi_uldivmod_from_thumb
0011873c t ____clzsi2_from_thumb
00118744 t ____aeabi_uidivmod_from_thumb
0011874c t ____aeabi_idiv_from_thumb
00118760 t widths.5409
0011880b t divs.5410
0011880e t bm_small.5427
00118a6c t bm_large.5426
00118da6 t alphamap.9004
00118e72 t linear_key_map.8969
00118e9b t alpha_letters_lower
00118ec3 t conv_catalogue
00118f1c t catalogues.9257
00118f70 t opcode_breaks
00118f77 t lcd_bit
00119005 t lcd_addr
00119093 t digtbl
0011910e t multicmds
00119168 t cnsts_conv
001193b8 t RegionTab
001193c8 t modes.10402
001193cf t cnsts
00119584 t cnsts_d128
00119684 t cnsts_d64
001198cc t speeds.4644
001198e0 t argcmds
00119f00 t niladics
0011a70c t monfuncs
0011ae38 t dyfuncs
0011b060 t trifuncs
0011b0d8 t S7_NaN
0011b0e5 t S7_INF
0011b0ee t DIGITS
0011b100 t CSWTCH.971
0011b108 t CSWTCH.974
0011b114 t gamma_consts
0011b168 t map.8981
0011b18b t S7_fract_LT
0011b18f t S7_fract_GT
0011b193 t S7_fract_EQ
0011b197 t S7_STEP
0011b1ab t S_SURE
0011b1b1 t libname
0011b1c0 t mask.4716
0011b1c4 t printer_chars
0011b264 t S7_ERROR
0011b26c t error_table.7819
0011b2d0 t xrom_targets
0011b308 t StackRegMask
0011b335 t modes.10868
0011b339 t ops.12547
0011b347 t primes
0011b357 t mons.6824
0011b37c t convergence_tolerances
0011b388 t catalogue_sizes.9249
0011b39e t conv_mapping.9296
0011b3b6 t character_remapping_order
0011b4b6 t cmap.8994
0011b4e6 t amap.8995
0011b4fe t op_map.9109
0011b504 t smap.8996
0011b508 t op_map.9124
0011b514 t disp.9125
0011b518 t op_map.9097
0011b628 t op_map.9065
0011b6b0 t op_map2.9066
0011b6b8 t op_map.9087
0011b6fc t op_map.9047
0011b887 t catalogue
0011b909 t cplx_catalogue
0011b926 t stats_catalogue
0011b93c t prob_catalogue
0011b980 t int_catalogue
0011b9ca t prog_catalogue
0011ba3f t program_xfcn
0011badc t test_catalogue
0011bb0c t mode_catalogue
0011bb4d t alpha_catalogue
0011bb5f t alpha_symbols
0011bb72 t alpha_compares
0011bb7c t alpha_arrows
0011bb85 t alpha_letters
0011bbad t alpha_subscripts
0011bbc7 t sums_catalogue
0011bbd9 t matrix_catalogue
0011be40 T const_NaN
0011be4c T const_inf
0011be58 T const__inf
0011be64 T const__1
0011be70 T const__0
0011be7c T const_0
0011be88 T const_1
0011be94 T const_2
0011bea0 T const_3
0011beac T const_5
0011beb8 T const_8
0011bec4 T const_10
0011bed0 T const_20
0011bedc T const_21
0011bee8 T const_32
0011bef4 T const_60
0011bf00 T const_90
0011bf0c T const_100
0011bf18 T const_256
0011bf24 T const_300
0011bf30 T const_360
0011bf3c T const_400
0011bf48 T const_9000
0011bf54 T const_36000
0011bf60 T const_100000
0011bf6c T const_1e_32
0011bf78 T const_1e_37
0011bf84 T const_1e_24
0011bf90 T const_1e_14
0011bf9c T const_0_0000005
0011bfa8 T const_0_0001
0011bfb4 T const_0_1
0011bfc0 T const_0_05
0011bfcc T const_0_4
0011bfd8 T const_0_5
0011bfe4 T const_0_6
0011bff0 T const_0_75
0011bffc T const_0_9
0011c008 T const_1on60
0011c02c T const_1_5
0011c038 T const_9on5
0011c044 T const_2_326
0011c054 T const_root2on2
0011c078 T const_PI
0011c09c T const_2PI
0011c1d4 T const_recipsqrt2PI
0011c1f8 T const_PIon2
0011c21c T const_PIon180
0011c240 T const_PIon200
0011c264 T const_ln2
0011c288 T const_ln10
0011c2ac T const_2pow64
0011c2c4 T const_randfac
0011c2e0 T const_gammaR
0011c2f0 T const_gammaC00
0011c314 T const_gammaC01
0011c338 T const_gammaC02
0011c35c T const_gammaC03
0011c380 T const_gammaC04
0011c3a4 T const_gammaC05
0011c3c8 T const_gammaC06
0011c3ec T const_gammaC07
0011c410 T const_gammaC08
0011c434 T const_gammaC09
0011c458 T const_gammaC10
0011c47c T const_gammaC11
0011c4a0 T const_gammaC12
0011c4c4 T const_gammaC13
0011c4e8 T const_gammaC14
0011c50c T const_gammaC15
0011c530 T const_gammaC16
0011c554 T const_gammaC17
0011c578 T const_gammaC18
0011c59c T const_gammaC19
0011c5c0 T const_gammaC20
0011c5e4 T const_gammaC21
0011c608 T powers
0011c630 t multies
0011c644 t resmap
0011c64e t uarrone
0011c674 t mfcone
0011c678 t multies
0011c68c t mfcone
0011c690 T COMBMSD
0011c710 T COMBEXP
0011c790 t xrom
0011ddf8 R SvnRevision
0011ddf8 T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10659
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
00200160 b StatRegs
00200164 b RclMemoryRemanentDisplay
00200165 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9432
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001144c4 t .divsi3_skip_div0_test
001143a0 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c710 00000080 T COMBEXP
0011c690 00000080 T COMBMSD
0011b100 00000008 t CSWTCH.971
0011b108 0000000c t CSWTCH.974
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011b0ee 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200165 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
