00001c00 A UserFlashSize
0010255c t matrix_pivoting_solve
0010263e t convF2C
00102668 t decNumberFrac
0010268a t dn_1m
001026a0 t dn_m1
001026b4 t is_int
00102704 t dn_check_gcd
00102780 t decNumberLCM
001027ee t cmplxSubtract
0010280c t dn_add
00102820 t convC2F
00102848 t decNumberHR2HMS
00102920 t decNumberHMS2HR
00102994 t decNumberHMSSub
001029c6 t decNumberHMSAdd
001029f8 t dn_p1
00102a0c t dn_inc
00102a20 t do_atan
00102b88 t do_atan2
00102ca8 t sincosTaylor
00102dac t cmplx_1x
00102e14 t cmplxDivideRealBy
00102e78 t cmplxRecip
00102eda t cmplxR
00102f10 t cmplxAbs
00102f28 t cmplxDivide
00102fc4 t cmplxMultiply
0010302e t cmplxAdd
0010304c t detect_voltage
001030e4 t put_key
00103138 t scan_keyboard
001032e0 t go_idle
00103314 t flush_comm
0010333c t put_byte
00103378 t put_word
00103390 t set_speed
001034dc t update_speed
001034f0 t op_setspeed
00103520 t SLCD_irq
00103674 t reset_disp
001036f0 t TC1_irq
0010374c t set_decimal
0010377e t set_digits_string
001037bc t set_separator.part.10
001037ee t finish_display
00103818 t set_IO_annunciator
00103850 t prt_specials.part.13
0010395c t catcmd
00103a6c t num_arg_digits
00103ab0 t prt
00103d80 t check_special_dn.isra.15
00103de4 t add_char
00103e28 t local_levels
00103e54 t local_regs_rarg
00103e7e t local_regs
00103e8c t get_reg_n
00103f3c t xeq_init_contexts
00103fdc t getRegister
0010400a t getX
00104018 t getXY
0010402e t getXYZT
0010404e t storcl_op
001040c2 t storcl_cop
00104144 t get_stack
00104152 t flag_word
001041cc t get_user_flag
001041e8 t user_pc.part.20
00104218 t stack_size
00104254 t clrstk
00104284 t global_regs_rarg
001042b8 t global_regs
001042c6 t get_reg_limit
0010431c t retstk_up
001043a0 t do_rtn
00104414 t op_rtn
00104444 t carry_overflow
001044c8 t set_int_x
001047cc t cmdalpha
00104808 t get_trig_mode
0010483c t set_annunciators
001048e0 t decNumberDRG_internal
0010495e t decNumberDRG
00104974 t cvt_rad2
00104982 t decNumberArcTan2
001049a0 t decNumberArcTan
001049f0 t decNumberArcCos
00104a88 t decNumberArcSin
00104b08 t cvt_2rad
00104be8 t annunciators
00104d74 t close_port_reset_state
00104db0 t open_port_default
00104e18 t toggle_running
00104e58 t realULP
00104eec t decNumberULP
00104efc t decNumberMantissa
00104f3e t check_low
00104f60 t ib_step
00104faa t betacf
00105124 t decNumberGCD
00105186 t relative_error
001051c0 t extract_date
001052ac t end_memory_selection
0010532c t process_select_memory_key
00105408 t decNumberNeighbour
0010549c t decNumberTan
001054f4 t decNumberCos
00105548 t decNumberSin
0010559c t decNumberSinc
001055e8 t dn_sincos
00105624 t cmplxExp
00105690 t decNumberPow_1
001056f0 t ullint_to_dn
00105770 t stopwatch_to_decNumber
00105798 t int_to_dn
001057c2 t matrix_do_loop
001057fc t get_sigmas
00105988 t do_LR
00105a30 t correlation
00105af8 t dn_ln
00105c68 t sigma_helper
00105d44 t dn_LnGamma
00105df8 t decNumberArcCosh
00105e2e t cmplxLn
00105ee0 t cmplxPower
00105f18 t cmplxCubeRoot
00105f50 t cmplxXRoot
00105f84 t c_lg
00106070 t build_date
00106118 t dateToJ
00106158 t dateExtraction
001061a0 t dateDayOfWeek
001061e8 t decNumber2Fraction
00106334 t set_x_dn
00106c90 t set_x
00106cb6 t decNumberRnd
00106d58 t decNumberLnGamma
00106e00 t perm_helper
00106eac t decNumberPerm
00106ee4 t decNumberComb
00106f3a t decNumberGamma
00107030 t decNumberGammap
001072f0 t decNumberFactorial
0010730c t do_log
00107338 t decNumberLogxy
0010735a t dn_log10
0010736c t convPR2DB
0010738a t convAR2DB
001073ac t dn_log2
001073c0 t decNumberExpm1
00107430 t dn_sinhcosh
001074d4 t decNumberCosh
00107506 t decNumberSinh
00107536 t cmplx_sinhcosh
00107582 t cmplxCosh
0010759c t cmplxSinh
001075be t cmplx_sincos
00107640 t cmplxCos
0010765a t cmplxSin
0010767c t cmplxLnGamma
00107770 t cmplxGamma
00107864 t decNumberTanh
001078d8 t decNumberLn1p
0010793a t decNumberArcSinh
00107988 t decNumberArcTanh
00107a0c t dn_power
00107b94 t decNumberXRoot
00107bec t decNumberCubeRoot
00107c30 t decNumberPow10
00107c44 t convDB2PR
00107c64 t convDB2AR
00107c88 t decNumberPow2
00107c9c t decNumberExponent
00107cda t dateFromJ
00107d14 t dateFromYMD
00107d60 t cmplxSqrt
00107e1c t cmplxTanh
00107e7c t cmplxSinc
00107ec6 t cmplxTan
00107f30 t clrflags
00107f70 t checksum_region.constprop.157
00107fb0 t RTC_SetTimeAlarm.constprop.158
00108014 T __aeabi_unwind_cpp_pr0
00108016 T __aeabi_unwind_cpp_pr1
00108018 T __aeabi_unwind_cpp_pr2
0010801a T LowLevelInit
001080b8 T memcpy
001080b8 T xcopy
001080e4 t store_a_to_d
00108110 t cmdsavem
00108130 t set_reg_n_int
00108148 t setX_int
0010815a t get_reg_n_int
00108174 t intws
0010821c t getX_int
0010822a t stats_sto_random
0010825c t get_reg_n_int_sgn
00108298 t alpha_fromx
001082b0 t alpha_rcl_s
00108300 t alpha_rcl
00108312 t alpha_ip
00108370 t format_reg
001083dc t alpha_reg
001083fe t copyreg
0010841e t lower2
0010844c t lower
0010847a t drop
00108490 t swap_reg
001084b8 t cmdswap
00108518 t fill
00108544 t cpx_fill
0010857c t roll_down
001085a8 t cpx_roll_down
001085bc t lift
001085e8 t lift_if_enabled
00108600 t cpx_enter
00108626 t roll_up
00108654 t cpx_roll_up
00108668 t copyreg_n
00108686 t setlastX
00108696 t setlastXY
001086aa t alpha_rot_r
001086f0 t alpha_shift_r
00108728 t display
00109180 t cmdpause
001091a4 t cmdview
001091e4 t version
00109204 t message
00109268 t busy
001092ac t LU_decomposition
00109486 t recv_byte
00109504 t get_byte
00109512 t get_word
00109534 t decNumberLnBeta
00109584 t betai
001096c4 t put_ir
001097c4 t print_graphic
001097fa t print
00109864 t print_advance
0010989c t advance_if_trace
001098bc t print_lf
001098d0 t wrap
00109904 t print_line
00109ab4 t print_tab
00109b24 t print_program
00109bf0 t cmdprint
00109c1e t print_justified
00109c7c t print_alpha
00109cb0 t print_reg
00109d10 t cmdprintreg
00109d2a t fin_tst
00109d80 t op_entryp
00109da0 t isSpecial
00109dd4 t isNan
00109e08 t isInfinite
00109e38 t XisEvenOrOdd
00109e84 t XisInt
00109ed0 t cmdflag
00109f78 t set_overflow
00109f92 t intFib
0010a05c t int_1pow
0010a098 t intDblMul
0010a22c t intAbs
0010a284 t intMultiply
0010a32c t intSqr
0010a33c t intLCM
0010a3d8 t intCube
0010a41a t calc_overflow
0010a532 t set_carry
0010a54c t intmsks
0010a5e4 t intLSL
0010a60e t intLSR
0010a63a t int_justify
0010a6d8 t int2pow
0010a750 t intASR
0010a7b0 t intRRC
0010a7ec t intRLC
0010a824 t intRR
0010a85a t intRL
0010a88a t intSubtract
0010a9e0 t intAdd
0010ab04 t check_zero
0010ab68 t isTop
0010ab9c t op_query_print
0010abaa t op_query_xtal
0010abb8 t check_dblmode
0010abc8 t check_mode
0010abf4 t date_isleap
0010ac72 t cmdprintcmplxreg.part.114
0010ad2c t alpha_view_common
0010ad6c t op_prompt
0010ad7e t alpha_view_reg
0010ad8a t alpha_view
0010ad9a t error_message
0010ae7c t set_running_on
0010aec8 t op_rs
0010af0c t cmdmsg
0010af18 t err
0010af3c t matrix_range_check
0010afa4 t matrix_descriptor
0010afe6 t matrix_decompose
0010b084 t matrix_decomp
0010b0a0 t matrix_colq
0010b0c8 t matrix_rowq
0010b0f0 t matrix_diag
0010b130 t matrix_all
0010b168 t matrix_is_square
0010b196 t matrix_transpose
0010b270 t matrix_lu_check
0010b2d4 t matrix_determinant
0010b33c t matrix_lu_decomp
0010b3f0 t matrix_linear_eqn
0010b4e4 t matrix_inverse
0010b5a8 t matrix_rowops
0010b6a8 t matrix_genadd
0010b746 t matrix_getreg
0010b7a0 t matrix_col
0010b7f2 t matrix_row
0010b846 t put_block
0010b920 t send_all
0010b93c t send_registers
0010b968 t send_program
0010b9a4 t cmdlpop
0010b9dc t intResult
0010ba98 t not_running
0010bab8 t plot_check_range
0010bb1a t cmdplotprint
0010bb94 t cmdplotpixel
0010bc24 t cmdplotinit
0010bc80 t gsbgto
0010bd1c t usergsb_common
0010bda8 t do_usergsb
0010bdc0 t cmdgtocommon
0010bde8 t cmdback
0010be54 t cmdskip
0010bec8 t find_opcode_from
0010bf1e t cmdgto
0010bf6c t cmdlblp
0010bf98 t findmultilbl
0010bfe4 t branchtoalpha
0010c010 t cmdalphagto
0010c03a t cmdmultigto
0010c084 t cmdmultilblp
0010c09a t check_stack_overlap
0010c0c2 t cmdrclstk
0010c0f4 t cmdstostk
0010c126 t get_keycode_from_reg
0010c172 t cmdputkey
0010c18c t check_special
0010c1f6 t setRegister
0010c240 t store_stopwatch_in_memory
0010c288 t cmdshuffle
0010c2be t cmdloop
0010c454 t incdec
0010c4e4 t cmdloopz
0010c4fa t cmdlincdec
0010c50c t set_reg_n_int_sgn
0010c55c t int_from_register
0010c598 t switch_to_int
0010c5f8 t register_from_int
0010c660 t op_float
0010c70c t op_fract
0010c74c t set_int_base
0010c78c t cmddisp
0010c7cc t cmdkeyp
0010c81c t setX_int_sgn
0010c832 t cmdprintwidth
0010c854 t op_fracdenom
0010c8b4 t cmdkeytype
0010c8e8 t get_mem
0010c940 t op_ticks
0010c958 t get_base
0010c96c t get_sign_mode
0010c99c t get_word_size
0010c9b0 t get_stack_size
0010c9c4 t op_roundingmode
0010c9e8 t alpha_tox
0010ca0c t alpha_length
0010ca20 t cmdplotdim
0010ca56 t alpha_sto
0010cab8 t setX
0010cac8 t cmdconv
0010cb00 t op_voltage
0010cb4c t stats_random
0010cbc0 t date_time
0010cc0a t date_date
0010cc74 t setXY
0010cc8a t op_2frac
0010cd1c t op_p2r
0010cd68 t op_r2p
0010cda2 t do_s
0010ce16 t mean_common
0010ce40 t fract_convert_number
0010ce6c t matrix_getrc
0010cedc t cmdrrcl
0010cf68 t rarg_round
0010cffc t cmderr
0010d008 t bad_mode_error
0010d016 t cmdprintcmplxreg
0010d044 t op_shift_digit
0010d09c t cmdconst
0010d124 t intDyadic
0010d1cc t intMonadic
0010d240 t reg_decode
0010d390 t print_registers
0010d460 t op_regsort
0010d548 t op_regclr
0010d56c t op_regswap
0010d5d0 t cmdcrcl
0010d678 t cmdcsto
0010d714 t program_flash
0010d79c t init_library
0010d7d8 t sigmaCheck
0010d81c t send_sigma
0010d840 t stats_sigper
0010d882 t sigma_sum
0010d8ec t sigma_val
0010d980 t print_sigma
0010d9e0 t check_data
0010da0c t stats_yhat
0010daa8 t stats_xhat
0010db4e t stats_LR
0010db78 t stats_COV
0010dbf8 t stats_correlation
0010dc2c t stats_deviations
0010dcca t stats_gmean
0010dd08 t stats_wmean
0010dd40 t stats_mean
0010dd82 t stats_wdeviations
0010de4c t XisPrime
0010e108 t intbits
0010e1ac t introt
0010e278 t intLog10
0010e2ee t intLog2
0010e34e t intPower
0010e442 t int10pow
0010e474 t intSqrt
0010e542 t err_div0
0010e55e t divmod
0010e988 t intDblRmdr
0010e9b6 t intDblDiv
0010e9fe t intMod
0010ea4c t intDivide
0010eb28 t storcl_intop
0010ebbc t do_rcl
0010ec44 t cmdrcl
0010ec50 t cmdircl
0010ec7c t cmdsto
0010ece8 t extract_time
0010ed5e t date_settime
0010ee28 t date_alphatime
0010eebc t date_setdate
0010efc4 t date_alphamonth
0010f00c t date_alphaday
0010f05c t date_alphadate
0010f108 t warn
0010f148 t digit
0010f2a0 t check_delete_prog
0010f2d4 t stoprog
0010f3b0 t cmdplotdisplay
0010f3ec t matrix_copy
0010f43c t matrix_multiply
0010f53c t cmdxout
0010f6e8 t cmdlocr
0010f7f8 t op_gtoalpha
0010f82c t process_cmdline
0010f9a4 t print_trace
0010fa94 t process_cmdline_set_lift
0010fab0 t do_tst
0010fbfc t cmdconverged
0010fce4 t cmdtest
0010fcf6 t clrreg
0010fd4c t clrall
0010fda8 t reset
0010fe08 t init_34s
0010fe44 t init_arg
0010fe84 t reset_arg
0010fea0 t arg_eval
0010ff20 t process_arg_shuffle
0010ff54 t process_arg
001103e4 t set_window
00110488 t shutdown
00110544 t cmd_off
0011054a t do_ztst
001105d0 t cmdztest
001105fe t flash_backup
0011064c t op_regcopy
0011068a t move_retstk
001106e8 t sigmaDeallocate
00110714 t sigma_clear
00110720 t sigmaAllocate
0011077c t stopwatch_sigma_plus
0011081c t stopwatch_callback
00110af4 t cmdregs
00110ba8 t op_double
00110c7c t cmdxin
00110e60 t cmdrestm
00110f0c t flash_append
00110fac t clrprog
00111054 t store_program
00111120 t load_state
00111164 t load_registers
001111d4 t flash_restore
0011121c t append_program
001112c8 t recall_program
00111310 t load_program
00111354 t xeq
00111da0 t xeq_sst_bst
00111e94 t xeq_single
00111eb8 t xeqprog
00111f60 t xeq_xrom
00111fc4 t dispatch_xrom
00112020 t recv_any
001121ac t load_sigma
00112204 T memset
00112204 T xset
00112220 t keycode_to_alpha
0011225c t reset_multi
0011227c t set_status_right
001122dc t is_label_or_end_at
00112310 t advance_to_next_label
00112358 t advance_to_previous_label
0011239c t check_confirm
001123ec t check_f_key
00112438 t init_cat
001124fc t process_catalogue
00112788 T main
00114154 T __gnu_thumb1_case_uqi
00114168 T __gnu_thumb1_case_uhi
0011417c t .udivsi3_skip_div0_test
0011417c T __aeabi_uidiv
0011417c T __udivsi3
00114278 T __aeabi_uidivmod
00114298 T __aeabi_idiv
00114298 T __divsi3
001142a0 t .divsi3_skip_div0_test
001143c8 T __aeabi_idivmod
001143e8 W __aeabi_idiv0
001143e8 W __aeabi_ldiv0
001143ec T __aeabi_llsr
001143ec T __lshrdi3
00114404 T __aeabi_lasr
00114404 T __ashrdi3
00114420 T __aeabi_llsl
00114420 T __ashldi3
00114438 T __aeabi_uldivmod
00114474 T __aeabi_lmul
00114474 T __muldi3
001144c0 T __paritysi2
001144e0 T __gnu_ldivmod_helper
0011451c T __gnu_uldivmod_helper
00114554 T __divdi3
001148e4 T __udivdi3
00114c3c T __clzsi2
00114c84 T decContextDefault
00114ce8 T decContextSetStatus
00114cf0 t decUnitAddSub
00114f28 t decSetOverflow
00114fd0 t decBiStr
00114ff4 t decGetDigits
0011502c t decStatus
00115060 t decUnitCompare
00115134 t decCompare
0011522c t decShiftToMost
00115318 t decShiftToLeast.part.1
001153fc t decSetCoeff.isra.3
0011563c t decCopyFit
00115662 t decApplyRound.part.6
001157ec t decSetSubnormal
001158d4 t decFinalize
0011599e t decTrim.constprop.8
00115a50 T decNumberToString
00115de0 T decNumberFromString
00116108 T decNumberCopy
00116154 t decNaNs
001161a8 T decNumberNormalize
00116202 t decMultiplyOp
001163b8 T decNumberMultiply
001163e6 t decCompareOp
001164ee T decNumberMin
00116520 T decNumberMax
00116552 T decNumberCompare
00116584 t decAddOp
001169a8 T decNumberSubtract
001169da T decNumberAdd
00116a0a T decNumberPlus
00116a4e T decNumberMinus
00116a94 T decNumberAbs
00116ade t decDivideOp
00117190 T decNumberRemainder
001171c2 T decNumberDivide
001171f4 T decNumberSquareRoot
00117674 t decExpOp
00117a1c T decNumberExp
00117aa0 T decNumberZero
00117aae T decGetInt
00117ba8 t decQuantizeOp
00117d34 T decNumberRescale
00117d64 T decNumberQuantize
00117d96 T decNumberToIntegralValue
00117e14 T decimal128FromNumber
00117f7c T decimal128ToNumber
00118068 T decDigitsToDPD
0011819c T decimal64FromNumber
001182f4 T decDigitsFromDPD
00118380 T decimal64ToNumber
00118454 T decimal64ToString
00118478 t ____aeabi_idiv0_from_arm
00118484 t ____aeabi_ldiv0_from_arm
00118490 t ____aeabi_uidiv_from_thumb
00118498 t ____gnu_uldivmod_helper_from_arm
001184a4 t ____aeabi_idivmod_from_thumb
001184ac t ____aeabi_uldivmod_from_thumb
001184b4 t ____clzsi2_from_thumb
001184bc t ____aeabi_uidivmod_from_thumb
001184c4 t ____aeabi_idiv_from_thumb
001184d8 t widths.5408
00118583 t divs.5409
00118586 t bm_small.5426
001187e4 t bm_large.5425
00118b1e t alphamap.9008
00118bea t linear_key_map.8973
00118c13 t alpha_letters_lower
00118c3b t conv_catalogue
00118c94 t catalogues.9261
00118cec t opcode_breaks
00118cf3 t lcd_bit
00118d81 t lcd_addr
00118e0f t digtbl
00118e8a t multicmds
00118ee4 t cnsts_conv
00119134 t RegionTab
00119144 t modes.10383
0011914b t cnsts
00119300 t cnsts_d128
00119400 t cnsts_d64
00119648 t speeds.4643
0011965c t argcmds
00119c7c t niladics
0011a47e t monfuncs
0011abaa t dyfuncs
0011adc6 t trifuncs
0011ae2a t S7_NaN
0011ae37 t S7_INF
0011ae40 t DIGITS
0011ae54 t CSWTCH.971
0011ae5c t CSWTCH.974
0011ae68 t map.8985
0011ae8c t small_ints
0011aeb4 t gamma_consts
0011af08 t S7_fract_LT
0011af0c t S7_fract_GT
0011af10 t S7_fract_EQ
0011af14 t S7_STEP
0011af28 t S_SURE
0011af2e t libname
0011af3d t mask.4715
0011af41 t printer_chars
0011afe1 t S7_ERROR
0011afe8 t error_table.7831
0011b04c t xrom_targets
0011b082 t StackRegMask
0011b0af t modes.10841
0011b0b3 t ops.12517
0011b0c1 t primes
0011b0d1 t mons.6819
0011b0f8 t convergence_tolerances
0011b104 t catalogue_sizes.9253
0011b11a t conv_mapping.9300
0011b132 t character_remapping_order
0011b232 t cmap.8998
0011b262 t amap.8999
0011b27a t op_map.9113
0011b280 t smap.9000
0011b284 t op_map.9128
0011b290 t disp.9129
0011b294 t op_map.9101
0011b3a4 t op_map.9069
0011b42c t op_map2.9070
0011b434 t op_map.9091
0011b478 t op_map.9051
0011b603 t catalogue
0011b683 t cplx_catalogue
0011b69f t stats_catalogue
0011b6b5 t prob_catalogue
0011b6f9 t int_catalogue
0011b73f t prog_catalogue
0011b7ac t program_xfcn
0011b844 t test_catalogue
0011b871 t mode_catalogue
0011b8b0 t alpha_catalogue
0011b8c2 t alpha_symbols
0011b8d5 t alpha_compares
0011b8df t alpha_arrows
0011b8e8 t alpha_letters
0011b910 t alpha_subscripts
0011b92a t sums_catalogue
0011b93c t matrix_catalogue
0011b954 t internal_catalogue
0011bbb4 T const_NaN
0011bbc0 T const_inf
0011bbcc T const__inf
0011bbd8 T const__1
0011bbe4 T const__0
0011bbf0 T const_0
0011bbfc T const_1
0011bc08 T const_2
0011bc14 T const_3
0011bc20 T const_4
0011bc2c T const_5
0011bc38 T const_6
0011bc44 T const_7
0011bc50 T const_8
0011bc5c T const_9
0011bc68 T const_10
0011bc74 T const_20
0011bc80 T const_21
0011bc8c T const_32
0011bc98 T const_60
0011bca4 T const_90
0011bcb0 T const_100
0011bcbc T const_256
0011bcc8 T const_360
0011bcd4 T const_400
0011bce0 T const_9000
0011bcec T const_36000
0011bcf8 T const_100000
0011bd04 T const_1e_32
0011bd10 T const_1e_37
0011bd1c T const_1e_24
0011bd28 T const_1e_14
0011bd34 T const_0_0000005
0011bd40 T const_0_0001
0011bd4c T const_0_1
0011bd58 T const_0_05
0011bd64 T const_0_4
0011bd70 T const_0_5
0011bd7c T const_0_6
0011bd88 T const_0_75
0011bd94 T const_0_9
0011bda0 T const_1on60
0011bdc4 T const_9on5
0011bdd0 T const_root2on2
0011bdf4 T const_PI
0011be18 T const_2PI
0011bf50 T const_PIon2
0011bf74 T const_PIon180
0011bf98 T const_PIon200
0011bfbc T const_ln2
0011bfe0 T const_ln10
0011c004 T const_2pow64
0011c01c T const_randfac
0011c038 T const_gammaR
0011c048 T const_gammaC00
0011c06c T const_gammaC01
0011c090 T const_gammaC02
0011c0b4 T const_gammaC03
0011c0d8 T const_gammaC04
0011c0fc T const_gammaC05
0011c120 T const_gammaC06
0011c144 T const_gammaC07
0011c168 T const_gammaC08
0011c18c T const_gammaC09
0011c1b0 T const_gammaC10
0011c1d4 T const_gammaC11
0011c1f8 T const_gammaC12
0011c21c T const_gammaC13
0011c240 T const_gammaC14
0011c264 T const_gammaC15
0011c288 T const_gammaC16
0011c2ac T const_gammaC17
0011c2d0 T const_gammaC18
0011c2f4 T const_gammaC19
0011c318 T const_gammaC20
0011c33c T const_gammaC21
0011c360 T powers
0011c388 t multies
0011c39c t resmap
0011c3a6 t uarrone
0011c3cc t mfcone
0011c3d0 t multies
0011c3e4 t mfcone
0011c3e8 T COMBMSD
0011c468 T COMBEXP
0011c4e8 t xrom
0011db3c R SvnRevision
0011db3c T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b TotalStopWatch
002000b8 b TotalFirstTicker
002000bc b StopWatchMemoryFirstDigit
002000c0 b KeyCallback
002000c4 b result.10632
002000d4 b BodStopwatch
002000d6 b BodThreshold
002000d8 b KbCount
002000d9 b KbWrite
002000da b KeyBuffer
002000ea b OnKeyPressed
002000ec b SpeedSetting
002000f0 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b XromRunning
0020014c b SizeStatRegs
00200150 b RetStkSize
00200154 b ProgFree
00200158 b IntMaxWindow
0020015c b SeparatorMode
0020015d b RclMemoryRemanentDisplay
00200160 b StatRegs
00200164 b DecimalMode
00200168 b gLowLevelInitSupcStatus
0020016c b ShowRPN
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b TraceBuffer
002001a4 b JustStopped
002001a8 b KbRead
002001ac b was_paused.9436
002001b0 b OpCodeDisplayPending
002001b8 b StateWhileOn
002001e8 b XromLocal
002001e8 B _ezero
002003b8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001142a0 t .divsi3_skip_div0_test
0011417c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200174 00000004 b Busy
0011c468 00000080 T COMBEXP
0011c3e8 00000080 T COMBMSD
0011ae54 00000008 t CSWTCH.971
0011ae5c 0000000c t CSWTCH.974
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
00200028 00000018 b Ctx
0011ae40 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200164 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
