00002400 A UserFlashSize
00102560 t decNumberFrac
00102582 t dn_1m
00102598 t dn_m1
001025ac t is_int
001025fc t dn_check_gcd
00102678 t decNumberLCM
001026e6 t cmplxSubtract
00102704 t dn_add
00102718 t convC2F
00102740 t decNumberHR2HMS
00102818 t decNumberHMS2HR
0010288c t decNumberHMSSub
001028be t decNumberHMSAdd
001028f0 t dn_p1
00102904 t dn_inc
00102918 t do_atan
00102a80 t do_atan2
00102ba0 t sincosTaylor
00102ca4 t cmplx_1x
00102d0c t cmplxDivideRealBy
00102d70 t cmplxRecip
00102dd2 t cmplxR
00102e08 t cmplxAbs
00102e20 t cmplxDivide
00102ebc t cmplxMultiply
00102f26 t cmplxAdd
00102f44 t detect_voltage
00102fdc t put_key
00103030 t scan_keyboard
001031dc t go_idle
00103210 t flush_comm
00103238 t put_byte
00103274 t put_word
0010328c t set_speed
001033d8 t update_speed
001033ec t op_setspeed
0010341c t SLCD_irq
00103570 t reset_disp
001035ec t TC1_irq
00103648 t set_decimal
0010367a t set_digits_string
001036b8 t set_separator.part.10
001036ea t finish_display
00103714 t set_IO_annunciator
0010374c t prt_specials.part.13
00103858 t catcmd
00103968 t num_arg_digits
001039ac t prt
00103c78 t check_special_dn.isra.15
00103ce0 t add_char
00103d24 t cmdalpha
00103d48 t local_levels
00103d74 t local_regs_rarg
00103d9e t local_regs
00103dac t get_reg_n
00103e5c t xeq_init_contexts
00103efc t getRegister
00103f2a t getX
00103f38 t getXY
00103f4e t getXYZT
00103f6e t storcl_op
00103fe2 t storcl_cop
00104064 t get_stack
00104072 t flag_word
001040ec t get_user_flag
00104108 t user_pc.part.20
00104138 t stack_size
00104174 t clrstk
001041a4 t global_regs_rarg
001041d8 t global_regs
001041e6 t retstk_up
00104268 t do_rtn
001042dc t op_rtn
0010430c t carry_overflow
00104390 t set_int_x
00104694 t get_trig_mode
001046c8 t set_annunciators
0010476c t decNumberDRG_internal
001047ea t decNumberDRG
00104800 t cvt_rad2
0010480e t decNumberArcTan2
0010482c t decNumberArcTan
0010487c t decNumberArcCos
00104914 t decNumberArcSin
00104994 t cvt_2rad
00104a74 t annunciators
00104bfc t close_port_reset_state
00104c38 t open_port_default
00104ca0 t toggle_running
00104ce0 t realULP
00104d74 t decNumberULP
00104d84 t decNumberMantissa
00104dc6 t check_low
00104de8 t ib_step
00104e32 t betacf
00104fac t decNumberGCD
0010500e t relative_error
00105048 t extract_date
00105134 t end_memory_selection
001051c0 t process_select_memory_key
0010529c t decNumberNeighbour
00105330 t decNumberTan
00105388 t decNumberCos
001053dc t decNumberSin
00105430 t decNumberSinc
0010547c t dn_sincos
001054b8 t cmplxExp
00105524 t decNumberPow_1
00105584 t ullint_to_dn
00105604 t int_to_dn
0010562e t matrix_do_loop
00105668 t get_sigmas
001057f4 t do_LR
0010589c t correlation
00105964 t dn_ln
00105ac0 t sigma_helper
00105ba0 t dn_LnGamma
00105c54 t decNumberArcCosh
00105c8a t cmplxLn
00105d3c t cmplxPower
00105d74 t cmplxCubeRoot
00105dac t cmplxXRoot
00105de0 t c_lg
00105ecc t build_date
00105f74 t dateToJ
00105fb4 t dateExtraction
00105ffc t dateDayOfWeek
00106044 t decNumber2Fraction
00106190 t set_x
00106b10 t decNumberRnd
00106bb4 t decNumberLnGamma
00106c5c t decNumberGammap.part.48
00106e6c t decNumberGammap
00106eb4 t perm_helper
00106f60 t decNumberPerm
00106f98 t decNumberComb
00106fee t decNumberGamma
001070e4 t decNumberFactorial
00107100 t do_log
0010712c t decNumberLogxy
0010714e t dn_log10
00107160 t convPR2DB
0010717e t convAR2DB
001071a0 t dn_log2
001071b4 t decNumberExpm1
00107224 t dn_sinhcosh
001072c8 t decNumberCosh
001072fa t decNumberSinh
0010732a t cmplx_sinhcosh
00107376 t cmplxCosh
00107390 t cmplxSinh
001073b2 t cmplx_sincos
00107434 t cmplxCos
0010744e t cmplxSin
00107470 t cmplxLnGamma
00107564 t cmplxGamma
00107658 t decNumberTanh
001076cc t decNumberLn1p
0010772e t decNumberArcSinh
0010777c t decNumberArcTanh
00107800 t dn_power
00107988 t decNumberXRoot
001079e0 t decNumberCubeRoot
00107a24 t decNumberPow10
00107a38 t convDB2PR
00107a58 t convDB2AR
00107a7c t decNumberPow2
00107a90 t decNumberExponent
00107ace t dateFromJ
00107b08 t dateFromYMD
00107b54 t cmplxSqrt
00107c10 t cmplxTanh
00107c70 t cmplxSinc
00107cba t cmplxTan
00107d24 t clrflags
00107d64 t checksum_region.constprop.152
00107da4 t RTC_SetTimeAlarm.constprop.153
00107e08 T __aeabi_unwind_cpp_pr0
00107e0a T __aeabi_unwind_cpp_pr1
00107e0c T __aeabi_unwind_cpp_pr2
00107e0e T LowLevelInit
00107eac T memcpy
00107eac T xcopy
00107ed8 t store_a_to_d
00107f04 t cmdsavem
00107f24 t set_reg_n_int
00107f3c t setX_int
00107f4e t get_reg_n_int
00107f68 t intws
00108010 t getX_int
0010801e t stats_sto_random
00108050 t get_reg_n_int_sgn
0010808c t alpha_fromx
001080a4 t alpha_rcl_s
001080f4 t alpha_rcl
00108106 t alpha_ip
00108164 t format_reg
001081d0 t alpha_reg
001081f2 t copyreg
00108212 t lower2
00108240 t lower
0010826e t drop
00108284 t swap_reg
001082ac t cmdswap
0010830c t fill
00108338 t cpx_fill
00108370 t roll_down
0010839c t cpx_roll_down
001083b0 t lift
001083dc t lift_if_enabled
001083f4 t cpx_enter
0010841a t roll_up
00108448 t cpx_roll_up
0010845c t copyreg_n
0010847a t setlastX
0010848a t setlastXY
0010849e t alpha_rot_r
001084e4 t alpha_shift_r
0010851c t display
00108ee8 t cmdpause
00108f0c t cmdview
00108f4c t version
00108f6c t message
00108fd0 t busy
00109014 t LU_decomposition
001091ee t recv_byte
0010926c t get_byte
0010927a t get_word
0010929c t decNumberLnBeta
001092ec t betai
0010942c t put_ir
0010952c t print_graphic
00109562 t print
001095cc t print_advance
001095f8 t advance_if_trace
00109618 t print_lf
0010962c t wrap
00109660 t print_line
0010980c t print_tab
0010987c t print_program
00109948 t cmdprint
00109976 t print_justified
001099d4 t print_alpha
00109a08 t print_reg
00109a68 t cmdprintreg
00109a82 t fin_tst
00109ad8 t op_entryp
00109af8 t isSpecial
00109b2c t isNan
00109b60 t isInfinite
00109b90 t XisEvenOrOdd
00109bdc t XisInt
00109c28 t cmdflag
00109cd0 t set_overflow
00109cea t intFib
00109db4 t int_1pow
00109df0 t intDblMul
00109f84 t intAbs
00109fdc t intMultiply
0010a084 t intSqr
0010a094 t intLCM
0010a130 t intCube
0010a172 t calc_overflow
0010a28a t set_carry
0010a2a4 t intmsks
0010a33c t intLSL
0010a366 t intLSR
0010a392 t int_justify
0010a430 t int2pow
0010a4a8 t intASR
0010a508 t intRRC
0010a544 t intRLC
0010a57c t intRR
0010a5b2 t intRL
0010a5e2 t intSubtract
0010a738 t intAdd
0010a85c t check_zero
0010a8c0 t isTop
0010a8f4 t op_query_print
0010a902 t op_query_xtal
0010a910 t check_dblmode
0010a920 t check_mode
0010a94c t date_isleap
0010a9ca t alpha_view_common
0010aa08 t op_prompt
0010aa1a t alpha_view_reg
0010aa26 t alpha_view
0010aa36 t error_message
0010ab18 t set_running_on
0010ab64 t op_rs
0010aba8 t cmdmsg
0010abb4 t err
0010abd8 t matrix_range_check
0010ac40 t matrix_descriptor
0010ac82 t matrix_decompose
0010ad20 t matrix_decomp
0010ad3c t matrix_colq
0010ad64 t matrix_rowq
0010ad8c t matrix_diag
0010adcc t matrix_all
0010ae04 t matrix_is_square
0010ae32 t matrix_transpose
0010af0c t matrix_lu_check
0010af70 t matrix_determinant
0010afd8 t matrix_lu_decomp
0010b08c t matrix_linear_eqn
0010b180 t matrix_inverse
0010b244 t matrix_rowops
0010b344 t matrix_genadd
0010b3e2 t matrix_getreg
0010b43c t matrix_col
0010b48e t matrix_row
0010b4e2 t put_block
0010b5bc t send_all
0010b5d8 t send_registers
0010b604 t send_program
0010b640 t cmdlpop
0010b678 t intResult
0010b734 t not_running
0010b754 t gsbgto
0010b7f0 t usergsb_common
0010b86c t do_usergsb
0010b884 t cmdgtocommon
0010b8ac t cmdback
0010b918 t cmdskip
0010b96c t find_opcode_from
0010b9c2 t cmdgto
0010ba10 t cmdlblp
0010ba3c t findmultilbl
0010ba88 t branchtoalpha
0010bab4 t cmdalphagto
0010bade t cmdmultigto
0010bb28 t cmdmultilblp
0010bb3e t check_stack_overlap
0010bb66 t cmdrclstk
0010bb98 t cmdstostk
0010bbca t get_keycode_from_reg
0010bc16 t cmdputkey
0010bc30 t check_special
0010bc9a t setRegister
0010bce4 t store_stopwatch_in_memory
0010bd4c t stopwatch_callback
0010c080 t cmdshuffle
0010c0b6 t cmdloop
0010c24c t incdec
0010c2dc t cmdloopz
0010c2f2 t cmdlincdec
0010c304 t set_reg_n_int_sgn
0010c354 t int_from_register
0010c390 t switch_to_int
0010c3f0 t register_from_int
0010c458 t op_float
0010c504 t op_fract
0010c544 t set_int_base
0010c584 t cmddisp
0010c5c4 t cmdkeyp
0010c614 t setX_int_sgn
0010c62a t op_fracdenom
0010c68c t cmdkeytype
0010c6c0 t get_mem
0010c718 t op_ticks
0010c730 t get_base
0010c744 t get_sign_mode
0010c774 t get_word_size
0010c788 t get_stack_size
0010c79c t op_roundingmode
0010c7c0 t alpha_tox
0010c7e4 t alpha_length
0010c7f8 t alpha_sto
0010c858 t setX
0010c868 t cmdconv
0010c8a0 t op_voltage
0010c8ec t stats_random
0010c960 t date_time
0010c9aa t date_date
0010ca14 t setXY
0010ca2a t op_2frac
0010cabc t op_p2r
0010cb08 t op_r2p
0010cb42 t do_s
0010cbb6 t mean_common
0010cbe0 t fract_convert_number
0010cc0c t matrix_getrc
0010cc7c t cmdrrcl
0010cd08 t rarg_round
0010cd9c t cmderr
0010cda8 t bad_mode_error
0010cdb6 t op_shift_digit
0010ce0c t cmdconst
0010ce94 t intDyadic
0010cf3c t intMonadic
0010cfb0 t reg_decode
0010d100 t print_registers
0010d1d0 t op_regsort
0010d2b8 t op_regclr
0010d2dc t op_regswap
0010d340 t cmdcrcl
0010d3e8 t cmdcsto
0010d484 t program_flash
0010d50c t init_library
0010d548 t sigmaCheck
0010d58c t send_sigma
0010d5b0 t stats_sigper
0010d5f2 t sigma_sum
0010d65c t sigma_val
0010d6f0 t print_sigma
0010d750 t check_data
0010d77c t stats_yhat
0010d818 t stats_xhat
0010d8be t stats_LR
0010d8e8 t stats_COV
0010d968 t stats_correlation
0010d99c t stats_deviations
0010da3a t stats_gmean
0010da78 t stats_wmean
0010dab0 t stats_mean
0010daf2 t stats_wdeviations
0010dbbc t XisPrime
0010de78 t intbits
0010df1c t introt
0010dfe8 t intLog10
0010e05e t intLog2
0010e0be t intPower
0010e1b2 t int10pow
0010e1e4 t intSqrt
0010e2b2 t err_div0
0010e2ce t divmod
0010e6f8 t intDblRmdr
0010e726 t intDblDiv
0010e76e t intMod
0010e7bc t intDivide
0010e898 t storcl_intop
0010e92c t do_rcl
0010e9b4 t cmdrcl
0010e9c0 t cmdircl
0010e9ec t cmdsto
0010ea58 t extract_time
0010eace t date_settime
0010eb98 t date_alphatime
0010ec2c t date_setdate
0010ed34 t date_alphamonth
0010ed7c t date_alphaday
0010edcc t date_alphadate
0010ee78 t warn
0010eeb8 t digit
0010f010 t check_delete_prog
0010f044 t stoprog
0010f120 t matrix_copy
0010f170 t matrix_multiply
0010f270 t cmdxout
0010f41c t cmdlocr
0010f52c t op_gtoalpha
0010f560 t process_cmdline
0010f6c4 t print_trace
0010f7a8 t process_cmdline_set_lift
0010f7c4 t do_tst
0010f910 t cmdconverged
0010f9fc t cmdtest
0010fa0e t clrreg
0010fa64 t clrall
0010fac0 t reset
0010fb20 t init_34s
0010fb5c t init_arg
0010fb9c t reset_arg
0010fbb8 t arg_eval
0010fc44 t process_arg_shuffle
0010fc78 t process_arg
00110118 t set_window
001101bc t shutdown
00110274 t cmd_off
0011027a t do_ztst
00110300 t cmdztest
0011032e t flash_backup
0011037c t op_regcopy
001103ba t move_retstk
00110418 t sigmaDeallocate
00110444 t sigma_clear
00110450 t sigmaAllocate
001104ac t cmdregs
00110560 t op_double
00110634 t cmdxin
00110818 t cmdrestm
001108c4 t flash_append
00110964 t clrprog
00110a0c t store_program
00110ad8 t load_state
00110b1c t load_registers
00110b8c t flash_restore
00110bd4 t append_program
00110c80 t recall_program
00110cc8 t load_program
00110d0c t xeq
00111770 t xeq_sst_bst
00111864 t xeq_single
00111888 t xeqprog
00111930 t xeq_xrom
00111994 t dispatch_xrom
001119f0 t recv_any
00111b7c t load_sigma
00111bd4 T memset
00111bd4 T xset
00111bf0 t keycode_to_alpha
00111c2c t reset_multi
00111c4c t set_status_right
00111cac t is_label_or_end_at
00111ce0 t advance_to_next_label
00111d28 t advance_to_previous_label
00111d6c t check_confirm
00111dbc t check_f_key
00111e08 t init_cat
00111ecc t process_catalogue
0011215c T main
00113afc T __gnu_thumb1_case_uqi
00113b10 T __gnu_thumb1_case_uhi
00113b24 t .udivsi3_skip_div0_test
00113b24 T __aeabi_uidiv
00113b24 T __udivsi3
00113c20 T __aeabi_uidivmod
00113c40 T __aeabi_idiv
00113c40 T __divsi3
00113c48 t .divsi3_skip_div0_test
00113d70 T __aeabi_idivmod
00113d90 W __aeabi_idiv0
00113d90 W __aeabi_ldiv0
00113d94 T __aeabi_llsr
00113d94 T __lshrdi3
00113dac T __aeabi_lasr
00113dac T __ashrdi3
00113dc8 T __aeabi_llsl
00113dc8 T __ashldi3
00113de0 T __aeabi_uldivmod
00113e1c T __aeabi_lmul
00113e1c T __muldi3
00113e68 T __paritysi2
00113e88 T __gnu_ldivmod_helper
00113ec4 T __gnu_uldivmod_helper
00113efc T __divdi3
0011428c T __udivdi3
001145e4 T __clzsi2
0011462c T decContextDefault
00114690 T decContextSetStatus
00114698 t decUnitAddSub
001148d0 t decSetOverflow
00114978 t decBiStr
0011499c t decGetDigits
001149d4 t decStatus
00114a08 t decUnitCompare
00114adc t decCompare
00114bd4 t decShiftToMost
00114cc0 t decShiftToLeast.part.1
00114da4 t decSetCoeff.isra.3
00114fe4 t decCopyFit
0011500a t decApplyRound.part.6
00115194 t decSetSubnormal
0011527c t decFinalize
00115346 t decTrim.constprop.8
001153f8 T decNumberToString
00115788 T decNumberFromString
00115ab0 T decNumberCopy
00115afc t decNaNs
00115b50 T decNumberNormalize
00115baa t decMultiplyOp
00115d60 T decNumberMultiply
00115d8e t decCompareOp
00115e96 T decNumberMin
00115ec8 T decNumberMax
00115efa T decNumberCompare
00115f2c t decAddOp
00116350 T decNumberSubtract
00116382 T decNumberAdd
001163b2 T decNumberPlus
001163f6 T decNumberMinus
0011643c T decNumberAbs
00116486 t decDivideOp
00116b38 T decNumberRemainder
00116b6a T decNumberDivide
00116b9c T decNumberSquareRoot
0011701c t decExpOp
001173c4 T decNumberExp
00117448 T decNumberZero
00117456 T decGetInt
00117550 t decQuantizeOp
001176dc T decNumberRescale
0011770c T decNumberQuantize
0011773e T decNumberToIntegralValue
001177bc T decimal128FromNumber
00117924 T decimal128ToNumber
00117a10 T decDigitsToDPD
00117b44 T decimal64FromNumber
00117c9c T decDigitsFromDPD
00117d28 T decimal64ToNumber
00117dfc T decimal64ToString
00117e20 t ____aeabi_idiv_from_thumb
00117e28 t ____aeabi_uidiv_from_thumb
00117e30 t ____aeabi_uidivmod_from_thumb
00117e38 t ____aeabi_idiv0_from_arm
00117e44 t ____clzsi2_from_thumb
00117e4c t ____aeabi_idivmod_from_thumb
00117e54 t ____gnu_uldivmod_helper_from_arm
00117e60 t ____aeabi_ldiv0_from_arm
00117e6c t ____aeabi_uldivmod_from_thumb
00117e80 t widths.5343
00117f2b t divs.5344
00117f2e t bm_small.5361
0011818c t bm_large.5360
001184c6 t alphamap.8908
00118592 t linear_key_map.8873
001185bb t alpha_letters_lower
001185e3 t conv_catalogue
0011863c t catalogues.9161
00118694 t opcode_breaks
0011869b t lcd_bit
00118729 t lcd_addr
001187b7 t digtbl
00118832 t multicmds
0011888c t cnsts_conv
00118adc t RegionTab
00118aec t modes.10271
00118af3 t cnsts
00118c9c t cnsts_d128
00118d8c t cnsts_d64
00118fcc t speeds.4578
00118fe0 t argcmds
001195a6 t niladics
00119d9e t monfuncs
0011a422 t dyfuncs
0011a61a t trifuncs
0011a67e t S7_NaN
0011a68b t S7_INF
0011a694 t DIGITS
0011a6a8 t CSWTCH.927
0011a6b0 t CSWTCH.930
0011a6bc t map.8885
0011a6e0 t small_ints
0011a708 t gamma_consts
0011a75c t S7_fract_LT
0011a760 t S7_fract_GT
0011a764 t S7_fract_EQ
0011a768 t S7_STEP
0011a77c t S_SURE
0011a782 t libname
0011a791 t mask.4650
0011a795 t printer_chars
0011a835 t S7_ERROR
0011a83c t error_table.7748
0011a8a0 t xrom_targets
0011a8d4 t StackRegMask
0011a901 t modes.10726
0011a905 t ops.12323
0011a913 t primes
0011a923 t mons.6743
0011a948 t convergence_tolerances
0011a958 t catalogue_sizes.9153
0011a96e t conv_mapping.9200
0011a986 t character_remapping_order
0011aa86 t cmap.8898
0011aab6 t amap.8899
0011aace t op_map.9013
0011aad4 t smap.8900
0011aad8 t op_map.9028
0011aae4 t disp.9029
0011aae8 t op_map.9001
0011abf8 t op_map.8969
0011ac80 t op_map2.8970
0011ac88 t op_map.8991
0011accc t op_map.8951
0011ae55 t catalogue
0011aed1 t cplx_catalogue
0011aeed t stats_catalogue
0011af03 t prob_catalogue
0011af35 t int_catalogue
0011af7b t prog_catalogue
0011afd5 t program_xfcn
0011b069 t test_catalogue
0011b0a2 t mode_catalogue
0011b0e1 t alpha_catalogue
0011b0f3 t alpha_symbols
0011b105 t alpha_compares
0011b10f t alpha_arrows
0011b118 t alpha_letters
0011b140 t alpha_subscripts
0011b159 t sums_catalogue
0011b16b t matrix_catalogue
0011b183 t internal_catalogue
0011b3d4 T const_NaN
0011b3e0 T const_inf
0011b3ec T const__inf
0011b3f8 T const__1
0011b404 T const__0
0011b410 T const_0
0011b41c T const_1
0011b428 T const_2
0011b434 T const_3
0011b440 T const_4
0011b44c T const_5
0011b458 T const_6
0011b464 T const_7
0011b470 T const_8
0011b47c T const_9
0011b488 T const_10
0011b494 T const_20
0011b4a0 T const_21
0011b4ac T const_32
0011b4b8 T const_60
0011b4c4 T const_90
0011b4d0 T const_100
0011b4dc T const_256
0011b4e8 T const_360
0011b4f4 T const_400
0011b500 T const_9000
0011b50c T const_100000
0011b518 T const_1e32
0011b524 T const_1e_30
0011b530 T const_1e_32
0011b53c T const_1e_37
0011b548 T const_1e_24
0011b554 T const_1e_14
0011b560 T const_0_0000005
0011b56c T const_0_0001
0011b578 T const_0_1
0011b584 T const_0_05
0011b590 T const_0_4
0011b59c T const_0_5
0011b5a8 T const_0_6
0011b5b4 T const_0_75
0011b5c0 T const_0_9
0011b5cc T const_1on60
0011b5f0 T const_9on5
0011b5fc T const_root2on2
0011b620 T const_PI
0011b644 T const_2PI
0011b77c T const_PIon2
0011b7a0 T const_PIon180
0011b7c4 T const_PIon200
0011b7e8 T const_ln2
0011b80c T const_ln10
0011b830 T const_2pow64
0011b848 T const_randfac
0011b864 T const_gammaR
0011b874 T const_gammaC00
0011b898 T const_gammaC01
0011b8bc T const_gammaC02
0011b8e0 T const_gammaC03
0011b904 T const_gammaC04
0011b928 T const_gammaC05
0011b94c T const_gammaC06
0011b970 T const_gammaC07
0011b994 T const_gammaC08
0011b9b8 T const_gammaC09
0011b9dc T const_gammaC10
0011ba00 T const_gammaC11
0011ba24 T const_gammaC12
0011ba48 T const_gammaC13
0011ba6c T const_gammaC14
0011ba90 T const_gammaC15
0011bab4 T const_gammaC16
0011bad8 T const_gammaC17
0011bafc T const_gammaC18
0011bb20 T const_gammaC19
0011bb44 T const_gammaC20
0011bb68 T const_gammaC21
0011bb8c T powers
0011bbb4 t multies
0011bbc8 t resmap
0011bbd2 t uarrone
0011bbf8 t mfcone
0011bbfc t multies
0011bc10 t mfcone
0011bc14 T COMBMSD
0011bc94 T COMBEXP
0011bd14 t xrom
0011d350 R SvnRevision
0011d350 T _efixed
0011d400 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10517
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9336
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113c48 t .divsi3_skip_div0_test
00113b24 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200168 00000004 b Busy
0011bc94 00000080 T COMBEXP
0011bc14 00000080 T COMBMSD
0011a6a8 00000008 t CSWTCH.927
0011a6b0 0000000c t CSWTCH.930
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a694 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200174 00000004 b JustDisplayed
00200198 00000004 b JustStopped
002000d0 00000001 b KbCount
00200008 00000008 b KbData
002000f0 00000008 b KbDebounce
0020019c 00000001 b KbRead
00200104 00000002 b KbRepeatCount
