00002100 A UserFlashSize
00102494 t matrix_pivoting_solve
00102576 t convF2C
001025a0 t decNumberFrac
001025c2 t dn_1m
001025d8 t dn_m1
001025ec t is_int
0010263c t dn_check_gcd
001026b8 t decNumberLCM
00102726 t cmplxSubtract
00102744 t dn_add
00102758 t convC2F
00102780 t decNumberHR2HMS
00102858 t decNumberHMS2HR
001028cc t decNumberHMSSub
001028fe t decNumberHMSAdd
00102930 t dn_p1
00102944 t dn_inc
00102958 t do_atan
00102ac0 t do_atan2
00102be0 t sincosTaylor
00102ce4 t cmplx_1x
00102d4c t cmplxDivideRealBy
00102db0 t cmplxRecip
00102e12 t cmplxR
00102e48 t cmplxAbs
00102e60 t cmplxDivide
00102efc t cmplxMultiply
00102f66 t cmplxAdd
00102f84 t detect_voltage
0010301c t put_key
00103070 t scan_keyboard
0010321c t go_idle
00103250 t flush_comm
00103278 t put_byte
001032b4 t put_word
001032cc t set_speed
00103418 t update_speed
0010342c t op_setspeed
0010345c t SLCD_irq
001035b0 t reset_disp
0010362c t TC1_irq
00103688 t set_decimal
001036ba t set_digits_string
001036f8 t set_separator.part.10
0010372a t finish_display
00103754 t set_IO_annunciator
0010378c t prt_specials.part.13
00103898 t catcmd
001039ac t num_arg_digits
001039f0 t prt
00103ce0 t check_special_dn.isra.15
00103d44 t add_char
00103d88 t cmdalpha
00103dac t local_levels
00103dd8 t local_regs_rarg
00103e02 t local_regs
00103e10 t get_reg_n
00103ec0 t xeq_init_contexts
00103f60 t getRegister
00103f8e t getX
00103f9c t getXY
00103fb2 t getXYZT
00103fd2 t storcl_op
00104046 t storcl_cop
001040c8 t get_stack
001040d6 t flag_word
00104150 t get_user_flag
0010416c t user_pc.part.20
0010419c t stack_size
001041d8 t clrstk
00104208 t global_regs_rarg
0010423c t global_regs
0010424a t get_reg_limit
001042a4 t retstk_up
00104328 t do_rtn
0010439c t op_rtn
001043cc t carry_overflow
00104450 t set_int_x
00104750 t get_trig_mode
00104784 t set_annunciators
00104828 t decNumberDRG_internal
001048a6 t decNumberDRG
001048bc t cvt_rad2
001048ca t decNumberArcTan2
001048e8 t decNumberArcTan
00104938 t decNumberArcCos
001049d0 t decNumberArcSin
00104a50 t cvt_2rad
00104b30 t annunciators
00104cb8 t close_port_reset_state
00104cf4 t open_port_default
00104d5c t toggle_running
00104d9c t realULP
00104e30 t decNumberULP
00104e40 t decNumberMantissa
00104e82 t check_low
00104ea4 t ib_step
00104eee t betacf
00105068 t decNumberGCD
001050ca t relative_error
00105104 t extract_date
001051f0 t end_memory_selection
0010527c t process_select_memory_key
00105358 t decNumberNeighbour
001053ec t decNumberTan
00105444 t decNumberCos
00105498 t decNumberSin
001054ec t decNumberSinc
00105538 t dn_sincos
00105574 t cmplxExp
001055e0 t decNumberPow_1
00105640 t ullint_to_dn
001056c0 t int_to_dn
001056ea t matrix_do_loop
00105724 t get_sigmas
001058b0 t do_LR
00105958 t correlation
00105a20 t dn_ln
00105b7c t sigma_helper
00105c5c t dn_LnGamma
00105d10 t decNumberArcCosh
00105d46 t cmplxLn
00105df8 t cmplxPower
00105e30 t cmplxCubeRoot
00105e68 t cmplxXRoot
00105e9c t c_lg
00105f88 t build_date
00106030 t dateToJ
00106070 t dateExtraction
001060b8 t dateDayOfWeek
00106100 t decNumber2Fraction
0010624c t set_x
00106bcc t decNumberRnd
00106c70 t decNumberLnGamma
00106d18 t decNumberGammap.part.48
00106f28 t decNumberGammap
00106f70 t perm_helper
0010701c t decNumberPerm
00107054 t decNumberComb
001070aa t decNumberGamma
001071a0 t decNumberFactorial
001071bc t do_log
001071e8 t decNumberLogxy
0010720a t dn_log10
0010721c t convPR2DB
0010723a t convAR2DB
0010725c t dn_log2
00107270 t decNumberExpm1
001072e0 t dn_sinhcosh
00107384 t decNumberCosh
001073b6 t decNumberSinh
001073e6 t cmplx_sinhcosh
00107432 t cmplxCosh
0010744c t cmplxSinh
0010746e t cmplx_sincos
001074f0 t cmplxCos
0010750a t cmplxSin
0010752c t cmplxLnGamma
00107620 t cmplxGamma
00107714 t decNumberTanh
00107788 t decNumberLn1p
001077ea t decNumberArcSinh
00107838 t decNumberArcTanh
001078bc t dn_power
00107a44 t decNumberXRoot
00107a9c t decNumberCubeRoot
00107ae0 t decNumberPow10
00107af4 t convDB2PR
00107b14 t convDB2AR
00107b38 t decNumberPow2
00107b4c t decNumberExponent
00107b8a t dateFromJ
00107bc4 t dateFromYMD
00107c10 t cmplxSqrt
00107ccc t cmplxTanh
00107d2c t cmplxSinc
00107d76 t cmplxTan
00107de0 t clrflags
00107e20 t checksum_region.constprop.152
00107e60 t RTC_SetTimeAlarm.constprop.153
00107ec4 T __aeabi_unwind_cpp_pr0
00107ec6 T __aeabi_unwind_cpp_pr1
00107ec8 T __aeabi_unwind_cpp_pr2
00107eca T LowLevelInit
00107f68 T memcpy
00107f68 T xcopy
00107f94 t store_a_to_d
00107fc0 t cmdsavem
00107fe0 t set_reg_n_int
00107ff8 t setX_int
0010800a t get_reg_n_int
00108024 t intws
001080cc t getX_int
001080da t stats_sto_random
0010810c t get_reg_n_int_sgn
00108148 t alpha_fromx
00108160 t alpha_rcl_s
001081b0 t alpha_rcl
001081c2 t alpha_ip
00108220 t format_reg
0010828c t alpha_reg
001082ae t copyreg
001082ce t lower2
001082fc t lower
0010832a t drop
00108340 t swap_reg
00108368 t cmdswap
001083c8 t fill
001083f4 t cpx_fill
0010842c t roll_down
00108458 t cpx_roll_down
0010846c t lift
00108498 t lift_if_enabled
001084b0 t cpx_enter
001084d6 t roll_up
00108504 t cpx_roll_up
00108518 t copyreg_n
00108536 t setlastX
00108546 t setlastXY
0010855a t alpha_rot_r
001085a0 t alpha_shift_r
001085d8 t display
00108f9c t cmdpause
00108fc0 t cmdview
00109000 t version
00109020 t message
00109084 t busy
001090c8 t LU_decomposition
001092a2 t recv_byte
00109320 t get_byte
0010932e t get_word
00109350 t decNumberLnBeta
001093a0 t betai
001094e0 t put_ir
001095e0 t print_graphic
00109616 t print
00109680 t print_advance
001096ac t advance_if_trace
001096cc t print_lf
001096e0 t wrap
00109714 t print_line
001098c0 t print_tab
00109930 t print_program
001099fc t cmdprint
00109a2a t print_justified
00109a88 t print_alpha
00109abc t print_reg
00109b1c t cmdprintreg
00109b36 t fin_tst
00109b8c t op_entryp
00109bac t isSpecial
00109be0 t isNan
00109c14 t isInfinite
00109c44 t XisEvenOrOdd
00109c90 t XisInt
00109cdc t cmdflag
00109d84 t set_overflow
00109d9e t intFib
00109e68 t int_1pow
00109ea4 t intDblMul
0010a038 t intAbs
0010a090 t intMultiply
0010a138 t intSqr
0010a148 t intLCM
0010a1e4 t intCube
0010a226 t calc_overflow
0010a33e t set_carry
0010a358 t intmsks
0010a3f0 t intLSL
0010a41a t intLSR
0010a446 t int_justify
0010a4e4 t int2pow
0010a55c t intASR
0010a5bc t intRRC
0010a5f8 t intRLC
0010a630 t intRR
0010a666 t intRL
0010a696 t intSubtract
0010a7ec t intAdd
0010a910 t check_zero
0010a974 t isTop
0010a9a8 t op_query_print
0010a9b6 t op_query_xtal
0010a9c4 t check_dblmode
0010a9d4 t check_mode
0010aa00 t date_isleap
0010aa7e t alpha_view_common
0010aabc t op_prompt
0010aace t alpha_view_reg
0010aada t alpha_view
0010aaea t error_message
0010abcc t set_running_on
0010ac18 t op_rs
0010ac5c t cmdmsg
0010ac68 t err
0010ac8c t matrix_range_check
0010acf4 t matrix_descriptor
0010ad36 t matrix_decompose
0010add4 t matrix_decomp
0010adf0 t matrix_colq
0010ae18 t matrix_rowq
0010ae40 t matrix_diag
0010ae80 t matrix_all
0010aeb8 t matrix_is_square
0010aee6 t matrix_transpose
0010afc0 t matrix_lu_check
0010b024 t matrix_determinant
0010b08c t matrix_lu_decomp
0010b140 t matrix_linear_eqn
0010b234 t matrix_inverse
0010b2f8 t matrix_rowops
0010b3f8 t matrix_genadd
0010b496 t matrix_getreg
0010b4f0 t matrix_col
0010b542 t matrix_row
0010b596 t put_block
0010b670 t send_all
0010b68c t send_registers
0010b6b8 t send_program
0010b6f4 t cmdlpop
0010b72c t intResult
0010b7e8 t not_running
0010b808 t gsbgto
0010b8a4 t usergsb_common
0010b920 t do_usergsb
0010b938 t cmdgtocommon
0010b960 t cmdback
0010b9cc t cmdskip
0010ba40 t find_opcode_from
0010ba96 t cmdgto
0010bae4 t cmdlblp
0010bb10 t findmultilbl
0010bb5c t branchtoalpha
0010bb88 t cmdalphagto
0010bbb2 t cmdmultigto
0010bbfc t cmdmultilblp
0010bc12 t check_stack_overlap
0010bc3a t cmdrclstk
0010bc6c t cmdstostk
0010bc9e t get_keycode_from_reg
0010bcea t cmdputkey
0010bd04 t check_special
0010bd6e t setRegister
0010bdb8 t store_stopwatch_in_memory
0010be20 t stopwatch_callback
0010c154 t cmdshuffle
0010c18a t cmdloop
0010c320 t incdec
0010c3b0 t cmdloopz
0010c3c6 t cmdlincdec
0010c3d8 t set_reg_n_int_sgn
0010c428 t int_from_register
0010c464 t switch_to_int
0010c4c4 t register_from_int
0010c52c t op_float
0010c5d8 t op_fract
0010c618 t set_int_base
0010c658 t cmddisp
0010c698 t cmdkeyp
0010c6e8 t setX_int_sgn
0010c6fe t op_fracdenom
0010c760 t cmdkeytype
0010c794 t get_mem
0010c7ec t op_ticks
0010c804 t get_base
0010c818 t get_sign_mode
0010c848 t get_word_size
0010c85c t get_stack_size
0010c870 t op_roundingmode
0010c894 t alpha_tox
0010c8b8 t alpha_length
0010c8cc t alpha_sto
0010c92c t setX
0010c93c t cmdconv
0010c974 t op_voltage
0010c9c0 t stats_random
0010ca34 t date_time
0010ca7e t date_date
0010cae8 t setXY
0010cafe t op_2frac
0010cb90 t op_p2r
0010cbdc t op_r2p
0010cc16 t cdf_Q_helper
0010cdac t do_s
0010ce20 t mean_common
0010ce4a t fract_convert_number
0010ce78 t matrix_getrc
0010cee8 t cmdrrcl
0010cf74 t rarg_round
0010d008 t cmderr
0010d014 t bad_mode_error
0010d022 t op_shift_digit
0010d078 t cmdconst
0010d100 t intDyadic
0010d1a8 t intMonadic
0010d21c t reg_decode
0010d36c t print_registers
0010d43c t op_regsort
0010d524 t op_regclr
0010d548 t op_regswap
0010d5ac t cmdcrcl
0010d654 t cmdcsto
0010d6f0 t program_flash
0010d778 t init_library
0010d7b4 t sigmaCheck
0010d7f8 t send_sigma
0010d81c t stats_sigper
0010d85e t sigma_sum
0010d8c8 t sigma_val
0010d95c t print_sigma
0010d9bc t check_data
0010d9e8 t stats_yhat
0010da84 t stats_xhat
0010db2a t stats_LR
0010db54 t stats_COV
0010dbd4 t stats_correlation
0010dc08 t stats_deviations
0010dca6 t stats_gmean
0010dce4 t stats_wmean
0010dd1c t stats_mean
0010dd5e t stats_wdeviations
0010de28 t XisPrime
0010e0e4 t intbits
0010e188 t introt
0010e254 t intLog10
0010e2ca t intLog2
0010e32a t intPower
0010e41e t int10pow
0010e450 t intSqrt
0010e51e t err_div0
0010e53a t divmod
0010e964 t intDblRmdr
0010e992 t intDblDiv
0010e9da t intMod
0010ea28 t intDivide
0010eb04 t storcl_intop
0010eb98 t do_rcl
0010ec20 t cmdrcl
0010ec2c t cmdircl
0010ec58 t cmdsto
0010ecc4 t extract_time
0010ed3a t date_settime
0010ee04 t date_alphatime
0010ee98 t date_setdate
0010efa0 t date_alphamonth
0010efe8 t date_alphaday
0010f038 t date_alphadate
0010f0e4 t warn
0010f124 t digit
0010f27c t check_delete_prog
0010f2b0 t stoprog
0010f38c t matrix_copy
0010f3dc t matrix_multiply
0010f4dc t cmdxout
0010f688 t cmdlocr
0010f798 t op_gtoalpha
0010f7cc t process_cmdline
0010f930 t print_trace
0010fa20 t process_cmdline_set_lift
0010fa3c t do_tst
0010fb88 t cmdconverged
0010fc70 t cmdtest
0010fc82 t clrreg
0010fcd8 t clrall
0010fd34 t reset
0010fd94 t init_34s
0010fdd0 t init_arg
0010fe10 t reset_arg
0010fe2c t arg_eval
0010feb0 t process_arg_shuffle
0010fee4 t process_arg
00110384 t set_window
00110428 t shutdown
001104e0 t cmd_off
001104e6 t do_ztst
0011056c t cmdztest
0011059a t flash_backup
001105e8 t op_regcopy
00110626 t move_retstk
00110684 t sigmaDeallocate
001106b0 t sigma_clear
001106bc t sigmaAllocate
00110718 t cmdregs
001107cc t op_double
001108a0 t cmdxin
00110a84 t cmdrestm
00110b30 t flash_append
00110bd0 t clrprog
00110c78 t store_program
00110d44 t load_state
00110d88 t load_registers
00110df8 t flash_restore
00110e40 t append_program
00110eec t recall_program
00110f34 t load_program
00110f78 t xeq
0011199c t xeq_sst_bst
00111a90 t xeq_single
00111ab4 t xeqprog
00111b5c t xeq_xrom
00111bc0 t dispatch_xrom
00111c1c t recv_any
00111da8 t load_sigma
00111e00 T memset
00111e00 T xset
00111e1c t keycode_to_alpha
00111e58 t reset_multi
00111e78 t set_status_right
00111ed8 t is_label_or_end_at
00111f0c t advance_to_next_label
00111f54 t advance_to_previous_label
00111f98 t check_confirm
00111fe8 t check_f_key
00112034 t init_cat
001120f8 t process_catalogue
00112384 T main
00113d34 T __gnu_thumb1_case_uqi
00113d48 T __gnu_thumb1_case_uhi
00113d5c t .udivsi3_skip_div0_test
00113d5c T __aeabi_uidiv
00113d5c T __udivsi3
00113e58 T __aeabi_uidivmod
00113e78 T __aeabi_idiv
00113e78 T __divsi3
00113e80 t .divsi3_skip_div0_test
00113fa8 T __aeabi_idivmod
00113fc8 W __aeabi_idiv0
00113fc8 W __aeabi_ldiv0
00113fcc T __aeabi_llsr
00113fcc T __lshrdi3
00113fe4 T __aeabi_lasr
00113fe4 T __ashrdi3
00114000 T __aeabi_llsl
00114000 T __ashldi3
00114018 T __aeabi_uldivmod
00114054 T __aeabi_lmul
00114054 T __muldi3
001140a0 T __paritysi2
001140c0 T __gnu_ldivmod_helper
001140fc T __gnu_uldivmod_helper
00114134 T __divdi3
001144c4 T __udivdi3
0011481c T __clzsi2
00114864 T decContextDefault
001148c8 T decContextSetStatus
001148d0 t decUnitAddSub
00114b08 t decSetOverflow
00114bb0 t decBiStr
00114bd4 t decGetDigits
00114c0c t decStatus
00114c40 t decUnitCompare
00114d14 t decCompare
00114e0c t decShiftToMost
00114ef8 t decShiftToLeast.part.1
00114fdc t decSetCoeff.isra.3
0011521c t decCopyFit
00115242 t decApplyRound.part.6
001153cc t decSetSubnormal
001154b4 t decFinalize
0011557e t decTrim.constprop.8
00115630 T decNumberToString
001159c0 T decNumberFromString
00115ce8 T decNumberCopy
00115d34 t decNaNs
00115d88 T decNumberNormalize
00115de2 t decMultiplyOp
00115f98 T decNumberMultiply
00115fc6 t decCompareOp
001160ce T decNumberMin
00116100 T decNumberMax
00116132 T decNumberCompare
00116164 t decAddOp
00116588 T decNumberSubtract
001165ba T decNumberAdd
001165ea T decNumberPlus
0011662e T decNumberMinus
00116674 T decNumberAbs
001166be t decDivideOp
00116d70 T decNumberRemainder
00116da2 T decNumberDivide
00116dd4 T decNumberSquareRoot
00117254 t decExpOp
001175fc T decNumberExp
00117680 T decNumberZero
0011768e T decGetInt
00117788 t decQuantizeOp
00117914 T decNumberRescale
00117944 T decNumberQuantize
00117976 T decNumberToIntegralValue
001179f4 T decimal128FromNumber
00117b5c T decimal128ToNumber
00117c48 T decDigitsToDPD
00117d7c T decimal64FromNumber
00117ed4 T decDigitsFromDPD
00117f60 T decimal64ToNumber
00118034 T decimal64ToString
00118058 t ____gnu_uldivmod_helper_from_arm
00118064 t ____aeabi_idiv0_from_arm
00118070 t ____aeabi_ldiv0_from_arm
0011807c t ____aeabi_uidivmod_from_thumb
00118084 t ____aeabi_idivmod_from_thumb
0011808c t ____aeabi_uidiv_from_thumb
00118094 t ____aeabi_uldivmod_from_thumb
0011809c t ____clzsi2_from_thumb
001180a4 t ____aeabi_idiv_from_thumb
001180b8 t widths.5365
00118163 t divs.5366
00118166 t bm_small.5383
001183c4 t bm_large.5382
001186fe t alphamap.8939
001187ca t linear_key_map.8904
001187f3 t alpha_letters_lower
0011881b t conv_catalogue
00118874 t catalogues.9192
001188cc t opcode_breaks
001188d3 t lcd_bit
00118961 t lcd_addr
001189ef t digtbl
00118a6a t multicmds
00118ac4 t cnsts_conv
00118d14 t RegionTab
00118d24 t modes.10328
00118d2b t cnsts
00118edc t cnsts_d128
00118fcc t cnsts_d64
00119214 t speeds.4600
00119228 t argcmds
001197ee t niladics
00119ff0 t monfuncs
0011a71c t dyfuncs
0011a914 t trifuncs
0011a978 t S7_NaN
0011a985 t S7_INF
0011a98e t DIGITS
0011a9a0 t CSWTCH.930
0011a9a8 t CSWTCH.933
0011a9b4 t map.8916
0011a9d8 t small_ints
0011aa00 t gamma_consts
0011aa54 t S7_fract_LT
0011aa58 t S7_fract_GT
0011aa5c t S7_fract_EQ
0011aa60 t S7_STEP
0011aa74 t S_SURE
0011aa7a t libname
0011aa89 t mask.4672
0011aa8d t printer_chars
0011ab2d t S7_ERROR
0011ab34 t error_table.7779
0011ab98 t xrom_targets
0011abcc t StackRegMask
0011abf9 t modes.10794
0011abfd t ops.12397
0011ac0b t primes
0011ac1b t mons.6774
0011ac40 t convergence_tolerances
0011ac4c t catalogue_sizes.9184
0011ac62 t conv_mapping.9231
0011ac7a t character_remapping_order
0011ad7a t cmap.8929
0011adaa t amap.8930
0011adc2 t op_map.9044
0011adc8 t smap.8931
0011adcc t op_map.9059
0011add8 t disp.9060
0011addc t op_map.9032
0011aeec t op_map.9000
0011af74 t op_map2.9001
0011af7c t op_map.9022
0011afc0 t op_map.8982
0011b149 t catalogue
0011b1c5 t cplx_catalogue
0011b1e1 t stats_catalogue
0011b1f7 t prob_catalogue
0011b23b t int_catalogue
0011b281 t prog_catalogue
0011b2dd t program_xfcn
0011b371 t test_catalogue
0011b3aa t mode_catalogue
0011b3e9 t alpha_catalogue
0011b3fb t alpha_symbols
0011b40d t alpha_compares
0011b417 t alpha_arrows
0011b420 t alpha_letters
0011b448 t alpha_subscripts
0011b461 t sums_catalogue
0011b473 t matrix_catalogue
0011b48b t internal_catalogue
0011b6dc T const_NaN
0011b6e8 T const_inf
0011b6f4 T const__inf
0011b700 T const__1
0011b70c T const__0
0011b718 T const_0
0011b724 T const_1
0011b730 T const_2
0011b73c T const_3
0011b748 T const_4
0011b754 T const_5
0011b760 T const_6
0011b76c T const_7
0011b778 T const_8
0011b784 T const_9
0011b790 T const_10
0011b79c T const_20
0011b7a8 T const_21
0011b7b4 T const_32
0011b7c0 T const_60
0011b7cc T const_90
0011b7d8 T const_100
0011b7e4 T const_256
0011b7f0 T const_300
0011b7fc T const_360
0011b808 T const_400
0011b814 T const_9000
0011b820 T const_100000
0011b82c T const_1e32
0011b838 T const_1e_32
0011b844 T const_1e_37
0011b850 T const_1e_24
0011b85c T const_1e_14
0011b868 T const_0_0000005
0011b874 T const_0_0001
0011b880 T const_0_1
0011b88c T const_0_05
0011b898 T const_0_4
0011b8a4 T const_0_5
0011b8b0 T const_0_6
0011b8bc T const_0_75
0011b8c8 T const_0_9
0011b8d4 T const_1on60
0011b8f8 T const_1_3
0011b904 T const_1_5
0011b910 T const_9on5
0011b91c T const_2_326
0011b92c T const_root2on2
0011b950 T const_PI
0011b974 T const_2PI
0011baac T const_recipsqrt2PI
0011bad0 T const_PIon2
0011baf4 T const_PIon180
0011bb18 T const_PIon200
0011bb3c T const_ln2
0011bb60 T const_ln10
0011bb84 T const_2pow64
0011bb9c T const_randfac
0011bbb8 T const_gammaR
0011bbc8 T const_gammaC00
0011bbec T const_gammaC01
0011bc10 T const_gammaC02
0011bc34 T const_gammaC03
0011bc58 T const_gammaC04
0011bc7c T const_gammaC05
0011bca0 T const_gammaC06
0011bcc4 T const_gammaC07
0011bce8 T const_gammaC08
0011bd0c T const_gammaC09
0011bd30 T const_gammaC10
0011bd54 T const_gammaC11
0011bd78 T const_gammaC12
0011bd9c T const_gammaC13
0011bdc0 T const_gammaC14
0011bde4 T const_gammaC15
0011be08 T const_gammaC16
0011be2c T const_gammaC17
0011be50 T const_gammaC18
0011be74 T const_gammaC19
0011be98 T const_gammaC20
0011bebc T const_gammaC21
0011bee0 T powers
0011bf08 t multies
0011bf1c t resmap
0011bf26 t uarrone
0011bf4c t mfcone
0011bf50 t multies
0011bf64 t mfcone
0011bf68 T COMBMSD
0011bfe8 T COMBEXP
0011c068 t xrom
0011d6e4 R SvnRevision
0011d6e4 T _efixed
0011d700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b StopWatchMemoryFirstDigit
002000b8 b KeyCallback
002000bc b result.10585
002000cc b BodStopwatch
002000ce b BodThreshold
002000d0 b KbCount
002000d1 b KbWrite
002000d2 b KeyBuffer
002000e2 b OnKeyPressed
002000e4 b SpeedSetting
002000e8 b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.9367
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113e80 t .divsi3_skip_div0_test
00113d5c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000cc 00000002 b BodStopwatch
002000ce 00000002 b BodThreshold
00200168 00000004 b Busy
0011bfe8 00000080 T COMBEXP
0011bf68 00000080 T COMBMSD
0011a9a0 00000008 t CSWTCH.930
0011a9a8 0000000c t CSWTCH.933
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
00200028 00000018 b Ctx
0011a98e 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00200118 00000004 b GoFast
00200120 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200150 00000004 b IntMaxWindow
0020013c 00000004 b IoAnnunciator
00200110 00000004 b IrPulse
00100450 0000008c t JDN
