00001c00 A UserFlashSize
0010255c t matrix_pivoting_solve
0010263e t convF2C
00102668 t decNumberFrac
0010268a t dn_1m
001026a0 t dn_m1
001026b4 t is_int
00102704 t dn_check_gcd
00102780 t decNumberLCM
001027ee t cmplxSubtract
0010280c t dn_add
00102820 t convC2F
00102848 t decNumberHR2HMS
00102920 t decNumberHMS2HR
00102994 t decNumberHMSSub
001029c6 t decNumberHMSAdd
001029f8 t dn_p1
00102a0c t dn_inc
00102a20 t do_atan
00102b88 t do_atan2
00102ca8 t sincosTaylor
00102dac t cmplx_1x
00102e14 t cmplxDivideRealBy
00102e78 t cmplxRecip
00102eda t cmplxR
00102f10 t cmplxAbs
00102f28 t cmplxDivide
00102fc4 t cmplxMultiply
0010302e t cmplxAdd
0010304c t detect_voltage
001030e4 t put_key
00103138 t scan_keyboard
001032e4 t go_idle
00103318 t flush_comm
00103340 t put_byte
0010337c t put_word
00103394 t set_speed
001034e0 t update_speed
001034f4 t op_setspeed
00103524 t SLCD_irq
00103678 t reset_disp
001036f4 t TC1_irq
00103750 t set_decimal
00103782 t set_digits_string
001037c0 t set_separator.part.10
001037f2 t finish_display
0010381c t set_IO_annunciator
00103854 t prt_specials.part.13
00103960 t catcmd
00103a70 t num_arg_digits
00103ab4 t prt
00103d84 t check_special_dn.isra.15
00103de8 t add_char
00103e2c t local_levels
00103e58 t local_regs_rarg
00103e82 t local_regs
00103e90 t get_reg_n
00103f40 t xeq_init_contexts
00103fe0 t getRegister
0010400e t getX
0010401c t getXY
00104032 t getXYZT
00104052 t storcl_op
001040c6 t storcl_cop
00104148 t get_stack
00104156 t flag_word
001041d0 t get_user_flag
001041ec t user_pc.part.20
0010421c t stack_size
00104258 t clrstk
00104288 t global_regs_rarg
001042bc t global_regs
001042ca t get_reg_limit
00104320 t retstk_up
001043a4 t do_rtn
00104418 t op_rtn
00104448 t carry_overflow
001044cc t set_int_x
001047d0 t cmdalpha
0010480c t get_trig_mode
00104840 t set_annunciators
001048e4 t decNumberDRG_internal
00104962 t decNumberDRG
00104978 t cvt_rad2
00104986 t decNumberArcTan2
001049a4 t decNumberArcTan
001049f4 t decNumberArcCos
00104a8c t decNumberArcSin
00104b0c t cvt_2rad
00104bec t annunciators
00104d78 t close_port_reset_state
00104db4 t open_port_default
00104e1c t toggle_running
00104e5c t realULP
00104ef0 t decNumberULP
00104f00 t decNumberMantissa
00104f42 t check_low
00104f64 t ib_step
00104fae t betacf
00105128 t decNumberGCD
0010518a t relative_error
001051c4 t extract_date
001052b0 t end_memory_selection
00105330 t process_select_memory_key
00105410 t decNumberNeighbour
001054a4 t decNumberTan
001054fc t decNumberCos
00105550 t decNumberSin
001055a4 t decNumberSinc
001055f0 t dn_sincos
0010562c t cmplxExp
00105698 t decNumberPow_1
001056f8 t ullint_to_dn
00105778 t stopwatch_to_decNumber
001057a0 t int_to_dn
001057ca t matrix_do_loop
00105804 t get_sigmas
00105990 t do_LR
00105a38 t correlation
00105b00 t dn_ln
00105c70 t sigma_helper
00105d4c t dn_LnGamma
00105e00 t decNumberArcCosh
00105e36 t cmplxLn
00105ee8 t cmplxPower
00105f20 t cmplxCubeRoot
00105f58 t cmplxXRoot
00105f8c t c_lg
00106078 t build_date
00106120 t dateToJ
00106160 t dateExtraction
001061a8 t dateDayOfWeek
001061f0 t decNumber2Fraction
0010633c t set_x_dn
00106c98 t set_x
00106cbe t decNumberRnd
00106d60 t decNumberLnGamma
00106e08 t perm_helper
00106eb4 t decNumberPerm
00106eec t decNumberComb
00106f42 t decNumberGamma
00107038 t decNumberGammap
001072f8 t decNumberFactorial
00107314 t do_log
00107340 t decNumberLogxy
00107362 t dn_log10
00107374 t convPR2DB
00107392 t convAR2DB
001073b4 t dn_log2
001073c8 t decNumberExpm1
00107438 t dn_sinhcosh
001074dc t decNumberCosh
0010750e t decNumberSinh
0010753e t cmplx_sinhcosh
0010758a t cmplxCosh
001075a4 t cmplxSinh
001075c6 t cmplx_sincos
00107648 t cmplxCos
00107662 t cmplxSin
00107684 t cmplxLnGamma
00107778 t cmplxGamma
0010786c t decNumberTanh
001078e0 t decNumberLn1p
00107942 t decNumberArcSinh
00107990 t decNumberArcTanh
00107a14 t dn_power
00107b9c t decNumberXRoot
00107bf4 t decNumberCubeRoot
00107c38 t decNumberPow10
00107c4c t convDB2PR
00107c6c t convDB2AR
00107c90 t decNumberPow2
00107ca4 t decNumberExponent
00107ce2 t dateFromJ
00107d1c t dateFromYMD
00107d68 t cmplxSqrt
00107e24 t cmplxTanh
00107e84 t cmplxSinc
00107ece t cmplxTan
00107f38 t clrflags
00107f78 t checksum_region.constprop.156
00107fb8 t RTC_SetTimeAlarm.constprop.157
0010801c T __aeabi_unwind_cpp_pr0
0010801e T __aeabi_unwind_cpp_pr1
00108020 T __aeabi_unwind_cpp_pr2
00108022 T LowLevelInit
001080c0 T memcpy
001080c0 T xcopy
001080ec t store_a_to_d
00108118 t cmdsavem
00108138 t set_reg_n_int
00108150 t setX_int
00108162 t get_reg_n_int
0010817c t intws
00108224 t getX_int
00108232 t stats_sto_random
00108264 t get_reg_n_int_sgn
001082a0 t alpha_fromx
001082b8 t alpha_rcl_s
00108308 t alpha_rcl
0010831a t alpha_ip
00108378 t format_reg
001083e4 t alpha_reg
00108406 t copyreg
00108426 t lower2
00108454 t lower
00108482 t drop
00108498 t swap_reg
001084c0 t cmdswap
00108520 t fill
0010854c t cpx_fill
00108584 t roll_down
001085b0 t cpx_roll_down
001085c4 t lift
001085f0 t lift_if_enabled
00108608 t cpx_enter
0010862e t roll_up
0010865c t cpx_roll_up
00108670 t copyreg_n
0010868e t setlastX
0010869e t setlastXY
001086b2 t alpha_rot_r
001086f8 t alpha_shift_r
00108730 t display
00109188 t cmdpause
001091ac t cmdview
001091ec t version
0010920c t message
00109270 t busy
001092b4 t LU_decomposition
0010948e t recv_byte
0010950c t get_byte
0010951a t get_word
0010953c t decNumberLnBeta
0010958c t betai
001096cc t put_ir
001097cc t print_graphic
00109802 t print
0010986c t print_advance
001098a4 t advance_if_trace
001098c4 t print_lf
001098d8 t wrap
0010990c t print_line
00109abc t print_tab
00109b2c t print_program
00109bf8 t cmdprint
00109c26 t print_justified
00109c84 t print_alpha
00109cb8 t print_reg
00109d18 t cmdprintreg
00109d32 t fin_tst
00109d88 t op_entryp
00109da8 t isSpecial
00109ddc t isNan
00109e10 t isInfinite
00109e40 t XisEvenOrOdd
00109e8c t XisInt
00109ed8 t cmdflag
00109f80 t set_overflow
00109f9a t intFib
0010a064 t int_1pow
0010a0a0 t intDblMul
0010a234 t intAbs
0010a28c t intMultiply
0010a334 t intSqr
0010a344 t intLCM
0010a3e0 t intCube
0010a422 t calc_overflow
0010a53a t set_carry
0010a554 t intmsks
0010a5ec t intLSL
0010a616 t intLSR
0010a642 t int_justify
0010a6e0 t int2pow
0010a758 t intASR
0010a7b8 t intRRC
0010a7f4 t intRLC
0010a82c t intRR
0010a862 t intRL
0010a892 t intSubtract
0010a9e8 t intAdd
0010ab0c t check_zero
0010ab70 t isTop
0010aba4 t op_query_print
0010abb2 t op_query_xtal
0010abc0 t check_dblmode
0010abd0 t check_mode
0010abfc t date_isleap
0010ac7a t cmdprintcmplxreg.part.114
0010ad34 t alpha_view_common
0010ad74 t op_prompt
0010ad86 t alpha_view_reg
0010ad92 t alpha_view
0010ada2 t error_message
0010ae84 t set_running_on
0010aed0 t op_rs
0010af14 t cmdmsg
0010af20 t err
0010af44 t matrix_range_check
0010afac t matrix_descriptor
0010afee t matrix_decompose
0010b08c t matrix_decomp
0010b0a8 t matrix_colq
0010b0d0 t matrix_rowq
0010b0f8 t matrix_diag
0010b138 t matrix_all
0010b170 t matrix_is_square
0010b19e t matrix_transpose
0010b278 t matrix_lu_check
0010b2dc t matrix_determinant
0010b344 t matrix_lu_decomp
0010b3f8 t matrix_linear_eqn
0010b4ec t matrix_inverse
0010b5b0 t matrix_rowops
0010b6b0 t matrix_genadd
0010b74e t matrix_getreg
0010b7a8 t matrix_col
0010b7fa t matrix_row
0010b84e t put_block
0010b928 t send_all
0010b944 t send_registers
0010b970 t send_program
0010b9ac t cmdlpop
0010b9e4 t intResult
0010baa0 t not_running
0010bac0 t plot_check_range
0010bb22 t cmdplotprint
0010bb9c t cmdplotpixel
0010bc2c t cmdplotinit
0010bc88 t gsbgto
0010bd24 t usergsb_common
0010bdb0 t do_usergsb
0010bdc8 t cmdgtocommon
0010bdf0 t cmdback
0010be5c t cmdskip
0010bed0 t find_opcode_from
0010bf26 t cmdgto
0010bf74 t cmdlblp
0010bfa0 t findmultilbl
0010bfec t branchtoalpha
0010c018 t cmdalphagto
0010c042 t cmdmultigto
0010c08c t cmdmultilblp
0010c0a2 t check_stack_overlap
0010c0ca t cmdrclstk
0010c0fc t cmdstostk
0010c12e t get_keycode_from_reg
0010c17a t cmdputkey
0010c194 t check_special
0010c1fe t setRegister
0010c248 t store_stopwatch_in_memory
0010c290 t cmdshuffle
0010c2c6 t cmdloop
0010c45c t incdec
0010c4ec t cmdloopz
0010c502 t cmdlincdec
0010c514 t set_reg_n_int_sgn
0010c564 t int_from_register
0010c5a0 t switch_to_int
0010c600 t register_from_int
0010c668 t op_float
0010c714 t op_fract
0010c754 t set_int_base
0010c794 t cmddisp
0010c7d4 t cmdkeyp
0010c824 t setX_int_sgn
0010c83a t cmdprintwidth
0010c85c t op_fracdenom
0010c8bc t cmdkeytype
0010c8f0 t get_mem
0010c948 t op_ticks
0010c960 t get_base
0010c974 t get_sign_mode
0010c9a4 t get_word_size
0010c9b8 t get_stack_size
0010c9cc t op_roundingmode
0010c9f0 t alpha_tox
0010ca14 t alpha_length
0010ca28 t cmdplotdim
0010ca5e t alpha_sto
0010cac0 t setX
0010cad0 t cmdconv
0010cb08 t op_voltage
0010cb54 t stats_random
0010cbc8 t date_time
0010cc12 t date_date
0010cc7c t setXY
0010cc92 t op_2frac
0010cd24 t op_p2r
0010cd70 t op_r2p
0010cdaa t do_s
0010ce1e t mean_common
0010ce48 t fract_convert_number
0010ce74 t matrix_getrc
0010cee4 t cmdrrcl
0010cf70 t rarg_round
0010d004 t cmderr
0010d010 t bad_mode_error
0010d01e t cmdprintcmplxreg
0010d04c t op_shift_digit
0010d0a4 t cmdconst
0010d12c t intDyadic
0010d1d4 t intMonadic
0010d248 t reg_decode
0010d398 t print_registers
0010d468 t op_regsort
0010d550 t op_regclr
0010d574 t op_regswap
0010d5d8 t cmdcrcl
0010d680 t cmdcsto
0010d71c t program_flash
0010d7a4 t init_library
0010d7e0 t sigmaCheck
0010d824 t send_sigma
0010d848 t stats_sigper
0010d88a t sigma_sum
0010d8f4 t sigma_val
0010d988 t print_sigma
0010d9e8 t check_data
0010da14 t stats_yhat
0010dab0 t stats_xhat
0010db56 t stats_LR
0010db80 t stats_COV
0010dc00 t stats_correlation
0010dc34 t stats_deviations
0010dcd2 t stats_gmean
0010dd10 t stats_wmean
0010dd48 t stats_mean
0010dd8a t stats_wdeviations
0010de54 t XisPrime
0010e110 t intbits
0010e1b4 t introt
0010e280 t intLog10
0010e2f6 t intLog2
0010e356 t intPower
0010e44a t int10pow
0010e47c t intSqrt
0010e54a t err_div0
0010e566 t divmod
0010e990 t intDblRmdr
0010e9be t intDblDiv
0010ea06 t intMod
0010ea54 t intDivide
0010eb30 t storcl_intop
0010ebc4 t do_rcl
0010ec4c t cmdrcl
0010ec58 t cmdircl
0010ec84 t cmdsto
0010ecf0 t extract_time
0010ed66 t date_settime
0010ee30 t date_alphatime
0010eec4 t date_setdate
0010efcc t date_alphamonth
0010f014 t date_alphaday
0010f064 t date_alphadate
0010f110 t warn
0010f150 t digit
0010f2a8 t check_delete_prog
0010f2dc t stoprog
0010f3b8 t cmdplotdisplay
0010f3f4 t matrix_copy
0010f444 t matrix_multiply
0010f544 t cmdxout
0010f6f0 t cmdlocr
0010f800 t op_gtoalpha
0010f834 t process_cmdline
0010f9ac t print_trace
0010fa9c t process_cmdline_set_lift
0010fab8 t do_tst
0010fc04 t cmdconverged
0010fcec t cmdtest
0010fcfe t clrreg
0010fd54 t clrall
0010fdb0 t reset
0010fe10 t init_34s
0010fe4c t init_arg
0010fe8c t reset_arg
0010fea8 t arg_eval
0010ff28 t process_arg_shuffle
0010ff5c t process_arg
001103ec t set_window
00110490 t shutdown
00110548 t cmd_off
0011054e t do_ztst
001105d4 t cmdztest
00110602 t flash_backup
00110650 t op_regcopy
0011068e t move_retstk
001106ec t sigmaDeallocate
00110718 t sigma_clear
00110724 t sigmaAllocate
00110780 t stopwatch_sigma_plus
0011080c t stopwatch_callback
00110af0 t cmdregs
00110ba4 t op_double
00110c78 t cmdxin
00110e5c t cmdrestm
00110f08 t flash_append
00110fa8 t clrprog
00111050 t store_program
0011111c t load_state
00111160 t load_registers
001111d0 t flash_restore
00111218 t append_program
001112c4 t recall_program
0011130c t load_program
00111350 t xeq
00111d9c t xeq_sst_bst
00111e8c t xeq_single
00111eb0 t xeqprog
00111f58 t xeq_xrom
00111fbc t dispatch_xrom
00112018 t recv_any
001121a4 t load_sigma
001121fc T memset
001121fc T xset
00112218 t keycode_to_alpha
00112254 t reset_multi
00112274 t set_status_right
001122d4 t is_label_or_end_at
00112308 t advance_to_next_label
00112350 t advance_to_previous_label
00112394 t check_confirm
001123e4 t check_f_key
00112430 t init_cat
001124f4 t process_catalogue
00112780 T main
0011414c T __gnu_thumb1_case_uqi
00114160 T __gnu_thumb1_case_uhi
00114174 t .udivsi3_skip_div0_test
00114174 T __aeabi_uidiv
00114174 T __udivsi3
00114270 T __aeabi_uidivmod
00114290 T __aeabi_idiv
00114290 T __divsi3
00114298 t .divsi3_skip_div0_test
001143c0 T __aeabi_idivmod
001143e0 W __aeabi_idiv0
001143e0 W __aeabi_ldiv0
001143e4 T __aeabi_llsr
001143e4 T __lshrdi3
001143fc T __aeabi_lasr
001143fc T __ashrdi3
00114418 T __aeabi_llsl
00114418 T __ashldi3
00114430 T __aeabi_uldivmod
0011446c T __aeabi_lmul
0011446c T __muldi3
001144b8 T __paritysi2
001144d8 T __gnu_ldivmod_helper
00114514 T __gnu_uldivmod_helper
0011454c T __divdi3
001148dc T __udivdi3
00114c34 T __clzsi2
00114c7c T decContextDefault
00114ce0 T decContextSetStatus
00114ce8 t decUnitAddSub
00114f20 t decSetOverflow
00114fc8 t decBiStr
00114fec t decGetDigits
00115024 t decStatus
00115058 t decUnitCompare
0011512c t decCompare
00115224 t decShiftToMost
00115310 t decShiftToLeast.part.1
001153f4 t decSetCoeff.isra.3
00115634 t decCopyFit
0011565a t decApplyRound.part.6
001157e4 t decSetSubnormal
001158cc t decFinalize
00115996 t decTrim.constprop.8
00115a48 T decNumberToString
00115dd8 T decNumberFromString
00116100 T decNumberCopy
0011614c t decNaNs
001161a0 T decNumberNormalize
001161fa t decMultiplyOp
001163b0 T decNumberMultiply
001163de t decCompareOp
001164e6 T decNumberMin
00116518 T decNumberMax
0011654a T decNumberCompare
0011657c t decAddOp
001169a0 T decNumberSubtract
001169d2 T decNumberAdd
00116a02 T decNumberPlus
00116a46 T decNumberMinus
00116a8c T decNumberAbs
00116ad6 t decDivideOp
00117188 T decNumberRemainder
001171ba T decNumberDivide
001171ec T decNumberSquareRoot
0011766c t decExpOp
00117a14 T decNumberExp
00117a98 T decNumberZero
00117aa6 T decGetInt
00117ba0 t decQuantizeOp
00117d2c T decNumberRescale
00117d5c T decNumberQuantize
00117d8e T decNumberToIntegralValue
00117e0c T decimal128FromNumber
00117f74 T decimal128ToNumber
00118060 T decDigitsToDPD
00118194 T decimal64FromNumber
001182ec T decDigitsFromDPD
00118378 T decimal64ToNumber
0011844c T decimal64ToString
00118470 t ____aeabi_idiv0_from_arm
0011847c t ____aeabi_ldiv0_from_arm
00118488 t ____aeabi_uidiv_from_thumb
00118490 t ____gnu_uldivmod_helper_from_arm
0011849c t ____aeabi_idivmod_from_thumb
001184a4 t ____aeabi_uldivmod_from_thumb
001184ac t ____clzsi2_from_thumb
001184b4 t ____aeabi_uidivmod_from_thumb
001184bc t ____aeabi_idiv_from_thumb
001184d0 t widths.5408
0011857b t divs.5409
0011857e t bm_small.5426
001187dc t bm_large.5425
00118b16 t alphamap.9008
00118be2 t linear_key_map.8973
00118c0b t alpha_letters_lower
00118c33 t conv_catalogue
00118c8c t catalogues.9261
00118ce4 t opcode_breaks
00118ceb t lcd_bit
00118d79 t lcd_addr
00118e07 t digtbl
00118e82 t multicmds
00118edc t cnsts_conv
0011912c t RegionTab
0011913c t modes.10383
00119143 t cnsts
001192f8 t cnsts_d128
001193f8 t cnsts_d64
00119640 t speeds.4643
00119654 t argcmds
00119c74 t niladics
0011a476 t monfuncs
0011aba2 t dyfuncs
0011adbe t trifuncs
0011ae22 t S7_NaN
0011ae2f t S7_INF
0011ae38 t DIGITS
0011ae4c t CSWTCH.970
0011ae54 t CSWTCH.973
0011ae60 t map.8985
0011ae84 t small_ints
0011aeac t gamma_consts
0011af00 t S7_fract_LT
0011af04 t S7_fract_GT
0011af08 t S7_fract_EQ
0011af0c t S7_STEP
0011af20 t S_SURE
0011af26 t libname
0011af35 t mask.4715
0011af39 t printer_chars
0011afd9 t S7_ERROR
0011afe0 t error_table.7831
0011b044 t xrom_targets
0011b07a t StackRegMask
0011b0a7 t modes.10841
0011b0ab t ops.12510
0011b0b9 t primes
0011b0c9 t mons.6819
0011b0f0 t convergence_tolerances
0011b0fc t catalogue_sizes.9253
0011b112 t conv_mapping.9300
0011b12a t character_remapping_order
0011b22a t cmap.8998
0011b25a t amap.8999
0011b272 t op_map.9113
0011b278 t smap.9000
0011b27c t op_map.9128
0011b288 t disp.9129
0011b28c t op_map.9101
0011b39c t op_map.9069
0011b424 t op_map2.9070
0011b42c t op_map.9091
0011b470 t op_map.9051
0011b5fb t catalogue
0011b67b t cplx_catalogue
0011b697 t stats_catalogue
0011b6ad t prob_catalogue
0011b6f1 t int_catalogue
0011b737 t prog_catalogue
0011b7a4 t program_xfcn
0011b83c t test_catalogue
0011b869 t mode_catalogue
0011b8a8 t alpha_catalogue
0011b8ba t alpha_symbols
0011b8cd t alpha_compares
0011b8d7 t alpha_arrows
0011b8e0 t alpha_letters
0011b908 t alpha_subscripts
0011b922 t sums_catalogue
0011b934 t matrix_catalogue
0011b94c t internal_catalogue
0011bbac T const_NaN
0011bbb8 T const_inf
0011bbc4 T const__inf
0011bbd0 T const__1
0011bbdc T const__0
0011bbe8 T const_0
0011bbf4 T const_1
0011bc00 T const_2
0011bc0c T const_3
0011bc18 T const_4
0011bc24 T const_5
0011bc30 T const_6
0011bc3c T const_7
0011bc48 T const_8
0011bc54 T const_9
0011bc60 T const_10
0011bc6c T const_20
0011bc78 T const_21
0011bc84 T const_32
0011bc90 T const_60
0011bc9c T const_90
0011bca8 T const_100
0011bcb4 T const_256
0011bcc0 T const_360
0011bccc T const_400
0011bcd8 T const_9000
0011bce4 T const_36000
0011bcf0 T const_100000
0011bcfc T const_1e_32
0011bd08 T const_1e_37
0011bd14 T const_1e_24
0011bd20 T const_1e_14
0011bd2c T const_0_0000005
0011bd38 T const_0_0001
0011bd44 T const_0_1
0011bd50 T const_0_05
0011bd5c T const_0_4
0011bd68 T const_0_5
0011bd74 T const_0_6
0011bd80 T const_0_75
0011bd8c T const_0_9
0011bd98 T const_1on60
0011bdbc T const_9on5
0011bdc8 T const_root2on2
0011bdec T const_PI
0011be10 T const_2PI
0011bf48 T const_PIon2
0011bf6c T const_PIon180
0011bf90 T const_PIon200
0011bfb4 T const_ln2
0011bfd8 T const_ln10
0011bffc T const_2pow64
0011c014 T const_randfac
0011c030 T const_gammaR
0011c040 T const_gammaC00
0011c064 T const_gammaC01
0011c088 T const_gammaC02
0011c0ac T const_gammaC03
0011c0d0 T const_gammaC04
0011c0f4 T const_gammaC05
0011c118 T const_gammaC06
0011c13c T const_gammaC07
0011c160 T const_gammaC08
0011c184 T const_gammaC09
0011c1a8 T const_gammaC10
0011c1cc T const_gammaC11
0011c1f0 T const_gammaC12
0011c214 T const_gammaC13
0011c238 T const_gammaC14
0011c25c T const_gammaC15
0011c280 T const_gammaC16
0011c2a4 T const_gammaC17
0011c2c8 T const_gammaC18
0011c2ec T const_gammaC19
0011c310 T const_gammaC20
0011c334 T const_gammaC21
0011c358 T powers
0011c380 t multies
0011c394 t resmap
0011c39e t uarrone
0011c3c4 t mfcone
0011c3c8 t multies
0011c3dc t mfcone
0011c3e0 T COMBMSD
0011c460 T COMBEXP
0011c4e0 t xrom
0011db44 R SvnRevision
0011db44 T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b XeqOpCode
0020001c b LcdAddr
00200020 b PcWrapped
00200024 b ShowRegister
00200028 b Ctx
00200040 b XromParams
00200050 b StackBase
00200054 b RetStk
00200058 b UserLocalRegs
0020005c b XromUserPc
00200060 b InCount
00200061 b InWrite
00200062 b InBuffer
002000a2 b InRead
002000a4 b StopWatchStatus
002000a8 b StopWatchMemory
002000a9 b RclMemory
002000ac b StopWatch
002000b0 b FirstTicker
002000b4 b FullTickerDelta
002000b8 b StopWatchMemoryFirstDigit
002000bc b KeyCallback
002000c0 b result.10632
002000d0 b BodStopwatch
002000d2 b BodThreshold
002000d4 b KbCount
002000d5 b KbWrite
002000d6 b KeyBuffer
002000e6 b OnKeyPressed
002000e8 b SpeedSetting
002000ec b StartupTicks
002000f0 b KbDebounce
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b XromRunning
00200144 b SizeStatRegs
00200148 b RetStkSize
0020014c b ProgFree
00200150 b IntMaxWindow
00200154 b SeparatorMode
00200155 b RclMemoryRemanentDisplay
00200158 b StatRegs
0020015c b DecimalMode
00200160 b gLowLevelInitSupcStatus
00200164 b ShowRPN
00200168 b DispPlot
0020016c b Busy
00200170 b Tracing
00200174 b Error
00200178 b JustDisplayed
0020017c b Contrast
00200180 b TraceBuffer
0020019c b JustStopped
002001a0 b KbRead
002001a4 b was_paused.9436
002001a8 b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114298 t .divsi3_skip_div0_test
00114174 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d0 00000002 b BodStopwatch
002000d2 00000002 b BodThreshold
0020016c 00000004 b Busy
0011c460 00000080 T COMBEXP
0011c3e0 00000080 T COMBMSD
0011ae4c 00000008 t CSWTCH.970
0011ae54 0000000c t CSWTCH.973
00200114 00000004 b ClockSpeed
0020017c 00000004 b Contrast
00200028 00000018 b Ctx
0011ae38 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020015c 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200168 00000002 b DispPlot
00200174 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
002000b4 00000004 b FullTickerDelta
00200118 00000004 b GoFast
